
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:10:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:10:01] 1/1000                
    replicate 1/20 [14:10:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:10:01] 2/1000
    replicate 1/20 [14:10:01] 3/1000
    replicate 1/20 [14:10:01] 4/1000
    replicate 1/20 [14:10:01] 5/1000
    replicate 1/20 [14:10:01] 6/1000
    replicate 1/20 [14:10:01] 7/1000
    replicate 1/20 [14:10:01] 8/1000
    replicate 1/20 [14:10:01] 9/1000
    replicate 11/20 [14:13:52] 68/1000
    replicate 11/20 [14:13:52] 69/1000
    replicate 11/20 [14:13:52] 70/1000
    replicate 11/20 [14:13:52] 71/1000
    replicate 11/20 [14:13:52] 72/1000
    replicate 11/20 [14:13:52] 73/1000
    replicate 11/20 [14:13:52] 74/1000
    replicate 11/20 [14:13:53] 75/1000
    replicate 11/20 [14:13:53] 76/1000
    replicate 11/20 [14:13:53] 77/1000
    replicate 11/20 [14:13:53] 78/1000
    replicate 11/20 [14:13:53] 79/1000
    replicate 11/20 [14:13:53] 80/1000
    replicate 11/20 [14:13:53] 81/1000
    replicate 11/20 [14:13:53] 82/1000
    replicate 11/20 [14:13:53] 83/1000
    replicate 11/20 [14:13:53] 84/1000
    replicate 11/20 [14:13:53] 85/1000
    replicate 11/20 [14:13:53] 86/1000
    replicate 11/20 [14:13:53] 87/1000
    replicate 11/20 [14:13:53] 88/1000
    replicate 11/20 [14:13:53] 89/1000
    replicate 11/20 [14:13:53] 90/1000
    replicate 11/20 [14:13:53] 91/1000
    replicate 11/20 [14:13:53] 92/1000
    replicate 11/20 [14:13:53] 93/1000
    replicate 11/20 [14:13:53] 94/1000
    replicate 11/20 [14:13:53] 95/1000
    replicate 11/20 [14:13:53] 96/1000
    replicate 11/20 [14:13:53] 97/1000
    replicate 11/20 [14:13:53] 98/1000
    replicate 11/20 [14:13:53] 99/1000
    replicate 11/20 [14:13:53] 100/1000
    replicate 11/20 [14:13:55] 200/1000
    replicate 11/20 [14:13:57] 300/1000
    replicate 11/20 [14:14:00] 400/1000
    replicate 11/20 [14:14:02] 500/1000
    replicate 11/20 [14:14:04] 600/1000
    replicate 11/20 [14:14:06] 700/1000
    replicate 11/20 [14:14:08] 800/1000
    replicate 11/20 [14:14:10] 900/1000
    replicate 11/20 [14:14:13] 1000/1000
    replicate 12/20 [14:14:13] 1/1000                
    replicate 12/20 [14:14:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:14:13] 2/1000
    replicate 12/20 [14:14:13] 3/1000
    replicate 12/20 [14:14:13] 4/1000
    replicate 12/20 [14:14:13] 5/1000
    replicate 12/20 [14:14:13] 6/1000
    replicate 12/20 [14:14:13] 7/1000
    replicate 12/20 [14:14:13] 8/1000
    replicate 12/20 [14:14:13] 9/1000
    replicate 12/20 [14:14:13] 10/1000
    replicate 12/20 [14:14:13] 11/1000
    replicate 12/20 [14:14:13] 12/1000
    replicate 12/20 [14:14:13] 13/1000
    replicate 12/20 [14:14:13] 14/1000
    replicate 12/20 [14:14:13] 15/1000
    replicate 12/20 [14:14:13] 16/1000
    replicate 12/20 [14:14:13] 17/1000
    replicate 12/20 [14:14:13] 18/1000
    replicate 12/20 [14:14:13] 19/1000
    replicate 12/20 [14:14:13] 20/1000
    replicate 12/20 [14:14:13] 21/1000
    replicate 12/20 [14:14:13] 22/1000
    replicate 12/20 [14:14:13] 23/1000
    replicate 12/20 [14:14:13] 24/1000
    replicate 12/20 [14:14:13] 25/1000
    replicate 12/20 [14:14:13] 26/1000
    replicate 12/20 [14:14:13] 27/1000
    replicate 12/20 [14:14:13] 28/1000
    replicate 12/20 [14:14:13] 29/1000
    replicate 12/20 [14:14:13] 30/1000
    replicate 12/20 [14:14:13] 31/1000
    replicate 12/20 [14:14:13] 32/1000
    replicate 12/20 [14:14:13] 33/1000
    replicate 12/20 [14:14:13] 34/1000
    replicate 12/20 [14:14:13] 35/1000
    replicate 12/20 [14:14:13] 36/1000
    replicate 12/20 [14:14:13] 37/1000
    replicate 12/20 [14:14:13] 38/1000
    replicate 12/20 [14:14:13] 39/1000
    replicate 12/20 [14:14:13] 40/1000
    replicate 12/20 [14:14:13] 41/1000
    replicate 12/20 [14:14:13] 42/1000
    replicate 12/20 [14:14:13] 43/1000
    replicate 12/20 [14:14:13] 44/1000
    replicate 12/20 [14:14:13] 45/1000
    replicate 12/20 [14:14:13] 46/1000
    replicate 12/20 [14:14:13] 47/1000
    replicate 12/20 [14:14:14] 48/1000
    replicate 12/20 [14:14:14] 49/1000
    replicate 12/20 [14:14:14] 50/1000
    replicate 12/20 [14:14:14] 51/1000
    replicate 12/20 [14:14:14] 52/1000
    replicate 12/20 [14:14:14] 53/1000
    replicate 12/20 [14:14:14] 54/1000
    replicate 12/20 [14:14:14] 55/1000
    replicate 12/20 [14:14:14] 56/1000
    replicate 12/20 [14:14:14] 57/1000
    replicate 12/20 [14:14:14] 58/1000
    replicate 12/20 [14:14:14] 59/1000
    replicate 12/20 [14:14:14] 60/1000
    replicate 12/20 [14:14:14] 61/1000
    replicate 12/20 [14:14:14] 62/1000
    replicate 12/20 [14:14:14] 63/1000
    replicate 12/20 [14:14:14] 64/1000
    replicate 12/20 [14:14:14] 65/1000
    replicate 12/20 [14:14:14] 66/1000
    replicate 12/20 [14:14:14] 67/1000
    replicate 12/20 [14:14:14] 68/1000
    replicate 12/20 [14:14:14] 69/1000
    replicate 12/20 [14:14:14] 70/1000
    replicate 12/20 [14:14:14] 71/1000
    replicate 12/20 [14:14:14] 72/1000
    replicate 12/20 [14:14:14] 73/1000
    replicate 12/20 [14:14:14] 74/1000
    replicate 12/20 [14:14:14] 75/1000
    replicate 12/20 [14:14:14] 76/1000
    replicate 12/20 [14:14:14] 77/1000
    replicate 12/20 [14:14:14] 78/1000
    replicate 12/20 [14:14:14] 79/1000
    replicate 12/20 [14:14:14] 80/1000
    replicate 12/20 [14:14:14] 81/1000
    replicate 12/20 [14:14:14] 82/1000
    replicate 12/20 [14:14:14] 83/1000
    replicate 12/20 [14:14:14] 84/1000
    replicate 12/20 [14:14:14] 85/1000
    replicate 12/20 [14:14:14] 86/1000
    replicate 12/20 [14:14:14] 87/1000
    replicate 12/20 [14:14:14] 88/1000
    replicate 12/20 [14:14:14] 89/1000
    replicate 12/20 [14:14:15] 90/1000
    replicate 12/20 [14:14:15] 91/1000
    replicate 12/20 [14:14:15] 92/1000
    replicate 12/20 [14:14:15] 93/1000
    replicate 12/20 [14:14:15] 94/1000
    replicate 12/20 [14:14:15] 95/1000
    replicate 12/20 [14:14:15] 96/1000
    replicate 12/20 [14:14:15] 97/1000
    replicate 12/20 [14:14:15] 98/1000
    replicate 12/20 [14:14:15] 99/1000
    replicate 12/20 [14:14:15] 100/1000
    replicate 12/20 [14:14:17] 200/1000
    replicate 12/20 [14:14:19] 300/1000
    replicate 12/20 [14:14:22] 400/1000
    replicate 12/20 [14:14:24] 500/1000
    replicate 12/20 [14:14:27] 600/1000
    replicate 12/20 [14:14:29] 700/1000
    replicate 12/20 [14:14:31] 800/1000
    replicate 12/20 [14:14:33] 900/1000
    replicate 12/20 [14:14:35] 1000/1000
    replicate 13/20 [14:14:35] 1/1000                
    replicate 13/20 [14:14:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:14:35] 2/1000
    replicate 13/20 [14:14:35] 3/1000
    replicate 13/20 [14:14:35] 4/1000
    replicate 13/20 [14:14:35] 5/1000
    replicate 13/20 [14:14:35] 6/1000
    replicate 13/20 [14:14:35] 7/1000
    replicate 13/20 [14:14:35] 8/1000
    replicate 13/20 [14:14:36] 9/1000
    replicate 13/20 [14:14:36] 10/1000
    replicate 13/20 [14:14:36] 11/1000
    replicate 13/20 [14:14:36] 12/1000
    replicate 13/20 [14:14:36] 13/1000
    replicate 13/20 [14:14:36] 14/1000
    replicate 13/20 [14:14:36] 15/1000
    replicate 13/20 [14:14:36] 16/1000
    replicate 13/20 [14:14:36] 17/1000
    replicate 13/20 [14:14:36] 18/1000
    replicate 13/20 [14:14:36] 19/1000
    replicate 13/20 [14:14:36] 20/1000
    replicate 13/20 [14:14:36] 21/1000
    replicate 13/20 [14:14:36] 22/1000
    replicate 13/20 [14:14:36] 23/1000
    replicate 13/20 [14:14:36] 24/1000
    replicate 13/20 [14:14:36] 25/1000
    replicate 13/20 [14:14:36] 26/1000
    replicate 13/20 [14:14:36] 27/1000
    replicate 13/20 [14:14:36] 28/1000
    replicate 13/20 [14:14:36] 29/1000
    replicate 13/20 [14:14:36] 30/1000
    replicate 13/20 [14:14:36] 31/1000
    replicate 13/20 [14:14:36] 32/1000
    replicate 13/20 [14:14:36] 33/1000
    replicate 13/20 [14:14:36] 34/1000
    replicate 13/20 [14:14:36] 35/1000
    replicate 13/20 [14:14:36] 36/1000
    replicate 13/20 [14:14:36] 37/1000
    replicate 13/20 [14:14:36] 38/1000
    replicate 13/20 [14:14:36] 39/1000
    replicate 13/20 [14:14:36] 40/1000
    replicate 13/20 [14:14:36] 41/1000
    replicate 13/20 [14:14:36] 42/1000
    replicate 13/20 [14:14:36] 43/1000
    replicate 13/20 [14:14:36] 44/1000
    replicate 13/20 [14:14:36] 45/1000
    replicate 13/20 [14:14:36] 46/1000
    replicate 13/20 [14:14:36] 47/1000
    replicate 13/20 [14:14:36] 48/1000
    replicate 13/20 [14:14:36] 49/1000
    replicate 13/20 [14:14:36] 50/1000
    replicate 13/20 [14:14:36] 51/1000
    replicate 13/20 [14:14:36] 52/1000
    replicate 13/20 [14:14:36] 53/1000
    replicate 13/20 [14:14:36] 54/1000
    replicate 13/20 [14:14:36] 55/1000
    replicate 13/20 [14:14:36] 56/1000
    replicate 13/20 [14:14:36] 57/1000
    replicate 13/20 [14:14:36] 58/1000
    replicate 13/20 [14:14:36] 59/1000
    replicate 13/20 [14:14:36] 60/1000
    replicate 13/20 [14:14:36] 61/1000
    replicate 13/20 [14:14:36] 62/1000
    replicate 13/20 [14:14:37] 63/1000
    replicate 13/20 [14:14:37] 64/1000
    replicate 13/20 [14:14:37] 65/1000
    replicate 13/20 [14:14:37] 66/1000
    replicate 13/20 [14:14:37] 67/1000
    replicate 13/20 [14:14:37] 68/1000
    replicate 13/20 [14:14:37] 69/1000
    replicate 13/20 [14:14:37] 70/1000
    replicate 13/20 [14:14:37] 71/1000
    replicate 13/20 [14:14:37] 72/1000
    replicate 13/20 [14:14:37] 73/1000
    replicate 13/20 [14:14:37] 74/1000
    replicate 13/20 [14:14:37] 75/1000
    replicate 13/20 [14:14:37] 76/1000
    replicate 13/20 [14:14:37] 77/1000
    replicate 13/20 [14:14:37] 78/1000
    replicate 13/20 [14:14:37] 79/1000
    replicate 13/20 [14:14:37] 80/1000
    replicate 13/20 [14:14:37] 81/1000
    replicate 13/20 [14:14:37] 82/1000
    replicate 13/20 [14:14:37] 83/1000
    replicate 13/20 [14:14:37] 84/1000
    replicate 13/20 [14:14:37] 85/1000
    replicate 13/20 [14:14:37] 86/1000
    replicate 13/20 [14:14:37] 87/1000
    replicate 13/20 [14:14:37] 88/1000
    replicate 13/20 [14:14:37] 89/1000
    replicate 13/20 [14:14:37] 90/1000
    replicate 13/20 [14:14:37] 91/1000
    replicate 13/20 [14:14:37] 92/1000
    replicate 13/20 [14:14:37] 93/1000
    replicate 13/20 [14:14:37] 94/1000
    replicate 13/20 [14:14:37] 95/1000
    replicate 13/20 [14:14:37] 96/1000
    replicate 13/20 [14:14:37] 97/1000
    replicate 13/20 [14:14:37] 98/1000
    replicate 13/20 [14:14:37] 99/1000
    replicate 13/20 [14:14:37] 100/1000
    replicate 13/20 [14:14:39] 200/1000
    replicate 13/20 [14:14:41] 300/1000
    replicate 13/20 [14:14:44] 400/1000
    replicate 13/20 [14:14:46] 500/1000
    replicate 13/20 [14:14:48] 600/1000
    replicate 13/20 [14:14:51] 700/1000
    replicate 13/20 [14:14:53] 800/1000
    replicate 13/20 [14:14:55] 900/1000
    replicate 13/20 [14:14:58] 1000/1000
    replicate 14/20 [14:14:58] 1/1000                
    replicate 14/20 [14:14:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:14:58] 2/1000
    replicate 14/20 [14:14:58] 3/1000
    replicate 14/20 [14:14:58] 4/1000
    replicate 14/20 [14:14:58] 5/1000
    replicate 14/20 [14:14:58] 6/1000
    replicate 14/20 [14:14:58] 7/1000
    replicate 14/20 [14:14:58] 8/1000
    replicate 14/20 [14:14:58] 9/1000
    replicate 14/20 [14:14:58] 10/1000
    replicate 14/20 [14:14:58] 11/1000
    replicate 14/20 [14:14:58] 12/1000
    replicate 14/20 [14:14:58] 13/1000
    replicate 14/20 [14:14:58] 14/1000
    replicate 14/20 [14:14:58] 15/1000
    replicate 14/20 [14:14:58] 16/1000
    replicate 14/20 [14:14:58] 17/1000
    replicate 14/20 [14:14:58] 18/1000
    replicate 14/20 [14:14:58] 19/1000
    replicate 14/20 [14:14:58] 20/1000
    replicate 14/20 [14:14:58] 21/1000
    replicate 14/20 [14:14:58] 22/1000
    replicate 14/20 [14:14:58] 23/1000
    replicate 14/20 [14:14:58] 24/1000
    replicate 14/20 [14:14:58] 25/1000
    replicate 14/20 [14:14:58] 26/1000
    replicate 14/20 [14:14:58] 27/1000
    replicate 14/20 [14:14:58] 28/1000
    replicate 14/20 [14:14:58] 29/1000
    replicate 14/20 [14:14:58] 30/1000
    replicate 14/20 [14:14:58] 31/1000
    replicate 14/20 [14:14:58] 32/1000
    replicate 14/20 [14:14:58] 33/1000
    replicate 14/20 [14:14:58] 34/1000
    replicate 14/20 [14:14:58] 35/1000
    replicate 14/20 [14:14:58] 36/1000
    replicate 14/20 [14:14:58] 37/1000
    replicate 14/20 [14:14:58] 38/1000
    replicate 14/20 [14:14:58] 39/1000
    replicate 14/20 [14:14:58] 40/1000
    replicate 14/20 [14:14:58] 41/1000
    replicate 14/20 [14:14:58] 42/1000
    replicate 14/20 [14:14:58] 43/1000
    replicate 14/20 [14:14:59] 44/1000
    replicate 14/20 [14:14:59] 45/1000
    replicate 14/20 [14:14:59] 46/1000
    replicate 14/20 [14:14:59] 47/1000
    replicate 14/20 [14:14:59] 48/1000
    replicate 14/20 [14:14:59] 49/1000
    replicate 14/20 [14:14:59] 50/1000
    replicate 14/20 [14:14:59] 51/1000
    replicate 14/20 [14:14:59] 52/1000
    replicate 14/20 [14:14:59] 53/1000
    replicate 14/20 [14:14:59] 54/1000
    replicate 14/20 [14:14:59] 55/1000
    replicate 14/20 [14:14:59] 56/1000
    replicate 14/20 [14:14:59] 57/1000
    replicate 14/20 [14:14:59] 58/1000
    replicate 14/20 [14:14:59] 59/1000
    replicate 14/20 [14:14:59] 60/1000
    replicate 14/20 [14:14:59] 61/1000
    replicate 14/20 [14:14:59] 62/1000
    replicate 14/20 [14:14:59] 63/1000
    replicate 14/20 [14:14:59] 64/1000
    replicate 14/20 [14:14:59] 65/1000
    replicate 14/20 [14:14:59] 66/1000
    replicate 14/20 [14:14:59] 67/1000
    replicate 14/20 [14:14:59] 68/1000
    replicate 14/20 [14:14:59] 69/1000
    replicate 14/20 [14:14:59] 70/1000
    replicate 14/20 [14:14:59] 71/1000
    replicate 14/20 [14:14:59] 72/1000
    replicate 14/20 [14:14:59] 73/1000
    replicate 14/20 [14:14:59] 74/1000
    replicate 14/20 [14:14:59] 75/1000
    replicate 14/20 [14:14:59] 76/1000
    replicate 14/20 [14:14:59] 77/1000
    replicate 14/20 [14:14:59] 78/1000
    replicate 14/20 [14:14:59] 79/1000
    replicate 14/20 [14:14:59] 80/1000
    replicate 14/20 [14:14:59] 81/1000
    replicate 14/20 [14:14:59] 82/1000
    replicate 14/20 [14:14:59] 83/1000
    replicate 14/20 [14:15:00] 84/1000
    replicate 14/20 [14:15:00] 85/1000
    replicate 14/20 [14:15:00] 86/1000
    replicate 14/20 [14:15:00] 87/1000
    replicate 14/20 [14:15:00] 88/1000
    replicate 14/20 [14:15:00] 89/1000
    replicate 14/20 [14:15:00] 90/1000
    replicate 14/20 [14:15:00] 91/1000
    replicate 14/20 [14:15:00] 92/1000
    replicate 14/20 [14:15:00] 93/1000
    replicate 14/20 [14:15:00] 94/1000
    replicate 14/20 [14:15:00] 95/1000
    replicate 14/20 [14:15:00] 96/1000
    replicate 14/20 [14:15:00] 97/1000
    replicate 14/20 [14:15:00] 98/1000
    replicate 14/20 [14:15:00] 99/1000
    replicate 14/20 [14:15:00] 100/1000
    replicate 14/20 [14:15:02] 200/1000
    replicate 14/20 [14:15:04] 300/1000
    replicate 14/20 [14:15:07] 400/1000
    replicate 14/20 [14:15:09] 500/1000
    replicate 14/20 [14:15:11] 600/1000
    replicate 14/20 [14:15:13] 700/1000
    replicate 14/20 [14:15:15] 800/1000
    replicate 14/20 [14:15:17] 900/1000
    replicate 14/20 [14:15:20] 1000/1000
    replicate 15/20 [14:15:20] 1/1000                
    replicate 15/20 [14:15:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:15:20] 2/1000
    replicate 15/20 [14:15:20] 3/1000
    replicate 15/20 [14:15:20] 4/1000
    replicate 15/20 [14:15:20] 5/1000
    replicate 15/20 [14:15:20] 6/1000
    replicate 15/20 [14:15:20] 7/1000
    replicate 15/20 [14:15:20] 8/1000
    replicate 15/20 [14:15:20] 9/1000
    replicate 15/20 [14:15:20] 10/1000
    replicate 15/20 [14:15:20] 11/1000
    replicate 15/20 [14:15:20] 12/1000
    replicate 15/20 [14:15:20] 13/1000
    replicate 15/20 [14:15:20] 14/1000
    replicate 15/20 [14:15:20] 15/1000
    replicate 15/20 [14:15:20] 16/1000
    replicate 15/20 [14:15:20] 17/1000
    replicate 15/20 [14:15:20] 18/1000
    replicate 15/20 [14:15:20] 19/1000
    replicate 15/20 [14:15:20] 20/1000
    replicate 15/20 [14:15:20] 21/1000
    replicate 15/20 [14:15:20] 22/1000
    replicate 15/20 [14:15:20] 23/1000
    replicate 15/20 [14:15:20] 24/1000
    replicate 15/20 [14:15:20] 25/1000
    replicate 15/20 [14:15:20] 26/1000
    replicate 15/20 [14:15:20] 27/1000
    replicate 15/20 [14:15:20] 28/1000
    replicate 15/20 [14:15:20] 29/1000
    replicate 15/20 [14:15:20] 30/1000
    replicate 15/20 [14:15:20] 31/1000
    replicate 15/20 [14:15:20] 32/1000
    replicate 15/20 [14:15:20] 33/1000
    replicate 15/20 [14:15:20] 34/1000
    replicate 15/20 [14:15:20] 35/1000
    replicate 15/20 [14:15:20] 36/1000
    replicate 15/20 [14:15:20] 37/1000
    replicate 15/20 [14:15:20] 38/1000
    replicate 15/20 [14:15:20] 39/1000
    replicate 15/20 [14:15:20] 40/1000
    replicate 15/20 [14:15:20] 41/1000
    replicate 15/20 [14:15:20] 42/1000
    replicate 15/20 [14:15:20] 43/1000
    replicate 15/20 [14:15:20] 44/1000
    replicate 15/20 [14:15:20] 45/1000
    replicate 15/20 [14:15:21] 46/1000
    replicate 15/20 [14:15:21] 47/1000
    replicate 15/20 [14:15:21] 48/1000
    replicate 15/20 [14:15:21] 49/1000
    replicate 15/20 [14:15:21] 50/1000
    replicate 15/20 [14:15:21] 51/1000
    replicate 15/20 [14:15:21] 52/1000
    replicate 15/20 [14:15:21] 53/1000
    replicate 15/20 [14:15:21] 54/1000
    replicate 15/20 [14:15:21] 55/1000
    replicate 15/20 [14:15:21] 56/1000
    replicate 15/20 [14:15:21] 57/1000
    replicate 15/20 [14:15:21] 58/1000
    replicate 15/20 [14:15:21] 59/1000
    replicate 15/20 [14:15:21] 60/1000
    replicate 15/20 [14:15:21] 61/1000
    replicate 15/20 [14:15:21] 62/1000
    replicate 15/20 [14:15:21] 63/1000
    replicate 15/20 [14:15:21] 64/1000
    replicate 15/20 [14:15:21] 65/1000
    replicate 15/20 [14:15:21] 66/1000
    replicate 15/20 [14:15:21] 67/1000
    replicate 15/20 [14:15:21] 68/1000
    replicate 15/20 [14:15:21] 69/1000
    replicate 15/20 [14:15:21] 70/1000
    replicate 15/20 [14:15:21] 71/1000
    replicate 15/20 [14:15:21] 72/1000
    replicate 15/20 [14:15:21] 73/1000
    replicate 15/20 [14:15:21] 74/1000
    replicate 15/20 [14:15:21] 75/1000
    replicate 15/20 [14:15:21] 76/1000
    replicate 15/20 [14:15:21] 77/1000
    replicate 15/20 [14:15:21] 78/1000
    replicate 15/20 [14:15:21] 79/1000
    replicate 15/20 [14:15:21] 80/1000
    replicate 15/20 [14:15:21] 81/1000
    replicate 15/20 [14:15:21] 82/1000
    replicate 15/20 [14:15:21] 83/1000
    replicate 15/20 [14:15:21] 84/1000
    replicate 15/20 [14:15:21] 85/1000
    replicate 15/20 [14:15:21] 86/1000
    replicate 15/20 [14:15:22] 87/1000
    replicate 15/20 [14:15:22] 88/1000
    replicate 15/20 [14:15:22] 89/1000
    replicate 15/20 [14:15:22] 90/1000
    replicate 15/20 [14:15:22] 91/1000
    replicate 15/20 [14:15:22] 92/1000
    replicate 15/20 [14:15:22] 93/1000
    replicate 15/20 [14:15:22] 94/1000
    replicate 15/20 [14:15:22] 95/1000
    replicate 15/20 [14:15:22] 96/1000
    replicate 15/20 [14:15:22] 97/1000
    replicate 15/20 [14:15:22] 98/1000
    replicate 15/20 [14:15:22] 99/1000
    replicate 15/20 [14:15:22] 100/1000
    replicate 15/20 [14:15:24] 200/1000
    replicate 15/20 [14:15:26] 300/1000
    replicate 15/20 [14:15:29] 400/1000
    replicate 15/20 [14:15:31] 500/1000
    replicate 15/20 [14:15:33] 600/1000
    replicate 15/20 [14:15:35] 700/1000
    replicate 15/20 [14:15:37] 800/1000
    replicate 15/20 [14:15:40] 900/1000
    replicate 15/20 [14:15:42] 1000/1000
    replicate 16/20 [14:15:42] 1/1000                
    replicate 16/20 [14:15:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:15:42] 2/1000
    replicate 16/20 [14:15:42] 3/1000
    replicate 16/20 [14:15:42] 4/1000
    replicate 16/20 [14:15:42] 5/1000
    replicate 16/20 [14:15:42] 6/1000
    replicate 16/20 [14:15:42] 7/1000
    replicate 16/20 [14:15:42] 8/1000
    replicate 16/20 [14:15:42] 9/1000
    replicate 16/20 [14:15:42] 10/1000
    replicate 16/20 [14:15:42] 11/1000
    replicate 16/20 [14:15:42] 12/1000
    replicate 16/20 [14:15:42] 13/1000
    replicate 16/20 [14:15:42] 14/1000
    replicate 16/20 [14:15:42] 15/1000
    replicate 16/20 [14:15:42] 16/1000
    replicate 16/20 [14:15:42] 17/1000
    replicate 16/20 [14:15:42] 18/1000
    replicate 16/20 [14:15:42] 19/1000
    replicate 16/20 [14:15:42] 20/1000
    replicate 16/20 [14:15:42] 21/1000
    replicate 16/20 [14:15:42] 22/1000
    replicate 16/20 [14:15:42] 23/1000
    replicate 16/20 [14:15:42] 24/1000
    replicate 16/20 [14:15:42] 25/1000
    replicate 16/20 [14:15:42] 26/1000
    replicate 16/20 [14:15:42] 27/1000
    replicate 16/20 [14:15:42] 28/1000
    replicate 16/20 [14:15:42] 29/1000
    replicate 16/20 [14:15:42] 30/1000
    replicate 16/20 [14:15:42] 31/1000
    replicate 16/20 [14:15:42] 32/1000
    replicate 16/20 [14:15:42] 33/1000
    replicate 16/20 [14:15:42] 34/1000
    replicate 16/20 [14:15:42] 35/1000
    replicate 16/20 [14:15:42] 36/1000
    replicate 16/20 [14:15:42] 37/1000
    replicate 16/20 [14:15:42] 38/1000
    replicate 16/20 [14:15:42] 39/1000
    replicate 16/20 [14:15:42] 40/1000
    replicate 16/20 [14:15:42] 41/1000
    replicate 16/20 [14:15:42] 42/1000
    replicate 16/20 [14:15:42] 43/1000
    replicate 16/20 [14:15:43] 44/1000
    replicate 16/20 [14:15:43] 45/1000
    replicate 16/20 [14:15:43] 46/1000
    replicate 16/20 [14:15:43] 47/1000
    replicate 16/20 [14:15:43] 48/1000
    replicate 16/20 [14:15:43] 49/1000
    replicate 16/20 [14:15:43] 50/1000
    replicate 16/20 [14:15:43] 51/1000
    replicate 16/20 [14:15:43] 52/1000
    replicate 16/20 [14:15:43] 53/1000
    replicate 16/20 [14:15:43] 54/1000
    replicate 16/20 [14:15:43] 55/1000
    replicate 16/20 [14:15:43] 56/1000
    replicate 16/20 [14:15:43] 57/1000
    replicate 16/20 [14:15:43] 58/1000
    replicate 16/20 [14:15:43] 59/1000
    replicate 16/20 [14:15:43] 60/1000
    replicate 16/20 [14:15:43] 61/1000
    replicate 16/20 [14:15:43] 62/1000
    replicate 16/20 [14:15:43] 63/1000
    replicate 16/20 [14:15:43] 64/1000
    replicate 16/20 [14:15:43] 65/1000
    replicate 16/20 [14:15:43] 66/1000
    replicate 16/20 [14:15:43] 67/1000
    replicate 16/20 [14:15:43] 68/1000
    replicate 16/20 [14:15:43] 69/1000
    replicate 16/20 [14:15:43] 70/1000
    replicate 16/20 [14:15:43] 71/1000
    replicate 16/20 [14:15:43] 72/1000
    replicate 16/20 [14:15:43] 73/1000
    replicate 16/20 [14:15:43] 74/1000
    replicate 16/20 [14:15:43] 75/1000
    replicate 16/20 [14:15:43] 76/1000
    replicate 16/20 [14:15:43] 77/1000
    replicate 16/20 [14:15:43] 78/1000
    replicate 16/20 [14:15:43] 79/1000
    replicate 16/20 [14:15:43] 80/1000
    replicate 16/20 [14:15:43] 81/1000
    replicate 16/20 [14:15:44] 82/1000
    replicate 16/20 [14:15:44] 83/1000
    replicate 16/20 [14:15:44] 84/1000
    replicate 16/20 [14:15:44] 85/1000
    replicate 16/20 [14:15:44] 86/1000
    replicate 16/20 [14:15:44] 87/1000
    replicate 16/20 [14:15:44] 88/1000
    replicate 16/20 [14:15:44] 89/1000
    replicate 16/20 [14:15:44] 90/1000
    replicate 16/20 [14:15:44] 91/1000
    replicate 16/20 [14:15:44] 92/1000
    replicate 16/20 [14:15:44] 93/1000
    replicate 16/20 [14:15:44] 94/1000
    replicate 16/20 [14:15:44] 95/1000
    replicate 16/20 [14:15:44] 96/1000
    replicate 16/20 [14:15:44] 97/1000
    replicate 16/20 [14:15:44] 98/1000
    replicate 16/20 [14:15:44] 99/1000
    replicate 16/20 [14:15:44] 100/1000
    replicate 16/20 [14:15:46] 200/1000
    replicate 16/20 [14:15:49] 300/1000
    replicate 16/20 [14:15:51] 400/1000
    replicate 16/20 [14:15:53] 500/1000
    replicate 16/20 [14:15:55] 600/1000
    replicate 16/20 [14:15:57] 700/1000
    replicate 16/20 [14:15:59] 800/1000
    replicate 16/20 [14:16:02] 900/1000
    replicate 16/20 [14:16:04] 1000/1000
    replicate 17/20 [14:16:04] 1/1000                
    replicate 17/20 [14:16:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

