
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:43] 1/1000                
    replicate 1/20 [14:09:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:43] 2/1000
    replicate 1/20 [14:09:43] 3/1000
    replicate 1/20 [14:09:43] 4/1000
    replicate 1/20 [14:09:43] 5/1000
    replicate 1/20 [14:09:43] 6/1000
    replicate 1/20 [14:09:43] 7/1000
    replicate 1/20 [14:09:43] 8/1000
    replicate 1/20 [14:09:43] 9/1000
    replicate 11/20 [14:13:32] 69/1000
    replicate 11/20 [14:13:32] 70/1000
    replicate 11/20 [14:13:32] 71/1000
    replicate 11/20 [14:13:32] 72/1000
    replicate 11/20 [14:13:32] 73/1000
    replicate 11/20 [14:13:32] 74/1000
    replicate 11/20 [14:13:32] 75/1000
    replicate 11/20 [14:13:32] 76/1000
    replicate 11/20 [14:13:32] 77/1000
    replicate 11/20 [14:13:32] 78/1000
    replicate 11/20 [14:13:32] 79/1000
    replicate 11/20 [14:13:32] 80/1000
    replicate 11/20 [14:13:32] 81/1000
    replicate 11/20 [14:13:32] 82/1000
    replicate 11/20 [14:13:32] 83/1000
    replicate 11/20 [14:13:32] 84/1000
    replicate 11/20 [14:13:32] 85/1000
    replicate 11/20 [14:13:32] 86/1000
    replicate 11/20 [14:13:32] 87/1000
    replicate 11/20 [14:13:32] 88/1000
    replicate 11/20 [14:13:32] 89/1000
    replicate 11/20 [14:13:32] 90/1000
    replicate 11/20 [14:13:32] 91/1000
    replicate 11/20 [14:13:32] 92/1000
    replicate 11/20 [14:13:32] 93/1000
    replicate 11/20 [14:13:32] 94/1000
    replicate 11/20 [14:13:32] 95/1000
    replicate 11/20 [14:13:32] 96/1000
    replicate 11/20 [14:13:32] 97/1000
    replicate 11/20 [14:13:32] 98/1000
    replicate 11/20 [14:13:32] 99/1000
    replicate 11/20 [14:13:32] 100/1000
    replicate 11/20 [14:13:34] 200/1000
    replicate 11/20 [14:13:36] 300/1000
    replicate 11/20 [14:13:39] 400/1000
    replicate 11/20 [14:13:41] 500/1000
    replicate 11/20 [14:13:43] 600/1000
    replicate 11/20 [14:13:45] 700/1000
    replicate 11/20 [14:13:47] 800/1000
    replicate 11/20 [14:13:50] 900/1000
    replicate 11/20 [14:13:52] 1000/1000
    replicate 12/20 [14:13:52] 1/1000                
    replicate 12/20 [14:13:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:13:52] 2/1000
    replicate 12/20 [14:13:52] 3/1000
    replicate 12/20 [14:13:52] 4/1000
    replicate 12/20 [14:13:52] 5/1000
    replicate 12/20 [14:13:52] 6/1000
    replicate 12/20 [14:13:52] 7/1000
    replicate 12/20 [14:13:52] 8/1000
    replicate 12/20 [14:13:52] 9/1000
    replicate 12/20 [14:13:52] 10/1000
    replicate 12/20 [14:13:52] 11/1000
    replicate 12/20 [14:13:52] 12/1000
    replicate 12/20 [14:13:52] 13/1000
    replicate 12/20 [14:13:52] 14/1000
    replicate 12/20 [14:13:52] 15/1000
    replicate 12/20 [14:13:52] 16/1000
    replicate 12/20 [14:13:52] 17/1000
    replicate 12/20 [14:13:52] 18/1000
    replicate 12/20 [14:13:52] 19/1000
    replicate 12/20 [14:13:52] 20/1000
    replicate 12/20 [14:13:52] 21/1000
    replicate 12/20 [14:13:52] 22/1000
    replicate 12/20 [14:13:52] 23/1000
    replicate 12/20 [14:13:52] 24/1000
    replicate 12/20 [14:13:52] 25/1000
    replicate 12/20 [14:13:52] 26/1000
    replicate 12/20 [14:13:52] 27/1000
    replicate 12/20 [14:13:52] 28/1000
    replicate 12/20 [14:13:52] 29/1000
    replicate 12/20 [14:13:52] 30/1000
    replicate 12/20 [14:13:52] 31/1000
    replicate 12/20 [14:13:52] 32/1000
    replicate 12/20 [14:13:52] 33/1000
    replicate 12/20 [14:13:52] 34/1000
    replicate 12/20 [14:13:52] 35/1000
    replicate 12/20 [14:13:52] 36/1000
    replicate 12/20 [14:13:52] 37/1000
    replicate 12/20 [14:13:52] 38/1000
    replicate 12/20 [14:13:52] 39/1000
    replicate 12/20 [14:13:52] 40/1000
    replicate 12/20 [14:13:52] 41/1000
    replicate 12/20 [14:13:52] 42/1000
    replicate 12/20 [14:13:52] 43/1000
    replicate 12/20 [14:13:53] 44/1000
    replicate 12/20 [14:13:53] 45/1000
    replicate 12/20 [14:13:53] 46/1000
    replicate 12/20 [14:13:53] 47/1000
    replicate 12/20 [14:13:53] 48/1000
    replicate 12/20 [14:13:53] 49/1000
    replicate 12/20 [14:13:53] 50/1000
    replicate 12/20 [14:13:53] 51/1000
    replicate 12/20 [14:13:53] 52/1000
    replicate 12/20 [14:13:53] 53/1000
    replicate 12/20 [14:13:53] 54/1000
    replicate 12/20 [14:13:53] 55/1000
    replicate 12/20 [14:13:53] 56/1000
    replicate 12/20 [14:13:53] 57/1000
    replicate 12/20 [14:13:53] 58/1000
    replicate 12/20 [14:13:53] 59/1000
    replicate 12/20 [14:13:53] 60/1000
    replicate 12/20 [14:13:53] 61/1000
    replicate 12/20 [14:13:53] 62/1000
    replicate 12/20 [14:13:53] 63/1000
    replicate 12/20 [14:13:53] 64/1000
    replicate 12/20 [14:13:53] 65/1000
    replicate 12/20 [14:13:53] 66/1000
    replicate 12/20 [14:13:53] 67/1000
    replicate 12/20 [14:13:53] 68/1000
    replicate 12/20 [14:13:53] 69/1000
    replicate 12/20 [14:13:53] 70/1000
    replicate 12/20 [14:13:53] 71/1000
    replicate 12/20 [14:13:53] 72/1000
    replicate 12/20 [14:13:53] 73/1000
    replicate 12/20 [14:13:53] 74/1000
    replicate 12/20 [14:13:53] 75/1000
    replicate 12/20 [14:13:53] 76/1000
    replicate 12/20 [14:13:53] 77/1000
    replicate 12/20 [14:13:53] 78/1000
    replicate 12/20 [14:13:53] 79/1000
    replicate 12/20 [14:13:53] 80/1000
    replicate 12/20 [14:13:53] 81/1000
    replicate 12/20 [14:13:53] 82/1000
    replicate 12/20 [14:13:54] 83/1000
    replicate 12/20 [14:13:54] 84/1000
    replicate 12/20 [14:13:54] 85/1000
    replicate 12/20 [14:13:54] 86/1000
    replicate 12/20 [14:13:54] 87/1000
    replicate 12/20 [14:13:54] 88/1000
    replicate 12/20 [14:13:54] 89/1000
    replicate 12/20 [14:13:54] 90/1000
    replicate 12/20 [14:13:54] 91/1000
    replicate 12/20 [14:13:54] 92/1000
    replicate 12/20 [14:13:54] 93/1000
    replicate 12/20 [14:13:54] 94/1000
    replicate 12/20 [14:13:54] 95/1000
    replicate 12/20 [14:13:54] 96/1000
    replicate 12/20 [14:13:54] 97/1000
    replicate 12/20 [14:13:54] 98/1000
    replicate 12/20 [14:13:54] 99/1000
    replicate 12/20 [14:13:54] 100/1000
    replicate 12/20 [14:13:56] 200/1000
    replicate 12/20 [14:13:58] 300/1000
    replicate 12/20 [14:14:00] 400/1000
    replicate 12/20 [14:14:03] 500/1000
    replicate 12/20 [14:14:05] 600/1000
    replicate 12/20 [14:14:07] 700/1000
    replicate 12/20 [14:14:09] 800/1000
    replicate 12/20 [14:14:11] 900/1000
    replicate 12/20 [14:14:13] 1000/1000
    replicate 13/20 [14:14:14] 1/1000                
    replicate 13/20 [14:14:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:14:14] 2/1000
    replicate 13/20 [14:14:14] 3/1000
    replicate 13/20 [14:14:14] 4/1000
    replicate 13/20 [14:14:14] 5/1000
    replicate 13/20 [14:14:14] 6/1000
    replicate 13/20 [14:14:14] 7/1000
    replicate 13/20 [14:14:14] 8/1000
    replicate 13/20 [14:14:14] 9/1000
    replicate 13/20 [14:14:14] 10/1000
    replicate 13/20 [14:14:14] 11/1000
    replicate 13/20 [14:14:14] 12/1000
    replicate 13/20 [14:14:14] 13/1000
    replicate 13/20 [14:14:14] 14/1000
    replicate 13/20 [14:14:14] 15/1000
    replicate 13/20 [14:14:14] 16/1000
    replicate 13/20 [14:14:14] 17/1000
    replicate 13/20 [14:14:14] 18/1000
    replicate 13/20 [14:14:14] 19/1000
    replicate 13/20 [14:14:14] 20/1000
    replicate 13/20 [14:14:14] 21/1000
    replicate 13/20 [14:14:14] 22/1000
    replicate 13/20 [14:14:14] 23/1000
    replicate 13/20 [14:14:14] 24/1000
    replicate 13/20 [14:14:14] 25/1000
    replicate 13/20 [14:14:14] 26/1000
    replicate 13/20 [14:14:14] 27/1000
    replicate 13/20 [14:14:14] 28/1000
    replicate 13/20 [14:14:14] 29/1000
    replicate 13/20 [14:14:14] 30/1000
    replicate 13/20 [14:14:14] 31/1000
    replicate 13/20 [14:14:14] 32/1000
    replicate 13/20 [14:14:14] 33/1000
    replicate 13/20 [14:14:14] 34/1000
    replicate 13/20 [14:14:14] 35/1000
    replicate 13/20 [14:14:14] 36/1000
    replicate 13/20 [14:14:14] 37/1000
    replicate 13/20 [14:14:14] 38/1000
    replicate 13/20 [14:14:14] 39/1000
    replicate 13/20 [14:14:14] 40/1000
    replicate 13/20 [14:14:14] 41/1000
    replicate 13/20 [14:14:14] 42/1000
    replicate 13/20 [14:14:14] 43/1000
    replicate 13/20 [14:14:14] 44/1000
    replicate 13/20 [14:14:14] 45/1000
    replicate 13/20 [14:14:14] 46/1000
    replicate 13/20 [14:14:14] 47/1000
    replicate 13/20 [14:14:14] 48/1000
    replicate 13/20 [14:14:14] 49/1000
    replicate 13/20 [14:14:14] 50/1000
    replicate 13/20 [14:14:15] 51/1000
    replicate 13/20 [14:14:15] 52/1000
    replicate 13/20 [14:14:15] 53/1000
    replicate 13/20 [14:14:15] 54/1000
    replicate 13/20 [14:14:15] 55/1000
    replicate 13/20 [14:14:15] 56/1000
    replicate 13/20 [14:14:15] 57/1000
    replicate 13/20 [14:14:15] 58/1000
    replicate 13/20 [14:14:15] 59/1000
    replicate 13/20 [14:14:15] 60/1000
    replicate 13/20 [14:14:15] 61/1000
    replicate 13/20 [14:14:15] 62/1000
    replicate 13/20 [14:14:15] 63/1000
    replicate 13/20 [14:14:15] 64/1000
    replicate 13/20 [14:14:15] 65/1000
    replicate 13/20 [14:14:15] 66/1000
    replicate 13/20 [14:14:15] 67/1000
    replicate 13/20 [14:14:15] 68/1000
    replicate 13/20 [14:14:15] 69/1000
    replicate 13/20 [14:14:15] 70/1000
    replicate 13/20 [14:14:15] 71/1000
    replicate 13/20 [14:14:15] 72/1000
    replicate 13/20 [14:14:15] 73/1000
    replicate 13/20 [14:14:15] 74/1000
    replicate 13/20 [14:14:15] 75/1000
    replicate 13/20 [14:14:15] 76/1000
    replicate 13/20 [14:14:15] 77/1000
    replicate 13/20 [14:14:15] 78/1000
    replicate 13/20 [14:14:15] 79/1000
    replicate 13/20 [14:14:15] 80/1000
    replicate 13/20 [14:14:16] 81/1000
    replicate 13/20 [14:14:16] 82/1000
    replicate 13/20 [14:14:16] 83/1000
    replicate 13/20 [14:14:16] 84/1000
    replicate 13/20 [14:14:16] 85/1000
    replicate 13/20 [14:14:16] 86/1000
    replicate 13/20 [14:14:16] 87/1000
    replicate 13/20 [14:14:16] 88/1000
    replicate 13/20 [14:14:16] 89/1000
    replicate 13/20 [14:14:16] 90/1000
    replicate 13/20 [14:14:16] 91/1000
    replicate 13/20 [14:14:16] 92/1000
    replicate 13/20 [14:14:16] 93/1000
    replicate 13/20 [14:14:16] 94/1000
    replicate 13/20 [14:14:16] 95/1000
    replicate 13/20 [14:14:16] 96/1000
    replicate 13/20 [14:14:16] 97/1000
    replicate 13/20 [14:14:16] 98/1000
    replicate 13/20 [14:14:16] 99/1000
    replicate 13/20 [14:14:16] 100/1000
    replicate 13/20 [14:14:18] 200/1000
    replicate 13/20 [14:14:20] 300/1000
    replicate 13/20 [14:14:23] 400/1000
    replicate 13/20 [14:14:25] 500/1000
    replicate 13/20 [14:14:27] 600/1000
    replicate 13/20 [14:14:29] 700/1000
    replicate 13/20 [14:14:32] 800/1000
    replicate 13/20 [14:14:34] 900/1000
    replicate 13/20 [14:14:36] 1000/1000
    replicate 14/20 [14:14:36] 1/1000                
    replicate 14/20 [14:14:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:14:36] 2/1000
    replicate 14/20 [14:14:36] 3/1000
    replicate 14/20 [14:14:36] 4/1000
    replicate 14/20 [14:14:36] 5/1000
    replicate 14/20 [14:14:36] 6/1000
    replicate 14/20 [14:14:36] 7/1000
    replicate 14/20 [14:14:36] 8/1000
    replicate 14/20 [14:14:37] 9/1000
    replicate 14/20 [14:14:37] 10/1000
    replicate 14/20 [14:14:37] 11/1000
    replicate 14/20 [14:14:37] 12/1000
    replicate 14/20 [14:14:37] 13/1000
    replicate 14/20 [14:14:37] 14/1000
    replicate 14/20 [14:14:37] 15/1000
    replicate 14/20 [14:14:37] 16/1000
    replicate 14/20 [14:14:37] 17/1000
    replicate 14/20 [14:14:37] 18/1000
    replicate 14/20 [14:14:37] 19/1000
    replicate 14/20 [14:14:37] 20/1000
    replicate 14/20 [14:14:37] 21/1000
    replicate 14/20 [14:14:37] 22/1000
    replicate 14/20 [14:14:37] 23/1000
    replicate 14/20 [14:14:37] 24/1000
    replicate 14/20 [14:14:37] 25/1000
    replicate 14/20 [14:14:37] 26/1000
    replicate 14/20 [14:14:37] 27/1000
    replicate 14/20 [14:14:37] 28/1000
    replicate 14/20 [14:14:37] 29/1000
    replicate 14/20 [14:14:37] 30/1000
    replicate 14/20 [14:14:37] 31/1000
    replicate 14/20 [14:14:37] 32/1000
    replicate 14/20 [14:14:37] 33/1000
    replicate 14/20 [14:14:37] 34/1000
    replicate 14/20 [14:14:37] 35/1000
    replicate 14/20 [14:14:37] 36/1000
    replicate 14/20 [14:14:37] 37/1000
    replicate 14/20 [14:14:37] 38/1000
    replicate 14/20 [14:14:37] 39/1000
    replicate 14/20 [14:14:37] 40/1000
    replicate 14/20 [14:14:37] 41/1000
    replicate 14/20 [14:14:37] 42/1000
    replicate 14/20 [14:14:37] 43/1000
    replicate 14/20 [14:14:37] 44/1000
    replicate 14/20 [14:14:37] 45/1000
    replicate 14/20 [14:14:37] 46/1000
    replicate 14/20 [14:14:37] 47/1000
    replicate 14/20 [14:14:37] 48/1000
    replicate 14/20 [14:14:37] 49/1000
    replicate 14/20 [14:14:37] 50/1000
    replicate 14/20 [14:14:37] 51/1000
    replicate 14/20 [14:14:37] 52/1000
    replicate 14/20 [14:14:38] 53/1000
    replicate 14/20 [14:14:38] 54/1000
    replicate 14/20 [14:14:38] 55/1000
    replicate 14/20 [14:14:38] 56/1000
    replicate 14/20 [14:14:38] 57/1000
    replicate 14/20 [14:14:38] 58/1000
    replicate 14/20 [14:14:38] 59/1000
    replicate 14/20 [14:14:38] 60/1000
    replicate 14/20 [14:14:38] 61/1000
    replicate 14/20 [14:14:38] 62/1000
    replicate 14/20 [14:14:38] 63/1000
    replicate 14/20 [14:14:38] 64/1000
    replicate 14/20 [14:14:38] 65/1000
    replicate 14/20 [14:14:38] 66/1000
    replicate 14/20 [14:14:38] 67/1000
    replicate 14/20 [14:14:38] 68/1000
    replicate 14/20 [14:14:38] 69/1000
    replicate 14/20 [14:14:38] 70/1000
    replicate 14/20 [14:14:38] 71/1000
    replicate 14/20 [14:14:38] 72/1000
    replicate 14/20 [14:14:38] 73/1000
    replicate 14/20 [14:14:38] 74/1000
    replicate 14/20 [14:14:38] 75/1000
    replicate 14/20 [14:14:38] 76/1000
    replicate 14/20 [14:14:38] 77/1000
    replicate 14/20 [14:14:38] 78/1000
    replicate 14/20 [14:14:38] 79/1000
    replicate 14/20 [14:14:38] 80/1000
    replicate 14/20 [14:14:38] 81/1000
    replicate 14/20 [14:14:38] 82/1000
    replicate 14/20 [14:14:38] 83/1000
    replicate 14/20 [14:14:38] 84/1000
    replicate 14/20 [14:14:38] 85/1000
    replicate 14/20 [14:14:38] 86/1000
    replicate 14/20 [14:14:38] 87/1000
    replicate 14/20 [14:14:38] 88/1000
    replicate 14/20 [14:14:38] 89/1000
    replicate 14/20 [14:14:39] 90/1000
    replicate 14/20 [14:14:39] 91/1000
    replicate 14/20 [14:14:39] 92/1000
    replicate 14/20 [14:14:39] 93/1000
    replicate 14/20 [14:14:39] 94/1000
    replicate 14/20 [14:14:39] 95/1000
    replicate 14/20 [14:14:39] 96/1000
    replicate 14/20 [14:14:39] 97/1000
    replicate 14/20 [14:14:39] 98/1000
    replicate 14/20 [14:14:39] 99/1000
    replicate 14/20 [14:14:39] 100/1000
    replicate 14/20 [14:14:41] 200/1000
    replicate 14/20 [14:14:43] 300/1000
    replicate 14/20 [14:14:46] 400/1000
    replicate 14/20 [14:14:48] 500/1000
    replicate 14/20 [14:14:50] 600/1000
    replicate 14/20 [14:14:52] 700/1000
    replicate 14/20 [14:14:54] 800/1000
    replicate 14/20 [14:14:57] 900/1000
    replicate 14/20 [14:14:59] 1000/1000
    replicate 15/20 [14:14:59] 1/1000                
    replicate 15/20 [14:14:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:14:59] 2/1000
    replicate 15/20 [14:14:59] 3/1000
    replicate 15/20 [14:14:59] 4/1000
    replicate 15/20 [14:14:59] 5/1000
    replicate 15/20 [14:14:59] 6/1000
    replicate 15/20 [14:14:59] 7/1000
    replicate 15/20 [14:14:59] 8/1000
    replicate 15/20 [14:14:59] 9/1000
    replicate 15/20 [14:14:59] 10/1000
    replicate 15/20 [14:14:59] 11/1000
    replicate 15/20 [14:14:59] 12/1000
    replicate 15/20 [14:14:59] 13/1000
    replicate 15/20 [14:14:59] 14/1000
    replicate 15/20 [14:14:59] 15/1000
    replicate 15/20 [14:14:59] 16/1000
    replicate 15/20 [14:14:59] 17/1000
    replicate 15/20 [14:14:59] 18/1000
    replicate 15/20 [14:14:59] 19/1000
    replicate 15/20 [14:14:59] 20/1000
    replicate 15/20 [14:14:59] 21/1000
    replicate 15/20 [14:14:59] 22/1000
    replicate 15/20 [14:14:59] 23/1000
    replicate 15/20 [14:14:59] 24/1000
    replicate 15/20 [14:14:59] 25/1000
    replicate 15/20 [14:14:59] 26/1000
    replicate 15/20 [14:14:59] 27/1000
    replicate 15/20 [14:14:59] 28/1000
    replicate 15/20 [14:14:59] 29/1000
    replicate 15/20 [14:14:59] 30/1000
    replicate 15/20 [14:14:59] 31/1000
    replicate 15/20 [14:14:59] 32/1000
    replicate 15/20 [14:14:59] 33/1000
    replicate 15/20 [14:14:59] 34/1000
    replicate 15/20 [14:14:59] 35/1000
    replicate 15/20 [14:14:59] 36/1000
    replicate 15/20 [14:14:59] 37/1000
    replicate 15/20 [14:14:59] 38/1000
    replicate 15/20 [14:14:59] 39/1000
    replicate 15/20 [14:14:59] 40/1000
    replicate 15/20 [14:15:00] 41/1000
    replicate 15/20 [14:15:00] 42/1000
    replicate 15/20 [14:15:00] 43/1000
    replicate 15/20 [14:15:00] 44/1000
    replicate 15/20 [14:15:00] 45/1000
    replicate 15/20 [14:15:00] 46/1000
    replicate 15/20 [14:15:00] 47/1000
    replicate 15/20 [14:15:00] 48/1000
    replicate 15/20 [14:15:00] 49/1000
    replicate 15/20 [14:15:00] 50/1000
    replicate 15/20 [14:15:00] 51/1000
    replicate 15/20 [14:15:00] 52/1000
    replicate 15/20 [14:15:00] 53/1000
    replicate 15/20 [14:15:00] 54/1000
    replicate 15/20 [14:15:00] 55/1000
    replicate 15/20 [14:15:00] 56/1000
    replicate 15/20 [14:15:00] 57/1000
    replicate 15/20 [14:15:00] 58/1000
    replicate 15/20 [14:15:00] 59/1000
    replicate 15/20 [14:15:00] 60/1000
    replicate 15/20 [14:15:00] 61/1000
    replicate 15/20 [14:15:00] 62/1000
    replicate 15/20 [14:15:00] 63/1000
    replicate 15/20 [14:15:00] 64/1000
    replicate 15/20 [14:15:00] 65/1000
    replicate 15/20 [14:15:00] 66/1000
    replicate 15/20 [14:15:00] 67/1000
    replicate 15/20 [14:15:00] 68/1000
    replicate 15/20 [14:15:00] 69/1000
    replicate 15/20 [14:15:00] 70/1000
    replicate 15/20 [14:15:01] 71/1000
    replicate 15/20 [14:15:01] 72/1000
    replicate 15/20 [14:15:01] 73/1000
    replicate 15/20 [14:15:01] 74/1000
    replicate 15/20 [14:15:01] 75/1000
    replicate 15/20 [14:15:01] 76/1000
    replicate 15/20 [14:15:01] 77/1000
    replicate 15/20 [14:15:01] 78/1000
    replicate 15/20 [14:15:01] 79/1000
    replicate 15/20 [14:15:01] 80/1000
    replicate 15/20 [14:15:01] 81/1000
    replicate 15/20 [14:15:01] 82/1000
    replicate 15/20 [14:15:01] 83/1000
    replicate 15/20 [14:15:01] 84/1000
    replicate 15/20 [14:15:01] 85/1000
    replicate 15/20 [14:15:01] 86/1000
    replicate 15/20 [14:15:01] 87/1000
    replicate 15/20 [14:15:01] 88/1000
    replicate 15/20 [14:15:01] 89/1000
    replicate 15/20 [14:15:01] 90/1000
    replicate 15/20 [14:15:01] 91/1000
    replicate 15/20 [14:15:01] 92/1000
    replicate 15/20 [14:15:01] 93/1000
    replicate 15/20 [14:15:01] 94/1000
    replicate 15/20 [14:15:01] 95/1000
    replicate 15/20 [14:15:01] 96/1000
    replicate 15/20 [14:15:01] 97/1000
    replicate 15/20 [14:15:01] 98/1000
    replicate 15/20 [14:15:01] 99/1000
    replicate 15/20 [14:15:01] 100/1000
    replicate 15/20 [14:15:03] 200/1000
    replicate 15/20 [14:15:06] 300/1000
    replicate 15/20 [14:15:08] 400/1000
    replicate 15/20 [14:15:10] 500/1000
    replicate 15/20 [14:15:12] 600/1000
    replicate 15/20 [14:15:14] 700/1000
    replicate 15/20 [14:15:16] 800/1000
    replicate 15/20 [14:15:19] 900/1000
    replicate 15/20 [14:15:21] 1000/1000
    replicate 16/20 [14:15:21] 1/1000                
    replicate 16/20 [14:15:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:15:21] 2/1000
    replicate 16/20 [14:15:21] 3/1000
    replicate 16/20 [14:15:21] 4/1000
    replicate 16/20 [14:15:21] 5/1000
    replicate 16/20 [14:15:21] 6/1000
    replicate 16/20 [14:15:21] 7/1000
    replicate 16/20 [14:15:21] 8/1000
    replicate 16/20 [14:15:21] 9/1000
    replicate 16/20 [14:15:21] 10/1000
    replicate 16/20 [14:15:21] 11/1000
    replicate 16/20 [14:15:21] 12/1000
    replicate 16/20 [14:15:21] 13/1000
    replicate 16/20 [14:15:21] 14/1000
    replicate 16/20 [14:15:21] 15/1000
    replicate 16/20 [14:15:21] 16/1000
    replicate 16/20 [14:15:21] 17/1000
    replicate 16/20 [14:15:21] 18/1000
    replicate 16/20 [14:15:21] 19/1000
    replicate 16/20 [14:15:21] 20/1000
    replicate 16/20 [14:15:21] 21/1000
    replicate 16/20 [14:15:21] 22/1000
    replicate 16/20 [14:15:21] 23/1000
    replicate 16/20 [14:15:21] 24/1000
    replicate 16/20 [14:15:21] 25/1000
    replicate 16/20 [14:15:21] 26/1000
    replicate 16/20 [14:15:21] 27/1000
    replicate 16/20 [14:15:21] 28/1000
    replicate 16/20 [14:15:21] 29/1000
    replicate 16/20 [14:15:21] 30/1000
    replicate 16/20 [14:15:21] 31/1000
    replicate 16/20 [14:15:21] 32/1000
    replicate 16/20 [14:15:21] 33/1000
    replicate 16/20 [14:15:21] 34/1000
    replicate 16/20 [14:15:21] 35/1000
    replicate 16/20 [14:15:21] 36/1000
    replicate 16/20 [14:15:21] 37/1000
    replicate 16/20 [14:15:21] 38/1000
    replicate 16/20 [14:15:21] 39/1000
    replicate 16/20 [14:15:21] 40/1000
    replicate 16/20 [14:15:21] 41/1000
    replicate 16/20 [14:15:21] 42/1000
    replicate 16/20 [14:15:21] 43/1000
    replicate 16/20 [14:15:22] 44/1000
    replicate 16/20 [14:15:22] 45/1000
    replicate 16/20 [14:15:22] 46/1000
    replicate 16/20 [14:15:22] 47/1000
    replicate 16/20 [14:15:22] 48/1000
    replicate 16/20 [14:15:22] 49/1000
    replicate 16/20 [14:15:22] 50/1000
    replicate 16/20 [14:15:22] 51/1000
    replicate 16/20 [14:15:22] 52/1000
    replicate 16/20 [14:15:22] 53/1000
    replicate 16/20 [14:15:22] 54/1000
    replicate 16/20 [14:15:22] 55/1000
    replicate 16/20 [14:15:22] 56/1000
    replicate 16/20 [14:15:22] 57/1000
    replicate 16/20 [14:15:22] 58/1000
    replicate 16/20 [14:15:22] 59/1000
    replicate 16/20 [14:15:22] 60/1000
    replicate 16/20 [14:15:22] 61/1000
    replicate 16/20 [14:15:22] 62/1000
    replicate 16/20 [14:15:22] 63/1000
    replicate 16/20 [14:15:22] 64/1000
    replicate 16/20 [14:15:22] 65/1000
    replicate 16/20 [14:15:22] 66/1000
    replicate 16/20 [14:15:22] 67/1000
    replicate 16/20 [14:15:22] 68/1000
    replicate 16/20 [14:15:22] 69/1000
    replicate 16/20 [14:15:22] 70/1000
    replicate 16/20 [14:15:22] 71/1000
    replicate 16/20 [14:15:22] 72/1000
    replicate 16/20 [14:15:22] 73/1000
    replicate 16/20 [14:15:22] 74/1000
    replicate 16/20 [14:15:22] 75/1000
    replicate 16/20 [14:15:22] 76/1000
    replicate 16/20 [14:15:22] 77/1000
    replicate 16/20 [14:15:22] 78/1000
    replicate 16/20 [14:15:22] 79/1000
    replicate 16/20 [14:15:22] 80/1000
    replicate 16/20 [14:15:22] 81/1000
    replicate 16/20 [14:15:22] 82/1000
    replicate 16/20 [14:15:23] 83/1000
    replicate 16/20 [14:15:23] 84/1000
    replicate 16/20 [14:15:23] 85/1000
    replicate 16/20 [14:15:23] 86/1000
    replicate 16/20 [14:15:23] 87/1000
    replicate 16/20 [14:15:23] 88/1000
    replicate 16/20 [14:15:23] 89/1000
    replicate 16/20 [14:15:23] 90/1000
    replicate 16/20 [14:15:23] 91/1000
    replicate 16/20 [14:15:23] 92/1000
    replicate 16/20 [14:15:23] 93/1000
    replicate 16/20 [14:15:23] 94/1000
    replicate 16/20 [14:15:23] 95/1000
    replicate 16/20 [14:15:23] 96/1000
    replicate 16/20 [14:15:23] 97/1000
    replicate 16/20 [14:15:23] 98/1000
    replicate 16/20 [14:15:23] 99/1000
    replicate 16/20 [14:15:23] 100/1000
    replicate 16/20 [14:15:25] 200/1000
    replicate 16/20 [14:15:27] 300/1000
    replicate 16/20 [14:15:30] 400/1000
    replicate 16/20 [14:15:32] 500/1000
    replicate 16/20 [14:15:34] 600/1000
    replicate 16/20 [14:15:36] 700/1000
    replicate 16/20 [14:15:38] 800/1000
    replicate 16/20 [14:15:40] 900/1000
    replicate 16/20 [14:15:43] 1000/1000
    replicate 17/20 [14:15:43] 1/1000                
    replicate 17/20 [14:15:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:15:43] 2/1000
