
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r02/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r02/run/dispersed_p10_r02_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:49] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 11/20 [13:35:19] 63/1000
    replicate 11/20 [13:35:19] 64/1000
    replicate 11/20 [13:35:19] 65/1000
    replicate 11/20 [13:35:19] 66/1000
    replicate 11/20 [13:35:19] 67/1000
    replicate 11/20 [13:35:19] 68/1000
    replicate 11/20 [13:35:19] 69/1000
    replicate 11/20 [13:35:19] 70/1000
    replicate 11/20 [13:35:19] 71/1000
    replicate 11/20 [13:35:19] 72/1000
    replicate 11/20 [13:35:19] 73/1000
    replicate 11/20 [13:35:19] 74/1000
    replicate 11/20 [13:35:19] 75/1000
    replicate 11/20 [13:35:19] 76/1000
    replicate 11/20 [13:35:19] 77/1000
    replicate 11/20 [13:35:19] 78/1000
    replicate 11/20 [13:35:19] 79/1000
    replicate 11/20 [13:35:19] 80/1000
    replicate 11/20 [13:35:19] 81/1000
    replicate 11/20 [13:35:20] 82/1000
    replicate 11/20 [13:35:20] 83/1000
    replicate 11/20 [13:35:20] 84/1000
    replicate 11/20 [13:35:20] 85/1000
    replicate 11/20 [13:35:20] 86/1000
    replicate 11/20 [13:35:20] 87/1000
    replicate 11/20 [13:35:20] 88/1000
    replicate 11/20 [13:35:20] 89/1000
    replicate 11/20 [13:35:20] 90/1000
    replicate 11/20 [13:35:20] 91/1000
    replicate 11/20 [13:35:20] 92/1000
    replicate 11/20 [13:35:20] 93/1000
    replicate 11/20 [13:35:20] 94/1000
    replicate 11/20 [13:35:20] 95/1000
    replicate 11/20 [13:35:20] 96/1000
    replicate 11/20 [13:35:20] 97/1000
    replicate 11/20 [13:35:20] 98/1000
    replicate 11/20 [13:35:20] 99/1000
    replicate 11/20 [13:35:20] 100/1000
    replicate 11/20 [13:35:22] 200/1000
    replicate 11/20 [13:35:25] 300/1000
    replicate 11/20 [13:35:27] 400/1000
    replicate 11/20 [13:35:30] 500/1000
    replicate 11/20 [13:35:32] 600/1000
    replicate 11/20 [13:35:34] 700/1000
    replicate 11/20 [13:35:36] 800/1000
    replicate 11/20 [13:35:38] 900/1000
    replicate 11/20 [13:35:41] 1000/1000
    replicate 12/20 [13:35:41] 1/1000                
    replicate 12/20 [13:35:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:35:41] 2/1000
    replicate 12/20 [13:35:41] 3/1000
    replicate 12/20 [13:35:41] 4/1000
    replicate 12/20 [13:35:41] 5/1000
    replicate 12/20 [13:35:41] 6/1000
    replicate 12/20 [13:35:41] 7/1000
    replicate 12/20 [13:35:41] 8/1000
    replicate 12/20 [13:35:41] 9/1000
    replicate 12/20 [13:35:41] 10/1000
    replicate 12/20 [13:35:41] 11/1000
    replicate 12/20 [13:35:41] 12/1000
    replicate 12/20 [13:35:41] 13/1000
    replicate 12/20 [13:35:41] 14/1000
    replicate 12/20 [13:35:41] 15/1000
    replicate 12/20 [13:35:41] 16/1000
    replicate 12/20 [13:35:41] 17/1000
    replicate 12/20 [13:35:41] 18/1000
    replicate 12/20 [13:35:41] 19/1000
    replicate 12/20 [13:35:41] 20/1000
    replicate 12/20 [13:35:41] 21/1000
    replicate 12/20 [13:35:41] 22/1000
    replicate 12/20 [13:35:42] 23/1000
    replicate 12/20 [13:35:42] 24/1000
    replicate 12/20 [13:35:42] 25/1000
    replicate 12/20 [13:35:42] 26/1000
    replicate 12/20 [13:35:42] 27/1000
    replicate 12/20 [13:35:42] 28/1000
    replicate 12/20 [13:35:42] 29/1000
    replicate 12/20 [13:35:42] 30/1000
    replicate 12/20 [13:35:42] 31/1000
    replicate 12/20 [13:35:42] 32/1000
    replicate 12/20 [13:35:42] 33/1000
    replicate 12/20 [13:35:42] 34/1000
    replicate 12/20 [13:35:42] 35/1000
    replicate 12/20 [13:35:42] 36/1000
    replicate 12/20 [13:35:42] 37/1000
    replicate 12/20 [13:35:42] 38/1000
    replicate 12/20 [13:35:42] 39/1000
    replicate 12/20 [13:35:42] 40/1000
    replicate 12/20 [13:35:42] 41/1000
    replicate 12/20 [13:35:42] 42/1000
    replicate 12/20 [13:35:42] 43/1000
    replicate 12/20 [13:35:42] 44/1000
    replicate 12/20 [13:35:42] 45/1000
    replicate 12/20 [13:35:42] 46/1000
    replicate 12/20 [13:35:42] 47/1000
    replicate 12/20 [13:35:42] 48/1000
    replicate 12/20 [13:35:42] 49/1000
    replicate 12/20 [13:35:42] 50/1000
    replicate 12/20 [13:35:42] 51/1000
    replicate 12/20 [13:35:42] 52/1000
    replicate 12/20 [13:35:42] 53/1000
    replicate 12/20 [13:35:42] 54/1000
    replicate 12/20 [13:35:42] 55/1000
    replicate 12/20 [13:35:42] 56/1000
    replicate 12/20 [13:35:42] 57/1000
    replicate 12/20 [13:35:42] 58/1000
    replicate 12/20 [13:35:42] 59/1000
    replicate 12/20 [13:35:42] 60/1000
    replicate 12/20 [13:35:42] 61/1000
    replicate 12/20 [13:35:42] 62/1000
    replicate 12/20 [13:35:42] 63/1000
    replicate 12/20 [13:35:42] 64/1000
    replicate 12/20 [13:35:42] 65/1000
    replicate 12/20 [13:35:42] 66/1000
    replicate 12/20 [13:35:42] 67/1000
    replicate 12/20 [13:35:43] 68/1000
    replicate 12/20 [13:35:43] 69/1000
    replicate 12/20 [13:35:43] 70/1000
    replicate 12/20 [13:35:43] 71/1000
    replicate 12/20 [13:35:43] 72/1000
    replicate 12/20 [13:35:43] 73/1000
    replicate 12/20 [13:35:43] 74/1000
    replicate 12/20 [13:35:43] 75/1000
    replicate 12/20 [13:35:43] 76/1000
    replicate 12/20 [13:35:43] 77/1000
    replicate 12/20 [13:35:43] 78/1000
    replicate 12/20 [13:35:43] 79/1000
    replicate 12/20 [13:35:43] 80/1000
    replicate 12/20 [13:35:43] 81/1000
    replicate 12/20 [13:35:43] 82/1000
    replicate 12/20 [13:35:43] 83/1000
    replicate 12/20 [13:35:43] 84/1000
    replicate 12/20 [13:35:43] 85/1000
    replicate 12/20 [13:35:43] 86/1000
    replicate 12/20 [13:35:43] 87/1000
    replicate 12/20 [13:35:43] 88/1000
    replicate 12/20 [13:35:43] 89/1000
    replicate 12/20 [13:35:43] 90/1000
    replicate 12/20 [13:35:43] 91/1000
    replicate 12/20 [13:35:43] 92/1000
    replicate 12/20 [13:35:43] 93/1000
    replicate 12/20 [13:35:43] 94/1000
    replicate 12/20 [13:35:43] 95/1000
    replicate 12/20 [13:35:43] 96/1000
    replicate 12/20 [13:35:43] 97/1000
    replicate 12/20 [13:35:43] 98/1000
    replicate 12/20 [13:35:43] 99/1000
    replicate 12/20 [13:35:43] 100/1000
    replicate 12/20 [13:35:45] 200/1000
    replicate 12/20 [13:35:48] 300/1000
    replicate 12/20 [13:35:50] 400/1000
    replicate 12/20 [13:35:52] 500/1000
    replicate 12/20 [13:35:54] 600/1000
    replicate 12/20 [13:35:57] 700/1000
    replicate 12/20 [13:35:59] 800/1000
    replicate 12/20 [13:36:01] 900/1000
    replicate 12/20 [13:36:04] 1000/1000
    replicate 13/20 [13:36:04] 1/1000                
    replicate 13/20 [13:36:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:36:04] 2/1000
    replicate 13/20 [13:36:04] 3/1000
    replicate 13/20 [13:36:04] 4/1000
    replicate 13/20 [13:36:04] 5/1000
    replicate 13/20 [13:36:04] 6/1000
    replicate 13/20 [13:36:04] 7/1000
    replicate 13/20 [13:36:04] 8/1000
    replicate 13/20 [13:36:04] 9/1000
    replicate 13/20 [13:36:04] 10/1000
    replicate 13/20 [13:36:04] 11/1000
    replicate 13/20 [13:36:04] 12/1000
    replicate 13/20 [13:36:04] 13/1000
    replicate 13/20 [13:36:04] 14/1000
    replicate 13/20 [13:36:04] 15/1000
    replicate 13/20 [13:36:04] 16/1000
    replicate 13/20 [13:36:04] 17/1000
    replicate 13/20 [13:36:04] 18/1000
    replicate 13/20 [13:36:04] 19/1000
    replicate 13/20 [13:36:04] 20/1000
    replicate 13/20 [13:36:04] 21/1000
    replicate 13/20 [13:36:04] 22/1000
    replicate 13/20 [13:36:04] 23/1000
    replicate 13/20 [13:36:04] 24/1000
    replicate 13/20 [13:36:04] 25/1000
    replicate 13/20 [13:36:04] 26/1000
    replicate 13/20 [13:36:04] 27/1000
    replicate 13/20 [13:36:04] 28/1000
    replicate 13/20 [13:36:04] 29/1000
    replicate 13/20 [13:36:04] 30/1000
    replicate 13/20 [13:36:04] 31/1000
    replicate 13/20 [13:36:04] 32/1000
    replicate 13/20 [13:36:04] 33/1000
    replicate 13/20 [13:36:04] 34/1000
    replicate 13/20 [13:36:04] 35/1000
    replicate 13/20 [13:36:04] 36/1000
    replicate 13/20 [13:36:04] 37/1000
    replicate 13/20 [13:36:04] 38/1000
    replicate 13/20 [13:36:04] 39/1000
    replicate 13/20 [13:36:04] 40/1000
    replicate 13/20 [13:36:04] 41/1000
    replicate 13/20 [13:36:04] 42/1000
    replicate 13/20 [13:36:04] 43/1000
    replicate 13/20 [13:36:04] 44/1000
    replicate 13/20 [13:36:04] 45/1000
    replicate 13/20 [13:36:04] 46/1000
    replicate 13/20 [13:36:04] 47/1000
    replicate 13/20 [13:36:05] 48/1000
    replicate 13/20 [13:36:05] 49/1000
    replicate 13/20 [13:36:05] 50/1000
    replicate 13/20 [13:36:05] 51/1000
    replicate 13/20 [13:36:05] 52/1000
    replicate 13/20 [13:36:05] 53/1000
    replicate 13/20 [13:36:05] 54/1000
    replicate 13/20 [13:36:05] 55/1000
    replicate 13/20 [13:36:05] 56/1000
    replicate 13/20 [13:36:05] 57/1000
    replicate 13/20 [13:36:05] 58/1000
    replicate 13/20 [13:36:05] 59/1000
    replicate 13/20 [13:36:05] 60/1000
    replicate 13/20 [13:36:05] 61/1000
    replicate 13/20 [13:36:05] 62/1000
    replicate 13/20 [13:36:05] 63/1000
    replicate 13/20 [13:36:05] 64/1000
    replicate 13/20 [13:36:05] 65/1000
    replicate 13/20 [13:36:05] 66/1000
    replicate 13/20 [13:36:05] 67/1000
    replicate 13/20 [13:36:05] 68/1000
    replicate 13/20 [13:36:05] 69/1000
    replicate 13/20 [13:36:05] 70/1000
    replicate 13/20 [13:36:05] 71/1000
    replicate 13/20 [13:36:05] 72/1000
    replicate 13/20 [13:36:05] 73/1000
    replicate 13/20 [13:36:05] 74/1000
    replicate 13/20 [13:36:05] 75/1000
    replicate 13/20 [13:36:05] 76/1000
    replicate 13/20 [13:36:05] 77/1000
    replicate 13/20 [13:36:05] 78/1000
    replicate 13/20 [13:36:05] 79/1000
    replicate 13/20 [13:36:05] 80/1000
    replicate 13/20 [13:36:05] 81/1000
    replicate 13/20 [13:36:05] 82/1000
    replicate 13/20 [13:36:05] 83/1000
    replicate 13/20 [13:36:05] 84/1000
    replicate 13/20 [13:36:05] 85/1000
    replicate 13/20 [13:36:05] 86/1000
    replicate 13/20 [13:36:05] 87/1000
    replicate 13/20 [13:36:06] 88/1000
    replicate 13/20 [13:36:06] 89/1000
    replicate 13/20 [13:36:06] 90/1000
    replicate 13/20 [13:36:06] 91/1000
    replicate 13/20 [13:36:06] 92/1000
    replicate 13/20 [13:36:06] 93/1000
    replicate 13/20 [13:36:06] 94/1000
    replicate 13/20 [13:36:06] 95/1000
    replicate 13/20 [13:36:06] 96/1000
    replicate 13/20 [13:36:06] 97/1000
    replicate 13/20 [13:36:06] 98/1000
    replicate 13/20 [13:36:06] 99/1000
    replicate 13/20 [13:36:06] 100/1000
    replicate 13/20 [13:36:08] 200/1000
    replicate 13/20 [13:36:10] 300/1000
    replicate 13/20 [13:36:13] 400/1000
    replicate 13/20 [13:36:15] 500/1000
    replicate 13/20 [13:36:17] 600/1000
    replicate 13/20 [13:36:20] 700/1000
    replicate 13/20 [13:36:22] 800/1000
    replicate 13/20 [13:36:24] 900/1000
    replicate 13/20 [13:36:26] 1000/1000
    replicate 14/20 [13:36:26] 1/1000                
    replicate 14/20 [13:36:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:36:26] 2/1000
    replicate 14/20 [13:36:26] 3/1000
    replicate 14/20 [13:36:26] 4/1000
    replicate 14/20 [13:36:26] 5/1000
    replicate 14/20 [13:36:26] 6/1000
    replicate 14/20 [13:36:26] 7/1000
    replicate 14/20 [13:36:27] 8/1000
    replicate 14/20 [13:36:27] 9/1000
    replicate 14/20 [13:36:27] 10/1000
    replicate 14/20 [13:36:27] 11/1000
    replicate 14/20 [13:36:27] 12/1000
    replicate 14/20 [13:36:27] 13/1000
    replicate 14/20 [13:36:27] 14/1000
    replicate 14/20 [13:36:27] 15/1000
    replicate 14/20 [13:36:27] 16/1000
    replicate 14/20 [13:36:27] 17/1000
    replicate 14/20 [13:36:27] 18/1000
    replicate 14/20 [13:36:27] 19/1000
    replicate 14/20 [13:36:27] 20/1000
    replicate 14/20 [13:36:27] 21/1000
    replicate 14/20 [13:36:27] 22/1000
    replicate 14/20 [13:36:27] 23/1000
    replicate 14/20 [13:36:27] 24/1000
    replicate 14/20 [13:36:27] 25/1000
    replicate 14/20 [13:36:27] 26/1000
    replicate 14/20 [13:36:27] 27/1000
    replicate 14/20 [13:36:27] 28/1000
    replicate 14/20 [13:36:27] 29/1000
    replicate 14/20 [13:36:27] 30/1000
    replicate 14/20 [13:36:27] 31/1000
    replicate 14/20 [13:36:27] 32/1000
    replicate 14/20 [13:36:27] 33/1000
    replicate 14/20 [13:36:27] 34/1000
    replicate 14/20 [13:36:27] 35/1000
    replicate 14/20 [13:36:27] 36/1000
    replicate 14/20 [13:36:27] 37/1000
    replicate 14/20 [13:36:27] 38/1000
    replicate 14/20 [13:36:27] 39/1000
    replicate 14/20 [13:36:27] 40/1000
    replicate 14/20 [13:36:27] 41/1000
    replicate 14/20 [13:36:27] 42/1000
    replicate 14/20 [13:36:27] 43/1000
    replicate 14/20 [13:36:27] 44/1000
    replicate 14/20 [13:36:27] 45/1000
    replicate 14/20 [13:36:27] 46/1000
    replicate 14/20 [13:36:27] 47/1000
    replicate 14/20 [13:36:27] 48/1000
    replicate 14/20 [13:36:27] 49/1000
    replicate 14/20 [13:36:27] 50/1000
    replicate 14/20 [13:36:27] 51/1000
    replicate 14/20 [13:36:27] 52/1000
    replicate 14/20 [13:36:27] 53/1000
    replicate 14/20 [13:36:27] 54/1000
    replicate 14/20 [13:36:27] 55/1000
    replicate 14/20 [13:36:28] 56/1000
    replicate 14/20 [13:36:28] 57/1000
    replicate 14/20 [13:36:28] 58/1000
    replicate 14/20 [13:36:28] 59/1000
    replicate 14/20 [13:36:28] 60/1000
    replicate 14/20 [13:36:28] 61/1000
    replicate 14/20 [13:36:28] 62/1000
    replicate 14/20 [13:36:28] 63/1000
    replicate 14/20 [13:36:28] 64/1000
    replicate 14/20 [13:36:28] 65/1000
    replicate 14/20 [13:36:28] 66/1000
    replicate 14/20 [13:36:28] 67/1000
    replicate 14/20 [13:36:28] 68/1000
    replicate 14/20 [13:36:28] 69/1000
    replicate 14/20 [13:36:28] 70/1000
    replicate 14/20 [13:36:28] 71/1000
    replicate 14/20 [13:36:28] 72/1000
    replicate 14/20 [13:36:28] 73/1000
    replicate 14/20 [13:36:28] 74/1000
    replicate 14/20 [13:36:28] 75/1000
    replicate 14/20 [13:36:28] 76/1000
    replicate 14/20 [13:36:28] 77/1000
    replicate 14/20 [13:36:28] 78/1000
    replicate 14/20 [13:36:28] 79/1000
    replicate 14/20 [13:36:28] 80/1000
    replicate 14/20 [13:36:28] 81/1000
    replicate 14/20 [13:36:28] 82/1000
    replicate 14/20 [13:36:28] 83/1000
    replicate 14/20 [13:36:28] 84/1000
    replicate 14/20 [13:36:28] 85/1000
    replicate 14/20 [13:36:28] 86/1000
    replicate 14/20 [13:36:28] 87/1000
    replicate 14/20 [13:36:28] 88/1000
    replicate 14/20 [13:36:28] 89/1000
    replicate 14/20 [13:36:28] 90/1000
    replicate 14/20 [13:36:28] 91/1000
    replicate 14/20 [13:36:28] 92/1000
    replicate 14/20 [13:36:28] 93/1000
    replicate 14/20 [13:36:28] 94/1000
    replicate 14/20 [13:36:28] 95/1000
    replicate 14/20 [13:36:28] 96/1000
    replicate 14/20 [13:36:28] 97/1000
    replicate 14/20 [13:36:28] 98/1000
    replicate 14/20 [13:36:28] 99/1000
    replicate 14/20 [13:36:29] 100/1000
    replicate 14/20 [13:36:31] 200/1000
    replicate 14/20 [13:36:33] 300/1000
    replicate 14/20 [13:36:35] 400/1000
    replicate 14/20 [13:36:38] 500/1000
    replicate 14/20 [13:36:40] 600/1000
    replicate 14/20 [13:36:42] 700/1000
    replicate 14/20 [13:36:45] 800/1000
    replicate 14/20 [13:36:47] 900/1000
    replicate 14/20 [13:36:49] 1000/1000
    replicate 15/20 [13:36:50] 1/1000                
    replicate 15/20 [13:36:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:36:50] 2/1000
    replicate 15/20 [13:36:50] 3/1000
    replicate 15/20 [13:36:50] 4/1000
    replicate 15/20 [13:36:50] 5/1000
    replicate 15/20 [13:36:50] 6/1000
    replicate 15/20 [13:36:50] 7/1000
    replicate 15/20 [13:36:50] 8/1000
    replicate 15/20 [13:36:50] 9/1000
    replicate 15/20 [13:36:50] 10/1000
    replicate 15/20 [13:36:50] 11/1000
    replicate 15/20 [13:36:50] 12/1000
    replicate 15/20 [13:36:50] 13/1000
    replicate 15/20 [13:36:50] 14/1000
    replicate 15/20 [13:36:50] 15/1000
    replicate 15/20 [13:36:50] 16/1000
    replicate 15/20 [13:36:50] 17/1000
    replicate 15/20 [13:36:50] 18/1000
    replicate 15/20 [13:36:50] 19/1000
    replicate 15/20 [13:36:50] 20/1000
    replicate 15/20 [13:36:50] 21/1000
    replicate 15/20 [13:36:50] 22/1000
    replicate 15/20 [13:36:50] 23/1000
    replicate 15/20 [13:36:50] 24/1000
    replicate 15/20 [13:36:50] 25/1000
    replicate 15/20 [13:36:50] 26/1000
    replicate 15/20 [13:36:50] 27/1000
    replicate 15/20 [13:36:50] 28/1000
    replicate 15/20 [13:36:50] 29/1000
    replicate 15/20 [13:36:50] 30/1000
    replicate 15/20 [13:36:50] 31/1000
    replicate 15/20 [13:36:50] 32/1000
    replicate 15/20 [13:36:50] 33/1000
    replicate 15/20 [13:36:50] 34/1000
    replicate 15/20 [13:36:50] 35/1000
    replicate 15/20 [13:36:50] 36/1000
    replicate 15/20 [13:36:50] 37/1000
    replicate 15/20 [13:36:50] 38/1000
    replicate 15/20 [13:36:50] 39/1000
    replicate 15/20 [13:36:50] 40/1000
    replicate 15/20 [13:36:50] 41/1000
    replicate 15/20 [13:36:50] 42/1000
    replicate 15/20 [13:36:50] 43/1000
    replicate 15/20 [13:36:50] 44/1000
    replicate 15/20 [13:36:50] 45/1000
    replicate 15/20 [13:36:50] 46/1000
    replicate 15/20 [13:36:50] 47/1000
    replicate 15/20 [13:36:50] 48/1000
    replicate 15/20 [13:36:50] 49/1000
    replicate 15/20 [13:36:50] 50/1000
    replicate 15/20 [13:36:51] 51/1000
    replicate 15/20 [13:36:51] 52/1000
    replicate 15/20 [13:36:51] 53/1000
    replicate 15/20 [13:36:51] 54/1000
    replicate 15/20 [13:36:51] 55/1000
    replicate 15/20 [13:36:51] 56/1000
    replicate 15/20 [13:36:51] 57/1000
    replicate 15/20 [13:36:51] 58/1000
    replicate 15/20 [13:36:51] 59/1000
    replicate 15/20 [13:36:51] 60/1000
    replicate 15/20 [13:36:51] 61/1000
    replicate 15/20 [13:36:51] 62/1000
    replicate 15/20 [13:36:51] 63/1000
    replicate 15/20 [13:36:51] 64/1000
    replicate 15/20 [13:36:51] 65/1000
    replicate 15/20 [13:36:51] 66/1000
    replicate 15/20 [13:36:51] 67/1000
    replicate 15/20 [13:36:51] 68/1000
    replicate 15/20 [13:36:51] 69/1000
    replicate 15/20 [13:36:51] 70/1000
    replicate 15/20 [13:36:51] 71/1000
    replicate 15/20 [13:36:51] 72/1000
    replicate 15/20 [13:36:51] 73/1000
    replicate 15/20 [13:36:51] 74/1000
    replicate 15/20 [13:36:51] 75/1000
    replicate 15/20 [13:36:51] 76/1000
    replicate 15/20 [13:36:51] 77/1000
    replicate 15/20 [13:36:51] 78/1000
    replicate 15/20 [13:36:51] 79/1000
    replicate 15/20 [13:36:51] 80/1000
    replicate 15/20 [13:36:51] 81/1000
    replicate 15/20 [13:36:51] 82/1000
    replicate 15/20 [13:36:51] 83/1000
    replicate 15/20 [13:36:51] 84/1000
    replicate 15/20 [13:36:51] 85/1000
    replicate 15/20 [13:36:51] 86/1000
    replicate 15/20 [13:36:51] 87/1000
    replicate 15/20 [13:36:51] 88/1000
    replicate 15/20 [13:36:51] 89/1000
    replicate 15/20 [13:36:51] 90/1000
    replicate 15/20 [13:36:51] 91/1000
    replicate 15/20 [13:36:51] 92/1000
    replicate 15/20 [13:36:51] 93/1000
    replicate 15/20 [13:36:51] 94/1000
    replicate 15/20 [13:36:51] 95/1000
    replicate 15/20 [13:36:51] 96/1000
    replicate 15/20 [13:36:51] 97/1000
    replicate 15/20 [13:36:51] 98/1000
    replicate 15/20 [13:36:52] 99/1000
    replicate 15/20 [13:36:52] 100/1000
    replicate 15/20 [13:36:54] 200/1000
    replicate 15/20 [13:36:56] 300/1000
    replicate 15/20 [13:36:58] 400/1000
    replicate 15/20 [13:37:01] 500/1000
    replicate 15/20 [13:37:03] 600/1000
    replicate 15/20 [13:37:05] 700/1000
    replicate 15/20 [13:37:07] 800/1000
    replicate 15/20 [13:37:10] 900/1000
    replicate 15/20 [13:37:13] 1000/1000
    replicate 16/20 [13:37:13] 1/1000                
    replicate 16/20 [13:37:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:37:13] 2/1000
    replicate 16/20 [13:37:13] 3/1000
    replicate 16/20 [13:37:13] 4/1000
    replicate 16/20 [13:37:13] 5/1000
    replicate 16/20 [13:37:13] 6/1000
    replicate 16/20 [13:37:13] 7/1000
    replicate 16/20 [13:37:13] 8/1000
    replicate 16/20 [13:37:13] 9/1000
    replicate 16/20 [13:37:13] 10/1000
    replicate 16/20 [13:37:13] 11/1000
    replicate 16/20 [13:37:13] 12/1000
    replicate 16/20 [13:37:13] 13/1000
    replicate 16/20 [13:37:13] 14/1000
    replicate 16/20 [13:37:13] 15/1000
    replicate 16/20 [13:37:13] 16/1000
    replicate 16/20 [13:37:13] 17/1000
    replicate 16/20 [13:37:13] 18/1000
    replicate 16/20 [13:37:13] 19/1000
    replicate 16/20 [13:37:13] 20/1000
    replicate 16/20 [13:37:13] 21/1000
    replicate 16/20 [13:37:13] 22/1000
    replicate 16/20 [13:37:13] 23/1000
    replicate 16/20 [13:37:13] 24/1000
    replicate 16/20 [13:37:13] 25/1000
    replicate 16/20 [13:37:13] 26/1000
    replicate 16/20 [13:37:13] 27/1000
    replicate 16/20 [13:37:13] 28/1000
    replicate 16/20 [13:37:13] 29/1000
    replicate 16/20 [13:37:13] 30/1000
    replicate 16/20 [13:37:13] 31/1000
    replicate 16/20 [13:37:13] 32/1000
    replicate 16/20 [13:37:13] 33/1000
    replicate 16/20 [13:37:13] 34/1000
    replicate 16/20 [13:37:13] 35/1000
    replicate 16/20 [13:37:13] 36/1000
    replicate 16/20 [13:37:13] 37/1000
    replicate 16/20 [13:37:13] 38/1000
    replicate 16/20 [13:37:13] 39/1000
    replicate 16/20 [13:37:13] 40/1000
    replicate 16/20 [13:37:13] 41/1000
    replicate 16/20 [13:37:13] 42/1000
    replicate 16/20 [13:37:13] 43/1000
    replicate 16/20 [13:37:13] 44/1000
    replicate 16/20 [13:37:13] 45/1000
    replicate 16/20 [13:37:13] 46/1000
    replicate 16/20 [13:37:13] 47/1000
    replicate 16/20 [13:37:14] 48/1000
    replicate 16/20 [13:37:14] 49/1000
    replicate 16/20 [13:37:14] 50/1000
    replicate 16/20 [13:37:14] 51/1000
    replicate 16/20 [13:37:14] 52/1000
    replicate 16/20 [13:37:14] 53/1000
    replicate 16/20 [13:37:14] 54/1000
    replicate 16/20 [13:37:14] 55/1000
    replicate 16/20 [13:37:14] 56/1000
    replicate 16/20 [13:37:14] 57/1000
    replicate 16/20 [13:37:14] 58/1000
    replicate 16/20 [13:37:14] 59/1000
    replicate 16/20 [13:37:14] 60/1000
    replicate 16/20 [13:37:14] 61/1000
    replicate 16/20 [13:37:14] 62/1000
    replicate 16/20 [13:37:14] 63/1000
    replicate 16/20 [13:37:14] 64/1000
    replicate 16/20 [13:37:14] 65/1000
    replicate 16/20 [13:37:14] 66/1000
    replicate 16/20 [13:37:14] 67/1000
    replicate 16/20 [13:37:14] 68/1000
    replicate 16/20 [13:37:14] 69/1000
    replicate 16/20 [13:37:14] 70/1000
    replicate 16/20 [13:37:14] 71/1000
    replicate 16/20 [13:37:14] 72/1000
    replicate 16/20 [13:37:14] 73/1000
    replicate 16/20 [13:37:14] 74/1000
    replicate 16/20 [13:37:14] 75/1000
    replicate 16/20 [13:37:14] 76/1000
    replicate 16/20 [13:37:14] 77/1000
    replicate 16/20 [13:37:14] 78/1000
    replicate 16/20 [13:37:14] 79/1000
    replicate 16/20 [13:37:14] 80/1000
    replicate 16/20 [13:37:14] 81/1000
    replicate 16/20 [13:37:14] 82/1000
    replicate 16/20 [13:37:15] 83/1000
    replicate 16/20 [13:37:15] 84/1000
    replicate 16/20 [13:37:15] 85/1000
    replicate 16/20 [13:37:15] 86/1000
    replicate 16/20 [13:37:15] 87/1000
    replicate 16/20 [13:37:15] 88/1000
    replicate 16/20 [13:37:15] 89/1000
    replicate 16/20 [13:37:15] 90/1000
    replicate 16/20 [13:37:15] 91/1000
    replicate 16/20 [13:37:15] 92/1000
    replicate 16/20 [13:37:15] 93/1000
    replicate 16/20 [13:37:15] 94/1000
    replicate 16/20 [13:37:15] 95/1000
    replicate 16/20 [13:37:15] 96/1000
    replicate 16/20 [13:37:15] 97/1000
    replicate 16/20 [13:37:15] 98/1000
    replicate 16/20 [13:37:15] 99/1000
    replicate 16/20 [13:37:15] 100/1000
    replicate 16/20 [13:37:17] 200/1000
    replicate 16/20 [13:37:20] 300/1000
    replicate 16/20 [13:37:22] 400/1000
    replicate 16/20 [13:37:25] 500/1000
