
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:54:24
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:24] 1/1000                
    replicate 1/20 [13:54:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:24] 2/1000
    replicate 1/20 [13:54:24] 3/1000
    replicate 1/20 [13:54:24] 4/1000
    replicate 1/20 [13:54:24] 5/1000
    replicate 1/20 [13:54:24] 6/1000
    replicate 1/20 [13:54:24] 7/1000
    replicate 1/20 [13:54:24] 8/1000
    replicate 1/20 [13:54:24] 9/1000
    replicate 11/20 [13:58:16] 69/1000
    replicate 11/20 [13:58:16] 70/1000
    replicate 11/20 [13:58:16] 71/1000
    replicate 11/20 [13:58:16] 72/1000
    replicate 11/20 [13:58:16] 73/1000
    replicate 11/20 [13:58:16] 74/1000
    replicate 11/20 [13:58:16] 75/1000
    replicate 11/20 [13:58:16] 76/1000
    replicate 11/20 [13:58:16] 77/1000
    replicate 11/20 [13:58:16] 78/1000
    replicate 11/20 [13:58:16] 79/1000
    replicate 11/20 [13:58:16] 80/1000
    replicate 11/20 [13:58:16] 81/1000
    replicate 11/20 [13:58:16] 82/1000
    replicate 11/20 [13:58:16] 83/1000
    replicate 11/20 [13:58:16] 84/1000
    replicate 11/20 [13:58:16] 85/1000
    replicate 11/20 [13:58:16] 86/1000
    replicate 11/20 [13:58:16] 87/1000
    replicate 11/20 [13:58:16] 88/1000
    replicate 11/20 [13:58:16] 89/1000
    replicate 11/20 [13:58:16] 90/1000
    replicate 11/20 [13:58:16] 91/1000
    replicate 11/20 [13:58:16] 92/1000
    replicate 11/20 [13:58:16] 93/1000
    replicate 11/20 [13:58:16] 94/1000
    replicate 11/20 [13:58:16] 95/1000
    replicate 11/20 [13:58:16] 96/1000
    replicate 11/20 [13:58:16] 97/1000
    replicate 11/20 [13:58:16] 98/1000
    replicate 11/20 [13:58:16] 99/1000
    replicate 11/20 [13:58:16] 100/1000
    replicate 11/20 [13:58:19] 200/1000
    replicate 11/20 [13:58:21] 300/1000
    replicate 11/20 [13:58:23] 400/1000
    replicate 11/20 [13:58:25] 500/1000
    replicate 11/20 [13:58:28] 600/1000
    replicate 11/20 [13:58:30] 700/1000
    replicate 11/20 [13:58:33] 800/1000
    replicate 11/20 [13:58:35] 900/1000
    replicate 11/20 [13:58:37] 1000/1000
    replicate 12/20 [13:58:37] 1/1000                
    replicate 12/20 [13:58:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:58:37] 2/1000
    replicate 12/20 [13:58:37] 3/1000
    replicate 12/20 [13:58:37] 4/1000
    replicate 12/20 [13:58:37] 5/1000
    replicate 12/20 [13:58:37] 6/1000
    replicate 12/20 [13:58:37] 7/1000
    replicate 12/20 [13:58:37] 8/1000
    replicate 12/20 [13:58:37] 9/1000
    replicate 12/20 [13:58:37] 10/1000
    replicate 12/20 [13:58:37] 11/1000
    replicate 12/20 [13:58:37] 12/1000
    replicate 12/20 [13:58:37] 13/1000
    replicate 12/20 [13:58:37] 14/1000
    replicate 12/20 [13:58:37] 15/1000
    replicate 12/20 [13:58:37] 16/1000
    replicate 12/20 [13:58:37] 17/1000
    replicate 12/20 [13:58:37] 18/1000
    replicate 12/20 [13:58:37] 19/1000
    replicate 12/20 [13:58:37] 20/1000
    replicate 12/20 [13:58:37] 21/1000
    replicate 12/20 [13:58:37] 22/1000
    replicate 12/20 [13:58:37] 23/1000
    replicate 12/20 [13:58:38] 24/1000
    replicate 12/20 [13:58:38] 25/1000
    replicate 12/20 [13:58:38] 26/1000
    replicate 12/20 [13:58:38] 27/1000
    replicate 12/20 [13:58:38] 28/1000
    replicate 12/20 [13:58:38] 29/1000
    replicate 12/20 [13:58:38] 30/1000
    replicate 12/20 [13:58:38] 31/1000
    replicate 12/20 [13:58:38] 32/1000
    replicate 12/20 [13:58:38] 33/1000
    replicate 12/20 [13:58:38] 34/1000
    replicate 12/20 [13:58:38] 35/1000
    replicate 12/20 [13:58:38] 36/1000
    replicate 12/20 [13:58:38] 37/1000
    replicate 12/20 [13:58:38] 38/1000
    replicate 12/20 [13:58:38] 39/1000
    replicate 12/20 [13:58:38] 40/1000
    replicate 12/20 [13:58:38] 41/1000
    replicate 12/20 [13:58:38] 42/1000
    replicate 12/20 [13:58:38] 43/1000
    replicate 12/20 [13:58:38] 44/1000
    replicate 12/20 [13:58:38] 45/1000
    replicate 12/20 [13:58:38] 46/1000
    replicate 12/20 [13:58:38] 47/1000
    replicate 12/20 [13:58:38] 48/1000
    replicate 12/20 [13:58:38] 49/1000
    replicate 12/20 [13:58:38] 50/1000
    replicate 12/20 [13:58:38] 51/1000
    replicate 12/20 [13:58:38] 52/1000
    replicate 12/20 [13:58:38] 53/1000
    replicate 12/20 [13:58:38] 54/1000
    replicate 12/20 [13:58:38] 55/1000
    replicate 12/20 [13:58:38] 56/1000
    replicate 12/20 [13:58:38] 57/1000
    replicate 12/20 [13:58:38] 58/1000
    replicate 12/20 [13:58:38] 59/1000
    replicate 12/20 [13:58:38] 60/1000
    replicate 12/20 [13:58:38] 61/1000
    replicate 12/20 [13:58:38] 62/1000
    replicate 12/20 [13:58:38] 63/1000
    replicate 12/20 [13:58:38] 64/1000
    replicate 12/20 [13:58:39] 65/1000
    replicate 12/20 [13:58:39] 66/1000
    replicate 12/20 [13:58:39] 67/1000
    replicate 12/20 [13:58:39] 68/1000
    replicate 12/20 [13:58:39] 69/1000
    replicate 12/20 [13:58:39] 70/1000
    replicate 12/20 [13:58:39] 71/1000
    replicate 12/20 [13:58:39] 72/1000
    replicate 12/20 [13:58:39] 73/1000
    replicate 12/20 [13:58:39] 74/1000
    replicate 12/20 [13:58:39] 75/1000
    replicate 12/20 [13:58:39] 76/1000
    replicate 12/20 [13:58:39] 77/1000
    replicate 12/20 [13:58:39] 78/1000
    replicate 12/20 [13:58:39] 79/1000
    replicate 12/20 [13:58:39] 80/1000
    replicate 12/20 [13:58:39] 81/1000
    replicate 12/20 [13:58:39] 82/1000
    replicate 12/20 [13:58:39] 83/1000
    replicate 12/20 [13:58:39] 84/1000
    replicate 12/20 [13:58:39] 85/1000
    replicate 12/20 [13:58:39] 86/1000
    replicate 12/20 [13:58:39] 87/1000
    replicate 12/20 [13:58:39] 88/1000
    replicate 12/20 [13:58:39] 89/1000
    replicate 12/20 [13:58:39] 90/1000
    replicate 12/20 [13:58:39] 91/1000
    replicate 12/20 [13:58:39] 92/1000
    replicate 12/20 [13:58:39] 93/1000
    replicate 12/20 [13:58:39] 94/1000
    replicate 12/20 [13:58:39] 95/1000
    replicate 12/20 [13:58:39] 96/1000
    replicate 12/20 [13:58:39] 97/1000
    replicate 12/20 [13:58:39] 98/1000
    replicate 12/20 [13:58:39] 99/1000
    replicate 12/20 [13:58:39] 100/1000
    replicate 12/20 [13:58:42] 200/1000
    replicate 12/20 [13:58:44] 300/1000
    replicate 12/20 [13:58:46] 400/1000
    replicate 12/20 [13:58:48] 500/1000
    replicate 12/20 [13:58:51] 600/1000
    replicate 12/20 [13:58:53] 700/1000
    replicate 12/20 [13:58:55] 800/1000
    replicate 12/20 [13:58:58] 900/1000
    replicate 12/20 [13:59:00] 1000/1000
    replicate 13/20 [13:59:00] 1/1000                
    replicate 13/20 [13:59:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:59:00] 2/1000
    replicate 13/20 [13:59:00] 3/1000
    replicate 13/20 [13:59:00] 4/1000
    replicate 13/20 [13:59:00] 5/1000
    replicate 13/20 [13:59:00] 6/1000
    replicate 13/20 [13:59:00] 7/1000
    replicate 13/20 [13:59:00] 8/1000
    replicate 13/20 [13:59:00] 9/1000
    replicate 13/20 [13:59:00] 10/1000
    replicate 13/20 [13:59:00] 11/1000
    replicate 13/20 [13:59:00] 12/1000
    replicate 13/20 [13:59:00] 13/1000
    replicate 13/20 [13:59:00] 14/1000
    replicate 13/20 [13:59:00] 15/1000
    replicate 13/20 [13:59:00] 16/1000
    replicate 13/20 [13:59:00] 17/1000
    replicate 13/20 [13:59:00] 18/1000
    replicate 13/20 [13:59:00] 19/1000
    replicate 13/20 [13:59:00] 20/1000
    replicate 13/20 [13:59:00] 21/1000
    replicate 13/20 [13:59:00] 22/1000
    replicate 13/20 [13:59:00] 23/1000
    replicate 13/20 [13:59:00] 24/1000
    replicate 13/20 [13:59:00] 25/1000
    replicate 13/20 [13:59:00] 26/1000
    replicate 13/20 [13:59:00] 27/1000
    replicate 13/20 [13:59:00] 28/1000
    replicate 13/20 [13:59:00] 29/1000
    replicate 13/20 [13:59:00] 30/1000
    replicate 13/20 [13:59:00] 31/1000
    replicate 13/20 [13:59:00] 32/1000
    replicate 13/20 [13:59:00] 33/1000
    replicate 13/20 [13:59:00] 34/1000
    replicate 13/20 [13:59:00] 35/1000
    replicate 13/20 [13:59:00] 36/1000
    replicate 13/20 [13:59:00] 37/1000
    replicate 13/20 [13:59:00] 38/1000
    replicate 13/20 [13:59:00] 39/1000
    replicate 13/20 [13:59:00] 40/1000
    replicate 13/20 [13:59:01] 41/1000
    replicate 13/20 [13:59:01] 42/1000
    replicate 13/20 [13:59:01] 43/1000
    replicate 13/20 [13:59:01] 44/1000
    replicate 13/20 [13:59:01] 45/1000
    replicate 13/20 [13:59:01] 46/1000
    replicate 13/20 [13:59:01] 47/1000
    replicate 13/20 [13:59:01] 48/1000
    replicate 13/20 [13:59:01] 49/1000
    replicate 13/20 [13:59:01] 50/1000
    replicate 13/20 [13:59:01] 51/1000
    replicate 13/20 [13:59:01] 52/1000
    replicate 13/20 [13:59:01] 53/1000
    replicate 13/20 [13:59:01] 54/1000
    replicate 13/20 [13:59:01] 55/1000
    replicate 13/20 [13:59:01] 56/1000
    replicate 13/20 [13:59:01] 57/1000
    replicate 13/20 [13:59:01] 58/1000
    replicate 13/20 [13:59:01] 59/1000
    replicate 13/20 [13:59:01] 60/1000
    replicate 13/20 [13:59:01] 61/1000
    replicate 13/20 [13:59:01] 62/1000
    replicate 13/20 [13:59:01] 63/1000
    replicate 13/20 [13:59:01] 64/1000
    replicate 13/20 [13:59:01] 65/1000
    replicate 13/20 [13:59:01] 66/1000
    replicate 13/20 [13:59:01] 67/1000
    replicate 13/20 [13:59:01] 68/1000
    replicate 13/20 [13:59:01] 69/1000
    replicate 13/20 [13:59:01] 70/1000
    replicate 13/20 [13:59:01] 71/1000
    replicate 13/20 [13:59:01] 72/1000
    replicate 13/20 [13:59:01] 73/1000
    replicate 13/20 [13:59:01] 74/1000
    replicate 13/20 [13:59:01] 75/1000
    replicate 13/20 [13:59:01] 76/1000
    replicate 13/20 [13:59:02] 77/1000
    replicate 13/20 [13:59:02] 78/1000
    replicate 13/20 [13:59:02] 79/1000
    replicate 13/20 [13:59:02] 80/1000
    replicate 13/20 [13:59:02] 81/1000
    replicate 13/20 [13:59:02] 82/1000
    replicate 13/20 [13:59:02] 83/1000
    replicate 13/20 [13:59:02] 84/1000
    replicate 13/20 [13:59:02] 85/1000
    replicate 13/20 [13:59:02] 86/1000
    replicate 13/20 [13:59:02] 87/1000
    replicate 13/20 [13:59:02] 88/1000
    replicate 13/20 [13:59:02] 89/1000
    replicate 13/20 [13:59:02] 90/1000
    replicate 13/20 [13:59:02] 91/1000
    replicate 13/20 [13:59:02] 92/1000
    replicate 13/20 [13:59:02] 93/1000
    replicate 13/20 [13:59:02] 94/1000
    replicate 13/20 [13:59:02] 95/1000
    replicate 13/20 [13:59:02] 96/1000
    replicate 13/20 [13:59:02] 97/1000
    replicate 13/20 [13:59:02] 98/1000
    replicate 13/20 [13:59:02] 99/1000
    replicate 13/20 [13:59:02] 100/1000
    replicate 13/20 [13:59:04] 200/1000
    replicate 13/20 [13:59:06] 300/1000
    replicate 13/20 [13:59:09] 400/1000
    replicate 13/20 [13:59:11] 500/1000
    replicate 13/20 [13:59:13] 600/1000
    replicate 13/20 [13:59:15] 700/1000
    replicate 13/20 [13:59:18] 800/1000
    replicate 13/20 [13:59:20] 900/1000
    replicate 13/20 [13:59:22] 1000/1000
    replicate 14/20 [13:59:23] 1/1000                
    replicate 14/20 [13:59:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:59:23] 2/1000
    replicate 14/20 [13:59:23] 3/1000
    replicate 14/20 [13:59:23] 4/1000
    replicate 14/20 [13:59:23] 5/1000
    replicate 14/20 [13:59:23] 6/1000
    replicate 14/20 [13:59:23] 7/1000
    replicate 14/20 [13:59:23] 8/1000
    replicate 14/20 [13:59:23] 9/1000
    replicate 14/20 [13:59:23] 10/1000
    replicate 14/20 [13:59:23] 11/1000
    replicate 14/20 [13:59:23] 12/1000
    replicate 14/20 [13:59:23] 13/1000
    replicate 14/20 [13:59:23] 14/1000
    replicate 14/20 [13:59:23] 15/1000
    replicate 14/20 [13:59:23] 16/1000
    replicate 14/20 [13:59:23] 17/1000
    replicate 14/20 [13:59:23] 18/1000
    replicate 14/20 [13:59:23] 19/1000
    replicate 14/20 [13:59:23] 20/1000
    replicate 14/20 [13:59:23] 21/1000
    replicate 14/20 [13:59:23] 22/1000
    replicate 14/20 [13:59:23] 23/1000
    replicate 14/20 [13:59:23] 24/1000
    replicate 14/20 [13:59:23] 25/1000
    replicate 14/20 [13:59:23] 26/1000
    replicate 14/20 [13:59:23] 27/1000
    replicate 14/20 [13:59:23] 28/1000
    replicate 14/20 [13:59:23] 29/1000
    replicate 14/20 [13:59:23] 30/1000
    replicate 14/20 [13:59:23] 31/1000
    replicate 14/20 [13:59:23] 32/1000
    replicate 14/20 [13:59:23] 33/1000
    replicate 14/20 [13:59:23] 34/1000
    replicate 14/20 [13:59:23] 35/1000
    replicate 14/20 [13:59:23] 36/1000
    replicate 14/20 [13:59:23] 37/1000
    replicate 14/20 [13:59:23] 38/1000
    replicate 14/20 [13:59:23] 39/1000
    replicate 14/20 [13:59:23] 40/1000
    replicate 14/20 [13:59:23] 41/1000
    replicate 14/20 [13:59:23] 42/1000
    replicate 14/20 [13:59:23] 43/1000
    replicate 14/20 [13:59:23] 44/1000
    replicate 14/20 [13:59:24] 45/1000
    replicate 14/20 [13:59:24] 46/1000
    replicate 14/20 [13:59:24] 47/1000
    replicate 14/20 [13:59:24] 48/1000
    replicate 14/20 [13:59:24] 49/1000
    replicate 14/20 [13:59:24] 50/1000
    replicate 14/20 [13:59:24] 51/1000
    replicate 14/20 [13:59:24] 52/1000
    replicate 14/20 [13:59:24] 53/1000
    replicate 14/20 [13:59:24] 54/1000
    replicate 14/20 [13:59:24] 55/1000
    replicate 14/20 [13:59:24] 56/1000
    replicate 14/20 [13:59:24] 57/1000
    replicate 14/20 [13:59:24] 58/1000
    replicate 14/20 [13:59:24] 59/1000
    replicate 14/20 [13:59:24] 60/1000
    replicate 14/20 [13:59:24] 61/1000
    replicate 14/20 [13:59:24] 62/1000
    replicate 14/20 [13:59:24] 63/1000
    replicate 14/20 [13:59:24] 64/1000
    replicate 14/20 [13:59:24] 65/1000
    replicate 14/20 [13:59:24] 66/1000
    replicate 14/20 [13:59:24] 67/1000
    replicate 14/20 [13:59:24] 68/1000
    replicate 14/20 [13:59:24] 69/1000
    replicate 14/20 [13:59:24] 70/1000
    replicate 14/20 [13:59:24] 71/1000
    replicate 14/20 [13:59:24] 72/1000
    replicate 14/20 [13:59:24] 73/1000
    replicate 14/20 [13:59:24] 74/1000
    replicate 14/20 [13:59:24] 75/1000
    replicate 14/20 [13:59:24] 76/1000
    replicate 14/20 [13:59:24] 77/1000
    replicate 14/20 [13:59:24] 78/1000
    replicate 14/20 [13:59:24] 79/1000
    replicate 14/20 [13:59:24] 80/1000
    replicate 14/20 [13:59:24] 81/1000
    replicate 14/20 [13:59:24] 82/1000
    replicate 14/20 [13:59:24] 83/1000
    replicate 14/20 [13:59:24] 84/1000
    replicate 14/20 [13:59:24] 85/1000
    replicate 14/20 [13:59:24] 86/1000
    replicate 14/20 [13:59:24] 87/1000
    replicate 14/20 [13:59:25] 88/1000
    replicate 14/20 [13:59:25] 89/1000
    replicate 14/20 [13:59:25] 90/1000
    replicate 14/20 [13:59:25] 91/1000
    replicate 14/20 [13:59:25] 92/1000
    replicate 14/20 [13:59:25] 93/1000
    replicate 14/20 [13:59:25] 94/1000
    replicate 14/20 [13:59:25] 95/1000
    replicate 14/20 [13:59:25] 96/1000
    replicate 14/20 [13:59:25] 97/1000
    replicate 14/20 [13:59:25] 98/1000
    replicate 14/20 [13:59:25] 99/1000
    replicate 14/20 [13:59:25] 100/1000
    replicate 14/20 [13:59:27] 200/1000
    replicate 14/20 [13:59:29] 300/1000
    replicate 14/20 [13:59:32] 400/1000
    replicate 14/20 [13:59:34] 500/1000
    replicate 14/20 [13:59:36] 600/1000
    replicate 14/20 [13:59:39] 700/1000
    replicate 14/20 [13:59:41] 800/1000
    replicate 14/20 [13:59:44] 900/1000
    replicate 14/20 [13:59:46] 1000/1000
    replicate 15/20 [13:59:46] 1/1000                
    replicate 15/20 [13:59:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:59:46] 2/1000
    replicate 15/20 [13:59:46] 3/1000
    replicate 15/20 [13:59:46] 4/1000
    replicate 15/20 [13:59:46] 5/1000
    replicate 15/20 [13:59:46] 6/1000
    replicate 15/20 [13:59:46] 7/1000
    replicate 15/20 [13:59:46] 8/1000
    replicate 15/20 [13:59:46] 9/1000
    replicate 15/20 [13:59:46] 10/1000
    replicate 15/20 [13:59:46] 11/1000
    replicate 15/20 [13:59:46] 12/1000
    replicate 15/20 [13:59:46] 13/1000
    replicate 15/20 [13:59:46] 14/1000
    replicate 15/20 [13:59:46] 15/1000
    replicate 15/20 [13:59:46] 16/1000
    replicate 15/20 [13:59:46] 17/1000
    replicate 15/20 [13:59:46] 18/1000
    replicate 15/20 [13:59:46] 19/1000
    replicate 15/20 [13:59:46] 20/1000
    replicate 15/20 [13:59:46] 21/1000
    replicate 15/20 [13:59:46] 22/1000
    replicate 15/20 [13:59:46] 23/1000
    replicate 15/20 [13:59:46] 24/1000
    replicate 15/20 [13:59:46] 25/1000
    replicate 15/20 [13:59:46] 26/1000
    replicate 15/20 [13:59:46] 27/1000
    replicate 15/20 [13:59:46] 28/1000
    replicate 15/20 [13:59:46] 29/1000
    replicate 15/20 [13:59:47] 30/1000
    replicate 15/20 [13:59:47] 31/1000
    replicate 15/20 [13:59:47] 32/1000
    replicate 15/20 [13:59:47] 33/1000
    replicate 15/20 [13:59:47] 34/1000
    replicate 15/20 [13:59:47] 35/1000
    replicate 15/20 [13:59:47] 36/1000
    replicate 15/20 [13:59:47] 37/1000
    replicate 15/20 [13:59:47] 38/1000
    replicate 15/20 [13:59:47] 39/1000
    replicate 15/20 [13:59:47] 40/1000
    replicate 15/20 [13:59:47] 41/1000
    replicate 15/20 [13:59:47] 42/1000
    replicate 15/20 [13:59:47] 43/1000
    replicate 15/20 [13:59:47] 44/1000
    replicate 15/20 [13:59:47] 45/1000
    replicate 15/20 [13:59:47] 46/1000
    replicate 15/20 [13:59:47] 47/1000
    replicate 15/20 [13:59:47] 48/1000
    replicate 15/20 [13:59:47] 49/1000
    replicate 15/20 [13:59:47] 50/1000
    replicate 15/20 [13:59:47] 51/1000
    replicate 15/20 [13:59:47] 52/1000
    replicate 15/20 [13:59:47] 53/1000
    replicate 15/20 [13:59:47] 54/1000
    replicate 15/20 [13:59:47] 55/1000
    replicate 15/20 [13:59:47] 56/1000
    replicate 15/20 [13:59:47] 57/1000
    replicate 15/20 [13:59:47] 58/1000
    replicate 15/20 [13:59:47] 59/1000
    replicate 15/20 [13:59:47] 60/1000
    replicate 15/20 [13:59:47] 61/1000
    replicate 15/20 [13:59:48] 62/1000
    replicate 15/20 [13:59:48] 63/1000
    replicate 15/20 [13:59:48] 64/1000
    replicate 15/20 [13:59:48] 65/1000
    replicate 15/20 [13:59:48] 66/1000
    replicate 15/20 [13:59:48] 67/1000
    replicate 15/20 [13:59:48] 68/1000
    replicate 15/20 [13:59:48] 69/1000
    replicate 15/20 [13:59:48] 70/1000
    replicate 15/20 [13:59:48] 71/1000
    replicate 15/20 [13:59:48] 72/1000
    replicate 15/20 [13:59:48] 73/1000
    replicate 15/20 [13:59:48] 74/1000
    replicate 15/20 [13:59:48] 75/1000
    replicate 15/20 [13:59:48] 76/1000
    replicate 15/20 [13:59:48] 77/1000
    replicate 15/20 [13:59:48] 78/1000
    replicate 15/20 [13:59:48] 79/1000
    replicate 15/20 [13:59:48] 80/1000
    replicate 15/20 [13:59:48] 81/1000
    replicate 15/20 [13:59:48] 82/1000
    replicate 15/20 [13:59:48] 83/1000
    replicate 15/20 [13:59:48] 84/1000
    replicate 15/20 [13:59:48] 85/1000
    replicate 15/20 [13:59:48] 86/1000
    replicate 15/20 [13:59:48] 87/1000
    replicate 15/20 [13:59:48] 88/1000
    replicate 15/20 [13:59:48] 89/1000
    replicate 15/20 [13:59:48] 90/1000
    replicate 15/20 [13:59:49] 91/1000
    replicate 15/20 [13:59:49] 92/1000
    replicate 15/20 [13:59:49] 93/1000
    replicate 15/20 [13:59:49] 94/1000
    replicate 15/20 [13:59:49] 95/1000
    replicate 15/20 [13:59:49] 96/1000
    replicate 15/20 [13:59:49] 97/1000
    replicate 15/20 [13:59:49] 98/1000
    replicate 15/20 [13:59:49] 99/1000
    replicate 15/20 [13:59:49] 100/1000
    replicate 15/20 [13:59:52] 200/1000
    replicate 15/20 [13:59:54] 300/1000
    replicate 15/20 [13:59:57] 400/1000
    replicate 15/20 [13:59:59] 500/1000
    replicate 15/20 [14:00:01] 600/1000
    replicate 15/20 [14:00:03] 700/1000
    replicate 15/20 [14:00:06] 800/1000
    replicate 15/20 [14:00:08] 900/1000
    replicate 15/20 [14:00:10] 1000/1000
    replicate 16/20 [14:00:10] 1/1000                
    replicate 16/20 [14:00:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:00:11] 2/1000
    replicate 16/20 [14:00:11] 3/1000
    replicate 16/20 [14:00:11] 4/1000
    replicate 16/20 [14:00:11] 5/1000
    replicate 16/20 [14:00:11] 6/1000
    replicate 16/20 [14:00:11] 7/1000
    replicate 16/20 [14:00:11] 8/1000
    replicate 16/20 [14:00:11] 9/1000
    replicate 16/20 [14:00:11] 10/1000
    replicate 16/20 [14:00:11] 11/1000
    replicate 16/20 [14:00:11] 12/1000
    replicate 16/20 [14:00:11] 13/1000
    replicate 16/20 [14:00:11] 14/1000
    replicate 16/20 [14:00:11] 15/1000
    replicate 16/20 [14:00:11] 16/1000
    replicate 16/20 [14:00:11] 17/1000
    replicate 16/20 [14:00:11] 18/1000
    replicate 16/20 [14:00:11] 19/1000
    replicate 16/20 [14:00:11] 20/1000
    replicate 16/20 [14:00:11] 21/1000
    replicate 16/20 [14:00:11] 22/1000
    replicate 16/20 [14:00:11] 23/1000
    replicate 16/20 [14:00:11] 24/1000
    replicate 16/20 [14:00:11] 25/1000
    replicate 16/20 [14:00:11] 26/1000
    replicate 16/20 [14:00:11] 27/1000
    replicate 16/20 [14:00:11] 28/1000
    replicate 16/20 [14:00:11] 29/1000
    replicate 16/20 [14:00:11] 30/1000
    replicate 16/20 [14:00:11] 31/1000
    replicate 16/20 [14:00:11] 32/1000
    replicate 16/20 [14:00:11] 33/1000
    replicate 16/20 [14:00:11] 34/1000
    replicate 16/20 [14:00:11] 35/1000
    replicate 16/20 [14:00:11] 36/1000
    replicate 16/20 [14:00:11] 37/1000
    replicate 16/20 [14:00:11] 38/1000
    replicate 16/20 [14:00:11] 39/1000
    replicate 16/20 [14:00:11] 40/1000
    replicate 16/20 [14:00:11] 41/1000
    replicate 16/20 [14:00:11] 42/1000
    replicate 16/20 [14:00:11] 43/1000
    replicate 16/20 [14:00:11] 44/1000
    replicate 16/20 [14:00:11] 45/1000
    replicate 16/20 [14:00:11] 46/1000
    replicate 16/20 [14:00:12] 47/1000
    replicate 16/20 [14:00:12] 48/1000
    replicate 16/20 [14:00:12] 49/1000
    replicate 16/20 [14:00:12] 50/1000
    replicate 16/20 [14:00:12] 51/1000
    replicate 16/20 [14:00:12] 52/1000
    replicate 16/20 [14:00:12] 53/1000
    replicate 16/20 [14:00:12] 54/1000
    replicate 16/20 [14:00:12] 55/1000
    replicate 16/20 [14:00:12] 56/1000
    replicate 16/20 [14:00:12] 57/1000
    replicate 16/20 [14:00:12] 58/1000
    replicate 16/20 [14:00:12] 59/1000
    replicate 16/20 [14:00:12] 60/1000
    replicate 16/20 [14:00:12] 61/1000
    replicate 16/20 [14:00:12] 62/1000
    replicate 16/20 [14:00:12] 63/1000
    replicate 16/20 [14:00:12] 64/1000
    replicate 16/20 [14:00:12] 65/1000
    replicate 16/20 [14:00:12] 66/1000
    replicate 16/20 [14:00:12] 67/1000
    replicate 16/20 [14:00:12] 68/1000
    replicate 16/20 [14:00:12] 69/1000
    replicate 16/20 [14:00:12] 70/1000
    replicate 16/20 [14:00:12] 71/1000
    replicate 16/20 [14:00:12] 72/1000
    replicate 16/20 [14:00:12] 73/1000
    replicate 16/20 [14:00:12] 74/1000
    replicate 16/20 [14:00:12] 75/1000
    replicate 16/20 [14:00:12] 76/1000
    replicate 16/20 [14:00:12] 77/1000
    replicate 16/20 [14:00:12] 78/1000
    replicate 16/20 [14:00:12] 79/1000
    replicate 16/20 [14:00:12] 80/1000
    replicate 16/20 [14:00:12] 81/1000
    replicate 16/20 [14:00:12] 82/1000
    replicate 16/20 [14:00:12] 83/1000
    replicate 16/20 [14:00:12] 84/1000
    replicate 16/20 [14:00:12] 85/1000
    replicate 16/20 [14:00:12] 86/1000
    replicate 16/20 [14:00:13] 87/1000
    replicate 16/20 [14:00:13] 88/1000
    replicate 16/20 [14:00:13] 89/1000
    replicate 16/20 [14:00:13] 90/1000
    replicate 16/20 [14:00:13] 91/1000
    replicate 16/20 [14:00:13] 92/1000
    replicate 16/20 [14:00:13] 93/1000
    replicate 16/20 [14:00:13] 94/1000
    replicate 16/20 [14:00:13] 95/1000
    replicate 16/20 [14:00:13] 96/1000
    replicate 16/20 [14:00:13] 97/1000
    replicate 16/20 [14:00:13] 98/1000
    replicate 16/20 [14:00:13] 99/1000
    replicate 16/20 [14:00:13] 100/1000
    replicate 16/20 [14:00:15] 200/1000
    replicate 16/20 [14:00:18] 300/1000
    replicate 16/20 [14:00:20] 400/1000
    replicate 16/20 [14:00:23] 500/1000
    replicate 16/20 [14:00:26] 600/1000
    replicate 16/20 [14:00:28] 700/1000
    replicate 16/20 [14:00:31] 800/1000
    replicate 16/20 [14:00:33] 900/1000
    replicate 16/20 [14:00:35] 1000/1000
    replicate 17/20 [14:00:35] 1/1000                
    replicate 17/20 [14:00:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

