
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:24:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:51] 1/1000                
    replicate 1/20 [14:24:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:51] 2/1000
    replicate 1/20 [14:24:51] 3/1000
    replicate 1/20 [14:24:51] 4/1000
    replicate 1/20 [14:24:51] 5/1000
    replicate 1/20 [14:24:51] 6/1000
    replicate 1/20 [14:24:51] 7/1000
    replicate 1/20 [14:24:51] 8/1000
    replicate 1/20 [14:24:51] 9/1000
    replicate 11/20 [14:28:42] 73/1000
    replicate 11/20 [14:28:42] 74/1000
    replicate 11/20 [14:28:42] 75/1000
    replicate 11/20 [14:28:42] 76/1000
    replicate 11/20 [14:28:42] 77/1000
    replicate 11/20 [14:28:42] 78/1000
    replicate 11/20 [14:28:42] 79/1000
    replicate 11/20 [14:28:42] 80/1000
    replicate 11/20 [14:28:42] 81/1000
    replicate 11/20 [14:28:42] 82/1000
    replicate 11/20 [14:28:42] 83/1000
    replicate 11/20 [14:28:42] 84/1000
    replicate 11/20 [14:28:42] 85/1000
    replicate 11/20 [14:28:42] 86/1000
    replicate 11/20 [14:28:42] 87/1000
    replicate 11/20 [14:28:42] 88/1000
    replicate 11/20 [14:28:42] 89/1000
    replicate 11/20 [14:28:42] 90/1000
    replicate 11/20 [14:28:42] 91/1000
    replicate 11/20 [14:28:42] 92/1000
    replicate 11/20 [14:28:42] 93/1000
    replicate 11/20 [14:28:42] 94/1000
    replicate 11/20 [14:28:42] 95/1000
    replicate 11/20 [14:28:42] 96/1000
    replicate 11/20 [14:28:42] 97/1000
    replicate 11/20 [14:28:42] 98/1000
    replicate 11/20 [14:28:42] 99/1000
    replicate 11/20 [14:28:42] 100/1000
    replicate 11/20 [14:28:45] 200/1000
    replicate 11/20 [14:28:47] 300/1000
    replicate 11/20 [14:28:49] 400/1000
    replicate 11/20 [14:28:52] 500/1000
    replicate 11/20 [14:28:54] 600/1000
    replicate 11/20 [14:28:56] 700/1000
    replicate 11/20 [14:28:58] 800/1000
    replicate 11/20 [14:29:00] 900/1000
    replicate 11/20 [14:29:03] 1000/1000
    replicate 12/20 [14:29:03] 1/1000                
    replicate 12/20 [14:29:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:29:03] 2/1000
    replicate 12/20 [14:29:03] 3/1000
    replicate 12/20 [14:29:03] 4/1000
    replicate 12/20 [14:29:03] 5/1000
    replicate 12/20 [14:29:03] 6/1000
    replicate 12/20 [14:29:03] 7/1000
    replicate 12/20 [14:29:03] 8/1000
    replicate 12/20 [14:29:03] 9/1000
    replicate 12/20 [14:29:03] 10/1000
    replicate 12/20 [14:29:03] 11/1000
    replicate 12/20 [14:29:03] 12/1000
    replicate 12/20 [14:29:03] 13/1000
    replicate 12/20 [14:29:03] 14/1000
    replicate 12/20 [14:29:03] 15/1000
    replicate 12/20 [14:29:03] 16/1000
    replicate 12/20 [14:29:03] 17/1000
    replicate 12/20 [14:29:03] 18/1000
    replicate 12/20 [14:29:03] 19/1000
    replicate 12/20 [14:29:03] 20/1000
    replicate 12/20 [14:29:03] 21/1000
    replicate 12/20 [14:29:03] 22/1000
    replicate 12/20 [14:29:03] 23/1000
    replicate 12/20 [14:29:03] 24/1000
    replicate 12/20 [14:29:03] 25/1000
    replicate 12/20 [14:29:03] 26/1000
    replicate 12/20 [14:29:03] 27/1000
    replicate 12/20 [14:29:03] 28/1000
    replicate 12/20 [14:29:03] 29/1000
    replicate 12/20 [14:29:03] 30/1000
    replicate 12/20 [14:29:03] 31/1000
    replicate 12/20 [14:29:03] 32/1000
    replicate 12/20 [14:29:03] 33/1000
    replicate 12/20 [14:29:03] 34/1000
    replicate 12/20 [14:29:03] 35/1000
    replicate 12/20 [14:29:04] 36/1000
    replicate 12/20 [14:29:04] 37/1000
    replicate 12/20 [14:29:04] 38/1000
    replicate 12/20 [14:29:04] 39/1000
    replicate 12/20 [14:29:04] 40/1000
    replicate 12/20 [14:29:04] 41/1000
    replicate 12/20 [14:29:04] 42/1000
    replicate 12/20 [14:29:04] 43/1000
    replicate 12/20 [14:29:04] 44/1000
    replicate 12/20 [14:29:04] 45/1000
    replicate 12/20 [14:29:04] 46/1000
    replicate 12/20 [14:29:04] 47/1000
    replicate 12/20 [14:29:04] 48/1000
    replicate 12/20 [14:29:04] 49/1000
    replicate 12/20 [14:29:04] 50/1000
    replicate 12/20 [14:29:04] 51/1000
    replicate 12/20 [14:29:04] 52/1000
    replicate 12/20 [14:29:04] 53/1000
    replicate 12/20 [14:29:04] 54/1000
    replicate 12/20 [14:29:04] 55/1000
    replicate 12/20 [14:29:04] 56/1000
    replicate 12/20 [14:29:04] 57/1000
    replicate 12/20 [14:29:04] 58/1000
    replicate 12/20 [14:29:04] 59/1000
    replicate 12/20 [14:29:04] 60/1000
    replicate 12/20 [14:29:04] 61/1000
    replicate 12/20 [14:29:04] 62/1000
    replicate 12/20 [14:29:04] 63/1000
    replicate 12/20 [14:29:04] 64/1000
    replicate 12/20 [14:29:04] 65/1000
    replicate 12/20 [14:29:04] 66/1000
    replicate 12/20 [14:29:04] 67/1000
    replicate 12/20 [14:29:04] 68/1000
    replicate 12/20 [14:29:04] 69/1000
    replicate 12/20 [14:29:04] 70/1000
    replicate 12/20 [14:29:04] 71/1000
    replicate 12/20 [14:29:04] 72/1000
    replicate 12/20 [14:29:05] 73/1000
    replicate 12/20 [14:29:05] 74/1000
    replicate 12/20 [14:29:05] 75/1000
    replicate 12/20 [14:29:05] 76/1000
    replicate 12/20 [14:29:05] 77/1000
    replicate 12/20 [14:29:05] 78/1000
    replicate 12/20 [14:29:05] 79/1000
    replicate 12/20 [14:29:05] 80/1000
    replicate 12/20 [14:29:05] 81/1000
    replicate 12/20 [14:29:05] 82/1000
    replicate 12/20 [14:29:05] 83/1000
    replicate 12/20 [14:29:05] 84/1000
    replicate 12/20 [14:29:05] 85/1000
    replicate 12/20 [14:29:05] 86/1000
    replicate 12/20 [14:29:05] 87/1000
    replicate 12/20 [14:29:05] 88/1000
    replicate 12/20 [14:29:05] 89/1000
    replicate 12/20 [14:29:05] 90/1000
    replicate 12/20 [14:29:05] 91/1000
    replicate 12/20 [14:29:05] 92/1000
    replicate 12/20 [14:29:05] 93/1000
    replicate 12/20 [14:29:05] 94/1000
    replicate 12/20 [14:29:05] 95/1000
    replicate 12/20 [14:29:05] 96/1000
    replicate 12/20 [14:29:05] 97/1000
    replicate 12/20 [14:29:05] 98/1000
    replicate 12/20 [14:29:05] 99/1000
    replicate 12/20 [14:29:05] 100/1000
    replicate 12/20 [14:29:08] 200/1000
    replicate 12/20 [14:29:10] 300/1000
    replicate 12/20 [14:29:12] 400/1000
    replicate 12/20 [14:29:14] 500/1000
    replicate 12/20 [14:29:17] 600/1000
    replicate 12/20 [14:29:19] 700/1000
    replicate 12/20 [14:29:21] 800/1000
    replicate 12/20 [14:29:23] 900/1000
    replicate 12/20 [14:29:25] 1000/1000
    replicate 13/20 [14:29:25] 1/1000                
    replicate 13/20 [14:29:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:29:25] 2/1000
    replicate 13/20 [14:29:25] 3/1000
    replicate 13/20 [14:29:25] 4/1000
    replicate 13/20 [14:29:25] 5/1000
    replicate 13/20 [14:29:25] 6/1000
    replicate 13/20 [14:29:25] 7/1000
    replicate 13/20 [14:29:26] 8/1000
    replicate 13/20 [14:29:26] 9/1000
    replicate 13/20 [14:29:26] 10/1000
    replicate 13/20 [14:29:26] 11/1000
    replicate 13/20 [14:29:26] 12/1000
    replicate 13/20 [14:29:26] 13/1000
    replicate 13/20 [14:29:26] 14/1000
    replicate 13/20 [14:29:26] 15/1000
    replicate 13/20 [14:29:26] 16/1000
    replicate 13/20 [14:29:26] 17/1000
    replicate 13/20 [14:29:26] 18/1000
    replicate 13/20 [14:29:26] 19/1000
    replicate 13/20 [14:29:26] 20/1000
    replicate 13/20 [14:29:26] 21/1000
    replicate 13/20 [14:29:26] 22/1000
    replicate 13/20 [14:29:26] 23/1000
    replicate 13/20 [14:29:26] 24/1000
    replicate 13/20 [14:29:26] 25/1000
    replicate 13/20 [14:29:26] 26/1000
    replicate 13/20 [14:29:26] 27/1000
    replicate 13/20 [14:29:26] 28/1000
    replicate 13/20 [14:29:26] 29/1000
    replicate 13/20 [14:29:26] 30/1000
    replicate 13/20 [14:29:26] 31/1000
    replicate 13/20 [14:29:26] 32/1000
    replicate 13/20 [14:29:26] 33/1000
    replicate 13/20 [14:29:26] 34/1000
    replicate 13/20 [14:29:26] 35/1000
    replicate 13/20 [14:29:26] 36/1000
    replicate 13/20 [14:29:26] 37/1000
    replicate 13/20 [14:29:26] 38/1000
    replicate 13/20 [14:29:26] 39/1000
    replicate 13/20 [14:29:26] 40/1000
    replicate 13/20 [14:29:26] 41/1000
    replicate 13/20 [14:29:26] 42/1000
    replicate 13/20 [14:29:26] 43/1000
    replicate 13/20 [14:29:26] 44/1000
    replicate 13/20 [14:29:26] 45/1000
    replicate 13/20 [14:29:27] 46/1000
    replicate 13/20 [14:29:27] 47/1000
    replicate 13/20 [14:29:27] 48/1000
    replicate 13/20 [14:29:27] 49/1000
    replicate 13/20 [14:29:27] 50/1000
    replicate 13/20 [14:29:27] 51/1000
    replicate 13/20 [14:29:27] 52/1000
    replicate 13/20 [14:29:27] 53/1000
    replicate 13/20 [14:29:27] 54/1000
    replicate 13/20 [14:29:27] 55/1000
    replicate 13/20 [14:29:27] 56/1000
    replicate 13/20 [14:29:27] 57/1000
    replicate 13/20 [14:29:27] 58/1000
    replicate 13/20 [14:29:27] 59/1000
    replicate 13/20 [14:29:27] 60/1000
    replicate 13/20 [14:29:27] 61/1000
    replicate 13/20 [14:29:27] 62/1000
    replicate 13/20 [14:29:27] 63/1000
    replicate 13/20 [14:29:27] 64/1000
    replicate 13/20 [14:29:27] 65/1000
    replicate 13/20 [14:29:27] 66/1000
    replicate 13/20 [14:29:27] 67/1000
    replicate 13/20 [14:29:27] 68/1000
    replicate 13/20 [14:29:27] 69/1000
    replicate 13/20 [14:29:27] 70/1000
    replicate 13/20 [14:29:27] 71/1000
    replicate 13/20 [14:29:27] 72/1000
    replicate 13/20 [14:29:27] 73/1000
    replicate 13/20 [14:29:27] 74/1000
    replicate 13/20 [14:29:28] 75/1000
    replicate 13/20 [14:29:28] 76/1000
    replicate 13/20 [14:29:28] 77/1000
    replicate 13/20 [14:29:28] 78/1000
    replicate 13/20 [14:29:28] 79/1000
    replicate 13/20 [14:29:28] 80/1000
    replicate 13/20 [14:29:28] 81/1000
    replicate 13/20 [14:29:28] 82/1000
    replicate 13/20 [14:29:28] 83/1000
    replicate 13/20 [14:29:28] 84/1000
    replicate 13/20 [14:29:28] 85/1000
    replicate 13/20 [14:29:28] 86/1000
    replicate 13/20 [14:29:28] 87/1000
    replicate 13/20 [14:29:28] 88/1000
    replicate 13/20 [14:29:28] 89/1000
    replicate 13/20 [14:29:28] 90/1000
    replicate 13/20 [14:29:28] 91/1000
    replicate 13/20 [14:29:28] 92/1000
    replicate 13/20 [14:29:28] 93/1000
    replicate 13/20 [14:29:28] 94/1000
    replicate 13/20 [14:29:28] 95/1000
    replicate 13/20 [14:29:28] 96/1000
    replicate 13/20 [14:29:28] 97/1000
    replicate 13/20 [14:29:28] 98/1000
    replicate 13/20 [14:29:28] 99/1000
    replicate 13/20 [14:29:28] 100/1000
    replicate 13/20 [14:29:30] 200/1000
    replicate 13/20 [14:29:33] 300/1000
    replicate 13/20 [14:29:35] 400/1000
    replicate 13/20 [14:29:37] 500/1000
    replicate 13/20 [14:29:40] 600/1000
    replicate 13/20 [14:29:42] 700/1000
    replicate 13/20 [14:29:44] 800/1000
    replicate 13/20 [14:29:46] 900/1000
    replicate 13/20 [14:29:49] 1000/1000
    replicate 14/20 [14:29:49] 1/1000                
    replicate 14/20 [14:29:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:29:49] 2/1000
    replicate 14/20 [14:29:49] 3/1000
    replicate 14/20 [14:29:49] 4/1000
    replicate 14/20 [14:29:49] 5/1000
    replicate 14/20 [14:29:49] 6/1000
    replicate 14/20 [14:29:49] 7/1000
    replicate 14/20 [14:29:49] 8/1000
    replicate 14/20 [14:29:49] 9/1000
    replicate 14/20 [14:29:49] 10/1000
    replicate 14/20 [14:29:49] 11/1000
    replicate 14/20 [14:29:49] 12/1000
    replicate 14/20 [14:29:49] 13/1000
    replicate 14/20 [14:29:49] 14/1000
    replicate 14/20 [14:29:49] 15/1000
    replicate 14/20 [14:29:49] 16/1000
    replicate 14/20 [14:29:49] 17/1000
    replicate 14/20 [14:29:49] 18/1000
    replicate 14/20 [14:29:49] 19/1000
    replicate 14/20 [14:29:49] 20/1000
    replicate 14/20 [14:29:49] 21/1000
    replicate 14/20 [14:29:49] 22/1000
    replicate 14/20 [14:29:49] 23/1000
    replicate 14/20 [14:29:49] 24/1000
    replicate 14/20 [14:29:49] 25/1000
    replicate 14/20 [14:29:49] 26/1000
    replicate 14/20 [14:29:49] 27/1000
    replicate 14/20 [14:29:49] 28/1000
    replicate 14/20 [14:29:49] 29/1000
    replicate 14/20 [14:29:49] 30/1000
    replicate 14/20 [14:29:49] 31/1000
    replicate 14/20 [14:29:49] 32/1000
    replicate 14/20 [14:29:49] 33/1000
    replicate 14/20 [14:29:49] 34/1000
    replicate 14/20 [14:29:49] 35/1000
    replicate 14/20 [14:29:49] 36/1000
    replicate 14/20 [14:29:49] 37/1000
    replicate 14/20 [14:29:49] 38/1000
    replicate 14/20 [14:29:49] 39/1000
    replicate 14/20 [14:29:49] 40/1000
    replicate 14/20 [14:29:49] 41/1000
    replicate 14/20 [14:29:49] 42/1000
    replicate 14/20 [14:29:49] 43/1000
    replicate 14/20 [14:29:49] 44/1000
    replicate 14/20 [14:29:49] 45/1000
    replicate 14/20 [14:29:49] 46/1000
    replicate 14/20 [14:29:49] 47/1000
    replicate 14/20 [14:29:49] 48/1000
    replicate 14/20 [14:29:50] 49/1000
    replicate 14/20 [14:29:50] 50/1000
    replicate 14/20 [14:29:50] 51/1000
    replicate 14/20 [14:29:50] 52/1000
    replicate 14/20 [14:29:50] 53/1000
    replicate 14/20 [14:29:50] 54/1000
    replicate 14/20 [14:29:50] 55/1000
    replicate 14/20 [14:29:50] 56/1000
    replicate 14/20 [14:29:50] 57/1000
    replicate 14/20 [14:29:50] 58/1000
    replicate 14/20 [14:29:50] 59/1000
    replicate 14/20 [14:29:50] 60/1000
    replicate 14/20 [14:29:50] 61/1000
    replicate 14/20 [14:29:50] 62/1000
    replicate 14/20 [14:29:50] 63/1000
    replicate 14/20 [14:29:50] 64/1000
    replicate 14/20 [14:29:50] 65/1000
    replicate 14/20 [14:29:50] 66/1000
    replicate 14/20 [14:29:50] 67/1000
    replicate 14/20 [14:29:50] 68/1000
    replicate 14/20 [14:29:50] 69/1000
    replicate 14/20 [14:29:50] 70/1000
    replicate 14/20 [14:29:50] 71/1000
    replicate 14/20 [14:29:50] 72/1000
    replicate 14/20 [14:29:50] 73/1000
    replicate 14/20 [14:29:50] 74/1000
    replicate 14/20 [14:29:50] 75/1000
    replicate 14/20 [14:29:50] 76/1000
    replicate 14/20 [14:29:50] 77/1000
    replicate 14/20 [14:29:50] 78/1000
    replicate 14/20 [14:29:50] 79/1000
    replicate 14/20 [14:29:50] 80/1000
    replicate 14/20 [14:29:50] 81/1000
    replicate 14/20 [14:29:50] 82/1000
    replicate 14/20 [14:29:50] 83/1000
    replicate 14/20 [14:29:51] 84/1000
    replicate 14/20 [14:29:51] 85/1000
    replicate 14/20 [14:29:51] 86/1000
    replicate 14/20 [14:29:51] 87/1000
    replicate 14/20 [14:29:51] 88/1000
    replicate 14/20 [14:29:51] 89/1000
    replicate 14/20 [14:29:51] 90/1000
    replicate 14/20 [14:29:51] 91/1000
    replicate 14/20 [14:29:51] 92/1000
    replicate 14/20 [14:29:51] 93/1000
    replicate 14/20 [14:29:51] 94/1000
    replicate 14/20 [14:29:51] 95/1000
    replicate 14/20 [14:29:51] 96/1000
    replicate 14/20 [14:29:51] 97/1000
    replicate 14/20 [14:29:51] 98/1000
    replicate 14/20 [14:29:51] 99/1000
    replicate 14/20 [14:29:51] 100/1000
    replicate 14/20 [14:29:53] 200/1000
    replicate 14/20 [14:29:56] 300/1000
    replicate 14/20 [14:29:58] 400/1000
    replicate 14/20 [14:30:00] 500/1000
    replicate 14/20 [14:30:03] 600/1000
    replicate 14/20 [14:30:05] 700/1000
    replicate 14/20 [14:30:07] 800/1000
    replicate 14/20 [14:30:09] 900/1000
    replicate 14/20 [14:30:12] 1000/1000
    replicate 15/20 [14:30:12] 1/1000                
    replicate 15/20 [14:30:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:30:12] 2/1000
    replicate 15/20 [14:30:12] 3/1000
    replicate 15/20 [14:30:12] 4/1000
    replicate 15/20 [14:30:12] 5/1000
    replicate 15/20 [14:30:12] 6/1000
    replicate 15/20 [14:30:12] 7/1000
    replicate 15/20 [14:30:12] 8/1000
    replicate 15/20 [14:30:12] 9/1000
    replicate 15/20 [14:30:12] 10/1000
    replicate 15/20 [14:30:12] 11/1000
    replicate 15/20 [14:30:12] 12/1000
    replicate 15/20 [14:30:12] 13/1000
    replicate 15/20 [14:30:12] 14/1000
    replicate 15/20 [14:30:12] 15/1000
    replicate 15/20 [14:30:12] 16/1000
    replicate 15/20 [14:30:12] 17/1000
    replicate 15/20 [14:30:12] 18/1000
    replicate 15/20 [14:30:12] 19/1000
    replicate 15/20 [14:30:12] 20/1000
    replicate 15/20 [14:30:12] 21/1000
    replicate 15/20 [14:30:12] 22/1000
    replicate 15/20 [14:30:12] 23/1000
    replicate 15/20 [14:30:12] 24/1000
    replicate 15/20 [14:30:12] 25/1000
    replicate 15/20 [14:30:12] 26/1000
    replicate 15/20 [14:30:12] 27/1000
    replicate 15/20 [14:30:12] 28/1000
    replicate 15/20 [14:30:12] 29/1000
    replicate 15/20 [14:30:12] 30/1000
    replicate 15/20 [14:30:12] 31/1000
    replicate 15/20 [14:30:12] 32/1000
    replicate 15/20 [14:30:12] 33/1000
    replicate 15/20 [14:30:12] 34/1000
    replicate 15/20 [14:30:12] 35/1000
    replicate 15/20 [14:30:12] 36/1000
    replicate 15/20 [14:30:12] 37/1000
    replicate 15/20 [14:30:12] 38/1000
    replicate 15/20 [14:30:12] 39/1000
    replicate 15/20 [14:30:12] 40/1000
    replicate 15/20 [14:30:12] 41/1000
    replicate 15/20 [14:30:12] 42/1000
    replicate 15/20 [14:30:12] 43/1000
    replicate 15/20 [14:30:12] 44/1000
    replicate 15/20 [14:30:12] 45/1000
    replicate 15/20 [14:30:12] 46/1000
    replicate 15/20 [14:30:12] 47/1000
    replicate 15/20 [14:30:13] 48/1000
    replicate 15/20 [14:30:13] 49/1000
    replicate 15/20 [14:30:13] 50/1000
    replicate 15/20 [14:30:13] 51/1000
    replicate 15/20 [14:30:13] 52/1000
    replicate 15/20 [14:30:13] 53/1000
    replicate 15/20 [14:30:13] 54/1000
    replicate 15/20 [14:30:13] 55/1000
    replicate 15/20 [14:30:13] 56/1000
    replicate 15/20 [14:30:13] 57/1000
    replicate 15/20 [14:30:13] 58/1000
    replicate 15/20 [14:30:13] 59/1000
    replicate 15/20 [14:30:13] 60/1000
    replicate 15/20 [14:30:13] 61/1000
    replicate 15/20 [14:30:13] 62/1000
    replicate 15/20 [14:30:13] 63/1000
    replicate 15/20 [14:30:13] 64/1000
    replicate 15/20 [14:30:13] 65/1000
    replicate 15/20 [14:30:13] 66/1000
    replicate 15/20 [14:30:13] 67/1000
    replicate 15/20 [14:30:13] 68/1000
    replicate 15/20 [14:30:13] 69/1000
    replicate 15/20 [14:30:13] 70/1000
    replicate 15/20 [14:30:13] 71/1000
    replicate 15/20 [14:30:13] 72/1000
    replicate 15/20 [14:30:13] 73/1000
    replicate 15/20 [14:30:13] 74/1000
    replicate 15/20 [14:30:13] 75/1000
    replicate 15/20 [14:30:13] 76/1000
    replicate 15/20 [14:30:13] 77/1000
    replicate 15/20 [14:30:13] 78/1000
    replicate 15/20 [14:30:13] 79/1000
    replicate 15/20 [14:30:13] 80/1000
    replicate 15/20 [14:30:13] 81/1000
    replicate 15/20 [14:30:13] 82/1000
    replicate 15/20 [14:30:13] 83/1000
    replicate 15/20 [14:30:13] 84/1000
    replicate 15/20 [14:30:13] 85/1000
    replicate 15/20 [14:30:13] 86/1000
    replicate 15/20 [14:30:13] 87/1000
    replicate 15/20 [14:30:13] 88/1000
    replicate 15/20 [14:30:13] 89/1000
    replicate 15/20 [14:30:14] 90/1000
    replicate 15/20 [14:30:14] 91/1000
    replicate 15/20 [14:30:14] 92/1000
    replicate 15/20 [14:30:14] 93/1000
    replicate 15/20 [14:30:14] 94/1000
    replicate 15/20 [14:30:14] 95/1000
    replicate 15/20 [14:30:14] 96/1000
    replicate 15/20 [14:30:14] 97/1000
    replicate 15/20 [14:30:14] 98/1000
    replicate 15/20 [14:30:14] 99/1000
    replicate 15/20 [14:30:14] 100/1000
    replicate 15/20 [14:30:16] 200/1000
    replicate 15/20 [14:30:18] 300/1000
    replicate 15/20 [14:30:21] 400/1000
    replicate 15/20 [14:30:23] 500/1000
    replicate 15/20 [14:30:25] 600/1000
    replicate 15/20 [14:30:28] 700/1000
    replicate 15/20 [14:30:30] 800/1000
    replicate 15/20 [14:30:32] 900/1000
    replicate 15/20 [14:30:35] 1000/1000
    replicate 16/20 [14:30:35] 1/1000                
    replicate 16/20 [14:30:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:30:35] 2/1000
    replicate 16/20 [14:30:35] 3/1000
    replicate 16/20 [14:30:35] 4/1000
    replicate 16/20 [14:30:35] 5/1000
    replicate 16/20 [14:30:35] 6/1000
    replicate 16/20 [14:30:35] 7/1000
    replicate 16/20 [14:30:35] 8/1000
    replicate 16/20 [14:30:35] 9/1000
    replicate 16/20 [14:30:35] 10/1000
    replicate 16/20 [14:30:35] 11/1000
    replicate 16/20 [14:30:35] 12/1000
    replicate 16/20 [14:30:35] 13/1000
    replicate 16/20 [14:30:35] 14/1000
    replicate 16/20 [14:30:35] 15/1000
    replicate 16/20 [14:30:35] 16/1000
    replicate 16/20 [14:30:35] 17/1000
    replicate 16/20 [14:30:35] 18/1000
    replicate 16/20 [14:30:35] 19/1000
    replicate 16/20 [14:30:35] 20/1000
    replicate 16/20 [14:30:35] 21/1000
    replicate 16/20 [14:30:35] 22/1000
    replicate 16/20 [14:30:35] 23/1000
    replicate 16/20 [14:30:35] 24/1000
    replicate 16/20 [14:30:35] 25/1000
    replicate 16/20 [14:30:35] 26/1000
    replicate 16/20 [14:30:35] 27/1000
    replicate 16/20 [14:30:35] 28/1000
    replicate 16/20 [14:30:35] 29/1000
    replicate 16/20 [14:30:35] 30/1000
    replicate 16/20 [14:30:35] 31/1000
    replicate 16/20 [14:30:35] 32/1000
    replicate 16/20 [14:30:35] 33/1000
    replicate 16/20 [14:30:35] 34/1000
    replicate 16/20 [14:30:35] 35/1000
    replicate 16/20 [14:30:35] 36/1000
    replicate 16/20 [14:30:35] 37/1000
    replicate 16/20 [14:30:35] 38/1000
    replicate 16/20 [14:30:35] 39/1000
    replicate 16/20 [14:30:35] 40/1000
    replicate 16/20 [14:30:35] 41/1000
    replicate 16/20 [14:30:35] 42/1000
    replicate 16/20 [14:30:35] 43/1000
    replicate 16/20 [14:30:35] 44/1000
    replicate 16/20 [14:30:35] 45/1000
    replicate 16/20 [14:30:35] 46/1000
    replicate 16/20 [14:30:36] 47/1000
    replicate 16/20 [14:30:36] 48/1000
    replicate 16/20 [14:30:36] 49/1000
    replicate 16/20 [14:30:36] 50/1000
    replicate 16/20 [14:30:36] 51/1000
    replicate 16/20 [14:30:36] 52/1000
    replicate 16/20 [14:30:36] 53/1000
    replicate 16/20 [14:30:36] 54/1000
    replicate 16/20 [14:30:36] 55/1000
    replicate 16/20 [14:30:36] 56/1000
    replicate 16/20 [14:30:36] 57/1000
    replicate 16/20 [14:30:36] 58/1000
    replicate 16/20 [14:30:36] 59/1000
    replicate 16/20 [14:30:36] 60/1000
    replicate 16/20 [14:30:36] 61/1000
    replicate 16/20 [14:30:36] 62/1000
    replicate 16/20 [14:30:36] 63/1000
    replicate 16/20 [14:30:36] 64/1000
    replicate 16/20 [14:30:36] 65/1000
    replicate 16/20 [14:30:36] 66/1000
    replicate 16/20 [14:30:36] 67/1000
    replicate 16/20 [14:30:36] 68/1000
    replicate 16/20 [14:30:36] 69/1000
    replicate 16/20 [14:30:36] 70/1000
    replicate 16/20 [14:30:36] 71/1000
    replicate 16/20 [14:30:36] 72/1000
    replicate 16/20 [14:30:36] 73/1000
    replicate 16/20 [14:30:36] 74/1000
    replicate 16/20 [14:30:36] 75/1000
    replicate 16/20 [14:30:36] 76/1000
    replicate 16/20 [14:30:36] 77/1000
    replicate 16/20 [14:30:36] 78/1000
    replicate 16/20 [14:30:36] 79/1000
    replicate 16/20 [14:30:36] 80/1000
    replicate 16/20 [14:30:36] 81/1000
    replicate 16/20 [14:30:36] 82/1000
    replicate 16/20 [14:30:36] 83/1000
    replicate 16/20 [14:30:37] 84/1000
    replicate 16/20 [14:30:37] 85/1000
    replicate 16/20 [14:30:37] 86/1000
    replicate 16/20 [14:30:37] 87/1000
    replicate 16/20 [14:30:37] 88/1000
    replicate 16/20 [14:30:37] 89/1000
    replicate 16/20 [14:30:37] 90/1000
    replicate 16/20 [14:30:37] 91/1000
    replicate 16/20 [14:30:37] 92/1000
    replicate 16/20 [14:30:37] 93/1000
    replicate 16/20 [14:30:37] 94/1000
    replicate 16/20 [14:30:37] 95/1000
    replicate 16/20 [14:30:37] 96/1000
    replicate 16/20 [14:30:37] 97/1000
    replicate 16/20 [14:30:37] 98/1000
    replicate 16/20 [14:30:37] 99/1000
    replicate 16/20 [14:30:37] 100/1000
    replicate 16/20 [14:30:39] 200/1000
    replicate 16/20 [14:30:41] 300/1000
    replicate 16/20 [14:30:44] 400/1000
    replicate 16/20 [14:30:46] 500/1000
    replicate 16/20 [14:30:48] 600/1000
    replicate 16/20 [14:30:50] 700/1000
    replicate 16/20 [14:30:53] 800/1000
    replicate 16/20 [14:30:55] 900/1000
    replicate 16/20 [14:30:58] 1000/1000
    replicate 17/20 [14:30:58] 1/1000                
    replicate 17/20 [14:30:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:30:58] 2/1000
    replicate 17/20 [14:30:58] 3/1000
    replicate 17/20 [14:30:58] 4/1000
    replicate 17/20 [14:30:58] 5/1000
    replicate 17/20 [14:30:58] 6/1000
