
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p10/r04/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/neutral/dispersed/p10/r04/run/dispersed_p10_r04_neutral_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 11/20 [13:35:08] 64/1000
    replicate 11/20 [13:35:08] 65/1000
    replicate 11/20 [13:35:08] 66/1000
    replicate 11/20 [13:35:08] 67/1000
    replicate 11/20 [13:35:08] 68/1000
    replicate 11/20 [13:35:08] 69/1000
    replicate 11/20 [13:35:08] 70/1000
    replicate 11/20 [13:35:08] 71/1000
    replicate 11/20 [13:35:08] 72/1000
    replicate 11/20 [13:35:08] 73/1000
    replicate 11/20 [13:35:08] 74/1000
    replicate 11/20 [13:35:09] 75/1000
    replicate 11/20 [13:35:09] 76/1000
    replicate 11/20 [13:35:09] 77/1000
    replicate 11/20 [13:35:09] 78/1000
    replicate 11/20 [13:35:09] 79/1000
    replicate 11/20 [13:35:09] 80/1000
    replicate 11/20 [13:35:09] 81/1000
    replicate 11/20 [13:35:09] 82/1000
    replicate 11/20 [13:35:09] 83/1000
    replicate 11/20 [13:35:09] 84/1000
    replicate 11/20 [13:35:09] 85/1000
    replicate 11/20 [13:35:09] 86/1000
    replicate 11/20 [13:35:09] 87/1000
    replicate 11/20 [13:35:09] 88/1000
    replicate 11/20 [13:35:09] 89/1000
    replicate 11/20 [13:35:09] 90/1000
    replicate 11/20 [13:35:09] 91/1000
    replicate 11/20 [13:35:09] 92/1000
    replicate 11/20 [13:35:09] 93/1000
    replicate 11/20 [13:35:09] 94/1000
    replicate 11/20 [13:35:09] 95/1000
    replicate 11/20 [13:35:09] 96/1000
    replicate 11/20 [13:35:09] 97/1000
    replicate 11/20 [13:35:09] 98/1000
    replicate 11/20 [13:35:09] 99/1000
    replicate 11/20 [13:35:09] 100/1000
    replicate 11/20 [13:35:12] 200/1000
    replicate 11/20 [13:35:14] 300/1000
    replicate 11/20 [13:35:16] 400/1000
    replicate 11/20 [13:35:18] 500/1000
    replicate 11/20 [13:35:20] 600/1000
    replicate 11/20 [13:35:22] 700/1000
    replicate 11/20 [13:35:25] 800/1000
    replicate 11/20 [13:35:27] 900/1000
    replicate 11/20 [13:35:29] 1000/1000
    replicate 12/20 [13:35:29] 1/1000                
    replicate 12/20 [13:35:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:35:29] 2/1000
    replicate 12/20 [13:35:29] 3/1000
    replicate 12/20 [13:35:29] 4/1000
    replicate 12/20 [13:35:29] 5/1000
    replicate 12/20 [13:35:29] 6/1000
    replicate 12/20 [13:35:29] 7/1000
    replicate 12/20 [13:35:29] 8/1000
    replicate 12/20 [13:35:29] 9/1000
    replicate 12/20 [13:35:29] 10/1000
    replicate 12/20 [13:35:29] 11/1000
    replicate 12/20 [13:35:29] 12/1000
    replicate 12/20 [13:35:29] 13/1000
    replicate 12/20 [13:35:29] 14/1000
    replicate 12/20 [13:35:29] 15/1000
    replicate 12/20 [13:35:29] 16/1000
    replicate 12/20 [13:35:29] 17/1000
    replicate 12/20 [13:35:29] 18/1000
    replicate 12/20 [13:35:29] 19/1000
    replicate 12/20 [13:35:29] 20/1000
    replicate 12/20 [13:35:30] 21/1000
    replicate 12/20 [13:35:30] 22/1000
    replicate 12/20 [13:35:30] 23/1000
    replicate 12/20 [13:35:30] 24/1000
    replicate 12/20 [13:35:30] 25/1000
    replicate 12/20 [13:35:30] 26/1000
    replicate 12/20 [13:35:30] 27/1000
    replicate 12/20 [13:35:30] 28/1000
    replicate 12/20 [13:35:30] 29/1000
    replicate 12/20 [13:35:30] 30/1000
    replicate 12/20 [13:35:30] 31/1000
    replicate 12/20 [13:35:30] 32/1000
    replicate 12/20 [13:35:30] 33/1000
    replicate 12/20 [13:35:30] 34/1000
    replicate 12/20 [13:35:30] 35/1000
    replicate 12/20 [13:35:30] 36/1000
    replicate 12/20 [13:35:30] 37/1000
    replicate 12/20 [13:35:30] 38/1000
    replicate 12/20 [13:35:30] 39/1000
    replicate 12/20 [13:35:30] 40/1000
    replicate 12/20 [13:35:30] 41/1000
    replicate 12/20 [13:35:30] 42/1000
    replicate 12/20 [13:35:30] 43/1000
    replicate 12/20 [13:35:30] 44/1000
    replicate 12/20 [13:35:30] 45/1000
    replicate 12/20 [13:35:30] 46/1000
    replicate 12/20 [13:35:30] 47/1000
    replicate 12/20 [13:35:30] 48/1000
    replicate 12/20 [13:35:30] 49/1000
    replicate 12/20 [13:35:30] 50/1000
    replicate 12/20 [13:35:30] 51/1000
    replicate 12/20 [13:35:30] 52/1000
    replicate 12/20 [13:35:30] 53/1000
    replicate 12/20 [13:35:30] 54/1000
    replicate 12/20 [13:35:30] 55/1000
    replicate 12/20 [13:35:30] 56/1000
    replicate 12/20 [13:35:30] 57/1000
    replicate 12/20 [13:35:30] 58/1000
    replicate 12/20 [13:35:30] 59/1000
    replicate 12/20 [13:35:30] 60/1000
    replicate 12/20 [13:35:30] 61/1000
    replicate 12/20 [13:35:30] 62/1000
    replicate 12/20 [13:35:31] 63/1000
    replicate 12/20 [13:35:31] 64/1000
    replicate 12/20 [13:35:31] 65/1000
    replicate 12/20 [13:35:31] 66/1000
    replicate 12/20 [13:35:31] 67/1000
    replicate 12/20 [13:35:31] 68/1000
    replicate 12/20 [13:35:31] 69/1000
    replicate 12/20 [13:35:31] 70/1000
    replicate 12/20 [13:35:31] 71/1000
    replicate 12/20 [13:35:31] 72/1000
    replicate 12/20 [13:35:31] 73/1000
    replicate 12/20 [13:35:31] 74/1000
    replicate 12/20 [13:35:31] 75/1000
    replicate 12/20 [13:35:31] 76/1000
    replicate 12/20 [13:35:31] 77/1000
    replicate 12/20 [13:35:31] 78/1000
    replicate 12/20 [13:35:31] 79/1000
    replicate 12/20 [13:35:31] 80/1000
    replicate 12/20 [13:35:31] 81/1000
    replicate 12/20 [13:35:31] 82/1000
    replicate 12/20 [13:35:31] 83/1000
    replicate 12/20 [13:35:31] 84/1000
    replicate 12/20 [13:35:31] 85/1000
    replicate 12/20 [13:35:31] 86/1000
    replicate 12/20 [13:35:31] 87/1000
    replicate 12/20 [13:35:31] 88/1000
    replicate 12/20 [13:35:31] 89/1000
    replicate 12/20 [13:35:31] 90/1000
    replicate 12/20 [13:35:31] 91/1000
    replicate 12/20 [13:35:31] 92/1000
    replicate 12/20 [13:35:31] 93/1000
    replicate 12/20 [13:35:31] 94/1000
    replicate 12/20 [13:35:31] 95/1000
    replicate 12/20 [13:35:31] 96/1000
    replicate 12/20 [13:35:31] 97/1000
    replicate 12/20 [13:35:31] 98/1000
    replicate 12/20 [13:35:31] 99/1000
    replicate 12/20 [13:35:31] 100/1000
    replicate 12/20 [13:35:34] 200/1000
    replicate 12/20 [13:35:36] 300/1000
    replicate 12/20 [13:35:38] 400/1000
    replicate 12/20 [13:35:40] 500/1000
    replicate 12/20 [13:35:43] 600/1000
    replicate 12/20 [13:35:45] 700/1000
    replicate 12/20 [13:35:47] 800/1000
    replicate 12/20 [13:35:50] 900/1000
    replicate 12/20 [13:35:52] 1000/1000
    replicate 13/20 [13:35:52] 1/1000                
    replicate 13/20 [13:35:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:35:52] 2/1000
    replicate 13/20 [13:35:52] 3/1000
    replicate 13/20 [13:35:52] 4/1000
    replicate 13/20 [13:35:52] 5/1000
    replicate 13/20 [13:35:52] 6/1000
    replicate 13/20 [13:35:52] 7/1000
    replicate 13/20 [13:35:52] 8/1000
    replicate 13/20 [13:35:52] 9/1000
    replicate 13/20 [13:35:53] 10/1000
    replicate 13/20 [13:35:53] 11/1000
    replicate 13/20 [13:35:53] 12/1000
    replicate 13/20 [13:35:53] 13/1000
    replicate 13/20 [13:35:53] 14/1000
    replicate 13/20 [13:35:53] 15/1000
    replicate 13/20 [13:35:53] 16/1000
    replicate 13/20 [13:35:53] 17/1000
    replicate 13/20 [13:35:53] 18/1000
    replicate 13/20 [13:35:53] 19/1000
    replicate 13/20 [13:35:53] 20/1000
    replicate 13/20 [13:35:53] 21/1000
    replicate 13/20 [13:35:53] 22/1000
    replicate 13/20 [13:35:53] 23/1000
    replicate 13/20 [13:35:53] 24/1000
    replicate 13/20 [13:35:53] 25/1000
    replicate 13/20 [13:35:53] 26/1000
    replicate 13/20 [13:35:53] 27/1000
    replicate 13/20 [13:35:53] 28/1000
    replicate 13/20 [13:35:53] 29/1000
    replicate 13/20 [13:35:53] 30/1000
    replicate 13/20 [13:35:53] 31/1000
    replicate 13/20 [13:35:53] 32/1000
    replicate 13/20 [13:35:53] 33/1000
    replicate 13/20 [13:35:53] 34/1000
    replicate 13/20 [13:35:53] 35/1000
    replicate 13/20 [13:35:53] 36/1000
    replicate 13/20 [13:35:53] 37/1000
    replicate 13/20 [13:35:53] 38/1000
    replicate 13/20 [13:35:53] 39/1000
    replicate 13/20 [13:35:53] 40/1000
    replicate 13/20 [13:35:53] 41/1000
    replicate 13/20 [13:35:53] 42/1000
    replicate 13/20 [13:35:53] 43/1000
    replicate 13/20 [13:35:53] 44/1000
    replicate 13/20 [13:35:53] 45/1000
    replicate 13/20 [13:35:53] 46/1000
    replicate 13/20 [13:35:53] 47/1000
    replicate 13/20 [13:35:53] 48/1000
    replicate 13/20 [13:35:53] 49/1000
    replicate 13/20 [13:35:53] 50/1000
    replicate 13/20 [13:35:53] 51/1000
    replicate 13/20 [13:35:53] 52/1000
    replicate 13/20 [13:35:53] 53/1000
    replicate 13/20 [13:35:53] 54/1000
    replicate 13/20 [13:35:53] 55/1000
    replicate 13/20 [13:35:53] 56/1000
    replicate 13/20 [13:35:53] 57/1000
    replicate 13/20 [13:35:53] 58/1000
    replicate 13/20 [13:35:53] 59/1000
    replicate 13/20 [13:35:53] 60/1000
    replicate 13/20 [13:35:54] 61/1000
    replicate 13/20 [13:35:54] 62/1000
    replicate 13/20 [13:35:54] 63/1000
    replicate 13/20 [13:35:54] 64/1000
    replicate 13/20 [13:35:54] 65/1000
    replicate 13/20 [13:35:54] 66/1000
    replicate 13/20 [13:35:54] 67/1000
    replicate 13/20 [13:35:54] 68/1000
    replicate 13/20 [13:35:54] 69/1000
    replicate 13/20 [13:35:54] 70/1000
    replicate 13/20 [13:35:54] 71/1000
    replicate 13/20 [13:35:54] 72/1000
    replicate 13/20 [13:35:54] 73/1000
    replicate 13/20 [13:35:54] 74/1000
    replicate 13/20 [13:35:54] 75/1000
    replicate 13/20 [13:35:54] 76/1000
    replicate 13/20 [13:35:54] 77/1000
    replicate 13/20 [13:35:54] 78/1000
    replicate 13/20 [13:35:54] 79/1000
    replicate 13/20 [13:35:54] 80/1000
    replicate 13/20 [13:35:54] 81/1000
    replicate 13/20 [13:35:54] 82/1000
    replicate 13/20 [13:35:54] 83/1000
    replicate 13/20 [13:35:54] 84/1000
    replicate 13/20 [13:35:54] 85/1000
    replicate 13/20 [13:35:54] 86/1000
    replicate 13/20 [13:35:54] 87/1000
    replicate 13/20 [13:35:54] 88/1000
    replicate 13/20 [13:35:54] 89/1000
    replicate 13/20 [13:35:54] 90/1000
    replicate 13/20 [13:35:54] 91/1000
    replicate 13/20 [13:35:54] 92/1000
    replicate 13/20 [13:35:54] 93/1000
    replicate 13/20 [13:35:54] 94/1000
    replicate 13/20 [13:35:54] 95/1000
    replicate 13/20 [13:35:54] 96/1000
    replicate 13/20 [13:35:54] 97/1000
    replicate 13/20 [13:35:54] 98/1000
    replicate 13/20 [13:35:54] 99/1000
    replicate 13/20 [13:35:54] 100/1000
    replicate 13/20 [13:35:57] 200/1000
    replicate 13/20 [13:35:59] 300/1000
    replicate 13/20 [13:36:01] 400/1000
    replicate 13/20 [13:36:03] 500/1000
    replicate 13/20 [13:36:06] 600/1000
    replicate 13/20 [13:36:08] 700/1000
    replicate 13/20 [13:36:10] 800/1000
    replicate 13/20 [13:36:12] 900/1000
    replicate 13/20 [13:36:14] 1000/1000
    replicate 14/20 [13:36:14] 1/1000                
    replicate 14/20 [13:36:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:36:14] 2/1000
    replicate 14/20 [13:36:14] 3/1000
    replicate 14/20 [13:36:14] 4/1000
    replicate 14/20 [13:36:14] 5/1000
    replicate 14/20 [13:36:14] 6/1000
    replicate 14/20 [13:36:14] 7/1000
    replicate 14/20 [13:36:14] 8/1000
    replicate 14/20 [13:36:14] 9/1000
    replicate 14/20 [13:36:14] 10/1000
    replicate 14/20 [13:36:14] 11/1000
    replicate 14/20 [13:36:14] 12/1000
    replicate 14/20 [13:36:14] 13/1000
    replicate 14/20 [13:36:14] 14/1000
    replicate 14/20 [13:36:14] 15/1000
    replicate 14/20 [13:36:14] 16/1000
    replicate 14/20 [13:36:14] 17/1000
    replicate 14/20 [13:36:14] 18/1000
    replicate 14/20 [13:36:14] 19/1000
    replicate 14/20 [13:36:14] 20/1000
    replicate 14/20 [13:36:14] 21/1000
    replicate 14/20 [13:36:14] 22/1000
    replicate 14/20 [13:36:14] 23/1000
    replicate 14/20 [13:36:14] 24/1000
    replicate 14/20 [13:36:14] 25/1000
    replicate 14/20 [13:36:14] 26/1000
    replicate 14/20 [13:36:14] 27/1000
    replicate 14/20 [13:36:14] 28/1000
    replicate 14/20 [13:36:14] 29/1000
    replicate 14/20 [13:36:14] 30/1000
    replicate 14/20 [13:36:14] 31/1000
    replicate 14/20 [13:36:14] 32/1000
    replicate 14/20 [13:36:14] 33/1000
    replicate 14/20 [13:36:14] 34/1000
    replicate 14/20 [13:36:14] 35/1000
    replicate 14/20 [13:36:14] 36/1000
    replicate 14/20 [13:36:14] 37/1000
    replicate 14/20 [13:36:14] 38/1000
    replicate 14/20 [13:36:14] 39/1000
    replicate 14/20 [13:36:14] 40/1000
    replicate 14/20 [13:36:15] 41/1000
    replicate 14/20 [13:36:15] 42/1000
    replicate 14/20 [13:36:15] 43/1000
    replicate 14/20 [13:36:15] 44/1000
    replicate 14/20 [13:36:15] 45/1000
    replicate 14/20 [13:36:15] 46/1000
    replicate 14/20 [13:36:15] 47/1000
    replicate 14/20 [13:36:15] 48/1000
    replicate 14/20 [13:36:15] 49/1000
    replicate 14/20 [13:36:15] 50/1000
    replicate 14/20 [13:36:15] 51/1000
    replicate 14/20 [13:36:15] 52/1000
    replicate 14/20 [13:36:15] 53/1000
    replicate 14/20 [13:36:15] 54/1000
    replicate 14/20 [13:36:15] 55/1000
    replicate 14/20 [13:36:15] 56/1000
    replicate 14/20 [13:36:15] 57/1000
    replicate 14/20 [13:36:15] 58/1000
    replicate 14/20 [13:36:15] 59/1000
    replicate 14/20 [13:36:15] 60/1000
    replicate 14/20 [13:36:15] 61/1000
    replicate 14/20 [13:36:15] 62/1000
    replicate 14/20 [13:36:15] 63/1000
    replicate 14/20 [13:36:15] 64/1000
    replicate 14/20 [13:36:15] 65/1000
    replicate 14/20 [13:36:15] 66/1000
    replicate 14/20 [13:36:15] 67/1000
    replicate 14/20 [13:36:15] 68/1000
    replicate 14/20 [13:36:15] 69/1000
    replicate 14/20 [13:36:15] 70/1000
    replicate 14/20 [13:36:15] 71/1000
    replicate 14/20 [13:36:15] 72/1000
    replicate 14/20 [13:36:15] 73/1000
    replicate 14/20 [13:36:15] 74/1000
    replicate 14/20 [13:36:16] 75/1000
    replicate 14/20 [13:36:16] 76/1000
    replicate 14/20 [13:36:16] 77/1000
    replicate 14/20 [13:36:16] 78/1000
    replicate 14/20 [13:36:16] 79/1000
    replicate 14/20 [13:36:16] 80/1000
    replicate 14/20 [13:36:16] 81/1000
    replicate 14/20 [13:36:16] 82/1000
    replicate 14/20 [13:36:16] 83/1000
    replicate 14/20 [13:36:16] 84/1000
    replicate 14/20 [13:36:16] 85/1000
    replicate 14/20 [13:36:16] 86/1000
    replicate 14/20 [13:36:16] 87/1000
    replicate 14/20 [13:36:16] 88/1000
    replicate 14/20 [13:36:16] 89/1000
    replicate 14/20 [13:36:16] 90/1000
    replicate 14/20 [13:36:16] 91/1000
    replicate 14/20 [13:36:16] 92/1000
    replicate 14/20 [13:36:16] 93/1000
    replicate 14/20 [13:36:16] 94/1000
    replicate 14/20 [13:36:16] 95/1000
    replicate 14/20 [13:36:16] 96/1000
    replicate 14/20 [13:36:16] 97/1000
    replicate 14/20 [13:36:16] 98/1000
    replicate 14/20 [13:36:16] 99/1000
    replicate 14/20 [13:36:16] 100/1000
    replicate 14/20 [13:36:18] 200/1000
    replicate 14/20 [13:36:20] 300/1000
    replicate 14/20 [13:36:22] 400/1000
    replicate 14/20 [13:36:24] 500/1000
    replicate 14/20 [13:36:27] 600/1000
    replicate 14/20 [13:36:29] 700/1000
    replicate 14/20 [13:36:31] 800/1000
    replicate 14/20 [13:36:33] 900/1000
    replicate 14/20 [13:36:36] 1000/1000
    replicate 15/20 [13:36:36] 1/1000                
    replicate 15/20 [13:36:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:36:36] 2/1000
    replicate 15/20 [13:36:36] 3/1000
    replicate 15/20 [13:36:36] 4/1000
    replicate 15/20 [13:36:36] 5/1000
    replicate 15/20 [13:36:36] 6/1000
    replicate 15/20 [13:36:36] 7/1000
    replicate 15/20 [13:36:36] 8/1000
    replicate 15/20 [13:36:36] 9/1000
    replicate 15/20 [13:36:36] 10/1000
    replicate 15/20 [13:36:36] 11/1000
    replicate 15/20 [13:36:36] 12/1000
    replicate 15/20 [13:36:36] 13/1000
    replicate 15/20 [13:36:36] 14/1000
    replicate 15/20 [13:36:36] 15/1000
    replicate 15/20 [13:36:36] 16/1000
    replicate 15/20 [13:36:36] 17/1000
    replicate 15/20 [13:36:36] 18/1000
    replicate 15/20 [13:36:36] 19/1000
    replicate 15/20 [13:36:36] 20/1000
    replicate 15/20 [13:36:36] 21/1000
    replicate 15/20 [13:36:36] 22/1000
    replicate 15/20 [13:36:36] 23/1000
    replicate 15/20 [13:36:36] 24/1000
    replicate 15/20 [13:36:36] 25/1000
    replicate 15/20 [13:36:36] 26/1000
    replicate 15/20 [13:36:36] 27/1000
    replicate 15/20 [13:36:36] 28/1000
    replicate 15/20 [13:36:36] 29/1000
    replicate 15/20 [13:36:36] 30/1000
    replicate 15/20 [13:36:36] 31/1000
    replicate 15/20 [13:36:36] 32/1000
    replicate 15/20 [13:36:36] 33/1000
    replicate 15/20 [13:36:36] 34/1000
    replicate 15/20 [13:36:36] 35/1000
    replicate 15/20 [13:36:36] 36/1000
    replicate 15/20 [13:36:36] 37/1000
    replicate 15/20 [13:36:36] 38/1000
    replicate 15/20 [13:36:36] 39/1000
    replicate 15/20 [13:36:36] 40/1000
    replicate 15/20 [13:36:36] 41/1000
    replicate 15/20 [13:36:36] 42/1000
    replicate 15/20 [13:36:36] 43/1000
    replicate 15/20 [13:36:36] 44/1000
    replicate 15/20 [13:36:37] 45/1000
    replicate 15/20 [13:36:37] 46/1000
    replicate 15/20 [13:36:37] 47/1000
    replicate 15/20 [13:36:37] 48/1000
    replicate 15/20 [13:36:37] 49/1000
    replicate 15/20 [13:36:37] 50/1000
    replicate 15/20 [13:36:37] 51/1000
    replicate 15/20 [13:36:37] 52/1000
    replicate 15/20 [13:36:37] 53/1000
    replicate 15/20 [13:36:37] 54/1000
    replicate 15/20 [13:36:37] 55/1000
    replicate 15/20 [13:36:37] 56/1000
    replicate 15/20 [13:36:37] 57/1000
    replicate 15/20 [13:36:37] 58/1000
    replicate 15/20 [13:36:37] 59/1000
    replicate 15/20 [13:36:37] 60/1000
    replicate 15/20 [13:36:37] 61/1000
    replicate 15/20 [13:36:37] 62/1000
    replicate 15/20 [13:36:37] 63/1000
    replicate 15/20 [13:36:37] 64/1000
    replicate 15/20 [13:36:37] 65/1000
    replicate 15/20 [13:36:37] 66/1000
    replicate 15/20 [13:36:37] 67/1000
    replicate 15/20 [13:36:37] 68/1000
    replicate 15/20 [13:36:37] 69/1000
    replicate 15/20 [13:36:37] 70/1000
    replicate 15/20 [13:36:37] 71/1000
    replicate 15/20 [13:36:38] 72/1000
    replicate 15/20 [13:36:38] 73/1000
    replicate 15/20 [13:36:38] 74/1000
    replicate 15/20 [13:36:38] 75/1000
    replicate 15/20 [13:36:38] 76/1000
    replicate 15/20 [13:36:38] 77/1000
    replicate 15/20 [13:36:38] 78/1000
    replicate 15/20 [13:36:38] 79/1000
    replicate 15/20 [13:36:38] 80/1000
    replicate 15/20 [13:36:38] 81/1000
    replicate 15/20 [13:36:38] 82/1000
    replicate 15/20 [13:36:38] 83/1000
    replicate 15/20 [13:36:38] 84/1000
    replicate 15/20 [13:36:38] 85/1000
    replicate 15/20 [13:36:38] 86/1000
    replicate 15/20 [13:36:38] 87/1000
    replicate 15/20 [13:36:38] 88/1000
    replicate 15/20 [13:36:38] 89/1000
    replicate 15/20 [13:36:38] 90/1000
    replicate 15/20 [13:36:38] 91/1000
    replicate 15/20 [13:36:38] 92/1000
    replicate 15/20 [13:36:38] 93/1000
    replicate 15/20 [13:36:38] 94/1000
    replicate 15/20 [13:36:38] 95/1000
    replicate 15/20 [13:36:38] 96/1000
    replicate 15/20 [13:36:38] 97/1000
    replicate 15/20 [13:36:38] 98/1000
    replicate 15/20 [13:36:38] 99/1000
    replicate 15/20 [13:36:38] 100/1000
    replicate 15/20 [13:36:40] 200/1000
    replicate 15/20 [13:36:42] 300/1000
    replicate 15/20 [13:36:44] 400/1000
    replicate 15/20 [13:36:47] 500/1000
    replicate 15/20 [13:36:49] 600/1000
    replicate 15/20 [13:36:51] 700/1000
    replicate 15/20 [13:36:53] 800/1000
    replicate 15/20 [13:36:55] 900/1000
    replicate 15/20 [13:36:58] 1000/1000
    replicate 16/20 [13:36:58] 1/1000                
    replicate 16/20 [13:36:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:36:58] 2/1000
    replicate 16/20 [13:36:58] 3/1000
    replicate 16/20 [13:36:58] 4/1000
    replicate 16/20 [13:36:58] 5/1000
    replicate 16/20 [13:36:58] 6/1000
    replicate 16/20 [13:36:58] 7/1000
    replicate 16/20 [13:36:58] 8/1000
    replicate 16/20 [13:36:58] 9/1000
    replicate 16/20 [13:36:58] 10/1000
    replicate 16/20 [13:36:58] 11/1000
    replicate 16/20 [13:36:58] 12/1000
    replicate 16/20 [13:36:58] 13/1000
    replicate 16/20 [13:36:58] 14/1000
    replicate 16/20 [13:36:58] 15/1000
    replicate 16/20 [13:36:58] 16/1000
    replicate 16/20 [13:36:58] 17/1000
    replicate 16/20 [13:36:58] 18/1000
    replicate 16/20 [13:36:58] 19/1000
    replicate 16/20 [13:36:58] 20/1000
    replicate 16/20 [13:36:58] 21/1000
    replicate 16/20 [13:36:58] 22/1000
    replicate 16/20 [13:36:58] 23/1000
    replicate 16/20 [13:36:58] 24/1000
    replicate 16/20 [13:36:58] 25/1000
    replicate 16/20 [13:36:58] 26/1000
    replicate 16/20 [13:36:59] 27/1000
    replicate 16/20 [13:36:59] 28/1000
    replicate 16/20 [13:36:59] 29/1000
    replicate 16/20 [13:36:59] 30/1000
    replicate 16/20 [13:36:59] 31/1000
    replicate 16/20 [13:36:59] 32/1000
    replicate 16/20 [13:36:59] 33/1000
    replicate 16/20 [13:36:59] 34/1000
    replicate 16/20 [13:36:59] 35/1000
    replicate 16/20 [13:36:59] 36/1000
    replicate 16/20 [13:36:59] 37/1000
    replicate 16/20 [13:36:59] 38/1000
    replicate 16/20 [13:36:59] 39/1000
    replicate 16/20 [13:36:59] 40/1000
    replicate 16/20 [13:36:59] 41/1000
    replicate 16/20 [13:36:59] 42/1000
    replicate 16/20 [13:36:59] 43/1000
    replicate 16/20 [13:36:59] 44/1000
    replicate 16/20 [13:36:59] 45/1000
    replicate 16/20 [13:36:59] 46/1000
    replicate 16/20 [13:36:59] 47/1000
    replicate 16/20 [13:36:59] 48/1000
    replicate 16/20 [13:36:59] 49/1000
    replicate 16/20 [13:36:59] 50/1000
    replicate 16/20 [13:36:59] 51/1000
    replicate 16/20 [13:36:59] 52/1000
    replicate 16/20 [13:36:59] 53/1000
    replicate 16/20 [13:36:59] 54/1000
    replicate 16/20 [13:36:59] 55/1000
    replicate 16/20 [13:36:59] 56/1000
    replicate 16/20 [13:36:59] 57/1000
    replicate 16/20 [13:36:59] 58/1000
    replicate 16/20 [13:36:59] 59/1000
    replicate 16/20 [13:36:59] 60/1000
    replicate 16/20 [13:36:59] 61/1000
    replicate 16/20 [13:36:59] 62/1000
    replicate 16/20 [13:36:59] 63/1000
    replicate 16/20 [13:36:59] 64/1000
    replicate 16/20 [13:36:59] 65/1000
    replicate 16/20 [13:37:00] 66/1000
    replicate 16/20 [13:37:00] 67/1000
    replicate 16/20 [13:37:00] 68/1000
    replicate 16/20 [13:37:00] 69/1000
    replicate 16/20 [13:37:00] 70/1000
    replicate 16/20 [13:37:00] 71/1000
    replicate 16/20 [13:37:00] 72/1000
    replicate 16/20 [13:37:00] 73/1000
    replicate 16/20 [13:37:00] 74/1000
    replicate 16/20 [13:37:00] 75/1000
    replicate 16/20 [13:37:00] 76/1000
    replicate 16/20 [13:37:00] 77/1000
    replicate 16/20 [13:37:00] 78/1000
    replicate 16/20 [13:37:00] 79/1000
    replicate 16/20 [13:37:00] 80/1000
    replicate 16/20 [13:37:00] 81/1000
    replicate 16/20 [13:37:00] 82/1000
    replicate 16/20 [13:37:00] 83/1000
    replicate 16/20 [13:37:00] 84/1000
    replicate 16/20 [13:37:00] 85/1000
    replicate 16/20 [13:37:00] 86/1000
    replicate 16/20 [13:37:00] 87/1000
    replicate 16/20 [13:37:00] 88/1000
    replicate 16/20 [13:37:00] 89/1000
    replicate 16/20 [13:37:00] 90/1000
    replicate 16/20 [13:37:00] 91/1000
    replicate 16/20 [13:37:00] 92/1000
    replicate 16/20 [13:37:00] 93/1000
    replicate 16/20 [13:37:00] 94/1000
    replicate 16/20 [13:37:00] 95/1000
    replicate 16/20 [13:37:00] 96/1000
    replicate 16/20 [13:37:00] 97/1000
    replicate 16/20 [13:37:00] 98/1000
    replicate 16/20 [13:37:00] 99/1000
    replicate 16/20 [13:37:00] 100/1000
    replicate 16/20 [13:37:03] 200/1000
    replicate 16/20 [13:37:05] 300/1000
    replicate 16/20 [13:37:07] 400/1000
    replicate 16/20 [13:37:10] 500/1000
    replicate 16/20 [13:37:12] 600/1000
