
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:19
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:19] 1/1000                
    replicate 1/20 [13:54:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:20] 2/1000
    replicate 1/20 [13:54:20] 3/1000
    replicate 1/20 [13:54:20] 4/1000
    replicate 1/20 [13:54:20] 5/1000
    replicate 1/20 [13:54:20] 6/1000
    replicate 1/20 [13:54:20] 7/1000
    replicate 1/20 [13:54:20] 8/1000
    replicate 1/20 [13:54:20] 9/1000
    replicate 11/20 [13:58:18] 68/1000
    replicate 11/20 [13:58:18] 69/1000
    replicate 11/20 [13:58:18] 70/1000
    replicate 11/20 [13:58:18] 71/1000
    replicate 11/20 [13:58:18] 72/1000
    replicate 11/20 [13:58:18] 73/1000
    replicate 11/20 [13:58:18] 74/1000
    replicate 11/20 [13:58:18] 75/1000
    replicate 11/20 [13:58:18] 76/1000
    replicate 11/20 [13:58:18] 77/1000
    replicate 11/20 [13:58:18] 78/1000
    replicate 11/20 [13:58:19] 79/1000
    replicate 11/20 [13:58:19] 80/1000
    replicate 11/20 [13:58:19] 81/1000
    replicate 11/20 [13:58:19] 82/1000
    replicate 11/20 [13:58:19] 83/1000
    replicate 11/20 [13:58:19] 84/1000
    replicate 11/20 [13:58:19] 85/1000
    replicate 11/20 [13:58:19] 86/1000
    replicate 11/20 [13:58:19] 87/1000
    replicate 11/20 [13:58:19] 88/1000
    replicate 11/20 [13:58:19] 89/1000
    replicate 11/20 [13:58:19] 90/1000
    replicate 11/20 [13:58:19] 91/1000
    replicate 11/20 [13:58:19] 92/1000
    replicate 11/20 [13:58:19] 93/1000
    replicate 11/20 [13:58:19] 94/1000
    replicate 11/20 [13:58:19] 95/1000
    replicate 11/20 [13:58:19] 96/1000
    replicate 11/20 [13:58:19] 97/1000
    replicate 11/20 [13:58:19] 98/1000
    replicate 11/20 [13:58:19] 99/1000
    replicate 11/20 [13:58:19] 100/1000
    replicate 11/20 [13:58:21] 200/1000
    replicate 11/20 [13:58:23] 300/1000
    replicate 11/20 [13:58:26] 400/1000
    replicate 11/20 [13:58:28] 500/1000
    replicate 11/20 [13:58:31] 600/1000
    replicate 11/20 [13:58:33] 700/1000
    replicate 11/20 [13:58:36] 800/1000
    replicate 11/20 [13:58:38] 900/1000
    replicate 11/20 [13:58:41] 1000/1000
    replicate 12/20 [13:58:41] 1/1000                
    replicate 12/20 [13:58:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:58:41] 2/1000
    replicate 12/20 [13:58:41] 3/1000
    replicate 12/20 [13:58:41] 4/1000
    replicate 12/20 [13:58:41] 5/1000
    replicate 12/20 [13:58:41] 6/1000
    replicate 12/20 [13:58:41] 7/1000
    replicate 12/20 [13:58:41] 8/1000
    replicate 12/20 [13:58:41] 9/1000
    replicate 12/20 [13:58:41] 10/1000
    replicate 12/20 [13:58:41] 11/1000
    replicate 12/20 [13:58:41] 12/1000
    replicate 12/20 [13:58:41] 13/1000
    replicate 12/20 [13:58:41] 14/1000
    replicate 12/20 [13:58:41] 15/1000
    replicate 12/20 [13:58:41] 16/1000
    replicate 12/20 [13:58:41] 17/1000
    replicate 12/20 [13:58:41] 18/1000
    replicate 12/20 [13:58:41] 19/1000
    replicate 12/20 [13:58:41] 20/1000
    replicate 12/20 [13:58:41] 21/1000
    replicate 12/20 [13:58:41] 22/1000
    replicate 12/20 [13:58:41] 23/1000
    replicate 12/20 [13:58:41] 24/1000
    replicate 12/20 [13:58:41] 25/1000
    replicate 12/20 [13:58:41] 26/1000
    replicate 12/20 [13:58:41] 27/1000
    replicate 12/20 [13:58:41] 28/1000
    replicate 12/20 [13:58:41] 29/1000
    replicate 12/20 [13:58:41] 30/1000
    replicate 12/20 [13:58:41] 31/1000
    replicate 12/20 [13:58:41] 32/1000
    replicate 12/20 [13:58:41] 33/1000
    replicate 12/20 [13:58:41] 34/1000
    replicate 12/20 [13:58:41] 35/1000
    replicate 12/20 [13:58:41] 36/1000
    replicate 12/20 [13:58:41] 37/1000
    replicate 12/20 [13:58:41] 38/1000
    replicate 12/20 [13:58:41] 39/1000
    replicate 12/20 [13:58:42] 40/1000
    replicate 12/20 [13:58:42] 41/1000
    replicate 12/20 [13:58:42] 42/1000
    replicate 12/20 [13:58:42] 43/1000
    replicate 12/20 [13:58:42] 44/1000
    replicate 12/20 [13:58:42] 45/1000
    replicate 12/20 [13:58:42] 46/1000
    replicate 12/20 [13:58:42] 47/1000
    replicate 12/20 [13:58:42] 48/1000
    replicate 12/20 [13:58:42] 49/1000
    replicate 12/20 [13:58:42] 50/1000
    replicate 12/20 [13:58:42] 51/1000
    replicate 12/20 [13:58:42] 52/1000
    replicate 12/20 [13:58:42] 53/1000
    replicate 12/20 [13:58:42] 54/1000
    replicate 12/20 [13:58:42] 55/1000
    replicate 12/20 [13:58:42] 56/1000
    replicate 12/20 [13:58:42] 57/1000
    replicate 12/20 [13:58:42] 58/1000
    replicate 12/20 [13:58:42] 59/1000
    replicate 12/20 [13:58:42] 60/1000
    replicate 12/20 [13:58:42] 61/1000
    replicate 12/20 [13:58:42] 62/1000
    replicate 12/20 [13:58:42] 63/1000
    replicate 12/20 [13:58:42] 64/1000
    replicate 12/20 [13:58:42] 65/1000
    replicate 12/20 [13:58:42] 66/1000
    replicate 12/20 [13:58:42] 67/1000
    replicate 12/20 [13:58:42] 68/1000
    replicate 12/20 [13:58:42] 69/1000
    replicate 12/20 [13:58:42] 70/1000
    replicate 12/20 [13:58:42] 71/1000
    replicate 12/20 [13:58:42] 72/1000
    replicate 12/20 [13:58:42] 73/1000
    replicate 12/20 [13:58:42] 74/1000
    replicate 12/20 [13:58:42] 75/1000
    replicate 12/20 [13:58:42] 76/1000
    replicate 12/20 [13:58:43] 77/1000
    replicate 12/20 [13:58:43] 78/1000
    replicate 12/20 [13:58:43] 79/1000
    replicate 12/20 [13:58:43] 80/1000
    replicate 12/20 [13:58:43] 81/1000
    replicate 12/20 [13:58:43] 82/1000
    replicate 12/20 [13:58:43] 83/1000
    replicate 12/20 [13:58:43] 84/1000
    replicate 12/20 [13:58:43] 85/1000
    replicate 12/20 [13:58:43] 86/1000
    replicate 12/20 [13:58:43] 87/1000
    replicate 12/20 [13:58:43] 88/1000
    replicate 12/20 [13:58:43] 89/1000
    replicate 12/20 [13:58:43] 90/1000
    replicate 12/20 [13:58:43] 91/1000
    replicate 12/20 [13:58:43] 92/1000
    replicate 12/20 [13:58:43] 93/1000
    replicate 12/20 [13:58:43] 94/1000
    replicate 12/20 [13:58:43] 95/1000
    replicate 12/20 [13:58:43] 96/1000
    replicate 12/20 [13:58:43] 97/1000
    replicate 12/20 [13:58:43] 98/1000
    replicate 12/20 [13:58:43] 99/1000
    replicate 12/20 [13:58:43] 100/1000
    replicate 12/20 [13:58:45] 200/1000
    replicate 12/20 [13:58:48] 300/1000
    replicate 12/20 [13:58:50] 400/1000
    replicate 12/20 [13:58:52] 500/1000
    replicate 12/20 [13:58:54] 600/1000
    replicate 12/20 [13:58:57] 700/1000
    replicate 12/20 [13:58:59] 800/1000
    replicate 12/20 [13:59:02] 900/1000
    replicate 12/20 [13:59:04] 1000/1000
    replicate 13/20 [13:59:04] 1/1000                
    replicate 13/20 [13:59:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:59:04] 2/1000
    replicate 13/20 [13:59:04] 3/1000
    replicate 13/20 [13:59:04] 4/1000
    replicate 13/20 [13:59:04] 5/1000
    replicate 13/20 [13:59:04] 6/1000
    replicate 13/20 [13:59:04] 7/1000
    replicate 13/20 [13:59:04] 8/1000
    replicate 13/20 [13:59:04] 9/1000
    replicate 13/20 [13:59:04] 10/1000
    replicate 13/20 [13:59:04] 11/1000
    replicate 13/20 [13:59:04] 12/1000
    replicate 13/20 [13:59:04] 13/1000
    replicate 13/20 [13:59:04] 14/1000
    replicate 13/20 [13:59:04] 15/1000
    replicate 13/20 [13:59:04] 16/1000
    replicate 13/20 [13:59:04] 17/1000
    replicate 13/20 [13:59:04] 18/1000
    replicate 13/20 [13:59:04] 19/1000
    replicate 13/20 [13:59:04] 20/1000
    replicate 13/20 [13:59:05] 21/1000
    replicate 13/20 [13:59:05] 22/1000
    replicate 13/20 [13:59:05] 23/1000
    replicate 13/20 [13:59:05] 24/1000
    replicate 13/20 [13:59:05] 25/1000
    replicate 13/20 [13:59:05] 26/1000
    replicate 13/20 [13:59:05] 27/1000
    replicate 13/20 [13:59:05] 28/1000
    replicate 13/20 [13:59:05] 29/1000
    replicate 13/20 [13:59:05] 30/1000
    replicate 13/20 [13:59:05] 31/1000
    replicate 13/20 [13:59:05] 32/1000
    replicate 13/20 [13:59:05] 33/1000
    replicate 13/20 [13:59:05] 34/1000
    replicate 13/20 [13:59:05] 35/1000
    replicate 13/20 [13:59:05] 36/1000
    replicate 13/20 [13:59:05] 37/1000
    replicate 13/20 [13:59:05] 38/1000
    replicate 13/20 [13:59:05] 39/1000
    replicate 13/20 [13:59:05] 40/1000
    replicate 13/20 [13:59:05] 41/1000
    replicate 13/20 [13:59:05] 42/1000
    replicate 13/20 [13:59:05] 43/1000
    replicate 13/20 [13:59:05] 44/1000
    replicate 13/20 [13:59:05] 45/1000
    replicate 13/20 [13:59:05] 46/1000
    replicate 13/20 [13:59:05] 47/1000
    replicate 13/20 [13:59:05] 48/1000
    replicate 13/20 [13:59:05] 49/1000
    replicate 13/20 [13:59:05] 50/1000
    replicate 13/20 [13:59:05] 51/1000
    replicate 13/20 [13:59:05] 52/1000
    replicate 13/20 [13:59:05] 53/1000
    replicate 13/20 [13:59:05] 54/1000
    replicate 13/20 [13:59:05] 55/1000
    replicate 13/20 [13:59:05] 56/1000
    replicate 13/20 [13:59:05] 57/1000
    replicate 13/20 [13:59:05] 58/1000
    replicate 13/20 [13:59:05] 59/1000
    replicate 13/20 [13:59:05] 60/1000
    replicate 13/20 [13:59:05] 61/1000
    replicate 13/20 [13:59:06] 62/1000
    replicate 13/20 [13:59:06] 63/1000
    replicate 13/20 [13:59:06] 64/1000
    replicate 13/20 [13:59:06] 65/1000
    replicate 13/20 [13:59:06] 66/1000
    replicate 13/20 [13:59:06] 67/1000
    replicate 13/20 [13:59:06] 68/1000
    replicate 13/20 [13:59:06] 69/1000
    replicate 13/20 [13:59:06] 70/1000
    replicate 13/20 [13:59:06] 71/1000
    replicate 13/20 [13:59:06] 72/1000
    replicate 13/20 [13:59:06] 73/1000
    replicate 13/20 [13:59:06] 74/1000
    replicate 13/20 [13:59:06] 75/1000
    replicate 13/20 [13:59:06] 76/1000
    replicate 13/20 [13:59:06] 77/1000
    replicate 13/20 [13:59:06] 78/1000
    replicate 13/20 [13:59:06] 79/1000
    replicate 13/20 [13:59:06] 80/1000
    replicate 13/20 [13:59:06] 81/1000
    replicate 13/20 [13:59:06] 82/1000
    replicate 13/20 [13:59:06] 83/1000
    replicate 13/20 [13:59:06] 84/1000
    replicate 13/20 [13:59:06] 85/1000
    replicate 13/20 [13:59:06] 86/1000
    replicate 13/20 [13:59:06] 87/1000
    replicate 13/20 [13:59:06] 88/1000
    replicate 13/20 [13:59:06] 89/1000
    replicate 13/20 [13:59:06] 90/1000
    replicate 13/20 [13:59:06] 91/1000
    replicate 13/20 [13:59:06] 92/1000
    replicate 13/20 [13:59:06] 93/1000
    replicate 13/20 [13:59:06] 94/1000
    replicate 13/20 [13:59:06] 95/1000
    replicate 13/20 [13:59:06] 96/1000
    replicate 13/20 [13:59:06] 97/1000
    replicate 13/20 [13:59:06] 98/1000
    replicate 13/20 [13:59:06] 99/1000
    replicate 13/20 [13:59:06] 100/1000
    replicate 13/20 [13:59:09] 200/1000
    replicate 13/20 [13:59:11] 300/1000
    replicate 13/20 [13:59:13] 400/1000
    replicate 13/20 [13:59:15] 500/1000
    replicate 13/20 [13:59:18] 600/1000
    replicate 13/20 [13:59:20] 700/1000
    replicate 13/20 [13:59:23] 800/1000
    replicate 13/20 [13:59:25] 900/1000
    replicate 13/20 [13:59:27] 1000/1000
    replicate 14/20 [13:59:27] 1/1000                
    replicate 14/20 [13:59:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:59:27] 2/1000
    replicate 14/20 [13:59:27] 3/1000
    replicate 14/20 [13:59:27] 4/1000
    replicate 14/20 [13:59:27] 5/1000
    replicate 14/20 [13:59:27] 6/1000
    replicate 14/20 [13:59:27] 7/1000
    replicate 14/20 [13:59:27] 8/1000
    replicate 14/20 [13:59:27] 9/1000
    replicate 14/20 [13:59:27] 10/1000
    replicate 14/20 [13:59:27] 11/1000
    replicate 14/20 [13:59:27] 12/1000
    replicate 14/20 [13:59:27] 13/1000
    replicate 14/20 [13:59:27] 14/1000
    replicate 14/20 [13:59:27] 15/1000
    replicate 14/20 [13:59:27] 16/1000
    replicate 14/20 [13:59:28] 17/1000
    replicate 14/20 [13:59:28] 18/1000
    replicate 14/20 [13:59:28] 19/1000
    replicate 14/20 [13:59:28] 20/1000
    replicate 14/20 [13:59:28] 21/1000
    replicate 14/20 [13:59:28] 22/1000
    replicate 14/20 [13:59:28] 23/1000
    replicate 14/20 [13:59:28] 24/1000
    replicate 14/20 [13:59:28] 25/1000
    replicate 14/20 [13:59:28] 26/1000
    replicate 14/20 [13:59:28] 27/1000
    replicate 14/20 [13:59:28] 28/1000
    replicate 14/20 [13:59:28] 29/1000
    replicate 14/20 [13:59:28] 30/1000
    replicate 14/20 [13:59:28] 31/1000
    replicate 14/20 [13:59:28] 32/1000
    replicate 14/20 [13:59:28] 33/1000
    replicate 14/20 [13:59:28] 34/1000
    replicate 14/20 [13:59:28] 35/1000
    replicate 14/20 [13:59:28] 36/1000
    replicate 14/20 [13:59:28] 37/1000
    replicate 14/20 [13:59:28] 38/1000
    replicate 14/20 [13:59:28] 39/1000
    replicate 14/20 [13:59:28] 40/1000
    replicate 14/20 [13:59:28] 41/1000
    replicate 14/20 [13:59:28] 42/1000
    replicate 14/20 [13:59:28] 43/1000
    replicate 14/20 [13:59:28] 44/1000
    replicate 14/20 [13:59:28] 45/1000
    replicate 14/20 [13:59:28] 46/1000
    replicate 14/20 [13:59:28] 47/1000
    replicate 14/20 [13:59:28] 48/1000
    replicate 14/20 [13:59:28] 49/1000
    replicate 14/20 [13:59:28] 50/1000
    replicate 14/20 [13:59:28] 51/1000
    replicate 14/20 [13:59:28] 52/1000
    replicate 14/20 [13:59:28] 53/1000
    replicate 14/20 [13:59:28] 54/1000
    replicate 14/20 [13:59:28] 55/1000
    replicate 14/20 [13:59:28] 56/1000
    replicate 14/20 [13:59:28] 57/1000
    replicate 14/20 [13:59:28] 58/1000
    replicate 14/20 [13:59:28] 59/1000
    replicate 14/20 [13:59:28] 60/1000
    replicate 14/20 [13:59:28] 61/1000
    replicate 14/20 [13:59:28] 62/1000
    replicate 14/20 [13:59:29] 63/1000
    replicate 14/20 [13:59:29] 64/1000
    replicate 14/20 [13:59:29] 65/1000
    replicate 14/20 [13:59:29] 66/1000
    replicate 14/20 [13:59:29] 67/1000
    replicate 14/20 [13:59:29] 68/1000
    replicate 14/20 [13:59:29] 69/1000
    replicate 14/20 [13:59:29] 70/1000
    replicate 14/20 [13:59:29] 71/1000
    replicate 14/20 [13:59:29] 72/1000
    replicate 14/20 [13:59:29] 73/1000
    replicate 14/20 [13:59:29] 74/1000
    replicate 14/20 [13:59:29] 75/1000
    replicate 14/20 [13:59:29] 76/1000
    replicate 14/20 [13:59:29] 77/1000
    replicate 14/20 [13:59:29] 78/1000
    replicate 14/20 [13:59:29] 79/1000
    replicate 14/20 [13:59:29] 80/1000
    replicate 14/20 [13:59:29] 81/1000
    replicate 14/20 [13:59:29] 82/1000
    replicate 14/20 [13:59:29] 83/1000
    replicate 14/20 [13:59:29] 84/1000
    replicate 14/20 [13:59:29] 85/1000
    replicate 14/20 [13:59:29] 86/1000
    replicate 14/20 [13:59:29] 87/1000
    replicate 14/20 [13:59:29] 88/1000
    replicate 14/20 [13:59:29] 89/1000
    replicate 14/20 [13:59:29] 90/1000
    replicate 14/20 [13:59:29] 91/1000
    replicate 14/20 [13:59:29] 92/1000
    replicate 14/20 [13:59:29] 93/1000
    replicate 14/20 [13:59:29] 94/1000
    replicate 14/20 [13:59:29] 95/1000
    replicate 14/20 [13:59:29] 96/1000
    replicate 14/20 [13:59:29] 97/1000
    replicate 14/20 [13:59:29] 98/1000
    replicate 14/20 [13:59:29] 99/1000
    replicate 14/20 [13:59:29] 100/1000
    replicate 14/20 [13:59:32] 200/1000
    replicate 14/20 [13:59:34] 300/1000
    replicate 14/20 [13:59:37] 400/1000
    replicate 14/20 [13:59:39] 500/1000
    replicate 14/20 [13:59:42] 600/1000
    replicate 14/20 [13:59:45] 700/1000
    replicate 14/20 [13:59:47] 800/1000
    replicate 14/20 [13:59:50] 900/1000
    replicate 14/20 [13:59:53] 1000/1000
    replicate 15/20 [13:59:53] 1/1000                
    replicate 15/20 [13:59:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:59:53] 2/1000
    replicate 15/20 [13:59:53] 3/1000
    replicate 15/20 [13:59:53] 4/1000
    replicate 15/20 [13:59:53] 5/1000
    replicate 15/20 [13:59:53] 6/1000
    replicate 15/20 [13:59:53] 7/1000
    replicate 15/20 [13:59:53] 8/1000
    replicate 15/20 [13:59:53] 9/1000
    replicate 15/20 [13:59:53] 10/1000
    replicate 15/20 [13:59:53] 11/1000
    replicate 15/20 [13:59:53] 12/1000
    replicate 15/20 [13:59:53] 13/1000
    replicate 15/20 [13:59:53] 14/1000
    replicate 15/20 [13:59:53] 15/1000
    replicate 15/20 [13:59:53] 16/1000
    replicate 15/20 [13:59:53] 17/1000
    replicate 15/20 [13:59:53] 18/1000
    replicate 15/20 [13:59:53] 19/1000
    replicate 15/20 [13:59:53] 20/1000
    replicate 15/20 [13:59:53] 21/1000
    replicate 15/20 [13:59:53] 22/1000
    replicate 15/20 [13:59:53] 23/1000
    replicate 15/20 [13:59:53] 24/1000
    replicate 15/20 [13:59:53] 25/1000
    replicate 15/20 [13:59:53] 26/1000
    replicate 15/20 [13:59:53] 27/1000
    replicate 15/20 [13:59:53] 28/1000
    replicate 15/20 [13:59:53] 29/1000
    replicate 15/20 [13:59:53] 30/1000
    replicate 15/20 [13:59:53] 31/1000
    replicate 15/20 [13:59:53] 32/1000
    replicate 15/20 [13:59:53] 33/1000
    replicate 15/20 [13:59:53] 34/1000
    replicate 15/20 [13:59:53] 35/1000
    replicate 15/20 [13:59:53] 36/1000
    replicate 15/20 [13:59:53] 37/1000
    replicate 15/20 [13:59:53] 38/1000
    replicate 15/20 [13:59:53] 39/1000
    replicate 15/20 [13:59:53] 40/1000
    replicate 15/20 [13:59:53] 41/1000
    replicate 15/20 [13:59:53] 42/1000
    replicate 15/20 [13:59:54] 43/1000
    replicate 15/20 [13:59:54] 44/1000
    replicate 15/20 [13:59:54] 45/1000
    replicate 15/20 [13:59:54] 46/1000
    replicate 15/20 [13:59:54] 47/1000
    replicate 15/20 [13:59:54] 48/1000
    replicate 15/20 [13:59:54] 49/1000
    replicate 15/20 [13:59:54] 50/1000
    replicate 15/20 [13:59:54] 51/1000
    replicate 15/20 [13:59:54] 52/1000
    replicate 15/20 [13:59:54] 53/1000
    replicate 15/20 [13:59:54] 54/1000
    replicate 15/20 [13:59:54] 55/1000
    replicate 15/20 [13:59:54] 56/1000
    replicate 15/20 [13:59:54] 57/1000
    replicate 15/20 [13:59:54] 58/1000
    replicate 15/20 [13:59:54] 59/1000
    replicate 15/20 [13:59:54] 60/1000
    replicate 15/20 [13:59:54] 61/1000
    replicate 15/20 [13:59:54] 62/1000
    replicate 15/20 [13:59:54] 63/1000
    replicate 15/20 [13:59:54] 64/1000
    replicate 15/20 [13:59:54] 65/1000
    replicate 15/20 [13:59:54] 66/1000
    replicate 15/20 [13:59:54] 67/1000
    replicate 15/20 [13:59:55] 68/1000
    replicate 15/20 [13:59:55] 69/1000
    replicate 15/20 [13:59:55] 70/1000
    replicate 15/20 [13:59:55] 71/1000
    replicate 15/20 [13:59:55] 72/1000
    replicate 15/20 [13:59:55] 73/1000
    replicate 15/20 [13:59:55] 74/1000
    replicate 15/20 [13:59:55] 75/1000
    replicate 15/20 [13:59:55] 76/1000
    replicate 15/20 [13:59:55] 77/1000
    replicate 15/20 [13:59:55] 78/1000
    replicate 15/20 [13:59:55] 79/1000
    replicate 15/20 [13:59:55] 80/1000
    replicate 15/20 [13:59:55] 81/1000
    replicate 15/20 [13:59:55] 82/1000
    replicate 15/20 [13:59:55] 83/1000
    replicate 15/20 [13:59:55] 84/1000
    replicate 15/20 [13:59:55] 85/1000
    replicate 15/20 [13:59:55] 86/1000
    replicate 15/20 [13:59:55] 87/1000
    replicate 15/20 [13:59:55] 88/1000
    replicate 15/20 [13:59:55] 89/1000
    replicate 15/20 [13:59:55] 90/1000
    replicate 15/20 [13:59:55] 91/1000
    replicate 15/20 [13:59:55] 92/1000
    replicate 15/20 [13:59:55] 93/1000
    replicate 15/20 [13:59:55] 94/1000
    replicate 15/20 [13:59:55] 95/1000
    replicate 15/20 [13:59:55] 96/1000
    replicate 15/20 [13:59:55] 97/1000
    replicate 15/20 [13:59:55] 98/1000
    replicate 15/20 [13:59:56] 99/1000
    replicate 15/20 [13:59:56] 100/1000
    replicate 15/20 [13:59:58] 200/1000
    replicate 15/20 [14:00:01] 300/1000
    replicate 15/20 [14:00:04] 400/1000
    replicate 15/20 [14:00:07] 500/1000
    replicate 15/20 [14:00:09] 600/1000
    replicate 15/20 [14:00:11] 700/1000
    replicate 15/20 [14:00:14] 800/1000
    replicate 15/20 [14:00:16] 900/1000
    replicate 15/20 [14:00:19] 1000/1000
    replicate 16/20 [14:00:19] 1/1000                
    replicate 16/20 [14:00:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:00:19] 2/1000
    replicate 16/20 [14:00:19] 3/1000
    replicate 16/20 [14:00:19] 4/1000
    replicate 16/20 [14:00:19] 5/1000
    replicate 16/20 [14:00:19] 6/1000
    replicate 16/20 [14:00:19] 7/1000
    replicate 16/20 [14:00:19] 8/1000
    replicate 16/20 [14:00:19] 9/1000
    replicate 16/20 [14:00:19] 10/1000
    replicate 16/20 [14:00:19] 11/1000
    replicate 16/20 [14:00:19] 12/1000
    replicate 16/20 [14:00:19] 13/1000
    replicate 16/20 [14:00:19] 14/1000
    replicate 16/20 [14:00:19] 15/1000
    replicate 16/20 [14:00:19] 16/1000
    replicate 16/20 [14:00:19] 17/1000
    replicate 16/20 [14:00:19] 18/1000
    replicate 16/20 [14:00:19] 19/1000
    replicate 16/20 [14:00:19] 20/1000
    replicate 16/20 [14:00:19] 21/1000
    replicate 16/20 [14:00:19] 22/1000
    replicate 16/20 [14:00:19] 23/1000
    replicate 16/20 [14:00:19] 24/1000
    replicate 16/20 [14:00:19] 25/1000
    replicate 16/20 [14:00:19] 26/1000
    replicate 16/20 [14:00:19] 27/1000
    replicate 16/20 [14:00:19] 28/1000
    replicate 16/20 [14:00:19] 29/1000
    replicate 16/20 [14:00:19] 30/1000
    replicate 16/20 [14:00:19] 31/1000
    replicate 16/20 [14:00:19] 32/1000
    replicate 16/20 [14:00:19] 33/1000
    replicate 16/20 [14:00:19] 34/1000
    replicate 16/20 [14:00:19] 35/1000
    replicate 16/20 [14:00:19] 36/1000
    replicate 16/20 [14:00:19] 37/1000
    replicate 16/20 [14:00:19] 38/1000
    replicate 16/20 [14:00:19] 39/1000
    replicate 16/20 [14:00:19] 40/1000
    replicate 16/20 [14:00:19] 41/1000
    replicate 16/20 [14:00:19] 42/1000
    replicate 16/20 [14:00:20] 43/1000
    replicate 16/20 [14:00:20] 44/1000
    replicate 16/20 [14:00:20] 45/1000
    replicate 16/20 [14:00:20] 46/1000
    replicate 16/20 [14:00:20] 47/1000
    replicate 16/20 [14:00:20] 48/1000
    replicate 16/20 [14:00:20] 49/1000
    replicate 16/20 [14:00:20] 50/1000
    replicate 16/20 [14:00:20] 51/1000
    replicate 16/20 [14:00:20] 52/1000
    replicate 16/20 [14:00:20] 53/1000
    replicate 16/20 [14:00:20] 54/1000
    replicate 16/20 [14:00:20] 55/1000
    replicate 16/20 [14:00:20] 56/1000
    replicate 16/20 [14:00:20] 57/1000
    replicate 16/20 [14:00:20] 58/1000
    replicate 16/20 [14:00:20] 59/1000
    replicate 16/20 [14:00:20] 60/1000
    replicate 16/20 [14:00:20] 61/1000
    replicate 16/20 [14:00:20] 62/1000
    replicate 16/20 [14:00:20] 63/1000
    replicate 16/20 [14:00:20] 64/1000
    replicate 16/20 [14:00:20] 65/1000
    replicate 16/20 [14:00:20] 66/1000
    replicate 16/20 [14:00:20] 67/1000
    replicate 16/20 [14:00:20] 68/1000
    replicate 16/20 [14:00:20] 69/1000
    replicate 16/20 [14:00:20] 70/1000
    replicate 16/20 [14:00:20] 71/1000
    replicate 16/20 [14:00:20] 72/1000
    replicate 16/20 [14:00:20] 73/1000
    replicate 16/20 [14:00:20] 74/1000
    replicate 16/20 [14:00:20] 75/1000
    replicate 16/20 [14:00:20] 76/1000
    replicate 16/20 [14:00:20] 77/1000
    replicate 16/20 [14:00:20] 78/1000
    replicate 16/20 [14:00:21] 79/1000
    replicate 16/20 [14:00:21] 80/1000
    replicate 16/20 [14:00:21] 81/1000
    replicate 16/20 [14:00:21] 82/1000
    replicate 16/20 [14:00:21] 83/1000
    replicate 16/20 [14:00:21] 84/1000
    replicate 16/20 [14:00:21] 85/1000
    replicate 16/20 [14:00:21] 86/1000
    replicate 16/20 [14:00:21] 87/1000
    replicate 16/20 [14:00:21] 88/1000
    replicate 16/20 [14:00:21] 89/1000
    replicate 16/20 [14:00:21] 90/1000
    replicate 16/20 [14:00:21] 91/1000
    replicate 16/20 [14:00:21] 92/1000
    replicate 16/20 [14:00:21] 93/1000
    replicate 16/20 [14:00:21] 94/1000
    replicate 16/20 [14:00:21] 95/1000
    replicate 16/20 [14:00:21] 96/1000
    replicate 16/20 [14:00:21] 97/1000
    replicate 16/20 [14:00:21] 98/1000
    replicate 16/20 [14:00:21] 99/1000
    replicate 16/20 [14:00:21] 100/1000
    replicate 16/20 [14:00:24] 200/1000
    replicate 16/20 [14:00:26] 300/1000
    replicate 16/20 [14:00:28] 400/1000
    replicate 16/20 [14:00:31] 500/1000
    replicate 16/20 [14:00:34] 600/1000
    replicate 16/20 [14:00:36] 700/1000
    replicate 16/20 [14:00:39] 800/1000
    replicate 16/20 [14:00:41] 900/1000
    replicate 16/20 [14:00:43] 1000/1000
    replicate 17/20 [14:00:43] 1/1000                
