
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 13:39:10
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:10] 1/1000                
    replicate 1/20 [13:39:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:10] 2/1000
    replicate 1/20 [13:39:10] 3/1000
    replicate 1/20 [13:39:10] 4/1000
    replicate 1/20 [13:39:10] 5/1000
    replicate 1/20 [13:39:10] 6/1000
    replicate 1/20 [13:39:10] 7/1000
    replicate 1/20 [13:39:10] 8/1000
    replicate 1/20 [13:39:10] 9/1000
    replicate 11/20 [13:42:51] 73/1000
    replicate 11/20 [13:42:51] 74/1000
    replicate 11/20 [13:42:52] 75/1000
    replicate 11/20 [13:42:52] 76/1000
    replicate 11/20 [13:42:52] 77/1000
    replicate 11/20 [13:42:52] 78/1000
    replicate 11/20 [13:42:52] 79/1000
    replicate 11/20 [13:42:52] 80/1000
    replicate 11/20 [13:42:52] 81/1000
    replicate 11/20 [13:42:52] 82/1000
    replicate 11/20 [13:42:52] 83/1000
    replicate 11/20 [13:42:52] 84/1000
    replicate 11/20 [13:42:52] 85/1000
    replicate 11/20 [13:42:52] 86/1000
    replicate 11/20 [13:42:52] 87/1000
    replicate 11/20 [13:42:52] 88/1000
    replicate 11/20 [13:42:52] 89/1000
    replicate 11/20 [13:42:52] 90/1000
    replicate 11/20 [13:42:52] 91/1000
    replicate 11/20 [13:42:52] 92/1000
    replicate 11/20 [13:42:52] 93/1000
    replicate 11/20 [13:42:52] 94/1000
    replicate 11/20 [13:42:52] 95/1000
    replicate 11/20 [13:42:52] 96/1000
    replicate 11/20 [13:42:52] 97/1000
    replicate 11/20 [13:42:52] 98/1000
    replicate 11/20 [13:42:52] 99/1000
    replicate 11/20 [13:42:52] 100/1000
    replicate 11/20 [13:42:54] 200/1000
    replicate 11/20 [13:42:57] 300/1000
    replicate 11/20 [13:42:59] 400/1000
    replicate 11/20 [13:43:01] 500/1000
    replicate 11/20 [13:43:03] 600/1000
    replicate 11/20 [13:43:05] 700/1000
    replicate 11/20 [13:43:08] 800/1000
    replicate 11/20 [13:43:10] 900/1000
    replicate 11/20 [13:43:13] 1000/1000
    replicate 12/20 [13:43:13] 1/1000                
    replicate 12/20 [13:43:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:43:13] 2/1000
    replicate 12/20 [13:43:13] 3/1000
    replicate 12/20 [13:43:13] 4/1000
    replicate 12/20 [13:43:13] 5/1000
    replicate 12/20 [13:43:13] 6/1000
    replicate 12/20 [13:43:13] 7/1000
    replicate 12/20 [13:43:13] 8/1000
    replicate 12/20 [13:43:13] 9/1000
    replicate 12/20 [13:43:13] 10/1000
    replicate 12/20 [13:43:13] 11/1000
    replicate 12/20 [13:43:13] 12/1000
    replicate 12/20 [13:43:13] 13/1000
    replicate 12/20 [13:43:13] 14/1000
    replicate 12/20 [13:43:13] 15/1000
    replicate 12/20 [13:43:13] 16/1000
    replicate 12/20 [13:43:13] 17/1000
    replicate 12/20 [13:43:13] 18/1000
    replicate 12/20 [13:43:13] 19/1000
    replicate 12/20 [13:43:13] 20/1000
    replicate 12/20 [13:43:13] 21/1000
    replicate 12/20 [13:43:13] 22/1000
    replicate 12/20 [13:43:13] 23/1000
    replicate 12/20 [13:43:13] 24/1000
    replicate 12/20 [13:43:13] 25/1000
    replicate 12/20 [13:43:13] 26/1000
    replicate 12/20 [13:43:13] 27/1000
    replicate 12/20 [13:43:13] 28/1000
    replicate 12/20 [13:43:13] 29/1000
    replicate 12/20 [13:43:13] 30/1000
    replicate 12/20 [13:43:13] 31/1000
    replicate 12/20 [13:43:13] 32/1000
    replicate 12/20 [13:43:13] 33/1000
    replicate 12/20 [13:43:13] 34/1000
    replicate 12/20 [13:43:13] 35/1000
    replicate 12/20 [13:43:13] 36/1000
    replicate 12/20 [13:43:13] 37/1000
    replicate 12/20 [13:43:13] 38/1000
    replicate 12/20 [13:43:13] 39/1000
    replicate 12/20 [13:43:13] 40/1000
    replicate 12/20 [13:43:13] 41/1000
    replicate 12/20 [13:43:14] 42/1000
    replicate 12/20 [13:43:14] 43/1000
    replicate 12/20 [13:43:14] 44/1000
    replicate 12/20 [13:43:14] 45/1000
    replicate 12/20 [13:43:14] 46/1000
    replicate 12/20 [13:43:14] 47/1000
    replicate 12/20 [13:43:14] 48/1000
    replicate 12/20 [13:43:14] 49/1000
    replicate 12/20 [13:43:14] 50/1000
    replicate 12/20 [13:43:14] 51/1000
    replicate 12/20 [13:43:14] 52/1000
    replicate 12/20 [13:43:14] 53/1000
    replicate 12/20 [13:43:14] 54/1000
    replicate 12/20 [13:43:14] 55/1000
    replicate 12/20 [13:43:14] 56/1000
    replicate 12/20 [13:43:14] 57/1000
    replicate 12/20 [13:43:14] 58/1000
    replicate 12/20 [13:43:14] 59/1000
    replicate 12/20 [13:43:14] 60/1000
    replicate 12/20 [13:43:14] 61/1000
    replicate 12/20 [13:43:14] 62/1000
    replicate 12/20 [13:43:14] 63/1000
    replicate 12/20 [13:43:14] 64/1000
    replicate 12/20 [13:43:14] 65/1000
    replicate 12/20 [13:43:14] 66/1000
    replicate 12/20 [13:43:14] 67/1000
    replicate 12/20 [13:43:14] 68/1000
    replicate 12/20 [13:43:14] 69/1000
    replicate 12/20 [13:43:14] 70/1000
    replicate 12/20 [13:43:14] 71/1000
    replicate 12/20 [13:43:14] 72/1000
    replicate 12/20 [13:43:14] 73/1000
    replicate 12/20 [13:43:14] 74/1000
    replicate 12/20 [13:43:14] 75/1000
    replicate 12/20 [13:43:14] 76/1000
    replicate 12/20 [13:43:14] 77/1000
    replicate 12/20 [13:43:14] 78/1000
    replicate 12/20 [13:43:14] 79/1000
    replicate 12/20 [13:43:14] 80/1000
    replicate 12/20 [13:43:15] 81/1000
    replicate 12/20 [13:43:15] 82/1000
    replicate 12/20 [13:43:15] 83/1000
    replicate 12/20 [13:43:15] 84/1000
    replicate 12/20 [13:43:15] 85/1000
    replicate 12/20 [13:43:15] 86/1000
    replicate 12/20 [13:43:15] 87/1000
    replicate 12/20 [13:43:15] 88/1000
    replicate 12/20 [13:43:15] 89/1000
    replicate 12/20 [13:43:15] 90/1000
    replicate 12/20 [13:43:15] 91/1000
    replicate 12/20 [13:43:15] 92/1000
    replicate 12/20 [13:43:15] 93/1000
    replicate 12/20 [13:43:15] 94/1000
    replicate 12/20 [13:43:15] 95/1000
    replicate 12/20 [13:43:15] 96/1000
    replicate 12/20 [13:43:15] 97/1000
    replicate 12/20 [13:43:15] 98/1000
    replicate 12/20 [13:43:15] 99/1000
    replicate 12/20 [13:43:15] 100/1000
    replicate 12/20 [13:43:17] 200/1000
    replicate 12/20 [13:43:19] 300/1000
    replicate 12/20 [13:43:21] 400/1000
    replicate 12/20 [13:43:24] 500/1000
    replicate 12/20 [13:43:26] 600/1000
    replicate 12/20 [13:43:28] 700/1000
    replicate 12/20 [13:43:30] 800/1000
    replicate 12/20 [13:43:32] 900/1000
    replicate 12/20 [13:43:35] 1000/1000
    replicate 13/20 [13:43:35] 1/1000                
    replicate 13/20 [13:43:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:43:35] 2/1000
    replicate 13/20 [13:43:35] 3/1000
    replicate 13/20 [13:43:35] 4/1000
    replicate 13/20 [13:43:35] 5/1000
    replicate 13/20 [13:43:35] 6/1000
    replicate 13/20 [13:43:35] 7/1000
    replicate 13/20 [13:43:35] 8/1000
    replicate 13/20 [13:43:35] 9/1000
    replicate 13/20 [13:43:35] 10/1000
    replicate 13/20 [13:43:35] 11/1000
    replicate 13/20 [13:43:35] 12/1000
    replicate 13/20 [13:43:35] 13/1000
    replicate 13/20 [13:43:35] 14/1000
    replicate 13/20 [13:43:35] 15/1000
    replicate 13/20 [13:43:35] 16/1000
    replicate 13/20 [13:43:35] 17/1000
    replicate 13/20 [13:43:35] 18/1000
    replicate 13/20 [13:43:35] 19/1000
    replicate 13/20 [13:43:35] 20/1000
    replicate 13/20 [13:43:35] 21/1000
    replicate 13/20 [13:43:35] 22/1000
    replicate 13/20 [13:43:35] 23/1000
    replicate 13/20 [13:43:35] 24/1000
    replicate 13/20 [13:43:35] 25/1000
    replicate 13/20 [13:43:35] 26/1000
    replicate 13/20 [13:43:35] 27/1000
    replicate 13/20 [13:43:35] 28/1000
    replicate 13/20 [13:43:35] 29/1000
    replicate 13/20 [13:43:35] 30/1000
    replicate 13/20 [13:43:35] 31/1000
    replicate 13/20 [13:43:35] 32/1000
    replicate 13/20 [13:43:35] 33/1000
    replicate 13/20 [13:43:35] 34/1000
    replicate 13/20 [13:43:35] 35/1000
    replicate 13/20 [13:43:35] 36/1000
    replicate 13/20 [13:43:35] 37/1000
    replicate 13/20 [13:43:35] 38/1000
    replicate 13/20 [13:43:35] 39/1000
    replicate 13/20 [13:43:35] 40/1000
    replicate 13/20 [13:43:35] 41/1000
    replicate 13/20 [13:43:35] 42/1000
    replicate 13/20 [13:43:35] 43/1000
    replicate 13/20 [13:43:35] 44/1000
    replicate 13/20 [13:43:35] 45/1000
    replicate 13/20 [13:43:35] 46/1000
    replicate 13/20 [13:43:35] 47/1000
    replicate 13/20 [13:43:35] 48/1000
    replicate 13/20 [13:43:36] 49/1000
    replicate 13/20 [13:43:36] 50/1000
    replicate 13/20 [13:43:36] 51/1000
    replicate 13/20 [13:43:36] 52/1000
    replicate 13/20 [13:43:36] 53/1000
    replicate 13/20 [13:43:36] 54/1000
    replicate 13/20 [13:43:36] 55/1000
    replicate 13/20 [13:43:36] 56/1000
    replicate 13/20 [13:43:36] 57/1000
    replicate 13/20 [13:43:36] 58/1000
    replicate 13/20 [13:43:36] 59/1000
    replicate 13/20 [13:43:36] 60/1000
    replicate 13/20 [13:43:36] 61/1000
    replicate 13/20 [13:43:36] 62/1000
    replicate 13/20 [13:43:36] 63/1000
    replicate 13/20 [13:43:36] 64/1000
    replicate 13/20 [13:43:36] 65/1000
    replicate 13/20 [13:43:36] 66/1000
    replicate 13/20 [13:43:36] 67/1000
    replicate 13/20 [13:43:36] 68/1000
    replicate 13/20 [13:43:36] 69/1000
    replicate 13/20 [13:43:36] 70/1000
    replicate 13/20 [13:43:36] 71/1000
    replicate 13/20 [13:43:36] 72/1000
    replicate 13/20 [13:43:36] 73/1000
    replicate 13/20 [13:43:36] 74/1000
    replicate 13/20 [13:43:36] 75/1000
    replicate 13/20 [13:43:36] 76/1000
    replicate 13/20 [13:43:36] 77/1000
    replicate 13/20 [13:43:36] 78/1000
    replicate 13/20 [13:43:36] 79/1000
    replicate 13/20 [13:43:36] 80/1000
    replicate 13/20 [13:43:36] 81/1000
    replicate 13/20 [13:43:36] 82/1000
    replicate 13/20 [13:43:36] 83/1000
    replicate 13/20 [13:43:36] 84/1000
    replicate 13/20 [13:43:36] 85/1000
    replicate 13/20 [13:43:36] 86/1000
    replicate 13/20 [13:43:36] 87/1000
    replicate 13/20 [13:43:36] 88/1000
    replicate 13/20 [13:43:36] 89/1000
    replicate 13/20 [13:43:36] 90/1000
    replicate 13/20 [13:43:36] 91/1000
    replicate 13/20 [13:43:36] 92/1000
    replicate 13/20 [13:43:36] 93/1000
    replicate 13/20 [13:43:37] 94/1000
    replicate 13/20 [13:43:37] 95/1000
    replicate 13/20 [13:43:37] 96/1000
    replicate 13/20 [13:43:37] 97/1000
    replicate 13/20 [13:43:37] 98/1000
    replicate 13/20 [13:43:37] 99/1000
    replicate 13/20 [13:43:37] 100/1000
    replicate 13/20 [13:43:39] 200/1000
    replicate 13/20 [13:43:41] 300/1000
    replicate 13/20 [13:43:43] 400/1000
    replicate 13/20 [13:43:45] 500/1000
    replicate 13/20 [13:43:47] 600/1000
    replicate 13/20 [13:43:50] 700/1000
    replicate 13/20 [13:43:52] 800/1000
    replicate 13/20 [13:43:54] 900/1000
    replicate 13/20 [13:43:57] 1000/1000
    replicate 14/20 [13:43:57] 1/1000                
    replicate 14/20 [13:43:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:43:57] 2/1000
    replicate 14/20 [13:43:57] 3/1000
    replicate 14/20 [13:43:57] 4/1000
    replicate 14/20 [13:43:57] 5/1000
    replicate 14/20 [13:43:57] 6/1000
    replicate 14/20 [13:43:57] 7/1000
    replicate 14/20 [13:43:57] 8/1000
    replicate 14/20 [13:43:57] 9/1000
    replicate 14/20 [13:43:57] 10/1000
    replicate 14/20 [13:43:57] 11/1000
    replicate 14/20 [13:43:57] 12/1000
    replicate 14/20 [13:43:57] 13/1000
    replicate 14/20 [13:43:57] 14/1000
    replicate 14/20 [13:43:57] 15/1000
    replicate 14/20 [13:43:57] 16/1000
    replicate 14/20 [13:43:57] 17/1000
    replicate 14/20 [13:43:57] 18/1000
    replicate 14/20 [13:43:57] 19/1000
    replicate 14/20 [13:43:57] 20/1000
    replicate 14/20 [13:43:57] 21/1000
    replicate 14/20 [13:43:57] 22/1000
    replicate 14/20 [13:43:57] 23/1000
    replicate 14/20 [13:43:57] 24/1000
    replicate 14/20 [13:43:57] 25/1000
    replicate 14/20 [13:43:57] 26/1000
    replicate 14/20 [13:43:57] 27/1000
    replicate 14/20 [13:43:57] 28/1000
    replicate 14/20 [13:43:57] 29/1000
    replicate 14/20 [13:43:57] 30/1000
    replicate 14/20 [13:43:57] 31/1000
    replicate 14/20 [13:43:57] 32/1000
    replicate 14/20 [13:43:57] 33/1000
    replicate 14/20 [13:43:57] 34/1000
    replicate 14/20 [13:43:57] 35/1000
    replicate 14/20 [13:43:57] 36/1000
    replicate 14/20 [13:43:57] 37/1000
    replicate 14/20 [13:43:58] 38/1000
    replicate 14/20 [13:43:58] 39/1000
    replicate 14/20 [13:43:58] 40/1000
    replicate 14/20 [13:43:58] 41/1000
    replicate 14/20 [13:43:58] 42/1000
    replicate 14/20 [13:43:58] 43/1000
    replicate 14/20 [13:43:58] 44/1000
    replicate 14/20 [13:43:58] 45/1000
    replicate 14/20 [13:43:58] 46/1000
    replicate 14/20 [13:43:58] 47/1000
    replicate 14/20 [13:43:58] 48/1000
    replicate 14/20 [13:43:58] 49/1000
    replicate 14/20 [13:43:58] 50/1000
    replicate 14/20 [13:43:58] 51/1000
    replicate 14/20 [13:43:58] 52/1000
    replicate 14/20 [13:43:58] 53/1000
    replicate 14/20 [13:43:58] 54/1000
    replicate 14/20 [13:43:58] 55/1000
    replicate 14/20 [13:43:58] 56/1000
    replicate 14/20 [13:43:58] 57/1000
    replicate 14/20 [13:43:58] 58/1000
    replicate 14/20 [13:43:58] 59/1000
    replicate 14/20 [13:43:58] 60/1000
    replicate 14/20 [13:43:59] 61/1000
    replicate 14/20 [13:43:59] 62/1000
    replicate 14/20 [13:43:59] 63/1000
    replicate 14/20 [13:43:59] 64/1000
    replicate 14/20 [13:43:59] 65/1000
    replicate 14/20 [13:43:59] 66/1000
    replicate 14/20 [13:43:59] 67/1000
    replicate 14/20 [13:43:59] 68/1000
    replicate 14/20 [13:43:59] 69/1000
    replicate 14/20 [13:43:59] 70/1000
    replicate 14/20 [13:43:59] 71/1000
    replicate 14/20 [13:43:59] 72/1000
    replicate 14/20 [13:43:59] 73/1000
    replicate 14/20 [13:43:59] 74/1000
    replicate 14/20 [13:43:59] 75/1000
    replicate 14/20 [13:43:59] 76/1000
    replicate 14/20 [13:43:59] 77/1000
    replicate 14/20 [13:43:59] 78/1000
    replicate 14/20 [13:43:59] 79/1000
    replicate 14/20 [13:43:59] 80/1000
    replicate 14/20 [13:43:59] 81/1000
    replicate 14/20 [13:43:59] 82/1000
    replicate 14/20 [13:43:59] 83/1000
    replicate 14/20 [13:43:59] 84/1000
    replicate 14/20 [13:43:59] 85/1000
    replicate 14/20 [13:43:59] 86/1000
    replicate 14/20 [13:43:59] 87/1000
    replicate 14/20 [13:43:59] 88/1000
    replicate 14/20 [13:43:59] 89/1000
    replicate 14/20 [13:43:59] 90/1000
    replicate 14/20 [13:43:59] 91/1000
    replicate 14/20 [13:43:59] 92/1000
    replicate 14/20 [13:43:59] 93/1000
    replicate 14/20 [13:43:59] 94/1000
    replicate 14/20 [13:43:59] 95/1000
    replicate 14/20 [13:43:59] 96/1000
    replicate 14/20 [13:43:59] 97/1000
    replicate 14/20 [13:43:59] 98/1000
    replicate 14/20 [13:43:59] 99/1000
    replicate 14/20 [13:43:59] 100/1000
    replicate 14/20 [13:44:02] 200/1000
    replicate 14/20 [13:44:04] 300/1000
    replicate 14/20 [13:44:06] 400/1000
    replicate 14/20 [13:44:08] 500/1000
    replicate 14/20 [13:44:11] 600/1000
    replicate 14/20 [13:44:13] 700/1000
    replicate 14/20 [13:44:15] 800/1000
    replicate 14/20 [13:44:18] 900/1000
    replicate 14/20 [13:44:20] 1000/1000
    replicate 15/20 [13:44:20] 1/1000                
    replicate 15/20 [13:44:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:44:20] 2/1000
    replicate 15/20 [13:44:20] 3/1000
    replicate 15/20 [13:44:20] 4/1000
    replicate 15/20 [13:44:20] 5/1000
    replicate 15/20 [13:44:20] 6/1000
    replicate 15/20 [13:44:20] 7/1000
    replicate 15/20 [13:44:20] 8/1000
    replicate 15/20 [13:44:20] 9/1000
    replicate 15/20 [13:44:20] 10/1000
    replicate 15/20 [13:44:20] 11/1000
    replicate 15/20 [13:44:20] 12/1000
    replicate 15/20 [13:44:20] 13/1000
    replicate 15/20 [13:44:20] 14/1000
    replicate 15/20 [13:44:20] 15/1000
    replicate 15/20 [13:44:20] 16/1000
    replicate 15/20 [13:44:20] 17/1000
    replicate 15/20 [13:44:20] 18/1000
    replicate 15/20 [13:44:20] 19/1000
    replicate 15/20 [13:44:20] 20/1000
    replicate 15/20 [13:44:20] 21/1000
    replicate 15/20 [13:44:20] 22/1000
    replicate 15/20 [13:44:20] 23/1000
    replicate 15/20 [13:44:20] 24/1000
    replicate 15/20 [13:44:20] 25/1000
    replicate 15/20 [13:44:20] 26/1000
    replicate 15/20 [13:44:20] 27/1000
    replicate 15/20 [13:44:20] 28/1000
    replicate 15/20 [13:44:20] 29/1000
    replicate 15/20 [13:44:20] 30/1000
    replicate 15/20 [13:44:20] 31/1000
    replicate 15/20 [13:44:20] 32/1000
    replicate 15/20 [13:44:20] 33/1000
    replicate 15/20 [13:44:20] 34/1000
    replicate 15/20 [13:44:20] 35/1000
    replicate 15/20 [13:44:20] 36/1000
    replicate 15/20 [13:44:20] 37/1000
    replicate 15/20 [13:44:20] 38/1000
    replicate 15/20 [13:44:20] 39/1000
    replicate 15/20 [13:44:20] 40/1000
    replicate 15/20 [13:44:21] 41/1000
    replicate 15/20 [13:44:21] 42/1000
    replicate 15/20 [13:44:21] 43/1000
    replicate 15/20 [13:44:21] 44/1000
    replicate 15/20 [13:44:21] 45/1000
    replicate 15/20 [13:44:21] 46/1000
    replicate 15/20 [13:44:21] 47/1000
    replicate 15/20 [13:44:21] 48/1000
    replicate 15/20 [13:44:21] 49/1000
    replicate 15/20 [13:44:21] 50/1000
    replicate 15/20 [13:44:21] 51/1000
    replicate 15/20 [13:44:21] 52/1000
    replicate 15/20 [13:44:21] 53/1000
    replicate 15/20 [13:44:21] 54/1000
    replicate 15/20 [13:44:21] 55/1000
    replicate 15/20 [13:44:21] 56/1000
    replicate 15/20 [13:44:21] 57/1000
    replicate 15/20 [13:44:21] 58/1000
    replicate 15/20 [13:44:21] 59/1000
    replicate 15/20 [13:44:21] 60/1000
    replicate 15/20 [13:44:21] 61/1000
    replicate 15/20 [13:44:21] 62/1000
    replicate 15/20 [13:44:21] 63/1000
    replicate 15/20 [13:44:21] 64/1000
    replicate 15/20 [13:44:21] 65/1000
    replicate 15/20 [13:44:21] 66/1000
    replicate 15/20 [13:44:21] 67/1000
    replicate 15/20 [13:44:21] 68/1000
    replicate 15/20 [13:44:21] 69/1000
    replicate 15/20 [13:44:21] 70/1000
    replicate 15/20 [13:44:21] 71/1000
    replicate 15/20 [13:44:21] 72/1000
    replicate 15/20 [13:44:21] 73/1000
    replicate 15/20 [13:44:21] 74/1000
    replicate 15/20 [13:44:21] 75/1000
    replicate 15/20 [13:44:21] 76/1000
    replicate 15/20 [13:44:21] 77/1000
    replicate 15/20 [13:44:21] 78/1000
    replicate 15/20 [13:44:21] 79/1000
    replicate 15/20 [13:44:21] 80/1000
    replicate 15/20 [13:44:21] 81/1000
    replicate 15/20 [13:44:21] 82/1000
    replicate 15/20 [13:44:22] 83/1000
    replicate 15/20 [13:44:22] 84/1000
    replicate 15/20 [13:44:22] 85/1000
    replicate 15/20 [13:44:22] 86/1000
    replicate 15/20 [13:44:22] 87/1000
    replicate 15/20 [13:44:22] 88/1000
    replicate 15/20 [13:44:22] 89/1000
    replicate 15/20 [13:44:22] 90/1000
    replicate 15/20 [13:44:22] 91/1000
    replicate 15/20 [13:44:22] 92/1000
    replicate 15/20 [13:44:22] 93/1000
    replicate 15/20 [13:44:22] 94/1000
    replicate 15/20 [13:44:22] 95/1000
    replicate 15/20 [13:44:22] 96/1000
    replicate 15/20 [13:44:22] 97/1000
    replicate 15/20 [13:44:22] 98/1000
    replicate 15/20 [13:44:22] 99/1000
    replicate 15/20 [13:44:22] 100/1000
    replicate 15/20 [13:44:24] 200/1000
    replicate 15/20 [13:44:26] 300/1000
    replicate 15/20 [13:44:29] 400/1000
    replicate 15/20 [13:44:31] 500/1000
    replicate 15/20 [13:44:33] 600/1000
    replicate 15/20 [13:44:35] 700/1000
    replicate 15/20 [13:44:37] 800/1000
    replicate 15/20 [13:44:39] 900/1000
    replicate 15/20 [13:44:42] 1000/1000
    replicate 16/20 [13:44:42] 1/1000                
    replicate 16/20 [13:44:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:44:42] 2/1000
    replicate 16/20 [13:44:42] 3/1000
    replicate 16/20 [13:44:42] 4/1000
    replicate 16/20 [13:44:42] 5/1000
    replicate 16/20 [13:44:42] 6/1000
    replicate 16/20 [13:44:42] 7/1000
    replicate 16/20 [13:44:42] 8/1000
    replicate 16/20 [13:44:42] 9/1000
    replicate 16/20 [13:44:42] 10/1000
    replicate 16/20 [13:44:42] 11/1000
    replicate 16/20 [13:44:42] 12/1000
    replicate 16/20 [13:44:42] 13/1000
    replicate 16/20 [13:44:42] 14/1000
    replicate 16/20 [13:44:42] 15/1000
    replicate 16/20 [13:44:42] 16/1000
    replicate 16/20 [13:44:42] 17/1000
    replicate 16/20 [13:44:42] 18/1000
    replicate 16/20 [13:44:42] 19/1000
    replicate 16/20 [13:44:42] 20/1000
    replicate 16/20 [13:44:42] 21/1000
    replicate 16/20 [13:44:42] 22/1000
    replicate 16/20 [13:44:42] 23/1000
    replicate 16/20 [13:44:42] 24/1000
    replicate 16/20 [13:44:42] 25/1000
    replicate 16/20 [13:44:42] 26/1000
    replicate 16/20 [13:44:42] 27/1000
    replicate 16/20 [13:44:42] 28/1000
    replicate 16/20 [13:44:42] 29/1000
    replicate 16/20 [13:44:42] 30/1000
    replicate 16/20 [13:44:42] 31/1000
    replicate 16/20 [13:44:42] 32/1000
    replicate 16/20 [13:44:42] 33/1000
    replicate 16/20 [13:44:42] 34/1000
    replicate 16/20 [13:44:42] 35/1000
    replicate 16/20 [13:44:42] 36/1000
    replicate 16/20 [13:44:42] 37/1000
    replicate 16/20 [13:44:42] 38/1000
    replicate 16/20 [13:44:42] 39/1000
    replicate 16/20 [13:44:42] 40/1000
    replicate 16/20 [13:44:42] 41/1000
    replicate 16/20 [13:44:42] 42/1000
    replicate 16/20 [13:44:43] 43/1000
    replicate 16/20 [13:44:43] 44/1000
    replicate 16/20 [13:44:43] 45/1000
    replicate 16/20 [13:44:43] 46/1000
    replicate 16/20 [13:44:43] 47/1000
    replicate 16/20 [13:44:43] 48/1000
    replicate 16/20 [13:44:43] 49/1000
    replicate 16/20 [13:44:43] 50/1000
    replicate 16/20 [13:44:43] 51/1000
    replicate 16/20 [13:44:43] 52/1000
    replicate 16/20 [13:44:43] 53/1000
    replicate 16/20 [13:44:43] 54/1000
    replicate 16/20 [13:44:43] 55/1000
    replicate 16/20 [13:44:43] 56/1000
    replicate 16/20 [13:44:43] 57/1000
    replicate 16/20 [13:44:43] 58/1000
    replicate 16/20 [13:44:43] 59/1000
    replicate 16/20 [13:44:43] 60/1000
    replicate 16/20 [13:44:43] 61/1000
    replicate 16/20 [13:44:43] 62/1000
    replicate 16/20 [13:44:43] 63/1000
    replicate 16/20 [13:44:43] 64/1000
    replicate 16/20 [13:44:43] 65/1000
    replicate 16/20 [13:44:43] 66/1000
    replicate 16/20 [13:44:43] 67/1000
    replicate 16/20 [13:44:43] 68/1000
    replicate 16/20 [13:44:43] 69/1000
    replicate 16/20 [13:44:43] 70/1000
    replicate 16/20 [13:44:43] 71/1000
    replicate 16/20 [13:44:43] 72/1000
    replicate 16/20 [13:44:43] 73/1000
    replicate 16/20 [13:44:43] 74/1000
    replicate 16/20 [13:44:43] 75/1000
    replicate 16/20 [13:44:43] 76/1000
    replicate 16/20 [13:44:43] 77/1000
    replicate 16/20 [13:44:43] 78/1000
    replicate 16/20 [13:44:43] 79/1000
    replicate 16/20 [13:44:43] 80/1000
    replicate 16/20 [13:44:43] 81/1000
    replicate 16/20 [13:44:43] 82/1000
    replicate 16/20 [13:44:43] 83/1000
    replicate 16/20 [13:44:43] 84/1000
    replicate 16/20 [13:44:43] 85/1000
    replicate 16/20 [13:44:43] 86/1000
    replicate 16/20 [13:44:44] 87/1000
    replicate 16/20 [13:44:44] 88/1000
    replicate 16/20 [13:44:44] 89/1000
    replicate 16/20 [13:44:44] 90/1000
    replicate 16/20 [13:44:44] 91/1000
    replicate 16/20 [13:44:44] 92/1000
    replicate 16/20 [13:44:44] 93/1000
    replicate 16/20 [13:44:44] 94/1000
    replicate 16/20 [13:44:44] 95/1000
    replicate 16/20 [13:44:44] 96/1000
    replicate 16/20 [13:44:44] 97/1000
    replicate 16/20 [13:44:44] 98/1000
    replicate 16/20 [13:44:44] 99/1000
    replicate 16/20 [13:44:44] 100/1000
    replicate 16/20 [13:44:46] 200/1000
    replicate 16/20 [13:44:49] 300/1000
    replicate 16/20 [13:44:51] 400/1000
    replicate 16/20 [13:44:53] 500/1000
    replicate 16/20 [13:44:56] 600/1000
    replicate 16/20 [13:44:58] 700/1000
    replicate 16/20 [13:45:00] 800/1000
    replicate 16/20 [13:45:02] 900/1000
    replicate 16/20 [13:45:05] 1000/1000
    replicate 17/20 [13:45:05] 1/1000                
    replicate 17/20 [13:45:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:45:05] 2/1000
    replicate 17/20 [13:45:05] 3/1000
    replicate 17/20 [13:45:05] 4/1000
    replicate 17/20 [13:45:05] 5/1000
    replicate 17/20 [13:45:05] 6/1000
