
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:27
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:27] 1/1000                
    replicate 1/20 [14:40:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:27] 2/1000
    replicate 1/20 [14:40:27] 3/1000
    replicate 1/20 [14:40:27] 4/1000
    replicate 1/20 [14:40:27] 5/1000
    replicate 1/20 [14:40:27] 6/1000
    replicate 1/20 [14:40:27] 7/1000
    replicate 1/20 [14:40:27] 8/1000
    replicate 1/20 [14:40:27] 9/1000
    replicate 11/20 [14:44:12] 78/1000
    replicate 11/20 [14:44:12] 79/1000
    replicate 11/20 [14:44:12] 80/1000
    replicate 11/20 [14:44:12] 81/1000
    replicate 11/20 [14:44:12] 82/1000
    replicate 11/20 [14:44:12] 83/1000
    replicate 11/20 [14:44:12] 84/1000
    replicate 11/20 [14:44:12] 85/1000
    replicate 11/20 [14:44:12] 86/1000
    replicate 11/20 [14:44:12] 87/1000
    replicate 11/20 [14:44:12] 88/1000
    replicate 11/20 [14:44:12] 89/1000
    replicate 11/20 [14:44:12] 90/1000
    replicate 11/20 [14:44:12] 91/1000
    replicate 11/20 [14:44:12] 92/1000
    replicate 11/20 [14:44:12] 93/1000
    replicate 11/20 [14:44:12] 94/1000
    replicate 11/20 [14:44:12] 95/1000
    replicate 11/20 [14:44:12] 96/1000
    replicate 11/20 [14:44:12] 97/1000
    replicate 11/20 [14:44:12] 98/1000
    replicate 11/20 [14:44:12] 99/1000
    replicate 11/20 [14:44:12] 100/1000
    replicate 11/20 [14:44:14] 200/1000
    replicate 11/20 [14:44:16] 300/1000
    replicate 11/20 [14:44:19] 400/1000
    replicate 11/20 [14:44:21] 500/1000
    replicate 11/20 [14:44:23] 600/1000
    replicate 11/20 [14:44:26] 700/1000
    replicate 11/20 [14:44:28] 800/1000
    replicate 11/20 [14:44:30] 900/1000
    replicate 11/20 [14:44:32] 1000/1000
    replicate 12/20 [14:44:32] 1/1000                
    replicate 12/20 [14:44:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:44:32] 2/1000
    replicate 12/20 [14:44:32] 3/1000
    replicate 12/20 [14:44:32] 4/1000
    replicate 12/20 [14:44:32] 5/1000
    replicate 12/20 [14:44:32] 6/1000
    replicate 12/20 [14:44:32] 7/1000
    replicate 12/20 [14:44:32] 8/1000
    replicate 12/20 [14:44:32] 9/1000
    replicate 12/20 [14:44:32] 10/1000
    replicate 12/20 [14:44:32] 11/1000
    replicate 12/20 [14:44:32] 12/1000
    replicate 12/20 [14:44:32] 13/1000
    replicate 12/20 [14:44:32] 14/1000
    replicate 12/20 [14:44:32] 15/1000
    replicate 12/20 [14:44:32] 16/1000
    replicate 12/20 [14:44:32] 17/1000
    replicate 12/20 [14:44:32] 18/1000
    replicate 12/20 [14:44:32] 19/1000
    replicate 12/20 [14:44:32] 20/1000
    replicate 12/20 [14:44:32] 21/1000
    replicate 12/20 [14:44:32] 22/1000
    replicate 12/20 [14:44:32] 23/1000
    replicate 12/20 [14:44:32] 24/1000
    replicate 12/20 [14:44:32] 25/1000
    replicate 12/20 [14:44:32] 26/1000
    replicate 12/20 [14:44:32] 27/1000
    replicate 12/20 [14:44:32] 28/1000
    replicate 12/20 [14:44:32] 29/1000
    replicate 12/20 [14:44:32] 30/1000
    replicate 12/20 [14:44:32] 31/1000
    replicate 12/20 [14:44:32] 32/1000
    replicate 12/20 [14:44:33] 33/1000
    replicate 12/20 [14:44:33] 34/1000
    replicate 12/20 [14:44:33] 35/1000
    replicate 12/20 [14:44:33] 36/1000
    replicate 12/20 [14:44:33] 37/1000
    replicate 12/20 [14:44:33] 38/1000
    replicate 12/20 [14:44:33] 39/1000
    replicate 12/20 [14:44:33] 40/1000
    replicate 12/20 [14:44:33] 41/1000
    replicate 12/20 [14:44:33] 42/1000
    replicate 12/20 [14:44:33] 43/1000
    replicate 12/20 [14:44:33] 44/1000
    replicate 12/20 [14:44:33] 45/1000
    replicate 12/20 [14:44:33] 46/1000
    replicate 12/20 [14:44:33] 47/1000
    replicate 12/20 [14:44:33] 48/1000
    replicate 12/20 [14:44:33] 49/1000
    replicate 12/20 [14:44:33] 50/1000
    replicate 12/20 [14:44:33] 51/1000
    replicate 12/20 [14:44:33] 52/1000
    replicate 12/20 [14:44:33] 53/1000
    replicate 12/20 [14:44:33] 54/1000
    replicate 12/20 [14:44:33] 55/1000
    replicate 12/20 [14:44:33] 56/1000
    replicate 12/20 [14:44:33] 57/1000
    replicate 12/20 [14:44:33] 58/1000
    replicate 12/20 [14:44:33] 59/1000
    replicate 12/20 [14:44:33] 60/1000
    replicate 12/20 [14:44:33] 61/1000
    replicate 12/20 [14:44:33] 62/1000
    replicate 12/20 [14:44:33] 63/1000
    replicate 12/20 [14:44:33] 64/1000
    replicate 12/20 [14:44:33] 65/1000
    replicate 12/20 [14:44:33] 66/1000
    replicate 12/20 [14:44:33] 67/1000
    replicate 12/20 [14:44:33] 68/1000
    replicate 12/20 [14:44:33] 69/1000
    replicate 12/20 [14:44:33] 70/1000
    replicate 12/20 [14:44:34] 71/1000
    replicate 12/20 [14:44:34] 72/1000
    replicate 12/20 [14:44:34] 73/1000
    replicate 12/20 [14:44:34] 74/1000
    replicate 12/20 [14:44:34] 75/1000
    replicate 12/20 [14:44:34] 76/1000
    replicate 12/20 [14:44:34] 77/1000
    replicate 12/20 [14:44:34] 78/1000
    replicate 12/20 [14:44:34] 79/1000
    replicate 12/20 [14:44:34] 80/1000
    replicate 12/20 [14:44:34] 81/1000
    replicate 12/20 [14:44:34] 82/1000
    replicate 12/20 [14:44:34] 83/1000
    replicate 12/20 [14:44:34] 84/1000
    replicate 12/20 [14:44:34] 85/1000
    replicate 12/20 [14:44:34] 86/1000
    replicate 12/20 [14:44:34] 87/1000
    replicate 12/20 [14:44:34] 88/1000
    replicate 12/20 [14:44:34] 89/1000
    replicate 12/20 [14:44:34] 90/1000
    replicate 12/20 [14:44:34] 91/1000
    replicate 12/20 [14:44:34] 92/1000
    replicate 12/20 [14:44:34] 93/1000
    replicate 12/20 [14:44:34] 94/1000
    replicate 12/20 [14:44:34] 95/1000
    replicate 12/20 [14:44:34] 96/1000
    replicate 12/20 [14:44:34] 97/1000
    replicate 12/20 [14:44:34] 98/1000
    replicate 12/20 [14:44:34] 99/1000
    replicate 12/20 [14:44:34] 100/1000
    replicate 12/20 [14:44:36] 200/1000
    replicate 12/20 [14:44:38] 300/1000
    replicate 12/20 [14:44:41] 400/1000
    replicate 12/20 [14:44:43] 500/1000
    replicate 12/20 [14:44:45] 600/1000
    replicate 12/20 [14:44:48] 700/1000
    replicate 12/20 [14:44:50] 800/1000
    replicate 12/20 [14:44:52] 900/1000
    replicate 12/20 [14:44:54] 1000/1000
    replicate 13/20 [14:44:54] 1/1000                
    replicate 13/20 [14:44:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:44:54] 2/1000
    replicate 13/20 [14:44:54] 3/1000
    replicate 13/20 [14:44:55] 4/1000
    replicate 13/20 [14:44:55] 5/1000
    replicate 13/20 [14:44:55] 6/1000
    replicate 13/20 [14:44:55] 7/1000
    replicate 13/20 [14:44:55] 8/1000
    replicate 13/20 [14:44:55] 9/1000
    replicate 13/20 [14:44:55] 10/1000
    replicate 13/20 [14:44:55] 11/1000
    replicate 13/20 [14:44:55] 12/1000
    replicate 13/20 [14:44:55] 13/1000
    replicate 13/20 [14:44:55] 14/1000
    replicate 13/20 [14:44:55] 15/1000
    replicate 13/20 [14:44:55] 16/1000
    replicate 13/20 [14:44:55] 17/1000
    replicate 13/20 [14:44:55] 18/1000
    replicate 13/20 [14:44:55] 19/1000
    replicate 13/20 [14:44:55] 20/1000
    replicate 13/20 [14:44:55] 21/1000
    replicate 13/20 [14:44:55] 22/1000
    replicate 13/20 [14:44:55] 23/1000
    replicate 13/20 [14:44:55] 24/1000
    replicate 13/20 [14:44:55] 25/1000
    replicate 13/20 [14:44:55] 26/1000
    replicate 13/20 [14:44:55] 27/1000
    replicate 13/20 [14:44:55] 28/1000
    replicate 13/20 [14:44:55] 29/1000
    replicate 13/20 [14:44:55] 30/1000
    replicate 13/20 [14:44:55] 31/1000
    replicate 13/20 [14:44:55] 32/1000
    replicate 13/20 [14:44:55] 33/1000
    replicate 13/20 [14:44:55] 34/1000
    replicate 13/20 [14:44:55] 35/1000
    replicate 13/20 [14:44:55] 36/1000
    replicate 13/20 [14:44:55] 37/1000
    replicate 13/20 [14:44:55] 38/1000
    replicate 13/20 [14:44:55] 39/1000
    replicate 13/20 [14:44:55] 40/1000
    replicate 13/20 [14:44:55] 41/1000
    replicate 13/20 [14:44:55] 42/1000
    replicate 13/20 [14:44:55] 43/1000
    replicate 13/20 [14:44:55] 44/1000
    replicate 13/20 [14:44:55] 45/1000
    replicate 13/20 [14:44:55] 46/1000
    replicate 13/20 [14:44:55] 47/1000
    replicate 13/20 [14:44:55] 48/1000
    replicate 13/20 [14:44:55] 49/1000
    replicate 13/20 [14:44:55] 50/1000
    replicate 13/20 [14:44:55] 51/1000
    replicate 13/20 [14:44:55] 52/1000
    replicate 13/20 [14:44:55] 53/1000
    replicate 13/20 [14:44:55] 54/1000
    replicate 13/20 [14:44:56] 55/1000
    replicate 13/20 [14:44:56] 56/1000
    replicate 13/20 [14:44:56] 57/1000
    replicate 13/20 [14:44:56] 58/1000
    replicate 13/20 [14:44:56] 59/1000
    replicate 13/20 [14:44:56] 60/1000
    replicate 13/20 [14:44:56] 61/1000
    replicate 13/20 [14:44:56] 62/1000
    replicate 13/20 [14:44:56] 63/1000
    replicate 13/20 [14:44:56] 64/1000
    replicate 13/20 [14:44:56] 65/1000
    replicate 13/20 [14:44:56] 66/1000
    replicate 13/20 [14:44:56] 67/1000
    replicate 13/20 [14:44:56] 68/1000
    replicate 13/20 [14:44:56] 69/1000
    replicate 13/20 [14:44:56] 70/1000
    replicate 13/20 [14:44:56] 71/1000
    replicate 13/20 [14:44:56] 72/1000
    replicate 13/20 [14:44:56] 73/1000
    replicate 13/20 [14:44:56] 74/1000
    replicate 13/20 [14:44:56] 75/1000
    replicate 13/20 [14:44:56] 76/1000
    replicate 13/20 [14:44:56] 77/1000
    replicate 13/20 [14:44:56] 78/1000
    replicate 13/20 [14:44:56] 79/1000
    replicate 13/20 [14:44:56] 80/1000
    replicate 13/20 [14:44:56] 81/1000
    replicate 13/20 [14:44:56] 82/1000
    replicate 13/20 [14:44:56] 83/1000
    replicate 13/20 [14:44:56] 84/1000
    replicate 13/20 [14:44:56] 85/1000
    replicate 13/20 [14:44:56] 86/1000
    replicate 13/20 [14:44:56] 87/1000
    replicate 13/20 [14:44:56] 88/1000
    replicate 13/20 [14:44:56] 89/1000
    replicate 13/20 [14:44:56] 90/1000
    replicate 13/20 [14:44:56] 91/1000
    replicate 13/20 [14:44:56] 92/1000
    replicate 13/20 [14:44:56] 93/1000
    replicate 13/20 [14:44:57] 94/1000
    replicate 13/20 [14:44:57] 95/1000
    replicate 13/20 [14:44:57] 96/1000
    replicate 13/20 [14:44:57] 97/1000
    replicate 13/20 [14:44:57] 98/1000
    replicate 13/20 [14:44:57] 99/1000
    replicate 13/20 [14:44:57] 100/1000
    replicate 13/20 [14:44:59] 200/1000
    replicate 13/20 [14:45:01] 300/1000
    replicate 13/20 [14:45:04] 400/1000
    replicate 13/20 [14:45:06] 500/1000
    replicate 13/20 [14:45:08] 600/1000
    replicate 13/20 [14:45:10] 700/1000
    replicate 13/20 [14:45:12] 800/1000
    replicate 13/20 [14:45:14] 900/1000
    replicate 13/20 [14:45:16] 1000/1000
    replicate 14/20 [14:45:16] 1/1000                
    replicate 14/20 [14:45:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:45:16] 2/1000
    replicate 14/20 [14:45:16] 3/1000
    replicate 14/20 [14:45:16] 4/1000
    replicate 14/20 [14:45:16] 5/1000
    replicate 14/20 [14:45:16] 6/1000
    replicate 14/20 [14:45:17] 7/1000
    replicate 14/20 [14:45:17] 8/1000
    replicate 14/20 [14:45:17] 9/1000
    replicate 14/20 [14:45:17] 10/1000
    replicate 14/20 [14:45:17] 11/1000
    replicate 14/20 [14:45:17] 12/1000
    replicate 14/20 [14:45:17] 13/1000
    replicate 14/20 [14:45:17] 14/1000
    replicate 14/20 [14:45:17] 15/1000
    replicate 14/20 [14:45:17] 16/1000
    replicate 14/20 [14:45:17] 17/1000
    replicate 14/20 [14:45:17] 18/1000
    replicate 14/20 [14:45:17] 19/1000
    replicate 14/20 [14:45:17] 20/1000
    replicate 14/20 [14:45:17] 21/1000
    replicate 14/20 [14:45:17] 22/1000
    replicate 14/20 [14:45:17] 23/1000
    replicate 14/20 [14:45:17] 24/1000
    replicate 14/20 [14:45:17] 25/1000
    replicate 14/20 [14:45:17] 26/1000
    replicate 14/20 [14:45:17] 27/1000
    replicate 14/20 [14:45:17] 28/1000
    replicate 14/20 [14:45:17] 29/1000
    replicate 14/20 [14:45:17] 30/1000
    replicate 14/20 [14:45:17] 31/1000
    replicate 14/20 [14:45:17] 32/1000
    replicate 14/20 [14:45:17] 33/1000
    replicate 14/20 [14:45:17] 34/1000
    replicate 14/20 [14:45:17] 35/1000
    replicate 14/20 [14:45:17] 36/1000
    replicate 14/20 [14:45:17] 37/1000
    replicate 14/20 [14:45:17] 38/1000
    replicate 14/20 [14:45:17] 39/1000
    replicate 14/20 [14:45:17] 40/1000
    replicate 14/20 [14:45:17] 41/1000
    replicate 14/20 [14:45:17] 42/1000
    replicate 14/20 [14:45:17] 43/1000
    replicate 14/20 [14:45:17] 44/1000
    replicate 14/20 [14:45:17] 45/1000
    replicate 14/20 [14:45:17] 46/1000
    replicate 14/20 [14:45:17] 47/1000
    replicate 14/20 [14:45:17] 48/1000
    replicate 14/20 [14:45:17] 49/1000
    replicate 14/20 [14:45:17] 50/1000
    replicate 14/20 [14:45:17] 51/1000
    replicate 14/20 [14:45:17] 52/1000
    replicate 14/20 [14:45:17] 53/1000
    replicate 14/20 [14:45:17] 54/1000
    replicate 14/20 [14:45:17] 55/1000
    replicate 14/20 [14:45:17] 56/1000
    replicate 14/20 [14:45:17] 57/1000
    replicate 14/20 [14:45:17] 58/1000
    replicate 14/20 [14:45:18] 59/1000
    replicate 14/20 [14:45:18] 60/1000
    replicate 14/20 [14:45:18] 61/1000
    replicate 14/20 [14:45:18] 62/1000
    replicate 14/20 [14:45:18] 63/1000
    replicate 14/20 [14:45:18] 64/1000
    replicate 14/20 [14:45:18] 65/1000
    replicate 14/20 [14:45:18] 66/1000
    replicate 14/20 [14:45:18] 67/1000
    replicate 14/20 [14:45:18] 68/1000
    replicate 14/20 [14:45:18] 69/1000
    replicate 14/20 [14:45:18] 70/1000
    replicate 14/20 [14:45:18] 71/1000
    replicate 14/20 [14:45:18] 72/1000
    replicate 14/20 [14:45:18] 73/1000
    replicate 14/20 [14:45:18] 74/1000
    replicate 14/20 [14:45:18] 75/1000
    replicate 14/20 [14:45:18] 76/1000
    replicate 14/20 [14:45:18] 77/1000
    replicate 14/20 [14:45:18] 78/1000
    replicate 14/20 [14:45:18] 79/1000
    replicate 14/20 [14:45:18] 80/1000
    replicate 14/20 [14:45:18] 81/1000
    replicate 14/20 [14:45:18] 82/1000
    replicate 14/20 [14:45:18] 83/1000
    replicate 14/20 [14:45:18] 84/1000
    replicate 14/20 [14:45:18] 85/1000
    replicate 14/20 [14:45:18] 86/1000
    replicate 14/20 [14:45:18] 87/1000
    replicate 14/20 [14:45:18] 88/1000
    replicate 14/20 [14:45:18] 89/1000
    replicate 14/20 [14:45:18] 90/1000
    replicate 14/20 [14:45:18] 91/1000
    replicate 14/20 [14:45:18] 92/1000
    replicate 14/20 [14:45:18] 93/1000
    replicate 14/20 [14:45:18] 94/1000
    replicate 14/20 [14:45:18] 95/1000
    replicate 14/20 [14:45:18] 96/1000
    replicate 14/20 [14:45:18] 97/1000
    replicate 14/20 [14:45:18] 98/1000
    replicate 14/20 [14:45:18] 99/1000
    replicate 14/20 [14:45:18] 100/1000
    replicate 14/20 [14:45:21] 200/1000
    replicate 14/20 [14:45:23] 300/1000
    replicate 14/20 [14:45:26] 400/1000
    replicate 14/20 [14:45:28] 500/1000
    replicate 14/20 [14:45:30] 600/1000
    replicate 14/20 [14:45:32] 700/1000
    replicate 14/20 [14:45:35] 800/1000
    replicate 14/20 [14:45:37] 900/1000
    replicate 14/20 [14:45:39] 1000/1000
    replicate 15/20 [14:45:39] 1/1000                
    replicate 15/20 [14:45:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:45:39] 2/1000
    replicate 15/20 [14:45:39] 3/1000
    replicate 15/20 [14:45:39] 4/1000
    replicate 15/20 [14:45:39] 5/1000
    replicate 15/20 [14:45:39] 6/1000
    replicate 15/20 [14:45:39] 7/1000
    replicate 15/20 [14:45:39] 8/1000
    replicate 15/20 [14:45:39] 9/1000
    replicate 15/20 [14:45:39] 10/1000
    replicate 15/20 [14:45:39] 11/1000
    replicate 15/20 [14:45:39] 12/1000
    replicate 15/20 [14:45:39] 13/1000
    replicate 15/20 [14:45:39] 14/1000
    replicate 15/20 [14:45:39] 15/1000
    replicate 15/20 [14:45:39] 16/1000
    replicate 15/20 [14:45:39] 17/1000
    replicate 15/20 [14:45:39] 18/1000
    replicate 15/20 [14:45:39] 19/1000
    replicate 15/20 [14:45:39] 20/1000
    replicate 15/20 [14:45:39] 21/1000
    replicate 15/20 [14:45:39] 22/1000
    replicate 15/20 [14:45:39] 23/1000
    replicate 15/20 [14:45:39] 24/1000
    replicate 15/20 [14:45:40] 25/1000
    replicate 15/20 [14:45:40] 26/1000
    replicate 15/20 [14:45:40] 27/1000
    replicate 15/20 [14:45:40] 28/1000
    replicate 15/20 [14:45:40] 29/1000
    replicate 15/20 [14:45:40] 30/1000
    replicate 15/20 [14:45:40] 31/1000
    replicate 15/20 [14:45:40] 32/1000
    replicate 15/20 [14:45:40] 33/1000
    replicate 15/20 [14:45:40] 34/1000
    replicate 15/20 [14:45:40] 35/1000
    replicate 15/20 [14:45:40] 36/1000
    replicate 15/20 [14:45:40] 37/1000
    replicate 15/20 [14:45:40] 38/1000
    replicate 15/20 [14:45:40] 39/1000
    replicate 15/20 [14:45:40] 40/1000
    replicate 15/20 [14:45:40] 41/1000
    replicate 15/20 [14:45:40] 42/1000
    replicate 15/20 [14:45:40] 43/1000
    replicate 15/20 [14:45:40] 44/1000
    replicate 15/20 [14:45:40] 45/1000
    replicate 15/20 [14:45:40] 46/1000
    replicate 15/20 [14:45:40] 47/1000
    replicate 15/20 [14:45:40] 48/1000
    replicate 15/20 [14:45:40] 49/1000
    replicate 15/20 [14:45:40] 50/1000
    replicate 15/20 [14:45:40] 51/1000
    replicate 15/20 [14:45:40] 52/1000
    replicate 15/20 [14:45:40] 53/1000
    replicate 15/20 [14:45:40] 54/1000
    replicate 15/20 [14:45:40] 55/1000
    replicate 15/20 [14:45:40] 56/1000
    replicate 15/20 [14:45:40] 57/1000
    replicate 15/20 [14:45:40] 58/1000
    replicate 15/20 [14:45:40] 59/1000
    replicate 15/20 [14:45:40] 60/1000
    replicate 15/20 [14:45:40] 61/1000
    replicate 15/20 [14:45:40] 62/1000
    replicate 15/20 [14:45:40] 63/1000
    replicate 15/20 [14:45:40] 64/1000
    replicate 15/20 [14:45:40] 65/1000
    replicate 15/20 [14:45:40] 66/1000
    replicate 15/20 [14:45:40] 67/1000
    replicate 15/20 [14:45:41] 68/1000
    replicate 15/20 [14:45:41] 69/1000
    replicate 15/20 [14:45:41] 70/1000
    replicate 15/20 [14:45:41] 71/1000
    replicate 15/20 [14:45:41] 72/1000
    replicate 15/20 [14:45:41] 73/1000
    replicate 15/20 [14:45:41] 74/1000
    replicate 15/20 [14:45:41] 75/1000
    replicate 15/20 [14:45:41] 76/1000
    replicate 15/20 [14:45:41] 77/1000
    replicate 15/20 [14:45:41] 78/1000
    replicate 15/20 [14:45:41] 79/1000
    replicate 15/20 [14:45:41] 80/1000
    replicate 15/20 [14:45:41] 81/1000
    replicate 15/20 [14:45:41] 82/1000
    replicate 15/20 [14:45:41] 83/1000
    replicate 15/20 [14:45:41] 84/1000
    replicate 15/20 [14:45:41] 85/1000
    replicate 15/20 [14:45:41] 86/1000
    replicate 15/20 [14:45:41] 87/1000
    replicate 15/20 [14:45:41] 88/1000
    replicate 15/20 [14:45:41] 89/1000
    replicate 15/20 [14:45:41] 90/1000
    replicate 15/20 [14:45:41] 91/1000
    replicate 15/20 [14:45:41] 92/1000
    replicate 15/20 [14:45:41] 93/1000
    replicate 15/20 [14:45:41] 94/1000
    replicate 15/20 [14:45:41] 95/1000
    replicate 15/20 [14:45:41] 96/1000
    replicate 15/20 [14:45:41] 97/1000
    replicate 15/20 [14:45:41] 98/1000
    replicate 15/20 [14:45:41] 99/1000
    replicate 15/20 [14:45:41] 100/1000
    replicate 15/20 [14:45:43] 200/1000
    replicate 15/20 [14:45:46] 300/1000
    replicate 15/20 [14:45:48] 400/1000
    replicate 15/20 [14:45:50] 500/1000
    replicate 15/20 [14:45:53] 600/1000
    replicate 15/20 [14:45:55] 700/1000
    replicate 15/20 [14:45:57] 800/1000
    replicate 15/20 [14:46:00] 900/1000
    replicate 15/20 [14:46:02] 1000/1000
    replicate 16/20 [14:46:02] 1/1000                
    replicate 16/20 [14:46:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:46:02] 2/1000
    replicate 16/20 [14:46:02] 3/1000
    replicate 16/20 [14:46:02] 4/1000
    replicate 16/20 [14:46:02] 5/1000
    replicate 16/20 [14:46:02] 6/1000
    replicate 16/20 [14:46:02] 7/1000
    replicate 16/20 [14:46:02] 8/1000
    replicate 16/20 [14:46:02] 9/1000
    replicate 16/20 [14:46:02] 10/1000
    replicate 16/20 [14:46:02] 11/1000
    replicate 16/20 [14:46:02] 12/1000
    replicate 16/20 [14:46:02] 13/1000
    replicate 16/20 [14:46:02] 14/1000
    replicate 16/20 [14:46:02] 15/1000
    replicate 16/20 [14:46:02] 16/1000
    replicate 16/20 [14:46:02] 17/1000
    replicate 16/20 [14:46:02] 18/1000
    replicate 16/20 [14:46:02] 19/1000
    replicate 16/20 [14:46:02] 20/1000
    replicate 16/20 [14:46:02] 21/1000
    replicate 16/20 [14:46:02] 22/1000
    replicate 16/20 [14:46:02] 23/1000
    replicate 16/20 [14:46:02] 24/1000
    replicate 16/20 [14:46:02] 25/1000
    replicate 16/20 [14:46:02] 26/1000
    replicate 16/20 [14:46:02] 27/1000
    replicate 16/20 [14:46:02] 28/1000
    replicate 16/20 [14:46:02] 29/1000
    replicate 16/20 [14:46:02] 30/1000
    replicate 16/20 [14:46:02] 31/1000
    replicate 16/20 [14:46:02] 32/1000
    replicate 16/20 [14:46:02] 33/1000
    replicate 16/20 [14:46:02] 34/1000
    replicate 16/20 [14:46:02] 35/1000
    replicate 16/20 [14:46:02] 36/1000
    replicate 16/20 [14:46:02] 37/1000
    replicate 16/20 [14:46:02] 38/1000
    replicate 16/20 [14:46:02] 39/1000
    replicate 16/20 [14:46:02] 40/1000
    replicate 16/20 [14:46:02] 41/1000
    replicate 16/20 [14:46:03] 42/1000
    replicate 16/20 [14:46:03] 43/1000
    replicate 16/20 [14:46:03] 44/1000
    replicate 16/20 [14:46:03] 45/1000
    replicate 16/20 [14:46:03] 46/1000
    replicate 16/20 [14:46:03] 47/1000
    replicate 16/20 [14:46:03] 48/1000
    replicate 16/20 [14:46:03] 49/1000
    replicate 16/20 [14:46:03] 50/1000
    replicate 16/20 [14:46:03] 51/1000
    replicate 16/20 [14:46:03] 52/1000
    replicate 16/20 [14:46:03] 53/1000
    replicate 16/20 [14:46:03] 54/1000
    replicate 16/20 [14:46:03] 55/1000
    replicate 16/20 [14:46:03] 56/1000
    replicate 16/20 [14:46:03] 57/1000
    replicate 16/20 [14:46:03] 58/1000
    replicate 16/20 [14:46:03] 59/1000
    replicate 16/20 [14:46:03] 60/1000
    replicate 16/20 [14:46:03] 61/1000
    replicate 16/20 [14:46:03] 62/1000
    replicate 16/20 [14:46:03] 63/1000
    replicate 16/20 [14:46:03] 64/1000
    replicate 16/20 [14:46:03] 65/1000
    replicate 16/20 [14:46:03] 66/1000
    replicate 16/20 [14:46:03] 67/1000
    replicate 16/20 [14:46:03] 68/1000
    replicate 16/20 [14:46:03] 69/1000
    replicate 16/20 [14:46:03] 70/1000
    replicate 16/20 [14:46:03] 71/1000
    replicate 16/20 [14:46:03] 72/1000
    replicate 16/20 [14:46:03] 73/1000
    replicate 16/20 [14:46:03] 74/1000
    replicate 16/20 [14:46:03] 75/1000
    replicate 16/20 [14:46:03] 76/1000
    replicate 16/20 [14:46:03] 77/1000
    replicate 16/20 [14:46:03] 78/1000
    replicate 16/20 [14:46:03] 79/1000
    replicate 16/20 [14:46:03] 80/1000
    replicate 16/20 [14:46:04] 81/1000
    replicate 16/20 [14:46:04] 82/1000
    replicate 16/20 [14:46:04] 83/1000
    replicate 16/20 [14:46:04] 84/1000
    replicate 16/20 [14:46:04] 85/1000
    replicate 16/20 [14:46:04] 86/1000
    replicate 16/20 [14:46:04] 87/1000
    replicate 16/20 [14:46:04] 88/1000
    replicate 16/20 [14:46:04] 89/1000
    replicate 16/20 [14:46:04] 90/1000
    replicate 16/20 [14:46:04] 91/1000
    replicate 16/20 [14:46:04] 92/1000
    replicate 16/20 [14:46:04] 93/1000
    replicate 16/20 [14:46:04] 94/1000
    replicate 16/20 [14:46:04] 95/1000
    replicate 16/20 [14:46:04] 96/1000
    replicate 16/20 [14:46:04] 97/1000
    replicate 16/20 [14:46:04] 98/1000
    replicate 16/20 [14:46:04] 99/1000
    replicate 16/20 [14:46:04] 100/1000
    replicate 16/20 [14:46:06] 200/1000
    replicate 16/20 [14:46:09] 300/1000
    replicate 16/20 [14:46:11] 400/1000
    replicate 16/20 [14:46:13] 500/1000
    replicate 16/20 [14:46:16] 600/1000
    replicate 16/20 [14:46:18] 700/1000
    replicate 16/20 [14:46:20] 800/1000
    replicate 16/20 [14:46:22] 900/1000
    replicate 16/20 [14:46:24] 1000/1000
    replicate 17/20 [14:46:25] 1/1000                
    replicate 17/20 [14:46:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:46:25] 2/1000
    replicate 17/20 [14:46:25] 3/1000
    replicate 17/20 [14:46:25] 4/1000
    replicate 17/20 [14:46:25] 5/1000
    replicate 17/20 [14:46:25] 6/1000
    replicate 17/20 [14:46:25] 7/1000
    replicate 17/20 [14:46:25] 8/1000
    replicate 17/20 [14:46:25] 9/1000
    replicate 17/20 [14:46:25] 10/1000
    replicate 17/20 [14:46:25] 11/1000
