
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r03/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r03/run/dispersed_p10_r03_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 11/20 [13:35:20] 63/1000
    replicate 11/20 [13:35:20] 64/1000
    replicate 11/20 [13:35:20] 65/1000
    replicate 11/20 [13:35:20] 66/1000
    replicate 11/20 [13:35:20] 67/1000
    replicate 11/20 [13:35:20] 68/1000
    replicate 11/20 [13:35:20] 69/1000
    replicate 11/20 [13:35:20] 70/1000
    replicate 11/20 [13:35:20] 71/1000
    replicate 11/20 [13:35:20] 72/1000
    replicate 11/20 [13:35:20] 73/1000
    replicate 11/20 [13:35:20] 74/1000
    replicate 11/20 [13:35:20] 75/1000
    replicate 11/20 [13:35:21] 76/1000
    replicate 11/20 [13:35:21] 77/1000
    replicate 11/20 [13:35:21] 78/1000
    replicate 11/20 [13:35:21] 79/1000
    replicate 11/20 [13:35:21] 80/1000
    replicate 11/20 [13:35:21] 81/1000
    replicate 11/20 [13:35:21] 82/1000
    replicate 11/20 [13:35:21] 83/1000
    replicate 11/20 [13:35:21] 84/1000
    replicate 11/20 [13:35:21] 85/1000
    replicate 11/20 [13:35:21] 86/1000
    replicate 11/20 [13:35:21] 87/1000
    replicate 11/20 [13:35:21] 88/1000
    replicate 11/20 [13:35:21] 89/1000
    replicate 11/20 [13:35:21] 90/1000
    replicate 11/20 [13:35:21] 91/1000
    replicate 11/20 [13:35:21] 92/1000
    replicate 11/20 [13:35:21] 93/1000
    replicate 11/20 [13:35:21] 94/1000
    replicate 11/20 [13:35:21] 95/1000
    replicate 11/20 [13:35:21] 96/1000
    replicate 11/20 [13:35:21] 97/1000
    replicate 11/20 [13:35:21] 98/1000
    replicate 11/20 [13:35:21] 99/1000
    replicate 11/20 [13:35:21] 100/1000
    replicate 11/20 [13:35:23] 200/1000
    replicate 11/20 [13:35:26] 300/1000
    replicate 11/20 [13:35:28] 400/1000
    replicate 11/20 [13:35:30] 500/1000
    replicate 11/20 [13:35:32] 600/1000
    replicate 11/20 [13:35:34] 700/1000
    replicate 11/20 [13:35:37] 800/1000
    replicate 11/20 [13:35:39] 900/1000
    replicate 11/20 [13:35:41] 1000/1000
    replicate 12/20 [13:35:41] 1/1000                
    replicate 12/20 [13:35:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:35:42] 2/1000
    replicate 12/20 [13:35:42] 3/1000
    replicate 12/20 [13:35:42] 4/1000
    replicate 12/20 [13:35:42] 5/1000
    replicate 12/20 [13:35:42] 6/1000
    replicate 12/20 [13:35:42] 7/1000
    replicate 12/20 [13:35:42] 8/1000
    replicate 12/20 [13:35:42] 9/1000
    replicate 12/20 [13:35:42] 10/1000
    replicate 12/20 [13:35:42] 11/1000
    replicate 12/20 [13:35:42] 12/1000
    replicate 12/20 [13:35:42] 13/1000
    replicate 12/20 [13:35:42] 14/1000
    replicate 12/20 [13:35:42] 15/1000
    replicate 12/20 [13:35:42] 16/1000
    replicate 12/20 [13:35:42] 17/1000
    replicate 12/20 [13:35:42] 18/1000
    replicate 12/20 [13:35:42] 19/1000
    replicate 12/20 [13:35:42] 20/1000
    replicate 12/20 [13:35:42] 21/1000
    replicate 12/20 [13:35:42] 22/1000
    replicate 12/20 [13:35:42] 23/1000
    replicate 12/20 [13:35:42] 24/1000
    replicate 12/20 [13:35:42] 25/1000
    replicate 12/20 [13:35:42] 26/1000
    replicate 12/20 [13:35:42] 27/1000
    replicate 12/20 [13:35:42] 28/1000
    replicate 12/20 [13:35:42] 29/1000
    replicate 12/20 [13:35:42] 30/1000
    replicate 12/20 [13:35:42] 31/1000
    replicate 12/20 [13:35:42] 32/1000
    replicate 12/20 [13:35:42] 33/1000
    replicate 12/20 [13:35:42] 34/1000
    replicate 12/20 [13:35:42] 35/1000
    replicate 12/20 [13:35:42] 36/1000
    replicate 12/20 [13:35:42] 37/1000
    replicate 12/20 [13:35:42] 38/1000
    replicate 12/20 [13:35:42] 39/1000
    replicate 12/20 [13:35:42] 40/1000
    replicate 12/20 [13:35:42] 41/1000
    replicate 12/20 [13:35:42] 42/1000
    replicate 12/20 [13:35:42] 43/1000
    replicate 12/20 [13:35:42] 44/1000
    replicate 12/20 [13:35:42] 45/1000
    replicate 12/20 [13:35:42] 46/1000
    replicate 12/20 [13:35:42] 47/1000
    replicate 12/20 [13:35:43] 48/1000
    replicate 12/20 [13:35:43] 49/1000
    replicate 12/20 [13:35:43] 50/1000
    replicate 12/20 [13:35:43] 51/1000
    replicate 12/20 [13:35:43] 52/1000
    replicate 12/20 [13:35:43] 53/1000
    replicate 12/20 [13:35:43] 54/1000
    replicate 12/20 [13:35:43] 55/1000
    replicate 12/20 [13:35:43] 56/1000
    replicate 12/20 [13:35:43] 57/1000
    replicate 12/20 [13:35:43] 58/1000
    replicate 12/20 [13:35:43] 59/1000
    replicate 12/20 [13:35:43] 60/1000
    replicate 12/20 [13:35:43] 61/1000
    replicate 12/20 [13:35:43] 62/1000
    replicate 12/20 [13:35:43] 63/1000
    replicate 12/20 [13:35:43] 64/1000
    replicate 12/20 [13:35:43] 65/1000
    replicate 12/20 [13:35:43] 66/1000
    replicate 12/20 [13:35:43] 67/1000
    replicate 12/20 [13:35:43] 68/1000
    replicate 12/20 [13:35:43] 69/1000
    replicate 12/20 [13:35:43] 70/1000
    replicate 12/20 [13:35:43] 71/1000
    replicate 12/20 [13:35:43] 72/1000
    replicate 12/20 [13:35:43] 73/1000
    replicate 12/20 [13:35:43] 74/1000
    replicate 12/20 [13:35:43] 75/1000
    replicate 12/20 [13:35:43] 76/1000
    replicate 12/20 [13:35:43] 77/1000
    replicate 12/20 [13:35:43] 78/1000
    replicate 12/20 [13:35:43] 79/1000
    replicate 12/20 [13:35:43] 80/1000
    replicate 12/20 [13:35:43] 81/1000
    replicate 12/20 [13:35:43] 82/1000
    replicate 12/20 [13:35:43] 83/1000
    replicate 12/20 [13:35:43] 84/1000
    replicate 12/20 [13:35:43] 85/1000
    replicate 12/20 [13:35:43] 86/1000
    replicate 12/20 [13:35:43] 87/1000
    replicate 12/20 [13:35:43] 88/1000
    replicate 12/20 [13:35:44] 89/1000
    replicate 12/20 [13:35:44] 90/1000
    replicate 12/20 [13:35:44] 91/1000
    replicate 12/20 [13:35:44] 92/1000
    replicate 12/20 [13:35:44] 93/1000
    replicate 12/20 [13:35:44] 94/1000
    replicate 12/20 [13:35:44] 95/1000
    replicate 12/20 [13:35:44] 96/1000
    replicate 12/20 [13:35:44] 97/1000
    replicate 12/20 [13:35:44] 98/1000
    replicate 12/20 [13:35:44] 99/1000
    replicate 12/20 [13:35:44] 100/1000
    replicate 12/20 [13:35:46] 200/1000
    replicate 12/20 [13:35:48] 300/1000
    replicate 12/20 [13:35:51] 400/1000
    replicate 12/20 [13:35:53] 500/1000
    replicate 12/20 [13:35:55] 600/1000
    replicate 12/20 [13:35:58] 700/1000
    replicate 12/20 [13:36:00] 800/1000
    replicate 12/20 [13:36:02] 900/1000
    replicate 12/20 [13:36:05] 1000/1000
    replicate 13/20 [13:36:05] 1/1000                
    replicate 13/20 [13:36:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:36:05] 2/1000
    replicate 13/20 [13:36:05] 3/1000
    replicate 13/20 [13:36:05] 4/1000
    replicate 13/20 [13:36:05] 5/1000
    replicate 13/20 [13:36:05] 6/1000
    replicate 13/20 [13:36:05] 7/1000
    replicate 13/20 [13:36:05] 8/1000
    replicate 13/20 [13:36:05] 9/1000
    replicate 13/20 [13:36:05] 10/1000
    replicate 13/20 [13:36:05] 11/1000
    replicate 13/20 [13:36:05] 12/1000
    replicate 13/20 [13:36:05] 13/1000
    replicate 13/20 [13:36:05] 14/1000
    replicate 13/20 [13:36:05] 15/1000
    replicate 13/20 [13:36:05] 16/1000
    replicate 13/20 [13:36:05] 17/1000
    replicate 13/20 [13:36:05] 18/1000
    replicate 13/20 [13:36:05] 19/1000
    replicate 13/20 [13:36:05] 20/1000
    replicate 13/20 [13:36:05] 21/1000
    replicate 13/20 [13:36:05] 22/1000
    replicate 13/20 [13:36:05] 23/1000
    replicate 13/20 [13:36:05] 24/1000
    replicate 13/20 [13:36:05] 25/1000
    replicate 13/20 [13:36:05] 26/1000
    replicate 13/20 [13:36:05] 27/1000
    replicate 13/20 [13:36:05] 28/1000
    replicate 13/20 [13:36:05] 29/1000
    replicate 13/20 [13:36:05] 30/1000
    replicate 13/20 [13:36:05] 31/1000
    replicate 13/20 [13:36:05] 32/1000
    replicate 13/20 [13:36:05] 33/1000
    replicate 13/20 [13:36:05] 34/1000
    replicate 13/20 [13:36:05] 35/1000
    replicate 13/20 [13:36:05] 36/1000
    replicate 13/20 [13:36:05] 37/1000
    replicate 13/20 [13:36:05] 38/1000
    replicate 13/20 [13:36:05] 39/1000
    replicate 13/20 [13:36:05] 40/1000
    replicate 13/20 [13:36:06] 41/1000
    replicate 13/20 [13:36:06] 42/1000
    replicate 13/20 [13:36:06] 43/1000
    replicate 13/20 [13:36:06] 44/1000
    replicate 13/20 [13:36:06] 45/1000
    replicate 13/20 [13:36:06] 46/1000
    replicate 13/20 [13:36:06] 47/1000
    replicate 13/20 [13:36:06] 48/1000
    replicate 13/20 [13:36:06] 49/1000
    replicate 13/20 [13:36:06] 50/1000
    replicate 13/20 [13:36:06] 51/1000
    replicate 13/20 [13:36:06] 52/1000
    replicate 13/20 [13:36:06] 53/1000
    replicate 13/20 [13:36:06] 54/1000
    replicate 13/20 [13:36:06] 55/1000
    replicate 13/20 [13:36:06] 56/1000
    replicate 13/20 [13:36:06] 57/1000
    replicate 13/20 [13:36:06] 58/1000
    replicate 13/20 [13:36:06] 59/1000
    replicate 13/20 [13:36:06] 60/1000
    replicate 13/20 [13:36:06] 61/1000
    replicate 13/20 [13:36:06] 62/1000
    replicate 13/20 [13:36:06] 63/1000
    replicate 13/20 [13:36:06] 64/1000
    replicate 13/20 [13:36:06] 65/1000
    replicate 13/20 [13:36:06] 66/1000
    replicate 13/20 [13:36:06] 67/1000
    replicate 13/20 [13:36:06] 68/1000
    replicate 13/20 [13:36:06] 69/1000
    replicate 13/20 [13:36:06] 70/1000
    replicate 13/20 [13:36:06] 71/1000
    replicate 13/20 [13:36:06] 72/1000
    replicate 13/20 [13:36:06] 73/1000
    replicate 13/20 [13:36:06] 74/1000
    replicate 13/20 [13:36:06] 75/1000
    replicate 13/20 [13:36:07] 76/1000
    replicate 13/20 [13:36:07] 77/1000
    replicate 13/20 [13:36:07] 78/1000
    replicate 13/20 [13:36:07] 79/1000
    replicate 13/20 [13:36:07] 80/1000
    replicate 13/20 [13:36:07] 81/1000
    replicate 13/20 [13:36:07] 82/1000
    replicate 13/20 [13:36:07] 83/1000
    replicate 13/20 [13:36:07] 84/1000
    replicate 13/20 [13:36:07] 85/1000
    replicate 13/20 [13:36:07] 86/1000
    replicate 13/20 [13:36:07] 87/1000
    replicate 13/20 [13:36:07] 88/1000
    replicate 13/20 [13:36:07] 89/1000
    replicate 13/20 [13:36:07] 90/1000
    replicate 13/20 [13:36:07] 91/1000
    replicate 13/20 [13:36:07] 92/1000
    replicate 13/20 [13:36:07] 93/1000
    replicate 13/20 [13:36:07] 94/1000
    replicate 13/20 [13:36:07] 95/1000
    replicate 13/20 [13:36:07] 96/1000
    replicate 13/20 [13:36:07] 97/1000
    replicate 13/20 [13:36:07] 98/1000
    replicate 13/20 [13:36:07] 99/1000
    replicate 13/20 [13:36:07] 100/1000
    replicate 13/20 [13:36:10] 200/1000
    replicate 13/20 [13:36:12] 300/1000
    replicate 13/20 [13:36:14] 400/1000
    replicate 13/20 [13:36:17] 500/1000
    replicate 13/20 [13:36:19] 600/1000
    replicate 13/20 [13:36:21] 700/1000
    replicate 13/20 [13:36:23] 800/1000
    replicate 13/20 [13:36:26] 900/1000
    replicate 13/20 [13:36:28] 1000/1000
    replicate 14/20 [13:36:28] 1/1000                
    replicate 14/20 [13:36:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:36:28] 2/1000
    replicate 14/20 [13:36:28] 3/1000
    replicate 14/20 [13:36:28] 4/1000
    replicate 14/20 [13:36:28] 5/1000
    replicate 14/20 [13:36:28] 6/1000
    replicate 14/20 [13:36:28] 7/1000
    replicate 14/20 [13:36:28] 8/1000
    replicate 14/20 [13:36:28] 9/1000
    replicate 14/20 [13:36:28] 10/1000
    replicate 14/20 [13:36:28] 11/1000
    replicate 14/20 [13:36:28] 12/1000
    replicate 14/20 [13:36:28] 13/1000
    replicate 14/20 [13:36:28] 14/1000
    replicate 14/20 [13:36:28] 15/1000
    replicate 14/20 [13:36:28] 16/1000
    replicate 14/20 [13:36:28] 17/1000
    replicate 14/20 [13:36:28] 18/1000
    replicate 14/20 [13:36:28] 19/1000
    replicate 14/20 [13:36:28] 20/1000
    replicate 14/20 [13:36:28] 21/1000
    replicate 14/20 [13:36:28] 22/1000
    replicate 14/20 [13:36:28] 23/1000
    replicate 14/20 [13:36:28] 24/1000
    replicate 14/20 [13:36:28] 25/1000
    replicate 14/20 [13:36:28] 26/1000
    replicate 14/20 [13:36:28] 27/1000
    replicate 14/20 [13:36:28] 28/1000
    replicate 14/20 [13:36:29] 29/1000
    replicate 14/20 [13:36:29] 30/1000
    replicate 14/20 [13:36:29] 31/1000
    replicate 14/20 [13:36:29] 32/1000
    replicate 14/20 [13:36:29] 33/1000
    replicate 14/20 [13:36:29] 34/1000
    replicate 14/20 [13:36:29] 35/1000
    replicate 14/20 [13:36:29] 36/1000
    replicate 14/20 [13:36:29] 37/1000
    replicate 14/20 [13:36:29] 38/1000
    replicate 14/20 [13:36:29] 39/1000
    replicate 14/20 [13:36:29] 40/1000
    replicate 14/20 [13:36:29] 41/1000
    replicate 14/20 [13:36:29] 42/1000
    replicate 14/20 [13:36:29] 43/1000
    replicate 14/20 [13:36:29] 44/1000
    replicate 14/20 [13:36:29] 45/1000
    replicate 14/20 [13:36:29] 46/1000
    replicate 14/20 [13:36:29] 47/1000
    replicate 14/20 [13:36:29] 48/1000
    replicate 14/20 [13:36:29] 49/1000
    replicate 14/20 [13:36:29] 50/1000
    replicate 14/20 [13:36:29] 51/1000
    replicate 14/20 [13:36:29] 52/1000
    replicate 14/20 [13:36:29] 53/1000
    replicate 14/20 [13:36:29] 54/1000
    replicate 14/20 [13:36:29] 55/1000
    replicate 14/20 [13:36:29] 56/1000
    replicate 14/20 [13:36:29] 57/1000
    replicate 14/20 [13:36:29] 58/1000
    replicate 14/20 [13:36:29] 59/1000
    replicate 14/20 [13:36:29] 60/1000
    replicate 14/20 [13:36:29] 61/1000
    replicate 14/20 [13:36:29] 62/1000
    replicate 14/20 [13:36:29] 63/1000
    replicate 14/20 [13:36:29] 64/1000
    replicate 14/20 [13:36:29] 65/1000
    replicate 14/20 [13:36:29] 66/1000
    replicate 14/20 [13:36:29] 67/1000
    replicate 14/20 [13:36:29] 68/1000
    replicate 14/20 [13:36:30] 69/1000
    replicate 14/20 [13:36:30] 70/1000
    replicate 14/20 [13:36:30] 71/1000
    replicate 14/20 [13:36:30] 72/1000
    replicate 14/20 [13:36:30] 73/1000
    replicate 14/20 [13:36:30] 74/1000
    replicate 14/20 [13:36:30] 75/1000
    replicate 14/20 [13:36:30] 76/1000
    replicate 14/20 [13:36:30] 77/1000
    replicate 14/20 [13:36:30] 78/1000
    replicate 14/20 [13:36:30] 79/1000
    replicate 14/20 [13:36:30] 80/1000
    replicate 14/20 [13:36:30] 81/1000
    replicate 14/20 [13:36:30] 82/1000
    replicate 14/20 [13:36:30] 83/1000
    replicate 14/20 [13:36:30] 84/1000
    replicate 14/20 [13:36:30] 85/1000
    replicate 14/20 [13:36:30] 86/1000
    replicate 14/20 [13:36:30] 87/1000
    replicate 14/20 [13:36:30] 88/1000
    replicate 14/20 [13:36:30] 89/1000
    replicate 14/20 [13:36:30] 90/1000
    replicate 14/20 [13:36:30] 91/1000
    replicate 14/20 [13:36:30] 92/1000
    replicate 14/20 [13:36:30] 93/1000
    replicate 14/20 [13:36:30] 94/1000
    replicate 14/20 [13:36:30] 95/1000
    replicate 14/20 [13:36:30] 96/1000
    replicate 14/20 [13:36:30] 97/1000
    replicate 14/20 [13:36:30] 98/1000
    replicate 14/20 [13:36:30] 99/1000
    replicate 14/20 [13:36:30] 100/1000
    replicate 14/20 [13:36:32] 200/1000
    replicate 14/20 [13:36:35] 300/1000
    replicate 14/20 [13:36:37] 400/1000
    replicate 14/20 [13:36:39] 500/1000
    replicate 14/20 [13:36:41] 600/1000
    replicate 14/20 [13:36:44] 700/1000
    replicate 14/20 [13:36:46] 800/1000
    replicate 14/20 [13:36:48] 900/1000
    replicate 14/20 [13:36:51] 1000/1000
    replicate 15/20 [13:36:51] 1/1000                
    replicate 15/20 [13:36:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:36:51] 2/1000
    replicate 15/20 [13:36:51] 3/1000
    replicate 15/20 [13:36:51] 4/1000
    replicate 15/20 [13:36:51] 5/1000
    replicate 15/20 [13:36:51] 6/1000
    replicate 15/20 [13:36:51] 7/1000
    replicate 15/20 [13:36:51] 8/1000
    replicate 15/20 [13:36:51] 9/1000
    replicate 15/20 [13:36:51] 10/1000
    replicate 15/20 [13:36:51] 11/1000
    replicate 15/20 [13:36:51] 12/1000
    replicate 15/20 [13:36:51] 13/1000
    replicate 15/20 [13:36:51] 14/1000
    replicate 15/20 [13:36:51] 15/1000
    replicate 15/20 [13:36:51] 16/1000
    replicate 15/20 [13:36:51] 17/1000
    replicate 15/20 [13:36:51] 18/1000
    replicate 15/20 [13:36:51] 19/1000
    replicate 15/20 [13:36:51] 20/1000
    replicate 15/20 [13:36:51] 21/1000
    replicate 15/20 [13:36:51] 22/1000
    replicate 15/20 [13:36:51] 23/1000
    replicate 15/20 [13:36:51] 24/1000
    replicate 15/20 [13:36:51] 25/1000
    replicate 15/20 [13:36:51] 26/1000
    replicate 15/20 [13:36:51] 27/1000
    replicate 15/20 [13:36:51] 28/1000
    replicate 15/20 [13:36:51] 29/1000
    replicate 15/20 [13:36:51] 30/1000
    replicate 15/20 [13:36:51] 31/1000
    replicate 15/20 [13:36:51] 32/1000
    replicate 15/20 [13:36:51] 33/1000
    replicate 15/20 [13:36:51] 34/1000
    replicate 15/20 [13:36:51] 35/1000
    replicate 15/20 [13:36:51] 36/1000
    replicate 15/20 [13:36:51] 37/1000
    replicate 15/20 [13:36:51] 38/1000
    replicate 15/20 [13:36:51] 39/1000
    replicate 15/20 [13:36:52] 40/1000
    replicate 15/20 [13:36:52] 41/1000
    replicate 15/20 [13:36:52] 42/1000
    replicate 15/20 [13:36:52] 43/1000
    replicate 15/20 [13:36:52] 44/1000
    replicate 15/20 [13:36:52] 45/1000
    replicate 15/20 [13:36:52] 46/1000
    replicate 15/20 [13:36:52] 47/1000
    replicate 15/20 [13:36:52] 48/1000
    replicate 15/20 [13:36:52] 49/1000
    replicate 15/20 [13:36:52] 50/1000
    replicate 15/20 [13:36:52] 51/1000
    replicate 15/20 [13:36:52] 52/1000
    replicate 15/20 [13:36:52] 53/1000
    replicate 15/20 [13:36:52] 54/1000
    replicate 15/20 [13:36:52] 55/1000
    replicate 15/20 [13:36:52] 56/1000
    replicate 15/20 [13:36:52] 57/1000
    replicate 15/20 [13:36:52] 58/1000
    replicate 15/20 [13:36:52] 59/1000
    replicate 15/20 [13:36:52] 60/1000
    replicate 15/20 [13:36:52] 61/1000
    replicate 15/20 [13:36:52] 62/1000
    replicate 15/20 [13:36:52] 63/1000
    replicate 15/20 [13:36:52] 64/1000
    replicate 15/20 [13:36:52] 65/1000
    replicate 15/20 [13:36:52] 66/1000
    replicate 15/20 [13:36:52] 67/1000
    replicate 15/20 [13:36:52] 68/1000
    replicate 15/20 [13:36:52] 69/1000
    replicate 15/20 [13:36:52] 70/1000
    replicate 15/20 [13:36:53] 71/1000
    replicate 15/20 [13:36:53] 72/1000
    replicate 15/20 [13:36:53] 73/1000
    replicate 15/20 [13:36:53] 74/1000
    replicate 15/20 [13:36:53] 75/1000
    replicate 15/20 [13:36:53] 76/1000
    replicate 15/20 [13:36:53] 77/1000
    replicate 15/20 [13:36:53] 78/1000
    replicate 15/20 [13:36:53] 79/1000
    replicate 15/20 [13:36:53] 80/1000
    replicate 15/20 [13:36:53] 81/1000
    replicate 15/20 [13:36:53] 82/1000
    replicate 15/20 [13:36:53] 83/1000
    replicate 15/20 [13:36:53] 84/1000
    replicate 15/20 [13:36:53] 85/1000
    replicate 15/20 [13:36:53] 86/1000
    replicate 15/20 [13:36:53] 87/1000
    replicate 15/20 [13:36:53] 88/1000
    replicate 15/20 [13:36:53] 89/1000
    replicate 15/20 [13:36:53] 90/1000
    replicate 15/20 [13:36:53] 91/1000
    replicate 15/20 [13:36:53] 92/1000
    replicate 15/20 [13:36:53] 93/1000
    replicate 15/20 [13:36:53] 94/1000
    replicate 15/20 [13:36:53] 95/1000
    replicate 15/20 [13:36:53] 96/1000
    replicate 15/20 [13:36:53] 97/1000
    replicate 15/20 [13:36:53] 98/1000
    replicate 15/20 [13:36:53] 99/1000
    replicate 15/20 [13:36:53] 100/1000
    replicate 15/20 [13:36:56] 200/1000
    replicate 15/20 [13:36:58] 300/1000
    replicate 15/20 [13:37:00] 400/1000
    replicate 15/20 [13:37:03] 500/1000
    replicate 15/20 [13:37:05] 600/1000
    replicate 15/20 [13:37:07] 700/1000
    replicate 15/20 [13:37:10] 800/1000
    replicate 15/20 [13:37:12] 900/1000
    replicate 15/20 [13:37:14] 1000/1000
    replicate 16/20 [13:37:14] 1/1000                
    replicate 16/20 [13:37:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:37:14] 2/1000
    replicate 16/20 [13:37:14] 3/1000
    replicate 16/20 [13:37:15] 4/1000
    replicate 16/20 [13:37:15] 5/1000
    replicate 16/20 [13:37:15] 6/1000
    replicate 16/20 [13:37:15] 7/1000
    replicate 16/20 [13:37:15] 8/1000
    replicate 16/20 [13:37:15] 9/1000
    replicate 16/20 [13:37:15] 10/1000
    replicate 16/20 [13:37:15] 11/1000
    replicate 16/20 [13:37:15] 12/1000
    replicate 16/20 [13:37:15] 13/1000
    replicate 16/20 [13:37:15] 14/1000
    replicate 16/20 [13:37:15] 15/1000
    replicate 16/20 [13:37:15] 16/1000
    replicate 16/20 [13:37:15] 17/1000
    replicate 16/20 [13:37:15] 18/1000
    replicate 16/20 [13:37:15] 19/1000
    replicate 16/20 [13:37:15] 20/1000
    replicate 16/20 [13:37:15] 21/1000
    replicate 16/20 [13:37:15] 22/1000
    replicate 16/20 [13:37:15] 23/1000
    replicate 16/20 [13:37:15] 24/1000
    replicate 16/20 [13:37:15] 25/1000
    replicate 16/20 [13:37:15] 26/1000
    replicate 16/20 [13:37:15] 27/1000
    replicate 16/20 [13:37:15] 28/1000
    replicate 16/20 [13:37:15] 29/1000
    replicate 16/20 [13:37:15] 30/1000
    replicate 16/20 [13:37:15] 31/1000
    replicate 16/20 [13:37:15] 32/1000
    replicate 16/20 [13:37:15] 33/1000
    replicate 16/20 [13:37:15] 34/1000
    replicate 16/20 [13:37:15] 35/1000
    replicate 16/20 [13:37:15] 36/1000
    replicate 16/20 [13:37:15] 37/1000
    replicate 16/20 [13:37:15] 38/1000
    replicate 16/20 [13:37:15] 39/1000
    replicate 16/20 [13:37:15] 40/1000
    replicate 16/20 [13:37:15] 41/1000
    replicate 16/20 [13:37:15] 42/1000
    replicate 16/20 [13:37:15] 43/1000
    replicate 16/20 [13:37:15] 44/1000
    replicate 16/20 [13:37:15] 45/1000
    replicate 16/20 [13:37:15] 46/1000
    replicate 16/20 [13:37:15] 47/1000
    replicate 16/20 [13:37:15] 48/1000
    replicate 16/20 [13:37:15] 49/1000
    replicate 16/20 [13:37:15] 50/1000
    replicate 16/20 [13:37:16] 51/1000
    replicate 16/20 [13:37:16] 52/1000
    replicate 16/20 [13:37:16] 53/1000
    replicate 16/20 [13:37:16] 54/1000
    replicate 16/20 [13:37:16] 55/1000
    replicate 16/20 [13:37:16] 56/1000
    replicate 16/20 [13:37:16] 57/1000
    replicate 16/20 [13:37:16] 58/1000
    replicate 16/20 [13:37:16] 59/1000
    replicate 16/20 [13:37:16] 60/1000
    replicate 16/20 [13:37:16] 61/1000
    replicate 16/20 [13:37:16] 62/1000
    replicate 16/20 [13:37:16] 63/1000
    replicate 16/20 [13:37:16] 64/1000
    replicate 16/20 [13:37:16] 65/1000
    replicate 16/20 [13:37:16] 66/1000
    replicate 16/20 [13:37:16] 67/1000
    replicate 16/20 [13:37:16] 68/1000
    replicate 16/20 [13:37:16] 69/1000
    replicate 16/20 [13:37:16] 70/1000
    replicate 16/20 [13:37:16] 71/1000
    replicate 16/20 [13:37:16] 72/1000
    replicate 16/20 [13:37:16] 73/1000
    replicate 16/20 [13:37:16] 74/1000
    replicate 16/20 [13:37:16] 75/1000
    replicate 16/20 [13:37:16] 76/1000
    replicate 16/20 [13:37:16] 77/1000
    replicate 16/20 [13:37:16] 78/1000
    replicate 16/20 [13:37:16] 79/1000
    replicate 16/20 [13:37:16] 80/1000
    replicate 16/20 [13:37:16] 81/1000
    replicate 16/20 [13:37:16] 82/1000
    replicate 16/20 [13:37:16] 83/1000
    replicate 16/20 [13:37:16] 84/1000
    replicate 16/20 [13:37:16] 85/1000
    replicate 16/20 [13:37:16] 86/1000
    replicate 16/20 [13:37:16] 87/1000
    replicate 16/20 [13:37:16] 88/1000
    replicate 16/20 [13:37:16] 89/1000
    replicate 16/20 [13:37:16] 90/1000
    replicate 16/20 [13:37:16] 91/1000
    replicate 16/20 [13:37:16] 92/1000
    replicate 16/20 [13:37:16] 93/1000
    replicate 16/20 [13:37:16] 94/1000
    replicate 16/20 [13:37:16] 95/1000
    replicate 16/20 [13:37:17] 96/1000
    replicate 16/20 [13:37:17] 97/1000
    replicate 16/20 [13:37:17] 98/1000
    replicate 16/20 [13:37:17] 99/1000
    replicate 16/20 [13:37:17] 100/1000
    replicate 16/20 [13:37:19] 200/1000
    replicate 16/20 [13:37:21] 300/1000
    replicate 16/20 [13:37:23] 400/1000
    replicate 16/20 [13:37:26] 500/1000
