
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:57] 1/1000                
    replicate 1/20 [14:17:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:57] 2/1000
    replicate 1/20 [14:17:57] 3/1000
    replicate 1/20 [14:17:57] 4/1000
    replicate 1/20 [14:17:57] 5/1000
    replicate 1/20 [14:17:57] 6/1000
    replicate 1/20 [14:17:57] 7/1000
    replicate 1/20 [14:17:57] 8/1000
    replicate 1/20 [14:17:57] 9/1000
    replicate 11/20 [14:21:41] 73/1000
    replicate 11/20 [14:21:41] 74/1000
    replicate 11/20 [14:21:41] 75/1000
    replicate 11/20 [14:21:41] 76/1000
    replicate 11/20 [14:21:41] 77/1000
    replicate 11/20 [14:21:41] 78/1000
    replicate 11/20 [14:21:41] 79/1000
    replicate 11/20 [14:21:41] 80/1000
    replicate 11/20 [14:21:41] 81/1000
    replicate 11/20 [14:21:41] 82/1000
    replicate 11/20 [14:21:41] 83/1000
    replicate 11/20 [14:21:41] 84/1000
    replicate 11/20 [14:21:41] 85/1000
    replicate 11/20 [14:21:41] 86/1000
    replicate 11/20 [14:21:41] 87/1000
    replicate 11/20 [14:21:41] 88/1000
    replicate 11/20 [14:21:41] 89/1000
    replicate 11/20 [14:21:41] 90/1000
    replicate 11/20 [14:21:41] 91/1000
    replicate 11/20 [14:21:41] 92/1000
    replicate 11/20 [14:21:41] 93/1000
    replicate 11/20 [14:21:41] 94/1000
    replicate 11/20 [14:21:41] 95/1000
    replicate 11/20 [14:21:41] 96/1000
    replicate 11/20 [14:21:41] 97/1000
    replicate 11/20 [14:21:41] 98/1000
    replicate 11/20 [14:21:41] 99/1000
    replicate 11/20 [14:21:41] 100/1000
    replicate 11/20 [14:21:43] 200/1000
    replicate 11/20 [14:21:45] 300/1000
    replicate 11/20 [14:21:48] 400/1000
    replicate 11/20 [14:21:50] 500/1000
    replicate 11/20 [14:21:52] 600/1000
    replicate 11/20 [14:21:54] 700/1000
    replicate 11/20 [14:21:57] 800/1000
    replicate 11/20 [14:21:59] 900/1000
    replicate 11/20 [14:22:01] 1000/1000
    replicate 12/20 [14:22:01] 1/1000                
    replicate 12/20 [14:22:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:22:01] 2/1000
    replicate 12/20 [14:22:01] 3/1000
    replicate 12/20 [14:22:01] 4/1000
    replicate 12/20 [14:22:01] 5/1000
    replicate 12/20 [14:22:01] 6/1000
    replicate 12/20 [14:22:01] 7/1000
    replicate 12/20 [14:22:01] 8/1000
    replicate 12/20 [14:22:01] 9/1000
    replicate 12/20 [14:22:01] 10/1000
    replicate 12/20 [14:22:01] 11/1000
    replicate 12/20 [14:22:01] 12/1000
    replicate 12/20 [14:22:01] 13/1000
    replicate 12/20 [14:22:01] 14/1000
    replicate 12/20 [14:22:01] 15/1000
    replicate 12/20 [14:22:01] 16/1000
    replicate 12/20 [14:22:01] 17/1000
    replicate 12/20 [14:22:01] 18/1000
    replicate 12/20 [14:22:01] 19/1000
    replicate 12/20 [14:22:01] 20/1000
    replicate 12/20 [14:22:01] 21/1000
    replicate 12/20 [14:22:01] 22/1000
    replicate 12/20 [14:22:01] 23/1000
    replicate 12/20 [14:22:01] 24/1000
    replicate 12/20 [14:22:01] 25/1000
    replicate 12/20 [14:22:01] 26/1000
    replicate 12/20 [14:22:02] 27/1000
    replicate 12/20 [14:22:02] 28/1000
    replicate 12/20 [14:22:02] 29/1000
    replicate 12/20 [14:22:02] 30/1000
    replicate 12/20 [14:22:02] 31/1000
    replicate 12/20 [14:22:02] 32/1000
    replicate 12/20 [14:22:02] 33/1000
    replicate 12/20 [14:22:02] 34/1000
    replicate 12/20 [14:22:02] 35/1000
    replicate 12/20 [14:22:02] 36/1000
    replicate 12/20 [14:22:02] 37/1000
    replicate 12/20 [14:22:02] 38/1000
    replicate 12/20 [14:22:02] 39/1000
    replicate 12/20 [14:22:02] 40/1000
    replicate 12/20 [14:22:02] 41/1000
    replicate 12/20 [14:22:02] 42/1000
    replicate 12/20 [14:22:02] 43/1000
    replicate 12/20 [14:22:02] 44/1000
    replicate 12/20 [14:22:02] 45/1000
    replicate 12/20 [14:22:02] 46/1000
    replicate 12/20 [14:22:02] 47/1000
    replicate 12/20 [14:22:02] 48/1000
    replicate 12/20 [14:22:02] 49/1000
    replicate 12/20 [14:22:02] 50/1000
    replicate 12/20 [14:22:02] 51/1000
    replicate 12/20 [14:22:02] 52/1000
    replicate 12/20 [14:22:02] 53/1000
    replicate 12/20 [14:22:02] 54/1000
    replicate 12/20 [14:22:02] 55/1000
    replicate 12/20 [14:22:02] 56/1000
    replicate 12/20 [14:22:02] 57/1000
    replicate 12/20 [14:22:02] 58/1000
    replicate 12/20 [14:22:02] 59/1000
    replicate 12/20 [14:22:02] 60/1000
    replicate 12/20 [14:22:02] 61/1000
    replicate 12/20 [14:22:02] 62/1000
    replicate 12/20 [14:22:02] 63/1000
    replicate 12/20 [14:22:02] 64/1000
    replicate 12/20 [14:22:02] 65/1000
    replicate 12/20 [14:22:02] 66/1000
    replicate 12/20 [14:22:03] 67/1000
    replicate 12/20 [14:22:03] 68/1000
    replicate 12/20 [14:22:03] 69/1000
    replicate 12/20 [14:22:03] 70/1000
    replicate 12/20 [14:22:03] 71/1000
    replicate 12/20 [14:22:03] 72/1000
    replicate 12/20 [14:22:03] 73/1000
    replicate 12/20 [14:22:03] 74/1000
    replicate 12/20 [14:22:03] 75/1000
    replicate 12/20 [14:22:03] 76/1000
    replicate 12/20 [14:22:03] 77/1000
    replicate 12/20 [14:22:03] 78/1000
    replicate 12/20 [14:22:03] 79/1000
    replicate 12/20 [14:22:03] 80/1000
    replicate 12/20 [14:22:03] 81/1000
    replicate 12/20 [14:22:03] 82/1000
    replicate 12/20 [14:22:03] 83/1000
    replicate 12/20 [14:22:03] 84/1000
    replicate 12/20 [14:22:03] 85/1000
    replicate 12/20 [14:22:03] 86/1000
    replicate 12/20 [14:22:03] 87/1000
    replicate 12/20 [14:22:03] 88/1000
    replicate 12/20 [14:22:03] 89/1000
    replicate 12/20 [14:22:03] 90/1000
    replicate 12/20 [14:22:03] 91/1000
    replicate 12/20 [14:22:03] 92/1000
    replicate 12/20 [14:22:03] 93/1000
    replicate 12/20 [14:22:03] 94/1000
    replicate 12/20 [14:22:03] 95/1000
    replicate 12/20 [14:22:03] 96/1000
    replicate 12/20 [14:22:03] 97/1000
    replicate 12/20 [14:22:03] 98/1000
    replicate 12/20 [14:22:03] 99/1000
    replicate 12/20 [14:22:03] 100/1000
    replicate 12/20 [14:22:05] 200/1000
    replicate 12/20 [14:22:08] 300/1000
    replicate 12/20 [14:22:10] 400/1000
    replicate 12/20 [14:22:12] 500/1000
    replicate 12/20 [14:22:14] 600/1000
    replicate 12/20 [14:22:17] 700/1000
    replicate 12/20 [14:22:19] 800/1000
    replicate 12/20 [14:22:21] 900/1000
    replicate 12/20 [14:22:23] 1000/1000
    replicate 13/20 [14:22:23] 1/1000                
    replicate 13/20 [14:22:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:22:23] 2/1000
    replicate 13/20 [14:22:23] 3/1000
    replicate 13/20 [14:22:23] 4/1000
    replicate 13/20 [14:22:23] 5/1000
    replicate 13/20 [14:22:23] 6/1000
    replicate 13/20 [14:22:23] 7/1000
    replicate 13/20 [14:22:23] 8/1000
    replicate 13/20 [14:22:23] 9/1000
    replicate 13/20 [14:22:24] 10/1000
    replicate 13/20 [14:22:24] 11/1000
    replicate 13/20 [14:22:24] 12/1000
    replicate 13/20 [14:22:24] 13/1000
    replicate 13/20 [14:22:24] 14/1000
    replicate 13/20 [14:22:24] 15/1000
    replicate 13/20 [14:22:24] 16/1000
    replicate 13/20 [14:22:24] 17/1000
    replicate 13/20 [14:22:24] 18/1000
    replicate 13/20 [14:22:24] 19/1000
    replicate 13/20 [14:22:24] 20/1000
    replicate 13/20 [14:22:24] 21/1000
    replicate 13/20 [14:22:24] 22/1000
    replicate 13/20 [14:22:24] 23/1000
    replicate 13/20 [14:22:24] 24/1000
    replicate 13/20 [14:22:24] 25/1000
    replicate 13/20 [14:22:24] 26/1000
    replicate 13/20 [14:22:24] 27/1000
    replicate 13/20 [14:22:24] 28/1000
    replicate 13/20 [14:22:24] 29/1000
    replicate 13/20 [14:22:24] 30/1000
    replicate 13/20 [14:22:24] 31/1000
    replicate 13/20 [14:22:24] 32/1000
    replicate 13/20 [14:22:24] 33/1000
    replicate 13/20 [14:22:24] 34/1000
    replicate 13/20 [14:22:24] 35/1000
    replicate 13/20 [14:22:24] 36/1000
    replicate 13/20 [14:22:24] 37/1000
    replicate 13/20 [14:22:24] 38/1000
    replicate 13/20 [14:22:24] 39/1000
    replicate 13/20 [14:22:24] 40/1000
    replicate 13/20 [14:22:24] 41/1000
    replicate 13/20 [14:22:24] 42/1000
    replicate 13/20 [14:22:24] 43/1000
    replicate 13/20 [14:22:24] 44/1000
    replicate 13/20 [14:22:24] 45/1000
    replicate 13/20 [14:22:24] 46/1000
    replicate 13/20 [14:22:24] 47/1000
    replicate 13/20 [14:22:24] 48/1000
    replicate 13/20 [14:22:24] 49/1000
    replicate 13/20 [14:22:24] 50/1000
    replicate 13/20 [14:22:24] 51/1000
    replicate 13/20 [14:22:25] 52/1000
    replicate 13/20 [14:22:25] 53/1000
    replicate 13/20 [14:22:25] 54/1000
    replicate 13/20 [14:22:25] 55/1000
    replicate 13/20 [14:22:25] 56/1000
    replicate 13/20 [14:22:25] 57/1000
    replicate 13/20 [14:22:25] 58/1000
    replicate 13/20 [14:22:25] 59/1000
    replicate 13/20 [14:22:25] 60/1000
    replicate 13/20 [14:22:25] 61/1000
    replicate 13/20 [14:22:25] 62/1000
    replicate 13/20 [14:22:25] 63/1000
    replicate 13/20 [14:22:25] 64/1000
    replicate 13/20 [14:22:25] 65/1000
    replicate 13/20 [14:22:25] 66/1000
    replicate 13/20 [14:22:25] 67/1000
    replicate 13/20 [14:22:25] 68/1000
    replicate 13/20 [14:22:25] 69/1000
    replicate 13/20 [14:22:25] 70/1000
    replicate 13/20 [14:22:25] 71/1000
    replicate 13/20 [14:22:25] 72/1000
    replicate 13/20 [14:22:25] 73/1000
    replicate 13/20 [14:22:25] 74/1000
    replicate 13/20 [14:22:25] 75/1000
    replicate 13/20 [14:22:25] 76/1000
    replicate 13/20 [14:22:25] 77/1000
    replicate 13/20 [14:22:25] 78/1000
    replicate 13/20 [14:22:25] 79/1000
    replicate 13/20 [14:22:25] 80/1000
    replicate 13/20 [14:22:25] 81/1000
    replicate 13/20 [14:22:25] 82/1000
    replicate 13/20 [14:22:25] 83/1000
    replicate 13/20 [14:22:25] 84/1000
    replicate 13/20 [14:22:25] 85/1000
    replicate 13/20 [14:22:25] 86/1000
    replicate 13/20 [14:22:25] 87/1000
    replicate 13/20 [14:22:25] 88/1000
    replicate 13/20 [14:22:25] 89/1000
    replicate 13/20 [14:22:25] 90/1000
    replicate 13/20 [14:22:25] 91/1000
    replicate 13/20 [14:22:25] 92/1000
    replicate 13/20 [14:22:25] 93/1000
    replicate 13/20 [14:22:25] 94/1000
    replicate 13/20 [14:22:26] 95/1000
    replicate 13/20 [14:22:26] 96/1000
    replicate 13/20 [14:22:26] 97/1000
    replicate 13/20 [14:22:26] 98/1000
    replicate 13/20 [14:22:26] 99/1000
    replicate 13/20 [14:22:26] 100/1000
    replicate 13/20 [14:22:28] 200/1000
    replicate 13/20 [14:22:30] 300/1000
    replicate 13/20 [14:22:32] 400/1000
    replicate 13/20 [14:22:34] 500/1000
    replicate 13/20 [14:22:37] 600/1000
    replicate 13/20 [14:22:39] 700/1000
    replicate 13/20 [14:22:41] 800/1000
    replicate 13/20 [14:22:43] 900/1000
    replicate 13/20 [14:22:45] 1000/1000
    replicate 14/20 [14:22:46] 1/1000                
    replicate 14/20 [14:22:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:22:46] 2/1000
    replicate 14/20 [14:22:46] 3/1000
    replicate 14/20 [14:22:46] 4/1000
    replicate 14/20 [14:22:46] 5/1000
    replicate 14/20 [14:22:46] 6/1000
    replicate 14/20 [14:22:46] 7/1000
    replicate 14/20 [14:22:46] 8/1000
    replicate 14/20 [14:22:46] 9/1000
    replicate 14/20 [14:22:46] 10/1000
    replicate 14/20 [14:22:46] 11/1000
    replicate 14/20 [14:22:46] 12/1000
    replicate 14/20 [14:22:46] 13/1000
    replicate 14/20 [14:22:46] 14/1000
    replicate 14/20 [14:22:46] 15/1000
    replicate 14/20 [14:22:46] 16/1000
    replicate 14/20 [14:22:46] 17/1000
    replicate 14/20 [14:22:46] 18/1000
    replicate 14/20 [14:22:46] 19/1000
    replicate 14/20 [14:22:46] 20/1000
    replicate 14/20 [14:22:46] 21/1000
    replicate 14/20 [14:22:46] 22/1000
    replicate 14/20 [14:22:46] 23/1000
    replicate 14/20 [14:22:46] 24/1000
    replicate 14/20 [14:22:46] 25/1000
    replicate 14/20 [14:22:46] 26/1000
    replicate 14/20 [14:22:46] 27/1000
    replicate 14/20 [14:22:46] 28/1000
    replicate 14/20 [14:22:46] 29/1000
    replicate 14/20 [14:22:46] 30/1000
    replicate 14/20 [14:22:46] 31/1000
    replicate 14/20 [14:22:46] 32/1000
    replicate 14/20 [14:22:46] 33/1000
    replicate 14/20 [14:22:46] 34/1000
    replicate 14/20 [14:22:46] 35/1000
    replicate 14/20 [14:22:46] 36/1000
    replicate 14/20 [14:22:46] 37/1000
    replicate 14/20 [14:22:46] 38/1000
    replicate 14/20 [14:22:46] 39/1000
    replicate 14/20 [14:22:46] 40/1000
    replicate 14/20 [14:22:46] 41/1000
    replicate 14/20 [14:22:46] 42/1000
    replicate 14/20 [14:22:46] 43/1000
    replicate 14/20 [14:22:46] 44/1000
    replicate 14/20 [14:22:46] 45/1000
    replicate 14/20 [14:22:46] 46/1000
    replicate 14/20 [14:22:46] 47/1000
    replicate 14/20 [14:22:46] 48/1000
    replicate 14/20 [14:22:46] 49/1000
    replicate 14/20 [14:22:46] 50/1000
    replicate 14/20 [14:22:46] 51/1000
    replicate 14/20 [14:22:46] 52/1000
    replicate 14/20 [14:22:47] 53/1000
    replicate 14/20 [14:22:47] 54/1000
    replicate 14/20 [14:22:47] 55/1000
    replicate 14/20 [14:22:47] 56/1000
    replicate 14/20 [14:22:47] 57/1000
    replicate 14/20 [14:22:47] 58/1000
    replicate 14/20 [14:22:47] 59/1000
    replicate 14/20 [14:22:47] 60/1000
    replicate 14/20 [14:22:47] 61/1000
    replicate 14/20 [14:22:47] 62/1000
    replicate 14/20 [14:22:47] 63/1000
    replicate 14/20 [14:22:47] 64/1000
    replicate 14/20 [14:22:47] 65/1000
    replicate 14/20 [14:22:47] 66/1000
    replicate 14/20 [14:22:47] 67/1000
    replicate 14/20 [14:22:47] 68/1000
    replicate 14/20 [14:22:47] 69/1000
    replicate 14/20 [14:22:47] 70/1000
    replicate 14/20 [14:22:47] 71/1000
    replicate 14/20 [14:22:47] 72/1000
    replicate 14/20 [14:22:47] 73/1000
    replicate 14/20 [14:22:47] 74/1000
    replicate 14/20 [14:22:47] 75/1000
    replicate 14/20 [14:22:47] 76/1000
    replicate 14/20 [14:22:47] 77/1000
    replicate 14/20 [14:22:47] 78/1000
    replicate 14/20 [14:22:47] 79/1000
    replicate 14/20 [14:22:47] 80/1000
    replicate 14/20 [14:22:47] 81/1000
    replicate 14/20 [14:22:47] 82/1000
    replicate 14/20 [14:22:47] 83/1000
    replicate 14/20 [14:22:47] 84/1000
    replicate 14/20 [14:22:47] 85/1000
    replicate 14/20 [14:22:47] 86/1000
    replicate 14/20 [14:22:47] 87/1000
    replicate 14/20 [14:22:47] 88/1000
    replicate 14/20 [14:22:47] 89/1000
    replicate 14/20 [14:22:48] 90/1000
    replicate 14/20 [14:22:48] 91/1000
    replicate 14/20 [14:22:48] 92/1000
    replicate 14/20 [14:22:48] 93/1000
    replicate 14/20 [14:22:48] 94/1000
    replicate 14/20 [14:22:48] 95/1000
    replicate 14/20 [14:22:48] 96/1000
    replicate 14/20 [14:22:48] 97/1000
    replicate 14/20 [14:22:48] 98/1000
    replicate 14/20 [14:22:48] 99/1000
    replicate 14/20 [14:22:48] 100/1000
    replicate 14/20 [14:22:50] 200/1000
    replicate 14/20 [14:22:52] 300/1000
    replicate 14/20 [14:22:54] 400/1000
    replicate 14/20 [14:22:57] 500/1000
    replicate 14/20 [14:22:59] 600/1000
    replicate 14/20 [14:23:01] 700/1000
    replicate 14/20 [14:23:03] 800/1000
    replicate 14/20 [14:23:05] 900/1000
    replicate 14/20 [14:23:08] 1000/1000
    replicate 15/20 [14:23:08] 1/1000                
    replicate 15/20 [14:23:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:23:08] 2/1000
    replicate 15/20 [14:23:08] 3/1000
    replicate 15/20 [14:23:08] 4/1000
    replicate 15/20 [14:23:08] 5/1000
    replicate 15/20 [14:23:08] 6/1000
    replicate 15/20 [14:23:08] 7/1000
    replicate 15/20 [14:23:08] 8/1000
    replicate 15/20 [14:23:08] 9/1000
    replicate 15/20 [14:23:08] 10/1000
    replicate 15/20 [14:23:08] 11/1000
    replicate 15/20 [14:23:08] 12/1000
    replicate 15/20 [14:23:08] 13/1000
    replicate 15/20 [14:23:08] 14/1000
    replicate 15/20 [14:23:08] 15/1000
    replicate 15/20 [14:23:08] 16/1000
    replicate 15/20 [14:23:08] 17/1000
    replicate 15/20 [14:23:08] 18/1000
    replicate 15/20 [14:23:08] 19/1000
    replicate 15/20 [14:23:08] 20/1000
    replicate 15/20 [14:23:08] 21/1000
    replicate 15/20 [14:23:08] 22/1000
    replicate 15/20 [14:23:08] 23/1000
    replicate 15/20 [14:23:08] 24/1000
    replicate 15/20 [14:23:08] 25/1000
    replicate 15/20 [14:23:08] 26/1000
    replicate 15/20 [14:23:08] 27/1000
    replicate 15/20 [14:23:08] 28/1000
    replicate 15/20 [14:23:08] 29/1000
    replicate 15/20 [14:23:08] 30/1000
    replicate 15/20 [14:23:08] 31/1000
    replicate 15/20 [14:23:08] 32/1000
    replicate 15/20 [14:23:08] 33/1000
    replicate 15/20 [14:23:08] 34/1000
    replicate 15/20 [14:23:08] 35/1000
    replicate 15/20 [14:23:08] 36/1000
    replicate 15/20 [14:23:08] 37/1000
    replicate 15/20 [14:23:08] 38/1000
    replicate 15/20 [14:23:08] 39/1000
    replicate 15/20 [14:23:08] 40/1000
    replicate 15/20 [14:23:08] 41/1000
    replicate 15/20 [14:23:08] 42/1000
    replicate 15/20 [14:23:08] 43/1000
    replicate 15/20 [14:23:08] 44/1000
    replicate 15/20 [14:23:08] 45/1000
    replicate 15/20 [14:23:08] 46/1000
    replicate 15/20 [14:23:09] 47/1000
    replicate 15/20 [14:23:09] 48/1000
    replicate 15/20 [14:23:09] 49/1000
    replicate 15/20 [14:23:09] 50/1000
    replicate 15/20 [14:23:09] 51/1000
    replicate 15/20 [14:23:09] 52/1000
    replicate 15/20 [14:23:09] 53/1000
    replicate 15/20 [14:23:09] 54/1000
    replicate 15/20 [14:23:09] 55/1000
    replicate 15/20 [14:23:09] 56/1000
    replicate 15/20 [14:23:09] 57/1000
    replicate 15/20 [14:23:09] 58/1000
    replicate 15/20 [14:23:09] 59/1000
    replicate 15/20 [14:23:09] 60/1000
    replicate 15/20 [14:23:09] 61/1000
    replicate 15/20 [14:23:09] 62/1000
    replicate 15/20 [14:23:09] 63/1000
    replicate 15/20 [14:23:09] 64/1000
    replicate 15/20 [14:23:09] 65/1000
    replicate 15/20 [14:23:09] 66/1000
    replicate 15/20 [14:23:09] 67/1000
    replicate 15/20 [14:23:09] 68/1000
    replicate 15/20 [14:23:09] 69/1000
    replicate 15/20 [14:23:09] 70/1000
    replicate 15/20 [14:23:09] 71/1000
    replicate 15/20 [14:23:09] 72/1000
    replicate 15/20 [14:23:09] 73/1000
    replicate 15/20 [14:23:09] 74/1000
    replicate 15/20 [14:23:09] 75/1000
    replicate 15/20 [14:23:09] 76/1000
    replicate 15/20 [14:23:09] 77/1000
    replicate 15/20 [14:23:09] 78/1000
    replicate 15/20 [14:23:09] 79/1000
    replicate 15/20 [14:23:09] 80/1000
    replicate 15/20 [14:23:09] 81/1000
    replicate 15/20 [14:23:09] 82/1000
    replicate 15/20 [14:23:09] 83/1000
    replicate 15/20 [14:23:09] 84/1000
    replicate 15/20 [14:23:09] 85/1000
    replicate 15/20 [14:23:10] 86/1000
    replicate 15/20 [14:23:10] 87/1000
    replicate 15/20 [14:23:10] 88/1000
    replicate 15/20 [14:23:10] 89/1000
    replicate 15/20 [14:23:10] 90/1000
    replicate 15/20 [14:23:10] 91/1000
    replicate 15/20 [14:23:10] 92/1000
    replicate 15/20 [14:23:10] 93/1000
    replicate 15/20 [14:23:10] 94/1000
    replicate 15/20 [14:23:10] 95/1000
    replicate 15/20 [14:23:10] 96/1000
    replicate 15/20 [14:23:10] 97/1000
    replicate 15/20 [14:23:10] 98/1000
    replicate 15/20 [14:23:10] 99/1000
    replicate 15/20 [14:23:10] 100/1000
    replicate 15/20 [14:23:12] 200/1000
    replicate 15/20 [14:23:14] 300/1000
    replicate 15/20 [14:23:17] 400/1000
    replicate 15/20 [14:23:19] 500/1000
    replicate 15/20 [14:23:21] 600/1000
    replicate 15/20 [14:23:23] 700/1000
    replicate 15/20 [14:23:26] 800/1000
    replicate 15/20 [14:23:28] 900/1000
    replicate 15/20 [14:23:30] 1000/1000
    replicate 16/20 [14:23:30] 1/1000                
    replicate 16/20 [14:23:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:23:30] 2/1000
    replicate 16/20 [14:23:30] 3/1000
    replicate 16/20 [14:23:30] 4/1000
    replicate 16/20 [14:23:30] 5/1000
    replicate 16/20 [14:23:30] 6/1000
    replicate 16/20 [14:23:30] 7/1000
    replicate 16/20 [14:23:30] 8/1000
    replicate 16/20 [14:23:30] 9/1000
    replicate 16/20 [14:23:30] 10/1000
    replicate 16/20 [14:23:30] 11/1000
    replicate 16/20 [14:23:30] 12/1000
    replicate 16/20 [14:23:30] 13/1000
    replicate 16/20 [14:23:30] 14/1000
    replicate 16/20 [14:23:30] 15/1000
    replicate 16/20 [14:23:30] 16/1000
    replicate 16/20 [14:23:30] 17/1000
    replicate 16/20 [14:23:30] 18/1000
    replicate 16/20 [14:23:30] 19/1000
    replicate 16/20 [14:23:30] 20/1000
    replicate 16/20 [14:23:30] 21/1000
    replicate 16/20 [14:23:30] 22/1000
    replicate 16/20 [14:23:30] 23/1000
    replicate 16/20 [14:23:30] 24/1000
    replicate 16/20 [14:23:30] 25/1000
    replicate 16/20 [14:23:30] 26/1000
    replicate 16/20 [14:23:30] 27/1000
    replicate 16/20 [14:23:30] 28/1000
    replicate 16/20 [14:23:30] 29/1000
    replicate 16/20 [14:23:30] 30/1000
    replicate 16/20 [14:23:30] 31/1000
    replicate 16/20 [14:23:30] 32/1000
    replicate 16/20 [14:23:30] 33/1000
    replicate 16/20 [14:23:30] 34/1000
    replicate 16/20 [14:23:30] 35/1000
    replicate 16/20 [14:23:30] 36/1000
    replicate 16/20 [14:23:30] 37/1000
    replicate 16/20 [14:23:30] 38/1000
    replicate 16/20 [14:23:30] 39/1000
    replicate 16/20 [14:23:30] 40/1000
    replicate 16/20 [14:23:30] 41/1000
    replicate 16/20 [14:23:30] 42/1000
    replicate 16/20 [14:23:31] 43/1000
    replicate 16/20 [14:23:31] 44/1000
    replicate 16/20 [14:23:31] 45/1000
    replicate 16/20 [14:23:31] 46/1000
    replicate 16/20 [14:23:31] 47/1000
    replicate 16/20 [14:23:31] 48/1000
    replicate 16/20 [14:23:31] 49/1000
    replicate 16/20 [14:23:31] 50/1000
    replicate 16/20 [14:23:31] 51/1000
    replicate 16/20 [14:23:31] 52/1000
    replicate 16/20 [14:23:31] 53/1000
    replicate 16/20 [14:23:31] 54/1000
    replicate 16/20 [14:23:31] 55/1000
    replicate 16/20 [14:23:31] 56/1000
    replicate 16/20 [14:23:31] 57/1000
    replicate 16/20 [14:23:31] 58/1000
    replicate 16/20 [14:23:31] 59/1000
    replicate 16/20 [14:23:31] 60/1000
    replicate 16/20 [14:23:31] 61/1000
    replicate 16/20 [14:23:31] 62/1000
    replicate 16/20 [14:23:31] 63/1000
    replicate 16/20 [14:23:31] 64/1000
    replicate 16/20 [14:23:31] 65/1000
    replicate 16/20 [14:23:31] 66/1000
    replicate 16/20 [14:23:31] 67/1000
    replicate 16/20 [14:23:31] 68/1000
    replicate 16/20 [14:23:31] 69/1000
    replicate 16/20 [14:23:31] 70/1000
    replicate 16/20 [14:23:31] 71/1000
    replicate 16/20 [14:23:31] 72/1000
    replicate 16/20 [14:23:31] 73/1000
    replicate 16/20 [14:23:31] 74/1000
    replicate 16/20 [14:23:31] 75/1000
    replicate 16/20 [14:23:31] 76/1000
    replicate 16/20 [14:23:31] 77/1000
    replicate 16/20 [14:23:31] 78/1000
    replicate 16/20 [14:23:31] 79/1000
    replicate 16/20 [14:23:31] 80/1000
    replicate 16/20 [14:23:31] 81/1000
    replicate 16/20 [14:23:32] 82/1000
    replicate 16/20 [14:23:32] 83/1000
    replicate 16/20 [14:23:32] 84/1000
    replicate 16/20 [14:23:32] 85/1000
    replicate 16/20 [14:23:32] 86/1000
    replicate 16/20 [14:23:32] 87/1000
    replicate 16/20 [14:23:32] 88/1000
    replicate 16/20 [14:23:32] 89/1000
    replicate 16/20 [14:23:32] 90/1000
    replicate 16/20 [14:23:32] 91/1000
    replicate 16/20 [14:23:32] 92/1000
    replicate 16/20 [14:23:32] 93/1000
    replicate 16/20 [14:23:32] 94/1000
    replicate 16/20 [14:23:32] 95/1000
    replicate 16/20 [14:23:32] 96/1000
    replicate 16/20 [14:23:32] 97/1000
    replicate 16/20 [14:23:32] 98/1000
    replicate 16/20 [14:23:32] 99/1000
    replicate 16/20 [14:23:32] 100/1000
    replicate 16/20 [14:23:34] 200/1000
    replicate 16/20 [14:23:36] 300/1000
    replicate 16/20 [14:23:38] 400/1000
    replicate 16/20 [14:23:41] 500/1000
    replicate 16/20 [14:23:43] 600/1000
    replicate 16/20 [14:23:45] 700/1000
    replicate 16/20 [14:23:47] 800/1000
    replicate 16/20 [14:23:49] 900/1000
    replicate 16/20 [14:23:51] 1000/1000
    replicate 17/20 [14:23:51] 1/1000                
    replicate 17/20 [14:23:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:23:52] 2/1000
    replicate 17/20 [14:23:52] 3/1000
    replicate 17/20 [14:23:52] 4/1000
    replicate 17/20 [14:23:52] 5/1000
    replicate 17/20 [14:23:52] 6/1000
