
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:57] 1/1000                
    replicate 1/20 [14:09:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:57] 2/1000
    replicate 1/20 [14:09:57] 3/1000
    replicate 1/20 [14:09:57] 4/1000
    replicate 1/20 [14:09:57] 5/1000
    replicate 1/20 [14:09:57] 6/1000
    replicate 1/20 [14:09:57] 7/1000
    replicate 1/20 [14:09:57] 8/1000
    replicate 1/20 [14:09:57] 9/1000
    replicate 11/20 [14:13:41] 74/1000
    replicate 11/20 [14:13:41] 75/1000
    replicate 11/20 [14:13:41] 76/1000
    replicate 11/20 [14:13:41] 77/1000
    replicate 11/20 [14:13:41] 78/1000
    replicate 11/20 [14:13:41] 79/1000
    replicate 11/20 [14:13:41] 80/1000
    replicate 11/20 [14:13:41] 81/1000
    replicate 11/20 [14:13:41] 82/1000
    replicate 11/20 [14:13:41] 83/1000
    replicate 11/20 [14:13:41] 84/1000
    replicate 11/20 [14:13:41] 85/1000
    replicate 11/20 [14:13:41] 86/1000
    replicate 11/20 [14:13:41] 87/1000
    replicate 11/20 [14:13:42] 88/1000
    replicate 11/20 [14:13:42] 89/1000
    replicate 11/20 [14:13:42] 90/1000
    replicate 11/20 [14:13:42] 91/1000
    replicate 11/20 [14:13:42] 92/1000
    replicate 11/20 [14:13:42] 93/1000
    replicate 11/20 [14:13:42] 94/1000
    replicate 11/20 [14:13:42] 95/1000
    replicate 11/20 [14:13:42] 96/1000
    replicate 11/20 [14:13:42] 97/1000
    replicate 11/20 [14:13:42] 98/1000
    replicate 11/20 [14:13:42] 99/1000
    replicate 11/20 [14:13:42] 100/1000
    replicate 11/20 [14:13:44] 200/1000
    replicate 11/20 [14:13:47] 300/1000
    replicate 11/20 [14:13:49] 400/1000
    replicate 11/20 [14:13:51] 500/1000
    replicate 11/20 [14:13:53] 600/1000
    replicate 11/20 [14:13:55] 700/1000
    replicate 11/20 [14:13:57] 800/1000
    replicate 11/20 [14:13:59] 900/1000
    replicate 11/20 [14:14:01] 1000/1000
    replicate 12/20 [14:14:01] 1/1000                
    replicate 12/20 [14:14:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:14:01] 2/1000
    replicate 12/20 [14:14:01] 3/1000
    replicate 12/20 [14:14:01] 4/1000
    replicate 12/20 [14:14:01] 5/1000
    replicate 12/20 [14:14:01] 6/1000
    replicate 12/20 [14:14:01] 7/1000
    replicate 12/20 [14:14:01] 8/1000
    replicate 12/20 [14:14:01] 9/1000
    replicate 12/20 [14:14:01] 10/1000
    replicate 12/20 [14:14:01] 11/1000
    replicate 12/20 [14:14:01] 12/1000
    replicate 12/20 [14:14:02] 13/1000
    replicate 12/20 [14:14:02] 14/1000
    replicate 12/20 [14:14:02] 15/1000
    replicate 12/20 [14:14:02] 16/1000
    replicate 12/20 [14:14:02] 17/1000
    replicate 12/20 [14:14:02] 18/1000
    replicate 12/20 [14:14:02] 19/1000
    replicate 12/20 [14:14:02] 20/1000
    replicate 12/20 [14:14:02] 21/1000
    replicate 12/20 [14:14:02] 22/1000
    replicate 12/20 [14:14:02] 23/1000
    replicate 12/20 [14:14:02] 24/1000
    replicate 12/20 [14:14:02] 25/1000
    replicate 12/20 [14:14:02] 26/1000
    replicate 12/20 [14:14:02] 27/1000
    replicate 12/20 [14:14:02] 28/1000
    replicate 12/20 [14:14:02] 29/1000
    replicate 12/20 [14:14:02] 30/1000
    replicate 12/20 [14:14:02] 31/1000
    replicate 12/20 [14:14:02] 32/1000
    replicate 12/20 [14:14:02] 33/1000
    replicate 12/20 [14:14:02] 34/1000
    replicate 12/20 [14:14:02] 35/1000
    replicate 12/20 [14:14:02] 36/1000
    replicate 12/20 [14:14:02] 37/1000
    replicate 12/20 [14:14:02] 38/1000
    replicate 12/20 [14:14:02] 39/1000
    replicate 12/20 [14:14:02] 40/1000
    replicate 12/20 [14:14:02] 41/1000
    replicate 12/20 [14:14:02] 42/1000
    replicate 12/20 [14:14:02] 43/1000
    replicate 12/20 [14:14:02] 44/1000
    replicate 12/20 [14:14:02] 45/1000
    replicate 12/20 [14:14:02] 46/1000
    replicate 12/20 [14:14:02] 47/1000
    replicate 12/20 [14:14:02] 48/1000
    replicate 12/20 [14:14:02] 49/1000
    replicate 12/20 [14:14:02] 50/1000
    replicate 12/20 [14:14:02] 51/1000
    replicate 12/20 [14:14:02] 52/1000
    replicate 12/20 [14:14:02] 53/1000
    replicate 12/20 [14:14:02] 54/1000
    replicate 12/20 [14:14:02] 55/1000
    replicate 12/20 [14:14:02] 56/1000
    replicate 12/20 [14:14:02] 57/1000
    replicate 12/20 [14:14:02] 58/1000
    replicate 12/20 [14:14:02] 59/1000
    replicate 12/20 [14:14:02] 60/1000
    replicate 12/20 [14:14:02] 61/1000
    replicate 12/20 [14:14:02] 62/1000
    replicate 12/20 [14:14:03] 63/1000
    replicate 12/20 [14:14:03] 64/1000
    replicate 12/20 [14:14:03] 65/1000
    replicate 12/20 [14:14:03] 66/1000
    replicate 12/20 [14:14:03] 67/1000
    replicate 12/20 [14:14:03] 68/1000
    replicate 12/20 [14:14:03] 69/1000
    replicate 12/20 [14:14:03] 70/1000
    replicate 12/20 [14:14:03] 71/1000
    replicate 12/20 [14:14:03] 72/1000
    replicate 12/20 [14:14:03] 73/1000
    replicate 12/20 [14:14:03] 74/1000
    replicate 12/20 [14:14:03] 75/1000
    replicate 12/20 [14:14:03] 76/1000
    replicate 12/20 [14:14:03] 77/1000
    replicate 12/20 [14:14:03] 78/1000
    replicate 12/20 [14:14:03] 79/1000
    replicate 12/20 [14:14:03] 80/1000
    replicate 12/20 [14:14:03] 81/1000
    replicate 12/20 [14:14:03] 82/1000
    replicate 12/20 [14:14:03] 83/1000
    replicate 12/20 [14:14:03] 84/1000
    replicate 12/20 [14:14:03] 85/1000
    replicate 12/20 [14:14:03] 86/1000
    replicate 12/20 [14:14:03] 87/1000
    replicate 12/20 [14:14:03] 88/1000
    replicate 12/20 [14:14:03] 89/1000
    replicate 12/20 [14:14:03] 90/1000
    replicate 12/20 [14:14:03] 91/1000
    replicate 12/20 [14:14:03] 92/1000
    replicate 12/20 [14:14:03] 93/1000
    replicate 12/20 [14:14:03] 94/1000
    replicate 12/20 [14:14:03] 95/1000
    replicate 12/20 [14:14:03] 96/1000
    replicate 12/20 [14:14:03] 97/1000
    replicate 12/20 [14:14:03] 98/1000
    replicate 12/20 [14:14:03] 99/1000
    replicate 12/20 [14:14:03] 100/1000
    replicate 12/20 [14:14:05] 200/1000
    replicate 12/20 [14:14:07] 300/1000
    replicate 12/20 [14:14:10] 400/1000
    replicate 12/20 [14:14:12] 500/1000
    replicate 12/20 [14:14:14] 600/1000
    replicate 12/20 [14:14:17] 700/1000
    replicate 12/20 [14:14:19] 800/1000
    replicate 12/20 [14:14:21] 900/1000
    replicate 12/20 [14:14:23] 1000/1000
    replicate 13/20 [14:14:23] 1/1000                
    replicate 13/20 [14:14:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:14:23] 2/1000
    replicate 13/20 [14:14:23] 3/1000
    replicate 13/20 [14:14:23] 4/1000
    replicate 13/20 [14:14:24] 5/1000
    replicate 13/20 [14:14:24] 6/1000
    replicate 13/20 [14:14:24] 7/1000
    replicate 13/20 [14:14:24] 8/1000
    replicate 13/20 [14:14:24] 9/1000
    replicate 13/20 [14:14:24] 10/1000
    replicate 13/20 [14:14:24] 11/1000
    replicate 13/20 [14:14:24] 12/1000
    replicate 13/20 [14:14:24] 13/1000
    replicate 13/20 [14:14:24] 14/1000
    replicate 13/20 [14:14:24] 15/1000
    replicate 13/20 [14:14:24] 16/1000
    replicate 13/20 [14:14:24] 17/1000
    replicate 13/20 [14:14:24] 18/1000
    replicate 13/20 [14:14:24] 19/1000
    replicate 13/20 [14:14:24] 20/1000
    replicate 13/20 [14:14:24] 21/1000
    replicate 13/20 [14:14:24] 22/1000
    replicate 13/20 [14:14:24] 23/1000
    replicate 13/20 [14:14:24] 24/1000
    replicate 13/20 [14:14:24] 25/1000
    replicate 13/20 [14:14:24] 26/1000
    replicate 13/20 [14:14:24] 27/1000
    replicate 13/20 [14:14:24] 28/1000
    replicate 13/20 [14:14:24] 29/1000
    replicate 13/20 [14:14:24] 30/1000
    replicate 13/20 [14:14:24] 31/1000
    replicate 13/20 [14:14:24] 32/1000
    replicate 13/20 [14:14:24] 33/1000
    replicate 13/20 [14:14:24] 34/1000
    replicate 13/20 [14:14:24] 35/1000
    replicate 13/20 [14:14:24] 36/1000
    replicate 13/20 [14:14:24] 37/1000
    replicate 13/20 [14:14:24] 38/1000
    replicate 13/20 [14:14:24] 39/1000
    replicate 13/20 [14:14:24] 40/1000
    replicate 13/20 [14:14:24] 41/1000
    replicate 13/20 [14:14:24] 42/1000
    replicate 13/20 [14:14:24] 43/1000
    replicate 13/20 [14:14:24] 44/1000
    replicate 13/20 [14:14:24] 45/1000
    replicate 13/20 [14:14:24] 46/1000
    replicate 13/20 [14:14:24] 47/1000
    replicate 13/20 [14:14:24] 48/1000
    replicate 13/20 [14:14:24] 49/1000
    replicate 13/20 [14:14:24] 50/1000
    replicate 13/20 [14:14:25] 51/1000
    replicate 13/20 [14:14:25] 52/1000
    replicate 13/20 [14:14:25] 53/1000
    replicate 13/20 [14:14:25] 54/1000
    replicate 13/20 [14:14:25] 55/1000
    replicate 13/20 [14:14:25] 56/1000
    replicate 13/20 [14:14:25] 57/1000
    replicate 13/20 [14:14:25] 58/1000
    replicate 13/20 [14:14:25] 59/1000
    replicate 13/20 [14:14:25] 60/1000
    replicate 13/20 [14:14:25] 61/1000
    replicate 13/20 [14:14:25] 62/1000
    replicate 13/20 [14:14:25] 63/1000
    replicate 13/20 [14:14:25] 64/1000
    replicate 13/20 [14:14:25] 65/1000
    replicate 13/20 [14:14:25] 66/1000
    replicate 13/20 [14:14:25] 67/1000
    replicate 13/20 [14:14:25] 68/1000
    replicate 13/20 [14:14:25] 69/1000
    replicate 13/20 [14:14:25] 70/1000
    replicate 13/20 [14:14:25] 71/1000
    replicate 13/20 [14:14:25] 72/1000
    replicate 13/20 [14:14:25] 73/1000
    replicate 13/20 [14:14:25] 74/1000
    replicate 13/20 [14:14:25] 75/1000
    replicate 13/20 [14:14:25] 76/1000
    replicate 13/20 [14:14:25] 77/1000
    replicate 13/20 [14:14:25] 78/1000
    replicate 13/20 [14:14:25] 79/1000
    replicate 13/20 [14:14:25] 80/1000
    replicate 13/20 [14:14:25] 81/1000
    replicate 13/20 [14:14:25] 82/1000
    replicate 13/20 [14:14:25] 83/1000
    replicate 13/20 [14:14:25] 84/1000
    replicate 13/20 [14:14:25] 85/1000
    replicate 13/20 [14:14:25] 86/1000
    replicate 13/20 [14:14:25] 87/1000
    replicate 13/20 [14:14:25] 88/1000
    replicate 13/20 [14:14:25] 89/1000
    replicate 13/20 [14:14:25] 90/1000
    replicate 13/20 [14:14:25] 91/1000
    replicate 13/20 [14:14:25] 92/1000
    replicate 13/20 [14:14:25] 93/1000
    replicate 13/20 [14:14:26] 94/1000
    replicate 13/20 [14:14:26] 95/1000
    replicate 13/20 [14:14:26] 96/1000
    replicate 13/20 [14:14:26] 97/1000
    replicate 13/20 [14:14:26] 98/1000
    replicate 13/20 [14:14:26] 99/1000
    replicate 13/20 [14:14:26] 100/1000
    replicate 13/20 [14:14:28] 200/1000
    replicate 13/20 [14:14:30] 300/1000
    replicate 13/20 [14:14:32] 400/1000
    replicate 13/20 [14:14:34] 500/1000
    replicate 13/20 [14:14:36] 600/1000
    replicate 13/20 [14:14:39] 700/1000
    replicate 13/20 [14:14:41] 800/1000
    replicate 13/20 [14:14:43] 900/1000
    replicate 13/20 [14:14:45] 1000/1000
    replicate 14/20 [14:14:45] 1/1000                
    replicate 14/20 [14:14:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:14:46] 2/1000
    replicate 14/20 [14:14:46] 3/1000
    replicate 14/20 [14:14:46] 4/1000
    replicate 14/20 [14:14:46] 5/1000
    replicate 14/20 [14:14:46] 6/1000
    replicate 14/20 [14:14:46] 7/1000
    replicate 14/20 [14:14:46] 8/1000
    replicate 14/20 [14:14:46] 9/1000
    replicate 14/20 [14:14:46] 10/1000
    replicate 14/20 [14:14:46] 11/1000
    replicate 14/20 [14:14:46] 12/1000
    replicate 14/20 [14:14:46] 13/1000
    replicate 14/20 [14:14:46] 14/1000
    replicate 14/20 [14:14:46] 15/1000
    replicate 14/20 [14:14:46] 16/1000
    replicate 14/20 [14:14:46] 17/1000
    replicate 14/20 [14:14:46] 18/1000
    replicate 14/20 [14:14:46] 19/1000
    replicate 14/20 [14:14:46] 20/1000
    replicate 14/20 [14:14:46] 21/1000
    replicate 14/20 [14:14:46] 22/1000
    replicate 14/20 [14:14:46] 23/1000
    replicate 14/20 [14:14:46] 24/1000
    replicate 14/20 [14:14:46] 25/1000
    replicate 14/20 [14:14:46] 26/1000
    replicate 14/20 [14:14:46] 27/1000
    replicate 14/20 [14:14:46] 28/1000
    replicate 14/20 [14:14:46] 29/1000
    replicate 14/20 [14:14:46] 30/1000
    replicate 14/20 [14:14:46] 31/1000
    replicate 14/20 [14:14:46] 32/1000
    replicate 14/20 [14:14:46] 33/1000
    replicate 14/20 [14:14:46] 34/1000
    replicate 14/20 [14:14:46] 35/1000
    replicate 14/20 [14:14:46] 36/1000
    replicate 14/20 [14:14:46] 37/1000
    replicate 14/20 [14:14:46] 38/1000
    replicate 14/20 [14:14:46] 39/1000
    replicate 14/20 [14:14:46] 40/1000
    replicate 14/20 [14:14:46] 41/1000
    replicate 14/20 [14:14:46] 42/1000
    replicate 14/20 [14:14:46] 43/1000
    replicate 14/20 [14:14:46] 44/1000
    replicate 14/20 [14:14:46] 45/1000
    replicate 14/20 [14:14:46] 46/1000
    replicate 14/20 [14:14:46] 47/1000
    replicate 14/20 [14:14:46] 48/1000
    replicate 14/20 [14:14:46] 49/1000
    replicate 14/20 [14:14:46] 50/1000
    replicate 14/20 [14:14:46] 51/1000
    replicate 14/20 [14:14:46] 52/1000
    replicate 14/20 [14:14:46] 53/1000
    replicate 14/20 [14:14:47] 54/1000
    replicate 14/20 [14:14:47] 55/1000
    replicate 14/20 [14:14:47] 56/1000
    replicate 14/20 [14:14:47] 57/1000
    replicate 14/20 [14:14:47] 58/1000
    replicate 14/20 [14:14:47] 59/1000
    replicate 14/20 [14:14:47] 60/1000
    replicate 14/20 [14:14:47] 61/1000
    replicate 14/20 [14:14:47] 62/1000
    replicate 14/20 [14:14:47] 63/1000
    replicate 14/20 [14:14:47] 64/1000
    replicate 14/20 [14:14:47] 65/1000
    replicate 14/20 [14:14:47] 66/1000
    replicate 14/20 [14:14:47] 67/1000
    replicate 14/20 [14:14:47] 68/1000
    replicate 14/20 [14:14:47] 69/1000
    replicate 14/20 [14:14:47] 70/1000
    replicate 14/20 [14:14:47] 71/1000
    replicate 14/20 [14:14:47] 72/1000
    replicate 14/20 [14:14:47] 73/1000
    replicate 14/20 [14:14:47] 74/1000
    replicate 14/20 [14:14:47] 75/1000
    replicate 14/20 [14:14:47] 76/1000
    replicate 14/20 [14:14:47] 77/1000
    replicate 14/20 [14:14:47] 78/1000
    replicate 14/20 [14:14:47] 79/1000
    replicate 14/20 [14:14:47] 80/1000
    replicate 14/20 [14:14:47] 81/1000
    replicate 14/20 [14:14:47] 82/1000
    replicate 14/20 [14:14:47] 83/1000
    replicate 14/20 [14:14:47] 84/1000
    replicate 14/20 [14:14:47] 85/1000
    replicate 14/20 [14:14:47] 86/1000
    replicate 14/20 [14:14:47] 87/1000
    replicate 14/20 [14:14:47] 88/1000
    replicate 14/20 [14:14:47] 89/1000
    replicate 14/20 [14:14:47] 90/1000
    replicate 14/20 [14:14:47] 91/1000
    replicate 14/20 [14:14:47] 92/1000
    replicate 14/20 [14:14:47] 93/1000
    replicate 14/20 [14:14:47] 94/1000
    replicate 14/20 [14:14:47] 95/1000
    replicate 14/20 [14:14:48] 96/1000
    replicate 14/20 [14:14:48] 97/1000
    replicate 14/20 [14:14:48] 98/1000
    replicate 14/20 [14:14:48] 99/1000
    replicate 14/20 [14:14:48] 100/1000
    replicate 14/20 [14:14:50] 200/1000
    replicate 14/20 [14:14:52] 300/1000
    replicate 14/20 [14:14:54] 400/1000
    replicate 14/20 [14:14:57] 500/1000
    replicate 14/20 [14:14:59] 600/1000
    replicate 14/20 [14:15:01] 700/1000
    replicate 14/20 [14:15:03] 800/1000
    replicate 14/20 [14:15:05] 900/1000
    replicate 14/20 [14:15:08] 1000/1000
    replicate 15/20 [14:15:08] 1/1000                
    replicate 15/20 [14:15:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:15:08] 2/1000
    replicate 15/20 [14:15:08] 3/1000
    replicate 15/20 [14:15:08] 4/1000
    replicate 15/20 [14:15:08] 5/1000
    replicate 15/20 [14:15:08] 6/1000
    replicate 15/20 [14:15:08] 7/1000
    replicate 15/20 [14:15:08] 8/1000
    replicate 15/20 [14:15:08] 9/1000
    replicate 15/20 [14:15:08] 10/1000
    replicate 15/20 [14:15:08] 11/1000
    replicate 15/20 [14:15:08] 12/1000
    replicate 15/20 [14:15:08] 13/1000
    replicate 15/20 [14:15:08] 14/1000
    replicate 15/20 [14:15:08] 15/1000
    replicate 15/20 [14:15:08] 16/1000
    replicate 15/20 [14:15:08] 17/1000
    replicate 15/20 [14:15:08] 18/1000
    replicate 15/20 [14:15:08] 19/1000
    replicate 15/20 [14:15:08] 20/1000
    replicate 15/20 [14:15:08] 21/1000
    replicate 15/20 [14:15:08] 22/1000
    replicate 15/20 [14:15:08] 23/1000
    replicate 15/20 [14:15:08] 24/1000
    replicate 15/20 [14:15:08] 25/1000
    replicate 15/20 [14:15:08] 26/1000
    replicate 15/20 [14:15:08] 27/1000
    replicate 15/20 [14:15:08] 28/1000
    replicate 15/20 [14:15:08] 29/1000
    replicate 15/20 [14:15:08] 30/1000
    replicate 15/20 [14:15:08] 31/1000
    replicate 15/20 [14:15:08] 32/1000
    replicate 15/20 [14:15:08] 33/1000
    replicate 15/20 [14:15:08] 34/1000
    replicate 15/20 [14:15:08] 35/1000
    replicate 15/20 [14:15:08] 36/1000
    replicate 15/20 [14:15:08] 37/1000
    replicate 15/20 [14:15:08] 38/1000
    replicate 15/20 [14:15:08] 39/1000
    replicate 15/20 [14:15:08] 40/1000
    replicate 15/20 [14:15:08] 41/1000
    replicate 15/20 [14:15:08] 42/1000
    replicate 15/20 [14:15:08] 43/1000
    replicate 15/20 [14:15:08] 44/1000
    replicate 15/20 [14:15:08] 45/1000
    replicate 15/20 [14:15:08] 46/1000
    replicate 15/20 [14:15:09] 47/1000
    replicate 15/20 [14:15:09] 48/1000
    replicate 15/20 [14:15:09] 49/1000
    replicate 15/20 [14:15:09] 50/1000
    replicate 15/20 [14:15:09] 51/1000
    replicate 15/20 [14:15:09] 52/1000
    replicate 15/20 [14:15:09] 53/1000
    replicate 15/20 [14:15:09] 54/1000
    replicate 15/20 [14:15:09] 55/1000
    replicate 15/20 [14:15:09] 56/1000
    replicate 15/20 [14:15:09] 57/1000
    replicate 15/20 [14:15:09] 58/1000
    replicate 15/20 [14:15:09] 59/1000
    replicate 15/20 [14:15:09] 60/1000
    replicate 15/20 [14:15:09] 61/1000
    replicate 15/20 [14:15:09] 62/1000
    replicate 15/20 [14:15:09] 63/1000
    replicate 15/20 [14:15:09] 64/1000
    replicate 15/20 [14:15:09] 65/1000
    replicate 15/20 [14:15:09] 66/1000
    replicate 15/20 [14:15:09] 67/1000
    replicate 15/20 [14:15:09] 68/1000
    replicate 15/20 [14:15:09] 69/1000
    replicate 15/20 [14:15:09] 70/1000
    replicate 15/20 [14:15:09] 71/1000
    replicate 15/20 [14:15:09] 72/1000
    replicate 15/20 [14:15:09] 73/1000
    replicate 15/20 [14:15:09] 74/1000
    replicate 15/20 [14:15:09] 75/1000
    replicate 15/20 [14:15:09] 76/1000
    replicate 15/20 [14:15:09] 77/1000
    replicate 15/20 [14:15:09] 78/1000
    replicate 15/20 [14:15:09] 79/1000
    replicate 15/20 [14:15:09] 80/1000
    replicate 15/20 [14:15:09] 81/1000
    replicate 15/20 [14:15:09] 82/1000
    replicate 15/20 [14:15:09] 83/1000
    replicate 15/20 [14:15:09] 84/1000
    replicate 15/20 [14:15:09] 85/1000
    replicate 15/20 [14:15:09] 86/1000
    replicate 15/20 [14:15:09] 87/1000
    replicate 15/20 [14:15:09] 88/1000
    replicate 15/20 [14:15:09] 89/1000
    replicate 15/20 [14:15:09] 90/1000
    replicate 15/20 [14:15:09] 91/1000
    replicate 15/20 [14:15:10] 92/1000
    replicate 15/20 [14:15:10] 93/1000
    replicate 15/20 [14:15:10] 94/1000
    replicate 15/20 [14:15:10] 95/1000
    replicate 15/20 [14:15:10] 96/1000
    replicate 15/20 [14:15:10] 97/1000
    replicate 15/20 [14:15:10] 98/1000
    replicate 15/20 [14:15:10] 99/1000
    replicate 15/20 [14:15:10] 100/1000
    replicate 15/20 [14:15:12] 200/1000
    replicate 15/20 [14:15:14] 300/1000
    replicate 15/20 [14:15:16] 400/1000
    replicate 15/20 [14:15:19] 500/1000
    replicate 15/20 [14:15:21] 600/1000
    replicate 15/20 [14:15:23] 700/1000
    replicate 15/20 [14:15:25] 800/1000
    replicate 15/20 [14:15:27] 900/1000
    replicate 15/20 [14:15:30] 1000/1000
    replicate 16/20 [14:15:30] 1/1000                
    replicate 16/20 [14:15:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:15:30] 2/1000
    replicate 16/20 [14:15:30] 3/1000
    replicate 16/20 [14:15:30] 4/1000
    replicate 16/20 [14:15:30] 5/1000
    replicate 16/20 [14:15:30] 6/1000
    replicate 16/20 [14:15:30] 7/1000
    replicate 16/20 [14:15:30] 8/1000
    replicate 16/20 [14:15:30] 9/1000
    replicate 16/20 [14:15:30] 10/1000
    replicate 16/20 [14:15:30] 11/1000
    replicate 16/20 [14:15:30] 12/1000
    replicate 16/20 [14:15:30] 13/1000
    replicate 16/20 [14:15:30] 14/1000
    replicate 16/20 [14:15:30] 15/1000
    replicate 16/20 [14:15:30] 16/1000
    replicate 16/20 [14:15:30] 17/1000
    replicate 16/20 [14:15:30] 18/1000
    replicate 16/20 [14:15:30] 19/1000
    replicate 16/20 [14:15:30] 20/1000
    replicate 16/20 [14:15:30] 21/1000
    replicate 16/20 [14:15:30] 22/1000
    replicate 16/20 [14:15:30] 23/1000
    replicate 16/20 [14:15:30] 24/1000
    replicate 16/20 [14:15:30] 25/1000
    replicate 16/20 [14:15:30] 26/1000
    replicate 16/20 [14:15:30] 27/1000
    replicate 16/20 [14:15:30] 28/1000
    replicate 16/20 [14:15:30] 29/1000
    replicate 16/20 [14:15:30] 30/1000
    replicate 16/20 [14:15:30] 31/1000
    replicate 16/20 [14:15:30] 32/1000
    replicate 16/20 [14:15:30] 33/1000
    replicate 16/20 [14:15:30] 34/1000
    replicate 16/20 [14:15:30] 35/1000
    replicate 16/20 [14:15:30] 36/1000
    replicate 16/20 [14:15:30] 37/1000
    replicate 16/20 [14:15:30] 38/1000
    replicate 16/20 [14:15:31] 39/1000
    replicate 16/20 [14:15:31] 40/1000
    replicate 16/20 [14:15:31] 41/1000
    replicate 16/20 [14:15:31] 42/1000
    replicate 16/20 [14:15:31] 43/1000
    replicate 16/20 [14:15:31] 44/1000
    replicate 16/20 [14:15:31] 45/1000
    replicate 16/20 [14:15:31] 46/1000
    replicate 16/20 [14:15:31] 47/1000
    replicate 16/20 [14:15:31] 48/1000
    replicate 16/20 [14:15:31] 49/1000
    replicate 16/20 [14:15:31] 50/1000
    replicate 16/20 [14:15:31] 51/1000
    replicate 16/20 [14:15:31] 52/1000
    replicate 16/20 [14:15:31] 53/1000
    replicate 16/20 [14:15:31] 54/1000
    replicate 16/20 [14:15:31] 55/1000
    replicate 16/20 [14:15:31] 56/1000
    replicate 16/20 [14:15:31] 57/1000
    replicate 16/20 [14:15:31] 58/1000
    replicate 16/20 [14:15:31] 59/1000
    replicate 16/20 [14:15:31] 60/1000
    replicate 16/20 [14:15:31] 61/1000
    replicate 16/20 [14:15:31] 62/1000
    replicate 16/20 [14:15:31] 63/1000
    replicate 16/20 [14:15:31] 64/1000
    replicate 16/20 [14:15:31] 65/1000
    replicate 16/20 [14:15:31] 66/1000
    replicate 16/20 [14:15:31] 67/1000
    replicate 16/20 [14:15:31] 68/1000
    replicate 16/20 [14:15:31] 69/1000
    replicate 16/20 [14:15:31] 70/1000
    replicate 16/20 [14:15:32] 71/1000
    replicate 16/20 [14:15:32] 72/1000
    replicate 16/20 [14:15:32] 73/1000
    replicate 16/20 [14:15:32] 74/1000
    replicate 16/20 [14:15:32] 75/1000
    replicate 16/20 [14:15:32] 76/1000
    replicate 16/20 [14:15:32] 77/1000
    replicate 16/20 [14:15:32] 78/1000
    replicate 16/20 [14:15:32] 79/1000
    replicate 16/20 [14:15:32] 80/1000
    replicate 16/20 [14:15:32] 81/1000
    replicate 16/20 [14:15:32] 82/1000
    replicate 16/20 [14:15:32] 83/1000
    replicate 16/20 [14:15:32] 84/1000
    replicate 16/20 [14:15:32] 85/1000
    replicate 16/20 [14:15:32] 86/1000
    replicate 16/20 [14:15:32] 87/1000
    replicate 16/20 [14:15:32] 88/1000
    replicate 16/20 [14:15:32] 89/1000
    replicate 16/20 [14:15:32] 90/1000
    replicate 16/20 [14:15:32] 91/1000
    replicate 16/20 [14:15:32] 92/1000
    replicate 16/20 [14:15:32] 93/1000
    replicate 16/20 [14:15:32] 94/1000
    replicate 16/20 [14:15:32] 95/1000
    replicate 16/20 [14:15:32] 96/1000
    replicate 16/20 [14:15:32] 97/1000
    replicate 16/20 [14:15:32] 98/1000
    replicate 16/20 [14:15:32] 99/1000
    replicate 16/20 [14:15:32] 100/1000
    replicate 16/20 [14:15:34] 200/1000
    replicate 16/20 [14:15:37] 300/1000
    replicate 16/20 [14:15:39] 400/1000
    replicate 16/20 [14:15:41] 500/1000
    replicate 16/20 [14:15:43] 600/1000
    replicate 16/20 [14:15:45] 700/1000
    replicate 16/20 [14:15:48] 800/1000
    replicate 16/20 [14:15:50] 900/1000
    replicate 16/20 [14:15:52] 1000/1000
    replicate 17/20 [14:15:52] 1/1000                
    replicate 17/20 [14:15:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:15:52] 2/1000
    replicate 17/20 [14:15:52] 3/1000
    replicate 17/20 [14:15:52] 4/1000
    replicate 17/20 [14:15:52] 5/1000
    replicate 17/20 [14:15:52] 6/1000
    replicate 17/20 [14:15:52] 7/1000
