
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:33:00
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:33:00] 1/1000                
    replicate 1/20 [14:33:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:33:00] 2/1000
    replicate 1/20 [14:33:00] 3/1000
    replicate 1/20 [14:33:00] 4/1000
    replicate 1/20 [14:33:00] 5/1000
    replicate 1/20 [14:33:00] 6/1000
    replicate 1/20 [14:33:00] 7/1000
    replicate 1/20 [14:33:00] 8/1000
    replicate 1/20 [14:33:00] 9/1000
    replicate 11/20 [14:36:53] 73/1000
    replicate 11/20 [14:36:53] 74/1000
    replicate 11/20 [14:36:53] 75/1000
    replicate 11/20 [14:36:53] 76/1000
    replicate 11/20 [14:36:53] 77/1000
    replicate 11/20 [14:36:53] 78/1000
    replicate 11/20 [14:36:53] 79/1000
    replicate 11/20 [14:36:53] 80/1000
    replicate 11/20 [14:36:53] 81/1000
    replicate 11/20 [14:36:53] 82/1000
    replicate 11/20 [14:36:53] 83/1000
    replicate 11/20 [14:36:53] 84/1000
    replicate 11/20 [14:36:53] 85/1000
    replicate 11/20 [14:36:53] 86/1000
    replicate 11/20 [14:36:53] 87/1000
    replicate 11/20 [14:36:53] 88/1000
    replicate 11/20 [14:36:53] 89/1000
    replicate 11/20 [14:36:53] 90/1000
    replicate 11/20 [14:36:53] 91/1000
    replicate 11/20 [14:36:53] 92/1000
    replicate 11/20 [14:36:53] 93/1000
    replicate 11/20 [14:36:53] 94/1000
    replicate 11/20 [14:36:53] 95/1000
    replicate 11/20 [14:36:53] 96/1000
    replicate 11/20 [14:36:53] 97/1000
    replicate 11/20 [14:36:53] 98/1000
    replicate 11/20 [14:36:53] 99/1000
    replicate 11/20 [14:36:53] 100/1000
    replicate 11/20 [14:36:56] 200/1000
    replicate 11/20 [14:36:58] 300/1000
    replicate 11/20 [14:37:01] 400/1000
    replicate 11/20 [14:37:03] 500/1000
    replicate 11/20 [14:37:06] 600/1000
    replicate 11/20 [14:37:08] 700/1000
    replicate 11/20 [14:37:10] 800/1000
    replicate 11/20 [14:37:13] 900/1000
    replicate 11/20 [14:37:15] 1000/1000
    replicate 12/20 [14:37:15] 1/1000                
    replicate 12/20 [14:37:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:37:15] 2/1000
    replicate 12/20 [14:37:15] 3/1000
    replicate 12/20 [14:37:15] 4/1000
    replicate 12/20 [14:37:15] 5/1000
    replicate 12/20 [14:37:15] 6/1000
    replicate 12/20 [14:37:15] 7/1000
    replicate 12/20 [14:37:15] 8/1000
    replicate 12/20 [14:37:15] 9/1000
    replicate 12/20 [14:37:15] 10/1000
    replicate 12/20 [14:37:15] 11/1000
    replicate 12/20 [14:37:15] 12/1000
    replicate 12/20 [14:37:15] 13/1000
    replicate 12/20 [14:37:15] 14/1000
    replicate 12/20 [14:37:15] 15/1000
    replicate 12/20 [14:37:15] 16/1000
    replicate 12/20 [14:37:16] 17/1000
    replicate 12/20 [14:37:16] 18/1000
    replicate 12/20 [14:37:16] 19/1000
    replicate 12/20 [14:37:16] 20/1000
    replicate 12/20 [14:37:16] 21/1000
    replicate 12/20 [14:37:16] 22/1000
    replicate 12/20 [14:37:16] 23/1000
    replicate 12/20 [14:37:16] 24/1000
    replicate 12/20 [14:37:16] 25/1000
    replicate 12/20 [14:37:16] 26/1000
    replicate 12/20 [14:37:16] 27/1000
    replicate 12/20 [14:37:16] 28/1000
    replicate 12/20 [14:37:16] 29/1000
    replicate 12/20 [14:37:16] 30/1000
    replicate 12/20 [14:37:16] 31/1000
    replicate 12/20 [14:37:16] 32/1000
    replicate 12/20 [14:37:16] 33/1000
    replicate 12/20 [14:37:16] 34/1000
    replicate 12/20 [14:37:16] 35/1000
    replicate 12/20 [14:37:16] 36/1000
    replicate 12/20 [14:37:16] 37/1000
    replicate 12/20 [14:37:16] 38/1000
    replicate 12/20 [14:37:16] 39/1000
    replicate 12/20 [14:37:16] 40/1000
    replicate 12/20 [14:37:16] 41/1000
    replicate 12/20 [14:37:16] 42/1000
    replicate 12/20 [14:37:16] 43/1000
    replicate 12/20 [14:37:16] 44/1000
    replicate 12/20 [14:37:16] 45/1000
    replicate 12/20 [14:37:16] 46/1000
    replicate 12/20 [14:37:16] 47/1000
    replicate 12/20 [14:37:16] 48/1000
    replicate 12/20 [14:37:16] 49/1000
    replicate 12/20 [14:37:16] 50/1000
    replicate 12/20 [14:37:16] 51/1000
    replicate 12/20 [14:37:16] 52/1000
    replicate 12/20 [14:37:16] 53/1000
    replicate 12/20 [14:37:16] 54/1000
    replicate 12/20 [14:37:16] 55/1000
    replicate 12/20 [14:37:16] 56/1000
    replicate 12/20 [14:37:16] 57/1000
    replicate 12/20 [14:37:16] 58/1000
    replicate 12/20 [14:37:16] 59/1000
    replicate 12/20 [14:37:16] 60/1000
    replicate 12/20 [14:37:17] 61/1000
    replicate 12/20 [14:37:17] 62/1000
    replicate 12/20 [14:37:17] 63/1000
    replicate 12/20 [14:37:17] 64/1000
    replicate 12/20 [14:37:17] 65/1000
    replicate 12/20 [14:37:17] 66/1000
    replicate 12/20 [14:37:17] 67/1000
    replicate 12/20 [14:37:17] 68/1000
    replicate 12/20 [14:37:17] 69/1000
    replicate 12/20 [14:37:17] 70/1000
    replicate 12/20 [14:37:17] 71/1000
    replicate 12/20 [14:37:17] 72/1000
    replicate 12/20 [14:37:17] 73/1000
    replicate 12/20 [14:37:17] 74/1000
    replicate 12/20 [14:37:17] 75/1000
    replicate 12/20 [14:37:17] 76/1000
    replicate 12/20 [14:37:17] 77/1000
    replicate 12/20 [14:37:17] 78/1000
    replicate 12/20 [14:37:17] 79/1000
    replicate 12/20 [14:37:17] 80/1000
    replicate 12/20 [14:37:17] 81/1000
    replicate 12/20 [14:37:17] 82/1000
    replicate 12/20 [14:37:17] 83/1000
    replicate 12/20 [14:37:17] 84/1000
    replicate 12/20 [14:37:17] 85/1000
    replicate 12/20 [14:37:17] 86/1000
    replicate 12/20 [14:37:17] 87/1000
    replicate 12/20 [14:37:17] 88/1000
    replicate 12/20 [14:37:17] 89/1000
    replicate 12/20 [14:37:17] 90/1000
    replicate 12/20 [14:37:17] 91/1000
    replicate 12/20 [14:37:17] 92/1000
    replicate 12/20 [14:37:17] 93/1000
    replicate 12/20 [14:37:17] 94/1000
    replicate 12/20 [14:37:17] 95/1000
    replicate 12/20 [14:37:17] 96/1000
    replicate 12/20 [14:37:17] 97/1000
    replicate 12/20 [14:37:17] 98/1000
    replicate 12/20 [14:37:17] 99/1000
    replicate 12/20 [14:37:17] 100/1000
    replicate 12/20 [14:37:20] 200/1000
    replicate 12/20 [14:37:22] 300/1000
    replicate 12/20 [14:37:25] 400/1000
    replicate 12/20 [14:37:27] 500/1000
    replicate 12/20 [14:37:29] 600/1000
    replicate 12/20 [14:37:31] 700/1000
    replicate 12/20 [14:37:34] 800/1000
    replicate 12/20 [14:37:36] 900/1000
    replicate 12/20 [14:37:38] 1000/1000
    replicate 13/20 [14:37:38] 1/1000                
    replicate 13/20 [14:37:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:37:38] 2/1000
    replicate 13/20 [14:37:38] 3/1000
    replicate 13/20 [14:37:38] 4/1000
    replicate 13/20 [14:37:38] 5/1000
    replicate 13/20 [14:37:38] 6/1000
    replicate 13/20 [14:37:38] 7/1000
    replicate 13/20 [14:37:38] 8/1000
    replicate 13/20 [14:37:38] 9/1000
    replicate 13/20 [14:37:38] 10/1000
    replicate 13/20 [14:37:38] 11/1000
    replicate 13/20 [14:37:38] 12/1000
    replicate 13/20 [14:37:38] 13/1000
    replicate 13/20 [14:37:39] 14/1000
    replicate 13/20 [14:37:39] 15/1000
    replicate 13/20 [14:37:39] 16/1000
    replicate 13/20 [14:37:39] 17/1000
    replicate 13/20 [14:37:39] 18/1000
    replicate 13/20 [14:37:39] 19/1000
    replicate 13/20 [14:37:39] 20/1000
    replicate 13/20 [14:37:39] 21/1000
    replicate 13/20 [14:37:39] 22/1000
    replicate 13/20 [14:37:39] 23/1000
    replicate 13/20 [14:37:39] 24/1000
    replicate 13/20 [14:37:39] 25/1000
    replicate 13/20 [14:37:39] 26/1000
    replicate 13/20 [14:37:39] 27/1000
    replicate 13/20 [14:37:39] 28/1000
    replicate 13/20 [14:37:39] 29/1000
    replicate 13/20 [14:37:39] 30/1000
    replicate 13/20 [14:37:39] 31/1000
    replicate 13/20 [14:37:39] 32/1000
    replicate 13/20 [14:37:39] 33/1000
    replicate 13/20 [14:37:39] 34/1000
    replicate 13/20 [14:37:39] 35/1000
    replicate 13/20 [14:37:39] 36/1000
    replicate 13/20 [14:37:39] 37/1000
    replicate 13/20 [14:37:39] 38/1000
    replicate 13/20 [14:37:39] 39/1000
    replicate 13/20 [14:37:39] 40/1000
    replicate 13/20 [14:37:39] 41/1000
    replicate 13/20 [14:37:39] 42/1000
    replicate 13/20 [14:37:39] 43/1000
    replicate 13/20 [14:37:39] 44/1000
    replicate 13/20 [14:37:39] 45/1000
    replicate 13/20 [14:37:39] 46/1000
    replicate 13/20 [14:37:39] 47/1000
    replicate 13/20 [14:37:39] 48/1000
    replicate 13/20 [14:37:39] 49/1000
    replicate 13/20 [14:37:39] 50/1000
    replicate 13/20 [14:37:39] 51/1000
    replicate 13/20 [14:37:39] 52/1000
    replicate 13/20 [14:37:39] 53/1000
    replicate 13/20 [14:37:39] 54/1000
    replicate 13/20 [14:37:39] 55/1000
    replicate 13/20 [14:37:39] 56/1000
    replicate 13/20 [14:37:39] 57/1000
    replicate 13/20 [14:37:39] 58/1000
    replicate 13/20 [14:37:39] 59/1000
    replicate 13/20 [14:37:40] 60/1000
    replicate 13/20 [14:37:40] 61/1000
    replicate 13/20 [14:37:40] 62/1000
    replicate 13/20 [14:37:40] 63/1000
    replicate 13/20 [14:37:40] 64/1000
    replicate 13/20 [14:37:40] 65/1000
    replicate 13/20 [14:37:40] 66/1000
    replicate 13/20 [14:37:40] 67/1000
    replicate 13/20 [14:37:40] 68/1000
    replicate 13/20 [14:37:40] 69/1000
    replicate 13/20 [14:37:40] 70/1000
    replicate 13/20 [14:37:40] 71/1000
    replicate 13/20 [14:37:40] 72/1000
    replicate 13/20 [14:37:40] 73/1000
    replicate 13/20 [14:37:40] 74/1000
    replicate 13/20 [14:37:40] 75/1000
    replicate 13/20 [14:37:40] 76/1000
    replicate 13/20 [14:37:40] 77/1000
    replicate 13/20 [14:37:40] 78/1000
    replicate 13/20 [14:37:40] 79/1000
    replicate 13/20 [14:37:40] 80/1000
    replicate 13/20 [14:37:40] 81/1000
    replicate 13/20 [14:37:40] 82/1000
    replicate 13/20 [14:37:40] 83/1000
    replicate 13/20 [14:37:40] 84/1000
    replicate 13/20 [14:37:40] 85/1000
    replicate 13/20 [14:37:40] 86/1000
    replicate 13/20 [14:37:40] 87/1000
    replicate 13/20 [14:37:40] 88/1000
    replicate 13/20 [14:37:40] 89/1000
    replicate 13/20 [14:37:40] 90/1000
    replicate 13/20 [14:37:40] 91/1000
    replicate 13/20 [14:37:40] 92/1000
    replicate 13/20 [14:37:40] 93/1000
    replicate 13/20 [14:37:40] 94/1000
    replicate 13/20 [14:37:40] 95/1000
    replicate 13/20 [14:37:40] 96/1000
    replicate 13/20 [14:37:40] 97/1000
    replicate 13/20 [14:37:40] 98/1000
    replicate 13/20 [14:37:40] 99/1000
    replicate 13/20 [14:37:40] 100/1000
    replicate 13/20 [14:37:43] 200/1000
    replicate 13/20 [14:37:45] 300/1000
    replicate 13/20 [14:37:47] 400/1000
    replicate 13/20 [14:37:50] 500/1000
    replicate 13/20 [14:37:53] 600/1000
    replicate 13/20 [14:37:55] 700/1000
    replicate 13/20 [14:37:57] 800/1000
    replicate 13/20 [14:38:00] 900/1000
    replicate 13/20 [14:38:02] 1000/1000
    replicate 14/20 [14:38:02] 1/1000                
    replicate 14/20 [14:38:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:38:02] 2/1000
    replicate 14/20 [14:38:02] 3/1000
    replicate 14/20 [14:38:02] 4/1000
    replicate 14/20 [14:38:02] 5/1000
    replicate 14/20 [14:38:02] 6/1000
    replicate 14/20 [14:38:02] 7/1000
    replicate 14/20 [14:38:02] 8/1000
    replicate 14/20 [14:38:02] 9/1000
    replicate 14/20 [14:38:02] 10/1000
    replicate 14/20 [14:38:02] 11/1000
    replicate 14/20 [14:38:02] 12/1000
    replicate 14/20 [14:38:02] 13/1000
    replicate 14/20 [14:38:02] 14/1000
    replicate 14/20 [14:38:02] 15/1000
    replicate 14/20 [14:38:02] 16/1000
    replicate 14/20 [14:38:02] 17/1000
    replicate 14/20 [14:38:02] 18/1000
    replicate 14/20 [14:38:02] 19/1000
    replicate 14/20 [14:38:02] 20/1000
    replicate 14/20 [14:38:02] 21/1000
    replicate 14/20 [14:38:02] 22/1000
    replicate 14/20 [14:38:02] 23/1000
    replicate 14/20 [14:38:02] 24/1000
    replicate 14/20 [14:38:03] 25/1000
    replicate 14/20 [14:38:03] 26/1000
    replicate 14/20 [14:38:03] 27/1000
    replicate 14/20 [14:38:03] 28/1000
    replicate 14/20 [14:38:03] 29/1000
    replicate 14/20 [14:38:03] 30/1000
    replicate 14/20 [14:38:03] 31/1000
    replicate 14/20 [14:38:03] 32/1000
    replicate 14/20 [14:38:03] 33/1000
    replicate 14/20 [14:38:03] 34/1000
    replicate 14/20 [14:38:03] 35/1000
    replicate 14/20 [14:38:03] 36/1000
    replicate 14/20 [14:38:03] 37/1000
    replicate 14/20 [14:38:03] 38/1000
    replicate 14/20 [14:38:03] 39/1000
    replicate 14/20 [14:38:03] 40/1000
    replicate 14/20 [14:38:03] 41/1000
    replicate 14/20 [14:38:03] 42/1000
    replicate 14/20 [14:38:03] 43/1000
    replicate 14/20 [14:38:03] 44/1000
    replicate 14/20 [14:38:03] 45/1000
    replicate 14/20 [14:38:03] 46/1000
    replicate 14/20 [14:38:03] 47/1000
    replicate 14/20 [14:38:03] 48/1000
    replicate 14/20 [14:38:03] 49/1000
    replicate 14/20 [14:38:03] 50/1000
    replicate 14/20 [14:38:03] 51/1000
    replicate 14/20 [14:38:03] 52/1000
    replicate 14/20 [14:38:03] 53/1000
    replicate 14/20 [14:38:03] 54/1000
    replicate 14/20 [14:38:03] 55/1000
    replicate 14/20 [14:38:03] 56/1000
    replicate 14/20 [14:38:03] 57/1000
    replicate 14/20 [14:38:03] 58/1000
    replicate 14/20 [14:38:03] 59/1000
    replicate 14/20 [14:38:03] 60/1000
    replicate 14/20 [14:38:04] 61/1000
    replicate 14/20 [14:38:04] 62/1000
    replicate 14/20 [14:38:04] 63/1000
    replicate 14/20 [14:38:04] 64/1000
    replicate 14/20 [14:38:04] 65/1000
    replicate 14/20 [14:38:04] 66/1000
    replicate 14/20 [14:38:04] 67/1000
    replicate 14/20 [14:38:04] 68/1000
    replicate 14/20 [14:38:04] 69/1000
    replicate 14/20 [14:38:04] 70/1000
    replicate 14/20 [14:38:04] 71/1000
    replicate 14/20 [14:38:04] 72/1000
    replicate 14/20 [14:38:04] 73/1000
    replicate 14/20 [14:38:04] 74/1000
    replicate 14/20 [14:38:04] 75/1000
    replicate 14/20 [14:38:04] 76/1000
    replicate 14/20 [14:38:04] 77/1000
    replicate 14/20 [14:38:04] 78/1000
    replicate 14/20 [14:38:04] 79/1000
    replicate 14/20 [14:38:04] 80/1000
    replicate 14/20 [14:38:04] 81/1000
    replicate 14/20 [14:38:04] 82/1000
    replicate 14/20 [14:38:04] 83/1000
    replicate 14/20 [14:38:04] 84/1000
    replicate 14/20 [14:38:04] 85/1000
    replicate 14/20 [14:38:04] 86/1000
    replicate 14/20 [14:38:04] 87/1000
    replicate 14/20 [14:38:04] 88/1000
    replicate 14/20 [14:38:04] 89/1000
    replicate 14/20 [14:38:04] 90/1000
    replicate 14/20 [14:38:04] 91/1000
    replicate 14/20 [14:38:04] 92/1000
    replicate 14/20 [14:38:04] 93/1000
    replicate 14/20 [14:38:04] 94/1000
    replicate 14/20 [14:38:04] 95/1000
    replicate 14/20 [14:38:04] 96/1000
    replicate 14/20 [14:38:04] 97/1000
    replicate 14/20 [14:38:04] 98/1000
    replicate 14/20 [14:38:04] 99/1000
    replicate 14/20 [14:38:04] 100/1000
    replicate 14/20 [14:38:07] 200/1000
    replicate 14/20 [14:38:09] 300/1000
    replicate 14/20 [14:38:12] 400/1000
    replicate 14/20 [14:38:14] 500/1000
    replicate 14/20 [14:38:16] 600/1000
    replicate 14/20 [14:38:19] 700/1000
    replicate 14/20 [14:38:21] 800/1000
    replicate 14/20 [14:38:23] 900/1000
    replicate 14/20 [14:38:26] 1000/1000
    replicate 15/20 [14:38:26] 1/1000                
    replicate 15/20 [14:38:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:38:26] 2/1000
    replicate 15/20 [14:38:26] 3/1000
    replicate 15/20 [14:38:26] 4/1000
    replicate 15/20 [14:38:26] 5/1000
    replicate 15/20 [14:38:26] 6/1000
    replicate 15/20 [14:38:26] 7/1000
    replicate 15/20 [14:38:26] 8/1000
    replicate 15/20 [14:38:26] 9/1000
    replicate 15/20 [14:38:26] 10/1000
    replicate 15/20 [14:38:26] 11/1000
    replicate 15/20 [14:38:26] 12/1000
    replicate 15/20 [14:38:26] 13/1000
    replicate 15/20 [14:38:26] 14/1000
    replicate 15/20 [14:38:26] 15/1000
    replicate 15/20 [14:38:26] 16/1000
    replicate 15/20 [14:38:26] 17/1000
    replicate 15/20 [14:38:26] 18/1000
    replicate 15/20 [14:38:26] 19/1000
    replicate 15/20 [14:38:26] 20/1000
    replicate 15/20 [14:38:26] 21/1000
    replicate 15/20 [14:38:26] 22/1000
    replicate 15/20 [14:38:26] 23/1000
    replicate 15/20 [14:38:26] 24/1000
    replicate 15/20 [14:38:26] 25/1000
    replicate 15/20 [14:38:26] 26/1000
    replicate 15/20 [14:38:26] 27/1000
    replicate 15/20 [14:38:26] 28/1000
    replicate 15/20 [14:38:26] 29/1000
    replicate 15/20 [14:38:26] 30/1000
    replicate 15/20 [14:38:27] 31/1000
    replicate 15/20 [14:38:27] 32/1000
    replicate 15/20 [14:38:27] 33/1000
    replicate 15/20 [14:38:27] 34/1000
    replicate 15/20 [14:38:27] 35/1000
    replicate 15/20 [14:38:27] 36/1000
    replicate 15/20 [14:38:27] 37/1000
    replicate 15/20 [14:38:27] 38/1000
    replicate 15/20 [14:38:27] 39/1000
    replicate 15/20 [14:38:27] 40/1000
    replicate 15/20 [14:38:27] 41/1000
    replicate 15/20 [14:38:27] 42/1000
    replicate 15/20 [14:38:27] 43/1000
    replicate 15/20 [14:38:27] 44/1000
    replicate 15/20 [14:38:27] 45/1000
    replicate 15/20 [14:38:27] 46/1000
    replicate 15/20 [14:38:27] 47/1000
    replicate 15/20 [14:38:27] 48/1000
    replicate 15/20 [14:38:27] 49/1000
    replicate 15/20 [14:38:27] 50/1000
    replicate 15/20 [14:38:27] 51/1000
    replicate 15/20 [14:38:27] 52/1000
    replicate 15/20 [14:38:27] 53/1000
    replicate 15/20 [14:38:27] 54/1000
    replicate 15/20 [14:38:27] 55/1000
    replicate 15/20 [14:38:27] 56/1000
    replicate 15/20 [14:38:27] 57/1000
    replicate 15/20 [14:38:27] 58/1000
    replicate 15/20 [14:38:27] 59/1000
    replicate 15/20 [14:38:27] 60/1000
    replicate 15/20 [14:38:27] 61/1000
    replicate 15/20 [14:38:28] 62/1000
    replicate 15/20 [14:38:28] 63/1000
    replicate 15/20 [14:38:28] 64/1000
    replicate 15/20 [14:38:28] 65/1000
    replicate 15/20 [14:38:28] 66/1000
    replicate 15/20 [14:38:28] 67/1000
    replicate 15/20 [14:38:28] 68/1000
    replicate 15/20 [14:38:28] 69/1000
    replicate 15/20 [14:38:28] 70/1000
    replicate 15/20 [14:38:28] 71/1000
    replicate 15/20 [14:38:28] 72/1000
    replicate 15/20 [14:38:28] 73/1000
    replicate 15/20 [14:38:28] 74/1000
    replicate 15/20 [14:38:28] 75/1000
    replicate 15/20 [14:38:28] 76/1000
    replicate 15/20 [14:38:28] 77/1000
    replicate 15/20 [14:38:28] 78/1000
    replicate 15/20 [14:38:28] 79/1000
    replicate 15/20 [14:38:28] 80/1000
    replicate 15/20 [14:38:28] 81/1000
    replicate 15/20 [14:38:28] 82/1000
    replicate 15/20 [14:38:28] 83/1000
    replicate 15/20 [14:38:28] 84/1000
    replicate 15/20 [14:38:28] 85/1000
    replicate 15/20 [14:38:28] 86/1000
    replicate 15/20 [14:38:28] 87/1000
    replicate 15/20 [14:38:28] 88/1000
    replicate 15/20 [14:38:28] 89/1000
    replicate 15/20 [14:38:28] 90/1000
    replicate 15/20 [14:38:28] 91/1000
    replicate 15/20 [14:38:28] 92/1000
    replicate 15/20 [14:38:28] 93/1000
    replicate 15/20 [14:38:28] 94/1000
    replicate 15/20 [14:38:28] 95/1000
    replicate 15/20 [14:38:28] 96/1000
    replicate 15/20 [14:38:28] 97/1000
    replicate 15/20 [14:38:28] 98/1000
    replicate 15/20 [14:38:28] 99/1000
    replicate 15/20 [14:38:28] 100/1000
    replicate 15/20 [14:38:31] 200/1000
    replicate 15/20 [14:38:33] 300/1000
    replicate 15/20 [14:38:36] 400/1000
    replicate 15/20 [14:38:38] 500/1000
    replicate 15/20 [14:38:40] 600/1000
    replicate 15/20 [14:38:43] 700/1000
    replicate 15/20 [14:38:45] 800/1000
    replicate 15/20 [14:38:48] 900/1000
    replicate 15/20 [14:38:50] 1000/1000
    replicate 16/20 [14:38:50] 1/1000                
    replicate 16/20 [14:38:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:38:50] 2/1000
    replicate 16/20 [14:38:50] 3/1000
    replicate 16/20 [14:38:50] 4/1000
    replicate 16/20 [14:38:50] 5/1000
    replicate 16/20 [14:38:50] 6/1000
    replicate 16/20 [14:38:50] 7/1000
    replicate 16/20 [14:38:50] 8/1000
    replicate 16/20 [14:38:50] 9/1000
    replicate 16/20 [14:38:50] 10/1000
    replicate 16/20 [14:38:50] 11/1000
    replicate 16/20 [14:38:50] 12/1000
    replicate 16/20 [14:38:50] 13/1000
    replicate 16/20 [14:38:50] 14/1000
    replicate 16/20 [14:38:50] 15/1000
    replicate 16/20 [14:38:50] 16/1000
    replicate 16/20 [14:38:50] 17/1000
    replicate 16/20 [14:38:50] 18/1000
    replicate 16/20 [14:38:50] 19/1000
    replicate 16/20 [14:38:50] 20/1000
    replicate 16/20 [14:38:50] 21/1000
    replicate 16/20 [14:38:50] 22/1000
    replicate 16/20 [14:38:50] 23/1000
    replicate 16/20 [14:38:50] 24/1000
    replicate 16/20 [14:38:50] 25/1000
    replicate 16/20 [14:38:50] 26/1000
    replicate 16/20 [14:38:50] 27/1000
    replicate 16/20 [14:38:50] 28/1000
    replicate 16/20 [14:38:50] 29/1000
    replicate 16/20 [14:38:50] 30/1000
    replicate 16/20 [14:38:50] 31/1000
    replicate 16/20 [14:38:50] 32/1000
    replicate 16/20 [14:38:50] 33/1000
    replicate 16/20 [14:38:50] 34/1000
    replicate 16/20 [14:38:51] 35/1000
    replicate 16/20 [14:38:51] 36/1000
    replicate 16/20 [14:38:51] 37/1000
    replicate 16/20 [14:38:51] 38/1000
    replicate 16/20 [14:38:51] 39/1000
    replicate 16/20 [14:38:51] 40/1000
    replicate 16/20 [14:38:51] 41/1000
    replicate 16/20 [14:38:51] 42/1000
    replicate 16/20 [14:38:51] 43/1000
    replicate 16/20 [14:38:51] 44/1000
    replicate 16/20 [14:38:51] 45/1000
    replicate 16/20 [14:38:51] 46/1000
    replicate 16/20 [14:38:51] 47/1000
    replicate 16/20 [14:38:51] 48/1000
    replicate 16/20 [14:38:51] 49/1000
    replicate 16/20 [14:38:51] 50/1000
    replicate 16/20 [14:38:51] 51/1000
    replicate 16/20 [14:38:51] 52/1000
    replicate 16/20 [14:38:51] 53/1000
    replicate 16/20 [14:38:51] 54/1000
    replicate 16/20 [14:38:51] 55/1000
    replicate 16/20 [14:38:51] 56/1000
    replicate 16/20 [14:38:51] 57/1000
    replicate 16/20 [14:38:51] 58/1000
    replicate 16/20 [14:38:51] 59/1000
    replicate 16/20 [14:38:51] 60/1000
    replicate 16/20 [14:38:51] 61/1000
    replicate 16/20 [14:38:51] 62/1000
    replicate 16/20 [14:38:51] 63/1000
    replicate 16/20 [14:38:52] 64/1000
    replicate 16/20 [14:38:52] 65/1000
    replicate 16/20 [14:38:52] 66/1000
    replicate 16/20 [14:38:52] 67/1000
    replicate 16/20 [14:38:52] 68/1000
    replicate 16/20 [14:38:52] 69/1000
    replicate 16/20 [14:38:52] 70/1000
    replicate 16/20 [14:38:52] 71/1000
    replicate 16/20 [14:38:52] 72/1000
    replicate 16/20 [14:38:52] 73/1000
    replicate 16/20 [14:38:52] 74/1000
    replicate 16/20 [14:38:52] 75/1000
    replicate 16/20 [14:38:52] 76/1000
    replicate 16/20 [14:38:52] 77/1000
    replicate 16/20 [14:38:52] 78/1000
    replicate 16/20 [14:38:52] 79/1000
    replicate 16/20 [14:38:52] 80/1000
    replicate 16/20 [14:38:52] 81/1000
    replicate 16/20 [14:38:52] 82/1000
    replicate 16/20 [14:38:52] 83/1000
    replicate 16/20 [14:38:52] 84/1000
    replicate 16/20 [14:38:52] 85/1000
    replicate 16/20 [14:38:52] 86/1000
    replicate 16/20 [14:38:52] 87/1000
    replicate 16/20 [14:38:52] 88/1000
    replicate 16/20 [14:38:52] 89/1000
    replicate 16/20 [14:38:52] 90/1000
    replicate 16/20 [14:38:52] 91/1000
    replicate 16/20 [14:38:52] 92/1000
    replicate 16/20 [14:38:52] 93/1000
    replicate 16/20 [14:38:52] 94/1000
    replicate 16/20 [14:38:52] 95/1000
    replicate 16/20 [14:38:52] 96/1000
    replicate 16/20 [14:38:52] 97/1000
    replicate 16/20 [14:38:52] 98/1000
    replicate 16/20 [14:38:52] 99/1000
    replicate 16/20 [14:38:52] 100/1000
    replicate 16/20 [14:38:55] 200/1000
    replicate 16/20 [14:38:57] 300/1000
    replicate 16/20 [14:39:00] 400/1000
    replicate 16/20 [14:39:02] 500/1000
    replicate 16/20 [14:39:05] 600/1000
    replicate 16/20 [14:39:07] 700/1000
    replicate 16/20 [14:39:09] 800/1000
    replicate 16/20 [14:39:11] 900/1000
    replicate 16/20 [14:39:13] 1000/1000
    replicate 17/20 [14:39:13] 1/1000                
    replicate 17/20 [14:39:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:39:14] 2/1000
    replicate 17/20 [14:39:14] 3/1000
    replicate 17/20 [14:39:14] 4/1000
    replicate 17/20 [14:39:14] 5/1000
    replicate 17/20 [14:39:14] 6/1000
