
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:25:26
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:26] 1/1000                
    replicate 1/20 [14:25:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:26] 2/1000
    replicate 1/20 [14:25:26] 3/1000
    replicate 1/20 [14:25:26] 4/1000
    replicate 1/20 [14:25:26] 5/1000
    replicate 1/20 [14:25:26] 6/1000
    replicate 1/20 [14:25:26] 7/1000
    replicate 1/20 [14:25:26] 8/1000
    replicate 1/20 [14:25:26] 9/1000
    replicate 11/20 [14:29:20] 71/1000
    replicate 11/20 [14:29:20] 72/1000
    replicate 11/20 [14:29:20] 73/1000
    replicate 11/20 [14:29:20] 74/1000
    replicate 11/20 [14:29:20] 75/1000
    replicate 11/20 [14:29:20] 76/1000
    replicate 11/20 [14:29:20] 77/1000
    replicate 11/20 [14:29:20] 78/1000
    replicate 11/20 [14:29:20] 79/1000
    replicate 11/20 [14:29:20] 80/1000
    replicate 11/20 [14:29:20] 81/1000
    replicate 11/20 [14:29:20] 82/1000
    replicate 11/20 [14:29:20] 83/1000
    replicate 11/20 [14:29:20] 84/1000
    replicate 11/20 [14:29:20] 85/1000
    replicate 11/20 [14:29:20] 86/1000
    replicate 11/20 [14:29:20] 87/1000
    replicate 11/20 [14:29:20] 88/1000
    replicate 11/20 [14:29:20] 89/1000
    replicate 11/20 [14:29:20] 90/1000
    replicate 11/20 [14:29:20] 91/1000
    replicate 11/20 [14:29:20] 92/1000
    replicate 11/20 [14:29:20] 93/1000
    replicate 11/20 [14:29:20] 94/1000
    replicate 11/20 [14:29:21] 95/1000
    replicate 11/20 [14:29:21] 96/1000
    replicate 11/20 [14:29:21] 97/1000
    replicate 11/20 [14:29:21] 98/1000
    replicate 11/20 [14:29:21] 99/1000
    replicate 11/20 [14:29:21] 100/1000
    replicate 11/20 [14:29:23] 200/1000
    replicate 11/20 [14:29:25] 300/1000
    replicate 11/20 [14:29:28] 400/1000
    replicate 11/20 [14:29:30] 500/1000
    replicate 11/20 [14:29:32] 600/1000
    replicate 11/20 [14:29:35] 700/1000
    replicate 11/20 [14:29:37] 800/1000
    replicate 11/20 [14:29:39] 900/1000
    replicate 11/20 [14:29:42] 1000/1000
    replicate 12/20 [14:29:42] 1/1000                
    replicate 12/20 [14:29:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:29:42] 2/1000
    replicate 12/20 [14:29:42] 3/1000
    replicate 12/20 [14:29:42] 4/1000
    replicate 12/20 [14:29:42] 5/1000
    replicate 12/20 [14:29:42] 6/1000
    replicate 12/20 [14:29:42] 7/1000
    replicate 12/20 [14:29:42] 8/1000
    replicate 12/20 [14:29:42] 9/1000
    replicate 12/20 [14:29:42] 10/1000
    replicate 12/20 [14:29:42] 11/1000
    replicate 12/20 [14:29:42] 12/1000
    replicate 12/20 [14:29:42] 13/1000
    replicate 12/20 [14:29:42] 14/1000
    replicate 12/20 [14:29:42] 15/1000
    replicate 12/20 [14:29:42] 16/1000
    replicate 12/20 [14:29:42] 17/1000
    replicate 12/20 [14:29:42] 18/1000
    replicate 12/20 [14:29:42] 19/1000
    replicate 12/20 [14:29:42] 20/1000
    replicate 12/20 [14:29:42] 21/1000
    replicate 12/20 [14:29:42] 22/1000
    replicate 12/20 [14:29:42] 23/1000
    replicate 12/20 [14:29:42] 24/1000
    replicate 12/20 [14:29:42] 25/1000
    replicate 12/20 [14:29:42] 26/1000
    replicate 12/20 [14:29:42] 27/1000
    replicate 12/20 [14:29:42] 28/1000
    replicate 12/20 [14:29:42] 29/1000
    replicate 12/20 [14:29:42] 30/1000
    replicate 12/20 [14:29:42] 31/1000
    replicate 12/20 [14:29:42] 32/1000
    replicate 12/20 [14:29:42] 33/1000
    replicate 12/20 [14:29:42] 34/1000
    replicate 12/20 [14:29:42] 35/1000
    replicate 12/20 [14:29:42] 36/1000
    replicate 12/20 [14:29:42] 37/1000
    replicate 12/20 [14:29:42] 38/1000
    replicate 12/20 [14:29:42] 39/1000
    replicate 12/20 [14:29:42] 40/1000
    replicate 12/20 [14:29:42] 41/1000
    replicate 12/20 [14:29:42] 42/1000
    replicate 12/20 [14:29:42] 43/1000
    replicate 12/20 [14:29:42] 44/1000
    replicate 12/20 [14:29:42] 45/1000
    replicate 12/20 [14:29:42] 46/1000
    replicate 12/20 [14:29:42] 47/1000
    replicate 12/20 [14:29:43] 48/1000
    replicate 12/20 [14:29:43] 49/1000
    replicate 12/20 [14:29:43] 50/1000
    replicate 12/20 [14:29:43] 51/1000
    replicate 12/20 [14:29:43] 52/1000
    replicate 12/20 [14:29:43] 53/1000
    replicate 12/20 [14:29:43] 54/1000
    replicate 12/20 [14:29:43] 55/1000
    replicate 12/20 [14:29:43] 56/1000
    replicate 12/20 [14:29:43] 57/1000
    replicate 12/20 [14:29:43] 58/1000
    replicate 12/20 [14:29:43] 59/1000
    replicate 12/20 [14:29:43] 60/1000
    replicate 12/20 [14:29:43] 61/1000
    replicate 12/20 [14:29:43] 62/1000
    replicate 12/20 [14:29:43] 63/1000
    replicate 12/20 [14:29:43] 64/1000
    replicate 12/20 [14:29:43] 65/1000
    replicate 12/20 [14:29:43] 66/1000
    replicate 12/20 [14:29:43] 67/1000
    replicate 12/20 [14:29:43] 68/1000
    replicate 12/20 [14:29:43] 69/1000
    replicate 12/20 [14:29:43] 70/1000
    replicate 12/20 [14:29:43] 71/1000
    replicate 12/20 [14:29:43] 72/1000
    replicate 12/20 [14:29:43] 73/1000
    replicate 12/20 [14:29:43] 74/1000
    replicate 12/20 [14:29:43] 75/1000
    replicate 12/20 [14:29:43] 76/1000
    replicate 12/20 [14:29:43] 77/1000
    replicate 12/20 [14:29:43] 78/1000
    replicate 12/20 [14:29:43] 79/1000
    replicate 12/20 [14:29:43] 80/1000
    replicate 12/20 [14:29:44] 81/1000
    replicate 12/20 [14:29:44] 82/1000
    replicate 12/20 [14:29:44] 83/1000
    replicate 12/20 [14:29:44] 84/1000
    replicate 12/20 [14:29:44] 85/1000
    replicate 12/20 [14:29:44] 86/1000
    replicate 12/20 [14:29:44] 87/1000
    replicate 12/20 [14:29:44] 88/1000
    replicate 12/20 [14:29:44] 89/1000
    replicate 12/20 [14:29:44] 90/1000
    replicate 12/20 [14:29:44] 91/1000
    replicate 12/20 [14:29:44] 92/1000
    replicate 12/20 [14:29:44] 93/1000
    replicate 12/20 [14:29:44] 94/1000
    replicate 12/20 [14:29:44] 95/1000
    replicate 12/20 [14:29:44] 96/1000
    replicate 12/20 [14:29:44] 97/1000
    replicate 12/20 [14:29:44] 98/1000
    replicate 12/20 [14:29:44] 99/1000
    replicate 12/20 [14:29:44] 100/1000
    replicate 12/20 [14:29:46] 200/1000
    replicate 12/20 [14:29:49] 300/1000
    replicate 12/20 [14:29:51] 400/1000
    replicate 12/20 [14:29:53] 500/1000
    replicate 12/20 [14:29:56] 600/1000
    replicate 12/20 [14:29:58] 700/1000
    replicate 12/20 [14:30:00] 800/1000
    replicate 12/20 [14:30:02] 900/1000
    replicate 12/20 [14:30:05] 1000/1000
    replicate 13/20 [14:30:05] 1/1000                
    replicate 13/20 [14:30:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:30:05] 2/1000
    replicate 13/20 [14:30:05] 3/1000
    replicate 13/20 [14:30:05] 4/1000
    replicate 13/20 [14:30:05] 5/1000
    replicate 13/20 [14:30:05] 6/1000
    replicate 13/20 [14:30:05] 7/1000
    replicate 13/20 [14:30:05] 8/1000
    replicate 13/20 [14:30:05] 9/1000
    replicate 13/20 [14:30:05] 10/1000
    replicate 13/20 [14:30:05] 11/1000
    replicate 13/20 [14:30:05] 12/1000
    replicate 13/20 [14:30:05] 13/1000
    replicate 13/20 [14:30:05] 14/1000
    replicate 13/20 [14:30:05] 15/1000
    replicate 13/20 [14:30:05] 16/1000
    replicate 13/20 [14:30:05] 17/1000
    replicate 13/20 [14:30:05] 18/1000
    replicate 13/20 [14:30:05] 19/1000
    replicate 13/20 [14:30:05] 20/1000
    replicate 13/20 [14:30:05] 21/1000
    replicate 13/20 [14:30:05] 22/1000
    replicate 13/20 [14:30:05] 23/1000
    replicate 13/20 [14:30:05] 24/1000
    replicate 13/20 [14:30:05] 25/1000
    replicate 13/20 [14:30:05] 26/1000
    replicate 13/20 [14:30:05] 27/1000
    replicate 13/20 [14:30:05] 28/1000
    replicate 13/20 [14:30:05] 29/1000
    replicate 13/20 [14:30:06] 30/1000
    replicate 13/20 [14:30:06] 31/1000
    replicate 13/20 [14:30:06] 32/1000
    replicate 13/20 [14:30:06] 33/1000
    replicate 13/20 [14:30:06] 34/1000
    replicate 13/20 [14:30:06] 35/1000
    replicate 13/20 [14:30:06] 36/1000
    replicate 13/20 [14:30:06] 37/1000
    replicate 13/20 [14:30:06] 38/1000
    replicate 13/20 [14:30:06] 39/1000
    replicate 13/20 [14:30:06] 40/1000
    replicate 13/20 [14:30:06] 41/1000
    replicate 13/20 [14:30:06] 42/1000
    replicate 13/20 [14:30:06] 43/1000
    replicate 13/20 [14:30:06] 44/1000
    replicate 13/20 [14:30:06] 45/1000
    replicate 13/20 [14:30:06] 46/1000
    replicate 13/20 [14:30:06] 47/1000
    replicate 13/20 [14:30:06] 48/1000
    replicate 13/20 [14:30:06] 49/1000
    replicate 13/20 [14:30:06] 50/1000
    replicate 13/20 [14:30:06] 51/1000
    replicate 13/20 [14:30:06] 52/1000
    replicate 13/20 [14:30:06] 53/1000
    replicate 13/20 [14:30:06] 54/1000
    replicate 13/20 [14:30:06] 55/1000
    replicate 13/20 [14:30:06] 56/1000
    replicate 13/20 [14:30:06] 57/1000
    replicate 13/20 [14:30:06] 58/1000
    replicate 13/20 [14:30:06] 59/1000
    replicate 13/20 [14:30:06] 60/1000
    replicate 13/20 [14:30:06] 61/1000
    replicate 13/20 [14:30:06] 62/1000
    replicate 13/20 [14:30:06] 63/1000
    replicate 13/20 [14:30:07] 64/1000
    replicate 13/20 [14:30:07] 65/1000
    replicate 13/20 [14:30:07] 66/1000
    replicate 13/20 [14:30:07] 67/1000
    replicate 13/20 [14:30:07] 68/1000
    replicate 13/20 [14:30:07] 69/1000
    replicate 13/20 [14:30:07] 70/1000
    replicate 13/20 [14:30:07] 71/1000
    replicate 13/20 [14:30:07] 72/1000
    replicate 13/20 [14:30:07] 73/1000
    replicate 13/20 [14:30:07] 74/1000
    replicate 13/20 [14:30:07] 75/1000
    replicate 13/20 [14:30:07] 76/1000
    replicate 13/20 [14:30:07] 77/1000
    replicate 13/20 [14:30:07] 78/1000
    replicate 13/20 [14:30:07] 79/1000
    replicate 13/20 [14:30:07] 80/1000
    replicate 13/20 [14:30:07] 81/1000
    replicate 13/20 [14:30:07] 82/1000
    replicate 13/20 [14:30:07] 83/1000
    replicate 13/20 [14:30:07] 84/1000
    replicate 13/20 [14:30:07] 85/1000
    replicate 13/20 [14:30:07] 86/1000
    replicate 13/20 [14:30:07] 87/1000
    replicate 13/20 [14:30:07] 88/1000
    replicate 13/20 [14:30:07] 89/1000
    replicate 13/20 [14:30:07] 90/1000
    replicate 13/20 [14:30:07] 91/1000
    replicate 13/20 [14:30:07] 92/1000
    replicate 13/20 [14:30:07] 93/1000
    replicate 13/20 [14:30:07] 94/1000
    replicate 13/20 [14:30:07] 95/1000
    replicate 13/20 [14:30:07] 96/1000
    replicate 13/20 [14:30:07] 97/1000
    replicate 13/20 [14:30:07] 98/1000
    replicate 13/20 [14:30:07] 99/1000
    replicate 13/20 [14:30:07] 100/1000
    replicate 13/20 [14:30:10] 200/1000
    replicate 13/20 [14:30:12] 300/1000
    replicate 13/20 [14:30:14] 400/1000
    replicate 13/20 [14:30:17] 500/1000
    replicate 13/20 [14:30:19] 600/1000
    replicate 13/20 [14:30:21] 700/1000
    replicate 13/20 [14:30:23] 800/1000
    replicate 13/20 [14:30:26] 900/1000
    replicate 13/20 [14:30:28] 1000/1000
    replicate 14/20 [14:30:28] 1/1000                
    replicate 14/20 [14:30:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:30:28] 2/1000
    replicate 14/20 [14:30:28] 3/1000
    replicate 14/20 [14:30:28] 4/1000
    replicate 14/20 [14:30:28] 5/1000
    replicate 14/20 [14:30:28] 6/1000
    replicate 14/20 [14:30:28] 7/1000
    replicate 14/20 [14:30:28] 8/1000
    replicate 14/20 [14:30:28] 9/1000
    replicate 14/20 [14:30:28] 10/1000
    replicate 14/20 [14:30:28] 11/1000
    replicate 14/20 [14:30:28] 12/1000
    replicate 14/20 [14:30:28] 13/1000
    replicate 14/20 [14:30:28] 14/1000
    replicate 14/20 [14:30:29] 15/1000
    replicate 14/20 [14:30:29] 16/1000
    replicate 14/20 [14:30:29] 17/1000
    replicate 14/20 [14:30:29] 18/1000
    replicate 14/20 [14:30:29] 19/1000
    replicate 14/20 [14:30:29] 20/1000
    replicate 14/20 [14:30:29] 21/1000
    replicate 14/20 [14:30:29] 22/1000
    replicate 14/20 [14:30:29] 23/1000
    replicate 14/20 [14:30:29] 24/1000
    replicate 14/20 [14:30:29] 25/1000
    replicate 14/20 [14:30:29] 26/1000
    replicate 14/20 [14:30:29] 27/1000
    replicate 14/20 [14:30:29] 28/1000
    replicate 14/20 [14:30:29] 29/1000
    replicate 14/20 [14:30:29] 30/1000
    replicate 14/20 [14:30:29] 31/1000
    replicate 14/20 [14:30:29] 32/1000
    replicate 14/20 [14:30:29] 33/1000
    replicate 14/20 [14:30:29] 34/1000
    replicate 14/20 [14:30:29] 35/1000
    replicate 14/20 [14:30:29] 36/1000
    replicate 14/20 [14:30:29] 37/1000
    replicate 14/20 [14:30:29] 38/1000
    replicate 14/20 [14:30:29] 39/1000
    replicate 14/20 [14:30:29] 40/1000
    replicate 14/20 [14:30:29] 41/1000
    replicate 14/20 [14:30:29] 42/1000
    replicate 14/20 [14:30:29] 43/1000
    replicate 14/20 [14:30:29] 44/1000
    replicate 14/20 [14:30:29] 45/1000
    replicate 14/20 [14:30:29] 46/1000
    replicate 14/20 [14:30:29] 47/1000
    replicate 14/20 [14:30:29] 48/1000
    replicate 14/20 [14:30:29] 49/1000
    replicate 14/20 [14:30:29] 50/1000
    replicate 14/20 [14:30:29] 51/1000
    replicate 14/20 [14:30:29] 52/1000
    replicate 14/20 [14:30:29] 53/1000
    replicate 14/20 [14:30:29] 54/1000
    replicate 14/20 [14:30:29] 55/1000
    replicate 14/20 [14:30:29] 56/1000
    replicate 14/20 [14:30:29] 57/1000
    replicate 14/20 [14:30:29] 58/1000
    replicate 14/20 [14:30:29] 59/1000
    replicate 14/20 [14:30:30] 60/1000
    replicate 14/20 [14:30:30] 61/1000
    replicate 14/20 [14:30:30] 62/1000
    replicate 14/20 [14:30:30] 63/1000
    replicate 14/20 [14:30:30] 64/1000
    replicate 14/20 [14:30:30] 65/1000
    replicate 14/20 [14:30:30] 66/1000
    replicate 14/20 [14:30:30] 67/1000
    replicate 14/20 [14:30:30] 68/1000
    replicate 14/20 [14:30:30] 69/1000
    replicate 14/20 [14:30:30] 70/1000
    replicate 14/20 [14:30:30] 71/1000
    replicate 14/20 [14:30:30] 72/1000
    replicate 14/20 [14:30:30] 73/1000
    replicate 14/20 [14:30:30] 74/1000
    replicate 14/20 [14:30:30] 75/1000
    replicate 14/20 [14:30:30] 76/1000
    replicate 14/20 [14:30:30] 77/1000
    replicate 14/20 [14:30:30] 78/1000
    replicate 14/20 [14:30:30] 79/1000
    replicate 14/20 [14:30:30] 80/1000
    replicate 14/20 [14:30:30] 81/1000
    replicate 14/20 [14:30:30] 82/1000
    replicate 14/20 [14:30:30] 83/1000
    replicate 14/20 [14:30:30] 84/1000
    replicate 14/20 [14:30:30] 85/1000
    replicate 14/20 [14:30:30] 86/1000
    replicate 14/20 [14:30:30] 87/1000
    replicate 14/20 [14:30:30] 88/1000
    replicate 14/20 [14:30:30] 89/1000
    replicate 14/20 [14:30:30] 90/1000
    replicate 14/20 [14:30:30] 91/1000
    replicate 14/20 [14:30:30] 92/1000
    replicate 14/20 [14:30:31] 93/1000
    replicate 14/20 [14:30:31] 94/1000
    replicate 14/20 [14:30:31] 95/1000
    replicate 14/20 [14:30:31] 96/1000
    replicate 14/20 [14:30:31] 97/1000
    replicate 14/20 [14:30:31] 98/1000
    replicate 14/20 [14:30:31] 99/1000
    replicate 14/20 [14:30:31] 100/1000
    replicate 14/20 [14:30:33] 200/1000
    replicate 14/20 [14:30:35] 300/1000
    replicate 14/20 [14:30:38] 400/1000
    replicate 14/20 [14:30:40] 500/1000
    replicate 14/20 [14:30:43] 600/1000
    replicate 14/20 [14:30:45] 700/1000
    replicate 14/20 [14:30:47] 800/1000
    replicate 14/20 [14:30:50] 900/1000
    replicate 14/20 [14:30:52] 1000/1000
    replicate 15/20 [14:30:52] 1/1000                
    replicate 15/20 [14:30:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:30:52] 2/1000
    replicate 15/20 [14:30:52] 3/1000
    replicate 15/20 [14:30:52] 4/1000
    replicate 15/20 [14:30:52] 5/1000
    replicate 15/20 [14:30:52] 6/1000
    replicate 15/20 [14:30:52] 7/1000
    replicate 15/20 [14:30:52] 8/1000
    replicate 15/20 [14:30:52] 9/1000
    replicate 15/20 [14:30:52] 10/1000
    replicate 15/20 [14:30:52] 11/1000
    replicate 15/20 [14:30:52] 12/1000
    replicate 15/20 [14:30:52] 13/1000
    replicate 15/20 [14:30:52] 14/1000
    replicate 15/20 [14:30:52] 15/1000
    replicate 15/20 [14:30:52] 16/1000
    replicate 15/20 [14:30:52] 17/1000
    replicate 15/20 [14:30:52] 18/1000
    replicate 15/20 [14:30:52] 19/1000
    replicate 15/20 [14:30:52] 20/1000
    replicate 15/20 [14:30:52] 21/1000
    replicate 15/20 [14:30:52] 22/1000
    replicate 15/20 [14:30:53] 23/1000
    replicate 15/20 [14:30:53] 24/1000
    replicate 15/20 [14:30:53] 25/1000
    replicate 15/20 [14:30:53] 26/1000
    replicate 15/20 [14:30:53] 27/1000
    replicate 15/20 [14:30:53] 28/1000
    replicate 15/20 [14:30:53] 29/1000
    replicate 15/20 [14:30:53] 30/1000
    replicate 15/20 [14:30:53] 31/1000
    replicate 15/20 [14:30:53] 32/1000
    replicate 15/20 [14:30:53] 33/1000
    replicate 15/20 [14:30:53] 34/1000
    replicate 15/20 [14:30:53] 35/1000
    replicate 15/20 [14:30:53] 36/1000
    replicate 15/20 [14:30:53] 37/1000
    replicate 15/20 [14:30:53] 38/1000
    replicate 15/20 [14:30:53] 39/1000
    replicate 15/20 [14:30:53] 40/1000
    replicate 15/20 [14:30:53] 41/1000
    replicate 15/20 [14:30:53] 42/1000
    replicate 15/20 [14:30:53] 43/1000
    replicate 15/20 [14:30:53] 44/1000
    replicate 15/20 [14:30:53] 45/1000
    replicate 15/20 [14:30:53] 46/1000
    replicate 15/20 [14:30:53] 47/1000
    replicate 15/20 [14:30:53] 48/1000
    replicate 15/20 [14:30:53] 49/1000
    replicate 15/20 [14:30:53] 50/1000
    replicate 15/20 [14:30:53] 51/1000
    replicate 15/20 [14:30:53] 52/1000
    replicate 15/20 [14:30:53] 53/1000
    replicate 15/20 [14:30:53] 54/1000
    replicate 15/20 [14:30:53] 55/1000
    replicate 15/20 [14:30:53] 56/1000
    replicate 15/20 [14:30:53] 57/1000
    replicate 15/20 [14:30:53] 58/1000
    replicate 15/20 [14:30:53] 59/1000
    replicate 15/20 [14:30:53] 60/1000
    replicate 15/20 [14:30:54] 61/1000
    replicate 15/20 [14:30:54] 62/1000
    replicate 15/20 [14:30:54] 63/1000
    replicate 15/20 [14:30:54] 64/1000
    replicate 15/20 [14:30:54] 65/1000
    replicate 15/20 [14:30:54] 66/1000
    replicate 15/20 [14:30:54] 67/1000
    replicate 15/20 [14:30:54] 68/1000
    replicate 15/20 [14:30:54] 69/1000
    replicate 15/20 [14:30:54] 70/1000
    replicate 15/20 [14:30:54] 71/1000
    replicate 15/20 [14:30:54] 72/1000
    replicate 15/20 [14:30:54] 73/1000
    replicate 15/20 [14:30:54] 74/1000
    replicate 15/20 [14:30:54] 75/1000
    replicate 15/20 [14:30:54] 76/1000
    replicate 15/20 [14:30:54] 77/1000
    replicate 15/20 [14:30:54] 78/1000
    replicate 15/20 [14:30:54] 79/1000
    replicate 15/20 [14:30:54] 80/1000
    replicate 15/20 [14:30:54] 81/1000
    replicate 15/20 [14:30:54] 82/1000
    replicate 15/20 [14:30:54] 83/1000
    replicate 15/20 [14:30:54] 84/1000
    replicate 15/20 [14:30:54] 85/1000
    replicate 15/20 [14:30:54] 86/1000
    replicate 15/20 [14:30:54] 87/1000
    replicate 15/20 [14:30:54] 88/1000
    replicate 15/20 [14:30:54] 89/1000
    replicate 15/20 [14:30:54] 90/1000
    replicate 15/20 [14:30:54] 91/1000
    replicate 15/20 [14:30:54] 92/1000
    replicate 15/20 [14:30:54] 93/1000
    replicate 15/20 [14:30:54] 94/1000
    replicate 15/20 [14:30:54] 95/1000
    replicate 15/20 [14:30:54] 96/1000
    replicate 15/20 [14:30:54] 97/1000
    replicate 15/20 [14:30:54] 98/1000
    replicate 15/20 [14:30:54] 99/1000
    replicate 15/20 [14:30:54] 100/1000
    replicate 15/20 [14:30:57] 200/1000
    replicate 15/20 [14:30:59] 300/1000
    replicate 15/20 [14:31:02] 400/1000
    replicate 15/20 [14:31:04] 500/1000
    replicate 15/20 [14:31:06] 600/1000
    replicate 15/20 [14:31:08] 700/1000
    replicate 15/20 [14:31:11] 800/1000
    replicate 15/20 [14:31:13] 900/1000
    replicate 15/20 [14:31:15] 1000/1000
    replicate 16/20 [14:31:15] 1/1000                
    replicate 16/20 [14:31:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:31:15] 2/1000
    replicate 16/20 [14:31:15] 3/1000
    replicate 16/20 [14:31:15] 4/1000
    replicate 16/20 [14:31:15] 5/1000
    replicate 16/20 [14:31:15] 6/1000
    replicate 16/20 [14:31:15] 7/1000
    replicate 16/20 [14:31:15] 8/1000
    replicate 16/20 [14:31:15] 9/1000
    replicate 16/20 [14:31:15] 10/1000
    replicate 16/20 [14:31:15] 11/1000
    replicate 16/20 [14:31:15] 12/1000
    replicate 16/20 [14:31:15] 13/1000
    replicate 16/20 [14:31:15] 14/1000
    replicate 16/20 [14:31:15] 15/1000
    replicate 16/20 [14:31:15] 16/1000
    replicate 16/20 [14:31:15] 17/1000
    replicate 16/20 [14:31:15] 18/1000
    replicate 16/20 [14:31:15] 19/1000
    replicate 16/20 [14:31:15] 20/1000
    replicate 16/20 [14:31:15] 21/1000
    replicate 16/20 [14:31:15] 22/1000
    replicate 16/20 [14:31:16] 23/1000
    replicate 16/20 [14:31:16] 24/1000
    replicate 16/20 [14:31:16] 25/1000
    replicate 16/20 [14:31:16] 26/1000
    replicate 16/20 [14:31:16] 27/1000
    replicate 16/20 [14:31:16] 28/1000
    replicate 16/20 [14:31:16] 29/1000
    replicate 16/20 [14:31:16] 30/1000
    replicate 16/20 [14:31:16] 31/1000
    replicate 16/20 [14:31:16] 32/1000
    replicate 16/20 [14:31:16] 33/1000
    replicate 16/20 [14:31:16] 34/1000
    replicate 16/20 [14:31:16] 35/1000
    replicate 16/20 [14:31:16] 36/1000
    replicate 16/20 [14:31:16] 37/1000
    replicate 16/20 [14:31:16] 38/1000
    replicate 16/20 [14:31:16] 39/1000
    replicate 16/20 [14:31:16] 40/1000
    replicate 16/20 [14:31:16] 41/1000
    replicate 16/20 [14:31:16] 42/1000
    replicate 16/20 [14:31:16] 43/1000
    replicate 16/20 [14:31:16] 44/1000
    replicate 16/20 [14:31:16] 45/1000
    replicate 16/20 [14:31:16] 46/1000
    replicate 16/20 [14:31:16] 47/1000
    replicate 16/20 [14:31:16] 48/1000
    replicate 16/20 [14:31:16] 49/1000
    replicate 16/20 [14:31:16] 50/1000
    replicate 16/20 [14:31:16] 51/1000
    replicate 16/20 [14:31:16] 52/1000
    replicate 16/20 [14:31:16] 53/1000
    replicate 16/20 [14:31:16] 54/1000
    replicate 16/20 [14:31:16] 55/1000
    replicate 16/20 [14:31:16] 56/1000
    replicate 16/20 [14:31:16] 57/1000
    replicate 16/20 [14:31:16] 58/1000
    replicate 16/20 [14:31:16] 59/1000
    replicate 16/20 [14:31:16] 60/1000
    replicate 16/20 [14:31:16] 61/1000
    replicate 16/20 [14:31:16] 62/1000
    replicate 16/20 [14:31:16] 63/1000
    replicate 16/20 [14:31:17] 64/1000
    replicate 16/20 [14:31:17] 65/1000
    replicate 16/20 [14:31:17] 66/1000
    replicate 16/20 [14:31:17] 67/1000
    replicate 16/20 [14:31:17] 68/1000
    replicate 16/20 [14:31:17] 69/1000
    replicate 16/20 [14:31:17] 70/1000
    replicate 16/20 [14:31:17] 71/1000
    replicate 16/20 [14:31:17] 72/1000
    replicate 16/20 [14:31:17] 73/1000
    replicate 16/20 [14:31:17] 74/1000
    replicate 16/20 [14:31:17] 75/1000
    replicate 16/20 [14:31:17] 76/1000
    replicate 16/20 [14:31:17] 77/1000
    replicate 16/20 [14:31:17] 78/1000
    replicate 16/20 [14:31:17] 79/1000
    replicate 16/20 [14:31:17] 80/1000
    replicate 16/20 [14:31:17] 81/1000
    replicate 16/20 [14:31:17] 82/1000
    replicate 16/20 [14:31:17] 83/1000
    replicate 16/20 [14:31:17] 84/1000
    replicate 16/20 [14:31:17] 85/1000
    replicate 16/20 [14:31:17] 86/1000
    replicate 16/20 [14:31:17] 87/1000
    replicate 16/20 [14:31:17] 88/1000
    replicate 16/20 [14:31:17] 89/1000
    replicate 16/20 [14:31:17] 90/1000
    replicate 16/20 [14:31:17] 91/1000
    replicate 16/20 [14:31:17] 92/1000
    replicate 16/20 [14:31:17] 93/1000
    replicate 16/20 [14:31:17] 94/1000
    replicate 16/20 [14:31:17] 95/1000
    replicate 16/20 [14:31:17] 96/1000
    replicate 16/20 [14:31:17] 97/1000
    replicate 16/20 [14:31:17] 98/1000
    replicate 16/20 [14:31:17] 99/1000
    replicate 16/20 [14:31:17] 100/1000
    replicate 16/20 [14:31:20] 200/1000
    replicate 16/20 [14:31:22] 300/1000
    replicate 16/20 [14:31:25] 400/1000
    replicate 16/20 [14:31:27] 500/1000
    replicate 16/20 [14:31:29] 600/1000
    replicate 16/20 [14:31:32] 700/1000
    replicate 16/20 [14:31:34] 800/1000
    replicate 16/20 [14:31:36] 900/1000
    replicate 16/20 [14:31:38] 1000/1000
    replicate 17/20 [14:31:39] 1/1000                
    replicate 17/20 [14:31:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:31:39] 2/1000
    replicate 17/20 [14:31:39] 3/1000
    replicate 17/20 [14:31:39] 4/1000
