
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:48:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:11] 1/1000                
    replicate 1/20 [14:48:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:11] 2/1000
    replicate 1/20 [14:48:11] 3/1000
    replicate 1/20 [14:48:11] 4/1000
    replicate 1/20 [14:48:11] 5/1000
    replicate 1/20 [14:48:11] 6/1000
    replicate 1/20 [14:48:11] 7/1000
    replicate 1/20 [14:48:11] 8/1000
    replicate 1/20 [14:48:11] 9/1000
    replicate 11/20 [14:52:07] 70/1000
    replicate 11/20 [14:52:07] 71/1000
    replicate 11/20 [14:52:07] 72/1000
    replicate 11/20 [14:52:07] 73/1000
    replicate 11/20 [14:52:07] 74/1000
    replicate 11/20 [14:52:07] 75/1000
    replicate 11/20 [14:52:07] 76/1000
    replicate 11/20 [14:52:07] 77/1000
    replicate 11/20 [14:52:07] 78/1000
    replicate 11/20 [14:52:08] 79/1000
    replicate 11/20 [14:52:08] 80/1000
    replicate 11/20 [14:52:08] 81/1000
    replicate 11/20 [14:52:08] 82/1000
    replicate 11/20 [14:52:08] 83/1000
    replicate 11/20 [14:52:08] 84/1000
    replicate 11/20 [14:52:08] 85/1000
    replicate 11/20 [14:52:08] 86/1000
    replicate 11/20 [14:52:08] 87/1000
    replicate 11/20 [14:52:08] 88/1000
    replicate 11/20 [14:52:08] 89/1000
    replicate 11/20 [14:52:08] 90/1000
    replicate 11/20 [14:52:08] 91/1000
    replicate 11/20 [14:52:08] 92/1000
    replicate 11/20 [14:52:08] 93/1000
    replicate 11/20 [14:52:08] 94/1000
    replicate 11/20 [14:52:08] 95/1000
    replicate 11/20 [14:52:08] 96/1000
    replicate 11/20 [14:52:08] 97/1000
    replicate 11/20 [14:52:08] 98/1000
    replicate 11/20 [14:52:08] 99/1000
    replicate 11/20 [14:52:08] 100/1000
    replicate 11/20 [14:52:10] 200/1000
    replicate 11/20 [14:52:12] 300/1000
    replicate 11/20 [14:52:15] 400/1000
    replicate 11/20 [14:52:17] 500/1000
    replicate 11/20 [14:52:19] 600/1000
    replicate 11/20 [14:52:21] 700/1000
    replicate 11/20 [14:52:24] 800/1000
    replicate 11/20 [14:52:26] 900/1000
    replicate 11/20 [14:52:29] 1000/1000
    replicate 12/20 [14:52:29] 1/1000                
    replicate 12/20 [14:52:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:52:29] 2/1000
    replicate 12/20 [14:52:29] 3/1000
    replicate 12/20 [14:52:29] 4/1000
    replicate 12/20 [14:52:29] 5/1000
    replicate 12/20 [14:52:29] 6/1000
    replicate 12/20 [14:52:29] 7/1000
    replicate 12/20 [14:52:29] 8/1000
    replicate 12/20 [14:52:29] 9/1000
    replicate 12/20 [14:52:29] 10/1000
    replicate 12/20 [14:52:29] 11/1000
    replicate 12/20 [14:52:29] 12/1000
    replicate 12/20 [14:52:29] 13/1000
    replicate 12/20 [14:52:29] 14/1000
    replicate 12/20 [14:52:29] 15/1000
    replicate 12/20 [14:52:29] 16/1000
    replicate 12/20 [14:52:29] 17/1000
    replicate 12/20 [14:52:29] 18/1000
    replicate 12/20 [14:52:29] 19/1000
    replicate 12/20 [14:52:29] 20/1000
    replicate 12/20 [14:52:29] 21/1000
    replicate 12/20 [14:52:29] 22/1000
    replicate 12/20 [14:52:29] 23/1000
    replicate 12/20 [14:52:29] 24/1000
    replicate 12/20 [14:52:29] 25/1000
    replicate 12/20 [14:52:29] 26/1000
    replicate 12/20 [14:52:29] 27/1000
    replicate 12/20 [14:52:29] 28/1000
    replicate 12/20 [14:52:29] 29/1000
    replicate 12/20 [14:52:29] 30/1000
    replicate 12/20 [14:52:29] 31/1000
    replicate 12/20 [14:52:29] 32/1000
    replicate 12/20 [14:52:29] 33/1000
    replicate 12/20 [14:52:29] 34/1000
    replicate 12/20 [14:52:29] 35/1000
    replicate 12/20 [14:52:29] 36/1000
    replicate 12/20 [14:52:29] 37/1000
    replicate 12/20 [14:52:29] 38/1000
    replicate 12/20 [14:52:29] 39/1000
    replicate 12/20 [14:52:29] 40/1000
    replicate 12/20 [14:52:29] 41/1000
    replicate 12/20 [14:52:29] 42/1000
    replicate 12/20 [14:52:29] 43/1000
    replicate 12/20 [14:52:29] 44/1000
    replicate 12/20 [14:52:29] 45/1000
    replicate 12/20 [14:52:30] 46/1000
    replicate 12/20 [14:52:30] 47/1000
    replicate 12/20 [14:52:30] 48/1000
    replicate 12/20 [14:52:30] 49/1000
    replicate 12/20 [14:52:30] 50/1000
    replicate 12/20 [14:52:30] 51/1000
    replicate 12/20 [14:52:30] 52/1000
    replicate 12/20 [14:52:30] 53/1000
    replicate 12/20 [14:52:30] 54/1000
    replicate 12/20 [14:52:30] 55/1000
    replicate 12/20 [14:52:30] 56/1000
    replicate 12/20 [14:52:30] 57/1000
    replicate 12/20 [14:52:30] 58/1000
    replicate 12/20 [14:52:30] 59/1000
    replicate 12/20 [14:52:30] 60/1000
    replicate 12/20 [14:52:30] 61/1000
    replicate 12/20 [14:52:30] 62/1000
    replicate 12/20 [14:52:30] 63/1000
    replicate 12/20 [14:52:30] 64/1000
    replicate 12/20 [14:52:30] 65/1000
    replicate 12/20 [14:52:30] 66/1000
    replicate 12/20 [14:52:30] 67/1000
    replicate 12/20 [14:52:30] 68/1000
    replicate 12/20 [14:52:30] 69/1000
    replicate 12/20 [14:52:30] 70/1000
    replicate 12/20 [14:52:30] 71/1000
    replicate 12/20 [14:52:30] 72/1000
    replicate 12/20 [14:52:30] 73/1000
    replicate 12/20 [14:52:30] 74/1000
    replicate 12/20 [14:52:30] 75/1000
    replicate 12/20 [14:52:30] 76/1000
    replicate 12/20 [14:52:31] 77/1000
    replicate 12/20 [14:52:31] 78/1000
    replicate 12/20 [14:52:31] 79/1000
    replicate 12/20 [14:52:31] 80/1000
    replicate 12/20 [14:52:31] 81/1000
    replicate 12/20 [14:52:31] 82/1000
    replicate 12/20 [14:52:31] 83/1000
    replicate 12/20 [14:52:31] 84/1000
    replicate 12/20 [14:52:31] 85/1000
    replicate 12/20 [14:52:31] 86/1000
    replicate 12/20 [14:52:31] 87/1000
    replicate 12/20 [14:52:31] 88/1000
    replicate 12/20 [14:52:31] 89/1000
    replicate 12/20 [14:52:31] 90/1000
    replicate 12/20 [14:52:31] 91/1000
    replicate 12/20 [14:52:31] 92/1000
    replicate 12/20 [14:52:31] 93/1000
    replicate 12/20 [14:52:31] 94/1000
    replicate 12/20 [14:52:31] 95/1000
    replicate 12/20 [14:52:31] 96/1000
    replicate 12/20 [14:52:31] 97/1000
    replicate 12/20 [14:52:31] 98/1000
    replicate 12/20 [14:52:31] 99/1000
    replicate 12/20 [14:52:31] 100/1000
    replicate 12/20 [14:52:34] 200/1000
    replicate 12/20 [14:52:36] 300/1000
    replicate 12/20 [14:52:38] 400/1000
    replicate 12/20 [14:52:40] 500/1000
    replicate 12/20 [14:52:43] 600/1000
    replicate 12/20 [14:52:45] 700/1000
    replicate 12/20 [14:52:47] 800/1000
    replicate 12/20 [14:52:49] 900/1000
    replicate 12/20 [14:52:52] 1000/1000
    replicate 13/20 [14:52:52] 1/1000                
    replicate 13/20 [14:52:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:52:52] 2/1000
    replicate 13/20 [14:52:52] 3/1000
    replicate 13/20 [14:52:52] 4/1000
    replicate 13/20 [14:52:52] 5/1000
    replicate 13/20 [14:52:52] 6/1000
    replicate 13/20 [14:52:52] 7/1000
    replicate 13/20 [14:52:52] 8/1000
    replicate 13/20 [14:52:52] 9/1000
    replicate 13/20 [14:52:52] 10/1000
    replicate 13/20 [14:52:52] 11/1000
    replicate 13/20 [14:52:52] 12/1000
    replicate 13/20 [14:52:52] 13/1000
    replicate 13/20 [14:52:52] 14/1000
    replicate 13/20 [14:52:52] 15/1000
    replicate 13/20 [14:52:52] 16/1000
    replicate 13/20 [14:52:52] 17/1000
    replicate 13/20 [14:52:52] 18/1000
    replicate 13/20 [14:52:52] 19/1000
    replicate 13/20 [14:52:52] 20/1000
    replicate 13/20 [14:52:52] 21/1000
    replicate 13/20 [14:52:52] 22/1000
    replicate 13/20 [14:52:52] 23/1000
    replicate 13/20 [14:52:52] 24/1000
    replicate 13/20 [14:52:52] 25/1000
    replicate 13/20 [14:52:52] 26/1000
    replicate 13/20 [14:52:52] 27/1000
    replicate 13/20 [14:52:52] 28/1000
    replicate 13/20 [14:52:52] 29/1000
    replicate 13/20 [14:52:52] 30/1000
    replicate 13/20 [14:52:52] 31/1000
    replicate 13/20 [14:52:52] 32/1000
    replicate 13/20 [14:52:52] 33/1000
    replicate 13/20 [14:52:52] 34/1000
    replicate 13/20 [14:52:52] 35/1000
    replicate 13/20 [14:52:52] 36/1000
    replicate 13/20 [14:52:52] 37/1000
    replicate 13/20 [14:52:52] 38/1000
    replicate 13/20 [14:52:53] 39/1000
    replicate 13/20 [14:52:53] 40/1000
    replicate 13/20 [14:52:53] 41/1000
    replicate 13/20 [14:52:53] 42/1000
    replicate 13/20 [14:52:53] 43/1000
    replicate 13/20 [14:52:53] 44/1000
    replicate 13/20 [14:52:53] 45/1000
    replicate 13/20 [14:52:53] 46/1000
    replicate 13/20 [14:52:53] 47/1000
    replicate 13/20 [14:52:53] 48/1000
    replicate 13/20 [14:52:53] 49/1000
    replicate 13/20 [14:52:53] 50/1000
    replicate 13/20 [14:52:53] 51/1000
    replicate 13/20 [14:52:53] 52/1000
    replicate 13/20 [14:52:53] 53/1000
    replicate 13/20 [14:52:53] 54/1000
    replicate 13/20 [14:52:53] 55/1000
    replicate 13/20 [14:52:53] 56/1000
    replicate 13/20 [14:52:53] 57/1000
    replicate 13/20 [14:52:53] 58/1000
    replicate 13/20 [14:52:53] 59/1000
    replicate 13/20 [14:52:53] 60/1000
    replicate 13/20 [14:52:53] 61/1000
    replicate 13/20 [14:52:53] 62/1000
    replicate 13/20 [14:52:53] 63/1000
    replicate 13/20 [14:52:53] 64/1000
    replicate 13/20 [14:52:54] 65/1000
    replicate 13/20 [14:52:54] 66/1000
    replicate 13/20 [14:52:54] 67/1000
    replicate 13/20 [14:52:54] 68/1000
    replicate 13/20 [14:52:54] 69/1000
    replicate 13/20 [14:52:54] 70/1000
    replicate 13/20 [14:52:54] 71/1000
    replicate 13/20 [14:52:54] 72/1000
    replicate 13/20 [14:52:54] 73/1000
    replicate 13/20 [14:52:54] 74/1000
    replicate 13/20 [14:52:54] 75/1000
    replicate 13/20 [14:52:54] 76/1000
    replicate 13/20 [14:52:54] 77/1000
    replicate 13/20 [14:52:54] 78/1000
    replicate 13/20 [14:52:54] 79/1000
    replicate 13/20 [14:52:54] 80/1000
    replicate 13/20 [14:52:54] 81/1000
    replicate 13/20 [14:52:54] 82/1000
    replicate 13/20 [14:52:54] 83/1000
    replicate 13/20 [14:52:54] 84/1000
    replicate 13/20 [14:52:54] 85/1000
    replicate 13/20 [14:52:54] 86/1000
    replicate 13/20 [14:52:54] 87/1000
    replicate 13/20 [14:52:54] 88/1000
    replicate 13/20 [14:52:54] 89/1000
    replicate 13/20 [14:52:54] 90/1000
    replicate 13/20 [14:52:54] 91/1000
    replicate 13/20 [14:52:54] 92/1000
    replicate 13/20 [14:52:54] 93/1000
    replicate 13/20 [14:52:54] 94/1000
    replicate 13/20 [14:52:54] 95/1000
    replicate 13/20 [14:52:54] 96/1000
    replicate 13/20 [14:52:54] 97/1000
    replicate 13/20 [14:52:54] 98/1000
    replicate 13/20 [14:52:54] 99/1000
    replicate 13/20 [14:52:54] 100/1000
    replicate 13/20 [14:52:57] 200/1000
    replicate 13/20 [14:52:59] 300/1000
    replicate 13/20 [14:53:02] 400/1000
    replicate 13/20 [14:53:04] 500/1000
    replicate 13/20 [14:53:06] 600/1000
    replicate 13/20 [14:53:09] 700/1000
    replicate 13/20 [14:53:11] 800/1000
    replicate 13/20 [14:53:13] 900/1000
    replicate 13/20 [14:53:15] 1000/1000
    replicate 14/20 [14:53:15] 1/1000                
    replicate 14/20 [14:53:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:53:15] 2/1000
    replicate 14/20 [14:53:15] 3/1000
    replicate 14/20 [14:53:16] 4/1000
    replicate 14/20 [14:53:16] 5/1000
    replicate 14/20 [14:53:16] 6/1000
    replicate 14/20 [14:53:16] 7/1000
    replicate 14/20 [14:53:16] 8/1000
    replicate 14/20 [14:53:16] 9/1000
    replicate 14/20 [14:53:16] 10/1000
    replicate 14/20 [14:53:16] 11/1000
    replicate 14/20 [14:53:16] 12/1000
    replicate 14/20 [14:53:16] 13/1000
    replicate 14/20 [14:53:16] 14/1000
    replicate 14/20 [14:53:16] 15/1000
    replicate 14/20 [14:53:16] 16/1000
    replicate 14/20 [14:53:16] 17/1000
    replicate 14/20 [14:53:16] 18/1000
    replicate 14/20 [14:53:16] 19/1000
    replicate 14/20 [14:53:16] 20/1000
    replicate 14/20 [14:53:16] 21/1000
    replicate 14/20 [14:53:16] 22/1000
    replicate 14/20 [14:53:16] 23/1000
    replicate 14/20 [14:53:16] 24/1000
    replicate 14/20 [14:53:16] 25/1000
    replicate 14/20 [14:53:16] 26/1000
    replicate 14/20 [14:53:16] 27/1000
    replicate 14/20 [14:53:16] 28/1000
    replicate 14/20 [14:53:16] 29/1000
    replicate 14/20 [14:53:16] 30/1000
    replicate 14/20 [14:53:16] 31/1000
    replicate 14/20 [14:53:16] 32/1000
    replicate 14/20 [14:53:16] 33/1000
    replicate 14/20 [14:53:16] 34/1000
    replicate 14/20 [14:53:16] 35/1000
    replicate 14/20 [14:53:16] 36/1000
    replicate 14/20 [14:53:16] 37/1000
    replicate 14/20 [14:53:16] 38/1000
    replicate 14/20 [14:53:16] 39/1000
    replicate 14/20 [14:53:16] 40/1000
    replicate 14/20 [14:53:16] 41/1000
    replicate 14/20 [14:53:16] 42/1000
    replicate 14/20 [14:53:16] 43/1000
    replicate 14/20 [14:53:16] 44/1000
    replicate 14/20 [14:53:16] 45/1000
    replicate 14/20 [14:53:16] 46/1000
    replicate 14/20 [14:53:16] 47/1000
    replicate 14/20 [14:53:16] 48/1000
    replicate 14/20 [14:53:16] 49/1000
    replicate 14/20 [14:53:16] 50/1000
    replicate 14/20 [14:53:17] 51/1000
    replicate 14/20 [14:53:17] 52/1000
    replicate 14/20 [14:53:17] 53/1000
    replicate 14/20 [14:53:17] 54/1000
    replicate 14/20 [14:53:17] 55/1000
    replicate 14/20 [14:53:17] 56/1000
    replicate 14/20 [14:53:17] 57/1000
    replicate 14/20 [14:53:17] 58/1000
    replicate 14/20 [14:53:17] 59/1000
    replicate 14/20 [14:53:17] 60/1000
    replicate 14/20 [14:53:17] 61/1000
    replicate 14/20 [14:53:17] 62/1000
    replicate 14/20 [14:53:17] 63/1000
    replicate 14/20 [14:53:17] 64/1000
    replicate 14/20 [14:53:17] 65/1000
    replicate 14/20 [14:53:17] 66/1000
    replicate 14/20 [14:53:17] 67/1000
    replicate 14/20 [14:53:17] 68/1000
    replicate 14/20 [14:53:17] 69/1000
    replicate 14/20 [14:53:17] 70/1000
    replicate 14/20 [14:53:17] 71/1000
    replicate 14/20 [14:53:17] 72/1000
    replicate 14/20 [14:53:17] 73/1000
    replicate 14/20 [14:53:17] 74/1000
    replicate 14/20 [14:53:17] 75/1000
    replicate 14/20 [14:53:17] 76/1000
    replicate 14/20 [14:53:17] 77/1000
    replicate 14/20 [14:53:17] 78/1000
    replicate 14/20 [14:53:17] 79/1000
    replicate 14/20 [14:53:18] 80/1000
    replicate 14/20 [14:53:18] 81/1000
    replicate 14/20 [14:53:18] 82/1000
    replicate 14/20 [14:53:18] 83/1000
    replicate 14/20 [14:53:18] 84/1000
    replicate 14/20 [14:53:18] 85/1000
    replicate 14/20 [14:53:18] 86/1000
    replicate 14/20 [14:53:18] 87/1000
    replicate 14/20 [14:53:18] 88/1000
    replicate 14/20 [14:53:18] 89/1000
    replicate 14/20 [14:53:18] 90/1000
    replicate 14/20 [14:53:18] 91/1000
    replicate 14/20 [14:53:18] 92/1000
    replicate 14/20 [14:53:18] 93/1000
    replicate 14/20 [14:53:18] 94/1000
    replicate 14/20 [14:53:18] 95/1000
    replicate 14/20 [14:53:18] 96/1000
    replicate 14/20 [14:53:18] 97/1000
    replicate 14/20 [14:53:18] 98/1000
    replicate 14/20 [14:53:18] 99/1000
    replicate 14/20 [14:53:18] 100/1000
    replicate 14/20 [14:53:20] 200/1000
    replicate 14/20 [14:53:23] 300/1000
    replicate 14/20 [14:53:25] 400/1000
    replicate 14/20 [14:53:28] 500/1000
    replicate 14/20 [14:53:30] 600/1000
    replicate 14/20 [14:53:32] 700/1000
    replicate 14/20 [14:53:34] 800/1000
    replicate 14/20 [14:53:37] 900/1000
    replicate 14/20 [14:53:39] 1000/1000
    replicate 15/20 [14:53:39] 1/1000                
    replicate 15/20 [14:53:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:53:39] 2/1000
    replicate 15/20 [14:53:39] 3/1000
    replicate 15/20 [14:53:39] 4/1000
    replicate 15/20 [14:53:39] 5/1000
    replicate 15/20 [14:53:39] 6/1000
    replicate 15/20 [14:53:39] 7/1000
    replicate 15/20 [14:53:39] 8/1000
    replicate 15/20 [14:53:39] 9/1000
    replicate 15/20 [14:53:39] 10/1000
    replicate 15/20 [14:53:39] 11/1000
    replicate 15/20 [14:53:39] 12/1000
    replicate 15/20 [14:53:39] 13/1000
    replicate 15/20 [14:53:39] 14/1000
    replicate 15/20 [14:53:39] 15/1000
    replicate 15/20 [14:53:39] 16/1000
    replicate 15/20 [14:53:39] 17/1000
    replicate 15/20 [14:53:39] 18/1000
    replicate 15/20 [14:53:39] 19/1000
    replicate 15/20 [14:53:40] 20/1000
    replicate 15/20 [14:53:40] 21/1000
    replicate 15/20 [14:53:40] 22/1000
    replicate 15/20 [14:53:40] 23/1000
    replicate 15/20 [14:53:40] 24/1000
    replicate 15/20 [14:53:40] 25/1000
    replicate 15/20 [14:53:40] 26/1000
    replicate 15/20 [14:53:40] 27/1000
    replicate 15/20 [14:53:40] 28/1000
    replicate 15/20 [14:53:40] 29/1000
    replicate 15/20 [14:53:40] 30/1000
    replicate 15/20 [14:53:40] 31/1000
    replicate 15/20 [14:53:40] 32/1000
    replicate 15/20 [14:53:40] 33/1000
    replicate 15/20 [14:53:40] 34/1000
    replicate 15/20 [14:53:40] 35/1000
    replicate 15/20 [14:53:40] 36/1000
    replicate 15/20 [14:53:40] 37/1000
    replicate 15/20 [14:53:40] 38/1000
    replicate 15/20 [14:53:40] 39/1000
    replicate 15/20 [14:53:40] 40/1000
    replicate 15/20 [14:53:40] 41/1000
    replicate 15/20 [14:53:40] 42/1000
    replicate 15/20 [14:53:40] 43/1000
    replicate 15/20 [14:53:40] 44/1000
    replicate 15/20 [14:53:40] 45/1000
    replicate 15/20 [14:53:40] 46/1000
    replicate 15/20 [14:53:40] 47/1000
    replicate 15/20 [14:53:40] 48/1000
    replicate 15/20 [14:53:40] 49/1000
    replicate 15/20 [14:53:40] 50/1000
    replicate 15/20 [14:53:40] 51/1000
    replicate 15/20 [14:53:40] 52/1000
    replicate 15/20 [14:53:40] 53/1000
    replicate 15/20 [14:53:40] 54/1000
    replicate 15/20 [14:53:40] 55/1000
    replicate 15/20 [14:53:40] 56/1000
    replicate 15/20 [14:53:40] 57/1000
    replicate 15/20 [14:53:40] 58/1000
    replicate 15/20 [14:53:40] 59/1000
    replicate 15/20 [14:53:41] 60/1000
    replicate 15/20 [14:53:41] 61/1000
    replicate 15/20 [14:53:41] 62/1000
    replicate 15/20 [14:53:41] 63/1000
    replicate 15/20 [14:53:41] 64/1000
    replicate 15/20 [14:53:41] 65/1000
    replicate 15/20 [14:53:41] 66/1000
    replicate 15/20 [14:53:41] 67/1000
    replicate 15/20 [14:53:41] 68/1000
    replicate 15/20 [14:53:41] 69/1000
    replicate 15/20 [14:53:41] 70/1000
    replicate 15/20 [14:53:41] 71/1000
    replicate 15/20 [14:53:41] 72/1000
    replicate 15/20 [14:53:41] 73/1000
    replicate 15/20 [14:53:41] 74/1000
    replicate 15/20 [14:53:41] 75/1000
    replicate 15/20 [14:53:41] 76/1000
    replicate 15/20 [14:53:41] 77/1000
    replicate 15/20 [14:53:41] 78/1000
    replicate 15/20 [14:53:41] 79/1000
    replicate 15/20 [14:53:41] 80/1000
    replicate 15/20 [14:53:41] 81/1000
    replicate 15/20 [14:53:41] 82/1000
    replicate 15/20 [14:53:41] 83/1000
    replicate 15/20 [14:53:41] 84/1000
    replicate 15/20 [14:53:41] 85/1000
    replicate 15/20 [14:53:41] 86/1000
    replicate 15/20 [14:53:41] 87/1000
    replicate 15/20 [14:53:41] 88/1000
    replicate 15/20 [14:53:41] 89/1000
    replicate 15/20 [14:53:41] 90/1000
    replicate 15/20 [14:53:41] 91/1000
    replicate 15/20 [14:53:41] 92/1000
    replicate 15/20 [14:53:42] 93/1000
    replicate 15/20 [14:53:42] 94/1000
    replicate 15/20 [14:53:42] 95/1000
    replicate 15/20 [14:53:42] 96/1000
    replicate 15/20 [14:53:42] 97/1000
    replicate 15/20 [14:53:42] 98/1000
    replicate 15/20 [14:53:42] 99/1000
    replicate 15/20 [14:53:42] 100/1000
    replicate 15/20 [14:53:44] 200/1000
    replicate 15/20 [14:53:46] 300/1000
    replicate 15/20 [14:53:49] 400/1000
    replicate 15/20 [14:53:51] 500/1000
    replicate 15/20 [14:53:53] 600/1000
    replicate 15/20 [14:53:55] 700/1000
    replicate 15/20 [14:53:57] 800/1000
    replicate 15/20 [14:54:00] 900/1000
    replicate 15/20 [14:54:02] 1000/1000
    replicate 16/20 [14:54:02] 1/1000                
    replicate 16/20 [14:54:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:54:02] 2/1000
    replicate 16/20 [14:54:02] 3/1000
    replicate 16/20 [14:54:02] 4/1000
    replicate 16/20 [14:54:02] 5/1000
    replicate 16/20 [14:54:02] 6/1000
    replicate 16/20 [14:54:02] 7/1000
    replicate 16/20 [14:54:02] 8/1000
    replicate 16/20 [14:54:02] 9/1000
    replicate 16/20 [14:54:02] 10/1000
    replicate 16/20 [14:54:02] 11/1000
    replicate 16/20 [14:54:02] 12/1000
    replicate 16/20 [14:54:02] 13/1000
    replicate 16/20 [14:54:02] 14/1000
    replicate 16/20 [14:54:02] 15/1000
    replicate 16/20 [14:54:02] 16/1000
    replicate 16/20 [14:54:02] 17/1000
    replicate 16/20 [14:54:02] 18/1000
    replicate 16/20 [14:54:02] 19/1000
    replicate 16/20 [14:54:02] 20/1000
    replicate 16/20 [14:54:02] 21/1000
    replicate 16/20 [14:54:02] 22/1000
    replicate 16/20 [14:54:02] 23/1000
    replicate 16/20 [14:54:02] 24/1000
    replicate 16/20 [14:54:02] 25/1000
    replicate 16/20 [14:54:02] 26/1000
    replicate 16/20 [14:54:02] 27/1000
    replicate 16/20 [14:54:02] 28/1000
    replicate 16/20 [14:54:03] 29/1000
    replicate 16/20 [14:54:03] 30/1000
    replicate 16/20 [14:54:03] 31/1000
    replicate 16/20 [14:54:03] 32/1000
    replicate 16/20 [14:54:03] 33/1000
    replicate 16/20 [14:54:03] 34/1000
    replicate 16/20 [14:54:03] 35/1000
    replicate 16/20 [14:54:03] 36/1000
    replicate 16/20 [14:54:03] 37/1000
    replicate 16/20 [14:54:03] 38/1000
    replicate 16/20 [14:54:03] 39/1000
    replicate 16/20 [14:54:03] 40/1000
    replicate 16/20 [14:54:03] 41/1000
    replicate 16/20 [14:54:03] 42/1000
    replicate 16/20 [14:54:03] 43/1000
    replicate 16/20 [14:54:03] 44/1000
    replicate 16/20 [14:54:03] 45/1000
    replicate 16/20 [14:54:03] 46/1000
    replicate 16/20 [14:54:03] 47/1000
    replicate 16/20 [14:54:03] 48/1000
    replicate 16/20 [14:54:03] 49/1000
    replicate 16/20 [14:54:03] 50/1000
    replicate 16/20 [14:54:03] 51/1000
    replicate 16/20 [14:54:03] 52/1000
    replicate 16/20 [14:54:03] 53/1000
    replicate 16/20 [14:54:03] 54/1000
    replicate 16/20 [14:54:03] 55/1000
    replicate 16/20 [14:54:03] 56/1000
    replicate 16/20 [14:54:03] 57/1000
    replicate 16/20 [14:54:03] 58/1000
    replicate 16/20 [14:54:03] 59/1000
    replicate 16/20 [14:54:03] 60/1000
    replicate 16/20 [14:54:03] 61/1000
    replicate 16/20 [14:54:03] 62/1000
    replicate 16/20 [14:54:03] 63/1000
    replicate 16/20 [14:54:04] 64/1000
    replicate 16/20 [14:54:04] 65/1000
    replicate 16/20 [14:54:04] 66/1000
    replicate 16/20 [14:54:04] 67/1000
    replicate 16/20 [14:54:04] 68/1000
    replicate 16/20 [14:54:04] 69/1000
    replicate 16/20 [14:54:04] 70/1000
    replicate 16/20 [14:54:04] 71/1000
    replicate 16/20 [14:54:04] 72/1000
    replicate 16/20 [14:54:04] 73/1000
    replicate 16/20 [14:54:04] 74/1000
    replicate 16/20 [14:54:04] 75/1000
    replicate 16/20 [14:54:04] 76/1000
    replicate 16/20 [14:54:04] 77/1000
    replicate 16/20 [14:54:04] 78/1000
    replicate 16/20 [14:54:04] 79/1000
    replicate 16/20 [14:54:04] 80/1000
    replicate 16/20 [14:54:04] 81/1000
    replicate 16/20 [14:54:04] 82/1000
    replicate 16/20 [14:54:04] 83/1000
    replicate 16/20 [14:54:04] 84/1000
    replicate 16/20 [14:54:04] 85/1000
    replicate 16/20 [14:54:04] 86/1000
    replicate 16/20 [14:54:04] 87/1000
    replicate 16/20 [14:54:04] 88/1000
    replicate 16/20 [14:54:04] 89/1000
    replicate 16/20 [14:54:04] 90/1000
    replicate 16/20 [14:54:04] 91/1000
    replicate 16/20 [14:54:04] 92/1000
    replicate 16/20 [14:54:04] 93/1000
    replicate 16/20 [14:54:04] 94/1000
    replicate 16/20 [14:54:04] 95/1000
    replicate 16/20 [14:54:04] 96/1000
    replicate 16/20 [14:54:04] 97/1000
    replicate 16/20 [14:54:04] 98/1000
    replicate 16/20 [14:54:04] 99/1000
    replicate 16/20 [14:54:04] 100/1000
    replicate 16/20 [14:54:07] 200/1000
    replicate 16/20 [14:54:09] 300/1000
    replicate 16/20 [14:54:11] 400/1000
    replicate 16/20 [14:54:13] 500/1000
    replicate 16/20 [14:54:15] 600/1000
    replicate 16/20 [14:54:18] 700/1000
    replicate 16/20 [14:54:20] 800/1000
    replicate 16/20 [14:54:22] 900/1000
    replicate 16/20 [14:54:25] 1000/1000
    replicate 17/20 [14:54:25] 1/1000                
    replicate 17/20 [14:54:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:54:25] 2/1000
    replicate 17/20 [14:54:25] 3/1000
