
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:25
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:25] 1/1000                
    replicate 1/20 [13:54:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:25] 2/1000
    replicate 1/20 [13:54:25] 3/1000
    replicate 1/20 [13:54:25] 4/1000
    replicate 1/20 [13:54:25] 5/1000
    replicate 1/20 [13:54:25] 6/1000
    replicate 1/20 [13:54:25] 7/1000
    replicate 1/20 [13:54:25] 8/1000
    replicate 1/20 [13:54:25] 9/1000
    replicate 11/20 [13:58:12] 70/1000
    replicate 11/20 [13:58:12] 71/1000
    replicate 11/20 [13:58:12] 72/1000
    replicate 11/20 [13:58:12] 73/1000
    replicate 11/20 [13:58:12] 74/1000
    replicate 11/20 [13:58:12] 75/1000
    replicate 11/20 [13:58:12] 76/1000
    replicate 11/20 [13:58:12] 77/1000
    replicate 11/20 [13:58:12] 78/1000
    replicate 11/20 [13:58:12] 79/1000
    replicate 11/20 [13:58:12] 80/1000
    replicate 11/20 [13:58:12] 81/1000
    replicate 11/20 [13:58:12] 82/1000
    replicate 11/20 [13:58:12] 83/1000
    replicate 11/20 [13:58:12] 84/1000
    replicate 11/20 [13:58:12] 85/1000
    replicate 11/20 [13:58:12] 86/1000
    replicate 11/20 [13:58:12] 87/1000
    replicate 11/20 [13:58:12] 88/1000
    replicate 11/20 [13:58:12] 89/1000
    replicate 11/20 [13:58:12] 90/1000
    replicate 11/20 [13:58:12] 91/1000
    replicate 11/20 [13:58:12] 92/1000
    replicate 11/20 [13:58:12] 93/1000
    replicate 11/20 [13:58:12] 94/1000
    replicate 11/20 [13:58:12] 95/1000
    replicate 11/20 [13:58:12] 96/1000
    replicate 11/20 [13:58:12] 97/1000
    replicate 11/20 [13:58:12] 98/1000
    replicate 11/20 [13:58:12] 99/1000
    replicate 11/20 [13:58:12] 100/1000
    replicate 11/20 [13:58:15] 200/1000
    replicate 11/20 [13:58:17] 300/1000
    replicate 11/20 [13:58:19] 400/1000
    replicate 11/20 [13:58:22] 500/1000
    replicate 11/20 [13:58:24] 600/1000
    replicate 11/20 [13:58:26] 700/1000
    replicate 11/20 [13:58:29] 800/1000
    replicate 11/20 [13:58:31] 900/1000
    replicate 11/20 [13:58:33] 1000/1000
    replicate 12/20 [13:58:33] 1/1000                
    replicate 12/20 [13:58:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:58:33] 2/1000
    replicate 12/20 [13:58:33] 3/1000
    replicate 12/20 [13:58:33] 4/1000
    replicate 12/20 [13:58:33] 5/1000
    replicate 12/20 [13:58:33] 6/1000
    replicate 12/20 [13:58:33] 7/1000
    replicate 12/20 [13:58:33] 8/1000
    replicate 12/20 [13:58:33] 9/1000
    replicate 12/20 [13:58:33] 10/1000
    replicate 12/20 [13:58:33] 11/1000
    replicate 12/20 [13:58:33] 12/1000
    replicate 12/20 [13:58:33] 13/1000
    replicate 12/20 [13:58:33] 14/1000
    replicate 12/20 [13:58:33] 15/1000
    replicate 12/20 [13:58:33] 16/1000
    replicate 12/20 [13:58:33] 17/1000
    replicate 12/20 [13:58:33] 18/1000
    replicate 12/20 [13:58:33] 19/1000
    replicate 12/20 [13:58:33] 20/1000
    replicate 12/20 [13:58:33] 21/1000
    replicate 12/20 [13:58:33] 22/1000
    replicate 12/20 [13:58:33] 23/1000
    replicate 12/20 [13:58:33] 24/1000
    replicate 12/20 [13:58:33] 25/1000
    replicate 12/20 [13:58:33] 26/1000
    replicate 12/20 [13:58:33] 27/1000
    replicate 12/20 [13:58:33] 28/1000
    replicate 12/20 [13:58:33] 29/1000
    replicate 12/20 [13:58:33] 30/1000
    replicate 12/20 [13:58:33] 31/1000
    replicate 12/20 [13:58:33] 32/1000
    replicate 12/20 [13:58:33] 33/1000
    replicate 12/20 [13:58:33] 34/1000
    replicate 12/20 [13:58:33] 35/1000
    replicate 12/20 [13:58:33] 36/1000
    replicate 12/20 [13:58:33] 37/1000
    replicate 12/20 [13:58:34] 38/1000
    replicate 12/20 [13:58:34] 39/1000
    replicate 12/20 [13:58:34] 40/1000
    replicate 12/20 [13:58:34] 41/1000
    replicate 12/20 [13:58:34] 42/1000
    replicate 12/20 [13:58:34] 43/1000
    replicate 12/20 [13:58:34] 44/1000
    replicate 12/20 [13:58:34] 45/1000
    replicate 12/20 [13:58:34] 46/1000
    replicate 12/20 [13:58:34] 47/1000
    replicate 12/20 [13:58:34] 48/1000
    replicate 12/20 [13:58:34] 49/1000
    replicate 12/20 [13:58:34] 50/1000
    replicate 12/20 [13:58:34] 51/1000
    replicate 12/20 [13:58:34] 52/1000
    replicate 12/20 [13:58:34] 53/1000
    replicate 12/20 [13:58:34] 54/1000
    replicate 12/20 [13:58:34] 55/1000
    replicate 12/20 [13:58:34] 56/1000
    replicate 12/20 [13:58:34] 57/1000
    replicate 12/20 [13:58:34] 58/1000
    replicate 12/20 [13:58:34] 59/1000
    replicate 12/20 [13:58:34] 60/1000
    replicate 12/20 [13:58:34] 61/1000
    replicate 12/20 [13:58:34] 62/1000
    replicate 12/20 [13:58:34] 63/1000
    replicate 12/20 [13:58:34] 64/1000
    replicate 12/20 [13:58:34] 65/1000
    replicate 12/20 [13:58:34] 66/1000
    replicate 12/20 [13:58:34] 67/1000
    replicate 12/20 [13:58:34] 68/1000
    replicate 12/20 [13:58:34] 69/1000
    replicate 12/20 [13:58:34] 70/1000
    replicate 12/20 [13:58:35] 71/1000
    replicate 12/20 [13:58:35] 72/1000
    replicate 12/20 [13:58:35] 73/1000
    replicate 12/20 [13:58:35] 74/1000
    replicate 12/20 [13:58:35] 75/1000
    replicate 12/20 [13:58:35] 76/1000
    replicate 12/20 [13:58:35] 77/1000
    replicate 12/20 [13:58:35] 78/1000
    replicate 12/20 [13:58:35] 79/1000
    replicate 12/20 [13:58:35] 80/1000
    replicate 12/20 [13:58:35] 81/1000
    replicate 12/20 [13:58:35] 82/1000
    replicate 12/20 [13:58:35] 83/1000
    replicate 12/20 [13:58:35] 84/1000
    replicate 12/20 [13:58:35] 85/1000
    replicate 12/20 [13:58:35] 86/1000
    replicate 12/20 [13:58:35] 87/1000
    replicate 12/20 [13:58:35] 88/1000
    replicate 12/20 [13:58:35] 89/1000
    replicate 12/20 [13:58:35] 90/1000
    replicate 12/20 [13:58:35] 91/1000
    replicate 12/20 [13:58:35] 92/1000
    replicate 12/20 [13:58:35] 93/1000
    replicate 12/20 [13:58:35] 94/1000
    replicate 12/20 [13:58:35] 95/1000
    replicate 12/20 [13:58:35] 96/1000
    replicate 12/20 [13:58:35] 97/1000
    replicate 12/20 [13:58:35] 98/1000
    replicate 12/20 [13:58:35] 99/1000
    replicate 12/20 [13:58:35] 100/1000
    replicate 12/20 [13:58:37] 200/1000
    replicate 12/20 [13:58:39] 300/1000
    replicate 12/20 [13:58:42] 400/1000
    replicate 12/20 [13:58:44] 500/1000
    replicate 12/20 [13:58:46] 600/1000
    replicate 12/20 [13:58:48] 700/1000
    replicate 12/20 [13:58:51] 800/1000
    replicate 12/20 [13:58:53] 900/1000
    replicate 12/20 [13:58:55] 1000/1000
    replicate 13/20 [13:58:55] 1/1000                
    replicate 13/20 [13:58:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:58:55] 2/1000
    replicate 13/20 [13:58:56] 3/1000
    replicate 13/20 [13:58:56] 4/1000
    replicate 13/20 [13:58:56] 5/1000
    replicate 13/20 [13:58:56] 6/1000
    replicate 13/20 [13:58:56] 7/1000
    replicate 13/20 [13:58:56] 8/1000
    replicate 13/20 [13:58:56] 9/1000
    replicate 13/20 [13:58:56] 10/1000
    replicate 13/20 [13:58:56] 11/1000
    replicate 13/20 [13:58:56] 12/1000
    replicate 13/20 [13:58:56] 13/1000
    replicate 13/20 [13:58:56] 14/1000
    replicate 13/20 [13:58:56] 15/1000
    replicate 13/20 [13:58:56] 16/1000
    replicate 13/20 [13:58:56] 17/1000
    replicate 13/20 [13:58:56] 18/1000
    replicate 13/20 [13:58:56] 19/1000
    replicate 13/20 [13:58:56] 20/1000
    replicate 13/20 [13:58:56] 21/1000
    replicate 13/20 [13:58:56] 22/1000
    replicate 13/20 [13:58:56] 23/1000
    replicate 13/20 [13:58:56] 24/1000
    replicate 13/20 [13:58:56] 25/1000
    replicate 13/20 [13:58:56] 26/1000
    replicate 13/20 [13:58:56] 27/1000
    replicate 13/20 [13:58:56] 28/1000
    replicate 13/20 [13:58:56] 29/1000
    replicate 13/20 [13:58:56] 30/1000
    replicate 13/20 [13:58:56] 31/1000
    replicate 13/20 [13:58:56] 32/1000
    replicate 13/20 [13:58:56] 33/1000
    replicate 13/20 [13:58:56] 34/1000
    replicate 13/20 [13:58:56] 35/1000
    replicate 13/20 [13:58:56] 36/1000
    replicate 13/20 [13:58:56] 37/1000
    replicate 13/20 [13:58:56] 38/1000
    replicate 13/20 [13:58:56] 39/1000
    replicate 13/20 [13:58:56] 40/1000
    replicate 13/20 [13:58:56] 41/1000
    replicate 13/20 [13:58:56] 42/1000
    replicate 13/20 [13:58:56] 43/1000
    replicate 13/20 [13:58:56] 44/1000
    replicate 13/20 [13:58:56] 45/1000
    replicate 13/20 [13:58:56] 46/1000
    replicate 13/20 [13:58:56] 47/1000
    replicate 13/20 [13:58:56] 48/1000
    replicate 13/20 [13:58:56] 49/1000
    replicate 13/20 [13:58:56] 50/1000
    replicate 13/20 [13:58:56] 51/1000
    replicate 13/20 [13:58:56] 52/1000
    replicate 13/20 [13:58:56] 53/1000
    replicate 13/20 [13:58:56] 54/1000
    replicate 13/20 [13:58:57] 55/1000
    replicate 13/20 [13:58:57] 56/1000
    replicate 13/20 [13:58:57] 57/1000
    replicate 13/20 [13:58:57] 58/1000
    replicate 13/20 [13:58:57] 59/1000
    replicate 13/20 [13:58:57] 60/1000
    replicate 13/20 [13:58:57] 61/1000
    replicate 13/20 [13:58:57] 62/1000
    replicate 13/20 [13:58:57] 63/1000
    replicate 13/20 [13:58:57] 64/1000
    replicate 13/20 [13:58:57] 65/1000
    replicate 13/20 [13:58:57] 66/1000
    replicate 13/20 [13:58:57] 67/1000
    replicate 13/20 [13:58:57] 68/1000
    replicate 13/20 [13:58:57] 69/1000
    replicate 13/20 [13:58:57] 70/1000
    replicate 13/20 [13:58:57] 71/1000
    replicate 13/20 [13:58:57] 72/1000
    replicate 13/20 [13:58:57] 73/1000
    replicate 13/20 [13:58:57] 74/1000
    replicate 13/20 [13:58:57] 75/1000
    replicate 13/20 [13:58:57] 76/1000
    replicate 13/20 [13:58:57] 77/1000
    replicate 13/20 [13:58:57] 78/1000
    replicate 13/20 [13:58:57] 79/1000
    replicate 13/20 [13:58:57] 80/1000
    replicate 13/20 [13:58:57] 81/1000
    replicate 13/20 [13:58:57] 82/1000
    replicate 13/20 [13:58:57] 83/1000
    replicate 13/20 [13:58:57] 84/1000
    replicate 13/20 [13:58:57] 85/1000
    replicate 13/20 [13:58:57] 86/1000
    replicate 13/20 [13:58:57] 87/1000
    replicate 13/20 [13:58:57] 88/1000
    replicate 13/20 [13:58:57] 89/1000
    replicate 13/20 [13:58:57] 90/1000
    replicate 13/20 [13:58:57] 91/1000
    replicate 13/20 [13:58:57] 92/1000
    replicate 13/20 [13:58:57] 93/1000
    replicate 13/20 [13:58:57] 94/1000
    replicate 13/20 [13:58:57] 95/1000
    replicate 13/20 [13:58:57] 96/1000
    replicate 13/20 [13:58:57] 97/1000
    replicate 13/20 [13:58:57] 98/1000
    replicate 13/20 [13:58:57] 99/1000
    replicate 13/20 [13:58:57] 100/1000
    replicate 13/20 [13:59:00] 200/1000
    replicate 13/20 [13:59:02] 300/1000
    replicate 13/20 [13:59:04] 400/1000
    replicate 13/20 [13:59:06] 500/1000
    replicate 13/20 [13:59:09] 600/1000
    replicate 13/20 [13:59:11] 700/1000
    replicate 13/20 [13:59:13] 800/1000
    replicate 13/20 [13:59:15] 900/1000
    replicate 13/20 [13:59:17] 1000/1000
    replicate 14/20 [13:59:17] 1/1000                
    replicate 14/20 [13:59:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:59:17] 2/1000
    replicate 14/20 [13:59:17] 3/1000
    replicate 14/20 [13:59:17] 4/1000
    replicate 14/20 [13:59:17] 5/1000
    replicate 14/20 [13:59:17] 6/1000
    replicate 14/20 [13:59:17] 7/1000
    replicate 14/20 [13:59:17] 8/1000
    replicate 14/20 [13:59:17] 9/1000
    replicate 14/20 [13:59:17] 10/1000
    replicate 14/20 [13:59:17] 11/1000
    replicate 14/20 [13:59:17] 12/1000
    replicate 14/20 [13:59:17] 13/1000
    replicate 14/20 [13:59:17] 14/1000
    replicate 14/20 [13:59:17] 15/1000
    replicate 14/20 [13:59:17] 16/1000
    replicate 14/20 [13:59:17] 17/1000
    replicate 14/20 [13:59:17] 18/1000
    replicate 14/20 [13:59:17] 19/1000
    replicate 14/20 [13:59:17] 20/1000
    replicate 14/20 [13:59:17] 21/1000
    replicate 14/20 [13:59:17] 22/1000
    replicate 14/20 [13:59:17] 23/1000
    replicate 14/20 [13:59:17] 24/1000
    replicate 14/20 [13:59:17] 25/1000
    replicate 14/20 [13:59:17] 26/1000
    replicate 14/20 [13:59:17] 27/1000
    replicate 14/20 [13:59:17] 28/1000
    replicate 14/20 [13:59:17] 29/1000
    replicate 14/20 [13:59:17] 30/1000
    replicate 14/20 [13:59:17] 31/1000
    replicate 14/20 [13:59:17] 32/1000
    replicate 14/20 [13:59:17] 33/1000
    replicate 14/20 [13:59:17] 34/1000
    replicate 14/20 [13:59:17] 35/1000
    replicate 14/20 [13:59:17] 36/1000
    replicate 14/20 [13:59:18] 37/1000
    replicate 14/20 [13:59:18] 38/1000
    replicate 14/20 [13:59:18] 39/1000
    replicate 14/20 [13:59:18] 40/1000
    replicate 14/20 [13:59:18] 41/1000
    replicate 14/20 [13:59:18] 42/1000
    replicate 14/20 [13:59:18] 43/1000
    replicate 14/20 [13:59:18] 44/1000
    replicate 14/20 [13:59:18] 45/1000
    replicate 14/20 [13:59:18] 46/1000
    replicate 14/20 [13:59:18] 47/1000
    replicate 14/20 [13:59:18] 48/1000
    replicate 14/20 [13:59:18] 49/1000
    replicate 14/20 [13:59:18] 50/1000
    replicate 14/20 [13:59:18] 51/1000
    replicate 14/20 [13:59:18] 52/1000
    replicate 14/20 [13:59:18] 53/1000
    replicate 14/20 [13:59:18] 54/1000
    replicate 14/20 [13:59:18] 55/1000
    replicate 14/20 [13:59:18] 56/1000
    replicate 14/20 [13:59:18] 57/1000
    replicate 14/20 [13:59:18] 58/1000
    replicate 14/20 [13:59:18] 59/1000
    replicate 14/20 [13:59:18] 60/1000
    replicate 14/20 [13:59:18] 61/1000
    replicate 14/20 [13:59:18] 62/1000
    replicate 14/20 [13:59:18] 63/1000
    replicate 14/20 [13:59:18] 64/1000
    replicate 14/20 [13:59:18] 65/1000
    replicate 14/20 [13:59:18] 66/1000
    replicate 14/20 [13:59:18] 67/1000
    replicate 14/20 [13:59:18] 68/1000
    replicate 14/20 [13:59:18] 69/1000
    replicate 14/20 [13:59:18] 70/1000
    replicate 14/20 [13:59:18] 71/1000
    replicate 14/20 [13:59:18] 72/1000
    replicate 14/20 [13:59:18] 73/1000
    replicate 14/20 [13:59:18] 74/1000
    replicate 14/20 [13:59:18] 75/1000
    replicate 14/20 [13:59:18] 76/1000
    replicate 14/20 [13:59:19] 77/1000
    replicate 14/20 [13:59:19] 78/1000
    replicate 14/20 [13:59:19] 79/1000
    replicate 14/20 [13:59:19] 80/1000
    replicate 14/20 [13:59:19] 81/1000
    replicate 14/20 [13:59:19] 82/1000
    replicate 14/20 [13:59:19] 83/1000
    replicate 14/20 [13:59:19] 84/1000
    replicate 14/20 [13:59:19] 85/1000
    replicate 14/20 [13:59:19] 86/1000
    replicate 14/20 [13:59:19] 87/1000
    replicate 14/20 [13:59:19] 88/1000
    replicate 14/20 [13:59:19] 89/1000
    replicate 14/20 [13:59:19] 90/1000
    replicate 14/20 [13:59:19] 91/1000
    replicate 14/20 [13:59:19] 92/1000
    replicate 14/20 [13:59:19] 93/1000
    replicate 14/20 [13:59:19] 94/1000
    replicate 14/20 [13:59:19] 95/1000
    replicate 14/20 [13:59:19] 96/1000
    replicate 14/20 [13:59:19] 97/1000
    replicate 14/20 [13:59:19] 98/1000
    replicate 14/20 [13:59:19] 99/1000
    replicate 14/20 [13:59:19] 100/1000
    replicate 14/20 [13:59:21] 200/1000
    replicate 14/20 [13:59:23] 300/1000
    replicate 14/20 [13:59:25] 400/1000
    replicate 14/20 [13:59:28] 500/1000
    replicate 14/20 [13:59:30] 600/1000
    replicate 14/20 [13:59:32] 700/1000
    replicate 14/20 [13:59:35] 800/1000
    replicate 14/20 [13:59:37] 900/1000
    replicate 14/20 [13:59:39] 1000/1000
    replicate 15/20 [13:59:39] 1/1000                
    replicate 15/20 [13:59:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:59:39] 2/1000
    replicate 15/20 [13:59:39] 3/1000
    replicate 15/20 [13:59:39] 4/1000
    replicate 15/20 [13:59:39] 5/1000
    replicate 15/20 [13:59:39] 6/1000
    replicate 15/20 [13:59:39] 7/1000
    replicate 15/20 [13:59:39] 8/1000
    replicate 15/20 [13:59:39] 9/1000
    replicate 15/20 [13:59:39] 10/1000
    replicate 15/20 [13:59:39] 11/1000
    replicate 15/20 [13:59:39] 12/1000
    replicate 15/20 [13:59:40] 13/1000
    replicate 15/20 [13:59:40] 14/1000
    replicate 15/20 [13:59:40] 15/1000
    replicate 15/20 [13:59:40] 16/1000
    replicate 15/20 [13:59:40] 17/1000
    replicate 15/20 [13:59:40] 18/1000
    replicate 15/20 [13:59:40] 19/1000
    replicate 15/20 [13:59:40] 20/1000
    replicate 15/20 [13:59:40] 21/1000
    replicate 15/20 [13:59:40] 22/1000
    replicate 15/20 [13:59:40] 23/1000
    replicate 15/20 [13:59:40] 24/1000
    replicate 15/20 [13:59:40] 25/1000
    replicate 15/20 [13:59:40] 26/1000
    replicate 15/20 [13:59:40] 27/1000
    replicate 15/20 [13:59:40] 28/1000
    replicate 15/20 [13:59:40] 29/1000
    replicate 15/20 [13:59:40] 30/1000
    replicate 15/20 [13:59:40] 31/1000
    replicate 15/20 [13:59:40] 32/1000
    replicate 15/20 [13:59:40] 33/1000
    replicate 15/20 [13:59:40] 34/1000
    replicate 15/20 [13:59:40] 35/1000
    replicate 15/20 [13:59:40] 36/1000
    replicate 15/20 [13:59:40] 37/1000
    replicate 15/20 [13:59:40] 38/1000
    replicate 15/20 [13:59:40] 39/1000
    replicate 15/20 [13:59:40] 40/1000
    replicate 15/20 [13:59:40] 41/1000
    replicate 15/20 [13:59:40] 42/1000
    replicate 15/20 [13:59:40] 43/1000
    replicate 15/20 [13:59:40] 44/1000
    replicate 15/20 [13:59:40] 45/1000
    replicate 15/20 [13:59:40] 46/1000
    replicate 15/20 [13:59:40] 47/1000
    replicate 15/20 [13:59:40] 48/1000
    replicate 15/20 [13:59:40] 49/1000
    replicate 15/20 [13:59:40] 50/1000
    replicate 15/20 [13:59:40] 51/1000
    replicate 15/20 [13:59:40] 52/1000
    replicate 15/20 [13:59:40] 53/1000
    replicate 15/20 [13:59:40] 54/1000
    replicate 15/20 [13:59:40] 55/1000
    replicate 15/20 [13:59:40] 56/1000
    replicate 15/20 [13:59:40] 57/1000
    replicate 15/20 [13:59:40] 58/1000
    replicate 15/20 [13:59:41] 59/1000
    replicate 15/20 [13:59:41] 60/1000
    replicate 15/20 [13:59:41] 61/1000
    replicate 15/20 [13:59:41] 62/1000
    replicate 15/20 [13:59:41] 63/1000
    replicate 15/20 [13:59:41] 64/1000
    replicate 15/20 [13:59:41] 65/1000
    replicate 15/20 [13:59:41] 66/1000
    replicate 15/20 [13:59:41] 67/1000
    replicate 15/20 [13:59:41] 68/1000
    replicate 15/20 [13:59:41] 69/1000
    replicate 15/20 [13:59:41] 70/1000
    replicate 15/20 [13:59:41] 71/1000
    replicate 15/20 [13:59:41] 72/1000
    replicate 15/20 [13:59:41] 73/1000
    replicate 15/20 [13:59:41] 74/1000
    replicate 15/20 [13:59:41] 75/1000
    replicate 15/20 [13:59:41] 76/1000
    replicate 15/20 [13:59:41] 77/1000
    replicate 15/20 [13:59:41] 78/1000
    replicate 15/20 [13:59:41] 79/1000
    replicate 15/20 [13:59:41] 80/1000
    replicate 15/20 [13:59:41] 81/1000
    replicate 15/20 [13:59:41] 82/1000
    replicate 15/20 [13:59:41] 83/1000
    replicate 15/20 [13:59:41] 84/1000
    replicate 15/20 [13:59:41] 85/1000
    replicate 15/20 [13:59:41] 86/1000
    replicate 15/20 [13:59:41] 87/1000
    replicate 15/20 [13:59:41] 88/1000
    replicate 15/20 [13:59:41] 89/1000
    replicate 15/20 [13:59:42] 90/1000
    replicate 15/20 [13:59:42] 91/1000
    replicate 15/20 [13:59:42] 92/1000
    replicate 15/20 [13:59:42] 93/1000
    replicate 15/20 [13:59:42] 94/1000
    replicate 15/20 [13:59:42] 95/1000
    replicate 15/20 [13:59:42] 96/1000
    replicate 15/20 [13:59:42] 97/1000
    replicate 15/20 [13:59:42] 98/1000
    replicate 15/20 [13:59:42] 99/1000
    replicate 15/20 [13:59:42] 100/1000
    replicate 15/20 [13:59:44] 200/1000
    replicate 15/20 [13:59:47] 300/1000
    replicate 15/20 [13:59:49] 400/1000
    replicate 15/20 [13:59:51] 500/1000
    replicate 15/20 [13:59:53] 600/1000
    replicate 15/20 [13:59:56] 700/1000
    replicate 15/20 [13:59:58] 800/1000
    replicate 15/20 [14:00:01] 900/1000
    replicate 15/20 [14:00:03] 1000/1000
    replicate 16/20 [14:00:03] 1/1000                
    replicate 16/20 [14:00:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:00:03] 2/1000
    replicate 16/20 [14:00:03] 3/1000
    replicate 16/20 [14:00:03] 4/1000
    replicate 16/20 [14:00:03] 5/1000
    replicate 16/20 [14:00:03] 6/1000
    replicate 16/20 [14:00:03] 7/1000
    replicate 16/20 [14:00:03] 8/1000
    replicate 16/20 [14:00:03] 9/1000
    replicate 16/20 [14:00:03] 10/1000
    replicate 16/20 [14:00:03] 11/1000
    replicate 16/20 [14:00:03] 12/1000
    replicate 16/20 [14:00:03] 13/1000
    replicate 16/20 [14:00:03] 14/1000
    replicate 16/20 [14:00:03] 15/1000
    replicate 16/20 [14:00:03] 16/1000
    replicate 16/20 [14:00:03] 17/1000
    replicate 16/20 [14:00:03] 18/1000
    replicate 16/20 [14:00:03] 19/1000
    replicate 16/20 [14:00:03] 20/1000
    replicate 16/20 [14:00:04] 21/1000
    replicate 16/20 [14:00:04] 22/1000
    replicate 16/20 [14:00:04] 23/1000
    replicate 16/20 [14:00:04] 24/1000
    replicate 16/20 [14:00:04] 25/1000
    replicate 16/20 [14:00:04] 26/1000
    replicate 16/20 [14:00:04] 27/1000
    replicate 16/20 [14:00:04] 28/1000
    replicate 16/20 [14:00:04] 29/1000
    replicate 16/20 [14:00:04] 30/1000
    replicate 16/20 [14:00:04] 31/1000
    replicate 16/20 [14:00:04] 32/1000
    replicate 16/20 [14:00:04] 33/1000
    replicate 16/20 [14:00:04] 34/1000
    replicate 16/20 [14:00:04] 35/1000
    replicate 16/20 [14:00:04] 36/1000
    replicate 16/20 [14:00:04] 37/1000
    replicate 16/20 [14:00:04] 38/1000
    replicate 16/20 [14:00:04] 39/1000
    replicate 16/20 [14:00:04] 40/1000
    replicate 16/20 [14:00:04] 41/1000
    replicate 16/20 [14:00:04] 42/1000
    replicate 16/20 [14:00:04] 43/1000
    replicate 16/20 [14:00:04] 44/1000
    replicate 16/20 [14:00:04] 45/1000
    replicate 16/20 [14:00:04] 46/1000
    replicate 16/20 [14:00:04] 47/1000
    replicate 16/20 [14:00:04] 48/1000
    replicate 16/20 [14:00:04] 49/1000
    replicate 16/20 [14:00:04] 50/1000
    replicate 16/20 [14:00:04] 51/1000
    replicate 16/20 [14:00:04] 52/1000
    replicate 16/20 [14:00:04] 53/1000
    replicate 16/20 [14:00:04] 54/1000
    replicate 16/20 [14:00:04] 55/1000
    replicate 16/20 [14:00:04] 56/1000
    replicate 16/20 [14:00:05] 57/1000
    replicate 16/20 [14:00:05] 58/1000
    replicate 16/20 [14:00:05] 59/1000
    replicate 16/20 [14:00:05] 60/1000
    replicate 16/20 [14:00:05] 61/1000
    replicate 16/20 [14:00:05] 62/1000
    replicate 16/20 [14:00:05] 63/1000
    replicate 16/20 [14:00:05] 64/1000
    replicate 16/20 [14:00:05] 65/1000
    replicate 16/20 [14:00:05] 66/1000
    replicate 16/20 [14:00:05] 67/1000
    replicate 16/20 [14:00:05] 68/1000
    replicate 16/20 [14:00:05] 69/1000
    replicate 16/20 [14:00:05] 70/1000
    replicate 16/20 [14:00:05] 71/1000
    replicate 16/20 [14:00:05] 72/1000
    replicate 16/20 [14:00:05] 73/1000
    replicate 16/20 [14:00:05] 74/1000
    replicate 16/20 [14:00:05] 75/1000
    replicate 16/20 [14:00:05] 76/1000
    replicate 16/20 [14:00:05] 77/1000
    replicate 16/20 [14:00:05] 78/1000
    replicate 16/20 [14:00:05] 79/1000
    replicate 16/20 [14:00:05] 80/1000
    replicate 16/20 [14:00:05] 81/1000
    replicate 16/20 [14:00:05] 82/1000
    replicate 16/20 [14:00:05] 83/1000
    replicate 16/20 [14:00:05] 84/1000
    replicate 16/20 [14:00:05] 85/1000
    replicate 16/20 [14:00:05] 86/1000
    replicate 16/20 [14:00:05] 87/1000
    replicate 16/20 [14:00:05] 88/1000
    replicate 16/20 [14:00:05] 89/1000
    replicate 16/20 [14:00:05] 90/1000
    replicate 16/20 [14:00:05] 91/1000
    replicate 16/20 [14:00:05] 92/1000
    replicate 16/20 [14:00:05] 93/1000
    replicate 16/20 [14:00:05] 94/1000
    replicate 16/20 [14:00:05] 95/1000
    replicate 16/20 [14:00:05] 96/1000
    replicate 16/20 [14:00:05] 97/1000
    replicate 16/20 [14:00:05] 98/1000
    replicate 16/20 [14:00:05] 99/1000
    replicate 16/20 [14:00:05] 100/1000
    replicate 16/20 [14:00:08] 200/1000
    replicate 16/20 [14:00:10] 300/1000
    replicate 16/20 [14:00:12] 400/1000
    replicate 16/20 [14:00:14] 500/1000
    replicate 16/20 [14:00:16] 600/1000
    replicate 16/20 [14:00:19] 700/1000
    replicate 16/20 [14:00:21] 800/1000
    replicate 16/20 [14:00:24] 900/1000
    replicate 16/20 [14:00:26] 1000/1000
    replicate 17/20 [14:00:26] 1/1000                
    replicate 17/20 [14:00:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:00:26] 2/1000
    replicate 17/20 [14:00:26] 3/1000
