
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:25:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:06] 1/1000                
    replicate 1/20 [14:25:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:06] 2/1000
    replicate 1/20 [14:25:06] 3/1000
    replicate 1/20 [14:25:06] 4/1000
    replicate 1/20 [14:25:06] 5/1000
    replicate 1/20 [14:25:06] 6/1000
    replicate 1/20 [14:25:06] 7/1000
    replicate 1/20 [14:25:06] 8/1000
    replicate 1/20 [14:25:06] 9/1000
    replicate 11/20 [14:28:54] 80/1000
    replicate 11/20 [14:28:54] 81/1000
    replicate 11/20 [14:28:54] 82/1000
    replicate 11/20 [14:28:54] 83/1000
    replicate 11/20 [14:28:54] 84/1000
    replicate 11/20 [14:28:54] 85/1000
    replicate 11/20 [14:28:54] 86/1000
    replicate 11/20 [14:28:54] 87/1000
    replicate 11/20 [14:28:54] 88/1000
    replicate 11/20 [14:28:54] 89/1000
    replicate 11/20 [14:28:54] 90/1000
    replicate 11/20 [14:28:54] 91/1000
    replicate 11/20 [14:28:54] 92/1000
    replicate 11/20 [14:28:54] 93/1000
    replicate 11/20 [14:28:54] 94/1000
    replicate 11/20 [14:28:54] 95/1000
    replicate 11/20 [14:28:54] 96/1000
    replicate 11/20 [14:28:54] 97/1000
    replicate 11/20 [14:28:54] 98/1000
    replicate 11/20 [14:28:54] 99/1000
    replicate 11/20 [14:28:54] 100/1000
    replicate 11/20 [14:28:57] 200/1000
    replicate 11/20 [14:28:59] 300/1000
    replicate 11/20 [14:29:01] 400/1000
    replicate 11/20 [14:29:03] 500/1000
    replicate 11/20 [14:29:06] 600/1000
    replicate 11/20 [14:29:08] 700/1000
    replicate 11/20 [14:29:11] 800/1000
    replicate 11/20 [14:29:13] 900/1000
    replicate 11/20 [14:29:15] 1000/1000
    replicate 12/20 [14:29:15] 1/1000                
    replicate 12/20 [14:29:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:29:15] 2/1000
    replicate 12/20 [14:29:15] 3/1000
    replicate 12/20 [14:29:15] 4/1000
    replicate 12/20 [14:29:15] 5/1000
    replicate 12/20 [14:29:15] 6/1000
    replicate 12/20 [14:29:15] 7/1000
    replicate 12/20 [14:29:15] 8/1000
    replicate 12/20 [14:29:15] 9/1000
    replicate 12/20 [14:29:15] 10/1000
    replicate 12/20 [14:29:15] 11/1000
    replicate 12/20 [14:29:15] 12/1000
    replicate 12/20 [14:29:15] 13/1000
    replicate 12/20 [14:29:15] 14/1000
    replicate 12/20 [14:29:15] 15/1000
    replicate 12/20 [14:29:15] 16/1000
    replicate 12/20 [14:29:15] 17/1000
    replicate 12/20 [14:29:15] 18/1000
    replicate 12/20 [14:29:15] 19/1000
    replicate 12/20 [14:29:15] 20/1000
    replicate 12/20 [14:29:15] 21/1000
    replicate 12/20 [14:29:15] 22/1000
    replicate 12/20 [14:29:15] 23/1000
    replicate 12/20 [14:29:15] 24/1000
    replicate 12/20 [14:29:15] 25/1000
    replicate 12/20 [14:29:15] 26/1000
    replicate 12/20 [14:29:15] 27/1000
    replicate 12/20 [14:29:15] 28/1000
    replicate 12/20 [14:29:15] 29/1000
    replicate 12/20 [14:29:15] 30/1000
    replicate 12/20 [14:29:16] 31/1000
    replicate 12/20 [14:29:16] 32/1000
    replicate 12/20 [14:29:16] 33/1000
    replicate 12/20 [14:29:16] 34/1000
    replicate 12/20 [14:29:16] 35/1000
    replicate 12/20 [14:29:16] 36/1000
    replicate 12/20 [14:29:16] 37/1000
    replicate 12/20 [14:29:16] 38/1000
    replicate 12/20 [14:29:16] 39/1000
    replicate 12/20 [14:29:16] 40/1000
    replicate 12/20 [14:29:16] 41/1000
    replicate 12/20 [14:29:16] 42/1000
    replicate 12/20 [14:29:16] 43/1000
    replicate 12/20 [14:29:16] 44/1000
    replicate 12/20 [14:29:16] 45/1000
    replicate 12/20 [14:29:16] 46/1000
    replicate 12/20 [14:29:16] 47/1000
    replicate 12/20 [14:29:16] 48/1000
    replicate 12/20 [14:29:16] 49/1000
    replicate 12/20 [14:29:16] 50/1000
    replicate 12/20 [14:29:16] 51/1000
    replicate 12/20 [14:29:16] 52/1000
    replicate 12/20 [14:29:16] 53/1000
    replicate 12/20 [14:29:16] 54/1000
    replicate 12/20 [14:29:16] 55/1000
    replicate 12/20 [14:29:16] 56/1000
    replicate 12/20 [14:29:16] 57/1000
    replicate 12/20 [14:29:16] 58/1000
    replicate 12/20 [14:29:16] 59/1000
    replicate 12/20 [14:29:16] 60/1000
    replicate 12/20 [14:29:16] 61/1000
    replicate 12/20 [14:29:17] 62/1000
    replicate 12/20 [14:29:17] 63/1000
    replicate 12/20 [14:29:17] 64/1000
    replicate 12/20 [14:29:17] 65/1000
    replicate 12/20 [14:29:17] 66/1000
    replicate 12/20 [14:29:17] 67/1000
    replicate 12/20 [14:29:17] 68/1000
    replicate 12/20 [14:29:17] 69/1000
    replicate 12/20 [14:29:17] 70/1000
    replicate 12/20 [14:29:17] 71/1000
    replicate 12/20 [14:29:17] 72/1000
    replicate 12/20 [14:29:17] 73/1000
    replicate 12/20 [14:29:17] 74/1000
    replicate 12/20 [14:29:17] 75/1000
    replicate 12/20 [14:29:17] 76/1000
    replicate 12/20 [14:29:17] 77/1000
    replicate 12/20 [14:29:17] 78/1000
    replicate 12/20 [14:29:17] 79/1000
    replicate 12/20 [14:29:17] 80/1000
    replicate 12/20 [14:29:17] 81/1000
    replicate 12/20 [14:29:17] 82/1000
    replicate 12/20 [14:29:17] 83/1000
    replicate 12/20 [14:29:17] 84/1000
    replicate 12/20 [14:29:17] 85/1000
    replicate 12/20 [14:29:17] 86/1000
    replicate 12/20 [14:29:17] 87/1000
    replicate 12/20 [14:29:17] 88/1000
    replicate 12/20 [14:29:17] 89/1000
    replicate 12/20 [14:29:17] 90/1000
    replicate 12/20 [14:29:17] 91/1000
    replicate 12/20 [14:29:17] 92/1000
    replicate 12/20 [14:29:17] 93/1000
    replicate 12/20 [14:29:17] 94/1000
    replicate 12/20 [14:29:17] 95/1000
    replicate 12/20 [14:29:17] 96/1000
    replicate 12/20 [14:29:17] 97/1000
    replicate 12/20 [14:29:17] 98/1000
    replicate 12/20 [14:29:17] 99/1000
    replicate 12/20 [14:29:17] 100/1000
    replicate 12/20 [14:29:20] 200/1000
    replicate 12/20 [14:29:23] 300/1000
    replicate 12/20 [14:29:25] 400/1000
    replicate 12/20 [14:29:27] 500/1000
    replicate 12/20 [14:29:29] 600/1000
    replicate 12/20 [14:29:31] 700/1000
    replicate 12/20 [14:29:34] 800/1000
    replicate 12/20 [14:29:36] 900/1000
    replicate 12/20 [14:29:38] 1000/1000
    replicate 13/20 [14:29:38] 1/1000                
    replicate 13/20 [14:29:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:29:38] 2/1000
    replicate 13/20 [14:29:38] 3/1000
    replicate 13/20 [14:29:38] 4/1000
    replicate 13/20 [14:29:38] 5/1000
    replicate 13/20 [14:29:38] 6/1000
    replicate 13/20 [14:29:38] 7/1000
    replicate 13/20 [14:29:38] 8/1000
    replicate 13/20 [14:29:38] 9/1000
    replicate 13/20 [14:29:38] 10/1000
    replicate 13/20 [14:29:38] 11/1000
    replicate 13/20 [14:29:38] 12/1000
    replicate 13/20 [14:29:38] 13/1000
    replicate 13/20 [14:29:38] 14/1000
    replicate 13/20 [14:29:38] 15/1000
    replicate 13/20 [14:29:38] 16/1000
    replicate 13/20 [14:29:38] 17/1000
    replicate 13/20 [14:29:38] 18/1000
    replicate 13/20 [14:29:39] 19/1000
    replicate 13/20 [14:29:39] 20/1000
    replicate 13/20 [14:29:39] 21/1000
    replicate 13/20 [14:29:39] 22/1000
    replicate 13/20 [14:29:39] 23/1000
    replicate 13/20 [14:29:39] 24/1000
    replicate 13/20 [14:29:39] 25/1000
    replicate 13/20 [14:29:39] 26/1000
    replicate 13/20 [14:29:39] 27/1000
    replicate 13/20 [14:29:39] 28/1000
    replicate 13/20 [14:29:39] 29/1000
    replicate 13/20 [14:29:39] 30/1000
    replicate 13/20 [14:29:39] 31/1000
    replicate 13/20 [14:29:39] 32/1000
    replicate 13/20 [14:29:39] 33/1000
    replicate 13/20 [14:29:39] 34/1000
    replicate 13/20 [14:29:39] 35/1000
    replicate 13/20 [14:29:39] 36/1000
    replicate 13/20 [14:29:39] 37/1000
    replicate 13/20 [14:29:39] 38/1000
    replicate 13/20 [14:29:39] 39/1000
    replicate 13/20 [14:29:39] 40/1000
    replicate 13/20 [14:29:39] 41/1000
    replicate 13/20 [14:29:39] 42/1000
    replicate 13/20 [14:29:39] 43/1000
    replicate 13/20 [14:29:39] 44/1000
    replicate 13/20 [14:29:39] 45/1000
    replicate 13/20 [14:29:39] 46/1000
    replicate 13/20 [14:29:39] 47/1000
    replicate 13/20 [14:29:39] 48/1000
    replicate 13/20 [14:29:39] 49/1000
    replicate 13/20 [14:29:39] 50/1000
    replicate 13/20 [14:29:39] 51/1000
    replicate 13/20 [14:29:39] 52/1000
    replicate 13/20 [14:29:39] 53/1000
    replicate 13/20 [14:29:39] 54/1000
    replicate 13/20 [14:29:40] 55/1000
    replicate 13/20 [14:29:40] 56/1000
    replicate 13/20 [14:29:40] 57/1000
    replicate 13/20 [14:29:40] 58/1000
    replicate 13/20 [14:29:40] 59/1000
    replicate 13/20 [14:29:40] 60/1000
    replicate 13/20 [14:29:40] 61/1000
    replicate 13/20 [14:29:40] 62/1000
    replicate 13/20 [14:29:40] 63/1000
    replicate 13/20 [14:29:40] 64/1000
    replicate 13/20 [14:29:40] 65/1000
    replicate 13/20 [14:29:40] 66/1000
    replicate 13/20 [14:29:40] 67/1000
    replicate 13/20 [14:29:40] 68/1000
    replicate 13/20 [14:29:40] 69/1000
    replicate 13/20 [14:29:40] 70/1000
    replicate 13/20 [14:29:40] 71/1000
    replicate 13/20 [14:29:40] 72/1000
    replicate 13/20 [14:29:40] 73/1000
    replicate 13/20 [14:29:40] 74/1000
    replicate 13/20 [14:29:40] 75/1000
    replicate 13/20 [14:29:40] 76/1000
    replicate 13/20 [14:29:40] 77/1000
    replicate 13/20 [14:29:40] 78/1000
    replicate 13/20 [14:29:40] 79/1000
    replicate 13/20 [14:29:40] 80/1000
    replicate 13/20 [14:29:40] 81/1000
    replicate 13/20 [14:29:40] 82/1000
    replicate 13/20 [14:29:40] 83/1000
    replicate 13/20 [14:29:40] 84/1000
    replicate 13/20 [14:29:40] 85/1000
    replicate 13/20 [14:29:40] 86/1000
    replicate 13/20 [14:29:40] 87/1000
    replicate 13/20 [14:29:40] 88/1000
    replicate 13/20 [14:29:40] 89/1000
    replicate 13/20 [14:29:40] 90/1000
    replicate 13/20 [14:29:40] 91/1000
    replicate 13/20 [14:29:40] 92/1000
    replicate 13/20 [14:29:40] 93/1000
    replicate 13/20 [14:29:41] 94/1000
    replicate 13/20 [14:29:41] 95/1000
    replicate 13/20 [14:29:41] 96/1000
    replicate 13/20 [14:29:41] 97/1000
    replicate 13/20 [14:29:41] 98/1000
    replicate 13/20 [14:29:41] 99/1000
    replicate 13/20 [14:29:41] 100/1000
    replicate 13/20 [14:29:43] 200/1000
    replicate 13/20 [14:29:45] 300/1000
    replicate 13/20 [14:29:48] 400/1000
    replicate 13/20 [14:29:50] 500/1000
    replicate 13/20 [14:29:52] 600/1000
    replicate 13/20 [14:29:54] 700/1000
    replicate 13/20 [14:29:56] 800/1000
    replicate 13/20 [14:29:59] 900/1000
    replicate 13/20 [14:30:01] 1000/1000
    replicate 14/20 [14:30:01] 1/1000                
    replicate 14/20 [14:30:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:30:01] 2/1000
    replicate 14/20 [14:30:01] 3/1000
    replicate 14/20 [14:30:01] 4/1000
    replicate 14/20 [14:30:01] 5/1000
    replicate 14/20 [14:30:01] 6/1000
    replicate 14/20 [14:30:01] 7/1000
    replicate 14/20 [14:30:01] 8/1000
    replicate 14/20 [14:30:01] 9/1000
    replicate 14/20 [14:30:01] 10/1000
    replicate 14/20 [14:30:01] 11/1000
    replicate 14/20 [14:30:01] 12/1000
    replicate 14/20 [14:30:01] 13/1000
    replicate 14/20 [14:30:01] 14/1000
    replicate 14/20 [14:30:01] 15/1000
    replicate 14/20 [14:30:01] 16/1000
    replicate 14/20 [14:30:01] 17/1000
    replicate 14/20 [14:30:02] 18/1000
    replicate 14/20 [14:30:02] 19/1000
    replicate 14/20 [14:30:02] 20/1000
    replicate 14/20 [14:30:02] 21/1000
    replicate 14/20 [14:30:02] 22/1000
    replicate 14/20 [14:30:02] 23/1000
    replicate 14/20 [14:30:02] 24/1000
    replicate 14/20 [14:30:02] 25/1000
    replicate 14/20 [14:30:02] 26/1000
    replicate 14/20 [14:30:02] 27/1000
    replicate 14/20 [14:30:02] 28/1000
    replicate 14/20 [14:30:02] 29/1000
    replicate 14/20 [14:30:02] 30/1000
    replicate 14/20 [14:30:02] 31/1000
    replicate 14/20 [14:30:02] 32/1000
    replicate 14/20 [14:30:02] 33/1000
    replicate 14/20 [14:30:02] 34/1000
    replicate 14/20 [14:30:02] 35/1000
    replicate 14/20 [14:30:02] 36/1000
    replicate 14/20 [14:30:02] 37/1000
    replicate 14/20 [14:30:02] 38/1000
    replicate 14/20 [14:30:02] 39/1000
    replicate 14/20 [14:30:02] 40/1000
    replicate 14/20 [14:30:02] 41/1000
    replicate 14/20 [14:30:02] 42/1000
    replicate 14/20 [14:30:02] 43/1000
    replicate 14/20 [14:30:02] 44/1000
    replicate 14/20 [14:30:02] 45/1000
    replicate 14/20 [14:30:02] 46/1000
    replicate 14/20 [14:30:02] 47/1000
    replicate 14/20 [14:30:02] 48/1000
    replicate 14/20 [14:30:02] 49/1000
    replicate 14/20 [14:30:02] 50/1000
    replicate 14/20 [14:30:02] 51/1000
    replicate 14/20 [14:30:02] 52/1000
    replicate 14/20 [14:30:02] 53/1000
    replicate 14/20 [14:30:02] 54/1000
    replicate 14/20 [14:30:02] 55/1000
    replicate 14/20 [14:30:03] 56/1000
    replicate 14/20 [14:30:03] 57/1000
    replicate 14/20 [14:30:03] 58/1000
    replicate 14/20 [14:30:03] 59/1000
    replicate 14/20 [14:30:03] 60/1000
    replicate 14/20 [14:30:03] 61/1000
    replicate 14/20 [14:30:03] 62/1000
    replicate 14/20 [14:30:03] 63/1000
    replicate 14/20 [14:30:03] 64/1000
    replicate 14/20 [14:30:03] 65/1000
    replicate 14/20 [14:30:03] 66/1000
    replicate 14/20 [14:30:03] 67/1000
    replicate 14/20 [14:30:03] 68/1000
    replicate 14/20 [14:30:03] 69/1000
    replicate 14/20 [14:30:03] 70/1000
    replicate 14/20 [14:30:03] 71/1000
    replicate 14/20 [14:30:03] 72/1000
    replicate 14/20 [14:30:03] 73/1000
    replicate 14/20 [14:30:03] 74/1000
    replicate 14/20 [14:30:03] 75/1000
    replicate 14/20 [14:30:03] 76/1000
    replicate 14/20 [14:30:03] 77/1000
    replicate 14/20 [14:30:03] 78/1000
    replicate 14/20 [14:30:03] 79/1000
    replicate 14/20 [14:30:03] 80/1000
    replicate 14/20 [14:30:03] 81/1000
    replicate 14/20 [14:30:03] 82/1000
    replicate 14/20 [14:30:03] 83/1000
    replicate 14/20 [14:30:03] 84/1000
    replicate 14/20 [14:30:03] 85/1000
    replicate 14/20 [14:30:03] 86/1000
    replicate 14/20 [14:30:03] 87/1000
    replicate 14/20 [14:30:03] 88/1000
    replicate 14/20 [14:30:03] 89/1000
    replicate 14/20 [14:30:03] 90/1000
    replicate 14/20 [14:30:03] 91/1000
    replicate 14/20 [14:30:03] 92/1000
    replicate 14/20 [14:30:03] 93/1000
    replicate 14/20 [14:30:03] 94/1000
    replicate 14/20 [14:30:03] 95/1000
    replicate 14/20 [14:30:03] 96/1000
    replicate 14/20 [14:30:04] 97/1000
    replicate 14/20 [14:30:04] 98/1000
    replicate 14/20 [14:30:04] 99/1000
    replicate 14/20 [14:30:04] 100/1000
    replicate 14/20 [14:30:06] 200/1000
    replicate 14/20 [14:30:08] 300/1000
    replicate 14/20 [14:30:11] 400/1000
    replicate 14/20 [14:30:13] 500/1000
    replicate 14/20 [14:30:16] 600/1000
    replicate 14/20 [14:30:18] 700/1000
    replicate 14/20 [14:30:20] 800/1000
    replicate 14/20 [14:30:22] 900/1000
    replicate 14/20 [14:30:25] 1000/1000
    replicate 15/20 [14:30:25] 1/1000                
    replicate 15/20 [14:30:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:30:25] 2/1000
    replicate 15/20 [14:30:25] 3/1000
    replicate 15/20 [14:30:25] 4/1000
    replicate 15/20 [14:30:25] 5/1000
    replicate 15/20 [14:30:25] 6/1000
    replicate 15/20 [14:30:25] 7/1000
    replicate 15/20 [14:30:25] 8/1000
    replicate 15/20 [14:30:25] 9/1000
    replicate 15/20 [14:30:25] 10/1000
    replicate 15/20 [14:30:25] 11/1000
    replicate 15/20 [14:30:25] 12/1000
    replicate 15/20 [14:30:25] 13/1000
    replicate 15/20 [14:30:25] 14/1000
    replicate 15/20 [14:30:25] 15/1000
    replicate 15/20 [14:30:25] 16/1000
    replicate 15/20 [14:30:25] 17/1000
    replicate 15/20 [14:30:25] 18/1000
    replicate 15/20 [14:30:25] 19/1000
    replicate 15/20 [14:30:25] 20/1000
    replicate 15/20 [14:30:25] 21/1000
    replicate 15/20 [14:30:25] 22/1000
    replicate 15/20 [14:30:25] 23/1000
    replicate 15/20 [14:30:25] 24/1000
    replicate 15/20 [14:30:25] 25/1000
    replicate 15/20 [14:30:25] 26/1000
    replicate 15/20 [14:30:25] 27/1000
    replicate 15/20 [14:30:25] 28/1000
    replicate 15/20 [14:30:25] 29/1000
    replicate 15/20 [14:30:25] 30/1000
    replicate 15/20 [14:30:25] 31/1000
    replicate 15/20 [14:30:25] 32/1000
    replicate 15/20 [14:30:25] 33/1000
    replicate 15/20 [14:30:25] 34/1000
    replicate 15/20 [14:30:25] 35/1000
    replicate 15/20 [14:30:25] 36/1000
    replicate 15/20 [14:30:25] 37/1000
    replicate 15/20 [14:30:25] 38/1000
    replicate 15/20 [14:30:25] 39/1000
    replicate 15/20 [14:30:25] 40/1000
    replicate 15/20 [14:30:25] 41/1000
    replicate 15/20 [14:30:25] 42/1000
    replicate 15/20 [14:30:25] 43/1000
    replicate 15/20 [14:30:25] 44/1000
    replicate 15/20 [14:30:26] 45/1000
    replicate 15/20 [14:30:26] 46/1000
    replicate 15/20 [14:30:26] 47/1000
    replicate 15/20 [14:30:26] 48/1000
    replicate 15/20 [14:30:26] 49/1000
    replicate 15/20 [14:30:26] 50/1000
    replicate 15/20 [14:30:26] 51/1000
    replicate 15/20 [14:30:26] 52/1000
    replicate 15/20 [14:30:26] 53/1000
    replicate 15/20 [14:30:26] 54/1000
    replicate 15/20 [14:30:26] 55/1000
    replicate 15/20 [14:30:26] 56/1000
    replicate 15/20 [14:30:26] 57/1000
    replicate 15/20 [14:30:26] 58/1000
    replicate 15/20 [14:30:26] 59/1000
    replicate 15/20 [14:30:26] 60/1000
    replicate 15/20 [14:30:26] 61/1000
    replicate 15/20 [14:30:26] 62/1000
    replicate 15/20 [14:30:26] 63/1000
    replicate 15/20 [14:30:26] 64/1000
    replicate 15/20 [14:30:26] 65/1000
    replicate 15/20 [14:30:26] 66/1000
    replicate 15/20 [14:30:26] 67/1000
    replicate 15/20 [14:30:26] 68/1000
    replicate 15/20 [14:30:26] 69/1000
    replicate 15/20 [14:30:26] 70/1000
    replicate 15/20 [14:30:27] 71/1000
    replicate 15/20 [14:30:27] 72/1000
    replicate 15/20 [14:30:27] 73/1000
    replicate 15/20 [14:30:27] 74/1000
    replicate 15/20 [14:30:27] 75/1000
    replicate 15/20 [14:30:27] 76/1000
    replicate 15/20 [14:30:27] 77/1000
    replicate 15/20 [14:30:27] 78/1000
    replicate 15/20 [14:30:27] 79/1000
    replicate 15/20 [14:30:27] 80/1000
    replicate 15/20 [14:30:27] 81/1000
    replicate 15/20 [14:30:27] 82/1000
    replicate 15/20 [14:30:27] 83/1000
    replicate 15/20 [14:30:27] 84/1000
    replicate 15/20 [14:30:27] 85/1000
    replicate 15/20 [14:30:27] 86/1000
    replicate 15/20 [14:30:27] 87/1000
    replicate 15/20 [14:30:27] 88/1000
    replicate 15/20 [14:30:27] 89/1000
    replicate 15/20 [14:30:27] 90/1000
    replicate 15/20 [14:30:27] 91/1000
    replicate 15/20 [14:30:27] 92/1000
    replicate 15/20 [14:30:27] 93/1000
    replicate 15/20 [14:30:27] 94/1000
    replicate 15/20 [14:30:27] 95/1000
    replicate 15/20 [14:30:27] 96/1000
    replicate 15/20 [14:30:27] 97/1000
    replicate 15/20 [14:30:27] 98/1000
    replicate 15/20 [14:30:27] 99/1000
    replicate 15/20 [14:30:27] 100/1000
    replicate 15/20 [14:30:29] 200/1000
    replicate 15/20 [14:30:32] 300/1000
    replicate 15/20 [14:30:34] 400/1000
    replicate 15/20 [14:30:36] 500/1000
    replicate 15/20 [14:30:38] 600/1000
    replicate 15/20 [14:30:40] 700/1000
    replicate 15/20 [14:30:43] 800/1000
    replicate 15/20 [14:30:45] 900/1000
    replicate 15/20 [14:30:47] 1000/1000
    replicate 16/20 [14:30:47] 1/1000                
    replicate 16/20 [14:30:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:30:47] 2/1000
    replicate 16/20 [14:30:47] 3/1000
    replicate 16/20 [14:30:47] 4/1000
    replicate 16/20 [14:30:47] 5/1000
    replicate 16/20 [14:30:47] 6/1000
    replicate 16/20 [14:30:47] 7/1000
    replicate 16/20 [14:30:47] 8/1000
    replicate 16/20 [14:30:47] 9/1000
    replicate 16/20 [14:30:47] 10/1000
    replicate 16/20 [14:30:47] 11/1000
    replicate 16/20 [14:30:47] 12/1000
    replicate 16/20 [14:30:47] 13/1000
    replicate 16/20 [14:30:47] 14/1000
    replicate 16/20 [14:30:47] 15/1000
    replicate 16/20 [14:30:47] 16/1000
    replicate 16/20 [14:30:47] 17/1000
    replicate 16/20 [14:30:47] 18/1000
    replicate 16/20 [14:30:47] 19/1000
    replicate 16/20 [14:30:47] 20/1000
    replicate 16/20 [14:30:47] 21/1000
    replicate 16/20 [14:30:47] 22/1000
    replicate 16/20 [14:30:47] 23/1000
    replicate 16/20 [14:30:47] 24/1000
    replicate 16/20 [14:30:47] 25/1000
    replicate 16/20 [14:30:48] 26/1000
    replicate 16/20 [14:30:48] 27/1000
    replicate 16/20 [14:30:48] 28/1000
    replicate 16/20 [14:30:48] 29/1000
    replicate 16/20 [14:30:48] 30/1000
    replicate 16/20 [14:30:48] 31/1000
    replicate 16/20 [14:30:48] 32/1000
    replicate 16/20 [14:30:48] 33/1000
    replicate 16/20 [14:30:48] 34/1000
    replicate 16/20 [14:30:48] 35/1000
    replicate 16/20 [14:30:48] 36/1000
    replicate 16/20 [14:30:48] 37/1000
    replicate 16/20 [14:30:48] 38/1000
    replicate 16/20 [14:30:48] 39/1000
    replicate 16/20 [14:30:48] 40/1000
    replicate 16/20 [14:30:48] 41/1000
    replicate 16/20 [14:30:48] 42/1000
    replicate 16/20 [14:30:48] 43/1000
    replicate 16/20 [14:30:48] 44/1000
    replicate 16/20 [14:30:48] 45/1000
    replicate 16/20 [14:30:48] 46/1000
    replicate 16/20 [14:30:48] 47/1000
    replicate 16/20 [14:30:48] 48/1000
    replicate 16/20 [14:30:48] 49/1000
    replicate 16/20 [14:30:48] 50/1000
    replicate 16/20 [14:30:48] 51/1000
    replicate 16/20 [14:30:48] 52/1000
    replicate 16/20 [14:30:48] 53/1000
    replicate 16/20 [14:30:48] 54/1000
    replicate 16/20 [14:30:48] 55/1000
    replicate 16/20 [14:30:48] 56/1000
    replicate 16/20 [14:30:48] 57/1000
    replicate 16/20 [14:30:48] 58/1000
    replicate 16/20 [14:30:48] 59/1000
    replicate 16/20 [14:30:48] 60/1000
    replicate 16/20 [14:30:48] 61/1000
    replicate 16/20 [14:30:48] 62/1000
    replicate 16/20 [14:30:48] 63/1000
    replicate 16/20 [14:30:48] 64/1000
    replicate 16/20 [14:30:49] 65/1000
    replicate 16/20 [14:30:49] 66/1000
    replicate 16/20 [14:30:49] 67/1000
    replicate 16/20 [14:30:49] 68/1000
    replicate 16/20 [14:30:49] 69/1000
    replicate 16/20 [14:30:49] 70/1000
    replicate 16/20 [14:30:49] 71/1000
    replicate 16/20 [14:30:49] 72/1000
    replicate 16/20 [14:30:49] 73/1000
    replicate 16/20 [14:30:49] 74/1000
    replicate 16/20 [14:30:49] 75/1000
    replicate 16/20 [14:30:49] 76/1000
    replicate 16/20 [14:30:49] 77/1000
    replicate 16/20 [14:30:49] 78/1000
    replicate 16/20 [14:30:49] 79/1000
    replicate 16/20 [14:30:49] 80/1000
    replicate 16/20 [14:30:49] 81/1000
    replicate 16/20 [14:30:49] 82/1000
    replicate 16/20 [14:30:49] 83/1000
    replicate 16/20 [14:30:49] 84/1000
    replicate 16/20 [14:30:49] 85/1000
    replicate 16/20 [14:30:49] 86/1000
    replicate 16/20 [14:30:49] 87/1000
    replicate 16/20 [14:30:49] 88/1000
    replicate 16/20 [14:30:49] 89/1000
    replicate 16/20 [14:30:49] 90/1000
    replicate 16/20 [14:30:49] 91/1000
    replicate 16/20 [14:30:49] 92/1000
    replicate 16/20 [14:30:49] 93/1000
    replicate 16/20 [14:30:49] 94/1000
    replicate 16/20 [14:30:49] 95/1000
    replicate 16/20 [14:30:49] 96/1000
    replicate 16/20 [14:30:49] 97/1000
    replicate 16/20 [14:30:49] 98/1000
    replicate 16/20 [14:30:49] 99/1000
    replicate 16/20 [14:30:49] 100/1000
    replicate 16/20 [14:30:52] 200/1000
    replicate 16/20 [14:30:54] 300/1000
    replicate 16/20 [14:30:56] 400/1000
    replicate 16/20 [14:30:58] 500/1000
    replicate 16/20 [14:31:01] 600/1000
    replicate 16/20 [14:31:03] 700/1000
    replicate 16/20 [14:31:05] 800/1000
    replicate 16/20 [14:31:07] 900/1000
    replicate 16/20 [14:31:10] 1000/1000
    replicate 17/20 [14:31:10] 1/1000                
    replicate 17/20 [14:31:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:31:10] 2/1000
    replicate 17/20 [14:31:10] 3/1000
    replicate 17/20 [14:31:10] 4/1000
    replicate 17/20 [14:31:10] 5/1000
    replicate 17/20 [14:31:10] 6/1000
    replicate 17/20 [14:31:10] 7/1000
    replicate 17/20 [14:31:10] 8/1000
    replicate 17/20 [14:31:10] 9/1000
    replicate 17/20 [14:31:10] 10/1000
    replicate 17/20 [14:31:10] 11/1000
    replicate 17/20 [14:31:10] 12/1000
    replicate 17/20 [14:31:10] 13/1000
