
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:23] 1/1000                
    replicate 1/20 [14:40:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:23] 2/1000
    replicate 1/20 [14:40:23] 3/1000
    replicate 1/20 [14:40:23] 4/1000
    replicate 1/20 [14:40:23] 5/1000
    replicate 1/20 [14:40:23] 6/1000
    replicate 1/20 [14:40:23] 7/1000
    replicate 1/20 [14:40:23] 8/1000
    replicate 1/20 [14:40:23] 9/1000
    replicate 11/20 [14:44:20] 72/1000
    replicate 11/20 [14:44:20] 73/1000
    replicate 11/20 [14:44:20] 74/1000
    replicate 11/20 [14:44:20] 75/1000
    replicate 11/20 [14:44:20] 76/1000
    replicate 11/20 [14:44:20] 77/1000
    replicate 11/20 [14:44:21] 78/1000
    replicate 11/20 [14:44:21] 79/1000
    replicate 11/20 [14:44:21] 80/1000
    replicate 11/20 [14:44:21] 81/1000
    replicate 11/20 [14:44:21] 82/1000
    replicate 11/20 [14:44:21] 83/1000
    replicate 11/20 [14:44:21] 84/1000
    replicate 11/20 [14:44:21] 85/1000
    replicate 11/20 [14:44:21] 86/1000
    replicate 11/20 [14:44:21] 87/1000
    replicate 11/20 [14:44:21] 88/1000
    replicate 11/20 [14:44:21] 89/1000
    replicate 11/20 [14:44:21] 90/1000
    replicate 11/20 [14:44:21] 91/1000
    replicate 11/20 [14:44:21] 92/1000
    replicate 11/20 [14:44:21] 93/1000
    replicate 11/20 [14:44:21] 94/1000
    replicate 11/20 [14:44:21] 95/1000
    replicate 11/20 [14:44:21] 96/1000
    replicate 11/20 [14:44:21] 97/1000
    replicate 11/20 [14:44:21] 98/1000
    replicate 11/20 [14:44:21] 99/1000
    replicate 11/20 [14:44:21] 100/1000
    replicate 11/20 [14:44:23] 200/1000
    replicate 11/20 [14:44:26] 300/1000
    replicate 11/20 [14:44:28] 400/1000
    replicate 11/20 [14:44:30] 500/1000
    replicate 11/20 [14:44:33] 600/1000
    replicate 11/20 [14:44:35] 700/1000
    replicate 11/20 [14:44:37] 800/1000
    replicate 11/20 [14:44:40] 900/1000
    replicate 11/20 [14:44:42] 1000/1000
    replicate 12/20 [14:44:42] 1/1000                
    replicate 12/20 [14:44:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:44:42] 2/1000
    replicate 12/20 [14:44:42] 3/1000
    replicate 12/20 [14:44:42] 4/1000
    replicate 12/20 [14:44:42] 5/1000
    replicate 12/20 [14:44:42] 6/1000
    replicate 12/20 [14:44:42] 7/1000
    replicate 12/20 [14:44:42] 8/1000
    replicate 12/20 [14:44:42] 9/1000
    replicate 12/20 [14:44:42] 10/1000
    replicate 12/20 [14:44:42] 11/1000
    replicate 12/20 [14:44:42] 12/1000
    replicate 12/20 [14:44:42] 13/1000
    replicate 12/20 [14:44:42] 14/1000
    replicate 12/20 [14:44:42] 15/1000
    replicate 12/20 [14:44:42] 16/1000
    replicate 12/20 [14:44:42] 17/1000
    replicate 12/20 [14:44:42] 18/1000
    replicate 12/20 [14:44:42] 19/1000
    replicate 12/20 [14:44:42] 20/1000
    replicate 12/20 [14:44:42] 21/1000
    replicate 12/20 [14:44:42] 22/1000
    replicate 12/20 [14:44:42] 23/1000
    replicate 12/20 [14:44:42] 24/1000
    replicate 12/20 [14:44:42] 25/1000
    replicate 12/20 [14:44:42] 26/1000
    replicate 12/20 [14:44:42] 27/1000
    replicate 12/20 [14:44:42] 28/1000
    replicate 12/20 [14:44:42] 29/1000
    replicate 12/20 [14:44:42] 30/1000
    replicate 12/20 [14:44:42] 31/1000
    replicate 12/20 [14:44:42] 32/1000
    replicate 12/20 [14:44:42] 33/1000
    replicate 12/20 [14:44:42] 34/1000
    replicate 12/20 [14:44:42] 35/1000
    replicate 12/20 [14:44:42] 36/1000
    replicate 12/20 [14:44:42] 37/1000
    replicate 12/20 [14:44:42] 38/1000
    replicate 12/20 [14:44:42] 39/1000
    replicate 12/20 [14:44:42] 40/1000
    replicate 12/20 [14:44:43] 41/1000
    replicate 12/20 [14:44:43] 42/1000
    replicate 12/20 [14:44:43] 43/1000
    replicate 12/20 [14:44:43] 44/1000
    replicate 12/20 [14:44:43] 45/1000
    replicate 12/20 [14:44:43] 46/1000
    replicate 12/20 [14:44:43] 47/1000
    replicate 12/20 [14:44:43] 48/1000
    replicate 12/20 [14:44:43] 49/1000
    replicate 12/20 [14:44:43] 50/1000
    replicate 12/20 [14:44:43] 51/1000
    replicate 12/20 [14:44:43] 52/1000
    replicate 12/20 [14:44:43] 53/1000
    replicate 12/20 [14:44:43] 54/1000
    replicate 12/20 [14:44:43] 55/1000
    replicate 12/20 [14:44:43] 56/1000
    replicate 12/20 [14:44:43] 57/1000
    replicate 12/20 [14:44:43] 58/1000
    replicate 12/20 [14:44:43] 59/1000
    replicate 12/20 [14:44:43] 60/1000
    replicate 12/20 [14:44:43] 61/1000
    replicate 12/20 [14:44:43] 62/1000
    replicate 12/20 [14:44:43] 63/1000
    replicate 12/20 [14:44:43] 64/1000
    replicate 12/20 [14:44:43] 65/1000
    replicate 12/20 [14:44:43] 66/1000
    replicate 12/20 [14:44:43] 67/1000
    replicate 12/20 [14:44:43] 68/1000
    replicate 12/20 [14:44:43] 69/1000
    replicate 12/20 [14:44:43] 70/1000
    replicate 12/20 [14:44:43] 71/1000
    replicate 12/20 [14:44:43] 72/1000
    replicate 12/20 [14:44:43] 73/1000
    replicate 12/20 [14:44:43] 74/1000
    replicate 12/20 [14:44:44] 75/1000
    replicate 12/20 [14:44:44] 76/1000
    replicate 12/20 [14:44:44] 77/1000
    replicate 12/20 [14:44:44] 78/1000
    replicate 12/20 [14:44:44] 79/1000
    replicate 12/20 [14:44:44] 80/1000
    replicate 12/20 [14:44:44] 81/1000
    replicate 12/20 [14:44:44] 82/1000
    replicate 12/20 [14:44:44] 83/1000
    replicate 12/20 [14:44:44] 84/1000
    replicate 12/20 [14:44:44] 85/1000
    replicate 12/20 [14:44:44] 86/1000
    replicate 12/20 [14:44:44] 87/1000
    replicate 12/20 [14:44:44] 88/1000
    replicate 12/20 [14:44:44] 89/1000
    replicate 12/20 [14:44:44] 90/1000
    replicate 12/20 [14:44:44] 91/1000
    replicate 12/20 [14:44:44] 92/1000
    replicate 12/20 [14:44:44] 93/1000
    replicate 12/20 [14:44:44] 94/1000
    replicate 12/20 [14:44:44] 95/1000
    replicate 12/20 [14:44:44] 96/1000
    replicate 12/20 [14:44:44] 97/1000
    replicate 12/20 [14:44:44] 98/1000
    replicate 12/20 [14:44:44] 99/1000
    replicate 12/20 [14:44:44] 100/1000
    replicate 12/20 [14:44:46] 200/1000
    replicate 12/20 [14:44:48] 300/1000
    replicate 12/20 [14:44:51] 400/1000
    replicate 12/20 [14:44:53] 500/1000
    replicate 12/20 [14:44:55] 600/1000
    replicate 12/20 [14:44:57] 700/1000
    replicate 12/20 [14:45:00] 800/1000
    replicate 12/20 [14:45:02] 900/1000
    replicate 12/20 [14:45:04] 1000/1000
    replicate 13/20 [14:45:04] 1/1000                
    replicate 13/20 [14:45:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:45:04] 2/1000
    replicate 13/20 [14:45:04] 3/1000
    replicate 13/20 [14:45:04] 4/1000
    replicate 13/20 [14:45:04] 5/1000
    replicate 13/20 [14:45:04] 6/1000
    replicate 13/20 [14:45:04] 7/1000
    replicate 13/20 [14:45:04] 8/1000
    replicate 13/20 [14:45:04] 9/1000
    replicate 13/20 [14:45:04] 10/1000
    replicate 13/20 [14:45:04] 11/1000
    replicate 13/20 [14:45:04] 12/1000
    replicate 13/20 [14:45:04] 13/1000
    replicate 13/20 [14:45:04] 14/1000
    replicate 13/20 [14:45:04] 15/1000
    replicate 13/20 [14:45:04] 16/1000
    replicate 13/20 [14:45:04] 17/1000
    replicate 13/20 [14:45:04] 18/1000
    replicate 13/20 [14:45:04] 19/1000
    replicate 13/20 [14:45:05] 20/1000
    replicate 13/20 [14:45:05] 21/1000
    replicate 13/20 [14:45:05] 22/1000
    replicate 13/20 [14:45:05] 23/1000
    replicate 13/20 [14:45:05] 24/1000
    replicate 13/20 [14:45:05] 25/1000
    replicate 13/20 [14:45:05] 26/1000
    replicate 13/20 [14:45:05] 27/1000
    replicate 13/20 [14:45:05] 28/1000
    replicate 13/20 [14:45:05] 29/1000
    replicate 13/20 [14:45:05] 30/1000
    replicate 13/20 [14:45:05] 31/1000
    replicate 13/20 [14:45:05] 32/1000
    replicate 13/20 [14:45:05] 33/1000
    replicate 13/20 [14:45:05] 34/1000
    replicate 13/20 [14:45:05] 35/1000
    replicate 13/20 [14:45:05] 36/1000
    replicate 13/20 [14:45:05] 37/1000
    replicate 13/20 [14:45:05] 38/1000
    replicate 13/20 [14:45:05] 39/1000
    replicate 13/20 [14:45:05] 40/1000
    replicate 13/20 [14:45:05] 41/1000
    replicate 13/20 [14:45:05] 42/1000
    replicate 13/20 [14:45:05] 43/1000
    replicate 13/20 [14:45:05] 44/1000
    replicate 13/20 [14:45:05] 45/1000
    replicate 13/20 [14:45:05] 46/1000
    replicate 13/20 [14:45:05] 47/1000
    replicate 13/20 [14:45:05] 48/1000
    replicate 13/20 [14:45:05] 49/1000
    replicate 13/20 [14:45:05] 50/1000
    replicate 13/20 [14:45:05] 51/1000
    replicate 13/20 [14:45:05] 52/1000
    replicate 13/20 [14:45:05] 53/1000
    replicate 13/20 [14:45:05] 54/1000
    replicate 13/20 [14:45:05] 55/1000
    replicate 13/20 [14:45:05] 56/1000
    replicate 13/20 [14:45:05] 57/1000
    replicate 13/20 [14:45:05] 58/1000
    replicate 13/20 [14:45:05] 59/1000
    replicate 13/20 [14:45:05] 60/1000
    replicate 13/20 [14:45:05] 61/1000
    replicate 13/20 [14:45:05] 62/1000
    replicate 13/20 [14:45:06] 63/1000
    replicate 13/20 [14:45:06] 64/1000
    replicate 13/20 [14:45:06] 65/1000
    replicate 13/20 [14:45:06] 66/1000
    replicate 13/20 [14:45:06] 67/1000
    replicate 13/20 [14:45:06] 68/1000
    replicate 13/20 [14:45:06] 69/1000
    replicate 13/20 [14:45:06] 70/1000
    replicate 13/20 [14:45:06] 71/1000
    replicate 13/20 [14:45:06] 72/1000
    replicate 13/20 [14:45:06] 73/1000
    replicate 13/20 [14:45:06] 74/1000
    replicate 13/20 [14:45:06] 75/1000
    replicate 13/20 [14:45:06] 76/1000
    replicate 13/20 [14:45:06] 77/1000
    replicate 13/20 [14:45:06] 78/1000
    replicate 13/20 [14:45:06] 79/1000
    replicate 13/20 [14:45:06] 80/1000
    replicate 13/20 [14:45:06] 81/1000
    replicate 13/20 [14:45:06] 82/1000
    replicate 13/20 [14:45:06] 83/1000
    replicate 13/20 [14:45:06] 84/1000
    replicate 13/20 [14:45:06] 85/1000
    replicate 13/20 [14:45:06] 86/1000
    replicate 13/20 [14:45:06] 87/1000
    replicate 13/20 [14:45:06] 88/1000
    replicate 13/20 [14:45:06] 89/1000
    replicate 13/20 [14:45:06] 90/1000
    replicate 13/20 [14:45:06] 91/1000
    replicate 13/20 [14:45:06] 92/1000
    replicate 13/20 [14:45:06] 93/1000
    replicate 13/20 [14:45:06] 94/1000
    replicate 13/20 [14:45:06] 95/1000
    replicate 13/20 [14:45:06] 96/1000
    replicate 13/20 [14:45:06] 97/1000
    replicate 13/20 [14:45:06] 98/1000
    replicate 13/20 [14:45:06] 99/1000
    replicate 13/20 [14:45:06] 100/1000
    replicate 13/20 [14:45:09] 200/1000
    replicate 13/20 [14:45:11] 300/1000
    replicate 13/20 [14:45:13] 400/1000
    replicate 13/20 [14:45:16] 500/1000
    replicate 13/20 [14:45:18] 600/1000
    replicate 13/20 [14:45:20] 700/1000
    replicate 13/20 [14:45:22] 800/1000
    replicate 13/20 [14:45:25] 900/1000
    replicate 13/20 [14:45:27] 1000/1000
    replicate 14/20 [14:45:27] 1/1000                
    replicate 14/20 [14:45:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:45:27] 2/1000
    replicate 14/20 [14:45:27] 3/1000
    replicate 14/20 [14:45:27] 4/1000
    replicate 14/20 [14:45:27] 5/1000
    replicate 14/20 [14:45:28] 6/1000
    replicate 14/20 [14:45:28] 7/1000
    replicate 14/20 [14:45:28] 8/1000
    replicate 14/20 [14:45:28] 9/1000
    replicate 14/20 [14:45:28] 10/1000
    replicate 14/20 [14:45:28] 11/1000
    replicate 14/20 [14:45:28] 12/1000
    replicate 14/20 [14:45:28] 13/1000
    replicate 14/20 [14:45:28] 14/1000
    replicate 14/20 [14:45:28] 15/1000
    replicate 14/20 [14:45:28] 16/1000
    replicate 14/20 [14:45:28] 17/1000
    replicate 14/20 [14:45:28] 18/1000
    replicate 14/20 [14:45:28] 19/1000
    replicate 14/20 [14:45:28] 20/1000
    replicate 14/20 [14:45:28] 21/1000
    replicate 14/20 [14:45:28] 22/1000
    replicate 14/20 [14:45:28] 23/1000
    replicate 14/20 [14:45:28] 24/1000
    replicate 14/20 [14:45:28] 25/1000
    replicate 14/20 [14:45:28] 26/1000
    replicate 14/20 [14:45:28] 27/1000
    replicate 14/20 [14:45:28] 28/1000
    replicate 14/20 [14:45:28] 29/1000
    replicate 14/20 [14:45:28] 30/1000
    replicate 14/20 [14:45:28] 31/1000
    replicate 14/20 [14:45:28] 32/1000
    replicate 14/20 [14:45:28] 33/1000
    replicate 14/20 [14:45:28] 34/1000
    replicate 14/20 [14:45:28] 35/1000
    replicate 14/20 [14:45:28] 36/1000
    replicate 14/20 [14:45:28] 37/1000
    replicate 14/20 [14:45:28] 38/1000
    replicate 14/20 [14:45:28] 39/1000
    replicate 14/20 [14:45:28] 40/1000
    replicate 14/20 [14:45:28] 41/1000
    replicate 14/20 [14:45:28] 42/1000
    replicate 14/20 [14:45:28] 43/1000
    replicate 14/20 [14:45:28] 44/1000
    replicate 14/20 [14:45:28] 45/1000
    replicate 14/20 [14:45:28] 46/1000
    replicate 14/20 [14:45:28] 47/1000
    replicate 14/20 [14:45:28] 48/1000
    replicate 14/20 [14:45:28] 49/1000
    replicate 14/20 [14:45:28] 50/1000
    replicate 14/20 [14:45:28] 51/1000
    replicate 14/20 [14:45:28] 52/1000
    replicate 14/20 [14:45:29] 53/1000
    replicate 14/20 [14:45:29] 54/1000
    replicate 14/20 [14:45:29] 55/1000
    replicate 14/20 [14:45:29] 56/1000
    replicate 14/20 [14:45:29] 57/1000
    replicate 14/20 [14:45:29] 58/1000
    replicate 14/20 [14:45:29] 59/1000
    replicate 14/20 [14:45:29] 60/1000
    replicate 14/20 [14:45:29] 61/1000
    replicate 14/20 [14:45:29] 62/1000
    replicate 14/20 [14:45:29] 63/1000
    replicate 14/20 [14:45:29] 64/1000
    replicate 14/20 [14:45:29] 65/1000
    replicate 14/20 [14:45:29] 66/1000
    replicate 14/20 [14:45:29] 67/1000
    replicate 14/20 [14:45:29] 68/1000
    replicate 14/20 [14:45:29] 69/1000
    replicate 14/20 [14:45:29] 70/1000
    replicate 14/20 [14:45:29] 71/1000
    replicate 14/20 [14:45:29] 72/1000
    replicate 14/20 [14:45:29] 73/1000
    replicate 14/20 [14:45:29] 74/1000
    replicate 14/20 [14:45:29] 75/1000
    replicate 14/20 [14:45:29] 76/1000
    replicate 14/20 [14:45:29] 77/1000
    replicate 14/20 [14:45:29] 78/1000
    replicate 14/20 [14:45:29] 79/1000
    replicate 14/20 [14:45:29] 80/1000
    replicate 14/20 [14:45:29] 81/1000
    replicate 14/20 [14:45:29] 82/1000
    replicate 14/20 [14:45:29] 83/1000
    replicate 14/20 [14:45:29] 84/1000
    replicate 14/20 [14:45:29] 85/1000
    replicate 14/20 [14:45:29] 86/1000
    replicate 14/20 [14:45:29] 87/1000
    replicate 14/20 [14:45:29] 88/1000
    replicate 14/20 [14:45:30] 89/1000
    replicate 14/20 [14:45:30] 90/1000
    replicate 14/20 [14:45:30] 91/1000
    replicate 14/20 [14:45:30] 92/1000
    replicate 14/20 [14:45:30] 93/1000
    replicate 14/20 [14:45:30] 94/1000
    replicate 14/20 [14:45:30] 95/1000
    replicate 14/20 [14:45:30] 96/1000
    replicate 14/20 [14:45:30] 97/1000
    replicate 14/20 [14:45:30] 98/1000
    replicate 14/20 [14:45:30] 99/1000
    replicate 14/20 [14:45:30] 100/1000
    replicate 14/20 [14:45:32] 200/1000
    replicate 14/20 [14:45:34] 300/1000
    replicate 14/20 [14:45:37] 400/1000
    replicate 14/20 [14:45:39] 500/1000
    replicate 14/20 [14:45:42] 600/1000
    replicate 14/20 [14:45:44] 700/1000
    replicate 14/20 [14:45:46] 800/1000
    replicate 14/20 [14:45:48] 900/1000
    replicate 14/20 [14:45:51] 1000/1000
    replicate 15/20 [14:45:51] 1/1000                
    replicate 15/20 [14:45:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:45:51] 2/1000
    replicate 15/20 [14:45:51] 3/1000
    replicate 15/20 [14:45:51] 4/1000
    replicate 15/20 [14:45:51] 5/1000
    replicate 15/20 [14:45:51] 6/1000
    replicate 15/20 [14:45:51] 7/1000
    replicate 15/20 [14:45:51] 8/1000
    replicate 15/20 [14:45:51] 9/1000
    replicate 15/20 [14:45:51] 10/1000
    replicate 15/20 [14:45:51] 11/1000
    replicate 15/20 [14:45:51] 12/1000
    replicate 15/20 [14:45:51] 13/1000
    replicate 15/20 [14:45:51] 14/1000
    replicate 15/20 [14:45:51] 15/1000
    replicate 15/20 [14:45:51] 16/1000
    replicate 15/20 [14:45:51] 17/1000
    replicate 15/20 [14:45:51] 18/1000
    replicate 15/20 [14:45:51] 19/1000
    replicate 15/20 [14:45:51] 20/1000
    replicate 15/20 [14:45:51] 21/1000
    replicate 15/20 [14:45:51] 22/1000
    replicate 15/20 [14:45:51] 23/1000
    replicate 15/20 [14:45:51] 24/1000
    replicate 15/20 [14:45:51] 25/1000
    replicate 15/20 [14:45:51] 26/1000
    replicate 15/20 [14:45:51] 27/1000
    replicate 15/20 [14:45:51] 28/1000
    replicate 15/20 [14:45:51] 29/1000
    replicate 15/20 [14:45:51] 30/1000
    replicate 15/20 [14:45:51] 31/1000
    replicate 15/20 [14:45:51] 32/1000
    replicate 15/20 [14:45:51] 33/1000
    replicate 15/20 [14:45:51] 34/1000
    replicate 15/20 [14:45:51] 35/1000
    replicate 15/20 [14:45:51] 36/1000
    replicate 15/20 [14:45:51] 37/1000
    replicate 15/20 [14:45:51] 38/1000
    replicate 15/20 [14:45:51] 39/1000
    replicate 15/20 [14:45:52] 40/1000
    replicate 15/20 [14:45:52] 41/1000
    replicate 15/20 [14:45:52] 42/1000
    replicate 15/20 [14:45:52] 43/1000
    replicate 15/20 [14:45:52] 44/1000
    replicate 15/20 [14:45:52] 45/1000
    replicate 15/20 [14:45:52] 46/1000
    replicate 15/20 [14:45:52] 47/1000
    replicate 15/20 [14:45:52] 48/1000
    replicate 15/20 [14:45:52] 49/1000
    replicate 15/20 [14:45:52] 50/1000
    replicate 15/20 [14:45:52] 51/1000
    replicate 15/20 [14:45:52] 52/1000
    replicate 15/20 [14:45:52] 53/1000
    replicate 15/20 [14:45:52] 54/1000
    replicate 15/20 [14:45:52] 55/1000
    replicate 15/20 [14:45:52] 56/1000
    replicate 15/20 [14:45:52] 57/1000
    replicate 15/20 [14:45:52] 58/1000
    replicate 15/20 [14:45:52] 59/1000
    replicate 15/20 [14:45:52] 60/1000
    replicate 15/20 [14:45:52] 61/1000
    replicate 15/20 [14:45:52] 62/1000
    replicate 15/20 [14:45:52] 63/1000
    replicate 15/20 [14:45:53] 64/1000
    replicate 15/20 [14:45:53] 65/1000
    replicate 15/20 [14:45:53] 66/1000
    replicate 15/20 [14:45:53] 67/1000
    replicate 15/20 [14:45:53] 68/1000
    replicate 15/20 [14:45:53] 69/1000
    replicate 15/20 [14:45:53] 70/1000
    replicate 15/20 [14:45:53] 71/1000
    replicate 15/20 [14:45:53] 72/1000
    replicate 15/20 [14:45:53] 73/1000
    replicate 15/20 [14:45:53] 74/1000
    replicate 15/20 [14:45:53] 75/1000
    replicate 15/20 [14:45:53] 76/1000
    replicate 15/20 [14:45:53] 77/1000
    replicate 15/20 [14:45:53] 78/1000
    replicate 15/20 [14:45:53] 79/1000
    replicate 15/20 [14:45:53] 80/1000
    replicate 15/20 [14:45:53] 81/1000
    replicate 15/20 [14:45:53] 82/1000
    replicate 15/20 [14:45:53] 83/1000
    replicate 15/20 [14:45:53] 84/1000
    replicate 15/20 [14:45:53] 85/1000
    replicate 15/20 [14:45:53] 86/1000
    replicate 15/20 [14:45:53] 87/1000
    replicate 15/20 [14:45:53] 88/1000
    replicate 15/20 [14:45:53] 89/1000
    replicate 15/20 [14:45:53] 90/1000
    replicate 15/20 [14:45:53] 91/1000
    replicate 15/20 [14:45:53] 92/1000
    replicate 15/20 [14:45:53] 93/1000
    replicate 15/20 [14:45:53] 94/1000
    replicate 15/20 [14:45:53] 95/1000
    replicate 15/20 [14:45:53] 96/1000
    replicate 15/20 [14:45:53] 97/1000
    replicate 15/20 [14:45:53] 98/1000
    replicate 15/20 [14:45:53] 99/1000
    replicate 15/20 [14:45:53] 100/1000
    replicate 15/20 [14:45:56] 200/1000
    replicate 15/20 [14:45:58] 300/1000
    replicate 15/20 [14:46:00] 400/1000
    replicate 15/20 [14:46:02] 500/1000
    replicate 15/20 [14:46:05] 600/1000
    replicate 15/20 [14:46:07] 700/1000
    replicate 15/20 [14:46:09] 800/1000
    replicate 15/20 [14:46:12] 900/1000
    replicate 15/20 [14:46:14] 1000/1000
    replicate 16/20 [14:46:14] 1/1000                
    replicate 16/20 [14:46:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:46:14] 2/1000
    replicate 16/20 [14:46:14] 3/1000
    replicate 16/20 [14:46:14] 4/1000
    replicate 16/20 [14:46:14] 5/1000
    replicate 16/20 [14:46:14] 6/1000
    replicate 16/20 [14:46:14] 7/1000
    replicate 16/20 [14:46:14] 8/1000
    replicate 16/20 [14:46:14] 9/1000
    replicate 16/20 [14:46:15] 10/1000
    replicate 16/20 [14:46:15] 11/1000
    replicate 16/20 [14:46:15] 12/1000
    replicate 16/20 [14:46:15] 13/1000
    replicate 16/20 [14:46:15] 14/1000
    replicate 16/20 [14:46:15] 15/1000
    replicate 16/20 [14:46:15] 16/1000
    replicate 16/20 [14:46:15] 17/1000
    replicate 16/20 [14:46:15] 18/1000
    replicate 16/20 [14:46:15] 19/1000
    replicate 16/20 [14:46:15] 20/1000
    replicate 16/20 [14:46:15] 21/1000
    replicate 16/20 [14:46:15] 22/1000
    replicate 16/20 [14:46:15] 23/1000
    replicate 16/20 [14:46:15] 24/1000
    replicate 16/20 [14:46:15] 25/1000
    replicate 16/20 [14:46:15] 26/1000
    replicate 16/20 [14:46:15] 27/1000
    replicate 16/20 [14:46:15] 28/1000
    replicate 16/20 [14:46:15] 29/1000
    replicate 16/20 [14:46:15] 30/1000
    replicate 16/20 [14:46:15] 31/1000
    replicate 16/20 [14:46:15] 32/1000
    replicate 16/20 [14:46:15] 33/1000
    replicate 16/20 [14:46:15] 34/1000
    replicate 16/20 [14:46:15] 35/1000
    replicate 16/20 [14:46:15] 36/1000
    replicate 16/20 [14:46:15] 37/1000
    replicate 16/20 [14:46:15] 38/1000
    replicate 16/20 [14:46:15] 39/1000
    replicate 16/20 [14:46:15] 40/1000
    replicate 16/20 [14:46:15] 41/1000
    replicate 16/20 [14:46:15] 42/1000
    replicate 16/20 [14:46:15] 43/1000
    replicate 16/20 [14:46:15] 44/1000
    replicate 16/20 [14:46:15] 45/1000
    replicate 16/20 [14:46:15] 46/1000
    replicate 16/20 [14:46:15] 47/1000
    replicate 16/20 [14:46:15] 48/1000
    replicate 16/20 [14:46:15] 49/1000
    replicate 16/20 [14:46:15] 50/1000
    replicate 16/20 [14:46:15] 51/1000
    replicate 16/20 [14:46:15] 52/1000
    replicate 16/20 [14:46:15] 53/1000
    replicate 16/20 [14:46:15] 54/1000
    replicate 16/20 [14:46:15] 55/1000
    replicate 16/20 [14:46:15] 56/1000
    replicate 16/20 [14:46:16] 57/1000
    replicate 16/20 [14:46:16] 58/1000
    replicate 16/20 [14:46:16] 59/1000
    replicate 16/20 [14:46:16] 60/1000
    replicate 16/20 [14:46:16] 61/1000
    replicate 16/20 [14:46:16] 62/1000
    replicate 16/20 [14:46:16] 63/1000
    replicate 16/20 [14:46:16] 64/1000
    replicate 16/20 [14:46:16] 65/1000
    replicate 16/20 [14:46:16] 66/1000
    replicate 16/20 [14:46:16] 67/1000
    replicate 16/20 [14:46:16] 68/1000
    replicate 16/20 [14:46:16] 69/1000
    replicate 16/20 [14:46:16] 70/1000
    replicate 16/20 [14:46:16] 71/1000
    replicate 16/20 [14:46:16] 72/1000
    replicate 16/20 [14:46:16] 73/1000
    replicate 16/20 [14:46:16] 74/1000
    replicate 16/20 [14:46:16] 75/1000
    replicate 16/20 [14:46:16] 76/1000
    replicate 16/20 [14:46:16] 77/1000
    replicate 16/20 [14:46:16] 78/1000
    replicate 16/20 [14:46:16] 79/1000
    replicate 16/20 [14:46:16] 80/1000
    replicate 16/20 [14:46:16] 81/1000
    replicate 16/20 [14:46:16] 82/1000
    replicate 16/20 [14:46:16] 83/1000
    replicate 16/20 [14:46:16] 84/1000
    replicate 16/20 [14:46:16] 85/1000
    replicate 16/20 [14:46:16] 86/1000
    replicate 16/20 [14:46:16] 87/1000
    replicate 16/20 [14:46:16] 88/1000
    replicate 16/20 [14:46:16] 89/1000
    replicate 16/20 [14:46:16] 90/1000
    replicate 16/20 [14:46:16] 91/1000
    replicate 16/20 [14:46:16] 92/1000
    replicate 16/20 [14:46:16] 93/1000
    replicate 16/20 [14:46:16] 94/1000
    replicate 16/20 [14:46:16] 95/1000
    replicate 16/20 [14:46:16] 96/1000
    replicate 16/20 [14:46:16] 97/1000
    replicate 16/20 [14:46:17] 98/1000
    replicate 16/20 [14:46:17] 99/1000
    replicate 16/20 [14:46:17] 100/1000
    replicate 16/20 [14:46:19] 200/1000
    replicate 16/20 [14:46:21] 300/1000
    replicate 16/20 [14:46:24] 400/1000
    replicate 16/20 [14:46:26] 500/1000
    replicate 16/20 [14:46:28] 600/1000
    replicate 16/20 [14:46:31] 700/1000
    replicate 16/20 [14:46:33] 800/1000
    replicate 16/20 [14:46:36] 900/1000
    replicate 16/20 [14:46:38] 1000/1000
    replicate 17/20 [14:46:38] 1/1000                
    replicate 17/20 [14:46:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:46:38] 2/1000
    replicate 17/20 [14:46:38] 3/1000
    replicate 17/20 [14:46:38] 4/1000
    replicate 17/20 [14:46:38] 5/1000
