
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:39:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:03] 1/1000                
    replicate 1/20 [13:39:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:03] 2/1000
    replicate 1/20 [13:39:03] 3/1000
    replicate 1/20 [13:39:03] 4/1000
    replicate 1/20 [13:39:03] 5/1000
    replicate 1/20 [13:39:04] 6/1000
    replicate 1/20 [13:39:04] 7/1000
    replicate 1/20 [13:39:04] 8/1000
    replicate 1/20 [13:39:04] 9/1000
    replicate 11/20 [13:42:55] 77/1000
    replicate 11/20 [13:42:55] 78/1000
    replicate 11/20 [13:42:55] 79/1000
    replicate 11/20 [13:42:55] 80/1000
    replicate 11/20 [13:42:55] 81/1000
    replicate 11/20 [13:42:55] 82/1000
    replicate 11/20 [13:42:55] 83/1000
    replicate 11/20 [13:42:55] 84/1000
    replicate 11/20 [13:42:55] 85/1000
    replicate 11/20 [13:42:56] 86/1000
    replicate 11/20 [13:42:56] 87/1000
    replicate 11/20 [13:42:56] 88/1000
    replicate 11/20 [13:42:56] 89/1000
    replicate 11/20 [13:42:56] 90/1000
    replicate 11/20 [13:42:56] 91/1000
    replicate 11/20 [13:42:56] 92/1000
    replicate 11/20 [13:42:56] 93/1000
    replicate 11/20 [13:42:56] 94/1000
    replicate 11/20 [13:42:56] 95/1000
    replicate 11/20 [13:42:56] 96/1000
    replicate 11/20 [13:42:56] 97/1000
    replicate 11/20 [13:42:56] 98/1000
    replicate 11/20 [13:42:56] 99/1000
    replicate 11/20 [13:42:56] 100/1000
    replicate 11/20 [13:42:58] 200/1000
    replicate 11/20 [13:43:01] 300/1000
    replicate 11/20 [13:43:03] 400/1000
    replicate 11/20 [13:43:05] 500/1000
    replicate 11/20 [13:43:07] 600/1000
    replicate 11/20 [13:43:09] 700/1000
    replicate 11/20 [13:43:12] 800/1000
    replicate 11/20 [13:43:14] 900/1000
    replicate 11/20 [13:43:17] 1000/1000
    replicate 12/20 [13:43:17] 1/1000                
    replicate 12/20 [13:43:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:43:17] 2/1000
    replicate 12/20 [13:43:17] 3/1000
    replicate 12/20 [13:43:17] 4/1000
    replicate 12/20 [13:43:17] 5/1000
    replicate 12/20 [13:43:17] 6/1000
    replicate 12/20 [13:43:17] 7/1000
    replicate 12/20 [13:43:17] 8/1000
    replicate 12/20 [13:43:17] 9/1000
    replicate 12/20 [13:43:17] 10/1000
    replicate 12/20 [13:43:17] 11/1000
    replicate 12/20 [13:43:17] 12/1000
    replicate 12/20 [13:43:17] 13/1000
    replicate 12/20 [13:43:17] 14/1000
    replicate 12/20 [13:43:17] 15/1000
    replicate 12/20 [13:43:17] 16/1000
    replicate 12/20 [13:43:17] 17/1000
    replicate 12/20 [13:43:17] 18/1000
    replicate 12/20 [13:43:18] 19/1000
    replicate 12/20 [13:43:18] 20/1000
    replicate 12/20 [13:43:18] 21/1000
    replicate 12/20 [13:43:18] 22/1000
    replicate 12/20 [13:43:18] 23/1000
    replicate 12/20 [13:43:18] 24/1000
    replicate 12/20 [13:43:18] 25/1000
    replicate 12/20 [13:43:18] 26/1000
    replicate 12/20 [13:43:18] 27/1000
    replicate 12/20 [13:43:18] 28/1000
    replicate 12/20 [13:43:18] 29/1000
    replicate 12/20 [13:43:18] 30/1000
    replicate 12/20 [13:43:18] 31/1000
    replicate 12/20 [13:43:18] 32/1000
    replicate 12/20 [13:43:18] 33/1000
    replicate 12/20 [13:43:18] 34/1000
    replicate 12/20 [13:43:18] 35/1000
    replicate 12/20 [13:43:18] 36/1000
    replicate 12/20 [13:43:18] 37/1000
    replicate 12/20 [13:43:18] 38/1000
    replicate 12/20 [13:43:18] 39/1000
    replicate 12/20 [13:43:18] 40/1000
    replicate 12/20 [13:43:18] 41/1000
    replicate 12/20 [13:43:18] 42/1000
    replicate 12/20 [13:43:18] 43/1000
    replicate 12/20 [13:43:18] 44/1000
    replicate 12/20 [13:43:18] 45/1000
    replicate 12/20 [13:43:18] 46/1000
    replicate 12/20 [13:43:18] 47/1000
    replicate 12/20 [13:43:18] 48/1000
    replicate 12/20 [13:43:18] 49/1000
    replicate 12/20 [13:43:18] 50/1000
    replicate 12/20 [13:43:18] 51/1000
    replicate 12/20 [13:43:18] 52/1000
    replicate 12/20 [13:43:18] 53/1000
    replicate 12/20 [13:43:18] 54/1000
    replicate 12/20 [13:43:18] 55/1000
    replicate 12/20 [13:43:18] 56/1000
    replicate 12/20 [13:43:18] 57/1000
    replicate 12/20 [13:43:18] 58/1000
    replicate 12/20 [13:43:18] 59/1000
    replicate 12/20 [13:43:18] 60/1000
    replicate 12/20 [13:43:18] 61/1000
    replicate 12/20 [13:43:18] 62/1000
    replicate 12/20 [13:43:19] 63/1000
    replicate 12/20 [13:43:19] 64/1000
    replicate 12/20 [13:43:19] 65/1000
    replicate 12/20 [13:43:19] 66/1000
    replicate 12/20 [13:43:19] 67/1000
    replicate 12/20 [13:43:19] 68/1000
    replicate 12/20 [13:43:19] 69/1000
    replicate 12/20 [13:43:19] 70/1000
    replicate 12/20 [13:43:19] 71/1000
    replicate 12/20 [13:43:19] 72/1000
    replicate 12/20 [13:43:19] 73/1000
    replicate 12/20 [13:43:19] 74/1000
    replicate 12/20 [13:43:19] 75/1000
    replicate 12/20 [13:43:19] 76/1000
    replicate 12/20 [13:43:19] 77/1000
    replicate 12/20 [13:43:19] 78/1000
    replicate 12/20 [13:43:19] 79/1000
    replicate 12/20 [13:43:19] 80/1000
    replicate 12/20 [13:43:19] 81/1000
    replicate 12/20 [13:43:19] 82/1000
    replicate 12/20 [13:43:19] 83/1000
    replicate 12/20 [13:43:19] 84/1000
    replicate 12/20 [13:43:19] 85/1000
    replicate 12/20 [13:43:19] 86/1000
    replicate 12/20 [13:43:19] 87/1000
    replicate 12/20 [13:43:19] 88/1000
    replicate 12/20 [13:43:19] 89/1000
    replicate 12/20 [13:43:19] 90/1000
    replicate 12/20 [13:43:19] 91/1000
    replicate 12/20 [13:43:19] 92/1000
    replicate 12/20 [13:43:19] 93/1000
    replicate 12/20 [13:43:19] 94/1000
    replicate 12/20 [13:43:19] 95/1000
    replicate 12/20 [13:43:19] 96/1000
    replicate 12/20 [13:43:19] 97/1000
    replicate 12/20 [13:43:19] 98/1000
    replicate 12/20 [13:43:19] 99/1000
    replicate 12/20 [13:43:19] 100/1000
    replicate 12/20 [13:43:22] 200/1000
    replicate 12/20 [13:43:25] 300/1000
    replicate 12/20 [13:43:27] 400/1000
    replicate 12/20 [13:43:29] 500/1000
    replicate 12/20 [13:43:31] 600/1000
    replicate 12/20 [13:43:33] 700/1000
    replicate 12/20 [13:43:36] 800/1000
    replicate 12/20 [13:43:38] 900/1000
    replicate 12/20 [13:43:40] 1000/1000
    replicate 13/20 [13:43:40] 1/1000                
    replicate 13/20 [13:43:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:43:40] 2/1000
    replicate 13/20 [13:43:40] 3/1000
    replicate 13/20 [13:43:40] 4/1000
    replicate 13/20 [13:43:40] 5/1000
    replicate 13/20 [13:43:40] 6/1000
    replicate 13/20 [13:43:40] 7/1000
    replicate 13/20 [13:43:41] 8/1000
    replicate 13/20 [13:43:41] 9/1000
    replicate 13/20 [13:43:41] 10/1000
    replicate 13/20 [13:43:41] 11/1000
    replicate 13/20 [13:43:41] 12/1000
    replicate 13/20 [13:43:41] 13/1000
    replicate 13/20 [13:43:41] 14/1000
    replicate 13/20 [13:43:41] 15/1000
    replicate 13/20 [13:43:41] 16/1000
    replicate 13/20 [13:43:41] 17/1000
    replicate 13/20 [13:43:41] 18/1000
    replicate 13/20 [13:43:41] 19/1000
    replicate 13/20 [13:43:41] 20/1000
    replicate 13/20 [13:43:41] 21/1000
    replicate 13/20 [13:43:41] 22/1000
    replicate 13/20 [13:43:41] 23/1000
    replicate 13/20 [13:43:41] 24/1000
    replicate 13/20 [13:43:41] 25/1000
    replicate 13/20 [13:43:41] 26/1000
    replicate 13/20 [13:43:41] 27/1000
    replicate 13/20 [13:43:41] 28/1000
    replicate 13/20 [13:43:41] 29/1000
    replicate 13/20 [13:43:41] 30/1000
    replicate 13/20 [13:43:41] 31/1000
    replicate 13/20 [13:43:41] 32/1000
    replicate 13/20 [13:43:41] 33/1000
    replicate 13/20 [13:43:41] 34/1000
    replicate 13/20 [13:43:41] 35/1000
    replicate 13/20 [13:43:41] 36/1000
    replicate 13/20 [13:43:41] 37/1000
    replicate 13/20 [13:43:41] 38/1000
    replicate 13/20 [13:43:41] 39/1000
    replicate 13/20 [13:43:41] 40/1000
    replicate 13/20 [13:43:41] 41/1000
    replicate 13/20 [13:43:41] 42/1000
    replicate 13/20 [13:43:41] 43/1000
    replicate 13/20 [13:43:41] 44/1000
    replicate 13/20 [13:43:41] 45/1000
    replicate 13/20 [13:43:41] 46/1000
    replicate 13/20 [13:43:41] 47/1000
    replicate 13/20 [13:43:41] 48/1000
    replicate 13/20 [13:43:41] 49/1000
    replicate 13/20 [13:43:41] 50/1000
    replicate 13/20 [13:43:41] 51/1000
    replicate 13/20 [13:43:41] 52/1000
    replicate 13/20 [13:43:41] 53/1000
    replicate 13/20 [13:43:41] 54/1000
    replicate 13/20 [13:43:41] 55/1000
    replicate 13/20 [13:43:41] 56/1000
    replicate 13/20 [13:43:41] 57/1000
    replicate 13/20 [13:43:42] 58/1000
    replicate 13/20 [13:43:42] 59/1000
    replicate 13/20 [13:43:42] 60/1000
    replicate 13/20 [13:43:42] 61/1000
    replicate 13/20 [13:43:42] 62/1000
    replicate 13/20 [13:43:42] 63/1000
    replicate 13/20 [13:43:42] 64/1000
    replicate 13/20 [13:43:42] 65/1000
    replicate 13/20 [13:43:42] 66/1000
    replicate 13/20 [13:43:42] 67/1000
    replicate 13/20 [13:43:42] 68/1000
    replicate 13/20 [13:43:42] 69/1000
    replicate 13/20 [13:43:42] 70/1000
    replicate 13/20 [13:43:42] 71/1000
    replicate 13/20 [13:43:42] 72/1000
    replicate 13/20 [13:43:42] 73/1000
    replicate 13/20 [13:43:42] 74/1000
    replicate 13/20 [13:43:42] 75/1000
    replicate 13/20 [13:43:42] 76/1000
    replicate 13/20 [13:43:42] 77/1000
    replicate 13/20 [13:43:42] 78/1000
    replicate 13/20 [13:43:42] 79/1000
    replicate 13/20 [13:43:42] 80/1000
    replicate 13/20 [13:43:42] 81/1000
    replicate 13/20 [13:43:42] 82/1000
    replicate 13/20 [13:43:42] 83/1000
    replicate 13/20 [13:43:42] 84/1000
    replicate 13/20 [13:43:42] 85/1000
    replicate 13/20 [13:43:42] 86/1000
    replicate 13/20 [13:43:42] 87/1000
    replicate 13/20 [13:43:42] 88/1000
    replicate 13/20 [13:43:42] 89/1000
    replicate 13/20 [13:43:42] 90/1000
    replicate 13/20 [13:43:42] 91/1000
    replicate 13/20 [13:43:42] 92/1000
    replicate 13/20 [13:43:42] 93/1000
    replicate 13/20 [13:43:42] 94/1000
    replicate 13/20 [13:43:42] 95/1000
    replicate 13/20 [13:43:42] 96/1000
    replicate 13/20 [13:43:42] 97/1000
    replicate 13/20 [13:43:43] 98/1000
    replicate 13/20 [13:43:43] 99/1000
    replicate 13/20 [13:43:43] 100/1000
    replicate 13/20 [13:43:45] 200/1000
    replicate 13/20 [13:43:47] 300/1000
    replicate 13/20 [13:43:50] 400/1000
    replicate 13/20 [13:43:52] 500/1000
    replicate 13/20 [13:43:54] 600/1000
    replicate 13/20 [13:43:56] 700/1000
    replicate 13/20 [13:43:59] 800/1000
    replicate 13/20 [13:44:01] 900/1000
    replicate 13/20 [13:44:03] 1000/1000
    replicate 14/20 [13:44:03] 1/1000                
    replicate 14/20 [13:44:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:44:03] 2/1000
    replicate 14/20 [13:44:03] 3/1000
    replicate 14/20 [13:44:03] 4/1000
    replicate 14/20 [13:44:03] 5/1000
    replicate 14/20 [13:44:03] 6/1000
    replicate 14/20 [13:44:03] 7/1000
    replicate 14/20 [13:44:03] 8/1000
    replicate 14/20 [13:44:03] 9/1000
    replicate 14/20 [13:44:03] 10/1000
    replicate 14/20 [13:44:03] 11/1000
    replicate 14/20 [13:44:03] 12/1000
    replicate 14/20 [13:44:03] 13/1000
    replicate 14/20 [13:44:03] 14/1000
    replicate 14/20 [13:44:03] 15/1000
    replicate 14/20 [13:44:03] 16/1000
    replicate 14/20 [13:44:04] 17/1000
    replicate 14/20 [13:44:04] 18/1000
    replicate 14/20 [13:44:04] 19/1000
    replicate 14/20 [13:44:04] 20/1000
    replicate 14/20 [13:44:04] 21/1000
    replicate 14/20 [13:44:04] 22/1000
    replicate 14/20 [13:44:04] 23/1000
    replicate 14/20 [13:44:04] 24/1000
    replicate 14/20 [13:44:04] 25/1000
    replicate 14/20 [13:44:04] 26/1000
    replicate 14/20 [13:44:04] 27/1000
    replicate 14/20 [13:44:04] 28/1000
    replicate 14/20 [13:44:04] 29/1000
    replicate 14/20 [13:44:04] 30/1000
    replicate 14/20 [13:44:04] 31/1000
    replicate 14/20 [13:44:04] 32/1000
    replicate 14/20 [13:44:04] 33/1000
    replicate 14/20 [13:44:04] 34/1000
    replicate 14/20 [13:44:04] 35/1000
    replicate 14/20 [13:44:04] 36/1000
    replicate 14/20 [13:44:04] 37/1000
    replicate 14/20 [13:44:04] 38/1000
    replicate 14/20 [13:44:04] 39/1000
    replicate 14/20 [13:44:04] 40/1000
    replicate 14/20 [13:44:04] 41/1000
    replicate 14/20 [13:44:04] 42/1000
    replicate 14/20 [13:44:04] 43/1000
    replicate 14/20 [13:44:04] 44/1000
    replicate 14/20 [13:44:04] 45/1000
    replicate 14/20 [13:44:04] 46/1000
    replicate 14/20 [13:44:04] 47/1000
    replicate 14/20 [13:44:04] 48/1000
    replicate 14/20 [13:44:04] 49/1000
    replicate 14/20 [13:44:04] 50/1000
    replicate 14/20 [13:44:04] 51/1000
    replicate 14/20 [13:44:04] 52/1000
    replicate 14/20 [13:44:04] 53/1000
    replicate 14/20 [13:44:04] 54/1000
    replicate 14/20 [13:44:04] 55/1000
    replicate 14/20 [13:44:04] 56/1000
    replicate 14/20 [13:44:04] 57/1000
    replicate 14/20 [13:44:04] 58/1000
    replicate 14/20 [13:44:05] 59/1000
    replicate 14/20 [13:44:05] 60/1000
    replicate 14/20 [13:44:05] 61/1000
    replicate 14/20 [13:44:05] 62/1000
    replicate 14/20 [13:44:05] 63/1000
    replicate 14/20 [13:44:05] 64/1000
    replicate 14/20 [13:44:05] 65/1000
    replicate 14/20 [13:44:05] 66/1000
    replicate 14/20 [13:44:05] 67/1000
    replicate 14/20 [13:44:05] 68/1000
    replicate 14/20 [13:44:05] 69/1000
    replicate 14/20 [13:44:05] 70/1000
    replicate 14/20 [13:44:05] 71/1000
    replicate 14/20 [13:44:05] 72/1000
    replicate 14/20 [13:44:05] 73/1000
    replicate 14/20 [13:44:05] 74/1000
    replicate 14/20 [13:44:05] 75/1000
    replicate 14/20 [13:44:05] 76/1000
    replicate 14/20 [13:44:05] 77/1000
    replicate 14/20 [13:44:05] 78/1000
    replicate 14/20 [13:44:05] 79/1000
    replicate 14/20 [13:44:05] 80/1000
    replicate 14/20 [13:44:05] 81/1000
    replicate 14/20 [13:44:05] 82/1000
    replicate 14/20 [13:44:05] 83/1000
    replicate 14/20 [13:44:05] 84/1000
    replicate 14/20 [13:44:05] 85/1000
    replicate 14/20 [13:44:05] 86/1000
    replicate 14/20 [13:44:05] 87/1000
    replicate 14/20 [13:44:05] 88/1000
    replicate 14/20 [13:44:05] 89/1000
    replicate 14/20 [13:44:05] 90/1000
    replicate 14/20 [13:44:05] 91/1000
    replicate 14/20 [13:44:05] 92/1000
    replicate 14/20 [13:44:05] 93/1000
    replicate 14/20 [13:44:05] 94/1000
    replicate 14/20 [13:44:05] 95/1000
    replicate 14/20 [13:44:05] 96/1000
    replicate 14/20 [13:44:05] 97/1000
    replicate 14/20 [13:44:05] 98/1000
    replicate 14/20 [13:44:05] 99/1000
    replicate 14/20 [13:44:05] 100/1000
    replicate 14/20 [13:44:08] 200/1000
    replicate 14/20 [13:44:10] 300/1000
    replicate 14/20 [13:44:12] 400/1000
    replicate 14/20 [13:44:15] 500/1000
    replicate 14/20 [13:44:17] 600/1000
    replicate 14/20 [13:44:19] 700/1000
    replicate 14/20 [13:44:21] 800/1000
    replicate 14/20 [13:44:24] 900/1000
    replicate 14/20 [13:44:26] 1000/1000
    replicate 15/20 [13:44:26] 1/1000                
    replicate 15/20 [13:44:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:44:26] 2/1000
    replicate 15/20 [13:44:26] 3/1000
    replicate 15/20 [13:44:26] 4/1000
    replicate 15/20 [13:44:26] 5/1000
    replicate 15/20 [13:44:26] 6/1000
    replicate 15/20 [13:44:26] 7/1000
    replicate 15/20 [13:44:26] 8/1000
    replicate 15/20 [13:44:26] 9/1000
    replicate 15/20 [13:44:26] 10/1000
    replicate 15/20 [13:44:26] 11/1000
    replicate 15/20 [13:44:26] 12/1000
    replicate 15/20 [13:44:26] 13/1000
    replicate 15/20 [13:44:26] 14/1000
    replicate 15/20 [13:44:26] 15/1000
    replicate 15/20 [13:44:26] 16/1000
    replicate 15/20 [13:44:26] 17/1000
    replicate 15/20 [13:44:26] 18/1000
    replicate 15/20 [13:44:26] 19/1000
    replicate 15/20 [13:44:26] 20/1000
    replicate 15/20 [13:44:26] 21/1000
    replicate 15/20 [13:44:26] 22/1000
    replicate 15/20 [13:44:26] 23/1000
    replicate 15/20 [13:44:26] 24/1000
    replicate 15/20 [13:44:26] 25/1000
    replicate 15/20 [13:44:26] 26/1000
    replicate 15/20 [13:44:26] 27/1000
    replicate 15/20 [13:44:26] 28/1000
    replicate 15/20 [13:44:26] 29/1000
    replicate 15/20 [13:44:26] 30/1000
    replicate 15/20 [13:44:26] 31/1000
    replicate 15/20 [13:44:26] 32/1000
    replicate 15/20 [13:44:26] 33/1000
    replicate 15/20 [13:44:26] 34/1000
    replicate 15/20 [13:44:26] 35/1000
    replicate 15/20 [13:44:26] 36/1000
    replicate 15/20 [13:44:26] 37/1000
    replicate 15/20 [13:44:27] 38/1000
    replicate 15/20 [13:44:27] 39/1000
    replicate 15/20 [13:44:27] 40/1000
    replicate 15/20 [13:44:27] 41/1000
    replicate 15/20 [13:44:27] 42/1000
    replicate 15/20 [13:44:27] 43/1000
    replicate 15/20 [13:44:27] 44/1000
    replicate 15/20 [13:44:27] 45/1000
    replicate 15/20 [13:44:27] 46/1000
    replicate 15/20 [13:44:27] 47/1000
    replicate 15/20 [13:44:27] 48/1000
    replicate 15/20 [13:44:27] 49/1000
    replicate 15/20 [13:44:27] 50/1000
    replicate 15/20 [13:44:27] 51/1000
    replicate 15/20 [13:44:27] 52/1000
    replicate 15/20 [13:44:27] 53/1000
    replicate 15/20 [13:44:27] 54/1000
    replicate 15/20 [13:44:27] 55/1000
    replicate 15/20 [13:44:27] 56/1000
    replicate 15/20 [13:44:27] 57/1000
    replicate 15/20 [13:44:27] 58/1000
    replicate 15/20 [13:44:27] 59/1000
    replicate 15/20 [13:44:27] 60/1000
    replicate 15/20 [13:44:27] 61/1000
    replicate 15/20 [13:44:27] 62/1000
    replicate 15/20 [13:44:27] 63/1000
    replicate 15/20 [13:44:27] 64/1000
    replicate 15/20 [13:44:27] 65/1000
    replicate 15/20 [13:44:27] 66/1000
    replicate 15/20 [13:44:27] 67/1000
    replicate 15/20 [13:44:27] 68/1000
    replicate 15/20 [13:44:27] 69/1000
    replicate 15/20 [13:44:27] 70/1000
    replicate 15/20 [13:44:27] 71/1000
    replicate 15/20 [13:44:27] 72/1000
    replicate 15/20 [13:44:27] 73/1000
    replicate 15/20 [13:44:27] 74/1000
    replicate 15/20 [13:44:27] 75/1000
    replicate 15/20 [13:44:28] 76/1000
    replicate 15/20 [13:44:28] 77/1000
    replicate 15/20 [13:44:28] 78/1000
    replicate 15/20 [13:44:28] 79/1000
    replicate 15/20 [13:44:28] 80/1000
    replicate 15/20 [13:44:28] 81/1000
    replicate 15/20 [13:44:28] 82/1000
    replicate 15/20 [13:44:28] 83/1000
    replicate 15/20 [13:44:28] 84/1000
    replicate 15/20 [13:44:28] 85/1000
    replicate 15/20 [13:44:28] 86/1000
    replicate 15/20 [13:44:28] 87/1000
    replicate 15/20 [13:44:28] 88/1000
    replicate 15/20 [13:44:28] 89/1000
    replicate 15/20 [13:44:28] 90/1000
    replicate 15/20 [13:44:28] 91/1000
    replicate 15/20 [13:44:28] 92/1000
    replicate 15/20 [13:44:28] 93/1000
    replicate 15/20 [13:44:28] 94/1000
    replicate 15/20 [13:44:28] 95/1000
    replicate 15/20 [13:44:28] 96/1000
    replicate 15/20 [13:44:28] 97/1000
    replicate 15/20 [13:44:28] 98/1000
    replicate 15/20 [13:44:28] 99/1000
    replicate 15/20 [13:44:28] 100/1000
    replicate 15/20 [13:44:30] 200/1000
    replicate 15/20 [13:44:33] 300/1000
    replicate 15/20 [13:44:35] 400/1000
    replicate 15/20 [13:44:37] 500/1000
    replicate 15/20 [13:44:40] 600/1000
    replicate 15/20 [13:44:42] 700/1000
    replicate 15/20 [13:44:44] 800/1000
    replicate 15/20 [13:44:47] 900/1000
    replicate 15/20 [13:44:49] 1000/1000
    replicate 16/20 [13:44:49] 1/1000                
    replicate 16/20 [13:44:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:44:49] 2/1000
    replicate 16/20 [13:44:49] 3/1000
    replicate 16/20 [13:44:49] 4/1000
    replicate 16/20 [13:44:49] 5/1000
    replicate 16/20 [13:44:49] 6/1000
    replicate 16/20 [13:44:49] 7/1000
    replicate 16/20 [13:44:49] 8/1000
    replicate 16/20 [13:44:49] 9/1000
    replicate 16/20 [13:44:49] 10/1000
    replicate 16/20 [13:44:49] 11/1000
    replicate 16/20 [13:44:49] 12/1000
    replicate 16/20 [13:44:49] 13/1000
    replicate 16/20 [13:44:49] 14/1000
    replicate 16/20 [13:44:49] 15/1000
    replicate 16/20 [13:44:49] 16/1000
    replicate 16/20 [13:44:49] 17/1000
    replicate 16/20 [13:44:49] 18/1000
    replicate 16/20 [13:44:49] 19/1000
    replicate 16/20 [13:44:49] 20/1000
    replicate 16/20 [13:44:49] 21/1000
    replicate 16/20 [13:44:49] 22/1000
    replicate 16/20 [13:44:49] 23/1000
    replicate 16/20 [13:44:49] 24/1000
    replicate 16/20 [13:44:49] 25/1000
    replicate 16/20 [13:44:49] 26/1000
    replicate 16/20 [13:44:49] 27/1000
    replicate 16/20 [13:44:49] 28/1000
    replicate 16/20 [13:44:49] 29/1000
    replicate 16/20 [13:44:49] 30/1000
    replicate 16/20 [13:44:49] 31/1000
    replicate 16/20 [13:44:49] 32/1000
    replicate 16/20 [13:44:49] 33/1000
    replicate 16/20 [13:44:49] 34/1000
    replicate 16/20 [13:44:49] 35/1000
    replicate 16/20 [13:44:50] 36/1000
    replicate 16/20 [13:44:50] 37/1000
    replicate 16/20 [13:44:50] 38/1000
    replicate 16/20 [13:44:50] 39/1000
    replicate 16/20 [13:44:50] 40/1000
    replicate 16/20 [13:44:50] 41/1000
    replicate 16/20 [13:44:50] 42/1000
    replicate 16/20 [13:44:50] 43/1000
    replicate 16/20 [13:44:50] 44/1000
    replicate 16/20 [13:44:50] 45/1000
    replicate 16/20 [13:44:50] 46/1000
    replicate 16/20 [13:44:50] 47/1000
    replicate 16/20 [13:44:50] 48/1000
    replicate 16/20 [13:44:50] 49/1000
    replicate 16/20 [13:44:50] 50/1000
    replicate 16/20 [13:44:50] 51/1000
    replicate 16/20 [13:44:50] 52/1000
    replicate 16/20 [13:44:50] 53/1000
    replicate 16/20 [13:44:50] 54/1000
    replicate 16/20 [13:44:50] 55/1000
    replicate 16/20 [13:44:50] 56/1000
    replicate 16/20 [13:44:50] 57/1000
    replicate 16/20 [13:44:50] 58/1000
    replicate 16/20 [13:44:50] 59/1000
    replicate 16/20 [13:44:50] 60/1000
    replicate 16/20 [13:44:50] 61/1000
    replicate 16/20 [13:44:50] 62/1000
    replicate 16/20 [13:44:50] 63/1000
    replicate 16/20 [13:44:50] 64/1000
    replicate 16/20 [13:44:50] 65/1000
    replicate 16/20 [13:44:50] 66/1000
    replicate 16/20 [13:44:50] 67/1000
    replicate 16/20 [13:44:50] 68/1000
    replicate 16/20 [13:44:50] 69/1000
    replicate 16/20 [13:44:50] 70/1000
    replicate 16/20 [13:44:50] 71/1000
    replicate 16/20 [13:44:50] 72/1000
    replicate 16/20 [13:44:50] 73/1000
    replicate 16/20 [13:44:51] 74/1000
    replicate 16/20 [13:44:51] 75/1000
    replicate 16/20 [13:44:51] 76/1000
    replicate 16/20 [13:44:51] 77/1000
    replicate 16/20 [13:44:51] 78/1000
    replicate 16/20 [13:44:51] 79/1000
    replicate 16/20 [13:44:51] 80/1000
    replicate 16/20 [13:44:51] 81/1000
    replicate 16/20 [13:44:51] 82/1000
    replicate 16/20 [13:44:51] 83/1000
    replicate 16/20 [13:44:51] 84/1000
    replicate 16/20 [13:44:51] 85/1000
    replicate 16/20 [13:44:51] 86/1000
    replicate 16/20 [13:44:51] 87/1000
    replicate 16/20 [13:44:51] 88/1000
    replicate 16/20 [13:44:51] 89/1000
    replicate 16/20 [13:44:51] 90/1000
    replicate 16/20 [13:44:51] 91/1000
    replicate 16/20 [13:44:51] 92/1000
    replicate 16/20 [13:44:51] 93/1000
    replicate 16/20 [13:44:51] 94/1000
    replicate 16/20 [13:44:51] 95/1000
    replicate 16/20 [13:44:51] 96/1000
    replicate 16/20 [13:44:51] 97/1000
    replicate 16/20 [13:44:51] 98/1000
    replicate 16/20 [13:44:51] 99/1000
    replicate 16/20 [13:44:51] 100/1000
    replicate 16/20 [13:44:53] 200/1000
    replicate 16/20 [13:44:56] 300/1000
    replicate 16/20 [13:44:58] 400/1000
    replicate 16/20 [13:45:00] 500/1000
    replicate 16/20 [13:45:03] 600/1000
    replicate 16/20 [13:45:05] 700/1000
    replicate 16/20 [13:45:07] 800/1000
    replicate 16/20 [13:45:09] 900/1000
    replicate 16/20 [13:45:12] 1000/1000
    replicate 17/20 [13:45:12] 1/1000                
    replicate 17/20 [13:45:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:45:12] 2/1000
    replicate 17/20 [13:45:12] 3/1000
    replicate 17/20 [13:45:12] 4/1000
    replicate 17/20 [13:45:12] 5/1000
    replicate 17/20 [13:45:12] 6/1000
    replicate 17/20 [13:45:12] 7/1000
    replicate 17/20 [13:45:12] 8/1000
    replicate 17/20 [13:45:12] 9/1000
    replicate 17/20 [13:45:12] 10/1000
