
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:38:47
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:47] 1/1000                
    replicate 1/20 [13:38:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:47] 2/1000
    replicate 1/20 [13:38:47] 3/1000
    replicate 1/20 [13:38:47] 4/1000
    replicate 1/20 [13:38:47] 5/1000
    replicate 1/20 [13:38:47] 6/1000
    replicate 1/20 [13:38:47] 7/1000
    replicate 1/20 [13:38:47] 8/1000
    replicate 1/20 [13:38:47] 9/1000
    replicate 11/20 [13:42:42] 74/1000
    replicate 11/20 [13:42:42] 75/1000
    replicate 11/20 [13:42:42] 76/1000
    replicate 11/20 [13:42:42] 77/1000
    replicate 11/20 [13:42:42] 78/1000
    replicate 11/20 [13:42:42] 79/1000
    replicate 11/20 [13:42:42] 80/1000
    replicate 11/20 [13:42:42] 81/1000
    replicate 11/20 [13:42:42] 82/1000
    replicate 11/20 [13:42:42] 83/1000
    replicate 11/20 [13:42:42] 84/1000
    replicate 11/20 [13:42:42] 85/1000
    replicate 11/20 [13:42:42] 86/1000
    replicate 11/20 [13:42:42] 87/1000
    replicate 11/20 [13:42:42] 88/1000
    replicate 11/20 [13:42:42] 89/1000
    replicate 11/20 [13:42:42] 90/1000
    replicate 11/20 [13:42:42] 91/1000
    replicate 11/20 [13:42:42] 92/1000
    replicate 11/20 [13:42:42] 93/1000
    replicate 11/20 [13:42:42] 94/1000
    replicate 11/20 [13:42:42] 95/1000
    replicate 11/20 [13:42:42] 96/1000
    replicate 11/20 [13:42:42] 97/1000
    replicate 11/20 [13:42:42] 98/1000
    replicate 11/20 [13:42:42] 99/1000
    replicate 11/20 [13:42:42] 100/1000
    replicate 11/20 [13:42:44] 200/1000
    replicate 11/20 [13:42:47] 300/1000
    replicate 11/20 [13:42:49] 400/1000
    replicate 11/20 [13:42:51] 500/1000
    replicate 11/20 [13:42:54] 600/1000
    replicate 11/20 [13:42:56] 700/1000
    replicate 11/20 [13:42:58] 800/1000
    replicate 11/20 [13:43:00] 900/1000
    replicate 11/20 [13:43:03] 1000/1000
    replicate 12/20 [13:43:03] 1/1000                
    replicate 12/20 [13:43:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:43:03] 2/1000
    replicate 12/20 [13:43:03] 3/1000
    replicate 12/20 [13:43:03] 4/1000
    replicate 12/20 [13:43:03] 5/1000
    replicate 12/20 [13:43:03] 6/1000
    replicate 12/20 [13:43:03] 7/1000
    replicate 12/20 [13:43:03] 8/1000
    replicate 12/20 [13:43:03] 9/1000
    replicate 12/20 [13:43:03] 10/1000
    replicate 12/20 [13:43:03] 11/1000
    replicate 12/20 [13:43:03] 12/1000
    replicate 12/20 [13:43:03] 13/1000
    replicate 12/20 [13:43:03] 14/1000
    replicate 12/20 [13:43:03] 15/1000
    replicate 12/20 [13:43:03] 16/1000
    replicate 12/20 [13:43:03] 17/1000
    replicate 12/20 [13:43:03] 18/1000
    replicate 12/20 [13:43:03] 19/1000
    replicate 12/20 [13:43:03] 20/1000
    replicate 12/20 [13:43:03] 21/1000
    replicate 12/20 [13:43:03] 22/1000
    replicate 12/20 [13:43:03] 23/1000
    replicate 12/20 [13:43:03] 24/1000
    replicate 12/20 [13:43:03] 25/1000
    replicate 12/20 [13:43:03] 26/1000
    replicate 12/20 [13:43:03] 27/1000
    replicate 12/20 [13:43:03] 28/1000
    replicate 12/20 [13:43:03] 29/1000
    replicate 12/20 [13:43:03] 30/1000
    replicate 12/20 [13:43:03] 31/1000
    replicate 12/20 [13:43:03] 32/1000
    replicate 12/20 [13:43:03] 33/1000
    replicate 12/20 [13:43:03] 34/1000
    replicate 12/20 [13:43:03] 35/1000
    replicate 12/20 [13:43:03] 36/1000
    replicate 12/20 [13:43:03] 37/1000
    replicate 12/20 [13:43:03] 38/1000
    replicate 12/20 [13:43:03] 39/1000
    replicate 12/20 [13:43:03] 40/1000
    replicate 12/20 [13:43:04] 41/1000
    replicate 12/20 [13:43:04] 42/1000
    replicate 12/20 [13:43:04] 43/1000
    replicate 12/20 [13:43:04] 44/1000
    replicate 12/20 [13:43:04] 45/1000
    replicate 12/20 [13:43:04] 46/1000
    replicate 12/20 [13:43:04] 47/1000
    replicate 12/20 [13:43:04] 48/1000
    replicate 12/20 [13:43:04] 49/1000
    replicate 12/20 [13:43:04] 50/1000
    replicate 12/20 [13:43:04] 51/1000
    replicate 12/20 [13:43:04] 52/1000
    replicate 12/20 [13:43:04] 53/1000
    replicate 12/20 [13:43:04] 54/1000
    replicate 12/20 [13:43:04] 55/1000
    replicate 12/20 [13:43:04] 56/1000
    replicate 12/20 [13:43:04] 57/1000
    replicate 12/20 [13:43:04] 58/1000
    replicate 12/20 [13:43:04] 59/1000
    replicate 12/20 [13:43:04] 60/1000
    replicate 12/20 [13:43:04] 61/1000
    replicate 12/20 [13:43:04] 62/1000
    replicate 12/20 [13:43:04] 63/1000
    replicate 12/20 [13:43:04] 64/1000
    replicate 12/20 [13:43:04] 65/1000
    replicate 12/20 [13:43:04] 66/1000
    replicate 12/20 [13:43:04] 67/1000
    replicate 12/20 [13:43:04] 68/1000
    replicate 12/20 [13:43:04] 69/1000
    replicate 12/20 [13:43:04] 70/1000
    replicate 12/20 [13:43:04] 71/1000
    replicate 12/20 [13:43:04] 72/1000
    replicate 12/20 [13:43:04] 73/1000
    replicate 12/20 [13:43:04] 74/1000
    replicate 12/20 [13:43:05] 75/1000
    replicate 12/20 [13:43:05] 76/1000
    replicate 12/20 [13:43:05] 77/1000
    replicate 12/20 [13:43:05] 78/1000
    replicate 12/20 [13:43:05] 79/1000
    replicate 12/20 [13:43:05] 80/1000
    replicate 12/20 [13:43:05] 81/1000
    replicate 12/20 [13:43:05] 82/1000
    replicate 12/20 [13:43:05] 83/1000
    replicate 12/20 [13:43:05] 84/1000
    replicate 12/20 [13:43:05] 85/1000
    replicate 12/20 [13:43:05] 86/1000
    replicate 12/20 [13:43:05] 87/1000
    replicate 12/20 [13:43:05] 88/1000
    replicate 12/20 [13:43:05] 89/1000
    replicate 12/20 [13:43:05] 90/1000
    replicate 12/20 [13:43:05] 91/1000
    replicate 12/20 [13:43:05] 92/1000
    replicate 12/20 [13:43:05] 93/1000
    replicate 12/20 [13:43:05] 94/1000
    replicate 12/20 [13:43:05] 95/1000
    replicate 12/20 [13:43:05] 96/1000
    replicate 12/20 [13:43:05] 97/1000
    replicate 12/20 [13:43:05] 98/1000
    replicate 12/20 [13:43:05] 99/1000
    replicate 12/20 [13:43:05] 100/1000
    replicate 12/20 [13:43:07] 200/1000
    replicate 12/20 [13:43:09] 300/1000
    replicate 12/20 [13:43:12] 400/1000
    replicate 12/20 [13:43:14] 500/1000
    replicate 12/20 [13:43:17] 600/1000
    replicate 12/20 [13:43:19] 700/1000
    replicate 12/20 [13:43:21] 800/1000
    replicate 12/20 [13:43:23] 900/1000
    replicate 12/20 [13:43:26] 1000/1000
    replicate 13/20 [13:43:26] 1/1000                
    replicate 13/20 [13:43:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:43:26] 2/1000
    replicate 13/20 [13:43:26] 3/1000
    replicate 13/20 [13:43:26] 4/1000
    replicate 13/20 [13:43:26] 5/1000
    replicate 13/20 [13:43:26] 6/1000
    replicate 13/20 [13:43:26] 7/1000
    replicate 13/20 [13:43:26] 8/1000
    replicate 13/20 [13:43:26] 9/1000
    replicate 13/20 [13:43:26] 10/1000
    replicate 13/20 [13:43:26] 11/1000
    replicate 13/20 [13:43:26] 12/1000
    replicate 13/20 [13:43:26] 13/1000
    replicate 13/20 [13:43:26] 14/1000
    replicate 13/20 [13:43:26] 15/1000
    replicate 13/20 [13:43:26] 16/1000
    replicate 13/20 [13:43:26] 17/1000
    replicate 13/20 [13:43:26] 18/1000
    replicate 13/20 [13:43:26] 19/1000
    replicate 13/20 [13:43:26] 20/1000
    replicate 13/20 [13:43:26] 21/1000
    replicate 13/20 [13:43:26] 22/1000
    replicate 13/20 [13:43:26] 23/1000
    replicate 13/20 [13:43:26] 24/1000
    replicate 13/20 [13:43:26] 25/1000
    replicate 13/20 [13:43:26] 26/1000
    replicate 13/20 [13:43:26] 27/1000
    replicate 13/20 [13:43:26] 28/1000
    replicate 13/20 [13:43:26] 29/1000
    replicate 13/20 [13:43:26] 30/1000
    replicate 13/20 [13:43:26] 31/1000
    replicate 13/20 [13:43:26] 32/1000
    replicate 13/20 [13:43:26] 33/1000
    replicate 13/20 [13:43:26] 34/1000
    replicate 13/20 [13:43:26] 35/1000
    replicate 13/20 [13:43:26] 36/1000
    replicate 13/20 [13:43:26] 37/1000
    replicate 13/20 [13:43:26] 38/1000
    replicate 13/20 [13:43:26] 39/1000
    replicate 13/20 [13:43:26] 40/1000
    replicate 13/20 [13:43:26] 41/1000
    replicate 13/20 [13:43:26] 42/1000
    replicate 13/20 [13:43:26] 43/1000
    replicate 13/20 [13:43:26] 44/1000
    replicate 13/20 [13:43:26] 45/1000
    replicate 13/20 [13:43:26] 46/1000
    replicate 13/20 [13:43:27] 47/1000
    replicate 13/20 [13:43:27] 48/1000
    replicate 13/20 [13:43:27] 49/1000
    replicate 13/20 [13:43:27] 50/1000
    replicate 13/20 [13:43:27] 51/1000
    replicate 13/20 [13:43:27] 52/1000
    replicate 13/20 [13:43:27] 53/1000
    replicate 13/20 [13:43:27] 54/1000
    replicate 13/20 [13:43:27] 55/1000
    replicate 13/20 [13:43:27] 56/1000
    replicate 13/20 [13:43:27] 57/1000
    replicate 13/20 [13:43:27] 58/1000
    replicate 13/20 [13:43:27] 59/1000
    replicate 13/20 [13:43:27] 60/1000
    replicate 13/20 [13:43:27] 61/1000
    replicate 13/20 [13:43:27] 62/1000
    replicate 13/20 [13:43:27] 63/1000
    replicate 13/20 [13:43:27] 64/1000
    replicate 13/20 [13:43:27] 65/1000
    replicate 13/20 [13:43:27] 66/1000
    replicate 13/20 [13:43:27] 67/1000
    replicate 13/20 [13:43:27] 68/1000
    replicate 13/20 [13:43:27] 69/1000
    replicate 13/20 [13:43:27] 70/1000
    replicate 13/20 [13:43:27] 71/1000
    replicate 13/20 [13:43:27] 72/1000
    replicate 13/20 [13:43:27] 73/1000
    replicate 13/20 [13:43:27] 74/1000
    replicate 13/20 [13:43:27] 75/1000
    replicate 13/20 [13:43:27] 76/1000
    replicate 13/20 [13:43:27] 77/1000
    replicate 13/20 [13:43:27] 78/1000
    replicate 13/20 [13:43:27] 79/1000
    replicate 13/20 [13:43:27] 80/1000
    replicate 13/20 [13:43:28] 81/1000
    replicate 13/20 [13:43:28] 82/1000
    replicate 13/20 [13:43:28] 83/1000
    replicate 13/20 [13:43:28] 84/1000
    replicate 13/20 [13:43:28] 85/1000
    replicate 13/20 [13:43:28] 86/1000
    replicate 13/20 [13:43:28] 87/1000
    replicate 13/20 [13:43:28] 88/1000
    replicate 13/20 [13:43:28] 89/1000
    replicate 13/20 [13:43:28] 90/1000
    replicate 13/20 [13:43:28] 91/1000
    replicate 13/20 [13:43:28] 92/1000
    replicate 13/20 [13:43:28] 93/1000
    replicate 13/20 [13:43:28] 94/1000
    replicate 13/20 [13:43:28] 95/1000
    replicate 13/20 [13:43:28] 96/1000
    replicate 13/20 [13:43:28] 97/1000
    replicate 13/20 [13:43:28] 98/1000
    replicate 13/20 [13:43:28] 99/1000
    replicate 13/20 [13:43:28] 100/1000
    replicate 13/20 [13:43:30] 200/1000
    replicate 13/20 [13:43:33] 300/1000
    replicate 13/20 [13:43:35] 400/1000
    replicate 13/20 [13:43:38] 500/1000
    replicate 13/20 [13:43:40] 600/1000
    replicate 13/20 [13:43:42] 700/1000
    replicate 13/20 [13:43:44] 800/1000
    replicate 13/20 [13:43:47] 900/1000
    replicate 13/20 [13:43:49] 1000/1000
    replicate 14/20 [13:43:49] 1/1000                
    replicate 14/20 [13:43:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:43:49] 2/1000
    replicate 14/20 [13:43:49] 3/1000
    replicate 14/20 [13:43:49] 4/1000
    replicate 14/20 [13:43:49] 5/1000
    replicate 14/20 [13:43:49] 6/1000
    replicate 14/20 [13:43:49] 7/1000
    replicate 14/20 [13:43:49] 8/1000
    replicate 14/20 [13:43:49] 9/1000
    replicate 14/20 [13:43:49] 10/1000
    replicate 14/20 [13:43:49] 11/1000
    replicate 14/20 [13:43:49] 12/1000
    replicate 14/20 [13:43:49] 13/1000
    replicate 14/20 [13:43:49] 14/1000
    replicate 14/20 [13:43:50] 15/1000
    replicate 14/20 [13:43:50] 16/1000
    replicate 14/20 [13:43:50] 17/1000
    replicate 14/20 [13:43:50] 18/1000
    replicate 14/20 [13:43:50] 19/1000
    replicate 14/20 [13:43:50] 20/1000
    replicate 14/20 [13:43:50] 21/1000
    replicate 14/20 [13:43:50] 22/1000
    replicate 14/20 [13:43:50] 23/1000
    replicate 14/20 [13:43:50] 24/1000
    replicate 14/20 [13:43:50] 25/1000
    replicate 14/20 [13:43:50] 26/1000
    replicate 14/20 [13:43:50] 27/1000
    replicate 14/20 [13:43:50] 28/1000
    replicate 14/20 [13:43:50] 29/1000
    replicate 14/20 [13:43:50] 30/1000
    replicate 14/20 [13:43:50] 31/1000
    replicate 14/20 [13:43:50] 32/1000
    replicate 14/20 [13:43:50] 33/1000
    replicate 14/20 [13:43:50] 34/1000
    replicate 14/20 [13:43:50] 35/1000
    replicate 14/20 [13:43:50] 36/1000
    replicate 14/20 [13:43:50] 37/1000
    replicate 14/20 [13:43:50] 38/1000
    replicate 14/20 [13:43:50] 39/1000
    replicate 14/20 [13:43:50] 40/1000
    replicate 14/20 [13:43:50] 41/1000
    replicate 14/20 [13:43:50] 42/1000
    replicate 14/20 [13:43:50] 43/1000
    replicate 14/20 [13:43:50] 44/1000
    replicate 14/20 [13:43:50] 45/1000
    replicate 14/20 [13:43:50] 46/1000
    replicate 14/20 [13:43:50] 47/1000
    replicate 14/20 [13:43:50] 48/1000
    replicate 14/20 [13:43:50] 49/1000
    replicate 14/20 [13:43:50] 50/1000
    replicate 14/20 [13:43:50] 51/1000
    replicate 14/20 [13:43:50] 52/1000
    replicate 14/20 [13:43:50] 53/1000
    replicate 14/20 [13:43:50] 54/1000
    replicate 14/20 [13:43:50] 55/1000
    replicate 14/20 [13:43:50] 56/1000
    replicate 14/20 [13:43:50] 57/1000
    replicate 14/20 [13:43:50] 58/1000
    replicate 14/20 [13:43:51] 59/1000
    replicate 14/20 [13:43:51] 60/1000
    replicate 14/20 [13:43:51] 61/1000
    replicate 14/20 [13:43:51] 62/1000
    replicate 14/20 [13:43:51] 63/1000
    replicate 14/20 [13:43:51] 64/1000
    replicate 14/20 [13:43:51] 65/1000
    replicate 14/20 [13:43:51] 66/1000
    replicate 14/20 [13:43:51] 67/1000
    replicate 14/20 [13:43:51] 68/1000
    replicate 14/20 [13:43:51] 69/1000
    replicate 14/20 [13:43:51] 70/1000
    replicate 14/20 [13:43:51] 71/1000
    replicate 14/20 [13:43:51] 72/1000
    replicate 14/20 [13:43:51] 73/1000
    replicate 14/20 [13:43:51] 74/1000
    replicate 14/20 [13:43:51] 75/1000
    replicate 14/20 [13:43:51] 76/1000
    replicate 14/20 [13:43:51] 77/1000
    replicate 14/20 [13:43:51] 78/1000
    replicate 14/20 [13:43:51] 79/1000
    replicate 14/20 [13:43:51] 80/1000
    replicate 14/20 [13:43:51] 81/1000
    replicate 14/20 [13:43:51] 82/1000
    replicate 14/20 [13:43:51] 83/1000
    replicate 14/20 [13:43:51] 84/1000
    replicate 14/20 [13:43:51] 85/1000
    replicate 14/20 [13:43:51] 86/1000
    replicate 14/20 [13:43:51] 87/1000
    replicate 14/20 [13:43:51] 88/1000
    replicate 14/20 [13:43:51] 89/1000
    replicate 14/20 [13:43:51] 90/1000
    replicate 14/20 [13:43:51] 91/1000
    replicate 14/20 [13:43:51] 92/1000
    replicate 14/20 [13:43:51] 93/1000
    replicate 14/20 [13:43:52] 94/1000
    replicate 14/20 [13:43:52] 95/1000
    replicate 14/20 [13:43:52] 96/1000
    replicate 14/20 [13:43:52] 97/1000
    replicate 14/20 [13:43:52] 98/1000
    replicate 14/20 [13:43:52] 99/1000
    replicate 14/20 [13:43:52] 100/1000
    replicate 14/20 [13:43:54] 200/1000
    replicate 14/20 [13:43:56] 300/1000
    replicate 14/20 [13:43:58] 400/1000
    replicate 14/20 [13:44:01] 500/1000
    replicate 14/20 [13:44:03] 600/1000
    replicate 14/20 [13:44:05] 700/1000
    replicate 14/20 [13:44:08] 800/1000
    replicate 14/20 [13:44:10] 900/1000
    replicate 14/20 [13:44:13] 1000/1000
    replicate 15/20 [13:44:13] 1/1000                
    replicate 15/20 [13:44:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:44:13] 2/1000
    replicate 15/20 [13:44:13] 3/1000
    replicate 15/20 [13:44:13] 4/1000
    replicate 15/20 [13:44:13] 5/1000
    replicate 15/20 [13:44:13] 6/1000
    replicate 15/20 [13:44:13] 7/1000
    replicate 15/20 [13:44:13] 8/1000
    replicate 15/20 [13:44:13] 9/1000
    replicate 15/20 [13:44:13] 10/1000
    replicate 15/20 [13:44:13] 11/1000
    replicate 15/20 [13:44:13] 12/1000
    replicate 15/20 [13:44:13] 13/1000
    replicate 15/20 [13:44:13] 14/1000
    replicate 15/20 [13:44:13] 15/1000
    replicate 15/20 [13:44:13] 16/1000
    replicate 15/20 [13:44:13] 17/1000
    replicate 15/20 [13:44:13] 18/1000
    replicate 15/20 [13:44:13] 19/1000
    replicate 15/20 [13:44:13] 20/1000
    replicate 15/20 [13:44:13] 21/1000
    replicate 15/20 [13:44:13] 22/1000
    replicate 15/20 [13:44:13] 23/1000
    replicate 15/20 [13:44:13] 24/1000
    replicate 15/20 [13:44:13] 25/1000
    replicate 15/20 [13:44:13] 26/1000
    replicate 15/20 [13:44:13] 27/1000
    replicate 15/20 [13:44:13] 28/1000
    replicate 15/20 [13:44:13] 29/1000
    replicate 15/20 [13:44:13] 30/1000
    replicate 15/20 [13:44:13] 31/1000
    replicate 15/20 [13:44:13] 32/1000
    replicate 15/20 [13:44:13] 33/1000
    replicate 15/20 [13:44:13] 34/1000
    replicate 15/20 [13:44:13] 35/1000
    replicate 15/20 [13:44:13] 36/1000
    replicate 15/20 [13:44:13] 37/1000
    replicate 15/20 [13:44:13] 38/1000
    replicate 15/20 [13:44:13] 39/1000
    replicate 15/20 [13:44:13] 40/1000
    replicate 15/20 [13:44:14] 41/1000
    replicate 15/20 [13:44:14] 42/1000
    replicate 15/20 [13:44:14] 43/1000
    replicate 15/20 [13:44:14] 44/1000
    replicate 15/20 [13:44:14] 45/1000
    replicate 15/20 [13:44:14] 46/1000
    replicate 15/20 [13:44:14] 47/1000
    replicate 15/20 [13:44:14] 48/1000
    replicate 15/20 [13:44:14] 49/1000
    replicate 15/20 [13:44:14] 50/1000
    replicate 15/20 [13:44:14] 51/1000
    replicate 15/20 [13:44:14] 52/1000
    replicate 15/20 [13:44:14] 53/1000
    replicate 15/20 [13:44:14] 54/1000
    replicate 15/20 [13:44:14] 55/1000
    replicate 15/20 [13:44:14] 56/1000
    replicate 15/20 [13:44:14] 57/1000
    replicate 15/20 [13:44:14] 58/1000
    replicate 15/20 [13:44:14] 59/1000
    replicate 15/20 [13:44:14] 60/1000
    replicate 15/20 [13:44:14] 61/1000
    replicate 15/20 [13:44:14] 62/1000
    replicate 15/20 [13:44:14] 63/1000
    replicate 15/20 [13:44:14] 64/1000
    replicate 15/20 [13:44:14] 65/1000
    replicate 15/20 [13:44:14] 66/1000
    replicate 15/20 [13:44:14] 67/1000
    replicate 15/20 [13:44:14] 68/1000
    replicate 15/20 [13:44:14] 69/1000
    replicate 15/20 [13:44:14] 70/1000
    replicate 15/20 [13:44:14] 71/1000
    replicate 15/20 [13:44:14] 72/1000
    replicate 15/20 [13:44:14] 73/1000
    replicate 15/20 [13:44:14] 74/1000
    replicate 15/20 [13:44:14] 75/1000
    replicate 15/20 [13:44:14] 76/1000
    replicate 15/20 [13:44:14] 77/1000
    replicate 15/20 [13:44:14] 78/1000
    replicate 15/20 [13:44:14] 79/1000
    replicate 15/20 [13:44:15] 80/1000
    replicate 15/20 [13:44:15] 81/1000
    replicate 15/20 [13:44:15] 82/1000
    replicate 15/20 [13:44:15] 83/1000
    replicate 15/20 [13:44:15] 84/1000
    replicate 15/20 [13:44:15] 85/1000
    replicate 15/20 [13:44:15] 86/1000
    replicate 15/20 [13:44:15] 87/1000
    replicate 15/20 [13:44:15] 88/1000
    replicate 15/20 [13:44:15] 89/1000
    replicate 15/20 [13:44:15] 90/1000
    replicate 15/20 [13:44:15] 91/1000
    replicate 15/20 [13:44:15] 92/1000
    replicate 15/20 [13:44:15] 93/1000
    replicate 15/20 [13:44:15] 94/1000
    replicate 15/20 [13:44:15] 95/1000
    replicate 15/20 [13:44:15] 96/1000
    replicate 15/20 [13:44:15] 97/1000
    replicate 15/20 [13:44:15] 98/1000
    replicate 15/20 [13:44:15] 99/1000
    replicate 15/20 [13:44:15] 100/1000
    replicate 15/20 [13:44:17] 200/1000
    replicate 15/20 [13:44:20] 300/1000
    replicate 15/20 [13:44:22] 400/1000
    replicate 15/20 [13:44:24] 500/1000
    replicate 15/20 [13:44:26] 600/1000
    replicate 15/20 [13:44:29] 700/1000
    replicate 15/20 [13:44:32] 800/1000
    replicate 15/20 [13:44:34] 900/1000
    replicate 15/20 [13:44:36] 1000/1000
    replicate 16/20 [13:44:36] 1/1000                
    replicate 16/20 [13:44:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:44:37] 2/1000
    replicate 16/20 [13:44:37] 3/1000
    replicate 16/20 [13:44:37] 4/1000
    replicate 16/20 [13:44:37] 5/1000
    replicate 16/20 [13:44:37] 6/1000
    replicate 16/20 [13:44:37] 7/1000
    replicate 16/20 [13:44:37] 8/1000
    replicate 16/20 [13:44:37] 9/1000
    replicate 16/20 [13:44:37] 10/1000
    replicate 16/20 [13:44:37] 11/1000
    replicate 16/20 [13:44:37] 12/1000
    replicate 16/20 [13:44:37] 13/1000
    replicate 16/20 [13:44:37] 14/1000
    replicate 16/20 [13:44:37] 15/1000
    replicate 16/20 [13:44:37] 16/1000
    replicate 16/20 [13:44:37] 17/1000
    replicate 16/20 [13:44:37] 18/1000
    replicate 16/20 [13:44:37] 19/1000
    replicate 16/20 [13:44:37] 20/1000
    replicate 16/20 [13:44:37] 21/1000
    replicate 16/20 [13:44:37] 22/1000
    replicate 16/20 [13:44:37] 23/1000
    replicate 16/20 [13:44:37] 24/1000
    replicate 16/20 [13:44:37] 25/1000
    replicate 16/20 [13:44:37] 26/1000
    replicate 16/20 [13:44:37] 27/1000
    replicate 16/20 [13:44:37] 28/1000
    replicate 16/20 [13:44:37] 29/1000
    replicate 16/20 [13:44:37] 30/1000
    replicate 16/20 [13:44:37] 31/1000
    replicate 16/20 [13:44:37] 32/1000
    replicate 16/20 [13:44:37] 33/1000
    replicate 16/20 [13:44:37] 34/1000
    replicate 16/20 [13:44:37] 35/1000
    replicate 16/20 [13:44:37] 36/1000
    replicate 16/20 [13:44:37] 37/1000
    replicate 16/20 [13:44:37] 38/1000
    replicate 16/20 [13:44:37] 39/1000
    replicate 16/20 [13:44:37] 40/1000
    replicate 16/20 [13:44:37] 41/1000
    replicate 16/20 [13:44:37] 42/1000
    replicate 16/20 [13:44:37] 43/1000
    replicate 16/20 [13:44:37] 44/1000
    replicate 16/20 [13:44:37] 45/1000
    replicate 16/20 [13:44:37] 46/1000
    replicate 16/20 [13:44:37] 47/1000
    replicate 16/20 [13:44:37] 48/1000
    replicate 16/20 [13:44:37] 49/1000
    replicate 16/20 [13:44:37] 50/1000
    replicate 16/20 [13:44:37] 51/1000
    replicate 16/20 [13:44:37] 52/1000
    replicate 16/20 [13:44:37] 53/1000
    replicate 16/20 [13:44:38] 54/1000
    replicate 16/20 [13:44:38] 55/1000
    replicate 16/20 [13:44:38] 56/1000
    replicate 16/20 [13:44:38] 57/1000
    replicate 16/20 [13:44:38] 58/1000
    replicate 16/20 [13:44:38] 59/1000
    replicate 16/20 [13:44:38] 60/1000
    replicate 16/20 [13:44:38] 61/1000
    replicate 16/20 [13:44:38] 62/1000
    replicate 16/20 [13:44:38] 63/1000
    replicate 16/20 [13:44:38] 64/1000
    replicate 16/20 [13:44:38] 65/1000
    replicate 16/20 [13:44:38] 66/1000
    replicate 16/20 [13:44:38] 67/1000
    replicate 16/20 [13:44:38] 68/1000
    replicate 16/20 [13:44:38] 69/1000
    replicate 16/20 [13:44:38] 70/1000
    replicate 16/20 [13:44:38] 71/1000
    replicate 16/20 [13:44:38] 72/1000
    replicate 16/20 [13:44:38] 73/1000
    replicate 16/20 [13:44:38] 74/1000
    replicate 16/20 [13:44:38] 75/1000
    replicate 16/20 [13:44:38] 76/1000
    replicate 16/20 [13:44:38] 77/1000
    replicate 16/20 [13:44:38] 78/1000
    replicate 16/20 [13:44:38] 79/1000
    replicate 16/20 [13:44:38] 80/1000
    replicate 16/20 [13:44:38] 81/1000
    replicate 16/20 [13:44:38] 82/1000
    replicate 16/20 [13:44:38] 83/1000
    replicate 16/20 [13:44:38] 84/1000
    replicate 16/20 [13:44:38] 85/1000
    replicate 16/20 [13:44:38] 86/1000
    replicate 16/20 [13:44:38] 87/1000
    replicate 16/20 [13:44:38] 88/1000
    replicate 16/20 [13:44:38] 89/1000
    replicate 16/20 [13:44:38] 90/1000
    replicate 16/20 [13:44:38] 91/1000
    replicate 16/20 [13:44:38] 92/1000
    replicate 16/20 [13:44:38] 93/1000
    replicate 16/20 [13:44:38] 94/1000
    replicate 16/20 [13:44:39] 95/1000
    replicate 16/20 [13:44:39] 96/1000
    replicate 16/20 [13:44:39] 97/1000
    replicate 16/20 [13:44:39] 98/1000
    replicate 16/20 [13:44:39] 99/1000
    replicate 16/20 [13:44:39] 100/1000
    replicate 16/20 [13:44:41] 200/1000
    replicate 16/20 [13:44:43] 300/1000
    replicate 16/20 [13:44:46] 400/1000
    replicate 16/20 [13:44:48] 500/1000
    replicate 16/20 [13:44:51] 600/1000
    replicate 16/20 [13:44:53] 700/1000
    replicate 16/20 [13:44:55] 800/1000
    replicate 16/20 [13:44:58] 900/1000
    replicate 16/20 [13:45:00] 1000/1000
    replicate 17/20 [13:45:00] 1/1000                
    replicate 17/20 [13:45:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:45:00] 2/1000
    replicate 17/20 [13:45:00] 3/1000
    replicate 17/20 [13:45:00] 4/1000
    replicate 17/20 [13:45:00] 5/1000
    replicate 17/20 [13:45:00] 6/1000
    replicate 17/20 [13:45:00] 7/1000
