
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:02:10
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:10] 1/1000                
    replicate 1/20 [14:02:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:10] 2/1000
    replicate 1/20 [14:02:10] 3/1000
    replicate 1/20 [14:02:10] 4/1000
    replicate 1/20 [14:02:10] 5/1000
    replicate 1/20 [14:02:10] 6/1000
    replicate 1/20 [14:02:10] 7/1000
    replicate 1/20 [14:02:10] 8/1000
    replicate 1/20 [14:02:10] 9/1000
    replicate 11/20 [14:06:02] 74/1000
    replicate 11/20 [14:06:02] 75/1000
    replicate 11/20 [14:06:02] 76/1000
    replicate 11/20 [14:06:02] 77/1000
    replicate 11/20 [14:06:02] 78/1000
    replicate 11/20 [14:06:02] 79/1000
    replicate 11/20 [14:06:02] 80/1000
    replicate 11/20 [14:06:02] 81/1000
    replicate 11/20 [14:06:02] 82/1000
    replicate 11/20 [14:06:02] 83/1000
    replicate 11/20 [14:06:02] 84/1000
    replicate 11/20 [14:06:02] 85/1000
    replicate 11/20 [14:06:02] 86/1000
    replicate 11/20 [14:06:02] 87/1000
    replicate 11/20 [14:06:02] 88/1000
    replicate 11/20 [14:06:02] 89/1000
    replicate 11/20 [14:06:02] 90/1000
    replicate 11/20 [14:06:02] 91/1000
    replicate 11/20 [14:06:02] 92/1000
    replicate 11/20 [14:06:02] 93/1000
    replicate 11/20 [14:06:02] 94/1000
    replicate 11/20 [14:06:02] 95/1000
    replicate 11/20 [14:06:02] 96/1000
    replicate 11/20 [14:06:02] 97/1000
    replicate 11/20 [14:06:02] 98/1000
    replicate 11/20 [14:06:03] 99/1000
    replicate 11/20 [14:06:03] 100/1000
    replicate 11/20 [14:06:05] 200/1000
    replicate 11/20 [14:06:08] 300/1000
    replicate 11/20 [14:06:10] 400/1000
    replicate 11/20 [14:06:12] 500/1000
    replicate 11/20 [14:06:14] 600/1000
    replicate 11/20 [14:06:17] 700/1000
    replicate 11/20 [14:06:19] 800/1000
    replicate 11/20 [14:06:21] 900/1000
    replicate 11/20 [14:06:23] 1000/1000
    replicate 12/20 [14:06:23] 1/1000                
    replicate 12/20 [14:06:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:06:23] 2/1000
    replicate 12/20 [14:06:23] 3/1000
    replicate 12/20 [14:06:23] 4/1000
    replicate 12/20 [14:06:23] 5/1000
    replicate 12/20 [14:06:23] 6/1000
    replicate 12/20 [14:06:24] 7/1000
    replicate 12/20 [14:06:24] 8/1000
    replicate 12/20 [14:06:24] 9/1000
    replicate 12/20 [14:06:24] 10/1000
    replicate 12/20 [14:06:24] 11/1000
    replicate 12/20 [14:06:24] 12/1000
    replicate 12/20 [14:06:24] 13/1000
    replicate 12/20 [14:06:24] 14/1000
    replicate 12/20 [14:06:24] 15/1000
    replicate 12/20 [14:06:24] 16/1000
    replicate 12/20 [14:06:24] 17/1000
    replicate 12/20 [14:06:24] 18/1000
    replicate 12/20 [14:06:24] 19/1000
    replicate 12/20 [14:06:24] 20/1000
    replicate 12/20 [14:06:24] 21/1000
    replicate 12/20 [14:06:24] 22/1000
    replicate 12/20 [14:06:24] 23/1000
    replicate 12/20 [14:06:24] 24/1000
    replicate 12/20 [14:06:24] 25/1000
    replicate 12/20 [14:06:24] 26/1000
    replicate 12/20 [14:06:24] 27/1000
    replicate 12/20 [14:06:24] 28/1000
    replicate 12/20 [14:06:24] 29/1000
    replicate 12/20 [14:06:24] 30/1000
    replicate 12/20 [14:06:24] 31/1000
    replicate 12/20 [14:06:24] 32/1000
    replicate 12/20 [14:06:24] 33/1000
    replicate 12/20 [14:06:24] 34/1000
    replicate 12/20 [14:06:24] 35/1000
    replicate 12/20 [14:06:24] 36/1000
    replicate 12/20 [14:06:24] 37/1000
    replicate 12/20 [14:06:24] 38/1000
    replicate 12/20 [14:06:24] 39/1000
    replicate 12/20 [14:06:24] 40/1000
    replicate 12/20 [14:06:24] 41/1000
    replicate 12/20 [14:06:24] 42/1000
    replicate 12/20 [14:06:24] 43/1000
    replicate 12/20 [14:06:24] 44/1000
    replicate 12/20 [14:06:24] 45/1000
    replicate 12/20 [14:06:24] 46/1000
    replicate 12/20 [14:06:24] 47/1000
    replicate 12/20 [14:06:24] 48/1000
    replicate 12/20 [14:06:24] 49/1000
    replicate 12/20 [14:06:24] 50/1000
    replicate 12/20 [14:06:24] 51/1000
    replicate 12/20 [14:06:24] 52/1000
    replicate 12/20 [14:06:24] 53/1000
    replicate 12/20 [14:06:24] 54/1000
    replicate 12/20 [14:06:25] 55/1000
    replicate 12/20 [14:06:25] 56/1000
    replicate 12/20 [14:06:25] 57/1000
    replicate 12/20 [14:06:25] 58/1000
    replicate 12/20 [14:06:25] 59/1000
    replicate 12/20 [14:06:25] 60/1000
    replicate 12/20 [14:06:25] 61/1000
    replicate 12/20 [14:06:25] 62/1000
    replicate 12/20 [14:06:25] 63/1000
    replicate 12/20 [14:06:25] 64/1000
    replicate 12/20 [14:06:25] 65/1000
    replicate 12/20 [14:06:25] 66/1000
    replicate 12/20 [14:06:25] 67/1000
    replicate 12/20 [14:06:25] 68/1000
    replicate 12/20 [14:06:25] 69/1000
    replicate 12/20 [14:06:25] 70/1000
    replicate 12/20 [14:06:25] 71/1000
    replicate 12/20 [14:06:25] 72/1000
    replicate 12/20 [14:06:25] 73/1000
    replicate 12/20 [14:06:25] 74/1000
    replicate 12/20 [14:06:25] 75/1000
    replicate 12/20 [14:06:25] 76/1000
    replicate 12/20 [14:06:25] 77/1000
    replicate 12/20 [14:06:25] 78/1000
    replicate 12/20 [14:06:25] 79/1000
    replicate 12/20 [14:06:25] 80/1000
    replicate 12/20 [14:06:25] 81/1000
    replicate 12/20 [14:06:25] 82/1000
    replicate 12/20 [14:06:25] 83/1000
    replicate 12/20 [14:06:25] 84/1000
    replicate 12/20 [14:06:25] 85/1000
    replicate 12/20 [14:06:25] 86/1000
    replicate 12/20 [14:06:25] 87/1000
    replicate 12/20 [14:06:25] 88/1000
    replicate 12/20 [14:06:25] 89/1000
    replicate 12/20 [14:06:25] 90/1000
    replicate 12/20 [14:06:25] 91/1000
    replicate 12/20 [14:06:25] 92/1000
    replicate 12/20 [14:06:25] 93/1000
    replicate 12/20 [14:06:25] 94/1000
    replicate 12/20 [14:06:26] 95/1000
    replicate 12/20 [14:06:26] 96/1000
    replicate 12/20 [14:06:26] 97/1000
    replicate 12/20 [14:06:26] 98/1000
    replicate 12/20 [14:06:26] 99/1000
    replicate 12/20 [14:06:26] 100/1000
    replicate 12/20 [14:06:28] 200/1000
    replicate 12/20 [14:06:30] 300/1000
    replicate 12/20 [14:06:32] 400/1000
    replicate 12/20 [14:06:35] 500/1000
    replicate 12/20 [14:06:37] 600/1000
    replicate 12/20 [14:06:39] 700/1000
    replicate 12/20 [14:06:41] 800/1000
    replicate 12/20 [14:06:43] 900/1000
    replicate 12/20 [14:06:46] 1000/1000
    replicate 13/20 [14:06:46] 1/1000                
    replicate 13/20 [14:06:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:06:46] 2/1000
    replicate 13/20 [14:06:46] 3/1000
    replicate 13/20 [14:06:46] 4/1000
    replicate 13/20 [14:06:46] 5/1000
    replicate 13/20 [14:06:46] 6/1000
    replicate 13/20 [14:06:46] 7/1000
    replicate 13/20 [14:06:46] 8/1000
    replicate 13/20 [14:06:46] 9/1000
    replicate 13/20 [14:06:46] 10/1000
    replicate 13/20 [14:06:46] 11/1000
    replicate 13/20 [14:06:46] 12/1000
    replicate 13/20 [14:06:46] 13/1000
    replicate 13/20 [14:06:46] 14/1000
    replicate 13/20 [14:06:46] 15/1000
    replicate 13/20 [14:06:46] 16/1000
    replicate 13/20 [14:06:46] 17/1000
    replicate 13/20 [14:06:46] 18/1000
    replicate 13/20 [14:06:46] 19/1000
    replicate 13/20 [14:06:46] 20/1000
    replicate 13/20 [14:06:46] 21/1000
    replicate 13/20 [14:06:46] 22/1000
    replicate 13/20 [14:06:46] 23/1000
    replicate 13/20 [14:06:46] 24/1000
    replicate 13/20 [14:06:46] 25/1000
    replicate 13/20 [14:06:46] 26/1000
    replicate 13/20 [14:06:46] 27/1000
    replicate 13/20 [14:06:46] 28/1000
    replicate 13/20 [14:06:46] 29/1000
    replicate 13/20 [14:06:46] 30/1000
    replicate 13/20 [14:06:46] 31/1000
    replicate 13/20 [14:06:46] 32/1000
    replicate 13/20 [14:06:46] 33/1000
    replicate 13/20 [14:06:46] 34/1000
    replicate 13/20 [14:06:46] 35/1000
    replicate 13/20 [14:06:46] 36/1000
    replicate 13/20 [14:06:46] 37/1000
    replicate 13/20 [14:06:46] 38/1000
    replicate 13/20 [14:06:46] 39/1000
    replicate 13/20 [14:06:46] 40/1000
    replicate 13/20 [14:06:46] 41/1000
    replicate 13/20 [14:06:46] 42/1000
    replicate 13/20 [14:06:47] 43/1000
    replicate 13/20 [14:06:47] 44/1000
    replicate 13/20 [14:06:47] 45/1000
    replicate 13/20 [14:06:47] 46/1000
    replicate 13/20 [14:06:47] 47/1000
    replicate 13/20 [14:06:47] 48/1000
    replicate 13/20 [14:06:47] 49/1000
    replicate 13/20 [14:06:47] 50/1000
    replicate 13/20 [14:06:47] 51/1000
    replicate 13/20 [14:06:47] 52/1000
    replicate 13/20 [14:06:47] 53/1000
    replicate 13/20 [14:06:47] 54/1000
    replicate 13/20 [14:06:47] 55/1000
    replicate 13/20 [14:06:47] 56/1000
    replicate 13/20 [14:06:47] 57/1000
    replicate 13/20 [14:06:47] 58/1000
    replicate 13/20 [14:06:47] 59/1000
    replicate 13/20 [14:06:47] 60/1000
    replicate 13/20 [14:06:47] 61/1000
    replicate 13/20 [14:06:47] 62/1000
    replicate 13/20 [14:06:47] 63/1000
    replicate 13/20 [14:06:47] 64/1000
    replicate 13/20 [14:06:47] 65/1000
    replicate 13/20 [14:06:47] 66/1000
    replicate 13/20 [14:06:47] 67/1000
    replicate 13/20 [14:06:47] 68/1000
    replicate 13/20 [14:06:47] 69/1000
    replicate 13/20 [14:06:47] 70/1000
    replicate 13/20 [14:06:47] 71/1000
    replicate 13/20 [14:06:47] 72/1000
    replicate 13/20 [14:06:47] 73/1000
    replicate 13/20 [14:06:47] 74/1000
    replicate 13/20 [14:06:47] 75/1000
    replicate 13/20 [14:06:47] 76/1000
    replicate 13/20 [14:06:48] 77/1000
    replicate 13/20 [14:06:48] 78/1000
    replicate 13/20 [14:06:48] 79/1000
    replicate 13/20 [14:06:48] 80/1000
    replicate 13/20 [14:06:48] 81/1000
    replicate 13/20 [14:06:48] 82/1000
    replicate 13/20 [14:06:48] 83/1000
    replicate 13/20 [14:06:48] 84/1000
    replicate 13/20 [14:06:48] 85/1000
    replicate 13/20 [14:06:48] 86/1000
    replicate 13/20 [14:06:48] 87/1000
    replicate 13/20 [14:06:48] 88/1000
    replicate 13/20 [14:06:48] 89/1000
    replicate 13/20 [14:06:48] 90/1000
    replicate 13/20 [14:06:48] 91/1000
    replicate 13/20 [14:06:48] 92/1000
    replicate 13/20 [14:06:48] 93/1000
    replicate 13/20 [14:06:48] 94/1000
    replicate 13/20 [14:06:48] 95/1000
    replicate 13/20 [14:06:48] 96/1000
    replicate 13/20 [14:06:48] 97/1000
    replicate 13/20 [14:06:48] 98/1000
    replicate 13/20 [14:06:48] 99/1000
    replicate 13/20 [14:06:48] 100/1000
    replicate 13/20 [14:06:50] 200/1000
    replicate 13/20 [14:06:52] 300/1000
    replicate 13/20 [14:06:54] 400/1000
    replicate 13/20 [14:06:57] 500/1000
    replicate 13/20 [14:06:59] 600/1000
    replicate 13/20 [14:07:02] 700/1000
    replicate 13/20 [14:07:04] 800/1000
    replicate 13/20 [14:07:06] 900/1000
    replicate 13/20 [14:07:08] 1000/1000
    replicate 14/20 [14:07:08] 1/1000                
    replicate 14/20 [14:07:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:07:08] 2/1000
    replicate 14/20 [14:07:08] 3/1000
    replicate 14/20 [14:07:08] 4/1000
    replicate 14/20 [14:07:08] 5/1000
    replicate 14/20 [14:07:08] 6/1000
    replicate 14/20 [14:07:08] 7/1000
    replicate 14/20 [14:07:08] 8/1000
    replicate 14/20 [14:07:08] 9/1000
    replicate 14/20 [14:07:08] 10/1000
    replicate 14/20 [14:07:08] 11/1000
    replicate 14/20 [14:07:08] 12/1000
    replicate 14/20 [14:07:08] 13/1000
    replicate 14/20 [14:07:09] 14/1000
    replicate 14/20 [14:07:09] 15/1000
    replicate 14/20 [14:07:09] 16/1000
    replicate 14/20 [14:07:09] 17/1000
    replicate 14/20 [14:07:09] 18/1000
    replicate 14/20 [14:07:09] 19/1000
    replicate 14/20 [14:07:09] 20/1000
    replicate 14/20 [14:07:09] 21/1000
    replicate 14/20 [14:07:09] 22/1000
    replicate 14/20 [14:07:09] 23/1000
    replicate 14/20 [14:07:09] 24/1000
    replicate 14/20 [14:07:09] 25/1000
    replicate 14/20 [14:07:09] 26/1000
    replicate 14/20 [14:07:09] 27/1000
    replicate 14/20 [14:07:09] 28/1000
    replicate 14/20 [14:07:09] 29/1000
    replicate 14/20 [14:07:09] 30/1000
    replicate 14/20 [14:07:09] 31/1000
    replicate 14/20 [14:07:09] 32/1000
    replicate 14/20 [14:07:09] 33/1000
    replicate 14/20 [14:07:09] 34/1000
    replicate 14/20 [14:07:09] 35/1000
    replicate 14/20 [14:07:09] 36/1000
    replicate 14/20 [14:07:09] 37/1000
    replicate 14/20 [14:07:09] 38/1000
    replicate 14/20 [14:07:09] 39/1000
    replicate 14/20 [14:07:09] 40/1000
    replicate 14/20 [14:07:09] 41/1000
    replicate 14/20 [14:07:09] 42/1000
    replicate 14/20 [14:07:09] 43/1000
    replicate 14/20 [14:07:09] 44/1000
    replicate 14/20 [14:07:09] 45/1000
    replicate 14/20 [14:07:09] 46/1000
    replicate 14/20 [14:07:09] 47/1000
    replicate 14/20 [14:07:09] 48/1000
    replicate 14/20 [14:07:09] 49/1000
    replicate 14/20 [14:07:09] 50/1000
    replicate 14/20 [14:07:09] 51/1000
    replicate 14/20 [14:07:09] 52/1000
    replicate 14/20 [14:07:09] 53/1000
    replicate 14/20 [14:07:09] 54/1000
    replicate 14/20 [14:07:10] 55/1000
    replicate 14/20 [14:07:10] 56/1000
    replicate 14/20 [14:07:10] 57/1000
    replicate 14/20 [14:07:10] 58/1000
    replicate 14/20 [14:07:10] 59/1000
    replicate 14/20 [14:07:10] 60/1000
    replicate 14/20 [14:07:10] 61/1000
    replicate 14/20 [14:07:10] 62/1000
    replicate 14/20 [14:07:10] 63/1000
    replicate 14/20 [14:07:10] 64/1000
    replicate 14/20 [14:07:10] 65/1000
    replicate 14/20 [14:07:10] 66/1000
    replicate 14/20 [14:07:10] 67/1000
    replicate 14/20 [14:07:10] 68/1000
    replicate 14/20 [14:07:10] 69/1000
    replicate 14/20 [14:07:10] 70/1000
    replicate 14/20 [14:07:10] 71/1000
    replicate 14/20 [14:07:10] 72/1000
    replicate 14/20 [14:07:10] 73/1000
    replicate 14/20 [14:07:10] 74/1000
    replicate 14/20 [14:07:10] 75/1000
    replicate 14/20 [14:07:10] 76/1000
    replicate 14/20 [14:07:10] 77/1000
    replicate 14/20 [14:07:10] 78/1000
    replicate 14/20 [14:07:10] 79/1000
    replicate 14/20 [14:07:10] 80/1000
    replicate 14/20 [14:07:10] 81/1000
    replicate 14/20 [14:07:10] 82/1000
    replicate 14/20 [14:07:10] 83/1000
    replicate 14/20 [14:07:10] 84/1000
    replicate 14/20 [14:07:10] 85/1000
    replicate 14/20 [14:07:10] 86/1000
    replicate 14/20 [14:07:10] 87/1000
    replicate 14/20 [14:07:10] 88/1000
    replicate 14/20 [14:07:10] 89/1000
    replicate 14/20 [14:07:10] 90/1000
    replicate 14/20 [14:07:10] 91/1000
    replicate 14/20 [14:07:10] 92/1000
    replicate 14/20 [14:07:10] 93/1000
    replicate 14/20 [14:07:10] 94/1000
    replicate 14/20 [14:07:10] 95/1000
    replicate 14/20 [14:07:11] 96/1000
    replicate 14/20 [14:07:11] 97/1000
    replicate 14/20 [14:07:11] 98/1000
    replicate 14/20 [14:07:11] 99/1000
    replicate 14/20 [14:07:11] 100/1000
    replicate 14/20 [14:07:13] 200/1000
    replicate 14/20 [14:07:15] 300/1000
    replicate 14/20 [14:07:18] 400/1000
    replicate 14/20 [14:07:20] 500/1000
    replicate 14/20 [14:07:22] 600/1000
    replicate 14/20 [14:07:25] 700/1000
    replicate 14/20 [14:07:28] 800/1000
    replicate 14/20 [14:07:30] 900/1000
    replicate 14/20 [14:07:32] 1000/1000
    replicate 15/20 [14:07:32] 1/1000                
    replicate 15/20 [14:07:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:07:32] 2/1000
    replicate 15/20 [14:07:32] 3/1000
    replicate 15/20 [14:07:32] 4/1000
    replicate 15/20 [14:07:32] 5/1000
    replicate 15/20 [14:07:32] 6/1000
    replicate 15/20 [14:07:32] 7/1000
    replicate 15/20 [14:07:32] 8/1000
    replicate 15/20 [14:07:32] 9/1000
    replicate 15/20 [14:07:32] 10/1000
    replicate 15/20 [14:07:32] 11/1000
    replicate 15/20 [14:07:32] 12/1000
    replicate 15/20 [14:07:32] 13/1000
    replicate 15/20 [14:07:32] 14/1000
    replicate 15/20 [14:07:32] 15/1000
    replicate 15/20 [14:07:32] 16/1000
    replicate 15/20 [14:07:32] 17/1000
    replicate 15/20 [14:07:32] 18/1000
    replicate 15/20 [14:07:32] 19/1000
    replicate 15/20 [14:07:32] 20/1000
    replicate 15/20 [14:07:32] 21/1000
    replicate 15/20 [14:07:32] 22/1000
    replicate 15/20 [14:07:32] 23/1000
    replicate 15/20 [14:07:32] 24/1000
    replicate 15/20 [14:07:32] 25/1000
    replicate 15/20 [14:07:32] 26/1000
    replicate 15/20 [14:07:32] 27/1000
    replicate 15/20 [14:07:32] 28/1000
    replicate 15/20 [14:07:33] 29/1000
    replicate 15/20 [14:07:33] 30/1000
    replicate 15/20 [14:07:33] 31/1000
    replicate 15/20 [14:07:33] 32/1000
    replicate 15/20 [14:07:33] 33/1000
    replicate 15/20 [14:07:33] 34/1000
    replicate 15/20 [14:07:33] 35/1000
    replicate 15/20 [14:07:33] 36/1000
    replicate 15/20 [14:07:33] 37/1000
    replicate 15/20 [14:07:33] 38/1000
    replicate 15/20 [14:07:33] 39/1000
    replicate 15/20 [14:07:33] 40/1000
    replicate 15/20 [14:07:33] 41/1000
    replicate 15/20 [14:07:33] 42/1000
    replicate 15/20 [14:07:33] 43/1000
    replicate 15/20 [14:07:33] 44/1000
    replicate 15/20 [14:07:33] 45/1000
    replicate 15/20 [14:07:33] 46/1000
    replicate 15/20 [14:07:33] 47/1000
    replicate 15/20 [14:07:33] 48/1000
    replicate 15/20 [14:07:33] 49/1000
    replicate 15/20 [14:07:33] 50/1000
    replicate 15/20 [14:07:33] 51/1000
    replicate 15/20 [14:07:33] 52/1000
    replicate 15/20 [14:07:33] 53/1000
    replicate 15/20 [14:07:33] 54/1000
    replicate 15/20 [14:07:33] 55/1000
    replicate 15/20 [14:07:33] 56/1000
    replicate 15/20 [14:07:33] 57/1000
    replicate 15/20 [14:07:33] 58/1000
    replicate 15/20 [14:07:33] 59/1000
    replicate 15/20 [14:07:33] 60/1000
    replicate 15/20 [14:07:34] 61/1000
    replicate 15/20 [14:07:34] 62/1000
    replicate 15/20 [14:07:34] 63/1000
    replicate 15/20 [14:07:34] 64/1000
    replicate 15/20 [14:07:34] 65/1000
    replicate 15/20 [14:07:34] 66/1000
    replicate 15/20 [14:07:34] 67/1000
    replicate 15/20 [14:07:34] 68/1000
    replicate 15/20 [14:07:34] 69/1000
    replicate 15/20 [14:07:34] 70/1000
    replicate 15/20 [14:07:34] 71/1000
    replicate 15/20 [14:07:34] 72/1000
    replicate 15/20 [14:07:34] 73/1000
    replicate 15/20 [14:07:34] 74/1000
    replicate 15/20 [14:07:34] 75/1000
    replicate 15/20 [14:07:34] 76/1000
    replicate 15/20 [14:07:34] 77/1000
    replicate 15/20 [14:07:34] 78/1000
    replicate 15/20 [14:07:34] 79/1000
    replicate 15/20 [14:07:34] 80/1000
    replicate 15/20 [14:07:34] 81/1000
    replicate 15/20 [14:07:34] 82/1000
    replicate 15/20 [14:07:34] 83/1000
    replicate 15/20 [14:07:34] 84/1000
    replicate 15/20 [14:07:34] 85/1000
    replicate 15/20 [14:07:34] 86/1000
    replicate 15/20 [14:07:34] 87/1000
    replicate 15/20 [14:07:34] 88/1000
    replicate 15/20 [14:07:34] 89/1000
    replicate 15/20 [14:07:34] 90/1000
    replicate 15/20 [14:07:34] 91/1000
    replicate 15/20 [14:07:35] 92/1000
    replicate 15/20 [14:07:35] 93/1000
    replicate 15/20 [14:07:35] 94/1000
    replicate 15/20 [14:07:35] 95/1000
    replicate 15/20 [14:07:35] 96/1000
    replicate 15/20 [14:07:35] 97/1000
    replicate 15/20 [14:07:35] 98/1000
    replicate 15/20 [14:07:35] 99/1000
    replicate 15/20 [14:07:35] 100/1000
    replicate 15/20 [14:07:37] 200/1000
    replicate 15/20 [14:07:39] 300/1000
    replicate 15/20 [14:07:42] 400/1000
    replicate 15/20 [14:07:44] 500/1000
    replicate 15/20 [14:07:46] 600/1000
    replicate 15/20 [14:07:49] 700/1000
    replicate 15/20 [14:07:51] 800/1000
    replicate 15/20 [14:07:54] 900/1000
    replicate 15/20 [14:07:56] 1000/1000
    replicate 16/20 [14:07:56] 1/1000                
    replicate 16/20 [14:07:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:07:56] 2/1000
    replicate 16/20 [14:07:56] 3/1000
    replicate 16/20 [14:07:56] 4/1000
    replicate 16/20 [14:07:56] 5/1000
    replicate 16/20 [14:07:56] 6/1000
    replicate 16/20 [14:07:56] 7/1000
    replicate 16/20 [14:07:56] 8/1000
    replicate 16/20 [14:07:56] 9/1000
    replicate 16/20 [14:07:56] 10/1000
    replicate 16/20 [14:07:56] 11/1000
    replicate 16/20 [14:07:56] 12/1000
    replicate 16/20 [14:07:56] 13/1000
    replicate 16/20 [14:07:56] 14/1000
    replicate 16/20 [14:07:56] 15/1000
    replicate 16/20 [14:07:56] 16/1000
    replicate 16/20 [14:07:56] 17/1000
    replicate 16/20 [14:07:56] 18/1000
    replicate 16/20 [14:07:56] 19/1000
    replicate 16/20 [14:07:56] 20/1000
    replicate 16/20 [14:07:56] 21/1000
    replicate 16/20 [14:07:56] 22/1000
    replicate 16/20 [14:07:56] 23/1000
    replicate 16/20 [14:07:56] 24/1000
    replicate 16/20 [14:07:56] 25/1000
    replicate 16/20 [14:07:57] 26/1000
    replicate 16/20 [14:07:57] 27/1000
    replicate 16/20 [14:07:57] 28/1000
    replicate 16/20 [14:07:57] 29/1000
    replicate 16/20 [14:07:57] 30/1000
    replicate 16/20 [14:07:57] 31/1000
    replicate 16/20 [14:07:57] 32/1000
    replicate 16/20 [14:07:57] 33/1000
    replicate 16/20 [14:07:57] 34/1000
    replicate 16/20 [14:07:57] 35/1000
    replicate 16/20 [14:07:57] 36/1000
    replicate 16/20 [14:07:57] 37/1000
    replicate 16/20 [14:07:57] 38/1000
    replicate 16/20 [14:07:57] 39/1000
    replicate 16/20 [14:07:57] 40/1000
    replicate 16/20 [14:07:57] 41/1000
    replicate 16/20 [14:07:57] 42/1000
    replicate 16/20 [14:07:57] 43/1000
    replicate 16/20 [14:07:57] 44/1000
    replicate 16/20 [14:07:57] 45/1000
    replicate 16/20 [14:07:57] 46/1000
    replicate 16/20 [14:07:57] 47/1000
    replicate 16/20 [14:07:57] 48/1000
    replicate 16/20 [14:07:57] 49/1000
    replicate 16/20 [14:07:57] 50/1000
    replicate 16/20 [14:07:57] 51/1000
    replicate 16/20 [14:07:57] 52/1000
    replicate 16/20 [14:07:57] 53/1000
    replicate 16/20 [14:07:57] 54/1000
    replicate 16/20 [14:07:57] 55/1000
    replicate 16/20 [14:07:57] 56/1000
    replicate 16/20 [14:07:57] 57/1000
    replicate 16/20 [14:07:57] 58/1000
    replicate 16/20 [14:07:57] 59/1000
    replicate 16/20 [14:07:57] 60/1000
    replicate 16/20 [14:07:57] 61/1000
    replicate 16/20 [14:07:57] 62/1000
    replicate 16/20 [14:07:57] 63/1000
    replicate 16/20 [14:07:58] 64/1000
    replicate 16/20 [14:07:58] 65/1000
    replicate 16/20 [14:07:58] 66/1000
    replicate 16/20 [14:07:58] 67/1000
    replicate 16/20 [14:07:58] 68/1000
    replicate 16/20 [14:07:58] 69/1000
    replicate 16/20 [14:07:58] 70/1000
    replicate 16/20 [14:07:58] 71/1000
    replicate 16/20 [14:07:58] 72/1000
    replicate 16/20 [14:07:58] 73/1000
    replicate 16/20 [14:07:58] 74/1000
    replicate 16/20 [14:07:58] 75/1000
    replicate 16/20 [14:07:58] 76/1000
    replicate 16/20 [14:07:58] 77/1000
    replicate 16/20 [14:07:58] 78/1000
    replicate 16/20 [14:07:58] 79/1000
    replicate 16/20 [14:07:58] 80/1000
    replicate 16/20 [14:07:58] 81/1000
    replicate 16/20 [14:07:58] 82/1000
    replicate 16/20 [14:07:58] 83/1000
    replicate 16/20 [14:07:58] 84/1000
    replicate 16/20 [14:07:58] 85/1000
    replicate 16/20 [14:07:58] 86/1000
    replicate 16/20 [14:07:58] 87/1000
    replicate 16/20 [14:07:58] 88/1000
    replicate 16/20 [14:07:58] 89/1000
    replicate 16/20 [14:07:58] 90/1000
    replicate 16/20 [14:07:58] 91/1000
    replicate 16/20 [14:07:58] 92/1000
    replicate 16/20 [14:07:58] 93/1000
    replicate 16/20 [14:07:58] 94/1000
    replicate 16/20 [14:07:58] 95/1000
    replicate 16/20 [14:07:58] 96/1000
    replicate 16/20 [14:07:58] 97/1000
    replicate 16/20 [14:07:58] 98/1000
    replicate 16/20 [14:07:58] 99/1000
    replicate 16/20 [14:07:58] 100/1000
    replicate 16/20 [14:08:01] 200/1000
    replicate 16/20 [14:08:03] 300/1000
    replicate 16/20 [14:08:05] 400/1000
    replicate 16/20 [14:08:08] 500/1000
    replicate 16/20 [14:08:10] 600/1000
    replicate 16/20 [14:08:12] 700/1000
    replicate 16/20 [14:08:14] 800/1000
    replicate 16/20 [14:08:16] 900/1000
    replicate 16/20 [14:08:19] 1000/1000
    replicate 17/20 [14:08:19] 1/1000                
    replicate 17/20 [14:08:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:08:19] 2/1000
    replicate 17/20 [14:08:19] 3/1000
    replicate 17/20 [14:08:19] 4/1000
    replicate 17/20 [14:08:19] 5/1000
    replicate 17/20 [14:08:19] 6/1000
