
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:01:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:49] 1/1000                
    replicate 1/20 [14:01:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:49] 2/1000
    replicate 1/20 [14:01:49] 3/1000
    replicate 1/20 [14:01:49] 4/1000
    replicate 1/20 [14:01:49] 5/1000
    replicate 1/20 [14:01:49] 6/1000
    replicate 1/20 [14:01:50] 7/1000
    replicate 1/20 [14:01:50] 8/1000
    replicate 1/20 [14:01:50] 9/1000
    replicate 11/20 [14:05:43] 72/1000
    replicate 11/20 [14:05:43] 73/1000
    replicate 11/20 [14:05:43] 74/1000
    replicate 11/20 [14:05:43] 75/1000
    replicate 11/20 [14:05:43] 76/1000
    replicate 11/20 [14:05:43] 77/1000
    replicate 11/20 [14:05:43] 78/1000
    replicate 11/20 [14:05:44] 79/1000
    replicate 11/20 [14:05:44] 80/1000
    replicate 11/20 [14:05:44] 81/1000
    replicate 11/20 [14:05:44] 82/1000
    replicate 11/20 [14:05:44] 83/1000
    replicate 11/20 [14:05:44] 84/1000
    replicate 11/20 [14:05:44] 85/1000
    replicate 11/20 [14:05:44] 86/1000
    replicate 11/20 [14:05:44] 87/1000
    replicate 11/20 [14:05:44] 88/1000
    replicate 11/20 [14:05:44] 89/1000
    replicate 11/20 [14:05:44] 90/1000
    replicate 11/20 [14:05:44] 91/1000
    replicate 11/20 [14:05:44] 92/1000
    replicate 11/20 [14:05:44] 93/1000
    replicate 11/20 [14:05:44] 94/1000
    replicate 11/20 [14:05:44] 95/1000
    replicate 11/20 [14:05:44] 96/1000
    replicate 11/20 [14:05:44] 97/1000
    replicate 11/20 [14:05:44] 98/1000
    replicate 11/20 [14:05:44] 99/1000
    replicate 11/20 [14:05:44] 100/1000
    replicate 11/20 [14:05:46] 200/1000
    replicate 11/20 [14:05:48] 300/1000
    replicate 11/20 [14:05:51] 400/1000
    replicate 11/20 [14:05:53] 500/1000
    replicate 11/20 [14:05:55] 600/1000
    replicate 11/20 [14:05:57] 700/1000
    replicate 11/20 [14:06:00] 800/1000
    replicate 11/20 [14:06:02] 900/1000
    replicate 11/20 [14:06:04] 1000/1000
    replicate 12/20 [14:06:05] 1/1000                
    replicate 12/20 [14:06:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:06:05] 2/1000
    replicate 12/20 [14:06:05] 3/1000
    replicate 12/20 [14:06:05] 4/1000
    replicate 12/20 [14:06:05] 5/1000
    replicate 12/20 [14:06:05] 6/1000
    replicate 12/20 [14:06:05] 7/1000
    replicate 12/20 [14:06:05] 8/1000
    replicate 12/20 [14:06:05] 9/1000
    replicate 12/20 [14:06:05] 10/1000
    replicate 12/20 [14:06:05] 11/1000
    replicate 12/20 [14:06:05] 12/1000
    replicate 12/20 [14:06:05] 13/1000
    replicate 12/20 [14:06:05] 14/1000
    replicate 12/20 [14:06:05] 15/1000
    replicate 12/20 [14:06:05] 16/1000
    replicate 12/20 [14:06:05] 17/1000
    replicate 12/20 [14:06:05] 18/1000
    replicate 12/20 [14:06:05] 19/1000
    replicate 12/20 [14:06:05] 20/1000
    replicate 12/20 [14:06:05] 21/1000
    replicate 12/20 [14:06:05] 22/1000
    replicate 12/20 [14:06:05] 23/1000
    replicate 12/20 [14:06:05] 24/1000
    replicate 12/20 [14:06:05] 25/1000
    replicate 12/20 [14:06:05] 26/1000
    replicate 12/20 [14:06:05] 27/1000
    replicate 12/20 [14:06:05] 28/1000
    replicate 12/20 [14:06:05] 29/1000
    replicate 12/20 [14:06:05] 30/1000
    replicate 12/20 [14:06:05] 31/1000
    replicate 12/20 [14:06:05] 32/1000
    replicate 12/20 [14:06:05] 33/1000
    replicate 12/20 [14:06:05] 34/1000
    replicate 12/20 [14:06:05] 35/1000
    replicate 12/20 [14:06:05] 36/1000
    replicate 12/20 [14:06:05] 37/1000
    replicate 12/20 [14:06:05] 38/1000
    replicate 12/20 [14:06:05] 39/1000
    replicate 12/20 [14:06:05] 40/1000
    replicate 12/20 [14:06:05] 41/1000
    replicate 12/20 [14:06:05] 42/1000
    replicate 12/20 [14:06:05] 43/1000
    replicate 12/20 [14:06:05] 44/1000
    replicate 12/20 [14:06:05] 45/1000
    replicate 12/20 [14:06:05] 46/1000
    replicate 12/20 [14:06:05] 47/1000
    replicate 12/20 [14:06:06] 48/1000
    replicate 12/20 [14:06:06] 49/1000
    replicate 12/20 [14:06:06] 50/1000
    replicate 12/20 [14:06:06] 51/1000
    replicate 12/20 [14:06:06] 52/1000
    replicate 12/20 [14:06:06] 53/1000
    replicate 12/20 [14:06:06] 54/1000
    replicate 12/20 [14:06:06] 55/1000
    replicate 12/20 [14:06:06] 56/1000
    replicate 12/20 [14:06:06] 57/1000
    replicate 12/20 [14:06:06] 58/1000
    replicate 12/20 [14:06:06] 59/1000
    replicate 12/20 [14:06:06] 60/1000
    replicate 12/20 [14:06:06] 61/1000
    replicate 12/20 [14:06:06] 62/1000
    replicate 12/20 [14:06:06] 63/1000
    replicate 12/20 [14:06:06] 64/1000
    replicate 12/20 [14:06:06] 65/1000
    replicate 12/20 [14:06:06] 66/1000
    replicate 12/20 [14:06:06] 67/1000
    replicate 12/20 [14:06:06] 68/1000
    replicate 12/20 [14:06:06] 69/1000
    replicate 12/20 [14:06:06] 70/1000
    replicate 12/20 [14:06:06] 71/1000
    replicate 12/20 [14:06:06] 72/1000
    replicate 12/20 [14:06:06] 73/1000
    replicate 12/20 [14:06:06] 74/1000
    replicate 12/20 [14:06:06] 75/1000
    replicate 12/20 [14:06:07] 76/1000
    replicate 12/20 [14:06:07] 77/1000
    replicate 12/20 [14:06:07] 78/1000
    replicate 12/20 [14:06:07] 79/1000
    replicate 12/20 [14:06:07] 80/1000
    replicate 12/20 [14:06:07] 81/1000
    replicate 12/20 [14:06:07] 82/1000
    replicate 12/20 [14:06:07] 83/1000
    replicate 12/20 [14:06:07] 84/1000
    replicate 12/20 [14:06:07] 85/1000
    replicate 12/20 [14:06:07] 86/1000
    replicate 12/20 [14:06:07] 87/1000
    replicate 12/20 [14:06:07] 88/1000
    replicate 12/20 [14:06:07] 89/1000
    replicate 12/20 [14:06:07] 90/1000
    replicate 12/20 [14:06:07] 91/1000
    replicate 12/20 [14:06:07] 92/1000
    replicate 12/20 [14:06:07] 93/1000
    replicate 12/20 [14:06:07] 94/1000
    replicate 12/20 [14:06:07] 95/1000
    replicate 12/20 [14:06:07] 96/1000
    replicate 12/20 [14:06:07] 97/1000
    replicate 12/20 [14:06:07] 98/1000
    replicate 12/20 [14:06:07] 99/1000
    replicate 12/20 [14:06:07] 100/1000
    replicate 12/20 [14:06:09] 200/1000
    replicate 12/20 [14:06:12] 300/1000
    replicate 12/20 [14:06:14] 400/1000
    replicate 12/20 [14:06:16] 500/1000
    replicate 12/20 [14:06:18] 600/1000
    replicate 12/20 [14:06:21] 700/1000
    replicate 12/20 [14:06:23] 800/1000
    replicate 12/20 [14:06:25] 900/1000
    replicate 12/20 [14:06:28] 1000/1000
    replicate 13/20 [14:06:28] 1/1000                
    replicate 13/20 [14:06:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:06:28] 2/1000
    replicate 13/20 [14:06:28] 3/1000
    replicate 13/20 [14:06:28] 4/1000
    replicate 13/20 [14:06:28] 5/1000
    replicate 13/20 [14:06:28] 6/1000
    replicate 13/20 [14:06:28] 7/1000
    replicate 13/20 [14:06:28] 8/1000
    replicate 13/20 [14:06:28] 9/1000
    replicate 13/20 [14:06:28] 10/1000
    replicate 13/20 [14:06:28] 11/1000
    replicate 13/20 [14:06:28] 12/1000
    replicate 13/20 [14:06:28] 13/1000
    replicate 13/20 [14:06:28] 14/1000
    replicate 13/20 [14:06:28] 15/1000
    replicate 13/20 [14:06:28] 16/1000
    replicate 13/20 [14:06:28] 17/1000
    replicate 13/20 [14:06:28] 18/1000
    replicate 13/20 [14:06:28] 19/1000
    replicate 13/20 [14:06:28] 20/1000
    replicate 13/20 [14:06:28] 21/1000
    replicate 13/20 [14:06:28] 22/1000
    replicate 13/20 [14:06:28] 23/1000
    replicate 13/20 [14:06:28] 24/1000
    replicate 13/20 [14:06:28] 25/1000
    replicate 13/20 [14:06:28] 26/1000
    replicate 13/20 [14:06:28] 27/1000
    replicate 13/20 [14:06:28] 28/1000
    replicate 13/20 [14:06:28] 29/1000
    replicate 13/20 [14:06:28] 30/1000
    replicate 13/20 [14:06:28] 31/1000
    replicate 13/20 [14:06:28] 32/1000
    replicate 13/20 [14:06:28] 33/1000
    replicate 13/20 [14:06:28] 34/1000
    replicate 13/20 [14:06:28] 35/1000
    replicate 13/20 [14:06:28] 36/1000
    replicate 13/20 [14:06:28] 37/1000
    replicate 13/20 [14:06:28] 38/1000
    replicate 13/20 [14:06:28] 39/1000
    replicate 13/20 [14:06:28] 40/1000
    replicate 13/20 [14:06:28] 41/1000
    replicate 13/20 [14:06:28] 42/1000
    replicate 13/20 [14:06:28] 43/1000
    replicate 13/20 [14:06:28] 44/1000
    replicate 13/20 [14:06:28] 45/1000
    replicate 13/20 [14:06:28] 46/1000
    replicate 13/20 [14:06:28] 47/1000
    replicate 13/20 [14:06:28] 48/1000
    replicate 13/20 [14:06:28] 49/1000
    replicate 13/20 [14:06:29] 50/1000
    replicate 13/20 [14:06:29] 51/1000
    replicate 13/20 [14:06:29] 52/1000
    replicate 13/20 [14:06:29] 53/1000
    replicate 13/20 [14:06:29] 54/1000
    replicate 13/20 [14:06:29] 55/1000
    replicate 13/20 [14:06:29] 56/1000
    replicate 13/20 [14:06:29] 57/1000
    replicate 13/20 [14:06:29] 58/1000
    replicate 13/20 [14:06:29] 59/1000
    replicate 13/20 [14:06:29] 60/1000
    replicate 13/20 [14:06:29] 61/1000
    replicate 13/20 [14:06:29] 62/1000
    replicate 13/20 [14:06:29] 63/1000
    replicate 13/20 [14:06:29] 64/1000
    replicate 13/20 [14:06:29] 65/1000
    replicate 13/20 [14:06:29] 66/1000
    replicate 13/20 [14:06:29] 67/1000
    replicate 13/20 [14:06:29] 68/1000
    replicate 13/20 [14:06:29] 69/1000
    replicate 13/20 [14:06:29] 70/1000
    replicate 13/20 [14:06:29] 71/1000
    replicate 13/20 [14:06:29] 72/1000
    replicate 13/20 [14:06:29] 73/1000
    replicate 13/20 [14:06:29] 74/1000
    replicate 13/20 [14:06:29] 75/1000
    replicate 13/20 [14:06:29] 76/1000
    replicate 13/20 [14:06:29] 77/1000
    replicate 13/20 [14:06:29] 78/1000
    replicate 13/20 [14:06:29] 79/1000
    replicate 13/20 [14:06:29] 80/1000
    replicate 13/20 [14:06:29] 81/1000
    replicate 13/20 [14:06:29] 82/1000
    replicate 13/20 [14:06:29] 83/1000
    replicate 13/20 [14:06:29] 84/1000
    replicate 13/20 [14:06:30] 85/1000
    replicate 13/20 [14:06:30] 86/1000
    replicate 13/20 [14:06:30] 87/1000
    replicate 13/20 [14:06:30] 88/1000
    replicate 13/20 [14:06:30] 89/1000
    replicate 13/20 [14:06:30] 90/1000
    replicate 13/20 [14:06:30] 91/1000
    replicate 13/20 [14:06:30] 92/1000
    replicate 13/20 [14:06:30] 93/1000
    replicate 13/20 [14:06:30] 94/1000
    replicate 13/20 [14:06:30] 95/1000
    replicate 13/20 [14:06:30] 96/1000
    replicate 13/20 [14:06:30] 97/1000
    replicate 13/20 [14:06:30] 98/1000
    replicate 13/20 [14:06:30] 99/1000
    replicate 13/20 [14:06:30] 100/1000
    replicate 13/20 [14:06:32] 200/1000
    replicate 13/20 [14:06:35] 300/1000
    replicate 13/20 [14:06:37] 400/1000
    replicate 13/20 [14:06:39] 500/1000
    replicate 13/20 [14:06:41] 600/1000
    replicate 13/20 [14:06:44] 700/1000
    replicate 13/20 [14:06:46] 800/1000
    replicate 13/20 [14:06:48] 900/1000
    replicate 13/20 [14:06:51] 1000/1000
    replicate 14/20 [14:06:51] 1/1000                
    replicate 14/20 [14:06:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:06:51] 2/1000
    replicate 14/20 [14:06:51] 3/1000
    replicate 14/20 [14:06:51] 4/1000
    replicate 14/20 [14:06:51] 5/1000
    replicate 14/20 [14:06:51] 6/1000
    replicate 14/20 [14:06:51] 7/1000
    replicate 14/20 [14:06:51] 8/1000
    replicate 14/20 [14:06:51] 9/1000
    replicate 14/20 [14:06:51] 10/1000
    replicate 14/20 [14:06:51] 11/1000
    replicate 14/20 [14:06:51] 12/1000
    replicate 14/20 [14:06:51] 13/1000
    replicate 14/20 [14:06:51] 14/1000
    replicate 14/20 [14:06:51] 15/1000
    replicate 14/20 [14:06:51] 16/1000
    replicate 14/20 [14:06:51] 17/1000
    replicate 14/20 [14:06:51] 18/1000
    replicate 14/20 [14:06:51] 19/1000
    replicate 14/20 [14:06:51] 20/1000
    replicate 14/20 [14:06:51] 21/1000
    replicate 14/20 [14:06:51] 22/1000
    replicate 14/20 [14:06:51] 23/1000
    replicate 14/20 [14:06:51] 24/1000
    replicate 14/20 [14:06:51] 25/1000
    replicate 14/20 [14:06:51] 26/1000
    replicate 14/20 [14:06:51] 27/1000
    replicate 14/20 [14:06:51] 28/1000
    replicate 14/20 [14:06:51] 29/1000
    replicate 14/20 [14:06:51] 30/1000
    replicate 14/20 [14:06:51] 31/1000
    replicate 14/20 [14:06:51] 32/1000
    replicate 14/20 [14:06:51] 33/1000
    replicate 14/20 [14:06:51] 34/1000
    replicate 14/20 [14:06:51] 35/1000
    replicate 14/20 [14:06:51] 36/1000
    replicate 14/20 [14:06:51] 37/1000
    replicate 14/20 [14:06:51] 38/1000
    replicate 14/20 [14:06:51] 39/1000
    replicate 14/20 [14:06:51] 40/1000
    replicate 14/20 [14:06:51] 41/1000
    replicate 14/20 [14:06:51] 42/1000
    replicate 14/20 [14:06:52] 43/1000
    replicate 14/20 [14:06:52] 44/1000
    replicate 14/20 [14:06:52] 45/1000
    replicate 14/20 [14:06:52] 46/1000
    replicate 14/20 [14:06:52] 47/1000
    replicate 14/20 [14:06:52] 48/1000
    replicate 14/20 [14:06:52] 49/1000
    replicate 14/20 [14:06:52] 50/1000
    replicate 14/20 [14:06:52] 51/1000
    replicate 14/20 [14:06:52] 52/1000
    replicate 14/20 [14:06:52] 53/1000
    replicate 14/20 [14:06:52] 54/1000
    replicate 14/20 [14:06:52] 55/1000
    replicate 14/20 [14:06:52] 56/1000
    replicate 14/20 [14:06:52] 57/1000
    replicate 14/20 [14:06:52] 58/1000
    replicate 14/20 [14:06:52] 59/1000
    replicate 14/20 [14:06:52] 60/1000
    replicate 14/20 [14:06:52] 61/1000
    replicate 14/20 [14:06:52] 62/1000
    replicate 14/20 [14:06:52] 63/1000
    replicate 14/20 [14:06:52] 64/1000
    replicate 14/20 [14:06:52] 65/1000
    replicate 14/20 [14:06:52] 66/1000
    replicate 14/20 [14:06:52] 67/1000
    replicate 14/20 [14:06:52] 68/1000
    replicate 14/20 [14:06:52] 69/1000
    replicate 14/20 [14:06:52] 70/1000
    replicate 14/20 [14:06:52] 71/1000
    replicate 14/20 [14:06:52] 72/1000
    replicate 14/20 [14:06:52] 73/1000
    replicate 14/20 [14:06:52] 74/1000
    replicate 14/20 [14:06:52] 75/1000
    replicate 14/20 [14:06:52] 76/1000
    replicate 14/20 [14:06:52] 77/1000
    replicate 14/20 [14:06:52] 78/1000
    replicate 14/20 [14:06:52] 79/1000
    replicate 14/20 [14:06:52] 80/1000
    replicate 14/20 [14:06:52] 81/1000
    replicate 14/20 [14:06:53] 82/1000
    replicate 14/20 [14:06:53] 83/1000
    replicate 14/20 [14:06:53] 84/1000
    replicate 14/20 [14:06:53] 85/1000
    replicate 14/20 [14:06:53] 86/1000
    replicate 14/20 [14:06:53] 87/1000
    replicate 14/20 [14:06:53] 88/1000
    replicate 14/20 [14:06:53] 89/1000
    replicate 14/20 [14:06:53] 90/1000
    replicate 14/20 [14:06:53] 91/1000
    replicate 14/20 [14:06:53] 92/1000
    replicate 14/20 [14:06:53] 93/1000
    replicate 14/20 [14:06:53] 94/1000
    replicate 14/20 [14:06:53] 95/1000
    replicate 14/20 [14:06:53] 96/1000
    replicate 14/20 [14:06:53] 97/1000
    replicate 14/20 [14:06:53] 98/1000
    replicate 14/20 [14:06:53] 99/1000
    replicate 14/20 [14:06:53] 100/1000
    replicate 14/20 [14:06:55] 200/1000
    replicate 14/20 [14:06:57] 300/1000
    replicate 14/20 [14:06:59] 400/1000
    replicate 14/20 [14:07:01] 500/1000
    replicate 14/20 [14:07:04] 600/1000
    replicate 14/20 [14:07:06] 700/1000
    replicate 14/20 [14:07:08] 800/1000
    replicate 14/20 [14:07:10] 900/1000
    replicate 14/20 [14:07:13] 1000/1000
    replicate 15/20 [14:07:13] 1/1000                
    replicate 15/20 [14:07:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:07:13] 2/1000
    replicate 15/20 [14:07:13] 3/1000
    replicate 15/20 [14:07:13] 4/1000
    replicate 15/20 [14:07:13] 5/1000
    replicate 15/20 [14:07:13] 6/1000
    replicate 15/20 [14:07:13] 7/1000
    replicate 15/20 [14:07:13] 8/1000
    replicate 15/20 [14:07:13] 9/1000
    replicate 15/20 [14:07:13] 10/1000
    replicate 15/20 [14:07:13] 11/1000
    replicate 15/20 [14:07:13] 12/1000
    replicate 15/20 [14:07:13] 13/1000
    replicate 15/20 [14:07:13] 14/1000
    replicate 15/20 [14:07:13] 15/1000
    replicate 15/20 [14:07:13] 16/1000
    replicate 15/20 [14:07:13] 17/1000
    replicate 15/20 [14:07:13] 18/1000
    replicate 15/20 [14:07:13] 19/1000
    replicate 15/20 [14:07:13] 20/1000
    replicate 15/20 [14:07:13] 21/1000
    replicate 15/20 [14:07:13] 22/1000
    replicate 15/20 [14:07:13] 23/1000
    replicate 15/20 [14:07:13] 24/1000
    replicate 15/20 [14:07:13] 25/1000
    replicate 15/20 [14:07:13] 26/1000
    replicate 15/20 [14:07:13] 27/1000
    replicate 15/20 [14:07:13] 28/1000
    replicate 15/20 [14:07:13] 29/1000
    replicate 15/20 [14:07:13] 30/1000
    replicate 15/20 [14:07:13] 31/1000
    replicate 15/20 [14:07:13] 32/1000
    replicate 15/20 [14:07:13] 33/1000
    replicate 15/20 [14:07:13] 34/1000
    replicate 15/20 [14:07:13] 35/1000
    replicate 15/20 [14:07:13] 36/1000
    replicate 15/20 [14:07:13] 37/1000
    replicate 15/20 [14:07:13] 38/1000
    replicate 15/20 [14:07:13] 39/1000
    replicate 15/20 [14:07:13] 40/1000
    replicate 15/20 [14:07:13] 41/1000
    replicate 15/20 [14:07:14] 42/1000
    replicate 15/20 [14:07:14] 43/1000
    replicate 15/20 [14:07:14] 44/1000
    replicate 15/20 [14:07:14] 45/1000
    replicate 15/20 [14:07:14] 46/1000
    replicate 15/20 [14:07:14] 47/1000
    replicate 15/20 [14:07:14] 48/1000
    replicate 15/20 [14:07:14] 49/1000
    replicate 15/20 [14:07:14] 50/1000
    replicate 15/20 [14:07:14] 51/1000
    replicate 15/20 [14:07:14] 52/1000
    replicate 15/20 [14:07:14] 53/1000
    replicate 15/20 [14:07:14] 54/1000
    replicate 15/20 [14:07:14] 55/1000
    replicate 15/20 [14:07:14] 56/1000
    replicate 15/20 [14:07:14] 57/1000
    replicate 15/20 [14:07:14] 58/1000
    replicate 15/20 [14:07:14] 59/1000
    replicate 15/20 [14:07:14] 60/1000
    replicate 15/20 [14:07:14] 61/1000
    replicate 15/20 [14:07:14] 62/1000
    replicate 15/20 [14:07:14] 63/1000
    replicate 15/20 [14:07:14] 64/1000
    replicate 15/20 [14:07:14] 65/1000
    replicate 15/20 [14:07:14] 66/1000
    replicate 15/20 [14:07:14] 67/1000
    replicate 15/20 [14:07:14] 68/1000
    replicate 15/20 [14:07:14] 69/1000
    replicate 15/20 [14:07:15] 70/1000
    replicate 15/20 [14:07:15] 71/1000
    replicate 15/20 [14:07:15] 72/1000
    replicate 15/20 [14:07:15] 73/1000
    replicate 15/20 [14:07:15] 74/1000
    replicate 15/20 [14:07:15] 75/1000
    replicate 15/20 [14:07:15] 76/1000
    replicate 15/20 [14:07:15] 77/1000
    replicate 15/20 [14:07:15] 78/1000
    replicate 15/20 [14:07:15] 79/1000
    replicate 15/20 [14:07:15] 80/1000
    replicate 15/20 [14:07:15] 81/1000
    replicate 15/20 [14:07:15] 82/1000
    replicate 15/20 [14:07:15] 83/1000
    replicate 15/20 [14:07:15] 84/1000
    replicate 15/20 [14:07:15] 85/1000
    replicate 15/20 [14:07:15] 86/1000
    replicate 15/20 [14:07:15] 87/1000
    replicate 15/20 [14:07:15] 88/1000
    replicate 15/20 [14:07:15] 89/1000
    replicate 15/20 [14:07:15] 90/1000
    replicate 15/20 [14:07:15] 91/1000
    replicate 15/20 [14:07:15] 92/1000
    replicate 15/20 [14:07:15] 93/1000
    replicate 15/20 [14:07:15] 94/1000
    replicate 15/20 [14:07:15] 95/1000
    replicate 15/20 [14:07:15] 96/1000
    replicate 15/20 [14:07:15] 97/1000
    replicate 15/20 [14:07:15] 98/1000
    replicate 15/20 [14:07:15] 99/1000
    replicate 15/20 [14:07:15] 100/1000
    replicate 15/20 [14:07:18] 200/1000
    replicate 15/20 [14:07:20] 300/1000
    replicate 15/20 [14:07:22] 400/1000
    replicate 15/20 [14:07:25] 500/1000
    replicate 15/20 [14:07:27] 600/1000
    replicate 15/20 [14:07:29] 700/1000
    replicate 15/20 [14:07:32] 800/1000
    replicate 15/20 [14:07:34] 900/1000
    replicate 15/20 [14:07:36] 1000/1000
    replicate 16/20 [14:07:36] 1/1000                
    replicate 16/20 [14:07:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:07:36] 2/1000
    replicate 16/20 [14:07:36] 3/1000
    replicate 16/20 [14:07:36] 4/1000
    replicate 16/20 [14:07:36] 5/1000
    replicate 16/20 [14:07:37] 6/1000
    replicate 16/20 [14:07:37] 7/1000
    replicate 16/20 [14:07:37] 8/1000
    replicate 16/20 [14:07:37] 9/1000
    replicate 16/20 [14:07:37] 10/1000
    replicate 16/20 [14:07:37] 11/1000
    replicate 16/20 [14:07:37] 12/1000
    replicate 16/20 [14:07:37] 13/1000
    replicate 16/20 [14:07:37] 14/1000
    replicate 16/20 [14:07:37] 15/1000
    replicate 16/20 [14:07:37] 16/1000
    replicate 16/20 [14:07:37] 17/1000
    replicate 16/20 [14:07:37] 18/1000
    replicate 16/20 [14:07:37] 19/1000
    replicate 16/20 [14:07:37] 20/1000
    replicate 16/20 [14:07:37] 21/1000
    replicate 16/20 [14:07:37] 22/1000
    replicate 16/20 [14:07:37] 23/1000
    replicate 16/20 [14:07:37] 24/1000
    replicate 16/20 [14:07:37] 25/1000
    replicate 16/20 [14:07:37] 26/1000
    replicate 16/20 [14:07:37] 27/1000
    replicate 16/20 [14:07:37] 28/1000
    replicate 16/20 [14:07:37] 29/1000
    replicate 16/20 [14:07:37] 30/1000
    replicate 16/20 [14:07:37] 31/1000
    replicate 16/20 [14:07:37] 32/1000
    replicate 16/20 [14:07:37] 33/1000
    replicate 16/20 [14:07:37] 34/1000
    replicate 16/20 [14:07:37] 35/1000
    replicate 16/20 [14:07:37] 36/1000
    replicate 16/20 [14:07:37] 37/1000
    replicate 16/20 [14:07:37] 38/1000
    replicate 16/20 [14:07:37] 39/1000
    replicate 16/20 [14:07:37] 40/1000
    replicate 16/20 [14:07:37] 41/1000
    replicate 16/20 [14:07:37] 42/1000
    replicate 16/20 [14:07:37] 43/1000
    replicate 16/20 [14:07:37] 44/1000
    replicate 16/20 [14:07:37] 45/1000
    replicate 16/20 [14:07:37] 46/1000
    replicate 16/20 [14:07:37] 47/1000
    replicate 16/20 [14:07:37] 48/1000
    replicate 16/20 [14:07:37] 49/1000
    replicate 16/20 [14:07:37] 50/1000
    replicate 16/20 [14:07:37] 51/1000
    replicate 16/20 [14:07:37] 52/1000
    replicate 16/20 [14:07:37] 53/1000
    replicate 16/20 [14:07:37] 54/1000
    replicate 16/20 [14:07:38] 55/1000
    replicate 16/20 [14:07:38] 56/1000
    replicate 16/20 [14:07:38] 57/1000
    replicate 16/20 [14:07:38] 58/1000
    replicate 16/20 [14:07:38] 59/1000
    replicate 16/20 [14:07:38] 60/1000
    replicate 16/20 [14:07:38] 61/1000
    replicate 16/20 [14:07:38] 62/1000
    replicate 16/20 [14:07:38] 63/1000
    replicate 16/20 [14:07:38] 64/1000
    replicate 16/20 [14:07:38] 65/1000
    replicate 16/20 [14:07:38] 66/1000
    replicate 16/20 [14:07:38] 67/1000
    replicate 16/20 [14:07:38] 68/1000
    replicate 16/20 [14:07:38] 69/1000
    replicate 16/20 [14:07:38] 70/1000
    replicate 16/20 [14:07:38] 71/1000
    replicate 16/20 [14:07:38] 72/1000
    replicate 16/20 [14:07:38] 73/1000
    replicate 16/20 [14:07:38] 74/1000
    replicate 16/20 [14:07:38] 75/1000
    replicate 16/20 [14:07:38] 76/1000
    replicate 16/20 [14:07:38] 77/1000
    replicate 16/20 [14:07:38] 78/1000
    replicate 16/20 [14:07:38] 79/1000
    replicate 16/20 [14:07:38] 80/1000
    replicate 16/20 [14:07:38] 81/1000
    replicate 16/20 [14:07:38] 82/1000
    replicate 16/20 [14:07:38] 83/1000
    replicate 16/20 [14:07:38] 84/1000
    replicate 16/20 [14:07:38] 85/1000
    replicate 16/20 [14:07:38] 86/1000
    replicate 16/20 [14:07:38] 87/1000
    replicate 16/20 [14:07:38] 88/1000
    replicate 16/20 [14:07:38] 89/1000
    replicate 16/20 [14:07:39] 90/1000
    replicate 16/20 [14:07:39] 91/1000
    replicate 16/20 [14:07:39] 92/1000
    replicate 16/20 [14:07:39] 93/1000
    replicate 16/20 [14:07:39] 94/1000
    replicate 16/20 [14:07:39] 95/1000
    replicate 16/20 [14:07:39] 96/1000
    replicate 16/20 [14:07:39] 97/1000
    replicate 16/20 [14:07:39] 98/1000
    replicate 16/20 [14:07:39] 99/1000
    replicate 16/20 [14:07:39] 100/1000
    replicate 16/20 [14:07:41] 200/1000
    replicate 16/20 [14:07:44] 300/1000
    replicate 16/20 [14:07:46] 400/1000
    replicate 16/20 [14:07:48] 500/1000
    replicate 16/20 [14:07:51] 600/1000
    replicate 16/20 [14:07:53] 700/1000
    replicate 16/20 [14:07:55] 800/1000
    replicate 16/20 [14:07:57] 900/1000
    replicate 16/20 [14:08:00] 1000/1000
    replicate 17/20 [14:08:00] 1/1000                
    replicate 17/20 [14:08:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:08:00] 2/1000
    replicate 17/20 [14:08:00] 3/1000
    replicate 17/20 [14:08:00] 4/1000
