
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:01:57
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:57] 1/1000                
    replicate 1/20 [14:01:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:57] 2/1000
    replicate 1/20 [14:01:57] 3/1000
    replicate 1/20 [14:01:57] 4/1000
    replicate 1/20 [14:01:57] 5/1000
    replicate 1/20 [14:01:57] 6/1000
    replicate 1/20 [14:01:57] 7/1000
    replicate 1/20 [14:01:57] 8/1000
    replicate 1/20 [14:01:57] 9/1000
    replicate 11/20 [14:05:48] 75/1000
    replicate 11/20 [14:05:48] 76/1000
    replicate 11/20 [14:05:48] 77/1000
    replicate 11/20 [14:05:48] 78/1000
    replicate 11/20 [14:05:49] 79/1000
    replicate 11/20 [14:05:49] 80/1000
    replicate 11/20 [14:05:49] 81/1000
    replicate 11/20 [14:05:49] 82/1000
    replicate 11/20 [14:05:49] 83/1000
    replicate 11/20 [14:05:49] 84/1000
    replicate 11/20 [14:05:49] 85/1000
    replicate 11/20 [14:05:49] 86/1000
    replicate 11/20 [14:05:49] 87/1000
    replicate 11/20 [14:05:49] 88/1000
    replicate 11/20 [14:05:49] 89/1000
    replicate 11/20 [14:05:49] 90/1000
    replicate 11/20 [14:05:49] 91/1000
    replicate 11/20 [14:05:49] 92/1000
    replicate 11/20 [14:05:49] 93/1000
    replicate 11/20 [14:05:49] 94/1000
    replicate 11/20 [14:05:49] 95/1000
    replicate 11/20 [14:05:49] 96/1000
    replicate 11/20 [14:05:49] 97/1000
    replicate 11/20 [14:05:49] 98/1000
    replicate 11/20 [14:05:49] 99/1000
    replicate 11/20 [14:05:49] 100/1000
    replicate 11/20 [14:05:51] 200/1000
    replicate 11/20 [14:05:53] 300/1000
    replicate 11/20 [14:05:55] 400/1000
    replicate 11/20 [14:05:58] 500/1000
    replicate 11/20 [14:06:00] 600/1000
    replicate 11/20 [14:06:03] 700/1000
    replicate 11/20 [14:06:05] 800/1000
    replicate 11/20 [14:06:07] 900/1000
    replicate 11/20 [14:06:09] 1000/1000
    replicate 12/20 [14:06:09] 1/1000                
    replicate 12/20 [14:06:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:06:09] 2/1000
    replicate 12/20 [14:06:10] 3/1000
    replicate 12/20 [14:06:10] 4/1000
    replicate 12/20 [14:06:10] 5/1000
    replicate 12/20 [14:06:10] 6/1000
    replicate 12/20 [14:06:10] 7/1000
    replicate 12/20 [14:06:10] 8/1000
    replicate 12/20 [14:06:10] 9/1000
    replicate 12/20 [14:06:10] 10/1000
    replicate 12/20 [14:06:10] 11/1000
    replicate 12/20 [14:06:10] 12/1000
    replicate 12/20 [14:06:10] 13/1000
    replicate 12/20 [14:06:10] 14/1000
    replicate 12/20 [14:06:10] 15/1000
    replicate 12/20 [14:06:10] 16/1000
    replicate 12/20 [14:06:10] 17/1000
    replicate 12/20 [14:06:10] 18/1000
    replicate 12/20 [14:06:10] 19/1000
    replicate 12/20 [14:06:10] 20/1000
    replicate 12/20 [14:06:10] 21/1000
    replicate 12/20 [14:06:10] 22/1000
    replicate 12/20 [14:06:10] 23/1000
    replicate 12/20 [14:06:10] 24/1000
    replicate 12/20 [14:06:10] 25/1000
    replicate 12/20 [14:06:10] 26/1000
    replicate 12/20 [14:06:10] 27/1000
    replicate 12/20 [14:06:10] 28/1000
    replicate 12/20 [14:06:10] 29/1000
    replicate 12/20 [14:06:10] 30/1000
    replicate 12/20 [14:06:10] 31/1000
    replicate 12/20 [14:06:10] 32/1000
    replicate 12/20 [14:06:10] 33/1000
    replicate 12/20 [14:06:10] 34/1000
    replicate 12/20 [14:06:10] 35/1000
    replicate 12/20 [14:06:10] 36/1000
    replicate 12/20 [14:06:10] 37/1000
    replicate 12/20 [14:06:10] 38/1000
    replicate 12/20 [14:06:10] 39/1000
    replicate 12/20 [14:06:10] 40/1000
    replicate 12/20 [14:06:10] 41/1000
    replicate 12/20 [14:06:10] 42/1000
    replicate 12/20 [14:06:10] 43/1000
    replicate 12/20 [14:06:10] 44/1000
    replicate 12/20 [14:06:10] 45/1000
    replicate 12/20 [14:06:10] 46/1000
    replicate 12/20 [14:06:10] 47/1000
    replicate 12/20 [14:06:10] 48/1000
    replicate 12/20 [14:06:10] 49/1000
    replicate 12/20 [14:06:10] 50/1000
    replicate 12/20 [14:06:10] 51/1000
    replicate 12/20 [14:06:10] 52/1000
    replicate 12/20 [14:06:10] 53/1000
    replicate 12/20 [14:06:10] 54/1000
    replicate 12/20 [14:06:11] 55/1000
    replicate 12/20 [14:06:11] 56/1000
    replicate 12/20 [14:06:11] 57/1000
    replicate 12/20 [14:06:11] 58/1000
    replicate 12/20 [14:06:11] 59/1000
    replicate 12/20 [14:06:11] 60/1000
    replicate 12/20 [14:06:11] 61/1000
    replicate 12/20 [14:06:11] 62/1000
    replicate 12/20 [14:06:11] 63/1000
    replicate 12/20 [14:06:11] 64/1000
    replicate 12/20 [14:06:11] 65/1000
    replicate 12/20 [14:06:11] 66/1000
    replicate 12/20 [14:06:11] 67/1000
    replicate 12/20 [14:06:11] 68/1000
    replicate 12/20 [14:06:11] 69/1000
    replicate 12/20 [14:06:11] 70/1000
    replicate 12/20 [14:06:11] 71/1000
    replicate 12/20 [14:06:11] 72/1000
    replicate 12/20 [14:06:11] 73/1000
    replicate 12/20 [14:06:11] 74/1000
    replicate 12/20 [14:06:11] 75/1000
    replicate 12/20 [14:06:11] 76/1000
    replicate 12/20 [14:06:11] 77/1000
    replicate 12/20 [14:06:11] 78/1000
    replicate 12/20 [14:06:11] 79/1000
    replicate 12/20 [14:06:11] 80/1000
    replicate 12/20 [14:06:11] 81/1000
    replicate 12/20 [14:06:11] 82/1000
    replicate 12/20 [14:06:11] 83/1000
    replicate 12/20 [14:06:11] 84/1000
    replicate 12/20 [14:06:11] 85/1000
    replicate 12/20 [14:06:11] 86/1000
    replicate 12/20 [14:06:11] 87/1000
    replicate 12/20 [14:06:11] 88/1000
    replicate 12/20 [14:06:11] 89/1000
    replicate 12/20 [14:06:11] 90/1000
    replicate 12/20 [14:06:11] 91/1000
    replicate 12/20 [14:06:11] 92/1000
    replicate 12/20 [14:06:11] 93/1000
    replicate 12/20 [14:06:11] 94/1000
    replicate 12/20 [14:06:11] 95/1000
    replicate 12/20 [14:06:11] 96/1000
    replicate 12/20 [14:06:11] 97/1000
    replicate 12/20 [14:06:12] 98/1000
    replicate 12/20 [14:06:12] 99/1000
    replicate 12/20 [14:06:12] 100/1000
    replicate 12/20 [14:06:14] 200/1000
    replicate 12/20 [14:06:16] 300/1000
    replicate 12/20 [14:06:18] 400/1000
    replicate 12/20 [14:06:20] 500/1000
    replicate 12/20 [14:06:23] 600/1000
    replicate 12/20 [14:06:25] 700/1000
    replicate 12/20 [14:06:27] 800/1000
    replicate 12/20 [14:06:30] 900/1000
    replicate 12/20 [14:06:32] 1000/1000
    replicate 13/20 [14:06:32] 1/1000                
    replicate 13/20 [14:06:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:06:32] 2/1000
    replicate 13/20 [14:06:32] 3/1000
    replicate 13/20 [14:06:32] 4/1000
    replicate 13/20 [14:06:32] 5/1000
    replicate 13/20 [14:06:32] 6/1000
    replicate 13/20 [14:06:32] 7/1000
    replicate 13/20 [14:06:32] 8/1000
    replicate 13/20 [14:06:32] 9/1000
    replicate 13/20 [14:06:32] 10/1000
    replicate 13/20 [14:06:32] 11/1000
    replicate 13/20 [14:06:32] 12/1000
    replicate 13/20 [14:06:32] 13/1000
    replicate 13/20 [14:06:32] 14/1000
    replicate 13/20 [14:06:32] 15/1000
    replicate 13/20 [14:06:32] 16/1000
    replicate 13/20 [14:06:32] 17/1000
    replicate 13/20 [14:06:32] 18/1000
    replicate 13/20 [14:06:32] 19/1000
    replicate 13/20 [14:06:32] 20/1000
    replicate 13/20 [14:06:32] 21/1000
    replicate 13/20 [14:06:32] 22/1000
    replicate 13/20 [14:06:32] 23/1000
    replicate 13/20 [14:06:32] 24/1000
    replicate 13/20 [14:06:32] 25/1000
    replicate 13/20 [14:06:32] 26/1000
    replicate 13/20 [14:06:32] 27/1000
    replicate 13/20 [14:06:32] 28/1000
    replicate 13/20 [14:06:32] 29/1000
    replicate 13/20 [14:06:32] 30/1000
    replicate 13/20 [14:06:32] 31/1000
    replicate 13/20 [14:06:32] 32/1000
    replicate 13/20 [14:06:32] 33/1000
    replicate 13/20 [14:06:32] 34/1000
    replicate 13/20 [14:06:32] 35/1000
    replicate 13/20 [14:06:32] 36/1000
    replicate 13/20 [14:06:32] 37/1000
    replicate 13/20 [14:06:32] 38/1000
    replicate 13/20 [14:06:32] 39/1000
    replicate 13/20 [14:06:32] 40/1000
    replicate 13/20 [14:06:33] 41/1000
    replicate 13/20 [14:06:33] 42/1000
    replicate 13/20 [14:06:33] 43/1000
    replicate 13/20 [14:06:33] 44/1000
    replicate 13/20 [14:06:33] 45/1000
    replicate 13/20 [14:06:33] 46/1000
    replicate 13/20 [14:06:33] 47/1000
    replicate 13/20 [14:06:33] 48/1000
    replicate 13/20 [14:06:33] 49/1000
    replicate 13/20 [14:06:33] 50/1000
    replicate 13/20 [14:06:33] 51/1000
    replicate 13/20 [14:06:33] 52/1000
    replicate 13/20 [14:06:33] 53/1000
    replicate 13/20 [14:06:33] 54/1000
    replicate 13/20 [14:06:33] 55/1000
    replicate 13/20 [14:06:33] 56/1000
    replicate 13/20 [14:06:33] 57/1000
    replicate 13/20 [14:06:33] 58/1000
    replicate 13/20 [14:06:33] 59/1000
    replicate 13/20 [14:06:33] 60/1000
    replicate 13/20 [14:06:33] 61/1000
    replicate 13/20 [14:06:33] 62/1000
    replicate 13/20 [14:06:33] 63/1000
    replicate 13/20 [14:06:33] 64/1000
    replicate 13/20 [14:06:33] 65/1000
    replicate 13/20 [14:06:33] 66/1000
    replicate 13/20 [14:06:33] 67/1000
    replicate 13/20 [14:06:33] 68/1000
    replicate 13/20 [14:06:33] 69/1000
    replicate 13/20 [14:06:33] 70/1000
    replicate 13/20 [14:06:34] 71/1000
    replicate 13/20 [14:06:34] 72/1000
    replicate 13/20 [14:06:34] 73/1000
    replicate 13/20 [14:06:34] 74/1000
    replicate 13/20 [14:06:34] 75/1000
    replicate 13/20 [14:06:34] 76/1000
    replicate 13/20 [14:06:34] 77/1000
    replicate 13/20 [14:06:34] 78/1000
    replicate 13/20 [14:06:34] 79/1000
    replicate 13/20 [14:06:34] 80/1000
    replicate 13/20 [14:06:34] 81/1000
    replicate 13/20 [14:06:34] 82/1000
    replicate 13/20 [14:06:34] 83/1000
    replicate 13/20 [14:06:34] 84/1000
    replicate 13/20 [14:06:34] 85/1000
    replicate 13/20 [14:06:34] 86/1000
    replicate 13/20 [14:06:34] 87/1000
    replicate 13/20 [14:06:34] 88/1000
    replicate 13/20 [14:06:34] 89/1000
    replicate 13/20 [14:06:34] 90/1000
    replicate 13/20 [14:06:34] 91/1000
    replicate 13/20 [14:06:34] 92/1000
    replicate 13/20 [14:06:34] 93/1000
    replicate 13/20 [14:06:34] 94/1000
    replicate 13/20 [14:06:34] 95/1000
    replicate 13/20 [14:06:34] 96/1000
    replicate 13/20 [14:06:34] 97/1000
    replicate 13/20 [14:06:34] 98/1000
    replicate 13/20 [14:06:34] 99/1000
    replicate 13/20 [14:06:34] 100/1000
    replicate 13/20 [14:06:36] 200/1000
    replicate 13/20 [14:06:39] 300/1000
    replicate 13/20 [14:06:41] 400/1000
    replicate 13/20 [14:06:43] 500/1000
    replicate 13/20 [14:06:45] 600/1000
    replicate 13/20 [14:06:48] 700/1000
    replicate 13/20 [14:06:50] 800/1000
    replicate 13/20 [14:06:52] 900/1000
    replicate 13/20 [14:06:55] 1000/1000
    replicate 14/20 [14:06:55] 1/1000                
    replicate 14/20 [14:06:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:06:55] 2/1000
    replicate 14/20 [14:06:55] 3/1000
    replicate 14/20 [14:06:55] 4/1000
    replicate 14/20 [14:06:55] 5/1000
    replicate 14/20 [14:06:55] 6/1000
    replicate 14/20 [14:06:55] 7/1000
    replicate 14/20 [14:06:55] 8/1000
    replicate 14/20 [14:06:55] 9/1000
    replicate 14/20 [14:06:55] 10/1000
    replicate 14/20 [14:06:55] 11/1000
    replicate 14/20 [14:06:55] 12/1000
    replicate 14/20 [14:06:55] 13/1000
    replicate 14/20 [14:06:55] 14/1000
    replicate 14/20 [14:06:55] 15/1000
    replicate 14/20 [14:06:55] 16/1000
    replicate 14/20 [14:06:55] 17/1000
    replicate 14/20 [14:06:55] 18/1000
    replicate 14/20 [14:06:55] 19/1000
    replicate 14/20 [14:06:55] 20/1000
    replicate 14/20 [14:06:55] 21/1000
    replicate 14/20 [14:06:55] 22/1000
    replicate 14/20 [14:06:55] 23/1000
    replicate 14/20 [14:06:55] 24/1000
    replicate 14/20 [14:06:55] 25/1000
    replicate 14/20 [14:06:55] 26/1000
    replicate 14/20 [14:06:55] 27/1000
    replicate 14/20 [14:06:55] 28/1000
    replicate 14/20 [14:06:55] 29/1000
    replicate 14/20 [14:06:55] 30/1000
    replicate 14/20 [14:06:55] 31/1000
    replicate 14/20 [14:06:55] 32/1000
    replicate 14/20 [14:06:55] 33/1000
    replicate 14/20 [14:06:55] 34/1000
    replicate 14/20 [14:06:55] 35/1000
    replicate 14/20 [14:06:55] 36/1000
    replicate 14/20 [14:06:55] 37/1000
    replicate 14/20 [14:06:55] 38/1000
    replicate 14/20 [14:06:55] 39/1000
    replicate 14/20 [14:06:55] 40/1000
    replicate 14/20 [14:06:55] 41/1000
    replicate 14/20 [14:06:56] 42/1000
    replicate 14/20 [14:06:56] 43/1000
    replicate 14/20 [14:06:56] 44/1000
    replicate 14/20 [14:06:56] 45/1000
    replicate 14/20 [14:06:56] 46/1000
    replicate 14/20 [14:06:56] 47/1000
    replicate 14/20 [14:06:56] 48/1000
    replicate 14/20 [14:06:56] 49/1000
    replicate 14/20 [14:06:56] 50/1000
    replicate 14/20 [14:06:56] 51/1000
    replicate 14/20 [14:06:56] 52/1000
    replicate 14/20 [14:06:56] 53/1000
    replicate 14/20 [14:06:56] 54/1000
    replicate 14/20 [14:06:56] 55/1000
    replicate 14/20 [14:06:56] 56/1000
    replicate 14/20 [14:06:56] 57/1000
    replicate 14/20 [14:06:56] 58/1000
    replicate 14/20 [14:06:56] 59/1000
    replicate 14/20 [14:06:56] 60/1000
    replicate 14/20 [14:06:56] 61/1000
    replicate 14/20 [14:06:56] 62/1000
    replicate 14/20 [14:06:56] 63/1000
    replicate 14/20 [14:06:56] 64/1000
    replicate 14/20 [14:06:56] 65/1000
    replicate 14/20 [14:06:56] 66/1000
    replicate 14/20 [14:06:56] 67/1000
    replicate 14/20 [14:06:56] 68/1000
    replicate 14/20 [14:06:56] 69/1000
    replicate 14/20 [14:06:56] 70/1000
    replicate 14/20 [14:06:56] 71/1000
    replicate 14/20 [14:06:56] 72/1000
    replicate 14/20 [14:06:56] 73/1000
    replicate 14/20 [14:06:56] 74/1000
    replicate 14/20 [14:06:56] 75/1000
    replicate 14/20 [14:06:56] 76/1000
    replicate 14/20 [14:06:56] 77/1000
    replicate 14/20 [14:06:57] 78/1000
    replicate 14/20 [14:06:57] 79/1000
    replicate 14/20 [14:06:57] 80/1000
    replicate 14/20 [14:06:57] 81/1000
    replicate 14/20 [14:06:57] 82/1000
    replicate 14/20 [14:06:57] 83/1000
    replicate 14/20 [14:06:57] 84/1000
    replicate 14/20 [14:06:57] 85/1000
    replicate 14/20 [14:06:57] 86/1000
    replicate 14/20 [14:06:57] 87/1000
    replicate 14/20 [14:06:57] 88/1000
    replicate 14/20 [14:06:57] 89/1000
    replicate 14/20 [14:06:57] 90/1000
    replicate 14/20 [14:06:57] 91/1000
    replicate 14/20 [14:06:57] 92/1000
    replicate 14/20 [14:06:57] 93/1000
    replicate 14/20 [14:06:57] 94/1000
    replicate 14/20 [14:06:57] 95/1000
    replicate 14/20 [14:06:57] 96/1000
    replicate 14/20 [14:06:57] 97/1000
    replicate 14/20 [14:06:57] 98/1000
    replicate 14/20 [14:06:57] 99/1000
    replicate 14/20 [14:06:57] 100/1000
    replicate 14/20 [14:06:59] 200/1000
    replicate 14/20 [14:07:01] 300/1000
    replicate 14/20 [14:07:04] 400/1000
    replicate 14/20 [14:07:06] 500/1000
    replicate 14/20 [14:07:08] 600/1000
    replicate 14/20 [14:07:10] 700/1000
    replicate 14/20 [14:07:13] 800/1000
    replicate 14/20 [14:07:15] 900/1000
    replicate 14/20 [14:07:17] 1000/1000
    replicate 15/20 [14:07:17] 1/1000                
    replicate 15/20 [14:07:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:07:17] 2/1000
    replicate 15/20 [14:07:17] 3/1000
    replicate 15/20 [14:07:17] 4/1000
    replicate 15/20 [14:07:17] 5/1000
    replicate 15/20 [14:07:17] 6/1000
    replicate 15/20 [14:07:17] 7/1000
    replicate 15/20 [14:07:17] 8/1000
    replicate 15/20 [14:07:17] 9/1000
    replicate 15/20 [14:07:17] 10/1000
    replicate 15/20 [14:07:17] 11/1000
    replicate 15/20 [14:07:17] 12/1000
    replicate 15/20 [14:07:18] 13/1000
    replicate 15/20 [14:07:18] 14/1000
    replicate 15/20 [14:07:18] 15/1000
    replicate 15/20 [14:07:18] 16/1000
    replicate 15/20 [14:07:18] 17/1000
    replicate 15/20 [14:07:18] 18/1000
    replicate 15/20 [14:07:18] 19/1000
    replicate 15/20 [14:07:18] 20/1000
    replicate 15/20 [14:07:18] 21/1000
    replicate 15/20 [14:07:18] 22/1000
    replicate 15/20 [14:07:18] 23/1000
    replicate 15/20 [14:07:18] 24/1000
    replicate 15/20 [14:07:18] 25/1000
    replicate 15/20 [14:07:18] 26/1000
    replicate 15/20 [14:07:18] 27/1000
    replicate 15/20 [14:07:18] 28/1000
    replicate 15/20 [14:07:18] 29/1000
    replicate 15/20 [14:07:18] 30/1000
    replicate 15/20 [14:07:18] 31/1000
    replicate 15/20 [14:07:18] 32/1000
    replicate 15/20 [14:07:18] 33/1000
    replicate 15/20 [14:07:18] 34/1000
    replicate 15/20 [14:07:18] 35/1000
    replicate 15/20 [14:07:18] 36/1000
    replicate 15/20 [14:07:18] 37/1000
    replicate 15/20 [14:07:18] 38/1000
    replicate 15/20 [14:07:18] 39/1000
    replicate 15/20 [14:07:18] 40/1000
    replicate 15/20 [14:07:18] 41/1000
    replicate 15/20 [14:07:18] 42/1000
    replicate 15/20 [14:07:18] 43/1000
    replicate 15/20 [14:07:18] 44/1000
    replicate 15/20 [14:07:18] 45/1000
    replicate 15/20 [14:07:18] 46/1000
    replicate 15/20 [14:07:18] 47/1000
    replicate 15/20 [14:07:18] 48/1000
    replicate 15/20 [14:07:18] 49/1000
    replicate 15/20 [14:07:18] 50/1000
    replicate 15/20 [14:07:18] 51/1000
    replicate 15/20 [14:07:18] 52/1000
    replicate 15/20 [14:07:18] 53/1000
    replicate 15/20 [14:07:18] 54/1000
    replicate 15/20 [14:07:18] 55/1000
    replicate 15/20 [14:07:19] 56/1000
    replicate 15/20 [14:07:19] 57/1000
    replicate 15/20 [14:07:19] 58/1000
    replicate 15/20 [14:07:19] 59/1000
    replicate 15/20 [14:07:19] 60/1000
    replicate 15/20 [14:07:19] 61/1000
    replicate 15/20 [14:07:19] 62/1000
    replicate 15/20 [14:07:19] 63/1000
    replicate 15/20 [14:07:19] 64/1000
    replicate 15/20 [14:07:19] 65/1000
    replicate 15/20 [14:07:19] 66/1000
    replicate 15/20 [14:07:19] 67/1000
    replicate 15/20 [14:07:19] 68/1000
    replicate 15/20 [14:07:19] 69/1000
    replicate 15/20 [14:07:19] 70/1000
    replicate 15/20 [14:07:19] 71/1000
    replicate 15/20 [14:07:19] 72/1000
    replicate 15/20 [14:07:19] 73/1000
    replicate 15/20 [14:07:19] 74/1000
    replicate 15/20 [14:07:19] 75/1000
    replicate 15/20 [14:07:19] 76/1000
    replicate 15/20 [14:07:19] 77/1000
    replicate 15/20 [14:07:19] 78/1000
    replicate 15/20 [14:07:19] 79/1000
    replicate 15/20 [14:07:19] 80/1000
    replicate 15/20 [14:07:19] 81/1000
    replicate 15/20 [14:07:19] 82/1000
    replicate 15/20 [14:07:19] 83/1000
    replicate 15/20 [14:07:19] 84/1000
    replicate 15/20 [14:07:19] 85/1000
    replicate 15/20 [14:07:19] 86/1000
    replicate 15/20 [14:07:19] 87/1000
    replicate 15/20 [14:07:19] 88/1000
    replicate 15/20 [14:07:19] 89/1000
    replicate 15/20 [14:07:19] 90/1000
    replicate 15/20 [14:07:20] 91/1000
    replicate 15/20 [14:07:20] 92/1000
    replicate 15/20 [14:07:20] 93/1000
    replicate 15/20 [14:07:20] 94/1000
    replicate 15/20 [14:07:20] 95/1000
    replicate 15/20 [14:07:20] 96/1000
    replicate 15/20 [14:07:20] 97/1000
    replicate 15/20 [14:07:20] 98/1000
    replicate 15/20 [14:07:20] 99/1000
    replicate 15/20 [14:07:20] 100/1000
    replicate 15/20 [14:07:22] 200/1000
    replicate 15/20 [14:07:24] 300/1000
    replicate 15/20 [14:07:27] 400/1000
    replicate 15/20 [14:07:29] 500/1000
    replicate 15/20 [14:07:31] 600/1000
    replicate 15/20 [14:07:33] 700/1000
    replicate 15/20 [14:07:36] 800/1000
    replicate 15/20 [14:07:38] 900/1000
    replicate 15/20 [14:07:40] 1000/1000
    replicate 16/20 [14:07:41] 1/1000                
    replicate 16/20 [14:07:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:07:41] 2/1000
    replicate 16/20 [14:07:41] 3/1000
    replicate 16/20 [14:07:41] 4/1000
    replicate 16/20 [14:07:41] 5/1000
    replicate 16/20 [14:07:41] 6/1000
    replicate 16/20 [14:07:41] 7/1000
    replicate 16/20 [14:07:41] 8/1000
    replicate 16/20 [14:07:41] 9/1000
    replicate 16/20 [14:07:41] 10/1000
    replicate 16/20 [14:07:41] 11/1000
    replicate 16/20 [14:07:41] 12/1000
    replicate 16/20 [14:07:41] 13/1000
    replicate 16/20 [14:07:41] 14/1000
    replicate 16/20 [14:07:41] 15/1000
    replicate 16/20 [14:07:41] 16/1000
    replicate 16/20 [14:07:41] 17/1000
    replicate 16/20 [14:07:41] 18/1000
    replicate 16/20 [14:07:41] 19/1000
    replicate 16/20 [14:07:41] 20/1000
    replicate 16/20 [14:07:41] 21/1000
    replicate 16/20 [14:07:41] 22/1000
    replicate 16/20 [14:07:41] 23/1000
    replicate 16/20 [14:07:41] 24/1000
    replicate 16/20 [14:07:41] 25/1000
    replicate 16/20 [14:07:41] 26/1000
    replicate 16/20 [14:07:41] 27/1000
    replicate 16/20 [14:07:41] 28/1000
    replicate 16/20 [14:07:41] 29/1000
    replicate 16/20 [14:07:41] 30/1000
    replicate 16/20 [14:07:41] 31/1000
    replicate 16/20 [14:07:41] 32/1000
    replicate 16/20 [14:07:41] 33/1000
    replicate 16/20 [14:07:41] 34/1000
    replicate 16/20 [14:07:41] 35/1000
    replicate 16/20 [14:07:41] 36/1000
    replicate 16/20 [14:07:41] 37/1000
    replicate 16/20 [14:07:41] 38/1000
    replicate 16/20 [14:07:41] 39/1000
    replicate 16/20 [14:07:41] 40/1000
    replicate 16/20 [14:07:41] 41/1000
    replicate 16/20 [14:07:41] 42/1000
    replicate 16/20 [14:07:41] 43/1000
    replicate 16/20 [14:07:41] 44/1000
    replicate 16/20 [14:07:41] 45/1000
    replicate 16/20 [14:07:41] 46/1000
    replicate 16/20 [14:07:41] 47/1000
    replicate 16/20 [14:07:41] 48/1000
    replicate 16/20 [14:07:41] 49/1000
    replicate 16/20 [14:07:42] 50/1000
    replicate 16/20 [14:07:42] 51/1000
    replicate 16/20 [14:07:42] 52/1000
    replicate 16/20 [14:07:42] 53/1000
    replicate 16/20 [14:07:42] 54/1000
    replicate 16/20 [14:07:42] 55/1000
    replicate 16/20 [14:07:42] 56/1000
    replicate 16/20 [14:07:42] 57/1000
    replicate 16/20 [14:07:42] 58/1000
    replicate 16/20 [14:07:42] 59/1000
    replicate 16/20 [14:07:42] 60/1000
    replicate 16/20 [14:07:42] 61/1000
    replicate 16/20 [14:07:42] 62/1000
    replicate 16/20 [14:07:42] 63/1000
    replicate 16/20 [14:07:42] 64/1000
    replicate 16/20 [14:07:42] 65/1000
    replicate 16/20 [14:07:42] 66/1000
    replicate 16/20 [14:07:42] 67/1000
    replicate 16/20 [14:07:42] 68/1000
    replicate 16/20 [14:07:42] 69/1000
    replicate 16/20 [14:07:42] 70/1000
    replicate 16/20 [14:07:42] 71/1000
    replicate 16/20 [14:07:42] 72/1000
    replicate 16/20 [14:07:42] 73/1000
    replicate 16/20 [14:07:42] 74/1000
    replicate 16/20 [14:07:42] 75/1000
    replicate 16/20 [14:07:42] 76/1000
    replicate 16/20 [14:07:42] 77/1000
    replicate 16/20 [14:07:42] 78/1000
    replicate 16/20 [14:07:42] 79/1000
    replicate 16/20 [14:07:42] 80/1000
    replicate 16/20 [14:07:42] 81/1000
    replicate 16/20 [14:07:42] 82/1000
    replicate 16/20 [14:07:43] 83/1000
    replicate 16/20 [14:07:43] 84/1000
    replicate 16/20 [14:07:43] 85/1000
    replicate 16/20 [14:07:43] 86/1000
    replicate 16/20 [14:07:43] 87/1000
    replicate 16/20 [14:07:43] 88/1000
    replicate 16/20 [14:07:43] 89/1000
    replicate 16/20 [14:07:43] 90/1000
    replicate 16/20 [14:07:43] 91/1000
    replicate 16/20 [14:07:43] 92/1000
    replicate 16/20 [14:07:43] 93/1000
    replicate 16/20 [14:07:43] 94/1000
    replicate 16/20 [14:07:43] 95/1000
    replicate 16/20 [14:07:43] 96/1000
    replicate 16/20 [14:07:43] 97/1000
    replicate 16/20 [14:07:43] 98/1000
    replicate 16/20 [14:07:43] 99/1000
    replicate 16/20 [14:07:43] 100/1000
    replicate 16/20 [14:07:45] 200/1000
    replicate 16/20 [14:07:48] 300/1000
    replicate 16/20 [14:07:50] 400/1000
    replicate 16/20 [14:07:53] 500/1000
    replicate 16/20 [14:07:55] 600/1000
    replicate 16/20 [14:07:57] 700/1000
    replicate 16/20 [14:08:00] 800/1000
    replicate 16/20 [14:08:02] 900/1000
    replicate 16/20 [14:08:04] 1000/1000
    replicate 17/20 [14:08:04] 1/1000                
    replicate 17/20 [14:08:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:08:04] 2/1000
    replicate 17/20 [14:08:04] 3/1000
    replicate 17/20 [14:08:04] 4/1000
    replicate 17/20 [14:08:04] 5/1000
    replicate 17/20 [14:08:04] 6/1000
    replicate 17/20 [14:08:04] 7/1000
