
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:25:35
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:35] 1/1000                
    replicate 1/20 [14:25:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:35] 2/1000
    replicate 1/20 [14:25:35] 3/1000
    replicate 1/20 [14:25:35] 4/1000
    replicate 1/20 [14:25:35] 5/1000
    replicate 1/20 [14:25:35] 6/1000
    replicate 1/20 [14:25:35] 7/1000
    replicate 1/20 [14:25:35] 8/1000
    replicate 1/20 [14:25:35] 9/1000
    replicate 11/20 [14:29:20] 72/1000
    replicate 11/20 [14:29:20] 73/1000
    replicate 11/20 [14:29:20] 74/1000
    replicate 11/20 [14:29:20] 75/1000
    replicate 11/20 [14:29:20] 76/1000
    replicate 11/20 [14:29:20] 77/1000
    replicate 11/20 [14:29:20] 78/1000
    replicate 11/20 [14:29:20] 79/1000
    replicate 11/20 [14:29:20] 80/1000
    replicate 11/20 [14:29:20] 81/1000
    replicate 11/20 [14:29:20] 82/1000
    replicate 11/20 [14:29:20] 83/1000
    replicate 11/20 [14:29:20] 84/1000
    replicate 11/20 [14:29:20] 85/1000
    replicate 11/20 [14:29:20] 86/1000
    replicate 11/20 [14:29:20] 87/1000
    replicate 11/20 [14:29:20] 88/1000
    replicate 11/20 [14:29:20] 89/1000
    replicate 11/20 [14:29:20] 90/1000
    replicate 11/20 [14:29:20] 91/1000
    replicate 11/20 [14:29:21] 92/1000
    replicate 11/20 [14:29:21] 93/1000
    replicate 11/20 [14:29:21] 94/1000
    replicate 11/20 [14:29:21] 95/1000
    replicate 11/20 [14:29:21] 96/1000
    replicate 11/20 [14:29:21] 97/1000
    replicate 11/20 [14:29:21] 98/1000
    replicate 11/20 [14:29:21] 99/1000
    replicate 11/20 [14:29:21] 100/1000
    replicate 11/20 [14:29:23] 200/1000
    replicate 11/20 [14:29:25] 300/1000
    replicate 11/20 [14:29:27] 400/1000
    replicate 11/20 [14:29:29] 500/1000
    replicate 11/20 [14:29:32] 600/1000
    replicate 11/20 [14:29:34] 700/1000
    replicate 11/20 [14:29:36] 800/1000
    replicate 11/20 [14:29:38] 900/1000
    replicate 11/20 [14:29:40] 1000/1000
    replicate 12/20 [14:29:40] 1/1000                
    replicate 12/20 [14:29:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:29:40] 2/1000
    replicate 12/20 [14:29:40] 3/1000
    replicate 12/20 [14:29:41] 4/1000
    replicate 12/20 [14:29:41] 5/1000
    replicate 12/20 [14:29:41] 6/1000
    replicate 12/20 [14:29:41] 7/1000
    replicate 12/20 [14:29:41] 8/1000
    replicate 12/20 [14:29:41] 9/1000
    replicate 12/20 [14:29:41] 10/1000
    replicate 12/20 [14:29:41] 11/1000
    replicate 12/20 [14:29:41] 12/1000
    replicate 12/20 [14:29:41] 13/1000
    replicate 12/20 [14:29:41] 14/1000
    replicate 12/20 [14:29:41] 15/1000
    replicate 12/20 [14:29:41] 16/1000
    replicate 12/20 [14:29:41] 17/1000
    replicate 12/20 [14:29:41] 18/1000
    replicate 12/20 [14:29:41] 19/1000
    replicate 12/20 [14:29:41] 20/1000
    replicate 12/20 [14:29:41] 21/1000
    replicate 12/20 [14:29:41] 22/1000
    replicate 12/20 [14:29:41] 23/1000
    replicate 12/20 [14:29:41] 24/1000
    replicate 12/20 [14:29:41] 25/1000
    replicate 12/20 [14:29:41] 26/1000
    replicate 12/20 [14:29:41] 27/1000
    replicate 12/20 [14:29:41] 28/1000
    replicate 12/20 [14:29:41] 29/1000
    replicate 12/20 [14:29:41] 30/1000
    replicate 12/20 [14:29:41] 31/1000
    replicate 12/20 [14:29:41] 32/1000
    replicate 12/20 [14:29:41] 33/1000
    replicate 12/20 [14:29:41] 34/1000
    replicate 12/20 [14:29:41] 35/1000
    replicate 12/20 [14:29:41] 36/1000
    replicate 12/20 [14:29:41] 37/1000
    replicate 12/20 [14:29:41] 38/1000
    replicate 12/20 [14:29:41] 39/1000
    replicate 12/20 [14:29:41] 40/1000
    replicate 12/20 [14:29:41] 41/1000
    replicate 12/20 [14:29:41] 42/1000
    replicate 12/20 [14:29:41] 43/1000
    replicate 12/20 [14:29:41] 44/1000
    replicate 12/20 [14:29:41] 45/1000
    replicate 12/20 [14:29:41] 46/1000
    replicate 12/20 [14:29:41] 47/1000
    replicate 12/20 [14:29:41] 48/1000
    replicate 12/20 [14:29:41] 49/1000
    replicate 12/20 [14:29:41] 50/1000
    replicate 12/20 [14:29:41] 51/1000
    replicate 12/20 [14:29:41] 52/1000
    replicate 12/20 [14:29:42] 53/1000
    replicate 12/20 [14:29:42] 54/1000
    replicate 12/20 [14:29:42] 55/1000
    replicate 12/20 [14:29:42] 56/1000
    replicate 12/20 [14:29:42] 57/1000
    replicate 12/20 [14:29:42] 58/1000
    replicate 12/20 [14:29:42] 59/1000
    replicate 12/20 [14:29:42] 60/1000
    replicate 12/20 [14:29:42] 61/1000
    replicate 12/20 [14:29:42] 62/1000
    replicate 12/20 [14:29:42] 63/1000
    replicate 12/20 [14:29:42] 64/1000
    replicate 12/20 [14:29:42] 65/1000
    replicate 12/20 [14:29:42] 66/1000
    replicate 12/20 [14:29:42] 67/1000
    replicate 12/20 [14:29:42] 68/1000
    replicate 12/20 [14:29:42] 69/1000
    replicate 12/20 [14:29:42] 70/1000
    replicate 12/20 [14:29:42] 71/1000
    replicate 12/20 [14:29:42] 72/1000
    replicate 12/20 [14:29:42] 73/1000
    replicate 12/20 [14:29:42] 74/1000
    replicate 12/20 [14:29:42] 75/1000
    replicate 12/20 [14:29:42] 76/1000
    replicate 12/20 [14:29:42] 77/1000
    replicate 12/20 [14:29:42] 78/1000
    replicate 12/20 [14:29:42] 79/1000
    replicate 12/20 [14:29:42] 80/1000
    replicate 12/20 [14:29:42] 81/1000
    replicate 12/20 [14:29:42] 82/1000
    replicate 12/20 [14:29:42] 83/1000
    replicate 12/20 [14:29:42] 84/1000
    replicate 12/20 [14:29:42] 85/1000
    replicate 12/20 [14:29:42] 86/1000
    replicate 12/20 [14:29:42] 87/1000
    replicate 12/20 [14:29:42] 88/1000
    replicate 12/20 [14:29:43] 89/1000
    replicate 12/20 [14:29:43] 90/1000
    replicate 12/20 [14:29:43] 91/1000
    replicate 12/20 [14:29:43] 92/1000
    replicate 12/20 [14:29:43] 93/1000
    replicate 12/20 [14:29:43] 94/1000
    replicate 12/20 [14:29:43] 95/1000
    replicate 12/20 [14:29:43] 96/1000
    replicate 12/20 [14:29:43] 97/1000
    replicate 12/20 [14:29:43] 98/1000
    replicate 12/20 [14:29:43] 99/1000
    replicate 12/20 [14:29:43] 100/1000
    replicate 12/20 [14:29:45] 200/1000
    replicate 12/20 [14:29:47] 300/1000
    replicate 12/20 [14:29:50] 400/1000
    replicate 12/20 [14:29:52] 500/1000
    replicate 12/20 [14:29:54] 600/1000
    replicate 12/20 [14:29:56] 700/1000
    replicate 12/20 [14:29:58] 800/1000
    replicate 12/20 [14:30:00] 900/1000
    replicate 12/20 [14:30:03] 1000/1000
    replicate 13/20 [14:30:03] 1/1000                
    replicate 13/20 [14:30:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:30:03] 2/1000
    replicate 13/20 [14:30:03] 3/1000
    replicate 13/20 [14:30:03] 4/1000
    replicate 13/20 [14:30:03] 5/1000
    replicate 13/20 [14:30:03] 6/1000
    replicate 13/20 [14:30:03] 7/1000
    replicate 13/20 [14:30:03] 8/1000
    replicate 13/20 [14:30:03] 9/1000
    replicate 13/20 [14:30:03] 10/1000
    replicate 13/20 [14:30:03] 11/1000
    replicate 13/20 [14:30:03] 12/1000
    replicate 13/20 [14:30:03] 13/1000
    replicate 13/20 [14:30:03] 14/1000
    replicate 13/20 [14:30:03] 15/1000
    replicate 13/20 [14:30:03] 16/1000
    replicate 13/20 [14:30:03] 17/1000
    replicate 13/20 [14:30:03] 18/1000
    replicate 13/20 [14:30:03] 19/1000
    replicate 13/20 [14:30:03] 20/1000
    replicate 13/20 [14:30:03] 21/1000
    replicate 13/20 [14:30:03] 22/1000
    replicate 13/20 [14:30:03] 23/1000
    replicate 13/20 [14:30:03] 24/1000
    replicate 13/20 [14:30:03] 25/1000
    replicate 13/20 [14:30:03] 26/1000
    replicate 13/20 [14:30:03] 27/1000
    replicate 13/20 [14:30:03] 28/1000
    replicate 13/20 [14:30:03] 29/1000
    replicate 13/20 [14:30:03] 30/1000
    replicate 13/20 [14:30:03] 31/1000
    replicate 13/20 [14:30:03] 32/1000
    replicate 13/20 [14:30:03] 33/1000
    replicate 13/20 [14:30:03] 34/1000
    replicate 13/20 [14:30:03] 35/1000
    replicate 13/20 [14:30:03] 36/1000
    replicate 13/20 [14:30:03] 37/1000
    replicate 13/20 [14:30:03] 38/1000
    replicate 13/20 [14:30:03] 39/1000
    replicate 13/20 [14:30:03] 40/1000
    replicate 13/20 [14:30:03] 41/1000
    replicate 13/20 [14:30:03] 42/1000
    replicate 13/20 [14:30:03] 43/1000
    replicate 13/20 [14:30:03] 44/1000
    replicate 13/20 [14:30:03] 45/1000
    replicate 13/20 [14:30:03] 46/1000
    replicate 13/20 [14:30:03] 47/1000
    replicate 13/20 [14:30:03] 48/1000
    replicate 13/20 [14:30:04] 49/1000
    replicate 13/20 [14:30:04] 50/1000
    replicate 13/20 [14:30:04] 51/1000
    replicate 13/20 [14:30:04] 52/1000
    replicate 13/20 [14:30:04] 53/1000
    replicate 13/20 [14:30:04] 54/1000
    replicate 13/20 [14:30:04] 55/1000
    replicate 13/20 [14:30:04] 56/1000
    replicate 13/20 [14:30:04] 57/1000
    replicate 13/20 [14:30:04] 58/1000
    replicate 13/20 [14:30:04] 59/1000
    replicate 13/20 [14:30:04] 60/1000
    replicate 13/20 [14:30:04] 61/1000
    replicate 13/20 [14:30:04] 62/1000
    replicate 13/20 [14:30:04] 63/1000
    replicate 13/20 [14:30:04] 64/1000
    replicate 13/20 [14:30:04] 65/1000
    replicate 13/20 [14:30:04] 66/1000
    replicate 13/20 [14:30:04] 67/1000
    replicate 13/20 [14:30:04] 68/1000
    replicate 13/20 [14:30:04] 69/1000
    replicate 13/20 [14:30:04] 70/1000
    replicate 13/20 [14:30:04] 71/1000
    replicate 13/20 [14:30:04] 72/1000
    replicate 13/20 [14:30:04] 73/1000
    replicate 13/20 [14:30:04] 74/1000
    replicate 13/20 [14:30:04] 75/1000
    replicate 13/20 [14:30:04] 76/1000
    replicate 13/20 [14:30:04] 77/1000
    replicate 13/20 [14:30:04] 78/1000
    replicate 13/20 [14:30:04] 79/1000
    replicate 13/20 [14:30:04] 80/1000
    replicate 13/20 [14:30:04] 81/1000
    replicate 13/20 [14:30:04] 82/1000
    replicate 13/20 [14:30:04] 83/1000
    replicate 13/20 [14:30:05] 84/1000
    replicate 13/20 [14:30:05] 85/1000
    replicate 13/20 [14:30:05] 86/1000
    replicate 13/20 [14:30:05] 87/1000
    replicate 13/20 [14:30:05] 88/1000
    replicate 13/20 [14:30:05] 89/1000
    replicate 13/20 [14:30:05] 90/1000
    replicate 13/20 [14:30:05] 91/1000
    replicate 13/20 [14:30:05] 92/1000
    replicate 13/20 [14:30:05] 93/1000
    replicate 13/20 [14:30:05] 94/1000
    replicate 13/20 [14:30:05] 95/1000
    replicate 13/20 [14:30:05] 96/1000
    replicate 13/20 [14:30:05] 97/1000
    replicate 13/20 [14:30:05] 98/1000
    replicate 13/20 [14:30:05] 99/1000
    replicate 13/20 [14:30:05] 100/1000
    replicate 13/20 [14:30:07] 200/1000
    replicate 13/20 [14:30:09] 300/1000
    replicate 13/20 [14:30:12] 400/1000
    replicate 13/20 [14:30:14] 500/1000
    replicate 13/20 [14:30:16] 600/1000
    replicate 13/20 [14:30:18] 700/1000
    replicate 13/20 [14:30:21] 800/1000
    replicate 13/20 [14:30:23] 900/1000
    replicate 13/20 [14:30:26] 1000/1000
    replicate 14/20 [14:30:26] 1/1000                
    replicate 14/20 [14:30:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:30:26] 2/1000
    replicate 14/20 [14:30:26] 3/1000
    replicate 14/20 [14:30:26] 4/1000
    replicate 14/20 [14:30:26] 5/1000
    replicate 14/20 [14:30:26] 6/1000
    replicate 14/20 [14:30:26] 7/1000
    replicate 14/20 [14:30:26] 8/1000
    replicate 14/20 [14:30:26] 9/1000
    replicate 14/20 [14:30:26] 10/1000
    replicate 14/20 [14:30:26] 11/1000
    replicate 14/20 [14:30:26] 12/1000
    replicate 14/20 [14:30:26] 13/1000
    replicate 14/20 [14:30:26] 14/1000
    replicate 14/20 [14:30:26] 15/1000
    replicate 14/20 [14:30:26] 16/1000
    replicate 14/20 [14:30:26] 17/1000
    replicate 14/20 [14:30:26] 18/1000
    replicate 14/20 [14:30:26] 19/1000
    replicate 14/20 [14:30:26] 20/1000
    replicate 14/20 [14:30:26] 21/1000
    replicate 14/20 [14:30:26] 22/1000
    replicate 14/20 [14:30:26] 23/1000
    replicate 14/20 [14:30:26] 24/1000
    replicate 14/20 [14:30:26] 25/1000
    replicate 14/20 [14:30:26] 26/1000
    replicate 14/20 [14:30:26] 27/1000
    replicate 14/20 [14:30:26] 28/1000
    replicate 14/20 [14:30:26] 29/1000
    replicate 14/20 [14:30:26] 30/1000
    replicate 14/20 [14:30:26] 31/1000
    replicate 14/20 [14:30:26] 32/1000
    replicate 14/20 [14:30:26] 33/1000
    replicate 14/20 [14:30:26] 34/1000
    replicate 14/20 [14:30:26] 35/1000
    replicate 14/20 [14:30:26] 36/1000
    replicate 14/20 [14:30:26] 37/1000
    replicate 14/20 [14:30:26] 38/1000
    replicate 14/20 [14:30:26] 39/1000
    replicate 14/20 [14:30:26] 40/1000
    replicate 14/20 [14:30:26] 41/1000
    replicate 14/20 [14:30:26] 42/1000
    replicate 14/20 [14:30:26] 43/1000
    replicate 14/20 [14:30:26] 44/1000
    replicate 14/20 [14:30:26] 45/1000
    replicate 14/20 [14:30:26] 46/1000
    replicate 14/20 [14:30:26] 47/1000
    replicate 14/20 [14:30:27] 48/1000
    replicate 14/20 [14:30:27] 49/1000
    replicate 14/20 [14:30:27] 50/1000
    replicate 14/20 [14:30:27] 51/1000
    replicate 14/20 [14:30:27] 52/1000
    replicate 14/20 [14:30:27] 53/1000
    replicate 14/20 [14:30:27] 54/1000
    replicate 14/20 [14:30:27] 55/1000
    replicate 14/20 [14:30:27] 56/1000
    replicate 14/20 [14:30:27] 57/1000
    replicate 14/20 [14:30:27] 58/1000
    replicate 14/20 [14:30:27] 59/1000
    replicate 14/20 [14:30:27] 60/1000
    replicate 14/20 [14:30:27] 61/1000
    replicate 14/20 [14:30:27] 62/1000
    replicate 14/20 [14:30:27] 63/1000
    replicate 14/20 [14:30:27] 64/1000
    replicate 14/20 [14:30:27] 65/1000
    replicate 14/20 [14:30:27] 66/1000
    replicate 14/20 [14:30:27] 67/1000
    replicate 14/20 [14:30:27] 68/1000
    replicate 14/20 [14:30:27] 69/1000
    replicate 14/20 [14:30:27] 70/1000
    replicate 14/20 [14:30:27] 71/1000
    replicate 14/20 [14:30:27] 72/1000
    replicate 14/20 [14:30:27] 73/1000
    replicate 14/20 [14:30:27] 74/1000
    replicate 14/20 [14:30:27] 75/1000
    replicate 14/20 [14:30:27] 76/1000
    replicate 14/20 [14:30:27] 77/1000
    replicate 14/20 [14:30:27] 78/1000
    replicate 14/20 [14:30:27] 79/1000
    replicate 14/20 [14:30:27] 80/1000
    replicate 14/20 [14:30:27] 81/1000
    replicate 14/20 [14:30:27] 82/1000
    replicate 14/20 [14:30:27] 83/1000
    replicate 14/20 [14:30:28] 84/1000
    replicate 14/20 [14:30:28] 85/1000
    replicate 14/20 [14:30:28] 86/1000
    replicate 14/20 [14:30:28] 87/1000
    replicate 14/20 [14:30:28] 88/1000
    replicate 14/20 [14:30:28] 89/1000
    replicate 14/20 [14:30:28] 90/1000
    replicate 14/20 [14:30:28] 91/1000
    replicate 14/20 [14:30:28] 92/1000
    replicate 14/20 [14:30:28] 93/1000
    replicate 14/20 [14:30:28] 94/1000
    replicate 14/20 [14:30:28] 95/1000
    replicate 14/20 [14:30:28] 96/1000
    replicate 14/20 [14:30:28] 97/1000
    replicate 14/20 [14:30:28] 98/1000
    replicate 14/20 [14:30:28] 99/1000
    replicate 14/20 [14:30:28] 100/1000
    replicate 14/20 [14:30:30] 200/1000
    replicate 14/20 [14:30:32] 300/1000
    replicate 14/20 [14:30:34] 400/1000
    replicate 14/20 [14:30:37] 500/1000
    replicate 14/20 [14:30:39] 600/1000
    replicate 14/20 [14:30:41] 700/1000
    replicate 14/20 [14:30:43] 800/1000
    replicate 14/20 [14:30:45] 900/1000
    replicate 14/20 [14:30:48] 1000/1000
    replicate 15/20 [14:30:48] 1/1000                
    replicate 15/20 [14:30:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:30:48] 2/1000
    replicate 15/20 [14:30:48] 3/1000
    replicate 15/20 [14:30:48] 4/1000
    replicate 15/20 [14:30:48] 5/1000
    replicate 15/20 [14:30:48] 6/1000
    replicate 15/20 [14:30:48] 7/1000
    replicate 15/20 [14:30:48] 8/1000
    replicate 15/20 [14:30:48] 9/1000
    replicate 15/20 [14:30:48] 10/1000
    replicate 15/20 [14:30:48] 11/1000
    replicate 15/20 [14:30:48] 12/1000
    replicate 15/20 [14:30:48] 13/1000
    replicate 15/20 [14:30:48] 14/1000
    replicate 15/20 [14:30:48] 15/1000
    replicate 15/20 [14:30:48] 16/1000
    replicate 15/20 [14:30:48] 17/1000
    replicate 15/20 [14:30:48] 18/1000
    replicate 15/20 [14:30:48] 19/1000
    replicate 15/20 [14:30:48] 20/1000
    replicate 15/20 [14:30:48] 21/1000
    replicate 15/20 [14:30:48] 22/1000
    replicate 15/20 [14:30:48] 23/1000
    replicate 15/20 [14:30:48] 24/1000
    replicate 15/20 [14:30:48] 25/1000
    replicate 15/20 [14:30:48] 26/1000
    replicate 15/20 [14:30:48] 27/1000
    replicate 15/20 [14:30:48] 28/1000
    replicate 15/20 [14:30:48] 29/1000
    replicate 15/20 [14:30:49] 30/1000
    replicate 15/20 [14:30:49] 31/1000
    replicate 15/20 [14:30:49] 32/1000
    replicate 15/20 [14:30:49] 33/1000
    replicate 15/20 [14:30:49] 34/1000
    replicate 15/20 [14:30:49] 35/1000
    replicate 15/20 [14:30:49] 36/1000
    replicate 15/20 [14:30:49] 37/1000
    replicate 15/20 [14:30:49] 38/1000
    replicate 15/20 [14:30:49] 39/1000
    replicate 15/20 [14:30:49] 40/1000
    replicate 15/20 [14:30:49] 41/1000
    replicate 15/20 [14:30:49] 42/1000
    replicate 15/20 [14:30:49] 43/1000
    replicate 15/20 [14:30:49] 44/1000
    replicate 15/20 [14:30:49] 45/1000
    replicate 15/20 [14:30:49] 46/1000
    replicate 15/20 [14:30:49] 47/1000
    replicate 15/20 [14:30:49] 48/1000
    replicate 15/20 [14:30:49] 49/1000
    replicate 15/20 [14:30:49] 50/1000
    replicate 15/20 [14:30:49] 51/1000
    replicate 15/20 [14:30:49] 52/1000
    replicate 15/20 [14:30:49] 53/1000
    replicate 15/20 [14:30:49] 54/1000
    replicate 15/20 [14:30:49] 55/1000
    replicate 15/20 [14:30:49] 56/1000
    replicate 15/20 [14:30:49] 57/1000
    replicate 15/20 [14:30:49] 58/1000
    replicate 15/20 [14:30:49] 59/1000
    replicate 15/20 [14:30:49] 60/1000
    replicate 15/20 [14:30:49] 61/1000
    replicate 15/20 [14:30:49] 62/1000
    replicate 15/20 [14:30:49] 63/1000
    replicate 15/20 [14:30:49] 64/1000
    replicate 15/20 [14:30:49] 65/1000
    replicate 15/20 [14:30:50] 66/1000
    replicate 15/20 [14:30:50] 67/1000
    replicate 15/20 [14:30:50] 68/1000
    replicate 15/20 [14:30:50] 69/1000
    replicate 15/20 [14:30:50] 70/1000
    replicate 15/20 [14:30:50] 71/1000
    replicate 15/20 [14:30:50] 72/1000
    replicate 15/20 [14:30:50] 73/1000
    replicate 15/20 [14:30:50] 74/1000
    replicate 15/20 [14:30:50] 75/1000
    replicate 15/20 [14:30:50] 76/1000
    replicate 15/20 [14:30:50] 77/1000
    replicate 15/20 [14:30:50] 78/1000
    replicate 15/20 [14:30:50] 79/1000
    replicate 15/20 [14:30:50] 80/1000
    replicate 15/20 [14:30:50] 81/1000
    replicate 15/20 [14:30:50] 82/1000
    replicate 15/20 [14:30:50] 83/1000
    replicate 15/20 [14:30:50] 84/1000
    replicate 15/20 [14:30:50] 85/1000
    replicate 15/20 [14:30:50] 86/1000
    replicate 15/20 [14:30:50] 87/1000
    replicate 15/20 [14:30:50] 88/1000
    replicate 15/20 [14:30:50] 89/1000
    replicate 15/20 [14:30:50] 90/1000
    replicate 15/20 [14:30:50] 91/1000
    replicate 15/20 [14:30:50] 92/1000
    replicate 15/20 [14:30:50] 93/1000
    replicate 15/20 [14:30:50] 94/1000
    replicate 15/20 [14:30:50] 95/1000
    replicate 15/20 [14:30:50] 96/1000
    replicate 15/20 [14:30:50] 97/1000
    replicate 15/20 [14:30:50] 98/1000
    replicate 15/20 [14:30:50] 99/1000
    replicate 15/20 [14:30:50] 100/1000
    replicate 15/20 [14:30:53] 200/1000
    replicate 15/20 [14:30:55] 300/1000
    replicate 15/20 [14:30:57] 400/1000
    replicate 15/20 [14:30:59] 500/1000
    replicate 15/20 [14:31:02] 600/1000
    replicate 15/20 [14:31:04] 700/1000
    replicate 15/20 [14:31:06] 800/1000
    replicate 15/20 [14:31:08] 900/1000
    replicate 15/20 [14:31:11] 1000/1000
    replicate 16/20 [14:31:11] 1/1000                
    replicate 16/20 [14:31:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:31:11] 2/1000
    replicate 16/20 [14:31:11] 3/1000
    replicate 16/20 [14:31:11] 4/1000
    replicate 16/20 [14:31:11] 5/1000
    replicate 16/20 [14:31:11] 6/1000
    replicate 16/20 [14:31:11] 7/1000
    replicate 16/20 [14:31:11] 8/1000
    replicate 16/20 [14:31:11] 9/1000
    replicate 16/20 [14:31:11] 10/1000
    replicate 16/20 [14:31:11] 11/1000
    replicate 16/20 [14:31:11] 12/1000
    replicate 16/20 [14:31:11] 13/1000
    replicate 16/20 [14:31:11] 14/1000
    replicate 16/20 [14:31:11] 15/1000
    replicate 16/20 [14:31:11] 16/1000
    replicate 16/20 [14:31:11] 17/1000
    replicate 16/20 [14:31:11] 18/1000
    replicate 16/20 [14:31:11] 19/1000
    replicate 16/20 [14:31:11] 20/1000
    replicate 16/20 [14:31:11] 21/1000
    replicate 16/20 [14:31:11] 22/1000
    replicate 16/20 [14:31:11] 23/1000
    replicate 16/20 [14:31:11] 24/1000
    replicate 16/20 [14:31:11] 25/1000
    replicate 16/20 [14:31:11] 26/1000
    replicate 16/20 [14:31:11] 27/1000
    replicate 16/20 [14:31:11] 28/1000
    replicate 16/20 [14:31:11] 29/1000
    replicate 16/20 [14:31:11] 30/1000
    replicate 16/20 [14:31:11] 31/1000
    replicate 16/20 [14:31:11] 32/1000
    replicate 16/20 [14:31:11] 33/1000
    replicate 16/20 [14:31:11] 34/1000
    replicate 16/20 [14:31:11] 35/1000
    replicate 16/20 [14:31:11] 36/1000
    replicate 16/20 [14:31:11] 37/1000
    replicate 16/20 [14:31:11] 38/1000
    replicate 16/20 [14:31:11] 39/1000
    replicate 16/20 [14:31:11] 40/1000
    replicate 16/20 [14:31:11] 41/1000
    replicate 16/20 [14:31:11] 42/1000
    replicate 16/20 [14:31:11] 43/1000
    replicate 16/20 [14:31:12] 44/1000
    replicate 16/20 [14:31:12] 45/1000
    replicate 16/20 [14:31:12] 46/1000
    replicate 16/20 [14:31:12] 47/1000
    replicate 16/20 [14:31:12] 48/1000
    replicate 16/20 [14:31:12] 49/1000
    replicate 16/20 [14:31:12] 50/1000
    replicate 16/20 [14:31:12] 51/1000
    replicate 16/20 [14:31:12] 52/1000
    replicate 16/20 [14:31:12] 53/1000
    replicate 16/20 [14:31:12] 54/1000
    replicate 16/20 [14:31:12] 55/1000
    replicate 16/20 [14:31:12] 56/1000
    replicate 16/20 [14:31:12] 57/1000
    replicate 16/20 [14:31:12] 58/1000
    replicate 16/20 [14:31:12] 59/1000
    replicate 16/20 [14:31:12] 60/1000
    replicate 16/20 [14:31:12] 61/1000
    replicate 16/20 [14:31:12] 62/1000
    replicate 16/20 [14:31:12] 63/1000
    replicate 16/20 [14:31:12] 64/1000
    replicate 16/20 [14:31:12] 65/1000
    replicate 16/20 [14:31:12] 66/1000
    replicate 16/20 [14:31:12] 67/1000
    replicate 16/20 [14:31:12] 68/1000
    replicate 16/20 [14:31:12] 69/1000
    replicate 16/20 [14:31:12] 70/1000
    replicate 16/20 [14:31:12] 71/1000
    replicate 16/20 [14:31:12] 72/1000
    replicate 16/20 [14:31:13] 73/1000
    replicate 16/20 [14:31:13] 74/1000
    replicate 16/20 [14:31:13] 75/1000
    replicate 16/20 [14:31:13] 76/1000
    replicate 16/20 [14:31:13] 77/1000
    replicate 16/20 [14:31:13] 78/1000
    replicate 16/20 [14:31:13] 79/1000
    replicate 16/20 [14:31:13] 80/1000
    replicate 16/20 [14:31:13] 81/1000
    replicate 16/20 [14:31:13] 82/1000
    replicate 16/20 [14:31:13] 83/1000
    replicate 16/20 [14:31:13] 84/1000
    replicate 16/20 [14:31:13] 85/1000
    replicate 16/20 [14:31:13] 86/1000
    replicate 16/20 [14:31:13] 87/1000
    replicate 16/20 [14:31:13] 88/1000
    replicate 16/20 [14:31:13] 89/1000
    replicate 16/20 [14:31:13] 90/1000
    replicate 16/20 [14:31:13] 91/1000
    replicate 16/20 [14:31:13] 92/1000
    replicate 16/20 [14:31:13] 93/1000
    replicate 16/20 [14:31:13] 94/1000
    replicate 16/20 [14:31:13] 95/1000
    replicate 16/20 [14:31:13] 96/1000
    replicate 16/20 [14:31:13] 97/1000
    replicate 16/20 [14:31:13] 98/1000
    replicate 16/20 [14:31:13] 99/1000
    replicate 16/20 [14:31:13] 100/1000
    replicate 16/20 [14:31:15] 200/1000
    replicate 16/20 [14:31:17] 300/1000
    replicate 16/20 [14:31:19] 400/1000
    replicate 16/20 [14:31:22] 500/1000
    replicate 16/20 [14:31:24] 600/1000
    replicate 16/20 [14:31:26] 700/1000
    replicate 16/20 [14:31:29] 800/1000
    replicate 16/20 [14:31:31] 900/1000
    replicate 16/20 [14:31:33] 1000/1000
    replicate 17/20 [14:31:33] 1/1000                
    replicate 17/20 [14:31:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:31:33] 2/1000
    replicate 17/20 [14:31:33] 3/1000
    replicate 17/20 [14:31:33] 4/1000
    replicate 17/20 [14:31:33] 5/1000
