
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:16:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:16:43] 1/1000                
    replicate 1/20 [14:16:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:16:43] 2/1000
    replicate 1/20 [14:16:43] 3/1000
    replicate 1/20 [14:16:43] 4/1000
    replicate 1/20 [14:16:43] 5/1000
    replicate 1/20 [14:16:43] 6/1000
    replicate 1/20 [14:16:43] 7/1000
    replicate 1/20 [14:16:43] 8/1000
    replicate 1/20 [14:16:43] 9/1000
    replicate 11/20 [14:20:27] 79/1000
    replicate 11/20 [14:20:27] 80/1000
    replicate 11/20 [14:20:27] 81/1000
    replicate 11/20 [14:20:27] 82/1000
    replicate 11/20 [14:20:27] 83/1000
    replicate 11/20 [14:20:27] 84/1000
    replicate 11/20 [14:20:27] 85/1000
    replicate 11/20 [14:20:27] 86/1000
    replicate 11/20 [14:20:27] 87/1000
    replicate 11/20 [14:20:27] 88/1000
    replicate 11/20 [14:20:27] 89/1000
    replicate 11/20 [14:20:27] 90/1000
    replicate 11/20 [14:20:27] 91/1000
    replicate 11/20 [14:20:27] 92/1000
    replicate 11/20 [14:20:27] 93/1000
    replicate 11/20 [14:20:27] 94/1000
    replicate 11/20 [14:20:27] 95/1000
    replicate 11/20 [14:20:27] 96/1000
    replicate 11/20 [14:20:27] 97/1000
    replicate 11/20 [14:20:28] 98/1000
    replicate 11/20 [14:20:28] 99/1000
    replicate 11/20 [14:20:28] 100/1000
    replicate 11/20 [14:20:30] 200/1000
    replicate 11/20 [14:20:32] 300/1000
    replicate 11/20 [14:20:34] 400/1000
    replicate 11/20 [14:20:36] 500/1000
    replicate 11/20 [14:20:38] 600/1000
    replicate 11/20 [14:20:41] 700/1000
    replicate 11/20 [14:20:43] 800/1000
    replicate 11/20 [14:20:45] 900/1000
    replicate 11/20 [14:20:47] 1000/1000
    replicate 12/20 [14:20:47] 1/1000                
    replicate 12/20 [14:20:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:20:47] 2/1000
    replicate 12/20 [14:20:47] 3/1000
    replicate 12/20 [14:20:47] 4/1000
    replicate 12/20 [14:20:47] 5/1000
    replicate 12/20 [14:20:47] 6/1000
    replicate 12/20 [14:20:47] 7/1000
    replicate 12/20 [14:20:47] 8/1000
    replicate 12/20 [14:20:47] 9/1000
    replicate 12/20 [14:20:47] 10/1000
    replicate 12/20 [14:20:47] 11/1000
    replicate 12/20 [14:20:47] 12/1000
    replicate 12/20 [14:20:47] 13/1000
    replicate 12/20 [14:20:47] 14/1000
    replicate 12/20 [14:20:47] 15/1000
    replicate 12/20 [14:20:48] 16/1000
    replicate 12/20 [14:20:48] 17/1000
    replicate 12/20 [14:20:48] 18/1000
    replicate 12/20 [14:20:48] 19/1000
    replicate 12/20 [14:20:48] 20/1000
    replicate 12/20 [14:20:48] 21/1000
    replicate 12/20 [14:20:48] 22/1000
    replicate 12/20 [14:20:48] 23/1000
    replicate 12/20 [14:20:48] 24/1000
    replicate 12/20 [14:20:48] 25/1000
    replicate 12/20 [14:20:48] 26/1000
    replicate 12/20 [14:20:48] 27/1000
    replicate 12/20 [14:20:48] 28/1000
    replicate 12/20 [14:20:48] 29/1000
    replicate 12/20 [14:20:48] 30/1000
    replicate 12/20 [14:20:48] 31/1000
    replicate 12/20 [14:20:48] 32/1000
    replicate 12/20 [14:20:48] 33/1000
    replicate 12/20 [14:20:48] 34/1000
    replicate 12/20 [14:20:48] 35/1000
    replicate 12/20 [14:20:48] 36/1000
    replicate 12/20 [14:20:48] 37/1000
    replicate 12/20 [14:20:48] 38/1000
    replicate 12/20 [14:20:48] 39/1000
    replicate 12/20 [14:20:48] 40/1000
    replicate 12/20 [14:20:48] 41/1000
    replicate 12/20 [14:20:48] 42/1000
    replicate 12/20 [14:20:48] 43/1000
    replicate 12/20 [14:20:48] 44/1000
    replicate 12/20 [14:20:48] 45/1000
    replicate 12/20 [14:20:48] 46/1000
    replicate 12/20 [14:20:48] 47/1000
    replicate 12/20 [14:20:48] 48/1000
    replicate 12/20 [14:20:48] 49/1000
    replicate 12/20 [14:20:48] 50/1000
    replicate 12/20 [14:20:48] 51/1000
    replicate 12/20 [14:20:48] 52/1000
    replicate 12/20 [14:20:48] 53/1000
    replicate 12/20 [14:20:48] 54/1000
    replicate 12/20 [14:20:48] 55/1000
    replicate 12/20 [14:20:48] 56/1000
    replicate 12/20 [14:20:48] 57/1000
    replicate 12/20 [14:20:48] 58/1000
    replicate 12/20 [14:20:48] 59/1000
    replicate 12/20 [14:20:48] 60/1000
    replicate 12/20 [14:20:48] 61/1000
    replicate 12/20 [14:20:48] 62/1000
    replicate 12/20 [14:20:48] 63/1000
    replicate 12/20 [14:20:49] 64/1000
    replicate 12/20 [14:20:49] 65/1000
    replicate 12/20 [14:20:49] 66/1000
    replicate 12/20 [14:20:49] 67/1000
    replicate 12/20 [14:20:49] 68/1000
    replicate 12/20 [14:20:49] 69/1000
    replicate 12/20 [14:20:49] 70/1000
    replicate 12/20 [14:20:49] 71/1000
    replicate 12/20 [14:20:49] 72/1000
    replicate 12/20 [14:20:49] 73/1000
    replicate 12/20 [14:20:49] 74/1000
    replicate 12/20 [14:20:49] 75/1000
    replicate 12/20 [14:20:49] 76/1000
    replicate 12/20 [14:20:49] 77/1000
    replicate 12/20 [14:20:49] 78/1000
    replicate 12/20 [14:20:49] 79/1000
    replicate 12/20 [14:20:49] 80/1000
    replicate 12/20 [14:20:49] 81/1000
    replicate 12/20 [14:20:49] 82/1000
    replicate 12/20 [14:20:49] 83/1000
    replicate 12/20 [14:20:49] 84/1000
    replicate 12/20 [14:20:49] 85/1000
    replicate 12/20 [14:20:49] 86/1000
    replicate 12/20 [14:20:49] 87/1000
    replicate 12/20 [14:20:49] 88/1000
    replicate 12/20 [14:20:49] 89/1000
    replicate 12/20 [14:20:49] 90/1000
    replicate 12/20 [14:20:49] 91/1000
    replicate 12/20 [14:20:49] 92/1000
    replicate 12/20 [14:20:49] 93/1000
    replicate 12/20 [14:20:49] 94/1000
    replicate 12/20 [14:20:49] 95/1000
    replicate 12/20 [14:20:49] 96/1000
    replicate 12/20 [14:20:49] 97/1000
    replicate 12/20 [14:20:49] 98/1000
    replicate 12/20 [14:20:49] 99/1000
    replicate 12/20 [14:20:49] 100/1000
    replicate 12/20 [14:20:52] 200/1000
    replicate 12/20 [14:20:54] 300/1000
    replicate 12/20 [14:20:56] 400/1000
    replicate 12/20 [14:20:58] 500/1000
    replicate 12/20 [14:21:00] 600/1000
    replicate 12/20 [14:21:03] 700/1000
    replicate 12/20 [14:21:05] 800/1000
    replicate 12/20 [14:21:07] 900/1000
    replicate 12/20 [14:21:09] 1000/1000
    replicate 13/20 [14:21:09] 1/1000                
    replicate 13/20 [14:21:09] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:21:09] 2/1000
    replicate 13/20 [14:21:09] 3/1000
    replicate 13/20 [14:21:09] 4/1000
    replicate 13/20 [14:21:09] 5/1000
    replicate 13/20 [14:21:09] 6/1000
    replicate 13/20 [14:21:09] 7/1000
    replicate 13/20 [14:21:09] 8/1000
    replicate 13/20 [14:21:09] 9/1000
    replicate 13/20 [14:21:09] 10/1000
    replicate 13/20 [14:21:09] 11/1000
    replicate 13/20 [14:21:09] 12/1000
    replicate 13/20 [14:21:09] 13/1000
    replicate 13/20 [14:21:09] 14/1000
    replicate 13/20 [14:21:09] 15/1000
    replicate 13/20 [14:21:09] 16/1000
    replicate 13/20 [14:21:09] 17/1000
    replicate 13/20 [14:21:09] 18/1000
    replicate 13/20 [14:21:09] 19/1000
    replicate 13/20 [14:21:09] 20/1000
    replicate 13/20 [14:21:09] 21/1000
    replicate 13/20 [14:21:09] 22/1000
    replicate 13/20 [14:21:09] 23/1000
    replicate 13/20 [14:21:09] 24/1000
    replicate 13/20 [14:21:09] 25/1000
    replicate 13/20 [14:21:09] 26/1000
    replicate 13/20 [14:21:09] 27/1000
    replicate 13/20 [14:21:09] 28/1000
    replicate 13/20 [14:21:09] 29/1000
    replicate 13/20 [14:21:09] 30/1000
    replicate 13/20 [14:21:10] 31/1000
    replicate 13/20 [14:21:10] 32/1000
    replicate 13/20 [14:21:10] 33/1000
    replicate 13/20 [14:21:10] 34/1000
    replicate 13/20 [14:21:10] 35/1000
    replicate 13/20 [14:21:10] 36/1000
    replicate 13/20 [14:21:10] 37/1000
    replicate 13/20 [14:21:10] 38/1000
    replicate 13/20 [14:21:10] 39/1000
    replicate 13/20 [14:21:10] 40/1000
    replicate 13/20 [14:21:10] 41/1000
    replicate 13/20 [14:21:10] 42/1000
    replicate 13/20 [14:21:10] 43/1000
    replicate 13/20 [14:21:10] 44/1000
    replicate 13/20 [14:21:10] 45/1000
    replicate 13/20 [14:21:10] 46/1000
    replicate 13/20 [14:21:10] 47/1000
    replicate 13/20 [14:21:10] 48/1000
    replicate 13/20 [14:21:10] 49/1000
    replicate 13/20 [14:21:10] 50/1000
    replicate 13/20 [14:21:10] 51/1000
    replicate 13/20 [14:21:10] 52/1000
    replicate 13/20 [14:21:10] 53/1000
    replicate 13/20 [14:21:10] 54/1000
    replicate 13/20 [14:21:10] 55/1000
    replicate 13/20 [14:21:10] 56/1000
    replicate 13/20 [14:21:10] 57/1000
    replicate 13/20 [14:21:10] 58/1000
    replicate 13/20 [14:21:10] 59/1000
    replicate 13/20 [14:21:10] 60/1000
    replicate 13/20 [14:21:10] 61/1000
    replicate 13/20 [14:21:10] 62/1000
    replicate 13/20 [14:21:10] 63/1000
    replicate 13/20 [14:21:10] 64/1000
    replicate 13/20 [14:21:10] 65/1000
    replicate 13/20 [14:21:10] 66/1000
    replicate 13/20 [14:21:10] 67/1000
    replicate 13/20 [14:21:10] 68/1000
    replicate 13/20 [14:21:10] 69/1000
    replicate 13/20 [14:21:10] 70/1000
    replicate 13/20 [14:21:10] 71/1000
    replicate 13/20 [14:21:11] 72/1000
    replicate 13/20 [14:21:11] 73/1000
    replicate 13/20 [14:21:11] 74/1000
    replicate 13/20 [14:21:11] 75/1000
    replicate 13/20 [14:21:11] 76/1000
    replicate 13/20 [14:21:11] 77/1000
    replicate 13/20 [14:21:11] 78/1000
    replicate 13/20 [14:21:11] 79/1000
    replicate 13/20 [14:21:11] 80/1000
    replicate 13/20 [14:21:11] 81/1000
    replicate 13/20 [14:21:11] 82/1000
    replicate 13/20 [14:21:11] 83/1000
    replicate 13/20 [14:21:11] 84/1000
    replicate 13/20 [14:21:11] 85/1000
    replicate 13/20 [14:21:11] 86/1000
    replicate 13/20 [14:21:11] 87/1000
    replicate 13/20 [14:21:11] 88/1000
    replicate 13/20 [14:21:11] 89/1000
    replicate 13/20 [14:21:11] 90/1000
    replicate 13/20 [14:21:11] 91/1000
    replicate 13/20 [14:21:11] 92/1000
    replicate 13/20 [14:21:11] 93/1000
    replicate 13/20 [14:21:11] 94/1000
    replicate 13/20 [14:21:11] 95/1000
    replicate 13/20 [14:21:11] 96/1000
    replicate 13/20 [14:21:11] 97/1000
    replicate 13/20 [14:21:11] 98/1000
    replicate 13/20 [14:21:11] 99/1000
    replicate 13/20 [14:21:11] 100/1000
    replicate 13/20 [14:21:13] 200/1000
    replicate 13/20 [14:21:15] 300/1000
    replicate 13/20 [14:21:17] 400/1000
    replicate 13/20 [14:21:19] 500/1000
    replicate 13/20 [14:21:22] 600/1000
    replicate 13/20 [14:21:24] 700/1000
    replicate 13/20 [14:21:26] 800/1000
    replicate 13/20 [14:21:29] 900/1000
    replicate 13/20 [14:21:31] 1000/1000
    replicate 14/20 [14:21:31] 1/1000                
    replicate 14/20 [14:21:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:21:31] 2/1000
    replicate 14/20 [14:21:31] 3/1000
    replicate 14/20 [14:21:31] 4/1000
    replicate 14/20 [14:21:31] 5/1000
    replicate 14/20 [14:21:31] 6/1000
    replicate 14/20 [14:21:31] 7/1000
    replicate 14/20 [14:21:31] 8/1000
    replicate 14/20 [14:21:31] 9/1000
    replicate 14/20 [14:21:31] 10/1000
    replicate 14/20 [14:21:31] 11/1000
    replicate 14/20 [14:21:31] 12/1000
    replicate 14/20 [14:21:31] 13/1000
    replicate 14/20 [14:21:31] 14/1000
    replicate 14/20 [14:21:31] 15/1000
    replicate 14/20 [14:21:31] 16/1000
    replicate 14/20 [14:21:31] 17/1000
    replicate 14/20 [14:21:31] 18/1000
    replicate 14/20 [14:21:31] 19/1000
    replicate 14/20 [14:21:31] 20/1000
    replicate 14/20 [14:21:31] 21/1000
    replicate 14/20 [14:21:31] 22/1000
    replicate 14/20 [14:21:31] 23/1000
    replicate 14/20 [14:21:31] 24/1000
    replicate 14/20 [14:21:31] 25/1000
    replicate 14/20 [14:21:31] 26/1000
    replicate 14/20 [14:21:31] 27/1000
    replicate 14/20 [14:21:31] 28/1000
    replicate 14/20 [14:21:31] 29/1000
    replicate 14/20 [14:21:31] 30/1000
    replicate 14/20 [14:21:31] 31/1000
    replicate 14/20 [14:21:31] 32/1000
    replicate 14/20 [14:21:31] 33/1000
    replicate 14/20 [14:21:31] 34/1000
    replicate 14/20 [14:21:31] 35/1000
    replicate 14/20 [14:21:31] 36/1000
    replicate 14/20 [14:21:31] 37/1000
    replicate 14/20 [14:21:31] 38/1000
    replicate 14/20 [14:21:31] 39/1000
    replicate 14/20 [14:21:31] 40/1000
    replicate 14/20 [14:21:31] 41/1000
    replicate 14/20 [14:21:31] 42/1000
    replicate 14/20 [14:21:31] 43/1000
    replicate 14/20 [14:21:32] 44/1000
    replicate 14/20 [14:21:32] 45/1000
    replicate 14/20 [14:21:32] 46/1000
    replicate 14/20 [14:21:32] 47/1000
    replicate 14/20 [14:21:32] 48/1000
    replicate 14/20 [14:21:32] 49/1000
    replicate 14/20 [14:21:32] 50/1000
    replicate 14/20 [14:21:32] 51/1000
    replicate 14/20 [14:21:32] 52/1000
    replicate 14/20 [14:21:32] 53/1000
    replicate 14/20 [14:21:32] 54/1000
    replicate 14/20 [14:21:32] 55/1000
    replicate 14/20 [14:21:32] 56/1000
    replicate 14/20 [14:21:32] 57/1000
    replicate 14/20 [14:21:32] 58/1000
    replicate 14/20 [14:21:32] 59/1000
    replicate 14/20 [14:21:32] 60/1000
    replicate 14/20 [14:21:32] 61/1000
    replicate 14/20 [14:21:32] 62/1000
    replicate 14/20 [14:21:32] 63/1000
    replicate 14/20 [14:21:32] 64/1000
    replicate 14/20 [14:21:32] 65/1000
    replicate 14/20 [14:21:32] 66/1000
    replicate 14/20 [14:21:32] 67/1000
    replicate 14/20 [14:21:32] 68/1000
    replicate 14/20 [14:21:32] 69/1000
    replicate 14/20 [14:21:32] 70/1000
    replicate 14/20 [14:21:32] 71/1000
    replicate 14/20 [14:21:32] 72/1000
    replicate 14/20 [14:21:32] 73/1000
    replicate 14/20 [14:21:32] 74/1000
    replicate 14/20 [14:21:32] 75/1000
    replicate 14/20 [14:21:32] 76/1000
    replicate 14/20 [14:21:32] 77/1000
    replicate 14/20 [14:21:32] 78/1000
    replicate 14/20 [14:21:32] 79/1000
    replicate 14/20 [14:21:32] 80/1000
    replicate 14/20 [14:21:32] 81/1000
    replicate 14/20 [14:21:33] 82/1000
    replicate 14/20 [14:21:33] 83/1000
    replicate 14/20 [14:21:33] 84/1000
    replicate 14/20 [14:21:33] 85/1000
    replicate 14/20 [14:21:33] 86/1000
    replicate 14/20 [14:21:33] 87/1000
    replicate 14/20 [14:21:33] 88/1000
    replicate 14/20 [14:21:33] 89/1000
    replicate 14/20 [14:21:33] 90/1000
    replicate 14/20 [14:21:33] 91/1000
    replicate 14/20 [14:21:33] 92/1000
    replicate 14/20 [14:21:33] 93/1000
    replicate 14/20 [14:21:33] 94/1000
    replicate 14/20 [14:21:33] 95/1000
    replicate 14/20 [14:21:33] 96/1000
    replicate 14/20 [14:21:33] 97/1000
    replicate 14/20 [14:21:33] 98/1000
    replicate 14/20 [14:21:33] 99/1000
    replicate 14/20 [14:21:33] 100/1000
    replicate 14/20 [14:21:35] 200/1000
    replicate 14/20 [14:21:38] 300/1000
    replicate 14/20 [14:21:40] 400/1000
    replicate 14/20 [14:21:42] 500/1000
    replicate 14/20 [14:21:44] 600/1000
    replicate 14/20 [14:21:46] 700/1000
    replicate 14/20 [14:21:49] 800/1000
    replicate 14/20 [14:21:51] 900/1000
    replicate 14/20 [14:21:54] 1000/1000
    replicate 15/20 [14:21:54] 1/1000                
    replicate 15/20 [14:21:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:21:54] 2/1000
    replicate 15/20 [14:21:54] 3/1000
    replicate 15/20 [14:21:54] 4/1000
    replicate 15/20 [14:21:54] 5/1000
    replicate 15/20 [14:21:54] 6/1000
    replicate 15/20 [14:21:54] 7/1000
    replicate 15/20 [14:21:54] 8/1000
    replicate 15/20 [14:21:54] 9/1000
    replicate 15/20 [14:21:54] 10/1000
    replicate 15/20 [14:21:54] 11/1000
    replicate 15/20 [14:21:54] 12/1000
    replicate 15/20 [14:21:54] 13/1000
    replicate 15/20 [14:21:54] 14/1000
    replicate 15/20 [14:21:54] 15/1000
    replicate 15/20 [14:21:54] 16/1000
    replicate 15/20 [14:21:54] 17/1000
    replicate 15/20 [14:21:54] 18/1000
    replicate 15/20 [14:21:54] 19/1000
    replicate 15/20 [14:21:54] 20/1000
    replicate 15/20 [14:21:54] 21/1000
    replicate 15/20 [14:21:54] 22/1000
    replicate 15/20 [14:21:54] 23/1000
    replicate 15/20 [14:21:54] 24/1000
    replicate 15/20 [14:21:54] 25/1000
    replicate 15/20 [14:21:54] 26/1000
    replicate 15/20 [14:21:54] 27/1000
    replicate 15/20 [14:21:54] 28/1000
    replicate 15/20 [14:21:54] 29/1000
    replicate 15/20 [14:21:54] 30/1000
    replicate 15/20 [14:21:54] 31/1000
    replicate 15/20 [14:21:54] 32/1000
    replicate 15/20 [14:21:54] 33/1000
    replicate 15/20 [14:21:54] 34/1000
    replicate 15/20 [14:21:54] 35/1000
    replicate 15/20 [14:21:54] 36/1000
    replicate 15/20 [14:21:54] 37/1000
    replicate 15/20 [14:21:54] 38/1000
    replicate 15/20 [14:21:54] 39/1000
    replicate 15/20 [14:21:54] 40/1000
    replicate 15/20 [14:21:54] 41/1000
    replicate 15/20 [14:21:54] 42/1000
    replicate 15/20 [14:21:54] 43/1000
    replicate 15/20 [14:21:54] 44/1000
    replicate 15/20 [14:21:54] 45/1000
    replicate 15/20 [14:21:54] 46/1000
    replicate 15/20 [14:21:54] 47/1000
    replicate 15/20 [14:21:54] 48/1000
    replicate 15/20 [14:21:55] 49/1000
    replicate 15/20 [14:21:55] 50/1000
    replicate 15/20 [14:21:55] 51/1000
    replicate 15/20 [14:21:55] 52/1000
    replicate 15/20 [14:21:55] 53/1000
    replicate 15/20 [14:21:55] 54/1000
    replicate 15/20 [14:21:55] 55/1000
    replicate 15/20 [14:21:55] 56/1000
    replicate 15/20 [14:21:55] 57/1000
    replicate 15/20 [14:21:55] 58/1000
    replicate 15/20 [14:21:55] 59/1000
    replicate 15/20 [14:21:55] 60/1000
    replicate 15/20 [14:21:55] 61/1000
    replicate 15/20 [14:21:55] 62/1000
    replicate 15/20 [14:21:55] 63/1000
    replicate 15/20 [14:21:55] 64/1000
    replicate 15/20 [14:21:55] 65/1000
    replicate 15/20 [14:21:55] 66/1000
    replicate 15/20 [14:21:55] 67/1000
    replicate 15/20 [14:21:55] 68/1000
    replicate 15/20 [14:21:55] 69/1000
    replicate 15/20 [14:21:55] 70/1000
    replicate 15/20 [14:21:55] 71/1000
    replicate 15/20 [14:21:55] 72/1000
    replicate 15/20 [14:21:55] 73/1000
    replicate 15/20 [14:21:55] 74/1000
    replicate 15/20 [14:21:55] 75/1000
    replicate 15/20 [14:21:55] 76/1000
    replicate 15/20 [14:21:55] 77/1000
    replicate 15/20 [14:21:55] 78/1000
    replicate 15/20 [14:21:55] 79/1000
    replicate 15/20 [14:21:55] 80/1000
    replicate 15/20 [14:21:55] 81/1000
    replicate 15/20 [14:21:55] 82/1000
    replicate 15/20 [14:21:55] 83/1000
    replicate 15/20 [14:21:55] 84/1000
    replicate 15/20 [14:21:55] 85/1000
    replicate 15/20 [14:21:55] 86/1000
    replicate 15/20 [14:21:55] 87/1000
    replicate 15/20 [14:21:55] 88/1000
    replicate 15/20 [14:21:55] 89/1000
    replicate 15/20 [14:21:55] 90/1000
    replicate 15/20 [14:21:55] 91/1000
    replicate 15/20 [14:21:56] 92/1000
    replicate 15/20 [14:21:56] 93/1000
    replicate 15/20 [14:21:56] 94/1000
    replicate 15/20 [14:21:56] 95/1000
    replicate 15/20 [14:21:56] 96/1000
    replicate 15/20 [14:21:56] 97/1000
    replicate 15/20 [14:21:56] 98/1000
    replicate 15/20 [14:21:56] 99/1000
    replicate 15/20 [14:21:56] 100/1000
    replicate 15/20 [14:21:58] 200/1000
    replicate 15/20 [14:22:00] 300/1000
    replicate 15/20 [14:22:02] 400/1000
    replicate 15/20 [14:22:04] 500/1000
    replicate 15/20 [14:22:07] 600/1000
    replicate 15/20 [14:22:09] 700/1000
    replicate 15/20 [14:22:11] 800/1000
    replicate 15/20 [14:22:13] 900/1000
    replicate 15/20 [14:22:15] 1000/1000
    replicate 16/20 [14:22:15] 1/1000                
    replicate 16/20 [14:22:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:22:15] 2/1000
    replicate 16/20 [14:22:15] 3/1000
    replicate 16/20 [14:22:15] 4/1000
    replicate 16/20 [14:22:15] 5/1000
    replicate 16/20 [14:22:15] 6/1000
    replicate 16/20 [14:22:15] 7/1000
    replicate 16/20 [14:22:15] 8/1000
    replicate 16/20 [14:22:15] 9/1000
    replicate 16/20 [14:22:15] 10/1000
    replicate 16/20 [14:22:15] 11/1000
    replicate 16/20 [14:22:15] 12/1000
    replicate 16/20 [14:22:15] 13/1000
    replicate 16/20 [14:22:15] 14/1000
    replicate 16/20 [14:22:15] 15/1000
    replicate 16/20 [14:22:15] 16/1000
    replicate 16/20 [14:22:15] 17/1000
    replicate 16/20 [14:22:15] 18/1000
    replicate 16/20 [14:22:16] 19/1000
    replicate 16/20 [14:22:16] 20/1000
    replicate 16/20 [14:22:16] 21/1000
    replicate 16/20 [14:22:16] 22/1000
    replicate 16/20 [14:22:16] 23/1000
    replicate 16/20 [14:22:16] 24/1000
    replicate 16/20 [14:22:16] 25/1000
    replicate 16/20 [14:22:16] 26/1000
    replicate 16/20 [14:22:16] 27/1000
    replicate 16/20 [14:22:16] 28/1000
    replicate 16/20 [14:22:16] 29/1000
    replicate 16/20 [14:22:16] 30/1000
    replicate 16/20 [14:22:16] 31/1000
    replicate 16/20 [14:22:16] 32/1000
    replicate 16/20 [14:22:16] 33/1000
    replicate 16/20 [14:22:16] 34/1000
    replicate 16/20 [14:22:16] 35/1000
    replicate 16/20 [14:22:16] 36/1000
    replicate 16/20 [14:22:16] 37/1000
    replicate 16/20 [14:22:16] 38/1000
    replicate 16/20 [14:22:16] 39/1000
    replicate 16/20 [14:22:16] 40/1000
    replicate 16/20 [14:22:16] 41/1000
    replicate 16/20 [14:22:16] 42/1000
    replicate 16/20 [14:22:16] 43/1000
    replicate 16/20 [14:22:16] 44/1000
    replicate 16/20 [14:22:16] 45/1000
    replicate 16/20 [14:22:16] 46/1000
    replicate 16/20 [14:22:16] 47/1000
    replicate 16/20 [14:22:16] 48/1000
    replicate 16/20 [14:22:16] 49/1000
    replicate 16/20 [14:22:16] 50/1000
    replicate 16/20 [14:22:16] 51/1000
    replicate 16/20 [14:22:16] 52/1000
    replicate 16/20 [14:22:16] 53/1000
    replicate 16/20 [14:22:16] 54/1000
    replicate 16/20 [14:22:16] 55/1000
    replicate 16/20 [14:22:16] 56/1000
    replicate 16/20 [14:22:16] 57/1000
    replicate 16/20 [14:22:16] 58/1000
    replicate 16/20 [14:22:16] 59/1000
    replicate 16/20 [14:22:16] 60/1000
    replicate 16/20 [14:22:16] 61/1000
    replicate 16/20 [14:22:16] 62/1000
    replicate 16/20 [14:22:16] 63/1000
    replicate 16/20 [14:22:16] 64/1000
    replicate 16/20 [14:22:16] 65/1000
    replicate 16/20 [14:22:17] 66/1000
    replicate 16/20 [14:22:17] 67/1000
    replicate 16/20 [14:22:17] 68/1000
    replicate 16/20 [14:22:17] 69/1000
    replicate 16/20 [14:22:17] 70/1000
    replicate 16/20 [14:22:17] 71/1000
    replicate 16/20 [14:22:17] 72/1000
    replicate 16/20 [14:22:17] 73/1000
    replicate 16/20 [14:22:17] 74/1000
    replicate 16/20 [14:22:17] 75/1000
    replicate 16/20 [14:22:17] 76/1000
    replicate 16/20 [14:22:17] 77/1000
    replicate 16/20 [14:22:17] 78/1000
    replicate 16/20 [14:22:17] 79/1000
    replicate 16/20 [14:22:17] 80/1000
    replicate 16/20 [14:22:17] 81/1000
    replicate 16/20 [14:22:17] 82/1000
    replicate 16/20 [14:22:17] 83/1000
    replicate 16/20 [14:22:17] 84/1000
    replicate 16/20 [14:22:17] 85/1000
    replicate 16/20 [14:22:17] 86/1000
    replicate 16/20 [14:22:17] 87/1000
    replicate 16/20 [14:22:17] 88/1000
    replicate 16/20 [14:22:17] 89/1000
    replicate 16/20 [14:22:17] 90/1000
    replicate 16/20 [14:22:17] 91/1000
    replicate 16/20 [14:22:17] 92/1000
    replicate 16/20 [14:22:17] 93/1000
    replicate 16/20 [14:22:17] 94/1000
    replicate 16/20 [14:22:17] 95/1000
    replicate 16/20 [14:22:17] 96/1000
    replicate 16/20 [14:22:17] 97/1000
    replicate 16/20 [14:22:17] 98/1000
    replicate 16/20 [14:22:17] 99/1000
    replicate 16/20 [14:22:17] 100/1000
    replicate 16/20 [14:22:19] 200/1000
    replicate 16/20 [14:22:21] 300/1000
    replicate 16/20 [14:22:24] 400/1000
    replicate 16/20 [14:22:26] 500/1000
    replicate 16/20 [14:22:28] 600/1000
    replicate 16/20 [14:22:31] 700/1000
    replicate 16/20 [14:22:33] 800/1000
    replicate 16/20 [14:22:35] 900/1000
    replicate 16/20 [14:22:37] 1000/1000
    replicate 17/20 [14:22:37] 1/1000                
    replicate 17/20 [14:22:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:22:37] 2/1000
    replicate 17/20 [14:22:37] 3/1000
    replicate 17/20 [14:22:37] 4/1000
    replicate 17/20 [14:22:37] 5/1000
    replicate 17/20 [14:22:37] 6/1000
    replicate 17/20 [14:22:37] 7/1000
    replicate 17/20 [14:22:37] 8/1000
    replicate 17/20 [14:22:37] 9/1000
    replicate 17/20 [14:22:37] 10/1000
    replicate 17/20 [14:22:37] 11/1000
    replicate 17/20 [14:22:37] 12/1000
