
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:56
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:56] 1/1000                
    replicate 1/20 [13:46:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:56] 2/1000
    replicate 1/20 [13:46:56] 3/1000
    replicate 1/20 [13:46:56] 4/1000
    replicate 1/20 [13:46:56] 5/1000
    replicate 1/20 [13:46:56] 6/1000
    replicate 1/20 [13:46:56] 7/1000
    replicate 1/20 [13:46:56] 8/1000
    replicate 1/20 [13:46:56] 9/1000
    replicate 11/20 [13:50:37] 69/1000
    replicate 11/20 [13:50:37] 70/1000
    replicate 11/20 [13:50:37] 71/1000
    replicate 11/20 [13:50:37] 72/1000
    replicate 11/20 [13:50:37] 73/1000
    replicate 11/20 [13:50:37] 74/1000
    replicate 11/20 [13:50:37] 75/1000
    replicate 11/20 [13:50:37] 76/1000
    replicate 11/20 [13:50:37] 77/1000
    replicate 11/20 [13:50:37] 78/1000
    replicate 11/20 [13:50:37] 79/1000
    replicate 11/20 [13:50:37] 80/1000
    replicate 11/20 [13:50:37] 81/1000
    replicate 11/20 [13:50:37] 82/1000
    replicate 11/20 [13:50:37] 83/1000
    replicate 11/20 [13:50:37] 84/1000
    replicate 11/20 [13:50:37] 85/1000
    replicate 11/20 [13:50:37] 86/1000
    replicate 11/20 [13:50:37] 87/1000
    replicate 11/20 [13:50:37] 88/1000
    replicate 11/20 [13:50:37] 89/1000
    replicate 11/20 [13:50:37] 90/1000
    replicate 11/20 [13:50:37] 91/1000
    replicate 11/20 [13:50:37] 92/1000
    replicate 11/20 [13:50:37] 93/1000
    replicate 11/20 [13:50:37] 94/1000
    replicate 11/20 [13:50:37] 95/1000
    replicate 11/20 [13:50:37] 96/1000
    replicate 11/20 [13:50:37] 97/1000
    replicate 11/20 [13:50:37] 98/1000
    replicate 11/20 [13:50:38] 99/1000
    replicate 11/20 [13:50:38] 100/1000
    replicate 11/20 [13:50:40] 200/1000
    replicate 11/20 [13:50:42] 300/1000
    replicate 11/20 [13:50:44] 400/1000
    replicate 11/20 [13:50:46] 500/1000
    replicate 11/20 [13:50:48] 600/1000
    replicate 11/20 [13:50:50] 700/1000
    replicate 11/20 [13:50:53] 800/1000
    replicate 11/20 [13:50:55] 900/1000
    replicate 11/20 [13:50:57] 1000/1000
    replicate 12/20 [13:50:57] 1/1000                
    replicate 12/20 [13:50:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:50:57] 2/1000
    replicate 12/20 [13:50:57] 3/1000
    replicate 12/20 [13:50:57] 4/1000
    replicate 12/20 [13:50:57] 5/1000
    replicate 12/20 [13:50:57] 6/1000
    replicate 12/20 [13:50:57] 7/1000
    replicate 12/20 [13:50:57] 8/1000
    replicate 12/20 [13:50:57] 9/1000
    replicate 12/20 [13:50:57] 10/1000
    replicate 12/20 [13:50:57] 11/1000
    replicate 12/20 [13:50:57] 12/1000
    replicate 12/20 [13:50:57] 13/1000
    replicate 12/20 [13:50:57] 14/1000
    replicate 12/20 [13:50:57] 15/1000
    replicate 12/20 [13:50:57] 16/1000
    replicate 12/20 [13:50:57] 17/1000
    replicate 12/20 [13:50:57] 18/1000
    replicate 12/20 [13:50:58] 19/1000
    replicate 12/20 [13:50:58] 20/1000
    replicate 12/20 [13:50:58] 21/1000
    replicate 12/20 [13:50:58] 22/1000
    replicate 12/20 [13:50:58] 23/1000
    replicate 12/20 [13:50:58] 24/1000
    replicate 12/20 [13:50:58] 25/1000
    replicate 12/20 [13:50:58] 26/1000
    replicate 12/20 [13:50:58] 27/1000
    replicate 12/20 [13:50:58] 28/1000
    replicate 12/20 [13:50:58] 29/1000
    replicate 12/20 [13:50:58] 30/1000
    replicate 12/20 [13:50:58] 31/1000
    replicate 12/20 [13:50:58] 32/1000
    replicate 12/20 [13:50:58] 33/1000
    replicate 12/20 [13:50:58] 34/1000
    replicate 12/20 [13:50:58] 35/1000
    replicate 12/20 [13:50:58] 36/1000
    replicate 12/20 [13:50:58] 37/1000
    replicate 12/20 [13:50:58] 38/1000
    replicate 12/20 [13:50:58] 39/1000
    replicate 12/20 [13:50:58] 40/1000
    replicate 12/20 [13:50:58] 41/1000
    replicate 12/20 [13:50:58] 42/1000
    replicate 12/20 [13:50:58] 43/1000
    replicate 12/20 [13:50:58] 44/1000
    replicate 12/20 [13:50:58] 45/1000
    replicate 12/20 [13:50:58] 46/1000
    replicate 12/20 [13:50:58] 47/1000
    replicate 12/20 [13:50:58] 48/1000
    replicate 12/20 [13:50:58] 49/1000
    replicate 12/20 [13:50:58] 50/1000
    replicate 12/20 [13:50:58] 51/1000
    replicate 12/20 [13:50:58] 52/1000
    replicate 12/20 [13:50:58] 53/1000
    replicate 12/20 [13:50:58] 54/1000
    replicate 12/20 [13:50:58] 55/1000
    replicate 12/20 [13:50:58] 56/1000
    replicate 12/20 [13:50:59] 57/1000
    replicate 12/20 [13:50:59] 58/1000
    replicate 12/20 [13:50:59] 59/1000
    replicate 12/20 [13:50:59] 60/1000
    replicate 12/20 [13:50:59] 61/1000
    replicate 12/20 [13:50:59] 62/1000
    replicate 12/20 [13:50:59] 63/1000
    replicate 12/20 [13:50:59] 64/1000
    replicate 12/20 [13:50:59] 65/1000
    replicate 12/20 [13:50:59] 66/1000
    replicate 12/20 [13:50:59] 67/1000
    replicate 12/20 [13:50:59] 68/1000
    replicate 12/20 [13:50:59] 69/1000
    replicate 12/20 [13:50:59] 70/1000
    replicate 12/20 [13:50:59] 71/1000
    replicate 12/20 [13:50:59] 72/1000
    replicate 12/20 [13:50:59] 73/1000
    replicate 12/20 [13:50:59] 74/1000
    replicate 12/20 [13:50:59] 75/1000
    replicate 12/20 [13:50:59] 76/1000
    replicate 12/20 [13:50:59] 77/1000
    replicate 12/20 [13:50:59] 78/1000
    replicate 12/20 [13:50:59] 79/1000
    replicate 12/20 [13:50:59] 80/1000
    replicate 12/20 [13:50:59] 81/1000
    replicate 12/20 [13:50:59] 82/1000
    replicate 12/20 [13:50:59] 83/1000
    replicate 12/20 [13:50:59] 84/1000
    replicate 12/20 [13:50:59] 85/1000
    replicate 12/20 [13:50:59] 86/1000
    replicate 12/20 [13:50:59] 87/1000
    replicate 12/20 [13:50:59] 88/1000
    replicate 12/20 [13:50:59] 89/1000
    replicate 12/20 [13:50:59] 90/1000
    replicate 12/20 [13:50:59] 91/1000
    replicate 12/20 [13:50:59] 92/1000
    replicate 12/20 [13:50:59] 93/1000
    replicate 12/20 [13:50:59] 94/1000
    replicate 12/20 [13:50:59] 95/1000
    replicate 12/20 [13:50:59] 96/1000
    replicate 12/20 [13:50:59] 97/1000
    replicate 12/20 [13:50:59] 98/1000
    replicate 12/20 [13:50:59] 99/1000
    replicate 12/20 [13:50:59] 100/1000
    replicate 12/20 [13:51:01] 200/1000
    replicate 12/20 [13:51:04] 300/1000
    replicate 12/20 [13:51:06] 400/1000
    replicate 12/20 [13:51:08] 500/1000
    replicate 12/20 [13:51:10] 600/1000
    replicate 12/20 [13:51:13] 700/1000
    replicate 12/20 [13:51:15] 800/1000
    replicate 12/20 [13:51:17] 900/1000
    replicate 12/20 [13:51:19] 1000/1000
    replicate 13/20 [13:51:19] 1/1000                
    replicate 13/20 [13:51:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:51:19] 2/1000
    replicate 13/20 [13:51:19] 3/1000
    replicate 13/20 [13:51:19] 4/1000
    replicate 13/20 [13:51:19] 5/1000
    replicate 13/20 [13:51:19] 6/1000
    replicate 13/20 [13:51:19] 7/1000
    replicate 13/20 [13:51:19] 8/1000
    replicate 13/20 [13:51:19] 9/1000
    replicate 13/20 [13:51:19] 10/1000
    replicate 13/20 [13:51:19] 11/1000
    replicate 13/20 [13:51:19] 12/1000
    replicate 13/20 [13:51:19] 13/1000
    replicate 13/20 [13:51:19] 14/1000
    replicate 13/20 [13:51:19] 15/1000
    replicate 13/20 [13:51:19] 16/1000
    replicate 13/20 [13:51:19] 17/1000
    replicate 13/20 [13:51:19] 18/1000
    replicate 13/20 [13:51:19] 19/1000
    replicate 13/20 [13:51:19] 20/1000
    replicate 13/20 [13:51:19] 21/1000
    replicate 13/20 [13:51:19] 22/1000
    replicate 13/20 [13:51:19] 23/1000
    replicate 13/20 [13:51:19] 24/1000
    replicate 13/20 [13:51:19] 25/1000
    replicate 13/20 [13:51:19] 26/1000
    replicate 13/20 [13:51:19] 27/1000
    replicate 13/20 [13:51:19] 28/1000
    replicate 13/20 [13:51:20] 29/1000
    replicate 13/20 [13:51:20] 30/1000
    replicate 13/20 [13:51:20] 31/1000
    replicate 13/20 [13:51:20] 32/1000
    replicate 13/20 [13:51:20] 33/1000
    replicate 13/20 [13:51:20] 34/1000
    replicate 13/20 [13:51:20] 35/1000
    replicate 13/20 [13:51:20] 36/1000
    replicate 13/20 [13:51:20] 37/1000
    replicate 13/20 [13:51:20] 38/1000
    replicate 13/20 [13:51:20] 39/1000
    replicate 13/20 [13:51:20] 40/1000
    replicate 13/20 [13:51:20] 41/1000
    replicate 13/20 [13:51:20] 42/1000
    replicate 13/20 [13:51:20] 43/1000
    replicate 13/20 [13:51:20] 44/1000
    replicate 13/20 [13:51:20] 45/1000
    replicate 13/20 [13:51:20] 46/1000
    replicate 13/20 [13:51:20] 47/1000
    replicate 13/20 [13:51:20] 48/1000
    replicate 13/20 [13:51:20] 49/1000
    replicate 13/20 [13:51:20] 50/1000
    replicate 13/20 [13:51:20] 51/1000
    replicate 13/20 [13:51:20] 52/1000
    replicate 13/20 [13:51:20] 53/1000
    replicate 13/20 [13:51:20] 54/1000
    replicate 13/20 [13:51:20] 55/1000
    replicate 13/20 [13:51:20] 56/1000
    replicate 13/20 [13:51:20] 57/1000
    replicate 13/20 [13:51:20] 58/1000
    replicate 13/20 [13:51:20] 59/1000
    replicate 13/20 [13:51:20] 60/1000
    replicate 13/20 [13:51:20] 61/1000
    replicate 13/20 [13:51:20] 62/1000
    replicate 13/20 [13:51:20] 63/1000
    replicate 13/20 [13:51:20] 64/1000
    replicate 13/20 [13:51:21] 65/1000
    replicate 13/20 [13:51:21] 66/1000
    replicate 13/20 [13:51:21] 67/1000
    replicate 13/20 [13:51:21] 68/1000
    replicate 13/20 [13:51:21] 69/1000
    replicate 13/20 [13:51:21] 70/1000
    replicate 13/20 [13:51:21] 71/1000
    replicate 13/20 [13:51:21] 72/1000
    replicate 13/20 [13:51:21] 73/1000
    replicate 13/20 [13:51:21] 74/1000
    replicate 13/20 [13:51:21] 75/1000
    replicate 13/20 [13:51:21] 76/1000
    replicate 13/20 [13:51:21] 77/1000
    replicate 13/20 [13:51:21] 78/1000
    replicate 13/20 [13:51:21] 79/1000
    replicate 13/20 [13:51:21] 80/1000
    replicate 13/20 [13:51:21] 81/1000
    replicate 13/20 [13:51:21] 82/1000
    replicate 13/20 [13:51:21] 83/1000
    replicate 13/20 [13:51:21] 84/1000
    replicate 13/20 [13:51:21] 85/1000
    replicate 13/20 [13:51:21] 86/1000
    replicate 13/20 [13:51:21] 87/1000
    replicate 13/20 [13:51:21] 88/1000
    replicate 13/20 [13:51:21] 89/1000
    replicate 13/20 [13:51:21] 90/1000
    replicate 13/20 [13:51:21] 91/1000
    replicate 13/20 [13:51:21] 92/1000
    replicate 13/20 [13:51:21] 93/1000
    replicate 13/20 [13:51:21] 94/1000
    replicate 13/20 [13:51:21] 95/1000
    replicate 13/20 [13:51:21] 96/1000
    replicate 13/20 [13:51:21] 97/1000
    replicate 13/20 [13:51:21] 98/1000
    replicate 13/20 [13:51:21] 99/1000
    replicate 13/20 [13:51:21] 100/1000
    replicate 13/20 [13:51:23] 200/1000
    replicate 13/20 [13:51:26] 300/1000
    replicate 13/20 [13:51:28] 400/1000
    replicate 13/20 [13:51:30] 500/1000
    replicate 13/20 [13:51:32] 600/1000
    replicate 13/20 [13:51:34] 700/1000
    replicate 13/20 [13:51:37] 800/1000
    replicate 13/20 [13:51:39] 900/1000
    replicate 13/20 [13:51:41] 1000/1000
    replicate 14/20 [13:51:41] 1/1000                
    replicate 14/20 [13:51:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:51:41] 2/1000
    replicate 14/20 [13:51:41] 3/1000
    replicate 14/20 [13:51:41] 4/1000
    replicate 14/20 [13:51:41] 5/1000
    replicate 14/20 [13:51:41] 6/1000
    replicate 14/20 [13:51:41] 7/1000
    replicate 14/20 [13:51:41] 8/1000
    replicate 14/20 [13:51:41] 9/1000
    replicate 14/20 [13:51:41] 10/1000
    replicate 14/20 [13:51:41] 11/1000
    replicate 14/20 [13:51:42] 12/1000
    replicate 14/20 [13:51:42] 13/1000
    replicate 14/20 [13:51:42] 14/1000
    replicate 14/20 [13:51:42] 15/1000
    replicate 14/20 [13:51:42] 16/1000
    replicate 14/20 [13:51:42] 17/1000
    replicate 14/20 [13:51:42] 18/1000
    replicate 14/20 [13:51:42] 19/1000
    replicate 14/20 [13:51:42] 20/1000
    replicate 14/20 [13:51:42] 21/1000
    replicate 14/20 [13:51:42] 22/1000
    replicate 14/20 [13:51:42] 23/1000
    replicate 14/20 [13:51:42] 24/1000
    replicate 14/20 [13:51:42] 25/1000
    replicate 14/20 [13:51:42] 26/1000
    replicate 14/20 [13:51:42] 27/1000
    replicate 14/20 [13:51:42] 28/1000
    replicate 14/20 [13:51:42] 29/1000
    replicate 14/20 [13:51:42] 30/1000
    replicate 14/20 [13:51:42] 31/1000
    replicate 14/20 [13:51:42] 32/1000
    replicate 14/20 [13:51:42] 33/1000
    replicate 14/20 [13:51:42] 34/1000
    replicate 14/20 [13:51:42] 35/1000
    replicate 14/20 [13:51:42] 36/1000
    replicate 14/20 [13:51:42] 37/1000
    replicate 14/20 [13:51:42] 38/1000
    replicate 14/20 [13:51:42] 39/1000
    replicate 14/20 [13:51:42] 40/1000
    replicate 14/20 [13:51:42] 41/1000
    replicate 14/20 [13:51:42] 42/1000
    replicate 14/20 [13:51:42] 43/1000
    replicate 14/20 [13:51:42] 44/1000
    replicate 14/20 [13:51:42] 45/1000
    replicate 14/20 [13:51:42] 46/1000
    replicate 14/20 [13:51:42] 47/1000
    replicate 14/20 [13:51:42] 48/1000
    replicate 14/20 [13:51:42] 49/1000
    replicate 14/20 [13:51:42] 50/1000
    replicate 14/20 [13:51:43] 51/1000
    replicate 14/20 [13:51:43] 52/1000
    replicate 14/20 [13:51:43] 53/1000
    replicate 14/20 [13:51:43] 54/1000
    replicate 14/20 [13:51:43] 55/1000
    replicate 14/20 [13:51:43] 56/1000
    replicate 14/20 [13:51:43] 57/1000
    replicate 14/20 [13:51:43] 58/1000
    replicate 14/20 [13:51:43] 59/1000
    replicate 14/20 [13:51:43] 60/1000
    replicate 14/20 [13:51:43] 61/1000
    replicate 14/20 [13:51:43] 62/1000
    replicate 14/20 [13:51:43] 63/1000
    replicate 14/20 [13:51:43] 64/1000
    replicate 14/20 [13:51:43] 65/1000
    replicate 14/20 [13:51:43] 66/1000
    replicate 14/20 [13:51:43] 67/1000
    replicate 14/20 [13:51:43] 68/1000
    replicate 14/20 [13:51:43] 69/1000
    replicate 14/20 [13:51:43] 70/1000
    replicate 14/20 [13:51:43] 71/1000
    replicate 14/20 [13:51:43] 72/1000
    replicate 14/20 [13:51:43] 73/1000
    replicate 14/20 [13:51:43] 74/1000
    replicate 14/20 [13:51:43] 75/1000
    replicate 14/20 [13:51:43] 76/1000
    replicate 14/20 [13:51:43] 77/1000
    replicate 14/20 [13:51:43] 78/1000
    replicate 14/20 [13:51:43] 79/1000
    replicate 14/20 [13:51:43] 80/1000
    replicate 14/20 [13:51:43] 81/1000
    replicate 14/20 [13:51:43] 82/1000
    replicate 14/20 [13:51:43] 83/1000
    replicate 14/20 [13:51:43] 84/1000
    replicate 14/20 [13:51:43] 85/1000
    replicate 14/20 [13:51:43] 86/1000
    replicate 14/20 [13:51:43] 87/1000
    replicate 14/20 [13:51:43] 88/1000
    replicate 14/20 [13:51:43] 89/1000
    replicate 14/20 [13:51:43] 90/1000
    replicate 14/20 [13:51:43] 91/1000
    replicate 14/20 [13:51:43] 92/1000
    replicate 14/20 [13:51:44] 93/1000
    replicate 14/20 [13:51:44] 94/1000
    replicate 14/20 [13:51:44] 95/1000
    replicate 14/20 [13:51:44] 96/1000
    replicate 14/20 [13:51:44] 97/1000
    replicate 14/20 [13:51:44] 98/1000
    replicate 14/20 [13:51:44] 99/1000
    replicate 14/20 [13:51:44] 100/1000
    replicate 14/20 [13:51:46] 200/1000
    replicate 14/20 [13:51:48] 300/1000
    replicate 14/20 [13:51:51] 400/1000
    replicate 14/20 [13:51:53] 500/1000
    replicate 14/20 [13:51:55] 600/1000
    replicate 14/20 [13:51:57] 700/1000
    replicate 14/20 [13:52:00] 800/1000
    replicate 14/20 [13:52:02] 900/1000
    replicate 14/20 [13:52:04] 1000/1000
    replicate 15/20 [13:52:04] 1/1000                
    replicate 15/20 [13:52:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:52:05] 2/1000
    replicate 15/20 [13:52:05] 3/1000
    replicate 15/20 [13:52:05] 4/1000
    replicate 15/20 [13:52:05] 5/1000
    replicate 15/20 [13:52:05] 6/1000
    replicate 15/20 [13:52:05] 7/1000
    replicate 15/20 [13:52:05] 8/1000
    replicate 15/20 [13:52:05] 9/1000
    replicate 15/20 [13:52:05] 10/1000
    replicate 15/20 [13:52:05] 11/1000
    replicate 15/20 [13:52:05] 12/1000
    replicate 15/20 [13:52:05] 13/1000
    replicate 15/20 [13:52:05] 14/1000
    replicate 15/20 [13:52:05] 15/1000
    replicate 15/20 [13:52:05] 16/1000
    replicate 15/20 [13:52:05] 17/1000
    replicate 15/20 [13:52:05] 18/1000
    replicate 15/20 [13:52:05] 19/1000
    replicate 15/20 [13:52:05] 20/1000
    replicate 15/20 [13:52:05] 21/1000
    replicate 15/20 [13:52:05] 22/1000
    replicate 15/20 [13:52:05] 23/1000
    replicate 15/20 [13:52:05] 24/1000
    replicate 15/20 [13:52:05] 25/1000
    replicate 15/20 [13:52:05] 26/1000
    replicate 15/20 [13:52:05] 27/1000
    replicate 15/20 [13:52:05] 28/1000
    replicate 15/20 [13:52:05] 29/1000
    replicate 15/20 [13:52:05] 30/1000
    replicate 15/20 [13:52:05] 31/1000
    replicate 15/20 [13:52:05] 32/1000
    replicate 15/20 [13:52:05] 33/1000
    replicate 15/20 [13:52:05] 34/1000
    replicate 15/20 [13:52:05] 35/1000
    replicate 15/20 [13:52:05] 36/1000
    replicate 15/20 [13:52:05] 37/1000
    replicate 15/20 [13:52:05] 38/1000
    replicate 15/20 [13:52:05] 39/1000
    replicate 15/20 [13:52:05] 40/1000
    replicate 15/20 [13:52:05] 41/1000
    replicate 15/20 [13:52:05] 42/1000
    replicate 15/20 [13:52:05] 43/1000
    replicate 15/20 [13:52:05] 44/1000
    replicate 15/20 [13:52:05] 45/1000
    replicate 15/20 [13:52:05] 46/1000
    replicate 15/20 [13:52:05] 47/1000
    replicate 15/20 [13:52:06] 48/1000
    replicate 15/20 [13:52:06] 49/1000
    replicate 15/20 [13:52:06] 50/1000
    replicate 15/20 [13:52:06] 51/1000
    replicate 15/20 [13:52:06] 52/1000
    replicate 15/20 [13:52:06] 53/1000
    replicate 15/20 [13:52:06] 54/1000
    replicate 15/20 [13:52:06] 55/1000
    replicate 15/20 [13:52:06] 56/1000
    replicate 15/20 [13:52:06] 57/1000
    replicate 15/20 [13:52:06] 58/1000
    replicate 15/20 [13:52:06] 59/1000
    replicate 15/20 [13:52:06] 60/1000
    replicate 15/20 [13:52:06] 61/1000
    replicate 15/20 [13:52:06] 62/1000
    replicate 15/20 [13:52:06] 63/1000
    replicate 15/20 [13:52:06] 64/1000
    replicate 15/20 [13:52:06] 65/1000
    replicate 15/20 [13:52:06] 66/1000
    replicate 15/20 [13:52:06] 67/1000
    replicate 15/20 [13:52:06] 68/1000
    replicate 15/20 [13:52:06] 69/1000
    replicate 15/20 [13:52:06] 70/1000
    replicate 15/20 [13:52:06] 71/1000
    replicate 15/20 [13:52:06] 72/1000
    replicate 15/20 [13:52:06] 73/1000
    replicate 15/20 [13:52:06] 74/1000
    replicate 15/20 [13:52:06] 75/1000
    replicate 15/20 [13:52:06] 76/1000
    replicate 15/20 [13:52:06] 77/1000
    replicate 15/20 [13:52:06] 78/1000
    replicate 15/20 [13:52:06] 79/1000
    replicate 15/20 [13:52:06] 80/1000
    replicate 15/20 [13:52:06] 81/1000
    replicate 15/20 [13:52:06] 82/1000
    replicate 15/20 [13:52:06] 83/1000
    replicate 15/20 [13:52:06] 84/1000
    replicate 15/20 [13:52:06] 85/1000
    replicate 15/20 [13:52:06] 86/1000
    replicate 15/20 [13:52:06] 87/1000
    replicate 15/20 [13:52:06] 88/1000
    replicate 15/20 [13:52:06] 89/1000
    replicate 15/20 [13:52:06] 90/1000
    replicate 15/20 [13:52:07] 91/1000
    replicate 15/20 [13:52:07] 92/1000
    replicate 15/20 [13:52:07] 93/1000
    replicate 15/20 [13:52:07] 94/1000
    replicate 15/20 [13:52:07] 95/1000
    replicate 15/20 [13:52:07] 96/1000
    replicate 15/20 [13:52:07] 97/1000
    replicate 15/20 [13:52:07] 98/1000
    replicate 15/20 [13:52:07] 99/1000
    replicate 15/20 [13:52:07] 100/1000
    replicate 15/20 [13:52:09] 200/1000
    replicate 15/20 [13:52:11] 300/1000
    replicate 15/20 [13:52:13] 400/1000
    replicate 15/20 [13:52:16] 500/1000
    replicate 15/20 [13:52:18] 600/1000
    replicate 15/20 [13:52:20] 700/1000
    replicate 15/20 [13:52:22] 800/1000
    replicate 15/20 [13:52:24] 900/1000
    replicate 15/20 [13:52:26] 1000/1000
    replicate 16/20 [13:52:26] 1/1000                
    replicate 16/20 [13:52:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:52:26] 2/1000
    replicate 16/20 [13:52:26] 3/1000
    replicate 16/20 [13:52:26] 4/1000
    replicate 16/20 [13:52:26] 5/1000
    replicate 16/20 [13:52:26] 6/1000
    replicate 16/20 [13:52:26] 7/1000
    replicate 16/20 [13:52:26] 8/1000
    replicate 16/20 [13:52:26] 9/1000
    replicate 16/20 [13:52:26] 10/1000
    replicate 16/20 [13:52:26] 11/1000
    replicate 16/20 [13:52:26] 12/1000
    replicate 16/20 [13:52:26] 13/1000
    replicate 16/20 [13:52:26] 14/1000
    replicate 16/20 [13:52:26] 15/1000
    replicate 16/20 [13:52:26] 16/1000
    replicate 16/20 [13:52:26] 17/1000
    replicate 16/20 [13:52:27] 18/1000
    replicate 16/20 [13:52:27] 19/1000
    replicate 16/20 [13:52:27] 20/1000
    replicate 16/20 [13:52:27] 21/1000
    replicate 16/20 [13:52:27] 22/1000
    replicate 16/20 [13:52:27] 23/1000
    replicate 16/20 [13:52:27] 24/1000
    replicate 16/20 [13:52:27] 25/1000
    replicate 16/20 [13:52:27] 26/1000
    replicate 16/20 [13:52:27] 27/1000
    replicate 16/20 [13:52:27] 28/1000
    replicate 16/20 [13:52:27] 29/1000
    replicate 16/20 [13:52:27] 30/1000
    replicate 16/20 [13:52:27] 31/1000
    replicate 16/20 [13:52:27] 32/1000
    replicate 16/20 [13:52:27] 33/1000
    replicate 16/20 [13:52:27] 34/1000
    replicate 16/20 [13:52:27] 35/1000
    replicate 16/20 [13:52:27] 36/1000
    replicate 16/20 [13:52:27] 37/1000
    replicate 16/20 [13:52:27] 38/1000
    replicate 16/20 [13:52:27] 39/1000
    replicate 16/20 [13:52:27] 40/1000
    replicate 16/20 [13:52:27] 41/1000
    replicate 16/20 [13:52:27] 42/1000
    replicate 16/20 [13:52:27] 43/1000
    replicate 16/20 [13:52:27] 44/1000
    replicate 16/20 [13:52:27] 45/1000
    replicate 16/20 [13:52:27] 46/1000
    replicate 16/20 [13:52:27] 47/1000
    replicate 16/20 [13:52:27] 48/1000
    replicate 16/20 [13:52:27] 49/1000
    replicate 16/20 [13:52:27] 50/1000
    replicate 16/20 [13:52:27] 51/1000
    replicate 16/20 [13:52:27] 52/1000
    replicate 16/20 [13:52:27] 53/1000
    replicate 16/20 [13:52:27] 54/1000
    replicate 16/20 [13:52:27] 55/1000
    replicate 16/20 [13:52:27] 56/1000
    replicate 16/20 [13:52:27] 57/1000
    replicate 16/20 [13:52:27] 58/1000
    replicate 16/20 [13:52:27] 59/1000
    replicate 16/20 [13:52:27] 60/1000
    replicate 16/20 [13:52:27] 61/1000
    replicate 16/20 [13:52:27] 62/1000
    replicate 16/20 [13:52:28] 63/1000
    replicate 16/20 [13:52:28] 64/1000
    replicate 16/20 [13:52:28] 65/1000
    replicate 16/20 [13:52:28] 66/1000
    replicate 16/20 [13:52:28] 67/1000
    replicate 16/20 [13:52:28] 68/1000
    replicate 16/20 [13:52:28] 69/1000
    replicate 16/20 [13:52:28] 70/1000
    replicate 16/20 [13:52:28] 71/1000
    replicate 16/20 [13:52:28] 72/1000
    replicate 16/20 [13:52:28] 73/1000
    replicate 16/20 [13:52:28] 74/1000
    replicate 16/20 [13:52:28] 75/1000
    replicate 16/20 [13:52:28] 76/1000
    replicate 16/20 [13:52:28] 77/1000
    replicate 16/20 [13:52:28] 78/1000
    replicate 16/20 [13:52:28] 79/1000
    replicate 16/20 [13:52:28] 80/1000
    replicate 16/20 [13:52:28] 81/1000
    replicate 16/20 [13:52:28] 82/1000
    replicate 16/20 [13:52:28] 83/1000
    replicate 16/20 [13:52:28] 84/1000
    replicate 16/20 [13:52:28] 85/1000
    replicate 16/20 [13:52:28] 86/1000
    replicate 16/20 [13:52:28] 87/1000
    replicate 16/20 [13:52:28] 88/1000
    replicate 16/20 [13:52:28] 89/1000
    replicate 16/20 [13:52:28] 90/1000
    replicate 16/20 [13:52:28] 91/1000
    replicate 16/20 [13:52:28] 92/1000
    replicate 16/20 [13:52:28] 93/1000
    replicate 16/20 [13:52:28] 94/1000
    replicate 16/20 [13:52:28] 95/1000
    replicate 16/20 [13:52:28] 96/1000
    replicate 16/20 [13:52:28] 97/1000
    replicate 16/20 [13:52:28] 98/1000
    replicate 16/20 [13:52:28] 99/1000
    replicate 16/20 [13:52:28] 100/1000
    replicate 16/20 [13:52:30] 200/1000
    replicate 16/20 [13:52:33] 300/1000
    replicate 16/20 [13:52:35] 400/1000
    replicate 16/20 [13:52:37] 500/1000
    replicate 16/20 [13:52:39] 600/1000
    replicate 16/20 [13:52:42] 700/1000
    replicate 16/20 [13:52:44] 800/1000
    replicate 16/20 [13:52:46] 900/1000
    replicate 16/20 [13:52:48] 1000/1000
    replicate 17/20 [13:52:48] 1/1000                
    replicate 17/20 [13:52:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:52:48] 2/1000
