
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:59
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:59] 1/1000                
    replicate 1/20 [13:46:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:59] 2/1000
    replicate 1/20 [13:47:00] 3/1000
    replicate 1/20 [13:47:00] 4/1000
    replicate 1/20 [13:47:00] 5/1000
    replicate 1/20 [13:47:00] 6/1000
    replicate 1/20 [13:47:00] 7/1000
    replicate 1/20 [13:47:00] 8/1000
    replicate 1/20 [13:47:00] 9/1000
    replicate 11/20 [13:50:45] 74/1000
    replicate 11/20 [13:50:45] 75/1000
    replicate 11/20 [13:50:45] 76/1000
    replicate 11/20 [13:50:45] 77/1000
    replicate 11/20 [13:50:45] 78/1000
    replicate 11/20 [13:50:45] 79/1000
    replicate 11/20 [13:50:45] 80/1000
    replicate 11/20 [13:50:45] 81/1000
    replicate 11/20 [13:50:46] 82/1000
    replicate 11/20 [13:50:46] 83/1000
    replicate 11/20 [13:50:46] 84/1000
    replicate 11/20 [13:50:46] 85/1000
    replicate 11/20 [13:50:46] 86/1000
    replicate 11/20 [13:50:46] 87/1000
    replicate 11/20 [13:50:46] 88/1000
    replicate 11/20 [13:50:46] 89/1000
    replicate 11/20 [13:50:46] 90/1000
    replicate 11/20 [13:50:46] 91/1000
    replicate 11/20 [13:50:46] 92/1000
    replicate 11/20 [13:50:46] 93/1000
    replicate 11/20 [13:50:46] 94/1000
    replicate 11/20 [13:50:46] 95/1000
    replicate 11/20 [13:50:46] 96/1000
    replicate 11/20 [13:50:46] 97/1000
    replicate 11/20 [13:50:46] 98/1000
    replicate 11/20 [13:50:46] 99/1000
    replicate 11/20 [13:50:46] 100/1000
    replicate 11/20 [13:50:49] 200/1000
    replicate 11/20 [13:50:51] 300/1000
    replicate 11/20 [13:50:53] 400/1000
    replicate 11/20 [13:50:55] 500/1000
    replicate 11/20 [13:50:58] 600/1000
    replicate 11/20 [13:51:00] 700/1000
    replicate 11/20 [13:51:02] 800/1000
    replicate 11/20 [13:51:05] 900/1000
    replicate 11/20 [13:51:07] 1000/1000
    replicate 12/20 [13:51:07] 1/1000                
    replicate 12/20 [13:51:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:51:07] 2/1000
    replicate 12/20 [13:51:07] 3/1000
    replicate 12/20 [13:51:07] 4/1000
    replicate 12/20 [13:51:07] 5/1000
    replicate 12/20 [13:51:07] 6/1000
    replicate 12/20 [13:51:07] 7/1000
    replicate 12/20 [13:51:07] 8/1000
    replicate 12/20 [13:51:07] 9/1000
    replicate 12/20 [13:51:07] 10/1000
    replicate 12/20 [13:51:07] 11/1000
    replicate 12/20 [13:51:07] 12/1000
    replicate 12/20 [13:51:07] 13/1000
    replicate 12/20 [13:51:07] 14/1000
    replicate 12/20 [13:51:07] 15/1000
    replicate 12/20 [13:51:07] 16/1000
    replicate 12/20 [13:51:07] 17/1000
    replicate 12/20 [13:51:07] 18/1000
    replicate 12/20 [13:51:07] 19/1000
    replicate 12/20 [13:51:07] 20/1000
    replicate 12/20 [13:51:08] 21/1000
    replicate 12/20 [13:51:08] 22/1000
    replicate 12/20 [13:51:08] 23/1000
    replicate 12/20 [13:51:08] 24/1000
    replicate 12/20 [13:51:08] 25/1000
    replicate 12/20 [13:51:08] 26/1000
    replicate 12/20 [13:51:08] 27/1000
    replicate 12/20 [13:51:08] 28/1000
    replicate 12/20 [13:51:08] 29/1000
    replicate 12/20 [13:51:08] 30/1000
    replicate 12/20 [13:51:08] 31/1000
    replicate 12/20 [13:51:08] 32/1000
    replicate 12/20 [13:51:08] 33/1000
    replicate 12/20 [13:51:08] 34/1000
    replicate 12/20 [13:51:08] 35/1000
    replicate 12/20 [13:51:08] 36/1000
    replicate 12/20 [13:51:08] 37/1000
    replicate 12/20 [13:51:08] 38/1000
    replicate 12/20 [13:51:08] 39/1000
    replicate 12/20 [13:51:08] 40/1000
    replicate 12/20 [13:51:08] 41/1000
    replicate 12/20 [13:51:08] 42/1000
    replicate 12/20 [13:51:08] 43/1000
    replicate 12/20 [13:51:08] 44/1000
    replicate 12/20 [13:51:08] 45/1000
    replicate 12/20 [13:51:08] 46/1000
    replicate 12/20 [13:51:08] 47/1000
    replicate 12/20 [13:51:08] 48/1000
    replicate 12/20 [13:51:08] 49/1000
    replicate 12/20 [13:51:08] 50/1000
    replicate 12/20 [13:51:08] 51/1000
    replicate 12/20 [13:51:08] 52/1000
    replicate 12/20 [13:51:08] 53/1000
    replicate 12/20 [13:51:08] 54/1000
    replicate 12/20 [13:51:08] 55/1000
    replicate 12/20 [13:51:08] 56/1000
    replicate 12/20 [13:51:08] 57/1000
    replicate 12/20 [13:51:08] 58/1000
    replicate 12/20 [13:51:08] 59/1000
    replicate 12/20 [13:51:08] 60/1000
    replicate 12/20 [13:51:08] 61/1000
    replicate 12/20 [13:51:08] 62/1000
    replicate 12/20 [13:51:08] 63/1000
    replicate 12/20 [13:51:08] 64/1000
    replicate 12/20 [13:51:09] 65/1000
    replicate 12/20 [13:51:09] 66/1000
    replicate 12/20 [13:51:09] 67/1000
    replicate 12/20 [13:51:09] 68/1000
    replicate 12/20 [13:51:09] 69/1000
    replicate 12/20 [13:51:09] 70/1000
    replicate 12/20 [13:51:09] 71/1000
    replicate 12/20 [13:51:09] 72/1000
    replicate 12/20 [13:51:09] 73/1000
    replicate 12/20 [13:51:09] 74/1000
    replicate 12/20 [13:51:09] 75/1000
    replicate 12/20 [13:51:09] 76/1000
    replicate 12/20 [13:51:09] 77/1000
    replicate 12/20 [13:51:09] 78/1000
    replicate 12/20 [13:51:09] 79/1000
    replicate 12/20 [13:51:09] 80/1000
    replicate 12/20 [13:51:09] 81/1000
    replicate 12/20 [13:51:09] 82/1000
    replicate 12/20 [13:51:09] 83/1000
    replicate 12/20 [13:51:09] 84/1000
    replicate 12/20 [13:51:09] 85/1000
    replicate 12/20 [13:51:09] 86/1000
    replicate 12/20 [13:51:09] 87/1000
    replicate 12/20 [13:51:09] 88/1000
    replicate 12/20 [13:51:09] 89/1000
    replicate 12/20 [13:51:09] 90/1000
    replicate 12/20 [13:51:09] 91/1000
    replicate 12/20 [13:51:09] 92/1000
    replicate 12/20 [13:51:09] 93/1000
    replicate 12/20 [13:51:09] 94/1000
    replicate 12/20 [13:51:09] 95/1000
    replicate 12/20 [13:51:09] 96/1000
    replicate 12/20 [13:51:09] 97/1000
    replicate 12/20 [13:51:09] 98/1000
    replicate 12/20 [13:51:09] 99/1000
    replicate 12/20 [13:51:09] 100/1000
    replicate 12/20 [13:51:12] 200/1000
    replicate 12/20 [13:51:14] 300/1000
    replicate 12/20 [13:51:16] 400/1000
    replicate 12/20 [13:51:18] 500/1000
    replicate 12/20 [13:51:21] 600/1000
    replicate 12/20 [13:51:23] 700/1000
    replicate 12/20 [13:51:25] 800/1000
    replicate 12/20 [13:51:28] 900/1000
    replicate 12/20 [13:51:30] 1000/1000
    replicate 13/20 [13:51:30] 1/1000                
    replicate 13/20 [13:51:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:51:30] 2/1000
    replicate 13/20 [13:51:30] 3/1000
    replicate 13/20 [13:51:30] 4/1000
    replicate 13/20 [13:51:30] 5/1000
    replicate 13/20 [13:51:30] 6/1000
    replicate 13/20 [13:51:30] 7/1000
    replicate 13/20 [13:51:30] 8/1000
    replicate 13/20 [13:51:30] 9/1000
    replicate 13/20 [13:51:30] 10/1000
    replicate 13/20 [13:51:30] 11/1000
    replicate 13/20 [13:51:30] 12/1000
    replicate 13/20 [13:51:30] 13/1000
    replicate 13/20 [13:51:30] 14/1000
    replicate 13/20 [13:51:30] 15/1000
    replicate 13/20 [13:51:30] 16/1000
    replicate 13/20 [13:51:30] 17/1000
    replicate 13/20 [13:51:30] 18/1000
    replicate 13/20 [13:51:30] 19/1000
    replicate 13/20 [13:51:30] 20/1000
    replicate 13/20 [13:51:30] 21/1000
    replicate 13/20 [13:51:30] 22/1000
    replicate 13/20 [13:51:30] 23/1000
    replicate 13/20 [13:51:30] 24/1000
    replicate 13/20 [13:51:30] 25/1000
    replicate 13/20 [13:51:30] 26/1000
    replicate 13/20 [13:51:31] 27/1000
    replicate 13/20 [13:51:31] 28/1000
    replicate 13/20 [13:51:31] 29/1000
    replicate 13/20 [13:51:31] 30/1000
    replicate 13/20 [13:51:31] 31/1000
    replicate 13/20 [13:51:31] 32/1000
    replicate 13/20 [13:51:31] 33/1000
    replicate 13/20 [13:51:31] 34/1000
    replicate 13/20 [13:51:31] 35/1000
    replicate 13/20 [13:51:31] 36/1000
    replicate 13/20 [13:51:31] 37/1000
    replicate 13/20 [13:51:31] 38/1000
    replicate 13/20 [13:51:31] 39/1000
    replicate 13/20 [13:51:31] 40/1000
    replicate 13/20 [13:51:31] 41/1000
    replicate 13/20 [13:51:31] 42/1000
    replicate 13/20 [13:51:31] 43/1000
    replicate 13/20 [13:51:31] 44/1000
    replicate 13/20 [13:51:31] 45/1000
    replicate 13/20 [13:51:31] 46/1000
    replicate 13/20 [13:51:31] 47/1000
    replicate 13/20 [13:51:31] 48/1000
    replicate 13/20 [13:51:31] 49/1000
    replicate 13/20 [13:51:31] 50/1000
    replicate 13/20 [13:51:31] 51/1000
    replicate 13/20 [13:51:31] 52/1000
    replicate 13/20 [13:51:31] 53/1000
    replicate 13/20 [13:51:31] 54/1000
    replicate 13/20 [13:51:31] 55/1000
    replicate 13/20 [13:51:31] 56/1000
    replicate 13/20 [13:51:31] 57/1000
    replicate 13/20 [13:51:31] 58/1000
    replicate 13/20 [13:51:31] 59/1000
    replicate 13/20 [13:51:31] 60/1000
    replicate 13/20 [13:51:31] 61/1000
    replicate 13/20 [13:51:31] 62/1000
    replicate 13/20 [13:51:31] 63/1000
    replicate 13/20 [13:51:31] 64/1000
    replicate 13/20 [13:51:31] 65/1000
    replicate 13/20 [13:51:31] 66/1000
    replicate 13/20 [13:51:31] 67/1000
    replicate 13/20 [13:51:31] 68/1000
    replicate 13/20 [13:51:31] 69/1000
    replicate 13/20 [13:51:32] 70/1000
    replicate 13/20 [13:51:32] 71/1000
    replicate 13/20 [13:51:32] 72/1000
    replicate 13/20 [13:51:32] 73/1000
    replicate 13/20 [13:51:32] 74/1000
    replicate 13/20 [13:51:32] 75/1000
    replicate 13/20 [13:51:32] 76/1000
    replicate 13/20 [13:51:32] 77/1000
    replicate 13/20 [13:51:32] 78/1000
    replicate 13/20 [13:51:32] 79/1000
    replicate 13/20 [13:51:32] 80/1000
    replicate 13/20 [13:51:32] 81/1000
    replicate 13/20 [13:51:32] 82/1000
    replicate 13/20 [13:51:32] 83/1000
    replicate 13/20 [13:51:32] 84/1000
    replicate 13/20 [13:51:32] 85/1000
    replicate 13/20 [13:51:32] 86/1000
    replicate 13/20 [13:51:32] 87/1000
    replicate 13/20 [13:51:32] 88/1000
    replicate 13/20 [13:51:32] 89/1000
    replicate 13/20 [13:51:32] 90/1000
    replicate 13/20 [13:51:32] 91/1000
    replicate 13/20 [13:51:32] 92/1000
    replicate 13/20 [13:51:32] 93/1000
    replicate 13/20 [13:51:32] 94/1000
    replicate 13/20 [13:51:32] 95/1000
    replicate 13/20 [13:51:32] 96/1000
    replicate 13/20 [13:51:32] 97/1000
    replicate 13/20 [13:51:32] 98/1000
    replicate 13/20 [13:51:32] 99/1000
    replicate 13/20 [13:51:32] 100/1000
    replicate 13/20 [13:51:34] 200/1000
    replicate 13/20 [13:51:37] 300/1000
    replicate 13/20 [13:51:39] 400/1000
    replicate 13/20 [13:51:41] 500/1000
    replicate 13/20 [13:51:44] 600/1000
    replicate 13/20 [13:51:46] 700/1000
    replicate 13/20 [13:51:48] 800/1000
    replicate 13/20 [13:51:50] 900/1000
    replicate 13/20 [13:51:52] 1000/1000
    replicate 14/20 [13:51:53] 1/1000                
    replicate 14/20 [13:51:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:51:53] 2/1000
    replicate 14/20 [13:51:53] 3/1000
    replicate 14/20 [13:51:53] 4/1000
    replicate 14/20 [13:51:53] 5/1000
    replicate 14/20 [13:51:53] 6/1000
    replicate 14/20 [13:51:53] 7/1000
    replicate 14/20 [13:51:53] 8/1000
    replicate 14/20 [13:51:53] 9/1000
    replicate 14/20 [13:51:53] 10/1000
    replicate 14/20 [13:51:53] 11/1000
    replicate 14/20 [13:51:53] 12/1000
    replicate 14/20 [13:51:53] 13/1000
    replicate 14/20 [13:51:53] 14/1000
    replicate 14/20 [13:51:53] 15/1000
    replicate 14/20 [13:51:53] 16/1000
    replicate 14/20 [13:51:53] 17/1000
    replicate 14/20 [13:51:53] 18/1000
    replicate 14/20 [13:51:53] 19/1000
    replicate 14/20 [13:51:53] 20/1000
    replicate 14/20 [13:51:53] 21/1000
    replicate 14/20 [13:51:53] 22/1000
    replicate 14/20 [13:51:53] 23/1000
    replicate 14/20 [13:51:53] 24/1000
    replicate 14/20 [13:51:53] 25/1000
    replicate 14/20 [13:51:53] 26/1000
    replicate 14/20 [13:51:53] 27/1000
    replicate 14/20 [13:51:53] 28/1000
    replicate 14/20 [13:51:53] 29/1000
    replicate 14/20 [13:51:53] 30/1000
    replicate 14/20 [13:51:53] 31/1000
    replicate 14/20 [13:51:53] 32/1000
    replicate 14/20 [13:51:53] 33/1000
    replicate 14/20 [13:51:53] 34/1000
    replicate 14/20 [13:51:53] 35/1000
    replicate 14/20 [13:51:53] 36/1000
    replicate 14/20 [13:51:53] 37/1000
    replicate 14/20 [13:51:53] 38/1000
    replicate 14/20 [13:51:53] 39/1000
    replicate 14/20 [13:51:53] 40/1000
    replicate 14/20 [13:51:53] 41/1000
    replicate 14/20 [13:51:53] 42/1000
    replicate 14/20 [13:51:53] 43/1000
    replicate 14/20 [13:51:53] 44/1000
    replicate 14/20 [13:51:53] 45/1000
    replicate 14/20 [13:51:53] 46/1000
    replicate 14/20 [13:51:53] 47/1000
    replicate 14/20 [13:51:53] 48/1000
    replicate 14/20 [13:51:53] 49/1000
    replicate 14/20 [13:51:53] 50/1000
    replicate 14/20 [13:51:53] 51/1000
    replicate 14/20 [13:51:54] 52/1000
    replicate 14/20 [13:51:54] 53/1000
    replicate 14/20 [13:51:54] 54/1000
    replicate 14/20 [13:51:54] 55/1000
    replicate 14/20 [13:51:54] 56/1000
    replicate 14/20 [13:51:54] 57/1000
    replicate 14/20 [13:51:54] 58/1000
    replicate 14/20 [13:51:54] 59/1000
    replicate 14/20 [13:51:54] 60/1000
    replicate 14/20 [13:51:54] 61/1000
    replicate 14/20 [13:51:54] 62/1000
    replicate 14/20 [13:51:54] 63/1000
    replicate 14/20 [13:51:54] 64/1000
    replicate 14/20 [13:51:54] 65/1000
    replicate 14/20 [13:51:54] 66/1000
    replicate 14/20 [13:51:54] 67/1000
    replicate 14/20 [13:51:54] 68/1000
    replicate 14/20 [13:51:54] 69/1000
    replicate 14/20 [13:51:54] 70/1000
    replicate 14/20 [13:51:54] 71/1000
    replicate 14/20 [13:51:54] 72/1000
    replicate 14/20 [13:51:54] 73/1000
    replicate 14/20 [13:51:54] 74/1000
    replicate 14/20 [13:51:54] 75/1000
    replicate 14/20 [13:51:54] 76/1000
    replicate 14/20 [13:51:54] 77/1000
    replicate 14/20 [13:51:54] 78/1000
    replicate 14/20 [13:51:54] 79/1000
    replicate 14/20 [13:51:54] 80/1000
    replicate 14/20 [13:51:54] 81/1000
    replicate 14/20 [13:51:54] 82/1000
    replicate 14/20 [13:51:54] 83/1000
    replicate 14/20 [13:51:54] 84/1000
    replicate 14/20 [13:51:54] 85/1000
    replicate 14/20 [13:51:54] 86/1000
    replicate 14/20 [13:51:54] 87/1000
    replicate 14/20 [13:51:55] 88/1000
    replicate 14/20 [13:51:55] 89/1000
    replicate 14/20 [13:51:55] 90/1000
    replicate 14/20 [13:51:55] 91/1000
    replicate 14/20 [13:51:55] 92/1000
    replicate 14/20 [13:51:55] 93/1000
    replicate 14/20 [13:51:55] 94/1000
    replicate 14/20 [13:51:55] 95/1000
    replicate 14/20 [13:51:55] 96/1000
    replicate 14/20 [13:51:55] 97/1000
    replicate 14/20 [13:51:55] 98/1000
    replicate 14/20 [13:51:55] 99/1000
    replicate 14/20 [13:51:55] 100/1000
    replicate 14/20 [13:51:57] 200/1000
    replicate 14/20 [13:51:59] 300/1000
    replicate 14/20 [13:52:01] 400/1000
    replicate 14/20 [13:52:04] 500/1000
    replicate 14/20 [13:52:06] 600/1000
    replicate 14/20 [13:52:08] 700/1000
    replicate 14/20 [13:52:10] 800/1000
    replicate 14/20 [13:52:13] 900/1000
    replicate 14/20 [13:52:15] 1000/1000
    replicate 15/20 [13:52:15] 1/1000                
    replicate 15/20 [13:52:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:52:15] 2/1000
    replicate 15/20 [13:52:15] 3/1000
    replicate 15/20 [13:52:15] 4/1000
    replicate 15/20 [13:52:15] 5/1000
    replicate 15/20 [13:52:15] 6/1000
    replicate 15/20 [13:52:15] 7/1000
    replicate 15/20 [13:52:15] 8/1000
    replicate 15/20 [13:52:15] 9/1000
    replicate 15/20 [13:52:15] 10/1000
    replicate 15/20 [13:52:15] 11/1000
    replicate 15/20 [13:52:15] 12/1000
    replicate 15/20 [13:52:15] 13/1000
    replicate 15/20 [13:52:15] 14/1000
    replicate 15/20 [13:52:16] 15/1000
    replicate 15/20 [13:52:16] 16/1000
    replicate 15/20 [13:52:16] 17/1000
    replicate 15/20 [13:52:16] 18/1000
    replicate 15/20 [13:52:16] 19/1000
    replicate 15/20 [13:52:16] 20/1000
    replicate 15/20 [13:52:16] 21/1000
    replicate 15/20 [13:52:16] 22/1000
    replicate 15/20 [13:52:16] 23/1000
    replicate 15/20 [13:52:16] 24/1000
    replicate 15/20 [13:52:16] 25/1000
    replicate 15/20 [13:52:16] 26/1000
    replicate 15/20 [13:52:16] 27/1000
    replicate 15/20 [13:52:16] 28/1000
    replicate 15/20 [13:52:16] 29/1000
    replicate 15/20 [13:52:16] 30/1000
    replicate 15/20 [13:52:16] 31/1000
    replicate 15/20 [13:52:16] 32/1000
    replicate 15/20 [13:52:16] 33/1000
    replicate 15/20 [13:52:16] 34/1000
    replicate 15/20 [13:52:16] 35/1000
    replicate 15/20 [13:52:16] 36/1000
    replicate 15/20 [13:52:16] 37/1000
    replicate 15/20 [13:52:16] 38/1000
    replicate 15/20 [13:52:16] 39/1000
    replicate 15/20 [13:52:16] 40/1000
    replicate 15/20 [13:52:16] 41/1000
    replicate 15/20 [13:52:16] 42/1000
    replicate 15/20 [13:52:16] 43/1000
    replicate 15/20 [13:52:16] 44/1000
    replicate 15/20 [13:52:16] 45/1000
    replicate 15/20 [13:52:16] 46/1000
    replicate 15/20 [13:52:16] 47/1000
    replicate 15/20 [13:52:16] 48/1000
    replicate 15/20 [13:52:16] 49/1000
    replicate 15/20 [13:52:16] 50/1000
    replicate 15/20 [13:52:16] 51/1000
    replicate 15/20 [13:52:16] 52/1000
    replicate 15/20 [13:52:16] 53/1000
    replicate 15/20 [13:52:16] 54/1000
    replicate 15/20 [13:52:16] 55/1000
    replicate 15/20 [13:52:16] 56/1000
    replicate 15/20 [13:52:16] 57/1000
    replicate 15/20 [13:52:16] 58/1000
    replicate 15/20 [13:52:16] 59/1000
    replicate 15/20 [13:52:16] 60/1000
    replicate 15/20 [13:52:16] 61/1000
    replicate 15/20 [13:52:16] 62/1000
    replicate 15/20 [13:52:16] 63/1000
    replicate 15/20 [13:52:16] 64/1000
    replicate 15/20 [13:52:17] 65/1000
    replicate 15/20 [13:52:17] 66/1000
    replicate 15/20 [13:52:17] 67/1000
    replicate 15/20 [13:52:17] 68/1000
    replicate 15/20 [13:52:17] 69/1000
    replicate 15/20 [13:52:17] 70/1000
    replicate 15/20 [13:52:17] 71/1000
    replicate 15/20 [13:52:17] 72/1000
    replicate 15/20 [13:52:17] 73/1000
    replicate 15/20 [13:52:17] 74/1000
    replicate 15/20 [13:52:17] 75/1000
    replicate 15/20 [13:52:17] 76/1000
    replicate 15/20 [13:52:17] 77/1000
    replicate 15/20 [13:52:17] 78/1000
    replicate 15/20 [13:52:17] 79/1000
    replicate 15/20 [13:52:17] 80/1000
    replicate 15/20 [13:52:17] 81/1000
    replicate 15/20 [13:52:17] 82/1000
    replicate 15/20 [13:52:17] 83/1000
    replicate 15/20 [13:52:17] 84/1000
    replicate 15/20 [13:52:17] 85/1000
    replicate 15/20 [13:52:17] 86/1000
    replicate 15/20 [13:52:17] 87/1000
    replicate 15/20 [13:52:17] 88/1000
    replicate 15/20 [13:52:17] 89/1000
    replicate 15/20 [13:52:17] 90/1000
    replicate 15/20 [13:52:17] 91/1000
    replicate 15/20 [13:52:17] 92/1000
    replicate 15/20 [13:52:17] 93/1000
    replicate 15/20 [13:52:17] 94/1000
    replicate 15/20 [13:52:17] 95/1000
    replicate 15/20 [13:52:17] 96/1000
    replicate 15/20 [13:52:17] 97/1000
    replicate 15/20 [13:52:17] 98/1000
    replicate 15/20 [13:52:17] 99/1000
    replicate 15/20 [13:52:17] 100/1000
    replicate 15/20 [13:52:19] 200/1000
    replicate 15/20 [13:52:22] 300/1000
    replicate 15/20 [13:52:24] 400/1000
    replicate 15/20 [13:52:27] 500/1000
    replicate 15/20 [13:52:29] 600/1000
    replicate 15/20 [13:52:31] 700/1000
    replicate 15/20 [13:52:33] 800/1000
    replicate 15/20 [13:52:35] 900/1000
    replicate 15/20 [13:52:38] 1000/1000
    replicate 16/20 [13:52:38] 1/1000                
    replicate 16/20 [13:52:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:52:38] 2/1000
    replicate 16/20 [13:52:38] 3/1000
    replicate 16/20 [13:52:38] 4/1000
    replicate 16/20 [13:52:38] 5/1000
    replicate 16/20 [13:52:38] 6/1000
    replicate 16/20 [13:52:38] 7/1000
    replicate 16/20 [13:52:38] 8/1000
    replicate 16/20 [13:52:38] 9/1000
    replicate 16/20 [13:52:38] 10/1000
    replicate 16/20 [13:52:38] 11/1000
    replicate 16/20 [13:52:38] 12/1000
    replicate 16/20 [13:52:38] 13/1000
    replicate 16/20 [13:52:38] 14/1000
    replicate 16/20 [13:52:38] 15/1000
    replicate 16/20 [13:52:38] 16/1000
    replicate 16/20 [13:52:38] 17/1000
    replicate 16/20 [13:52:38] 18/1000
    replicate 16/20 [13:52:38] 19/1000
    replicate 16/20 [13:52:38] 20/1000
    replicate 16/20 [13:52:38] 21/1000
    replicate 16/20 [13:52:38] 22/1000
    replicate 16/20 [13:52:38] 23/1000
    replicate 16/20 [13:52:38] 24/1000
    replicate 16/20 [13:52:38] 25/1000
    replicate 16/20 [13:52:38] 26/1000
    replicate 16/20 [13:52:38] 27/1000
    replicate 16/20 [13:52:38] 28/1000
    replicate 16/20 [13:52:38] 29/1000
    replicate 16/20 [13:52:38] 30/1000
    replicate 16/20 [13:52:38] 31/1000
    replicate 16/20 [13:52:38] 32/1000
    replicate 16/20 [13:52:38] 33/1000
    replicate 16/20 [13:52:38] 34/1000
    replicate 16/20 [13:52:38] 35/1000
    replicate 16/20 [13:52:38] 36/1000
    replicate 16/20 [13:52:38] 37/1000
    replicate 16/20 [13:52:38] 38/1000
    replicate 16/20 [13:52:38] 39/1000
    replicate 16/20 [13:52:38] 40/1000
    replicate 16/20 [13:52:38] 41/1000
    replicate 16/20 [13:52:38] 42/1000
    replicate 16/20 [13:52:38] 43/1000
    replicate 16/20 [13:52:38] 44/1000
    replicate 16/20 [13:52:38] 45/1000
    replicate 16/20 [13:52:38] 46/1000
    replicate 16/20 [13:52:38] 47/1000
    replicate 16/20 [13:52:38] 48/1000
    replicate 16/20 [13:52:38] 49/1000
    replicate 16/20 [13:52:39] 50/1000
    replicate 16/20 [13:52:39] 51/1000
    replicate 16/20 [13:52:39] 52/1000
    replicate 16/20 [13:52:39] 53/1000
    replicate 16/20 [13:52:39] 54/1000
    replicate 16/20 [13:52:39] 55/1000
    replicate 16/20 [13:52:39] 56/1000
    replicate 16/20 [13:52:39] 57/1000
    replicate 16/20 [13:52:39] 58/1000
    replicate 16/20 [13:52:39] 59/1000
    replicate 16/20 [13:52:39] 60/1000
    replicate 16/20 [13:52:39] 61/1000
    replicate 16/20 [13:52:39] 62/1000
    replicate 16/20 [13:52:39] 63/1000
    replicate 16/20 [13:52:39] 64/1000
    replicate 16/20 [13:52:39] 65/1000
    replicate 16/20 [13:52:39] 66/1000
    replicate 16/20 [13:52:39] 67/1000
    replicate 16/20 [13:52:39] 68/1000
    replicate 16/20 [13:52:39] 69/1000
    replicate 16/20 [13:52:39] 70/1000
    replicate 16/20 [13:52:39] 71/1000
    replicate 16/20 [13:52:39] 72/1000
    replicate 16/20 [13:52:39] 73/1000
    replicate 16/20 [13:52:39] 74/1000
    replicate 16/20 [13:52:39] 75/1000
    replicate 16/20 [13:52:39] 76/1000
    replicate 16/20 [13:52:39] 77/1000
    replicate 16/20 [13:52:39] 78/1000
    replicate 16/20 [13:52:39] 79/1000
    replicate 16/20 [13:52:39] 80/1000
    replicate 16/20 [13:52:39] 81/1000
    replicate 16/20 [13:52:39] 82/1000
    replicate 16/20 [13:52:39] 83/1000
    replicate 16/20 [13:52:39] 84/1000
    replicate 16/20 [13:52:39] 85/1000
    replicate 16/20 [13:52:39] 86/1000
    replicate 16/20 [13:52:39] 87/1000
    replicate 16/20 [13:52:39] 88/1000
    replicate 16/20 [13:52:39] 89/1000
    replicate 16/20 [13:52:39] 90/1000
    replicate 16/20 [13:52:39] 91/1000
    replicate 16/20 [13:52:39] 92/1000
    replicate 16/20 [13:52:39] 93/1000
    replicate 16/20 [13:52:39] 94/1000
    replicate 16/20 [13:52:39] 95/1000
    replicate 16/20 [13:52:39] 96/1000
    replicate 16/20 [13:52:40] 97/1000
    replicate 16/20 [13:52:40] 98/1000
    replicate 16/20 [13:52:40] 99/1000
    replicate 16/20 [13:52:40] 100/1000
    replicate 16/20 [13:52:42] 200/1000
    replicate 16/20 [13:52:44] 300/1000
    replicate 16/20 [13:52:47] 400/1000
    replicate 16/20 [13:52:49] 500/1000
    replicate 16/20 [13:52:51] 600/1000
    replicate 16/20 [13:52:53] 700/1000
    replicate 16/20 [13:52:55] 800/1000
    replicate 16/20 [13:52:58] 900/1000
    replicate 16/20 [13:53:00] 1000/1000
    replicate 17/20 [13:53:00] 1/1000                
    replicate 17/20 [13:53:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:53:00] 2/1000
    replicate 17/20 [13:53:00] 3/1000
    replicate 17/20 [13:53:00] 4/1000
    replicate 17/20 [13:53:00] 5/1000
    replicate 17/20 [13:53:00] 6/1000
