
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:40
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:40] 1/1000                
    replicate 1/20 [13:54:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:40] 2/1000
    replicate 1/20 [13:54:40] 3/1000
    replicate 1/20 [13:54:40] 4/1000
    replicate 1/20 [13:54:40] 5/1000
    replicate 1/20 [13:54:40] 6/1000
    replicate 1/20 [13:54:40] 7/1000
    replicate 1/20 [13:54:40] 8/1000
    replicate 1/20 [13:54:40] 9/1000
    replicate 11/20 [13:58:27] 69/1000
    replicate 11/20 [13:58:27] 70/1000
    replicate 11/20 [13:58:27] 71/1000
    replicate 11/20 [13:58:27] 72/1000
    replicate 11/20 [13:58:27] 73/1000
    replicate 11/20 [13:58:27] 74/1000
    replicate 11/20 [13:58:27] 75/1000
    replicate 11/20 [13:58:27] 76/1000
    replicate 11/20 [13:58:27] 77/1000
    replicate 11/20 [13:58:27] 78/1000
    replicate 11/20 [13:58:27] 79/1000
    replicate 11/20 [13:58:27] 80/1000
    replicate 11/20 [13:58:27] 81/1000
    replicate 11/20 [13:58:27] 82/1000
    replicate 11/20 [13:58:27] 83/1000
    replicate 11/20 [13:58:27] 84/1000
    replicate 11/20 [13:58:27] 85/1000
    replicate 11/20 [13:58:27] 86/1000
    replicate 11/20 [13:58:27] 87/1000
    replicate 11/20 [13:58:27] 88/1000
    replicate 11/20 [13:58:27] 89/1000
    replicate 11/20 [13:58:27] 90/1000
    replicate 11/20 [13:58:27] 91/1000
    replicate 11/20 [13:58:27] 92/1000
    replicate 11/20 [13:58:27] 93/1000
    replicate 11/20 [13:58:27] 94/1000
    replicate 11/20 [13:58:27] 95/1000
    replicate 11/20 [13:58:27] 96/1000
    replicate 11/20 [13:58:27] 97/1000
    replicate 11/20 [13:58:27] 98/1000
    replicate 11/20 [13:58:28] 99/1000
    replicate 11/20 [13:58:28] 100/1000
    replicate 11/20 [13:58:30] 200/1000
    replicate 11/20 [13:58:32] 300/1000
    replicate 11/20 [13:58:34] 400/1000
    replicate 11/20 [13:58:36] 500/1000
    replicate 11/20 [13:58:38] 600/1000
    replicate 11/20 [13:58:41] 700/1000
    replicate 11/20 [13:58:43] 800/1000
    replicate 11/20 [13:58:45] 900/1000
    replicate 11/20 [13:58:47] 1000/1000
    replicate 12/20 [13:58:47] 1/1000                
    replicate 12/20 [13:58:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:58:47] 2/1000
    replicate 12/20 [13:58:47] 3/1000
    replicate 12/20 [13:58:47] 4/1000
    replicate 12/20 [13:58:47] 5/1000
    replicate 12/20 [13:58:48] 6/1000
    replicate 12/20 [13:58:48] 7/1000
    replicate 12/20 [13:58:48] 8/1000
    replicate 12/20 [13:58:48] 9/1000
    replicate 12/20 [13:58:48] 10/1000
    replicate 12/20 [13:58:48] 11/1000
    replicate 12/20 [13:58:48] 12/1000
    replicate 12/20 [13:58:48] 13/1000
    replicate 12/20 [13:58:48] 14/1000
    replicate 12/20 [13:58:48] 15/1000
    replicate 12/20 [13:58:48] 16/1000
    replicate 12/20 [13:58:48] 17/1000
    replicate 12/20 [13:58:48] 18/1000
    replicate 12/20 [13:58:48] 19/1000
    replicate 12/20 [13:58:48] 20/1000
    replicate 12/20 [13:58:48] 21/1000
    replicate 12/20 [13:58:48] 22/1000
    replicate 12/20 [13:58:48] 23/1000
    replicate 12/20 [13:58:48] 24/1000
    replicate 12/20 [13:58:48] 25/1000
    replicate 12/20 [13:58:48] 26/1000
    replicate 12/20 [13:58:48] 27/1000
    replicate 12/20 [13:58:48] 28/1000
    replicate 12/20 [13:58:48] 29/1000
    replicate 12/20 [13:58:48] 30/1000
    replicate 12/20 [13:58:48] 31/1000
    replicate 12/20 [13:58:48] 32/1000
    replicate 12/20 [13:58:48] 33/1000
    replicate 12/20 [13:58:48] 34/1000
    replicate 12/20 [13:58:48] 35/1000
    replicate 12/20 [13:58:48] 36/1000
    replicate 12/20 [13:58:48] 37/1000
    replicate 12/20 [13:58:48] 38/1000
    replicate 12/20 [13:58:48] 39/1000
    replicate 12/20 [13:58:48] 40/1000
    replicate 12/20 [13:58:48] 41/1000
    replicate 12/20 [13:58:48] 42/1000
    replicate 12/20 [13:58:48] 43/1000
    replicate 12/20 [13:58:48] 44/1000
    replicate 12/20 [13:58:48] 45/1000
    replicate 12/20 [13:58:48] 46/1000
    replicate 12/20 [13:58:49] 47/1000
    replicate 12/20 [13:58:49] 48/1000
    replicate 12/20 [13:58:49] 49/1000
    replicate 12/20 [13:58:49] 50/1000
    replicate 12/20 [13:58:49] 51/1000
    replicate 12/20 [13:58:49] 52/1000
    replicate 12/20 [13:58:49] 53/1000
    replicate 12/20 [13:58:49] 54/1000
    replicate 12/20 [13:58:49] 55/1000
    replicate 12/20 [13:58:49] 56/1000
    replicate 12/20 [13:58:49] 57/1000
    replicate 12/20 [13:58:49] 58/1000
    replicate 12/20 [13:58:49] 59/1000
    replicate 12/20 [13:58:49] 60/1000
    replicate 12/20 [13:58:49] 61/1000
    replicate 12/20 [13:58:49] 62/1000
    replicate 12/20 [13:58:49] 63/1000
    replicate 12/20 [13:58:49] 64/1000
    replicate 12/20 [13:58:49] 65/1000
    replicate 12/20 [13:58:49] 66/1000
    replicate 12/20 [13:58:49] 67/1000
    replicate 12/20 [13:58:49] 68/1000
    replicate 12/20 [13:58:49] 69/1000
    replicate 12/20 [13:58:49] 70/1000
    replicate 12/20 [13:58:49] 71/1000
    replicate 12/20 [13:58:49] 72/1000
    replicate 12/20 [13:58:49] 73/1000
    replicate 12/20 [13:58:49] 74/1000
    replicate 12/20 [13:58:49] 75/1000
    replicate 12/20 [13:58:49] 76/1000
    replicate 12/20 [13:58:49] 77/1000
    replicate 12/20 [13:58:49] 78/1000
    replicate 12/20 [13:58:49] 79/1000
    replicate 12/20 [13:58:49] 80/1000
    replicate 12/20 [13:58:49] 81/1000
    replicate 12/20 [13:58:49] 82/1000
    replicate 12/20 [13:58:50] 83/1000
    replicate 12/20 [13:58:50] 84/1000
    replicate 12/20 [13:58:50] 85/1000
    replicate 12/20 [13:58:50] 86/1000
    replicate 12/20 [13:58:50] 87/1000
    replicate 12/20 [13:58:50] 88/1000
    replicate 12/20 [13:58:50] 89/1000
    replicate 12/20 [13:58:50] 90/1000
    replicate 12/20 [13:58:50] 91/1000
    replicate 12/20 [13:58:50] 92/1000
    replicate 12/20 [13:58:50] 93/1000
    replicate 12/20 [13:58:50] 94/1000
    replicate 12/20 [13:58:50] 95/1000
    replicate 12/20 [13:58:50] 96/1000
    replicate 12/20 [13:58:50] 97/1000
    replicate 12/20 [13:58:50] 98/1000
    replicate 12/20 [13:58:50] 99/1000
    replicate 12/20 [13:58:50] 100/1000
    replicate 12/20 [13:58:52] 200/1000
    replicate 12/20 [13:58:54] 300/1000
    replicate 12/20 [13:58:57] 400/1000
    replicate 12/20 [13:58:59] 500/1000
    replicate 12/20 [13:59:01] 600/1000
    replicate 12/20 [13:59:03] 700/1000
    replicate 12/20 [13:59:05] 800/1000
    replicate 12/20 [13:59:07] 900/1000
    replicate 12/20 [13:59:10] 1000/1000
    replicate 13/20 [13:59:10] 1/1000                
    replicate 13/20 [13:59:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:59:10] 2/1000
    replicate 13/20 [13:59:10] 3/1000
    replicate 13/20 [13:59:10] 4/1000
    replicate 13/20 [13:59:10] 5/1000
    replicate 13/20 [13:59:10] 6/1000
    replicate 13/20 [13:59:10] 7/1000
    replicate 13/20 [13:59:10] 8/1000
    replicate 13/20 [13:59:10] 9/1000
    replicate 13/20 [13:59:10] 10/1000
    replicate 13/20 [13:59:10] 11/1000
    replicate 13/20 [13:59:10] 12/1000
    replicate 13/20 [13:59:10] 13/1000
    replicate 13/20 [13:59:10] 14/1000
    replicate 13/20 [13:59:10] 15/1000
    replicate 13/20 [13:59:10] 16/1000
    replicate 13/20 [13:59:10] 17/1000
    replicate 13/20 [13:59:10] 18/1000
    replicate 13/20 [13:59:10] 19/1000
    replicate 13/20 [13:59:10] 20/1000
    replicate 13/20 [13:59:10] 21/1000
    replicate 13/20 [13:59:10] 22/1000
    replicate 13/20 [13:59:10] 23/1000
    replicate 13/20 [13:59:10] 24/1000
    replicate 13/20 [13:59:10] 25/1000
    replicate 13/20 [13:59:10] 26/1000
    replicate 13/20 [13:59:10] 27/1000
    replicate 13/20 [13:59:10] 28/1000
    replicate 13/20 [13:59:10] 29/1000
    replicate 13/20 [13:59:10] 30/1000
    replicate 13/20 [13:59:10] 31/1000
    replicate 13/20 [13:59:10] 32/1000
    replicate 13/20 [13:59:10] 33/1000
    replicate 13/20 [13:59:10] 34/1000
    replicate 13/20 [13:59:10] 35/1000
    replicate 13/20 [13:59:10] 36/1000
    replicate 13/20 [13:59:10] 37/1000
    replicate 13/20 [13:59:10] 38/1000
    replicate 13/20 [13:59:10] 39/1000
    replicate 13/20 [13:59:10] 40/1000
    replicate 13/20 [13:59:10] 41/1000
    replicate 13/20 [13:59:10] 42/1000
    replicate 13/20 [13:59:10] 43/1000
    replicate 13/20 [13:59:10] 44/1000
    replicate 13/20 [13:59:10] 45/1000
    replicate 13/20 [13:59:11] 46/1000
    replicate 13/20 [13:59:11] 47/1000
    replicate 13/20 [13:59:11] 48/1000
    replicate 13/20 [13:59:11] 49/1000
    replicate 13/20 [13:59:11] 50/1000
    replicate 13/20 [13:59:11] 51/1000
    replicate 13/20 [13:59:11] 52/1000
    replicate 13/20 [13:59:11] 53/1000
    replicate 13/20 [13:59:11] 54/1000
    replicate 13/20 [13:59:11] 55/1000
    replicate 13/20 [13:59:11] 56/1000
    replicate 13/20 [13:59:11] 57/1000
    replicate 13/20 [13:59:11] 58/1000
    replicate 13/20 [13:59:11] 59/1000
    replicate 13/20 [13:59:11] 60/1000
    replicate 13/20 [13:59:11] 61/1000
    replicate 13/20 [13:59:11] 62/1000
    replicate 13/20 [13:59:11] 63/1000
    replicate 13/20 [13:59:11] 64/1000
    replicate 13/20 [13:59:11] 65/1000
    replicate 13/20 [13:59:11] 66/1000
    replicate 13/20 [13:59:11] 67/1000
    replicate 13/20 [13:59:11] 68/1000
    replicate 13/20 [13:59:11] 69/1000
    replicate 13/20 [13:59:11] 70/1000
    replicate 13/20 [13:59:11] 71/1000
    replicate 13/20 [13:59:11] 72/1000
    replicate 13/20 [13:59:11] 73/1000
    replicate 13/20 [13:59:11] 74/1000
    replicate 13/20 [13:59:11] 75/1000
    replicate 13/20 [13:59:11] 76/1000
    replicate 13/20 [13:59:11] 77/1000
    replicate 13/20 [13:59:11] 78/1000
    replicate 13/20 [13:59:11] 79/1000
    replicate 13/20 [13:59:11] 80/1000
    replicate 13/20 [13:59:11] 81/1000
    replicate 13/20 [13:59:11] 82/1000
    replicate 13/20 [13:59:12] 83/1000
    replicate 13/20 [13:59:12] 84/1000
    replicate 13/20 [13:59:12] 85/1000
    replicate 13/20 [13:59:12] 86/1000
    replicate 13/20 [13:59:12] 87/1000
    replicate 13/20 [13:59:12] 88/1000
    replicate 13/20 [13:59:12] 89/1000
    replicate 13/20 [13:59:12] 90/1000
    replicate 13/20 [13:59:12] 91/1000
    replicate 13/20 [13:59:12] 92/1000
    replicate 13/20 [13:59:12] 93/1000
    replicate 13/20 [13:59:12] 94/1000
    replicate 13/20 [13:59:12] 95/1000
    replicate 13/20 [13:59:12] 96/1000
    replicate 13/20 [13:59:12] 97/1000
    replicate 13/20 [13:59:12] 98/1000
    replicate 13/20 [13:59:12] 99/1000
    replicate 13/20 [13:59:12] 100/1000
    replicate 13/20 [13:59:14] 200/1000
    replicate 13/20 [13:59:16] 300/1000
    replicate 13/20 [13:59:18] 400/1000
    replicate 13/20 [13:59:20] 500/1000
    replicate 13/20 [13:59:22] 600/1000
    replicate 13/20 [13:59:25] 700/1000
    replicate 13/20 [13:59:27] 800/1000
    replicate 13/20 [13:59:30] 900/1000
    replicate 13/20 [13:59:32] 1000/1000
    replicate 14/20 [13:59:32] 1/1000                
    replicate 14/20 [13:59:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:59:32] 2/1000
    replicate 14/20 [13:59:32] 3/1000
    replicate 14/20 [13:59:32] 4/1000
    replicate 14/20 [13:59:32] 5/1000
    replicate 14/20 [13:59:32] 6/1000
    replicate 14/20 [13:59:32] 7/1000
    replicate 14/20 [13:59:32] 8/1000
    replicate 14/20 [13:59:32] 9/1000
    replicate 14/20 [13:59:32] 10/1000
    replicate 14/20 [13:59:32] 11/1000
    replicate 14/20 [13:59:32] 12/1000
    replicate 14/20 [13:59:32] 13/1000
    replicate 14/20 [13:59:32] 14/1000
    replicate 14/20 [13:59:32] 15/1000
    replicate 14/20 [13:59:32] 16/1000
    replicate 14/20 [13:59:32] 17/1000
    replicate 14/20 [13:59:32] 18/1000
    replicate 14/20 [13:59:32] 19/1000
    replicate 14/20 [13:59:32] 20/1000
    replicate 14/20 [13:59:32] 21/1000
    replicate 14/20 [13:59:32] 22/1000
    replicate 14/20 [13:59:32] 23/1000
    replicate 14/20 [13:59:32] 24/1000
    replicate 14/20 [13:59:32] 25/1000
    replicate 14/20 [13:59:32] 26/1000
    replicate 14/20 [13:59:32] 27/1000
    replicate 14/20 [13:59:32] 28/1000
    replicate 14/20 [13:59:33] 29/1000
    replicate 14/20 [13:59:33] 30/1000
    replicate 14/20 [13:59:33] 31/1000
    replicate 14/20 [13:59:33] 32/1000
    replicate 14/20 [13:59:33] 33/1000
    replicate 14/20 [13:59:33] 34/1000
    replicate 14/20 [13:59:33] 35/1000
    replicate 14/20 [13:59:33] 36/1000
    replicate 14/20 [13:59:33] 37/1000
    replicate 14/20 [13:59:33] 38/1000
    replicate 14/20 [13:59:33] 39/1000
    replicate 14/20 [13:59:33] 40/1000
    replicate 14/20 [13:59:33] 41/1000
    replicate 14/20 [13:59:33] 42/1000
    replicate 14/20 [13:59:33] 43/1000
    replicate 14/20 [13:59:33] 44/1000
    replicate 14/20 [13:59:33] 45/1000
    replicate 14/20 [13:59:33] 46/1000
    replicate 14/20 [13:59:33] 47/1000
    replicate 14/20 [13:59:33] 48/1000
    replicate 14/20 [13:59:33] 49/1000
    replicate 14/20 [13:59:33] 50/1000
    replicate 14/20 [13:59:33] 51/1000
    replicate 14/20 [13:59:33] 52/1000
    replicate 14/20 [13:59:33] 53/1000
    replicate 14/20 [13:59:33] 54/1000
    replicate 14/20 [13:59:33] 55/1000
    replicate 14/20 [13:59:33] 56/1000
    replicate 14/20 [13:59:33] 57/1000
    replicate 14/20 [13:59:33] 58/1000
    replicate 14/20 [13:59:33] 59/1000
    replicate 14/20 [13:59:34] 60/1000
    replicate 14/20 [13:59:34] 61/1000
    replicate 14/20 [13:59:34] 62/1000
    replicate 14/20 [13:59:34] 63/1000
    replicate 14/20 [13:59:34] 64/1000
    replicate 14/20 [13:59:34] 65/1000
    replicate 14/20 [13:59:34] 66/1000
    replicate 14/20 [13:59:34] 67/1000
    replicate 14/20 [13:59:34] 68/1000
    replicate 14/20 [13:59:34] 69/1000
    replicate 14/20 [13:59:34] 70/1000
    replicate 14/20 [13:59:34] 71/1000
    replicate 14/20 [13:59:34] 72/1000
    replicate 14/20 [13:59:34] 73/1000
    replicate 14/20 [13:59:34] 74/1000
    replicate 14/20 [13:59:34] 75/1000
    replicate 14/20 [13:59:34] 76/1000
    replicate 14/20 [13:59:34] 77/1000
    replicate 14/20 [13:59:34] 78/1000
    replicate 14/20 [13:59:34] 79/1000
    replicate 14/20 [13:59:34] 80/1000
    replicate 14/20 [13:59:34] 81/1000
    replicate 14/20 [13:59:34] 82/1000
    replicate 14/20 [13:59:34] 83/1000
    replicate 14/20 [13:59:34] 84/1000
    replicate 14/20 [13:59:34] 85/1000
    replicate 14/20 [13:59:34] 86/1000
    replicate 14/20 [13:59:34] 87/1000
    replicate 14/20 [13:59:34] 88/1000
    replicate 14/20 [13:59:34] 89/1000
    replicate 14/20 [13:59:34] 90/1000
    replicate 14/20 [13:59:34] 91/1000
    replicate 14/20 [13:59:34] 92/1000
    replicate 14/20 [13:59:34] 93/1000
    replicate 14/20 [13:59:34] 94/1000
    replicate 14/20 [13:59:34] 95/1000
    replicate 14/20 [13:59:34] 96/1000
    replicate 14/20 [13:59:34] 97/1000
    replicate 14/20 [13:59:34] 98/1000
    replicate 14/20 [13:59:34] 99/1000
    replicate 14/20 [13:59:34] 100/1000
    replicate 14/20 [13:59:37] 200/1000
    replicate 14/20 [13:59:39] 300/1000
    replicate 14/20 [13:59:41] 400/1000
    replicate 14/20 [13:59:44] 500/1000
    replicate 14/20 [13:59:47] 600/1000
    replicate 14/20 [13:59:49] 700/1000
    replicate 14/20 [13:59:52] 800/1000
    replicate 14/20 [13:59:54] 900/1000
    replicate 14/20 [13:59:57] 1000/1000
    replicate 15/20 [13:59:57] 1/1000                
    replicate 15/20 [13:59:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:59:57] 2/1000
    replicate 15/20 [13:59:57] 3/1000
    replicate 15/20 [13:59:57] 4/1000
    replicate 15/20 [13:59:57] 5/1000
    replicate 15/20 [13:59:57] 6/1000
    replicate 15/20 [13:59:57] 7/1000
    replicate 15/20 [13:59:57] 8/1000
    replicate 15/20 [13:59:57] 9/1000
    replicate 15/20 [13:59:57] 10/1000
    replicate 15/20 [13:59:57] 11/1000
    replicate 15/20 [13:59:57] 12/1000
    replicate 15/20 [13:59:57] 13/1000
    replicate 15/20 [13:59:57] 14/1000
    replicate 15/20 [13:59:57] 15/1000
    replicate 15/20 [13:59:57] 16/1000
    replicate 15/20 [13:59:57] 17/1000
    replicate 15/20 [13:59:57] 18/1000
    replicate 15/20 [13:59:57] 19/1000
    replicate 15/20 [13:59:57] 20/1000
    replicate 15/20 [13:59:57] 21/1000
    replicate 15/20 [13:59:57] 22/1000
    replicate 15/20 [13:59:57] 23/1000
    replicate 15/20 [13:59:57] 24/1000
    replicate 15/20 [13:59:57] 25/1000
    replicate 15/20 [13:59:57] 26/1000
    replicate 15/20 [13:59:57] 27/1000
    replicate 15/20 [13:59:57] 28/1000
    replicate 15/20 [13:59:57] 29/1000
    replicate 15/20 [13:59:57] 30/1000
    replicate 15/20 [13:59:57] 31/1000
    replicate 15/20 [13:59:57] 32/1000
    replicate 15/20 [13:59:57] 33/1000
    replicate 15/20 [13:59:57] 34/1000
    replicate 15/20 [13:59:57] 35/1000
    replicate 15/20 [13:59:57] 36/1000
    replicate 15/20 [13:59:57] 37/1000
    replicate 15/20 [13:59:57] 38/1000
    replicate 15/20 [13:59:57] 39/1000
    replicate 15/20 [13:59:57] 40/1000
    replicate 15/20 [13:59:58] 41/1000
    replicate 15/20 [13:59:58] 42/1000
    replicate 15/20 [13:59:58] 43/1000
    replicate 15/20 [13:59:58] 44/1000
    replicate 15/20 [13:59:58] 45/1000
    replicate 15/20 [13:59:58] 46/1000
    replicate 15/20 [13:59:58] 47/1000
    replicate 15/20 [13:59:58] 48/1000
    replicate 15/20 [13:59:58] 49/1000
    replicate 15/20 [13:59:58] 50/1000
    replicate 15/20 [13:59:58] 51/1000
    replicate 15/20 [13:59:58] 52/1000
    replicate 15/20 [13:59:58] 53/1000
    replicate 15/20 [13:59:58] 54/1000
    replicate 15/20 [13:59:58] 55/1000
    replicate 15/20 [13:59:58] 56/1000
    replicate 15/20 [13:59:58] 57/1000
    replicate 15/20 [13:59:58] 58/1000
    replicate 15/20 [13:59:58] 59/1000
    replicate 15/20 [13:59:58] 60/1000
    replicate 15/20 [13:59:58] 61/1000
    replicate 15/20 [13:59:58] 62/1000
    replicate 15/20 [13:59:58] 63/1000
    replicate 15/20 [13:59:58] 64/1000
    replicate 15/20 [13:59:58] 65/1000
    replicate 15/20 [13:59:58] 66/1000
    replicate 15/20 [13:59:58] 67/1000
    replicate 15/20 [13:59:58] 68/1000
    replicate 15/20 [13:59:58] 69/1000
    replicate 15/20 [13:59:58] 70/1000
    replicate 15/20 [13:59:58] 71/1000
    replicate 15/20 [13:59:58] 72/1000
    replicate 15/20 [13:59:59] 73/1000
    replicate 15/20 [13:59:59] 74/1000
    replicate 15/20 [13:59:59] 75/1000
    replicate 15/20 [13:59:59] 76/1000
    replicate 15/20 [13:59:59] 77/1000
    replicate 15/20 [13:59:59] 78/1000
    replicate 15/20 [13:59:59] 79/1000
    replicate 15/20 [13:59:59] 80/1000
    replicate 15/20 [13:59:59] 81/1000
    replicate 15/20 [13:59:59] 82/1000
    replicate 15/20 [13:59:59] 83/1000
    replicate 15/20 [13:59:59] 84/1000
    replicate 15/20 [13:59:59] 85/1000
    replicate 15/20 [13:59:59] 86/1000
    replicate 15/20 [13:59:59] 87/1000
    replicate 15/20 [13:59:59] 88/1000
    replicate 15/20 [13:59:59] 89/1000
    replicate 15/20 [13:59:59] 90/1000
    replicate 15/20 [13:59:59] 91/1000
    replicate 15/20 [13:59:59] 92/1000
    replicate 15/20 [13:59:59] 93/1000
    replicate 15/20 [13:59:59] 94/1000
    replicate 15/20 [13:59:59] 95/1000
    replicate 15/20 [13:59:59] 96/1000
    replicate 15/20 [13:59:59] 97/1000
    replicate 15/20 [13:59:59] 98/1000
    replicate 15/20 [13:59:59] 99/1000
    replicate 15/20 [13:59:59] 100/1000
    replicate 15/20 [14:00:02] 200/1000
    replicate 15/20 [14:00:05] 300/1000
    replicate 15/20 [14:00:07] 400/1000
    replicate 15/20 [14:00:10] 500/1000
    replicate 15/20 [14:00:12] 600/1000
    replicate 15/20 [14:00:14] 700/1000
    replicate 15/20 [14:00:16] 800/1000
    replicate 15/20 [14:00:19] 900/1000
    replicate 15/20 [14:00:21] 1000/1000
    replicate 16/20 [14:00:21] 1/1000                
    replicate 16/20 [14:00:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:00:21] 2/1000
    replicate 16/20 [14:00:21] 3/1000
    replicate 16/20 [14:00:21] 4/1000
    replicate 16/20 [14:00:21] 5/1000
    replicate 16/20 [14:00:21] 6/1000
    replicate 16/20 [14:00:21] 7/1000
    replicate 16/20 [14:00:21] 8/1000
    replicate 16/20 [14:00:21] 9/1000
    replicate 16/20 [14:00:21] 10/1000
    replicate 16/20 [14:00:21] 11/1000
    replicate 16/20 [14:00:21] 12/1000
    replicate 16/20 [14:00:21] 13/1000
    replicate 16/20 [14:00:21] 14/1000
    replicate 16/20 [14:00:21] 15/1000
    replicate 16/20 [14:00:21] 16/1000
    replicate 16/20 [14:00:21] 17/1000
    replicate 16/20 [14:00:21] 18/1000
    replicate 16/20 [14:00:21] 19/1000
    replicate 16/20 [14:00:21] 20/1000
    replicate 16/20 [14:00:21] 21/1000
    replicate 16/20 [14:00:21] 22/1000
    replicate 16/20 [14:00:21] 23/1000
    replicate 16/20 [14:00:21] 24/1000
    replicate 16/20 [14:00:21] 25/1000
    replicate 16/20 [14:00:22] 26/1000
    replicate 16/20 [14:00:22] 27/1000
    replicate 16/20 [14:00:22] 28/1000
    replicate 16/20 [14:00:22] 29/1000
    replicate 16/20 [14:00:22] 30/1000
    replicate 16/20 [14:00:22] 31/1000
    replicate 16/20 [14:00:22] 32/1000
    replicate 16/20 [14:00:22] 33/1000
    replicate 16/20 [14:00:22] 34/1000
    replicate 16/20 [14:00:22] 35/1000
    replicate 16/20 [14:00:22] 36/1000
    replicate 16/20 [14:00:22] 37/1000
    replicate 16/20 [14:00:22] 38/1000
    replicate 16/20 [14:00:22] 39/1000
    replicate 16/20 [14:00:22] 40/1000
    replicate 16/20 [14:00:22] 41/1000
    replicate 16/20 [14:00:22] 42/1000
    replicate 16/20 [14:00:22] 43/1000
    replicate 16/20 [14:00:22] 44/1000
    replicate 16/20 [14:00:22] 45/1000
    replicate 16/20 [14:00:22] 46/1000
    replicate 16/20 [14:00:22] 47/1000
    replicate 16/20 [14:00:22] 48/1000
    replicate 16/20 [14:00:22] 49/1000
    replicate 16/20 [14:00:22] 50/1000
    replicate 16/20 [14:00:22] 51/1000
    replicate 16/20 [14:00:22] 52/1000
    replicate 16/20 [14:00:22] 53/1000
    replicate 16/20 [14:00:23] 54/1000
    replicate 16/20 [14:00:23] 55/1000
    replicate 16/20 [14:00:23] 56/1000
    replicate 16/20 [14:00:23] 57/1000
    replicate 16/20 [14:00:23] 58/1000
    replicate 16/20 [14:00:23] 59/1000
    replicate 16/20 [14:00:23] 60/1000
    replicate 16/20 [14:00:23] 61/1000
    replicate 16/20 [14:00:23] 62/1000
    replicate 16/20 [14:00:23] 63/1000
    replicate 16/20 [14:00:23] 64/1000
    replicate 16/20 [14:00:23] 65/1000
    replicate 16/20 [14:00:23] 66/1000
    replicate 16/20 [14:00:23] 67/1000
    replicate 16/20 [14:00:23] 68/1000
    replicate 16/20 [14:00:23] 69/1000
    replicate 16/20 [14:00:23] 70/1000
    replicate 16/20 [14:00:23] 71/1000
    replicate 16/20 [14:00:23] 72/1000
    replicate 16/20 [14:00:23] 73/1000
    replicate 16/20 [14:00:23] 74/1000
    replicate 16/20 [14:00:23] 75/1000
    replicate 16/20 [14:00:23] 76/1000
    replicate 16/20 [14:00:23] 77/1000
    replicate 16/20 [14:00:23] 78/1000
    replicate 16/20 [14:00:23] 79/1000
    replicate 16/20 [14:00:23] 80/1000
    replicate 16/20 [14:00:23] 81/1000
    replicate 16/20 [14:00:23] 82/1000
    replicate 16/20 [14:00:23] 83/1000
    replicate 16/20 [14:00:23] 84/1000
    replicate 16/20 [14:00:23] 85/1000
    replicate 16/20 [14:00:23] 86/1000
    replicate 16/20 [14:00:23] 87/1000
    replicate 16/20 [14:00:23] 88/1000
    replicate 16/20 [14:00:23] 89/1000
    replicate 16/20 [14:00:23] 90/1000
    replicate 16/20 [14:00:24] 91/1000
    replicate 16/20 [14:00:24] 92/1000
    replicate 16/20 [14:00:24] 93/1000
    replicate 16/20 [14:00:24] 94/1000
    replicate 16/20 [14:00:24] 95/1000
    replicate 16/20 [14:00:24] 96/1000
    replicate 16/20 [14:00:24] 97/1000
    replicate 16/20 [14:00:24] 98/1000
    replicate 16/20 [14:00:24] 99/1000
    replicate 16/20 [14:00:24] 100/1000
    replicate 16/20 [14:00:26] 200/1000
    replicate 16/20 [14:00:28] 300/1000
    replicate 16/20 [14:00:31] 400/1000
    replicate 16/20 [14:00:33] 500/1000
    replicate 16/20 [14:00:35] 600/1000
    replicate 16/20 [14:00:37] 700/1000
    replicate 16/20 [14:00:40] 800/1000
    replicate 16/20 [14:00:42] 900/1000
    replicate 16/20 [14:00:44] 1000/1000
    replicate 17/20 [14:00:44] 1/1000                
    replicate 17/20 [14:00:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:00:44] 2/1000
