
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:54:00
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:00] 1/1000                
    replicate 1/20 [13:54:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:00] 2/1000
    replicate 1/20 [13:54:00] 3/1000
    replicate 1/20 [13:54:00] 4/1000
    replicate 1/20 [13:54:00] 5/1000
    replicate 1/20 [13:54:00] 6/1000
    replicate 1/20 [13:54:00] 7/1000
    replicate 1/20 [13:54:00] 8/1000
    replicate 1/20 [13:54:00] 9/1000
    replicate 11/20 [13:57:54] 72/1000
    replicate 11/20 [13:57:54] 73/1000
    replicate 11/20 [13:57:54] 74/1000
    replicate 11/20 [13:57:54] 75/1000
    replicate 11/20 [13:57:54] 76/1000
    replicate 11/20 [13:57:54] 77/1000
    replicate 11/20 [13:57:54] 78/1000
    replicate 11/20 [13:57:54] 79/1000
    replicate 11/20 [13:57:54] 80/1000
    replicate 11/20 [13:57:54] 81/1000
    replicate 11/20 [13:57:54] 82/1000
    replicate 11/20 [13:57:54] 83/1000
    replicate 11/20 [13:57:54] 84/1000
    replicate 11/20 [13:57:54] 85/1000
    replicate 11/20 [13:57:54] 86/1000
    replicate 11/20 [13:57:54] 87/1000
    replicate 11/20 [13:57:54] 88/1000
    replicate 11/20 [13:57:54] 89/1000
    replicate 11/20 [13:57:54] 90/1000
    replicate 11/20 [13:57:54] 91/1000
    replicate 11/20 [13:57:54] 92/1000
    replicate 11/20 [13:57:54] 93/1000
    replicate 11/20 [13:57:54] 94/1000
    replicate 11/20 [13:57:54] 95/1000
    replicate 11/20 [13:57:54] 96/1000
    replicate 11/20 [13:57:54] 97/1000
    replicate 11/20 [13:57:54] 98/1000
    replicate 11/20 [13:57:54] 99/1000
    replicate 11/20 [13:57:54] 100/1000
    replicate 11/20 [13:57:56] 200/1000
    replicate 11/20 [13:57:59] 300/1000
    replicate 11/20 [13:58:01] 400/1000
    replicate 11/20 [13:58:03] 500/1000
    replicate 11/20 [13:58:06] 600/1000
    replicate 11/20 [13:58:08] 700/1000
    replicate 11/20 [13:58:10] 800/1000
    replicate 11/20 [13:58:13] 900/1000
    replicate 11/20 [13:58:15] 1000/1000
    replicate 12/20 [13:58:15] 1/1000                
    replicate 12/20 [13:58:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:58:16] 2/1000
    replicate 12/20 [13:58:16] 3/1000
    replicate 12/20 [13:58:16] 4/1000
    replicate 12/20 [13:58:16] 5/1000
    replicate 12/20 [13:58:16] 6/1000
    replicate 12/20 [13:58:16] 7/1000
    replicate 12/20 [13:58:16] 8/1000
    replicate 12/20 [13:58:16] 9/1000
    replicate 12/20 [13:58:16] 10/1000
    replicate 12/20 [13:58:16] 11/1000
    replicate 12/20 [13:58:16] 12/1000
    replicate 12/20 [13:58:16] 13/1000
    replicate 12/20 [13:58:16] 14/1000
    replicate 12/20 [13:58:16] 15/1000
    replicate 12/20 [13:58:16] 16/1000
    replicate 12/20 [13:58:16] 17/1000
    replicate 12/20 [13:58:16] 18/1000
    replicate 12/20 [13:58:16] 19/1000
    replicate 12/20 [13:58:16] 20/1000
    replicate 12/20 [13:58:16] 21/1000
    replicate 12/20 [13:58:16] 22/1000
    replicate 12/20 [13:58:16] 23/1000
    replicate 12/20 [13:58:16] 24/1000
    replicate 12/20 [13:58:16] 25/1000
    replicate 12/20 [13:58:16] 26/1000
    replicate 12/20 [13:58:16] 27/1000
    replicate 12/20 [13:58:16] 28/1000
    replicate 12/20 [13:58:16] 29/1000
    replicate 12/20 [13:58:16] 30/1000
    replicate 12/20 [13:58:16] 31/1000
    replicate 12/20 [13:58:16] 32/1000
    replicate 12/20 [13:58:16] 33/1000
    replicate 12/20 [13:58:16] 34/1000
    replicate 12/20 [13:58:16] 35/1000
    replicate 12/20 [13:58:16] 36/1000
    replicate 12/20 [13:58:16] 37/1000
    replicate 12/20 [13:58:16] 38/1000
    replicate 12/20 [13:58:16] 39/1000
    replicate 12/20 [13:58:16] 40/1000
    replicate 12/20 [13:58:16] 41/1000
    replicate 12/20 [13:58:16] 42/1000
    replicate 12/20 [13:58:16] 43/1000
    replicate 12/20 [13:58:16] 44/1000
    replicate 12/20 [13:58:16] 45/1000
    replicate 12/20 [13:58:16] 46/1000
    replicate 12/20 [13:58:16] 47/1000
    replicate 12/20 [13:58:16] 48/1000
    replicate 12/20 [13:58:16] 49/1000
    replicate 12/20 [13:58:16] 50/1000
    replicate 12/20 [13:58:16] 51/1000
    replicate 12/20 [13:58:16] 52/1000
    replicate 12/20 [13:58:17] 53/1000
    replicate 12/20 [13:58:17] 54/1000
    replicate 12/20 [13:58:17] 55/1000
    replicate 12/20 [13:58:17] 56/1000
    replicate 12/20 [13:58:17] 57/1000
    replicate 12/20 [13:58:17] 58/1000
    replicate 12/20 [13:58:17] 59/1000
    replicate 12/20 [13:58:17] 60/1000
    replicate 12/20 [13:58:17] 61/1000
    replicate 12/20 [13:58:17] 62/1000
    replicate 12/20 [13:58:17] 63/1000
    replicate 12/20 [13:58:17] 64/1000
    replicate 12/20 [13:58:17] 65/1000
    replicate 12/20 [13:58:17] 66/1000
    replicate 12/20 [13:58:17] 67/1000
    replicate 12/20 [13:58:17] 68/1000
    replicate 12/20 [13:58:17] 69/1000
    replicate 12/20 [13:58:17] 70/1000
    replicate 12/20 [13:58:17] 71/1000
    replicate 12/20 [13:58:17] 72/1000
    replicate 12/20 [13:58:17] 73/1000
    replicate 12/20 [13:58:17] 74/1000
    replicate 12/20 [13:58:17] 75/1000
    replicate 12/20 [13:58:17] 76/1000
    replicate 12/20 [13:58:17] 77/1000
    replicate 12/20 [13:58:17] 78/1000
    replicate 12/20 [13:58:17] 79/1000
    replicate 12/20 [13:58:17] 80/1000
    replicate 12/20 [13:58:17] 81/1000
    replicate 12/20 [13:58:17] 82/1000
    replicate 12/20 [13:58:17] 83/1000
    replicate 12/20 [13:58:17] 84/1000
    replicate 12/20 [13:58:17] 85/1000
    replicate 12/20 [13:58:17] 86/1000
    replicate 12/20 [13:58:17] 87/1000
    replicate 12/20 [13:58:17] 88/1000
    replicate 12/20 [13:58:17] 89/1000
    replicate 12/20 [13:58:17] 90/1000
    replicate 12/20 [13:58:17] 91/1000
    replicate 12/20 [13:58:17] 92/1000
    replicate 12/20 [13:58:17] 93/1000
    replicate 12/20 [13:58:17] 94/1000
    replicate 12/20 [13:58:17] 95/1000
    replicate 12/20 [13:58:17] 96/1000
    replicate 12/20 [13:58:17] 97/1000
    replicate 12/20 [13:58:18] 98/1000
    replicate 12/20 [13:58:18] 99/1000
    replicate 12/20 [13:58:18] 100/1000
    replicate 12/20 [13:58:20] 200/1000
    replicate 12/20 [13:58:22] 300/1000
    replicate 12/20 [13:58:25] 400/1000
    replicate 12/20 [13:58:27] 500/1000
    replicate 12/20 [13:58:29] 600/1000
    replicate 12/20 [13:58:31] 700/1000
    replicate 12/20 [13:58:34] 800/1000
    replicate 12/20 [13:58:36] 900/1000
    replicate 12/20 [13:58:38] 1000/1000
    replicate 13/20 [13:58:38] 1/1000                
    replicate 13/20 [13:58:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:58:38] 2/1000
    replicate 13/20 [13:58:38] 3/1000
    replicate 13/20 [13:58:38] 4/1000
    replicate 13/20 [13:58:38] 5/1000
    replicate 13/20 [13:58:38] 6/1000
    replicate 13/20 [13:58:38] 7/1000
    replicate 13/20 [13:58:38] 8/1000
    replicate 13/20 [13:58:38] 9/1000
    replicate 13/20 [13:58:38] 10/1000
    replicate 13/20 [13:58:38] 11/1000
    replicate 13/20 [13:58:38] 12/1000
    replicate 13/20 [13:58:38] 13/1000
    replicate 13/20 [13:58:38] 14/1000
    replicate 13/20 [13:58:38] 15/1000
    replicate 13/20 [13:58:38] 16/1000
    replicate 13/20 [13:58:38] 17/1000
    replicate 13/20 [13:58:38] 18/1000
    replicate 13/20 [13:58:38] 19/1000
    replicate 13/20 [13:58:38] 20/1000
    replicate 13/20 [13:58:38] 21/1000
    replicate 13/20 [13:58:38] 22/1000
    replicate 13/20 [13:58:38] 23/1000
    replicate 13/20 [13:58:38] 24/1000
    replicate 13/20 [13:58:39] 25/1000
    replicate 13/20 [13:58:39] 26/1000
    replicate 13/20 [13:58:39] 27/1000
    replicate 13/20 [13:58:39] 28/1000
    replicate 13/20 [13:58:39] 29/1000
    replicate 13/20 [13:58:39] 30/1000
    replicate 13/20 [13:58:39] 31/1000
    replicate 13/20 [13:58:39] 32/1000
    replicate 13/20 [13:58:39] 33/1000
    replicate 13/20 [13:58:39] 34/1000
    replicate 13/20 [13:58:39] 35/1000
    replicate 13/20 [13:58:39] 36/1000
    replicate 13/20 [13:58:39] 37/1000
    replicate 13/20 [13:58:39] 38/1000
    replicate 13/20 [13:58:39] 39/1000
    replicate 13/20 [13:58:39] 40/1000
    replicate 13/20 [13:58:39] 41/1000
    replicate 13/20 [13:58:39] 42/1000
    replicate 13/20 [13:58:39] 43/1000
    replicate 13/20 [13:58:39] 44/1000
    replicate 13/20 [13:58:39] 45/1000
    replicate 13/20 [13:58:39] 46/1000
    replicate 13/20 [13:58:39] 47/1000
    replicate 13/20 [13:58:39] 48/1000
    replicate 13/20 [13:58:39] 49/1000
    replicate 13/20 [13:58:39] 50/1000
    replicate 13/20 [13:58:39] 51/1000
    replicate 13/20 [13:58:39] 52/1000
    replicate 13/20 [13:58:39] 53/1000
    replicate 13/20 [13:58:39] 54/1000
    replicate 13/20 [13:58:39] 55/1000
    replicate 13/20 [13:58:39] 56/1000
    replicate 13/20 [13:58:39] 57/1000
    replicate 13/20 [13:58:39] 58/1000
    replicate 13/20 [13:58:39] 59/1000
    replicate 13/20 [13:58:39] 60/1000
    replicate 13/20 [13:58:39] 61/1000
    replicate 13/20 [13:58:39] 62/1000
    replicate 13/20 [13:58:39] 63/1000
    replicate 13/20 [13:58:39] 64/1000
    replicate 13/20 [13:58:39] 65/1000
    replicate 13/20 [13:58:39] 66/1000
    replicate 13/20 [13:58:39] 67/1000
    replicate 13/20 [13:58:39] 68/1000
    replicate 13/20 [13:58:40] 69/1000
    replicate 13/20 [13:58:40] 70/1000
    replicate 13/20 [13:58:40] 71/1000
    replicate 13/20 [13:58:40] 72/1000
    replicate 13/20 [13:58:40] 73/1000
    replicate 13/20 [13:58:40] 74/1000
    replicate 13/20 [13:58:40] 75/1000
    replicate 13/20 [13:58:40] 76/1000
    replicate 13/20 [13:58:40] 77/1000
    replicate 13/20 [13:58:40] 78/1000
    replicate 13/20 [13:58:40] 79/1000
    replicate 13/20 [13:58:40] 80/1000
    replicate 13/20 [13:58:40] 81/1000
    replicate 13/20 [13:58:40] 82/1000
    replicate 13/20 [13:58:40] 83/1000
    replicate 13/20 [13:58:40] 84/1000
    replicate 13/20 [13:58:40] 85/1000
    replicate 13/20 [13:58:40] 86/1000
    replicate 13/20 [13:58:40] 87/1000
    replicate 13/20 [13:58:40] 88/1000
    replicate 13/20 [13:58:40] 89/1000
    replicate 13/20 [13:58:40] 90/1000
    replicate 13/20 [13:58:40] 91/1000
    replicate 13/20 [13:58:40] 92/1000
    replicate 13/20 [13:58:40] 93/1000
    replicate 13/20 [13:58:40] 94/1000
    replicate 13/20 [13:58:40] 95/1000
    replicate 13/20 [13:58:40] 96/1000
    replicate 13/20 [13:58:40] 97/1000
    replicate 13/20 [13:58:40] 98/1000
    replicate 13/20 [13:58:40] 99/1000
    replicate 13/20 [13:58:40] 100/1000
    replicate 13/20 [13:58:43] 200/1000
    replicate 13/20 [13:58:45] 300/1000
    replicate 13/20 [13:58:47] 400/1000
    replicate 13/20 [13:58:50] 500/1000
    replicate 13/20 [13:58:52] 600/1000
    replicate 13/20 [13:58:54] 700/1000
    replicate 13/20 [13:58:57] 800/1000
    replicate 13/20 [13:58:59] 900/1000
    replicate 13/20 [13:59:02] 1000/1000
    replicate 14/20 [13:59:02] 1/1000                
    replicate 14/20 [13:59:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:59:02] 2/1000
    replicate 14/20 [13:59:02] 3/1000
    replicate 14/20 [13:59:02] 4/1000
    replicate 14/20 [13:59:02] 5/1000
    replicate 14/20 [13:59:02] 6/1000
    replicate 14/20 [13:59:02] 7/1000
    replicate 14/20 [13:59:02] 8/1000
    replicate 14/20 [13:59:02] 9/1000
    replicate 14/20 [13:59:02] 10/1000
    replicate 14/20 [13:59:02] 11/1000
    replicate 14/20 [13:59:02] 12/1000
    replicate 14/20 [13:59:02] 13/1000
    replicate 14/20 [13:59:02] 14/1000
    replicate 14/20 [13:59:02] 15/1000
    replicate 14/20 [13:59:02] 16/1000
    replicate 14/20 [13:59:02] 17/1000
    replicate 14/20 [13:59:02] 18/1000
    replicate 14/20 [13:59:02] 19/1000
    replicate 14/20 [13:59:02] 20/1000
    replicate 14/20 [13:59:02] 21/1000
    replicate 14/20 [13:59:02] 22/1000
    replicate 14/20 [13:59:02] 23/1000
    replicate 14/20 [13:59:02] 24/1000
    replicate 14/20 [13:59:02] 25/1000
    replicate 14/20 [13:59:02] 26/1000
    replicate 14/20 [13:59:02] 27/1000
    replicate 14/20 [13:59:02] 28/1000
    replicate 14/20 [13:59:02] 29/1000
    replicate 14/20 [13:59:02] 30/1000
    replicate 14/20 [13:59:02] 31/1000
    replicate 14/20 [13:59:02] 32/1000
    replicate 14/20 [13:59:02] 33/1000
    replicate 14/20 [13:59:02] 34/1000
    replicate 14/20 [13:59:02] 35/1000
    replicate 14/20 [13:59:02] 36/1000
    replicate 14/20 [13:59:02] 37/1000
    replicate 14/20 [13:59:02] 38/1000
    replicate 14/20 [13:59:02] 39/1000
    replicate 14/20 [13:59:02] 40/1000
    replicate 14/20 [13:59:02] 41/1000
    replicate 14/20 [13:59:02] 42/1000
    replicate 14/20 [13:59:02] 43/1000
    replicate 14/20 [13:59:02] 44/1000
    replicate 14/20 [13:59:02] 45/1000
    replicate 14/20 [13:59:02] 46/1000
    replicate 14/20 [13:59:03] 47/1000
    replicate 14/20 [13:59:03] 48/1000
    replicate 14/20 [13:59:03] 49/1000
    replicate 14/20 [13:59:03] 50/1000
    replicate 14/20 [13:59:03] 51/1000
    replicate 14/20 [13:59:03] 52/1000
    replicate 14/20 [13:59:03] 53/1000
    replicate 14/20 [13:59:03] 54/1000
    replicate 14/20 [13:59:03] 55/1000
    replicate 14/20 [13:59:03] 56/1000
    replicate 14/20 [13:59:03] 57/1000
    replicate 14/20 [13:59:03] 58/1000
    replicate 14/20 [13:59:03] 59/1000
    replicate 14/20 [13:59:03] 60/1000
    replicate 14/20 [13:59:03] 61/1000
    replicate 14/20 [13:59:03] 62/1000
    replicate 14/20 [13:59:03] 63/1000
    replicate 14/20 [13:59:03] 64/1000
    replicate 14/20 [13:59:03] 65/1000
    replicate 14/20 [13:59:03] 66/1000
    replicate 14/20 [13:59:03] 67/1000
    replicate 14/20 [13:59:03] 68/1000
    replicate 14/20 [13:59:03] 69/1000
    replicate 14/20 [13:59:03] 70/1000
    replicate 14/20 [13:59:03] 71/1000
    replicate 14/20 [13:59:03] 72/1000
    replicate 14/20 [13:59:03] 73/1000
    replicate 14/20 [13:59:03] 74/1000
    replicate 14/20 [13:59:03] 75/1000
    replicate 14/20 [13:59:03] 76/1000
    replicate 14/20 [13:59:03] 77/1000
    replicate 14/20 [13:59:03] 78/1000
    replicate 14/20 [13:59:03] 79/1000
    replicate 14/20 [13:59:03] 80/1000
    replicate 14/20 [13:59:03] 81/1000
    replicate 14/20 [13:59:03] 82/1000
    replicate 14/20 [13:59:03] 83/1000
    replicate 14/20 [13:59:03] 84/1000
    replicate 14/20 [13:59:03] 85/1000
    replicate 14/20 [13:59:03] 86/1000
    replicate 14/20 [13:59:03] 87/1000
    replicate 14/20 [13:59:03] 88/1000
    replicate 14/20 [13:59:03] 89/1000
    replicate 14/20 [13:59:03] 90/1000
    replicate 14/20 [13:59:03] 91/1000
    replicate 14/20 [13:59:04] 92/1000
    replicate 14/20 [13:59:04] 93/1000
    replicate 14/20 [13:59:04] 94/1000
    replicate 14/20 [13:59:04] 95/1000
    replicate 14/20 [13:59:04] 96/1000
    replicate 14/20 [13:59:04] 97/1000
    replicate 14/20 [13:59:04] 98/1000
    replicate 14/20 [13:59:04] 99/1000
    replicate 14/20 [13:59:04] 100/1000
    replicate 14/20 [13:59:06] 200/1000
    replicate 14/20 [13:59:08] 300/1000
    replicate 14/20 [13:59:10] 400/1000
    replicate 14/20 [13:59:13] 500/1000
    replicate 14/20 [13:59:15] 600/1000
    replicate 14/20 [13:59:17] 700/1000
    replicate 14/20 [13:59:20] 800/1000
    replicate 14/20 [13:59:22] 900/1000
    replicate 14/20 [13:59:24] 1000/1000
    replicate 15/20 [13:59:24] 1/1000                
    replicate 15/20 [13:59:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:59:24] 2/1000
    replicate 15/20 [13:59:24] 3/1000
    replicate 15/20 [13:59:24] 4/1000
    replicate 15/20 [13:59:25] 5/1000
    replicate 15/20 [13:59:25] 6/1000
    replicate 15/20 [13:59:25] 7/1000
    replicate 15/20 [13:59:25] 8/1000
    replicate 15/20 [13:59:25] 9/1000
    replicate 15/20 [13:59:25] 10/1000
    replicate 15/20 [13:59:25] 11/1000
    replicate 15/20 [13:59:25] 12/1000
    replicate 15/20 [13:59:25] 13/1000
    replicate 15/20 [13:59:25] 14/1000
    replicate 15/20 [13:59:25] 15/1000
    replicate 15/20 [13:59:25] 16/1000
    replicate 15/20 [13:59:25] 17/1000
    replicate 15/20 [13:59:25] 18/1000
    replicate 15/20 [13:59:25] 19/1000
    replicate 15/20 [13:59:25] 20/1000
    replicate 15/20 [13:59:25] 21/1000
    replicate 15/20 [13:59:25] 22/1000
    replicate 15/20 [13:59:25] 23/1000
    replicate 15/20 [13:59:25] 24/1000
    replicate 15/20 [13:59:25] 25/1000
    replicate 15/20 [13:59:25] 26/1000
    replicate 15/20 [13:59:25] 27/1000
    replicate 15/20 [13:59:25] 28/1000
    replicate 15/20 [13:59:25] 29/1000
    replicate 15/20 [13:59:25] 30/1000
    replicate 15/20 [13:59:25] 31/1000
    replicate 15/20 [13:59:25] 32/1000
    replicate 15/20 [13:59:25] 33/1000
    replicate 15/20 [13:59:25] 34/1000
    replicate 15/20 [13:59:25] 35/1000
    replicate 15/20 [13:59:25] 36/1000
    replicate 15/20 [13:59:25] 37/1000
    replicate 15/20 [13:59:25] 38/1000
    replicate 15/20 [13:59:25] 39/1000
    replicate 15/20 [13:59:25] 40/1000
    replicate 15/20 [13:59:25] 41/1000
    replicate 15/20 [13:59:25] 42/1000
    replicate 15/20 [13:59:25] 43/1000
    replicate 15/20 [13:59:25] 44/1000
    replicate 15/20 [13:59:25] 45/1000
    replicate 15/20 [13:59:25] 46/1000
    replicate 15/20 [13:59:25] 47/1000
    replicate 15/20 [13:59:25] 48/1000
    replicate 15/20 [13:59:25] 49/1000
    replicate 15/20 [13:59:25] 50/1000
    replicate 15/20 [13:59:25] 51/1000
    replicate 15/20 [13:59:25] 52/1000
    replicate 15/20 [13:59:25] 53/1000
    replicate 15/20 [13:59:26] 54/1000
    replicate 15/20 [13:59:26] 55/1000
    replicate 15/20 [13:59:26] 56/1000
    replicate 15/20 [13:59:26] 57/1000
    replicate 15/20 [13:59:26] 58/1000
    replicate 15/20 [13:59:26] 59/1000
    replicate 15/20 [13:59:26] 60/1000
    replicate 15/20 [13:59:26] 61/1000
    replicate 15/20 [13:59:26] 62/1000
    replicate 15/20 [13:59:26] 63/1000
    replicate 15/20 [13:59:26] 64/1000
    replicate 15/20 [13:59:26] 65/1000
    replicate 15/20 [13:59:26] 66/1000
    replicate 15/20 [13:59:26] 67/1000
    replicate 15/20 [13:59:26] 68/1000
    replicate 15/20 [13:59:26] 69/1000
    replicate 15/20 [13:59:26] 70/1000
    replicate 15/20 [13:59:26] 71/1000
    replicate 15/20 [13:59:26] 72/1000
    replicate 15/20 [13:59:26] 73/1000
    replicate 15/20 [13:59:26] 74/1000
    replicate 15/20 [13:59:26] 75/1000
    replicate 15/20 [13:59:26] 76/1000
    replicate 15/20 [13:59:26] 77/1000
    replicate 15/20 [13:59:26] 78/1000
    replicate 15/20 [13:59:26] 79/1000
    replicate 15/20 [13:59:26] 80/1000
    replicate 15/20 [13:59:26] 81/1000
    replicate 15/20 [13:59:26] 82/1000
    replicate 15/20 [13:59:26] 83/1000
    replicate 15/20 [13:59:26] 84/1000
    replicate 15/20 [13:59:26] 85/1000
    replicate 15/20 [13:59:26] 86/1000
    replicate 15/20 [13:59:26] 87/1000
    replicate 15/20 [13:59:26] 88/1000
    replicate 15/20 [13:59:26] 89/1000
    replicate 15/20 [13:59:26] 90/1000
    replicate 15/20 [13:59:26] 91/1000
    replicate 15/20 [13:59:26] 92/1000
    replicate 15/20 [13:59:26] 93/1000
    replicate 15/20 [13:59:26] 94/1000
    replicate 15/20 [13:59:26] 95/1000
    replicate 15/20 [13:59:26] 96/1000
    replicate 15/20 [13:59:26] 97/1000
    replicate 15/20 [13:59:26] 98/1000
    replicate 15/20 [13:59:27] 99/1000
    replicate 15/20 [13:59:27] 100/1000
    replicate 15/20 [13:59:29] 200/1000
    replicate 15/20 [13:59:31] 300/1000
    replicate 15/20 [13:59:34] 400/1000
    replicate 15/20 [13:59:36] 500/1000
    replicate 15/20 [13:59:39] 600/1000
    replicate 15/20 [13:59:41] 700/1000
    replicate 15/20 [13:59:43] 800/1000
    replicate 15/20 [13:59:46] 900/1000
    replicate 15/20 [13:59:48] 1000/1000
    replicate 16/20 [13:59:48] 1/1000                
    replicate 16/20 [13:59:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:59:48] 2/1000
    replicate 16/20 [13:59:48] 3/1000
    replicate 16/20 [13:59:49] 4/1000
    replicate 16/20 [13:59:49] 5/1000
    replicate 16/20 [13:59:49] 6/1000
    replicate 16/20 [13:59:49] 7/1000
    replicate 16/20 [13:59:49] 8/1000
    replicate 16/20 [13:59:49] 9/1000
    replicate 16/20 [13:59:49] 10/1000
    replicate 16/20 [13:59:49] 11/1000
    replicate 16/20 [13:59:49] 12/1000
    replicate 16/20 [13:59:49] 13/1000
    replicate 16/20 [13:59:49] 14/1000
    replicate 16/20 [13:59:49] 15/1000
    replicate 16/20 [13:59:49] 16/1000
    replicate 16/20 [13:59:49] 17/1000
    replicate 16/20 [13:59:49] 18/1000
    replicate 16/20 [13:59:49] 19/1000
    replicate 16/20 [13:59:49] 20/1000
    replicate 16/20 [13:59:49] 21/1000
    replicate 16/20 [13:59:49] 22/1000
    replicate 16/20 [13:59:49] 23/1000
    replicate 16/20 [13:59:49] 24/1000
    replicate 16/20 [13:59:49] 25/1000
    replicate 16/20 [13:59:49] 26/1000
    replicate 16/20 [13:59:49] 27/1000
    replicate 16/20 [13:59:49] 28/1000
    replicate 16/20 [13:59:49] 29/1000
    replicate 16/20 [13:59:49] 30/1000
    replicate 16/20 [13:59:49] 31/1000
    replicate 16/20 [13:59:49] 32/1000
    replicate 16/20 [13:59:49] 33/1000
    replicate 16/20 [13:59:49] 34/1000
    replicate 16/20 [13:59:49] 35/1000
    replicate 16/20 [13:59:49] 36/1000
    replicate 16/20 [13:59:49] 37/1000
    replicate 16/20 [13:59:49] 38/1000
    replicate 16/20 [13:59:49] 39/1000
    replicate 16/20 [13:59:49] 40/1000
    replicate 16/20 [13:59:49] 41/1000
    replicate 16/20 [13:59:49] 42/1000
    replicate 16/20 [13:59:49] 43/1000
    replicate 16/20 [13:59:49] 44/1000
    replicate 16/20 [13:59:49] 45/1000
    replicate 16/20 [13:59:49] 46/1000
    replicate 16/20 [13:59:49] 47/1000
    replicate 16/20 [13:59:50] 48/1000
    replicate 16/20 [13:59:50] 49/1000
    replicate 16/20 [13:59:50] 50/1000
    replicate 16/20 [13:59:50] 51/1000
    replicate 16/20 [13:59:50] 52/1000
    replicate 16/20 [13:59:50] 53/1000
    replicate 16/20 [13:59:50] 54/1000
    replicate 16/20 [13:59:50] 55/1000
    replicate 16/20 [13:59:50] 56/1000
    replicate 16/20 [13:59:50] 57/1000
    replicate 16/20 [13:59:50] 58/1000
    replicate 16/20 [13:59:50] 59/1000
    replicate 16/20 [13:59:50] 60/1000
    replicate 16/20 [13:59:50] 61/1000
    replicate 16/20 [13:59:50] 62/1000
    replicate 16/20 [13:59:50] 63/1000
    replicate 16/20 [13:59:50] 64/1000
    replicate 16/20 [13:59:50] 65/1000
    replicate 16/20 [13:59:50] 66/1000
    replicate 16/20 [13:59:50] 67/1000
    replicate 16/20 [13:59:50] 68/1000
    replicate 16/20 [13:59:50] 69/1000
    replicate 16/20 [13:59:50] 70/1000
    replicate 16/20 [13:59:50] 71/1000
    replicate 16/20 [13:59:50] 72/1000
    replicate 16/20 [13:59:50] 73/1000
    replicate 16/20 [13:59:50] 74/1000
    replicate 16/20 [13:59:50] 75/1000
    replicate 16/20 [13:59:50] 76/1000
    replicate 16/20 [13:59:50] 77/1000
    replicate 16/20 [13:59:50] 78/1000
    replicate 16/20 [13:59:50] 79/1000
    replicate 16/20 [13:59:51] 80/1000
    replicate 16/20 [13:59:51] 81/1000
    replicate 16/20 [13:59:51] 82/1000
    replicate 16/20 [13:59:51] 83/1000
    replicate 16/20 [13:59:51] 84/1000
    replicate 16/20 [13:59:51] 85/1000
    replicate 16/20 [13:59:51] 86/1000
    replicate 16/20 [13:59:51] 87/1000
    replicate 16/20 [13:59:51] 88/1000
    replicate 16/20 [13:59:51] 89/1000
    replicate 16/20 [13:59:51] 90/1000
    replicate 16/20 [13:59:51] 91/1000
    replicate 16/20 [13:59:51] 92/1000
    replicate 16/20 [13:59:51] 93/1000
    replicate 16/20 [13:59:51] 94/1000
    replicate 16/20 [13:59:51] 95/1000
    replicate 16/20 [13:59:51] 96/1000
    replicate 16/20 [13:59:51] 97/1000
    replicate 16/20 [13:59:51] 98/1000
    replicate 16/20 [13:59:51] 99/1000
    replicate 16/20 [13:59:51] 100/1000
    replicate 16/20 [13:59:54] 200/1000
    replicate 16/20 [13:59:56] 300/1000
    replicate 16/20 [13:59:58] 400/1000
    replicate 16/20 [14:00:01] 500/1000
    replicate 16/20 [14:00:03] 600/1000
    replicate 16/20 [14:00:06] 700/1000
    replicate 16/20 [14:00:08] 800/1000
    replicate 16/20 [14:00:11] 900/1000
    replicate 16/20 [14:00:13] 1000/1000
    replicate 17/20 [14:00:13] 1/1000                
    replicate 17/20 [14:00:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:00:13] 2/1000
    replicate 17/20 [14:00:13] 3/1000
    replicate 17/20 [14:00:13] 4/1000
