
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:40:38
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:38] 1/1000                
    replicate 1/20 [14:40:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:38] 2/1000
    replicate 1/20 [14:40:38] 3/1000
    replicate 1/20 [14:40:38] 4/1000
    replicate 1/20 [14:40:38] 5/1000
    replicate 1/20 [14:40:38] 6/1000
    replicate 1/20 [14:40:38] 7/1000
    replicate 1/20 [14:40:38] 8/1000
    replicate 1/20 [14:40:38] 9/1000
    replicate 11/20 [14:44:33] 76/1000
    replicate 11/20 [14:44:33] 77/1000
    replicate 11/20 [14:44:34] 78/1000
    replicate 11/20 [14:44:34] 79/1000
    replicate 11/20 [14:44:34] 80/1000
    replicate 11/20 [14:44:34] 81/1000
    replicate 11/20 [14:44:34] 82/1000
    replicate 11/20 [14:44:34] 83/1000
    replicate 11/20 [14:44:34] 84/1000
    replicate 11/20 [14:44:34] 85/1000
    replicate 11/20 [14:44:34] 86/1000
    replicate 11/20 [14:44:34] 87/1000
    replicate 11/20 [14:44:34] 88/1000
    replicate 11/20 [14:44:34] 89/1000
    replicate 11/20 [14:44:34] 90/1000
    replicate 11/20 [14:44:34] 91/1000
    replicate 11/20 [14:44:34] 92/1000
    replicate 11/20 [14:44:34] 93/1000
    replicate 11/20 [14:44:34] 94/1000
    replicate 11/20 [14:44:34] 95/1000
    replicate 11/20 [14:44:34] 96/1000
    replicate 11/20 [14:44:34] 97/1000
    replicate 11/20 [14:44:34] 98/1000
    replicate 11/20 [14:44:34] 99/1000
    replicate 11/20 [14:44:34] 100/1000
    replicate 11/20 [14:44:36] 200/1000
    replicate 11/20 [14:44:38] 300/1000
    replicate 11/20 [14:44:41] 400/1000
    replicate 11/20 [14:44:43] 500/1000
    replicate 11/20 [14:44:45] 600/1000
    replicate 11/20 [14:44:48] 700/1000
    replicate 11/20 [14:44:50] 800/1000
    replicate 11/20 [14:44:52] 900/1000
    replicate 11/20 [14:44:55] 1000/1000
    replicate 12/20 [14:44:55] 1/1000                
    replicate 12/20 [14:44:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:44:55] 2/1000
    replicate 12/20 [14:44:55] 3/1000
    replicate 12/20 [14:44:55] 4/1000
    replicate 12/20 [14:44:55] 5/1000
    replicate 12/20 [14:44:55] 6/1000
    replicate 12/20 [14:44:55] 7/1000
    replicate 12/20 [14:44:55] 8/1000
    replicate 12/20 [14:44:55] 9/1000
    replicate 12/20 [14:44:55] 10/1000
    replicate 12/20 [14:44:55] 11/1000
    replicate 12/20 [14:44:55] 12/1000
    replicate 12/20 [14:44:55] 13/1000
    replicate 12/20 [14:44:55] 14/1000
    replicate 12/20 [14:44:55] 15/1000
    replicate 12/20 [14:44:55] 16/1000
    replicate 12/20 [14:44:55] 17/1000
    replicate 12/20 [14:44:55] 18/1000
    replicate 12/20 [14:44:55] 19/1000
    replicate 12/20 [14:44:55] 20/1000
    replicate 12/20 [14:44:55] 21/1000
    replicate 12/20 [14:44:55] 22/1000
    replicate 12/20 [14:44:55] 23/1000
    replicate 12/20 [14:44:55] 24/1000
    replicate 12/20 [14:44:55] 25/1000
    replicate 12/20 [14:44:55] 26/1000
    replicate 12/20 [14:44:55] 27/1000
    replicate 12/20 [14:44:55] 28/1000
    replicate 12/20 [14:44:55] 29/1000
    replicate 12/20 [14:44:55] 30/1000
    replicate 12/20 [14:44:55] 31/1000
    replicate 12/20 [14:44:55] 32/1000
    replicate 12/20 [14:44:55] 33/1000
    replicate 12/20 [14:44:55] 34/1000
    replicate 12/20 [14:44:55] 35/1000
    replicate 12/20 [14:44:55] 36/1000
    replicate 12/20 [14:44:55] 37/1000
    replicate 12/20 [14:44:55] 38/1000
    replicate 12/20 [14:44:55] 39/1000
    replicate 12/20 [14:44:55] 40/1000
    replicate 12/20 [14:44:55] 41/1000
    replicate 12/20 [14:44:55] 42/1000
    replicate 12/20 [14:44:55] 43/1000
    replicate 12/20 [14:44:55] 44/1000
    replicate 12/20 [14:44:55] 45/1000
    replicate 12/20 [14:44:55] 46/1000
    replicate 12/20 [14:44:56] 47/1000
    replicate 12/20 [14:44:56] 48/1000
    replicate 12/20 [14:44:56] 49/1000
    replicate 12/20 [14:44:56] 50/1000
    replicate 12/20 [14:44:56] 51/1000
    replicate 12/20 [14:44:56] 52/1000
    replicate 12/20 [14:44:56] 53/1000
    replicate 12/20 [14:44:56] 54/1000
    replicate 12/20 [14:44:56] 55/1000
    replicate 12/20 [14:44:56] 56/1000
    replicate 12/20 [14:44:56] 57/1000
    replicate 12/20 [14:44:56] 58/1000
    replicate 12/20 [14:44:56] 59/1000
    replicate 12/20 [14:44:56] 60/1000
    replicate 12/20 [14:44:56] 61/1000
    replicate 12/20 [14:44:56] 62/1000
    replicate 12/20 [14:44:56] 63/1000
    replicate 12/20 [14:44:56] 64/1000
    replicate 12/20 [14:44:56] 65/1000
    replicate 12/20 [14:44:56] 66/1000
    replicate 12/20 [14:44:56] 67/1000
    replicate 12/20 [14:44:56] 68/1000
    replicate 12/20 [14:44:56] 69/1000
    replicate 12/20 [14:44:56] 70/1000
    replicate 12/20 [14:44:56] 71/1000
    replicate 12/20 [14:44:56] 72/1000
    replicate 12/20 [14:44:56] 73/1000
    replicate 12/20 [14:44:56] 74/1000
    replicate 12/20 [14:44:56] 75/1000
    replicate 12/20 [14:44:56] 76/1000
    replicate 12/20 [14:44:56] 77/1000
    replicate 12/20 [14:44:56] 78/1000
    replicate 12/20 [14:44:56] 79/1000
    replicate 12/20 [14:44:56] 80/1000
    replicate 12/20 [14:44:57] 81/1000
    replicate 12/20 [14:44:57] 82/1000
    replicate 12/20 [14:44:57] 83/1000
    replicate 12/20 [14:44:57] 84/1000
    replicate 12/20 [14:44:57] 85/1000
    replicate 12/20 [14:44:57] 86/1000
    replicate 12/20 [14:44:57] 87/1000
    replicate 12/20 [14:44:57] 88/1000
    replicate 12/20 [14:44:57] 89/1000
    replicate 12/20 [14:44:57] 90/1000
    replicate 12/20 [14:44:57] 91/1000
    replicate 12/20 [14:44:57] 92/1000
    replicate 12/20 [14:44:57] 93/1000
    replicate 12/20 [14:44:57] 94/1000
    replicate 12/20 [14:44:57] 95/1000
    replicate 12/20 [14:44:57] 96/1000
    replicate 12/20 [14:44:57] 97/1000
    replicate 12/20 [14:44:57] 98/1000
    replicate 12/20 [14:44:57] 99/1000
    replicate 12/20 [14:44:57] 100/1000
    replicate 12/20 [14:44:59] 200/1000
    replicate 12/20 [14:45:02] 300/1000
    replicate 12/20 [14:45:04] 400/1000
    replicate 12/20 [14:45:07] 500/1000
    replicate 12/20 [14:45:09] 600/1000
    replicate 12/20 [14:45:11] 700/1000
    replicate 12/20 [14:45:14] 800/1000
    replicate 12/20 [14:45:16] 900/1000
    replicate 12/20 [14:45:18] 1000/1000
    replicate 13/20 [14:45:18] 1/1000                
    replicate 13/20 [14:45:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:45:18] 2/1000
    replicate 13/20 [14:45:18] 3/1000
    replicate 13/20 [14:45:18] 4/1000
    replicate 13/20 [14:45:18] 5/1000
    replicate 13/20 [14:45:18] 6/1000
    replicate 13/20 [14:45:18] 7/1000
    replicate 13/20 [14:45:19] 8/1000
    replicate 13/20 [14:45:19] 9/1000
    replicate 13/20 [14:45:19] 10/1000
    replicate 13/20 [14:45:19] 11/1000
    replicate 13/20 [14:45:19] 12/1000
    replicate 13/20 [14:45:19] 13/1000
    replicate 13/20 [14:45:19] 14/1000
    replicate 13/20 [14:45:19] 15/1000
    replicate 13/20 [14:45:19] 16/1000
    replicate 13/20 [14:45:19] 17/1000
    replicate 13/20 [14:45:19] 18/1000
    replicate 13/20 [14:45:19] 19/1000
    replicate 13/20 [14:45:19] 20/1000
    replicate 13/20 [14:45:19] 21/1000
    replicate 13/20 [14:45:19] 22/1000
    replicate 13/20 [14:45:19] 23/1000
    replicate 13/20 [14:45:19] 24/1000
    replicate 13/20 [14:45:19] 25/1000
    replicate 13/20 [14:45:19] 26/1000
    replicate 13/20 [14:45:19] 27/1000
    replicate 13/20 [14:45:19] 28/1000
    replicate 13/20 [14:45:19] 29/1000
    replicate 13/20 [14:45:19] 30/1000
    replicate 13/20 [14:45:19] 31/1000
    replicate 13/20 [14:45:19] 32/1000
    replicate 13/20 [14:45:19] 33/1000
    replicate 13/20 [14:45:19] 34/1000
    replicate 13/20 [14:45:19] 35/1000
    replicate 13/20 [14:45:19] 36/1000
    replicate 13/20 [14:45:19] 37/1000
    replicate 13/20 [14:45:19] 38/1000
    replicate 13/20 [14:45:19] 39/1000
    replicate 13/20 [14:45:19] 40/1000
    replicate 13/20 [14:45:19] 41/1000
    replicate 13/20 [14:45:19] 42/1000
    replicate 13/20 [14:45:19] 43/1000
    replicate 13/20 [14:45:19] 44/1000
    replicate 13/20 [14:45:19] 45/1000
    replicate 13/20 [14:45:19] 46/1000
    replicate 13/20 [14:45:19] 47/1000
    replicate 13/20 [14:45:19] 48/1000
    replicate 13/20 [14:45:19] 49/1000
    replicate 13/20 [14:45:19] 50/1000
    replicate 13/20 [14:45:19] 51/1000
    replicate 13/20 [14:45:19] 52/1000
    replicate 13/20 [14:45:20] 53/1000
    replicate 13/20 [14:45:20] 54/1000
    replicate 13/20 [14:45:20] 55/1000
    replicate 13/20 [14:45:20] 56/1000
    replicate 13/20 [14:45:20] 57/1000
    replicate 13/20 [14:45:20] 58/1000
    replicate 13/20 [14:45:20] 59/1000
    replicate 13/20 [14:45:20] 60/1000
    replicate 13/20 [14:45:20] 61/1000
    replicate 13/20 [14:45:20] 62/1000
    replicate 13/20 [14:45:20] 63/1000
    replicate 13/20 [14:45:20] 64/1000
    replicate 13/20 [14:45:20] 65/1000
    replicate 13/20 [14:45:20] 66/1000
    replicate 13/20 [14:45:20] 67/1000
    replicate 13/20 [14:45:20] 68/1000
    replicate 13/20 [14:45:20] 69/1000
    replicate 13/20 [14:45:20] 70/1000
    replicate 13/20 [14:45:20] 71/1000
    replicate 13/20 [14:45:20] 72/1000
    replicate 13/20 [14:45:20] 73/1000
    replicate 13/20 [14:45:20] 74/1000
    replicate 13/20 [14:45:20] 75/1000
    replicate 13/20 [14:45:20] 76/1000
    replicate 13/20 [14:45:20] 77/1000
    replicate 13/20 [14:45:20] 78/1000
    replicate 13/20 [14:45:20] 79/1000
    replicate 13/20 [14:45:20] 80/1000
    replicate 13/20 [14:45:20] 81/1000
    replicate 13/20 [14:45:20] 82/1000
    replicate 13/20 [14:45:20] 83/1000
    replicate 13/20 [14:45:20] 84/1000
    replicate 13/20 [14:45:20] 85/1000
    replicate 13/20 [14:45:20] 86/1000
    replicate 13/20 [14:45:20] 87/1000
    replicate 13/20 [14:45:20] 88/1000
    replicate 13/20 [14:45:20] 89/1000
    replicate 13/20 [14:45:20] 90/1000
    replicate 13/20 [14:45:21] 91/1000
    replicate 13/20 [14:45:21] 92/1000
    replicate 13/20 [14:45:21] 93/1000
    replicate 13/20 [14:45:21] 94/1000
    replicate 13/20 [14:45:21] 95/1000
    replicate 13/20 [14:45:21] 96/1000
    replicate 13/20 [14:45:21] 97/1000
    replicate 13/20 [14:45:21] 98/1000
    replicate 13/20 [14:45:21] 99/1000
    replicate 13/20 [14:45:21] 100/1000
    replicate 13/20 [14:45:23] 200/1000
    replicate 13/20 [14:45:25] 300/1000
    replicate 13/20 [14:45:27] 400/1000
    replicate 13/20 [14:45:30] 500/1000
    replicate 13/20 [14:45:32] 600/1000
    replicate 13/20 [14:45:34] 700/1000
    replicate 13/20 [14:45:37] 800/1000
    replicate 13/20 [14:45:39] 900/1000
    replicate 13/20 [14:45:41] 1000/1000
    replicate 14/20 [14:45:41] 1/1000                
    replicate 14/20 [14:45:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:45:41] 2/1000
    replicate 14/20 [14:45:41] 3/1000
    replicate 14/20 [14:45:41] 4/1000
    replicate 14/20 [14:45:41] 5/1000
    replicate 14/20 [14:45:41] 6/1000
    replicate 14/20 [14:45:41] 7/1000
    replicate 14/20 [14:45:41] 8/1000
    replicate 14/20 [14:45:41] 9/1000
    replicate 14/20 [14:45:41] 10/1000
    replicate 14/20 [14:45:41] 11/1000
    replicate 14/20 [14:45:41] 12/1000
    replicate 14/20 [14:45:41] 13/1000
    replicate 14/20 [14:45:41] 14/1000
    replicate 14/20 [14:45:41] 15/1000
    replicate 14/20 [14:45:41] 16/1000
    replicate 14/20 [14:45:41] 17/1000
    replicate 14/20 [14:45:41] 18/1000
    replicate 14/20 [14:45:41] 19/1000
    replicate 14/20 [14:45:41] 20/1000
    replicate 14/20 [14:45:41] 21/1000
    replicate 14/20 [14:45:41] 22/1000
    replicate 14/20 [14:45:42] 23/1000
    replicate 14/20 [14:45:42] 24/1000
    replicate 14/20 [14:45:42] 25/1000
    replicate 14/20 [14:45:42] 26/1000
    replicate 14/20 [14:45:42] 27/1000
    replicate 14/20 [14:45:42] 28/1000
    replicate 14/20 [14:45:42] 29/1000
    replicate 14/20 [14:45:42] 30/1000
    replicate 14/20 [14:45:42] 31/1000
    replicate 14/20 [14:45:42] 32/1000
    replicate 14/20 [14:45:42] 33/1000
    replicate 14/20 [14:45:42] 34/1000
    replicate 14/20 [14:45:42] 35/1000
    replicate 14/20 [14:45:42] 36/1000
    replicate 14/20 [14:45:42] 37/1000
    replicate 14/20 [14:45:42] 38/1000
    replicate 14/20 [14:45:42] 39/1000
    replicate 14/20 [14:45:42] 40/1000
    replicate 14/20 [14:45:42] 41/1000
    replicate 14/20 [14:45:42] 42/1000
    replicate 14/20 [14:45:42] 43/1000
    replicate 14/20 [14:45:42] 44/1000
    replicate 14/20 [14:45:42] 45/1000
    replicate 14/20 [14:45:42] 46/1000
    replicate 14/20 [14:45:42] 47/1000
    replicate 14/20 [14:45:42] 48/1000
    replicate 14/20 [14:45:42] 49/1000
    replicate 14/20 [14:45:42] 50/1000
    replicate 14/20 [14:45:42] 51/1000
    replicate 14/20 [14:45:42] 52/1000
    replicate 14/20 [14:45:42] 53/1000
    replicate 14/20 [14:45:42] 54/1000
    replicate 14/20 [14:45:42] 55/1000
    replicate 14/20 [14:45:42] 56/1000
    replicate 14/20 [14:45:42] 57/1000
    replicate 14/20 [14:45:42] 58/1000
    replicate 14/20 [14:45:42] 59/1000
    replicate 14/20 [14:45:42] 60/1000
    replicate 14/20 [14:45:42] 61/1000
    replicate 14/20 [14:45:42] 62/1000
    replicate 14/20 [14:45:42] 63/1000
    replicate 14/20 [14:45:42] 64/1000
    replicate 14/20 [14:45:42] 65/1000
    replicate 14/20 [14:45:43] 66/1000
    replicate 14/20 [14:45:43] 67/1000
    replicate 14/20 [14:45:43] 68/1000
    replicate 14/20 [14:45:43] 69/1000
    replicate 14/20 [14:45:43] 70/1000
    replicate 14/20 [14:45:43] 71/1000
    replicate 14/20 [14:45:43] 72/1000
    replicate 14/20 [14:45:43] 73/1000
    replicate 14/20 [14:45:43] 74/1000
    replicate 14/20 [14:45:43] 75/1000
    replicate 14/20 [14:45:43] 76/1000
    replicate 14/20 [14:45:43] 77/1000
    replicate 14/20 [14:45:43] 78/1000
    replicate 14/20 [14:45:43] 79/1000
    replicate 14/20 [14:45:43] 80/1000
    replicate 14/20 [14:45:43] 81/1000
    replicate 14/20 [14:45:43] 82/1000
    replicate 14/20 [14:45:43] 83/1000
    replicate 14/20 [14:45:43] 84/1000
    replicate 14/20 [14:45:43] 85/1000
    replicate 14/20 [14:45:43] 86/1000
    replicate 14/20 [14:45:43] 87/1000
    replicate 14/20 [14:45:43] 88/1000
    replicate 14/20 [14:45:43] 89/1000
    replicate 14/20 [14:45:43] 90/1000
    replicate 14/20 [14:45:43] 91/1000
    replicate 14/20 [14:45:43] 92/1000
    replicate 14/20 [14:45:43] 93/1000
    replicate 14/20 [14:45:43] 94/1000
    replicate 14/20 [14:45:43] 95/1000
    replicate 14/20 [14:45:43] 96/1000
    replicate 14/20 [14:45:43] 97/1000
    replicate 14/20 [14:45:43] 98/1000
    replicate 14/20 [14:45:43] 99/1000
    replicate 14/20 [14:45:43] 100/1000
    replicate 14/20 [14:45:45] 200/1000
    replicate 14/20 [14:45:47] 300/1000
    replicate 14/20 [14:45:50] 400/1000
    replicate 14/20 [14:45:52] 500/1000
    replicate 14/20 [14:45:55] 600/1000
    replicate 14/20 [14:45:57] 700/1000
    replicate 14/20 [14:45:59] 800/1000
    replicate 14/20 [14:46:02] 900/1000
    replicate 14/20 [14:46:04] 1000/1000
    replicate 15/20 [14:46:04] 1/1000                
    replicate 15/20 [14:46:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:46:04] 2/1000
    replicate 15/20 [14:46:04] 3/1000
    replicate 15/20 [14:46:04] 4/1000
    replicate 15/20 [14:46:04] 5/1000
    replicate 15/20 [14:46:04] 6/1000
    replicate 15/20 [14:46:04] 7/1000
    replicate 15/20 [14:46:04] 8/1000
    replicate 15/20 [14:46:04] 9/1000
    replicate 15/20 [14:46:04] 10/1000
    replicate 15/20 [14:46:04] 11/1000
    replicate 15/20 [14:46:04] 12/1000
    replicate 15/20 [14:46:04] 13/1000
    replicate 15/20 [14:46:04] 14/1000
    replicate 15/20 [14:46:04] 15/1000
    replicate 15/20 [14:46:04] 16/1000
    replicate 15/20 [14:46:04] 17/1000
    replicate 15/20 [14:46:04] 18/1000
    replicate 15/20 [14:46:04] 19/1000
    replicate 15/20 [14:46:04] 20/1000
    replicate 15/20 [14:46:04] 21/1000
    replicate 15/20 [14:46:05] 22/1000
    replicate 15/20 [14:46:05] 23/1000
    replicate 15/20 [14:46:05] 24/1000
    replicate 15/20 [14:46:05] 25/1000
    replicate 15/20 [14:46:05] 26/1000
    replicate 15/20 [14:46:05] 27/1000
    replicate 15/20 [14:46:05] 28/1000
    replicate 15/20 [14:46:05] 29/1000
    replicate 15/20 [14:46:05] 30/1000
    replicate 15/20 [14:46:05] 31/1000
    replicate 15/20 [14:46:05] 32/1000
    replicate 15/20 [14:46:05] 33/1000
    replicate 15/20 [14:46:05] 34/1000
    replicate 15/20 [14:46:05] 35/1000
    replicate 15/20 [14:46:05] 36/1000
    replicate 15/20 [14:46:05] 37/1000
    replicate 15/20 [14:46:05] 38/1000
    replicate 15/20 [14:46:05] 39/1000
    replicate 15/20 [14:46:05] 40/1000
    replicate 15/20 [14:46:05] 41/1000
    replicate 15/20 [14:46:05] 42/1000
    replicate 15/20 [14:46:05] 43/1000
    replicate 15/20 [14:46:05] 44/1000
    replicate 15/20 [14:46:05] 45/1000
    replicate 15/20 [14:46:05] 46/1000
    replicate 15/20 [14:46:05] 47/1000
    replicate 15/20 [14:46:05] 48/1000
    replicate 15/20 [14:46:05] 49/1000
    replicate 15/20 [14:46:05] 50/1000
    replicate 15/20 [14:46:05] 51/1000
    replicate 15/20 [14:46:05] 52/1000
    replicate 15/20 [14:46:05] 53/1000
    replicate 15/20 [14:46:05] 54/1000
    replicate 15/20 [14:46:05] 55/1000
    replicate 15/20 [14:46:05] 56/1000
    replicate 15/20 [14:46:05] 57/1000
    replicate 15/20 [14:46:05] 58/1000
    replicate 15/20 [14:46:05] 59/1000
    replicate 15/20 [14:46:05] 60/1000
    replicate 15/20 [14:46:05] 61/1000
    replicate 15/20 [14:46:05] 62/1000
    replicate 15/20 [14:46:06] 63/1000
    replicate 15/20 [14:46:06] 64/1000
    replicate 15/20 [14:46:06] 65/1000
    replicate 15/20 [14:46:06] 66/1000
    replicate 15/20 [14:46:06] 67/1000
    replicate 15/20 [14:46:06] 68/1000
    replicate 15/20 [14:46:06] 69/1000
    replicate 15/20 [14:46:06] 70/1000
    replicate 15/20 [14:46:06] 71/1000
    replicate 15/20 [14:46:06] 72/1000
    replicate 15/20 [14:46:06] 73/1000
    replicate 15/20 [14:46:06] 74/1000
    replicate 15/20 [14:46:06] 75/1000
    replicate 15/20 [14:46:06] 76/1000
    replicate 15/20 [14:46:06] 77/1000
    replicate 15/20 [14:46:06] 78/1000
    replicate 15/20 [14:46:06] 79/1000
    replicate 15/20 [14:46:06] 80/1000
    replicate 15/20 [14:46:06] 81/1000
    replicate 15/20 [14:46:06] 82/1000
    replicate 15/20 [14:46:06] 83/1000
    replicate 15/20 [14:46:06] 84/1000
    replicate 15/20 [14:46:06] 85/1000
    replicate 15/20 [14:46:06] 86/1000
    replicate 15/20 [14:46:06] 87/1000
    replicate 15/20 [14:46:06] 88/1000
    replicate 15/20 [14:46:06] 89/1000
    replicate 15/20 [14:46:06] 90/1000
    replicate 15/20 [14:46:06] 91/1000
    replicate 15/20 [14:46:06] 92/1000
    replicate 15/20 [14:46:06] 93/1000
    replicate 15/20 [14:46:06] 94/1000
    replicate 15/20 [14:46:06] 95/1000
    replicate 15/20 [14:46:06] 96/1000
    replicate 15/20 [14:46:06] 97/1000
    replicate 15/20 [14:46:06] 98/1000
    replicate 15/20 [14:46:06] 99/1000
    replicate 15/20 [14:46:06] 100/1000
    replicate 15/20 [14:46:09] 200/1000
    replicate 15/20 [14:46:11] 300/1000
    replicate 15/20 [14:46:13] 400/1000
    replicate 15/20 [14:46:16] 500/1000
    replicate 15/20 [14:46:18] 600/1000
    replicate 15/20 [14:46:20] 700/1000
    replicate 15/20 [14:46:23] 800/1000
    replicate 15/20 [14:46:25] 900/1000
    replicate 15/20 [14:46:27] 1000/1000
    replicate 16/20 [14:46:27] 1/1000                
    replicate 16/20 [14:46:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:46:27] 2/1000
    replicate 16/20 [14:46:28] 3/1000
    replicate 16/20 [14:46:28] 4/1000
    replicate 16/20 [14:46:28] 5/1000
    replicate 16/20 [14:46:28] 6/1000
    replicate 16/20 [14:46:28] 7/1000
    replicate 16/20 [14:46:28] 8/1000
    replicate 16/20 [14:46:28] 9/1000
    replicate 16/20 [14:46:28] 10/1000
    replicate 16/20 [14:46:28] 11/1000
    replicate 16/20 [14:46:28] 12/1000
    replicate 16/20 [14:46:28] 13/1000
    replicate 16/20 [14:46:28] 14/1000
    replicate 16/20 [14:46:28] 15/1000
    replicate 16/20 [14:46:28] 16/1000
    replicate 16/20 [14:46:28] 17/1000
    replicate 16/20 [14:46:28] 18/1000
    replicate 16/20 [14:46:28] 19/1000
    replicate 16/20 [14:46:28] 20/1000
    replicate 16/20 [14:46:28] 21/1000
    replicate 16/20 [14:46:28] 22/1000
    replicate 16/20 [14:46:28] 23/1000
    replicate 16/20 [14:46:28] 24/1000
    replicate 16/20 [14:46:28] 25/1000
    replicate 16/20 [14:46:28] 26/1000
    replicate 16/20 [14:46:28] 27/1000
    replicate 16/20 [14:46:28] 28/1000
    replicate 16/20 [14:46:28] 29/1000
    replicate 16/20 [14:46:28] 30/1000
    replicate 16/20 [14:46:28] 31/1000
    replicate 16/20 [14:46:28] 32/1000
    replicate 16/20 [14:46:28] 33/1000
    replicate 16/20 [14:46:28] 34/1000
    replicate 16/20 [14:46:28] 35/1000
    replicate 16/20 [14:46:28] 36/1000
    replicate 16/20 [14:46:28] 37/1000
    replicate 16/20 [14:46:28] 38/1000
    replicate 16/20 [14:46:28] 39/1000
    replicate 16/20 [14:46:28] 40/1000
    replicate 16/20 [14:46:28] 41/1000
    replicate 16/20 [14:46:28] 42/1000
    replicate 16/20 [14:46:28] 43/1000
    replicate 16/20 [14:46:28] 44/1000
    replicate 16/20 [14:46:28] 45/1000
    replicate 16/20 [14:46:28] 46/1000
    replicate 16/20 [14:46:28] 47/1000
    replicate 16/20 [14:46:28] 48/1000
    replicate 16/20 [14:46:28] 49/1000
    replicate 16/20 [14:46:28] 50/1000
    replicate 16/20 [14:46:29] 51/1000
    replicate 16/20 [14:46:29] 52/1000
    replicate 16/20 [14:46:29] 53/1000
    replicate 16/20 [14:46:29] 54/1000
    replicate 16/20 [14:46:29] 55/1000
    replicate 16/20 [14:46:29] 56/1000
    replicate 16/20 [14:46:29] 57/1000
    replicate 16/20 [14:46:29] 58/1000
    replicate 16/20 [14:46:29] 59/1000
    replicate 16/20 [14:46:29] 60/1000
    replicate 16/20 [14:46:29] 61/1000
    replicate 16/20 [14:46:29] 62/1000
    replicate 16/20 [14:46:29] 63/1000
    replicate 16/20 [14:46:29] 64/1000
    replicate 16/20 [14:46:29] 65/1000
    replicate 16/20 [14:46:29] 66/1000
    replicate 16/20 [14:46:29] 67/1000
    replicate 16/20 [14:46:29] 68/1000
    replicate 16/20 [14:46:29] 69/1000
    replicate 16/20 [14:46:29] 70/1000
    replicate 16/20 [14:46:29] 71/1000
    replicate 16/20 [14:46:29] 72/1000
    replicate 16/20 [14:46:29] 73/1000
    replicate 16/20 [14:46:29] 74/1000
    replicate 16/20 [14:46:29] 75/1000
    replicate 16/20 [14:46:29] 76/1000
    replicate 16/20 [14:46:29] 77/1000
    replicate 16/20 [14:46:29] 78/1000
    replicate 16/20 [14:46:29] 79/1000
    replicate 16/20 [14:46:29] 80/1000
    replicate 16/20 [14:46:29] 81/1000
    replicate 16/20 [14:46:29] 82/1000
    replicate 16/20 [14:46:29] 83/1000
    replicate 16/20 [14:46:29] 84/1000
    replicate 16/20 [14:46:29] 85/1000
    replicate 16/20 [14:46:29] 86/1000
    replicate 16/20 [14:46:30] 87/1000
    replicate 16/20 [14:46:30] 88/1000
    replicate 16/20 [14:46:30] 89/1000
    replicate 16/20 [14:46:30] 90/1000
    replicate 16/20 [14:46:30] 91/1000
    replicate 16/20 [14:46:30] 92/1000
    replicate 16/20 [14:46:30] 93/1000
    replicate 16/20 [14:46:30] 94/1000
    replicate 16/20 [14:46:30] 95/1000
    replicate 16/20 [14:46:30] 96/1000
    replicate 16/20 [14:46:30] 97/1000
    replicate 16/20 [14:46:30] 98/1000
    replicate 16/20 [14:46:30] 99/1000
    replicate 16/20 [14:46:30] 100/1000
    replicate 16/20 [14:46:32] 200/1000
    replicate 16/20 [14:46:34] 300/1000
    replicate 16/20 [14:46:37] 400/1000
    replicate 16/20 [14:46:39] 500/1000
    replicate 16/20 [14:46:41] 600/1000
    replicate 16/20 [14:46:43] 700/1000
    replicate 16/20 [14:46:45] 800/1000
    replicate 16/20 [14:46:48] 900/1000
    replicate 16/20 [14:46:50] 1000/1000
    replicate 17/20 [14:46:50] 1/1000                
    replicate 17/20 [14:46:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:46:50] 2/1000
    replicate 17/20 [14:46:50] 3/1000
    replicate 17/20 [14:46:50] 4/1000
    replicate 17/20 [14:46:50] 5/1000
    replicate 17/20 [14:46:50] 6/1000
    replicate 17/20 [14:46:50] 7/1000
    replicate 17/20 [14:46:50] 8/1000
    replicate 17/20 [14:46:50] 9/1000
