
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 13:38:53
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p25/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:53] 1/1000                
    replicate 1/20 [13:38:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:53] 2/1000
    replicate 1/20 [13:38:53] 3/1000
    replicate 1/20 [13:38:53] 4/1000
    replicate 1/20 [13:38:53] 5/1000
    replicate 1/20 [13:38:53] 6/1000
    replicate 1/20 [13:38:53] 7/1000
    replicate 1/20 [13:38:53] 8/1000
    replicate 1/20 [13:38:53] 9/1000
    replicate 11/20 [13:42:39] 71/1000
    replicate 11/20 [13:42:40] 72/1000
    replicate 11/20 [13:42:40] 73/1000
    replicate 11/20 [13:42:40] 74/1000
    replicate 11/20 [13:42:40] 75/1000
    replicate 11/20 [13:42:40] 76/1000
    replicate 11/20 [13:42:40] 77/1000
    replicate 11/20 [13:42:40] 78/1000
    replicate 11/20 [13:42:40] 79/1000
    replicate 11/20 [13:42:40] 80/1000
    replicate 11/20 [13:42:40] 81/1000
    replicate 11/20 [13:42:40] 82/1000
    replicate 11/20 [13:42:40] 83/1000
    replicate 11/20 [13:42:40] 84/1000
    replicate 11/20 [13:42:40] 85/1000
    replicate 11/20 [13:42:40] 86/1000
    replicate 11/20 [13:42:40] 87/1000
    replicate 11/20 [13:42:40] 88/1000
    replicate 11/20 [13:42:40] 89/1000
    replicate 11/20 [13:42:40] 90/1000
    replicate 11/20 [13:42:40] 91/1000
    replicate 11/20 [13:42:40] 92/1000
    replicate 11/20 [13:42:40] 93/1000
    replicate 11/20 [13:42:40] 94/1000
    replicate 11/20 [13:42:40] 95/1000
    replicate 11/20 [13:42:40] 96/1000
    replicate 11/20 [13:42:40] 97/1000
    replicate 11/20 [13:42:40] 98/1000
    replicate 11/20 [13:42:40] 99/1000
    replicate 11/20 [13:42:40] 100/1000
    replicate 11/20 [13:42:42] 200/1000
    replicate 11/20 [13:42:44] 300/1000
    replicate 11/20 [13:42:47] 400/1000
    replicate 11/20 [13:42:49] 500/1000
    replicate 11/20 [13:42:51] 600/1000
    replicate 11/20 [13:42:54] 700/1000
    replicate 11/20 [13:42:56] 800/1000
    replicate 11/20 [13:42:58] 900/1000
    replicate 11/20 [13:43:00] 1000/1000
    replicate 12/20 [13:43:00] 1/1000                
    replicate 12/20 [13:43:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:43:00] 2/1000
    replicate 12/20 [13:43:00] 3/1000
    replicate 12/20 [13:43:00] 4/1000
    replicate 12/20 [13:43:00] 5/1000
    replicate 12/20 [13:43:00] 6/1000
    replicate 12/20 [13:43:00] 7/1000
    replicate 12/20 [13:43:00] 8/1000
    replicate 12/20 [13:43:00] 9/1000
    replicate 12/20 [13:43:00] 10/1000
    replicate 12/20 [13:43:00] 11/1000
    replicate 12/20 [13:43:00] 12/1000
    replicate 12/20 [13:43:00] 13/1000
    replicate 12/20 [13:43:00] 14/1000
    replicate 12/20 [13:43:00] 15/1000
    replicate 12/20 [13:43:00] 16/1000
    replicate 12/20 [13:43:00] 17/1000
    replicate 12/20 [13:43:00] 18/1000
    replicate 12/20 [13:43:00] 19/1000
    replicate 12/20 [13:43:00] 20/1000
    replicate 12/20 [13:43:00] 21/1000
    replicate 12/20 [13:43:00] 22/1000
    replicate 12/20 [13:43:00] 23/1000
    replicate 12/20 [13:43:00] 24/1000
    replicate 12/20 [13:43:00] 25/1000
    replicate 12/20 [13:43:00] 26/1000
    replicate 12/20 [13:43:01] 27/1000
    replicate 12/20 [13:43:01] 28/1000
    replicate 12/20 [13:43:01] 29/1000
    replicate 12/20 [13:43:01] 30/1000
    replicate 12/20 [13:43:01] 31/1000
    replicate 12/20 [13:43:01] 32/1000
    replicate 12/20 [13:43:01] 33/1000
    replicate 12/20 [13:43:01] 34/1000
    replicate 12/20 [13:43:01] 35/1000
    replicate 12/20 [13:43:01] 36/1000
    replicate 12/20 [13:43:01] 37/1000
    replicate 12/20 [13:43:01] 38/1000
    replicate 12/20 [13:43:01] 39/1000
    replicate 12/20 [13:43:01] 40/1000
    replicate 12/20 [13:43:01] 41/1000
    replicate 12/20 [13:43:01] 42/1000
    replicate 12/20 [13:43:01] 43/1000
    replicate 12/20 [13:43:01] 44/1000
    replicate 12/20 [13:43:01] 45/1000
    replicate 12/20 [13:43:01] 46/1000
    replicate 12/20 [13:43:01] 47/1000
    replicate 12/20 [13:43:01] 48/1000
    replicate 12/20 [13:43:01] 49/1000
    replicate 12/20 [13:43:01] 50/1000
    replicate 12/20 [13:43:01] 51/1000
    replicate 12/20 [13:43:01] 52/1000
    replicate 12/20 [13:43:01] 53/1000
    replicate 12/20 [13:43:01] 54/1000
    replicate 12/20 [13:43:01] 55/1000
    replicate 12/20 [13:43:01] 56/1000
    replicate 12/20 [13:43:01] 57/1000
    replicate 12/20 [13:43:01] 58/1000
    replicate 12/20 [13:43:01] 59/1000
    replicate 12/20 [13:43:01] 60/1000
    replicate 12/20 [13:43:01] 61/1000
    replicate 12/20 [13:43:01] 62/1000
    replicate 12/20 [13:43:01] 63/1000
    replicate 12/20 [13:43:01] 64/1000
    replicate 12/20 [13:43:01] 65/1000
    replicate 12/20 [13:43:01] 66/1000
    replicate 12/20 [13:43:01] 67/1000
    replicate 12/20 [13:43:01] 68/1000
    replicate 12/20 [13:43:01] 69/1000
    replicate 12/20 [13:43:01] 70/1000
    replicate 12/20 [13:43:01] 71/1000
    replicate 12/20 [13:43:01] 72/1000
    replicate 12/20 [13:43:01] 73/1000
    replicate 12/20 [13:43:01] 74/1000
    replicate 12/20 [13:43:02] 75/1000
    replicate 12/20 [13:43:02] 76/1000
    replicate 12/20 [13:43:02] 77/1000
    replicate 12/20 [13:43:02] 78/1000
    replicate 12/20 [13:43:02] 79/1000
    replicate 12/20 [13:43:02] 80/1000
    replicate 12/20 [13:43:02] 81/1000
    replicate 12/20 [13:43:02] 82/1000
    replicate 12/20 [13:43:02] 83/1000
    replicate 12/20 [13:43:02] 84/1000
    replicate 12/20 [13:43:02] 85/1000
    replicate 12/20 [13:43:02] 86/1000
    replicate 12/20 [13:43:02] 87/1000
    replicate 12/20 [13:43:02] 88/1000
    replicate 12/20 [13:43:02] 89/1000
    replicate 12/20 [13:43:02] 90/1000
    replicate 12/20 [13:43:02] 91/1000
    replicate 12/20 [13:43:02] 92/1000
    replicate 12/20 [13:43:02] 93/1000
    replicate 12/20 [13:43:02] 94/1000
    replicate 12/20 [13:43:02] 95/1000
    replicate 12/20 [13:43:02] 96/1000
    replicate 12/20 [13:43:02] 97/1000
    replicate 12/20 [13:43:02] 98/1000
    replicate 12/20 [13:43:02] 99/1000
    replicate 12/20 [13:43:02] 100/1000
    replicate 12/20 [13:43:05] 200/1000
    replicate 12/20 [13:43:07] 300/1000
    replicate 12/20 [13:43:09] 400/1000
    replicate 12/20 [13:43:11] 500/1000
    replicate 12/20 [13:43:13] 600/1000
    replicate 12/20 [13:43:16] 700/1000
    replicate 12/20 [13:43:18] 800/1000
    replicate 12/20 [13:43:20] 900/1000
    replicate 12/20 [13:43:22] 1000/1000
    replicate 13/20 [13:43:22] 1/1000                
    replicate 13/20 [13:43:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:43:22] 2/1000
    replicate 13/20 [13:43:22] 3/1000
    replicate 13/20 [13:43:22] 4/1000
    replicate 13/20 [13:43:22] 5/1000
    replicate 13/20 [13:43:22] 6/1000
    replicate 13/20 [13:43:22] 7/1000
    replicate 13/20 [13:43:22] 8/1000
    replicate 13/20 [13:43:22] 9/1000
    replicate 13/20 [13:43:22] 10/1000
    replicate 13/20 [13:43:22] 11/1000
    replicate 13/20 [13:43:22] 12/1000
    replicate 13/20 [13:43:22] 13/1000
    replicate 13/20 [13:43:22] 14/1000
    replicate 13/20 [13:43:22] 15/1000
    replicate 13/20 [13:43:22] 16/1000
    replicate 13/20 [13:43:22] 17/1000
    replicate 13/20 [13:43:22] 18/1000
    replicate 13/20 [13:43:22] 19/1000
    replicate 13/20 [13:43:22] 20/1000
    replicate 13/20 [13:43:22] 21/1000
    replicate 13/20 [13:43:22] 22/1000
    replicate 13/20 [13:43:22] 23/1000
    replicate 13/20 [13:43:22] 24/1000
    replicate 13/20 [13:43:22] 25/1000
    replicate 13/20 [13:43:22] 26/1000
    replicate 13/20 [13:43:22] 27/1000
    replicate 13/20 [13:43:22] 28/1000
    replicate 13/20 [13:43:22] 29/1000
    replicate 13/20 [13:43:22] 30/1000
    replicate 13/20 [13:43:23] 31/1000
    replicate 13/20 [13:43:23] 32/1000
    replicate 13/20 [13:43:23] 33/1000
    replicate 13/20 [13:43:23] 34/1000
    replicate 13/20 [13:43:23] 35/1000
    replicate 13/20 [13:43:23] 36/1000
    replicate 13/20 [13:43:23] 37/1000
    replicate 13/20 [13:43:23] 38/1000
    replicate 13/20 [13:43:23] 39/1000
    replicate 13/20 [13:43:23] 40/1000
    replicate 13/20 [13:43:23] 41/1000
    replicate 13/20 [13:43:23] 42/1000
    replicate 13/20 [13:43:23] 43/1000
    replicate 13/20 [13:43:23] 44/1000
    replicate 13/20 [13:43:23] 45/1000
    replicate 13/20 [13:43:23] 46/1000
    replicate 13/20 [13:43:23] 47/1000
    replicate 13/20 [13:43:23] 48/1000
    replicate 13/20 [13:43:23] 49/1000
    replicate 13/20 [13:43:23] 50/1000
    replicate 13/20 [13:43:23] 51/1000
    replicate 13/20 [13:43:23] 52/1000
    replicate 13/20 [13:43:23] 53/1000
    replicate 13/20 [13:43:23] 54/1000
    replicate 13/20 [13:43:23] 55/1000
    replicate 13/20 [13:43:23] 56/1000
    replicate 13/20 [13:43:23] 57/1000
    replicate 13/20 [13:43:23] 58/1000
    replicate 13/20 [13:43:23] 59/1000
    replicate 13/20 [13:43:23] 60/1000
    replicate 13/20 [13:43:23] 61/1000
    replicate 13/20 [13:43:23] 62/1000
    replicate 13/20 [13:43:23] 63/1000
    replicate 13/20 [13:43:23] 64/1000
    replicate 13/20 [13:43:24] 65/1000
    replicate 13/20 [13:43:24] 66/1000
    replicate 13/20 [13:43:24] 67/1000
    replicate 13/20 [13:43:24] 68/1000
    replicate 13/20 [13:43:24] 69/1000
    replicate 13/20 [13:43:24] 70/1000
    replicate 13/20 [13:43:24] 71/1000
    replicate 13/20 [13:43:24] 72/1000
    replicate 13/20 [13:43:24] 73/1000
    replicate 13/20 [13:43:24] 74/1000
    replicate 13/20 [13:43:24] 75/1000
    replicate 13/20 [13:43:24] 76/1000
    replicate 13/20 [13:43:24] 77/1000
    replicate 13/20 [13:43:24] 78/1000
    replicate 13/20 [13:43:24] 79/1000
    replicate 13/20 [13:43:24] 80/1000
    replicate 13/20 [13:43:24] 81/1000
    replicate 13/20 [13:43:24] 82/1000
    replicate 13/20 [13:43:24] 83/1000
    replicate 13/20 [13:43:24] 84/1000
    replicate 13/20 [13:43:24] 85/1000
    replicate 13/20 [13:43:24] 86/1000
    replicate 13/20 [13:43:24] 87/1000
    replicate 13/20 [13:43:24] 88/1000
    replicate 13/20 [13:43:24] 89/1000
    replicate 13/20 [13:43:24] 90/1000
    replicate 13/20 [13:43:24] 91/1000
    replicate 13/20 [13:43:24] 92/1000
    replicate 13/20 [13:43:24] 93/1000
    replicate 13/20 [13:43:24] 94/1000
    replicate 13/20 [13:43:24] 95/1000
    replicate 13/20 [13:43:24] 96/1000
    replicate 13/20 [13:43:24] 97/1000
    replicate 13/20 [13:43:24] 98/1000
    replicate 13/20 [13:43:24] 99/1000
    replicate 13/20 [13:43:24] 100/1000
    replicate 13/20 [13:43:27] 200/1000
    replicate 13/20 [13:43:29] 300/1000
    replicate 13/20 [13:43:31] 400/1000
    replicate 13/20 [13:43:34] 500/1000
    replicate 13/20 [13:43:36] 600/1000
    replicate 13/20 [13:43:38] 700/1000
    replicate 13/20 [13:43:40] 800/1000
    replicate 13/20 [13:43:43] 900/1000
    replicate 13/20 [13:43:45] 1000/1000
    replicate 14/20 [13:43:45] 1/1000                
    replicate 14/20 [13:43:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:43:45] 2/1000
    replicate 14/20 [13:43:45] 3/1000
    replicate 14/20 [13:43:45] 4/1000
    replicate 14/20 [13:43:45] 5/1000
    replicate 14/20 [13:43:45] 6/1000
    replicate 14/20 [13:43:45] 7/1000
    replicate 14/20 [13:43:45] 8/1000
    replicate 14/20 [13:43:45] 9/1000
    replicate 14/20 [13:43:45] 10/1000
    replicate 14/20 [13:43:45] 11/1000
    replicate 14/20 [13:43:45] 12/1000
    replicate 14/20 [13:43:45] 13/1000
    replicate 14/20 [13:43:45] 14/1000
    replicate 14/20 [13:43:45] 15/1000
    replicate 14/20 [13:43:45] 16/1000
    replicate 14/20 [13:43:45] 17/1000
    replicate 14/20 [13:43:45] 18/1000
    replicate 14/20 [13:43:45] 19/1000
    replicate 14/20 [13:43:45] 20/1000
    replicate 14/20 [13:43:45] 21/1000
    replicate 14/20 [13:43:45] 22/1000
    replicate 14/20 [13:43:45] 23/1000
    replicate 14/20 [13:43:45] 24/1000
    replicate 14/20 [13:43:45] 25/1000
    replicate 14/20 [13:43:45] 26/1000
    replicate 14/20 [13:43:45] 27/1000
    replicate 14/20 [13:43:45] 28/1000
    replicate 14/20 [13:43:45] 29/1000
    replicate 14/20 [13:43:45] 30/1000
    replicate 14/20 [13:43:45] 31/1000
    replicate 14/20 [13:43:45] 32/1000
    replicate 14/20 [13:43:45] 33/1000
    replicate 14/20 [13:43:45] 34/1000
    replicate 14/20 [13:43:45] 35/1000
    replicate 14/20 [13:43:45] 36/1000
    replicate 14/20 [13:43:45] 37/1000
    replicate 14/20 [13:43:45] 38/1000
    replicate 14/20 [13:43:45] 39/1000
    replicate 14/20 [13:43:45] 40/1000
    replicate 14/20 [13:43:45] 41/1000
    replicate 14/20 [13:43:45] 42/1000
    replicate 14/20 [13:43:45] 43/1000
    replicate 14/20 [13:43:45] 44/1000
    replicate 14/20 [13:43:45] 45/1000
    replicate 14/20 [13:43:45] 46/1000
    replicate 14/20 [13:43:46] 47/1000
    replicate 14/20 [13:43:46] 48/1000
    replicate 14/20 [13:43:46] 49/1000
    replicate 14/20 [13:43:46] 50/1000
    replicate 14/20 [13:43:46] 51/1000
    replicate 14/20 [13:43:46] 52/1000
    replicate 14/20 [13:43:46] 53/1000
    replicate 14/20 [13:43:46] 54/1000
    replicate 14/20 [13:43:46] 55/1000
    replicate 14/20 [13:43:46] 56/1000
    replicate 14/20 [13:43:46] 57/1000
    replicate 14/20 [13:43:46] 58/1000
    replicate 14/20 [13:43:46] 59/1000
    replicate 14/20 [13:43:46] 60/1000
    replicate 14/20 [13:43:46] 61/1000
    replicate 14/20 [13:43:46] 62/1000
    replicate 14/20 [13:43:46] 63/1000
    replicate 14/20 [13:43:46] 64/1000
    replicate 14/20 [13:43:46] 65/1000
    replicate 14/20 [13:43:46] 66/1000
    replicate 14/20 [13:43:46] 67/1000
    replicate 14/20 [13:43:46] 68/1000
    replicate 14/20 [13:43:46] 69/1000
    replicate 14/20 [13:43:46] 70/1000
    replicate 14/20 [13:43:46] 71/1000
    replicate 14/20 [13:43:46] 72/1000
    replicate 14/20 [13:43:46] 73/1000
    replicate 14/20 [13:43:46] 74/1000
    replicate 14/20 [13:43:46] 75/1000
    replicate 14/20 [13:43:46] 76/1000
    replicate 14/20 [13:43:46] 77/1000
    replicate 14/20 [13:43:46] 78/1000
    replicate 14/20 [13:43:46] 79/1000
    replicate 14/20 [13:43:46] 80/1000
    replicate 14/20 [13:43:46] 81/1000
    replicate 14/20 [13:43:46] 82/1000
    replicate 14/20 [13:43:46] 83/1000
    replicate 14/20 [13:43:46] 84/1000
    replicate 14/20 [13:43:46] 85/1000
    replicate 14/20 [13:43:46] 86/1000
    replicate 14/20 [13:43:46] 87/1000
    replicate 14/20 [13:43:46] 88/1000
    replicate 14/20 [13:43:47] 89/1000
    replicate 14/20 [13:43:47] 90/1000
    replicate 14/20 [13:43:47] 91/1000
    replicate 14/20 [13:43:47] 92/1000
    replicate 14/20 [13:43:47] 93/1000
    replicate 14/20 [13:43:47] 94/1000
    replicate 14/20 [13:43:47] 95/1000
    replicate 14/20 [13:43:47] 96/1000
    replicate 14/20 [13:43:47] 97/1000
    replicate 14/20 [13:43:47] 98/1000
    replicate 14/20 [13:43:47] 99/1000
    replicate 14/20 [13:43:47] 100/1000
    replicate 14/20 [13:43:49] 200/1000
    replicate 14/20 [13:43:51] 300/1000
    replicate 14/20 [13:43:54] 400/1000
    replicate 14/20 [13:43:56] 500/1000
    replicate 14/20 [13:43:58] 600/1000
    replicate 14/20 [13:44:00] 700/1000
    replicate 14/20 [13:44:03] 800/1000
    replicate 14/20 [13:44:05] 900/1000
    replicate 14/20 [13:44:07] 1000/1000
    replicate 15/20 [13:44:07] 1/1000                
    replicate 15/20 [13:44:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:44:07] 2/1000
    replicate 15/20 [13:44:07] 3/1000
    replicate 15/20 [13:44:07] 4/1000
    replicate 15/20 [13:44:07] 5/1000
    replicate 15/20 [13:44:07] 6/1000
    replicate 15/20 [13:44:07] 7/1000
    replicate 15/20 [13:44:07] 8/1000
    replicate 15/20 [13:44:07] 9/1000
    replicate 15/20 [13:44:07] 10/1000
    replicate 15/20 [13:44:07] 11/1000
    replicate 15/20 [13:44:07] 12/1000
    replicate 15/20 [13:44:07] 13/1000
    replicate 15/20 [13:44:07] 14/1000
    replicate 15/20 [13:44:07] 15/1000
    replicate 15/20 [13:44:07] 16/1000
    replicate 15/20 [13:44:07] 17/1000
    replicate 15/20 [13:44:07] 18/1000
    replicate 15/20 [13:44:07] 19/1000
    replicate 15/20 [13:44:07] 20/1000
    replicate 15/20 [13:44:07] 21/1000
    replicate 15/20 [13:44:07] 22/1000
    replicate 15/20 [13:44:07] 23/1000
    replicate 15/20 [13:44:07] 24/1000
    replicate 15/20 [13:44:07] 25/1000
    replicate 15/20 [13:44:07] 26/1000
    replicate 15/20 [13:44:07] 27/1000
    replicate 15/20 [13:44:07] 28/1000
    replicate 15/20 [13:44:07] 29/1000
    replicate 15/20 [13:44:07] 30/1000
    replicate 15/20 [13:44:07] 31/1000
    replicate 15/20 [13:44:07] 32/1000
    replicate 15/20 [13:44:07] 33/1000
    replicate 15/20 [13:44:07] 34/1000
    replicate 15/20 [13:44:07] 35/1000
    replicate 15/20 [13:44:07] 36/1000
    replicate 15/20 [13:44:07] 37/1000
    replicate 15/20 [13:44:08] 38/1000
    replicate 15/20 [13:44:08] 39/1000
    replicate 15/20 [13:44:08] 40/1000
    replicate 15/20 [13:44:08] 41/1000
    replicate 15/20 [13:44:08] 42/1000
    replicate 15/20 [13:44:08] 43/1000
    replicate 15/20 [13:44:08] 44/1000
    replicate 15/20 [13:44:08] 45/1000
    replicate 15/20 [13:44:08] 46/1000
    replicate 15/20 [13:44:08] 47/1000
    replicate 15/20 [13:44:08] 48/1000
    replicate 15/20 [13:44:08] 49/1000
    replicate 15/20 [13:44:08] 50/1000
    replicate 15/20 [13:44:08] 51/1000
    replicate 15/20 [13:44:08] 52/1000
    replicate 15/20 [13:44:08] 53/1000
    replicate 15/20 [13:44:08] 54/1000
    replicate 15/20 [13:44:08] 55/1000
    replicate 15/20 [13:44:08] 56/1000
    replicate 15/20 [13:44:08] 57/1000
    replicate 15/20 [13:44:08] 58/1000
    replicate 15/20 [13:44:08] 59/1000
    replicate 15/20 [13:44:08] 60/1000
    replicate 15/20 [13:44:08] 61/1000
    replicate 15/20 [13:44:08] 62/1000
    replicate 15/20 [13:44:08] 63/1000
    replicate 15/20 [13:44:08] 64/1000
    replicate 15/20 [13:44:08] 65/1000
    replicate 15/20 [13:44:08] 66/1000
    replicate 15/20 [13:44:08] 67/1000
    replicate 15/20 [13:44:08] 68/1000
    replicate 15/20 [13:44:08] 69/1000
    replicate 15/20 [13:44:08] 70/1000
    replicate 15/20 [13:44:08] 71/1000
    replicate 15/20 [13:44:08] 72/1000
    replicate 15/20 [13:44:08] 73/1000
    replicate 15/20 [13:44:08] 74/1000
    replicate 15/20 [13:44:08] 75/1000
    replicate 15/20 [13:44:09] 76/1000
    replicate 15/20 [13:44:09] 77/1000
    replicate 15/20 [13:44:09] 78/1000
    replicate 15/20 [13:44:09] 79/1000
    replicate 15/20 [13:44:09] 80/1000
    replicate 15/20 [13:44:09] 81/1000
    replicate 15/20 [13:44:09] 82/1000
    replicate 15/20 [13:44:09] 83/1000
    replicate 15/20 [13:44:09] 84/1000
    replicate 15/20 [13:44:09] 85/1000
    replicate 15/20 [13:44:09] 86/1000
    replicate 15/20 [13:44:09] 87/1000
    replicate 15/20 [13:44:09] 88/1000
    replicate 15/20 [13:44:09] 89/1000
    replicate 15/20 [13:44:09] 90/1000
    replicate 15/20 [13:44:09] 91/1000
    replicate 15/20 [13:44:09] 92/1000
    replicate 15/20 [13:44:09] 93/1000
    replicate 15/20 [13:44:09] 94/1000
    replicate 15/20 [13:44:09] 95/1000
    replicate 15/20 [13:44:09] 96/1000
    replicate 15/20 [13:44:09] 97/1000
    replicate 15/20 [13:44:09] 98/1000
    replicate 15/20 [13:44:09] 99/1000
    replicate 15/20 [13:44:09] 100/1000
    replicate 15/20 [13:44:11] 200/1000
    replicate 15/20 [13:44:14] 300/1000
    replicate 15/20 [13:44:16] 400/1000
    replicate 15/20 [13:44:18] 500/1000
    replicate 15/20 [13:44:20] 600/1000
    replicate 15/20 [13:44:23] 700/1000
    replicate 15/20 [13:44:25] 800/1000
    replicate 15/20 [13:44:27] 900/1000
    replicate 15/20 [13:44:30] 1000/1000
    replicate 16/20 [13:44:30] 1/1000                
    replicate 16/20 [13:44:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:44:30] 2/1000
    replicate 16/20 [13:44:30] 3/1000
    replicate 16/20 [13:44:30] 4/1000
    replicate 16/20 [13:44:30] 5/1000
    replicate 16/20 [13:44:30] 6/1000
    replicate 16/20 [13:44:30] 7/1000
    replicate 16/20 [13:44:30] 8/1000
    replicate 16/20 [13:44:30] 9/1000
    replicate 16/20 [13:44:30] 10/1000
    replicate 16/20 [13:44:30] 11/1000
    replicate 16/20 [13:44:30] 12/1000
    replicate 16/20 [13:44:30] 13/1000
    replicate 16/20 [13:44:30] 14/1000
    replicate 16/20 [13:44:30] 15/1000
    replicate 16/20 [13:44:30] 16/1000
    replicate 16/20 [13:44:30] 17/1000
    replicate 16/20 [13:44:30] 18/1000
    replicate 16/20 [13:44:30] 19/1000
    replicate 16/20 [13:44:30] 20/1000
    replicate 16/20 [13:44:30] 21/1000
    replicate 16/20 [13:44:30] 22/1000
    replicate 16/20 [13:44:30] 23/1000
    replicate 16/20 [13:44:30] 24/1000
    replicate 16/20 [13:44:30] 25/1000
    replicate 16/20 [13:44:30] 26/1000
    replicate 16/20 [13:44:30] 27/1000
    replicate 16/20 [13:44:30] 28/1000
    replicate 16/20 [13:44:30] 29/1000
    replicate 16/20 [13:44:30] 30/1000
    replicate 16/20 [13:44:30] 31/1000
    replicate 16/20 [13:44:30] 32/1000
    replicate 16/20 [13:44:30] 33/1000
    replicate 16/20 [13:44:30] 34/1000
    replicate 16/20 [13:44:30] 35/1000
    replicate 16/20 [13:44:30] 36/1000
    replicate 16/20 [13:44:30] 37/1000
    replicate 16/20 [13:44:30] 38/1000
    replicate 16/20 [13:44:30] 39/1000
    replicate 16/20 [13:44:30] 40/1000
    replicate 16/20 [13:44:30] 41/1000
    replicate 16/20 [13:44:30] 42/1000
    replicate 16/20 [13:44:30] 43/1000
    replicate 16/20 [13:44:30] 44/1000
    replicate 16/20 [13:44:30] 45/1000
    replicate 16/20 [13:44:30] 46/1000
    replicate 16/20 [13:44:30] 47/1000
    replicate 16/20 [13:44:30] 48/1000
    replicate 16/20 [13:44:31] 49/1000
    replicate 16/20 [13:44:31] 50/1000
    replicate 16/20 [13:44:31] 51/1000
    replicate 16/20 [13:44:31] 52/1000
    replicate 16/20 [13:44:31] 53/1000
    replicate 16/20 [13:44:31] 54/1000
    replicate 16/20 [13:44:31] 55/1000
    replicate 16/20 [13:44:31] 56/1000
    replicate 16/20 [13:44:31] 57/1000
    replicate 16/20 [13:44:31] 58/1000
    replicate 16/20 [13:44:31] 59/1000
    replicate 16/20 [13:44:31] 60/1000
    replicate 16/20 [13:44:31] 61/1000
    replicate 16/20 [13:44:31] 62/1000
    replicate 16/20 [13:44:31] 63/1000
    replicate 16/20 [13:44:31] 64/1000
    replicate 16/20 [13:44:31] 65/1000
    replicate 16/20 [13:44:31] 66/1000
    replicate 16/20 [13:44:31] 67/1000
    replicate 16/20 [13:44:31] 68/1000
    replicate 16/20 [13:44:31] 69/1000
    replicate 16/20 [13:44:31] 70/1000
    replicate 16/20 [13:44:31] 71/1000
    replicate 16/20 [13:44:31] 72/1000
    replicate 16/20 [13:44:31] 73/1000
    replicate 16/20 [13:44:31] 74/1000
    replicate 16/20 [13:44:31] 75/1000
    replicate 16/20 [13:44:31] 76/1000
    replicate 16/20 [13:44:31] 77/1000
    replicate 16/20 [13:44:31] 78/1000
    replicate 16/20 [13:44:32] 79/1000
    replicate 16/20 [13:44:32] 80/1000
    replicate 16/20 [13:44:32] 81/1000
    replicate 16/20 [13:44:32] 82/1000
    replicate 16/20 [13:44:32] 83/1000
    replicate 16/20 [13:44:32] 84/1000
    replicate 16/20 [13:44:32] 85/1000
    replicate 16/20 [13:44:32] 86/1000
    replicate 16/20 [13:44:32] 87/1000
    replicate 16/20 [13:44:32] 88/1000
    replicate 16/20 [13:44:32] 89/1000
    replicate 16/20 [13:44:32] 90/1000
    replicate 16/20 [13:44:32] 91/1000
    replicate 16/20 [13:44:32] 92/1000
    replicate 16/20 [13:44:32] 93/1000
    replicate 16/20 [13:44:32] 94/1000
    replicate 16/20 [13:44:32] 95/1000
    replicate 16/20 [13:44:32] 96/1000
    replicate 16/20 [13:44:32] 97/1000
    replicate 16/20 [13:44:32] 98/1000
    replicate 16/20 [13:44:32] 99/1000
    replicate 16/20 [13:44:32] 100/1000
    replicate 16/20 [13:44:35] 200/1000
    replicate 16/20 [13:44:37] 300/1000
    replicate 16/20 [13:44:39] 400/1000
    replicate 16/20 [13:44:42] 500/1000
    replicate 16/20 [13:44:44] 600/1000
    replicate 16/20 [13:44:46] 700/1000
    replicate 16/20 [13:44:48] 800/1000
    replicate 16/20 [13:44:50] 900/1000
    replicate 16/20 [13:44:52] 1000/1000
    replicate 17/20 [13:44:52] 1/1000                
    replicate 17/20 [13:44:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:44:52] 2/1000
    replicate 17/20 [13:44:52] 3/1000
    replicate 17/20 [13:44:52] 4/1000
