
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:39:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:39:42] 1/1000                
    replicate 1/20 [14:39:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:39:43] 2/1000
    replicate 1/20 [14:39:43] 3/1000
    replicate 1/20 [14:39:43] 4/1000
    replicate 1/20 [14:39:43] 5/1000
    replicate 1/20 [14:39:43] 6/1000
    replicate 1/20 [14:39:43] 7/1000
    replicate 1/20 [14:39:43] 8/1000
    replicate 1/20 [14:39:43] 9/1000
    replicate 11/20 [14:43:41] 73/1000
    replicate 11/20 [14:43:41] 74/1000
    replicate 11/20 [14:43:41] 75/1000
    replicate 11/20 [14:43:41] 76/1000
    replicate 11/20 [14:43:41] 77/1000
    replicate 11/20 [14:43:41] 78/1000
    replicate 11/20 [14:43:41] 79/1000
    replicate 11/20 [14:43:41] 80/1000
    replicate 11/20 [14:43:41] 81/1000
    replicate 11/20 [14:43:41] 82/1000
    replicate 11/20 [14:43:41] 83/1000
    replicate 11/20 [14:43:41] 84/1000
    replicate 11/20 [14:43:41] 85/1000
    replicate 11/20 [14:43:41] 86/1000
    replicate 11/20 [14:43:41] 87/1000
    replicate 11/20 [14:43:41] 88/1000
    replicate 11/20 [14:43:41] 89/1000
    replicate 11/20 [14:43:41] 90/1000
    replicate 11/20 [14:43:42] 91/1000
    replicate 11/20 [14:43:42] 92/1000
    replicate 11/20 [14:43:42] 93/1000
    replicate 11/20 [14:43:42] 94/1000
    replicate 11/20 [14:43:42] 95/1000
    replicate 11/20 [14:43:42] 96/1000
    replicate 11/20 [14:43:42] 97/1000
    replicate 11/20 [14:43:42] 98/1000
    replicate 11/20 [14:43:42] 99/1000
    replicate 11/20 [14:43:42] 100/1000
    replicate 11/20 [14:43:44] 200/1000
    replicate 11/20 [14:43:46] 300/1000
    replicate 11/20 [14:43:49] 400/1000
    replicate 11/20 [14:43:51] 500/1000
    replicate 11/20 [14:43:54] 600/1000
    replicate 11/20 [14:43:56] 700/1000
    replicate 11/20 [14:43:59] 800/1000
    replicate 11/20 [14:44:01] 900/1000
    replicate 11/20 [14:44:03] 1000/1000
    replicate 12/20 [14:44:03] 1/1000                
    replicate 12/20 [14:44:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:44:03] 2/1000
    replicate 12/20 [14:44:03] 3/1000
    replicate 12/20 [14:44:03] 4/1000
    replicate 12/20 [14:44:03] 5/1000
    replicate 12/20 [14:44:04] 6/1000
    replicate 12/20 [14:44:04] 7/1000
    replicate 12/20 [14:44:04] 8/1000
    replicate 12/20 [14:44:04] 9/1000
    replicate 12/20 [14:44:04] 10/1000
    replicate 12/20 [14:44:04] 11/1000
    replicate 12/20 [14:44:04] 12/1000
    replicate 12/20 [14:44:04] 13/1000
    replicate 12/20 [14:44:04] 14/1000
    replicate 12/20 [14:44:04] 15/1000
    replicate 12/20 [14:44:04] 16/1000
    replicate 12/20 [14:44:04] 17/1000
    replicate 12/20 [14:44:04] 18/1000
    replicate 12/20 [14:44:04] 19/1000
    replicate 12/20 [14:44:04] 20/1000
    replicate 12/20 [14:44:04] 21/1000
    replicate 12/20 [14:44:04] 22/1000
    replicate 12/20 [14:44:04] 23/1000
    replicate 12/20 [14:44:04] 24/1000
    replicate 12/20 [14:44:04] 25/1000
    replicate 12/20 [14:44:04] 26/1000
    replicate 12/20 [14:44:04] 27/1000
    replicate 12/20 [14:44:04] 28/1000
    replicate 12/20 [14:44:04] 29/1000
    replicate 12/20 [14:44:04] 30/1000
    replicate 12/20 [14:44:04] 31/1000
    replicate 12/20 [14:44:04] 32/1000
    replicate 12/20 [14:44:04] 33/1000
    replicate 12/20 [14:44:04] 34/1000
    replicate 12/20 [14:44:04] 35/1000
    replicate 12/20 [14:44:04] 36/1000
    replicate 12/20 [14:44:04] 37/1000
    replicate 12/20 [14:44:04] 38/1000
    replicate 12/20 [14:44:04] 39/1000
    replicate 12/20 [14:44:04] 40/1000
    replicate 12/20 [14:44:04] 41/1000
    replicate 12/20 [14:44:04] 42/1000
    replicate 12/20 [14:44:04] 43/1000
    replicate 12/20 [14:44:04] 44/1000
    replicate 12/20 [14:44:04] 45/1000
    replicate 12/20 [14:44:04] 46/1000
    replicate 12/20 [14:44:04] 47/1000
    replicate 12/20 [14:44:04] 48/1000
    replicate 12/20 [14:44:04] 49/1000
    replicate 12/20 [14:44:04] 50/1000
    replicate 12/20 [14:44:05] 51/1000
    replicate 12/20 [14:44:05] 52/1000
    replicate 12/20 [14:44:05] 53/1000
    replicate 12/20 [14:44:05] 54/1000
    replicate 12/20 [14:44:05] 55/1000
    replicate 12/20 [14:44:05] 56/1000
    replicate 12/20 [14:44:05] 57/1000
    replicate 12/20 [14:44:05] 58/1000
    replicate 12/20 [14:44:05] 59/1000
    replicate 12/20 [14:44:05] 60/1000
    replicate 12/20 [14:44:05] 61/1000
    replicate 12/20 [14:44:05] 62/1000
    replicate 12/20 [14:44:05] 63/1000
    replicate 12/20 [14:44:05] 64/1000
    replicate 12/20 [14:44:05] 65/1000
    replicate 12/20 [14:44:05] 66/1000
    replicate 12/20 [14:44:05] 67/1000
    replicate 12/20 [14:44:05] 68/1000
    replicate 12/20 [14:44:05] 69/1000
    replicate 12/20 [14:44:05] 70/1000
    replicate 12/20 [14:44:05] 71/1000
    replicate 12/20 [14:44:05] 72/1000
    replicate 12/20 [14:44:05] 73/1000
    replicate 12/20 [14:44:05] 74/1000
    replicate 12/20 [14:44:05] 75/1000
    replicate 12/20 [14:44:05] 76/1000
    replicate 12/20 [14:44:05] 77/1000
    replicate 12/20 [14:44:05] 78/1000
    replicate 12/20 [14:44:05] 79/1000
    replicate 12/20 [14:44:05] 80/1000
    replicate 12/20 [14:44:05] 81/1000
    replicate 12/20 [14:44:06] 82/1000
    replicate 12/20 [14:44:06] 83/1000
    replicate 12/20 [14:44:06] 84/1000
    replicate 12/20 [14:44:06] 85/1000
    replicate 12/20 [14:44:06] 86/1000
    replicate 12/20 [14:44:06] 87/1000
    replicate 12/20 [14:44:06] 88/1000
    replicate 12/20 [14:44:06] 89/1000
    replicate 12/20 [14:44:06] 90/1000
    replicate 12/20 [14:44:06] 91/1000
    replicate 12/20 [14:44:06] 92/1000
    replicate 12/20 [14:44:06] 93/1000
    replicate 12/20 [14:44:06] 94/1000
    replicate 12/20 [14:44:06] 95/1000
    replicate 12/20 [14:44:06] 96/1000
    replicate 12/20 [14:44:06] 97/1000
    replicate 12/20 [14:44:06] 98/1000
    replicate 12/20 [14:44:06] 99/1000
    replicate 12/20 [14:44:06] 100/1000
    replicate 12/20 [14:44:08] 200/1000
    replicate 12/20 [14:44:11] 300/1000
    replicate 12/20 [14:44:13] 400/1000
    replicate 12/20 [14:44:15] 500/1000
    replicate 12/20 [14:44:18] 600/1000
    replicate 12/20 [14:44:20] 700/1000
    replicate 12/20 [14:44:23] 800/1000
    replicate 12/20 [14:44:26] 900/1000
    replicate 12/20 [14:44:28] 1000/1000
    replicate 13/20 [14:44:28] 1/1000                
    replicate 13/20 [14:44:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:44:28] 2/1000
    replicate 13/20 [14:44:28] 3/1000
    replicate 13/20 [14:44:28] 4/1000
    replicate 13/20 [14:44:28] 5/1000
    replicate 13/20 [14:44:28] 6/1000
    replicate 13/20 [14:44:28] 7/1000
    replicate 13/20 [14:44:28] 8/1000
    replicate 13/20 [14:44:28] 9/1000
    replicate 13/20 [14:44:28] 10/1000
    replicate 13/20 [14:44:28] 11/1000
    replicate 13/20 [14:44:28] 12/1000
    replicate 13/20 [14:44:28] 13/1000
    replicate 13/20 [14:44:28] 14/1000
    replicate 13/20 [14:44:28] 15/1000
    replicate 13/20 [14:44:28] 16/1000
    replicate 13/20 [14:44:28] 17/1000
    replicate 13/20 [14:44:28] 18/1000
    replicate 13/20 [14:44:28] 19/1000
    replicate 13/20 [14:44:28] 20/1000
    replicate 13/20 [14:44:28] 21/1000
    replicate 13/20 [14:44:28] 22/1000
    replicate 13/20 [14:44:28] 23/1000
    replicate 13/20 [14:44:28] 24/1000
    replicate 13/20 [14:44:28] 25/1000
    replicate 13/20 [14:44:28] 26/1000
    replicate 13/20 [14:44:28] 27/1000
    replicate 13/20 [14:44:28] 28/1000
    replicate 13/20 [14:44:28] 29/1000
    replicate 13/20 [14:44:28] 30/1000
    replicate 13/20 [14:44:28] 31/1000
    replicate 13/20 [14:44:28] 32/1000
    replicate 13/20 [14:44:28] 33/1000
    replicate 13/20 [14:44:28] 34/1000
    replicate 13/20 [14:44:29] 35/1000
    replicate 13/20 [14:44:29] 36/1000
    replicate 13/20 [14:44:29] 37/1000
    replicate 13/20 [14:44:29] 38/1000
    replicate 13/20 [14:44:29] 39/1000
    replicate 13/20 [14:44:29] 40/1000
    replicate 13/20 [14:44:29] 41/1000
    replicate 13/20 [14:44:29] 42/1000
    replicate 13/20 [14:44:29] 43/1000
    replicate 13/20 [14:44:29] 44/1000
    replicate 13/20 [14:44:29] 45/1000
    replicate 13/20 [14:44:29] 46/1000
    replicate 13/20 [14:44:29] 47/1000
    replicate 13/20 [14:44:29] 48/1000
    replicate 13/20 [14:44:29] 49/1000
    replicate 13/20 [14:44:29] 50/1000
    replicate 13/20 [14:44:29] 51/1000
    replicate 13/20 [14:44:29] 52/1000
    replicate 13/20 [14:44:29] 53/1000
    replicate 13/20 [14:44:29] 54/1000
    replicate 13/20 [14:44:29] 55/1000
    replicate 13/20 [14:44:29] 56/1000
    replicate 13/20 [14:44:29] 57/1000
    replicate 13/20 [14:44:29] 58/1000
    replicate 13/20 [14:44:29] 59/1000
    replicate 13/20 [14:44:29] 60/1000
    replicate 13/20 [14:44:29] 61/1000
    replicate 13/20 [14:44:29] 62/1000
    replicate 13/20 [14:44:29] 63/1000
    replicate 13/20 [14:44:29] 64/1000
    replicate 13/20 [14:44:29] 65/1000
    replicate 13/20 [14:44:29] 66/1000
    replicate 13/20 [14:44:30] 67/1000
    replicate 13/20 [14:44:30] 68/1000
    replicate 13/20 [14:44:30] 69/1000
    replicate 13/20 [14:44:30] 70/1000
    replicate 13/20 [14:44:30] 71/1000
    replicate 13/20 [14:44:30] 72/1000
    replicate 13/20 [14:44:30] 73/1000
    replicate 13/20 [14:44:30] 74/1000
    replicate 13/20 [14:44:30] 75/1000
    replicate 13/20 [14:44:30] 76/1000
    replicate 13/20 [14:44:30] 77/1000
    replicate 13/20 [14:44:30] 78/1000
    replicate 13/20 [14:44:30] 79/1000
    replicate 13/20 [14:44:30] 80/1000
    replicate 13/20 [14:44:30] 81/1000
    replicate 13/20 [14:44:30] 82/1000
    replicate 13/20 [14:44:30] 83/1000
    replicate 13/20 [14:44:30] 84/1000
    replicate 13/20 [14:44:30] 85/1000
    replicate 13/20 [14:44:30] 86/1000
    replicate 13/20 [14:44:30] 87/1000
    replicate 13/20 [14:44:30] 88/1000
    replicate 13/20 [14:44:30] 89/1000
    replicate 13/20 [14:44:30] 90/1000
    replicate 13/20 [14:44:30] 91/1000
    replicate 13/20 [14:44:30] 92/1000
    replicate 13/20 [14:44:30] 93/1000
    replicate 13/20 [14:44:30] 94/1000
    replicate 13/20 [14:44:30] 95/1000
    replicate 13/20 [14:44:30] 96/1000
    replicate 13/20 [14:44:30] 97/1000
    replicate 13/20 [14:44:30] 98/1000
    replicate 13/20 [14:44:30] 99/1000
    replicate 13/20 [14:44:30] 100/1000
    replicate 13/20 [14:44:33] 200/1000
    replicate 13/20 [14:44:35] 300/1000
    replicate 13/20 [14:44:38] 400/1000
    replicate 13/20 [14:44:40] 500/1000
    replicate 13/20 [14:44:43] 600/1000
    replicate 13/20 [14:44:45] 700/1000
    replicate 13/20 [14:44:48] 800/1000
    replicate 13/20 [14:44:50] 900/1000
    replicate 13/20 [14:44:53] 1000/1000
    replicate 14/20 [14:44:53] 1/1000                
    replicate 14/20 [14:44:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:44:53] 2/1000
    replicate 14/20 [14:44:53] 3/1000
    replicate 14/20 [14:44:53] 4/1000
    replicate 14/20 [14:44:53] 5/1000
    replicate 14/20 [14:44:53] 6/1000
    replicate 14/20 [14:44:53] 7/1000
    replicate 14/20 [14:44:53] 8/1000
    replicate 14/20 [14:44:53] 9/1000
    replicate 14/20 [14:44:53] 10/1000
    replicate 14/20 [14:44:53] 11/1000
    replicate 14/20 [14:44:53] 12/1000
    replicate 14/20 [14:44:53] 13/1000
    replicate 14/20 [14:44:53] 14/1000
    replicate 14/20 [14:44:53] 15/1000
    replicate 14/20 [14:44:53] 16/1000
    replicate 14/20 [14:44:53] 17/1000
    replicate 14/20 [14:44:53] 18/1000
    replicate 14/20 [14:44:53] 19/1000
    replicate 14/20 [14:44:53] 20/1000
    replicate 14/20 [14:44:53] 21/1000
    replicate 14/20 [14:44:54] 22/1000
    replicate 14/20 [14:44:54] 23/1000
    replicate 14/20 [14:44:54] 24/1000
    replicate 14/20 [14:44:54] 25/1000
    replicate 14/20 [14:44:54] 26/1000
    replicate 14/20 [14:44:54] 27/1000
    replicate 14/20 [14:44:54] 28/1000
    replicate 14/20 [14:44:54] 29/1000
    replicate 14/20 [14:44:54] 30/1000
    replicate 14/20 [14:44:54] 31/1000
    replicate 14/20 [14:44:54] 32/1000
    replicate 14/20 [14:44:54] 33/1000
    replicate 14/20 [14:44:54] 34/1000
    replicate 14/20 [14:44:54] 35/1000
    replicate 14/20 [14:44:54] 36/1000
    replicate 14/20 [14:44:54] 37/1000
    replicate 14/20 [14:44:54] 38/1000
    replicate 14/20 [14:44:54] 39/1000
    replicate 14/20 [14:44:54] 40/1000
    replicate 14/20 [14:44:54] 41/1000
    replicate 14/20 [14:44:54] 42/1000
    replicate 14/20 [14:44:54] 43/1000
    replicate 14/20 [14:44:54] 44/1000
    replicate 14/20 [14:44:54] 45/1000
    replicate 14/20 [14:44:54] 46/1000
    replicate 14/20 [14:44:54] 47/1000
    replicate 14/20 [14:44:54] 48/1000
    replicate 14/20 [14:44:54] 49/1000
    replicate 14/20 [14:44:54] 50/1000
    replicate 14/20 [14:44:54] 51/1000
    replicate 14/20 [14:44:54] 52/1000
    replicate 14/20 [14:44:54] 53/1000
    replicate 14/20 [14:44:54] 54/1000
    replicate 14/20 [14:44:54] 55/1000
    replicate 14/20 [14:44:54] 56/1000
    replicate 14/20 [14:44:54] 57/1000
    replicate 14/20 [14:44:54] 58/1000
    replicate 14/20 [14:44:54] 59/1000
    replicate 14/20 [14:44:54] 60/1000
    replicate 14/20 [14:44:55] 61/1000
    replicate 14/20 [14:44:55] 62/1000
    replicate 14/20 [14:44:55] 63/1000
    replicate 14/20 [14:44:55] 64/1000
    replicate 14/20 [14:44:55] 65/1000
    replicate 14/20 [14:44:55] 66/1000
    replicate 14/20 [14:44:55] 67/1000
    replicate 14/20 [14:44:55] 68/1000
    replicate 14/20 [14:44:55] 69/1000
    replicate 14/20 [14:44:55] 70/1000
    replicate 14/20 [14:44:55] 71/1000
    replicate 14/20 [14:44:55] 72/1000
    replicate 14/20 [14:44:55] 73/1000
    replicate 14/20 [14:44:55] 74/1000
    replicate 14/20 [14:44:55] 75/1000
    replicate 14/20 [14:44:55] 76/1000
    replicate 14/20 [14:44:55] 77/1000
    replicate 14/20 [14:44:55] 78/1000
    replicate 14/20 [14:44:55] 79/1000
    replicate 14/20 [14:44:55] 80/1000
    replicate 14/20 [14:44:55] 81/1000
    replicate 14/20 [14:44:55] 82/1000
    replicate 14/20 [14:44:55] 83/1000
    replicate 14/20 [14:44:55] 84/1000
    replicate 14/20 [14:44:55] 85/1000
    replicate 14/20 [14:44:55] 86/1000
    replicate 14/20 [14:44:55] 87/1000
    replicate 14/20 [14:44:55] 88/1000
    replicate 14/20 [14:44:55] 89/1000
    replicate 14/20 [14:44:55] 90/1000
    replicate 14/20 [14:44:55] 91/1000
    replicate 14/20 [14:44:55] 92/1000
    replicate 14/20 [14:44:55] 93/1000
    replicate 14/20 [14:44:55] 94/1000
    replicate 14/20 [14:44:55] 95/1000
    replicate 14/20 [14:44:55] 96/1000
    replicate 14/20 [14:44:55] 97/1000
    replicate 14/20 [14:44:55] 98/1000
    replicate 14/20 [14:44:56] 99/1000
    replicate 14/20 [14:44:56] 100/1000
    replicate 14/20 [14:44:58] 200/1000
    replicate 14/20 [14:45:00] 300/1000
    replicate 14/20 [14:45:02] 400/1000
    replicate 14/20 [14:45:05] 500/1000
    replicate 14/20 [14:45:07] 600/1000
    replicate 14/20 [14:45:09] 700/1000
    replicate 14/20 [14:45:12] 800/1000
    replicate 14/20 [14:45:14] 900/1000
    replicate 14/20 [14:45:17] 1000/1000
    replicate 15/20 [14:45:17] 1/1000                
    replicate 15/20 [14:45:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:45:17] 2/1000
    replicate 15/20 [14:45:17] 3/1000
    replicate 15/20 [14:45:17] 4/1000
    replicate 15/20 [14:45:17] 5/1000
    replicate 15/20 [14:45:17] 6/1000
    replicate 15/20 [14:45:17] 7/1000
    replicate 15/20 [14:45:17] 8/1000
    replicate 15/20 [14:45:17] 9/1000
    replicate 15/20 [14:45:17] 10/1000
    replicate 15/20 [14:45:17] 11/1000
    replicate 15/20 [14:45:17] 12/1000
    replicate 15/20 [14:45:17] 13/1000
    replicate 15/20 [14:45:17] 14/1000
    replicate 15/20 [14:45:17] 15/1000
    replicate 15/20 [14:45:17] 16/1000
    replicate 15/20 [14:45:17] 17/1000
    replicate 15/20 [14:45:17] 18/1000
    replicate 15/20 [14:45:17] 19/1000
    replicate 15/20 [14:45:17] 20/1000
    replicate 15/20 [14:45:17] 21/1000
    replicate 15/20 [14:45:17] 22/1000
    replicate 15/20 [14:45:17] 23/1000
    replicate 15/20 [14:45:17] 24/1000
    replicate 15/20 [14:45:17] 25/1000
    replicate 15/20 [14:45:17] 26/1000
    replicate 15/20 [14:45:17] 27/1000
    replicate 15/20 [14:45:17] 28/1000
    replicate 15/20 [14:45:17] 29/1000
    replicate 15/20 [14:45:17] 30/1000
    replicate 15/20 [14:45:17] 31/1000
    replicate 15/20 [14:45:17] 32/1000
    replicate 15/20 [14:45:17] 33/1000
    replicate 15/20 [14:45:17] 34/1000
    replicate 15/20 [14:45:17] 35/1000
    replicate 15/20 [14:45:17] 36/1000
    replicate 15/20 [14:45:17] 37/1000
    replicate 15/20 [14:45:18] 38/1000
    replicate 15/20 [14:45:18] 39/1000
    replicate 15/20 [14:45:18] 40/1000
    replicate 15/20 [14:45:18] 41/1000
    replicate 15/20 [14:45:18] 42/1000
    replicate 15/20 [14:45:18] 43/1000
    replicate 15/20 [14:45:18] 44/1000
    replicate 15/20 [14:45:18] 45/1000
    replicate 15/20 [14:45:18] 46/1000
    replicate 15/20 [14:45:18] 47/1000
    replicate 15/20 [14:45:18] 48/1000
    replicate 15/20 [14:45:18] 49/1000
    replicate 15/20 [14:45:18] 50/1000
    replicate 15/20 [14:45:18] 51/1000
    replicate 15/20 [14:45:18] 52/1000
    replicate 15/20 [14:45:18] 53/1000
    replicate 15/20 [14:45:18] 54/1000
    replicate 15/20 [14:45:18] 55/1000
    replicate 15/20 [14:45:18] 56/1000
    replicate 15/20 [14:45:18] 57/1000
    replicate 15/20 [14:45:18] 58/1000
    replicate 15/20 [14:45:18] 59/1000
    replicate 15/20 [14:45:18] 60/1000
    replicate 15/20 [14:45:18] 61/1000
    replicate 15/20 [14:45:18] 62/1000
    replicate 15/20 [14:45:18] 63/1000
    replicate 15/20 [14:45:18] 64/1000
    replicate 15/20 [14:45:18] 65/1000
    replicate 15/20 [14:45:18] 66/1000
    replicate 15/20 [14:45:18] 67/1000
    replicate 15/20 [14:45:18] 68/1000
    replicate 15/20 [14:45:18] 69/1000
    replicate 15/20 [14:45:18] 70/1000
    replicate 15/20 [14:45:18] 71/1000
    replicate 15/20 [14:45:18] 72/1000
    replicate 15/20 [14:45:18] 73/1000
    replicate 15/20 [14:45:19] 74/1000
    replicate 15/20 [14:45:19] 75/1000
    replicate 15/20 [14:45:19] 76/1000
    replicate 15/20 [14:45:19] 77/1000
    replicate 15/20 [14:45:19] 78/1000
    replicate 15/20 [14:45:19] 79/1000
    replicate 15/20 [14:45:19] 80/1000
    replicate 15/20 [14:45:19] 81/1000
    replicate 15/20 [14:45:19] 82/1000
    replicate 15/20 [14:45:19] 83/1000
    replicate 15/20 [14:45:19] 84/1000
    replicate 15/20 [14:45:19] 85/1000
    replicate 15/20 [14:45:19] 86/1000
    replicate 15/20 [14:45:19] 87/1000
    replicate 15/20 [14:45:19] 88/1000
    replicate 15/20 [14:45:19] 89/1000
    replicate 15/20 [14:45:19] 90/1000
    replicate 15/20 [14:45:19] 91/1000
    replicate 15/20 [14:45:19] 92/1000
    replicate 15/20 [14:45:19] 93/1000
    replicate 15/20 [14:45:19] 94/1000
    replicate 15/20 [14:45:19] 95/1000
    replicate 15/20 [14:45:19] 96/1000
    replicate 15/20 [14:45:19] 97/1000
    replicate 15/20 [14:45:19] 98/1000
    replicate 15/20 [14:45:19] 99/1000
    replicate 15/20 [14:45:19] 100/1000
    replicate 15/20 [14:45:22] 200/1000
    replicate 15/20 [14:45:24] 300/1000
    replicate 15/20 [14:45:26] 400/1000
    replicate 15/20 [14:45:29] 500/1000
    replicate 15/20 [14:45:31] 600/1000
    replicate 15/20 [14:45:33] 700/1000
    replicate 15/20 [14:45:36] 800/1000
    replicate 15/20 [14:45:38] 900/1000
    replicate 15/20 [14:45:41] 1000/1000
    replicate 16/20 [14:45:41] 1/1000                
    replicate 16/20 [14:45:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:45:41] 2/1000
    replicate 16/20 [14:45:41] 3/1000
    replicate 16/20 [14:45:41] 4/1000
    replicate 16/20 [14:45:41] 5/1000
    replicate 16/20 [14:45:41] 6/1000
    replicate 16/20 [14:45:41] 7/1000
    replicate 16/20 [14:45:41] 8/1000
    replicate 16/20 [14:45:41] 9/1000
    replicate 16/20 [14:45:41] 10/1000
    replicate 16/20 [14:45:41] 11/1000
    replicate 16/20 [14:45:41] 12/1000
    replicate 16/20 [14:45:41] 13/1000
    replicate 16/20 [14:45:41] 14/1000
    replicate 16/20 [14:45:41] 15/1000
    replicate 16/20 [14:45:41] 16/1000
    replicate 16/20 [14:45:41] 17/1000
    replicate 16/20 [14:45:41] 18/1000
    replicate 16/20 [14:45:41] 19/1000
    replicate 16/20 [14:45:41] 20/1000
    replicate 16/20 [14:45:41] 21/1000
    replicate 16/20 [14:45:41] 22/1000
    replicate 16/20 [14:45:41] 23/1000
    replicate 16/20 [14:45:41] 24/1000
    replicate 16/20 [14:45:41] 25/1000
    replicate 16/20 [14:45:41] 26/1000
    replicate 16/20 [14:45:41] 27/1000
    replicate 16/20 [14:45:41] 28/1000
    replicate 16/20 [14:45:41] 29/1000
    replicate 16/20 [14:45:41] 30/1000
    replicate 16/20 [14:45:41] 31/1000
    replicate 16/20 [14:45:41] 32/1000
    replicate 16/20 [14:45:41] 33/1000
    replicate 16/20 [14:45:42] 34/1000
    replicate 16/20 [14:45:42] 35/1000
    replicate 16/20 [14:45:42] 36/1000
    replicate 16/20 [14:45:42] 37/1000
    replicate 16/20 [14:45:42] 38/1000
    replicate 16/20 [14:45:42] 39/1000
    replicate 16/20 [14:45:42] 40/1000
    replicate 16/20 [14:45:42] 41/1000
    replicate 16/20 [14:45:42] 42/1000
    replicate 16/20 [14:45:42] 43/1000
    replicate 16/20 [14:45:42] 44/1000
    replicate 16/20 [14:45:42] 45/1000
    replicate 16/20 [14:45:42] 46/1000
    replicate 16/20 [14:45:42] 47/1000
    replicate 16/20 [14:45:42] 48/1000
    replicate 16/20 [14:45:42] 49/1000
    replicate 16/20 [14:45:42] 50/1000
    replicate 16/20 [14:45:42] 51/1000
    replicate 16/20 [14:45:42] 52/1000
    replicate 16/20 [14:45:42] 53/1000
    replicate 16/20 [14:45:42] 54/1000
    replicate 16/20 [14:45:42] 55/1000
    replicate 16/20 [14:45:42] 56/1000
    replicate 16/20 [14:45:42] 57/1000
    replicate 16/20 [14:45:42] 58/1000
    replicate 16/20 [14:45:42] 59/1000
    replicate 16/20 [14:45:42] 60/1000
    replicate 16/20 [14:45:42] 61/1000
    replicate 16/20 [14:45:42] 62/1000
    replicate 16/20 [14:45:42] 63/1000
    replicate 16/20 [14:45:42] 64/1000
    replicate 16/20 [14:45:42] 65/1000
    replicate 16/20 [14:45:42] 66/1000
    replicate 16/20 [14:45:42] 67/1000
    replicate 16/20 [14:45:42] 68/1000
    replicate 16/20 [14:45:42] 69/1000
    replicate 16/20 [14:45:43] 70/1000
    replicate 16/20 [14:45:43] 71/1000
    replicate 16/20 [14:45:43] 72/1000
    replicate 16/20 [14:45:43] 73/1000
    replicate 16/20 [14:45:43] 74/1000
    replicate 16/20 [14:45:43] 75/1000
    replicate 16/20 [14:45:43] 76/1000
    replicate 16/20 [14:45:43] 77/1000
    replicate 16/20 [14:45:43] 78/1000
    replicate 16/20 [14:45:43] 79/1000
    replicate 16/20 [14:45:43] 80/1000
    replicate 16/20 [14:45:43] 81/1000
    replicate 16/20 [14:45:43] 82/1000
    replicate 16/20 [14:45:43] 83/1000
    replicate 16/20 [14:45:43] 84/1000
    replicate 16/20 [14:45:43] 85/1000
    replicate 16/20 [14:45:43] 86/1000
    replicate 16/20 [14:45:43] 87/1000
    replicate 16/20 [14:45:43] 88/1000
    replicate 16/20 [14:45:43] 89/1000
    replicate 16/20 [14:45:43] 90/1000
    replicate 16/20 [14:45:43] 91/1000
    replicate 16/20 [14:45:43] 92/1000
    replicate 16/20 [14:45:43] 93/1000
    replicate 16/20 [14:45:43] 94/1000
    replicate 16/20 [14:45:43] 95/1000
    replicate 16/20 [14:45:43] 96/1000
    replicate 16/20 [14:45:43] 97/1000
    replicate 16/20 [14:45:43] 98/1000
    replicate 16/20 [14:45:43] 99/1000
    replicate 16/20 [14:45:43] 100/1000
    replicate 16/20 [14:45:46] 200/1000
    replicate 16/20 [14:45:48] 300/1000
    replicate 16/20 [14:45:50] 400/1000
    replicate 16/20 [14:45:53] 500/1000
    replicate 16/20 [14:45:55] 600/1000
    replicate 16/20 [14:45:57] 700/1000
    replicate 16/20 [14:45:59] 800/1000
    replicate 16/20 [14:46:02] 900/1000
    replicate 16/20 [14:46:04] 1000/1000
    replicate 17/20 [14:46:04] 1/1000                
    replicate 17/20 [14:46:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:46:04] 2/1000
    replicate 17/20 [14:46:04] 3/1000
    replicate 17/20 [14:46:04] 4/1000
    replicate 17/20 [14:46:04] 5/1000
    replicate 17/20 [14:46:04] 6/1000
