
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:32:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:23] 1/1000                
    replicate 1/20 [14:32:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:23] 2/1000
    replicate 1/20 [14:32:23] 3/1000
    replicate 1/20 [14:32:23] 4/1000
    replicate 1/20 [14:32:23] 5/1000
    replicate 1/20 [14:32:23] 6/1000
    replicate 1/20 [14:32:23] 7/1000
    replicate 1/20 [14:32:23] 8/1000
    replicate 1/20 [14:32:23] 9/1000
    replicate 11/20 [14:36:17] 68/1000
    replicate 11/20 [14:36:17] 69/1000
    replicate 11/20 [14:36:17] 70/1000
    replicate 11/20 [14:36:17] 71/1000
    replicate 11/20 [14:36:17] 72/1000
    replicate 11/20 [14:36:17] 73/1000
    replicate 11/20 [14:36:17] 74/1000
    replicate 11/20 [14:36:17] 75/1000
    replicate 11/20 [14:36:17] 76/1000
    replicate 11/20 [14:36:17] 77/1000
    replicate 11/20 [14:36:17] 78/1000
    replicate 11/20 [14:36:17] 79/1000
    replicate 11/20 [14:36:17] 80/1000
    replicate 11/20 [14:36:17] 81/1000
    replicate 11/20 [14:36:17] 82/1000
    replicate 11/20 [14:36:17] 83/1000
    replicate 11/20 [14:36:17] 84/1000
    replicate 11/20 [14:36:17] 85/1000
    replicate 11/20 [14:36:17] 86/1000
    replicate 11/20 [14:36:17] 87/1000
    replicate 11/20 [14:36:17] 88/1000
    replicate 11/20 [14:36:18] 89/1000
    replicate 11/20 [14:36:18] 90/1000
    replicate 11/20 [14:36:18] 91/1000
    replicate 11/20 [14:36:18] 92/1000
    replicate 11/20 [14:36:18] 93/1000
    replicate 11/20 [14:36:18] 94/1000
    replicate 11/20 [14:36:18] 95/1000
    replicate 11/20 [14:36:18] 96/1000
    replicate 11/20 [14:36:18] 97/1000
    replicate 11/20 [14:36:18] 98/1000
    replicate 11/20 [14:36:18] 99/1000
    replicate 11/20 [14:36:18] 100/1000
    replicate 11/20 [14:36:20] 200/1000
    replicate 11/20 [14:36:22] 300/1000
    replicate 11/20 [14:36:25] 400/1000
    replicate 11/20 [14:36:28] 500/1000
    replicate 11/20 [14:36:30] 600/1000
    replicate 11/20 [14:36:32] 700/1000
    replicate 11/20 [14:36:34] 800/1000
    replicate 11/20 [14:36:37] 900/1000
    replicate 11/20 [14:36:39] 1000/1000
    replicate 12/20 [14:36:39] 1/1000                
    replicate 12/20 [14:36:39] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:36:39] 2/1000
    replicate 12/20 [14:36:39] 3/1000
    replicate 12/20 [14:36:39] 4/1000
    replicate 12/20 [14:36:39] 5/1000
    replicate 12/20 [14:36:39] 6/1000
    replicate 12/20 [14:36:39] 7/1000
    replicate 12/20 [14:36:39] 8/1000
    replicate 12/20 [14:36:39] 9/1000
    replicate 12/20 [14:36:39] 10/1000
    replicate 12/20 [14:36:39] 11/1000
    replicate 12/20 [14:36:39] 12/1000
    replicate 12/20 [14:36:39] 13/1000
    replicate 12/20 [14:36:39] 14/1000
    replicate 12/20 [14:36:39] 15/1000
    replicate 12/20 [14:36:39] 16/1000
    replicate 12/20 [14:36:39] 17/1000
    replicate 12/20 [14:36:39] 18/1000
    replicate 12/20 [14:36:39] 19/1000
    replicate 12/20 [14:36:39] 20/1000
    replicate 12/20 [14:36:39] 21/1000
    replicate 12/20 [14:36:39] 22/1000
    replicate 12/20 [14:36:39] 23/1000
    replicate 12/20 [14:36:39] 24/1000
    replicate 12/20 [14:36:39] 25/1000
    replicate 12/20 [14:36:39] 26/1000
    replicate 12/20 [14:36:39] 27/1000
    replicate 12/20 [14:36:39] 28/1000
    replicate 12/20 [14:36:39] 29/1000
    replicate 12/20 [14:36:39] 30/1000
    replicate 12/20 [14:36:39] 31/1000
    replicate 12/20 [14:36:39] 32/1000
    replicate 12/20 [14:36:39] 33/1000
    replicate 12/20 [14:36:39] 34/1000
    replicate 12/20 [14:36:39] 35/1000
    replicate 12/20 [14:36:39] 36/1000
    replicate 12/20 [14:36:40] 37/1000
    replicate 12/20 [14:36:40] 38/1000
    replicate 12/20 [14:36:40] 39/1000
    replicate 12/20 [14:36:40] 40/1000
    replicate 12/20 [14:36:40] 41/1000
    replicate 12/20 [14:36:40] 42/1000
    replicate 12/20 [14:36:40] 43/1000
    replicate 12/20 [14:36:40] 44/1000
    replicate 12/20 [14:36:40] 45/1000
    replicate 12/20 [14:36:40] 46/1000
    replicate 12/20 [14:36:40] 47/1000
    replicate 12/20 [14:36:40] 48/1000
    replicate 12/20 [14:36:40] 49/1000
    replicate 12/20 [14:36:40] 50/1000
    replicate 12/20 [14:36:40] 51/1000
    replicate 12/20 [14:36:40] 52/1000
    replicate 12/20 [14:36:40] 53/1000
    replicate 12/20 [14:36:40] 54/1000
    replicate 12/20 [14:36:40] 55/1000
    replicate 12/20 [14:36:40] 56/1000
    replicate 12/20 [14:36:40] 57/1000
    replicate 12/20 [14:36:40] 58/1000
    replicate 12/20 [14:36:40] 59/1000
    replicate 12/20 [14:36:40] 60/1000
    replicate 12/20 [14:36:40] 61/1000
    replicate 12/20 [14:36:40] 62/1000
    replicate 12/20 [14:36:40] 63/1000
    replicate 12/20 [14:36:40] 64/1000
    replicate 12/20 [14:36:40] 65/1000
    replicate 12/20 [14:36:40] 66/1000
    replicate 12/20 [14:36:40] 67/1000
    replicate 12/20 [14:36:40] 68/1000
    replicate 12/20 [14:36:40] 69/1000
    replicate 12/20 [14:36:40] 70/1000
    replicate 12/20 [14:36:41] 71/1000
    replicate 12/20 [14:36:41] 72/1000
    replicate 12/20 [14:36:41] 73/1000
    replicate 12/20 [14:36:41] 74/1000
    replicate 12/20 [14:36:41] 75/1000
    replicate 12/20 [14:36:41] 76/1000
    replicate 12/20 [14:36:41] 77/1000
    replicate 12/20 [14:36:41] 78/1000
    replicate 12/20 [14:36:41] 79/1000
    replicate 12/20 [14:36:41] 80/1000
    replicate 12/20 [14:36:41] 81/1000
    replicate 12/20 [14:36:41] 82/1000
    replicate 12/20 [14:36:41] 83/1000
    replicate 12/20 [14:36:41] 84/1000
    replicate 12/20 [14:36:41] 85/1000
    replicate 12/20 [14:36:41] 86/1000
    replicate 12/20 [14:36:41] 87/1000
    replicate 12/20 [14:36:41] 88/1000
    replicate 12/20 [14:36:41] 89/1000
    replicate 12/20 [14:36:41] 90/1000
    replicate 12/20 [14:36:41] 91/1000
    replicate 12/20 [14:36:41] 92/1000
    replicate 12/20 [14:36:41] 93/1000
    replicate 12/20 [14:36:41] 94/1000
    replicate 12/20 [14:36:41] 95/1000
    replicate 12/20 [14:36:41] 96/1000
    replicate 12/20 [14:36:41] 97/1000
    replicate 12/20 [14:36:41] 98/1000
    replicate 12/20 [14:36:41] 99/1000
    replicate 12/20 [14:36:41] 100/1000
    replicate 12/20 [14:36:43] 200/1000
    replicate 12/20 [14:36:46] 300/1000
    replicate 12/20 [14:36:48] 400/1000
    replicate 12/20 [14:36:51] 500/1000
    replicate 12/20 [14:36:53] 600/1000
    replicate 12/20 [14:36:55] 700/1000
    replicate 12/20 [14:36:58] 800/1000
    replicate 12/20 [14:37:00] 900/1000
    replicate 12/20 [14:37:03] 1000/1000
    replicate 13/20 [14:37:03] 1/1000                
    replicate 13/20 [14:37:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:37:03] 2/1000
    replicate 13/20 [14:37:03] 3/1000
    replicate 13/20 [14:37:03] 4/1000
    replicate 13/20 [14:37:03] 5/1000
    replicate 13/20 [14:37:03] 6/1000
    replicate 13/20 [14:37:03] 7/1000
    replicate 13/20 [14:37:03] 8/1000
    replicate 13/20 [14:37:03] 9/1000
    replicate 13/20 [14:37:03] 10/1000
    replicate 13/20 [14:37:03] 11/1000
    replicate 13/20 [14:37:03] 12/1000
    replicate 13/20 [14:37:03] 13/1000
    replicate 13/20 [14:37:03] 14/1000
    replicate 13/20 [14:37:03] 15/1000
    replicate 13/20 [14:37:03] 16/1000
    replicate 13/20 [14:37:03] 17/1000
    replicate 13/20 [14:37:03] 18/1000
    replicate 13/20 [14:37:03] 19/1000
    replicate 13/20 [14:37:03] 20/1000
    replicate 13/20 [14:37:03] 21/1000
    replicate 13/20 [14:37:03] 22/1000
    replicate 13/20 [14:37:03] 23/1000
    replicate 13/20 [14:37:03] 24/1000
    replicate 13/20 [14:37:03] 25/1000
    replicate 13/20 [14:37:03] 26/1000
    replicate 13/20 [14:37:03] 27/1000
    replicate 13/20 [14:37:03] 28/1000
    replicate 13/20 [14:37:03] 29/1000
    replicate 13/20 [14:37:03] 30/1000
    replicate 13/20 [14:37:03] 31/1000
    replicate 13/20 [14:37:03] 32/1000
    replicate 13/20 [14:37:03] 33/1000
    replicate 13/20 [14:37:03] 34/1000
    replicate 13/20 [14:37:03] 35/1000
    replicate 13/20 [14:37:03] 36/1000
    replicate 13/20 [14:37:03] 37/1000
    replicate 13/20 [14:37:03] 38/1000
    replicate 13/20 [14:37:03] 39/1000
    replicate 13/20 [14:37:03] 40/1000
    replicate 13/20 [14:37:03] 41/1000
    replicate 13/20 [14:37:03] 42/1000
    replicate 13/20 [14:37:03] 43/1000
    replicate 13/20 [14:37:03] 44/1000
    replicate 13/20 [14:37:03] 45/1000
    replicate 13/20 [14:37:03] 46/1000
    replicate 13/20 [14:37:03] 47/1000
    replicate 13/20 [14:37:04] 48/1000
    replicate 13/20 [14:37:04] 49/1000
    replicate 13/20 [14:37:04] 50/1000
    replicate 13/20 [14:37:04] 51/1000
    replicate 13/20 [14:37:04] 52/1000
    replicate 13/20 [14:37:04] 53/1000
    replicate 13/20 [14:37:04] 54/1000
    replicate 13/20 [14:37:04] 55/1000
    replicate 13/20 [14:37:04] 56/1000
    replicate 13/20 [14:37:04] 57/1000
    replicate 13/20 [14:37:04] 58/1000
    replicate 13/20 [14:37:04] 59/1000
    replicate 13/20 [14:37:04] 60/1000
    replicate 13/20 [14:37:04] 61/1000
    replicate 13/20 [14:37:04] 62/1000
    replicate 13/20 [14:37:04] 63/1000
    replicate 13/20 [14:37:04] 64/1000
    replicate 13/20 [14:37:04] 65/1000
    replicate 13/20 [14:37:04] 66/1000
    replicate 13/20 [14:37:04] 67/1000
    replicate 13/20 [14:37:04] 68/1000
    replicate 13/20 [14:37:04] 69/1000
    replicate 13/20 [14:37:04] 70/1000
    replicate 13/20 [14:37:04] 71/1000
    replicate 13/20 [14:37:04] 72/1000
    replicate 13/20 [14:37:04] 73/1000
    replicate 13/20 [14:37:04] 74/1000
    replicate 13/20 [14:37:04] 75/1000
    replicate 13/20 [14:37:04] 76/1000
    replicate 13/20 [14:37:04] 77/1000
    replicate 13/20 [14:37:04] 78/1000
    replicate 13/20 [14:37:04] 79/1000
    replicate 13/20 [14:37:04] 80/1000
    replicate 13/20 [14:37:04] 81/1000
    replicate 13/20 [14:37:05] 82/1000
    replicate 13/20 [14:37:05] 83/1000
    replicate 13/20 [14:37:05] 84/1000
    replicate 13/20 [14:37:05] 85/1000
    replicate 13/20 [14:37:05] 86/1000
    replicate 13/20 [14:37:05] 87/1000
    replicate 13/20 [14:37:05] 88/1000
    replicate 13/20 [14:37:05] 89/1000
    replicate 13/20 [14:37:05] 90/1000
    replicate 13/20 [14:37:05] 91/1000
    replicate 13/20 [14:37:05] 92/1000
    replicate 13/20 [14:37:05] 93/1000
    replicate 13/20 [14:37:05] 94/1000
    replicate 13/20 [14:37:05] 95/1000
    replicate 13/20 [14:37:05] 96/1000
    replicate 13/20 [14:37:05] 97/1000
    replicate 13/20 [14:37:05] 98/1000
    replicate 13/20 [14:37:05] 99/1000
    replicate 13/20 [14:37:05] 100/1000
    replicate 13/20 [14:37:07] 200/1000
    replicate 13/20 [14:37:10] 300/1000
    replicate 13/20 [14:37:12] 400/1000
    replicate 13/20 [14:37:15] 500/1000
    replicate 13/20 [14:37:17] 600/1000
    replicate 13/20 [14:37:19] 700/1000
    replicate 13/20 [14:37:21] 800/1000
    replicate 13/20 [14:37:24] 900/1000
    replicate 13/20 [14:37:26] 1000/1000
    replicate 14/20 [14:37:26] 1/1000                
    replicate 14/20 [14:37:26] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:37:26] 2/1000
    replicate 14/20 [14:37:26] 3/1000
    replicate 14/20 [14:37:26] 4/1000
    replicate 14/20 [14:37:26] 5/1000
    replicate 14/20 [14:37:27] 6/1000
    replicate 14/20 [14:37:27] 7/1000
    replicate 14/20 [14:37:27] 8/1000
    replicate 14/20 [14:37:27] 9/1000
    replicate 14/20 [14:37:27] 10/1000
    replicate 14/20 [14:37:27] 11/1000
    replicate 14/20 [14:37:27] 12/1000
    replicate 14/20 [14:37:27] 13/1000
    replicate 14/20 [14:37:27] 14/1000
    replicate 14/20 [14:37:27] 15/1000
    replicate 14/20 [14:37:27] 16/1000
    replicate 14/20 [14:37:27] 17/1000
    replicate 14/20 [14:37:27] 18/1000
    replicate 14/20 [14:37:27] 19/1000
    replicate 14/20 [14:37:27] 20/1000
    replicate 14/20 [14:37:27] 21/1000
    replicate 14/20 [14:37:27] 22/1000
    replicate 14/20 [14:37:27] 23/1000
    replicate 14/20 [14:37:27] 24/1000
    replicate 14/20 [14:37:27] 25/1000
    replicate 14/20 [14:37:27] 26/1000
    replicate 14/20 [14:37:27] 27/1000
    replicate 14/20 [14:37:27] 28/1000
    replicate 14/20 [14:37:27] 29/1000
    replicate 14/20 [14:37:27] 30/1000
    replicate 14/20 [14:37:27] 31/1000
    replicate 14/20 [14:37:27] 32/1000
    replicate 14/20 [14:37:27] 33/1000
    replicate 14/20 [14:37:27] 34/1000
    replicate 14/20 [14:37:27] 35/1000
    replicate 14/20 [14:37:27] 36/1000
    replicate 14/20 [14:37:27] 37/1000
    replicate 14/20 [14:37:27] 38/1000
    replicate 14/20 [14:37:27] 39/1000
    replicate 14/20 [14:37:27] 40/1000
    replicate 14/20 [14:37:27] 41/1000
    replicate 14/20 [14:37:27] 42/1000
    replicate 14/20 [14:37:27] 43/1000
    replicate 14/20 [14:37:27] 44/1000
    replicate 14/20 [14:37:27] 45/1000
    replicate 14/20 [14:37:27] 46/1000
    replicate 14/20 [14:37:27] 47/1000
    replicate 14/20 [14:37:27] 48/1000
    replicate 14/20 [14:37:28] 49/1000
    replicate 14/20 [14:37:28] 50/1000
    replicate 14/20 [14:37:28] 51/1000
    replicate 14/20 [14:37:28] 52/1000
    replicate 14/20 [14:37:28] 53/1000
    replicate 14/20 [14:37:28] 54/1000
    replicate 14/20 [14:37:28] 55/1000
    replicate 14/20 [14:37:28] 56/1000
    replicate 14/20 [14:37:28] 57/1000
    replicate 14/20 [14:37:28] 58/1000
    replicate 14/20 [14:37:28] 59/1000
    replicate 14/20 [14:37:28] 60/1000
    replicate 14/20 [14:37:28] 61/1000
    replicate 14/20 [14:37:28] 62/1000
    replicate 14/20 [14:37:28] 63/1000
    replicate 14/20 [14:37:28] 64/1000
    replicate 14/20 [14:37:28] 65/1000
    replicate 14/20 [14:37:28] 66/1000
    replicate 14/20 [14:37:28] 67/1000
    replicate 14/20 [14:37:28] 68/1000
    replicate 14/20 [14:37:28] 69/1000
    replicate 14/20 [14:37:28] 70/1000
    replicate 14/20 [14:37:28] 71/1000
    replicate 14/20 [14:37:28] 72/1000
    replicate 14/20 [14:37:28] 73/1000
    replicate 14/20 [14:37:28] 74/1000
    replicate 14/20 [14:37:28] 75/1000
    replicate 14/20 [14:37:28] 76/1000
    replicate 14/20 [14:37:28] 77/1000
    replicate 14/20 [14:37:28] 78/1000
    replicate 14/20 [14:37:28] 79/1000
    replicate 14/20 [14:37:28] 80/1000
    replicate 14/20 [14:37:28] 81/1000
    replicate 14/20 [14:37:28] 82/1000
    replicate 14/20 [14:37:28] 83/1000
    replicate 14/20 [14:37:28] 84/1000
    replicate 14/20 [14:37:28] 85/1000
    replicate 14/20 [14:37:28] 86/1000
    replicate 14/20 [14:37:28] 87/1000
    replicate 14/20 [14:37:29] 88/1000
    replicate 14/20 [14:37:29] 89/1000
    replicate 14/20 [14:37:29] 90/1000
    replicate 14/20 [14:37:29] 91/1000
    replicate 14/20 [14:37:29] 92/1000
    replicate 14/20 [14:37:29] 93/1000
    replicate 14/20 [14:37:29] 94/1000
    replicate 14/20 [14:37:29] 95/1000
    replicate 14/20 [14:37:29] 96/1000
    replicate 14/20 [14:37:29] 97/1000
    replicate 14/20 [14:37:29] 98/1000
    replicate 14/20 [14:37:29] 99/1000
    replicate 14/20 [14:37:29] 100/1000
    replicate 14/20 [14:37:31] 200/1000
    replicate 14/20 [14:37:34] 300/1000
    replicate 14/20 [14:37:36] 400/1000
    replicate 14/20 [14:37:38] 500/1000
    replicate 14/20 [14:37:41] 600/1000
    replicate 14/20 [14:37:43] 700/1000
    replicate 14/20 [14:37:45] 800/1000
    replicate 14/20 [14:37:48] 900/1000
    replicate 14/20 [14:37:50] 1000/1000
    replicate 15/20 [14:37:50] 1/1000                
    replicate 15/20 [14:37:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:37:50] 2/1000
    replicate 15/20 [14:37:50] 3/1000
    replicate 15/20 [14:37:50] 4/1000
    replicate 15/20 [14:37:50] 5/1000
    replicate 15/20 [14:37:50] 6/1000
    replicate 15/20 [14:37:50] 7/1000
    replicate 15/20 [14:37:50] 8/1000
    replicate 15/20 [14:37:50] 9/1000
    replicate 15/20 [14:37:50] 10/1000
    replicate 15/20 [14:37:50] 11/1000
    replicate 15/20 [14:37:50] 12/1000
    replicate 15/20 [14:37:50] 13/1000
    replicate 15/20 [14:37:50] 14/1000
    replicate 15/20 [14:37:50] 15/1000
    replicate 15/20 [14:37:50] 16/1000
    replicate 15/20 [14:37:50] 17/1000
    replicate 15/20 [14:37:50] 18/1000
    replicate 15/20 [14:37:50] 19/1000
    replicate 15/20 [14:37:51] 20/1000
    replicate 15/20 [14:37:51] 21/1000
    replicate 15/20 [14:37:51] 22/1000
    replicate 15/20 [14:37:51] 23/1000
    replicate 15/20 [14:37:51] 24/1000
    replicate 15/20 [14:37:51] 25/1000
    replicate 15/20 [14:37:51] 26/1000
    replicate 15/20 [14:37:51] 27/1000
    replicate 15/20 [14:37:51] 28/1000
    replicate 15/20 [14:37:51] 29/1000
    replicate 15/20 [14:37:51] 30/1000
    replicate 15/20 [14:37:51] 31/1000
    replicate 15/20 [14:37:51] 32/1000
    replicate 15/20 [14:37:51] 33/1000
    replicate 15/20 [14:37:51] 34/1000
    replicate 15/20 [14:37:51] 35/1000
    replicate 15/20 [14:37:51] 36/1000
    replicate 15/20 [14:37:51] 37/1000
    replicate 15/20 [14:37:51] 38/1000
    replicate 15/20 [14:37:51] 39/1000
    replicate 15/20 [14:37:51] 40/1000
    replicate 15/20 [14:37:51] 41/1000
    replicate 15/20 [14:37:51] 42/1000
    replicate 15/20 [14:37:51] 43/1000
    replicate 15/20 [14:37:51] 44/1000
    replicate 15/20 [14:37:51] 45/1000
    replicate 15/20 [14:37:51] 46/1000
    replicate 15/20 [14:37:51] 47/1000
    replicate 15/20 [14:37:51] 48/1000
    replicate 15/20 [14:37:51] 49/1000
    replicate 15/20 [14:37:51] 50/1000
    replicate 15/20 [14:37:51] 51/1000
    replicate 15/20 [14:37:51] 52/1000
    replicate 15/20 [14:37:51] 53/1000
    replicate 15/20 [14:37:51] 54/1000
    replicate 15/20 [14:37:51] 55/1000
    replicate 15/20 [14:37:51] 56/1000
    replicate 15/20 [14:37:51] 57/1000
    replicate 15/20 [14:37:51] 58/1000
    replicate 15/20 [14:37:51] 59/1000
    replicate 15/20 [14:37:52] 60/1000
    replicate 15/20 [14:37:52] 61/1000
    replicate 15/20 [14:37:52] 62/1000
    replicate 15/20 [14:37:52] 63/1000
    replicate 15/20 [14:37:52] 64/1000
    replicate 15/20 [14:37:52] 65/1000
    replicate 15/20 [14:37:52] 66/1000
    replicate 15/20 [14:37:52] 67/1000
    replicate 15/20 [14:37:52] 68/1000
    replicate 15/20 [14:37:52] 69/1000
    replicate 15/20 [14:37:52] 70/1000
    replicate 15/20 [14:37:52] 71/1000
    replicate 15/20 [14:37:52] 72/1000
    replicate 15/20 [14:37:52] 73/1000
    replicate 15/20 [14:37:52] 74/1000
    replicate 15/20 [14:37:52] 75/1000
    replicate 15/20 [14:37:52] 76/1000
    replicate 15/20 [14:37:52] 77/1000
    replicate 15/20 [14:37:52] 78/1000
    replicate 15/20 [14:37:52] 79/1000
    replicate 15/20 [14:37:52] 80/1000
    replicate 15/20 [14:37:52] 81/1000
    replicate 15/20 [14:37:52] 82/1000
    replicate 15/20 [14:37:52] 83/1000
    replicate 15/20 [14:37:52] 84/1000
    replicate 15/20 [14:37:52] 85/1000
    replicate 15/20 [14:37:52] 86/1000
    replicate 15/20 [14:37:52] 87/1000
    replicate 15/20 [14:37:52] 88/1000
    replicate 15/20 [14:37:52] 89/1000
    replicate 15/20 [14:37:52] 90/1000
    replicate 15/20 [14:37:52] 91/1000
    replicate 15/20 [14:37:52] 92/1000
    replicate 15/20 [14:37:52] 93/1000
    replicate 15/20 [14:37:52] 94/1000
    replicate 15/20 [14:37:52] 95/1000
    replicate 15/20 [14:37:52] 96/1000
    replicate 15/20 [14:37:52] 97/1000
    replicate 15/20 [14:37:52] 98/1000
    replicate 15/20 [14:37:52] 99/1000
    replicate 15/20 [14:37:52] 100/1000
    replicate 15/20 [14:37:55] 200/1000
    replicate 15/20 [14:37:57] 300/1000
    replicate 15/20 [14:37:59] 400/1000
    replicate 15/20 [14:38:01] 500/1000
    replicate 15/20 [14:38:04] 600/1000
    replicate 15/20 [14:38:06] 700/1000
    replicate 15/20 [14:38:08] 800/1000
    replicate 15/20 [14:38:11] 900/1000
    replicate 15/20 [14:38:13] 1000/1000
    replicate 16/20 [14:38:13] 1/1000                
    replicate 16/20 [14:38:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:38:13] 2/1000
    replicate 16/20 [14:38:13] 3/1000
    replicate 16/20 [14:38:13] 4/1000
    replicate 16/20 [14:38:13] 5/1000
    replicate 16/20 [14:38:13] 6/1000
    replicate 16/20 [14:38:13] 7/1000
    replicate 16/20 [14:38:13] 8/1000
    replicate 16/20 [14:38:13] 9/1000
    replicate 16/20 [14:38:13] 10/1000
    replicate 16/20 [14:38:13] 11/1000
    replicate 16/20 [14:38:13] 12/1000
    replicate 16/20 [14:38:13] 13/1000
    replicate 16/20 [14:38:13] 14/1000
    replicate 16/20 [14:38:13] 15/1000
    replicate 16/20 [14:38:13] 16/1000
    replicate 16/20 [14:38:13] 17/1000
    replicate 16/20 [14:38:13] 18/1000
    replicate 16/20 [14:38:13] 19/1000
    replicate 16/20 [14:38:13] 20/1000
    replicate 16/20 [14:38:13] 21/1000
    replicate 16/20 [14:38:13] 22/1000
    replicate 16/20 [14:38:13] 23/1000
    replicate 16/20 [14:38:13] 24/1000
    replicate 16/20 [14:38:13] 25/1000
    replicate 16/20 [14:38:13] 26/1000
    replicate 16/20 [14:38:13] 27/1000
    replicate 16/20 [14:38:13] 28/1000
    replicate 16/20 [14:38:13] 29/1000
    replicate 16/20 [14:38:13] 30/1000
    replicate 16/20 [14:38:13] 31/1000
    replicate 16/20 [14:38:13] 32/1000
    replicate 16/20 [14:38:14] 33/1000
    replicate 16/20 [14:38:14] 34/1000
    replicate 16/20 [14:38:14] 35/1000
    replicate 16/20 [14:38:14] 36/1000
    replicate 16/20 [14:38:14] 37/1000
    replicate 16/20 [14:38:14] 38/1000
    replicate 16/20 [14:38:14] 39/1000
    replicate 16/20 [14:38:14] 40/1000
    replicate 16/20 [14:38:14] 41/1000
    replicate 16/20 [14:38:14] 42/1000
    replicate 16/20 [14:38:14] 43/1000
    replicate 16/20 [14:38:14] 44/1000
    replicate 16/20 [14:38:14] 45/1000
    replicate 16/20 [14:38:14] 46/1000
    replicate 16/20 [14:38:14] 47/1000
    replicate 16/20 [14:38:14] 48/1000
    replicate 16/20 [14:38:14] 49/1000
    replicate 16/20 [14:38:14] 50/1000
    replicate 16/20 [14:38:14] 51/1000
    replicate 16/20 [14:38:14] 52/1000
    replicate 16/20 [14:38:14] 53/1000
    replicate 16/20 [14:38:14] 54/1000
    replicate 16/20 [14:38:14] 55/1000
    replicate 16/20 [14:38:14] 56/1000
    replicate 16/20 [14:38:14] 57/1000
    replicate 16/20 [14:38:14] 58/1000
    replicate 16/20 [14:38:14] 59/1000
    replicate 16/20 [14:38:14] 60/1000
    replicate 16/20 [14:38:14] 61/1000
    replicate 16/20 [14:38:14] 62/1000
    replicate 16/20 [14:38:15] 63/1000
    replicate 16/20 [14:38:15] 64/1000
    replicate 16/20 [14:38:15] 65/1000
    replicate 16/20 [14:38:15] 66/1000
    replicate 16/20 [14:38:15] 67/1000
    replicate 16/20 [14:38:15] 68/1000
    replicate 16/20 [14:38:15] 69/1000
    replicate 16/20 [14:38:15] 70/1000
    replicate 16/20 [14:38:15] 71/1000
    replicate 16/20 [14:38:15] 72/1000
    replicate 16/20 [14:38:15] 73/1000
    replicate 16/20 [14:38:15] 74/1000
    replicate 16/20 [14:38:15] 75/1000
    replicate 16/20 [14:38:15] 76/1000
    replicate 16/20 [14:38:15] 77/1000
    replicate 16/20 [14:38:15] 78/1000
    replicate 16/20 [14:38:15] 79/1000
    replicate 16/20 [14:38:15] 80/1000
    replicate 16/20 [14:38:15] 81/1000
    replicate 16/20 [14:38:15] 82/1000
    replicate 16/20 [14:38:15] 83/1000
    replicate 16/20 [14:38:15] 84/1000
    replicate 16/20 [14:38:15] 85/1000
    replicate 16/20 [14:38:15] 86/1000
    replicate 16/20 [14:38:15] 87/1000
    replicate 16/20 [14:38:15] 88/1000
    replicate 16/20 [14:38:15] 89/1000
    replicate 16/20 [14:38:15] 90/1000
    replicate 16/20 [14:38:15] 91/1000
    replicate 16/20 [14:38:15] 92/1000
    replicate 16/20 [14:38:15] 93/1000
    replicate 16/20 [14:38:15] 94/1000
    replicate 16/20 [14:38:15] 95/1000
    replicate 16/20 [14:38:15] 96/1000
    replicate 16/20 [14:38:15] 97/1000
    replicate 16/20 [14:38:15] 98/1000
    replicate 16/20 [14:38:15] 99/1000
    replicate 16/20 [14:38:16] 100/1000
    replicate 16/20 [14:38:18] 200/1000
    replicate 16/20 [14:38:20] 300/1000
    replicate 16/20 [14:38:22] 400/1000
    replicate 16/20 [14:38:25] 500/1000
    replicate 16/20 [14:38:27] 600/1000
    replicate 16/20 [14:38:29] 700/1000
    replicate 16/20 [14:38:32] 800/1000
    replicate 16/20 [14:38:34] 900/1000
    replicate 16/20 [14:38:36] 1000/1000
    replicate 17/20 [14:38:36] 1/1000                
    replicate 17/20 [14:38:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

