
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p10/r04/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_O/dispersed/p10/r04/run/dispersed_p10_r04_sel_O_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:50] 2/1000
    replicate 1/20 [13:31:50] 3/1000
    replicate 1/20 [13:31:50] 4/1000
    replicate 1/20 [13:31:50] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 11/20 [13:35:12] 63/1000
    replicate 11/20 [13:35:12] 64/1000
    replicate 11/20 [13:35:12] 65/1000
    replicate 11/20 [13:35:12] 66/1000
    replicate 11/20 [13:35:12] 67/1000
    replicate 11/20 [13:35:12] 68/1000
    replicate 11/20 [13:35:12] 69/1000
    replicate 11/20 [13:35:12] 70/1000
    replicate 11/20 [13:35:12] 71/1000
    replicate 11/20 [13:35:12] 72/1000
    replicate 11/20 [13:35:12] 73/1000
    replicate 11/20 [13:35:12] 74/1000
    replicate 11/20 [13:35:12] 75/1000
    replicate 11/20 [13:35:12] 76/1000
    replicate 11/20 [13:35:12] 77/1000
    replicate 11/20 [13:35:12] 78/1000
    replicate 11/20 [13:35:13] 79/1000
    replicate 11/20 [13:35:13] 80/1000
    replicate 11/20 [13:35:13] 81/1000
    replicate 11/20 [13:35:13] 82/1000
    replicate 11/20 [13:35:13] 83/1000
    replicate 11/20 [13:35:13] 84/1000
    replicate 11/20 [13:35:13] 85/1000
    replicate 11/20 [13:35:13] 86/1000
    replicate 11/20 [13:35:13] 87/1000
    replicate 11/20 [13:35:13] 88/1000
    replicate 11/20 [13:35:13] 89/1000
    replicate 11/20 [13:35:13] 90/1000
    replicate 11/20 [13:35:13] 91/1000
    replicate 11/20 [13:35:13] 92/1000
    replicate 11/20 [13:35:13] 93/1000
    replicate 11/20 [13:35:13] 94/1000
    replicate 11/20 [13:35:13] 95/1000
    replicate 11/20 [13:35:13] 96/1000
    replicate 11/20 [13:35:13] 97/1000
    replicate 11/20 [13:35:13] 98/1000
    replicate 11/20 [13:35:13] 99/1000
    replicate 11/20 [13:35:13] 100/1000
    replicate 11/20 [13:35:16] 200/1000
    replicate 11/20 [13:35:18] 300/1000
    replicate 11/20 [13:35:20] 400/1000
    replicate 11/20 [13:35:23] 500/1000
    replicate 11/20 [13:35:25] 600/1000
    replicate 11/20 [13:35:27] 700/1000
    replicate 11/20 [13:35:29] 800/1000
    replicate 11/20 [13:35:31] 900/1000
    replicate 11/20 [13:35:33] 1000/1000
    replicate 12/20 [13:35:33] 1/1000                
    replicate 12/20 [13:35:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:35:34] 2/1000
    replicate 12/20 [13:35:34] 3/1000
    replicate 12/20 [13:35:34] 4/1000
    replicate 12/20 [13:35:34] 5/1000
    replicate 12/20 [13:35:34] 6/1000
    replicate 12/20 [13:35:34] 7/1000
    replicate 12/20 [13:35:34] 8/1000
    replicate 12/20 [13:35:34] 9/1000
    replicate 12/20 [13:35:34] 10/1000
    replicate 12/20 [13:35:34] 11/1000
    replicate 12/20 [13:35:34] 12/1000
    replicate 12/20 [13:35:34] 13/1000
    replicate 12/20 [13:35:34] 14/1000
    replicate 12/20 [13:35:34] 15/1000
    replicate 12/20 [13:35:34] 16/1000
    replicate 12/20 [13:35:34] 17/1000
    replicate 12/20 [13:35:34] 18/1000
    replicate 12/20 [13:35:34] 19/1000
    replicate 12/20 [13:35:34] 20/1000
    replicate 12/20 [13:35:34] 21/1000
    replicate 12/20 [13:35:34] 22/1000
    replicate 12/20 [13:35:34] 23/1000
    replicate 12/20 [13:35:34] 24/1000
    replicate 12/20 [13:35:34] 25/1000
    replicate 12/20 [13:35:34] 26/1000
    replicate 12/20 [13:35:34] 27/1000
    replicate 12/20 [13:35:34] 28/1000
    replicate 12/20 [13:35:34] 29/1000
    replicate 12/20 [13:35:34] 30/1000
    replicate 12/20 [13:35:34] 31/1000
    replicate 12/20 [13:35:34] 32/1000
    replicate 12/20 [13:35:34] 33/1000
    replicate 12/20 [13:35:34] 34/1000
    replicate 12/20 [13:35:34] 35/1000
    replicate 12/20 [13:35:34] 36/1000
    replicate 12/20 [13:35:34] 37/1000
    replicate 12/20 [13:35:34] 38/1000
    replicate 12/20 [13:35:34] 39/1000
    replicate 12/20 [13:35:34] 40/1000
    replicate 12/20 [13:35:34] 41/1000
    replicate 12/20 [13:35:34] 42/1000
    replicate 12/20 [13:35:34] 43/1000
    replicate 12/20 [13:35:34] 44/1000
    replicate 12/20 [13:35:34] 45/1000
    replicate 12/20 [13:35:34] 46/1000
    replicate 12/20 [13:35:34] 47/1000
    replicate 12/20 [13:35:34] 48/1000
    replicate 12/20 [13:35:35] 49/1000
    replicate 12/20 [13:35:35] 50/1000
    replicate 12/20 [13:35:35] 51/1000
    replicate 12/20 [13:35:35] 52/1000
    replicate 12/20 [13:35:35] 53/1000
    replicate 12/20 [13:35:35] 54/1000
    replicate 12/20 [13:35:35] 55/1000
    replicate 12/20 [13:35:35] 56/1000
    replicate 12/20 [13:35:35] 57/1000
    replicate 12/20 [13:35:35] 58/1000
    replicate 12/20 [13:35:35] 59/1000
    replicate 12/20 [13:35:35] 60/1000
    replicate 12/20 [13:35:35] 61/1000
    replicate 12/20 [13:35:35] 62/1000
    replicate 12/20 [13:35:35] 63/1000
    replicate 12/20 [13:35:35] 64/1000
    replicate 12/20 [13:35:35] 65/1000
    replicate 12/20 [13:35:35] 66/1000
    replicate 12/20 [13:35:35] 67/1000
    replicate 12/20 [13:35:35] 68/1000
    replicate 12/20 [13:35:35] 69/1000
    replicate 12/20 [13:35:35] 70/1000
    replicate 12/20 [13:35:35] 71/1000
    replicate 12/20 [13:35:35] 72/1000
    replicate 12/20 [13:35:35] 73/1000
    replicate 12/20 [13:35:35] 74/1000
    replicate 12/20 [13:35:35] 75/1000
    replicate 12/20 [13:35:35] 76/1000
    replicate 12/20 [13:35:35] 77/1000
    replicate 12/20 [13:35:35] 78/1000
    replicate 12/20 [13:35:35] 79/1000
    replicate 12/20 [13:35:35] 80/1000
    replicate 12/20 [13:35:35] 81/1000
    replicate 12/20 [13:35:35] 82/1000
    replicate 12/20 [13:35:35] 83/1000
    replicate 12/20 [13:35:35] 84/1000
    replicate 12/20 [13:35:35] 85/1000
    replicate 12/20 [13:35:36] 86/1000
    replicate 12/20 [13:35:36] 87/1000
    replicate 12/20 [13:35:36] 88/1000
    replicate 12/20 [13:35:36] 89/1000
    replicate 12/20 [13:35:36] 90/1000
    replicate 12/20 [13:35:36] 91/1000
    replicate 12/20 [13:35:36] 92/1000
    replicate 12/20 [13:35:36] 93/1000
    replicate 12/20 [13:35:36] 94/1000
    replicate 12/20 [13:35:36] 95/1000
    replicate 12/20 [13:35:36] 96/1000
    replicate 12/20 [13:35:36] 97/1000
    replicate 12/20 [13:35:36] 98/1000
    replicate 12/20 [13:35:36] 99/1000
    replicate 12/20 [13:35:36] 100/1000
    replicate 12/20 [13:35:38] 200/1000
    replicate 12/20 [13:35:40] 300/1000
    replicate 12/20 [13:35:42] 400/1000
    replicate 12/20 [13:35:45] 500/1000
    replicate 12/20 [13:35:47] 600/1000
    replicate 12/20 [13:35:49] 700/1000
    replicate 12/20 [13:35:51] 800/1000
    replicate 12/20 [13:35:53] 900/1000
    replicate 12/20 [13:35:56] 1000/1000
    replicate 13/20 [13:35:56] 1/1000                
    replicate 13/20 [13:35:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:35:56] 2/1000
    replicate 13/20 [13:35:56] 3/1000
    replicate 13/20 [13:35:56] 4/1000
    replicate 13/20 [13:35:56] 5/1000
    replicate 13/20 [13:35:56] 6/1000
    replicate 13/20 [13:35:56] 7/1000
    replicate 13/20 [13:35:56] 8/1000
    replicate 13/20 [13:35:56] 9/1000
    replicate 13/20 [13:35:56] 10/1000
    replicate 13/20 [13:35:56] 11/1000
    replicate 13/20 [13:35:56] 12/1000
    replicate 13/20 [13:35:56] 13/1000
    replicate 13/20 [13:35:56] 14/1000
    replicate 13/20 [13:35:56] 15/1000
    replicate 13/20 [13:35:56] 16/1000
    replicate 13/20 [13:35:56] 17/1000
    replicate 13/20 [13:35:56] 18/1000
    replicate 13/20 [13:35:56] 19/1000
    replicate 13/20 [13:35:56] 20/1000
    replicate 13/20 [13:35:56] 21/1000
    replicate 13/20 [13:35:56] 22/1000
    replicate 13/20 [13:35:56] 23/1000
    replicate 13/20 [13:35:56] 24/1000
    replicate 13/20 [13:35:56] 25/1000
    replicate 13/20 [13:35:56] 26/1000
    replicate 13/20 [13:35:56] 27/1000
    replicate 13/20 [13:35:56] 28/1000
    replicate 13/20 [13:35:56] 29/1000
    replicate 13/20 [13:35:56] 30/1000
    replicate 13/20 [13:35:56] 31/1000
    replicate 13/20 [13:35:56] 32/1000
    replicate 13/20 [13:35:56] 33/1000
    replicate 13/20 [13:35:56] 34/1000
    replicate 13/20 [13:35:56] 35/1000
    replicate 13/20 [13:35:56] 36/1000
    replicate 13/20 [13:35:56] 37/1000
    replicate 13/20 [13:35:56] 38/1000
    replicate 13/20 [13:35:56] 39/1000
    replicate 13/20 [13:35:56] 40/1000
    replicate 13/20 [13:35:56] 41/1000
    replicate 13/20 [13:35:56] 42/1000
    replicate 13/20 [13:35:56] 43/1000
    replicate 13/20 [13:35:56] 44/1000
    replicate 13/20 [13:35:56] 45/1000
    replicate 13/20 [13:35:56] 46/1000
    replicate 13/20 [13:35:56] 47/1000
    replicate 13/20 [13:35:57] 48/1000
    replicate 13/20 [13:35:57] 49/1000
    replicate 13/20 [13:35:57] 50/1000
    replicate 13/20 [13:35:57] 51/1000
    replicate 13/20 [13:35:57] 52/1000
    replicate 13/20 [13:35:57] 53/1000
    replicate 13/20 [13:35:57] 54/1000
    replicate 13/20 [13:35:57] 55/1000
    replicate 13/20 [13:35:57] 56/1000
    replicate 13/20 [13:35:57] 57/1000
    replicate 13/20 [13:35:57] 58/1000
    replicate 13/20 [13:35:57] 59/1000
    replicate 13/20 [13:35:57] 60/1000
    replicate 13/20 [13:35:57] 61/1000
    replicate 13/20 [13:35:57] 62/1000
    replicate 13/20 [13:35:57] 63/1000
    replicate 13/20 [13:35:57] 64/1000
    replicate 13/20 [13:35:57] 65/1000
    replicate 13/20 [13:35:57] 66/1000
    replicate 13/20 [13:35:57] 67/1000
    replicate 13/20 [13:35:57] 68/1000
    replicate 13/20 [13:35:57] 69/1000
    replicate 13/20 [13:35:57] 70/1000
    replicate 13/20 [13:35:57] 71/1000
    replicate 13/20 [13:35:57] 72/1000
    replicate 13/20 [13:35:57] 73/1000
    replicate 13/20 [13:35:57] 74/1000
    replicate 13/20 [13:35:57] 75/1000
    replicate 13/20 [13:35:57] 76/1000
    replicate 13/20 [13:35:57] 77/1000
    replicate 13/20 [13:35:57] 78/1000
    replicate 13/20 [13:35:57] 79/1000
    replicate 13/20 [13:35:57] 80/1000
    replicate 13/20 [13:35:57] 81/1000
    replicate 13/20 [13:35:57] 82/1000
    replicate 13/20 [13:35:57] 83/1000
    replicate 13/20 [13:35:57] 84/1000
    replicate 13/20 [13:35:57] 85/1000
    replicate 13/20 [13:35:58] 86/1000
    replicate 13/20 [13:35:58] 87/1000
    replicate 13/20 [13:35:58] 88/1000
    replicate 13/20 [13:35:58] 89/1000
    replicate 13/20 [13:35:58] 90/1000
    replicate 13/20 [13:35:58] 91/1000
    replicate 13/20 [13:35:58] 92/1000
    replicate 13/20 [13:35:58] 93/1000
    replicate 13/20 [13:35:58] 94/1000
    replicate 13/20 [13:35:58] 95/1000
    replicate 13/20 [13:35:58] 96/1000
    replicate 13/20 [13:35:58] 97/1000
    replicate 13/20 [13:35:58] 98/1000
    replicate 13/20 [13:35:58] 99/1000
    replicate 13/20 [13:35:58] 100/1000
    replicate 13/20 [13:36:00] 200/1000
    replicate 13/20 [13:36:02] 300/1000
    replicate 13/20 [13:36:04] 400/1000
    replicate 13/20 [13:36:06] 500/1000
    replicate 13/20 [13:36:09] 600/1000
    replicate 13/20 [13:36:11] 700/1000
    replicate 13/20 [13:36:14] 800/1000
    replicate 13/20 [13:36:16] 900/1000
    replicate 13/20 [13:36:18] 1000/1000
    replicate 14/20 [13:36:18] 1/1000                
    replicate 14/20 [13:36:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:36:18] 2/1000
    replicate 14/20 [13:36:19] 3/1000
    replicate 14/20 [13:36:19] 4/1000
    replicate 14/20 [13:36:19] 5/1000
    replicate 14/20 [13:36:19] 6/1000
    replicate 14/20 [13:36:19] 7/1000
    replicate 14/20 [13:36:19] 8/1000
    replicate 14/20 [13:36:19] 9/1000
    replicate 14/20 [13:36:19] 10/1000
    replicate 14/20 [13:36:19] 11/1000
    replicate 14/20 [13:36:19] 12/1000
    replicate 14/20 [13:36:19] 13/1000
    replicate 14/20 [13:36:19] 14/1000
    replicate 14/20 [13:36:19] 15/1000
    replicate 14/20 [13:36:19] 16/1000
    replicate 14/20 [13:36:19] 17/1000
    replicate 14/20 [13:36:19] 18/1000
    replicate 14/20 [13:36:19] 19/1000
    replicate 14/20 [13:36:19] 20/1000
    replicate 14/20 [13:36:19] 21/1000
    replicate 14/20 [13:36:19] 22/1000
    replicate 14/20 [13:36:19] 23/1000
    replicate 14/20 [13:36:19] 24/1000
    replicate 14/20 [13:36:19] 25/1000
    replicate 14/20 [13:36:19] 26/1000
    replicate 14/20 [13:36:19] 27/1000
    replicate 14/20 [13:36:19] 28/1000
    replicate 14/20 [13:36:19] 29/1000
    replicate 14/20 [13:36:19] 30/1000
    replicate 14/20 [13:36:19] 31/1000
    replicate 14/20 [13:36:19] 32/1000
    replicate 14/20 [13:36:19] 33/1000
    replicate 14/20 [13:36:19] 34/1000
    replicate 14/20 [13:36:19] 35/1000
    replicate 14/20 [13:36:19] 36/1000
    replicate 14/20 [13:36:19] 37/1000
    replicate 14/20 [13:36:19] 38/1000
    replicate 14/20 [13:36:19] 39/1000
    replicate 14/20 [13:36:19] 40/1000
    replicate 14/20 [13:36:19] 41/1000
    replicate 14/20 [13:36:19] 42/1000
    replicate 14/20 [13:36:19] 43/1000
    replicate 14/20 [13:36:19] 44/1000
    replicate 14/20 [13:36:19] 45/1000
    replicate 14/20 [13:36:19] 46/1000
    replicate 14/20 [13:36:19] 47/1000
    replicate 14/20 [13:36:19] 48/1000
    replicate 14/20 [13:36:19] 49/1000
    replicate 14/20 [13:36:19] 50/1000
    replicate 14/20 [13:36:19] 51/1000
    replicate 14/20 [13:36:19] 52/1000
    replicate 14/20 [13:36:19] 53/1000
    replicate 14/20 [13:36:20] 54/1000
    replicate 14/20 [13:36:20] 55/1000
    replicate 14/20 [13:36:20] 56/1000
    replicate 14/20 [13:36:20] 57/1000
    replicate 14/20 [13:36:20] 58/1000
    replicate 14/20 [13:36:20] 59/1000
    replicate 14/20 [13:36:20] 60/1000
    replicate 14/20 [13:36:20] 61/1000
    replicate 14/20 [13:36:20] 62/1000
    replicate 14/20 [13:36:20] 63/1000
    replicate 14/20 [13:36:20] 64/1000
    replicate 14/20 [13:36:20] 65/1000
    replicate 14/20 [13:36:20] 66/1000
    replicate 14/20 [13:36:20] 67/1000
    replicate 14/20 [13:36:20] 68/1000
    replicate 14/20 [13:36:20] 69/1000
    replicate 14/20 [13:36:20] 70/1000
    replicate 14/20 [13:36:20] 71/1000
    replicate 14/20 [13:36:20] 72/1000
    replicate 14/20 [13:36:20] 73/1000
    replicate 14/20 [13:36:20] 74/1000
    replicate 14/20 [13:36:20] 75/1000
    replicate 14/20 [13:36:20] 76/1000
    replicate 14/20 [13:36:20] 77/1000
    replicate 14/20 [13:36:20] 78/1000
    replicate 14/20 [13:36:20] 79/1000
    replicate 14/20 [13:36:20] 80/1000
    replicate 14/20 [13:36:20] 81/1000
    replicate 14/20 [13:36:20] 82/1000
    replicate 14/20 [13:36:20] 83/1000
    replicate 14/20 [13:36:20] 84/1000
    replicate 14/20 [13:36:20] 85/1000
    replicate 14/20 [13:36:20] 86/1000
    replicate 14/20 [13:36:20] 87/1000
    replicate 14/20 [13:36:20] 88/1000
    replicate 14/20 [13:36:20] 89/1000
    replicate 14/20 [13:36:20] 90/1000
    replicate 14/20 [13:36:20] 91/1000
    replicate 14/20 [13:36:20] 92/1000
    replicate 14/20 [13:36:20] 93/1000
    replicate 14/20 [13:36:20] 94/1000
    replicate 14/20 [13:36:20] 95/1000
    replicate 14/20 [13:36:20] 96/1000
    replicate 14/20 [13:36:20] 97/1000
    replicate 14/20 [13:36:21] 98/1000
    replicate 14/20 [13:36:21] 99/1000
    replicate 14/20 [13:36:21] 100/1000
    replicate 14/20 [13:36:23] 200/1000
    replicate 14/20 [13:36:25] 300/1000
    replicate 14/20 [13:36:28] 400/1000
    replicate 14/20 [13:36:30] 500/1000
    replicate 14/20 [13:36:32] 600/1000
    replicate 14/20 [13:36:34] 700/1000
    replicate 14/20 [13:36:37] 800/1000
    replicate 14/20 [13:36:39] 900/1000
    replicate 14/20 [13:36:41] 1000/1000
    replicate 15/20 [13:36:41] 1/1000                
    replicate 15/20 [13:36:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:36:41] 2/1000
    replicate 15/20 [13:36:41] 3/1000
    replicate 15/20 [13:36:41] 4/1000
    replicate 15/20 [13:36:41] 5/1000
    replicate 15/20 [13:36:41] 6/1000
    replicate 15/20 [13:36:41] 7/1000
    replicate 15/20 [13:36:41] 8/1000
    replicate 15/20 [13:36:41] 9/1000
    replicate 15/20 [13:36:41] 10/1000
    replicate 15/20 [13:36:41] 11/1000
    replicate 15/20 [13:36:41] 12/1000
    replicate 15/20 [13:36:41] 13/1000
    replicate 15/20 [13:36:42] 14/1000
    replicate 15/20 [13:36:42] 15/1000
    replicate 15/20 [13:36:42] 16/1000
    replicate 15/20 [13:36:42] 17/1000
    replicate 15/20 [13:36:42] 18/1000
    replicate 15/20 [13:36:42] 19/1000
    replicate 15/20 [13:36:42] 20/1000
    replicate 15/20 [13:36:42] 21/1000
    replicate 15/20 [13:36:42] 22/1000
    replicate 15/20 [13:36:42] 23/1000
    replicate 15/20 [13:36:42] 24/1000
    replicate 15/20 [13:36:42] 25/1000
    replicate 15/20 [13:36:42] 26/1000
    replicate 15/20 [13:36:42] 27/1000
    replicate 15/20 [13:36:42] 28/1000
    replicate 15/20 [13:36:42] 29/1000
    replicate 15/20 [13:36:42] 30/1000
    replicate 15/20 [13:36:42] 31/1000
    replicate 15/20 [13:36:42] 32/1000
    replicate 15/20 [13:36:42] 33/1000
    replicate 15/20 [13:36:42] 34/1000
    replicate 15/20 [13:36:42] 35/1000
    replicate 15/20 [13:36:42] 36/1000
    replicate 15/20 [13:36:42] 37/1000
    replicate 15/20 [13:36:42] 38/1000
    replicate 15/20 [13:36:42] 39/1000
    replicate 15/20 [13:36:42] 40/1000
    replicate 15/20 [13:36:42] 41/1000
    replicate 15/20 [13:36:42] 42/1000
    replicate 15/20 [13:36:42] 43/1000
    replicate 15/20 [13:36:42] 44/1000
    replicate 15/20 [13:36:42] 45/1000
    replicate 15/20 [13:36:42] 46/1000
    replicate 15/20 [13:36:42] 47/1000
    replicate 15/20 [13:36:42] 48/1000
    replicate 15/20 [13:36:42] 49/1000
    replicate 15/20 [13:36:42] 50/1000
    replicate 15/20 [13:36:42] 51/1000
    replicate 15/20 [13:36:42] 52/1000
    replicate 15/20 [13:36:42] 53/1000
    replicate 15/20 [13:36:42] 54/1000
    replicate 15/20 [13:36:42] 55/1000
    replicate 15/20 [13:36:42] 56/1000
    replicate 15/20 [13:36:42] 57/1000
    replicate 15/20 [13:36:42] 58/1000
    replicate 15/20 [13:36:42] 59/1000
    replicate 15/20 [13:36:42] 60/1000
    replicate 15/20 [13:36:42] 61/1000
    replicate 15/20 [13:36:42] 62/1000
    replicate 15/20 [13:36:42] 63/1000
    replicate 15/20 [13:36:43] 64/1000
    replicate 15/20 [13:36:43] 65/1000
    replicate 15/20 [13:36:43] 66/1000
    replicate 15/20 [13:36:43] 67/1000
    replicate 15/20 [13:36:43] 68/1000
    replicate 15/20 [13:36:43] 69/1000
    replicate 15/20 [13:36:43] 70/1000
    replicate 15/20 [13:36:43] 71/1000
    replicate 15/20 [13:36:43] 72/1000
    replicate 15/20 [13:36:43] 73/1000
    replicate 15/20 [13:36:43] 74/1000
    replicate 15/20 [13:36:43] 75/1000
    replicate 15/20 [13:36:43] 76/1000
    replicate 15/20 [13:36:43] 77/1000
    replicate 15/20 [13:36:43] 78/1000
    replicate 15/20 [13:36:43] 79/1000
    replicate 15/20 [13:36:43] 80/1000
    replicate 15/20 [13:36:43] 81/1000
    replicate 15/20 [13:36:43] 82/1000
    replicate 15/20 [13:36:43] 83/1000
    replicate 15/20 [13:36:43] 84/1000
    replicate 15/20 [13:36:43] 85/1000
    replicate 15/20 [13:36:43] 86/1000
    replicate 15/20 [13:36:43] 87/1000
    replicate 15/20 [13:36:43] 88/1000
    replicate 15/20 [13:36:43] 89/1000
    replicate 15/20 [13:36:43] 90/1000
    replicate 15/20 [13:36:43] 91/1000
    replicate 15/20 [13:36:43] 92/1000
    replicate 15/20 [13:36:43] 93/1000
    replicate 15/20 [13:36:43] 94/1000
    replicate 15/20 [13:36:43] 95/1000
    replicate 15/20 [13:36:43] 96/1000
    replicate 15/20 [13:36:43] 97/1000
    replicate 15/20 [13:36:43] 98/1000
    replicate 15/20 [13:36:43] 99/1000
    replicate 15/20 [13:36:43] 100/1000
    replicate 15/20 [13:36:45] 200/1000
    replicate 15/20 [13:36:48] 300/1000
    replicate 15/20 [13:36:50] 400/1000
    replicate 15/20 [13:36:53] 500/1000
    replicate 15/20 [13:36:55] 600/1000
    replicate 15/20 [13:36:58] 700/1000
    replicate 15/20 [13:37:00] 800/1000
    replicate 15/20 [13:37:02] 900/1000
    replicate 15/20 [13:37:04] 1000/1000
    replicate 16/20 [13:37:05] 1/1000                
    replicate 16/20 [13:37:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:37:05] 2/1000
    replicate 16/20 [13:37:05] 3/1000
    replicate 16/20 [13:37:05] 4/1000
    replicate 16/20 [13:37:05] 5/1000
    replicate 16/20 [13:37:05] 6/1000
    replicate 16/20 [13:37:05] 7/1000
    replicate 16/20 [13:37:05] 8/1000
    replicate 16/20 [13:37:05] 9/1000
    replicate 16/20 [13:37:05] 10/1000
    replicate 16/20 [13:37:05] 11/1000
    replicate 16/20 [13:37:05] 12/1000
    replicate 16/20 [13:37:05] 13/1000
    replicate 16/20 [13:37:05] 14/1000
    replicate 16/20 [13:37:05] 15/1000
    replicate 16/20 [13:37:05] 16/1000
    replicate 16/20 [13:37:05] 17/1000
    replicate 16/20 [13:37:05] 18/1000
    replicate 16/20 [13:37:05] 19/1000
    replicate 16/20 [13:37:05] 20/1000
    replicate 16/20 [13:37:05] 21/1000
    replicate 16/20 [13:37:05] 22/1000
    replicate 16/20 [13:37:05] 23/1000
    replicate 16/20 [13:37:05] 24/1000
    replicate 16/20 [13:37:05] 25/1000
    replicate 16/20 [13:37:05] 26/1000
    replicate 16/20 [13:37:05] 27/1000
    replicate 16/20 [13:37:05] 28/1000
    replicate 16/20 [13:37:05] 29/1000
    replicate 16/20 [13:37:05] 30/1000
    replicate 16/20 [13:37:05] 31/1000
    replicate 16/20 [13:37:05] 32/1000
    replicate 16/20 [13:37:05] 33/1000
    replicate 16/20 [13:37:05] 34/1000
    replicate 16/20 [13:37:05] 35/1000
    replicate 16/20 [13:37:05] 36/1000
    replicate 16/20 [13:37:05] 37/1000
    replicate 16/20 [13:37:05] 38/1000
    replicate 16/20 [13:37:05] 39/1000
    replicate 16/20 [13:37:05] 40/1000
    replicate 16/20 [13:37:05] 41/1000
    replicate 16/20 [13:37:05] 42/1000
    replicate 16/20 [13:37:05] 43/1000
    replicate 16/20 [13:37:05] 44/1000
    replicate 16/20 [13:37:05] 45/1000
    replicate 16/20 [13:37:05] 46/1000
    replicate 16/20 [13:37:05] 47/1000
    replicate 16/20 [13:37:05] 48/1000
    replicate 16/20 [13:37:05] 49/1000
    replicate 16/20 [13:37:05] 50/1000
    replicate 16/20 [13:37:06] 51/1000
    replicate 16/20 [13:37:06] 52/1000
    replicate 16/20 [13:37:06] 53/1000
    replicate 16/20 [13:37:06] 54/1000
    replicate 16/20 [13:37:06] 55/1000
    replicate 16/20 [13:37:06] 56/1000
    replicate 16/20 [13:37:06] 57/1000
    replicate 16/20 [13:37:06] 58/1000
    replicate 16/20 [13:37:06] 59/1000
    replicate 16/20 [13:37:06] 60/1000
    replicate 16/20 [13:37:06] 61/1000
    replicate 16/20 [13:37:06] 62/1000
    replicate 16/20 [13:37:06] 63/1000
    replicate 16/20 [13:37:06] 64/1000
    replicate 16/20 [13:37:06] 65/1000
    replicate 16/20 [13:37:06] 66/1000
    replicate 16/20 [13:37:06] 67/1000
    replicate 16/20 [13:37:06] 68/1000
    replicate 16/20 [13:37:06] 69/1000
    replicate 16/20 [13:37:06] 70/1000
    replicate 16/20 [13:37:06] 71/1000
    replicate 16/20 [13:37:06] 72/1000
    replicate 16/20 [13:37:06] 73/1000
    replicate 16/20 [13:37:06] 74/1000
    replicate 16/20 [13:37:06] 75/1000
    replicate 16/20 [13:37:06] 76/1000
    replicate 16/20 [13:37:06] 77/1000
    replicate 16/20 [13:37:06] 78/1000
    replicate 16/20 [13:37:06] 79/1000
    replicate 16/20 [13:37:06] 80/1000
    replicate 16/20 [13:37:06] 81/1000
    replicate 16/20 [13:37:06] 82/1000
    replicate 16/20 [13:37:06] 83/1000
    replicate 16/20 [13:37:06] 84/1000
    replicate 16/20 [13:37:06] 85/1000
    replicate 16/20 [13:37:06] 86/1000
    replicate 16/20 [13:37:06] 87/1000
    replicate 16/20 [13:37:06] 88/1000
    replicate 16/20 [13:37:06] 89/1000
    replicate 16/20 [13:37:06] 90/1000
    replicate 16/20 [13:37:06] 91/1000
    replicate 16/20 [13:37:07] 92/1000
    replicate 16/20 [13:37:07] 93/1000
    replicate 16/20 [13:37:07] 94/1000
    replicate 16/20 [13:37:07] 95/1000
    replicate 16/20 [13:37:07] 96/1000
    replicate 16/20 [13:37:07] 97/1000
    replicate 16/20 [13:37:07] 98/1000
    replicate 16/20 [13:37:07] 99/1000
    replicate 16/20 [13:37:07] 100/1000
    replicate 16/20 [13:37:09] 200/1000
    replicate 16/20 [13:37:11] 300/1000
    replicate 16/20 [13:37:13] 400/1000
    replicate 16/20 [13:37:16] 500/1000
