
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 13:39:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:39:13] 1/1000                
    replicate 1/20 [13:39:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:39:13] 2/1000
    replicate 1/20 [13:39:13] 3/1000
    replicate 1/20 [13:39:13] 4/1000
    replicate 1/20 [13:39:13] 5/1000
    replicate 1/20 [13:39:13] 6/1000
    replicate 1/20 [13:39:13] 7/1000
    replicate 1/20 [13:39:13] 8/1000
    replicate 1/20 [13:39:14] 9/1000
    replicate 11/20 [13:43:04] 79/1000
    replicate 11/20 [13:43:04] 80/1000
    replicate 11/20 [13:43:04] 81/1000
    replicate 11/20 [13:43:04] 82/1000
    replicate 11/20 [13:43:04] 83/1000
    replicate 11/20 [13:43:05] 84/1000
    replicate 11/20 [13:43:05] 85/1000
    replicate 11/20 [13:43:05] 86/1000
    replicate 11/20 [13:43:05] 87/1000
    replicate 11/20 [13:43:05] 88/1000
    replicate 11/20 [13:43:05] 89/1000
    replicate 11/20 [13:43:05] 90/1000
    replicate 11/20 [13:43:05] 91/1000
    replicate 11/20 [13:43:05] 92/1000
    replicate 11/20 [13:43:05] 93/1000
    replicate 11/20 [13:43:05] 94/1000
    replicate 11/20 [13:43:05] 95/1000
    replicate 11/20 [13:43:05] 96/1000
    replicate 11/20 [13:43:05] 97/1000
    replicate 11/20 [13:43:05] 98/1000
    replicate 11/20 [13:43:05] 99/1000
    replicate 11/20 [13:43:05] 100/1000
    replicate 11/20 [13:43:07] 200/1000
    replicate 11/20 [13:43:10] 300/1000
    replicate 11/20 [13:43:12] 400/1000
    replicate 11/20 [13:43:14] 500/1000
    replicate 11/20 [13:43:16] 600/1000
    replicate 11/20 [13:43:19] 700/1000
    replicate 11/20 [13:43:21] 800/1000
    replicate 11/20 [13:43:24] 900/1000
    replicate 11/20 [13:43:27] 1000/1000
    replicate 12/20 [13:43:27] 1/1000                
    replicate 12/20 [13:43:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:43:27] 2/1000
    replicate 12/20 [13:43:27] 3/1000
    replicate 12/20 [13:43:27] 4/1000
    replicate 12/20 [13:43:27] 5/1000
    replicate 12/20 [13:43:27] 6/1000
    replicate 12/20 [13:43:27] 7/1000
    replicate 12/20 [13:43:27] 8/1000
    replicate 12/20 [13:43:27] 9/1000
    replicate 12/20 [13:43:27] 10/1000
    replicate 12/20 [13:43:27] 11/1000
    replicate 12/20 [13:43:27] 12/1000
    replicate 12/20 [13:43:27] 13/1000
    replicate 12/20 [13:43:27] 14/1000
    replicate 12/20 [13:43:27] 15/1000
    replicate 12/20 [13:43:27] 16/1000
    replicate 12/20 [13:43:27] 17/1000
    replicate 12/20 [13:43:27] 18/1000
    replicate 12/20 [13:43:27] 19/1000
    replicate 12/20 [13:43:27] 20/1000
    replicate 12/20 [13:43:27] 21/1000
    replicate 12/20 [13:43:27] 22/1000
    replicate 12/20 [13:43:27] 23/1000
    replicate 12/20 [13:43:27] 24/1000
    replicate 12/20 [13:43:27] 25/1000
    replicate 12/20 [13:43:27] 26/1000
    replicate 12/20 [13:43:27] 27/1000
    replicate 12/20 [13:43:27] 28/1000
    replicate 12/20 [13:43:27] 29/1000
    replicate 12/20 [13:43:27] 30/1000
    replicate 12/20 [13:43:27] 31/1000
    replicate 12/20 [13:43:27] 32/1000
    replicate 12/20 [13:43:27] 33/1000
    replicate 12/20 [13:43:27] 34/1000
    replicate 12/20 [13:43:27] 35/1000
    replicate 12/20 [13:43:27] 36/1000
    replicate 12/20 [13:43:27] 37/1000
    replicate 12/20 [13:43:27] 38/1000
    replicate 12/20 [13:43:27] 39/1000
    replicate 12/20 [13:43:27] 40/1000
    replicate 12/20 [13:43:27] 41/1000
    replicate 12/20 [13:43:27] 42/1000
    replicate 12/20 [13:43:27] 43/1000
    replicate 12/20 [13:43:27] 44/1000
    replicate 12/20 [13:43:27] 45/1000
    replicate 12/20 [13:43:27] 46/1000
    replicate 12/20 [13:43:27] 47/1000
    replicate 12/20 [13:43:27] 48/1000
    replicate 12/20 [13:43:27] 49/1000
    replicate 12/20 [13:43:27] 50/1000
    replicate 12/20 [13:43:27] 51/1000
    replicate 12/20 [13:43:28] 52/1000
    replicate 12/20 [13:43:28] 53/1000
    replicate 12/20 [13:43:28] 54/1000
    replicate 12/20 [13:43:28] 55/1000
    replicate 12/20 [13:43:28] 56/1000
    replicate 12/20 [13:43:28] 57/1000
    replicate 12/20 [13:43:28] 58/1000
    replicate 12/20 [13:43:28] 59/1000
    replicate 12/20 [13:43:28] 60/1000
    replicate 12/20 [13:43:28] 61/1000
    replicate 12/20 [13:43:28] 62/1000
    replicate 12/20 [13:43:28] 63/1000
    replicate 12/20 [13:43:28] 64/1000
    replicate 12/20 [13:43:28] 65/1000
    replicate 12/20 [13:43:28] 66/1000
    replicate 12/20 [13:43:28] 67/1000
    replicate 12/20 [13:43:28] 68/1000
    replicate 12/20 [13:43:28] 69/1000
    replicate 12/20 [13:43:28] 70/1000
    replicate 12/20 [13:43:28] 71/1000
    replicate 12/20 [13:43:28] 72/1000
    replicate 12/20 [13:43:28] 73/1000
    replicate 12/20 [13:43:28] 74/1000
    replicate 12/20 [13:43:28] 75/1000
    replicate 12/20 [13:43:28] 76/1000
    replicate 12/20 [13:43:28] 77/1000
    replicate 12/20 [13:43:28] 78/1000
    replicate 12/20 [13:43:28] 79/1000
    replicate 12/20 [13:43:28] 80/1000
    replicate 12/20 [13:43:28] 81/1000
    replicate 12/20 [13:43:28] 82/1000
    replicate 12/20 [13:43:28] 83/1000
    replicate 12/20 [13:43:28] 84/1000
    replicate 12/20 [13:43:28] 85/1000
    replicate 12/20 [13:43:28] 86/1000
    replicate 12/20 [13:43:28] 87/1000
    replicate 12/20 [13:43:28] 88/1000
    replicate 12/20 [13:43:28] 89/1000
    replicate 12/20 [13:43:28] 90/1000
    replicate 12/20 [13:43:28] 91/1000
    replicate 12/20 [13:43:28] 92/1000
    replicate 12/20 [13:43:28] 93/1000
    replicate 12/20 [13:43:28] 94/1000
    replicate 12/20 [13:43:28] 95/1000
    replicate 12/20 [13:43:28] 96/1000
    replicate 12/20 [13:43:28] 97/1000
    replicate 12/20 [13:43:29] 98/1000
    replicate 12/20 [13:43:29] 99/1000
    replicate 12/20 [13:43:29] 100/1000
    replicate 12/20 [13:43:31] 200/1000
    replicate 12/20 [13:43:33] 300/1000
    replicate 12/20 [13:43:35] 400/1000
    replicate 12/20 [13:43:37] 500/1000
    replicate 12/20 [13:43:39] 600/1000
    replicate 12/20 [13:43:41] 700/1000
    replicate 12/20 [13:43:44] 800/1000
    replicate 12/20 [13:43:46] 900/1000
    replicate 12/20 [13:43:48] 1000/1000
    replicate 13/20 [13:43:48] 1/1000                
    replicate 13/20 [13:43:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:43:48] 2/1000
    replicate 13/20 [13:43:48] 3/1000
    replicate 13/20 [13:43:48] 4/1000
    replicate 13/20 [13:43:48] 5/1000
    replicate 13/20 [13:43:48] 6/1000
    replicate 13/20 [13:43:48] 7/1000
    replicate 13/20 [13:43:48] 8/1000
    replicate 13/20 [13:43:48] 9/1000
    replicate 13/20 [13:43:48] 10/1000
    replicate 13/20 [13:43:48] 11/1000
    replicate 13/20 [13:43:48] 12/1000
    replicate 13/20 [13:43:48] 13/1000
    replicate 13/20 [13:43:48] 14/1000
    replicate 13/20 [13:43:48] 15/1000
    replicate 13/20 [13:43:48] 16/1000
    replicate 13/20 [13:43:48] 17/1000
    replicate 13/20 [13:43:48] 18/1000
    replicate 13/20 [13:43:48] 19/1000
    replicate 13/20 [13:43:48] 20/1000
    replicate 13/20 [13:43:48] 21/1000
    replicate 13/20 [13:43:48] 22/1000
    replicate 13/20 [13:43:48] 23/1000
    replicate 13/20 [13:43:48] 24/1000
    replicate 13/20 [13:43:48] 25/1000
    replicate 13/20 [13:43:48] 26/1000
    replicate 13/20 [13:43:48] 27/1000
    replicate 13/20 [13:43:48] 28/1000
    replicate 13/20 [13:43:48] 29/1000
    replicate 13/20 [13:43:48] 30/1000
    replicate 13/20 [13:43:48] 31/1000
    replicate 13/20 [13:43:48] 32/1000
    replicate 13/20 [13:43:49] 33/1000
    replicate 13/20 [13:43:49] 34/1000
    replicate 13/20 [13:43:49] 35/1000
    replicate 13/20 [13:43:49] 36/1000
    replicate 13/20 [13:43:49] 37/1000
    replicate 13/20 [13:43:49] 38/1000
    replicate 13/20 [13:43:49] 39/1000
    replicate 13/20 [13:43:49] 40/1000
    replicate 13/20 [13:43:49] 41/1000
    replicate 13/20 [13:43:49] 42/1000
    replicate 13/20 [13:43:49] 43/1000
    replicate 13/20 [13:43:49] 44/1000
    replicate 13/20 [13:43:49] 45/1000
    replicate 13/20 [13:43:49] 46/1000
    replicate 13/20 [13:43:49] 47/1000
    replicate 13/20 [13:43:49] 48/1000
    replicate 13/20 [13:43:49] 49/1000
    replicate 13/20 [13:43:49] 50/1000
    replicate 13/20 [13:43:49] 51/1000
    replicate 13/20 [13:43:49] 52/1000
    replicate 13/20 [13:43:49] 53/1000
    replicate 13/20 [13:43:49] 54/1000
    replicate 13/20 [13:43:49] 55/1000
    replicate 13/20 [13:43:49] 56/1000
    replicate 13/20 [13:43:49] 57/1000
    replicate 13/20 [13:43:49] 58/1000
    replicate 13/20 [13:43:49] 59/1000
    replicate 13/20 [13:43:49] 60/1000
    replicate 13/20 [13:43:49] 61/1000
    replicate 13/20 [13:43:49] 62/1000
    replicate 13/20 [13:43:49] 63/1000
    replicate 13/20 [13:43:49] 64/1000
    replicate 13/20 [13:43:49] 65/1000
    replicate 13/20 [13:43:49] 66/1000
    replicate 13/20 [13:43:49] 67/1000
    replicate 13/20 [13:43:49] 68/1000
    replicate 13/20 [13:43:49] 69/1000
    replicate 13/20 [13:43:49] 70/1000
    replicate 13/20 [13:43:50] 71/1000
    replicate 13/20 [13:43:50] 72/1000
    replicate 13/20 [13:43:50] 73/1000
    replicate 13/20 [13:43:50] 74/1000
    replicate 13/20 [13:43:50] 75/1000
    replicate 13/20 [13:43:50] 76/1000
    replicate 13/20 [13:43:50] 77/1000
    replicate 13/20 [13:43:50] 78/1000
    replicate 13/20 [13:43:50] 79/1000
    replicate 13/20 [13:43:50] 80/1000
    replicate 13/20 [13:43:50] 81/1000
    replicate 13/20 [13:43:50] 82/1000
    replicate 13/20 [13:43:50] 83/1000
    replicate 13/20 [13:43:50] 84/1000
    replicate 13/20 [13:43:50] 85/1000
    replicate 13/20 [13:43:50] 86/1000
    replicate 13/20 [13:43:50] 87/1000
    replicate 13/20 [13:43:50] 88/1000
    replicate 13/20 [13:43:50] 89/1000
    replicate 13/20 [13:43:50] 90/1000
    replicate 13/20 [13:43:50] 91/1000
    replicate 13/20 [13:43:50] 92/1000
    replicate 13/20 [13:43:50] 93/1000
    replicate 13/20 [13:43:50] 94/1000
    replicate 13/20 [13:43:50] 95/1000
    replicate 13/20 [13:43:50] 96/1000
    replicate 13/20 [13:43:50] 97/1000
    replicate 13/20 [13:43:50] 98/1000
    replicate 13/20 [13:43:50] 99/1000
    replicate 13/20 [13:43:50] 100/1000
    replicate 13/20 [13:43:53] 200/1000
    replicate 13/20 [13:43:55] 300/1000
    replicate 13/20 [13:43:57] 400/1000
    replicate 13/20 [13:43:59] 500/1000
    replicate 13/20 [13:44:01] 600/1000
    replicate 13/20 [13:44:04] 700/1000
    replicate 13/20 [13:44:06] 800/1000
    replicate 13/20 [13:44:08] 900/1000
    replicate 13/20 [13:44:10] 1000/1000
    replicate 14/20 [13:44:10] 1/1000                
    replicate 14/20 [13:44:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:44:10] 2/1000
    replicate 14/20 [13:44:10] 3/1000
    replicate 14/20 [13:44:10] 4/1000
    replicate 14/20 [13:44:10] 5/1000
    replicate 14/20 [13:44:10] 6/1000
    replicate 14/20 [13:44:10] 7/1000
    replicate 14/20 [13:44:10] 8/1000
    replicate 14/20 [13:44:10] 9/1000
    replicate 14/20 [13:44:10] 10/1000
    replicate 14/20 [13:44:10] 11/1000
    replicate 14/20 [13:44:10] 12/1000
    replicate 14/20 [13:44:10] 13/1000
    replicate 14/20 [13:44:10] 14/1000
    replicate 14/20 [13:44:10] 15/1000
    replicate 14/20 [13:44:10] 16/1000
    replicate 14/20 [13:44:10] 17/1000
    replicate 14/20 [13:44:10] 18/1000
    replicate 14/20 [13:44:10] 19/1000
    replicate 14/20 [13:44:10] 20/1000
    replicate 14/20 [13:44:10] 21/1000
    replicate 14/20 [13:44:10] 22/1000
    replicate 14/20 [13:44:10] 23/1000
    replicate 14/20 [13:44:10] 24/1000
    replicate 14/20 [13:44:10] 25/1000
    replicate 14/20 [13:44:10] 26/1000
    replicate 14/20 [13:44:10] 27/1000
    replicate 14/20 [13:44:11] 28/1000
    replicate 14/20 [13:44:11] 29/1000
    replicate 14/20 [13:44:11] 30/1000
    replicate 14/20 [13:44:11] 31/1000
    replicate 14/20 [13:44:11] 32/1000
    replicate 14/20 [13:44:11] 33/1000
    replicate 14/20 [13:44:11] 34/1000
    replicate 14/20 [13:44:11] 35/1000
    replicate 14/20 [13:44:11] 36/1000
    replicate 14/20 [13:44:11] 37/1000
    replicate 14/20 [13:44:11] 38/1000
    replicate 14/20 [13:44:11] 39/1000
    replicate 14/20 [13:44:11] 40/1000
    replicate 14/20 [13:44:11] 41/1000
    replicate 14/20 [13:44:11] 42/1000
    replicate 14/20 [13:44:11] 43/1000
    replicate 14/20 [13:44:11] 44/1000
    replicate 14/20 [13:44:11] 45/1000
    replicate 14/20 [13:44:11] 46/1000
    replicate 14/20 [13:44:11] 47/1000
    replicate 14/20 [13:44:11] 48/1000
    replicate 14/20 [13:44:11] 49/1000
    replicate 14/20 [13:44:11] 50/1000
    replicate 14/20 [13:44:11] 51/1000
    replicate 14/20 [13:44:11] 52/1000
    replicate 14/20 [13:44:11] 53/1000
    replicate 14/20 [13:44:11] 54/1000
    replicate 14/20 [13:44:11] 55/1000
    replicate 14/20 [13:44:11] 56/1000
    replicate 14/20 [13:44:11] 57/1000
    replicate 14/20 [13:44:11] 58/1000
    replicate 14/20 [13:44:11] 59/1000
    replicate 14/20 [13:44:11] 60/1000
    replicate 14/20 [13:44:11] 61/1000
    replicate 14/20 [13:44:11] 62/1000
    replicate 14/20 [13:44:11] 63/1000
    replicate 14/20 [13:44:11] 64/1000
    replicate 14/20 [13:44:11] 65/1000
    replicate 14/20 [13:44:11] 66/1000
    replicate 14/20 [13:44:11] 67/1000
    replicate 14/20 [13:44:11] 68/1000
    replicate 14/20 [13:44:12] 69/1000
    replicate 14/20 [13:44:12] 70/1000
    replicate 14/20 [13:44:12] 71/1000
    replicate 14/20 [13:44:12] 72/1000
    replicate 14/20 [13:44:12] 73/1000
    replicate 14/20 [13:44:12] 74/1000
    replicate 14/20 [13:44:12] 75/1000
    replicate 14/20 [13:44:12] 76/1000
    replicate 14/20 [13:44:12] 77/1000
    replicate 14/20 [13:44:12] 78/1000
    replicate 14/20 [13:44:12] 79/1000
    replicate 14/20 [13:44:12] 80/1000
    replicate 14/20 [13:44:12] 81/1000
    replicate 14/20 [13:44:12] 82/1000
    replicate 14/20 [13:44:12] 83/1000
    replicate 14/20 [13:44:12] 84/1000
    replicate 14/20 [13:44:12] 85/1000
    replicate 14/20 [13:44:12] 86/1000
    replicate 14/20 [13:44:12] 87/1000
    replicate 14/20 [13:44:12] 88/1000
    replicate 14/20 [13:44:12] 89/1000
    replicate 14/20 [13:44:12] 90/1000
    replicate 14/20 [13:44:12] 91/1000
    replicate 14/20 [13:44:12] 92/1000
    replicate 14/20 [13:44:12] 93/1000
    replicate 14/20 [13:44:12] 94/1000
    replicate 14/20 [13:44:12] 95/1000
    replicate 14/20 [13:44:12] 96/1000
    replicate 14/20 [13:44:12] 97/1000
    replicate 14/20 [13:44:12] 98/1000
    replicate 14/20 [13:44:12] 99/1000
    replicate 14/20 [13:44:12] 100/1000
    replicate 14/20 [13:44:14] 200/1000
    replicate 14/20 [13:44:17] 300/1000
    replicate 14/20 [13:44:19] 400/1000
    replicate 14/20 [13:44:21] 500/1000
    replicate 14/20 [13:44:24] 600/1000
    replicate 14/20 [13:44:26] 700/1000
    replicate 14/20 [13:44:28] 800/1000
    replicate 14/20 [13:44:30] 900/1000
    replicate 14/20 [13:44:32] 1000/1000
    replicate 15/20 [13:44:32] 1/1000                
    replicate 15/20 [13:44:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:44:32] 2/1000
    replicate 15/20 [13:44:32] 3/1000
    replicate 15/20 [13:44:32] 4/1000
    replicate 15/20 [13:44:32] 5/1000
    replicate 15/20 [13:44:32] 6/1000
    replicate 15/20 [13:44:32] 7/1000
    replicate 15/20 [13:44:32] 8/1000
    replicate 15/20 [13:44:32] 9/1000
    replicate 15/20 [13:44:32] 10/1000
    replicate 15/20 [13:44:33] 11/1000
    replicate 15/20 [13:44:33] 12/1000
    replicate 15/20 [13:44:33] 13/1000
    replicate 15/20 [13:44:33] 14/1000
    replicate 15/20 [13:44:33] 15/1000
    replicate 15/20 [13:44:33] 16/1000
    replicate 15/20 [13:44:33] 17/1000
    replicate 15/20 [13:44:33] 18/1000
    replicate 15/20 [13:44:33] 19/1000
    replicate 15/20 [13:44:33] 20/1000
    replicate 15/20 [13:44:33] 21/1000
    replicate 15/20 [13:44:33] 22/1000
    replicate 15/20 [13:44:33] 23/1000
    replicate 15/20 [13:44:33] 24/1000
    replicate 15/20 [13:44:33] 25/1000
    replicate 15/20 [13:44:33] 26/1000
    replicate 15/20 [13:44:33] 27/1000
    replicate 15/20 [13:44:33] 28/1000
    replicate 15/20 [13:44:33] 29/1000
    replicate 15/20 [13:44:33] 30/1000
    replicate 15/20 [13:44:33] 31/1000
    replicate 15/20 [13:44:33] 32/1000
    replicate 15/20 [13:44:33] 33/1000
    replicate 15/20 [13:44:33] 34/1000
    replicate 15/20 [13:44:33] 35/1000
    replicate 15/20 [13:44:33] 36/1000
    replicate 15/20 [13:44:33] 37/1000
    replicate 15/20 [13:44:33] 38/1000
    replicate 15/20 [13:44:33] 39/1000
    replicate 15/20 [13:44:33] 40/1000
    replicate 15/20 [13:44:33] 41/1000
    replicate 15/20 [13:44:33] 42/1000
    replicate 15/20 [13:44:33] 43/1000
    replicate 15/20 [13:44:33] 44/1000
    replicate 15/20 [13:44:33] 45/1000
    replicate 15/20 [13:44:33] 46/1000
    replicate 15/20 [13:44:33] 47/1000
    replicate 15/20 [13:44:33] 48/1000
    replicate 15/20 [13:44:33] 49/1000
    replicate 15/20 [13:44:33] 50/1000
    replicate 15/20 [13:44:33] 51/1000
    replicate 15/20 [13:44:33] 52/1000
    replicate 15/20 [13:44:33] 53/1000
    replicate 15/20 [13:44:33] 54/1000
    replicate 15/20 [13:44:33] 55/1000
    replicate 15/20 [13:44:33] 56/1000
    replicate 15/20 [13:44:33] 57/1000
    replicate 15/20 [13:44:34] 58/1000
    replicate 15/20 [13:44:34] 59/1000
    replicate 15/20 [13:44:34] 60/1000
    replicate 15/20 [13:44:34] 61/1000
    replicate 15/20 [13:44:34] 62/1000
    replicate 15/20 [13:44:34] 63/1000
    replicate 15/20 [13:44:34] 64/1000
    replicate 15/20 [13:44:34] 65/1000
    replicate 15/20 [13:44:34] 66/1000
    replicate 15/20 [13:44:34] 67/1000
    replicate 15/20 [13:44:34] 68/1000
    replicate 15/20 [13:44:34] 69/1000
    replicate 15/20 [13:44:34] 70/1000
    replicate 15/20 [13:44:34] 71/1000
    replicate 15/20 [13:44:34] 72/1000
    replicate 15/20 [13:44:34] 73/1000
    replicate 15/20 [13:44:34] 74/1000
    replicate 15/20 [13:44:34] 75/1000
    replicate 15/20 [13:44:34] 76/1000
    replicate 15/20 [13:44:34] 77/1000
    replicate 15/20 [13:44:34] 78/1000
    replicate 15/20 [13:44:34] 79/1000
    replicate 15/20 [13:44:34] 80/1000
    replicate 15/20 [13:44:34] 81/1000
    replicate 15/20 [13:44:34] 82/1000
    replicate 15/20 [13:44:34] 83/1000
    replicate 15/20 [13:44:34] 84/1000
    replicate 15/20 [13:44:34] 85/1000
    replicate 15/20 [13:44:34] 86/1000
    replicate 15/20 [13:44:34] 87/1000
    replicate 15/20 [13:44:34] 88/1000
    replicate 15/20 [13:44:34] 89/1000
    replicate 15/20 [13:44:34] 90/1000
    replicate 15/20 [13:44:34] 91/1000
    replicate 15/20 [13:44:34] 92/1000
    replicate 15/20 [13:44:34] 93/1000
    replicate 15/20 [13:44:34] 94/1000
    replicate 15/20 [13:44:34] 95/1000
    replicate 15/20 [13:44:34] 96/1000
    replicate 15/20 [13:44:34] 97/1000
    replicate 15/20 [13:44:34] 98/1000
    replicate 15/20 [13:44:34] 99/1000
    replicate 15/20 [13:44:34] 100/1000
    replicate 15/20 [13:44:37] 200/1000
    replicate 15/20 [13:44:39] 300/1000
    replicate 15/20 [13:44:41] 400/1000
    replicate 15/20 [13:44:44] 500/1000
    replicate 15/20 [13:44:46] 600/1000
    replicate 15/20 [13:44:48] 700/1000
    replicate 15/20 [13:44:51] 800/1000
    replicate 15/20 [13:44:53] 900/1000
    replicate 15/20 [13:44:55] 1000/1000
    replicate 16/20 [13:44:55] 1/1000                
    replicate 16/20 [13:44:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:44:55] 2/1000
    replicate 16/20 [13:44:55] 3/1000
    replicate 16/20 [13:44:55] 4/1000
    replicate 16/20 [13:44:55] 5/1000
    replicate 16/20 [13:44:55] 6/1000
    replicate 16/20 [13:44:55] 7/1000
    replicate 16/20 [13:44:55] 8/1000
    replicate 16/20 [13:44:55] 9/1000
    replicate 16/20 [13:44:55] 10/1000
    replicate 16/20 [13:44:55] 11/1000
    replicate 16/20 [13:44:55] 12/1000
    replicate 16/20 [13:44:55] 13/1000
    replicate 16/20 [13:44:56] 14/1000
    replicate 16/20 [13:44:56] 15/1000
    replicate 16/20 [13:44:56] 16/1000
    replicate 16/20 [13:44:56] 17/1000
    replicate 16/20 [13:44:56] 18/1000
    replicate 16/20 [13:44:56] 19/1000
    replicate 16/20 [13:44:56] 20/1000
    replicate 16/20 [13:44:56] 21/1000
    replicate 16/20 [13:44:56] 22/1000
    replicate 16/20 [13:44:56] 23/1000
    replicate 16/20 [13:44:56] 24/1000
    replicate 16/20 [13:44:56] 25/1000
    replicate 16/20 [13:44:56] 26/1000
    replicate 16/20 [13:44:56] 27/1000
    replicate 16/20 [13:44:56] 28/1000
    replicate 16/20 [13:44:56] 29/1000
    replicate 16/20 [13:44:56] 30/1000
    replicate 16/20 [13:44:56] 31/1000
    replicate 16/20 [13:44:56] 32/1000
    replicate 16/20 [13:44:56] 33/1000
    replicate 16/20 [13:44:56] 34/1000
    replicate 16/20 [13:44:56] 35/1000
    replicate 16/20 [13:44:56] 36/1000
    replicate 16/20 [13:44:56] 37/1000
    replicate 16/20 [13:44:56] 38/1000
    replicate 16/20 [13:44:56] 39/1000
    replicate 16/20 [13:44:56] 40/1000
    replicate 16/20 [13:44:56] 41/1000
    replicate 16/20 [13:44:56] 42/1000
    replicate 16/20 [13:44:56] 43/1000
    replicate 16/20 [13:44:56] 44/1000
    replicate 16/20 [13:44:56] 45/1000
    replicate 16/20 [13:44:56] 46/1000
    replicate 16/20 [13:44:56] 47/1000
    replicate 16/20 [13:44:56] 48/1000
    replicate 16/20 [13:44:56] 49/1000
    replicate 16/20 [13:44:56] 50/1000
    replicate 16/20 [13:44:56] 51/1000
    replicate 16/20 [13:44:56] 52/1000
    replicate 16/20 [13:44:56] 53/1000
    replicate 16/20 [13:44:56] 54/1000
    replicate 16/20 [13:44:56] 55/1000
    replicate 16/20 [13:44:56] 56/1000
    replicate 16/20 [13:44:56] 57/1000
    replicate 16/20 [13:44:57] 58/1000
    replicate 16/20 [13:44:57] 59/1000
    replicate 16/20 [13:44:57] 60/1000
    replicate 16/20 [13:44:57] 61/1000
    replicate 16/20 [13:44:57] 62/1000
    replicate 16/20 [13:44:57] 63/1000
    replicate 16/20 [13:44:57] 64/1000
    replicate 16/20 [13:44:57] 65/1000
    replicate 16/20 [13:44:57] 66/1000
    replicate 16/20 [13:44:57] 67/1000
    replicate 16/20 [13:44:57] 68/1000
    replicate 16/20 [13:44:57] 69/1000
    replicate 16/20 [13:44:57] 70/1000
    replicate 16/20 [13:44:57] 71/1000
    replicate 16/20 [13:44:57] 72/1000
    replicate 16/20 [13:44:57] 73/1000
    replicate 16/20 [13:44:57] 74/1000
    replicate 16/20 [13:44:57] 75/1000
    replicate 16/20 [13:44:57] 76/1000
    replicate 16/20 [13:44:57] 77/1000
    replicate 16/20 [13:44:57] 78/1000
    replicate 16/20 [13:44:57] 79/1000
    replicate 16/20 [13:44:57] 80/1000
    replicate 16/20 [13:44:57] 81/1000
    replicate 16/20 [13:44:57] 82/1000
    replicate 16/20 [13:44:57] 83/1000
    replicate 16/20 [13:44:57] 84/1000
    replicate 16/20 [13:44:57] 85/1000
    replicate 16/20 [13:44:57] 86/1000
    replicate 16/20 [13:44:57] 87/1000
    replicate 16/20 [13:44:57] 88/1000
    replicate 16/20 [13:44:57] 89/1000
    replicate 16/20 [13:44:57] 90/1000
    replicate 16/20 [13:44:57] 91/1000
    replicate 16/20 [13:44:57] 92/1000
    replicate 16/20 [13:44:57] 93/1000
    replicate 16/20 [13:44:57] 94/1000
    replicate 16/20 [13:44:57] 95/1000
    replicate 16/20 [13:44:57] 96/1000
    replicate 16/20 [13:44:57] 97/1000
    replicate 16/20 [13:44:57] 98/1000
    replicate 16/20 [13:44:57] 99/1000
    replicate 16/20 [13:44:57] 100/1000
    replicate 16/20 [13:45:00] 200/1000
    replicate 16/20 [13:45:02] 300/1000
    replicate 16/20 [13:45:04] 400/1000
    replicate 16/20 [13:45:06] 500/1000
    replicate 16/20 [13:45:08] 600/1000
    replicate 16/20 [13:45:11] 700/1000
    replicate 16/20 [13:45:13] 800/1000
    replicate 16/20 [13:45:15] 900/1000
    replicate 16/20 [13:45:18] 1000/1000
    replicate 17/20 [13:45:18] 1/1000                
    replicate 17/20 [13:45:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:45:18] 2/1000
    replicate 17/20 [13:45:18] 3/1000
    replicate 17/20 [13:45:18] 4/1000
    replicate 17/20 [13:45:18] 5/1000
    replicate 17/20 [13:45:18] 6/1000
    replicate 17/20 [13:45:18] 7/1000
    replicate 17/20 [13:45:18] 8/1000
    replicate 17/20 [13:45:18] 9/1000
    replicate 17/20 [13:45:18] 10/1000
    replicate 17/20 [13:45:18] 11/1000
    replicate 17/20 [13:45:18] 12/1000
