
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:53:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:53:42] 1/1000                
    replicate 1/20 [13:53:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:53:42] 2/1000
    replicate 1/20 [13:53:42] 3/1000
    replicate 1/20 [13:53:42] 4/1000
    replicate 1/20 [13:53:42] 5/1000
    replicate 1/20 [13:53:42] 6/1000
    replicate 1/20 [13:53:42] 7/1000
    replicate 1/20 [13:53:42] 8/1000
    replicate 1/20 [13:53:42] 9/1000
    replicate 11/20 [13:57:32] 73/1000
    replicate 11/20 [13:57:32] 74/1000
    replicate 11/20 [13:57:32] 75/1000
    replicate 11/20 [13:57:32] 76/1000
    replicate 11/20 [13:57:32] 77/1000
    replicate 11/20 [13:57:32] 78/1000
    replicate 11/20 [13:57:32] 79/1000
    replicate 11/20 [13:57:32] 80/1000
    replicate 11/20 [13:57:32] 81/1000
    replicate 11/20 [13:57:32] 82/1000
    replicate 11/20 [13:57:32] 83/1000
    replicate 11/20 [13:57:32] 84/1000
    replicate 11/20 [13:57:32] 85/1000
    replicate 11/20 [13:57:32] 86/1000
    replicate 11/20 [13:57:32] 87/1000
    replicate 11/20 [13:57:32] 88/1000
    replicate 11/20 [13:57:32] 89/1000
    replicate 11/20 [13:57:32] 90/1000
    replicate 11/20 [13:57:32] 91/1000
    replicate 11/20 [13:57:32] 92/1000
    replicate 11/20 [13:57:32] 93/1000
    replicate 11/20 [13:57:32] 94/1000
    replicate 11/20 [13:57:32] 95/1000
    replicate 11/20 [13:57:32] 96/1000
    replicate 11/20 [13:57:32] 97/1000
    replicate 11/20 [13:57:32] 98/1000
    replicate 11/20 [13:57:32] 99/1000
    replicate 11/20 [13:57:32] 100/1000
    replicate 11/20 [13:57:35] 200/1000
    replicate 11/20 [13:57:37] 300/1000
    replicate 11/20 [13:57:39] 400/1000
    replicate 11/20 [13:57:41] 500/1000
    replicate 11/20 [13:57:43] 600/1000
    replicate 11/20 [13:57:46] 700/1000
    replicate 11/20 [13:57:48] 800/1000
    replicate 11/20 [13:57:50] 900/1000
    replicate 11/20 [13:57:52] 1000/1000
    replicate 12/20 [13:57:52] 1/1000                
    replicate 12/20 [13:57:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:57:52] 2/1000
    replicate 12/20 [13:57:52] 3/1000
    replicate 12/20 [13:57:52] 4/1000
    replicate 12/20 [13:57:52] 5/1000
    replicate 12/20 [13:57:52] 6/1000
    replicate 12/20 [13:57:52] 7/1000
    replicate 12/20 [13:57:52] 8/1000
    replicate 12/20 [13:57:52] 9/1000
    replicate 12/20 [13:57:52] 10/1000
    replicate 12/20 [13:57:52] 11/1000
    replicate 12/20 [13:57:53] 12/1000
    replicate 12/20 [13:57:53] 13/1000
    replicate 12/20 [13:57:53] 14/1000
    replicate 12/20 [13:57:53] 15/1000
    replicate 12/20 [13:57:53] 16/1000
    replicate 12/20 [13:57:53] 17/1000
    replicate 12/20 [13:57:53] 18/1000
    replicate 12/20 [13:57:53] 19/1000
    replicate 12/20 [13:57:53] 20/1000
    replicate 12/20 [13:57:53] 21/1000
    replicate 12/20 [13:57:53] 22/1000
    replicate 12/20 [13:57:53] 23/1000
    replicate 12/20 [13:57:53] 24/1000
    replicate 12/20 [13:57:53] 25/1000
    replicate 12/20 [13:57:53] 26/1000
    replicate 12/20 [13:57:53] 27/1000
    replicate 12/20 [13:57:53] 28/1000
    replicate 12/20 [13:57:53] 29/1000
    replicate 12/20 [13:57:53] 30/1000
    replicate 12/20 [13:57:53] 31/1000
    replicate 12/20 [13:57:53] 32/1000
    replicate 12/20 [13:57:53] 33/1000
    replicate 12/20 [13:57:53] 34/1000
    replicate 12/20 [13:57:53] 35/1000
    replicate 12/20 [13:57:53] 36/1000
    replicate 12/20 [13:57:53] 37/1000
    replicate 12/20 [13:57:53] 38/1000
    replicate 12/20 [13:57:53] 39/1000
    replicate 12/20 [13:57:53] 40/1000
    replicate 12/20 [13:57:53] 41/1000
    replicate 12/20 [13:57:53] 42/1000
    replicate 12/20 [13:57:53] 43/1000
    replicate 12/20 [13:57:53] 44/1000
    replicate 12/20 [13:57:53] 45/1000
    replicate 12/20 [13:57:53] 46/1000
    replicate 12/20 [13:57:53] 47/1000
    replicate 12/20 [13:57:53] 48/1000
    replicate 12/20 [13:57:53] 49/1000
    replicate 12/20 [13:57:53] 50/1000
    replicate 12/20 [13:57:53] 51/1000
    replicate 12/20 [13:57:53] 52/1000
    replicate 12/20 [13:57:53] 53/1000
    replicate 12/20 [13:57:53] 54/1000
    replicate 12/20 [13:57:53] 55/1000
    replicate 12/20 [13:57:53] 56/1000
    replicate 12/20 [13:57:53] 57/1000
    replicate 12/20 [13:57:53] 58/1000
    replicate 12/20 [13:57:53] 59/1000
    replicate 12/20 [13:57:53] 60/1000
    replicate 12/20 [13:57:53] 61/1000
    replicate 12/20 [13:57:54] 62/1000
    replicate 12/20 [13:57:54] 63/1000
    replicate 12/20 [13:57:54] 64/1000
    replicate 12/20 [13:57:54] 65/1000
    replicate 12/20 [13:57:54] 66/1000
    replicate 12/20 [13:57:54] 67/1000
    replicate 12/20 [13:57:54] 68/1000
    replicate 12/20 [13:57:54] 69/1000
    replicate 12/20 [13:57:54] 70/1000
    replicate 12/20 [13:57:54] 71/1000
    replicate 12/20 [13:57:54] 72/1000
    replicate 12/20 [13:57:54] 73/1000
    replicate 12/20 [13:57:54] 74/1000
    replicate 12/20 [13:57:54] 75/1000
    replicate 12/20 [13:57:54] 76/1000
    replicate 12/20 [13:57:54] 77/1000
    replicate 12/20 [13:57:54] 78/1000
    replicate 12/20 [13:57:54] 79/1000
    replicate 12/20 [13:57:54] 80/1000
    replicate 12/20 [13:57:54] 81/1000
    replicate 12/20 [13:57:54] 82/1000
    replicate 12/20 [13:57:54] 83/1000
    replicate 12/20 [13:57:54] 84/1000
    replicate 12/20 [13:57:54] 85/1000
    replicate 12/20 [13:57:54] 86/1000
    replicate 12/20 [13:57:54] 87/1000
    replicate 12/20 [13:57:54] 88/1000
    replicate 12/20 [13:57:54] 89/1000
    replicate 12/20 [13:57:54] 90/1000
    replicate 12/20 [13:57:54] 91/1000
    replicate 12/20 [13:57:54] 92/1000
    replicate 12/20 [13:57:54] 93/1000
    replicate 12/20 [13:57:54] 94/1000
    replicate 12/20 [13:57:54] 95/1000
    replicate 12/20 [13:57:54] 96/1000
    replicate 12/20 [13:57:54] 97/1000
    replicate 12/20 [13:57:54] 98/1000
    replicate 12/20 [13:57:54] 99/1000
    replicate 12/20 [13:57:54] 100/1000
    replicate 12/20 [13:57:57] 200/1000
    replicate 12/20 [13:57:59] 300/1000
    replicate 12/20 [13:58:01] 400/1000
    replicate 12/20 [13:58:03] 500/1000
    replicate 12/20 [13:58:06] 600/1000
    replicate 12/20 [13:58:08] 700/1000
    replicate 12/20 [13:58:10] 800/1000
    replicate 12/20 [13:58:12] 900/1000
    replicate 12/20 [13:58:14] 1000/1000
    replicate 13/20 [13:58:14] 1/1000                
    replicate 13/20 [13:58:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:58:14] 2/1000
    replicate 13/20 [13:58:14] 3/1000
    replicate 13/20 [13:58:14] 4/1000
    replicate 13/20 [13:58:14] 5/1000
    replicate 13/20 [13:58:14] 6/1000
    replicate 13/20 [13:58:14] 7/1000
    replicate 13/20 [13:58:14] 8/1000
    replicate 13/20 [13:58:14] 9/1000
    replicate 13/20 [13:58:14] 10/1000
    replicate 13/20 [13:58:15] 11/1000
    replicate 13/20 [13:58:15] 12/1000
    replicate 13/20 [13:58:15] 13/1000
    replicate 13/20 [13:58:15] 14/1000
    replicate 13/20 [13:58:15] 15/1000
    replicate 13/20 [13:58:15] 16/1000
    replicate 13/20 [13:58:15] 17/1000
    replicate 13/20 [13:58:15] 18/1000
    replicate 13/20 [13:58:15] 19/1000
    replicate 13/20 [13:58:15] 20/1000
    replicate 13/20 [13:58:15] 21/1000
    replicate 13/20 [13:58:15] 22/1000
    replicate 13/20 [13:58:15] 23/1000
    replicate 13/20 [13:58:15] 24/1000
    replicate 13/20 [13:58:15] 25/1000
    replicate 13/20 [13:58:15] 26/1000
    replicate 13/20 [13:58:15] 27/1000
    replicate 13/20 [13:58:15] 28/1000
    replicate 13/20 [13:58:15] 29/1000
    replicate 13/20 [13:58:15] 30/1000
    replicate 13/20 [13:58:15] 31/1000
    replicate 13/20 [13:58:15] 32/1000
    replicate 13/20 [13:58:15] 33/1000
    replicate 13/20 [13:58:15] 34/1000
    replicate 13/20 [13:58:15] 35/1000
    replicate 13/20 [13:58:15] 36/1000
    replicate 13/20 [13:58:15] 37/1000
    replicate 13/20 [13:58:15] 38/1000
    replicate 13/20 [13:58:15] 39/1000
    replicate 13/20 [13:58:15] 40/1000
    replicate 13/20 [13:58:15] 41/1000
    replicate 13/20 [13:58:15] 42/1000
    replicate 13/20 [13:58:15] 43/1000
    replicate 13/20 [13:58:15] 44/1000
    replicate 13/20 [13:58:15] 45/1000
    replicate 13/20 [13:58:15] 46/1000
    replicate 13/20 [13:58:15] 47/1000
    replicate 13/20 [13:58:15] 48/1000
    replicate 13/20 [13:58:15] 49/1000
    replicate 13/20 [13:58:15] 50/1000
    replicate 13/20 [13:58:15] 51/1000
    replicate 13/20 [13:58:15] 52/1000
    replicate 13/20 [13:58:15] 53/1000
    replicate 13/20 [13:58:15] 54/1000
    replicate 13/20 [13:58:15] 55/1000
    replicate 13/20 [13:58:15] 56/1000
    replicate 13/20 [13:58:15] 57/1000
    replicate 13/20 [13:58:15] 58/1000
    replicate 13/20 [13:58:15] 59/1000
    replicate 13/20 [13:58:15] 60/1000
    replicate 13/20 [13:58:15] 61/1000
    replicate 13/20 [13:58:16] 62/1000
    replicate 13/20 [13:58:16] 63/1000
    replicate 13/20 [13:58:16] 64/1000
    replicate 13/20 [13:58:16] 65/1000
    replicate 13/20 [13:58:16] 66/1000
    replicate 13/20 [13:58:16] 67/1000
    replicate 13/20 [13:58:16] 68/1000
    replicate 13/20 [13:58:16] 69/1000
    replicate 13/20 [13:58:16] 70/1000
    replicate 13/20 [13:58:16] 71/1000
    replicate 13/20 [13:58:16] 72/1000
    replicate 13/20 [13:58:16] 73/1000
    replicate 13/20 [13:58:16] 74/1000
    replicate 13/20 [13:58:16] 75/1000
    replicate 13/20 [13:58:16] 76/1000
    replicate 13/20 [13:58:16] 77/1000
    replicate 13/20 [13:58:16] 78/1000
    replicate 13/20 [13:58:16] 79/1000
    replicate 13/20 [13:58:16] 80/1000
    replicate 13/20 [13:58:16] 81/1000
    replicate 13/20 [13:58:16] 82/1000
    replicate 13/20 [13:58:16] 83/1000
    replicate 13/20 [13:58:16] 84/1000
    replicate 13/20 [13:58:16] 85/1000
    replicate 13/20 [13:58:16] 86/1000
    replicate 13/20 [13:58:16] 87/1000
    replicate 13/20 [13:58:16] 88/1000
    replicate 13/20 [13:58:16] 89/1000
    replicate 13/20 [13:58:16] 90/1000
    replicate 13/20 [13:58:16] 91/1000
    replicate 13/20 [13:58:16] 92/1000
    replicate 13/20 [13:58:16] 93/1000
    replicate 13/20 [13:58:16] 94/1000
    replicate 13/20 [13:58:16] 95/1000
    replicate 13/20 [13:58:16] 96/1000
    replicate 13/20 [13:58:16] 97/1000
    replicate 13/20 [13:58:16] 98/1000
    replicate 13/20 [13:58:16] 99/1000
    replicate 13/20 [13:58:16] 100/1000
    replicate 13/20 [13:58:19] 200/1000
    replicate 13/20 [13:58:21] 300/1000
    replicate 13/20 [13:58:23] 400/1000
    replicate 13/20 [13:58:25] 500/1000
    replicate 13/20 [13:58:28] 600/1000
    replicate 13/20 [13:58:30] 700/1000
    replicate 13/20 [13:58:32] 800/1000
    replicate 13/20 [13:58:34] 900/1000
    replicate 13/20 [13:58:36] 1000/1000
    replicate 14/20 [13:58:36] 1/1000                
    replicate 14/20 [13:58:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:58:36] 2/1000
    replicate 14/20 [13:58:36] 3/1000
    replicate 14/20 [13:58:36] 4/1000
    replicate 14/20 [13:58:36] 5/1000
    replicate 14/20 [13:58:36] 6/1000
    replicate 14/20 [13:58:36] 7/1000
    replicate 14/20 [13:58:36] 8/1000
    replicate 14/20 [13:58:37] 9/1000
    replicate 14/20 [13:58:37] 10/1000
    replicate 14/20 [13:58:37] 11/1000
    replicate 14/20 [13:58:37] 12/1000
    replicate 14/20 [13:58:37] 13/1000
    replicate 14/20 [13:58:37] 14/1000
    replicate 14/20 [13:58:37] 15/1000
    replicate 14/20 [13:58:37] 16/1000
    replicate 14/20 [13:58:37] 17/1000
    replicate 14/20 [13:58:37] 18/1000
    replicate 14/20 [13:58:37] 19/1000
    replicate 14/20 [13:58:37] 20/1000
    replicate 14/20 [13:58:37] 21/1000
    replicate 14/20 [13:58:37] 22/1000
    replicate 14/20 [13:58:37] 23/1000
    replicate 14/20 [13:58:37] 24/1000
    replicate 14/20 [13:58:37] 25/1000
    replicate 14/20 [13:58:37] 26/1000
    replicate 14/20 [13:58:37] 27/1000
    replicate 14/20 [13:58:37] 28/1000
    replicate 14/20 [13:58:37] 29/1000
    replicate 14/20 [13:58:37] 30/1000
    replicate 14/20 [13:58:37] 31/1000
    replicate 14/20 [13:58:37] 32/1000
    replicate 14/20 [13:58:37] 33/1000
    replicate 14/20 [13:58:37] 34/1000
    replicate 14/20 [13:58:37] 35/1000
    replicate 14/20 [13:58:37] 36/1000
    replicate 14/20 [13:58:37] 37/1000
    replicate 14/20 [13:58:37] 38/1000
    replicate 14/20 [13:58:37] 39/1000
    replicate 14/20 [13:58:37] 40/1000
    replicate 14/20 [13:58:37] 41/1000
    replicate 14/20 [13:58:37] 42/1000
    replicate 14/20 [13:58:37] 43/1000
    replicate 14/20 [13:58:37] 44/1000
    replicate 14/20 [13:58:37] 45/1000
    replicate 14/20 [13:58:37] 46/1000
    replicate 14/20 [13:58:37] 47/1000
    replicate 14/20 [13:58:37] 48/1000
    replicate 14/20 [13:58:37] 49/1000
    replicate 14/20 [13:58:37] 50/1000
    replicate 14/20 [13:58:37] 51/1000
    replicate 14/20 [13:58:37] 52/1000
    replicate 14/20 [13:58:37] 53/1000
    replicate 14/20 [13:58:37] 54/1000
    replicate 14/20 [13:58:37] 55/1000
    replicate 14/20 [13:58:37] 56/1000
    replicate 14/20 [13:58:37] 57/1000
    replicate 14/20 [13:58:37] 58/1000
    replicate 14/20 [13:58:38] 59/1000
    replicate 14/20 [13:58:38] 60/1000
    replicate 14/20 [13:58:38] 61/1000
    replicate 14/20 [13:58:38] 62/1000
    replicate 14/20 [13:58:38] 63/1000
    replicate 14/20 [13:58:38] 64/1000
    replicate 14/20 [13:58:38] 65/1000
    replicate 14/20 [13:58:38] 66/1000
    replicate 14/20 [13:58:38] 67/1000
    replicate 14/20 [13:58:38] 68/1000
    replicate 14/20 [13:58:38] 69/1000
    replicate 14/20 [13:58:38] 70/1000
    replicate 14/20 [13:58:38] 71/1000
    replicate 14/20 [13:58:38] 72/1000
    replicate 14/20 [13:58:38] 73/1000
    replicate 14/20 [13:58:38] 74/1000
    replicate 14/20 [13:58:38] 75/1000
    replicate 14/20 [13:58:38] 76/1000
    replicate 14/20 [13:58:38] 77/1000
    replicate 14/20 [13:58:38] 78/1000
    replicate 14/20 [13:58:38] 79/1000
    replicate 14/20 [13:58:38] 80/1000
    replicate 14/20 [13:58:38] 81/1000
    replicate 14/20 [13:58:38] 82/1000
    replicate 14/20 [13:58:38] 83/1000
    replicate 14/20 [13:58:38] 84/1000
    replicate 14/20 [13:58:38] 85/1000
    replicate 14/20 [13:58:38] 86/1000
    replicate 14/20 [13:58:38] 87/1000
    replicate 14/20 [13:58:38] 88/1000
    replicate 14/20 [13:58:38] 89/1000
    replicate 14/20 [13:58:38] 90/1000
    replicate 14/20 [13:58:38] 91/1000
    replicate 14/20 [13:58:38] 92/1000
    replicate 14/20 [13:58:38] 93/1000
    replicate 14/20 [13:58:38] 94/1000
    replicate 14/20 [13:58:38] 95/1000
    replicate 14/20 [13:58:38] 96/1000
    replicate 14/20 [13:58:38] 97/1000
    replicate 14/20 [13:58:38] 98/1000
    replicate 14/20 [13:58:38] 99/1000
    replicate 14/20 [13:58:38] 100/1000
    replicate 14/20 [13:58:40] 200/1000
    replicate 14/20 [13:58:43] 300/1000
    replicate 14/20 [13:58:45] 400/1000
    replicate 14/20 [13:58:47] 500/1000
    replicate 14/20 [13:58:49] 600/1000
    replicate 14/20 [13:58:51] 700/1000
    replicate 14/20 [13:58:53] 800/1000
    replicate 14/20 [13:58:56] 900/1000
    replicate 14/20 [13:58:58] 1000/1000
    replicate 15/20 [13:58:58] 1/1000                
    replicate 15/20 [13:58:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:58:58] 2/1000
    replicate 15/20 [13:58:58] 3/1000
    replicate 15/20 [13:58:58] 4/1000
    replicate 15/20 [13:58:59] 5/1000
    replicate 15/20 [13:58:59] 6/1000
    replicate 15/20 [13:58:59] 7/1000
    replicate 15/20 [13:58:59] 8/1000
    replicate 15/20 [13:58:59] 9/1000
    replicate 15/20 [13:58:59] 10/1000
    replicate 15/20 [13:58:59] 11/1000
    replicate 15/20 [13:58:59] 12/1000
    replicate 15/20 [13:58:59] 13/1000
    replicate 15/20 [13:58:59] 14/1000
    replicate 15/20 [13:58:59] 15/1000
    replicate 15/20 [13:58:59] 16/1000
    replicate 15/20 [13:58:59] 17/1000
    replicate 15/20 [13:58:59] 18/1000
    replicate 15/20 [13:58:59] 19/1000
    replicate 15/20 [13:58:59] 20/1000
    replicate 15/20 [13:58:59] 21/1000
    replicate 15/20 [13:58:59] 22/1000
    replicate 15/20 [13:58:59] 23/1000
    replicate 15/20 [13:58:59] 24/1000
    replicate 15/20 [13:58:59] 25/1000
    replicate 15/20 [13:58:59] 26/1000
    replicate 15/20 [13:58:59] 27/1000
    replicate 15/20 [13:58:59] 28/1000
    replicate 15/20 [13:58:59] 29/1000
    replicate 15/20 [13:58:59] 30/1000
    replicate 15/20 [13:58:59] 31/1000
    replicate 15/20 [13:58:59] 32/1000
    replicate 15/20 [13:58:59] 33/1000
    replicate 15/20 [13:58:59] 34/1000
    replicate 15/20 [13:58:59] 35/1000
    replicate 15/20 [13:58:59] 36/1000
    replicate 15/20 [13:58:59] 37/1000
    replicate 15/20 [13:58:59] 38/1000
    replicate 15/20 [13:58:59] 39/1000
    replicate 15/20 [13:58:59] 40/1000
    replicate 15/20 [13:58:59] 41/1000
    replicate 15/20 [13:58:59] 42/1000
    replicate 15/20 [13:58:59] 43/1000
    replicate 15/20 [13:58:59] 44/1000
    replicate 15/20 [13:58:59] 45/1000
    replicate 15/20 [13:58:59] 46/1000
    replicate 15/20 [13:58:59] 47/1000
    replicate 15/20 [13:58:59] 48/1000
    replicate 15/20 [13:58:59] 49/1000
    replicate 15/20 [13:58:59] 50/1000
    replicate 15/20 [13:59:00] 51/1000
    replicate 15/20 [13:59:00] 52/1000
    replicate 15/20 [13:59:00] 53/1000
    replicate 15/20 [13:59:00] 54/1000
    replicate 15/20 [13:59:00] 55/1000
    replicate 15/20 [13:59:00] 56/1000
    replicate 15/20 [13:59:00] 57/1000
    replicate 15/20 [13:59:00] 58/1000
    replicate 15/20 [13:59:00] 59/1000
    replicate 15/20 [13:59:00] 60/1000
    replicate 15/20 [13:59:00] 61/1000
    replicate 15/20 [13:59:00] 62/1000
    replicate 15/20 [13:59:00] 63/1000
    replicate 15/20 [13:59:00] 64/1000
    replicate 15/20 [13:59:00] 65/1000
    replicate 15/20 [13:59:00] 66/1000
    replicate 15/20 [13:59:00] 67/1000
    replicate 15/20 [13:59:00] 68/1000
    replicate 15/20 [13:59:00] 69/1000
    replicate 15/20 [13:59:00] 70/1000
    replicate 15/20 [13:59:00] 71/1000
    replicate 15/20 [13:59:00] 72/1000
    replicate 15/20 [13:59:00] 73/1000
    replicate 15/20 [13:59:00] 74/1000
    replicate 15/20 [13:59:00] 75/1000
    replicate 15/20 [13:59:00] 76/1000
    replicate 15/20 [13:59:00] 77/1000
    replicate 15/20 [13:59:00] 78/1000
    replicate 15/20 [13:59:00] 79/1000
    replicate 15/20 [13:59:00] 80/1000
    replicate 15/20 [13:59:00] 81/1000
    replicate 15/20 [13:59:00] 82/1000
    replicate 15/20 [13:59:00] 83/1000
    replicate 15/20 [13:59:00] 84/1000
    replicate 15/20 [13:59:00] 85/1000
    replicate 15/20 [13:59:00] 86/1000
    replicate 15/20 [13:59:00] 87/1000
    replicate 15/20 [13:59:00] 88/1000
    replicate 15/20 [13:59:00] 89/1000
    replicate 15/20 [13:59:00] 90/1000
    replicate 15/20 [13:59:00] 91/1000
    replicate 15/20 [13:59:00] 92/1000
    replicate 15/20 [13:59:00] 93/1000
    replicate 15/20 [13:59:00] 94/1000
    replicate 15/20 [13:59:01] 95/1000
    replicate 15/20 [13:59:01] 96/1000
    replicate 15/20 [13:59:01] 97/1000
    replicate 15/20 [13:59:01] 98/1000
    replicate 15/20 [13:59:01] 99/1000
    replicate 15/20 [13:59:01] 100/1000
    replicate 15/20 [13:59:03] 200/1000
    replicate 15/20 [13:59:05] 300/1000
    replicate 15/20 [13:59:07] 400/1000
    replicate 15/20 [13:59:10] 500/1000
    replicate 15/20 [13:59:12] 600/1000
    replicate 15/20 [13:59:14] 700/1000
    replicate 15/20 [13:59:16] 800/1000
    replicate 15/20 [13:59:18] 900/1000
    replicate 15/20 [13:59:21] 1000/1000
    replicate 16/20 [13:59:21] 1/1000                
    replicate 16/20 [13:59:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:59:21] 2/1000
    replicate 16/20 [13:59:21] 3/1000
    replicate 16/20 [13:59:21] 4/1000
    replicate 16/20 [13:59:21] 5/1000
    replicate 16/20 [13:59:21] 6/1000
    replicate 16/20 [13:59:21] 7/1000
    replicate 16/20 [13:59:21] 8/1000
    replicate 16/20 [13:59:21] 9/1000
    replicate 16/20 [13:59:21] 10/1000
    replicate 16/20 [13:59:21] 11/1000
    replicate 16/20 [13:59:21] 12/1000
    replicate 16/20 [13:59:21] 13/1000
    replicate 16/20 [13:59:21] 14/1000
    replicate 16/20 [13:59:21] 15/1000
    replicate 16/20 [13:59:21] 16/1000
    replicate 16/20 [13:59:21] 17/1000
    replicate 16/20 [13:59:21] 18/1000
    replicate 16/20 [13:59:21] 19/1000
    replicate 16/20 [13:59:21] 20/1000
    replicate 16/20 [13:59:21] 21/1000
    replicate 16/20 [13:59:21] 22/1000
    replicate 16/20 [13:59:21] 23/1000
    replicate 16/20 [13:59:21] 24/1000
    replicate 16/20 [13:59:21] 25/1000
    replicate 16/20 [13:59:21] 26/1000
    replicate 16/20 [13:59:21] 27/1000
    replicate 16/20 [13:59:21] 28/1000
    replicate 16/20 [13:59:21] 29/1000
    replicate 16/20 [13:59:21] 30/1000
    replicate 16/20 [13:59:21] 31/1000
    replicate 16/20 [13:59:21] 32/1000
    replicate 16/20 [13:59:21] 33/1000
    replicate 16/20 [13:59:21] 34/1000
    replicate 16/20 [13:59:21] 35/1000
    replicate 16/20 [13:59:21] 36/1000
    replicate 16/20 [13:59:21] 37/1000
    replicate 16/20 [13:59:21] 38/1000
    replicate 16/20 [13:59:21] 39/1000
    replicate 16/20 [13:59:21] 40/1000
    replicate 16/20 [13:59:21] 41/1000
    replicate 16/20 [13:59:21] 42/1000
    replicate 16/20 [13:59:21] 43/1000
    replicate 16/20 [13:59:21] 44/1000
    replicate 16/20 [13:59:21] 45/1000
    replicate 16/20 [13:59:21] 46/1000
    replicate 16/20 [13:59:21] 47/1000
    replicate 16/20 [13:59:21] 48/1000
    replicate 16/20 [13:59:21] 49/1000
    replicate 16/20 [13:59:21] 50/1000
    replicate 16/20 [13:59:21] 51/1000
    replicate 16/20 [13:59:22] 52/1000
    replicate 16/20 [13:59:22] 53/1000
    replicate 16/20 [13:59:22] 54/1000
    replicate 16/20 [13:59:22] 55/1000
    replicate 16/20 [13:59:22] 56/1000
    replicate 16/20 [13:59:22] 57/1000
    replicate 16/20 [13:59:22] 58/1000
    replicate 16/20 [13:59:22] 59/1000
    replicate 16/20 [13:59:22] 60/1000
    replicate 16/20 [13:59:22] 61/1000
    replicate 16/20 [13:59:22] 62/1000
    replicate 16/20 [13:59:22] 63/1000
    replicate 16/20 [13:59:22] 64/1000
    replicate 16/20 [13:59:22] 65/1000
    replicate 16/20 [13:59:22] 66/1000
    replicate 16/20 [13:59:22] 67/1000
    replicate 16/20 [13:59:22] 68/1000
    replicate 16/20 [13:59:22] 69/1000
    replicate 16/20 [13:59:22] 70/1000
    replicate 16/20 [13:59:22] 71/1000
    replicate 16/20 [13:59:22] 72/1000
    replicate 16/20 [13:59:22] 73/1000
    replicate 16/20 [13:59:22] 74/1000
    replicate 16/20 [13:59:22] 75/1000
    replicate 16/20 [13:59:22] 76/1000
    replicate 16/20 [13:59:22] 77/1000
    replicate 16/20 [13:59:22] 78/1000
    replicate 16/20 [13:59:22] 79/1000
    replicate 16/20 [13:59:22] 80/1000
    replicate 16/20 [13:59:22] 81/1000
    replicate 16/20 [13:59:22] 82/1000
    replicate 16/20 [13:59:22] 83/1000
    replicate 16/20 [13:59:22] 84/1000
    replicate 16/20 [13:59:22] 85/1000
    replicate 16/20 [13:59:22] 86/1000
    replicate 16/20 [13:59:22] 87/1000
    replicate 16/20 [13:59:22] 88/1000
    replicate 16/20 [13:59:22] 89/1000
    replicate 16/20 [13:59:22] 90/1000
    replicate 16/20 [13:59:23] 91/1000
    replicate 16/20 [13:59:23] 92/1000
    replicate 16/20 [13:59:23] 93/1000
    replicate 16/20 [13:59:23] 94/1000
    replicate 16/20 [13:59:23] 95/1000
    replicate 16/20 [13:59:23] 96/1000
    replicate 16/20 [13:59:23] 97/1000
    replicate 16/20 [13:59:23] 98/1000
    replicate 16/20 [13:59:23] 99/1000
    replicate 16/20 [13:59:23] 100/1000
    replicate 16/20 [13:59:25] 200/1000
    replicate 16/20 [13:59:27] 300/1000
    replicate 16/20 [13:59:30] 400/1000
    replicate 16/20 [13:59:32] 500/1000
    replicate 16/20 [13:59:34] 600/1000
    replicate 16/20 [13:59:36] 700/1000
    replicate 16/20 [13:59:38] 800/1000
    replicate 16/20 [13:59:41] 900/1000
    replicate 16/20 [13:59:43] 1000/1000
    replicate 17/20 [13:59:43] 1/1000                
    replicate 17/20 [13:59:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:59:43] 2/1000
    replicate 17/20 [13:59:43] 3/1000
    replicate 17/20 [13:59:43] 4/1000
    replicate 17/20 [13:59:43] 5/1000
    replicate 17/20 [13:59:43] 6/1000
