
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:43
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:43] 1/1000                
    replicate 1/20 [14:09:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:43] 2/1000
    replicate 1/20 [14:09:43] 3/1000
    replicate 1/20 [14:09:43] 4/1000
    replicate 1/20 [14:09:43] 5/1000
    replicate 1/20 [14:09:43] 6/1000
    replicate 1/20 [14:09:43] 7/1000
    replicate 1/20 [14:09:43] 8/1000
    replicate 1/20 [14:09:43] 9/1000
    replicate 11/20 [14:13:39] 68/1000
    replicate 11/20 [14:13:39] 69/1000
    replicate 11/20 [14:13:39] 70/1000
    replicate 11/20 [14:13:39] 71/1000
    replicate 11/20 [14:13:39] 72/1000
    replicate 11/20 [14:13:39] 73/1000
    replicate 11/20 [14:13:39] 74/1000
    replicate 11/20 [14:13:39] 75/1000
    replicate 11/20 [14:13:39] 76/1000
    replicate 11/20 [14:13:39] 77/1000
    replicate 11/20 [14:13:39] 78/1000
    replicate 11/20 [14:13:39] 79/1000
    replicate 11/20 [14:13:39] 80/1000
    replicate 11/20 [14:13:39] 81/1000
    replicate 11/20 [14:13:39] 82/1000
    replicate 11/20 [14:13:39] 83/1000
    replicate 11/20 [14:13:39] 84/1000
    replicate 11/20 [14:13:39] 85/1000
    replicate 11/20 [14:13:39] 86/1000
    replicate 11/20 [14:13:39] 87/1000
    replicate 11/20 [14:13:39] 88/1000
    replicate 11/20 [14:13:39] 89/1000
    replicate 11/20 [14:13:39] 90/1000
    replicate 11/20 [14:13:39] 91/1000
    replicate 11/20 [14:13:39] 92/1000
    replicate 11/20 [14:13:39] 93/1000
    replicate 11/20 [14:13:39] 94/1000
    replicate 11/20 [14:13:39] 95/1000
    replicate 11/20 [14:13:39] 96/1000
    replicate 11/20 [14:13:39] 97/1000
    replicate 11/20 [14:13:39] 98/1000
    replicate 11/20 [14:13:39] 99/1000
    replicate 11/20 [14:13:39] 100/1000
    replicate 11/20 [14:13:42] 200/1000
    replicate 11/20 [14:13:44] 300/1000
    replicate 11/20 [14:13:46] 400/1000
    replicate 11/20 [14:13:48] 500/1000
    replicate 11/20 [14:13:50] 600/1000
    replicate 11/20 [14:13:53] 700/1000
    replicate 11/20 [14:13:55] 800/1000
    replicate 11/20 [14:13:58] 900/1000
    replicate 11/20 [14:14:00] 1000/1000
    replicate 12/20 [14:14:00] 1/1000                
    replicate 12/20 [14:14:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:14:00] 2/1000
    replicate 12/20 [14:14:00] 3/1000
    replicate 12/20 [14:14:00] 4/1000
    replicate 12/20 [14:14:00] 5/1000
    replicate 12/20 [14:14:00] 6/1000
    replicate 12/20 [14:14:00] 7/1000
    replicate 12/20 [14:14:00] 8/1000
    replicate 12/20 [14:14:00] 9/1000
    replicate 12/20 [14:14:00] 10/1000
    replicate 12/20 [14:14:00] 11/1000
    replicate 12/20 [14:14:00] 12/1000
    replicate 12/20 [14:14:00] 13/1000
    replicate 12/20 [14:14:00] 14/1000
    replicate 12/20 [14:14:00] 15/1000
    replicate 12/20 [14:14:00] 16/1000
    replicate 12/20 [14:14:00] 17/1000
    replicate 12/20 [14:14:00] 18/1000
    replicate 12/20 [14:14:00] 19/1000
    replicate 12/20 [14:14:00] 20/1000
    replicate 12/20 [14:14:00] 21/1000
    replicate 12/20 [14:14:00] 22/1000
    replicate 12/20 [14:14:00] 23/1000
    replicate 12/20 [14:14:00] 24/1000
    replicate 12/20 [14:14:00] 25/1000
    replicate 12/20 [14:14:00] 26/1000
    replicate 12/20 [14:14:00] 27/1000
    replicate 12/20 [14:14:00] 28/1000
    replicate 12/20 [14:14:00] 29/1000
    replicate 12/20 [14:14:00] 30/1000
    replicate 12/20 [14:14:00] 31/1000
    replicate 12/20 [14:14:01] 32/1000
    replicate 12/20 [14:14:01] 33/1000
    replicate 12/20 [14:14:01] 34/1000
    replicate 12/20 [14:14:01] 35/1000
    replicate 12/20 [14:14:01] 36/1000
    replicate 12/20 [14:14:01] 37/1000
    replicate 12/20 [14:14:01] 38/1000
    replicate 12/20 [14:14:01] 39/1000
    replicate 12/20 [14:14:01] 40/1000
    replicate 12/20 [14:14:01] 41/1000
    replicate 12/20 [14:14:01] 42/1000
    replicate 12/20 [14:14:01] 43/1000
    replicate 12/20 [14:14:01] 44/1000
    replicate 12/20 [14:14:01] 45/1000
    replicate 12/20 [14:14:01] 46/1000
    replicate 12/20 [14:14:01] 47/1000
    replicate 12/20 [14:14:01] 48/1000
    replicate 12/20 [14:14:01] 49/1000
    replicate 12/20 [14:14:01] 50/1000
    replicate 12/20 [14:14:01] 51/1000
    replicate 12/20 [14:14:01] 52/1000
    replicate 12/20 [14:14:01] 53/1000
    replicate 12/20 [14:14:01] 54/1000
    replicate 12/20 [14:14:01] 55/1000
    replicate 12/20 [14:14:01] 56/1000
    replicate 12/20 [14:14:01] 57/1000
    replicate 12/20 [14:14:01] 58/1000
    replicate 12/20 [14:14:01] 59/1000
    replicate 12/20 [14:14:01] 60/1000
    replicate 12/20 [14:14:01] 61/1000
    replicate 12/20 [14:14:01] 62/1000
    replicate 12/20 [14:14:01] 63/1000
    replicate 12/20 [14:14:01] 64/1000
    replicate 12/20 [14:14:01] 65/1000
    replicate 12/20 [14:14:01] 66/1000
    replicate 12/20 [14:14:01] 67/1000
    replicate 12/20 [14:14:02] 68/1000
    replicate 12/20 [14:14:02] 69/1000
    replicate 12/20 [14:14:02] 70/1000
    replicate 12/20 [14:14:02] 71/1000
    replicate 12/20 [14:14:02] 72/1000
    replicate 12/20 [14:14:02] 73/1000
    replicate 12/20 [14:14:02] 74/1000
    replicate 12/20 [14:14:02] 75/1000
    replicate 12/20 [14:14:02] 76/1000
    replicate 12/20 [14:14:02] 77/1000
    replicate 12/20 [14:14:02] 78/1000
    replicate 12/20 [14:14:02] 79/1000
    replicate 12/20 [14:14:02] 80/1000
    replicate 12/20 [14:14:02] 81/1000
    replicate 12/20 [14:14:02] 82/1000
    replicate 12/20 [14:14:02] 83/1000
    replicate 12/20 [14:14:02] 84/1000
    replicate 12/20 [14:14:02] 85/1000
    replicate 12/20 [14:14:02] 86/1000
    replicate 12/20 [14:14:02] 87/1000
    replicate 12/20 [14:14:02] 88/1000
    replicate 12/20 [14:14:02] 89/1000
    replicate 12/20 [14:14:02] 90/1000
    replicate 12/20 [14:14:02] 91/1000
    replicate 12/20 [14:14:02] 92/1000
    replicate 12/20 [14:14:02] 93/1000
    replicate 12/20 [14:14:02] 94/1000
    replicate 12/20 [14:14:02] 95/1000
    replicate 12/20 [14:14:02] 96/1000
    replicate 12/20 [14:14:02] 97/1000
    replicate 12/20 [14:14:02] 98/1000
    replicate 12/20 [14:14:02] 99/1000
    replicate 12/20 [14:14:02] 100/1000
    replicate 12/20 [14:14:05] 200/1000
    replicate 12/20 [14:14:07] 300/1000
    replicate 12/20 [14:14:09] 400/1000
    replicate 12/20 [14:14:12] 500/1000
    replicate 12/20 [14:14:14] 600/1000
    replicate 12/20 [14:14:16] 700/1000
    replicate 12/20 [14:14:18] 800/1000
    replicate 12/20 [14:14:21] 900/1000
    replicate 12/20 [14:14:23] 1000/1000
    replicate 13/20 [14:14:23] 1/1000                
    replicate 13/20 [14:14:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:14:23] 2/1000
    replicate 13/20 [14:14:23] 3/1000
    replicate 13/20 [14:14:23] 4/1000
    replicate 13/20 [14:14:23] 5/1000
    replicate 13/20 [14:14:23] 6/1000
    replicate 13/20 [14:14:23] 7/1000
    replicate 13/20 [14:14:23] 8/1000
    replicate 13/20 [14:14:23] 9/1000
    replicate 13/20 [14:14:23] 10/1000
    replicate 13/20 [14:14:23] 11/1000
    replicate 13/20 [14:14:23] 12/1000
    replicate 13/20 [14:14:23] 13/1000
    replicate 13/20 [14:14:23] 14/1000
    replicate 13/20 [14:14:23] 15/1000
    replicate 13/20 [14:14:23] 16/1000
    replicate 13/20 [14:14:23] 17/1000
    replicate 13/20 [14:14:24] 18/1000
    replicate 13/20 [14:14:24] 19/1000
    replicate 13/20 [14:14:24] 20/1000
    replicate 13/20 [14:14:24] 21/1000
    replicate 13/20 [14:14:24] 22/1000
    replicate 13/20 [14:14:24] 23/1000
    replicate 13/20 [14:14:24] 24/1000
    replicate 13/20 [14:14:24] 25/1000
    replicate 13/20 [14:14:24] 26/1000
    replicate 13/20 [14:14:24] 27/1000
    replicate 13/20 [14:14:24] 28/1000
    replicate 13/20 [14:14:24] 29/1000
    replicate 13/20 [14:14:24] 30/1000
    replicate 13/20 [14:14:24] 31/1000
    replicate 13/20 [14:14:24] 32/1000
    replicate 13/20 [14:14:24] 33/1000
    replicate 13/20 [14:14:24] 34/1000
    replicate 13/20 [14:14:24] 35/1000
    replicate 13/20 [14:14:24] 36/1000
    replicate 13/20 [14:14:24] 37/1000
    replicate 13/20 [14:14:24] 38/1000
    replicate 13/20 [14:14:24] 39/1000
    replicate 13/20 [14:14:24] 40/1000
    replicate 13/20 [14:14:24] 41/1000
    replicate 13/20 [14:14:24] 42/1000
    replicate 13/20 [14:14:24] 43/1000
    replicate 13/20 [14:14:24] 44/1000
    replicate 13/20 [14:14:24] 45/1000
    replicate 13/20 [14:14:24] 46/1000
    replicate 13/20 [14:14:24] 47/1000
    replicate 13/20 [14:14:24] 48/1000
    replicate 13/20 [14:14:24] 49/1000
    replicate 13/20 [14:14:24] 50/1000
    replicate 13/20 [14:14:24] 51/1000
    replicate 13/20 [14:14:24] 52/1000
    replicate 13/20 [14:14:25] 53/1000
    replicate 13/20 [14:14:25] 54/1000
    replicate 13/20 [14:14:25] 55/1000
    replicate 13/20 [14:14:25] 56/1000
    replicate 13/20 [14:14:25] 57/1000
    replicate 13/20 [14:14:25] 58/1000
    replicate 13/20 [14:14:25] 59/1000
    replicate 13/20 [14:14:25] 60/1000
    replicate 13/20 [14:14:25] 61/1000
    replicate 13/20 [14:14:25] 62/1000
    replicate 13/20 [14:14:25] 63/1000
    replicate 13/20 [14:14:25] 64/1000
    replicate 13/20 [14:14:25] 65/1000
    replicate 13/20 [14:14:25] 66/1000
    replicate 13/20 [14:14:25] 67/1000
    replicate 13/20 [14:14:25] 68/1000
    replicate 13/20 [14:14:25] 69/1000
    replicate 13/20 [14:14:25] 70/1000
    replicate 13/20 [14:14:25] 71/1000
    replicate 13/20 [14:14:25] 72/1000
    replicate 13/20 [14:14:25] 73/1000
    replicate 13/20 [14:14:25] 74/1000
    replicate 13/20 [14:14:25] 75/1000
    replicate 13/20 [14:14:25] 76/1000
    replicate 13/20 [14:14:25] 77/1000
    replicate 13/20 [14:14:25] 78/1000
    replicate 13/20 [14:14:25] 79/1000
    replicate 13/20 [14:14:25] 80/1000
    replicate 13/20 [14:14:25] 81/1000
    replicate 13/20 [14:14:25] 82/1000
    replicate 13/20 [14:14:25] 83/1000
    replicate 13/20 [14:14:25] 84/1000
    replicate 13/20 [14:14:25] 85/1000
    replicate 13/20 [14:14:25] 86/1000
    replicate 13/20 [14:14:25] 87/1000
    replicate 13/20 [14:14:25] 88/1000
    replicate 13/20 [14:14:25] 89/1000
    replicate 13/20 [14:14:25] 90/1000
    replicate 13/20 [14:14:26] 91/1000
    replicate 13/20 [14:14:26] 92/1000
    replicate 13/20 [14:14:26] 93/1000
    replicate 13/20 [14:14:26] 94/1000
    replicate 13/20 [14:14:26] 95/1000
    replicate 13/20 [14:14:26] 96/1000
    replicate 13/20 [14:14:26] 97/1000
    replicate 13/20 [14:14:26] 98/1000
    replicate 13/20 [14:14:26] 99/1000
    replicate 13/20 [14:14:26] 100/1000
    replicate 13/20 [14:14:28] 200/1000
    replicate 13/20 [14:14:30] 300/1000
    replicate 13/20 [14:14:32] 400/1000
    replicate 13/20 [14:14:35] 500/1000
    replicate 13/20 [14:14:37] 600/1000
    replicate 13/20 [14:14:39] 700/1000
    replicate 13/20 [14:14:41] 800/1000
    replicate 13/20 [14:14:44] 900/1000
    replicate 13/20 [14:14:46] 1000/1000
    replicate 14/20 [14:14:46] 1/1000                
    replicate 14/20 [14:14:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:14:46] 2/1000
    replicate 14/20 [14:14:46] 3/1000
    replicate 14/20 [14:14:46] 4/1000
    replicate 14/20 [14:14:46] 5/1000
    replicate 14/20 [14:14:46] 6/1000
    replicate 14/20 [14:14:46] 7/1000
    replicate 14/20 [14:14:46] 8/1000
    replicate 14/20 [14:14:46] 9/1000
    replicate 14/20 [14:14:46] 10/1000
    replicate 14/20 [14:14:46] 11/1000
    replicate 14/20 [14:14:46] 12/1000
    replicate 14/20 [14:14:46] 13/1000
    replicate 14/20 [14:14:46] 14/1000
    replicate 14/20 [14:14:46] 15/1000
    replicate 14/20 [14:14:46] 16/1000
    replicate 14/20 [14:14:46] 17/1000
    replicate 14/20 [14:14:46] 18/1000
    replicate 14/20 [14:14:46] 19/1000
    replicate 14/20 [14:14:46] 20/1000
    replicate 14/20 [14:14:46] 21/1000
    replicate 14/20 [14:14:46] 22/1000
    replicate 14/20 [14:14:46] 23/1000
    replicate 14/20 [14:14:46] 24/1000
    replicate 14/20 [14:14:46] 25/1000
    replicate 14/20 [14:14:46] 26/1000
    replicate 14/20 [14:14:46] 27/1000
    replicate 14/20 [14:14:46] 28/1000
    replicate 14/20 [14:14:46] 29/1000
    replicate 14/20 [14:14:46] 30/1000
    replicate 14/20 [14:14:46] 31/1000
    replicate 14/20 [14:14:46] 32/1000
    replicate 14/20 [14:14:46] 33/1000
    replicate 14/20 [14:14:46] 34/1000
    replicate 14/20 [14:14:46] 35/1000
    replicate 14/20 [14:14:46] 36/1000
    replicate 14/20 [14:14:46] 37/1000
    replicate 14/20 [14:14:46] 38/1000
    replicate 14/20 [14:14:46] 39/1000
    replicate 14/20 [14:14:46] 40/1000
    replicate 14/20 [14:14:46] 41/1000
    replicate 14/20 [14:14:47] 42/1000
    replicate 14/20 [14:14:47] 43/1000
    replicate 14/20 [14:14:47] 44/1000
    replicate 14/20 [14:14:47] 45/1000
    replicate 14/20 [14:14:47] 46/1000
    replicate 14/20 [14:14:47] 47/1000
    replicate 14/20 [14:14:47] 48/1000
    replicate 14/20 [14:14:47] 49/1000
    replicate 14/20 [14:14:47] 50/1000
    replicate 14/20 [14:14:47] 51/1000
    replicate 14/20 [14:14:47] 52/1000
    replicate 14/20 [14:14:47] 53/1000
    replicate 14/20 [14:14:47] 54/1000
    replicate 14/20 [14:14:47] 55/1000
    replicate 14/20 [14:14:47] 56/1000
    replicate 14/20 [14:14:47] 57/1000
    replicate 14/20 [14:14:47] 58/1000
    replicate 14/20 [14:14:47] 59/1000
    replicate 14/20 [14:14:47] 60/1000
    replicate 14/20 [14:14:47] 61/1000
    replicate 14/20 [14:14:47] 62/1000
    replicate 14/20 [14:14:47] 63/1000
    replicate 14/20 [14:14:47] 64/1000
    replicate 14/20 [14:14:47] 65/1000
    replicate 14/20 [14:14:47] 66/1000
    replicate 14/20 [14:14:47] 67/1000
    replicate 14/20 [14:14:47] 68/1000
    replicate 14/20 [14:14:47] 69/1000
    replicate 14/20 [14:14:47] 70/1000
    replicate 14/20 [14:14:47] 71/1000
    replicate 14/20 [14:14:47] 72/1000
    replicate 14/20 [14:14:47] 73/1000
    replicate 14/20 [14:14:47] 74/1000
    replicate 14/20 [14:14:47] 75/1000
    replicate 14/20 [14:14:48] 76/1000
    replicate 14/20 [14:14:48] 77/1000
    replicate 14/20 [14:14:48] 78/1000
    replicate 14/20 [14:14:48] 79/1000
    replicate 14/20 [14:14:48] 80/1000
    replicate 14/20 [14:14:48] 81/1000
    replicate 14/20 [14:14:48] 82/1000
    replicate 14/20 [14:14:48] 83/1000
    replicate 14/20 [14:14:48] 84/1000
    replicate 14/20 [14:14:48] 85/1000
    replicate 14/20 [14:14:48] 86/1000
    replicate 14/20 [14:14:48] 87/1000
    replicate 14/20 [14:14:48] 88/1000
    replicate 14/20 [14:14:48] 89/1000
    replicate 14/20 [14:14:48] 90/1000
    replicate 14/20 [14:14:48] 91/1000
    replicate 14/20 [14:14:48] 92/1000
    replicate 14/20 [14:14:48] 93/1000
    replicate 14/20 [14:14:48] 94/1000
    replicate 14/20 [14:14:48] 95/1000
    replicate 14/20 [14:14:48] 96/1000
    replicate 14/20 [14:14:48] 97/1000
    replicate 14/20 [14:14:48] 98/1000
    replicate 14/20 [14:14:48] 99/1000
    replicate 14/20 [14:14:48] 100/1000
    replicate 14/20 [14:14:50] 200/1000
    replicate 14/20 [14:14:52] 300/1000
    replicate 14/20 [14:14:55] 400/1000
    replicate 14/20 [14:14:57] 500/1000
    replicate 14/20 [14:14:59] 600/1000
    replicate 14/20 [14:15:02] 700/1000
    replicate 14/20 [14:15:04] 800/1000
    replicate 14/20 [14:15:06] 900/1000
    replicate 14/20 [14:15:08] 1000/1000
    replicate 15/20 [14:15:08] 1/1000                
    replicate 15/20 [14:15:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:15:08] 2/1000
    replicate 15/20 [14:15:09] 3/1000
    replicate 15/20 [14:15:09] 4/1000
    replicate 15/20 [14:15:09] 5/1000
    replicate 15/20 [14:15:09] 6/1000
    replicate 15/20 [14:15:09] 7/1000
    replicate 15/20 [14:15:09] 8/1000
    replicate 15/20 [14:15:09] 9/1000
    replicate 15/20 [14:15:09] 10/1000
    replicate 15/20 [14:15:09] 11/1000
    replicate 15/20 [14:15:09] 12/1000
    replicate 15/20 [14:15:09] 13/1000
    replicate 15/20 [14:15:09] 14/1000
    replicate 15/20 [14:15:09] 15/1000
    replicate 15/20 [14:15:09] 16/1000
    replicate 15/20 [14:15:09] 17/1000
    replicate 15/20 [14:15:09] 18/1000
    replicate 15/20 [14:15:09] 19/1000
    replicate 15/20 [14:15:09] 20/1000
    replicate 15/20 [14:15:09] 21/1000
    replicate 15/20 [14:15:09] 22/1000
    replicate 15/20 [14:15:09] 23/1000
    replicate 15/20 [14:15:09] 24/1000
    replicate 15/20 [14:15:09] 25/1000
    replicate 15/20 [14:15:09] 26/1000
    replicate 15/20 [14:15:09] 27/1000
    replicate 15/20 [14:15:09] 28/1000
    replicate 15/20 [14:15:09] 29/1000
    replicate 15/20 [14:15:09] 30/1000
    replicate 15/20 [14:15:09] 31/1000
    replicate 15/20 [14:15:09] 32/1000
    replicate 15/20 [14:15:09] 33/1000
    replicate 15/20 [14:15:09] 34/1000
    replicate 15/20 [14:15:09] 35/1000
    replicate 15/20 [14:15:09] 36/1000
    replicate 15/20 [14:15:09] 37/1000
    replicate 15/20 [14:15:09] 38/1000
    replicate 15/20 [14:15:09] 39/1000
    replicate 15/20 [14:15:09] 40/1000
    replicate 15/20 [14:15:09] 41/1000
    replicate 15/20 [14:15:09] 42/1000
    replicate 15/20 [14:15:09] 43/1000
    replicate 15/20 [14:15:09] 44/1000
    replicate 15/20 [14:15:09] 45/1000
    replicate 15/20 [14:15:09] 46/1000
    replicate 15/20 [14:15:09] 47/1000
    replicate 15/20 [14:15:09] 48/1000
    replicate 15/20 [14:15:09] 49/1000
    replicate 15/20 [14:15:09] 50/1000
    replicate 15/20 [14:15:09] 51/1000
    replicate 15/20 [14:15:09] 52/1000
    replicate 15/20 [14:15:10] 53/1000
    replicate 15/20 [14:15:10] 54/1000
    replicate 15/20 [14:15:10] 55/1000
    replicate 15/20 [14:15:10] 56/1000
    replicate 15/20 [14:15:10] 57/1000
    replicate 15/20 [14:15:10] 58/1000
    replicate 15/20 [14:15:10] 59/1000
    replicate 15/20 [14:15:10] 60/1000
    replicate 15/20 [14:15:10] 61/1000
    replicate 15/20 [14:15:10] 62/1000
    replicate 15/20 [14:15:10] 63/1000
    replicate 15/20 [14:15:10] 64/1000
    replicate 15/20 [14:15:10] 65/1000
    replicate 15/20 [14:15:10] 66/1000
    replicate 15/20 [14:15:10] 67/1000
    replicate 15/20 [14:15:10] 68/1000
    replicate 15/20 [14:15:10] 69/1000
    replicate 15/20 [14:15:10] 70/1000
    replicate 15/20 [14:15:10] 71/1000
    replicate 15/20 [14:15:10] 72/1000
    replicate 15/20 [14:15:10] 73/1000
    replicate 15/20 [14:15:10] 74/1000
    replicate 15/20 [14:15:10] 75/1000
    replicate 15/20 [14:15:10] 76/1000
    replicate 15/20 [14:15:10] 77/1000
    replicate 15/20 [14:15:10] 78/1000
    replicate 15/20 [14:15:10] 79/1000
    replicate 15/20 [14:15:10] 80/1000
    replicate 15/20 [14:15:10] 81/1000
    replicate 15/20 [14:15:10] 82/1000
    replicate 15/20 [14:15:10] 83/1000
    replicate 15/20 [14:15:10] 84/1000
    replicate 15/20 [14:15:10] 85/1000
    replicate 15/20 [14:15:10] 86/1000
    replicate 15/20 [14:15:10] 87/1000
    replicate 15/20 [14:15:10] 88/1000
    replicate 15/20 [14:15:10] 89/1000
    replicate 15/20 [14:15:10] 90/1000
    replicate 15/20 [14:15:10] 91/1000
    replicate 15/20 [14:15:10] 92/1000
    replicate 15/20 [14:15:10] 93/1000
    replicate 15/20 [14:15:11] 94/1000
    replicate 15/20 [14:15:11] 95/1000
    replicate 15/20 [14:15:11] 96/1000
    replicate 15/20 [14:15:11] 97/1000
    replicate 15/20 [14:15:11] 98/1000
    replicate 15/20 [14:15:11] 99/1000
    replicate 15/20 [14:15:11] 100/1000
    replicate 15/20 [14:15:13] 200/1000
    replicate 15/20 [14:15:15] 300/1000
    replicate 15/20 [14:15:17] 400/1000
    replicate 15/20 [14:15:20] 500/1000
    replicate 15/20 [14:15:22] 600/1000
    replicate 15/20 [14:15:24] 700/1000
    replicate 15/20 [14:15:27] 800/1000
    replicate 15/20 [14:15:29] 900/1000
    replicate 15/20 [14:15:32] 1000/1000
    replicate 16/20 [14:15:32] 1/1000                
    replicate 16/20 [14:15:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:15:32] 2/1000
    replicate 16/20 [14:15:32] 3/1000
    replicate 16/20 [14:15:32] 4/1000
    replicate 16/20 [14:15:32] 5/1000
    replicate 16/20 [14:15:32] 6/1000
    replicate 16/20 [14:15:32] 7/1000
    replicate 16/20 [14:15:32] 8/1000
    replicate 16/20 [14:15:32] 9/1000
    replicate 16/20 [14:15:32] 10/1000
    replicate 16/20 [14:15:32] 11/1000
    replicate 16/20 [14:15:32] 12/1000
    replicate 16/20 [14:15:32] 13/1000
    replicate 16/20 [14:15:32] 14/1000
    replicate 16/20 [14:15:32] 15/1000
    replicate 16/20 [14:15:32] 16/1000
    replicate 16/20 [14:15:32] 17/1000
    replicate 16/20 [14:15:32] 18/1000
    replicate 16/20 [14:15:32] 19/1000
    replicate 16/20 [14:15:32] 20/1000
    replicate 16/20 [14:15:32] 21/1000
    replicate 16/20 [14:15:32] 22/1000
    replicate 16/20 [14:15:32] 23/1000
    replicate 16/20 [14:15:32] 24/1000
    replicate 16/20 [14:15:32] 25/1000
    replicate 16/20 [14:15:32] 26/1000
    replicate 16/20 [14:15:32] 27/1000
    replicate 16/20 [14:15:32] 28/1000
    replicate 16/20 [14:15:32] 29/1000
    replicate 16/20 [14:15:32] 30/1000
    replicate 16/20 [14:15:32] 31/1000
    replicate 16/20 [14:15:32] 32/1000
    replicate 16/20 [14:15:32] 33/1000
    replicate 16/20 [14:15:32] 34/1000
    replicate 16/20 [14:15:32] 35/1000
    replicate 16/20 [14:15:32] 36/1000
    replicate 16/20 [14:15:32] 37/1000
    replicate 16/20 [14:15:32] 38/1000
    replicate 16/20 [14:15:32] 39/1000
    replicate 16/20 [14:15:32] 40/1000
    replicate 16/20 [14:15:32] 41/1000
    replicate 16/20 [14:15:32] 42/1000
    replicate 16/20 [14:15:32] 43/1000
    replicate 16/20 [14:15:32] 44/1000
    replicate 16/20 [14:15:32] 45/1000
    replicate 16/20 [14:15:32] 46/1000
    replicate 16/20 [14:15:32] 47/1000
    replicate 16/20 [14:15:32] 48/1000
    replicate 16/20 [14:15:32] 49/1000
    replicate 16/20 [14:15:33] 50/1000
    replicate 16/20 [14:15:33] 51/1000
    replicate 16/20 [14:15:33] 52/1000
    replicate 16/20 [14:15:33] 53/1000
    replicate 16/20 [14:15:33] 54/1000
    replicate 16/20 [14:15:33] 55/1000
    replicate 16/20 [14:15:33] 56/1000
    replicate 16/20 [14:15:33] 57/1000
    replicate 16/20 [14:15:33] 58/1000
    replicate 16/20 [14:15:33] 59/1000
    replicate 16/20 [14:15:33] 60/1000
    replicate 16/20 [14:15:33] 61/1000
    replicate 16/20 [14:15:33] 62/1000
    replicate 16/20 [14:15:33] 63/1000
    replicate 16/20 [14:15:33] 64/1000
    replicate 16/20 [14:15:33] 65/1000
    replicate 16/20 [14:15:33] 66/1000
    replicate 16/20 [14:15:33] 67/1000
    replicate 16/20 [14:15:33] 68/1000
    replicate 16/20 [14:15:33] 69/1000
    replicate 16/20 [14:15:33] 70/1000
    replicate 16/20 [14:15:33] 71/1000
    replicate 16/20 [14:15:33] 72/1000
    replicate 16/20 [14:15:33] 73/1000
    replicate 16/20 [14:15:33] 74/1000
    replicate 16/20 [14:15:33] 75/1000
    replicate 16/20 [14:15:33] 76/1000
    replicate 16/20 [14:15:33] 77/1000
    replicate 16/20 [14:15:33] 78/1000
    replicate 16/20 [14:15:33] 79/1000
    replicate 16/20 [14:15:33] 80/1000
    replicate 16/20 [14:15:33] 81/1000
    replicate 16/20 [14:15:33] 82/1000
    replicate 16/20 [14:15:33] 83/1000
    replicate 16/20 [14:15:34] 84/1000
    replicate 16/20 [14:15:34] 85/1000
    replicate 16/20 [14:15:34] 86/1000
    replicate 16/20 [14:15:34] 87/1000
    replicate 16/20 [14:15:34] 88/1000
    replicate 16/20 [14:15:34] 89/1000
    replicate 16/20 [14:15:34] 90/1000
    replicate 16/20 [14:15:34] 91/1000
    replicate 16/20 [14:15:34] 92/1000
    replicate 16/20 [14:15:34] 93/1000
    replicate 16/20 [14:15:34] 94/1000
    replicate 16/20 [14:15:34] 95/1000
    replicate 16/20 [14:15:34] 96/1000
    replicate 16/20 [14:15:34] 97/1000
    replicate 16/20 [14:15:34] 98/1000
    replicate 16/20 [14:15:34] 99/1000
    replicate 16/20 [14:15:34] 100/1000
    replicate 16/20 [14:15:36] 200/1000
    replicate 16/20 [14:15:39] 300/1000
    replicate 16/20 [14:15:41] 400/1000
    replicate 16/20 [14:15:44] 500/1000
    replicate 16/20 [14:15:46] 600/1000
    replicate 16/20 [14:15:48] 700/1000
    replicate 16/20 [14:15:50] 800/1000
    replicate 16/20 [14:15:52] 900/1000
    replicate 16/20 [14:15:54] 1000/1000
    replicate 17/20 [14:15:54] 1/1000                
