
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p25_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p25_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:38:52
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:38:52] 1/1000                
    replicate 1/20 [13:38:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:38:52] 2/1000
    replicate 1/20 [13:38:52] 3/1000
    replicate 1/20 [13:38:52] 4/1000
    replicate 1/20 [13:38:52] 5/1000
    replicate 1/20 [13:38:52] 6/1000
    replicate 1/20 [13:38:52] 7/1000
    replicate 1/20 [13:38:52] 8/1000
    replicate 1/20 [13:38:52] 9/1000
    replicate 11/20 [13:42:45] 69/1000
    replicate 11/20 [13:42:45] 70/1000
    replicate 11/20 [13:42:45] 71/1000
    replicate 11/20 [13:42:45] 72/1000
    replicate 11/20 [13:42:45] 73/1000
    replicate 11/20 [13:42:45] 74/1000
    replicate 11/20 [13:42:45] 75/1000
    replicate 11/20 [13:42:45] 76/1000
    replicate 11/20 [13:42:45] 77/1000
    replicate 11/20 [13:42:45] 78/1000
    replicate 11/20 [13:42:45] 79/1000
    replicate 11/20 [13:42:45] 80/1000
    replicate 11/20 [13:42:45] 81/1000
    replicate 11/20 [13:42:45] 82/1000
    replicate 11/20 [13:42:45] 83/1000
    replicate 11/20 [13:42:45] 84/1000
    replicate 11/20 [13:42:45] 85/1000
    replicate 11/20 [13:42:45] 86/1000
    replicate 11/20 [13:42:45] 87/1000
    replicate 11/20 [13:42:45] 88/1000
    replicate 11/20 [13:42:45] 89/1000
    replicate 11/20 [13:42:45] 90/1000
    replicate 11/20 [13:42:45] 91/1000
    replicate 11/20 [13:42:45] 92/1000
    replicate 11/20 [13:42:45] 93/1000
    replicate 11/20 [13:42:45] 94/1000
    replicate 11/20 [13:42:45] 95/1000
    replicate 11/20 [13:42:45] 96/1000
    replicate 11/20 [13:42:45] 97/1000
    replicate 11/20 [13:42:45] 98/1000
    replicate 11/20 [13:42:45] 99/1000
    replicate 11/20 [13:42:45] 100/1000
    replicate 11/20 [13:42:48] 200/1000
    replicate 11/20 [13:42:50] 300/1000
    replicate 11/20 [13:42:52] 400/1000
    replicate 11/20 [13:42:54] 500/1000
    replicate 11/20 [13:42:57] 600/1000
    replicate 11/20 [13:42:59] 700/1000
    replicate 11/20 [13:43:01] 800/1000
    replicate 11/20 [13:43:04] 900/1000
    replicate 11/20 [13:43:06] 1000/1000
    replicate 12/20 [13:43:06] 1/1000                
    replicate 12/20 [13:43:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:43:06] 2/1000
    replicate 12/20 [13:43:06] 3/1000
    replicate 12/20 [13:43:06] 4/1000
    replicate 12/20 [13:43:06] 5/1000
    replicate 12/20 [13:43:06] 6/1000
    replicate 12/20 [13:43:06] 7/1000
    replicate 12/20 [13:43:06] 8/1000
    replicate 12/20 [13:43:06] 9/1000
    replicate 12/20 [13:43:06] 10/1000
    replicate 12/20 [13:43:06] 11/1000
    replicate 12/20 [13:43:06] 12/1000
    replicate 12/20 [13:43:06] 13/1000
    replicate 12/20 [13:43:06] 14/1000
    replicate 12/20 [13:43:06] 15/1000
    replicate 12/20 [13:43:06] 16/1000
    replicate 12/20 [13:43:06] 17/1000
    replicate 12/20 [13:43:06] 18/1000
    replicate 12/20 [13:43:06] 19/1000
    replicate 12/20 [13:43:06] 20/1000
    replicate 12/20 [13:43:06] 21/1000
    replicate 12/20 [13:43:06] 22/1000
    replicate 12/20 [13:43:06] 23/1000
    replicate 12/20 [13:43:06] 24/1000
    replicate 12/20 [13:43:06] 25/1000
    replicate 12/20 [13:43:06] 26/1000
    replicate 12/20 [13:43:06] 27/1000
    replicate 12/20 [13:43:06] 28/1000
    replicate 12/20 [13:43:06] 29/1000
    replicate 12/20 [13:43:06] 30/1000
    replicate 12/20 [13:43:06] 31/1000
    replicate 12/20 [13:43:06] 32/1000
    replicate 12/20 [13:43:06] 33/1000
    replicate 12/20 [13:43:06] 34/1000
    replicate 12/20 [13:43:06] 35/1000
    replicate 12/20 [13:43:06] 36/1000
    replicate 12/20 [13:43:07] 37/1000
    replicate 12/20 [13:43:07] 38/1000
    replicate 12/20 [13:43:07] 39/1000
    replicate 12/20 [13:43:07] 40/1000
    replicate 12/20 [13:43:07] 41/1000
    replicate 12/20 [13:43:07] 42/1000
    replicate 12/20 [13:43:07] 43/1000
    replicate 12/20 [13:43:07] 44/1000
    replicate 12/20 [13:43:07] 45/1000
    replicate 12/20 [13:43:07] 46/1000
    replicate 12/20 [13:43:07] 47/1000
    replicate 12/20 [13:43:07] 48/1000
    replicate 12/20 [13:43:07] 49/1000
    replicate 12/20 [13:43:07] 50/1000
    replicate 12/20 [13:43:07] 51/1000
    replicate 12/20 [13:43:07] 52/1000
    replicate 12/20 [13:43:07] 53/1000
    replicate 12/20 [13:43:07] 54/1000
    replicate 12/20 [13:43:07] 55/1000
    replicate 12/20 [13:43:07] 56/1000
    replicate 12/20 [13:43:07] 57/1000
    replicate 12/20 [13:43:07] 58/1000
    replicate 12/20 [13:43:07] 59/1000
    replicate 12/20 [13:43:07] 60/1000
    replicate 12/20 [13:43:07] 61/1000
    replicate 12/20 [13:43:07] 62/1000
    replicate 12/20 [13:43:07] 63/1000
    replicate 12/20 [13:43:07] 64/1000
    replicate 12/20 [13:43:07] 65/1000
    replicate 12/20 [13:43:07] 66/1000
    replicate 12/20 [13:43:07] 67/1000
    replicate 12/20 [13:43:07] 68/1000
    replicate 12/20 [13:43:07] 69/1000
    replicate 12/20 [13:43:07] 70/1000
    replicate 12/20 [13:43:07] 71/1000
    replicate 12/20 [13:43:07] 72/1000
    replicate 12/20 [13:43:07] 73/1000
    replicate 12/20 [13:43:07] 74/1000
    replicate 12/20 [13:43:07] 75/1000
    replicate 12/20 [13:43:07] 76/1000
    replicate 12/20 [13:43:07] 77/1000
    replicate 12/20 [13:43:07] 78/1000
    replicate 12/20 [13:43:07] 79/1000
    replicate 12/20 [13:43:07] 80/1000
    replicate 12/20 [13:43:07] 81/1000
    replicate 12/20 [13:43:08] 82/1000
    replicate 12/20 [13:43:08] 83/1000
    replicate 12/20 [13:43:08] 84/1000
    replicate 12/20 [13:43:08] 85/1000
    replicate 12/20 [13:43:08] 86/1000
    replicate 12/20 [13:43:08] 87/1000
    replicate 12/20 [13:43:08] 88/1000
    replicate 12/20 [13:43:08] 89/1000
    replicate 12/20 [13:43:08] 90/1000
    replicate 12/20 [13:43:08] 91/1000
    replicate 12/20 [13:43:08] 92/1000
    replicate 12/20 [13:43:08] 93/1000
    replicate 12/20 [13:43:08] 94/1000
    replicate 12/20 [13:43:08] 95/1000
    replicate 12/20 [13:43:08] 96/1000
    replicate 12/20 [13:43:08] 97/1000
    replicate 12/20 [13:43:08] 98/1000
    replicate 12/20 [13:43:08] 99/1000
    replicate 12/20 [13:43:08] 100/1000
    replicate 12/20 [13:43:10] 200/1000
    replicate 12/20 [13:43:12] 300/1000
    replicate 12/20 [13:43:15] 400/1000
    replicate 12/20 [13:43:17] 500/1000
    replicate 12/20 [13:43:19] 600/1000
    replicate 12/20 [13:43:21] 700/1000
    replicate 12/20 [13:43:24] 800/1000
    replicate 12/20 [13:43:26] 900/1000
    replicate 12/20 [13:43:28] 1000/1000
    replicate 13/20 [13:43:28] 1/1000                
    replicate 13/20 [13:43:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:43:28] 2/1000
    replicate 13/20 [13:43:28] 3/1000
    replicate 13/20 [13:43:28] 4/1000
    replicate 13/20 [13:43:28] 5/1000
    replicate 13/20 [13:43:28] 6/1000
    replicate 13/20 [13:43:28] 7/1000
    replicate 13/20 [13:43:28] 8/1000
    replicate 13/20 [13:43:28] 9/1000
    replicate 13/20 [13:43:28] 10/1000
    replicate 13/20 [13:43:28] 11/1000
    replicate 13/20 [13:43:28] 12/1000
    replicate 13/20 [13:43:28] 13/1000
    replicate 13/20 [13:43:28] 14/1000
    replicate 13/20 [13:43:28] 15/1000
    replicate 13/20 [13:43:28] 16/1000
    replicate 13/20 [13:43:28] 17/1000
    replicate 13/20 [13:43:28] 18/1000
    replicate 13/20 [13:43:28] 19/1000
    replicate 13/20 [13:43:29] 20/1000
    replicate 13/20 [13:43:29] 21/1000
    replicate 13/20 [13:43:29] 22/1000
    replicate 13/20 [13:43:29] 23/1000
    replicate 13/20 [13:43:29] 24/1000
    replicate 13/20 [13:43:29] 25/1000
    replicate 13/20 [13:43:29] 26/1000
    replicate 13/20 [13:43:29] 27/1000
    replicate 13/20 [13:43:29] 28/1000
    replicate 13/20 [13:43:29] 29/1000
    replicate 13/20 [13:43:29] 30/1000
    replicate 13/20 [13:43:29] 31/1000
    replicate 13/20 [13:43:29] 32/1000
    replicate 13/20 [13:43:29] 33/1000
    replicate 13/20 [13:43:29] 34/1000
    replicate 13/20 [13:43:29] 35/1000
    replicate 13/20 [13:43:29] 36/1000
    replicate 13/20 [13:43:29] 37/1000
    replicate 13/20 [13:43:29] 38/1000
    replicate 13/20 [13:43:29] 39/1000
    replicate 13/20 [13:43:29] 40/1000
    replicate 13/20 [13:43:29] 41/1000
    replicate 13/20 [13:43:29] 42/1000
    replicate 13/20 [13:43:29] 43/1000
    replicate 13/20 [13:43:29] 44/1000
    replicate 13/20 [13:43:29] 45/1000
    replicate 13/20 [13:43:29] 46/1000
    replicate 13/20 [13:43:29] 47/1000
    replicate 13/20 [13:43:29] 48/1000
    replicate 13/20 [13:43:29] 49/1000
    replicate 13/20 [13:43:29] 50/1000
    replicate 13/20 [13:43:29] 51/1000
    replicate 13/20 [13:43:29] 52/1000
    replicate 13/20 [13:43:29] 53/1000
    replicate 13/20 [13:43:29] 54/1000
    replicate 13/20 [13:43:29] 55/1000
    replicate 13/20 [13:43:29] 56/1000
    replicate 13/20 [13:43:30] 57/1000
    replicate 13/20 [13:43:30] 58/1000
    replicate 13/20 [13:43:30] 59/1000
    replicate 13/20 [13:43:30] 60/1000
    replicate 13/20 [13:43:30] 61/1000
    replicate 13/20 [13:43:30] 62/1000
    replicate 13/20 [13:43:30] 63/1000
    replicate 13/20 [13:43:30] 64/1000
    replicate 13/20 [13:43:30] 65/1000
    replicate 13/20 [13:43:30] 66/1000
    replicate 13/20 [13:43:30] 67/1000
    replicate 13/20 [13:43:30] 68/1000
    replicate 13/20 [13:43:30] 69/1000
    replicate 13/20 [13:43:30] 70/1000
    replicate 13/20 [13:43:30] 71/1000
    replicate 13/20 [13:43:30] 72/1000
    replicate 13/20 [13:43:30] 73/1000
    replicate 13/20 [13:43:30] 74/1000
    replicate 13/20 [13:43:30] 75/1000
    replicate 13/20 [13:43:30] 76/1000
    replicate 13/20 [13:43:30] 77/1000
    replicate 13/20 [13:43:30] 78/1000
    replicate 13/20 [13:43:30] 79/1000
    replicate 13/20 [13:43:30] 80/1000
    replicate 13/20 [13:43:30] 81/1000
    replicate 13/20 [13:43:30] 82/1000
    replicate 13/20 [13:43:30] 83/1000
    replicate 13/20 [13:43:30] 84/1000
    replicate 13/20 [13:43:30] 85/1000
    replicate 13/20 [13:43:30] 86/1000
    replicate 13/20 [13:43:30] 87/1000
    replicate 13/20 [13:43:30] 88/1000
    replicate 13/20 [13:43:30] 89/1000
    replicate 13/20 [13:43:30] 90/1000
    replicate 13/20 [13:43:30] 91/1000
    replicate 13/20 [13:43:30] 92/1000
    replicate 13/20 [13:43:30] 93/1000
    replicate 13/20 [13:43:30] 94/1000
    replicate 13/20 [13:43:31] 95/1000
    replicate 13/20 [13:43:31] 96/1000
    replicate 13/20 [13:43:31] 97/1000
    replicate 13/20 [13:43:31] 98/1000
    replicate 13/20 [13:43:31] 99/1000
    replicate 13/20 [13:43:31] 100/1000
    replicate 13/20 [13:43:33] 200/1000
    replicate 13/20 [13:43:35] 300/1000
    replicate 13/20 [13:43:38] 400/1000
    replicate 13/20 [13:43:40] 500/1000
    replicate 13/20 [13:43:43] 600/1000
    replicate 13/20 [13:43:45] 700/1000
    replicate 13/20 [13:43:47] 800/1000
    replicate 13/20 [13:43:49] 900/1000
    replicate 13/20 [13:43:51] 1000/1000
    replicate 14/20 [13:43:52] 1/1000                
    replicate 14/20 [13:43:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:43:52] 2/1000
    replicate 14/20 [13:43:52] 3/1000
    replicate 14/20 [13:43:52] 4/1000
    replicate 14/20 [13:43:52] 5/1000
    replicate 14/20 [13:43:52] 6/1000
    replicate 14/20 [13:43:52] 7/1000
    replicate 14/20 [13:43:52] 8/1000
    replicate 14/20 [13:43:52] 9/1000
    replicate 14/20 [13:43:52] 10/1000
    replicate 14/20 [13:43:52] 11/1000
    replicate 14/20 [13:43:52] 12/1000
    replicate 14/20 [13:43:52] 13/1000
    replicate 14/20 [13:43:52] 14/1000
    replicate 14/20 [13:43:52] 15/1000
    replicate 14/20 [13:43:52] 16/1000
    replicate 14/20 [13:43:52] 17/1000
    replicate 14/20 [13:43:52] 18/1000
    replicate 14/20 [13:43:52] 19/1000
    replicate 14/20 [13:43:52] 20/1000
    replicate 14/20 [13:43:52] 21/1000
    replicate 14/20 [13:43:52] 22/1000
    replicate 14/20 [13:43:52] 23/1000
    replicate 14/20 [13:43:52] 24/1000
    replicate 14/20 [13:43:52] 25/1000
    replicate 14/20 [13:43:52] 26/1000
    replicate 14/20 [13:43:52] 27/1000
    replicate 14/20 [13:43:52] 28/1000
    replicate 14/20 [13:43:52] 29/1000
    replicate 14/20 [13:43:52] 30/1000
    replicate 14/20 [13:43:52] 31/1000
    replicate 14/20 [13:43:52] 32/1000
    replicate 14/20 [13:43:52] 33/1000
    replicate 14/20 [13:43:52] 34/1000
    replicate 14/20 [13:43:52] 35/1000
    replicate 14/20 [13:43:52] 36/1000
    replicate 14/20 [13:43:52] 37/1000
    replicate 14/20 [13:43:52] 38/1000
    replicate 14/20 [13:43:52] 39/1000
    replicate 14/20 [13:43:52] 40/1000
    replicate 14/20 [13:43:52] 41/1000
    replicate 14/20 [13:43:52] 42/1000
    replicate 14/20 [13:43:52] 43/1000
    replicate 14/20 [13:43:52] 44/1000
    replicate 14/20 [13:43:52] 45/1000
    replicate 14/20 [13:43:52] 46/1000
    replicate 14/20 [13:43:52] 47/1000
    replicate 14/20 [13:43:52] 48/1000
    replicate 14/20 [13:43:52] 49/1000
    replicate 14/20 [13:43:53] 50/1000
    replicate 14/20 [13:43:53] 51/1000
    replicate 14/20 [13:43:53] 52/1000
    replicate 14/20 [13:43:53] 53/1000
    replicate 14/20 [13:43:53] 54/1000
    replicate 14/20 [13:43:53] 55/1000
    replicate 14/20 [13:43:53] 56/1000
    replicate 14/20 [13:43:53] 57/1000
    replicate 14/20 [13:43:53] 58/1000
    replicate 14/20 [13:43:53] 59/1000
    replicate 14/20 [13:43:53] 60/1000
    replicate 14/20 [13:43:53] 61/1000
    replicate 14/20 [13:43:53] 62/1000
    replicate 14/20 [13:43:53] 63/1000
    replicate 14/20 [13:43:53] 64/1000
    replicate 14/20 [13:43:53] 65/1000
    replicate 14/20 [13:43:53] 66/1000
    replicate 14/20 [13:43:53] 67/1000
    replicate 14/20 [13:43:53] 68/1000
    replicate 14/20 [13:43:53] 69/1000
    replicate 14/20 [13:43:53] 70/1000
    replicate 14/20 [13:43:53] 71/1000
    replicate 14/20 [13:43:53] 72/1000
    replicate 14/20 [13:43:53] 73/1000
    replicate 14/20 [13:43:53] 74/1000
    replicate 14/20 [13:43:53] 75/1000
    replicate 14/20 [13:43:53] 76/1000
    replicate 14/20 [13:43:53] 77/1000
    replicate 14/20 [13:43:53] 78/1000
    replicate 14/20 [13:43:53] 79/1000
    replicate 14/20 [13:43:53] 80/1000
    replicate 14/20 [13:43:53] 81/1000
    replicate 14/20 [13:43:53] 82/1000
    replicate 14/20 [13:43:53] 83/1000
    replicate 14/20 [13:43:53] 84/1000
    replicate 14/20 [13:43:53] 85/1000
    replicate 14/20 [13:43:53] 86/1000
    replicate 14/20 [13:43:53] 87/1000
    replicate 14/20 [13:43:53] 88/1000
    replicate 14/20 [13:43:53] 89/1000
    replicate 14/20 [13:43:53] 90/1000
    replicate 14/20 [13:43:54] 91/1000
    replicate 14/20 [13:43:54] 92/1000
    replicate 14/20 [13:43:54] 93/1000
    replicate 14/20 [13:43:54] 94/1000
    replicate 14/20 [13:43:54] 95/1000
    replicate 14/20 [13:43:54] 96/1000
    replicate 14/20 [13:43:54] 97/1000
    replicate 14/20 [13:43:54] 98/1000
    replicate 14/20 [13:43:54] 99/1000
    replicate 14/20 [13:43:54] 100/1000
    replicate 14/20 [13:43:56] 200/1000
    replicate 14/20 [13:43:58] 300/1000
    replicate 14/20 [13:44:00] 400/1000
    replicate 14/20 [13:44:03] 500/1000
    replicate 14/20 [13:44:05] 600/1000
    replicate 14/20 [13:44:07] 700/1000
    replicate 14/20 [13:44:09] 800/1000
    replicate 14/20 [13:44:11] 900/1000
    replicate 14/20 [13:44:14] 1000/1000
    replicate 15/20 [13:44:14] 1/1000                
    replicate 15/20 [13:44:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:44:14] 2/1000
    replicate 15/20 [13:44:14] 3/1000
    replicate 15/20 [13:44:14] 4/1000
    replicate 15/20 [13:44:14] 5/1000
    replicate 15/20 [13:44:14] 6/1000
    replicate 15/20 [13:44:14] 7/1000
    replicate 15/20 [13:44:14] 8/1000
    replicate 15/20 [13:44:14] 9/1000
    replicate 15/20 [13:44:14] 10/1000
    replicate 15/20 [13:44:14] 11/1000
    replicate 15/20 [13:44:14] 12/1000
    replicate 15/20 [13:44:14] 13/1000
    replicate 15/20 [13:44:14] 14/1000
    replicate 15/20 [13:44:14] 15/1000
    replicate 15/20 [13:44:14] 16/1000
    replicate 15/20 [13:44:14] 17/1000
    replicate 15/20 [13:44:14] 18/1000
    replicate 15/20 [13:44:14] 19/1000
    replicate 15/20 [13:44:14] 20/1000
    replicate 15/20 [13:44:14] 21/1000
    replicate 15/20 [13:44:14] 22/1000
    replicate 15/20 [13:44:14] 23/1000
    replicate 15/20 [13:44:14] 24/1000
    replicate 15/20 [13:44:14] 25/1000
    replicate 15/20 [13:44:14] 26/1000
    replicate 15/20 [13:44:14] 27/1000
    replicate 15/20 [13:44:14] 28/1000
    replicate 15/20 [13:44:14] 29/1000
    replicate 15/20 [13:44:14] 30/1000
    replicate 15/20 [13:44:14] 31/1000
    replicate 15/20 [13:44:14] 32/1000
    replicate 15/20 [13:44:14] 33/1000
    replicate 15/20 [13:44:14] 34/1000
    replicate 15/20 [13:44:14] 35/1000
    replicate 15/20 [13:44:14] 36/1000
    replicate 15/20 [13:44:14] 37/1000
    replicate 15/20 [13:44:14] 38/1000
    replicate 15/20 [13:44:14] 39/1000
    replicate 15/20 [13:44:15] 40/1000
    replicate 15/20 [13:44:15] 41/1000
    replicate 15/20 [13:44:15] 42/1000
    replicate 15/20 [13:44:15] 43/1000
    replicate 15/20 [13:44:15] 44/1000
    replicate 15/20 [13:44:15] 45/1000
    replicate 15/20 [13:44:15] 46/1000
    replicate 15/20 [13:44:15] 47/1000
    replicate 15/20 [13:44:15] 48/1000
    replicate 15/20 [13:44:15] 49/1000
    replicate 15/20 [13:44:15] 50/1000
    replicate 15/20 [13:44:15] 51/1000
    replicate 15/20 [13:44:15] 52/1000
    replicate 15/20 [13:44:15] 53/1000
    replicate 15/20 [13:44:15] 54/1000
    replicate 15/20 [13:44:15] 55/1000
    replicate 15/20 [13:44:15] 56/1000
    replicate 15/20 [13:44:15] 57/1000
    replicate 15/20 [13:44:15] 58/1000
    replicate 15/20 [13:44:15] 59/1000
    replicate 15/20 [13:44:15] 60/1000
    replicate 15/20 [13:44:15] 61/1000
    replicate 15/20 [13:44:15] 62/1000
    replicate 15/20 [13:44:15] 63/1000
    replicate 15/20 [13:44:15] 64/1000
    replicate 15/20 [13:44:15] 65/1000
    replicate 15/20 [13:44:15] 66/1000
    replicate 15/20 [13:44:15] 67/1000
    replicate 15/20 [13:44:15] 68/1000
    replicate 15/20 [13:44:15] 69/1000
    replicate 15/20 [13:44:15] 70/1000
    replicate 15/20 [13:44:15] 71/1000
    replicate 15/20 [13:44:15] 72/1000
    replicate 15/20 [13:44:16] 73/1000
    replicate 15/20 [13:44:16] 74/1000
    replicate 15/20 [13:44:16] 75/1000
    replicate 15/20 [13:44:16] 76/1000
    replicate 15/20 [13:44:16] 77/1000
    replicate 15/20 [13:44:16] 78/1000
    replicate 15/20 [13:44:16] 79/1000
    replicate 15/20 [13:44:16] 80/1000
    replicate 15/20 [13:44:16] 81/1000
    replicate 15/20 [13:44:16] 82/1000
    replicate 15/20 [13:44:16] 83/1000
    replicate 15/20 [13:44:16] 84/1000
    replicate 15/20 [13:44:16] 85/1000
    replicate 15/20 [13:44:16] 86/1000
    replicate 15/20 [13:44:16] 87/1000
    replicate 15/20 [13:44:16] 88/1000
    replicate 15/20 [13:44:16] 89/1000
    replicate 15/20 [13:44:16] 90/1000
    replicate 15/20 [13:44:16] 91/1000
    replicate 15/20 [13:44:16] 92/1000
    replicate 15/20 [13:44:16] 93/1000
    replicate 15/20 [13:44:16] 94/1000
    replicate 15/20 [13:44:16] 95/1000
    replicate 15/20 [13:44:16] 96/1000
    replicate 15/20 [13:44:16] 97/1000
    replicate 15/20 [13:44:16] 98/1000
    replicate 15/20 [13:44:16] 99/1000
    replicate 15/20 [13:44:16] 100/1000
    replicate 15/20 [13:44:19] 200/1000
    replicate 15/20 [13:44:21] 300/1000
    replicate 15/20 [13:44:23] 400/1000
    replicate 15/20 [13:44:26] 500/1000
    replicate 15/20 [13:44:28] 600/1000
    replicate 15/20 [13:44:30] 700/1000
    replicate 15/20 [13:44:32] 800/1000
    replicate 15/20 [13:44:35] 900/1000
    replicate 15/20 [13:44:37] 1000/1000
    replicate 16/20 [13:44:37] 1/1000                
    replicate 16/20 [13:44:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:44:37] 2/1000
    replicate 16/20 [13:44:37] 3/1000
    replicate 16/20 [13:44:37] 4/1000
    replicate 16/20 [13:44:37] 5/1000
    replicate 16/20 [13:44:37] 6/1000
    replicate 16/20 [13:44:37] 7/1000
    replicate 16/20 [13:44:37] 8/1000
    replicate 16/20 [13:44:37] 9/1000
    replicate 16/20 [13:44:37] 10/1000
    replicate 16/20 [13:44:37] 11/1000
    replicate 16/20 [13:44:37] 12/1000
    replicate 16/20 [13:44:37] 13/1000
    replicate 16/20 [13:44:37] 14/1000
    replicate 16/20 [13:44:37] 15/1000
    replicate 16/20 [13:44:37] 16/1000
    replicate 16/20 [13:44:37] 17/1000
    replicate 16/20 [13:44:37] 18/1000
    replicate 16/20 [13:44:37] 19/1000
    replicate 16/20 [13:44:37] 20/1000
    replicate 16/20 [13:44:37] 21/1000
    replicate 16/20 [13:44:37] 22/1000
    replicate 16/20 [13:44:37] 23/1000
    replicate 16/20 [13:44:37] 24/1000
    replicate 16/20 [13:44:37] 25/1000
    replicate 16/20 [13:44:37] 26/1000
    replicate 16/20 [13:44:37] 27/1000
    replicate 16/20 [13:44:37] 28/1000
    replicate 16/20 [13:44:37] 29/1000
    replicate 16/20 [13:44:37] 30/1000
    replicate 16/20 [13:44:37] 31/1000
    replicate 16/20 [13:44:37] 32/1000
    replicate 16/20 [13:44:38] 33/1000
    replicate 16/20 [13:44:38] 34/1000
    replicate 16/20 [13:44:38] 35/1000
    replicate 16/20 [13:44:38] 36/1000
    replicate 16/20 [13:44:38] 37/1000
    replicate 16/20 [13:44:38] 38/1000
    replicate 16/20 [13:44:38] 39/1000
    replicate 16/20 [13:44:38] 40/1000
    replicate 16/20 [13:44:38] 41/1000
    replicate 16/20 [13:44:38] 42/1000
    replicate 16/20 [13:44:38] 43/1000
    replicate 16/20 [13:44:38] 44/1000
    replicate 16/20 [13:44:38] 45/1000
    replicate 16/20 [13:44:38] 46/1000
    replicate 16/20 [13:44:38] 47/1000
    replicate 16/20 [13:44:38] 48/1000
    replicate 16/20 [13:44:38] 49/1000
    replicate 16/20 [13:44:38] 50/1000
    replicate 16/20 [13:44:38] 51/1000
    replicate 16/20 [13:44:38] 52/1000
    replicate 16/20 [13:44:38] 53/1000
    replicate 16/20 [13:44:38] 54/1000
    replicate 16/20 [13:44:38] 55/1000
    replicate 16/20 [13:44:38] 56/1000
    replicate 16/20 [13:44:38] 57/1000
    replicate 16/20 [13:44:38] 58/1000
    replicate 16/20 [13:44:38] 59/1000
    replicate 16/20 [13:44:38] 60/1000
    replicate 16/20 [13:44:38] 61/1000
    replicate 16/20 [13:44:38] 62/1000
    replicate 16/20 [13:44:38] 63/1000
    replicate 16/20 [13:44:38] 64/1000
    replicate 16/20 [13:44:38] 65/1000
    replicate 16/20 [13:44:39] 66/1000
    replicate 16/20 [13:44:39] 67/1000
    replicate 16/20 [13:44:39] 68/1000
    replicate 16/20 [13:44:39] 69/1000
    replicate 16/20 [13:44:39] 70/1000
    replicate 16/20 [13:44:39] 71/1000
    replicate 16/20 [13:44:39] 72/1000
    replicate 16/20 [13:44:39] 73/1000
    replicate 16/20 [13:44:39] 74/1000
    replicate 16/20 [13:44:39] 75/1000
    replicate 16/20 [13:44:39] 76/1000
    replicate 16/20 [13:44:39] 77/1000
    replicate 16/20 [13:44:39] 78/1000
    replicate 16/20 [13:44:39] 79/1000
    replicate 16/20 [13:44:39] 80/1000
    replicate 16/20 [13:44:39] 81/1000
    replicate 16/20 [13:44:39] 82/1000
    replicate 16/20 [13:44:39] 83/1000
    replicate 16/20 [13:44:39] 84/1000
    replicate 16/20 [13:44:39] 85/1000
    replicate 16/20 [13:44:39] 86/1000
    replicate 16/20 [13:44:39] 87/1000
    replicate 16/20 [13:44:39] 88/1000
    replicate 16/20 [13:44:39] 89/1000
    replicate 16/20 [13:44:39] 90/1000
    replicate 16/20 [13:44:39] 91/1000
    replicate 16/20 [13:44:39] 92/1000
    replicate 16/20 [13:44:39] 93/1000
    replicate 16/20 [13:44:39] 94/1000
    replicate 16/20 [13:44:39] 95/1000
    replicate 16/20 [13:44:39] 96/1000
    replicate 16/20 [13:44:39] 97/1000
    replicate 16/20 [13:44:40] 98/1000
    replicate 16/20 [13:44:40] 99/1000
    replicate 16/20 [13:44:40] 100/1000
    replicate 16/20 [13:44:42] 200/1000
    replicate 16/20 [13:44:44] 300/1000
    replicate 16/20 [13:44:46] 400/1000
    replicate 16/20 [13:44:49] 500/1000
    replicate 16/20 [13:44:51] 600/1000
    replicate 16/20 [13:44:53] 700/1000
    replicate 16/20 [13:44:55] 800/1000
    replicate 16/20 [13:44:58] 900/1000
    replicate 16/20 [13:45:00] 1000/1000
    replicate 17/20 [13:45:00] 1/1000                
    replicate 17/20 [13:45:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:45:00] 2/1000
