
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:21
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:21] 1/1000                
    replicate 1/20 [14:40:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:21] 2/1000
    replicate 1/20 [14:40:21] 3/1000
    replicate 1/20 [14:40:21] 4/1000
    replicate 1/20 [14:40:21] 5/1000
    replicate 1/20 [14:40:21] 6/1000
    replicate 1/20 [14:40:21] 7/1000
    replicate 1/20 [14:40:21] 8/1000
    replicate 1/20 [14:40:21] 9/1000
    replicate 11/20 [14:44:08] 73/1000
    replicate 11/20 [14:44:08] 74/1000
    replicate 11/20 [14:44:08] 75/1000
    replicate 11/20 [14:44:08] 76/1000
    replicate 11/20 [14:44:08] 77/1000
    replicate 11/20 [14:44:08] 78/1000
    replicate 11/20 [14:44:08] 79/1000
    replicate 11/20 [14:44:08] 80/1000
    replicate 11/20 [14:44:08] 81/1000
    replicate 11/20 [14:44:08] 82/1000
    replicate 11/20 [14:44:08] 83/1000
    replicate 11/20 [14:44:08] 84/1000
    replicate 11/20 [14:44:08] 85/1000
    replicate 11/20 [14:44:08] 86/1000
    replicate 11/20 [14:44:08] 87/1000
    replicate 11/20 [14:44:08] 88/1000
    replicate 11/20 [14:44:08] 89/1000
    replicate 11/20 [14:44:08] 90/1000
    replicate 11/20 [14:44:08] 91/1000
    replicate 11/20 [14:44:08] 92/1000
    replicate 11/20 [14:44:08] 93/1000
    replicate 11/20 [14:44:08] 94/1000
    replicate 11/20 [14:44:08] 95/1000
    replicate 11/20 [14:44:08] 96/1000
    replicate 11/20 [14:44:08] 97/1000
    replicate 11/20 [14:44:08] 98/1000
    replicate 11/20 [14:44:08] 99/1000
    replicate 11/20 [14:44:08] 100/1000
    replicate 11/20 [14:44:10] 200/1000
    replicate 11/20 [14:44:13] 300/1000
    replicate 11/20 [14:44:15] 400/1000
    replicate 11/20 [14:44:17] 500/1000
    replicate 11/20 [14:44:19] 600/1000
    replicate 11/20 [14:44:21] 700/1000
    replicate 11/20 [14:44:23] 800/1000
    replicate 11/20 [14:44:26] 900/1000
    replicate 11/20 [14:44:28] 1000/1000
    replicate 12/20 [14:44:28] 1/1000                
    replicate 12/20 [14:44:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:44:28] 2/1000
    replicate 12/20 [14:44:28] 3/1000
    replicate 12/20 [14:44:28] 4/1000
    replicate 12/20 [14:44:28] 5/1000
    replicate 12/20 [14:44:28] 6/1000
    replicate 12/20 [14:44:28] 7/1000
    replicate 12/20 [14:44:28] 8/1000
    replicate 12/20 [14:44:28] 9/1000
    replicate 12/20 [14:44:28] 10/1000
    replicate 12/20 [14:44:28] 11/1000
    replicate 12/20 [14:44:29] 12/1000
    replicate 12/20 [14:44:29] 13/1000
    replicate 12/20 [14:44:29] 14/1000
    replicate 12/20 [14:44:29] 15/1000
    replicate 12/20 [14:44:29] 16/1000
    replicate 12/20 [14:44:29] 17/1000
    replicate 12/20 [14:44:29] 18/1000
    replicate 12/20 [14:44:29] 19/1000
    replicate 12/20 [14:44:29] 20/1000
    replicate 12/20 [14:44:29] 21/1000
    replicate 12/20 [14:44:29] 22/1000
    replicate 12/20 [14:44:29] 23/1000
    replicate 12/20 [14:44:29] 24/1000
    replicate 12/20 [14:44:29] 25/1000
    replicate 12/20 [14:44:29] 26/1000
    replicate 12/20 [14:44:29] 27/1000
    replicate 12/20 [14:44:29] 28/1000
    replicate 12/20 [14:44:29] 29/1000
    replicate 12/20 [14:44:29] 30/1000
    replicate 12/20 [14:44:29] 31/1000
    replicate 12/20 [14:44:29] 32/1000
    replicate 12/20 [14:44:29] 33/1000
    replicate 12/20 [14:44:29] 34/1000
    replicate 12/20 [14:44:29] 35/1000
    replicate 12/20 [14:44:29] 36/1000
    replicate 12/20 [14:44:29] 37/1000
    replicate 12/20 [14:44:29] 38/1000
    replicate 12/20 [14:44:29] 39/1000
    replicate 12/20 [14:44:29] 40/1000
    replicate 12/20 [14:44:29] 41/1000
    replicate 12/20 [14:44:29] 42/1000
    replicate 12/20 [14:44:29] 43/1000
    replicate 12/20 [14:44:29] 44/1000
    replicate 12/20 [14:44:29] 45/1000
    replicate 12/20 [14:44:29] 46/1000
    replicate 12/20 [14:44:29] 47/1000
    replicate 12/20 [14:44:29] 48/1000
    replicate 12/20 [14:44:29] 49/1000
    replicate 12/20 [14:44:29] 50/1000
    replicate 12/20 [14:44:29] 51/1000
    replicate 12/20 [14:44:29] 52/1000
    replicate 12/20 [14:44:29] 53/1000
    replicate 12/20 [14:44:29] 54/1000
    replicate 12/20 [14:44:29] 55/1000
    replicate 12/20 [14:44:29] 56/1000
    replicate 12/20 [14:44:29] 57/1000
    replicate 12/20 [14:44:29] 58/1000
    replicate 12/20 [14:44:30] 59/1000
    replicate 12/20 [14:44:30] 60/1000
    replicate 12/20 [14:44:30] 61/1000
    replicate 12/20 [14:44:30] 62/1000
    replicate 12/20 [14:44:30] 63/1000
    replicate 12/20 [14:44:30] 64/1000
    replicate 12/20 [14:44:30] 65/1000
    replicate 12/20 [14:44:30] 66/1000
    replicate 12/20 [14:44:30] 67/1000
    replicate 12/20 [14:44:30] 68/1000
    replicate 12/20 [14:44:30] 69/1000
    replicate 12/20 [14:44:30] 70/1000
    replicate 12/20 [14:44:30] 71/1000
    replicate 12/20 [14:44:30] 72/1000
    replicate 12/20 [14:44:30] 73/1000
    replicate 12/20 [14:44:30] 74/1000
    replicate 12/20 [14:44:30] 75/1000
    replicate 12/20 [14:44:30] 76/1000
    replicate 12/20 [14:44:30] 77/1000
    replicate 12/20 [14:44:30] 78/1000
    replicate 12/20 [14:44:30] 79/1000
    replicate 12/20 [14:44:30] 80/1000
    replicate 12/20 [14:44:30] 81/1000
    replicate 12/20 [14:44:30] 82/1000
    replicate 12/20 [14:44:30] 83/1000
    replicate 12/20 [14:44:30] 84/1000
    replicate 12/20 [14:44:30] 85/1000
    replicate 12/20 [14:44:30] 86/1000
    replicate 12/20 [14:44:30] 87/1000
    replicate 12/20 [14:44:30] 88/1000
    replicate 12/20 [14:44:30] 89/1000
    replicate 12/20 [14:44:30] 90/1000
    replicate 12/20 [14:44:30] 91/1000
    replicate 12/20 [14:44:30] 92/1000
    replicate 12/20 [14:44:30] 93/1000
    replicate 12/20 [14:44:30] 94/1000
    replicate 12/20 [14:44:30] 95/1000
    replicate 12/20 [14:44:30] 96/1000
    replicate 12/20 [14:44:30] 97/1000
    replicate 12/20 [14:44:30] 98/1000
    replicate 12/20 [14:44:30] 99/1000
    replicate 12/20 [14:44:30] 100/1000
    replicate 12/20 [14:44:33] 200/1000
    replicate 12/20 [14:44:35] 300/1000
    replicate 12/20 [14:44:37] 400/1000
    replicate 12/20 [14:44:39] 500/1000
    replicate 12/20 [14:44:42] 600/1000
    replicate 12/20 [14:44:44] 700/1000
    replicate 12/20 [14:44:46] 800/1000
    replicate 12/20 [14:44:49] 900/1000
    replicate 12/20 [14:44:51] 1000/1000
    replicate 13/20 [14:44:51] 1/1000                
    replicate 13/20 [14:44:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:44:51] 2/1000
    replicate 13/20 [14:44:51] 3/1000
    replicate 13/20 [14:44:51] 4/1000
    replicate 13/20 [14:44:51] 5/1000
    replicate 13/20 [14:44:51] 6/1000
    replicate 13/20 [14:44:51] 7/1000
    replicate 13/20 [14:44:51] 8/1000
    replicate 13/20 [14:44:51] 9/1000
    replicate 13/20 [14:44:51] 10/1000
    replicate 13/20 [14:44:51] 11/1000
    replicate 13/20 [14:44:51] 12/1000
    replicate 13/20 [14:44:51] 13/1000
    replicate 13/20 [14:44:51] 14/1000
    replicate 13/20 [14:44:51] 15/1000
    replicate 13/20 [14:44:51] 16/1000
    replicate 13/20 [14:44:51] 17/1000
    replicate 13/20 [14:44:51] 18/1000
    replicate 13/20 [14:44:51] 19/1000
    replicate 13/20 [14:44:51] 20/1000
    replicate 13/20 [14:44:51] 21/1000
    replicate 13/20 [14:44:51] 22/1000
    replicate 13/20 [14:44:51] 23/1000
    replicate 13/20 [14:44:51] 24/1000
    replicate 13/20 [14:44:51] 25/1000
    replicate 13/20 [14:44:51] 26/1000
    replicate 13/20 [14:44:51] 27/1000
    replicate 13/20 [14:44:51] 28/1000
    replicate 13/20 [14:44:51] 29/1000
    replicate 13/20 [14:44:51] 30/1000
    replicate 13/20 [14:44:51] 31/1000
    replicate 13/20 [14:44:51] 32/1000
    replicate 13/20 [14:44:51] 33/1000
    replicate 13/20 [14:44:51] 34/1000
    replicate 13/20 [14:44:51] 35/1000
    replicate 13/20 [14:44:51] 36/1000
    replicate 13/20 [14:44:51] 37/1000
    replicate 13/20 [14:44:52] 38/1000
    replicate 13/20 [14:44:52] 39/1000
    replicate 13/20 [14:44:52] 40/1000
    replicate 13/20 [14:44:52] 41/1000
    replicate 13/20 [14:44:52] 42/1000
    replicate 13/20 [14:44:52] 43/1000
    replicate 13/20 [14:44:52] 44/1000
    replicate 13/20 [14:44:52] 45/1000
    replicate 13/20 [14:44:52] 46/1000
    replicate 13/20 [14:44:52] 47/1000
    replicate 13/20 [14:44:52] 48/1000
    replicate 13/20 [14:44:52] 49/1000
    replicate 13/20 [14:44:52] 50/1000
    replicate 13/20 [14:44:52] 51/1000
    replicate 13/20 [14:44:52] 52/1000
    replicate 13/20 [14:44:52] 53/1000
    replicate 13/20 [14:44:52] 54/1000
    replicate 13/20 [14:44:52] 55/1000
    replicate 13/20 [14:44:52] 56/1000
    replicate 13/20 [14:44:52] 57/1000
    replicate 13/20 [14:44:52] 58/1000
    replicate 13/20 [14:44:52] 59/1000
    replicate 13/20 [14:44:52] 60/1000
    replicate 13/20 [14:44:52] 61/1000
    replicate 13/20 [14:44:52] 62/1000
    replicate 13/20 [14:44:52] 63/1000
    replicate 13/20 [14:44:52] 64/1000
    replicate 13/20 [14:44:52] 65/1000
    replicate 13/20 [14:44:52] 66/1000
    replicate 13/20 [14:44:52] 67/1000
    replicate 13/20 [14:44:52] 68/1000
    replicate 13/20 [14:44:52] 69/1000
    replicate 13/20 [14:44:52] 70/1000
    replicate 13/20 [14:44:52] 71/1000
    replicate 13/20 [14:44:52] 72/1000
    replicate 13/20 [14:44:52] 73/1000
    replicate 13/20 [14:44:53] 74/1000
    replicate 13/20 [14:44:53] 75/1000
    replicate 13/20 [14:44:53] 76/1000
    replicate 13/20 [14:44:53] 77/1000
    replicate 13/20 [14:44:53] 78/1000
    replicate 13/20 [14:44:53] 79/1000
    replicate 13/20 [14:44:53] 80/1000
    replicate 13/20 [14:44:53] 81/1000
    replicate 13/20 [14:44:53] 82/1000
    replicate 13/20 [14:44:53] 83/1000
    replicate 13/20 [14:44:53] 84/1000
    replicate 13/20 [14:44:53] 85/1000
    replicate 13/20 [14:44:53] 86/1000
    replicate 13/20 [14:44:53] 87/1000
    replicate 13/20 [14:44:53] 88/1000
    replicate 13/20 [14:44:53] 89/1000
    replicate 13/20 [14:44:53] 90/1000
    replicate 13/20 [14:44:53] 91/1000
    replicate 13/20 [14:44:53] 92/1000
    replicate 13/20 [14:44:53] 93/1000
    replicate 13/20 [14:44:53] 94/1000
    replicate 13/20 [14:44:53] 95/1000
    replicate 13/20 [14:44:53] 96/1000
    replicate 13/20 [14:44:53] 97/1000
    replicate 13/20 [14:44:53] 98/1000
    replicate 13/20 [14:44:53] 99/1000
    replicate 13/20 [14:44:53] 100/1000
    replicate 13/20 [14:44:55] 200/1000
    replicate 13/20 [14:44:58] 300/1000
    replicate 13/20 [14:45:00] 400/1000
    replicate 13/20 [14:45:02] 500/1000
    replicate 13/20 [14:45:05] 600/1000
    replicate 13/20 [14:45:07] 700/1000
    replicate 13/20 [14:45:09] 800/1000
    replicate 13/20 [14:45:11] 900/1000
    replicate 13/20 [14:45:13] 1000/1000
    replicate 14/20 [14:45:13] 1/1000                
    replicate 14/20 [14:45:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:45:13] 2/1000
    replicate 14/20 [14:45:13] 3/1000
    replicate 14/20 [14:45:13] 4/1000
    replicate 14/20 [14:45:13] 5/1000
    replicate 14/20 [14:45:13] 6/1000
    replicate 14/20 [14:45:14] 7/1000
    replicate 14/20 [14:45:14] 8/1000
    replicate 14/20 [14:45:14] 9/1000
    replicate 14/20 [14:45:14] 10/1000
    replicate 14/20 [14:45:14] 11/1000
    replicate 14/20 [14:45:14] 12/1000
    replicate 14/20 [14:45:14] 13/1000
    replicate 14/20 [14:45:14] 14/1000
    replicate 14/20 [14:45:14] 15/1000
    replicate 14/20 [14:45:14] 16/1000
    replicate 14/20 [14:45:14] 17/1000
    replicate 14/20 [14:45:14] 18/1000
    replicate 14/20 [14:45:14] 19/1000
    replicate 14/20 [14:45:14] 20/1000
    replicate 14/20 [14:45:14] 21/1000
    replicate 14/20 [14:45:14] 22/1000
    replicate 14/20 [14:45:14] 23/1000
    replicate 14/20 [14:45:14] 24/1000
    replicate 14/20 [14:45:14] 25/1000
    replicate 14/20 [14:45:14] 26/1000
    replicate 14/20 [14:45:14] 27/1000
    replicate 14/20 [14:45:14] 28/1000
    replicate 14/20 [14:45:14] 29/1000
    replicate 14/20 [14:45:14] 30/1000
    replicate 14/20 [14:45:14] 31/1000
    replicate 14/20 [14:45:14] 32/1000
    replicate 14/20 [14:45:14] 33/1000
    replicate 14/20 [14:45:14] 34/1000
    replicate 14/20 [14:45:14] 35/1000
    replicate 14/20 [14:45:14] 36/1000
    replicate 14/20 [14:45:14] 37/1000
    replicate 14/20 [14:45:14] 38/1000
    replicate 14/20 [14:45:14] 39/1000
    replicate 14/20 [14:45:14] 40/1000
    replicate 14/20 [14:45:14] 41/1000
    replicate 14/20 [14:45:14] 42/1000
    replicate 14/20 [14:45:14] 43/1000
    replicate 14/20 [14:45:14] 44/1000
    replicate 14/20 [14:45:14] 45/1000
    replicate 14/20 [14:45:14] 46/1000
    replicate 14/20 [14:45:14] 47/1000
    replicate 14/20 [14:45:14] 48/1000
    replicate 14/20 [14:45:14] 49/1000
    replicate 14/20 [14:45:14] 50/1000
    replicate 14/20 [14:45:14] 51/1000
    replicate 14/20 [14:45:14] 52/1000
    replicate 14/20 [14:45:14] 53/1000
    replicate 14/20 [14:45:14] 54/1000
    replicate 14/20 [14:45:14] 55/1000
    replicate 14/20 [14:45:14] 56/1000
    replicate 14/20 [14:45:15] 57/1000
    replicate 14/20 [14:45:15] 58/1000
    replicate 14/20 [14:45:15] 59/1000
    replicate 14/20 [14:45:15] 60/1000
    replicate 14/20 [14:45:15] 61/1000
    replicate 14/20 [14:45:15] 62/1000
    replicate 14/20 [14:45:15] 63/1000
    replicate 14/20 [14:45:15] 64/1000
    replicate 14/20 [14:45:15] 65/1000
    replicate 14/20 [14:45:15] 66/1000
    replicate 14/20 [14:45:15] 67/1000
    replicate 14/20 [14:45:15] 68/1000
    replicate 14/20 [14:45:15] 69/1000
    replicate 14/20 [14:45:15] 70/1000
    replicate 14/20 [14:45:15] 71/1000
    replicate 14/20 [14:45:15] 72/1000
    replicate 14/20 [14:45:15] 73/1000
    replicate 14/20 [14:45:15] 74/1000
    replicate 14/20 [14:45:15] 75/1000
    replicate 14/20 [14:45:15] 76/1000
    replicate 14/20 [14:45:15] 77/1000
    replicate 14/20 [14:45:15] 78/1000
    replicate 14/20 [14:45:15] 79/1000
    replicate 14/20 [14:45:15] 80/1000
    replicate 14/20 [14:45:15] 81/1000
    replicate 14/20 [14:45:15] 82/1000
    replicate 14/20 [14:45:15] 83/1000
    replicate 14/20 [14:45:15] 84/1000
    replicate 14/20 [14:45:15] 85/1000
    replicate 14/20 [14:45:15] 86/1000
    replicate 14/20 [14:45:15] 87/1000
    replicate 14/20 [14:45:15] 88/1000
    replicate 14/20 [14:45:15] 89/1000
    replicate 14/20 [14:45:15] 90/1000
    replicate 14/20 [14:45:15] 91/1000
    replicate 14/20 [14:45:15] 92/1000
    replicate 14/20 [14:45:15] 93/1000
    replicate 14/20 [14:45:15] 94/1000
    replicate 14/20 [14:45:15] 95/1000
    replicate 14/20 [14:45:15] 96/1000
    replicate 14/20 [14:45:15] 97/1000
    replicate 14/20 [14:45:15] 98/1000
    replicate 14/20 [14:45:15] 99/1000
    replicate 14/20 [14:45:15] 100/1000
    replicate 14/20 [14:45:18] 200/1000
    replicate 14/20 [14:45:20] 300/1000
    replicate 14/20 [14:45:22] 400/1000
    replicate 14/20 [14:45:24] 500/1000
    replicate 14/20 [14:45:27] 600/1000
    replicate 14/20 [14:45:29] 700/1000
    replicate 14/20 [14:45:32] 800/1000
    replicate 14/20 [14:45:34] 900/1000
    replicate 14/20 [14:45:36] 1000/1000
    replicate 15/20 [14:45:36] 1/1000                
    replicate 15/20 [14:45:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:45:36] 2/1000
    replicate 15/20 [14:45:36] 3/1000
    replicate 15/20 [14:45:36] 4/1000
    replicate 15/20 [14:45:36] 5/1000
    replicate 15/20 [14:45:36] 6/1000
    replicate 15/20 [14:45:36] 7/1000
    replicate 15/20 [14:45:36] 8/1000
    replicate 15/20 [14:45:36] 9/1000
    replicate 15/20 [14:45:36] 10/1000
    replicate 15/20 [14:45:36] 11/1000
    replicate 15/20 [14:45:36] 12/1000
    replicate 15/20 [14:45:36] 13/1000
    replicate 15/20 [14:45:36] 14/1000
    replicate 15/20 [14:45:36] 15/1000
    replicate 15/20 [14:45:36] 16/1000
    replicate 15/20 [14:45:36] 17/1000
    replicate 15/20 [14:45:36] 18/1000
    replicate 15/20 [14:45:36] 19/1000
    replicate 15/20 [14:45:36] 20/1000
    replicate 15/20 [14:45:36] 21/1000
    replicate 15/20 [14:45:36] 22/1000
    replicate 15/20 [14:45:36] 23/1000
    replicate 15/20 [14:45:36] 24/1000
    replicate 15/20 [14:45:36] 25/1000
    replicate 15/20 [14:45:36] 26/1000
    replicate 15/20 [14:45:36] 27/1000
    replicate 15/20 [14:45:36] 28/1000
    replicate 15/20 [14:45:36] 29/1000
    replicate 15/20 [14:45:36] 30/1000
    replicate 15/20 [14:45:36] 31/1000
    replicate 15/20 [14:45:36] 32/1000
    replicate 15/20 [14:45:36] 33/1000
    replicate 15/20 [14:45:36] 34/1000
    replicate 15/20 [14:45:36] 35/1000
    replicate 15/20 [14:45:36] 36/1000
    replicate 15/20 [14:45:37] 37/1000
    replicate 15/20 [14:45:37] 38/1000
    replicate 15/20 [14:45:37] 39/1000
    replicate 15/20 [14:45:37] 40/1000
    replicate 15/20 [14:45:37] 41/1000
    replicate 15/20 [14:45:37] 42/1000
    replicate 15/20 [14:45:37] 43/1000
    replicate 15/20 [14:45:37] 44/1000
    replicate 15/20 [14:45:37] 45/1000
    replicate 15/20 [14:45:37] 46/1000
    replicate 15/20 [14:45:37] 47/1000
    replicate 15/20 [14:45:37] 48/1000
    replicate 15/20 [14:45:37] 49/1000
    replicate 15/20 [14:45:37] 50/1000
    replicate 15/20 [14:45:37] 51/1000
    replicate 15/20 [14:45:37] 52/1000
    replicate 15/20 [14:45:37] 53/1000
    replicate 15/20 [14:45:37] 54/1000
    replicate 15/20 [14:45:37] 55/1000
    replicate 15/20 [14:45:37] 56/1000
    replicate 15/20 [14:45:37] 57/1000
    replicate 15/20 [14:45:37] 58/1000
    replicate 15/20 [14:45:37] 59/1000
    replicate 15/20 [14:45:37] 60/1000
    replicate 15/20 [14:45:37] 61/1000
    replicate 15/20 [14:45:37] 62/1000
    replicate 15/20 [14:45:37] 63/1000
    replicate 15/20 [14:45:37] 64/1000
    replicate 15/20 [14:45:37] 65/1000
    replicate 15/20 [14:45:37] 66/1000
    replicate 15/20 [14:45:37] 67/1000
    replicate 15/20 [14:45:37] 68/1000
    replicate 15/20 [14:45:37] 69/1000
    replicate 15/20 [14:45:37] 70/1000
    replicate 15/20 [14:45:37] 71/1000
    replicate 15/20 [14:45:38] 72/1000
    replicate 15/20 [14:45:38] 73/1000
    replicate 15/20 [14:45:38] 74/1000
    replicate 15/20 [14:45:38] 75/1000
    replicate 15/20 [14:45:38] 76/1000
    replicate 15/20 [14:45:38] 77/1000
    replicate 15/20 [14:45:38] 78/1000
    replicate 15/20 [14:45:38] 79/1000
    replicate 15/20 [14:45:38] 80/1000
    replicate 15/20 [14:45:38] 81/1000
    replicate 15/20 [14:45:38] 82/1000
    replicate 15/20 [14:45:38] 83/1000
    replicate 15/20 [14:45:38] 84/1000
    replicate 15/20 [14:45:38] 85/1000
    replicate 15/20 [14:45:38] 86/1000
    replicate 15/20 [14:45:38] 87/1000
    replicate 15/20 [14:45:38] 88/1000
    replicate 15/20 [14:45:38] 89/1000
    replicate 15/20 [14:45:38] 90/1000
    replicate 15/20 [14:45:38] 91/1000
    replicate 15/20 [14:45:38] 92/1000
    replicate 15/20 [14:45:38] 93/1000
    replicate 15/20 [14:45:38] 94/1000
    replicate 15/20 [14:45:38] 95/1000
    replicate 15/20 [14:45:38] 96/1000
    replicate 15/20 [14:45:38] 97/1000
    replicate 15/20 [14:45:38] 98/1000
    replicate 15/20 [14:45:38] 99/1000
    replicate 15/20 [14:45:38] 100/1000
    replicate 15/20 [14:45:40] 200/1000
    replicate 15/20 [14:45:43] 300/1000
    replicate 15/20 [14:45:45] 400/1000
    replicate 15/20 [14:45:47] 500/1000
    replicate 15/20 [14:45:49] 600/1000
    replicate 15/20 [14:45:52] 700/1000
    replicate 15/20 [14:45:54] 800/1000
    replicate 15/20 [14:45:56] 900/1000
    replicate 15/20 [14:45:58] 1000/1000
    replicate 16/20 [14:45:59] 1/1000                
    replicate 16/20 [14:45:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:45:59] 2/1000
    replicate 16/20 [14:45:59] 3/1000
    replicate 16/20 [14:45:59] 4/1000
    replicate 16/20 [14:45:59] 5/1000
    replicate 16/20 [14:45:59] 6/1000
    replicate 16/20 [14:45:59] 7/1000
    replicate 16/20 [14:45:59] 8/1000
    replicate 16/20 [14:45:59] 9/1000
    replicate 16/20 [14:45:59] 10/1000
    replicate 16/20 [14:45:59] 11/1000
    replicate 16/20 [14:45:59] 12/1000
    replicate 16/20 [14:45:59] 13/1000
    replicate 16/20 [14:45:59] 14/1000
    replicate 16/20 [14:45:59] 15/1000
    replicate 16/20 [14:45:59] 16/1000
    replicate 16/20 [14:45:59] 17/1000
    replicate 16/20 [14:45:59] 18/1000
    replicate 16/20 [14:45:59] 19/1000
    replicate 16/20 [14:45:59] 20/1000
    replicate 16/20 [14:45:59] 21/1000
    replicate 16/20 [14:45:59] 22/1000
    replicate 16/20 [14:45:59] 23/1000
    replicate 16/20 [14:45:59] 24/1000
    replicate 16/20 [14:45:59] 25/1000
    replicate 16/20 [14:45:59] 26/1000
    replicate 16/20 [14:45:59] 27/1000
    replicate 16/20 [14:45:59] 28/1000
    replicate 16/20 [14:45:59] 29/1000
    replicate 16/20 [14:45:59] 30/1000
    replicate 16/20 [14:45:59] 31/1000
    replicate 16/20 [14:45:59] 32/1000
    replicate 16/20 [14:45:59] 33/1000
    replicate 16/20 [14:45:59] 34/1000
    replicate 16/20 [14:45:59] 35/1000
    replicate 16/20 [14:45:59] 36/1000
    replicate 16/20 [14:45:59] 37/1000
    replicate 16/20 [14:45:59] 38/1000
    replicate 16/20 [14:45:59] 39/1000
    replicate 16/20 [14:45:59] 40/1000
    replicate 16/20 [14:45:59] 41/1000
    replicate 16/20 [14:45:59] 42/1000
    replicate 16/20 [14:45:59] 43/1000
    replicate 16/20 [14:45:59] 44/1000
    replicate 16/20 [14:45:59] 45/1000
    replicate 16/20 [14:45:59] 46/1000
    replicate 16/20 [14:45:59] 47/1000
    replicate 16/20 [14:45:59] 48/1000
    replicate 16/20 [14:45:59] 49/1000
    replicate 16/20 [14:45:59] 50/1000
    replicate 16/20 [14:46:00] 51/1000
    replicate 16/20 [14:46:00] 52/1000
    replicate 16/20 [14:46:00] 53/1000
    replicate 16/20 [14:46:00] 54/1000
    replicate 16/20 [14:46:00] 55/1000
    replicate 16/20 [14:46:00] 56/1000
    replicate 16/20 [14:46:00] 57/1000
    replicate 16/20 [14:46:00] 58/1000
    replicate 16/20 [14:46:00] 59/1000
    replicate 16/20 [14:46:00] 60/1000
    replicate 16/20 [14:46:00] 61/1000
    replicate 16/20 [14:46:00] 62/1000
    replicate 16/20 [14:46:00] 63/1000
    replicate 16/20 [14:46:00] 64/1000
    replicate 16/20 [14:46:00] 65/1000
    replicate 16/20 [14:46:00] 66/1000
    replicate 16/20 [14:46:00] 67/1000
    replicate 16/20 [14:46:00] 68/1000
    replicate 16/20 [14:46:00] 69/1000
    replicate 16/20 [14:46:00] 70/1000
    replicate 16/20 [14:46:00] 71/1000
    replicate 16/20 [14:46:00] 72/1000
    replicate 16/20 [14:46:00] 73/1000
    replicate 16/20 [14:46:00] 74/1000
    replicate 16/20 [14:46:00] 75/1000
    replicate 16/20 [14:46:00] 76/1000
    replicate 16/20 [14:46:00] 77/1000
    replicate 16/20 [14:46:00] 78/1000
    replicate 16/20 [14:46:00] 79/1000
    replicate 16/20 [14:46:00] 80/1000
    replicate 16/20 [14:46:00] 81/1000
    replicate 16/20 [14:46:00] 82/1000
    replicate 16/20 [14:46:00] 83/1000
    replicate 16/20 [14:46:00] 84/1000
    replicate 16/20 [14:46:01] 85/1000
    replicate 16/20 [14:46:01] 86/1000
    replicate 16/20 [14:46:01] 87/1000
    replicate 16/20 [14:46:01] 88/1000
    replicate 16/20 [14:46:01] 89/1000
    replicate 16/20 [14:46:01] 90/1000
    replicate 16/20 [14:46:01] 91/1000
    replicate 16/20 [14:46:01] 92/1000
    replicate 16/20 [14:46:01] 93/1000
    replicate 16/20 [14:46:01] 94/1000
    replicate 16/20 [14:46:01] 95/1000
    replicate 16/20 [14:46:01] 96/1000
    replicate 16/20 [14:46:01] 97/1000
    replicate 16/20 [14:46:01] 98/1000
    replicate 16/20 [14:46:01] 99/1000
    replicate 16/20 [14:46:01] 100/1000
    replicate 16/20 [14:46:03] 200/1000
    replicate 16/20 [14:46:06] 300/1000
    replicate 16/20 [14:46:08] 400/1000
    replicate 16/20 [14:46:10] 500/1000
    replicate 16/20 [14:46:12] 600/1000
    replicate 16/20 [14:46:14] 700/1000
    replicate 16/20 [14:46:16] 800/1000
    replicate 16/20 [14:46:18] 900/1000
    replicate 16/20 [14:46:21] 1000/1000
    replicate 17/20 [14:46:21] 1/1000                
    replicate 17/20 [14:46:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:46:21] 2/1000
    replicate 17/20 [14:46:21] 3/1000
    replicate 17/20 [14:46:21] 4/1000
    replicate 17/20 [14:46:21] 5/1000
    replicate 17/20 [14:46:21] 6/1000
