
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 14:09:14
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:14] 1/1000                
    replicate 1/20 [14:09:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:15] 2/1000
    replicate 1/20 [14:09:15] 3/1000
    replicate 1/20 [14:09:15] 4/1000
    replicate 1/20 [14:09:15] 5/1000
    replicate 1/20 [14:09:15] 6/1000
    replicate 1/20 [14:09:15] 7/1000
    replicate 1/20 [14:09:15] 8/1000
    replicate 1/20 [14:09:15] 9/1000
    replicate 11/20 [14:13:01] 72/1000
    replicate 11/20 [14:13:01] 73/1000
    replicate 11/20 [14:13:01] 74/1000
    replicate 11/20 [14:13:01] 75/1000
    replicate 11/20 [14:13:01] 76/1000
    replicate 11/20 [14:13:01] 77/1000
    replicate 11/20 [14:13:01] 78/1000
    replicate 11/20 [14:13:01] 79/1000
    replicate 11/20 [14:13:01] 80/1000
    replicate 11/20 [14:13:01] 81/1000
    replicate 11/20 [14:13:01] 82/1000
    replicate 11/20 [14:13:01] 83/1000
    replicate 11/20 [14:13:01] 84/1000
    replicate 11/20 [14:13:01] 85/1000
    replicate 11/20 [14:13:01] 86/1000
    replicate 11/20 [14:13:01] 87/1000
    replicate 11/20 [14:13:01] 88/1000
    replicate 11/20 [14:13:01] 89/1000
    replicate 11/20 [14:13:01] 90/1000
    replicate 11/20 [14:13:01] 91/1000
    replicate 11/20 [14:13:01] 92/1000
    replicate 11/20 [14:13:01] 93/1000
    replicate 11/20 [14:13:01] 94/1000
    replicate 11/20 [14:13:01] 95/1000
    replicate 11/20 [14:13:01] 96/1000
    replicate 11/20 [14:13:01] 97/1000
    replicate 11/20 [14:13:01] 98/1000
    replicate 11/20 [14:13:01] 99/1000
    replicate 11/20 [14:13:01] 100/1000
    replicate 11/20 [14:13:04] 200/1000
    replicate 11/20 [14:13:06] 300/1000
    replicate 11/20 [14:13:08] 400/1000
    replicate 11/20 [14:13:10] 500/1000
    replicate 11/20 [14:13:12] 600/1000
    replicate 11/20 [14:13:15] 700/1000
    replicate 11/20 [14:13:17] 800/1000
    replicate 11/20 [14:13:19] 900/1000
    replicate 11/20 [14:13:21] 1000/1000
    replicate 12/20 [14:13:21] 1/1000                
    replicate 12/20 [14:13:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:13:21] 2/1000
    replicate 12/20 [14:13:21] 3/1000
    replicate 12/20 [14:13:21] 4/1000
    replicate 12/20 [14:13:21] 5/1000
    replicate 12/20 [14:13:21] 6/1000
    replicate 12/20 [14:13:21] 7/1000
    replicate 12/20 [14:13:21] 8/1000
    replicate 12/20 [14:13:21] 9/1000
    replicate 12/20 [14:13:22] 10/1000
    replicate 12/20 [14:13:22] 11/1000
    replicate 12/20 [14:13:22] 12/1000
    replicate 12/20 [14:13:22] 13/1000
    replicate 12/20 [14:13:22] 14/1000
    replicate 12/20 [14:13:22] 15/1000
    replicate 12/20 [14:13:22] 16/1000
    replicate 12/20 [14:13:22] 17/1000
    replicate 12/20 [14:13:22] 18/1000
    replicate 12/20 [14:13:22] 19/1000
    replicate 12/20 [14:13:22] 20/1000
    replicate 12/20 [14:13:22] 21/1000
    replicate 12/20 [14:13:22] 22/1000
    replicate 12/20 [14:13:22] 23/1000
    replicate 12/20 [14:13:22] 24/1000
    replicate 12/20 [14:13:22] 25/1000
    replicate 12/20 [14:13:22] 26/1000
    replicate 12/20 [14:13:22] 27/1000
    replicate 12/20 [14:13:22] 28/1000
    replicate 12/20 [14:13:22] 29/1000
    replicate 12/20 [14:13:22] 30/1000
    replicate 12/20 [14:13:22] 31/1000
    replicate 12/20 [14:13:22] 32/1000
    replicate 12/20 [14:13:22] 33/1000
    replicate 12/20 [14:13:22] 34/1000
    replicate 12/20 [14:13:22] 35/1000
    replicate 12/20 [14:13:22] 36/1000
    replicate 12/20 [14:13:22] 37/1000
    replicate 12/20 [14:13:22] 38/1000
    replicate 12/20 [14:13:22] 39/1000
    replicate 12/20 [14:13:22] 40/1000
    replicate 12/20 [14:13:22] 41/1000
    replicate 12/20 [14:13:22] 42/1000
    replicate 12/20 [14:13:22] 43/1000
    replicate 12/20 [14:13:22] 44/1000
    replicate 12/20 [14:13:22] 45/1000
    replicate 12/20 [14:13:22] 46/1000
    replicate 12/20 [14:13:22] 47/1000
    replicate 12/20 [14:13:22] 48/1000
    replicate 12/20 [14:13:22] 49/1000
    replicate 12/20 [14:13:22] 50/1000
    replicate 12/20 [14:13:22] 51/1000
    replicate 12/20 [14:13:22] 52/1000
    replicate 12/20 [14:13:23] 53/1000
    replicate 12/20 [14:13:23] 54/1000
    replicate 12/20 [14:13:23] 55/1000
    replicate 12/20 [14:13:23] 56/1000
    replicate 12/20 [14:13:23] 57/1000
    replicate 12/20 [14:13:23] 58/1000
    replicate 12/20 [14:13:23] 59/1000
    replicate 12/20 [14:13:23] 60/1000
    replicate 12/20 [14:13:23] 61/1000
    replicate 12/20 [14:13:23] 62/1000
    replicate 12/20 [14:13:23] 63/1000
    replicate 12/20 [14:13:23] 64/1000
    replicate 12/20 [14:13:23] 65/1000
    replicate 12/20 [14:13:23] 66/1000
    replicate 12/20 [14:13:23] 67/1000
    replicate 12/20 [14:13:23] 68/1000
    replicate 12/20 [14:13:23] 69/1000
    replicate 12/20 [14:13:23] 70/1000
    replicate 12/20 [14:13:23] 71/1000
    replicate 12/20 [14:13:23] 72/1000
    replicate 12/20 [14:13:23] 73/1000
    replicate 12/20 [14:13:23] 74/1000
    replicate 12/20 [14:13:23] 75/1000
    replicate 12/20 [14:13:23] 76/1000
    replicate 12/20 [14:13:23] 77/1000
    replicate 12/20 [14:13:23] 78/1000
    replicate 12/20 [14:13:23] 79/1000
    replicate 12/20 [14:13:23] 80/1000
    replicate 12/20 [14:13:23] 81/1000
    replicate 12/20 [14:13:23] 82/1000
    replicate 12/20 [14:13:23] 83/1000
    replicate 12/20 [14:13:23] 84/1000
    replicate 12/20 [14:13:23] 85/1000
    replicate 12/20 [14:13:24] 86/1000
    replicate 12/20 [14:13:24] 87/1000
    replicate 12/20 [14:13:24] 88/1000
    replicate 12/20 [14:13:24] 89/1000
    replicate 12/20 [14:13:24] 90/1000
    replicate 12/20 [14:13:24] 91/1000
    replicate 12/20 [14:13:24] 92/1000
    replicate 12/20 [14:13:24] 93/1000
    replicate 12/20 [14:13:24] 94/1000
    replicate 12/20 [14:13:24] 95/1000
    replicate 12/20 [14:13:24] 96/1000
    replicate 12/20 [14:13:24] 97/1000
    replicate 12/20 [14:13:24] 98/1000
    replicate 12/20 [14:13:24] 99/1000
    replicate 12/20 [14:13:24] 100/1000
    replicate 12/20 [14:13:26] 200/1000
    replicate 12/20 [14:13:28] 300/1000
    replicate 12/20 [14:13:30] 400/1000
    replicate 12/20 [14:13:33] 500/1000
    replicate 12/20 [14:13:35] 600/1000
    replicate 12/20 [14:13:37] 700/1000
    replicate 12/20 [14:13:39] 800/1000
    replicate 12/20 [14:13:42] 900/1000
    replicate 12/20 [14:13:44] 1000/1000
    replicate 13/20 [14:13:44] 1/1000                
    replicate 13/20 [14:13:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:13:44] 2/1000
    replicate 13/20 [14:13:44] 3/1000
    replicate 13/20 [14:13:44] 4/1000
    replicate 13/20 [14:13:44] 5/1000
    replicate 13/20 [14:13:44] 6/1000
    replicate 13/20 [14:13:44] 7/1000
    replicate 13/20 [14:13:44] 8/1000
    replicate 13/20 [14:13:44] 9/1000
    replicate 13/20 [14:13:44] 10/1000
    replicate 13/20 [14:13:44] 11/1000
    replicate 13/20 [14:13:44] 12/1000
    replicate 13/20 [14:13:44] 13/1000
    replicate 13/20 [14:13:44] 14/1000
    replicate 13/20 [14:13:44] 15/1000
    replicate 13/20 [14:13:44] 16/1000
    replicate 13/20 [14:13:44] 17/1000
    replicate 13/20 [14:13:44] 18/1000
    replicate 13/20 [14:13:44] 19/1000
    replicate 13/20 [14:13:44] 20/1000
    replicate 13/20 [14:13:44] 21/1000
    replicate 13/20 [14:13:44] 22/1000
    replicate 13/20 [14:13:44] 23/1000
    replicate 13/20 [14:13:44] 24/1000
    replicate 13/20 [14:13:44] 25/1000
    replicate 13/20 [14:13:44] 26/1000
    replicate 13/20 [14:13:44] 27/1000
    replicate 13/20 [14:13:44] 28/1000
    replicate 13/20 [14:13:44] 29/1000
    replicate 13/20 [14:13:44] 30/1000
    replicate 13/20 [14:13:44] 31/1000
    replicate 13/20 [14:13:44] 32/1000
    replicate 13/20 [14:13:44] 33/1000
    replicate 13/20 [14:13:44] 34/1000
    replicate 13/20 [14:13:44] 35/1000
    replicate 13/20 [14:13:44] 36/1000
    replicate 13/20 [14:13:44] 37/1000
    replicate 13/20 [14:13:44] 38/1000
    replicate 13/20 [14:13:44] 39/1000
    replicate 13/20 [14:13:44] 40/1000
    replicate 13/20 [14:13:45] 41/1000
    replicate 13/20 [14:13:45] 42/1000
    replicate 13/20 [14:13:45] 43/1000
    replicate 13/20 [14:13:45] 44/1000
    replicate 13/20 [14:13:45] 45/1000
    replicate 13/20 [14:13:45] 46/1000
    replicate 13/20 [14:13:45] 47/1000
    replicate 13/20 [14:13:45] 48/1000
    replicate 13/20 [14:13:45] 49/1000
    replicate 13/20 [14:13:45] 50/1000
    replicate 13/20 [14:13:45] 51/1000
    replicate 13/20 [14:13:45] 52/1000
    replicate 13/20 [14:13:45] 53/1000
    replicate 13/20 [14:13:45] 54/1000
    replicate 13/20 [14:13:45] 55/1000
    replicate 13/20 [14:13:45] 56/1000
    replicate 13/20 [14:13:45] 57/1000
    replicate 13/20 [14:13:45] 58/1000
    replicate 13/20 [14:13:45] 59/1000
    replicate 13/20 [14:13:45] 60/1000
    replicate 13/20 [14:13:45] 61/1000
    replicate 13/20 [14:13:45] 62/1000
    replicate 13/20 [14:13:45] 63/1000
    replicate 13/20 [14:13:45] 64/1000
    replicate 13/20 [14:13:45] 65/1000
    replicate 13/20 [14:13:45] 66/1000
    replicate 13/20 [14:13:45] 67/1000
    replicate 13/20 [14:13:45] 68/1000
    replicate 13/20 [14:13:45] 69/1000
    replicate 13/20 [14:13:45] 70/1000
    replicate 13/20 [14:13:45] 71/1000
    replicate 13/20 [14:13:45] 72/1000
    replicate 13/20 [14:13:45] 73/1000
    replicate 13/20 [14:13:46] 74/1000
    replicate 13/20 [14:13:46] 75/1000
    replicate 13/20 [14:13:46] 76/1000
    replicate 13/20 [14:13:46] 77/1000
    replicate 13/20 [14:13:46] 78/1000
    replicate 13/20 [14:13:46] 79/1000
    replicate 13/20 [14:13:46] 80/1000
    replicate 13/20 [14:13:46] 81/1000
    replicate 13/20 [14:13:46] 82/1000
    replicate 13/20 [14:13:46] 83/1000
    replicate 13/20 [14:13:46] 84/1000
    replicate 13/20 [14:13:46] 85/1000
    replicate 13/20 [14:13:46] 86/1000
    replicate 13/20 [14:13:46] 87/1000
    replicate 13/20 [14:13:46] 88/1000
    replicate 13/20 [14:13:46] 89/1000
    replicate 13/20 [14:13:46] 90/1000
    replicate 13/20 [14:13:46] 91/1000
    replicate 13/20 [14:13:46] 92/1000
    replicate 13/20 [14:13:46] 93/1000
    replicate 13/20 [14:13:46] 94/1000
    replicate 13/20 [14:13:46] 95/1000
    replicate 13/20 [14:13:46] 96/1000
    replicate 13/20 [14:13:46] 97/1000
    replicate 13/20 [14:13:46] 98/1000
    replicate 13/20 [14:13:46] 99/1000
    replicate 13/20 [14:13:46] 100/1000
    replicate 13/20 [14:13:48] 200/1000
    replicate 13/20 [14:13:51] 300/1000
    replicate 13/20 [14:13:53] 400/1000
    replicate 13/20 [14:13:55] 500/1000
    replicate 13/20 [14:13:57] 600/1000
    replicate 13/20 [14:14:00] 700/1000
    replicate 13/20 [14:14:02] 800/1000
    replicate 13/20 [14:14:04] 900/1000
    replicate 13/20 [14:14:06] 1000/1000
    replicate 14/20 [14:14:07] 1/1000                
    replicate 14/20 [14:14:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:14:07] 2/1000
    replicate 14/20 [14:14:07] 3/1000
    replicate 14/20 [14:14:07] 4/1000
    replicate 14/20 [14:14:07] 5/1000
    replicate 14/20 [14:14:07] 6/1000
    replicate 14/20 [14:14:07] 7/1000
    replicate 14/20 [14:14:07] 8/1000
    replicate 14/20 [14:14:07] 9/1000
    replicate 14/20 [14:14:07] 10/1000
    replicate 14/20 [14:14:07] 11/1000
    replicate 14/20 [14:14:07] 12/1000
    replicate 14/20 [14:14:07] 13/1000
    replicate 14/20 [14:14:07] 14/1000
    replicate 14/20 [14:14:07] 15/1000
    replicate 14/20 [14:14:07] 16/1000
    replicate 14/20 [14:14:07] 17/1000
    replicate 14/20 [14:14:07] 18/1000
    replicate 14/20 [14:14:07] 19/1000
    replicate 14/20 [14:14:07] 20/1000
    replicate 14/20 [14:14:07] 21/1000
    replicate 14/20 [14:14:07] 22/1000
    replicate 14/20 [14:14:07] 23/1000
    replicate 14/20 [14:14:07] 24/1000
    replicate 14/20 [14:14:07] 25/1000
    replicate 14/20 [14:14:07] 26/1000
    replicate 14/20 [14:14:07] 27/1000
    replicate 14/20 [14:14:07] 28/1000
    replicate 14/20 [14:14:07] 29/1000
    replicate 14/20 [14:14:07] 30/1000
    replicate 14/20 [14:14:07] 31/1000
    replicate 14/20 [14:14:07] 32/1000
    replicate 14/20 [14:14:07] 33/1000
    replicate 14/20 [14:14:07] 34/1000
    replicate 14/20 [14:14:07] 35/1000
    replicate 14/20 [14:14:07] 36/1000
    replicate 14/20 [14:14:07] 37/1000
    replicate 14/20 [14:14:07] 38/1000
    replicate 14/20 [14:14:07] 39/1000
    replicate 14/20 [14:14:07] 40/1000
    replicate 14/20 [14:14:07] 41/1000
    replicate 14/20 [14:14:07] 42/1000
    replicate 14/20 [14:14:07] 43/1000
    replicate 14/20 [14:14:07] 44/1000
    replicate 14/20 [14:14:07] 45/1000
    replicate 14/20 [14:14:07] 46/1000
    replicate 14/20 [14:14:07] 47/1000
    replicate 14/20 [14:14:07] 48/1000
    replicate 14/20 [14:14:07] 49/1000
    replicate 14/20 [14:14:08] 50/1000
    replicate 14/20 [14:14:08] 51/1000
    replicate 14/20 [14:14:08] 52/1000
    replicate 14/20 [14:14:08] 53/1000
    replicate 14/20 [14:14:08] 54/1000
    replicate 14/20 [14:14:08] 55/1000
    replicate 14/20 [14:14:08] 56/1000
    replicate 14/20 [14:14:08] 57/1000
    replicate 14/20 [14:14:08] 58/1000
    replicate 14/20 [14:14:08] 59/1000
    replicate 14/20 [14:14:08] 60/1000
    replicate 14/20 [14:14:08] 61/1000
    replicate 14/20 [14:14:08] 62/1000
    replicate 14/20 [14:14:08] 63/1000
    replicate 14/20 [14:14:08] 64/1000
    replicate 14/20 [14:14:08] 65/1000
    replicate 14/20 [14:14:08] 66/1000
    replicate 14/20 [14:14:08] 67/1000
    replicate 14/20 [14:14:08] 68/1000
    replicate 14/20 [14:14:08] 69/1000
    replicate 14/20 [14:14:08] 70/1000
    replicate 14/20 [14:14:08] 71/1000
    replicate 14/20 [14:14:08] 72/1000
    replicate 14/20 [14:14:08] 73/1000
    replicate 14/20 [14:14:08] 74/1000
    replicate 14/20 [14:14:08] 75/1000
    replicate 14/20 [14:14:08] 76/1000
    replicate 14/20 [14:14:08] 77/1000
    replicate 14/20 [14:14:08] 78/1000
    replicate 14/20 [14:14:08] 79/1000
    replicate 14/20 [14:14:08] 80/1000
    replicate 14/20 [14:14:08] 81/1000
    replicate 14/20 [14:14:08] 82/1000
    replicate 14/20 [14:14:08] 83/1000
    replicate 14/20 [14:14:08] 84/1000
    replicate 14/20 [14:14:08] 85/1000
    replicate 14/20 [14:14:08] 86/1000
    replicate 14/20 [14:14:09] 87/1000
    replicate 14/20 [14:14:09] 88/1000
    replicate 14/20 [14:14:09] 89/1000
    replicate 14/20 [14:14:09] 90/1000
    replicate 14/20 [14:14:09] 91/1000
    replicate 14/20 [14:14:09] 92/1000
    replicate 14/20 [14:14:09] 93/1000
    replicate 14/20 [14:14:09] 94/1000
    replicate 14/20 [14:14:09] 95/1000
    replicate 14/20 [14:14:09] 96/1000
    replicate 14/20 [14:14:09] 97/1000
    replicate 14/20 [14:14:09] 98/1000
    replicate 14/20 [14:14:09] 99/1000
    replicate 14/20 [14:14:09] 100/1000
    replicate 14/20 [14:14:11] 200/1000
    replicate 14/20 [14:14:14] 300/1000
    replicate 14/20 [14:14:16] 400/1000
    replicate 14/20 [14:14:18] 500/1000
    replicate 14/20 [14:14:20] 600/1000
    replicate 14/20 [14:14:22] 700/1000
    replicate 14/20 [14:14:24] 800/1000
    replicate 14/20 [14:14:26] 900/1000
    replicate 14/20 [14:14:29] 1000/1000
    replicate 15/20 [14:14:29] 1/1000                
    replicate 15/20 [14:14:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:14:29] 2/1000
    replicate 15/20 [14:14:29] 3/1000
    replicate 15/20 [14:14:29] 4/1000
    replicate 15/20 [14:14:29] 5/1000
    replicate 15/20 [14:14:29] 6/1000
    replicate 15/20 [14:14:29] 7/1000
    replicate 15/20 [14:14:29] 8/1000
    replicate 15/20 [14:14:29] 9/1000
    replicate 15/20 [14:14:29] 10/1000
    replicate 15/20 [14:14:29] 11/1000
    replicate 15/20 [14:14:29] 12/1000
    replicate 15/20 [14:14:29] 13/1000
    replicate 15/20 [14:14:29] 14/1000
    replicate 15/20 [14:14:29] 15/1000
    replicate 15/20 [14:14:29] 16/1000
    replicate 15/20 [14:14:29] 17/1000
    replicate 15/20 [14:14:29] 18/1000
    replicate 15/20 [14:14:29] 19/1000
    replicate 15/20 [14:14:29] 20/1000
    replicate 15/20 [14:14:29] 21/1000
    replicate 15/20 [14:14:29] 22/1000
    replicate 15/20 [14:14:29] 23/1000
    replicate 15/20 [14:14:29] 24/1000
    replicate 15/20 [14:14:29] 25/1000
    replicate 15/20 [14:14:29] 26/1000
    replicate 15/20 [14:14:29] 27/1000
    replicate 15/20 [14:14:29] 28/1000
    replicate 15/20 [14:14:29] 29/1000
    replicate 15/20 [14:14:29] 30/1000
    replicate 15/20 [14:14:29] 31/1000
    replicate 15/20 [14:14:29] 32/1000
    replicate 15/20 [14:14:29] 33/1000
    replicate 15/20 [14:14:29] 34/1000
    replicate 15/20 [14:14:29] 35/1000
    replicate 15/20 [14:14:29] 36/1000
    replicate 15/20 [14:14:29] 37/1000
    replicate 15/20 [14:14:29] 38/1000
    replicate 15/20 [14:14:29] 39/1000
    replicate 15/20 [14:14:29] 40/1000
    replicate 15/20 [14:14:30] 41/1000
    replicate 15/20 [14:14:30] 42/1000
    replicate 15/20 [14:14:30] 43/1000
    replicate 15/20 [14:14:30] 44/1000
    replicate 15/20 [14:14:30] 45/1000
    replicate 15/20 [14:14:30] 46/1000
    replicate 15/20 [14:14:30] 47/1000
    replicate 15/20 [14:14:30] 48/1000
    replicate 15/20 [14:14:30] 49/1000
    replicate 15/20 [14:14:30] 50/1000
    replicate 15/20 [14:14:30] 51/1000
    replicate 15/20 [14:14:30] 52/1000
    replicate 15/20 [14:14:30] 53/1000
    replicate 15/20 [14:14:30] 54/1000
    replicate 15/20 [14:14:30] 55/1000
    replicate 15/20 [14:14:30] 56/1000
    replicate 15/20 [14:14:30] 57/1000
    replicate 15/20 [14:14:30] 58/1000
    replicate 15/20 [14:14:30] 59/1000
    replicate 15/20 [14:14:30] 60/1000
    replicate 15/20 [14:14:30] 61/1000
    replicate 15/20 [14:14:30] 62/1000
    replicate 15/20 [14:14:30] 63/1000
    replicate 15/20 [14:14:30] 64/1000
    replicate 15/20 [14:14:30] 65/1000
    replicate 15/20 [14:14:31] 66/1000
    replicate 15/20 [14:14:31] 67/1000
    replicate 15/20 [14:14:31] 68/1000
    replicate 15/20 [14:14:31] 69/1000
    replicate 15/20 [14:14:31] 70/1000
    replicate 15/20 [14:14:31] 71/1000
    replicate 15/20 [14:14:31] 72/1000
    replicate 15/20 [14:14:31] 73/1000
    replicate 15/20 [14:14:31] 74/1000
    replicate 15/20 [14:14:31] 75/1000
    replicate 15/20 [14:14:31] 76/1000
    replicate 15/20 [14:14:31] 77/1000
    replicate 15/20 [14:14:31] 78/1000
    replicate 15/20 [14:14:31] 79/1000
    replicate 15/20 [14:14:31] 80/1000
    replicate 15/20 [14:14:31] 81/1000
    replicate 15/20 [14:14:31] 82/1000
    replicate 15/20 [14:14:31] 83/1000
    replicate 15/20 [14:14:31] 84/1000
    replicate 15/20 [14:14:31] 85/1000
    replicate 15/20 [14:14:31] 86/1000
    replicate 15/20 [14:14:31] 87/1000
    replicate 15/20 [14:14:31] 88/1000
    replicate 15/20 [14:14:31] 89/1000
    replicate 15/20 [14:14:31] 90/1000
    replicate 15/20 [14:14:31] 91/1000
    replicate 15/20 [14:14:31] 92/1000
    replicate 15/20 [14:14:31] 93/1000
    replicate 15/20 [14:14:31] 94/1000
    replicate 15/20 [14:14:31] 95/1000
    replicate 15/20 [14:14:31] 96/1000
    replicate 15/20 [14:14:31] 97/1000
    replicate 15/20 [14:14:31] 98/1000
    replicate 15/20 [14:14:31] 99/1000
    replicate 15/20 [14:14:31] 100/1000
    replicate 15/20 [14:14:34] 200/1000
    replicate 15/20 [14:14:36] 300/1000
    replicate 15/20 [14:14:38] 400/1000
    replicate 15/20 [14:14:40] 500/1000
    replicate 15/20 [14:14:43] 600/1000
    replicate 15/20 [14:14:45] 700/1000
    replicate 15/20 [14:14:47] 800/1000
    replicate 15/20 [14:14:49] 900/1000
    replicate 15/20 [14:14:51] 1000/1000
    replicate 16/20 [14:14:51] 1/1000                
    replicate 16/20 [14:14:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:14:51] 2/1000
    replicate 16/20 [14:14:51] 3/1000
    replicate 16/20 [14:14:51] 4/1000
    replicate 16/20 [14:14:51] 5/1000
    replicate 16/20 [14:14:51] 6/1000
    replicate 16/20 [14:14:51] 7/1000
    replicate 16/20 [14:14:51] 8/1000
    replicate 16/20 [14:14:51] 9/1000
    replicate 16/20 [14:14:51] 10/1000
    replicate 16/20 [14:14:51] 11/1000
    replicate 16/20 [14:14:51] 12/1000
    replicate 16/20 [14:14:51] 13/1000
    replicate 16/20 [14:14:51] 14/1000
    replicate 16/20 [14:14:51] 15/1000
    replicate 16/20 [14:14:51] 16/1000
    replicate 16/20 [14:14:51] 17/1000
    replicate 16/20 [14:14:51] 18/1000
    replicate 16/20 [14:14:51] 19/1000
    replicate 16/20 [14:14:52] 20/1000
    replicate 16/20 [14:14:52] 21/1000
    replicate 16/20 [14:14:52] 22/1000
    replicate 16/20 [14:14:52] 23/1000
    replicate 16/20 [14:14:52] 24/1000
    replicate 16/20 [14:14:52] 25/1000
    replicate 16/20 [14:14:52] 26/1000
    replicate 16/20 [14:14:52] 27/1000
    replicate 16/20 [14:14:52] 28/1000
    replicate 16/20 [14:14:52] 29/1000
    replicate 16/20 [14:14:52] 30/1000
    replicate 16/20 [14:14:52] 31/1000
    replicate 16/20 [14:14:52] 32/1000
    replicate 16/20 [14:14:52] 33/1000
    replicate 16/20 [14:14:52] 34/1000
    replicate 16/20 [14:14:52] 35/1000
    replicate 16/20 [14:14:52] 36/1000
    replicate 16/20 [14:14:52] 37/1000
    replicate 16/20 [14:14:52] 38/1000
    replicate 16/20 [14:14:52] 39/1000
    replicate 16/20 [14:14:52] 40/1000
    replicate 16/20 [14:14:52] 41/1000
    replicate 16/20 [14:14:52] 42/1000
    replicate 16/20 [14:14:52] 43/1000
    replicate 16/20 [14:14:52] 44/1000
    replicate 16/20 [14:14:52] 45/1000
    replicate 16/20 [14:14:52] 46/1000
    replicate 16/20 [14:14:52] 47/1000
    replicate 16/20 [14:14:52] 48/1000
    replicate 16/20 [14:14:52] 49/1000
    replicate 16/20 [14:14:52] 50/1000
    replicate 16/20 [14:14:52] 51/1000
    replicate 16/20 [14:14:52] 52/1000
    replicate 16/20 [14:14:52] 53/1000
    replicate 16/20 [14:14:52] 54/1000
    replicate 16/20 [14:14:52] 55/1000
    replicate 16/20 [14:14:52] 56/1000
    replicate 16/20 [14:14:52] 57/1000
    replicate 16/20 [14:14:52] 58/1000
    replicate 16/20 [14:14:52] 59/1000
    replicate 16/20 [14:14:52] 60/1000
    replicate 16/20 [14:14:53] 61/1000
    replicate 16/20 [14:14:53] 62/1000
    replicate 16/20 [14:14:53] 63/1000
    replicate 16/20 [14:14:53] 64/1000
    replicate 16/20 [14:14:53] 65/1000
    replicate 16/20 [14:14:53] 66/1000
    replicate 16/20 [14:14:53] 67/1000
    replicate 16/20 [14:14:53] 68/1000
    replicate 16/20 [14:14:53] 69/1000
    replicate 16/20 [14:14:53] 70/1000
    replicate 16/20 [14:14:53] 71/1000
    replicate 16/20 [14:14:53] 72/1000
    replicate 16/20 [14:14:53] 73/1000
    replicate 16/20 [14:14:53] 74/1000
    replicate 16/20 [14:14:53] 75/1000
    replicate 16/20 [14:14:53] 76/1000
    replicate 16/20 [14:14:53] 77/1000
    replicate 16/20 [14:14:53] 78/1000
    replicate 16/20 [14:14:53] 79/1000
    replicate 16/20 [14:14:53] 80/1000
    replicate 16/20 [14:14:53] 81/1000
    replicate 16/20 [14:14:53] 82/1000
    replicate 16/20 [14:14:53] 83/1000
    replicate 16/20 [14:14:53] 84/1000
    replicate 16/20 [14:14:53] 85/1000
    replicate 16/20 [14:14:53] 86/1000
    replicate 16/20 [14:14:53] 87/1000
    replicate 16/20 [14:14:53] 88/1000
    replicate 16/20 [14:14:53] 89/1000
    replicate 16/20 [14:14:53] 90/1000
    replicate 16/20 [14:14:53] 91/1000
    replicate 16/20 [14:14:53] 92/1000
    replicate 16/20 [14:14:53] 93/1000
    replicate 16/20 [14:14:53] 94/1000
    replicate 16/20 [14:14:53] 95/1000
    replicate 16/20 [14:14:53] 96/1000
    replicate 16/20 [14:14:53] 97/1000
    replicate 16/20 [14:14:53] 98/1000
    replicate 16/20 [14:14:53] 99/1000
    replicate 16/20 [14:14:53] 100/1000
    replicate 16/20 [14:14:56] 200/1000
    replicate 16/20 [14:14:58] 300/1000
    replicate 16/20 [14:15:00] 400/1000
    replicate 16/20 [14:15:02] 500/1000
    replicate 16/20 [14:15:04] 600/1000
    replicate 16/20 [14:15:07] 700/1000
    replicate 16/20 [14:15:09] 800/1000
    replicate 16/20 [14:15:11] 900/1000
    replicate 16/20 [14:15:13] 1000/1000
    replicate 17/20 [14:15:13] 1/1000                
    replicate 17/20 [14:15:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:15:13] 2/1000
    replicate 17/20 [14:15:13] 3/1000
    replicate 17/20 [14:15:13] 4/1000
    replicate 17/20 [14:15:13] 5/1000
