
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:54:13
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:13] 1/1000                
    replicate 1/20 [13:54:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:13] 2/1000
    replicate 1/20 [13:54:13] 3/1000
    replicate 1/20 [13:54:13] 4/1000
    replicate 1/20 [13:54:13] 5/1000
    replicate 1/20 [13:54:13] 6/1000
    replicate 1/20 [13:54:13] 7/1000
    replicate 1/20 [13:54:13] 8/1000
    replicate 1/20 [13:54:13] 9/1000
    replicate 11/20 [13:58:10] 70/1000
    replicate 11/20 [13:58:10] 71/1000
    replicate 11/20 [13:58:10] 72/1000
    replicate 11/20 [13:58:10] 73/1000
    replicate 11/20 [13:58:10] 74/1000
    replicate 11/20 [13:58:10] 75/1000
    replicate 11/20 [13:58:10] 76/1000
    replicate 11/20 [13:58:10] 77/1000
    replicate 11/20 [13:58:10] 78/1000
    replicate 11/20 [13:58:10] 79/1000
    replicate 11/20 [13:58:10] 80/1000
    replicate 11/20 [13:58:10] 81/1000
    replicate 11/20 [13:58:10] 82/1000
    replicate 11/20 [13:58:10] 83/1000
    replicate 11/20 [13:58:10] 84/1000
    replicate 11/20 [13:58:10] 85/1000
    replicate 11/20 [13:58:10] 86/1000
    replicate 11/20 [13:58:10] 87/1000
    replicate 11/20 [13:58:10] 88/1000
    replicate 11/20 [13:58:10] 89/1000
    replicate 11/20 [13:58:10] 90/1000
    replicate 11/20 [13:58:10] 91/1000
    replicate 11/20 [13:58:10] 92/1000
    replicate 11/20 [13:58:10] 93/1000
    replicate 11/20 [13:58:10] 94/1000
    replicate 11/20 [13:58:10] 95/1000
    replicate 11/20 [13:58:10] 96/1000
    replicate 11/20 [13:58:10] 97/1000
    replicate 11/20 [13:58:10] 98/1000
    replicate 11/20 [13:58:10] 99/1000
    replicate 11/20 [13:58:10] 100/1000
    replicate 11/20 [13:58:13] 200/1000
    replicate 11/20 [13:58:15] 300/1000
    replicate 11/20 [13:58:17] 400/1000
    replicate 11/20 [13:58:20] 500/1000
    replicate 11/20 [13:58:22] 600/1000
    replicate 11/20 [13:58:24] 700/1000
    replicate 11/20 [13:58:27] 800/1000
    replicate 11/20 [13:58:29] 900/1000
    replicate 11/20 [13:58:31] 1000/1000
    replicate 12/20 [13:58:31] 1/1000                
    replicate 12/20 [13:58:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:58:31] 2/1000
    replicate 12/20 [13:58:31] 3/1000
    replicate 12/20 [13:58:31] 4/1000
    replicate 12/20 [13:58:31] 5/1000
    replicate 12/20 [13:58:31] 6/1000
    replicate 12/20 [13:58:31] 7/1000
    replicate 12/20 [13:58:31] 8/1000
    replicate 12/20 [13:58:31] 9/1000
    replicate 12/20 [13:58:31] 10/1000
    replicate 12/20 [13:58:31] 11/1000
    replicate 12/20 [13:58:31] 12/1000
    replicate 12/20 [13:58:31] 13/1000
    replicate 12/20 [13:58:31] 14/1000
    replicate 12/20 [13:58:32] 15/1000
    replicate 12/20 [13:58:32] 16/1000
    replicate 12/20 [13:58:32] 17/1000
    replicate 12/20 [13:58:32] 18/1000
    replicate 12/20 [13:58:32] 19/1000
    replicate 12/20 [13:58:32] 20/1000
    replicate 12/20 [13:58:32] 21/1000
    replicate 12/20 [13:58:32] 22/1000
    replicate 12/20 [13:58:32] 23/1000
    replicate 12/20 [13:58:32] 24/1000
    replicate 12/20 [13:58:32] 25/1000
    replicate 12/20 [13:58:32] 26/1000
    replicate 12/20 [13:58:32] 27/1000
    replicate 12/20 [13:58:32] 28/1000
    replicate 12/20 [13:58:32] 29/1000
    replicate 12/20 [13:58:32] 30/1000
    replicate 12/20 [13:58:32] 31/1000
    replicate 12/20 [13:58:32] 32/1000
    replicate 12/20 [13:58:32] 33/1000
    replicate 12/20 [13:58:32] 34/1000
    replicate 12/20 [13:58:32] 35/1000
    replicate 12/20 [13:58:32] 36/1000
    replicate 12/20 [13:58:32] 37/1000
    replicate 12/20 [13:58:32] 38/1000
    replicate 12/20 [13:58:32] 39/1000
    replicate 12/20 [13:58:32] 40/1000
    replicate 12/20 [13:58:32] 41/1000
    replicate 12/20 [13:58:32] 42/1000
    replicate 12/20 [13:58:32] 43/1000
    replicate 12/20 [13:58:32] 44/1000
    replicate 12/20 [13:58:32] 45/1000
    replicate 12/20 [13:58:32] 46/1000
    replicate 12/20 [13:58:32] 47/1000
    replicate 12/20 [13:58:32] 48/1000
    replicate 12/20 [13:58:32] 49/1000
    replicate 12/20 [13:58:32] 50/1000
    replicate 12/20 [13:58:32] 51/1000
    replicate 12/20 [13:58:32] 52/1000
    replicate 12/20 [13:58:32] 53/1000
    replicate 12/20 [13:58:32] 54/1000
    replicate 12/20 [13:58:32] 55/1000
    replicate 12/20 [13:58:32] 56/1000
    replicate 12/20 [13:58:32] 57/1000
    replicate 12/20 [13:58:32] 58/1000
    replicate 12/20 [13:58:32] 59/1000
    replicate 12/20 [13:58:32] 60/1000
    replicate 12/20 [13:58:32] 61/1000
    replicate 12/20 [13:58:32] 62/1000
    replicate 12/20 [13:58:33] 63/1000
    replicate 12/20 [13:58:33] 64/1000
    replicate 12/20 [13:58:33] 65/1000
    replicate 12/20 [13:58:33] 66/1000
    replicate 12/20 [13:58:33] 67/1000
    replicate 12/20 [13:58:33] 68/1000
    replicate 12/20 [13:58:33] 69/1000
    replicate 12/20 [13:58:33] 70/1000
    replicate 12/20 [13:58:33] 71/1000
    replicate 12/20 [13:58:33] 72/1000
    replicate 12/20 [13:58:33] 73/1000
    replicate 12/20 [13:58:33] 74/1000
    replicate 12/20 [13:58:33] 75/1000
    replicate 12/20 [13:58:33] 76/1000
    replicate 12/20 [13:58:33] 77/1000
    replicate 12/20 [13:58:33] 78/1000
    replicate 12/20 [13:58:33] 79/1000
    replicate 12/20 [13:58:33] 80/1000
    replicate 12/20 [13:58:33] 81/1000
    replicate 12/20 [13:58:33] 82/1000
    replicate 12/20 [13:58:33] 83/1000
    replicate 12/20 [13:58:33] 84/1000
    replicate 12/20 [13:58:33] 85/1000
    replicate 12/20 [13:58:33] 86/1000
    replicate 12/20 [13:58:33] 87/1000
    replicate 12/20 [13:58:33] 88/1000
    replicate 12/20 [13:58:33] 89/1000
    replicate 12/20 [13:58:33] 90/1000
    replicate 12/20 [13:58:33] 91/1000
    replicate 12/20 [13:58:33] 92/1000
    replicate 12/20 [13:58:33] 93/1000
    replicate 12/20 [13:58:33] 94/1000
    replicate 12/20 [13:58:33] 95/1000
    replicate 12/20 [13:58:33] 96/1000
    replicate 12/20 [13:58:33] 97/1000
    replicate 12/20 [13:58:33] 98/1000
    replicate 12/20 [13:58:33] 99/1000
    replicate 12/20 [13:58:33] 100/1000
    replicate 12/20 [13:58:36] 200/1000
    replicate 12/20 [13:58:38] 300/1000
    replicate 12/20 [13:58:40] 400/1000
    replicate 12/20 [13:58:43] 500/1000
    replicate 12/20 [13:58:45] 600/1000
    replicate 12/20 [13:58:48] 700/1000
    replicate 12/20 [13:58:50] 800/1000
    replicate 12/20 [13:58:52] 900/1000
    replicate 12/20 [13:58:54] 1000/1000
    replicate 13/20 [13:58:55] 1/1000                
    replicate 13/20 [13:58:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:58:55] 2/1000
    replicate 13/20 [13:58:55] 3/1000
    replicate 13/20 [13:58:55] 4/1000
    replicate 13/20 [13:58:55] 5/1000
    replicate 13/20 [13:58:55] 6/1000
    replicate 13/20 [13:58:55] 7/1000
    replicate 13/20 [13:58:55] 8/1000
    replicate 13/20 [13:58:55] 9/1000
    replicate 13/20 [13:58:55] 10/1000
    replicate 13/20 [13:58:55] 11/1000
    replicate 13/20 [13:58:55] 12/1000
    replicate 13/20 [13:58:55] 13/1000
    replicate 13/20 [13:58:55] 14/1000
    replicate 13/20 [13:58:55] 15/1000
    replicate 13/20 [13:58:55] 16/1000
    replicate 13/20 [13:58:55] 17/1000
    replicate 13/20 [13:58:55] 18/1000
    replicate 13/20 [13:58:55] 19/1000
    replicate 13/20 [13:58:55] 20/1000
    replicate 13/20 [13:58:55] 21/1000
    replicate 13/20 [13:58:55] 22/1000
    replicate 13/20 [13:58:55] 23/1000
    replicate 13/20 [13:58:55] 24/1000
    replicate 13/20 [13:58:55] 25/1000
    replicate 13/20 [13:58:55] 26/1000
    replicate 13/20 [13:58:55] 27/1000
    replicate 13/20 [13:58:55] 28/1000
    replicate 13/20 [13:58:55] 29/1000
    replicate 13/20 [13:58:55] 30/1000
    replicate 13/20 [13:58:55] 31/1000
    replicate 13/20 [13:58:55] 32/1000
    replicate 13/20 [13:58:55] 33/1000
    replicate 13/20 [13:58:55] 34/1000
    replicate 13/20 [13:58:55] 35/1000
    replicate 13/20 [13:58:55] 36/1000
    replicate 13/20 [13:58:55] 37/1000
    replicate 13/20 [13:58:55] 38/1000
    replicate 13/20 [13:58:55] 39/1000
    replicate 13/20 [13:58:55] 40/1000
    replicate 13/20 [13:58:55] 41/1000
    replicate 13/20 [13:58:55] 42/1000
    replicate 13/20 [13:58:55] 43/1000
    replicate 13/20 [13:58:55] 44/1000
    replicate 13/20 [13:58:55] 45/1000
    replicate 13/20 [13:58:55] 46/1000
    replicate 13/20 [13:58:55] 47/1000
    replicate 13/20 [13:58:56] 48/1000
    replicate 13/20 [13:58:56] 49/1000
    replicate 13/20 [13:58:56] 50/1000
    replicate 13/20 [13:58:56] 51/1000
    replicate 13/20 [13:58:56] 52/1000
    replicate 13/20 [13:58:56] 53/1000
    replicate 13/20 [13:58:56] 54/1000
    replicate 13/20 [13:58:56] 55/1000
    replicate 13/20 [13:58:56] 56/1000
    replicate 13/20 [13:58:56] 57/1000
    replicate 13/20 [13:58:56] 58/1000
    replicate 13/20 [13:58:56] 59/1000
    replicate 13/20 [13:58:56] 60/1000
    replicate 13/20 [13:58:56] 61/1000
    replicate 13/20 [13:58:56] 62/1000
    replicate 13/20 [13:58:56] 63/1000
    replicate 13/20 [13:58:56] 64/1000
    replicate 13/20 [13:58:56] 65/1000
    replicate 13/20 [13:58:56] 66/1000
    replicate 13/20 [13:58:56] 67/1000
    replicate 13/20 [13:58:56] 68/1000
    replicate 13/20 [13:58:56] 69/1000
    replicate 13/20 [13:58:56] 70/1000
    replicate 13/20 [13:58:56] 71/1000
    replicate 13/20 [13:58:56] 72/1000
    replicate 13/20 [13:58:56] 73/1000
    replicate 13/20 [13:58:56] 74/1000
    replicate 13/20 [13:58:56] 75/1000
    replicate 13/20 [13:58:56] 76/1000
    replicate 13/20 [13:58:56] 77/1000
    replicate 13/20 [13:58:56] 78/1000
    replicate 13/20 [13:58:56] 79/1000
    replicate 13/20 [13:58:56] 80/1000
    replicate 13/20 [13:58:56] 81/1000
    replicate 13/20 [13:58:56] 82/1000
    replicate 13/20 [13:58:56] 83/1000
    replicate 13/20 [13:58:57] 84/1000
    replicate 13/20 [13:58:57] 85/1000
    replicate 13/20 [13:58:57] 86/1000
    replicate 13/20 [13:58:57] 87/1000
    replicate 13/20 [13:58:57] 88/1000
    replicate 13/20 [13:58:57] 89/1000
    replicate 13/20 [13:58:57] 90/1000
    replicate 13/20 [13:58:57] 91/1000
    replicate 13/20 [13:58:57] 92/1000
    replicate 13/20 [13:58:57] 93/1000
    replicate 13/20 [13:58:57] 94/1000
    replicate 13/20 [13:58:57] 95/1000
    replicate 13/20 [13:58:57] 96/1000
    replicate 13/20 [13:58:57] 97/1000
    replicate 13/20 [13:58:57] 98/1000
    replicate 13/20 [13:58:57] 99/1000
    replicate 13/20 [13:58:57] 100/1000
    replicate 13/20 [13:58:59] 200/1000
    replicate 13/20 [13:59:02] 300/1000
    replicate 13/20 [13:59:04] 400/1000
    replicate 13/20 [13:59:06] 500/1000
    replicate 13/20 [13:59:09] 600/1000
    replicate 13/20 [13:59:11] 700/1000
    replicate 13/20 [13:59:13] 800/1000
    replicate 13/20 [13:59:16] 900/1000
    replicate 13/20 [13:59:18] 1000/1000
    replicate 14/20 [13:59:18] 1/1000                
    replicate 14/20 [13:59:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:59:18] 2/1000
    replicate 14/20 [13:59:18] 3/1000
    replicate 14/20 [13:59:18] 4/1000
    replicate 14/20 [13:59:18] 5/1000
    replicate 14/20 [13:59:18] 6/1000
    replicate 14/20 [13:59:18] 7/1000
    replicate 14/20 [13:59:18] 8/1000
    replicate 14/20 [13:59:18] 9/1000
    replicate 14/20 [13:59:18] 10/1000
    replicate 14/20 [13:59:18] 11/1000
    replicate 14/20 [13:59:18] 12/1000
    replicate 14/20 [13:59:18] 13/1000
    replicate 14/20 [13:59:18] 14/1000
    replicate 14/20 [13:59:18] 15/1000
    replicate 14/20 [13:59:18] 16/1000
    replicate 14/20 [13:59:18] 17/1000
    replicate 14/20 [13:59:18] 18/1000
    replicate 14/20 [13:59:18] 19/1000
    replicate 14/20 [13:59:18] 20/1000
    replicate 14/20 [13:59:18] 21/1000
    replicate 14/20 [13:59:18] 22/1000
    replicate 14/20 [13:59:19] 23/1000
    replicate 14/20 [13:59:19] 24/1000
    replicate 14/20 [13:59:19] 25/1000
    replicate 14/20 [13:59:19] 26/1000
    replicate 14/20 [13:59:19] 27/1000
    replicate 14/20 [13:59:19] 28/1000
    replicate 14/20 [13:59:19] 29/1000
    replicate 14/20 [13:59:19] 30/1000
    replicate 14/20 [13:59:19] 31/1000
    replicate 14/20 [13:59:19] 32/1000
    replicate 14/20 [13:59:19] 33/1000
    replicate 14/20 [13:59:19] 34/1000
    replicate 14/20 [13:59:19] 35/1000
    replicate 14/20 [13:59:19] 36/1000
    replicate 14/20 [13:59:19] 37/1000
    replicate 14/20 [13:59:19] 38/1000
    replicate 14/20 [13:59:19] 39/1000
    replicate 14/20 [13:59:19] 40/1000
    replicate 14/20 [13:59:19] 41/1000
    replicate 14/20 [13:59:19] 42/1000
    replicate 14/20 [13:59:19] 43/1000
    replicate 14/20 [13:59:19] 44/1000
    replicate 14/20 [13:59:19] 45/1000
    replicate 14/20 [13:59:19] 46/1000
    replicate 14/20 [13:59:19] 47/1000
    replicate 14/20 [13:59:19] 48/1000
    replicate 14/20 [13:59:19] 49/1000
    replicate 14/20 [13:59:19] 50/1000
    replicate 14/20 [13:59:19] 51/1000
    replicate 14/20 [13:59:19] 52/1000
    replicate 14/20 [13:59:19] 53/1000
    replicate 14/20 [13:59:19] 54/1000
    replicate 14/20 [13:59:19] 55/1000
    replicate 14/20 [13:59:19] 56/1000
    replicate 14/20 [13:59:19] 57/1000
    replicate 14/20 [13:59:19] 58/1000
    replicate 14/20 [13:59:19] 59/1000
    replicate 14/20 [13:59:19] 60/1000
    replicate 14/20 [13:59:19] 61/1000
    replicate 14/20 [13:59:19] 62/1000
    replicate 14/20 [13:59:19] 63/1000
    replicate 14/20 [13:59:19] 64/1000
    replicate 14/20 [13:59:19] 65/1000
    replicate 14/20 [13:59:20] 66/1000
    replicate 14/20 [13:59:20] 67/1000
    replicate 14/20 [13:59:20] 68/1000
    replicate 14/20 [13:59:20] 69/1000
    replicate 14/20 [13:59:20] 70/1000
    replicate 14/20 [13:59:20] 71/1000
    replicate 14/20 [13:59:20] 72/1000
    replicate 14/20 [13:59:20] 73/1000
    replicate 14/20 [13:59:20] 74/1000
    replicate 14/20 [13:59:20] 75/1000
    replicate 14/20 [13:59:20] 76/1000
    replicate 14/20 [13:59:20] 77/1000
    replicate 14/20 [13:59:20] 78/1000
    replicate 14/20 [13:59:20] 79/1000
    replicate 14/20 [13:59:20] 80/1000
    replicate 14/20 [13:59:20] 81/1000
    replicate 14/20 [13:59:20] 82/1000
    replicate 14/20 [13:59:20] 83/1000
    replicate 14/20 [13:59:20] 84/1000
    replicate 14/20 [13:59:20] 85/1000
    replicate 14/20 [13:59:20] 86/1000
    replicate 14/20 [13:59:20] 87/1000
    replicate 14/20 [13:59:20] 88/1000
    replicate 14/20 [13:59:20] 89/1000
    replicate 14/20 [13:59:20] 90/1000
    replicate 14/20 [13:59:20] 91/1000
    replicate 14/20 [13:59:20] 92/1000
    replicate 14/20 [13:59:20] 93/1000
    replicate 14/20 [13:59:20] 94/1000
    replicate 14/20 [13:59:20] 95/1000
    replicate 14/20 [13:59:20] 96/1000
    replicate 14/20 [13:59:20] 97/1000
    replicate 14/20 [13:59:20] 98/1000
    replicate 14/20 [13:59:20] 99/1000
    replicate 14/20 [13:59:20] 100/1000
    replicate 14/20 [13:59:23] 200/1000
    replicate 14/20 [13:59:25] 300/1000
    replicate 14/20 [13:59:27] 400/1000
    replicate 14/20 [13:59:30] 500/1000
    replicate 14/20 [13:59:32] 600/1000
    replicate 14/20 [13:59:35] 700/1000
    replicate 14/20 [13:59:37] 800/1000
    replicate 14/20 [13:59:40] 900/1000
    replicate 14/20 [13:59:42] 1000/1000
    replicate 15/20 [13:59:42] 1/1000                
    replicate 15/20 [13:59:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:59:42] 2/1000
    replicate 15/20 [13:59:42] 3/1000
    replicate 15/20 [13:59:42] 4/1000
    replicate 15/20 [13:59:42] 5/1000
    replicate 15/20 [13:59:42] 6/1000
    replicate 15/20 [13:59:42] 7/1000
    replicate 15/20 [13:59:42] 8/1000
    replicate 15/20 [13:59:42] 9/1000
    replicate 15/20 [13:59:42] 10/1000
    replicate 15/20 [13:59:42] 11/1000
    replicate 15/20 [13:59:42] 12/1000
    replicate 15/20 [13:59:42] 13/1000
    replicate 15/20 [13:59:42] 14/1000
    replicate 15/20 [13:59:42] 15/1000
    replicate 15/20 [13:59:42] 16/1000
    replicate 15/20 [13:59:42] 17/1000
    replicate 15/20 [13:59:42] 18/1000
    replicate 15/20 [13:59:42] 19/1000
    replicate 15/20 [13:59:42] 20/1000
    replicate 15/20 [13:59:42] 21/1000
    replicate 15/20 [13:59:42] 22/1000
    replicate 15/20 [13:59:42] 23/1000
    replicate 15/20 [13:59:42] 24/1000
    replicate 15/20 [13:59:42] 25/1000
    replicate 15/20 [13:59:42] 26/1000
    replicate 15/20 [13:59:43] 27/1000
    replicate 15/20 [13:59:43] 28/1000
    replicate 15/20 [13:59:43] 29/1000
    replicate 15/20 [13:59:43] 30/1000
    replicate 15/20 [13:59:43] 31/1000
    replicate 15/20 [13:59:43] 32/1000
    replicate 15/20 [13:59:43] 33/1000
    replicate 15/20 [13:59:43] 34/1000
    replicate 15/20 [13:59:43] 35/1000
    replicate 15/20 [13:59:43] 36/1000
    replicate 15/20 [13:59:43] 37/1000
    replicate 15/20 [13:59:43] 38/1000
    replicate 15/20 [13:59:43] 39/1000
    replicate 15/20 [13:59:43] 40/1000
    replicate 15/20 [13:59:43] 41/1000
    replicate 15/20 [13:59:43] 42/1000
    replicate 15/20 [13:59:43] 43/1000
    replicate 15/20 [13:59:43] 44/1000
    replicate 15/20 [13:59:43] 45/1000
    replicate 15/20 [13:59:43] 46/1000
    replicate 15/20 [13:59:43] 47/1000
    replicate 15/20 [13:59:43] 48/1000
    replicate 15/20 [13:59:43] 49/1000
    replicate 15/20 [13:59:43] 50/1000
    replicate 15/20 [13:59:43] 51/1000
    replicate 15/20 [13:59:43] 52/1000
    replicate 15/20 [13:59:43] 53/1000
    replicate 15/20 [13:59:43] 54/1000
    replicate 15/20 [13:59:43] 55/1000
    replicate 15/20 [13:59:43] 56/1000
    replicate 15/20 [13:59:43] 57/1000
    replicate 15/20 [13:59:43] 58/1000
    replicate 15/20 [13:59:43] 59/1000
    replicate 15/20 [13:59:43] 60/1000
    replicate 15/20 [13:59:44] 61/1000
    replicate 15/20 [13:59:44] 62/1000
    replicate 15/20 [13:59:44] 63/1000
    replicate 15/20 [13:59:44] 64/1000
    replicate 15/20 [13:59:44] 65/1000
    replicate 15/20 [13:59:44] 66/1000
    replicate 15/20 [13:59:44] 67/1000
    replicate 15/20 [13:59:44] 68/1000
    replicate 15/20 [13:59:44] 69/1000
    replicate 15/20 [13:59:44] 70/1000
    replicate 15/20 [13:59:44] 71/1000
    replicate 15/20 [13:59:44] 72/1000
    replicate 15/20 [13:59:44] 73/1000
    replicate 15/20 [13:59:44] 74/1000
    replicate 15/20 [13:59:44] 75/1000
    replicate 15/20 [13:59:44] 76/1000
    replicate 15/20 [13:59:44] 77/1000
    replicate 15/20 [13:59:44] 78/1000
    replicate 15/20 [13:59:44] 79/1000
    replicate 15/20 [13:59:44] 80/1000
    replicate 15/20 [13:59:44] 81/1000
    replicate 15/20 [13:59:44] 82/1000
    replicate 15/20 [13:59:44] 83/1000
    replicate 15/20 [13:59:44] 84/1000
    replicate 15/20 [13:59:44] 85/1000
    replicate 15/20 [13:59:44] 86/1000
    replicate 15/20 [13:59:44] 87/1000
    replicate 15/20 [13:59:44] 88/1000
    replicate 15/20 [13:59:44] 89/1000
    replicate 15/20 [13:59:44] 90/1000
    replicate 15/20 [13:59:44] 91/1000
    replicate 15/20 [13:59:44] 92/1000
    replicate 15/20 [13:59:45] 93/1000
    replicate 15/20 [13:59:45] 94/1000
    replicate 15/20 [13:59:45] 95/1000
    replicate 15/20 [13:59:45] 96/1000
    replicate 15/20 [13:59:45] 97/1000
    replicate 15/20 [13:59:45] 98/1000
    replicate 15/20 [13:59:45] 99/1000
    replicate 15/20 [13:59:45] 100/1000
    replicate 15/20 [13:59:47] 200/1000
    replicate 15/20 [13:59:50] 300/1000
    replicate 15/20 [13:59:52] 400/1000
    replicate 15/20 [13:59:55] 500/1000
    replicate 15/20 [13:59:57] 600/1000
    replicate 15/20 [14:00:00] 700/1000
    replicate 15/20 [14:00:02] 800/1000
    replicate 15/20 [14:00:05] 900/1000
    replicate 15/20 [14:00:07] 1000/1000
    replicate 16/20 [14:00:07] 1/1000                
    replicate 16/20 [14:00:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:00:07] 2/1000
    replicate 16/20 [14:00:07] 3/1000
    replicate 16/20 [14:00:07] 4/1000
    replicate 16/20 [14:00:07] 5/1000
    replicate 16/20 [14:00:07] 6/1000
    replicate 16/20 [14:00:07] 7/1000
    replicate 16/20 [14:00:07] 8/1000
    replicate 16/20 [14:00:07] 9/1000
    replicate 16/20 [14:00:07] 10/1000
    replicate 16/20 [14:00:07] 11/1000
    replicate 16/20 [14:00:07] 12/1000
    replicate 16/20 [14:00:07] 13/1000
    replicate 16/20 [14:00:07] 14/1000
    replicate 16/20 [14:00:07] 15/1000
    replicate 16/20 [14:00:07] 16/1000
    replicate 16/20 [14:00:07] 17/1000
    replicate 16/20 [14:00:07] 18/1000
    replicate 16/20 [14:00:07] 19/1000
    replicate 16/20 [14:00:07] 20/1000
    replicate 16/20 [14:00:07] 21/1000
    replicate 16/20 [14:00:08] 22/1000
    replicate 16/20 [14:00:08] 23/1000
    replicate 16/20 [14:00:08] 24/1000
    replicate 16/20 [14:00:08] 25/1000
    replicate 16/20 [14:00:08] 26/1000
    replicate 16/20 [14:00:08] 27/1000
    replicate 16/20 [14:00:08] 28/1000
    replicate 16/20 [14:00:08] 29/1000
    replicate 16/20 [14:00:08] 30/1000
    replicate 16/20 [14:00:08] 31/1000
    replicate 16/20 [14:00:08] 32/1000
    replicate 16/20 [14:00:08] 33/1000
    replicate 16/20 [14:00:08] 34/1000
    replicate 16/20 [14:00:08] 35/1000
    replicate 16/20 [14:00:08] 36/1000
    replicate 16/20 [14:00:08] 37/1000
    replicate 16/20 [14:00:08] 38/1000
    replicate 16/20 [14:00:08] 39/1000
    replicate 16/20 [14:00:08] 40/1000
    replicate 16/20 [14:00:08] 41/1000
    replicate 16/20 [14:00:08] 42/1000
    replicate 16/20 [14:00:08] 43/1000
    replicate 16/20 [14:00:08] 44/1000
    replicate 16/20 [14:00:08] 45/1000
    replicate 16/20 [14:00:08] 46/1000
    replicate 16/20 [14:00:08] 47/1000
    replicate 16/20 [14:00:08] 48/1000
    replicate 16/20 [14:00:08] 49/1000
    replicate 16/20 [14:00:08] 50/1000
    replicate 16/20 [14:00:08] 51/1000
    replicate 16/20 [14:00:08] 52/1000
    replicate 16/20 [14:00:08] 53/1000
    replicate 16/20 [14:00:08] 54/1000
    replicate 16/20 [14:00:08] 55/1000
    replicate 16/20 [14:00:09] 56/1000
    replicate 16/20 [14:00:09] 57/1000
    replicate 16/20 [14:00:09] 58/1000
    replicate 16/20 [14:00:09] 59/1000
    replicate 16/20 [14:00:09] 60/1000
    replicate 16/20 [14:00:09] 61/1000
    replicate 16/20 [14:00:09] 62/1000
    replicate 16/20 [14:00:09] 63/1000
    replicate 16/20 [14:00:09] 64/1000
    replicate 16/20 [14:00:09] 65/1000
    replicate 16/20 [14:00:09] 66/1000
    replicate 16/20 [14:00:09] 67/1000
    replicate 16/20 [14:00:09] 68/1000
    replicate 16/20 [14:00:09] 69/1000
    replicate 16/20 [14:00:09] 70/1000
    replicate 16/20 [14:00:09] 71/1000
    replicate 16/20 [14:00:09] 72/1000
    replicate 16/20 [14:00:09] 73/1000
    replicate 16/20 [14:00:09] 74/1000
    replicate 16/20 [14:00:09] 75/1000
    replicate 16/20 [14:00:09] 76/1000
    replicate 16/20 [14:00:09] 77/1000
    replicate 16/20 [14:00:09] 78/1000
    replicate 16/20 [14:00:09] 79/1000
    replicate 16/20 [14:00:09] 80/1000
    replicate 16/20 [14:00:09] 81/1000
    replicate 16/20 [14:00:09] 82/1000
    replicate 16/20 [14:00:09] 83/1000
    replicate 16/20 [14:00:09] 84/1000
    replicate 16/20 [14:00:09] 85/1000
    replicate 16/20 [14:00:09] 86/1000
    replicate 16/20 [14:00:09] 87/1000
    replicate 16/20 [14:00:09] 88/1000
    replicate 16/20 [14:00:09] 89/1000
    replicate 16/20 [14:00:09] 90/1000
    replicate 16/20 [14:00:09] 91/1000
    replicate 16/20 [14:00:09] 92/1000
    replicate 16/20 [14:00:09] 93/1000
    replicate 16/20 [14:00:09] 94/1000
    replicate 16/20 [14:00:09] 95/1000
    replicate 16/20 [14:00:09] 96/1000
    replicate 16/20 [14:00:09] 97/1000
    replicate 16/20 [14:00:09] 98/1000
    replicate 16/20 [14:00:09] 99/1000
    replicate 16/20 [14:00:09] 100/1000
    replicate 16/20 [14:00:12] 200/1000
    replicate 16/20 [14:00:14] 300/1000
    replicate 16/20 [14:00:16] 400/1000
    replicate 16/20 [14:00:19] 500/1000
    replicate 16/20 [14:00:21] 600/1000
    replicate 16/20 [14:00:24] 700/1000
    replicate 16/20 [14:00:26] 800/1000
    replicate 16/20 [14:00:29] 900/1000
    replicate 16/20 [14:00:31] 1000/1000
    replicate 17/20 [14:00:31] 1/1000                
    replicate 17/20 [14:00:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:00:31] 2/1000
