
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:02:12
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:12] 1/1000                
    replicate 1/20 [14:02:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:12] 2/1000
    replicate 1/20 [14:02:12] 3/1000
    replicate 1/20 [14:02:12] 4/1000
    replicate 1/20 [14:02:12] 5/1000
    replicate 1/20 [14:02:12] 6/1000
    replicate 1/20 [14:02:12] 7/1000
    replicate 1/20 [14:02:12] 8/1000
    replicate 1/20 [14:02:13] 9/1000
    replicate 11/20 [14:05:57] 70/1000
    replicate 11/20 [14:05:57] 71/1000
    replicate 11/20 [14:05:57] 72/1000
    replicate 11/20 [14:05:57] 73/1000
    replicate 11/20 [14:05:57] 74/1000
    replicate 11/20 [14:05:57] 75/1000
    replicate 11/20 [14:05:57] 76/1000
    replicate 11/20 [14:05:57] 77/1000
    replicate 11/20 [14:05:57] 78/1000
    replicate 11/20 [14:05:57] 79/1000
    replicate 11/20 [14:05:57] 80/1000
    replicate 11/20 [14:05:58] 81/1000
    replicate 11/20 [14:05:58] 82/1000
    replicate 11/20 [14:05:58] 83/1000
    replicate 11/20 [14:05:58] 84/1000
    replicate 11/20 [14:05:58] 85/1000
    replicate 11/20 [14:05:58] 86/1000
    replicate 11/20 [14:05:58] 87/1000
    replicate 11/20 [14:05:58] 88/1000
    replicate 11/20 [14:05:58] 89/1000
    replicate 11/20 [14:05:58] 90/1000
    replicate 11/20 [14:05:58] 91/1000
    replicate 11/20 [14:05:58] 92/1000
    replicate 11/20 [14:05:58] 93/1000
    replicate 11/20 [14:05:58] 94/1000
    replicate 11/20 [14:05:58] 95/1000
    replicate 11/20 [14:05:58] 96/1000
    replicate 11/20 [14:05:58] 97/1000
    replicate 11/20 [14:05:58] 98/1000
    replicate 11/20 [14:05:58] 99/1000
    replicate 11/20 [14:05:58] 100/1000
    replicate 11/20 [14:06:00] 200/1000
    replicate 11/20 [14:06:02] 300/1000
    replicate 11/20 [14:06:05] 400/1000
    replicate 11/20 [14:06:07] 500/1000
    replicate 11/20 [14:06:09] 600/1000
    replicate 11/20 [14:06:12] 700/1000
    replicate 11/20 [14:06:14] 800/1000
    replicate 11/20 [14:06:17] 900/1000
    replicate 11/20 [14:06:19] 1000/1000
    replicate 12/20 [14:06:19] 1/1000                
    replicate 12/20 [14:06:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:06:19] 2/1000
    replicate 12/20 [14:06:19] 3/1000
    replicate 12/20 [14:06:19] 4/1000
    replicate 12/20 [14:06:19] 5/1000
    replicate 12/20 [14:06:19] 6/1000
    replicate 12/20 [14:06:19] 7/1000
    replicate 12/20 [14:06:19] 8/1000
    replicate 12/20 [14:06:19] 9/1000
    replicate 12/20 [14:06:19] 10/1000
    replicate 12/20 [14:06:19] 11/1000
    replicate 12/20 [14:06:19] 12/1000
    replicate 12/20 [14:06:19] 13/1000
    replicate 12/20 [14:06:19] 14/1000
    replicate 12/20 [14:06:19] 15/1000
    replicate 12/20 [14:06:19] 16/1000
    replicate 12/20 [14:06:19] 17/1000
    replicate 12/20 [14:06:19] 18/1000
    replicate 12/20 [14:06:19] 19/1000
    replicate 12/20 [14:06:19] 20/1000
    replicate 12/20 [14:06:19] 21/1000
    replicate 12/20 [14:06:19] 22/1000
    replicate 12/20 [14:06:19] 23/1000
    replicate 12/20 [14:06:20] 24/1000
    replicate 12/20 [14:06:20] 25/1000
    replicate 12/20 [14:06:20] 26/1000
    replicate 12/20 [14:06:20] 27/1000
    replicate 12/20 [14:06:20] 28/1000
    replicate 12/20 [14:06:20] 29/1000
    replicate 12/20 [14:06:20] 30/1000
    replicate 12/20 [14:06:20] 31/1000
    replicate 12/20 [14:06:20] 32/1000
    replicate 12/20 [14:06:20] 33/1000
    replicate 12/20 [14:06:20] 34/1000
    replicate 12/20 [14:06:20] 35/1000
    replicate 12/20 [14:06:20] 36/1000
    replicate 12/20 [14:06:20] 37/1000
    replicate 12/20 [14:06:20] 38/1000
    replicate 12/20 [14:06:20] 39/1000
    replicate 12/20 [14:06:20] 40/1000
    replicate 12/20 [14:06:20] 41/1000
    replicate 12/20 [14:06:20] 42/1000
    replicate 12/20 [14:06:20] 43/1000
    replicate 12/20 [14:06:20] 44/1000
    replicate 12/20 [14:06:20] 45/1000
    replicate 12/20 [14:06:20] 46/1000
    replicate 12/20 [14:06:20] 47/1000
    replicate 12/20 [14:06:20] 48/1000
    replicate 12/20 [14:06:20] 49/1000
    replicate 12/20 [14:06:20] 50/1000
    replicate 12/20 [14:06:20] 51/1000
    replicate 12/20 [14:06:20] 52/1000
    replicate 12/20 [14:06:20] 53/1000
    replicate 12/20 [14:06:20] 54/1000
    replicate 12/20 [14:06:20] 55/1000
    replicate 12/20 [14:06:20] 56/1000
    replicate 12/20 [14:06:20] 57/1000
    replicate 12/20 [14:06:20] 58/1000
    replicate 12/20 [14:06:20] 59/1000
    replicate 12/20 [14:06:20] 60/1000
    replicate 12/20 [14:06:20] 61/1000
    replicate 12/20 [14:06:20] 62/1000
    replicate 12/20 [14:06:20] 63/1000
    replicate 12/20 [14:06:20] 64/1000
    replicate 12/20 [14:06:21] 65/1000
    replicate 12/20 [14:06:21] 66/1000
    replicate 12/20 [14:06:21] 67/1000
    replicate 12/20 [14:06:21] 68/1000
    replicate 12/20 [14:06:21] 69/1000
    replicate 12/20 [14:06:21] 70/1000
    replicate 12/20 [14:06:21] 71/1000
    replicate 12/20 [14:06:21] 72/1000
    replicate 12/20 [14:06:21] 73/1000
    replicate 12/20 [14:06:21] 74/1000
    replicate 12/20 [14:06:21] 75/1000
    replicate 12/20 [14:06:21] 76/1000
    replicate 12/20 [14:06:21] 77/1000
    replicate 12/20 [14:06:21] 78/1000
    replicate 12/20 [14:06:21] 79/1000
    replicate 12/20 [14:06:21] 80/1000
    replicate 12/20 [14:06:21] 81/1000
    replicate 12/20 [14:06:21] 82/1000
    replicate 12/20 [14:06:21] 83/1000
    replicate 12/20 [14:06:21] 84/1000
    replicate 12/20 [14:06:21] 85/1000
    replicate 12/20 [14:06:21] 86/1000
    replicate 12/20 [14:06:21] 87/1000
    replicate 12/20 [14:06:21] 88/1000
    replicate 12/20 [14:06:21] 89/1000
    replicate 12/20 [14:06:21] 90/1000
    replicate 12/20 [14:06:21] 91/1000
    replicate 12/20 [14:06:21] 92/1000
    replicate 12/20 [14:06:21] 93/1000
    replicate 12/20 [14:06:21] 94/1000
    replicate 12/20 [14:06:21] 95/1000
    replicate 12/20 [14:06:21] 96/1000
    replicate 12/20 [14:06:21] 97/1000
    replicate 12/20 [14:06:21] 98/1000
    replicate 12/20 [14:06:21] 99/1000
    replicate 12/20 [14:06:21] 100/1000
    replicate 12/20 [14:06:24] 200/1000
    replicate 12/20 [14:06:26] 300/1000
    replicate 12/20 [14:06:28] 400/1000
    replicate 12/20 [14:06:31] 500/1000
    replicate 12/20 [14:06:33] 600/1000
    replicate 12/20 [14:06:35] 700/1000
    replicate 12/20 [14:06:37] 800/1000
    replicate 12/20 [14:06:40] 900/1000
    replicate 12/20 [14:06:42] 1000/1000
    replicate 13/20 [14:06:42] 1/1000                
    replicate 13/20 [14:06:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:06:42] 2/1000
    replicate 13/20 [14:06:42] 3/1000
    replicate 13/20 [14:06:42] 4/1000
    replicate 13/20 [14:06:42] 5/1000
    replicate 13/20 [14:06:42] 6/1000
    replicate 13/20 [14:06:42] 7/1000
    replicate 13/20 [14:06:42] 8/1000
    replicate 13/20 [14:06:42] 9/1000
    replicate 13/20 [14:06:42] 10/1000
    replicate 13/20 [14:06:42] 11/1000
    replicate 13/20 [14:06:42] 12/1000
    replicate 13/20 [14:06:42] 13/1000
    replicate 13/20 [14:06:42] 14/1000
    replicate 13/20 [14:06:42] 15/1000
    replicate 13/20 [14:06:42] 16/1000
    replicate 13/20 [14:06:42] 17/1000
    replicate 13/20 [14:06:42] 18/1000
    replicate 13/20 [14:06:42] 19/1000
    replicate 13/20 [14:06:42] 20/1000
    replicate 13/20 [14:06:42] 21/1000
    replicate 13/20 [14:06:42] 22/1000
    replicate 13/20 [14:06:42] 23/1000
    replicate 13/20 [14:06:42] 24/1000
    replicate 13/20 [14:06:42] 25/1000
    replicate 13/20 [14:06:42] 26/1000
    replicate 13/20 [14:06:42] 27/1000
    replicate 13/20 [14:06:42] 28/1000
    replicate 13/20 [14:06:42] 29/1000
    replicate 13/20 [14:06:42] 30/1000
    replicate 13/20 [14:06:42] 31/1000
    replicate 13/20 [14:06:42] 32/1000
    replicate 13/20 [14:06:42] 33/1000
    replicate 13/20 [14:06:42] 34/1000
    replicate 13/20 [14:06:42] 35/1000
    replicate 13/20 [14:06:42] 36/1000
    replicate 13/20 [14:06:42] 37/1000
    replicate 13/20 [14:06:42] 38/1000
    replicate 13/20 [14:06:42] 39/1000
    replicate 13/20 [14:06:42] 40/1000
    replicate 13/20 [14:06:42] 41/1000
    replicate 13/20 [14:06:43] 42/1000
    replicate 13/20 [14:06:43] 43/1000
    replicate 13/20 [14:06:43] 44/1000
    replicate 13/20 [14:06:43] 45/1000
    replicate 13/20 [14:06:43] 46/1000
    replicate 13/20 [14:06:43] 47/1000
    replicate 13/20 [14:06:43] 48/1000
    replicate 13/20 [14:06:43] 49/1000
    replicate 13/20 [14:06:43] 50/1000
    replicate 13/20 [14:06:43] 51/1000
    replicate 13/20 [14:06:43] 52/1000
    replicate 13/20 [14:06:43] 53/1000
    replicate 13/20 [14:06:43] 54/1000
    replicate 13/20 [14:06:43] 55/1000
    replicate 13/20 [14:06:43] 56/1000
    replicate 13/20 [14:06:43] 57/1000
    replicate 13/20 [14:06:43] 58/1000
    replicate 13/20 [14:06:43] 59/1000
    replicate 13/20 [14:06:43] 60/1000
    replicate 13/20 [14:06:43] 61/1000
    replicate 13/20 [14:06:43] 62/1000
    replicate 13/20 [14:06:43] 63/1000
    replicate 13/20 [14:06:43] 64/1000
    replicate 13/20 [14:06:43] 65/1000
    replicate 13/20 [14:06:43] 66/1000
    replicate 13/20 [14:06:43] 67/1000
    replicate 13/20 [14:06:43] 68/1000
    replicate 13/20 [14:06:43] 69/1000
    replicate 13/20 [14:06:43] 70/1000
    replicate 13/20 [14:06:43] 71/1000
    replicate 13/20 [14:06:44] 72/1000
    replicate 13/20 [14:06:44] 73/1000
    replicate 13/20 [14:06:44] 74/1000
    replicate 13/20 [14:06:44] 75/1000
    replicate 13/20 [14:06:44] 76/1000
    replicate 13/20 [14:06:44] 77/1000
    replicate 13/20 [14:06:44] 78/1000
    replicate 13/20 [14:06:44] 79/1000
    replicate 13/20 [14:06:44] 80/1000
    replicate 13/20 [14:06:44] 81/1000
    replicate 13/20 [14:06:44] 82/1000
    replicate 13/20 [14:06:44] 83/1000
    replicate 13/20 [14:06:44] 84/1000
    replicate 13/20 [14:06:44] 85/1000
    replicate 13/20 [14:06:44] 86/1000
    replicate 13/20 [14:06:44] 87/1000
    replicate 13/20 [14:06:44] 88/1000
    replicate 13/20 [14:06:44] 89/1000
    replicate 13/20 [14:06:44] 90/1000
    replicate 13/20 [14:06:44] 91/1000
    replicate 13/20 [14:06:44] 92/1000
    replicate 13/20 [14:06:44] 93/1000
    replicate 13/20 [14:06:44] 94/1000
    replicate 13/20 [14:06:44] 95/1000
    replicate 13/20 [14:06:44] 96/1000
    replicate 13/20 [14:06:44] 97/1000
    replicate 13/20 [14:06:44] 98/1000
    replicate 13/20 [14:06:44] 99/1000
    replicate 13/20 [14:06:44] 100/1000
    replicate 13/20 [14:06:47] 200/1000
    replicate 13/20 [14:06:49] 300/1000
    replicate 13/20 [14:06:51] 400/1000
    replicate 13/20 [14:06:53] 500/1000
    replicate 13/20 [14:06:55] 600/1000
    replicate 13/20 [14:06:57] 700/1000
    replicate 13/20 [14:07:00] 800/1000
    replicate 13/20 [14:07:02] 900/1000
    replicate 13/20 [14:07:04] 1000/1000
    replicate 14/20 [14:07:04] 1/1000                
    replicate 14/20 [14:07:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:07:04] 2/1000
    replicate 14/20 [14:07:04] 3/1000
    replicate 14/20 [14:07:04] 4/1000
    replicate 14/20 [14:07:04] 5/1000
    replicate 14/20 [14:07:04] 6/1000
    replicate 14/20 [14:07:04] 7/1000
    replicate 14/20 [14:07:04] 8/1000
    replicate 14/20 [14:07:04] 9/1000
    replicate 14/20 [14:07:04] 10/1000
    replicate 14/20 [14:07:04] 11/1000
    replicate 14/20 [14:07:04] 12/1000
    replicate 14/20 [14:07:04] 13/1000
    replicate 14/20 [14:07:04] 14/1000
    replicate 14/20 [14:07:04] 15/1000
    replicate 14/20 [14:07:04] 16/1000
    replicate 14/20 [14:07:04] 17/1000
    replicate 14/20 [14:07:04] 18/1000
    replicate 14/20 [14:07:04] 19/1000
    replicate 14/20 [14:07:04] 20/1000
    replicate 14/20 [14:07:04] 21/1000
    replicate 14/20 [14:07:04] 22/1000
    replicate 14/20 [14:07:04] 23/1000
    replicate 14/20 [14:07:04] 24/1000
    replicate 14/20 [14:07:04] 25/1000
    replicate 14/20 [14:07:04] 26/1000
    replicate 14/20 [14:07:04] 27/1000
    replicate 14/20 [14:07:05] 28/1000
    replicate 14/20 [14:07:05] 29/1000
    replicate 14/20 [14:07:05] 30/1000
    replicate 14/20 [14:07:05] 31/1000
    replicate 14/20 [14:07:05] 32/1000
    replicate 14/20 [14:07:05] 33/1000
    replicate 14/20 [14:07:05] 34/1000
    replicate 14/20 [14:07:05] 35/1000
    replicate 14/20 [14:07:05] 36/1000
    replicate 14/20 [14:07:05] 37/1000
    replicate 14/20 [14:07:05] 38/1000
    replicate 14/20 [14:07:05] 39/1000
    replicate 14/20 [14:07:05] 40/1000
    replicate 14/20 [14:07:05] 41/1000
    replicate 14/20 [14:07:05] 42/1000
    replicate 14/20 [14:07:05] 43/1000
    replicate 14/20 [14:07:05] 44/1000
    replicate 14/20 [14:07:05] 45/1000
    replicate 14/20 [14:07:05] 46/1000
    replicate 14/20 [14:07:05] 47/1000
    replicate 14/20 [14:07:05] 48/1000
    replicate 14/20 [14:07:05] 49/1000
    replicate 14/20 [14:07:05] 50/1000
    replicate 14/20 [14:07:05] 51/1000
    replicate 14/20 [14:07:05] 52/1000
    replicate 14/20 [14:07:05] 53/1000
    replicate 14/20 [14:07:05] 54/1000
    replicate 14/20 [14:07:05] 55/1000
    replicate 14/20 [14:07:05] 56/1000
    replicate 14/20 [14:07:05] 57/1000
    replicate 14/20 [14:07:05] 58/1000
    replicate 14/20 [14:07:05] 59/1000
    replicate 14/20 [14:07:05] 60/1000
    replicate 14/20 [14:07:05] 61/1000
    replicate 14/20 [14:07:05] 62/1000
    replicate 14/20 [14:07:05] 63/1000
    replicate 14/20 [14:07:05] 64/1000
    replicate 14/20 [14:07:06] 65/1000
    replicate 14/20 [14:07:06] 66/1000
    replicate 14/20 [14:07:06] 67/1000
    replicate 14/20 [14:07:06] 68/1000
    replicate 14/20 [14:07:06] 69/1000
    replicate 14/20 [14:07:06] 70/1000
    replicate 14/20 [14:07:06] 71/1000
    replicate 14/20 [14:07:06] 72/1000
    replicate 14/20 [14:07:06] 73/1000
    replicate 14/20 [14:07:06] 74/1000
    replicate 14/20 [14:07:06] 75/1000
    replicate 14/20 [14:07:06] 76/1000
    replicate 14/20 [14:07:06] 77/1000
    replicate 14/20 [14:07:06] 78/1000
    replicate 14/20 [14:07:06] 79/1000
    replicate 14/20 [14:07:06] 80/1000
    replicate 14/20 [14:07:06] 81/1000
    replicate 14/20 [14:07:06] 82/1000
    replicate 14/20 [14:07:06] 83/1000
    replicate 14/20 [14:07:06] 84/1000
    replicate 14/20 [14:07:06] 85/1000
    replicate 14/20 [14:07:06] 86/1000
    replicate 14/20 [14:07:06] 87/1000
    replicate 14/20 [14:07:06] 88/1000
    replicate 14/20 [14:07:06] 89/1000
    replicate 14/20 [14:07:06] 90/1000
    replicate 14/20 [14:07:06] 91/1000
    replicate 14/20 [14:07:06] 92/1000
    replicate 14/20 [14:07:06] 93/1000
    replicate 14/20 [14:07:06] 94/1000
    replicate 14/20 [14:07:06] 95/1000
    replicate 14/20 [14:07:06] 96/1000
    replicate 14/20 [14:07:06] 97/1000
    replicate 14/20 [14:07:06] 98/1000
    replicate 14/20 [14:07:06] 99/1000
    replicate 14/20 [14:07:06] 100/1000
    replicate 14/20 [14:07:08] 200/1000
    replicate 14/20 [14:07:10] 300/1000
    replicate 14/20 [14:07:12] 400/1000
    replicate 14/20 [14:07:15] 500/1000
    replicate 14/20 [14:07:17] 600/1000
    replicate 14/20 [14:07:20] 700/1000
    replicate 14/20 [14:07:22] 800/1000
    replicate 14/20 [14:07:24] 900/1000
    replicate 14/20 [14:07:27] 1000/1000
    replicate 15/20 [14:07:27] 1/1000                
    replicate 15/20 [14:07:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:07:27] 2/1000
    replicate 15/20 [14:07:27] 3/1000
    replicate 15/20 [14:07:27] 4/1000
    replicate 15/20 [14:07:27] 5/1000
    replicate 15/20 [14:07:27] 6/1000
    replicate 15/20 [14:07:27] 7/1000
    replicate 15/20 [14:07:27] 8/1000
    replicate 15/20 [14:07:27] 9/1000
    replicate 15/20 [14:07:27] 10/1000
    replicate 15/20 [14:07:27] 11/1000
    replicate 15/20 [14:07:27] 12/1000
    replicate 15/20 [14:07:27] 13/1000
    replicate 15/20 [14:07:27] 14/1000
    replicate 15/20 [14:07:27] 15/1000
    replicate 15/20 [14:07:27] 16/1000
    replicate 15/20 [14:07:27] 17/1000
    replicate 15/20 [14:07:27] 18/1000
    replicate 15/20 [14:07:27] 19/1000
    replicate 15/20 [14:07:27] 20/1000
    replicate 15/20 [14:07:27] 21/1000
    replicate 15/20 [14:07:27] 22/1000
    replicate 15/20 [14:07:27] 23/1000
    replicate 15/20 [14:07:27] 24/1000
    replicate 15/20 [14:07:27] 25/1000
    replicate 15/20 [14:07:27] 26/1000
    replicate 15/20 [14:07:27] 27/1000
    replicate 15/20 [14:07:27] 28/1000
    replicate 15/20 [14:07:27] 29/1000
    replicate 15/20 [14:07:27] 30/1000
    replicate 15/20 [14:07:27] 31/1000
    replicate 15/20 [14:07:27] 32/1000
    replicate 15/20 [14:07:27] 33/1000
    replicate 15/20 [14:07:27] 34/1000
    replicate 15/20 [14:07:27] 35/1000
    replicate 15/20 [14:07:27] 36/1000
    replicate 15/20 [14:07:27] 37/1000
    replicate 15/20 [14:07:27] 38/1000
    replicate 15/20 [14:07:27] 39/1000
    replicate 15/20 [14:07:27] 40/1000
    replicate 15/20 [14:07:27] 41/1000
    replicate 15/20 [14:07:27] 42/1000
    replicate 15/20 [14:07:27] 43/1000
    replicate 15/20 [14:07:27] 44/1000
    replicate 15/20 [14:07:28] 45/1000
    replicate 15/20 [14:07:28] 46/1000
    replicate 15/20 [14:07:28] 47/1000
    replicate 15/20 [14:07:28] 48/1000
    replicate 15/20 [14:07:28] 49/1000
    replicate 15/20 [14:07:28] 50/1000
    replicate 15/20 [14:07:28] 51/1000
    replicate 15/20 [14:07:28] 52/1000
    replicate 15/20 [14:07:28] 53/1000
    replicate 15/20 [14:07:28] 54/1000
    replicate 15/20 [14:07:28] 55/1000
    replicate 15/20 [14:07:28] 56/1000
    replicate 15/20 [14:07:28] 57/1000
    replicate 15/20 [14:07:28] 58/1000
    replicate 15/20 [14:07:28] 59/1000
    replicate 15/20 [14:07:28] 60/1000
    replicate 15/20 [14:07:28] 61/1000
    replicate 15/20 [14:07:28] 62/1000
    replicate 15/20 [14:07:28] 63/1000
    replicate 15/20 [14:07:28] 64/1000
    replicate 15/20 [14:07:28] 65/1000
    replicate 15/20 [14:07:28] 66/1000
    replicate 15/20 [14:07:28] 67/1000
    replicate 15/20 [14:07:28] 68/1000
    replicate 15/20 [14:07:28] 69/1000
    replicate 15/20 [14:07:28] 70/1000
    replicate 15/20 [14:07:28] 71/1000
    replicate 15/20 [14:07:28] 72/1000
    replicate 15/20 [14:07:28] 73/1000
    replicate 15/20 [14:07:28] 74/1000
    replicate 15/20 [14:07:28] 75/1000
    replicate 15/20 [14:07:28] 76/1000
    replicate 15/20 [14:07:28] 77/1000
    replicate 15/20 [14:07:28] 78/1000
    replicate 15/20 [14:07:28] 79/1000
    replicate 15/20 [14:07:28] 80/1000
    replicate 15/20 [14:07:28] 81/1000
    replicate 15/20 [14:07:29] 82/1000
    replicate 15/20 [14:07:29] 83/1000
    replicate 15/20 [14:07:29] 84/1000
    replicate 15/20 [14:07:29] 85/1000
    replicate 15/20 [14:07:29] 86/1000
    replicate 15/20 [14:07:29] 87/1000
    replicate 15/20 [14:07:29] 88/1000
    replicate 15/20 [14:07:29] 89/1000
    replicate 15/20 [14:07:29] 90/1000
    replicate 15/20 [14:07:29] 91/1000
    replicate 15/20 [14:07:29] 92/1000
    replicate 15/20 [14:07:29] 93/1000
    replicate 15/20 [14:07:29] 94/1000
    replicate 15/20 [14:07:29] 95/1000
    replicate 15/20 [14:07:29] 96/1000
    replicate 15/20 [14:07:29] 97/1000
    replicate 15/20 [14:07:29] 98/1000
    replicate 15/20 [14:07:29] 99/1000
    replicate 15/20 [14:07:29] 100/1000
    replicate 15/20 [14:07:31] 200/1000
    replicate 15/20 [14:07:33] 300/1000
    replicate 15/20 [14:07:35] 400/1000
    replicate 15/20 [14:07:38] 500/1000
    replicate 15/20 [14:07:40] 600/1000
    replicate 15/20 [14:07:42] 700/1000
    replicate 15/20 [14:07:44] 800/1000
    replicate 15/20 [14:07:47] 900/1000
    replicate 15/20 [14:07:49] 1000/1000
    replicate 16/20 [14:07:49] 1/1000                
    replicate 16/20 [14:07:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:07:49] 2/1000
    replicate 16/20 [14:07:49] 3/1000
    replicate 16/20 [14:07:49] 4/1000
    replicate 16/20 [14:07:49] 5/1000
    replicate 16/20 [14:07:49] 6/1000
    replicate 16/20 [14:07:49] 7/1000
    replicate 16/20 [14:07:49] 8/1000
    replicate 16/20 [14:07:49] 9/1000
    replicate 16/20 [14:07:49] 10/1000
    replicate 16/20 [14:07:49] 11/1000
    replicate 16/20 [14:07:49] 12/1000
    replicate 16/20 [14:07:49] 13/1000
    replicate 16/20 [14:07:49] 14/1000
    replicate 16/20 [14:07:49] 15/1000
    replicate 16/20 [14:07:49] 16/1000
    replicate 16/20 [14:07:49] 17/1000
    replicate 16/20 [14:07:49] 18/1000
    replicate 16/20 [14:07:49] 19/1000
    replicate 16/20 [14:07:49] 20/1000
    replicate 16/20 [14:07:49] 21/1000
    replicate 16/20 [14:07:49] 22/1000
    replicate 16/20 [14:07:49] 23/1000
    replicate 16/20 [14:07:49] 24/1000
    replicate 16/20 [14:07:49] 25/1000
    replicate 16/20 [14:07:49] 26/1000
    replicate 16/20 [14:07:49] 27/1000
    replicate 16/20 [14:07:49] 28/1000
    replicate 16/20 [14:07:49] 29/1000
    replicate 16/20 [14:07:50] 30/1000
    replicate 16/20 [14:07:50] 31/1000
    replicate 16/20 [14:07:50] 32/1000
    replicate 16/20 [14:07:50] 33/1000
    replicate 16/20 [14:07:50] 34/1000
    replicate 16/20 [14:07:50] 35/1000
    replicate 16/20 [14:07:50] 36/1000
    replicate 16/20 [14:07:50] 37/1000
    replicate 16/20 [14:07:50] 38/1000
    replicate 16/20 [14:07:50] 39/1000
    replicate 16/20 [14:07:50] 40/1000
    replicate 16/20 [14:07:50] 41/1000
    replicate 16/20 [14:07:50] 42/1000
    replicate 16/20 [14:07:50] 43/1000
    replicate 16/20 [14:07:50] 44/1000
    replicate 16/20 [14:07:50] 45/1000
    replicate 16/20 [14:07:50] 46/1000
    replicate 16/20 [14:07:50] 47/1000
    replicate 16/20 [14:07:50] 48/1000
    replicate 16/20 [14:07:50] 49/1000
    replicate 16/20 [14:07:50] 50/1000
    replicate 16/20 [14:07:50] 51/1000
    replicate 16/20 [14:07:50] 52/1000
    replicate 16/20 [14:07:50] 53/1000
    replicate 16/20 [14:07:50] 54/1000
    replicate 16/20 [14:07:50] 55/1000
    replicate 16/20 [14:07:50] 56/1000
    replicate 16/20 [14:07:50] 57/1000
    replicate 16/20 [14:07:50] 58/1000
    replicate 16/20 [14:07:50] 59/1000
    replicate 16/20 [14:07:50] 60/1000
    replicate 16/20 [14:07:50] 61/1000
    replicate 16/20 [14:07:50] 62/1000
    replicate 16/20 [14:07:50] 63/1000
    replicate 16/20 [14:07:51] 64/1000
    replicate 16/20 [14:07:51] 65/1000
    replicate 16/20 [14:07:51] 66/1000
    replicate 16/20 [14:07:51] 67/1000
    replicate 16/20 [14:07:51] 68/1000
    replicate 16/20 [14:07:51] 69/1000
    replicate 16/20 [14:07:51] 70/1000
    replicate 16/20 [14:07:51] 71/1000
    replicate 16/20 [14:07:51] 72/1000
    replicate 16/20 [14:07:51] 73/1000
    replicate 16/20 [14:07:51] 74/1000
    replicate 16/20 [14:07:51] 75/1000
    replicate 16/20 [14:07:51] 76/1000
    replicate 16/20 [14:07:51] 77/1000
    replicate 16/20 [14:07:51] 78/1000
    replicate 16/20 [14:07:51] 79/1000
    replicate 16/20 [14:07:51] 80/1000
    replicate 16/20 [14:07:51] 81/1000
    replicate 16/20 [14:07:51] 82/1000
    replicate 16/20 [14:07:51] 83/1000
    replicate 16/20 [14:07:51] 84/1000
    replicate 16/20 [14:07:51] 85/1000
    replicate 16/20 [14:07:51] 86/1000
    replicate 16/20 [14:07:51] 87/1000
    replicate 16/20 [14:07:51] 88/1000
    replicate 16/20 [14:07:51] 89/1000
    replicate 16/20 [14:07:51] 90/1000
    replicate 16/20 [14:07:51] 91/1000
    replicate 16/20 [14:07:51] 92/1000
    replicate 16/20 [14:07:51] 93/1000
    replicate 16/20 [14:07:51] 94/1000
    replicate 16/20 [14:07:51] 95/1000
    replicate 16/20 [14:07:51] 96/1000
    replicate 16/20 [14:07:52] 97/1000
    replicate 16/20 [14:07:52] 98/1000
    replicate 16/20 [14:07:52] 99/1000
    replicate 16/20 [14:07:52] 100/1000
    replicate 16/20 [14:07:54] 200/1000
    replicate 16/20 [14:07:56] 300/1000
    replicate 16/20 [14:07:58] 400/1000
    replicate 16/20 [14:08:00] 500/1000
    replicate 16/20 [14:08:03] 600/1000
    replicate 16/20 [14:08:05] 700/1000
    replicate 16/20 [14:08:08] 800/1000
    replicate 16/20 [14:08:10] 900/1000
    replicate 16/20 [14:08:13] 1000/1000
    replicate 17/20 [14:08:13] 1/1000                
    replicate 17/20 [14:08:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:08:13] 2/1000
    replicate 17/20 [14:08:13] 3/1000
