
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:17:21
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:21] 1/1000                
    replicate 1/20 [14:17:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:21] 2/1000
    replicate 1/20 [14:17:21] 3/1000
    replicate 1/20 [14:17:21] 4/1000
    replicate 1/20 [14:17:21] 5/1000
    replicate 1/20 [14:17:21] 6/1000
    replicate 1/20 [14:17:21] 7/1000
    replicate 1/20 [14:17:21] 8/1000
    replicate 1/20 [14:17:21] 9/1000
    replicate 11/20 [14:21:08] 70/1000
    replicate 11/20 [14:21:08] 71/1000
    replicate 11/20 [14:21:08] 72/1000
    replicate 11/20 [14:21:08] 73/1000
    replicate 11/20 [14:21:08] 74/1000
    replicate 11/20 [14:21:08] 75/1000
    replicate 11/20 [14:21:08] 76/1000
    replicate 11/20 [14:21:08] 77/1000
    replicate 11/20 [14:21:08] 78/1000
    replicate 11/20 [14:21:08] 79/1000
    replicate 11/20 [14:21:08] 80/1000
    replicate 11/20 [14:21:08] 81/1000
    replicate 11/20 [14:21:08] 82/1000
    replicate 11/20 [14:21:08] 83/1000
    replicate 11/20 [14:21:08] 84/1000
    replicate 11/20 [14:21:08] 85/1000
    replicate 11/20 [14:21:08] 86/1000
    replicate 11/20 [14:21:08] 87/1000
    replicate 11/20 [14:21:08] 88/1000
    replicate 11/20 [14:21:08] 89/1000
    replicate 11/20 [14:21:08] 90/1000
    replicate 11/20 [14:21:08] 91/1000
    replicate 11/20 [14:21:08] 92/1000
    replicate 11/20 [14:21:08] 93/1000
    replicate 11/20 [14:21:08] 94/1000
    replicate 11/20 [14:21:08] 95/1000
    replicate 11/20 [14:21:08] 96/1000
    replicate 11/20 [14:21:08] 97/1000
    replicate 11/20 [14:21:08] 98/1000
    replicate 11/20 [14:21:08] 99/1000
    replicate 11/20 [14:21:08] 100/1000
    replicate 11/20 [14:21:11] 200/1000
    replicate 11/20 [14:21:13] 300/1000
    replicate 11/20 [14:21:15] 400/1000
    replicate 11/20 [14:21:17] 500/1000
    replicate 11/20 [14:21:20] 600/1000
    replicate 11/20 [14:21:22] 700/1000
    replicate 11/20 [14:21:24] 800/1000
    replicate 11/20 [14:21:27] 900/1000
    replicate 11/20 [14:21:29] 1000/1000
    replicate 12/20 [14:21:29] 1/1000                
    replicate 12/20 [14:21:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:21:29] 2/1000
    replicate 12/20 [14:21:29] 3/1000
    replicate 12/20 [14:21:29] 4/1000
    replicate 12/20 [14:21:29] 5/1000
    replicate 12/20 [14:21:29] 6/1000
    replicate 12/20 [14:21:29] 7/1000
    replicate 12/20 [14:21:29] 8/1000
    replicate 12/20 [14:21:29] 9/1000
    replicate 12/20 [14:21:29] 10/1000
    replicate 12/20 [14:21:29] 11/1000
    replicate 12/20 [14:21:29] 12/1000
    replicate 12/20 [14:21:29] 13/1000
    replicate 12/20 [14:21:29] 14/1000
    replicate 12/20 [14:21:29] 15/1000
    replicate 12/20 [14:21:29] 16/1000
    replicate 12/20 [14:21:30] 17/1000
    replicate 12/20 [14:21:30] 18/1000
    replicate 12/20 [14:21:30] 19/1000
    replicate 12/20 [14:21:30] 20/1000
    replicate 12/20 [14:21:30] 21/1000
    replicate 12/20 [14:21:30] 22/1000
    replicate 12/20 [14:21:30] 23/1000
    replicate 12/20 [14:21:30] 24/1000
    replicate 12/20 [14:21:30] 25/1000
    replicate 12/20 [14:21:30] 26/1000
    replicate 12/20 [14:21:30] 27/1000
    replicate 12/20 [14:21:30] 28/1000
    replicate 12/20 [14:21:30] 29/1000
    replicate 12/20 [14:21:30] 30/1000
    replicate 12/20 [14:21:30] 31/1000
    replicate 12/20 [14:21:30] 32/1000
    replicate 12/20 [14:21:30] 33/1000
    replicate 12/20 [14:21:30] 34/1000
    replicate 12/20 [14:21:30] 35/1000
    replicate 12/20 [14:21:30] 36/1000
    replicate 12/20 [14:21:30] 37/1000
    replicate 12/20 [14:21:30] 38/1000
    replicate 12/20 [14:21:30] 39/1000
    replicate 12/20 [14:21:30] 40/1000
    replicate 12/20 [14:21:30] 41/1000
    replicate 12/20 [14:21:30] 42/1000
    replicate 12/20 [14:21:30] 43/1000
    replicate 12/20 [14:21:30] 44/1000
    replicate 12/20 [14:21:30] 45/1000
    replicate 12/20 [14:21:30] 46/1000
    replicate 12/20 [14:21:30] 47/1000
    replicate 12/20 [14:21:30] 48/1000
    replicate 12/20 [14:21:30] 49/1000
    replicate 12/20 [14:21:30] 50/1000
    replicate 12/20 [14:21:30] 51/1000
    replicate 12/20 [14:21:30] 52/1000
    replicate 12/20 [14:21:30] 53/1000
    replicate 12/20 [14:21:30] 54/1000
    replicate 12/20 [14:21:30] 55/1000
    replicate 12/20 [14:21:30] 56/1000
    replicate 12/20 [14:21:30] 57/1000
    replicate 12/20 [14:21:30] 58/1000
    replicate 12/20 [14:21:30] 59/1000
    replicate 12/20 [14:21:30] 60/1000
    replicate 12/20 [14:21:30] 61/1000
    replicate 12/20 [14:21:30] 62/1000
    replicate 12/20 [14:21:30] 63/1000
    replicate 12/20 [14:21:30] 64/1000
    replicate 12/20 [14:21:31] 65/1000
    replicate 12/20 [14:21:31] 66/1000
    replicate 12/20 [14:21:31] 67/1000
    replicate 12/20 [14:21:31] 68/1000
    replicate 12/20 [14:21:31] 69/1000
    replicate 12/20 [14:21:31] 70/1000
    replicate 12/20 [14:21:31] 71/1000
    replicate 12/20 [14:21:31] 72/1000
    replicate 12/20 [14:21:31] 73/1000
    replicate 12/20 [14:21:31] 74/1000
    replicate 12/20 [14:21:31] 75/1000
    replicate 12/20 [14:21:31] 76/1000
    replicate 12/20 [14:21:31] 77/1000
    replicate 12/20 [14:21:31] 78/1000
    replicate 12/20 [14:21:31] 79/1000
    replicate 12/20 [14:21:31] 80/1000
    replicate 12/20 [14:21:31] 81/1000
    replicate 12/20 [14:21:31] 82/1000
    replicate 12/20 [14:21:31] 83/1000
    replicate 12/20 [14:21:31] 84/1000
    replicate 12/20 [14:21:31] 85/1000
    replicate 12/20 [14:21:31] 86/1000
    replicate 12/20 [14:21:31] 87/1000
    replicate 12/20 [14:21:31] 88/1000
    replicate 12/20 [14:21:31] 89/1000
    replicate 12/20 [14:21:31] 90/1000
    replicate 12/20 [14:21:31] 91/1000
    replicate 12/20 [14:21:31] 92/1000
    replicate 12/20 [14:21:31] 93/1000
    replicate 12/20 [14:21:31] 94/1000
    replicate 12/20 [14:21:31] 95/1000
    replicate 12/20 [14:21:31] 96/1000
    replicate 12/20 [14:21:31] 97/1000
    replicate 12/20 [14:21:31] 98/1000
    replicate 12/20 [14:21:31] 99/1000
    replicate 12/20 [14:21:31] 100/1000
    replicate 12/20 [14:21:34] 200/1000
    replicate 12/20 [14:21:36] 300/1000
    replicate 12/20 [14:21:39] 400/1000
    replicate 12/20 [14:21:41] 500/1000
    replicate 12/20 [14:21:43] 600/1000
    replicate 12/20 [14:21:45] 700/1000
    replicate 12/20 [14:21:47] 800/1000
    replicate 12/20 [14:21:49] 900/1000
    replicate 12/20 [14:21:52] 1000/1000
    replicate 13/20 [14:21:52] 1/1000                
    replicate 13/20 [14:21:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:21:52] 2/1000
    replicate 13/20 [14:21:52] 3/1000
    replicate 13/20 [14:21:52] 4/1000
    replicate 13/20 [14:21:52] 5/1000
    replicate 13/20 [14:21:52] 6/1000
    replicate 13/20 [14:21:52] 7/1000
    replicate 13/20 [14:21:52] 8/1000
    replicate 13/20 [14:21:52] 9/1000
    replicate 13/20 [14:21:52] 10/1000
    replicate 13/20 [14:21:52] 11/1000
    replicate 13/20 [14:21:52] 12/1000
    replicate 13/20 [14:21:52] 13/1000
    replicate 13/20 [14:21:52] 14/1000
    replicate 13/20 [14:21:52] 15/1000
    replicate 13/20 [14:21:52] 16/1000
    replicate 13/20 [14:21:52] 17/1000
    replicate 13/20 [14:21:52] 18/1000
    replicate 13/20 [14:21:52] 19/1000
    replicate 13/20 [14:21:52] 20/1000
    replicate 13/20 [14:21:52] 21/1000
    replicate 13/20 [14:21:52] 22/1000
    replicate 13/20 [14:21:52] 23/1000
    replicate 13/20 [14:21:52] 24/1000
    replicate 13/20 [14:21:52] 25/1000
    replicate 13/20 [14:21:52] 26/1000
    replicate 13/20 [14:21:52] 27/1000
    replicate 13/20 [14:21:52] 28/1000
    replicate 13/20 [14:21:52] 29/1000
    replicate 13/20 [14:21:52] 30/1000
    replicate 13/20 [14:21:52] 31/1000
    replicate 13/20 [14:21:52] 32/1000
    replicate 13/20 [14:21:52] 33/1000
    replicate 13/20 [14:21:52] 34/1000
    replicate 13/20 [14:21:52] 35/1000
    replicate 13/20 [14:21:52] 36/1000
    replicate 13/20 [14:21:52] 37/1000
    replicate 13/20 [14:21:53] 38/1000
    replicate 13/20 [14:21:53] 39/1000
    replicate 13/20 [14:21:53] 40/1000
    replicate 13/20 [14:21:53] 41/1000
    replicate 13/20 [14:21:53] 42/1000
    replicate 13/20 [14:21:53] 43/1000
    replicate 13/20 [14:21:53] 44/1000
    replicate 13/20 [14:21:53] 45/1000
    replicate 13/20 [14:21:53] 46/1000
    replicate 13/20 [14:21:53] 47/1000
    replicate 13/20 [14:21:53] 48/1000
    replicate 13/20 [14:21:53] 49/1000
    replicate 13/20 [14:21:53] 50/1000
    replicate 13/20 [14:21:53] 51/1000
    replicate 13/20 [14:21:53] 52/1000
    replicate 13/20 [14:21:53] 53/1000
    replicate 13/20 [14:21:53] 54/1000
    replicate 13/20 [14:21:53] 55/1000
    replicate 13/20 [14:21:53] 56/1000
    replicate 13/20 [14:21:53] 57/1000
    replicate 13/20 [14:21:53] 58/1000
    replicate 13/20 [14:21:53] 59/1000
    replicate 13/20 [14:21:53] 60/1000
    replicate 13/20 [14:21:53] 61/1000
    replicate 13/20 [14:21:53] 62/1000
    replicate 13/20 [14:21:53] 63/1000
    replicate 13/20 [14:21:53] 64/1000
    replicate 13/20 [14:21:53] 65/1000
    replicate 13/20 [14:21:53] 66/1000
    replicate 13/20 [14:21:53] 67/1000
    replicate 13/20 [14:21:53] 68/1000
    replicate 13/20 [14:21:53] 69/1000
    replicate 13/20 [14:21:53] 70/1000
    replicate 13/20 [14:21:53] 71/1000
    replicate 13/20 [14:21:53] 72/1000
    replicate 13/20 [14:21:53] 73/1000
    replicate 13/20 [14:21:54] 74/1000
    replicate 13/20 [14:21:54] 75/1000
    replicate 13/20 [14:21:54] 76/1000
    replicate 13/20 [14:21:54] 77/1000
    replicate 13/20 [14:21:54] 78/1000
    replicate 13/20 [14:21:54] 79/1000
    replicate 13/20 [14:21:54] 80/1000
    replicate 13/20 [14:21:54] 81/1000
    replicate 13/20 [14:21:54] 82/1000
    replicate 13/20 [14:21:54] 83/1000
    replicate 13/20 [14:21:54] 84/1000
    replicate 13/20 [14:21:54] 85/1000
    replicate 13/20 [14:21:54] 86/1000
    replicate 13/20 [14:21:54] 87/1000
    replicate 13/20 [14:21:54] 88/1000
    replicate 13/20 [14:21:54] 89/1000
    replicate 13/20 [14:21:54] 90/1000
    replicate 13/20 [14:21:54] 91/1000
    replicate 13/20 [14:21:54] 92/1000
    replicate 13/20 [14:21:54] 93/1000
    replicate 13/20 [14:21:54] 94/1000
    replicate 13/20 [14:21:54] 95/1000
    replicate 13/20 [14:21:54] 96/1000
    replicate 13/20 [14:21:54] 97/1000
    replicate 13/20 [14:21:54] 98/1000
    replicate 13/20 [14:21:54] 99/1000
    replicate 13/20 [14:21:54] 100/1000
    replicate 13/20 [14:21:57] 200/1000
    replicate 13/20 [14:21:59] 300/1000
    replicate 13/20 [14:22:01] 400/1000
    replicate 13/20 [14:22:04] 500/1000
    replicate 13/20 [14:22:06] 600/1000
    replicate 13/20 [14:22:08] 700/1000
    replicate 13/20 [14:22:11] 800/1000
    replicate 13/20 [14:22:13] 900/1000
    replicate 13/20 [14:22:15] 1000/1000
    replicate 14/20 [14:22:15] 1/1000                
    replicate 14/20 [14:22:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:22:15] 2/1000
    replicate 14/20 [14:22:15] 3/1000
    replicate 14/20 [14:22:15] 4/1000
    replicate 14/20 [14:22:15] 5/1000
    replicate 14/20 [14:22:15] 6/1000
    replicate 14/20 [14:22:15] 7/1000
    replicate 14/20 [14:22:15] 8/1000
    replicate 14/20 [14:22:15] 9/1000
    replicate 14/20 [14:22:15] 10/1000
    replicate 14/20 [14:22:15] 11/1000
    replicate 14/20 [14:22:15] 12/1000
    replicate 14/20 [14:22:15] 13/1000
    replicate 14/20 [14:22:15] 14/1000
    replicate 14/20 [14:22:15] 15/1000
    replicate 14/20 [14:22:15] 16/1000
    replicate 14/20 [14:22:15] 17/1000
    replicate 14/20 [14:22:15] 18/1000
    replicate 14/20 [14:22:15] 19/1000
    replicate 14/20 [14:22:15] 20/1000
    replicate 14/20 [14:22:15] 21/1000
    replicate 14/20 [14:22:15] 22/1000
    replicate 14/20 [14:22:15] 23/1000
    replicate 14/20 [14:22:15] 24/1000
    replicate 14/20 [14:22:15] 25/1000
    replicate 14/20 [14:22:15] 26/1000
    replicate 14/20 [14:22:16] 27/1000
    replicate 14/20 [14:22:16] 28/1000
    replicate 14/20 [14:22:16] 29/1000
    replicate 14/20 [14:22:16] 30/1000
    replicate 14/20 [14:22:16] 31/1000
    replicate 14/20 [14:22:16] 32/1000
    replicate 14/20 [14:22:16] 33/1000
    replicate 14/20 [14:22:16] 34/1000
    replicate 14/20 [14:22:16] 35/1000
    replicate 14/20 [14:22:16] 36/1000
    replicate 14/20 [14:22:16] 37/1000
    replicate 14/20 [14:22:16] 38/1000
    replicate 14/20 [14:22:16] 39/1000
    replicate 14/20 [14:22:16] 40/1000
    replicate 14/20 [14:22:16] 41/1000
    replicate 14/20 [14:22:16] 42/1000
    replicate 14/20 [14:22:16] 43/1000
    replicate 14/20 [14:22:16] 44/1000
    replicate 14/20 [14:22:16] 45/1000
    replicate 14/20 [14:22:16] 46/1000
    replicate 14/20 [14:22:16] 47/1000
    replicate 14/20 [14:22:16] 48/1000
    replicate 14/20 [14:22:16] 49/1000
    replicate 14/20 [14:22:16] 50/1000
    replicate 14/20 [14:22:16] 51/1000
    replicate 14/20 [14:22:16] 52/1000
    replicate 14/20 [14:22:16] 53/1000
    replicate 14/20 [14:22:16] 54/1000
    replicate 14/20 [14:22:16] 55/1000
    replicate 14/20 [14:22:16] 56/1000
    replicate 14/20 [14:22:16] 57/1000
    replicate 14/20 [14:22:16] 58/1000
    replicate 14/20 [14:22:16] 59/1000
    replicate 14/20 [14:22:16] 60/1000
    replicate 14/20 [14:22:16] 61/1000
    replicate 14/20 [14:22:16] 62/1000
    replicate 14/20 [14:22:16] 63/1000
    replicate 14/20 [14:22:16] 64/1000
    replicate 14/20 [14:22:16] 65/1000
    replicate 14/20 [14:22:16] 66/1000
    replicate 14/20 [14:22:16] 67/1000
    replicate 14/20 [14:22:16] 68/1000
    replicate 14/20 [14:22:16] 69/1000
    replicate 14/20 [14:22:17] 70/1000
    replicate 14/20 [14:22:17] 71/1000
    replicate 14/20 [14:22:17] 72/1000
    replicate 14/20 [14:22:17] 73/1000
    replicate 14/20 [14:22:17] 74/1000
    replicate 14/20 [14:22:17] 75/1000
    replicate 14/20 [14:22:17] 76/1000
    replicate 14/20 [14:22:17] 77/1000
    replicate 14/20 [14:22:17] 78/1000
    replicate 14/20 [14:22:17] 79/1000
    replicate 14/20 [14:22:17] 80/1000
    replicate 14/20 [14:22:17] 81/1000
    replicate 14/20 [14:22:17] 82/1000
    replicate 14/20 [14:22:17] 83/1000
    replicate 14/20 [14:22:17] 84/1000
    replicate 14/20 [14:22:17] 85/1000
    replicate 14/20 [14:22:17] 86/1000
    replicate 14/20 [14:22:17] 87/1000
    replicate 14/20 [14:22:17] 88/1000
    replicate 14/20 [14:22:17] 89/1000
    replicate 14/20 [14:22:17] 90/1000
    replicate 14/20 [14:22:17] 91/1000
    replicate 14/20 [14:22:17] 92/1000
    replicate 14/20 [14:22:17] 93/1000
    replicate 14/20 [14:22:17] 94/1000
    replicate 14/20 [14:22:17] 95/1000
    replicate 14/20 [14:22:17] 96/1000
    replicate 14/20 [14:22:17] 97/1000
    replicate 14/20 [14:22:17] 98/1000
    replicate 14/20 [14:22:17] 99/1000
    replicate 14/20 [14:22:17] 100/1000
    replicate 14/20 [14:22:19] 200/1000
    replicate 14/20 [14:22:22] 300/1000
    replicate 14/20 [14:22:24] 400/1000
    replicate 14/20 [14:22:26] 500/1000
    replicate 14/20 [14:22:28] 600/1000
    replicate 14/20 [14:22:31] 700/1000
    replicate 14/20 [14:22:33] 800/1000
    replicate 14/20 [14:22:35] 900/1000
    replicate 14/20 [14:22:37] 1000/1000
    replicate 15/20 [14:22:37] 1/1000                
    replicate 15/20 [14:22:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:22:37] 2/1000
    replicate 15/20 [14:22:37] 3/1000
    replicate 15/20 [14:22:37] 4/1000
    replicate 15/20 [14:22:37] 5/1000
    replicate 15/20 [14:22:37] 6/1000
    replicate 15/20 [14:22:37] 7/1000
    replicate 15/20 [14:22:37] 8/1000
    replicate 15/20 [14:22:37] 9/1000
    replicate 15/20 [14:22:37] 10/1000
    replicate 15/20 [14:22:37] 11/1000
    replicate 15/20 [14:22:37] 12/1000
    replicate 15/20 [14:22:37] 13/1000
    replicate 15/20 [14:22:37] 14/1000
    replicate 15/20 [14:22:37] 15/1000
    replicate 15/20 [14:22:37] 16/1000
    replicate 15/20 [14:22:37] 17/1000
    replicate 15/20 [14:22:37] 18/1000
    replicate 15/20 [14:22:37] 19/1000
    replicate 15/20 [14:22:38] 20/1000
    replicate 15/20 [14:22:38] 21/1000
    replicate 15/20 [14:22:38] 22/1000
    replicate 15/20 [14:22:38] 23/1000
    replicate 15/20 [14:22:38] 24/1000
    replicate 15/20 [14:22:38] 25/1000
    replicate 15/20 [14:22:38] 26/1000
    replicate 15/20 [14:22:38] 27/1000
    replicate 15/20 [14:22:38] 28/1000
    replicate 15/20 [14:22:38] 29/1000
    replicate 15/20 [14:22:38] 30/1000
    replicate 15/20 [14:22:38] 31/1000
    replicate 15/20 [14:22:38] 32/1000
    replicate 15/20 [14:22:38] 33/1000
    replicate 15/20 [14:22:38] 34/1000
    replicate 15/20 [14:22:38] 35/1000
    replicate 15/20 [14:22:38] 36/1000
    replicate 15/20 [14:22:38] 37/1000
    replicate 15/20 [14:22:38] 38/1000
    replicate 15/20 [14:22:38] 39/1000
    replicate 15/20 [14:22:38] 40/1000
    replicate 15/20 [14:22:38] 41/1000
    replicate 15/20 [14:22:38] 42/1000
    replicate 15/20 [14:22:38] 43/1000
    replicate 15/20 [14:22:38] 44/1000
    replicate 15/20 [14:22:38] 45/1000
    replicate 15/20 [14:22:38] 46/1000
    replicate 15/20 [14:22:38] 47/1000
    replicate 15/20 [14:22:38] 48/1000
    replicate 15/20 [14:22:38] 49/1000
    replicate 15/20 [14:22:38] 50/1000
    replicate 15/20 [14:22:38] 51/1000
    replicate 15/20 [14:22:38] 52/1000
    replicate 15/20 [14:22:38] 53/1000
    replicate 15/20 [14:22:38] 54/1000
    replicate 15/20 [14:22:38] 55/1000
    replicate 15/20 [14:22:38] 56/1000
    replicate 15/20 [14:22:38] 57/1000
    replicate 15/20 [14:22:38] 58/1000
    replicate 15/20 [14:22:38] 59/1000
    replicate 15/20 [14:22:38] 60/1000
    replicate 15/20 [14:22:38] 61/1000
    replicate 15/20 [14:22:38] 62/1000
    replicate 15/20 [14:22:38] 63/1000
    replicate 15/20 [14:22:38] 64/1000
    replicate 15/20 [14:22:38] 65/1000
    replicate 15/20 [14:22:39] 66/1000
    replicate 15/20 [14:22:39] 67/1000
    replicate 15/20 [14:22:39] 68/1000
    replicate 15/20 [14:22:39] 69/1000
    replicate 15/20 [14:22:39] 70/1000
    replicate 15/20 [14:22:39] 71/1000
    replicate 15/20 [14:22:39] 72/1000
    replicate 15/20 [14:22:39] 73/1000
    replicate 15/20 [14:22:39] 74/1000
    replicate 15/20 [14:22:39] 75/1000
    replicate 15/20 [14:22:39] 76/1000
    replicate 15/20 [14:22:39] 77/1000
    replicate 15/20 [14:22:39] 78/1000
    replicate 15/20 [14:22:39] 79/1000
    replicate 15/20 [14:22:39] 80/1000
    replicate 15/20 [14:22:39] 81/1000
    replicate 15/20 [14:22:39] 82/1000
    replicate 15/20 [14:22:39] 83/1000
    replicate 15/20 [14:22:39] 84/1000
    replicate 15/20 [14:22:39] 85/1000
    replicate 15/20 [14:22:39] 86/1000
    replicate 15/20 [14:22:39] 87/1000
    replicate 15/20 [14:22:39] 88/1000
    replicate 15/20 [14:22:39] 89/1000
    replicate 15/20 [14:22:39] 90/1000
    replicate 15/20 [14:22:39] 91/1000
    replicate 15/20 [14:22:39] 92/1000
    replicate 15/20 [14:22:39] 93/1000
    replicate 15/20 [14:22:39] 94/1000
    replicate 15/20 [14:22:39] 95/1000
    replicate 15/20 [14:22:39] 96/1000
    replicate 15/20 [14:22:39] 97/1000
    replicate 15/20 [14:22:39] 98/1000
    replicate 15/20 [14:22:39] 99/1000
    replicate 15/20 [14:22:40] 100/1000
    replicate 15/20 [14:22:42] 200/1000
    replicate 15/20 [14:22:44] 300/1000
    replicate 15/20 [14:22:46] 400/1000
    replicate 15/20 [14:22:48] 500/1000
    replicate 15/20 [14:22:51] 600/1000
    replicate 15/20 [14:22:53] 700/1000
    replicate 15/20 [14:22:55] 800/1000
    replicate 15/20 [14:22:57] 900/1000
    replicate 15/20 [14:23:00] 1000/1000
    replicate 16/20 [14:23:00] 1/1000                
    replicate 16/20 [14:23:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:23:00] 2/1000
    replicate 16/20 [14:23:00] 3/1000
    replicate 16/20 [14:23:00] 4/1000
    replicate 16/20 [14:23:00] 5/1000
    replicate 16/20 [14:23:00] 6/1000
    replicate 16/20 [14:23:00] 7/1000
    replicate 16/20 [14:23:00] 8/1000
    replicate 16/20 [14:23:00] 9/1000
    replicate 16/20 [14:23:00] 10/1000
    replicate 16/20 [14:23:00] 11/1000
    replicate 16/20 [14:23:00] 12/1000
    replicate 16/20 [14:23:00] 13/1000
    replicate 16/20 [14:23:00] 14/1000
    replicate 16/20 [14:23:00] 15/1000
    replicate 16/20 [14:23:00] 16/1000
    replicate 16/20 [14:23:00] 17/1000
    replicate 16/20 [14:23:00] 18/1000
    replicate 16/20 [14:23:00] 19/1000
    replicate 16/20 [14:23:00] 20/1000
    replicate 16/20 [14:23:00] 21/1000
    replicate 16/20 [14:23:00] 22/1000
    replicate 16/20 [14:23:00] 23/1000
    replicate 16/20 [14:23:00] 24/1000
    replicate 16/20 [14:23:00] 25/1000
    replicate 16/20 [14:23:00] 26/1000
    replicate 16/20 [14:23:00] 27/1000
    replicate 16/20 [14:23:00] 28/1000
    replicate 16/20 [14:23:00] 29/1000
    replicate 16/20 [14:23:00] 30/1000
    replicate 16/20 [14:23:00] 31/1000
    replicate 16/20 [14:23:00] 32/1000
    replicate 16/20 [14:23:00] 33/1000
    replicate 16/20 [14:23:00] 34/1000
    replicate 16/20 [14:23:00] 35/1000
    replicate 16/20 [14:23:00] 36/1000
    replicate 16/20 [14:23:00] 37/1000
    replicate 16/20 [14:23:00] 38/1000
    replicate 16/20 [14:23:00] 39/1000
    replicate 16/20 [14:23:00] 40/1000
    replicate 16/20 [14:23:00] 41/1000
    replicate 16/20 [14:23:00] 42/1000
    replicate 16/20 [14:23:00] 43/1000
    replicate 16/20 [14:23:01] 44/1000
    replicate 16/20 [14:23:01] 45/1000
    replicate 16/20 [14:23:01] 46/1000
    replicate 16/20 [14:23:01] 47/1000
    replicate 16/20 [14:23:01] 48/1000
    replicate 16/20 [14:23:01] 49/1000
    replicate 16/20 [14:23:01] 50/1000
    replicate 16/20 [14:23:01] 51/1000
    replicate 16/20 [14:23:01] 52/1000
    replicate 16/20 [14:23:01] 53/1000
    replicate 16/20 [14:23:01] 54/1000
    replicate 16/20 [14:23:01] 55/1000
    replicate 16/20 [14:23:01] 56/1000
    replicate 16/20 [14:23:01] 57/1000
    replicate 16/20 [14:23:01] 58/1000
    replicate 16/20 [14:23:01] 59/1000
    replicate 16/20 [14:23:01] 60/1000
    replicate 16/20 [14:23:01] 61/1000
    replicate 16/20 [14:23:01] 62/1000
    replicate 16/20 [14:23:01] 63/1000
    replicate 16/20 [14:23:01] 64/1000
    replicate 16/20 [14:23:01] 65/1000
    replicate 16/20 [14:23:01] 66/1000
    replicate 16/20 [14:23:01] 67/1000
    replicate 16/20 [14:23:01] 68/1000
    replicate 16/20 [14:23:01] 69/1000
    replicate 16/20 [14:23:01] 70/1000
    replicate 16/20 [14:23:01] 71/1000
    replicate 16/20 [14:23:01] 72/1000
    replicate 16/20 [14:23:01] 73/1000
    replicate 16/20 [14:23:01] 74/1000
    replicate 16/20 [14:23:01] 75/1000
    replicate 16/20 [14:23:01] 76/1000
    replicate 16/20 [14:23:01] 77/1000
    replicate 16/20 [14:23:02] 78/1000
    replicate 16/20 [14:23:02] 79/1000
    replicate 16/20 [14:23:02] 80/1000
    replicate 16/20 [14:23:02] 81/1000
    replicate 16/20 [14:23:02] 82/1000
    replicate 16/20 [14:23:02] 83/1000
    replicate 16/20 [14:23:02] 84/1000
    replicate 16/20 [14:23:02] 85/1000
    replicate 16/20 [14:23:02] 86/1000
    replicate 16/20 [14:23:02] 87/1000
    replicate 16/20 [14:23:02] 88/1000
    replicate 16/20 [14:23:02] 89/1000
    replicate 16/20 [14:23:02] 90/1000
    replicate 16/20 [14:23:02] 91/1000
    replicate 16/20 [14:23:02] 92/1000
    replicate 16/20 [14:23:02] 93/1000
    replicate 16/20 [14:23:02] 94/1000
    replicate 16/20 [14:23:02] 95/1000
    replicate 16/20 [14:23:02] 96/1000
    replicate 16/20 [14:23:02] 97/1000
    replicate 16/20 [14:23:02] 98/1000
    replicate 16/20 [14:23:02] 99/1000
    replicate 16/20 [14:23:02] 100/1000
    replicate 16/20 [14:23:04] 200/1000
    replicate 16/20 [14:23:07] 300/1000
    replicate 16/20 [14:23:09] 400/1000
    replicate 16/20 [14:23:11] 500/1000
    replicate 16/20 [14:23:14] 600/1000
    replicate 16/20 [14:23:16] 700/1000
    replicate 16/20 [14:23:18] 800/1000
    replicate 16/20 [14:23:20] 900/1000
    replicate 16/20 [14:23:23] 1000/1000
    replicate 17/20 [14:23:23] 1/1000                
    replicate 17/20 [14:23:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:23:23] 2/1000
    replicate 17/20 [14:23:23] 3/1000
