
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 14:48:06
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:06] 1/1000                
    replicate 1/20 [14:48:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:06] 2/1000
    replicate 1/20 [14:48:06] 3/1000
    replicate 1/20 [14:48:06] 4/1000
    replicate 1/20 [14:48:06] 5/1000
    replicate 1/20 [14:48:06] 6/1000
    replicate 1/20 [14:48:06] 7/1000
    replicate 1/20 [14:48:06] 8/1000
    replicate 1/20 [14:48:06] 9/1000
    replicate 11/20 [14:51:54] 71/1000
    replicate 11/20 [14:51:54] 72/1000
    replicate 11/20 [14:51:54] 73/1000
    replicate 11/20 [14:51:54] 74/1000
    replicate 11/20 [14:51:54] 75/1000
    replicate 11/20 [14:51:54] 76/1000
    replicate 11/20 [14:51:54] 77/1000
    replicate 11/20 [14:51:54] 78/1000
    replicate 11/20 [14:51:54] 79/1000
    replicate 11/20 [14:51:54] 80/1000
    replicate 11/20 [14:51:54] 81/1000
    replicate 11/20 [14:51:54] 82/1000
    replicate 11/20 [14:51:54] 83/1000
    replicate 11/20 [14:51:54] 84/1000
    replicate 11/20 [14:51:54] 85/1000
    replicate 11/20 [14:51:54] 86/1000
    replicate 11/20 [14:51:54] 87/1000
    replicate 11/20 [14:51:54] 88/1000
    replicate 11/20 [14:51:54] 89/1000
    replicate 11/20 [14:51:54] 90/1000
    replicate 11/20 [14:51:54] 91/1000
    replicate 11/20 [14:51:55] 92/1000
    replicate 11/20 [14:51:55] 93/1000
    replicate 11/20 [14:51:55] 94/1000
    replicate 11/20 [14:51:55] 95/1000
    replicate 11/20 [14:51:55] 96/1000
    replicate 11/20 [14:51:55] 97/1000
    replicate 11/20 [14:51:55] 98/1000
    replicate 11/20 [14:51:55] 99/1000
    replicate 11/20 [14:51:55] 100/1000
    replicate 11/20 [14:51:57] 200/1000
    replicate 11/20 [14:51:59] 300/1000
    replicate 11/20 [14:52:01] 400/1000
    replicate 11/20 [14:52:04] 500/1000
    replicate 11/20 [14:52:06] 600/1000
    replicate 11/20 [14:52:09] 700/1000
    replicate 11/20 [14:52:11] 800/1000
    replicate 11/20 [14:52:13] 900/1000
    replicate 11/20 [14:52:15] 1000/1000
    replicate 12/20 [14:52:15] 1/1000                
    replicate 12/20 [14:52:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:52:15] 2/1000
    replicate 12/20 [14:52:15] 3/1000
    replicate 12/20 [14:52:15] 4/1000
    replicate 12/20 [14:52:15] 5/1000
    replicate 12/20 [14:52:15] 6/1000
    replicate 12/20 [14:52:15] 7/1000
    replicate 12/20 [14:52:15] 8/1000
    replicate 12/20 [14:52:15] 9/1000
    replicate 12/20 [14:52:15] 10/1000
    replicate 12/20 [14:52:15] 11/1000
    replicate 12/20 [14:52:15] 12/1000
    replicate 12/20 [14:52:15] 13/1000
    replicate 12/20 [14:52:15] 14/1000
    replicate 12/20 [14:52:15] 15/1000
    replicate 12/20 [14:52:15] 16/1000
    replicate 12/20 [14:52:16] 17/1000
    replicate 12/20 [14:52:16] 18/1000
    replicate 12/20 [14:52:16] 19/1000
    replicate 12/20 [14:52:16] 20/1000
    replicate 12/20 [14:52:16] 21/1000
    replicate 12/20 [14:52:16] 22/1000
    replicate 12/20 [14:52:16] 23/1000
    replicate 12/20 [14:52:16] 24/1000
    replicate 12/20 [14:52:16] 25/1000
    replicate 12/20 [14:52:16] 26/1000
    replicate 12/20 [14:52:16] 27/1000
    replicate 12/20 [14:52:16] 28/1000
    replicate 12/20 [14:52:16] 29/1000
    replicate 12/20 [14:52:16] 30/1000
    replicate 12/20 [14:52:16] 31/1000
    replicate 12/20 [14:52:16] 32/1000
    replicate 12/20 [14:52:16] 33/1000
    replicate 12/20 [14:52:16] 34/1000
    replicate 12/20 [14:52:16] 35/1000
    replicate 12/20 [14:52:16] 36/1000
    replicate 12/20 [14:52:16] 37/1000
    replicate 12/20 [14:52:16] 38/1000
    replicate 12/20 [14:52:16] 39/1000
    replicate 12/20 [14:52:16] 40/1000
    replicate 12/20 [14:52:16] 41/1000
    replicate 12/20 [14:52:16] 42/1000
    replicate 12/20 [14:52:16] 43/1000
    replicate 12/20 [14:52:16] 44/1000
    replicate 12/20 [14:52:16] 45/1000
    replicate 12/20 [14:52:16] 46/1000
    replicate 12/20 [14:52:16] 47/1000
    replicate 12/20 [14:52:16] 48/1000
    replicate 12/20 [14:52:16] 49/1000
    replicate 12/20 [14:52:16] 50/1000
    replicate 12/20 [14:52:16] 51/1000
    replicate 12/20 [14:52:16] 52/1000
    replicate 12/20 [14:52:16] 53/1000
    replicate 12/20 [14:52:16] 54/1000
    replicate 12/20 [14:52:16] 55/1000
    replicate 12/20 [14:52:16] 56/1000
    replicate 12/20 [14:52:16] 57/1000
    replicate 12/20 [14:52:16] 58/1000
    replicate 12/20 [14:52:16] 59/1000
    replicate 12/20 [14:52:17] 60/1000
    replicate 12/20 [14:52:17] 61/1000
    replicate 12/20 [14:52:17] 62/1000
    replicate 12/20 [14:52:17] 63/1000
    replicate 12/20 [14:52:17] 64/1000
    replicate 12/20 [14:52:17] 65/1000
    replicate 12/20 [14:52:17] 66/1000
    replicate 12/20 [14:52:17] 67/1000
    replicate 12/20 [14:52:17] 68/1000
    replicate 12/20 [14:52:17] 69/1000
    replicate 12/20 [14:52:17] 70/1000
    replicate 12/20 [14:52:17] 71/1000
    replicate 12/20 [14:52:17] 72/1000
    replicate 12/20 [14:52:17] 73/1000
    replicate 12/20 [14:52:17] 74/1000
    replicate 12/20 [14:52:17] 75/1000
    replicate 12/20 [14:52:17] 76/1000
    replicate 12/20 [14:52:17] 77/1000
    replicate 12/20 [14:52:17] 78/1000
    replicate 12/20 [14:52:17] 79/1000
    replicate 12/20 [14:52:17] 80/1000
    replicate 12/20 [14:52:17] 81/1000
    replicate 12/20 [14:52:17] 82/1000
    replicate 12/20 [14:52:17] 83/1000
    replicate 12/20 [14:52:17] 84/1000
    replicate 12/20 [14:52:17] 85/1000
    replicate 12/20 [14:52:17] 86/1000
    replicate 12/20 [14:52:17] 87/1000
    replicate 12/20 [14:52:17] 88/1000
    replicate 12/20 [14:52:17] 89/1000
    replicate 12/20 [14:52:17] 90/1000
    replicate 12/20 [14:52:17] 91/1000
    replicate 12/20 [14:52:17] 92/1000
    replicate 12/20 [14:52:17] 93/1000
    replicate 12/20 [14:52:17] 94/1000
    replicate 12/20 [14:52:17] 95/1000
    replicate 12/20 [14:52:17] 96/1000
    replicate 12/20 [14:52:17] 97/1000
    replicate 12/20 [14:52:17] 98/1000
    replicate 12/20 [14:52:17] 99/1000
    replicate 12/20 [14:52:17] 100/1000
    replicate 12/20 [14:52:20] 200/1000
    replicate 12/20 [14:52:22] 300/1000
    replicate 12/20 [14:52:24] 400/1000
    replicate 12/20 [14:52:27] 500/1000
    replicate 12/20 [14:52:29] 600/1000
    replicate 12/20 [14:52:31] 700/1000
    replicate 12/20 [14:52:33] 800/1000
    replicate 12/20 [14:52:36] 900/1000
    replicate 12/20 [14:52:38] 1000/1000
    replicate 13/20 [14:52:38] 1/1000                
    replicate 13/20 [14:52:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:52:38] 2/1000
    replicate 13/20 [14:52:38] 3/1000
    replicate 13/20 [14:52:38] 4/1000
    replicate 13/20 [14:52:38] 5/1000
    replicate 13/20 [14:52:38] 6/1000
    replicate 13/20 [14:52:38] 7/1000
    replicate 13/20 [14:52:38] 8/1000
    replicate 13/20 [14:52:38] 9/1000
    replicate 13/20 [14:52:38] 10/1000
    replicate 13/20 [14:52:38] 11/1000
    replicate 13/20 [14:52:38] 12/1000
    replicate 13/20 [14:52:38] 13/1000
    replicate 13/20 [14:52:39] 14/1000
    replicate 13/20 [14:52:39] 15/1000
    replicate 13/20 [14:52:39] 16/1000
    replicate 13/20 [14:52:39] 17/1000
    replicate 13/20 [14:52:39] 18/1000
    replicate 13/20 [14:52:39] 19/1000
    replicate 13/20 [14:52:39] 20/1000
    replicate 13/20 [14:52:39] 21/1000
    replicate 13/20 [14:52:39] 22/1000
    replicate 13/20 [14:52:39] 23/1000
    replicate 13/20 [14:52:39] 24/1000
    replicate 13/20 [14:52:39] 25/1000
    replicate 13/20 [14:52:39] 26/1000
    replicate 13/20 [14:52:39] 27/1000
    replicate 13/20 [14:52:39] 28/1000
    replicate 13/20 [14:52:39] 29/1000
    replicate 13/20 [14:52:39] 30/1000
    replicate 13/20 [14:52:39] 31/1000
    replicate 13/20 [14:52:39] 32/1000
    replicate 13/20 [14:52:39] 33/1000
    replicate 13/20 [14:52:39] 34/1000
    replicate 13/20 [14:52:39] 35/1000
    replicate 13/20 [14:52:39] 36/1000
    replicate 13/20 [14:52:39] 37/1000
    replicate 13/20 [14:52:39] 38/1000
    replicate 13/20 [14:52:39] 39/1000
    replicate 13/20 [14:52:39] 40/1000
    replicate 13/20 [14:52:39] 41/1000
    replicate 13/20 [14:52:39] 42/1000
    replicate 13/20 [14:52:39] 43/1000
    replicate 13/20 [14:52:39] 44/1000
    replicate 13/20 [14:52:39] 45/1000
    replicate 13/20 [14:52:39] 46/1000
    replicate 13/20 [14:52:39] 47/1000
    replicate 13/20 [14:52:39] 48/1000
    replicate 13/20 [14:52:39] 49/1000
    replicate 13/20 [14:52:39] 50/1000
    replicate 13/20 [14:52:39] 51/1000
    replicate 13/20 [14:52:39] 52/1000
    replicate 13/20 [14:52:39] 53/1000
    replicate 13/20 [14:52:39] 54/1000
    replicate 13/20 [14:52:39] 55/1000
    replicate 13/20 [14:52:39] 56/1000
    replicate 13/20 [14:52:39] 57/1000
    replicate 13/20 [14:52:39] 58/1000
    replicate 13/20 [14:52:39] 59/1000
    replicate 13/20 [14:52:39] 60/1000
    replicate 13/20 [14:52:40] 61/1000
    replicate 13/20 [14:52:40] 62/1000
    replicate 13/20 [14:52:40] 63/1000
    replicate 13/20 [14:52:40] 64/1000
    replicate 13/20 [14:52:40] 65/1000
    replicate 13/20 [14:52:40] 66/1000
    replicate 13/20 [14:52:40] 67/1000
    replicate 13/20 [14:52:40] 68/1000
    replicate 13/20 [14:52:40] 69/1000
    replicate 13/20 [14:52:40] 70/1000
    replicate 13/20 [14:52:40] 71/1000
    replicate 13/20 [14:52:40] 72/1000
    replicate 13/20 [14:52:40] 73/1000
    replicate 13/20 [14:52:40] 74/1000
    replicate 13/20 [14:52:40] 75/1000
    replicate 13/20 [14:52:40] 76/1000
    replicate 13/20 [14:52:40] 77/1000
    replicate 13/20 [14:52:40] 78/1000
    replicate 13/20 [14:52:40] 79/1000
    replicate 13/20 [14:52:40] 80/1000
    replicate 13/20 [14:52:40] 81/1000
    replicate 13/20 [14:52:40] 82/1000
    replicate 13/20 [14:52:40] 83/1000
    replicate 13/20 [14:52:40] 84/1000
    replicate 13/20 [14:52:40] 85/1000
    replicate 13/20 [14:52:40] 86/1000
    replicate 13/20 [14:52:40] 87/1000
    replicate 13/20 [14:52:40] 88/1000
    replicate 13/20 [14:52:40] 89/1000
    replicate 13/20 [14:52:40] 90/1000
    replicate 13/20 [14:52:40] 91/1000
    replicate 13/20 [14:52:40] 92/1000
    replicate 13/20 [14:52:40] 93/1000
    replicate 13/20 [14:52:40] 94/1000
    replicate 13/20 [14:52:40] 95/1000
    replicate 13/20 [14:52:40] 96/1000
    replicate 13/20 [14:52:40] 97/1000
    replicate 13/20 [14:52:40] 98/1000
    replicate 13/20 [14:52:40] 99/1000
    replicate 13/20 [14:52:40] 100/1000
    replicate 13/20 [14:52:43] 200/1000
    replicate 13/20 [14:52:45] 300/1000
    replicate 13/20 [14:52:47] 400/1000
    replicate 13/20 [14:52:50] 500/1000
    replicate 13/20 [14:52:52] 600/1000
    replicate 13/20 [14:52:54] 700/1000
    replicate 13/20 [14:52:57] 800/1000
    replicate 13/20 [14:52:59] 900/1000
    replicate 13/20 [14:53:01] 1000/1000
    replicate 14/20 [14:53:01] 1/1000                
    replicate 14/20 [14:53:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:53:01] 2/1000
    replicate 14/20 [14:53:01] 3/1000
    replicate 14/20 [14:53:01] 4/1000
    replicate 14/20 [14:53:01] 5/1000
    replicate 14/20 [14:53:01] 6/1000
    replicate 14/20 [14:53:01] 7/1000
    replicate 14/20 [14:53:01] 8/1000
    replicate 14/20 [14:53:01] 9/1000
    replicate 14/20 [14:53:01] 10/1000
    replicate 14/20 [14:53:01] 11/1000
    replicate 14/20 [14:53:01] 12/1000
    replicate 14/20 [14:53:01] 13/1000
    replicate 14/20 [14:53:01] 14/1000
    replicate 14/20 [14:53:01] 15/1000
    replicate 14/20 [14:53:01] 16/1000
    replicate 14/20 [14:53:01] 17/1000
    replicate 14/20 [14:53:01] 18/1000
    replicate 14/20 [14:53:01] 19/1000
    replicate 14/20 [14:53:01] 20/1000
    replicate 14/20 [14:53:01] 21/1000
    replicate 14/20 [14:53:01] 22/1000
    replicate 14/20 [14:53:01] 23/1000
    replicate 14/20 [14:53:01] 24/1000
    replicate 14/20 [14:53:01] 25/1000
    replicate 14/20 [14:53:01] 26/1000
    replicate 14/20 [14:53:01] 27/1000
    replicate 14/20 [14:53:01] 28/1000
    replicate 14/20 [14:53:01] 29/1000
    replicate 14/20 [14:53:01] 30/1000
    replicate 14/20 [14:53:02] 31/1000
    replicate 14/20 [14:53:02] 32/1000
    replicate 14/20 [14:53:02] 33/1000
    replicate 14/20 [14:53:02] 34/1000
    replicate 14/20 [14:53:02] 35/1000
    replicate 14/20 [14:53:02] 36/1000
    replicate 14/20 [14:53:02] 37/1000
    replicate 14/20 [14:53:02] 38/1000
    replicate 14/20 [14:53:02] 39/1000
    replicate 14/20 [14:53:02] 40/1000
    replicate 14/20 [14:53:02] 41/1000
    replicate 14/20 [14:53:02] 42/1000
    replicate 14/20 [14:53:02] 43/1000
    replicate 14/20 [14:53:02] 44/1000
    replicate 14/20 [14:53:02] 45/1000
    replicate 14/20 [14:53:02] 46/1000
    replicate 14/20 [14:53:02] 47/1000
    replicate 14/20 [14:53:02] 48/1000
    replicate 14/20 [14:53:02] 49/1000
    replicate 14/20 [14:53:02] 50/1000
    replicate 14/20 [14:53:02] 51/1000
    replicate 14/20 [14:53:02] 52/1000
    replicate 14/20 [14:53:02] 53/1000
    replicate 14/20 [14:53:02] 54/1000
    replicate 14/20 [14:53:02] 55/1000
    replicate 14/20 [14:53:02] 56/1000
    replicate 14/20 [14:53:02] 57/1000
    replicate 14/20 [14:53:02] 58/1000
    replicate 14/20 [14:53:02] 59/1000
    replicate 14/20 [14:53:02] 60/1000
    replicate 14/20 [14:53:02] 61/1000
    replicate 14/20 [14:53:02] 62/1000
    replicate 14/20 [14:53:02] 63/1000
    replicate 14/20 [14:53:02] 64/1000
    replicate 14/20 [14:53:03] 65/1000
    replicate 14/20 [14:53:03] 66/1000
    replicate 14/20 [14:53:03] 67/1000
    replicate 14/20 [14:53:03] 68/1000
    replicate 14/20 [14:53:03] 69/1000
    replicate 14/20 [14:53:03] 70/1000
    replicate 14/20 [14:53:03] 71/1000
    replicate 14/20 [14:53:03] 72/1000
    replicate 14/20 [14:53:03] 73/1000
    replicate 14/20 [14:53:03] 74/1000
    replicate 14/20 [14:53:03] 75/1000
    replicate 14/20 [14:53:03] 76/1000
    replicate 14/20 [14:53:03] 77/1000
    replicate 14/20 [14:53:03] 78/1000
    replicate 14/20 [14:53:03] 79/1000
    replicate 14/20 [14:53:03] 80/1000
    replicate 14/20 [14:53:03] 81/1000
    replicate 14/20 [14:53:03] 82/1000
    replicate 14/20 [14:53:03] 83/1000
    replicate 14/20 [14:53:03] 84/1000
    replicate 14/20 [14:53:03] 85/1000
    replicate 14/20 [14:53:03] 86/1000
    replicate 14/20 [14:53:03] 87/1000
    replicate 14/20 [14:53:03] 88/1000
    replicate 14/20 [14:53:03] 89/1000
    replicate 14/20 [14:53:03] 90/1000
    replicate 14/20 [14:53:03] 91/1000
    replicate 14/20 [14:53:03] 92/1000
    replicate 14/20 [14:53:03] 93/1000
    replicate 14/20 [14:53:03] 94/1000
    replicate 14/20 [14:53:03] 95/1000
    replicate 14/20 [14:53:03] 96/1000
    replicate 14/20 [14:53:03] 97/1000
    replicate 14/20 [14:53:03] 98/1000
    replicate 14/20 [14:53:03] 99/1000
    replicate 14/20 [14:53:03] 100/1000
    replicate 14/20 [14:53:06] 200/1000
    replicate 14/20 [14:53:08] 300/1000
    replicate 14/20 [14:53:10] 400/1000
    replicate 14/20 [14:53:12] 500/1000
    replicate 14/20 [14:53:15] 600/1000
    replicate 14/20 [14:53:17] 700/1000
    replicate 14/20 [14:53:19] 800/1000
    replicate 14/20 [14:53:22] 900/1000
    replicate 14/20 [14:53:24] 1000/1000
    replicate 15/20 [14:53:24] 1/1000                
    replicate 15/20 [14:53:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:53:24] 2/1000
    replicate 15/20 [14:53:24] 3/1000
    replicate 15/20 [14:53:24] 4/1000
    replicate 15/20 [14:53:24] 5/1000
    replicate 15/20 [14:53:24] 6/1000
    replicate 15/20 [14:53:24] 7/1000
    replicate 15/20 [14:53:24] 8/1000
    replicate 15/20 [14:53:24] 9/1000
    replicate 15/20 [14:53:24] 10/1000
    replicate 15/20 [14:53:24] 11/1000
    replicate 15/20 [14:53:24] 12/1000
    replicate 15/20 [14:53:24] 13/1000
    replicate 15/20 [14:53:24] 14/1000
    replicate 15/20 [14:53:24] 15/1000
    replicate 15/20 [14:53:24] 16/1000
    replicate 15/20 [14:53:24] 17/1000
    replicate 15/20 [14:53:24] 18/1000
    replicate 15/20 [14:53:25] 19/1000
    replicate 15/20 [14:53:25] 20/1000
    replicate 15/20 [14:53:25] 21/1000
    replicate 15/20 [14:53:25] 22/1000
    replicate 15/20 [14:53:25] 23/1000
    replicate 15/20 [14:53:25] 24/1000
    replicate 15/20 [14:53:25] 25/1000
    replicate 15/20 [14:53:25] 26/1000
    replicate 15/20 [14:53:25] 27/1000
    replicate 15/20 [14:53:25] 28/1000
    replicate 15/20 [14:53:25] 29/1000
    replicate 15/20 [14:53:25] 30/1000
    replicate 15/20 [14:53:25] 31/1000
    replicate 15/20 [14:53:25] 32/1000
    replicate 15/20 [14:53:25] 33/1000
    replicate 15/20 [14:53:25] 34/1000
    replicate 15/20 [14:53:25] 35/1000
    replicate 15/20 [14:53:25] 36/1000
    replicate 15/20 [14:53:25] 37/1000
    replicate 15/20 [14:53:25] 38/1000
    replicate 15/20 [14:53:25] 39/1000
    replicate 15/20 [14:53:25] 40/1000
    replicate 15/20 [14:53:25] 41/1000
    replicate 15/20 [14:53:25] 42/1000
    replicate 15/20 [14:53:25] 43/1000
    replicate 15/20 [14:53:25] 44/1000
    replicate 15/20 [14:53:25] 45/1000
    replicate 15/20 [14:53:25] 46/1000
    replicate 15/20 [14:53:25] 47/1000
    replicate 15/20 [14:53:25] 48/1000
    replicate 15/20 [14:53:25] 49/1000
    replicate 15/20 [14:53:25] 50/1000
    replicate 15/20 [14:53:25] 51/1000
    replicate 15/20 [14:53:25] 52/1000
    replicate 15/20 [14:53:25] 53/1000
    replicate 15/20 [14:53:25] 54/1000
    replicate 15/20 [14:53:26] 55/1000
    replicate 15/20 [14:53:26] 56/1000
    replicate 15/20 [14:53:26] 57/1000
    replicate 15/20 [14:53:26] 58/1000
    replicate 15/20 [14:53:26] 59/1000
    replicate 15/20 [14:53:26] 60/1000
    replicate 15/20 [14:53:26] 61/1000
    replicate 15/20 [14:53:26] 62/1000
    replicate 15/20 [14:53:26] 63/1000
    replicate 15/20 [14:53:26] 64/1000
    replicate 15/20 [14:53:26] 65/1000
    replicate 15/20 [14:53:26] 66/1000
    replicate 15/20 [14:53:26] 67/1000
    replicate 15/20 [14:53:26] 68/1000
    replicate 15/20 [14:53:26] 69/1000
    replicate 15/20 [14:53:26] 70/1000
    replicate 15/20 [14:53:26] 71/1000
    replicate 15/20 [14:53:26] 72/1000
    replicate 15/20 [14:53:26] 73/1000
    replicate 15/20 [14:53:26] 74/1000
    replicate 15/20 [14:53:26] 75/1000
    replicate 15/20 [14:53:26] 76/1000
    replicate 15/20 [14:53:26] 77/1000
    replicate 15/20 [14:53:26] 78/1000
    replicate 15/20 [14:53:26] 79/1000
    replicate 15/20 [14:53:26] 80/1000
    replicate 15/20 [14:53:26] 81/1000
    replicate 15/20 [14:53:26] 82/1000
    replicate 15/20 [14:53:26] 83/1000
    replicate 15/20 [14:53:26] 84/1000
    replicate 15/20 [14:53:26] 85/1000
    replicate 15/20 [14:53:26] 86/1000
    replicate 15/20 [14:53:26] 87/1000
    replicate 15/20 [14:53:26] 88/1000
    replicate 15/20 [14:53:26] 89/1000
    replicate 15/20 [14:53:26] 90/1000
    replicate 15/20 [14:53:26] 91/1000
    replicate 15/20 [14:53:26] 92/1000
    replicate 15/20 [14:53:26] 93/1000
    replicate 15/20 [14:53:26] 94/1000
    replicate 15/20 [14:53:26] 95/1000
    replicate 15/20 [14:53:26] 96/1000
    replicate 15/20 [14:53:26] 97/1000
    replicate 15/20 [14:53:27] 98/1000
    replicate 15/20 [14:53:27] 99/1000
    replicate 15/20 [14:53:27] 100/1000
    replicate 15/20 [14:53:29] 200/1000
    replicate 15/20 [14:53:31] 300/1000
    replicate 15/20 [14:53:33] 400/1000
    replicate 15/20 [14:53:35] 500/1000
    replicate 15/20 [14:53:37] 600/1000
    replicate 15/20 [14:53:40] 700/1000
    replicate 15/20 [14:53:42] 800/1000
    replicate 15/20 [14:53:44] 900/1000
    replicate 15/20 [14:53:46] 1000/1000
    replicate 16/20 [14:53:46] 1/1000                
    replicate 16/20 [14:53:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:53:47] 2/1000
    replicate 16/20 [14:53:47] 3/1000
    replicate 16/20 [14:53:47] 4/1000
    replicate 16/20 [14:53:47] 5/1000
    replicate 16/20 [14:53:47] 6/1000
    replicate 16/20 [14:53:47] 7/1000
    replicate 16/20 [14:53:47] 8/1000
    replicate 16/20 [14:53:47] 9/1000
    replicate 16/20 [14:53:47] 10/1000
    replicate 16/20 [14:53:47] 11/1000
    replicate 16/20 [14:53:47] 12/1000
    replicate 16/20 [14:53:47] 13/1000
    replicate 16/20 [14:53:47] 14/1000
    replicate 16/20 [14:53:47] 15/1000
    replicate 16/20 [14:53:47] 16/1000
    replicate 16/20 [14:53:47] 17/1000
    replicate 16/20 [14:53:47] 18/1000
    replicate 16/20 [14:53:47] 19/1000
    replicate 16/20 [14:53:47] 20/1000
    replicate 16/20 [14:53:47] 21/1000
    replicate 16/20 [14:53:47] 22/1000
    replicate 16/20 [14:53:47] 23/1000
    replicate 16/20 [14:53:47] 24/1000
    replicate 16/20 [14:53:47] 25/1000
    replicate 16/20 [14:53:47] 26/1000
    replicate 16/20 [14:53:47] 27/1000
    replicate 16/20 [14:53:47] 28/1000
    replicate 16/20 [14:53:47] 29/1000
    replicate 16/20 [14:53:47] 30/1000
    replicate 16/20 [14:53:47] 31/1000
    replicate 16/20 [14:53:47] 32/1000
    replicate 16/20 [14:53:47] 33/1000
    replicate 16/20 [14:53:47] 34/1000
    replicate 16/20 [14:53:47] 35/1000
    replicate 16/20 [14:53:47] 36/1000
    replicate 16/20 [14:53:47] 37/1000
    replicate 16/20 [14:53:47] 38/1000
    replicate 16/20 [14:53:47] 39/1000
    replicate 16/20 [14:53:47] 40/1000
    replicate 16/20 [14:53:47] 41/1000
    replicate 16/20 [14:53:47] 42/1000
    replicate 16/20 [14:53:47] 43/1000
    replicate 16/20 [14:53:47] 44/1000
    replicate 16/20 [14:53:47] 45/1000
    replicate 16/20 [14:53:47] 46/1000
    replicate 16/20 [14:53:47] 47/1000
    replicate 16/20 [14:53:47] 48/1000
    replicate 16/20 [14:53:48] 49/1000
    replicate 16/20 [14:53:48] 50/1000
    replicate 16/20 [14:53:48] 51/1000
    replicate 16/20 [14:53:48] 52/1000
    replicate 16/20 [14:53:48] 53/1000
    replicate 16/20 [14:53:48] 54/1000
    replicate 16/20 [14:53:48] 55/1000
    replicate 16/20 [14:53:48] 56/1000
    replicate 16/20 [14:53:48] 57/1000
    replicate 16/20 [14:53:48] 58/1000
    replicate 16/20 [14:53:48] 59/1000
    replicate 16/20 [14:53:48] 60/1000
    replicate 16/20 [14:53:48] 61/1000
    replicate 16/20 [14:53:48] 62/1000
    replicate 16/20 [14:53:48] 63/1000
    replicate 16/20 [14:53:48] 64/1000
    replicate 16/20 [14:53:48] 65/1000
    replicate 16/20 [14:53:48] 66/1000
    replicate 16/20 [14:53:48] 67/1000
    replicate 16/20 [14:53:48] 68/1000
    replicate 16/20 [14:53:48] 69/1000
    replicate 16/20 [14:53:48] 70/1000
    replicate 16/20 [14:53:48] 71/1000
    replicate 16/20 [14:53:48] 72/1000
    replicate 16/20 [14:53:48] 73/1000
    replicate 16/20 [14:53:48] 74/1000
    replicate 16/20 [14:53:48] 75/1000
    replicate 16/20 [14:53:48] 76/1000
    replicate 16/20 [14:53:48] 77/1000
    replicate 16/20 [14:53:48] 78/1000
    replicate 16/20 [14:53:48] 79/1000
    replicate 16/20 [14:53:48] 80/1000
    replicate 16/20 [14:53:48] 81/1000
    replicate 16/20 [14:53:48] 82/1000
    replicate 16/20 [14:53:48] 83/1000
    replicate 16/20 [14:53:48] 84/1000
    replicate 16/20 [14:53:48] 85/1000
    replicate 16/20 [14:53:49] 86/1000
    replicate 16/20 [14:53:49] 87/1000
    replicate 16/20 [14:53:49] 88/1000
    replicate 16/20 [14:53:49] 89/1000
    replicate 16/20 [14:53:49] 90/1000
    replicate 16/20 [14:53:49] 91/1000
    replicate 16/20 [14:53:49] 92/1000
    replicate 16/20 [14:53:49] 93/1000
    replicate 16/20 [14:53:49] 94/1000
    replicate 16/20 [14:53:49] 95/1000
    replicate 16/20 [14:53:49] 96/1000
    replicate 16/20 [14:53:49] 97/1000
    replicate 16/20 [14:53:49] 98/1000
    replicate 16/20 [14:53:49] 99/1000
    replicate 16/20 [14:53:49] 100/1000
    replicate 16/20 [14:53:51] 200/1000
    replicate 16/20 [14:53:53] 300/1000
    replicate 16/20 [14:53:56] 400/1000
    replicate 16/20 [14:53:58] 500/1000
    replicate 16/20 [14:54:00] 600/1000
    replicate 16/20 [14:54:03] 700/1000
    replicate 16/20 [14:54:05] 800/1000
    replicate 16/20 [14:54:07] 900/1000
    replicate 16/20 [14:54:10] 1000/1000
    replicate 17/20 [14:54:10] 1/1000                
    replicate 17/20 [14:54:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:54:10] 2/1000
    replicate 17/20 [14:54:10] 3/1000
    replicate 17/20 [14:54:10] 4/1000
