
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:39:41
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:39:41] 1/1000                
    replicate 1/20 [14:39:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:39:41] 2/1000
    replicate 1/20 [14:39:41] 3/1000
    replicate 1/20 [14:39:41] 4/1000
    replicate 1/20 [14:39:41] 5/1000
    replicate 1/20 [14:39:41] 6/1000
    replicate 1/20 [14:39:41] 7/1000
    replicate 1/20 [14:39:41] 8/1000
    replicate 1/20 [14:39:41] 9/1000
    replicate 11/20 [14:43:27] 73/1000
    replicate 11/20 [14:43:27] 74/1000
    replicate 11/20 [14:43:27] 75/1000
    replicate 11/20 [14:43:27] 76/1000
    replicate 11/20 [14:43:27] 77/1000
    replicate 11/20 [14:43:27] 78/1000
    replicate 11/20 [14:43:27] 79/1000
    replicate 11/20 [14:43:27] 80/1000
    replicate 11/20 [14:43:27] 81/1000
    replicate 11/20 [14:43:27] 82/1000
    replicate 11/20 [14:43:27] 83/1000
    replicate 11/20 [14:43:27] 84/1000
    replicate 11/20 [14:43:27] 85/1000
    replicate 11/20 [14:43:27] 86/1000
    replicate 11/20 [14:43:27] 87/1000
    replicate 11/20 [14:43:27] 88/1000
    replicate 11/20 [14:43:27] 89/1000
    replicate 11/20 [14:43:27] 90/1000
    replicate 11/20 [14:43:27] 91/1000
    replicate 11/20 [14:43:27] 92/1000
    replicate 11/20 [14:43:27] 93/1000
    replicate 11/20 [14:43:27] 94/1000
    replicate 11/20 [14:43:27] 95/1000
    replicate 11/20 [14:43:27] 96/1000
    replicate 11/20 [14:43:27] 97/1000
    replicate 11/20 [14:43:27] 98/1000
    replicate 11/20 [14:43:27] 99/1000
    replicate 11/20 [14:43:27] 100/1000
    replicate 11/20 [14:43:30] 200/1000
    replicate 11/20 [14:43:32] 300/1000
    replicate 11/20 [14:43:34] 400/1000
    replicate 11/20 [14:43:36] 500/1000
    replicate 11/20 [14:43:39] 600/1000
    replicate 11/20 [14:43:41] 700/1000
    replicate 11/20 [14:43:43] 800/1000
    replicate 11/20 [14:43:46] 900/1000
    replicate 11/20 [14:43:48] 1000/1000
    replicate 12/20 [14:43:48] 1/1000                
    replicate 12/20 [14:43:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:43:48] 2/1000
    replicate 12/20 [14:43:48] 3/1000
    replicate 12/20 [14:43:48] 4/1000
    replicate 12/20 [14:43:48] 5/1000
    replicate 12/20 [14:43:48] 6/1000
    replicate 12/20 [14:43:48] 7/1000
    replicate 12/20 [14:43:48] 8/1000
    replicate 12/20 [14:43:48] 9/1000
    replicate 12/20 [14:43:48] 10/1000
    replicate 12/20 [14:43:48] 11/1000
    replicate 12/20 [14:43:48] 12/1000
    replicate 12/20 [14:43:48] 13/1000
    replicate 12/20 [14:43:48] 14/1000
    replicate 12/20 [14:43:48] 15/1000
    replicate 12/20 [14:43:48] 16/1000
    replicate 12/20 [14:43:48] 17/1000
    replicate 12/20 [14:43:48] 18/1000
    replicate 12/20 [14:43:48] 19/1000
    replicate 12/20 [14:43:48] 20/1000
    replicate 12/20 [14:43:48] 21/1000
    replicate 12/20 [14:43:48] 22/1000
    replicate 12/20 [14:43:48] 23/1000
    replicate 12/20 [14:43:49] 24/1000
    replicate 12/20 [14:43:49] 25/1000
    replicate 12/20 [14:43:49] 26/1000
    replicate 12/20 [14:43:49] 27/1000
    replicate 12/20 [14:43:49] 28/1000
    replicate 12/20 [14:43:49] 29/1000
    replicate 12/20 [14:43:49] 30/1000
    replicate 12/20 [14:43:49] 31/1000
    replicate 12/20 [14:43:49] 32/1000
    replicate 12/20 [14:43:49] 33/1000
    replicate 12/20 [14:43:49] 34/1000
    replicate 12/20 [14:43:49] 35/1000
    replicate 12/20 [14:43:49] 36/1000
    replicate 12/20 [14:43:49] 37/1000
    replicate 12/20 [14:43:49] 38/1000
    replicate 12/20 [14:43:49] 39/1000
    replicate 12/20 [14:43:49] 40/1000
    replicate 12/20 [14:43:49] 41/1000
    replicate 12/20 [14:43:49] 42/1000
    replicate 12/20 [14:43:49] 43/1000
    replicate 12/20 [14:43:49] 44/1000
    replicate 12/20 [14:43:49] 45/1000
    replicate 12/20 [14:43:49] 46/1000
    replicate 12/20 [14:43:49] 47/1000
    replicate 12/20 [14:43:49] 48/1000
    replicate 12/20 [14:43:49] 49/1000
    replicate 12/20 [14:43:49] 50/1000
    replicate 12/20 [14:43:49] 51/1000
    replicate 12/20 [14:43:49] 52/1000
    replicate 12/20 [14:43:49] 53/1000
    replicate 12/20 [14:43:49] 54/1000
    replicate 12/20 [14:43:49] 55/1000
    replicate 12/20 [14:43:49] 56/1000
    replicate 12/20 [14:43:49] 57/1000
    replicate 12/20 [14:43:49] 58/1000
    replicate 12/20 [14:43:49] 59/1000
    replicate 12/20 [14:43:49] 60/1000
    replicate 12/20 [14:43:49] 61/1000
    replicate 12/20 [14:43:49] 62/1000
    replicate 12/20 [14:43:49] 63/1000
    replicate 12/20 [14:43:50] 64/1000
    replicate 12/20 [14:43:50] 65/1000
    replicate 12/20 [14:43:50] 66/1000
    replicate 12/20 [14:43:50] 67/1000
    replicate 12/20 [14:43:50] 68/1000
    replicate 12/20 [14:43:50] 69/1000
    replicate 12/20 [14:43:50] 70/1000
    replicate 12/20 [14:43:50] 71/1000
    replicate 12/20 [14:43:50] 72/1000
    replicate 12/20 [14:43:50] 73/1000
    replicate 12/20 [14:43:50] 74/1000
    replicate 12/20 [14:43:50] 75/1000
    replicate 12/20 [14:43:50] 76/1000
    replicate 12/20 [14:43:50] 77/1000
    replicate 12/20 [14:43:50] 78/1000
    replicate 12/20 [14:43:50] 79/1000
    replicate 12/20 [14:43:50] 80/1000
    replicate 12/20 [14:43:50] 81/1000
    replicate 12/20 [14:43:50] 82/1000
    replicate 12/20 [14:43:50] 83/1000
    replicate 12/20 [14:43:50] 84/1000
    replicate 12/20 [14:43:50] 85/1000
    replicate 12/20 [14:43:50] 86/1000
    replicate 12/20 [14:43:50] 87/1000
    replicate 12/20 [14:43:50] 88/1000
    replicate 12/20 [14:43:50] 89/1000
    replicate 12/20 [14:43:50] 90/1000
    replicate 12/20 [14:43:50] 91/1000
    replicate 12/20 [14:43:50] 92/1000
    replicate 12/20 [14:43:50] 93/1000
    replicate 12/20 [14:43:50] 94/1000
    replicate 12/20 [14:43:50] 95/1000
    replicate 12/20 [14:43:50] 96/1000
    replicate 12/20 [14:43:50] 97/1000
    replicate 12/20 [14:43:50] 98/1000
    replicate 12/20 [14:43:50] 99/1000
    replicate 12/20 [14:43:50] 100/1000
    replicate 12/20 [14:43:52] 200/1000
    replicate 12/20 [14:43:55] 300/1000
    replicate 12/20 [14:43:57] 400/1000
    replicate 12/20 [14:43:59] 500/1000
    replicate 12/20 [14:44:02] 600/1000
    replicate 12/20 [14:44:04] 700/1000
    replicate 12/20 [14:44:06] 800/1000
    replicate 12/20 [14:44:08] 900/1000
    replicate 12/20 [14:44:10] 1000/1000
    replicate 13/20 [14:44:10] 1/1000                
    replicate 13/20 [14:44:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:44:10] 2/1000
    replicate 13/20 [14:44:10] 3/1000
    replicate 13/20 [14:44:10] 4/1000
    replicate 13/20 [14:44:10] 5/1000
    replicate 13/20 [14:44:10] 6/1000
    replicate 13/20 [14:44:10] 7/1000
    replicate 13/20 [14:44:10] 8/1000
    replicate 13/20 [14:44:10] 9/1000
    replicate 13/20 [14:44:10] 10/1000
    replicate 13/20 [14:44:11] 11/1000
    replicate 13/20 [14:44:11] 12/1000
    replicate 13/20 [14:44:11] 13/1000
    replicate 13/20 [14:44:11] 14/1000
    replicate 13/20 [14:44:11] 15/1000
    replicate 13/20 [14:44:11] 16/1000
    replicate 13/20 [14:44:11] 17/1000
    replicate 13/20 [14:44:11] 18/1000
    replicate 13/20 [14:44:11] 19/1000
    replicate 13/20 [14:44:11] 20/1000
    replicate 13/20 [14:44:11] 21/1000
    replicate 13/20 [14:44:11] 22/1000
    replicate 13/20 [14:44:11] 23/1000
    replicate 13/20 [14:44:11] 24/1000
    replicate 13/20 [14:44:11] 25/1000
    replicate 13/20 [14:44:11] 26/1000
    replicate 13/20 [14:44:11] 27/1000
    replicate 13/20 [14:44:11] 28/1000
    replicate 13/20 [14:44:11] 29/1000
    replicate 13/20 [14:44:11] 30/1000
    replicate 13/20 [14:44:11] 31/1000
    replicate 13/20 [14:44:11] 32/1000
    replicate 13/20 [14:44:11] 33/1000
    replicate 13/20 [14:44:11] 34/1000
    replicate 13/20 [14:44:11] 35/1000
    replicate 13/20 [14:44:11] 36/1000
    replicate 13/20 [14:44:11] 37/1000
    replicate 13/20 [14:44:11] 38/1000
    replicate 13/20 [14:44:11] 39/1000
    replicate 13/20 [14:44:11] 40/1000
    replicate 13/20 [14:44:11] 41/1000
    replicate 13/20 [14:44:11] 42/1000
    replicate 13/20 [14:44:11] 43/1000
    replicate 13/20 [14:44:11] 44/1000
    replicate 13/20 [14:44:11] 45/1000
    replicate 13/20 [14:44:11] 46/1000
    replicate 13/20 [14:44:11] 47/1000
    replicate 13/20 [14:44:11] 48/1000
    replicate 13/20 [14:44:11] 49/1000
    replicate 13/20 [14:44:11] 50/1000
    replicate 13/20 [14:44:11] 51/1000
    replicate 13/20 [14:44:11] 52/1000
    replicate 13/20 [14:44:11] 53/1000
    replicate 13/20 [14:44:11] 54/1000
    replicate 13/20 [14:44:11] 55/1000
    replicate 13/20 [14:44:11] 56/1000
    replicate 13/20 [14:44:11] 57/1000
    replicate 13/20 [14:44:11] 58/1000
    replicate 13/20 [14:44:12] 59/1000
    replicate 13/20 [14:44:12] 60/1000
    replicate 13/20 [14:44:12] 61/1000
    replicate 13/20 [14:44:12] 62/1000
    replicate 13/20 [14:44:12] 63/1000
    replicate 13/20 [14:44:12] 64/1000
    replicate 13/20 [14:44:12] 65/1000
    replicate 13/20 [14:44:12] 66/1000
    replicate 13/20 [14:44:12] 67/1000
    replicate 13/20 [14:44:12] 68/1000
    replicate 13/20 [14:44:12] 69/1000
    replicate 13/20 [14:44:12] 70/1000
    replicate 13/20 [14:44:12] 71/1000
    replicate 13/20 [14:44:12] 72/1000
    replicate 13/20 [14:44:12] 73/1000
    replicate 13/20 [14:44:12] 74/1000
    replicate 13/20 [14:44:12] 75/1000
    replicate 13/20 [14:44:12] 76/1000
    replicate 13/20 [14:44:12] 77/1000
    replicate 13/20 [14:44:12] 78/1000
    replicate 13/20 [14:44:12] 79/1000
    replicate 13/20 [14:44:12] 80/1000
    replicate 13/20 [14:44:12] 81/1000
    replicate 13/20 [14:44:12] 82/1000
    replicate 13/20 [14:44:12] 83/1000
    replicate 13/20 [14:44:12] 84/1000
    replicate 13/20 [14:44:12] 85/1000
    replicate 13/20 [14:44:12] 86/1000
    replicate 13/20 [14:44:12] 87/1000
    replicate 13/20 [14:44:12] 88/1000
    replicate 13/20 [14:44:12] 89/1000
    replicate 13/20 [14:44:12] 90/1000
    replicate 13/20 [14:44:12] 91/1000
    replicate 13/20 [14:44:12] 92/1000
    replicate 13/20 [14:44:12] 93/1000
    replicate 13/20 [14:44:12] 94/1000
    replicate 13/20 [14:44:12] 95/1000
    replicate 13/20 [14:44:12] 96/1000
    replicate 13/20 [14:44:12] 97/1000
    replicate 13/20 [14:44:12] 98/1000
    replicate 13/20 [14:44:12] 99/1000
    replicate 13/20 [14:44:12] 100/1000
    replicate 13/20 [14:44:15] 200/1000
    replicate 13/20 [14:44:17] 300/1000
    replicate 13/20 [14:44:19] 400/1000
    replicate 13/20 [14:44:21] 500/1000
    replicate 13/20 [14:44:24] 600/1000
    replicate 13/20 [14:44:26] 700/1000
    replicate 13/20 [14:44:28] 800/1000
    replicate 13/20 [14:44:30] 900/1000
    replicate 13/20 [14:44:33] 1000/1000
    replicate 14/20 [14:44:33] 1/1000                
    replicate 14/20 [14:44:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:44:33] 2/1000
    replicate 14/20 [14:44:33] 3/1000
    replicate 14/20 [14:44:33] 4/1000
    replicate 14/20 [14:44:33] 5/1000
    replicate 14/20 [14:44:33] 6/1000
    replicate 14/20 [14:44:33] 7/1000
    replicate 14/20 [14:44:33] 8/1000
    replicate 14/20 [14:44:33] 9/1000
    replicate 14/20 [14:44:33] 10/1000
    replicate 14/20 [14:44:33] 11/1000
    replicate 14/20 [14:44:33] 12/1000
    replicate 14/20 [14:44:33] 13/1000
    replicate 14/20 [14:44:33] 14/1000
    replicate 14/20 [14:44:33] 15/1000
    replicate 14/20 [14:44:33] 16/1000
    replicate 14/20 [14:44:33] 17/1000
    replicate 14/20 [14:44:33] 18/1000
    replicate 14/20 [14:44:33] 19/1000
    replicate 14/20 [14:44:33] 20/1000
    replicate 14/20 [14:44:33] 21/1000
    replicate 14/20 [14:44:33] 22/1000
    replicate 14/20 [14:44:33] 23/1000
    replicate 14/20 [14:44:33] 24/1000
    replicate 14/20 [14:44:33] 25/1000
    replicate 14/20 [14:44:33] 26/1000
    replicate 14/20 [14:44:33] 27/1000
    replicate 14/20 [14:44:33] 28/1000
    replicate 14/20 [14:44:33] 29/1000
    replicate 14/20 [14:44:33] 30/1000
    replicate 14/20 [14:44:33] 31/1000
    replicate 14/20 [14:44:33] 32/1000
    replicate 14/20 [14:44:33] 33/1000
    replicate 14/20 [14:44:33] 34/1000
    replicate 14/20 [14:44:33] 35/1000
    replicate 14/20 [14:44:33] 36/1000
    replicate 14/20 [14:44:33] 37/1000
    replicate 14/20 [14:44:33] 38/1000
    replicate 14/20 [14:44:33] 39/1000
    replicate 14/20 [14:44:33] 40/1000
    replicate 14/20 [14:44:33] 41/1000
    replicate 14/20 [14:44:33] 42/1000
    replicate 14/20 [14:44:33] 43/1000
    replicate 14/20 [14:44:33] 44/1000
    replicate 14/20 [14:44:33] 45/1000
    replicate 14/20 [14:44:33] 46/1000
    replicate 14/20 [14:44:34] 47/1000
    replicate 14/20 [14:44:34] 48/1000
    replicate 14/20 [14:44:34] 49/1000
    replicate 14/20 [14:44:34] 50/1000
    replicate 14/20 [14:44:34] 51/1000
    replicate 14/20 [14:44:34] 52/1000
    replicate 14/20 [14:44:34] 53/1000
    replicate 14/20 [14:44:34] 54/1000
    replicate 14/20 [14:44:34] 55/1000
    replicate 14/20 [14:44:34] 56/1000
    replicate 14/20 [14:44:34] 57/1000
    replicate 14/20 [14:44:34] 58/1000
    replicate 14/20 [14:44:34] 59/1000
    replicate 14/20 [14:44:34] 60/1000
    replicate 14/20 [14:44:34] 61/1000
    replicate 14/20 [14:44:34] 62/1000
    replicate 14/20 [14:44:34] 63/1000
    replicate 14/20 [14:44:34] 64/1000
    replicate 14/20 [14:44:34] 65/1000
    replicate 14/20 [14:44:34] 66/1000
    replicate 14/20 [14:44:34] 67/1000
    replicate 14/20 [14:44:34] 68/1000
    replicate 14/20 [14:44:34] 69/1000
    replicate 14/20 [14:44:34] 70/1000
    replicate 14/20 [14:44:34] 71/1000
    replicate 14/20 [14:44:34] 72/1000
    replicate 14/20 [14:44:34] 73/1000
    replicate 14/20 [14:44:34] 74/1000
    replicate 14/20 [14:44:34] 75/1000
    replicate 14/20 [14:44:34] 76/1000
    replicate 14/20 [14:44:34] 77/1000
    replicate 14/20 [14:44:34] 78/1000
    replicate 14/20 [14:44:34] 79/1000
    replicate 14/20 [14:44:34] 80/1000
    replicate 14/20 [14:44:34] 81/1000
    replicate 14/20 [14:44:34] 82/1000
    replicate 14/20 [14:44:34] 83/1000
    replicate 14/20 [14:44:34] 84/1000
    replicate 14/20 [14:44:34] 85/1000
    replicate 14/20 [14:44:34] 86/1000
    replicate 14/20 [14:44:34] 87/1000
    replicate 14/20 [14:44:34] 88/1000
    replicate 14/20 [14:44:35] 89/1000
    replicate 14/20 [14:44:35] 90/1000
    replicate 14/20 [14:44:35] 91/1000
    replicate 14/20 [14:44:35] 92/1000
    replicate 14/20 [14:44:35] 93/1000
    replicate 14/20 [14:44:35] 94/1000
    replicate 14/20 [14:44:35] 95/1000
    replicate 14/20 [14:44:35] 96/1000
    replicate 14/20 [14:44:35] 97/1000
    replicate 14/20 [14:44:35] 98/1000
    replicate 14/20 [14:44:35] 99/1000
    replicate 14/20 [14:44:35] 100/1000
    replicate 14/20 [14:44:37] 200/1000
    replicate 14/20 [14:44:39] 300/1000
    replicate 14/20 [14:44:41] 400/1000
    replicate 14/20 [14:44:44] 500/1000
    replicate 14/20 [14:44:46] 600/1000
    replicate 14/20 [14:44:48] 700/1000
    replicate 14/20 [14:44:50] 800/1000
    replicate 14/20 [14:44:52] 900/1000
    replicate 14/20 [14:44:55] 1000/1000
    replicate 15/20 [14:44:55] 1/1000                
    replicate 15/20 [14:44:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:44:55] 2/1000
    replicate 15/20 [14:44:55] 3/1000
    replicate 15/20 [14:44:55] 4/1000
    replicate 15/20 [14:44:55] 5/1000
    replicate 15/20 [14:44:55] 6/1000
    replicate 15/20 [14:44:55] 7/1000
    replicate 15/20 [14:44:55] 8/1000
    replicate 15/20 [14:44:55] 9/1000
    replicate 15/20 [14:44:55] 10/1000
    replicate 15/20 [14:44:55] 11/1000
    replicate 15/20 [14:44:55] 12/1000
    replicate 15/20 [14:44:55] 13/1000
    replicate 15/20 [14:44:55] 14/1000
    replicate 15/20 [14:44:55] 15/1000
    replicate 15/20 [14:44:55] 16/1000
    replicate 15/20 [14:44:55] 17/1000
    replicate 15/20 [14:44:55] 18/1000
    replicate 15/20 [14:44:55] 19/1000
    replicate 15/20 [14:44:55] 20/1000
    replicate 15/20 [14:44:55] 21/1000
    replicate 15/20 [14:44:55] 22/1000
    replicate 15/20 [14:44:55] 23/1000
    replicate 15/20 [14:44:55] 24/1000
    replicate 15/20 [14:44:55] 25/1000
    replicate 15/20 [14:44:55] 26/1000
    replicate 15/20 [14:44:55] 27/1000
    replicate 15/20 [14:44:55] 28/1000
    replicate 15/20 [14:44:55] 29/1000
    replicate 15/20 [14:44:55] 30/1000
    replicate 15/20 [14:44:55] 31/1000
    replicate 15/20 [14:44:55] 32/1000
    replicate 15/20 [14:44:55] 33/1000
    replicate 15/20 [14:44:55] 34/1000
    replicate 15/20 [14:44:55] 35/1000
    replicate 15/20 [14:44:55] 36/1000
    replicate 15/20 [14:44:55] 37/1000
    replicate 15/20 [14:44:55] 38/1000
    replicate 15/20 [14:44:55] 39/1000
    replicate 15/20 [14:44:55] 40/1000
    replicate 15/20 [14:44:55] 41/1000
    replicate 15/20 [14:44:55] 42/1000
    replicate 15/20 [14:44:55] 43/1000
    replicate 15/20 [14:44:55] 44/1000
    replicate 15/20 [14:44:55] 45/1000
    replicate 15/20 [14:44:55] 46/1000
    replicate 15/20 [14:44:56] 47/1000
    replicate 15/20 [14:44:56] 48/1000
    replicate 15/20 [14:44:56] 49/1000
    replicate 15/20 [14:44:56] 50/1000
    replicate 15/20 [14:44:56] 51/1000
    replicate 15/20 [14:44:56] 52/1000
    replicate 15/20 [14:44:56] 53/1000
    replicate 15/20 [14:44:56] 54/1000
    replicate 15/20 [14:44:56] 55/1000
    replicate 15/20 [14:44:56] 56/1000
    replicate 15/20 [14:44:56] 57/1000
    replicate 15/20 [14:44:56] 58/1000
    replicate 15/20 [14:44:56] 59/1000
    replicate 15/20 [14:44:56] 60/1000
    replicate 15/20 [14:44:56] 61/1000
    replicate 15/20 [14:44:56] 62/1000
    replicate 15/20 [14:44:56] 63/1000
    replicate 15/20 [14:44:56] 64/1000
    replicate 15/20 [14:44:56] 65/1000
    replicate 15/20 [14:44:56] 66/1000
    replicate 15/20 [14:44:56] 67/1000
    replicate 15/20 [14:44:56] 68/1000
    replicate 15/20 [14:44:56] 69/1000
    replicate 15/20 [14:44:56] 70/1000
    replicate 15/20 [14:44:56] 71/1000
    replicate 15/20 [14:44:56] 72/1000
    replicate 15/20 [14:44:56] 73/1000
    replicate 15/20 [14:44:56] 74/1000
    replicate 15/20 [14:44:56] 75/1000
    replicate 15/20 [14:44:56] 76/1000
    replicate 15/20 [14:44:56] 77/1000
    replicate 15/20 [14:44:56] 78/1000
    replicate 15/20 [14:44:56] 79/1000
    replicate 15/20 [14:44:56] 80/1000
    replicate 15/20 [14:44:56] 81/1000
    replicate 15/20 [14:44:56] 82/1000
    replicate 15/20 [14:44:56] 83/1000
    replicate 15/20 [14:44:56] 84/1000
    replicate 15/20 [14:44:56] 85/1000
    replicate 15/20 [14:44:56] 86/1000
    replicate 15/20 [14:44:56] 87/1000
    replicate 15/20 [14:44:56] 88/1000
    replicate 15/20 [14:44:56] 89/1000
    replicate 15/20 [14:44:56] 90/1000
    replicate 15/20 [14:44:56] 91/1000
    replicate 15/20 [14:44:57] 92/1000
    replicate 15/20 [14:44:57] 93/1000
    replicate 15/20 [14:44:57] 94/1000
    replicate 15/20 [14:44:57] 95/1000
    replicate 15/20 [14:44:57] 96/1000
    replicate 15/20 [14:44:57] 97/1000
    replicate 15/20 [14:44:57] 98/1000
    replicate 15/20 [14:44:57] 99/1000
    replicate 15/20 [14:44:57] 100/1000
    replicate 15/20 [14:44:59] 200/1000
    replicate 15/20 [14:45:01] 300/1000
    replicate 15/20 [14:45:04] 400/1000
    replicate 15/20 [14:45:06] 500/1000
    replicate 15/20 [14:45:08] 600/1000
    replicate 15/20 [14:45:10] 700/1000
    replicate 15/20 [14:45:13] 800/1000
    replicate 15/20 [14:45:15] 900/1000
    replicate 15/20 [14:45:17] 1000/1000
    replicate 16/20 [14:45:17] 1/1000                
    replicate 16/20 [14:45:17] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:45:17] 2/1000
    replicate 16/20 [14:45:17] 3/1000
    replicate 16/20 [14:45:17] 4/1000
    replicate 16/20 [14:45:17] 5/1000
    replicate 16/20 [14:45:17] 6/1000
    replicate 16/20 [14:45:17] 7/1000
    replicate 16/20 [14:45:17] 8/1000
    replicate 16/20 [14:45:17] 9/1000
    replicate 16/20 [14:45:17] 10/1000
    replicate 16/20 [14:45:17] 11/1000
    replicate 16/20 [14:45:17] 12/1000
    replicate 16/20 [14:45:17] 13/1000
    replicate 16/20 [14:45:17] 14/1000
    replicate 16/20 [14:45:17] 15/1000
    replicate 16/20 [14:45:17] 16/1000
    replicate 16/20 [14:45:17] 17/1000
    replicate 16/20 [14:45:17] 18/1000
    replicate 16/20 [14:45:17] 19/1000
    replicate 16/20 [14:45:17] 20/1000
    replicate 16/20 [14:45:17] 21/1000
    replicate 16/20 [14:45:17] 22/1000
    replicate 16/20 [14:45:18] 23/1000
    replicate 16/20 [14:45:18] 24/1000
    replicate 16/20 [14:45:18] 25/1000
    replicate 16/20 [14:45:18] 26/1000
    replicate 16/20 [14:45:18] 27/1000
    replicate 16/20 [14:45:18] 28/1000
    replicate 16/20 [14:45:18] 29/1000
    replicate 16/20 [14:45:18] 30/1000
    replicate 16/20 [14:45:18] 31/1000
    replicate 16/20 [14:45:18] 32/1000
    replicate 16/20 [14:45:18] 33/1000
    replicate 16/20 [14:45:18] 34/1000
    replicate 16/20 [14:45:18] 35/1000
    replicate 16/20 [14:45:18] 36/1000
    replicate 16/20 [14:45:18] 37/1000
    replicate 16/20 [14:45:18] 38/1000
    replicate 16/20 [14:45:18] 39/1000
    replicate 16/20 [14:45:18] 40/1000
    replicate 16/20 [14:45:18] 41/1000
    replicate 16/20 [14:45:18] 42/1000
    replicate 16/20 [14:45:18] 43/1000
    replicate 16/20 [14:45:18] 44/1000
    replicate 16/20 [14:45:18] 45/1000
    replicate 16/20 [14:45:18] 46/1000
    replicate 16/20 [14:45:18] 47/1000
    replicate 16/20 [14:45:18] 48/1000
    replicate 16/20 [14:45:18] 49/1000
    replicate 16/20 [14:45:18] 50/1000
    replicate 16/20 [14:45:18] 51/1000
    replicate 16/20 [14:45:18] 52/1000
    replicate 16/20 [14:45:18] 53/1000
    replicate 16/20 [14:45:18] 54/1000
    replicate 16/20 [14:45:18] 55/1000
    replicate 16/20 [14:45:18] 56/1000
    replicate 16/20 [14:45:18] 57/1000
    replicate 16/20 [14:45:18] 58/1000
    replicate 16/20 [14:45:18] 59/1000
    replicate 16/20 [14:45:18] 60/1000
    replicate 16/20 [14:45:18] 61/1000
    replicate 16/20 [14:45:18] 62/1000
    replicate 16/20 [14:45:19] 63/1000
    replicate 16/20 [14:45:19] 64/1000
    replicate 16/20 [14:45:19] 65/1000
    replicate 16/20 [14:45:19] 66/1000
    replicate 16/20 [14:45:19] 67/1000
    replicate 16/20 [14:45:19] 68/1000
    replicate 16/20 [14:45:19] 69/1000
    replicate 16/20 [14:45:19] 70/1000
    replicate 16/20 [14:45:19] 71/1000
    replicate 16/20 [14:45:19] 72/1000
    replicate 16/20 [14:45:19] 73/1000
    replicate 16/20 [14:45:19] 74/1000
    replicate 16/20 [14:45:19] 75/1000
    replicate 16/20 [14:45:19] 76/1000
    replicate 16/20 [14:45:19] 77/1000
    replicate 16/20 [14:45:19] 78/1000
    replicate 16/20 [14:45:19] 79/1000
    replicate 16/20 [14:45:19] 80/1000
    replicate 16/20 [14:45:19] 81/1000
    replicate 16/20 [14:45:19] 82/1000
    replicate 16/20 [14:45:19] 83/1000
    replicate 16/20 [14:45:19] 84/1000
    replicate 16/20 [14:45:19] 85/1000
    replicate 16/20 [14:45:19] 86/1000
    replicate 16/20 [14:45:19] 87/1000
    replicate 16/20 [14:45:19] 88/1000
    replicate 16/20 [14:45:19] 89/1000
    replicate 16/20 [14:45:19] 90/1000
    replicate 16/20 [14:45:19] 91/1000
    replicate 16/20 [14:45:19] 92/1000
    replicate 16/20 [14:45:19] 93/1000
    replicate 16/20 [14:45:19] 94/1000
    replicate 16/20 [14:45:19] 95/1000
    replicate 16/20 [14:45:19] 96/1000
    replicate 16/20 [14:45:19] 97/1000
    replicate 16/20 [14:45:19] 98/1000
    replicate 16/20 [14:45:19] 99/1000
    replicate 16/20 [14:45:19] 100/1000
    replicate 16/20 [14:45:22] 200/1000
    replicate 16/20 [14:45:24] 300/1000
    replicate 16/20 [14:45:26] 400/1000
    replicate 16/20 [14:45:28] 500/1000
    replicate 16/20 [14:45:31] 600/1000
    replicate 16/20 [14:45:33] 700/1000
    replicate 16/20 [14:45:35] 800/1000
    replicate 16/20 [14:45:37] 900/1000
    replicate 16/20 [14:45:39] 1000/1000
    replicate 17/20 [14:45:40] 1/1000                
    replicate 17/20 [14:45:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:45:40] 2/1000
    replicate 17/20 [14:45:40] 3/1000
    replicate 17/20 [14:45:40] 4/1000
    replicate 17/20 [14:45:40] 5/1000
    replicate 17/20 [14:45:40] 6/1000
