
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r05/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r05/run/dispersed_p10_r05_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:50] 6/1000
    replicate 1/20 [13:31:50] 7/1000
    replicate 1/20 [13:31:50] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 11/20 [13:35:20] 63/1000
    replicate 11/20 [13:35:20] 64/1000
    replicate 11/20 [13:35:20] 65/1000
    replicate 11/20 [13:35:20] 66/1000
    replicate 11/20 [13:35:20] 67/1000
    replicate 11/20 [13:35:20] 68/1000
    replicate 11/20 [13:35:20] 69/1000
    replicate 11/20 [13:35:20] 70/1000
    replicate 11/20 [13:35:20] 71/1000
    replicate 11/20 [13:35:20] 72/1000
    replicate 11/20 [13:35:20] 73/1000
    replicate 11/20 [13:35:20] 74/1000
    replicate 11/20 [13:35:20] 75/1000
    replicate 11/20 [13:35:20] 76/1000
    replicate 11/20 [13:35:20] 77/1000
    replicate 11/20 [13:35:20] 78/1000
    replicate 11/20 [13:35:20] 79/1000
    replicate 11/20 [13:35:20] 80/1000
    replicate 11/20 [13:35:20] 81/1000
    replicate 11/20 [13:35:20] 82/1000
    replicate 11/20 [13:35:20] 83/1000
    replicate 11/20 [13:35:20] 84/1000
    replicate 11/20 [13:35:20] 85/1000
    replicate 11/20 [13:35:20] 86/1000
    replicate 11/20 [13:35:20] 87/1000
    replicate 11/20 [13:35:20] 88/1000
    replicate 11/20 [13:35:20] 89/1000
    replicate 11/20 [13:35:20] 90/1000
    replicate 11/20 [13:35:20] 91/1000
    replicate 11/20 [13:35:20] 92/1000
    replicate 11/20 [13:35:20] 93/1000
    replicate 11/20 [13:35:20] 94/1000
    replicate 11/20 [13:35:20] 95/1000
    replicate 11/20 [13:35:20] 96/1000
    replicate 11/20 [13:35:20] 97/1000
    replicate 11/20 [13:35:20] 98/1000
    replicate 11/20 [13:35:20] 99/1000
    replicate 11/20 [13:35:20] 100/1000
    replicate 11/20 [13:35:23] 200/1000
    replicate 11/20 [13:35:25] 300/1000
    replicate 11/20 [13:35:27] 400/1000
    replicate 11/20 [13:35:29] 500/1000
    replicate 11/20 [13:35:32] 600/1000
    replicate 11/20 [13:35:34] 700/1000
    replicate 11/20 [13:35:36] 800/1000
    replicate 11/20 [13:35:38] 900/1000
    replicate 11/20 [13:35:41] 1000/1000
    replicate 12/20 [13:35:41] 1/1000                
    replicate 12/20 [13:35:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:35:41] 2/1000
    replicate 12/20 [13:35:41] 3/1000
    replicate 12/20 [13:35:41] 4/1000
    replicate 12/20 [13:35:41] 5/1000
    replicate 12/20 [13:35:41] 6/1000
    replicate 12/20 [13:35:41] 7/1000
    replicate 12/20 [13:35:41] 8/1000
    replicate 12/20 [13:35:41] 9/1000
    replicate 12/20 [13:35:41] 10/1000
    replicate 12/20 [13:35:41] 11/1000
    replicate 12/20 [13:35:41] 12/1000
    replicate 12/20 [13:35:41] 13/1000
    replicate 12/20 [13:35:41] 14/1000
    replicate 12/20 [13:35:41] 15/1000
    replicate 12/20 [13:35:41] 16/1000
    replicate 12/20 [13:35:41] 17/1000
    replicate 12/20 [13:35:41] 18/1000
    replicate 12/20 [13:35:41] 19/1000
    replicate 12/20 [13:35:41] 20/1000
    replicate 12/20 [13:35:41] 21/1000
    replicate 12/20 [13:35:41] 22/1000
    replicate 12/20 [13:35:41] 23/1000
    replicate 12/20 [13:35:41] 24/1000
    replicate 12/20 [13:35:41] 25/1000
    replicate 12/20 [13:35:41] 26/1000
    replicate 12/20 [13:35:41] 27/1000
    replicate 12/20 [13:35:41] 28/1000
    replicate 12/20 [13:35:41] 29/1000
    replicate 12/20 [13:35:41] 30/1000
    replicate 12/20 [13:35:41] 31/1000
    replicate 12/20 [13:35:41] 32/1000
    replicate 12/20 [13:35:41] 33/1000
    replicate 12/20 [13:35:41] 34/1000
    replicate 12/20 [13:35:41] 35/1000
    replicate 12/20 [13:35:41] 36/1000
    replicate 12/20 [13:35:41] 37/1000
    replicate 12/20 [13:35:41] 38/1000
    replicate 12/20 [13:35:41] 39/1000
    replicate 12/20 [13:35:41] 40/1000
    replicate 12/20 [13:35:41] 41/1000
    replicate 12/20 [13:35:41] 42/1000
    replicate 12/20 [13:35:42] 43/1000
    replicate 12/20 [13:35:42] 44/1000
    replicate 12/20 [13:35:42] 45/1000
    replicate 12/20 [13:35:42] 46/1000
    replicate 12/20 [13:35:42] 47/1000
    replicate 12/20 [13:35:42] 48/1000
    replicate 12/20 [13:35:42] 49/1000
    replicate 12/20 [13:35:42] 50/1000
    replicate 12/20 [13:35:42] 51/1000
    replicate 12/20 [13:35:42] 52/1000
    replicate 12/20 [13:35:42] 53/1000
    replicate 12/20 [13:35:42] 54/1000
    replicate 12/20 [13:35:42] 55/1000
    replicate 12/20 [13:35:42] 56/1000
    replicate 12/20 [13:35:42] 57/1000
    replicate 12/20 [13:35:42] 58/1000
    replicate 12/20 [13:35:42] 59/1000
    replicate 12/20 [13:35:42] 60/1000
    replicate 12/20 [13:35:42] 61/1000
    replicate 12/20 [13:35:42] 62/1000
    replicate 12/20 [13:35:42] 63/1000
    replicate 12/20 [13:35:42] 64/1000
    replicate 12/20 [13:35:42] 65/1000
    replicate 12/20 [13:35:42] 66/1000
    replicate 12/20 [13:35:42] 67/1000
    replicate 12/20 [13:35:42] 68/1000
    replicate 12/20 [13:35:42] 69/1000
    replicate 12/20 [13:35:42] 70/1000
    replicate 12/20 [13:35:42] 71/1000
    replicate 12/20 [13:35:42] 72/1000
    replicate 12/20 [13:35:42] 73/1000
    replicate 12/20 [13:35:42] 74/1000
    replicate 12/20 [13:35:42] 75/1000
    replicate 12/20 [13:35:42] 76/1000
    replicate 12/20 [13:35:42] 77/1000
    replicate 12/20 [13:35:42] 78/1000
    replicate 12/20 [13:35:42] 79/1000
    replicate 12/20 [13:35:42] 80/1000
    replicate 12/20 [13:35:42] 81/1000
    replicate 12/20 [13:35:43] 82/1000
    replicate 12/20 [13:35:43] 83/1000
    replicate 12/20 [13:35:43] 84/1000
    replicate 12/20 [13:35:43] 85/1000
    replicate 12/20 [13:35:43] 86/1000
    replicate 12/20 [13:35:43] 87/1000
    replicate 12/20 [13:35:43] 88/1000
    replicate 12/20 [13:35:43] 89/1000
    replicate 12/20 [13:35:43] 90/1000
    replicate 12/20 [13:35:43] 91/1000
    replicate 12/20 [13:35:43] 92/1000
    replicate 12/20 [13:35:43] 93/1000
    replicate 12/20 [13:35:43] 94/1000
    replicate 12/20 [13:35:43] 95/1000
    replicate 12/20 [13:35:43] 96/1000
    replicate 12/20 [13:35:43] 97/1000
    replicate 12/20 [13:35:43] 98/1000
    replicate 12/20 [13:35:43] 99/1000
    replicate 12/20 [13:35:43] 100/1000
    replicate 12/20 [13:35:45] 200/1000
    replicate 12/20 [13:35:47] 300/1000
    replicate 12/20 [13:35:50] 400/1000
    replicate 12/20 [13:35:52] 500/1000
    replicate 12/20 [13:35:54] 600/1000
    replicate 12/20 [13:35:57] 700/1000
    replicate 12/20 [13:35:59] 800/1000
    replicate 12/20 [13:36:01] 900/1000
    replicate 12/20 [13:36:04] 1000/1000
    replicate 13/20 [13:36:04] 1/1000                
    replicate 13/20 [13:36:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:36:04] 2/1000
    replicate 13/20 [13:36:04] 3/1000
    replicate 13/20 [13:36:04] 4/1000
    replicate 13/20 [13:36:04] 5/1000
    replicate 13/20 [13:36:04] 6/1000
    replicate 13/20 [13:36:04] 7/1000
    replicate 13/20 [13:36:04] 8/1000
    replicate 13/20 [13:36:04] 9/1000
    replicate 13/20 [13:36:04] 10/1000
    replicate 13/20 [13:36:04] 11/1000
    replicate 13/20 [13:36:04] 12/1000
    replicate 13/20 [13:36:04] 13/1000
    replicate 13/20 [13:36:04] 14/1000
    replicate 13/20 [13:36:04] 15/1000
    replicate 13/20 [13:36:04] 16/1000
    replicate 13/20 [13:36:04] 17/1000
    replicate 13/20 [13:36:04] 18/1000
    replicate 13/20 [13:36:04] 19/1000
    replicate 13/20 [13:36:04] 20/1000
    replicate 13/20 [13:36:04] 21/1000
    replicate 13/20 [13:36:04] 22/1000
    replicate 13/20 [13:36:04] 23/1000
    replicate 13/20 [13:36:04] 24/1000
    replicate 13/20 [13:36:04] 25/1000
    replicate 13/20 [13:36:04] 26/1000
    replicate 13/20 [13:36:04] 27/1000
    replicate 13/20 [13:36:04] 28/1000
    replicate 13/20 [13:36:04] 29/1000
    replicate 13/20 [13:36:04] 30/1000
    replicate 13/20 [13:36:04] 31/1000
    replicate 13/20 [13:36:04] 32/1000
    replicate 13/20 [13:36:04] 33/1000
    replicate 13/20 [13:36:04] 34/1000
    replicate 13/20 [13:36:04] 35/1000
    replicate 13/20 [13:36:04] 36/1000
    replicate 13/20 [13:36:04] 37/1000
    replicate 13/20 [13:36:04] 38/1000
    replicate 13/20 [13:36:04] 39/1000
    replicate 13/20 [13:36:04] 40/1000
    replicate 13/20 [13:36:05] 41/1000
    replicate 13/20 [13:36:05] 42/1000
    replicate 13/20 [13:36:05] 43/1000
    replicate 13/20 [13:36:05] 44/1000
    replicate 13/20 [13:36:05] 45/1000
    replicate 13/20 [13:36:05] 46/1000
    replicate 13/20 [13:36:05] 47/1000
    replicate 13/20 [13:36:05] 48/1000
    replicate 13/20 [13:36:05] 49/1000
    replicate 13/20 [13:36:05] 50/1000
    replicate 13/20 [13:36:05] 51/1000
    replicate 13/20 [13:36:05] 52/1000
    replicate 13/20 [13:36:05] 53/1000
    replicate 13/20 [13:36:05] 54/1000
    replicate 13/20 [13:36:05] 55/1000
    replicate 13/20 [13:36:05] 56/1000
    replicate 13/20 [13:36:05] 57/1000
    replicate 13/20 [13:36:05] 58/1000
    replicate 13/20 [13:36:05] 59/1000
    replicate 13/20 [13:36:05] 60/1000
    replicate 13/20 [13:36:05] 61/1000
    replicate 13/20 [13:36:05] 62/1000
    replicate 13/20 [13:36:05] 63/1000
    replicate 13/20 [13:36:05] 64/1000
    replicate 13/20 [13:36:05] 65/1000
    replicate 13/20 [13:36:05] 66/1000
    replicate 13/20 [13:36:05] 67/1000
    replicate 13/20 [13:36:05] 68/1000
    replicate 13/20 [13:36:05] 69/1000
    replicate 13/20 [13:36:05] 70/1000
    replicate 13/20 [13:36:05] 71/1000
    replicate 13/20 [13:36:05] 72/1000
    replicate 13/20 [13:36:05] 73/1000
    replicate 13/20 [13:36:05] 74/1000
    replicate 13/20 [13:36:05] 75/1000
    replicate 13/20 [13:36:05] 76/1000
    replicate 13/20 [13:36:05] 77/1000
    replicate 13/20 [13:36:05] 78/1000
    replicate 13/20 [13:36:05] 79/1000
    replicate 13/20 [13:36:05] 80/1000
    replicate 13/20 [13:36:05] 81/1000
    replicate 13/20 [13:36:05] 82/1000
    replicate 13/20 [13:36:06] 83/1000
    replicate 13/20 [13:36:06] 84/1000
    replicate 13/20 [13:36:06] 85/1000
    replicate 13/20 [13:36:06] 86/1000
    replicate 13/20 [13:36:06] 87/1000
    replicate 13/20 [13:36:06] 88/1000
    replicate 13/20 [13:36:06] 89/1000
    replicate 13/20 [13:36:06] 90/1000
    replicate 13/20 [13:36:06] 91/1000
    replicate 13/20 [13:36:06] 92/1000
    replicate 13/20 [13:36:06] 93/1000
    replicate 13/20 [13:36:06] 94/1000
    replicate 13/20 [13:36:06] 95/1000
    replicate 13/20 [13:36:06] 96/1000
    replicate 13/20 [13:36:06] 97/1000
    replicate 13/20 [13:36:06] 98/1000
    replicate 13/20 [13:36:06] 99/1000
    replicate 13/20 [13:36:06] 100/1000
    replicate 13/20 [13:36:08] 200/1000
    replicate 13/20 [13:36:11] 300/1000
    replicate 13/20 [13:36:13] 400/1000
    replicate 13/20 [13:36:15] 500/1000
    replicate 13/20 [13:36:18] 600/1000
    replicate 13/20 [13:36:20] 700/1000
    replicate 13/20 [13:36:23] 800/1000
    replicate 13/20 [13:36:25] 900/1000
    replicate 13/20 [13:36:28] 1000/1000
    replicate 14/20 [13:36:28] 1/1000                
    replicate 14/20 [13:36:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:36:28] 2/1000
    replicate 14/20 [13:36:28] 3/1000
    replicate 14/20 [13:36:28] 4/1000
    replicate 14/20 [13:36:28] 5/1000
    replicate 14/20 [13:36:28] 6/1000
    replicate 14/20 [13:36:28] 7/1000
    replicate 14/20 [13:36:28] 8/1000
    replicate 14/20 [13:36:28] 9/1000
    replicate 14/20 [13:36:28] 10/1000
    replicate 14/20 [13:36:28] 11/1000
    replicate 14/20 [13:36:28] 12/1000
    replicate 14/20 [13:36:28] 13/1000
    replicate 14/20 [13:36:28] 14/1000
    replicate 14/20 [13:36:28] 15/1000
    replicate 14/20 [13:36:28] 16/1000
    replicate 14/20 [13:36:28] 17/1000
    replicate 14/20 [13:36:28] 18/1000
    replicate 14/20 [13:36:28] 19/1000
    replicate 14/20 [13:36:28] 20/1000
    replicate 14/20 [13:36:28] 21/1000
    replicate 14/20 [13:36:28] 22/1000
    replicate 14/20 [13:36:28] 23/1000
    replicate 14/20 [13:36:28] 24/1000
    replicate 14/20 [13:36:28] 25/1000
    replicate 14/20 [13:36:28] 26/1000
    replicate 14/20 [13:36:28] 27/1000
    replicate 14/20 [13:36:28] 28/1000
    replicate 14/20 [13:36:28] 29/1000
    replicate 14/20 [13:36:28] 30/1000
    replicate 14/20 [13:36:28] 31/1000
    replicate 14/20 [13:36:28] 32/1000
    replicate 14/20 [13:36:28] 33/1000
    replicate 14/20 [13:36:28] 34/1000
    replicate 14/20 [13:36:28] 35/1000
    replicate 14/20 [13:36:28] 36/1000
    replicate 14/20 [13:36:28] 37/1000
    replicate 14/20 [13:36:28] 38/1000
    replicate 14/20 [13:36:28] 39/1000
    replicate 14/20 [13:36:28] 40/1000
    replicate 14/20 [13:36:28] 41/1000
    replicate 14/20 [13:36:28] 42/1000
    replicate 14/20 [13:36:29] 43/1000
    replicate 14/20 [13:36:29] 44/1000
    replicate 14/20 [13:36:29] 45/1000
    replicate 14/20 [13:36:29] 46/1000
    replicate 14/20 [13:36:29] 47/1000
    replicate 14/20 [13:36:29] 48/1000
    replicate 14/20 [13:36:29] 49/1000
    replicate 14/20 [13:36:29] 50/1000
    replicate 14/20 [13:36:29] 51/1000
    replicate 14/20 [13:36:29] 52/1000
    replicate 14/20 [13:36:29] 53/1000
    replicate 14/20 [13:36:29] 54/1000
    replicate 14/20 [13:36:29] 55/1000
    replicate 14/20 [13:36:29] 56/1000
    replicate 14/20 [13:36:29] 57/1000
    replicate 14/20 [13:36:29] 58/1000
    replicate 14/20 [13:36:29] 59/1000
    replicate 14/20 [13:36:29] 60/1000
    replicate 14/20 [13:36:29] 61/1000
    replicate 14/20 [13:36:29] 62/1000
    replicate 14/20 [13:36:29] 63/1000
    replicate 14/20 [13:36:29] 64/1000
    replicate 14/20 [13:36:29] 65/1000
    replicate 14/20 [13:36:29] 66/1000
    replicate 14/20 [13:36:29] 67/1000
    replicate 14/20 [13:36:29] 68/1000
    replicate 14/20 [13:36:29] 69/1000
    replicate 14/20 [13:36:29] 70/1000
    replicate 14/20 [13:36:29] 71/1000
    replicate 14/20 [13:36:29] 72/1000
    replicate 14/20 [13:36:29] 73/1000
    replicate 14/20 [13:36:29] 74/1000
    replicate 14/20 [13:36:29] 75/1000
    replicate 14/20 [13:36:29] 76/1000
    replicate 14/20 [13:36:29] 77/1000
    replicate 14/20 [13:36:29] 78/1000
    replicate 14/20 [13:36:29] 79/1000
    replicate 14/20 [13:36:29] 80/1000
    replicate 14/20 [13:36:29] 81/1000
    replicate 14/20 [13:36:30] 82/1000
    replicate 14/20 [13:36:30] 83/1000
    replicate 14/20 [13:36:30] 84/1000
    replicate 14/20 [13:36:30] 85/1000
    replicate 14/20 [13:36:30] 86/1000
    replicate 14/20 [13:36:30] 87/1000
    replicate 14/20 [13:36:30] 88/1000
    replicate 14/20 [13:36:30] 89/1000
    replicate 14/20 [13:36:30] 90/1000
    replicate 14/20 [13:36:30] 91/1000
    replicate 14/20 [13:36:30] 92/1000
    replicate 14/20 [13:36:30] 93/1000
    replicate 14/20 [13:36:30] 94/1000
    replicate 14/20 [13:36:30] 95/1000
    replicate 14/20 [13:36:30] 96/1000
    replicate 14/20 [13:36:30] 97/1000
    replicate 14/20 [13:36:30] 98/1000
    replicate 14/20 [13:36:30] 99/1000
    replicate 14/20 [13:36:30] 100/1000
    replicate 14/20 [13:36:32] 200/1000
    replicate 14/20 [13:36:35] 300/1000
    replicate 14/20 [13:36:37] 400/1000
    replicate 14/20 [13:36:40] 500/1000
    replicate 14/20 [13:36:42] 600/1000
    replicate 14/20 [13:36:44] 700/1000
    replicate 14/20 [13:36:47] 800/1000
    replicate 14/20 [13:36:49] 900/1000
    replicate 14/20 [13:36:51] 1000/1000
    replicate 15/20 [13:36:51] 1/1000                
    replicate 15/20 [13:36:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:36:51] 2/1000
    replicate 15/20 [13:36:51] 3/1000
    replicate 15/20 [13:36:51] 4/1000
    replicate 15/20 [13:36:51] 5/1000
    replicate 15/20 [13:36:51] 6/1000
    replicate 15/20 [13:36:51] 7/1000
    replicate 15/20 [13:36:51] 8/1000
    replicate 15/20 [13:36:51] 9/1000
    replicate 15/20 [13:36:51] 10/1000
    replicate 15/20 [13:36:51] 11/1000
    replicate 15/20 [13:36:51] 12/1000
    replicate 15/20 [13:36:52] 13/1000
    replicate 15/20 [13:36:52] 14/1000
    replicate 15/20 [13:36:52] 15/1000
    replicate 15/20 [13:36:52] 16/1000
    replicate 15/20 [13:36:52] 17/1000
    replicate 15/20 [13:36:52] 18/1000
    replicate 15/20 [13:36:52] 19/1000
    replicate 15/20 [13:36:52] 20/1000
    replicate 15/20 [13:36:52] 21/1000
    replicate 15/20 [13:36:52] 22/1000
    replicate 15/20 [13:36:52] 23/1000
    replicate 15/20 [13:36:52] 24/1000
    replicate 15/20 [13:36:52] 25/1000
    replicate 15/20 [13:36:52] 26/1000
    replicate 15/20 [13:36:52] 27/1000
    replicate 15/20 [13:36:52] 28/1000
    replicate 15/20 [13:36:52] 29/1000
    replicate 15/20 [13:36:52] 30/1000
    replicate 15/20 [13:36:52] 31/1000
    replicate 15/20 [13:36:52] 32/1000
    replicate 15/20 [13:36:52] 33/1000
    replicate 15/20 [13:36:52] 34/1000
    replicate 15/20 [13:36:52] 35/1000
    replicate 15/20 [13:36:52] 36/1000
    replicate 15/20 [13:36:52] 37/1000
    replicate 15/20 [13:36:52] 38/1000
    replicate 15/20 [13:36:52] 39/1000
    replicate 15/20 [13:36:52] 40/1000
    replicate 15/20 [13:36:52] 41/1000
    replicate 15/20 [13:36:52] 42/1000
    replicate 15/20 [13:36:52] 43/1000
    replicate 15/20 [13:36:52] 44/1000
    replicate 15/20 [13:36:52] 45/1000
    replicate 15/20 [13:36:52] 46/1000
    replicate 15/20 [13:36:52] 47/1000
    replicate 15/20 [13:36:52] 48/1000
    replicate 15/20 [13:36:52] 49/1000
    replicate 15/20 [13:36:52] 50/1000
    replicate 15/20 [13:36:52] 51/1000
    replicate 15/20 [13:36:52] 52/1000
    replicate 15/20 [13:36:52] 53/1000
    replicate 15/20 [13:36:52] 54/1000
    replicate 15/20 [13:36:52] 55/1000
    replicate 15/20 [13:36:52] 56/1000
    replicate 15/20 [13:36:52] 57/1000
    replicate 15/20 [13:36:52] 58/1000
    replicate 15/20 [13:36:52] 59/1000
    replicate 15/20 [13:36:52] 60/1000
    replicate 15/20 [13:36:52] 61/1000
    replicate 15/20 [13:36:52] 62/1000
    replicate 15/20 [13:36:53] 63/1000
    replicate 15/20 [13:36:53] 64/1000
    replicate 15/20 [13:36:53] 65/1000
    replicate 15/20 [13:36:53] 66/1000
    replicate 15/20 [13:36:53] 67/1000
    replicate 15/20 [13:36:53] 68/1000
    replicate 15/20 [13:36:53] 69/1000
    replicate 15/20 [13:36:53] 70/1000
    replicate 15/20 [13:36:53] 71/1000
    replicate 15/20 [13:36:53] 72/1000
    replicate 15/20 [13:36:53] 73/1000
    replicate 15/20 [13:36:53] 74/1000
    replicate 15/20 [13:36:53] 75/1000
    replicate 15/20 [13:36:53] 76/1000
    replicate 15/20 [13:36:53] 77/1000
    replicate 15/20 [13:36:53] 78/1000
    replicate 15/20 [13:36:53] 79/1000
    replicate 15/20 [13:36:53] 80/1000
    replicate 15/20 [13:36:53] 81/1000
    replicate 15/20 [13:36:53] 82/1000
    replicate 15/20 [13:36:53] 83/1000
    replicate 15/20 [13:36:53] 84/1000
    replicate 15/20 [13:36:53] 85/1000
    replicate 15/20 [13:36:53] 86/1000
    replicate 15/20 [13:36:53] 87/1000
    replicate 15/20 [13:36:53] 88/1000
    replicate 15/20 [13:36:53] 89/1000
    replicate 15/20 [13:36:53] 90/1000
    replicate 15/20 [13:36:53] 91/1000
    replicate 15/20 [13:36:53] 92/1000
    replicate 15/20 [13:36:53] 93/1000
    replicate 15/20 [13:36:53] 94/1000
    replicate 15/20 [13:36:53] 95/1000
    replicate 15/20 [13:36:53] 96/1000
    replicate 15/20 [13:36:53] 97/1000
    replicate 15/20 [13:36:53] 98/1000
    replicate 15/20 [13:36:53] 99/1000
    replicate 15/20 [13:36:53] 100/1000
    replicate 15/20 [13:36:56] 200/1000
    replicate 15/20 [13:36:58] 300/1000
    replicate 15/20 [13:37:00] 400/1000
    replicate 15/20 [13:37:02] 500/1000
    replicate 15/20 [13:37:04] 600/1000
    replicate 15/20 [13:37:07] 700/1000
    replicate 15/20 [13:37:09] 800/1000
    replicate 15/20 [13:37:12] 900/1000
    replicate 15/20 [13:37:14] 1000/1000
    replicate 16/20 [13:37:14] 1/1000                
    replicate 16/20 [13:37:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:37:14] 2/1000
    replicate 16/20 [13:37:14] 3/1000
    replicate 16/20 [13:37:14] 4/1000
    replicate 16/20 [13:37:14] 5/1000
    replicate 16/20 [13:37:14] 6/1000
    replicate 16/20 [13:37:14] 7/1000
    replicate 16/20 [13:37:14] 8/1000
    replicate 16/20 [13:37:14] 9/1000
    replicate 16/20 [13:37:14] 10/1000
    replicate 16/20 [13:37:14] 11/1000
    replicate 16/20 [13:37:14] 12/1000
    replicate 16/20 [13:37:14] 13/1000
    replicate 16/20 [13:37:14] 14/1000
    replicate 16/20 [13:37:14] 15/1000
    replicate 16/20 [13:37:15] 16/1000
    replicate 16/20 [13:37:15] 17/1000
    replicate 16/20 [13:37:15] 18/1000
    replicate 16/20 [13:37:15] 19/1000
    replicate 16/20 [13:37:15] 20/1000
    replicate 16/20 [13:37:15] 21/1000
    replicate 16/20 [13:37:15] 22/1000
    replicate 16/20 [13:37:15] 23/1000
    replicate 16/20 [13:37:15] 24/1000
    replicate 16/20 [13:37:15] 25/1000
    replicate 16/20 [13:37:15] 26/1000
    replicate 16/20 [13:37:15] 27/1000
    replicate 16/20 [13:37:15] 28/1000
    replicate 16/20 [13:37:15] 29/1000
    replicate 16/20 [13:37:15] 30/1000
    replicate 16/20 [13:37:15] 31/1000
    replicate 16/20 [13:37:15] 32/1000
    replicate 16/20 [13:37:15] 33/1000
    replicate 16/20 [13:37:15] 34/1000
    replicate 16/20 [13:37:15] 35/1000
    replicate 16/20 [13:37:15] 36/1000
    replicate 16/20 [13:37:15] 37/1000
    replicate 16/20 [13:37:15] 38/1000
    replicate 16/20 [13:37:15] 39/1000
    replicate 16/20 [13:37:15] 40/1000
    replicate 16/20 [13:37:15] 41/1000
    replicate 16/20 [13:37:15] 42/1000
    replicate 16/20 [13:37:15] 43/1000
    replicate 16/20 [13:37:15] 44/1000
    replicate 16/20 [13:37:15] 45/1000
    replicate 16/20 [13:37:15] 46/1000
    replicate 16/20 [13:37:15] 47/1000
    replicate 16/20 [13:37:15] 48/1000
    replicate 16/20 [13:37:15] 49/1000
    replicate 16/20 [13:37:15] 50/1000
    replicate 16/20 [13:37:15] 51/1000
    replicate 16/20 [13:37:15] 52/1000
    replicate 16/20 [13:37:15] 53/1000
    replicate 16/20 [13:37:15] 54/1000
    replicate 16/20 [13:37:15] 55/1000
    replicate 16/20 [13:37:15] 56/1000
    replicate 16/20 [13:37:15] 57/1000
    replicate 16/20 [13:37:15] 58/1000
    replicate 16/20 [13:37:15] 59/1000
    replicate 16/20 [13:37:15] 60/1000
    replicate 16/20 [13:37:16] 61/1000
    replicate 16/20 [13:37:16] 62/1000
    replicate 16/20 [13:37:16] 63/1000
    replicate 16/20 [13:37:16] 64/1000
    replicate 16/20 [13:37:16] 65/1000
    replicate 16/20 [13:37:16] 66/1000
    replicate 16/20 [13:37:16] 67/1000
    replicate 16/20 [13:37:16] 68/1000
    replicate 16/20 [13:37:16] 69/1000
    replicate 16/20 [13:37:16] 70/1000
    replicate 16/20 [13:37:16] 71/1000
    replicate 16/20 [13:37:16] 72/1000
    replicate 16/20 [13:37:16] 73/1000
    replicate 16/20 [13:37:16] 74/1000
    replicate 16/20 [13:37:16] 75/1000
    replicate 16/20 [13:37:16] 76/1000
    replicate 16/20 [13:37:16] 77/1000
    replicate 16/20 [13:37:16] 78/1000
    replicate 16/20 [13:37:16] 79/1000
    replicate 16/20 [13:37:16] 80/1000
    replicate 16/20 [13:37:16] 81/1000
    replicate 16/20 [13:37:16] 82/1000
    replicate 16/20 [13:37:16] 83/1000
    replicate 16/20 [13:37:16] 84/1000
    replicate 16/20 [13:37:16] 85/1000
    replicate 16/20 [13:37:16] 86/1000
    replicate 16/20 [13:37:16] 87/1000
    replicate 16/20 [13:37:16] 88/1000
    replicate 16/20 [13:37:16] 89/1000
    replicate 16/20 [13:37:16] 90/1000
    replicate 16/20 [13:37:16] 91/1000
    replicate 16/20 [13:37:16] 92/1000
    replicate 16/20 [13:37:16] 93/1000
    replicate 16/20 [13:37:16] 94/1000
    replicate 16/20 [13:37:16] 95/1000
    replicate 16/20 [13:37:16] 96/1000
    replicate 16/20 [13:37:16] 97/1000
    replicate 16/20 [13:37:16] 98/1000
    replicate 16/20 [13:37:16] 99/1000
    replicate 16/20 [13:37:16] 100/1000
    replicate 16/20 [13:37:19] 200/1000
    replicate 16/20 [13:37:21] 300/1000
    replicate 16/20 [13:37:23] 400/1000
    replicate 16/20 [13:37:26] 500/1000
