
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:02:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:02:22] 1/1000                
    replicate 1/20 [14:02:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:02:22] 2/1000
    replicate 1/20 [14:02:22] 3/1000
    replicate 1/20 [14:02:22] 4/1000
    replicate 1/20 [14:02:22] 5/1000
    replicate 1/20 [14:02:22] 6/1000
    replicate 1/20 [14:02:22] 7/1000
    replicate 1/20 [14:02:22] 8/1000
    replicate 1/20 [14:02:22] 9/1000
    replicate 11/20 [14:06:13] 74/1000
    replicate 11/20 [14:06:13] 75/1000
    replicate 11/20 [14:06:13] 76/1000
    replicate 11/20 [14:06:13] 77/1000
    replicate 11/20 [14:06:13] 78/1000
    replicate 11/20 [14:06:13] 79/1000
    replicate 11/20 [14:06:13] 80/1000
    replicate 11/20 [14:06:13] 81/1000
    replicate 11/20 [14:06:13] 82/1000
    replicate 11/20 [14:06:13] 83/1000
    replicate 11/20 [14:06:14] 84/1000
    replicate 11/20 [14:06:14] 85/1000
    replicate 11/20 [14:06:14] 86/1000
    replicate 11/20 [14:06:14] 87/1000
    replicate 11/20 [14:06:14] 88/1000
    replicate 11/20 [14:06:14] 89/1000
    replicate 11/20 [14:06:14] 90/1000
    replicate 11/20 [14:06:14] 91/1000
    replicate 11/20 [14:06:14] 92/1000
    replicate 11/20 [14:06:14] 93/1000
    replicate 11/20 [14:06:14] 94/1000
    replicate 11/20 [14:06:14] 95/1000
    replicate 11/20 [14:06:14] 96/1000
    replicate 11/20 [14:06:14] 97/1000
    replicate 11/20 [14:06:14] 98/1000
    replicate 11/20 [14:06:14] 99/1000
    replicate 11/20 [14:06:14] 100/1000
    replicate 11/20 [14:06:16] 200/1000
    replicate 11/20 [14:06:18] 300/1000
    replicate 11/20 [14:06:21] 400/1000
    replicate 11/20 [14:06:23] 500/1000
    replicate 11/20 [14:06:25] 600/1000
    replicate 11/20 [14:06:28] 700/1000
    replicate 11/20 [14:06:30] 800/1000
    replicate 11/20 [14:06:32] 900/1000
    replicate 11/20 [14:06:34] 1000/1000
    replicate 12/20 [14:06:34] 1/1000                
    replicate 12/20 [14:06:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:06:34] 2/1000
    replicate 12/20 [14:06:34] 3/1000
    replicate 12/20 [14:06:34] 4/1000
    replicate 12/20 [14:06:34] 5/1000
    replicate 12/20 [14:06:34] 6/1000
    replicate 12/20 [14:06:34] 7/1000
    replicate 12/20 [14:06:34] 8/1000
    replicate 12/20 [14:06:34] 9/1000
    replicate 12/20 [14:06:34] 10/1000
    replicate 12/20 [14:06:35] 11/1000
    replicate 12/20 [14:06:35] 12/1000
    replicate 12/20 [14:06:35] 13/1000
    replicate 12/20 [14:06:35] 14/1000
    replicate 12/20 [14:06:35] 15/1000
    replicate 12/20 [14:06:35] 16/1000
    replicate 12/20 [14:06:35] 17/1000
    replicate 12/20 [14:06:35] 18/1000
    replicate 12/20 [14:06:35] 19/1000
    replicate 12/20 [14:06:35] 20/1000
    replicate 12/20 [14:06:35] 21/1000
    replicate 12/20 [14:06:35] 22/1000
    replicate 12/20 [14:06:35] 23/1000
    replicate 12/20 [14:06:35] 24/1000
    replicate 12/20 [14:06:35] 25/1000
    replicate 12/20 [14:06:35] 26/1000
    replicate 12/20 [14:06:35] 27/1000
    replicate 12/20 [14:06:35] 28/1000
    replicate 12/20 [14:06:35] 29/1000
    replicate 12/20 [14:06:35] 30/1000
    replicate 12/20 [14:06:35] 31/1000
    replicate 12/20 [14:06:35] 32/1000
    replicate 12/20 [14:06:35] 33/1000
    replicate 12/20 [14:06:35] 34/1000
    replicate 12/20 [14:06:35] 35/1000
    replicate 12/20 [14:06:35] 36/1000
    replicate 12/20 [14:06:35] 37/1000
    replicate 12/20 [14:06:35] 38/1000
    replicate 12/20 [14:06:35] 39/1000
    replicate 12/20 [14:06:35] 40/1000
    replicate 12/20 [14:06:35] 41/1000
    replicate 12/20 [14:06:35] 42/1000
    replicate 12/20 [14:06:35] 43/1000
    replicate 12/20 [14:06:35] 44/1000
    replicate 12/20 [14:06:35] 45/1000
    replicate 12/20 [14:06:35] 46/1000
    replicate 12/20 [14:06:35] 47/1000
    replicate 12/20 [14:06:35] 48/1000
    replicate 12/20 [14:06:35] 49/1000
    replicate 12/20 [14:06:35] 50/1000
    replicate 12/20 [14:06:35] 51/1000
    replicate 12/20 [14:06:35] 52/1000
    replicate 12/20 [14:06:35] 53/1000
    replicate 12/20 [14:06:35] 54/1000
    replicate 12/20 [14:06:35] 55/1000
    replicate 12/20 [14:06:35] 56/1000
    replicate 12/20 [14:06:35] 57/1000
    replicate 12/20 [14:06:36] 58/1000
    replicate 12/20 [14:06:36] 59/1000
    replicate 12/20 [14:06:36] 60/1000
    replicate 12/20 [14:06:36] 61/1000
    replicate 12/20 [14:06:36] 62/1000
    replicate 12/20 [14:06:36] 63/1000
    replicate 12/20 [14:06:36] 64/1000
    replicate 12/20 [14:06:36] 65/1000
    replicate 12/20 [14:06:36] 66/1000
    replicate 12/20 [14:06:36] 67/1000
    replicate 12/20 [14:06:36] 68/1000
    replicate 12/20 [14:06:36] 69/1000
    replicate 12/20 [14:06:36] 70/1000
    replicate 12/20 [14:06:36] 71/1000
    replicate 12/20 [14:06:36] 72/1000
    replicate 12/20 [14:06:36] 73/1000
    replicate 12/20 [14:06:36] 74/1000
    replicate 12/20 [14:06:36] 75/1000
    replicate 12/20 [14:06:36] 76/1000
    replicate 12/20 [14:06:36] 77/1000
    replicate 12/20 [14:06:36] 78/1000
    replicate 12/20 [14:06:36] 79/1000
    replicate 12/20 [14:06:36] 80/1000
    replicate 12/20 [14:06:36] 81/1000
    replicate 12/20 [14:06:36] 82/1000
    replicate 12/20 [14:06:36] 83/1000
    replicate 12/20 [14:06:36] 84/1000
    replicate 12/20 [14:06:36] 85/1000
    replicate 12/20 [14:06:36] 86/1000
    replicate 12/20 [14:06:36] 87/1000
    replicate 12/20 [14:06:36] 88/1000
    replicate 12/20 [14:06:36] 89/1000
    replicate 12/20 [14:06:36] 90/1000
    replicate 12/20 [14:06:36] 91/1000
    replicate 12/20 [14:06:36] 92/1000
    replicate 12/20 [14:06:36] 93/1000
    replicate 12/20 [14:06:36] 94/1000
    replicate 12/20 [14:06:36] 95/1000
    replicate 12/20 [14:06:36] 96/1000
    replicate 12/20 [14:06:36] 97/1000
    replicate 12/20 [14:06:36] 98/1000
    replicate 12/20 [14:06:36] 99/1000
    replicate 12/20 [14:06:37] 100/1000
    replicate 12/20 [14:06:39] 200/1000
    replicate 12/20 [14:06:41] 300/1000
    replicate 12/20 [14:06:43] 400/1000
    replicate 12/20 [14:06:46] 500/1000
    replicate 12/20 [14:06:48] 600/1000
    replicate 12/20 [14:06:50] 700/1000
    replicate 12/20 [14:06:52] 800/1000
    replicate 12/20 [14:06:54] 900/1000
    replicate 12/20 [14:06:57] 1000/1000
    replicate 13/20 [14:06:57] 1/1000                
    replicate 13/20 [14:06:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:06:57] 2/1000
    replicate 13/20 [14:06:57] 3/1000
    replicate 13/20 [14:06:57] 4/1000
    replicate 13/20 [14:06:57] 5/1000
    replicate 13/20 [14:06:57] 6/1000
    replicate 13/20 [14:06:57] 7/1000
    replicate 13/20 [14:06:57] 8/1000
    replicate 13/20 [14:06:57] 9/1000
    replicate 13/20 [14:06:57] 10/1000
    replicate 13/20 [14:06:57] 11/1000
    replicate 13/20 [14:06:57] 12/1000
    replicate 13/20 [14:06:57] 13/1000
    replicate 13/20 [14:06:57] 14/1000
    replicate 13/20 [14:06:57] 15/1000
    replicate 13/20 [14:06:57] 16/1000
    replicate 13/20 [14:06:57] 17/1000
    replicate 13/20 [14:06:57] 18/1000
    replicate 13/20 [14:06:57] 19/1000
    replicate 13/20 [14:06:57] 20/1000
    replicate 13/20 [14:06:57] 21/1000
    replicate 13/20 [14:06:57] 22/1000
    replicate 13/20 [14:06:57] 23/1000
    replicate 13/20 [14:06:57] 24/1000
    replicate 13/20 [14:06:57] 25/1000
    replicate 13/20 [14:06:57] 26/1000
    replicate 13/20 [14:06:57] 27/1000
    replicate 13/20 [14:06:57] 28/1000
    replicate 13/20 [14:06:57] 29/1000
    replicate 13/20 [14:06:57] 30/1000
    replicate 13/20 [14:06:57] 31/1000
    replicate 13/20 [14:06:57] 32/1000
    replicate 13/20 [14:06:57] 33/1000
    replicate 13/20 [14:06:57] 34/1000
    replicate 13/20 [14:06:57] 35/1000
    replicate 13/20 [14:06:57] 36/1000
    replicate 13/20 [14:06:57] 37/1000
    replicate 13/20 [14:06:57] 38/1000
    replicate 13/20 [14:06:57] 39/1000
    replicate 13/20 [14:06:57] 40/1000
    replicate 13/20 [14:06:58] 41/1000
    replicate 13/20 [14:06:58] 42/1000
    replicate 13/20 [14:06:58] 43/1000
    replicate 13/20 [14:06:58] 44/1000
    replicate 13/20 [14:06:58] 45/1000
    replicate 13/20 [14:06:58] 46/1000
    replicate 13/20 [14:06:58] 47/1000
    replicate 13/20 [14:06:58] 48/1000
    replicate 13/20 [14:06:58] 49/1000
    replicate 13/20 [14:06:58] 50/1000
    replicate 13/20 [14:06:58] 51/1000
    replicate 13/20 [14:06:58] 52/1000
    replicate 13/20 [14:06:58] 53/1000
    replicate 13/20 [14:06:58] 54/1000
    replicate 13/20 [14:06:58] 55/1000
    replicate 13/20 [14:06:58] 56/1000
    replicate 13/20 [14:06:58] 57/1000
    replicate 13/20 [14:06:58] 58/1000
    replicate 13/20 [14:06:58] 59/1000
    replicate 13/20 [14:06:58] 60/1000
    replicate 13/20 [14:06:58] 61/1000
    replicate 13/20 [14:06:58] 62/1000
    replicate 13/20 [14:06:58] 63/1000
    replicate 13/20 [14:06:58] 64/1000
    replicate 13/20 [14:06:58] 65/1000
    replicate 13/20 [14:06:58] 66/1000
    replicate 13/20 [14:06:58] 67/1000
    replicate 13/20 [14:06:58] 68/1000
    replicate 13/20 [14:06:58] 69/1000
    replicate 13/20 [14:06:59] 70/1000
    replicate 13/20 [14:06:59] 71/1000
    replicate 13/20 [14:06:59] 72/1000
    replicate 13/20 [14:06:59] 73/1000
    replicate 13/20 [14:06:59] 74/1000
    replicate 13/20 [14:06:59] 75/1000
    replicate 13/20 [14:06:59] 76/1000
    replicate 13/20 [14:06:59] 77/1000
    replicate 13/20 [14:06:59] 78/1000
    replicate 13/20 [14:06:59] 79/1000
    replicate 13/20 [14:06:59] 80/1000
    replicate 13/20 [14:06:59] 81/1000
    replicate 13/20 [14:06:59] 82/1000
    replicate 13/20 [14:06:59] 83/1000
    replicate 13/20 [14:06:59] 84/1000
    replicate 13/20 [14:06:59] 85/1000
    replicate 13/20 [14:06:59] 86/1000
    replicate 13/20 [14:06:59] 87/1000
    replicate 13/20 [14:06:59] 88/1000
    replicate 13/20 [14:06:59] 89/1000
    replicate 13/20 [14:06:59] 90/1000
    replicate 13/20 [14:06:59] 91/1000
    replicate 13/20 [14:06:59] 92/1000
    replicate 13/20 [14:06:59] 93/1000
    replicate 13/20 [14:06:59] 94/1000
    replicate 13/20 [14:06:59] 95/1000
    replicate 13/20 [14:06:59] 96/1000
    replicate 13/20 [14:06:59] 97/1000
    replicate 13/20 [14:06:59] 98/1000
    replicate 13/20 [14:06:59] 99/1000
    replicate 13/20 [14:06:59] 100/1000
    replicate 13/20 [14:07:01] 200/1000
    replicate 13/20 [14:07:04] 300/1000
    replicate 13/20 [14:07:06] 400/1000
    replicate 13/20 [14:07:08] 500/1000
    replicate 13/20 [14:07:10] 600/1000
    replicate 13/20 [14:07:12] 700/1000
    replicate 13/20 [14:07:15] 800/1000
    replicate 13/20 [14:07:17] 900/1000
    replicate 13/20 [14:07:19] 1000/1000
    replicate 14/20 [14:07:19] 1/1000                
    replicate 14/20 [14:07:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:07:19] 2/1000
    replicate 14/20 [14:07:19] 3/1000
    replicate 14/20 [14:07:19] 4/1000
    replicate 14/20 [14:07:19] 5/1000
    replicate 14/20 [14:07:19] 6/1000
    replicate 14/20 [14:07:19] 7/1000
    replicate 14/20 [14:07:19] 8/1000
    replicate 14/20 [14:07:19] 9/1000
    replicate 14/20 [14:07:19] 10/1000
    replicate 14/20 [14:07:19] 11/1000
    replicate 14/20 [14:07:19] 12/1000
    replicate 14/20 [14:07:19] 13/1000
    replicate 14/20 [14:07:19] 14/1000
    replicate 14/20 [14:07:19] 15/1000
    replicate 14/20 [14:07:19] 16/1000
    replicate 14/20 [14:07:19] 17/1000
    replicate 14/20 [14:07:19] 18/1000
    replicate 14/20 [14:07:19] 19/1000
    replicate 14/20 [14:07:19] 20/1000
    replicate 14/20 [14:07:19] 21/1000
    replicate 14/20 [14:07:19] 22/1000
    replicate 14/20 [14:07:19] 23/1000
    replicate 14/20 [14:07:19] 24/1000
    replicate 14/20 [14:07:19] 25/1000
    replicate 14/20 [14:07:19] 26/1000
    replicate 14/20 [14:07:19] 27/1000
    replicate 14/20 [14:07:20] 28/1000
    replicate 14/20 [14:07:20] 29/1000
    replicate 14/20 [14:07:20] 30/1000
    replicate 14/20 [14:07:20] 31/1000
    replicate 14/20 [14:07:20] 32/1000
    replicate 14/20 [14:07:20] 33/1000
    replicate 14/20 [14:07:20] 34/1000
    replicate 14/20 [14:07:20] 35/1000
    replicate 14/20 [14:07:20] 36/1000
    replicate 14/20 [14:07:20] 37/1000
    replicate 14/20 [14:07:20] 38/1000
    replicate 14/20 [14:07:20] 39/1000
    replicate 14/20 [14:07:20] 40/1000
    replicate 14/20 [14:07:20] 41/1000
    replicate 14/20 [14:07:20] 42/1000
    replicate 14/20 [14:07:20] 43/1000
    replicate 14/20 [14:07:20] 44/1000
    replicate 14/20 [14:07:20] 45/1000
    replicate 14/20 [14:07:20] 46/1000
    replicate 14/20 [14:07:20] 47/1000
    replicate 14/20 [14:07:20] 48/1000
    replicate 14/20 [14:07:20] 49/1000
    replicate 14/20 [14:07:20] 50/1000
    replicate 14/20 [14:07:20] 51/1000
    replicate 14/20 [14:07:20] 52/1000
    replicate 14/20 [14:07:20] 53/1000
    replicate 14/20 [14:07:20] 54/1000
    replicate 14/20 [14:07:20] 55/1000
    replicate 14/20 [14:07:20] 56/1000
    replicate 14/20 [14:07:20] 57/1000
    replicate 14/20 [14:07:20] 58/1000
    replicate 14/20 [14:07:20] 59/1000
    replicate 14/20 [14:07:20] 60/1000
    replicate 14/20 [14:07:20] 61/1000
    replicate 14/20 [14:07:21] 62/1000
    replicate 14/20 [14:07:21] 63/1000
    replicate 14/20 [14:07:21] 64/1000
    replicate 14/20 [14:07:21] 65/1000
    replicate 14/20 [14:07:21] 66/1000
    replicate 14/20 [14:07:21] 67/1000
    replicate 14/20 [14:07:21] 68/1000
    replicate 14/20 [14:07:21] 69/1000
    replicate 14/20 [14:07:21] 70/1000
    replicate 14/20 [14:07:21] 71/1000
    replicate 14/20 [14:07:21] 72/1000
    replicate 14/20 [14:07:21] 73/1000
    replicate 14/20 [14:07:21] 74/1000
    replicate 14/20 [14:07:21] 75/1000
    replicate 14/20 [14:07:21] 76/1000
    replicate 14/20 [14:07:21] 77/1000
    replicate 14/20 [14:07:21] 78/1000
    replicate 14/20 [14:07:21] 79/1000
    replicate 14/20 [14:07:21] 80/1000
    replicate 14/20 [14:07:21] 81/1000
    replicate 14/20 [14:07:21] 82/1000
    replicate 14/20 [14:07:21] 83/1000
    replicate 14/20 [14:07:21] 84/1000
    replicate 14/20 [14:07:21] 85/1000
    replicate 14/20 [14:07:21] 86/1000
    replicate 14/20 [14:07:21] 87/1000
    replicate 14/20 [14:07:21] 88/1000
    replicate 14/20 [14:07:21] 89/1000
    replicate 14/20 [14:07:21] 90/1000
    replicate 14/20 [14:07:21] 91/1000
    replicate 14/20 [14:07:21] 92/1000
    replicate 14/20 [14:07:21] 93/1000
    replicate 14/20 [14:07:21] 94/1000
    replicate 14/20 [14:07:21] 95/1000
    replicate 14/20 [14:07:21] 96/1000
    replicate 14/20 [14:07:21] 97/1000
    replicate 14/20 [14:07:21] 98/1000
    replicate 14/20 [14:07:22] 99/1000
    replicate 14/20 [14:07:22] 100/1000
    replicate 14/20 [14:07:24] 200/1000
    replicate 14/20 [14:07:26] 300/1000
    replicate 14/20 [14:07:28] 400/1000
    replicate 14/20 [14:07:31] 500/1000
    replicate 14/20 [14:07:33] 600/1000
    replicate 14/20 [14:07:35] 700/1000
    replicate 14/20 [14:07:38] 800/1000
    replicate 14/20 [14:07:40] 900/1000
    replicate 14/20 [14:07:42] 1000/1000
    replicate 15/20 [14:07:42] 1/1000                
    replicate 15/20 [14:07:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:07:42] 2/1000
    replicate 15/20 [14:07:42] 3/1000
    replicate 15/20 [14:07:42] 4/1000
    replicate 15/20 [14:07:42] 5/1000
    replicate 15/20 [14:07:42] 6/1000
    replicate 15/20 [14:07:42] 7/1000
    replicate 15/20 [14:07:42] 8/1000
    replicate 15/20 [14:07:42] 9/1000
    replicate 15/20 [14:07:42] 10/1000
    replicate 15/20 [14:07:42] 11/1000
    replicate 15/20 [14:07:42] 12/1000
    replicate 15/20 [14:07:42] 13/1000
    replicate 15/20 [14:07:42] 14/1000
    replicate 15/20 [14:07:42] 15/1000
    replicate 15/20 [14:07:43] 16/1000
    replicate 15/20 [14:07:43] 17/1000
    replicate 15/20 [14:07:43] 18/1000
    replicate 15/20 [14:07:43] 19/1000
    replicate 15/20 [14:07:43] 20/1000
    replicate 15/20 [14:07:43] 21/1000
    replicate 15/20 [14:07:43] 22/1000
    replicate 15/20 [14:07:43] 23/1000
    replicate 15/20 [14:07:43] 24/1000
    replicate 15/20 [14:07:43] 25/1000
    replicate 15/20 [14:07:43] 26/1000
    replicate 15/20 [14:07:43] 27/1000
    replicate 15/20 [14:07:43] 28/1000
    replicate 15/20 [14:07:43] 29/1000
    replicate 15/20 [14:07:43] 30/1000
    replicate 15/20 [14:07:43] 31/1000
    replicate 15/20 [14:07:43] 32/1000
    replicate 15/20 [14:07:43] 33/1000
    replicate 15/20 [14:07:43] 34/1000
    replicate 15/20 [14:07:43] 35/1000
    replicate 15/20 [14:07:43] 36/1000
    replicate 15/20 [14:07:43] 37/1000
    replicate 15/20 [14:07:43] 38/1000
    replicate 15/20 [14:07:43] 39/1000
    replicate 15/20 [14:07:43] 40/1000
    replicate 15/20 [14:07:43] 41/1000
    replicate 15/20 [14:07:43] 42/1000
    replicate 15/20 [14:07:43] 43/1000
    replicate 15/20 [14:07:43] 44/1000
    replicate 15/20 [14:07:43] 45/1000
    replicate 15/20 [14:07:43] 46/1000
    replicate 15/20 [14:07:43] 47/1000
    replicate 15/20 [14:07:43] 48/1000
    replicate 15/20 [14:07:43] 49/1000
    replicate 15/20 [14:07:43] 50/1000
    replicate 15/20 [14:07:43] 51/1000
    replicate 15/20 [14:07:43] 52/1000
    replicate 15/20 [14:07:43] 53/1000
    replicate 15/20 [14:07:43] 54/1000
    replicate 15/20 [14:07:43] 55/1000
    replicate 15/20 [14:07:43] 56/1000
    replicate 15/20 [14:07:43] 57/1000
    replicate 15/20 [14:07:43] 58/1000
    replicate 15/20 [14:07:43] 59/1000
    replicate 15/20 [14:07:44] 60/1000
    replicate 15/20 [14:07:44] 61/1000
    replicate 15/20 [14:07:44] 62/1000
    replicate 15/20 [14:07:44] 63/1000
    replicate 15/20 [14:07:44] 64/1000
    replicate 15/20 [14:07:44] 65/1000
    replicate 15/20 [14:07:44] 66/1000
    replicate 15/20 [14:07:44] 67/1000
    replicate 15/20 [14:07:44] 68/1000
    replicate 15/20 [14:07:44] 69/1000
    replicate 15/20 [14:07:44] 70/1000
    replicate 15/20 [14:07:44] 71/1000
    replicate 15/20 [14:07:44] 72/1000
    replicate 15/20 [14:07:44] 73/1000
    replicate 15/20 [14:07:44] 74/1000
    replicate 15/20 [14:07:44] 75/1000
    replicate 15/20 [14:07:44] 76/1000
    replicate 15/20 [14:07:44] 77/1000
    replicate 15/20 [14:07:44] 78/1000
    replicate 15/20 [14:07:44] 79/1000
    replicate 15/20 [14:07:44] 80/1000
    replicate 15/20 [14:07:44] 81/1000
    replicate 15/20 [14:07:44] 82/1000
    replicate 15/20 [14:07:44] 83/1000
    replicate 15/20 [14:07:44] 84/1000
    replicate 15/20 [14:07:44] 85/1000
    replicate 15/20 [14:07:44] 86/1000
    replicate 15/20 [14:07:44] 87/1000
    replicate 15/20 [14:07:44] 88/1000
    replicate 15/20 [14:07:44] 89/1000
    replicate 15/20 [14:07:44] 90/1000
    replicate 15/20 [14:07:44] 91/1000
    replicate 15/20 [14:07:44] 92/1000
    replicate 15/20 [14:07:44] 93/1000
    replicate 15/20 [14:07:44] 94/1000
    replicate 15/20 [14:07:44] 95/1000
    replicate 15/20 [14:07:44] 96/1000
    replicate 15/20 [14:07:44] 97/1000
    replicate 15/20 [14:07:44] 98/1000
    replicate 15/20 [14:07:44] 99/1000
    replicate 15/20 [14:07:44] 100/1000
    replicate 15/20 [14:07:47] 200/1000
    replicate 15/20 [14:07:49] 300/1000
    replicate 15/20 [14:07:51] 400/1000
    replicate 15/20 [14:07:53] 500/1000
    replicate 15/20 [14:07:56] 600/1000
    replicate 15/20 [14:07:58] 700/1000
    replicate 15/20 [14:08:00] 800/1000
    replicate 15/20 [14:08:03] 900/1000
    replicate 15/20 [14:08:05] 1000/1000
    replicate 16/20 [14:08:05] 1/1000                
    replicate 16/20 [14:08:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:08:05] 2/1000
    replicate 16/20 [14:08:05] 3/1000
    replicate 16/20 [14:08:05] 4/1000
    replicate 16/20 [14:08:05] 5/1000
    replicate 16/20 [14:08:05] 6/1000
    replicate 16/20 [14:08:05] 7/1000
    replicate 16/20 [14:08:05] 8/1000
    replicate 16/20 [14:08:05] 9/1000
    replicate 16/20 [14:08:05] 10/1000
    replicate 16/20 [14:08:05] 11/1000
    replicate 16/20 [14:08:05] 12/1000
    replicate 16/20 [14:08:05] 13/1000
    replicate 16/20 [14:08:05] 14/1000
    replicate 16/20 [14:08:05] 15/1000
    replicate 16/20 [14:08:05] 16/1000
    replicate 16/20 [14:08:05] 17/1000
    replicate 16/20 [14:08:05] 18/1000
    replicate 16/20 [14:08:05] 19/1000
    replicate 16/20 [14:08:05] 20/1000
    replicate 16/20 [14:08:05] 21/1000
    replicate 16/20 [14:08:05] 22/1000
    replicate 16/20 [14:08:05] 23/1000
    replicate 16/20 [14:08:05] 24/1000
    replicate 16/20 [14:08:05] 25/1000
    replicate 16/20 [14:08:05] 26/1000
    replicate 16/20 [14:08:05] 27/1000
    replicate 16/20 [14:08:05] 28/1000
    replicate 16/20 [14:08:05] 29/1000
    replicate 16/20 [14:08:05] 30/1000
    replicate 16/20 [14:08:05] 31/1000
    replicate 16/20 [14:08:05] 32/1000
    replicate 16/20 [14:08:05] 33/1000
    replicate 16/20 [14:08:05] 34/1000
    replicate 16/20 [14:08:05] 35/1000
    replicate 16/20 [14:08:05] 36/1000
    replicate 16/20 [14:08:05] 37/1000
    replicate 16/20 [14:08:05] 38/1000
    replicate 16/20 [14:08:05] 39/1000
    replicate 16/20 [14:08:05] 40/1000
    replicate 16/20 [14:08:06] 41/1000
    replicate 16/20 [14:08:06] 42/1000
    replicate 16/20 [14:08:06] 43/1000
    replicate 16/20 [14:08:06] 44/1000
    replicate 16/20 [14:08:06] 45/1000
    replicate 16/20 [14:08:06] 46/1000
    replicate 16/20 [14:08:06] 47/1000
    replicate 16/20 [14:08:06] 48/1000
    replicate 16/20 [14:08:06] 49/1000
    replicate 16/20 [14:08:06] 50/1000
    replicate 16/20 [14:08:06] 51/1000
    replicate 16/20 [14:08:06] 52/1000
    replicate 16/20 [14:08:06] 53/1000
    replicate 16/20 [14:08:06] 54/1000
    replicate 16/20 [14:08:06] 55/1000
    replicate 16/20 [14:08:06] 56/1000
    replicate 16/20 [14:08:06] 57/1000
    replicate 16/20 [14:08:06] 58/1000
    replicate 16/20 [14:08:06] 59/1000
    replicate 16/20 [14:08:06] 60/1000
    replicate 16/20 [14:08:06] 61/1000
    replicate 16/20 [14:08:06] 62/1000
    replicate 16/20 [14:08:06] 63/1000
    replicate 16/20 [14:08:06] 64/1000
    replicate 16/20 [14:08:06] 65/1000
    replicate 16/20 [14:08:06] 66/1000
    replicate 16/20 [14:08:06] 67/1000
    replicate 16/20 [14:08:06] 68/1000
    replicate 16/20 [14:08:06] 69/1000
    replicate 16/20 [14:08:06] 70/1000
    replicate 16/20 [14:08:07] 71/1000
    replicate 16/20 [14:08:07] 72/1000
    replicate 16/20 [14:08:07] 73/1000
    replicate 16/20 [14:08:07] 74/1000
    replicate 16/20 [14:08:07] 75/1000
    replicate 16/20 [14:08:07] 76/1000
    replicate 16/20 [14:08:07] 77/1000
    replicate 16/20 [14:08:07] 78/1000
    replicate 16/20 [14:08:07] 79/1000
    replicate 16/20 [14:08:07] 80/1000
    replicate 16/20 [14:08:07] 81/1000
    replicate 16/20 [14:08:07] 82/1000
    replicate 16/20 [14:08:07] 83/1000
    replicate 16/20 [14:08:07] 84/1000
    replicate 16/20 [14:08:07] 85/1000
    replicate 16/20 [14:08:07] 86/1000
    replicate 16/20 [14:08:07] 87/1000
    replicate 16/20 [14:08:07] 88/1000
    replicate 16/20 [14:08:07] 89/1000
    replicate 16/20 [14:08:07] 90/1000
    replicate 16/20 [14:08:07] 91/1000
    replicate 16/20 [14:08:07] 92/1000
    replicate 16/20 [14:08:07] 93/1000
    replicate 16/20 [14:08:07] 94/1000
    replicate 16/20 [14:08:07] 95/1000
    replicate 16/20 [14:08:07] 96/1000
    replicate 16/20 [14:08:07] 97/1000
    replicate 16/20 [14:08:07] 98/1000
    replicate 16/20 [14:08:07] 99/1000
    replicate 16/20 [14:08:07] 100/1000
    replicate 16/20 [14:08:10] 200/1000
    replicate 16/20 [14:08:12] 300/1000
    replicate 16/20 [14:08:14] 400/1000
    replicate 16/20 [14:08:16] 500/1000
    replicate 16/20 [14:08:18] 600/1000
    replicate 16/20 [14:08:20] 700/1000
    replicate 16/20 [14:08:23] 800/1000
    replicate 16/20 [14:08:25] 900/1000
    replicate 16/20 [14:08:28] 1000/1000
    replicate 17/20 [14:08:28] 1/1000                
    replicate 17/20 [14:08:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:08:28] 2/1000
    replicate 17/20 [14:08:28] 3/1000
    replicate 17/20 [14:08:28] 4/1000
    replicate 17/20 [14:08:28] 5/1000
    replicate 17/20 [14:08:28] 6/1000
