
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:47:40
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:40] 1/1000                
    replicate 1/20 [14:47:40] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:40] 2/1000
    replicate 1/20 [14:47:40] 3/1000
    replicate 1/20 [14:47:40] 4/1000
    replicate 1/20 [14:47:40] 5/1000
    replicate 1/20 [14:47:40] 6/1000
    replicate 1/20 [14:47:40] 7/1000
    replicate 1/20 [14:47:40] 8/1000
    replicate 1/20 [14:47:40] 9/1000
    replicate 11/20 [14:51:25] 75/1000
    replicate 11/20 [14:51:25] 76/1000
    replicate 11/20 [14:51:25] 77/1000
    replicate 11/20 [14:51:25] 78/1000
    replicate 11/20 [14:51:25] 79/1000
    replicate 11/20 [14:51:25] 80/1000
    replicate 11/20 [14:51:25] 81/1000
    replicate 11/20 [14:51:25] 82/1000
    replicate 11/20 [14:51:26] 83/1000
    replicate 11/20 [14:51:26] 84/1000
    replicate 11/20 [14:51:26] 85/1000
    replicate 11/20 [14:51:26] 86/1000
    replicate 11/20 [14:51:26] 87/1000
    replicate 11/20 [14:51:26] 88/1000
    replicate 11/20 [14:51:26] 89/1000
    replicate 11/20 [14:51:26] 90/1000
    replicate 11/20 [14:51:26] 91/1000
    replicate 11/20 [14:51:26] 92/1000
    replicate 11/20 [14:51:26] 93/1000
    replicate 11/20 [14:51:26] 94/1000
    replicate 11/20 [14:51:26] 95/1000
    replicate 11/20 [14:51:26] 96/1000
    replicate 11/20 [14:51:26] 97/1000
    replicate 11/20 [14:51:26] 98/1000
    replicate 11/20 [14:51:26] 99/1000
    replicate 11/20 [14:51:26] 100/1000
    replicate 11/20 [14:51:29] 200/1000
    replicate 11/20 [14:51:31] 300/1000
    replicate 11/20 [14:51:33] 400/1000
    replicate 11/20 [14:51:35] 500/1000
    replicate 11/20 [14:51:37] 600/1000
    replicate 11/20 [14:51:40] 700/1000
    replicate 11/20 [14:51:42] 800/1000
    replicate 11/20 [14:51:44] 900/1000
    replicate 11/20 [14:51:46] 1000/1000
    replicate 12/20 [14:51:46] 1/1000                
    replicate 12/20 [14:51:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:51:46] 2/1000
    replicate 12/20 [14:51:46] 3/1000
    replicate 12/20 [14:51:46] 4/1000
    replicate 12/20 [14:51:46] 5/1000
    replicate 12/20 [14:51:46] 6/1000
    replicate 12/20 [14:51:46] 7/1000
    replicate 12/20 [14:51:46] 8/1000
    replicate 12/20 [14:51:46] 9/1000
    replicate 12/20 [14:51:46] 10/1000
    replicate 12/20 [14:51:46] 11/1000
    replicate 12/20 [14:51:46] 12/1000
    replicate 12/20 [14:51:46] 13/1000
    replicate 12/20 [14:51:46] 14/1000
    replicate 12/20 [14:51:46] 15/1000
    replicate 12/20 [14:51:46] 16/1000
    replicate 12/20 [14:51:46] 17/1000
    replicate 12/20 [14:51:47] 18/1000
    replicate 12/20 [14:51:47] 19/1000
    replicate 12/20 [14:51:47] 20/1000
    replicate 12/20 [14:51:47] 21/1000
    replicate 12/20 [14:51:47] 22/1000
    replicate 12/20 [14:51:47] 23/1000
    replicate 12/20 [14:51:47] 24/1000
    replicate 12/20 [14:51:47] 25/1000
    replicate 12/20 [14:51:47] 26/1000
    replicate 12/20 [14:51:47] 27/1000
    replicate 12/20 [14:51:47] 28/1000
    replicate 12/20 [14:51:47] 29/1000
    replicate 12/20 [14:51:47] 30/1000
    replicate 12/20 [14:51:47] 31/1000
    replicate 12/20 [14:51:47] 32/1000
    replicate 12/20 [14:51:47] 33/1000
    replicate 12/20 [14:51:47] 34/1000
    replicate 12/20 [14:51:47] 35/1000
    replicate 12/20 [14:51:47] 36/1000
    replicate 12/20 [14:51:47] 37/1000
    replicate 12/20 [14:51:47] 38/1000
    replicate 12/20 [14:51:47] 39/1000
    replicate 12/20 [14:51:47] 40/1000
    replicate 12/20 [14:51:47] 41/1000
    replicate 12/20 [14:51:47] 42/1000
    replicate 12/20 [14:51:47] 43/1000
    replicate 12/20 [14:51:47] 44/1000
    replicate 12/20 [14:51:47] 45/1000
    replicate 12/20 [14:51:47] 46/1000
    replicate 12/20 [14:51:47] 47/1000
    replicate 12/20 [14:51:47] 48/1000
    replicate 12/20 [14:51:47] 49/1000
    replicate 12/20 [14:51:47] 50/1000
    replicate 12/20 [14:51:47] 51/1000
    replicate 12/20 [14:51:47] 52/1000
    replicate 12/20 [14:51:47] 53/1000
    replicate 12/20 [14:51:47] 54/1000
    replicate 12/20 [14:51:47] 55/1000
    replicate 12/20 [14:51:47] 56/1000
    replicate 12/20 [14:51:47] 57/1000
    replicate 12/20 [14:51:47] 58/1000
    replicate 12/20 [14:51:47] 59/1000
    replicate 12/20 [14:51:47] 60/1000
    replicate 12/20 [14:51:47] 61/1000
    replicate 12/20 [14:51:47] 62/1000
    replicate 12/20 [14:51:47] 63/1000
    replicate 12/20 [14:51:47] 64/1000
    replicate 12/20 [14:51:48] 65/1000
    replicate 12/20 [14:51:48] 66/1000
    replicate 12/20 [14:51:48] 67/1000
    replicate 12/20 [14:51:48] 68/1000
    replicate 12/20 [14:51:48] 69/1000
    replicate 12/20 [14:51:48] 70/1000
    replicate 12/20 [14:51:48] 71/1000
    replicate 12/20 [14:51:48] 72/1000
    replicate 12/20 [14:51:48] 73/1000
    replicate 12/20 [14:51:48] 74/1000
    replicate 12/20 [14:51:48] 75/1000
    replicate 12/20 [14:51:48] 76/1000
    replicate 12/20 [14:51:48] 77/1000
    replicate 12/20 [14:51:48] 78/1000
    replicate 12/20 [14:51:48] 79/1000
    replicate 12/20 [14:51:48] 80/1000
    replicate 12/20 [14:51:48] 81/1000
    replicate 12/20 [14:51:48] 82/1000
    replicate 12/20 [14:51:48] 83/1000
    replicate 12/20 [14:51:48] 84/1000
    replicate 12/20 [14:51:48] 85/1000
    replicate 12/20 [14:51:48] 86/1000
    replicate 12/20 [14:51:48] 87/1000
    replicate 12/20 [14:51:48] 88/1000
    replicate 12/20 [14:51:48] 89/1000
    replicate 12/20 [14:51:48] 90/1000
    replicate 12/20 [14:51:48] 91/1000
    replicate 12/20 [14:51:48] 92/1000
    replicate 12/20 [14:51:48] 93/1000
    replicate 12/20 [14:51:48] 94/1000
    replicate 12/20 [14:51:48] 95/1000
    replicate 12/20 [14:51:48] 96/1000
    replicate 12/20 [14:51:48] 97/1000
    replicate 12/20 [14:51:48] 98/1000
    replicate 12/20 [14:51:48] 99/1000
    replicate 12/20 [14:51:48] 100/1000
    replicate 12/20 [14:51:50] 200/1000
    replicate 12/20 [14:51:52] 300/1000
    replicate 12/20 [14:51:55] 400/1000
    replicate 12/20 [14:51:57] 500/1000
    replicate 12/20 [14:51:59] 600/1000
    replicate 12/20 [14:52:01] 700/1000
    replicate 12/20 [14:52:03] 800/1000
    replicate 12/20 [14:52:06] 900/1000
    replicate 12/20 [14:52:08] 1000/1000
    replicate 13/20 [14:52:08] 1/1000                
    replicate 13/20 [14:52:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:52:08] 2/1000
    replicate 13/20 [14:52:08] 3/1000
    replicate 13/20 [14:52:08] 4/1000
    replicate 13/20 [14:52:08] 5/1000
    replicate 13/20 [14:52:08] 6/1000
    replicate 13/20 [14:52:08] 7/1000
    replicate 13/20 [14:52:08] 8/1000
    replicate 13/20 [14:52:08] 9/1000
    replicate 13/20 [14:52:08] 10/1000
    replicate 13/20 [14:52:08] 11/1000
    replicate 13/20 [14:52:08] 12/1000
    replicate 13/20 [14:52:08] 13/1000
    replicate 13/20 [14:52:08] 14/1000
    replicate 13/20 [14:52:08] 15/1000
    replicate 13/20 [14:52:08] 16/1000
    replicate 13/20 [14:52:08] 17/1000
    replicate 13/20 [14:52:08] 18/1000
    replicate 13/20 [14:52:08] 19/1000
    replicate 13/20 [14:52:08] 20/1000
    replicate 13/20 [14:52:08] 21/1000
    replicate 13/20 [14:52:08] 22/1000
    replicate 13/20 [14:52:08] 23/1000
    replicate 13/20 [14:52:08] 24/1000
    replicate 13/20 [14:52:08] 25/1000
    replicate 13/20 [14:52:08] 26/1000
    replicate 13/20 [14:52:08] 27/1000
    replicate 13/20 [14:52:08] 28/1000
    replicate 13/20 [14:52:08] 29/1000
    replicate 13/20 [14:52:08] 30/1000
    replicate 13/20 [14:52:08] 31/1000
    replicate 13/20 [14:52:08] 32/1000
    replicate 13/20 [14:52:08] 33/1000
    replicate 13/20 [14:52:08] 34/1000
    replicate 13/20 [14:52:08] 35/1000
    replicate 13/20 [14:52:08] 36/1000
    replicate 13/20 [14:52:08] 37/1000
    replicate 13/20 [14:52:08] 38/1000
    replicate 13/20 [14:52:08] 39/1000
    replicate 13/20 [14:52:08] 40/1000
    replicate 13/20 [14:52:08] 41/1000
    replicate 13/20 [14:52:09] 42/1000
    replicate 13/20 [14:52:09] 43/1000
    replicate 13/20 [14:52:09] 44/1000
    replicate 13/20 [14:52:09] 45/1000
    replicate 13/20 [14:52:09] 46/1000
    replicate 13/20 [14:52:09] 47/1000
    replicate 13/20 [14:52:09] 48/1000
    replicate 13/20 [14:52:09] 49/1000
    replicate 13/20 [14:52:09] 50/1000
    replicate 13/20 [14:52:09] 51/1000
    replicate 13/20 [14:52:09] 52/1000
    replicate 13/20 [14:52:09] 53/1000
    replicate 13/20 [14:52:09] 54/1000
    replicate 13/20 [14:52:09] 55/1000
    replicate 13/20 [14:52:09] 56/1000
    replicate 13/20 [14:52:09] 57/1000
    replicate 13/20 [14:52:09] 58/1000
    replicate 13/20 [14:52:09] 59/1000
    replicate 13/20 [14:52:09] 60/1000
    replicate 13/20 [14:52:09] 61/1000
    replicate 13/20 [14:52:09] 62/1000
    replicate 13/20 [14:52:09] 63/1000
    replicate 13/20 [14:52:09] 64/1000
    replicate 13/20 [14:52:09] 65/1000
    replicate 13/20 [14:52:09] 66/1000
    replicate 13/20 [14:52:09] 67/1000
    replicate 13/20 [14:52:09] 68/1000
    replicate 13/20 [14:52:09] 69/1000
    replicate 13/20 [14:52:09] 70/1000
    replicate 13/20 [14:52:09] 71/1000
    replicate 13/20 [14:52:09] 72/1000
    replicate 13/20 [14:52:09] 73/1000
    replicate 13/20 [14:52:09] 74/1000
    replicate 13/20 [14:52:09] 75/1000
    replicate 13/20 [14:52:09] 76/1000
    replicate 13/20 [14:52:09] 77/1000
    replicate 13/20 [14:52:10] 78/1000
    replicate 13/20 [14:52:10] 79/1000
    replicate 13/20 [14:52:10] 80/1000
    replicate 13/20 [14:52:10] 81/1000
    replicate 13/20 [14:52:10] 82/1000
    replicate 13/20 [14:52:10] 83/1000
    replicate 13/20 [14:52:10] 84/1000
    replicate 13/20 [14:52:10] 85/1000
    replicate 13/20 [14:52:10] 86/1000
    replicate 13/20 [14:52:10] 87/1000
    replicate 13/20 [14:52:10] 88/1000
    replicate 13/20 [14:52:10] 89/1000
    replicate 13/20 [14:52:10] 90/1000
    replicate 13/20 [14:52:10] 91/1000
    replicate 13/20 [14:52:10] 92/1000
    replicate 13/20 [14:52:10] 93/1000
    replicate 13/20 [14:52:10] 94/1000
    replicate 13/20 [14:52:10] 95/1000
    replicate 13/20 [14:52:10] 96/1000
    replicate 13/20 [14:52:10] 97/1000
    replicate 13/20 [14:52:10] 98/1000
    replicate 13/20 [14:52:10] 99/1000
    replicate 13/20 [14:52:10] 100/1000
    replicate 13/20 [14:52:12] 200/1000
    replicate 13/20 [14:52:14] 300/1000
    replicate 13/20 [14:52:17] 400/1000
    replicate 13/20 [14:52:19] 500/1000
    replicate 13/20 [14:52:21] 600/1000
    replicate 13/20 [14:52:24] 700/1000
    replicate 13/20 [14:52:26] 800/1000
    replicate 13/20 [14:52:28] 900/1000
    replicate 13/20 [14:52:30] 1000/1000
    replicate 14/20 [14:52:30] 1/1000                
    replicate 14/20 [14:52:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:52:30] 2/1000
    replicate 14/20 [14:52:30] 3/1000
    replicate 14/20 [14:52:30] 4/1000
    replicate 14/20 [14:52:30] 5/1000
    replicate 14/20 [14:52:30] 6/1000
    replicate 14/20 [14:52:30] 7/1000
    replicate 14/20 [14:52:30] 8/1000
    replicate 14/20 [14:52:31] 9/1000
    replicate 14/20 [14:52:31] 10/1000
    replicate 14/20 [14:52:31] 11/1000
    replicate 14/20 [14:52:31] 12/1000
    replicate 14/20 [14:52:31] 13/1000
    replicate 14/20 [14:52:31] 14/1000
    replicate 14/20 [14:52:31] 15/1000
    replicate 14/20 [14:52:31] 16/1000
    replicate 14/20 [14:52:31] 17/1000
    replicate 14/20 [14:52:31] 18/1000
    replicate 14/20 [14:52:31] 19/1000
    replicate 14/20 [14:52:31] 20/1000
    replicate 14/20 [14:52:31] 21/1000
    replicate 14/20 [14:52:31] 22/1000
    replicate 14/20 [14:52:31] 23/1000
    replicate 14/20 [14:52:31] 24/1000
    replicate 14/20 [14:52:31] 25/1000
    replicate 14/20 [14:52:31] 26/1000
    replicate 14/20 [14:52:31] 27/1000
    replicate 14/20 [14:52:31] 28/1000
    replicate 14/20 [14:52:31] 29/1000
    replicate 14/20 [14:52:31] 30/1000
    replicate 14/20 [14:52:31] 31/1000
    replicate 14/20 [14:52:31] 32/1000
    replicate 14/20 [14:52:31] 33/1000
    replicate 14/20 [14:52:31] 34/1000
    replicate 14/20 [14:52:31] 35/1000
    replicate 14/20 [14:52:31] 36/1000
    replicate 14/20 [14:52:31] 37/1000
    replicate 14/20 [14:52:31] 38/1000
    replicate 14/20 [14:52:31] 39/1000
    replicate 14/20 [14:52:31] 40/1000
    replicate 14/20 [14:52:31] 41/1000
    replicate 14/20 [14:52:31] 42/1000
    replicate 14/20 [14:52:31] 43/1000
    replicate 14/20 [14:52:31] 44/1000
    replicate 14/20 [14:52:31] 45/1000
    replicate 14/20 [14:52:31] 46/1000
    replicate 14/20 [14:52:31] 47/1000
    replicate 14/20 [14:52:31] 48/1000
    replicate 14/20 [14:52:31] 49/1000
    replicate 14/20 [14:52:31] 50/1000
    replicate 14/20 [14:52:31] 51/1000
    replicate 14/20 [14:52:31] 52/1000
    replicate 14/20 [14:52:31] 53/1000
    replicate 14/20 [14:52:31] 54/1000
    replicate 14/20 [14:52:31] 55/1000
    replicate 14/20 [14:52:31] 56/1000
    replicate 14/20 [14:52:31] 57/1000
    replicate 14/20 [14:52:31] 58/1000
    replicate 14/20 [14:52:32] 59/1000
    replicate 14/20 [14:52:32] 60/1000
    replicate 14/20 [14:52:32] 61/1000
    replicate 14/20 [14:52:32] 62/1000
    replicate 14/20 [14:52:32] 63/1000
    replicate 14/20 [14:52:32] 64/1000
    replicate 14/20 [14:52:32] 65/1000
    replicate 14/20 [14:52:32] 66/1000
    replicate 14/20 [14:52:32] 67/1000
    replicate 14/20 [14:52:32] 68/1000
    replicate 14/20 [14:52:32] 69/1000
    replicate 14/20 [14:52:32] 70/1000
    replicate 14/20 [14:52:32] 71/1000
    replicate 14/20 [14:52:32] 72/1000
    replicate 14/20 [14:52:32] 73/1000
    replicate 14/20 [14:52:32] 74/1000
    replicate 14/20 [14:52:32] 75/1000
    replicate 14/20 [14:52:32] 76/1000
    replicate 14/20 [14:52:32] 77/1000
    replicate 14/20 [14:52:32] 78/1000
    replicate 14/20 [14:52:32] 79/1000
    replicate 14/20 [14:52:32] 80/1000
    replicate 14/20 [14:52:32] 81/1000
    replicate 14/20 [14:52:32] 82/1000
    replicate 14/20 [14:52:32] 83/1000
    replicate 14/20 [14:52:32] 84/1000
    replicate 14/20 [14:52:32] 85/1000
    replicate 14/20 [14:52:32] 86/1000
    replicate 14/20 [14:52:32] 87/1000
    replicate 14/20 [14:52:32] 88/1000
    replicate 14/20 [14:52:32] 89/1000
    replicate 14/20 [14:52:32] 90/1000
    replicate 14/20 [14:52:32] 91/1000
    replicate 14/20 [14:52:32] 92/1000
    replicate 14/20 [14:52:32] 93/1000
    replicate 14/20 [14:52:32] 94/1000
    replicate 14/20 [14:52:32] 95/1000
    replicate 14/20 [14:52:32] 96/1000
    replicate 14/20 [14:52:32] 97/1000
    replicate 14/20 [14:52:32] 98/1000
    replicate 14/20 [14:52:32] 99/1000
    replicate 14/20 [14:52:32] 100/1000
    replicate 14/20 [14:52:35] 200/1000
    replicate 14/20 [14:52:37] 300/1000
    replicate 14/20 [14:52:39] 400/1000
    replicate 14/20 [14:52:41] 500/1000
    replicate 14/20 [14:52:44] 600/1000
    replicate 14/20 [14:52:46] 700/1000
    replicate 14/20 [14:52:48] 800/1000
    replicate 14/20 [14:52:50] 900/1000
    replicate 14/20 [14:52:52] 1000/1000
    replicate 15/20 [14:52:52] 1/1000                
    replicate 15/20 [14:52:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:52:52] 2/1000
    replicate 15/20 [14:52:52] 3/1000
    replicate 15/20 [14:52:52] 4/1000
    replicate 15/20 [14:52:52] 5/1000
    replicate 15/20 [14:52:52] 6/1000
    replicate 15/20 [14:52:52] 7/1000
    replicate 15/20 [14:52:52] 8/1000
    replicate 15/20 [14:52:52] 9/1000
    replicate 15/20 [14:52:52] 10/1000
    replicate 15/20 [14:52:52] 11/1000
    replicate 15/20 [14:52:52] 12/1000
    replicate 15/20 [14:52:52] 13/1000
    replicate 15/20 [14:52:53] 14/1000
    replicate 15/20 [14:52:53] 15/1000
    replicate 15/20 [14:52:53] 16/1000
    replicate 15/20 [14:52:53] 17/1000
    replicate 15/20 [14:52:53] 18/1000
    replicate 15/20 [14:52:53] 19/1000
    replicate 15/20 [14:52:53] 20/1000
    replicate 15/20 [14:52:53] 21/1000
    replicate 15/20 [14:52:53] 22/1000
    replicate 15/20 [14:52:53] 23/1000
    replicate 15/20 [14:52:53] 24/1000
    replicate 15/20 [14:52:53] 25/1000
    replicate 15/20 [14:52:53] 26/1000
    replicate 15/20 [14:52:53] 27/1000
    replicate 15/20 [14:52:53] 28/1000
    replicate 15/20 [14:52:53] 29/1000
    replicate 15/20 [14:52:53] 30/1000
    replicate 15/20 [14:52:53] 31/1000
    replicate 15/20 [14:52:53] 32/1000
    replicate 15/20 [14:52:53] 33/1000
    replicate 15/20 [14:52:53] 34/1000
    replicate 15/20 [14:52:53] 35/1000
    replicate 15/20 [14:52:53] 36/1000
    replicate 15/20 [14:52:53] 37/1000
    replicate 15/20 [14:52:53] 38/1000
    replicate 15/20 [14:52:53] 39/1000
    replicate 15/20 [14:52:53] 40/1000
    replicate 15/20 [14:52:53] 41/1000
    replicate 15/20 [14:52:53] 42/1000
    replicate 15/20 [14:52:53] 43/1000
    replicate 15/20 [14:52:53] 44/1000
    replicate 15/20 [14:52:53] 45/1000
    replicate 15/20 [14:52:53] 46/1000
    replicate 15/20 [14:52:53] 47/1000
    replicate 15/20 [14:52:53] 48/1000
    replicate 15/20 [14:52:53] 49/1000
    replicate 15/20 [14:52:53] 50/1000
    replicate 15/20 [14:52:53] 51/1000
    replicate 15/20 [14:52:53] 52/1000
    replicate 15/20 [14:52:53] 53/1000
    replicate 15/20 [14:52:53] 54/1000
    replicate 15/20 [14:52:53] 55/1000
    replicate 15/20 [14:52:53] 56/1000
    replicate 15/20 [14:52:53] 57/1000
    replicate 15/20 [14:52:53] 58/1000
    replicate 15/20 [14:52:53] 59/1000
    replicate 15/20 [14:52:53] 60/1000
    replicate 15/20 [14:52:53] 61/1000
    replicate 15/20 [14:52:53] 62/1000
    replicate 15/20 [14:52:53] 63/1000
    replicate 15/20 [14:52:53] 64/1000
    replicate 15/20 [14:52:53] 65/1000
    replicate 15/20 [14:52:54] 66/1000
    replicate 15/20 [14:52:54] 67/1000
    replicate 15/20 [14:52:54] 68/1000
    replicate 15/20 [14:52:54] 69/1000
    replicate 15/20 [14:52:54] 70/1000
    replicate 15/20 [14:52:54] 71/1000
    replicate 15/20 [14:52:54] 72/1000
    replicate 15/20 [14:52:54] 73/1000
    replicate 15/20 [14:52:54] 74/1000
    replicate 15/20 [14:52:54] 75/1000
    replicate 15/20 [14:52:54] 76/1000
    replicate 15/20 [14:52:54] 77/1000
    replicate 15/20 [14:52:54] 78/1000
    replicate 15/20 [14:52:54] 79/1000
    replicate 15/20 [14:52:54] 80/1000
    replicate 15/20 [14:52:54] 81/1000
    replicate 15/20 [14:52:54] 82/1000
    replicate 15/20 [14:52:54] 83/1000
    replicate 15/20 [14:52:54] 84/1000
    replicate 15/20 [14:52:54] 85/1000
    replicate 15/20 [14:52:54] 86/1000
    replicate 15/20 [14:52:54] 87/1000
    replicate 15/20 [14:52:54] 88/1000
    replicate 15/20 [14:52:54] 89/1000
    replicate 15/20 [14:52:54] 90/1000
    replicate 15/20 [14:52:54] 91/1000
    replicate 15/20 [14:52:54] 92/1000
    replicate 15/20 [14:52:54] 93/1000
    replicate 15/20 [14:52:54] 94/1000
    replicate 15/20 [14:52:54] 95/1000
    replicate 15/20 [14:52:54] 96/1000
    replicate 15/20 [14:52:54] 97/1000
    replicate 15/20 [14:52:54] 98/1000
    replicate 15/20 [14:52:54] 99/1000
    replicate 15/20 [14:52:54] 100/1000
    replicate 15/20 [14:52:57] 200/1000
    replicate 15/20 [14:52:59] 300/1000
    replicate 15/20 [14:53:01] 400/1000
    replicate 15/20 [14:53:03] 500/1000
    replicate 15/20 [14:53:05] 600/1000
    replicate 15/20 [14:53:07] 700/1000
    replicate 15/20 [14:53:10] 800/1000
    replicate 15/20 [14:53:12] 900/1000
    replicate 15/20 [14:53:14] 1000/1000
    replicate 16/20 [14:53:14] 1/1000                
    replicate 16/20 [14:53:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:53:14] 2/1000
    replicate 16/20 [14:53:14] 3/1000
    replicate 16/20 [14:53:14] 4/1000
    replicate 16/20 [14:53:14] 5/1000
    replicate 16/20 [14:53:14] 6/1000
    replicate 16/20 [14:53:14] 7/1000
    replicate 16/20 [14:53:14] 8/1000
    replicate 16/20 [14:53:14] 9/1000
    replicate 16/20 [14:53:14] 10/1000
    replicate 16/20 [14:53:15] 11/1000
    replicate 16/20 [14:53:15] 12/1000
    replicate 16/20 [14:53:15] 13/1000
    replicate 16/20 [14:53:15] 14/1000
    replicate 16/20 [14:53:15] 15/1000
    replicate 16/20 [14:53:15] 16/1000
    replicate 16/20 [14:53:15] 17/1000
    replicate 16/20 [14:53:15] 18/1000
    replicate 16/20 [14:53:15] 19/1000
    replicate 16/20 [14:53:15] 20/1000
    replicate 16/20 [14:53:15] 21/1000
    replicate 16/20 [14:53:15] 22/1000
    replicate 16/20 [14:53:15] 23/1000
    replicate 16/20 [14:53:15] 24/1000
    replicate 16/20 [14:53:15] 25/1000
    replicate 16/20 [14:53:15] 26/1000
    replicate 16/20 [14:53:15] 27/1000
    replicate 16/20 [14:53:15] 28/1000
    replicate 16/20 [14:53:15] 29/1000
    replicate 16/20 [14:53:15] 30/1000
    replicate 16/20 [14:53:15] 31/1000
    replicate 16/20 [14:53:15] 32/1000
    replicate 16/20 [14:53:15] 33/1000
    replicate 16/20 [14:53:15] 34/1000
    replicate 16/20 [14:53:15] 35/1000
    replicate 16/20 [14:53:15] 36/1000
    replicate 16/20 [14:53:15] 37/1000
    replicate 16/20 [14:53:15] 38/1000
    replicate 16/20 [14:53:15] 39/1000
    replicate 16/20 [14:53:15] 40/1000
    replicate 16/20 [14:53:15] 41/1000
    replicate 16/20 [14:53:15] 42/1000
    replicate 16/20 [14:53:15] 43/1000
    replicate 16/20 [14:53:15] 44/1000
    replicate 16/20 [14:53:15] 45/1000
    replicate 16/20 [14:53:15] 46/1000
    replicate 16/20 [14:53:15] 47/1000
    replicate 16/20 [14:53:15] 48/1000
    replicate 16/20 [14:53:15] 49/1000
    replicate 16/20 [14:53:15] 50/1000
    replicate 16/20 [14:53:15] 51/1000
    replicate 16/20 [14:53:15] 52/1000
    replicate 16/20 [14:53:15] 53/1000
    replicate 16/20 [14:53:15] 54/1000
    replicate 16/20 [14:53:15] 55/1000
    replicate 16/20 [14:53:15] 56/1000
    replicate 16/20 [14:53:15] 57/1000
    replicate 16/20 [14:53:15] 58/1000
    replicate 16/20 [14:53:15] 59/1000
    replicate 16/20 [14:53:16] 60/1000
    replicate 16/20 [14:53:16] 61/1000
    replicate 16/20 [14:53:16] 62/1000
    replicate 16/20 [14:53:16] 63/1000
    replicate 16/20 [14:53:16] 64/1000
    replicate 16/20 [14:53:16] 65/1000
    replicate 16/20 [14:53:16] 66/1000
    replicate 16/20 [14:53:16] 67/1000
    replicate 16/20 [14:53:16] 68/1000
    replicate 16/20 [14:53:16] 69/1000
    replicate 16/20 [14:53:16] 70/1000
    replicate 16/20 [14:53:16] 71/1000
    replicate 16/20 [14:53:16] 72/1000
    replicate 16/20 [14:53:16] 73/1000
    replicate 16/20 [14:53:16] 74/1000
    replicate 16/20 [14:53:16] 75/1000
    replicate 16/20 [14:53:16] 76/1000
    replicate 16/20 [14:53:16] 77/1000
    replicate 16/20 [14:53:16] 78/1000
    replicate 16/20 [14:53:16] 79/1000
    replicate 16/20 [14:53:16] 80/1000
    replicate 16/20 [14:53:16] 81/1000
    replicate 16/20 [14:53:16] 82/1000
    replicate 16/20 [14:53:16] 83/1000
    replicate 16/20 [14:53:16] 84/1000
    replicate 16/20 [14:53:16] 85/1000
    replicate 16/20 [14:53:16] 86/1000
    replicate 16/20 [14:53:16] 87/1000
    replicate 16/20 [14:53:16] 88/1000
    replicate 16/20 [14:53:16] 89/1000
    replicate 16/20 [14:53:16] 90/1000
    replicate 16/20 [14:53:16] 91/1000
    replicate 16/20 [14:53:16] 92/1000
    replicate 16/20 [14:53:17] 93/1000
    replicate 16/20 [14:53:17] 94/1000
    replicate 16/20 [14:53:17] 95/1000
    replicate 16/20 [14:53:17] 96/1000
    replicate 16/20 [14:53:17] 97/1000
    replicate 16/20 [14:53:17] 98/1000
    replicate 16/20 [14:53:17] 99/1000
    replicate 16/20 [14:53:17] 100/1000
    replicate 16/20 [14:53:19] 200/1000
    replicate 16/20 [14:53:21] 300/1000
    replicate 16/20 [14:53:23] 400/1000
    replicate 16/20 [14:53:25] 500/1000
    replicate 16/20 [14:53:28] 600/1000
    replicate 16/20 [14:53:30] 700/1000
    replicate 16/20 [14:53:32] 800/1000
    replicate 16/20 [14:53:34] 900/1000
    replicate 16/20 [14:53:36] 1000/1000
    replicate 17/20 [14:53:36] 1/1000                
    replicate 17/20 [14:53:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:53:36] 2/1000
    replicate 17/20 [14:53:36] 3/1000
    replicate 17/20 [14:53:36] 4/1000
    replicate 17/20 [14:53:36] 5/1000
    replicate 17/20 [14:53:36] 6/1000
    replicate 17/20 [14:53:36] 7/1000
    replicate 17/20 [14:53:36] 8/1000
