
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:22] 1/1000                
    replicate 1/20 [13:46:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:22] 2/1000
    replicate 1/20 [13:46:22] 3/1000
    replicate 1/20 [13:46:22] 4/1000
    replicate 1/20 [13:46:22] 5/1000
    replicate 1/20 [13:46:22] 6/1000
    replicate 1/20 [13:46:22] 7/1000
    replicate 1/20 [13:46:22] 8/1000
    replicate 1/20 [13:46:22] 9/1000
    replicate 11/20 [13:50:02] 74/1000
    replicate 11/20 [13:50:02] 75/1000
    replicate 11/20 [13:50:02] 76/1000
    replicate 11/20 [13:50:02] 77/1000
    replicate 11/20 [13:50:02] 78/1000
    replicate 11/20 [13:50:02] 79/1000
    replicate 11/20 [13:50:02] 80/1000
    replicate 11/20 [13:50:02] 81/1000
    replicate 11/20 [13:50:02] 82/1000
    replicate 11/20 [13:50:02] 83/1000
    replicate 11/20 [13:50:02] 84/1000
    replicate 11/20 [13:50:02] 85/1000
    replicate 11/20 [13:50:02] 86/1000
    replicate 11/20 [13:50:02] 87/1000
    replicate 11/20 [13:50:02] 88/1000
    replicate 11/20 [13:50:02] 89/1000
    replicate 11/20 [13:50:02] 90/1000
    replicate 11/20 [13:50:02] 91/1000
    replicate 11/20 [13:50:02] 92/1000
    replicate 11/20 [13:50:02] 93/1000
    replicate 11/20 [13:50:02] 94/1000
    replicate 11/20 [13:50:02] 95/1000
    replicate 11/20 [13:50:02] 96/1000
    replicate 11/20 [13:50:02] 97/1000
    replicate 11/20 [13:50:02] 98/1000
    replicate 11/20 [13:50:02] 99/1000
    replicate 11/20 [13:50:02] 100/1000
    replicate 11/20 [13:50:05] 200/1000
    replicate 11/20 [13:50:07] 300/1000
    replicate 11/20 [13:50:09] 400/1000
    replicate 11/20 [13:50:11] 500/1000
    replicate 11/20 [13:50:13] 600/1000
    replicate 11/20 [13:50:15] 700/1000
    replicate 11/20 [13:50:18] 800/1000
    replicate 11/20 [13:50:20] 900/1000
    replicate 11/20 [13:50:22] 1000/1000
    replicate 12/20 [13:50:22] 1/1000                
    replicate 12/20 [13:50:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:50:22] 2/1000
    replicate 12/20 [13:50:22] 3/1000
    replicate 12/20 [13:50:22] 4/1000
    replicate 12/20 [13:50:22] 5/1000
    replicate 12/20 [13:50:22] 6/1000
    replicate 12/20 [13:50:22] 7/1000
    replicate 12/20 [13:50:22] 8/1000
    replicate 12/20 [13:50:22] 9/1000
    replicate 12/20 [13:50:22] 10/1000
    replicate 12/20 [13:50:22] 11/1000
    replicate 12/20 [13:50:22] 12/1000
    replicate 12/20 [13:50:22] 13/1000
    replicate 12/20 [13:50:22] 14/1000
    replicate 12/20 [13:50:22] 15/1000
    replicate 12/20 [13:50:22] 16/1000
    replicate 12/20 [13:50:22] 17/1000
    replicate 12/20 [13:50:22] 18/1000
    replicate 12/20 [13:50:22] 19/1000
    replicate 12/20 [13:50:22] 20/1000
    replicate 12/20 [13:50:22] 21/1000
    replicate 12/20 [13:50:22] 22/1000
    replicate 12/20 [13:50:22] 23/1000
    replicate 12/20 [13:50:22] 24/1000
    replicate 12/20 [13:50:22] 25/1000
    replicate 12/20 [13:50:22] 26/1000
    replicate 12/20 [13:50:22] 27/1000
    replicate 12/20 [13:50:22] 28/1000
    replicate 12/20 [13:50:22] 29/1000
    replicate 12/20 [13:50:22] 30/1000
    replicate 12/20 [13:50:22] 31/1000
    replicate 12/20 [13:50:22] 32/1000
    replicate 12/20 [13:50:22] 33/1000
    replicate 12/20 [13:50:22] 34/1000
    replicate 12/20 [13:50:22] 35/1000
    replicate 12/20 [13:50:22] 36/1000
    replicate 12/20 [13:50:22] 37/1000
    replicate 12/20 [13:50:22] 38/1000
    replicate 12/20 [13:50:22] 39/1000
    replicate 12/20 [13:50:22] 40/1000
    replicate 12/20 [13:50:22] 41/1000
    replicate 12/20 [13:50:22] 42/1000
    replicate 12/20 [13:50:23] 43/1000
    replicate 12/20 [13:50:23] 44/1000
    replicate 12/20 [13:50:23] 45/1000
    replicate 12/20 [13:50:23] 46/1000
    replicate 12/20 [13:50:23] 47/1000
    replicate 12/20 [13:50:23] 48/1000
    replicate 12/20 [13:50:23] 49/1000
    replicate 12/20 [13:50:23] 50/1000
    replicate 12/20 [13:50:23] 51/1000
    replicate 12/20 [13:50:23] 52/1000
    replicate 12/20 [13:50:23] 53/1000
    replicate 12/20 [13:50:23] 54/1000
    replicate 12/20 [13:50:23] 55/1000
    replicate 12/20 [13:50:23] 56/1000
    replicate 12/20 [13:50:23] 57/1000
    replicate 12/20 [13:50:23] 58/1000
    replicate 12/20 [13:50:23] 59/1000
    replicate 12/20 [13:50:23] 60/1000
    replicate 12/20 [13:50:23] 61/1000
    replicate 12/20 [13:50:23] 62/1000
    replicate 12/20 [13:50:23] 63/1000
    replicate 12/20 [13:50:23] 64/1000
    replicate 12/20 [13:50:23] 65/1000
    replicate 12/20 [13:50:23] 66/1000
    replicate 12/20 [13:50:23] 67/1000
    replicate 12/20 [13:50:23] 68/1000
    replicate 12/20 [13:50:23] 69/1000
    replicate 12/20 [13:50:23] 70/1000
    replicate 12/20 [13:50:23] 71/1000
    replicate 12/20 [13:50:23] 72/1000
    replicate 12/20 [13:50:23] 73/1000
    replicate 12/20 [13:50:23] 74/1000
    replicate 12/20 [13:50:23] 75/1000
    replicate 12/20 [13:50:23] 76/1000
    replicate 12/20 [13:50:23] 77/1000
    replicate 12/20 [13:50:23] 78/1000
    replicate 12/20 [13:50:23] 79/1000
    replicate 12/20 [13:50:23] 80/1000
    replicate 12/20 [13:50:23] 81/1000
    replicate 12/20 [13:50:23] 82/1000
    replicate 12/20 [13:50:24] 83/1000
    replicate 12/20 [13:50:24] 84/1000
    replicate 12/20 [13:50:24] 85/1000
    replicate 12/20 [13:50:24] 86/1000
    replicate 12/20 [13:50:24] 87/1000
    replicate 12/20 [13:50:24] 88/1000
    replicate 12/20 [13:50:24] 89/1000
    replicate 12/20 [13:50:24] 90/1000
    replicate 12/20 [13:50:24] 91/1000
    replicate 12/20 [13:50:24] 92/1000
    replicate 12/20 [13:50:24] 93/1000
    replicate 12/20 [13:50:24] 94/1000
    replicate 12/20 [13:50:24] 95/1000
    replicate 12/20 [13:50:24] 96/1000
    replicate 12/20 [13:50:24] 97/1000
    replicate 12/20 [13:50:24] 98/1000
    replicate 12/20 [13:50:24] 99/1000
    replicate 12/20 [13:50:24] 100/1000
    replicate 12/20 [13:50:26] 200/1000
    replicate 12/20 [13:50:28] 300/1000
    replicate 12/20 [13:50:30] 400/1000
    replicate 12/20 [13:50:33] 500/1000
    replicate 12/20 [13:50:35] 600/1000
    replicate 12/20 [13:50:37] 700/1000
    replicate 12/20 [13:50:39] 800/1000
    replicate 12/20 [13:50:41] 900/1000
    replicate 12/20 [13:50:44] 1000/1000
    replicate 13/20 [13:50:44] 1/1000                
    replicate 13/20 [13:50:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:50:44] 2/1000
    replicate 13/20 [13:50:44] 3/1000
    replicate 13/20 [13:50:44] 4/1000
    replicate 13/20 [13:50:44] 5/1000
    replicate 13/20 [13:50:44] 6/1000
    replicate 13/20 [13:50:44] 7/1000
    replicate 13/20 [13:50:44] 8/1000
    replicate 13/20 [13:50:44] 9/1000
    replicate 13/20 [13:50:44] 10/1000
    replicate 13/20 [13:50:44] 11/1000
    replicate 13/20 [13:50:44] 12/1000
    replicate 13/20 [13:50:44] 13/1000
    replicate 13/20 [13:50:44] 14/1000
    replicate 13/20 [13:50:44] 15/1000
    replicate 13/20 [13:50:44] 16/1000
    replicate 13/20 [13:50:44] 17/1000
    replicate 13/20 [13:50:44] 18/1000
    replicate 13/20 [13:50:44] 19/1000
    replicate 13/20 [13:50:44] 20/1000
    replicate 13/20 [13:50:44] 21/1000
    replicate 13/20 [13:50:44] 22/1000
    replicate 13/20 [13:50:44] 23/1000
    replicate 13/20 [13:50:44] 24/1000
    replicate 13/20 [13:50:44] 25/1000
    replicate 13/20 [13:50:44] 26/1000
    replicate 13/20 [13:50:44] 27/1000
    replicate 13/20 [13:50:44] 28/1000
    replicate 13/20 [13:50:44] 29/1000
    replicate 13/20 [13:50:44] 30/1000
    replicate 13/20 [13:50:44] 31/1000
    replicate 13/20 [13:50:44] 32/1000
    replicate 13/20 [13:50:44] 33/1000
    replicate 13/20 [13:50:44] 34/1000
    replicate 13/20 [13:50:44] 35/1000
    replicate 13/20 [13:50:44] 36/1000
    replicate 13/20 [13:50:44] 37/1000
    replicate 13/20 [13:50:44] 38/1000
    replicate 13/20 [13:50:44] 39/1000
    replicate 13/20 [13:50:44] 40/1000
    replicate 13/20 [13:50:44] 41/1000
    replicate 13/20 [13:50:45] 42/1000
    replicate 13/20 [13:50:45] 43/1000
    replicate 13/20 [13:50:45] 44/1000
    replicate 13/20 [13:50:45] 45/1000
    replicate 13/20 [13:50:45] 46/1000
    replicate 13/20 [13:50:45] 47/1000
    replicate 13/20 [13:50:45] 48/1000
    replicate 13/20 [13:50:45] 49/1000
    replicate 13/20 [13:50:45] 50/1000
    replicate 13/20 [13:50:45] 51/1000
    replicate 13/20 [13:50:45] 52/1000
    replicate 13/20 [13:50:45] 53/1000
    replicate 13/20 [13:50:45] 54/1000
    replicate 13/20 [13:50:45] 55/1000
    replicate 13/20 [13:50:45] 56/1000
    replicate 13/20 [13:50:45] 57/1000
    replicate 13/20 [13:50:45] 58/1000
    replicate 13/20 [13:50:45] 59/1000
    replicate 13/20 [13:50:45] 60/1000
    replicate 13/20 [13:50:45] 61/1000
    replicate 13/20 [13:50:45] 62/1000
    replicate 13/20 [13:50:45] 63/1000
    replicate 13/20 [13:50:45] 64/1000
    replicate 13/20 [13:50:45] 65/1000
    replicate 13/20 [13:50:45] 66/1000
    replicate 13/20 [13:50:45] 67/1000
    replicate 13/20 [13:50:45] 68/1000
    replicate 13/20 [13:50:45] 69/1000
    replicate 13/20 [13:50:45] 70/1000
    replicate 13/20 [13:50:45] 71/1000
    replicate 13/20 [13:50:45] 72/1000
    replicate 13/20 [13:50:45] 73/1000
    replicate 13/20 [13:50:45] 74/1000
    replicate 13/20 [13:50:45] 75/1000
    replicate 13/20 [13:50:45] 76/1000
    replicate 13/20 [13:50:45] 77/1000
    replicate 13/20 [13:50:45] 78/1000
    replicate 13/20 [13:50:46] 79/1000
    replicate 13/20 [13:50:46] 80/1000
    replicate 13/20 [13:50:46] 81/1000
    replicate 13/20 [13:50:46] 82/1000
    replicate 13/20 [13:50:46] 83/1000
    replicate 13/20 [13:50:46] 84/1000
    replicate 13/20 [13:50:46] 85/1000
    replicate 13/20 [13:50:46] 86/1000
    replicate 13/20 [13:50:46] 87/1000
    replicate 13/20 [13:50:46] 88/1000
    replicate 13/20 [13:50:46] 89/1000
    replicate 13/20 [13:50:46] 90/1000
    replicate 13/20 [13:50:46] 91/1000
    replicate 13/20 [13:50:46] 92/1000
    replicate 13/20 [13:50:46] 93/1000
    replicate 13/20 [13:50:46] 94/1000
    replicate 13/20 [13:50:46] 95/1000
    replicate 13/20 [13:50:46] 96/1000
    replicate 13/20 [13:50:46] 97/1000
    replicate 13/20 [13:50:46] 98/1000
    replicate 13/20 [13:50:46] 99/1000
    replicate 13/20 [13:50:46] 100/1000
    replicate 13/20 [13:50:48] 200/1000
    replicate 13/20 [13:50:50] 300/1000
    replicate 13/20 [13:50:53] 400/1000
    replicate 13/20 [13:50:55] 500/1000
    replicate 13/20 [13:50:57] 600/1000
    replicate 13/20 [13:50:59] 700/1000
    replicate 13/20 [13:51:01] 800/1000
    replicate 13/20 [13:51:03] 900/1000
    replicate 13/20 [13:51:05] 1000/1000
    replicate 14/20 [13:51:05] 1/1000                
    replicate 14/20 [13:51:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:51:05] 2/1000
    replicate 14/20 [13:51:05] 3/1000
    replicate 14/20 [13:51:05] 4/1000
    replicate 14/20 [13:51:05] 5/1000
    replicate 14/20 [13:51:05] 6/1000
    replicate 14/20 [13:51:05] 7/1000
    replicate 14/20 [13:51:05] 8/1000
    replicate 14/20 [13:51:05] 9/1000
    replicate 14/20 [13:51:05] 10/1000
    replicate 14/20 [13:51:05] 11/1000
    replicate 14/20 [13:51:05] 12/1000
    replicate 14/20 [13:51:05] 13/1000
    replicate 14/20 [13:51:05] 14/1000
    replicate 14/20 [13:51:05] 15/1000
    replicate 14/20 [13:51:05] 16/1000
    replicate 14/20 [13:51:06] 17/1000
    replicate 14/20 [13:51:06] 18/1000
    replicate 14/20 [13:51:06] 19/1000
    replicate 14/20 [13:51:06] 20/1000
    replicate 14/20 [13:51:06] 21/1000
    replicate 14/20 [13:51:06] 22/1000
    replicate 14/20 [13:51:06] 23/1000
    replicate 14/20 [13:51:06] 24/1000
    replicate 14/20 [13:51:06] 25/1000
    replicate 14/20 [13:51:06] 26/1000
    replicate 14/20 [13:51:06] 27/1000
    replicate 14/20 [13:51:06] 28/1000
    replicate 14/20 [13:51:06] 29/1000
    replicate 14/20 [13:51:06] 30/1000
    replicate 14/20 [13:51:06] 31/1000
    replicate 14/20 [13:51:06] 32/1000
    replicate 14/20 [13:51:06] 33/1000
    replicate 14/20 [13:51:06] 34/1000
    replicate 14/20 [13:51:06] 35/1000
    replicate 14/20 [13:51:06] 36/1000
    replicate 14/20 [13:51:06] 37/1000
    replicate 14/20 [13:51:06] 38/1000
    replicate 14/20 [13:51:06] 39/1000
    replicate 14/20 [13:51:06] 40/1000
    replicate 14/20 [13:51:06] 41/1000
    replicate 14/20 [13:51:06] 42/1000
    replicate 14/20 [13:51:06] 43/1000
    replicate 14/20 [13:51:06] 44/1000
    replicate 14/20 [13:51:06] 45/1000
    replicate 14/20 [13:51:06] 46/1000
    replicate 14/20 [13:51:06] 47/1000
    replicate 14/20 [13:51:06] 48/1000
    replicate 14/20 [13:51:06] 49/1000
    replicate 14/20 [13:51:06] 50/1000
    replicate 14/20 [13:51:06] 51/1000
    replicate 14/20 [13:51:06] 52/1000
    replicate 14/20 [13:51:06] 53/1000
    replicate 14/20 [13:51:06] 54/1000
    replicate 14/20 [13:51:06] 55/1000
    replicate 14/20 [13:51:06] 56/1000
    replicate 14/20 [13:51:06] 57/1000
    replicate 14/20 [13:51:06] 58/1000
    replicate 14/20 [13:51:06] 59/1000
    replicate 14/20 [13:51:06] 60/1000
    replicate 14/20 [13:51:06] 61/1000
    replicate 14/20 [13:51:07] 62/1000
    replicate 14/20 [13:51:07] 63/1000
    replicate 14/20 [13:51:07] 64/1000
    replicate 14/20 [13:51:07] 65/1000
    replicate 14/20 [13:51:07] 66/1000
    replicate 14/20 [13:51:07] 67/1000
    replicate 14/20 [13:51:07] 68/1000
    replicate 14/20 [13:51:07] 69/1000
    replicate 14/20 [13:51:07] 70/1000
    replicate 14/20 [13:51:07] 71/1000
    replicate 14/20 [13:51:07] 72/1000
    replicate 14/20 [13:51:07] 73/1000
    replicate 14/20 [13:51:07] 74/1000
    replicate 14/20 [13:51:07] 75/1000
    replicate 14/20 [13:51:07] 76/1000
    replicate 14/20 [13:51:07] 77/1000
    replicate 14/20 [13:51:07] 78/1000
    replicate 14/20 [13:51:07] 79/1000
    replicate 14/20 [13:51:07] 80/1000
    replicate 14/20 [13:51:07] 81/1000
    replicate 14/20 [13:51:07] 82/1000
    replicate 14/20 [13:51:07] 83/1000
    replicate 14/20 [13:51:07] 84/1000
    replicate 14/20 [13:51:07] 85/1000
    replicate 14/20 [13:51:07] 86/1000
    replicate 14/20 [13:51:07] 87/1000
    replicate 14/20 [13:51:07] 88/1000
    replicate 14/20 [13:51:07] 89/1000
    replicate 14/20 [13:51:07] 90/1000
    replicate 14/20 [13:51:07] 91/1000
    replicate 14/20 [13:51:07] 92/1000
    replicate 14/20 [13:51:07] 93/1000
    replicate 14/20 [13:51:07] 94/1000
    replicate 14/20 [13:51:07] 95/1000
    replicate 14/20 [13:51:07] 96/1000
    replicate 14/20 [13:51:07] 97/1000
    replicate 14/20 [13:51:07] 98/1000
    replicate 14/20 [13:51:07] 99/1000
    replicate 14/20 [13:51:07] 100/1000
    replicate 14/20 [13:51:10] 200/1000
    replicate 14/20 [13:51:12] 300/1000
    replicate 14/20 [13:51:14] 400/1000
    replicate 14/20 [13:51:16] 500/1000
    replicate 14/20 [13:51:18] 600/1000
    replicate 14/20 [13:51:21] 700/1000
    replicate 14/20 [13:51:23] 800/1000
    replicate 14/20 [13:51:25] 900/1000
    replicate 14/20 [13:51:27] 1000/1000
    replicate 15/20 [13:51:27] 1/1000                
    replicate 15/20 [13:51:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:51:27] 2/1000
    replicate 15/20 [13:51:27] 3/1000
    replicate 15/20 [13:51:27] 4/1000
    replicate 15/20 [13:51:27] 5/1000
    replicate 15/20 [13:51:27] 6/1000
    replicate 15/20 [13:51:27] 7/1000
    replicate 15/20 [13:51:27] 8/1000
    replicate 15/20 [13:51:27] 9/1000
    replicate 15/20 [13:51:27] 10/1000
    replicate 15/20 [13:51:27] 11/1000
    replicate 15/20 [13:51:27] 12/1000
    replicate 15/20 [13:51:27] 13/1000
    replicate 15/20 [13:51:27] 14/1000
    replicate 15/20 [13:51:27] 15/1000
    replicate 15/20 [13:51:27] 16/1000
    replicate 15/20 [13:51:28] 17/1000
    replicate 15/20 [13:51:28] 18/1000
    replicate 15/20 [13:51:28] 19/1000
    replicate 15/20 [13:51:28] 20/1000
    replicate 15/20 [13:51:28] 21/1000
    replicate 15/20 [13:51:28] 22/1000
    replicate 15/20 [13:51:28] 23/1000
    replicate 15/20 [13:51:28] 24/1000
    replicate 15/20 [13:51:28] 25/1000
    replicate 15/20 [13:51:28] 26/1000
    replicate 15/20 [13:51:28] 27/1000
    replicate 15/20 [13:51:28] 28/1000
    replicate 15/20 [13:51:28] 29/1000
    replicate 15/20 [13:51:28] 30/1000
    replicate 15/20 [13:51:28] 31/1000
    replicate 15/20 [13:51:28] 32/1000
    replicate 15/20 [13:51:28] 33/1000
    replicate 15/20 [13:51:28] 34/1000
    replicate 15/20 [13:51:28] 35/1000
    replicate 15/20 [13:51:28] 36/1000
    replicate 15/20 [13:51:28] 37/1000
    replicate 15/20 [13:51:28] 38/1000
    replicate 15/20 [13:51:28] 39/1000
    replicate 15/20 [13:51:28] 40/1000
    replicate 15/20 [13:51:28] 41/1000
    replicate 15/20 [13:51:28] 42/1000
    replicate 15/20 [13:51:28] 43/1000
    replicate 15/20 [13:51:28] 44/1000
    replicate 15/20 [13:51:28] 45/1000
    replicate 15/20 [13:51:28] 46/1000
    replicate 15/20 [13:51:28] 47/1000
    replicate 15/20 [13:51:28] 48/1000
    replicate 15/20 [13:51:28] 49/1000
    replicate 15/20 [13:51:28] 50/1000
    replicate 15/20 [13:51:28] 51/1000
    replicate 15/20 [13:51:28] 52/1000
    replicate 15/20 [13:51:28] 53/1000
    replicate 15/20 [13:51:28] 54/1000
    replicate 15/20 [13:51:28] 55/1000
    replicate 15/20 [13:51:28] 56/1000
    replicate 15/20 [13:51:28] 57/1000
    replicate 15/20 [13:51:28] 58/1000
    replicate 15/20 [13:51:28] 59/1000
    replicate 15/20 [13:51:28] 60/1000
    replicate 15/20 [13:51:28] 61/1000
    replicate 15/20 [13:51:28] 62/1000
    replicate 15/20 [13:51:28] 63/1000
    replicate 15/20 [13:51:28] 64/1000
    replicate 15/20 [13:51:28] 65/1000
    replicate 15/20 [13:51:29] 66/1000
    replicate 15/20 [13:51:29] 67/1000
    replicate 15/20 [13:51:29] 68/1000
    replicate 15/20 [13:51:29] 69/1000
    replicate 15/20 [13:51:29] 70/1000
    replicate 15/20 [13:51:29] 71/1000
    replicate 15/20 [13:51:29] 72/1000
    replicate 15/20 [13:51:29] 73/1000
    replicate 15/20 [13:51:29] 74/1000
    replicate 15/20 [13:51:29] 75/1000
    replicate 15/20 [13:51:29] 76/1000
    replicate 15/20 [13:51:29] 77/1000
    replicate 15/20 [13:51:29] 78/1000
    replicate 15/20 [13:51:29] 79/1000
    replicate 15/20 [13:51:29] 80/1000
    replicate 15/20 [13:51:29] 81/1000
    replicate 15/20 [13:51:29] 82/1000
    replicate 15/20 [13:51:29] 83/1000
    replicate 15/20 [13:51:29] 84/1000
    replicate 15/20 [13:51:29] 85/1000
    replicate 15/20 [13:51:29] 86/1000
    replicate 15/20 [13:51:29] 87/1000
    replicate 15/20 [13:51:29] 88/1000
    replicate 15/20 [13:51:29] 89/1000
    replicate 15/20 [13:51:29] 90/1000
    replicate 15/20 [13:51:29] 91/1000
    replicate 15/20 [13:51:29] 92/1000
    replicate 15/20 [13:51:29] 93/1000
    replicate 15/20 [13:51:29] 94/1000
    replicate 15/20 [13:51:29] 95/1000
    replicate 15/20 [13:51:29] 96/1000
    replicate 15/20 [13:51:29] 97/1000
    replicate 15/20 [13:51:29] 98/1000
    replicate 15/20 [13:51:29] 99/1000
    replicate 15/20 [13:51:29] 100/1000
    replicate 15/20 [13:51:31] 200/1000
    replicate 15/20 [13:51:34] 300/1000
    replicate 15/20 [13:51:36] 400/1000
    replicate 15/20 [13:51:38] 500/1000
    replicate 15/20 [13:51:41] 600/1000
    replicate 15/20 [13:51:43] 700/1000
    replicate 15/20 [13:51:45] 800/1000
    replicate 15/20 [13:51:47] 900/1000
    replicate 15/20 [13:51:50] 1000/1000
    replicate 16/20 [13:51:50] 1/1000                
    replicate 16/20 [13:51:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:51:50] 2/1000
    replicate 16/20 [13:51:50] 3/1000
    replicate 16/20 [13:51:50] 4/1000
    replicate 16/20 [13:51:50] 5/1000
    replicate 16/20 [13:51:50] 6/1000
    replicate 16/20 [13:51:50] 7/1000
    replicate 16/20 [13:51:50] 8/1000
    replicate 16/20 [13:51:50] 9/1000
    replicate 16/20 [13:51:50] 10/1000
    replicate 16/20 [13:51:50] 11/1000
    replicate 16/20 [13:51:50] 12/1000
    replicate 16/20 [13:51:50] 13/1000
    replicate 16/20 [13:51:50] 14/1000
    replicate 16/20 [13:51:50] 15/1000
    replicate 16/20 [13:51:50] 16/1000
    replicate 16/20 [13:51:50] 17/1000
    replicate 16/20 [13:51:50] 18/1000
    replicate 16/20 [13:51:50] 19/1000
    replicate 16/20 [13:51:50] 20/1000
    replicate 16/20 [13:51:50] 21/1000
    replicate 16/20 [13:51:50] 22/1000
    replicate 16/20 [13:51:50] 23/1000
    replicate 16/20 [13:51:50] 24/1000
    replicate 16/20 [13:51:50] 25/1000
    replicate 16/20 [13:51:51] 26/1000
    replicate 16/20 [13:51:51] 27/1000
    replicate 16/20 [13:51:51] 28/1000
    replicate 16/20 [13:51:51] 29/1000
    replicate 16/20 [13:51:51] 30/1000
    replicate 16/20 [13:51:51] 31/1000
    replicate 16/20 [13:51:51] 32/1000
    replicate 16/20 [13:51:51] 33/1000
    replicate 16/20 [13:51:51] 34/1000
    replicate 16/20 [13:51:51] 35/1000
    replicate 16/20 [13:51:51] 36/1000
    replicate 16/20 [13:51:51] 37/1000
    replicate 16/20 [13:51:51] 38/1000
    replicate 16/20 [13:51:51] 39/1000
    replicate 16/20 [13:51:51] 40/1000
    replicate 16/20 [13:51:51] 41/1000
    replicate 16/20 [13:51:51] 42/1000
    replicate 16/20 [13:51:51] 43/1000
    replicate 16/20 [13:51:51] 44/1000
    replicate 16/20 [13:51:51] 45/1000
    replicate 16/20 [13:51:51] 46/1000
    replicate 16/20 [13:51:51] 47/1000
    replicate 16/20 [13:51:51] 48/1000
    replicate 16/20 [13:51:51] 49/1000
    replicate 16/20 [13:51:51] 50/1000
    replicate 16/20 [13:51:51] 51/1000
    replicate 16/20 [13:51:51] 52/1000
    replicate 16/20 [13:51:51] 53/1000
    replicate 16/20 [13:51:51] 54/1000
    replicate 16/20 [13:51:51] 55/1000
    replicate 16/20 [13:51:51] 56/1000
    replicate 16/20 [13:51:51] 57/1000
    replicate 16/20 [13:51:51] 58/1000
    replicate 16/20 [13:51:51] 59/1000
    replicate 16/20 [13:51:51] 60/1000
    replicate 16/20 [13:51:51] 61/1000
    replicate 16/20 [13:51:51] 62/1000
    replicate 16/20 [13:51:51] 63/1000
    replicate 16/20 [13:51:52] 64/1000
    replicate 16/20 [13:51:52] 65/1000
    replicate 16/20 [13:51:52] 66/1000
    replicate 16/20 [13:51:52] 67/1000
    replicate 16/20 [13:51:52] 68/1000
    replicate 16/20 [13:51:52] 69/1000
    replicate 16/20 [13:51:52] 70/1000
    replicate 16/20 [13:51:52] 71/1000
    replicate 16/20 [13:51:52] 72/1000
    replicate 16/20 [13:51:52] 73/1000
    replicate 16/20 [13:51:52] 74/1000
    replicate 16/20 [13:51:52] 75/1000
    replicate 16/20 [13:51:52] 76/1000
    replicate 16/20 [13:51:52] 77/1000
    replicate 16/20 [13:51:52] 78/1000
    replicate 16/20 [13:51:52] 79/1000
    replicate 16/20 [13:51:52] 80/1000
    replicate 16/20 [13:51:52] 81/1000
    replicate 16/20 [13:51:52] 82/1000
    replicate 16/20 [13:51:52] 83/1000
    replicate 16/20 [13:51:52] 84/1000
    replicate 16/20 [13:51:52] 85/1000
    replicate 16/20 [13:51:52] 86/1000
    replicate 16/20 [13:51:52] 87/1000
    replicate 16/20 [13:51:52] 88/1000
    replicate 16/20 [13:51:52] 89/1000
    replicate 16/20 [13:51:52] 90/1000
    replicate 16/20 [13:51:52] 91/1000
    replicate 16/20 [13:51:52] 92/1000
    replicate 16/20 [13:51:52] 93/1000
    replicate 16/20 [13:51:52] 94/1000
    replicate 16/20 [13:51:52] 95/1000
    replicate 16/20 [13:51:52] 96/1000
    replicate 16/20 [13:51:52] 97/1000
    replicate 16/20 [13:51:52] 98/1000
    replicate 16/20 [13:51:52] 99/1000
    replicate 16/20 [13:51:52] 100/1000
    replicate 16/20 [13:51:55] 200/1000
    replicate 16/20 [13:51:57] 300/1000
    replicate 16/20 [13:51:59] 400/1000
    replicate 16/20 [13:52:01] 500/1000
    replicate 16/20 [13:52:04] 600/1000
    replicate 16/20 [13:52:06] 700/1000
    replicate 16/20 [13:52:08] 800/1000
    replicate 16/20 [13:52:10] 900/1000
    replicate 16/20 [13:52:13] 1000/1000
    replicate 17/20 [13:52:13] 1/1000                
    replicate 17/20 [13:52:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:52:13] 2/1000
    replicate 17/20 [13:52:13] 3/1000
    replicate 17/20 [13:52:13] 4/1000
    replicate 17/20 [13:52:13] 5/1000
    replicate 17/20 [13:52:13] 6/1000
    replicate 17/20 [13:52:13] 7/1000
