
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:24:56
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/one_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:24:56] 1/1000                
    replicate 1/20 [14:24:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:24:56] 2/1000
    replicate 1/20 [14:24:56] 3/1000
    replicate 1/20 [14:24:56] 4/1000
    replicate 1/20 [14:24:56] 5/1000
    replicate 1/20 [14:24:56] 6/1000
    replicate 1/20 [14:24:56] 7/1000
    replicate 1/20 [14:24:56] 8/1000
    replicate 1/20 [14:24:56] 9/1000
    replicate 11/20 [14:28:40] 71/1000
    replicate 11/20 [14:28:40] 72/1000
    replicate 11/20 [14:28:40] 73/1000
    replicate 11/20 [14:28:40] 74/1000
    replicate 11/20 [14:28:40] 75/1000
    replicate 11/20 [14:28:40] 76/1000
    replicate 11/20 [14:28:40] 77/1000
    replicate 11/20 [14:28:40] 78/1000
    replicate 11/20 [14:28:40] 79/1000
    replicate 11/20 [14:28:40] 80/1000
    replicate 11/20 [14:28:40] 81/1000
    replicate 11/20 [14:28:40] 82/1000
    replicate 11/20 [14:28:40] 83/1000
    replicate 11/20 [14:28:40] 84/1000
    replicate 11/20 [14:28:40] 85/1000
    replicate 11/20 [14:28:40] 86/1000
    replicate 11/20 [14:28:40] 87/1000
    replicate 11/20 [14:28:40] 88/1000
    replicate 11/20 [14:28:40] 89/1000
    replicate 11/20 [14:28:40] 90/1000
    replicate 11/20 [14:28:40] 91/1000
    replicate 11/20 [14:28:40] 92/1000
    replicate 11/20 [14:28:40] 93/1000
    replicate 11/20 [14:28:41] 94/1000
    replicate 11/20 [14:28:41] 95/1000
    replicate 11/20 [14:28:41] 96/1000
    replicate 11/20 [14:28:41] 97/1000
    replicate 11/20 [14:28:41] 98/1000
    replicate 11/20 [14:28:41] 99/1000
    replicate 11/20 [14:28:41] 100/1000
    replicate 11/20 [14:28:43] 200/1000
    replicate 11/20 [14:28:45] 300/1000
    replicate 11/20 [14:28:47] 400/1000
    replicate 11/20 [14:28:50] 500/1000
    replicate 11/20 [14:28:52] 600/1000
    replicate 11/20 [14:28:54] 700/1000
    replicate 11/20 [14:28:56] 800/1000
    replicate 11/20 [14:28:59] 900/1000
    replicate 11/20 [14:29:01] 1000/1000
    replicate 12/20 [14:29:01] 1/1000                
    replicate 12/20 [14:29:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:29:01] 2/1000
    replicate 12/20 [14:29:01] 3/1000
    replicate 12/20 [14:29:01] 4/1000
    replicate 12/20 [14:29:01] 5/1000
    replicate 12/20 [14:29:01] 6/1000
    replicate 12/20 [14:29:01] 7/1000
    replicate 12/20 [14:29:01] 8/1000
    replicate 12/20 [14:29:01] 9/1000
    replicate 12/20 [14:29:01] 10/1000
    replicate 12/20 [14:29:01] 11/1000
    replicate 12/20 [14:29:01] 12/1000
    replicate 12/20 [14:29:01] 13/1000
    replicate 12/20 [14:29:01] 14/1000
    replicate 12/20 [14:29:01] 15/1000
    replicate 12/20 [14:29:01] 16/1000
    replicate 12/20 [14:29:01] 17/1000
    replicate 12/20 [14:29:01] 18/1000
    replicate 12/20 [14:29:01] 19/1000
    replicate 12/20 [14:29:01] 20/1000
    replicate 12/20 [14:29:01] 21/1000
    replicate 12/20 [14:29:01] 22/1000
    replicate 12/20 [14:29:01] 23/1000
    replicate 12/20 [14:29:01] 24/1000
    replicate 12/20 [14:29:01] 25/1000
    replicate 12/20 [14:29:01] 26/1000
    replicate 12/20 [14:29:01] 27/1000
    replicate 12/20 [14:29:01] 28/1000
    replicate 12/20 [14:29:01] 29/1000
    replicate 12/20 [14:29:01] 30/1000
    replicate 12/20 [14:29:01] 31/1000
    replicate 12/20 [14:29:01] 32/1000
    replicate 12/20 [14:29:01] 33/1000
    replicate 12/20 [14:29:01] 34/1000
    replicate 12/20 [14:29:01] 35/1000
    replicate 12/20 [14:29:01] 36/1000
    replicate 12/20 [14:29:01] 37/1000
    replicate 12/20 [14:29:01] 38/1000
    replicate 12/20 [14:29:01] 39/1000
    replicate 12/20 [14:29:01] 40/1000
    replicate 12/20 [14:29:01] 41/1000
    replicate 12/20 [14:29:01] 42/1000
    replicate 12/20 [14:29:01] 43/1000
    replicate 12/20 [14:29:01] 44/1000
    replicate 12/20 [14:29:01] 45/1000
    replicate 12/20 [14:29:01] 46/1000
    replicate 12/20 [14:29:02] 47/1000
    replicate 12/20 [14:29:02] 48/1000
    replicate 12/20 [14:29:02] 49/1000
    replicate 12/20 [14:29:02] 50/1000
    replicate 12/20 [14:29:02] 51/1000
    replicate 12/20 [14:29:02] 52/1000
    replicate 12/20 [14:29:02] 53/1000
    replicate 12/20 [14:29:02] 54/1000
    replicate 12/20 [14:29:02] 55/1000
    replicate 12/20 [14:29:02] 56/1000
    replicate 12/20 [14:29:02] 57/1000
    replicate 12/20 [14:29:02] 58/1000
    replicate 12/20 [14:29:02] 59/1000
    replicate 12/20 [14:29:02] 60/1000
    replicate 12/20 [14:29:02] 61/1000
    replicate 12/20 [14:29:02] 62/1000
    replicate 12/20 [14:29:02] 63/1000
    replicate 12/20 [14:29:02] 64/1000
    replicate 12/20 [14:29:02] 65/1000
    replicate 12/20 [14:29:02] 66/1000
    replicate 12/20 [14:29:02] 67/1000
    replicate 12/20 [14:29:02] 68/1000
    replicate 12/20 [14:29:02] 69/1000
    replicate 12/20 [14:29:02] 70/1000
    replicate 12/20 [14:29:02] 71/1000
    replicate 12/20 [14:29:02] 72/1000
    replicate 12/20 [14:29:02] 73/1000
    replicate 12/20 [14:29:02] 74/1000
    replicate 12/20 [14:29:02] 75/1000
    replicate 12/20 [14:29:02] 76/1000
    replicate 12/20 [14:29:02] 77/1000
    replicate 12/20 [14:29:02] 78/1000
    replicate 12/20 [14:29:03] 79/1000
    replicate 12/20 [14:29:03] 80/1000
    replicate 12/20 [14:29:03] 81/1000
    replicate 12/20 [14:29:03] 82/1000
    replicate 12/20 [14:29:03] 83/1000
    replicate 12/20 [14:29:03] 84/1000
    replicate 12/20 [14:29:03] 85/1000
    replicate 12/20 [14:29:03] 86/1000
    replicate 12/20 [14:29:03] 87/1000
    replicate 12/20 [14:29:03] 88/1000
    replicate 12/20 [14:29:03] 89/1000
    replicate 12/20 [14:29:03] 90/1000
    replicate 12/20 [14:29:03] 91/1000
    replicate 12/20 [14:29:03] 92/1000
    replicate 12/20 [14:29:03] 93/1000
    replicate 12/20 [14:29:03] 94/1000
    replicate 12/20 [14:29:03] 95/1000
    replicate 12/20 [14:29:03] 96/1000
    replicate 12/20 [14:29:03] 97/1000
    replicate 12/20 [14:29:03] 98/1000
    replicate 12/20 [14:29:03] 99/1000
    replicate 12/20 [14:29:03] 100/1000
    replicate 12/20 [14:29:05] 200/1000
    replicate 12/20 [14:29:08] 300/1000
    replicate 12/20 [14:29:10] 400/1000
    replicate 12/20 [14:29:12] 500/1000
    replicate 12/20 [14:29:15] 600/1000
    replicate 12/20 [14:29:17] 700/1000
    replicate 12/20 [14:29:19] 800/1000
    replicate 12/20 [14:29:21] 900/1000
    replicate 12/20 [14:29:24] 1000/1000
    replicate 13/20 [14:29:24] 1/1000                
    replicate 13/20 [14:29:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:29:24] 2/1000
    replicate 13/20 [14:29:24] 3/1000
    replicate 13/20 [14:29:24] 4/1000
    replicate 13/20 [14:29:24] 5/1000
    replicate 13/20 [14:29:24] 6/1000
    replicate 13/20 [14:29:24] 7/1000
    replicate 13/20 [14:29:24] 8/1000
    replicate 13/20 [14:29:24] 9/1000
    replicate 13/20 [14:29:24] 10/1000
    replicate 13/20 [14:29:24] 11/1000
    replicate 13/20 [14:29:24] 12/1000
    replicate 13/20 [14:29:24] 13/1000
    replicate 13/20 [14:29:24] 14/1000
    replicate 13/20 [14:29:24] 15/1000
    replicate 13/20 [14:29:24] 16/1000
    replicate 13/20 [14:29:24] 17/1000
    replicate 13/20 [14:29:24] 18/1000
    replicate 13/20 [14:29:24] 19/1000
    replicate 13/20 [14:29:24] 20/1000
    replicate 13/20 [14:29:24] 21/1000
    replicate 13/20 [14:29:24] 22/1000
    replicate 13/20 [14:29:24] 23/1000
    replicate 13/20 [14:29:24] 24/1000
    replicate 13/20 [14:29:24] 25/1000
    replicate 13/20 [14:29:24] 26/1000
    replicate 13/20 [14:29:24] 27/1000
    replicate 13/20 [14:29:24] 28/1000
    replicate 13/20 [14:29:24] 29/1000
    replicate 13/20 [14:29:24] 30/1000
    replicate 13/20 [14:29:25] 31/1000
    replicate 13/20 [14:29:25] 32/1000
    replicate 13/20 [14:29:25] 33/1000
    replicate 13/20 [14:29:25] 34/1000
    replicate 13/20 [14:29:25] 35/1000
    replicate 13/20 [14:29:25] 36/1000
    replicate 13/20 [14:29:25] 37/1000
    replicate 13/20 [14:29:25] 38/1000
    replicate 13/20 [14:29:25] 39/1000
    replicate 13/20 [14:29:25] 40/1000
    replicate 13/20 [14:29:25] 41/1000
    replicate 13/20 [14:29:25] 42/1000
    replicate 13/20 [14:29:25] 43/1000
    replicate 13/20 [14:29:25] 44/1000
    replicate 13/20 [14:29:25] 45/1000
    replicate 13/20 [14:29:25] 46/1000
    replicate 13/20 [14:29:25] 47/1000
    replicate 13/20 [14:29:25] 48/1000
    replicate 13/20 [14:29:25] 49/1000
    replicate 13/20 [14:29:25] 50/1000
    replicate 13/20 [14:29:25] 51/1000
    replicate 13/20 [14:29:25] 52/1000
    replicate 13/20 [14:29:25] 53/1000
    replicate 13/20 [14:29:25] 54/1000
    replicate 13/20 [14:29:26] 55/1000
    replicate 13/20 [14:29:26] 56/1000
    replicate 13/20 [14:29:26] 57/1000
    replicate 13/20 [14:29:26] 58/1000
    replicate 13/20 [14:29:26] 59/1000
    replicate 13/20 [14:29:26] 60/1000
    replicate 13/20 [14:29:26] 61/1000
    replicate 13/20 [14:29:26] 62/1000
    replicate 13/20 [14:29:26] 63/1000
    replicate 13/20 [14:29:26] 64/1000
    replicate 13/20 [14:29:26] 65/1000
    replicate 13/20 [14:29:26] 66/1000
    replicate 13/20 [14:29:26] 67/1000
    replicate 13/20 [14:29:26] 68/1000
    replicate 13/20 [14:29:26] 69/1000
    replicate 13/20 [14:29:26] 70/1000
    replicate 13/20 [14:29:26] 71/1000
    replicate 13/20 [14:29:26] 72/1000
    replicate 13/20 [14:29:26] 73/1000
    replicate 13/20 [14:29:26] 74/1000
    replicate 13/20 [14:29:26] 75/1000
    replicate 13/20 [14:29:26] 76/1000
    replicate 13/20 [14:29:26] 77/1000
    replicate 13/20 [14:29:26] 78/1000
    replicate 13/20 [14:29:26] 79/1000
    replicate 13/20 [14:29:26] 80/1000
    replicate 13/20 [14:29:26] 81/1000
    replicate 13/20 [14:29:26] 82/1000
    replicate 13/20 [14:29:26] 83/1000
    replicate 13/20 [14:29:26] 84/1000
    replicate 13/20 [14:29:26] 85/1000
    replicate 13/20 [14:29:26] 86/1000
    replicate 13/20 [14:29:26] 87/1000
    replicate 13/20 [14:29:26] 88/1000
    replicate 13/20 [14:29:26] 89/1000
    replicate 13/20 [14:29:26] 90/1000
    replicate 13/20 [14:29:26] 91/1000
    replicate 13/20 [14:29:26] 92/1000
    replicate 13/20 [14:29:26] 93/1000
    replicate 13/20 [14:29:26] 94/1000
    replicate 13/20 [14:29:26] 95/1000
    replicate 13/20 [14:29:26] 96/1000
    replicate 13/20 [14:29:26] 97/1000
    replicate 13/20 [14:29:26] 98/1000
    replicate 13/20 [14:29:27] 99/1000
    replicate 13/20 [14:29:27] 100/1000
    replicate 13/20 [14:29:29] 200/1000
    replicate 13/20 [14:29:31] 300/1000
    replicate 13/20 [14:29:33] 400/1000
    replicate 13/20 [14:29:35] 500/1000
    replicate 13/20 [14:29:37] 600/1000
    replicate 13/20 [14:29:40] 700/1000
    replicate 13/20 [14:29:42] 800/1000
    replicate 13/20 [14:29:44] 900/1000
    replicate 13/20 [14:29:46] 1000/1000
    replicate 14/20 [14:29:46] 1/1000                
    replicate 14/20 [14:29:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:29:47] 2/1000
    replicate 14/20 [14:29:47] 3/1000
    replicate 14/20 [14:29:47] 4/1000
    replicate 14/20 [14:29:47] 5/1000
    replicate 14/20 [14:29:47] 6/1000
    replicate 14/20 [14:29:47] 7/1000
    replicate 14/20 [14:29:47] 8/1000
    replicate 14/20 [14:29:47] 9/1000
    replicate 14/20 [14:29:47] 10/1000
    replicate 14/20 [14:29:47] 11/1000
    replicate 14/20 [14:29:47] 12/1000
    replicate 14/20 [14:29:47] 13/1000
    replicate 14/20 [14:29:47] 14/1000
    replicate 14/20 [14:29:47] 15/1000
    replicate 14/20 [14:29:47] 16/1000
    replicate 14/20 [14:29:47] 17/1000
    replicate 14/20 [14:29:47] 18/1000
    replicate 14/20 [14:29:47] 19/1000
    replicate 14/20 [14:29:47] 20/1000
    replicate 14/20 [14:29:47] 21/1000
    replicate 14/20 [14:29:47] 22/1000
    replicate 14/20 [14:29:47] 23/1000
    replicate 14/20 [14:29:47] 24/1000
    replicate 14/20 [14:29:47] 25/1000
    replicate 14/20 [14:29:47] 26/1000
    replicate 14/20 [14:29:47] 27/1000
    replicate 14/20 [14:29:47] 28/1000
    replicate 14/20 [14:29:47] 29/1000
    replicate 14/20 [14:29:47] 30/1000
    replicate 14/20 [14:29:47] 31/1000
    replicate 14/20 [14:29:47] 32/1000
    replicate 14/20 [14:29:47] 33/1000
    replicate 14/20 [14:29:47] 34/1000
    replicate 14/20 [14:29:47] 35/1000
    replicate 14/20 [14:29:47] 36/1000
    replicate 14/20 [14:29:47] 37/1000
    replicate 14/20 [14:29:47] 38/1000
    replicate 14/20 [14:29:47] 39/1000
    replicate 14/20 [14:29:47] 40/1000
    replicate 14/20 [14:29:47] 41/1000
    replicate 14/20 [14:29:47] 42/1000
    replicate 14/20 [14:29:47] 43/1000
    replicate 14/20 [14:29:47] 44/1000
    replicate 14/20 [14:29:47] 45/1000
    replicate 14/20 [14:29:47] 46/1000
    replicate 14/20 [14:29:47] 47/1000
    replicate 14/20 [14:29:47] 48/1000
    replicate 14/20 [14:29:47] 49/1000
    replicate 14/20 [14:29:47] 50/1000
    replicate 14/20 [14:29:47] 51/1000
    replicate 14/20 [14:29:47] 52/1000
    replicate 14/20 [14:29:47] 53/1000
    replicate 14/20 [14:29:48] 54/1000
    replicate 14/20 [14:29:48] 55/1000
    replicate 14/20 [14:29:48] 56/1000
    replicate 14/20 [14:29:48] 57/1000
    replicate 14/20 [14:29:48] 58/1000
    replicate 14/20 [14:29:48] 59/1000
    replicate 14/20 [14:29:48] 60/1000
    replicate 14/20 [14:29:48] 61/1000
    replicate 14/20 [14:29:48] 62/1000
    replicate 14/20 [14:29:48] 63/1000
    replicate 14/20 [14:29:48] 64/1000
    replicate 14/20 [14:29:48] 65/1000
    replicate 14/20 [14:29:48] 66/1000
    replicate 14/20 [14:29:48] 67/1000
    replicate 14/20 [14:29:48] 68/1000
    replicate 14/20 [14:29:48] 69/1000
    replicate 14/20 [14:29:48] 70/1000
    replicate 14/20 [14:29:48] 71/1000
    replicate 14/20 [14:29:48] 72/1000
    replicate 14/20 [14:29:48] 73/1000
    replicate 14/20 [14:29:48] 74/1000
    replicate 14/20 [14:29:48] 75/1000
    replicate 14/20 [14:29:48] 76/1000
    replicate 14/20 [14:29:48] 77/1000
    replicate 14/20 [14:29:48] 78/1000
    replicate 14/20 [14:29:48] 79/1000
    replicate 14/20 [14:29:48] 80/1000
    replicate 14/20 [14:29:48] 81/1000
    replicate 14/20 [14:29:48] 82/1000
    replicate 14/20 [14:29:48] 83/1000
    replicate 14/20 [14:29:48] 84/1000
    replicate 14/20 [14:29:48] 85/1000
    replicate 14/20 [14:29:48] 86/1000
    replicate 14/20 [14:29:48] 87/1000
    replicate 14/20 [14:29:48] 88/1000
    replicate 14/20 [14:29:48] 89/1000
    replicate 14/20 [14:29:48] 90/1000
    replicate 14/20 [14:29:48] 91/1000
    replicate 14/20 [14:29:48] 92/1000
    replicate 14/20 [14:29:48] 93/1000
    replicate 14/20 [14:29:48] 94/1000
    replicate 14/20 [14:29:48] 95/1000
    replicate 14/20 [14:29:48] 96/1000
    replicate 14/20 [14:29:49] 97/1000
    replicate 14/20 [14:29:49] 98/1000
    replicate 14/20 [14:29:49] 99/1000
    replicate 14/20 [14:29:49] 100/1000
    replicate 14/20 [14:29:51] 200/1000
    replicate 14/20 [14:29:53] 300/1000
    replicate 14/20 [14:29:55] 400/1000
    replicate 14/20 [14:29:57] 500/1000
    replicate 14/20 [14:29:59] 600/1000
    replicate 14/20 [14:30:01] 700/1000
    replicate 14/20 [14:30:03] 800/1000
    replicate 14/20 [14:30:05] 900/1000
    replicate 14/20 [14:30:08] 1000/1000
    replicate 15/20 [14:30:08] 1/1000                
    replicate 15/20 [14:30:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:30:08] 2/1000
    replicate 15/20 [14:30:08] 3/1000
    replicate 15/20 [14:30:08] 4/1000
    replicate 15/20 [14:30:08] 5/1000
    replicate 15/20 [14:30:08] 6/1000
    replicate 15/20 [14:30:08] 7/1000
    replicate 15/20 [14:30:08] 8/1000
    replicate 15/20 [14:30:08] 9/1000
    replicate 15/20 [14:30:08] 10/1000
    replicate 15/20 [14:30:08] 11/1000
    replicate 15/20 [14:30:08] 12/1000
    replicate 15/20 [14:30:08] 13/1000
    replicate 15/20 [14:30:08] 14/1000
    replicate 15/20 [14:30:08] 15/1000
    replicate 15/20 [14:30:08] 16/1000
    replicate 15/20 [14:30:08] 17/1000
    replicate 15/20 [14:30:08] 18/1000
    replicate 15/20 [14:30:08] 19/1000
    replicate 15/20 [14:30:08] 20/1000
    replicate 15/20 [14:30:08] 21/1000
    replicate 15/20 [14:30:08] 22/1000
    replicate 15/20 [14:30:08] 23/1000
    replicate 15/20 [14:30:08] 24/1000
    replicate 15/20 [14:30:08] 25/1000
    replicate 15/20 [14:30:08] 26/1000
    replicate 15/20 [14:30:08] 27/1000
    replicate 15/20 [14:30:08] 28/1000
    replicate 15/20 [14:30:08] 29/1000
    replicate 15/20 [14:30:08] 30/1000
    replicate 15/20 [14:30:08] 31/1000
    replicate 15/20 [14:30:08] 32/1000
    replicate 15/20 [14:30:08] 33/1000
    replicate 15/20 [14:30:08] 34/1000
    replicate 15/20 [14:30:08] 35/1000
    replicate 15/20 [14:30:08] 36/1000
    replicate 15/20 [14:30:08] 37/1000
    replicate 15/20 [14:30:08] 38/1000
    replicate 15/20 [14:30:08] 39/1000
    replicate 15/20 [14:30:08] 40/1000
    replicate 15/20 [14:30:08] 41/1000
    replicate 15/20 [14:30:08] 42/1000
    replicate 15/20 [14:30:08] 43/1000
    replicate 15/20 [14:30:08] 44/1000
    replicate 15/20 [14:30:08] 45/1000
    replicate 15/20 [14:30:08] 46/1000
    replicate 15/20 [14:30:08] 47/1000
    replicate 15/20 [14:30:08] 48/1000
    replicate 15/20 [14:30:08] 49/1000
    replicate 15/20 [14:30:08] 50/1000
    replicate 15/20 [14:30:09] 51/1000
    replicate 15/20 [14:30:09] 52/1000
    replicate 15/20 [14:30:09] 53/1000
    replicate 15/20 [14:30:09] 54/1000
    replicate 15/20 [14:30:09] 55/1000
    replicate 15/20 [14:30:09] 56/1000
    replicate 15/20 [14:30:09] 57/1000
    replicate 15/20 [14:30:09] 58/1000
    replicate 15/20 [14:30:09] 59/1000
    replicate 15/20 [14:30:09] 60/1000
    replicate 15/20 [14:30:09] 61/1000
    replicate 15/20 [14:30:09] 62/1000
    replicate 15/20 [14:30:09] 63/1000
    replicate 15/20 [14:30:09] 64/1000
    replicate 15/20 [14:30:09] 65/1000
    replicate 15/20 [14:30:09] 66/1000
    replicate 15/20 [14:30:09] 67/1000
    replicate 15/20 [14:30:09] 68/1000
    replicate 15/20 [14:30:09] 69/1000
    replicate 15/20 [14:30:09] 70/1000
    replicate 15/20 [14:30:09] 71/1000
    replicate 15/20 [14:30:09] 72/1000
    replicate 15/20 [14:30:09] 73/1000
    replicate 15/20 [14:30:09] 74/1000
    replicate 15/20 [14:30:09] 75/1000
    replicate 15/20 [14:30:09] 76/1000
    replicate 15/20 [14:30:09] 77/1000
    replicate 15/20 [14:30:09] 78/1000
    replicate 15/20 [14:30:09] 79/1000
    replicate 15/20 [14:30:09] 80/1000
    replicate 15/20 [14:30:09] 81/1000
    replicate 15/20 [14:30:09] 82/1000
    replicate 15/20 [14:30:09] 83/1000
    replicate 15/20 [14:30:09] 84/1000
    replicate 15/20 [14:30:09] 85/1000
    replicate 15/20 [14:30:09] 86/1000
    replicate 15/20 [14:30:09] 87/1000
    replicate 15/20 [14:30:10] 88/1000
    replicate 15/20 [14:30:10] 89/1000
    replicate 15/20 [14:30:10] 90/1000
    replicate 15/20 [14:30:10] 91/1000
    replicate 15/20 [14:30:10] 92/1000
    replicate 15/20 [14:30:10] 93/1000
    replicate 15/20 [14:30:10] 94/1000
    replicate 15/20 [14:30:10] 95/1000
    replicate 15/20 [14:30:10] 96/1000
    replicate 15/20 [14:30:10] 97/1000
    replicate 15/20 [14:30:10] 98/1000
    replicate 15/20 [14:30:10] 99/1000
    replicate 15/20 [14:30:10] 100/1000
    replicate 15/20 [14:30:12] 200/1000
    replicate 15/20 [14:30:14] 300/1000
    replicate 15/20 [14:30:16] 400/1000
    replicate 15/20 [14:30:19] 500/1000
    replicate 15/20 [14:30:21] 600/1000
    replicate 15/20 [14:30:23] 700/1000
    replicate 15/20 [14:30:25] 800/1000
    replicate 15/20 [14:30:27] 900/1000
    replicate 15/20 [14:30:30] 1000/1000
    replicate 16/20 [14:30:30] 1/1000                
    replicate 16/20 [14:30:30] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:30:30] 2/1000
    replicate 16/20 [14:30:30] 3/1000
    replicate 16/20 [14:30:30] 4/1000
    replicate 16/20 [14:30:30] 5/1000
    replicate 16/20 [14:30:30] 6/1000
    replicate 16/20 [14:30:30] 7/1000
    replicate 16/20 [14:30:30] 8/1000
    replicate 16/20 [14:30:30] 9/1000
    replicate 16/20 [14:30:30] 10/1000
    replicate 16/20 [14:30:30] 11/1000
    replicate 16/20 [14:30:30] 12/1000
    replicate 16/20 [14:30:30] 13/1000
    replicate 16/20 [14:30:30] 14/1000
    replicate 16/20 [14:30:30] 15/1000
    replicate 16/20 [14:30:30] 16/1000
    replicate 16/20 [14:30:30] 17/1000
    replicate 16/20 [14:30:30] 18/1000
    replicate 16/20 [14:30:30] 19/1000
    replicate 16/20 [14:30:30] 20/1000
    replicate 16/20 [14:30:30] 21/1000
    replicate 16/20 [14:30:30] 22/1000
    replicate 16/20 [14:30:30] 23/1000
    replicate 16/20 [14:30:30] 24/1000
    replicate 16/20 [14:30:30] 25/1000
    replicate 16/20 [14:30:30] 26/1000
    replicate 16/20 [14:30:30] 27/1000
    replicate 16/20 [14:30:30] 28/1000
    replicate 16/20 [14:30:30] 29/1000
    replicate 16/20 [14:30:30] 30/1000
    replicate 16/20 [14:30:30] 31/1000
    replicate 16/20 [14:30:30] 32/1000
    replicate 16/20 [14:30:30] 33/1000
    replicate 16/20 [14:30:30] 34/1000
    replicate 16/20 [14:30:30] 35/1000
    replicate 16/20 [14:30:30] 36/1000
    replicate 16/20 [14:30:31] 37/1000
    replicate 16/20 [14:30:31] 38/1000
    replicate 16/20 [14:30:31] 39/1000
    replicate 16/20 [14:30:31] 40/1000
    replicate 16/20 [14:30:31] 41/1000
    replicate 16/20 [14:30:31] 42/1000
    replicate 16/20 [14:30:31] 43/1000
    replicate 16/20 [14:30:31] 44/1000
    replicate 16/20 [14:30:31] 45/1000
    replicate 16/20 [14:30:31] 46/1000
    replicate 16/20 [14:30:31] 47/1000
    replicate 16/20 [14:30:31] 48/1000
    replicate 16/20 [14:30:31] 49/1000
    replicate 16/20 [14:30:31] 50/1000
    replicate 16/20 [14:30:31] 51/1000
    replicate 16/20 [14:30:31] 52/1000
    replicate 16/20 [14:30:31] 53/1000
    replicate 16/20 [14:30:31] 54/1000
    replicate 16/20 [14:30:31] 55/1000
    replicate 16/20 [14:30:31] 56/1000
    replicate 16/20 [14:30:31] 57/1000
    replicate 16/20 [14:30:31] 58/1000
    replicate 16/20 [14:30:31] 59/1000
    replicate 16/20 [14:30:31] 60/1000
    replicate 16/20 [14:30:31] 61/1000
    replicate 16/20 [14:30:31] 62/1000
    replicate 16/20 [14:30:31] 63/1000
    replicate 16/20 [14:30:31] 64/1000
    replicate 16/20 [14:30:31] 65/1000
    replicate 16/20 [14:30:31] 66/1000
    replicate 16/20 [14:30:31] 67/1000
    replicate 16/20 [14:30:31] 68/1000
    replicate 16/20 [14:30:31] 69/1000
    replicate 16/20 [14:30:31] 70/1000
    replicate 16/20 [14:30:31] 71/1000
    replicate 16/20 [14:30:31] 72/1000
    replicate 16/20 [14:30:31] 73/1000
    replicate 16/20 [14:30:32] 74/1000
    replicate 16/20 [14:30:32] 75/1000
    replicate 16/20 [14:30:32] 76/1000
    replicate 16/20 [14:30:32] 77/1000
    replicate 16/20 [14:30:32] 78/1000
    replicate 16/20 [14:30:32] 79/1000
    replicate 16/20 [14:30:32] 80/1000
    replicate 16/20 [14:30:32] 81/1000
    replicate 16/20 [14:30:32] 82/1000
    replicate 16/20 [14:30:32] 83/1000
    replicate 16/20 [14:30:32] 84/1000
    replicate 16/20 [14:30:32] 85/1000
    replicate 16/20 [14:30:32] 86/1000
    replicate 16/20 [14:30:32] 87/1000
    replicate 16/20 [14:30:32] 88/1000
    replicate 16/20 [14:30:32] 89/1000
    replicate 16/20 [14:30:32] 90/1000
    replicate 16/20 [14:30:32] 91/1000
    replicate 16/20 [14:30:32] 92/1000
    replicate 16/20 [14:30:32] 93/1000
    replicate 16/20 [14:30:32] 94/1000
    replicate 16/20 [14:30:32] 95/1000
    replicate 16/20 [14:30:32] 96/1000
    replicate 16/20 [14:30:32] 97/1000
    replicate 16/20 [14:30:32] 98/1000
    replicate 16/20 [14:30:32] 99/1000
    replicate 16/20 [14:30:32] 100/1000
    replicate 16/20 [14:30:35] 200/1000
    replicate 16/20 [14:30:37] 300/1000
    replicate 16/20 [14:30:39] 400/1000
    replicate 16/20 [14:30:41] 500/1000
    replicate 16/20 [14:30:43] 600/1000
    replicate 16/20 [14:30:45] 700/1000
    replicate 16/20 [14:30:47] 800/1000
    replicate 16/20 [14:30:49] 900/1000
    replicate 16/20 [14:30:52] 1000/1000
    replicate 17/20 [14:30:52] 1/1000                
    replicate 17/20 [14:30:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:30:52] 2/1000
    replicate 17/20 [14:30:52] 3/1000
    replicate 17/20 [14:30:52] 4/1000
