
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p10/r01/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/sel_E/dispersed/p10/r01/run/dispersed_p10_r01_sel_E_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:49] 8/1000
    replicate 1/20 [13:31:49] 9/1000
    replicate 11/20 [13:35:22] 63/1000
    replicate 11/20 [13:35:22] 64/1000
    replicate 11/20 [13:35:22] 65/1000
    replicate 11/20 [13:35:22] 66/1000
    replicate 11/20 [13:35:22] 67/1000
    replicate 11/20 [13:35:22] 68/1000
    replicate 11/20 [13:35:22] 69/1000
    replicate 11/20 [13:35:22] 70/1000
    replicate 11/20 [13:35:22] 71/1000
    replicate 11/20 [13:35:22] 72/1000
    replicate 11/20 [13:35:22] 73/1000
    replicate 11/20 [13:35:22] 74/1000
    replicate 11/20 [13:35:22] 75/1000
    replicate 11/20 [13:35:22] 76/1000
    replicate 11/20 [13:35:22] 77/1000
    replicate 11/20 [13:35:22] 78/1000
    replicate 11/20 [13:35:22] 79/1000
    replicate 11/20 [13:35:22] 80/1000
    replicate 11/20 [13:35:22] 81/1000
    replicate 11/20 [13:35:22] 82/1000
    replicate 11/20 [13:35:22] 83/1000
    replicate 11/20 [13:35:22] 84/1000
    replicate 11/20 [13:35:22] 85/1000
    replicate 11/20 [13:35:22] 86/1000
    replicate 11/20 [13:35:22] 87/1000
    replicate 11/20 [13:35:22] 88/1000
    replicate 11/20 [13:35:22] 89/1000
    replicate 11/20 [13:35:22] 90/1000
    replicate 11/20 [13:35:22] 91/1000
    replicate 11/20 [13:35:22] 92/1000
    replicate 11/20 [13:35:22] 93/1000
    replicate 11/20 [13:35:22] 94/1000
    replicate 11/20 [13:35:22] 95/1000
    replicate 11/20 [13:35:22] 96/1000
    replicate 11/20 [13:35:22] 97/1000
    replicate 11/20 [13:35:22] 98/1000
    replicate 11/20 [13:35:22] 99/1000
    replicate 11/20 [13:35:22] 100/1000
    replicate 11/20 [13:35:25] 200/1000
    replicate 11/20 [13:35:27] 300/1000
    replicate 11/20 [13:35:29] 400/1000
    replicate 11/20 [13:35:31] 500/1000
    replicate 11/20 [13:35:33] 600/1000
    replicate 11/20 [13:35:36] 700/1000
    replicate 11/20 [13:35:38] 800/1000
    replicate 11/20 [13:35:40] 900/1000
    replicate 11/20 [13:35:42] 1000/1000
    replicate 12/20 [13:35:42] 1/1000                
    replicate 12/20 [13:35:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:35:42] 2/1000
    replicate 12/20 [13:35:42] 3/1000
    replicate 12/20 [13:35:42] 4/1000
    replicate 12/20 [13:35:42] 5/1000
    replicate 12/20 [13:35:42] 6/1000
    replicate 12/20 [13:35:42] 7/1000
    replicate 12/20 [13:35:42] 8/1000
    replicate 12/20 [13:35:42] 9/1000
    replicate 12/20 [13:35:42] 10/1000
    replicate 12/20 [13:35:43] 11/1000
    replicate 12/20 [13:35:43] 12/1000
    replicate 12/20 [13:35:43] 13/1000
    replicate 12/20 [13:35:43] 14/1000
    replicate 12/20 [13:35:43] 15/1000
    replicate 12/20 [13:35:43] 16/1000
    replicate 12/20 [13:35:43] 17/1000
    replicate 12/20 [13:35:43] 18/1000
    replicate 12/20 [13:35:43] 19/1000
    replicate 12/20 [13:35:43] 20/1000
    replicate 12/20 [13:35:43] 21/1000
    replicate 12/20 [13:35:43] 22/1000
    replicate 12/20 [13:35:43] 23/1000
    replicate 12/20 [13:35:43] 24/1000
    replicate 12/20 [13:35:43] 25/1000
    replicate 12/20 [13:35:43] 26/1000
    replicate 12/20 [13:35:43] 27/1000
    replicate 12/20 [13:35:43] 28/1000
    replicate 12/20 [13:35:43] 29/1000
    replicate 12/20 [13:35:43] 30/1000
    replicate 12/20 [13:35:43] 31/1000
    replicate 12/20 [13:35:43] 32/1000
    replicate 12/20 [13:35:43] 33/1000
    replicate 12/20 [13:35:43] 34/1000
    replicate 12/20 [13:35:43] 35/1000
    replicate 12/20 [13:35:43] 36/1000
    replicate 12/20 [13:35:43] 37/1000
    replicate 12/20 [13:35:43] 38/1000
    replicate 12/20 [13:35:43] 39/1000
    replicate 12/20 [13:35:43] 40/1000
    replicate 12/20 [13:35:43] 41/1000
    replicate 12/20 [13:35:43] 42/1000
    replicate 12/20 [13:35:43] 43/1000
    replicate 12/20 [13:35:43] 44/1000
    replicate 12/20 [13:35:43] 45/1000
    replicate 12/20 [13:35:43] 46/1000
    replicate 12/20 [13:35:43] 47/1000
    replicate 12/20 [13:35:43] 48/1000
    replicate 12/20 [13:35:43] 49/1000
    replicate 12/20 [13:35:43] 50/1000
    replicate 12/20 [13:35:43] 51/1000
    replicate 12/20 [13:35:43] 52/1000
    replicate 12/20 [13:35:43] 53/1000
    replicate 12/20 [13:35:43] 54/1000
    replicate 12/20 [13:35:43] 55/1000
    replicate 12/20 [13:35:43] 56/1000
    replicate 12/20 [13:35:43] 57/1000
    replicate 12/20 [13:35:43] 58/1000
    replicate 12/20 [13:35:43] 59/1000
    replicate 12/20 [13:35:43] 60/1000
    replicate 12/20 [13:35:43] 61/1000
    replicate 12/20 [13:35:44] 62/1000
    replicate 12/20 [13:35:44] 63/1000
    replicate 12/20 [13:35:44] 64/1000
    replicate 12/20 [13:35:44] 65/1000
    replicate 12/20 [13:35:44] 66/1000
    replicate 12/20 [13:35:44] 67/1000
    replicate 12/20 [13:35:44] 68/1000
    replicate 12/20 [13:35:44] 69/1000
    replicate 12/20 [13:35:44] 70/1000
    replicate 12/20 [13:35:44] 71/1000
    replicate 12/20 [13:35:44] 72/1000
    replicate 12/20 [13:35:44] 73/1000
    replicate 12/20 [13:35:44] 74/1000
    replicate 12/20 [13:35:44] 75/1000
    replicate 12/20 [13:35:44] 76/1000
    replicate 12/20 [13:35:44] 77/1000
    replicate 12/20 [13:35:44] 78/1000
    replicate 12/20 [13:35:44] 79/1000
    replicate 12/20 [13:35:44] 80/1000
    replicate 12/20 [13:35:44] 81/1000
    replicate 12/20 [13:35:44] 82/1000
    replicate 12/20 [13:35:44] 83/1000
    replicate 12/20 [13:35:44] 84/1000
    replicate 12/20 [13:35:44] 85/1000
    replicate 12/20 [13:35:44] 86/1000
    replicate 12/20 [13:35:44] 87/1000
    replicate 12/20 [13:35:44] 88/1000
    replicate 12/20 [13:35:44] 89/1000
    replicate 12/20 [13:35:44] 90/1000
    replicate 12/20 [13:35:44] 91/1000
    replicate 12/20 [13:35:44] 92/1000
    replicate 12/20 [13:35:44] 93/1000
    replicate 12/20 [13:35:44] 94/1000
    replicate 12/20 [13:35:44] 95/1000
    replicate 12/20 [13:35:44] 96/1000
    replicate 12/20 [13:35:44] 97/1000
    replicate 12/20 [13:35:44] 98/1000
    replicate 12/20 [13:35:44] 99/1000
    replicate 12/20 [13:35:44] 100/1000
    replicate 12/20 [13:35:47] 200/1000
    replicate 12/20 [13:35:49] 300/1000
    replicate 12/20 [13:35:51] 400/1000
    replicate 12/20 [13:35:54] 500/1000
    replicate 12/20 [13:35:56] 600/1000
    replicate 12/20 [13:35:58] 700/1000
    replicate 12/20 [13:36:01] 800/1000
    replicate 12/20 [13:36:03] 900/1000
    replicate 12/20 [13:36:05] 1000/1000
    replicate 13/20 [13:36:05] 1/1000                
    replicate 13/20 [13:36:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:36:05] 2/1000
    replicate 13/20 [13:36:05] 3/1000
    replicate 13/20 [13:36:05] 4/1000
    replicate 13/20 [13:36:05] 5/1000
    replicate 13/20 [13:36:05] 6/1000
    replicate 13/20 [13:36:05] 7/1000
    replicate 13/20 [13:36:05] 8/1000
    replicate 13/20 [13:36:05] 9/1000
    replicate 13/20 [13:36:05] 10/1000
    replicate 13/20 [13:36:05] 11/1000
    replicate 13/20 [13:36:05] 12/1000
    replicate 13/20 [13:36:05] 13/1000
    replicate 13/20 [13:36:06] 14/1000
    replicate 13/20 [13:36:06] 15/1000
    replicate 13/20 [13:36:06] 16/1000
    replicate 13/20 [13:36:06] 17/1000
    replicate 13/20 [13:36:06] 18/1000
    replicate 13/20 [13:36:06] 19/1000
    replicate 13/20 [13:36:06] 20/1000
    replicate 13/20 [13:36:06] 21/1000
    replicate 13/20 [13:36:06] 22/1000
    replicate 13/20 [13:36:06] 23/1000
    replicate 13/20 [13:36:06] 24/1000
    replicate 13/20 [13:36:06] 25/1000
    replicate 13/20 [13:36:06] 26/1000
    replicate 13/20 [13:36:06] 27/1000
    replicate 13/20 [13:36:06] 28/1000
    replicate 13/20 [13:36:06] 29/1000
    replicate 13/20 [13:36:06] 30/1000
    replicate 13/20 [13:36:06] 31/1000
    replicate 13/20 [13:36:06] 32/1000
    replicate 13/20 [13:36:06] 33/1000
    replicate 13/20 [13:36:06] 34/1000
    replicate 13/20 [13:36:06] 35/1000
    replicate 13/20 [13:36:06] 36/1000
    replicate 13/20 [13:36:06] 37/1000
    replicate 13/20 [13:36:06] 38/1000
    replicate 13/20 [13:36:06] 39/1000
    replicate 13/20 [13:36:06] 40/1000
    replicate 13/20 [13:36:06] 41/1000
    replicate 13/20 [13:36:06] 42/1000
    replicate 13/20 [13:36:06] 43/1000
    replicate 13/20 [13:36:06] 44/1000
    replicate 13/20 [13:36:06] 45/1000
    replicate 13/20 [13:36:06] 46/1000
    replicate 13/20 [13:36:06] 47/1000
    replicate 13/20 [13:36:06] 48/1000
    replicate 13/20 [13:36:06] 49/1000
    replicate 13/20 [13:36:06] 50/1000
    replicate 13/20 [13:36:06] 51/1000
    replicate 13/20 [13:36:06] 52/1000
    replicate 13/20 [13:36:06] 53/1000
    replicate 13/20 [13:36:06] 54/1000
    replicate 13/20 [13:36:06] 55/1000
    replicate 13/20 [13:36:06] 56/1000
    replicate 13/20 [13:36:06] 57/1000
    replicate 13/20 [13:36:06] 58/1000
    replicate 13/20 [13:36:06] 59/1000
    replicate 13/20 [13:36:06] 60/1000
    replicate 13/20 [13:36:07] 61/1000
    replicate 13/20 [13:36:07] 62/1000
    replicate 13/20 [13:36:07] 63/1000
    replicate 13/20 [13:36:07] 64/1000
    replicate 13/20 [13:36:07] 65/1000
    replicate 13/20 [13:36:07] 66/1000
    replicate 13/20 [13:36:07] 67/1000
    replicate 13/20 [13:36:07] 68/1000
    replicate 13/20 [13:36:07] 69/1000
    replicate 13/20 [13:36:07] 70/1000
    replicate 13/20 [13:36:07] 71/1000
    replicate 13/20 [13:36:07] 72/1000
    replicate 13/20 [13:36:07] 73/1000
    replicate 13/20 [13:36:07] 74/1000
    replicate 13/20 [13:36:07] 75/1000
    replicate 13/20 [13:36:07] 76/1000
    replicate 13/20 [13:36:07] 77/1000
    replicate 13/20 [13:36:07] 78/1000
    replicate 13/20 [13:36:07] 79/1000
    replicate 13/20 [13:36:07] 80/1000
    replicate 13/20 [13:36:07] 81/1000
    replicate 13/20 [13:36:07] 82/1000
    replicate 13/20 [13:36:07] 83/1000
    replicate 13/20 [13:36:07] 84/1000
    replicate 13/20 [13:36:07] 85/1000
    replicate 13/20 [13:36:07] 86/1000
    replicate 13/20 [13:36:07] 87/1000
    replicate 13/20 [13:36:07] 88/1000
    replicate 13/20 [13:36:07] 89/1000
    replicate 13/20 [13:36:07] 90/1000
    replicate 13/20 [13:36:07] 91/1000
    replicate 13/20 [13:36:07] 92/1000
    replicate 13/20 [13:36:07] 93/1000
    replicate 13/20 [13:36:07] 94/1000
    replicate 13/20 [13:36:07] 95/1000
    replicate 13/20 [13:36:07] 96/1000
    replicate 13/20 [13:36:07] 97/1000
    replicate 13/20 [13:36:07] 98/1000
    replicate 13/20 [13:36:07] 99/1000
    replicate 13/20 [13:36:07] 100/1000
    replicate 13/20 [13:36:10] 200/1000
    replicate 13/20 [13:36:12] 300/1000
    replicate 13/20 [13:36:15] 400/1000
    replicate 13/20 [13:36:17] 500/1000
    replicate 13/20 [13:36:19] 600/1000
    replicate 13/20 [13:36:22] 700/1000
    replicate 13/20 [13:36:24] 800/1000
    replicate 13/20 [13:36:26] 900/1000
    replicate 13/20 [13:36:29] 1000/1000
    replicate 14/20 [13:36:29] 1/1000                
    replicate 14/20 [13:36:29] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:36:29] 2/1000
    replicate 14/20 [13:36:29] 3/1000
    replicate 14/20 [13:36:29] 4/1000
    replicate 14/20 [13:36:29] 5/1000
    replicate 14/20 [13:36:29] 6/1000
    replicate 14/20 [13:36:29] 7/1000
    replicate 14/20 [13:36:29] 8/1000
    replicate 14/20 [13:36:29] 9/1000
    replicate 14/20 [13:36:29] 10/1000
    replicate 14/20 [13:36:29] 11/1000
    replicate 14/20 [13:36:29] 12/1000
    replicate 14/20 [13:36:29] 13/1000
    replicate 14/20 [13:36:29] 14/1000
    replicate 14/20 [13:36:29] 15/1000
    replicate 14/20 [13:36:29] 16/1000
    replicate 14/20 [13:36:29] 17/1000
    replicate 14/20 [13:36:29] 18/1000
    replicate 14/20 [13:36:29] 19/1000
    replicate 14/20 [13:36:29] 20/1000
    replicate 14/20 [13:36:29] 21/1000
    replicate 14/20 [13:36:29] 22/1000
    replicate 14/20 [13:36:29] 23/1000
    replicate 14/20 [13:36:29] 24/1000
    replicate 14/20 [13:36:29] 25/1000
    replicate 14/20 [13:36:29] 26/1000
    replicate 14/20 [13:36:29] 27/1000
    replicate 14/20 [13:36:29] 28/1000
    replicate 14/20 [13:36:29] 29/1000
    replicate 14/20 [13:36:29] 30/1000
    replicate 14/20 [13:36:29] 31/1000
    replicate 14/20 [13:36:29] 32/1000
    replicate 14/20 [13:36:29] 33/1000
    replicate 14/20 [13:36:29] 34/1000
    replicate 14/20 [13:36:29] 35/1000
    replicate 14/20 [13:36:29] 36/1000
    replicate 14/20 [13:36:29] 37/1000
    replicate 14/20 [13:36:29] 38/1000
    replicate 14/20 [13:36:29] 39/1000
    replicate 14/20 [13:36:29] 40/1000
    replicate 14/20 [13:36:29] 41/1000
    replicate 14/20 [13:36:29] 42/1000
    replicate 14/20 [13:36:29] 43/1000
    replicate 14/20 [13:36:29] 44/1000
    replicate 14/20 [13:36:30] 45/1000
    replicate 14/20 [13:36:30] 46/1000
    replicate 14/20 [13:36:30] 47/1000
    replicate 14/20 [13:36:30] 48/1000
    replicate 14/20 [13:36:30] 49/1000
    replicate 14/20 [13:36:30] 50/1000
    replicate 14/20 [13:36:30] 51/1000
    replicate 14/20 [13:36:30] 52/1000
    replicate 14/20 [13:36:30] 53/1000
    replicate 14/20 [13:36:30] 54/1000
    replicate 14/20 [13:36:30] 55/1000
    replicate 14/20 [13:36:30] 56/1000
    replicate 14/20 [13:36:30] 57/1000
    replicate 14/20 [13:36:30] 58/1000
    replicate 14/20 [13:36:30] 59/1000
    replicate 14/20 [13:36:30] 60/1000
    replicate 14/20 [13:36:30] 61/1000
    replicate 14/20 [13:36:30] 62/1000
    replicate 14/20 [13:36:30] 63/1000
    replicate 14/20 [13:36:30] 64/1000
    replicate 14/20 [13:36:30] 65/1000
    replicate 14/20 [13:36:30] 66/1000
    replicate 14/20 [13:36:30] 67/1000
    replicate 14/20 [13:36:30] 68/1000
    replicate 14/20 [13:36:30] 69/1000
    replicate 14/20 [13:36:30] 70/1000
    replicate 14/20 [13:36:30] 71/1000
    replicate 14/20 [13:36:30] 72/1000
    replicate 14/20 [13:36:30] 73/1000
    replicate 14/20 [13:36:30] 74/1000
    replicate 14/20 [13:36:30] 75/1000
    replicate 14/20 [13:36:30] 76/1000
    replicate 14/20 [13:36:30] 77/1000
    replicate 14/20 [13:36:30] 78/1000
    replicate 14/20 [13:36:30] 79/1000
    replicate 14/20 [13:36:30] 80/1000
    replicate 14/20 [13:36:30] 81/1000
    replicate 14/20 [13:36:30] 82/1000
    replicate 14/20 [13:36:30] 83/1000
    replicate 14/20 [13:36:30] 84/1000
    replicate 14/20 [13:36:31] 85/1000
    replicate 14/20 [13:36:31] 86/1000
    replicate 14/20 [13:36:31] 87/1000
    replicate 14/20 [13:36:31] 88/1000
    replicate 14/20 [13:36:31] 89/1000
    replicate 14/20 [13:36:31] 90/1000
    replicate 14/20 [13:36:31] 91/1000
    replicate 14/20 [13:36:31] 92/1000
    replicate 14/20 [13:36:31] 93/1000
    replicate 14/20 [13:36:31] 94/1000
    replicate 14/20 [13:36:31] 95/1000
    replicate 14/20 [13:36:31] 96/1000
    replicate 14/20 [13:36:31] 97/1000
    replicate 14/20 [13:36:31] 98/1000
    replicate 14/20 [13:36:31] 99/1000
    replicate 14/20 [13:36:31] 100/1000
    replicate 14/20 [13:36:33] 200/1000
    replicate 14/20 [13:36:36] 300/1000
    replicate 14/20 [13:36:38] 400/1000
    replicate 14/20 [13:36:40] 500/1000
    replicate 14/20 [13:36:43] 600/1000
    replicate 14/20 [13:36:45] 700/1000
    replicate 14/20 [13:36:48] 800/1000
    replicate 14/20 [13:36:50] 900/1000
    replicate 14/20 [13:36:52] 1000/1000
    replicate 15/20 [13:36:52] 1/1000                
    replicate 15/20 [13:36:52] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:36:52] 2/1000
    replicate 15/20 [13:36:52] 3/1000
    replicate 15/20 [13:36:52] 4/1000
    replicate 15/20 [13:36:52] 5/1000
    replicate 15/20 [13:36:52] 6/1000
    replicate 15/20 [13:36:52] 7/1000
    replicate 15/20 [13:36:52] 8/1000
    replicate 15/20 [13:36:52] 9/1000
    replicate 15/20 [13:36:52] 10/1000
    replicate 15/20 [13:36:52] 11/1000
    replicate 15/20 [13:36:52] 12/1000
    replicate 15/20 [13:36:52] 13/1000
    replicate 15/20 [13:36:52] 14/1000
    replicate 15/20 [13:36:52] 15/1000
    replicate 15/20 [13:36:52] 16/1000
    replicate 15/20 [13:36:53] 17/1000
    replicate 15/20 [13:36:53] 18/1000
    replicate 15/20 [13:36:53] 19/1000
    replicate 15/20 [13:36:53] 20/1000
    replicate 15/20 [13:36:53] 21/1000
    replicate 15/20 [13:36:53] 22/1000
    replicate 15/20 [13:36:53] 23/1000
    replicate 15/20 [13:36:53] 24/1000
    replicate 15/20 [13:36:53] 25/1000
    replicate 15/20 [13:36:53] 26/1000
    replicate 15/20 [13:36:53] 27/1000
    replicate 15/20 [13:36:53] 28/1000
    replicate 15/20 [13:36:53] 29/1000
    replicate 15/20 [13:36:53] 30/1000
    replicate 15/20 [13:36:53] 31/1000
    replicate 15/20 [13:36:53] 32/1000
    replicate 15/20 [13:36:53] 33/1000
    replicate 15/20 [13:36:53] 34/1000
    replicate 15/20 [13:36:53] 35/1000
    replicate 15/20 [13:36:53] 36/1000
    replicate 15/20 [13:36:53] 37/1000
    replicate 15/20 [13:36:53] 38/1000
    replicate 15/20 [13:36:53] 39/1000
    replicate 15/20 [13:36:53] 40/1000
    replicate 15/20 [13:36:53] 41/1000
    replicate 15/20 [13:36:53] 42/1000
    replicate 15/20 [13:36:53] 43/1000
    replicate 15/20 [13:36:53] 44/1000
    replicate 15/20 [13:36:53] 45/1000
    replicate 15/20 [13:36:53] 46/1000
    replicate 15/20 [13:36:53] 47/1000
    replicate 15/20 [13:36:53] 48/1000
    replicate 15/20 [13:36:53] 49/1000
    replicate 15/20 [13:36:53] 50/1000
    replicate 15/20 [13:36:53] 51/1000
    replicate 15/20 [13:36:53] 52/1000
    replicate 15/20 [13:36:53] 53/1000
    replicate 15/20 [13:36:53] 54/1000
    replicate 15/20 [13:36:53] 55/1000
    replicate 15/20 [13:36:53] 56/1000
    replicate 15/20 [13:36:53] 57/1000
    replicate 15/20 [13:36:53] 58/1000
    replicate 15/20 [13:36:53] 59/1000
    replicate 15/20 [13:36:53] 60/1000
    replicate 15/20 [13:36:53] 61/1000
    replicate 15/20 [13:36:53] 62/1000
    replicate 15/20 [13:36:54] 63/1000
    replicate 15/20 [13:36:54] 64/1000
    replicate 15/20 [13:36:54] 65/1000
    replicate 15/20 [13:36:54] 66/1000
    replicate 15/20 [13:36:54] 67/1000
    replicate 15/20 [13:36:54] 68/1000
    replicate 15/20 [13:36:54] 69/1000
    replicate 15/20 [13:36:54] 70/1000
    replicate 15/20 [13:36:54] 71/1000
    replicate 15/20 [13:36:54] 72/1000
    replicate 15/20 [13:36:54] 73/1000
    replicate 15/20 [13:36:54] 74/1000
    replicate 15/20 [13:36:54] 75/1000
    replicate 15/20 [13:36:54] 76/1000
    replicate 15/20 [13:36:54] 77/1000
    replicate 15/20 [13:36:54] 78/1000
    replicate 15/20 [13:36:54] 79/1000
    replicate 15/20 [13:36:54] 80/1000
    replicate 15/20 [13:36:54] 81/1000
    replicate 15/20 [13:36:54] 82/1000
    replicate 15/20 [13:36:54] 83/1000
    replicate 15/20 [13:36:54] 84/1000
    replicate 15/20 [13:36:54] 85/1000
    replicate 15/20 [13:36:54] 86/1000
    replicate 15/20 [13:36:54] 87/1000
    replicate 15/20 [13:36:54] 88/1000
    replicate 15/20 [13:36:54] 89/1000
    replicate 15/20 [13:36:54] 90/1000
    replicate 15/20 [13:36:54] 91/1000
    replicate 15/20 [13:36:54] 92/1000
    replicate 15/20 [13:36:54] 93/1000
    replicate 15/20 [13:36:54] 94/1000
    replicate 15/20 [13:36:54] 95/1000
    replicate 15/20 [13:36:54] 96/1000
    replicate 15/20 [13:36:54] 97/1000
    replicate 15/20 [13:36:54] 98/1000
    replicate 15/20 [13:36:54] 99/1000
    replicate 15/20 [13:36:54] 100/1000
    replicate 15/20 [13:36:57] 200/1000
    replicate 15/20 [13:36:59] 300/1000
    replicate 15/20 [13:37:01] 400/1000
    replicate 15/20 [13:37:04] 500/1000
    replicate 15/20 [13:37:06] 600/1000
    replicate 15/20 [13:37:09] 700/1000
    replicate 15/20 [13:37:11] 800/1000
    replicate 15/20 [13:37:13] 900/1000
    replicate 15/20 [13:37:15] 1000/1000
    replicate 16/20 [13:37:15] 1/1000                
    replicate 16/20 [13:37:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:37:15] 2/1000
    replicate 16/20 [13:37:15] 3/1000
    replicate 16/20 [13:37:15] 4/1000
    replicate 16/20 [13:37:15] 5/1000
    replicate 16/20 [13:37:15] 6/1000
    replicate 16/20 [13:37:15] 7/1000
    replicate 16/20 [13:37:15] 8/1000
    replicate 16/20 [13:37:15] 9/1000
    replicate 16/20 [13:37:15] 10/1000
    replicate 16/20 [13:37:15] 11/1000
    replicate 16/20 [13:37:15] 12/1000
    replicate 16/20 [13:37:15] 13/1000
    replicate 16/20 [13:37:15] 14/1000
    replicate 16/20 [13:37:15] 15/1000
    replicate 16/20 [13:37:16] 16/1000
    replicate 16/20 [13:37:16] 17/1000
    replicate 16/20 [13:37:16] 18/1000
    replicate 16/20 [13:37:16] 19/1000
    replicate 16/20 [13:37:16] 20/1000
    replicate 16/20 [13:37:16] 21/1000
    replicate 16/20 [13:37:16] 22/1000
    replicate 16/20 [13:37:16] 23/1000
    replicate 16/20 [13:37:16] 24/1000
    replicate 16/20 [13:37:16] 25/1000
    replicate 16/20 [13:37:16] 26/1000
    replicate 16/20 [13:37:16] 27/1000
    replicate 16/20 [13:37:16] 28/1000
    replicate 16/20 [13:37:16] 29/1000
    replicate 16/20 [13:37:16] 30/1000
    replicate 16/20 [13:37:16] 31/1000
    replicate 16/20 [13:37:16] 32/1000
    replicate 16/20 [13:37:16] 33/1000
    replicate 16/20 [13:37:16] 34/1000
    replicate 16/20 [13:37:16] 35/1000
    replicate 16/20 [13:37:16] 36/1000
    replicate 16/20 [13:37:16] 37/1000
    replicate 16/20 [13:37:16] 38/1000
    replicate 16/20 [13:37:16] 39/1000
    replicate 16/20 [13:37:16] 40/1000
    replicate 16/20 [13:37:16] 41/1000
    replicate 16/20 [13:37:16] 42/1000
    replicate 16/20 [13:37:16] 43/1000
    replicate 16/20 [13:37:16] 44/1000
    replicate 16/20 [13:37:16] 45/1000
    replicate 16/20 [13:37:16] 46/1000
    replicate 16/20 [13:37:16] 47/1000
    replicate 16/20 [13:37:16] 48/1000
    replicate 16/20 [13:37:16] 49/1000
    replicate 16/20 [13:37:16] 50/1000
    replicate 16/20 [13:37:16] 51/1000
    replicate 16/20 [13:37:16] 52/1000
    replicate 16/20 [13:37:16] 53/1000
    replicate 16/20 [13:37:16] 54/1000
    replicate 16/20 [13:37:16] 55/1000
    replicate 16/20 [13:37:16] 56/1000
    replicate 16/20 [13:37:17] 57/1000
    replicate 16/20 [13:37:17] 58/1000
    replicate 16/20 [13:37:17] 59/1000
    replicate 16/20 [13:37:17] 60/1000
    replicate 16/20 [13:37:17] 61/1000
    replicate 16/20 [13:37:17] 62/1000
    replicate 16/20 [13:37:17] 63/1000
    replicate 16/20 [13:37:17] 64/1000
    replicate 16/20 [13:37:17] 65/1000
    replicate 16/20 [13:37:17] 66/1000
    replicate 16/20 [13:37:17] 67/1000
    replicate 16/20 [13:37:17] 68/1000
    replicate 16/20 [13:37:17] 69/1000
    replicate 16/20 [13:37:17] 70/1000
    replicate 16/20 [13:37:17] 71/1000
    replicate 16/20 [13:37:17] 72/1000
    replicate 16/20 [13:37:17] 73/1000
    replicate 16/20 [13:37:17] 74/1000
    replicate 16/20 [13:37:17] 75/1000
    replicate 16/20 [13:37:17] 76/1000
    replicate 16/20 [13:37:17] 77/1000
    replicate 16/20 [13:37:17] 78/1000
    replicate 16/20 [13:37:17] 79/1000
    replicate 16/20 [13:37:17] 80/1000
    replicate 16/20 [13:37:17] 81/1000
    replicate 16/20 [13:37:17] 82/1000
    replicate 16/20 [13:37:17] 83/1000
    replicate 16/20 [13:37:17] 84/1000
    replicate 16/20 [13:37:17] 85/1000
    replicate 16/20 [13:37:17] 86/1000
    replicate 16/20 [13:37:17] 87/1000
    replicate 16/20 [13:37:17] 88/1000
    replicate 16/20 [13:37:17] 89/1000
    replicate 16/20 [13:37:17] 90/1000
    replicate 16/20 [13:37:17] 91/1000
    replicate 16/20 [13:37:17] 92/1000
    replicate 16/20 [13:37:17] 93/1000
    replicate 16/20 [13:37:17] 94/1000
    replicate 16/20 [13:37:17] 95/1000
    replicate 16/20 [13:37:17] 96/1000
    replicate 16/20 [13:37:17] 97/1000
    replicate 16/20 [13:37:17] 98/1000
    replicate 16/20 [13:37:17] 99/1000
    replicate 16/20 [13:37:18] 100/1000
    replicate 16/20 [13:37:20] 200/1000
    replicate 16/20 [13:37:23] 300/1000
    replicate 16/20 [13:37:25] 400/1000
    replicate 16/20 [13:37:28] 500/1000
