
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p10_r02_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p10_r02_neutral_k30_b0.03 ]

    start: 10-02-2026 13:31:49
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p10/r02/run/{*.log, quanti/*.quanti, *.txt}

>>>> WARNING::"results/neutral/dispersed/p10/r02/run/dispersed_p10_r02_neutral_k30_b0.03.txt" exists
>>>> WARNING::Overwriting existing files.



    replicate 1/20 [13:31:49] 1/1000                
    replicate 1/20 [13:31:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:31:49] 2/1000
    replicate 1/20 [13:31:49] 3/1000
    replicate 1/20 [13:31:49] 4/1000
    replicate 1/20 [13:31:49] 5/1000
    replicate 1/20 [13:31:49] 6/1000
    replicate 1/20 [13:31:49] 7/1000
    replicate 1/20 [13:31:49] 8/1000
    replicate 1/20 [13:31:50] 9/1000
    replicate 11/20 [13:35:08] 64/1000
    replicate 11/20 [13:35:08] 65/1000
    replicate 11/20 [13:35:08] 66/1000
    replicate 11/20 [13:35:08] 67/1000
    replicate 11/20 [13:35:08] 68/1000
    replicate 11/20 [13:35:08] 69/1000
    replicate 11/20 [13:35:08] 70/1000
    replicate 11/20 [13:35:08] 71/1000
    replicate 11/20 [13:35:08] 72/1000
    replicate 11/20 [13:35:08] 73/1000
    replicate 11/20 [13:35:08] 74/1000
    replicate 11/20 [13:35:08] 75/1000
    replicate 11/20 [13:35:08] 76/1000
    replicate 11/20 [13:35:08] 77/1000
    replicate 11/20 [13:35:08] 78/1000
    replicate 11/20 [13:35:08] 79/1000
    replicate 11/20 [13:35:08] 80/1000
    replicate 11/20 [13:35:08] 81/1000
    replicate 11/20 [13:35:08] 82/1000
    replicate 11/20 [13:35:08] 83/1000
    replicate 11/20 [13:35:08] 84/1000
    replicate 11/20 [13:35:08] 85/1000
    replicate 11/20 [13:35:08] 86/1000
    replicate 11/20 [13:35:08] 87/1000
    replicate 11/20 [13:35:08] 88/1000
    replicate 11/20 [13:35:08] 89/1000
    replicate 11/20 [13:35:08] 90/1000
    replicate 11/20 [13:35:08] 91/1000
    replicate 11/20 [13:35:08] 92/1000
    replicate 11/20 [13:35:08] 93/1000
    replicate 11/20 [13:35:08] 94/1000
    replicate 11/20 [13:35:08] 95/1000
    replicate 11/20 [13:35:08] 96/1000
    replicate 11/20 [13:35:08] 97/1000
    replicate 11/20 [13:35:08] 98/1000
    replicate 11/20 [13:35:08] 99/1000
    replicate 11/20 [13:35:08] 100/1000
    replicate 11/20 [13:35:10] 200/1000
    replicate 11/20 [13:35:13] 300/1000
    replicate 11/20 [13:35:15] 400/1000
    replicate 11/20 [13:35:17] 500/1000
    replicate 11/20 [13:35:19] 600/1000
    replicate 11/20 [13:35:21] 700/1000
    replicate 11/20 [13:35:23] 800/1000
    replicate 11/20 [13:35:25] 900/1000
    replicate 11/20 [13:35:28] 1000/1000
    replicate 12/20 [13:35:28] 1/1000                
    replicate 12/20 [13:35:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:35:28] 2/1000
    replicate 12/20 [13:35:28] 3/1000
    replicate 12/20 [13:35:28] 4/1000
    replicate 12/20 [13:35:28] 5/1000
    replicate 12/20 [13:35:28] 6/1000
    replicate 12/20 [13:35:28] 7/1000
    replicate 12/20 [13:35:28] 8/1000
    replicate 12/20 [13:35:28] 9/1000
    replicate 12/20 [13:35:28] 10/1000
    replicate 12/20 [13:35:28] 11/1000
    replicate 12/20 [13:35:28] 12/1000
    replicate 12/20 [13:35:28] 13/1000
    replicate 12/20 [13:35:28] 14/1000
    replicate 12/20 [13:35:28] 15/1000
    replicate 12/20 [13:35:28] 16/1000
    replicate 12/20 [13:35:28] 17/1000
    replicate 12/20 [13:35:28] 18/1000
    replicate 12/20 [13:35:28] 19/1000
    replicate 12/20 [13:35:28] 20/1000
    replicate 12/20 [13:35:28] 21/1000
    replicate 12/20 [13:35:28] 22/1000
    replicate 12/20 [13:35:28] 23/1000
    replicate 12/20 [13:35:28] 24/1000
    replicate 12/20 [13:35:28] 25/1000
    replicate 12/20 [13:35:28] 26/1000
    replicate 12/20 [13:35:28] 27/1000
    replicate 12/20 [13:35:28] 28/1000
    replicate 12/20 [13:35:28] 29/1000
    replicate 12/20 [13:35:28] 30/1000
    replicate 12/20 [13:35:28] 31/1000
    replicate 12/20 [13:35:28] 32/1000
    replicate 12/20 [13:35:28] 33/1000
    replicate 12/20 [13:35:28] 34/1000
    replicate 12/20 [13:35:28] 35/1000
    replicate 12/20 [13:35:28] 36/1000
    replicate 12/20 [13:35:28] 37/1000
    replicate 12/20 [13:35:28] 38/1000
    replicate 12/20 [13:35:28] 39/1000
    replicate 12/20 [13:35:28] 40/1000
    replicate 12/20 [13:35:28] 41/1000
    replicate 12/20 [13:35:28] 42/1000
    replicate 12/20 [13:35:28] 43/1000
    replicate 12/20 [13:35:28] 44/1000
    replicate 12/20 [13:35:29] 45/1000
    replicate 12/20 [13:35:29] 46/1000
    replicate 12/20 [13:35:29] 47/1000
    replicate 12/20 [13:35:29] 48/1000
    replicate 12/20 [13:35:29] 49/1000
    replicate 12/20 [13:35:29] 50/1000
    replicate 12/20 [13:35:29] 51/1000
    replicate 12/20 [13:35:29] 52/1000
    replicate 12/20 [13:35:29] 53/1000
    replicate 12/20 [13:35:29] 54/1000
    replicate 12/20 [13:35:29] 55/1000
    replicate 12/20 [13:35:29] 56/1000
    replicate 12/20 [13:35:29] 57/1000
    replicate 12/20 [13:35:29] 58/1000
    replicate 12/20 [13:35:29] 59/1000
    replicate 12/20 [13:35:29] 60/1000
    replicate 12/20 [13:35:29] 61/1000
    replicate 12/20 [13:35:29] 62/1000
    replicate 12/20 [13:35:29] 63/1000
    replicate 12/20 [13:35:29] 64/1000
    replicate 12/20 [13:35:29] 65/1000
    replicate 12/20 [13:35:29] 66/1000
    replicate 12/20 [13:35:29] 67/1000
    replicate 12/20 [13:35:29] 68/1000
    replicate 12/20 [13:35:29] 69/1000
    replicate 12/20 [13:35:29] 70/1000
    replicate 12/20 [13:35:29] 71/1000
    replicate 12/20 [13:35:29] 72/1000
    replicate 12/20 [13:35:29] 73/1000
    replicate 12/20 [13:35:29] 74/1000
    replicate 12/20 [13:35:29] 75/1000
    replicate 12/20 [13:35:29] 76/1000
    replicate 12/20 [13:35:29] 77/1000
    replicate 12/20 [13:35:29] 78/1000
    replicate 12/20 [13:35:29] 79/1000
    replicate 12/20 [13:35:29] 80/1000
    replicate 12/20 [13:35:29] 81/1000
    replicate 12/20 [13:35:29] 82/1000
    replicate 12/20 [13:35:30] 83/1000
    replicate 12/20 [13:35:30] 84/1000
    replicate 12/20 [13:35:30] 85/1000
    replicate 12/20 [13:35:30] 86/1000
    replicate 12/20 [13:35:30] 87/1000
    replicate 12/20 [13:35:30] 88/1000
    replicate 12/20 [13:35:30] 89/1000
    replicate 12/20 [13:35:30] 90/1000
    replicate 12/20 [13:35:30] 91/1000
    replicate 12/20 [13:35:30] 92/1000
    replicate 12/20 [13:35:30] 93/1000
    replicate 12/20 [13:35:30] 94/1000
    replicate 12/20 [13:35:30] 95/1000
    replicate 12/20 [13:35:30] 96/1000
    replicate 12/20 [13:35:30] 97/1000
    replicate 12/20 [13:35:30] 98/1000
    replicate 12/20 [13:35:30] 99/1000
    replicate 12/20 [13:35:30] 100/1000
    replicate 12/20 [13:35:32] 200/1000
    replicate 12/20 [13:35:34] 300/1000
    replicate 12/20 [13:35:36] 400/1000
    replicate 12/20 [13:35:38] 500/1000
    replicate 12/20 [13:35:40] 600/1000
    replicate 12/20 [13:35:43] 700/1000
    replicate 12/20 [13:35:45] 800/1000
    replicate 12/20 [13:35:47] 900/1000
    replicate 12/20 [13:35:49] 1000/1000
    replicate 13/20 [13:35:49] 1/1000                
    replicate 13/20 [13:35:49] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:35:49] 2/1000
    replicate 13/20 [13:35:49] 3/1000
    replicate 13/20 [13:35:49] 4/1000
    replicate 13/20 [13:35:49] 5/1000
    replicate 13/20 [13:35:49] 6/1000
    replicate 13/20 [13:35:49] 7/1000
    replicate 13/20 [13:35:49] 8/1000
    replicate 13/20 [13:35:49] 9/1000
    replicate 13/20 [13:35:49] 10/1000
    replicate 13/20 [13:35:49] 11/1000
    replicate 13/20 [13:35:49] 12/1000
    replicate 13/20 [13:35:49] 13/1000
    replicate 13/20 [13:35:49] 14/1000
    replicate 13/20 [13:35:49] 15/1000
    replicate 13/20 [13:35:49] 16/1000
    replicate 13/20 [13:35:49] 17/1000
    replicate 13/20 [13:35:49] 18/1000
    replicate 13/20 [13:35:49] 19/1000
    replicate 13/20 [13:35:49] 20/1000
    replicate 13/20 [13:35:49] 21/1000
    replicate 13/20 [13:35:49] 22/1000
    replicate 13/20 [13:35:49] 23/1000
    replicate 13/20 [13:35:49] 24/1000
    replicate 13/20 [13:35:49] 25/1000
    replicate 13/20 [13:35:49] 26/1000
    replicate 13/20 [13:35:49] 27/1000
    replicate 13/20 [13:35:50] 28/1000
    replicate 13/20 [13:35:50] 29/1000
    replicate 13/20 [13:35:50] 30/1000
    replicate 13/20 [13:35:50] 31/1000
    replicate 13/20 [13:35:50] 32/1000
    replicate 13/20 [13:35:50] 33/1000
    replicate 13/20 [13:35:50] 34/1000
    replicate 13/20 [13:35:50] 35/1000
    replicate 13/20 [13:35:50] 36/1000
    replicate 13/20 [13:35:50] 37/1000
    replicate 13/20 [13:35:50] 38/1000
    replicate 13/20 [13:35:50] 39/1000
    replicate 13/20 [13:35:50] 40/1000
    replicate 13/20 [13:35:50] 41/1000
    replicate 13/20 [13:35:50] 42/1000
    replicate 13/20 [13:35:50] 43/1000
    replicate 13/20 [13:35:50] 44/1000
    replicate 13/20 [13:35:50] 45/1000
    replicate 13/20 [13:35:50] 46/1000
    replicate 13/20 [13:35:50] 47/1000
    replicate 13/20 [13:35:50] 48/1000
    replicate 13/20 [13:35:50] 49/1000
    replicate 13/20 [13:35:50] 50/1000
    replicate 13/20 [13:35:50] 51/1000
    replicate 13/20 [13:35:50] 52/1000
    replicate 13/20 [13:35:50] 53/1000
    replicate 13/20 [13:35:50] 54/1000
    replicate 13/20 [13:35:50] 55/1000
    replicate 13/20 [13:35:50] 56/1000
    replicate 13/20 [13:35:50] 57/1000
    replicate 13/20 [13:35:50] 58/1000
    replicate 13/20 [13:35:50] 59/1000
    replicate 13/20 [13:35:50] 60/1000
    replicate 13/20 [13:35:50] 61/1000
    replicate 13/20 [13:35:50] 62/1000
    replicate 13/20 [13:35:50] 63/1000
    replicate 13/20 [13:35:50] 64/1000
    replicate 13/20 [13:35:50] 65/1000
    replicate 13/20 [13:35:50] 66/1000
    replicate 13/20 [13:35:50] 67/1000
    replicate 13/20 [13:35:50] 68/1000
    replicate 13/20 [13:35:50] 69/1000
    replicate 13/20 [13:35:50] 70/1000
    replicate 13/20 [13:35:50] 71/1000
    replicate 13/20 [13:35:50] 72/1000
    replicate 13/20 [13:35:50] 73/1000
    replicate 13/20 [13:35:50] 74/1000
    replicate 13/20 [13:35:50] 75/1000
    replicate 13/20 [13:35:51] 76/1000
    replicate 13/20 [13:35:51] 77/1000
    replicate 13/20 [13:35:51] 78/1000
    replicate 13/20 [13:35:51] 79/1000
    replicate 13/20 [13:35:51] 80/1000
    replicate 13/20 [13:35:51] 81/1000
    replicate 13/20 [13:35:51] 82/1000
    replicate 13/20 [13:35:51] 83/1000
    replicate 13/20 [13:35:51] 84/1000
    replicate 13/20 [13:35:51] 85/1000
    replicate 13/20 [13:35:51] 86/1000
    replicate 13/20 [13:35:51] 87/1000
    replicate 13/20 [13:35:51] 88/1000
    replicate 13/20 [13:35:51] 89/1000
    replicate 13/20 [13:35:51] 90/1000
    replicate 13/20 [13:35:51] 91/1000
    replicate 13/20 [13:35:51] 92/1000
    replicate 13/20 [13:35:51] 93/1000
    replicate 13/20 [13:35:51] 94/1000
    replicate 13/20 [13:35:51] 95/1000
    replicate 13/20 [13:35:51] 96/1000
    replicate 13/20 [13:35:51] 97/1000
    replicate 13/20 [13:35:51] 98/1000
    replicate 13/20 [13:35:51] 99/1000
    replicate 13/20 [13:35:51] 100/1000
    replicate 13/20 [13:35:53] 200/1000
    replicate 13/20 [13:35:56] 300/1000
    replicate 13/20 [13:35:58] 400/1000
    replicate 13/20 [13:36:00] 500/1000
    replicate 13/20 [13:36:03] 600/1000
    replicate 13/20 [13:36:05] 700/1000
    replicate 13/20 [13:36:07] 800/1000
    replicate 13/20 [13:36:09] 900/1000
    replicate 13/20 [13:36:12] 1000/1000
    replicate 14/20 [13:36:12] 1/1000                
    replicate 14/20 [13:36:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:36:12] 2/1000
    replicate 14/20 [13:36:12] 3/1000
    replicate 14/20 [13:36:12] 4/1000
    replicate 14/20 [13:36:12] 5/1000
    replicate 14/20 [13:36:12] 6/1000
    replicate 14/20 [13:36:12] 7/1000
    replicate 14/20 [13:36:12] 8/1000
    replicate 14/20 [13:36:12] 9/1000
    replicate 14/20 [13:36:12] 10/1000
    replicate 14/20 [13:36:12] 11/1000
    replicate 14/20 [13:36:12] 12/1000
    replicate 14/20 [13:36:12] 13/1000
    replicate 14/20 [13:36:12] 14/1000
    replicate 14/20 [13:36:12] 15/1000
    replicate 14/20 [13:36:12] 16/1000
    replicate 14/20 [13:36:12] 17/1000
    replicate 14/20 [13:36:12] 18/1000
    replicate 14/20 [13:36:12] 19/1000
    replicate 14/20 [13:36:12] 20/1000
    replicate 14/20 [13:36:12] 21/1000
    replicate 14/20 [13:36:12] 22/1000
    replicate 14/20 [13:36:12] 23/1000
    replicate 14/20 [13:36:12] 24/1000
    replicate 14/20 [13:36:12] 25/1000
    replicate 14/20 [13:36:12] 26/1000
    replicate 14/20 [13:36:12] 27/1000
    replicate 14/20 [13:36:12] 28/1000
    replicate 14/20 [13:36:12] 29/1000
    replicate 14/20 [13:36:12] 30/1000
    replicate 14/20 [13:36:12] 31/1000
    replicate 14/20 [13:36:12] 32/1000
    replicate 14/20 [13:36:12] 33/1000
    replicate 14/20 [13:36:12] 34/1000
    replicate 14/20 [13:36:12] 35/1000
    replicate 14/20 [13:36:12] 36/1000
    replicate 14/20 [13:36:12] 37/1000
    replicate 14/20 [13:36:12] 38/1000
    replicate 14/20 [13:36:12] 39/1000
    replicate 14/20 [13:36:12] 40/1000
    replicate 14/20 [13:36:12] 41/1000
    replicate 14/20 [13:36:12] 42/1000
    replicate 14/20 [13:36:12] 43/1000
    replicate 14/20 [13:36:12] 44/1000
    replicate 14/20 [13:36:12] 45/1000
    replicate 14/20 [13:36:13] 46/1000
    replicate 14/20 [13:36:13] 47/1000
    replicate 14/20 [13:36:13] 48/1000
    replicate 14/20 [13:36:13] 49/1000
    replicate 14/20 [13:36:13] 50/1000
    replicate 14/20 [13:36:13] 51/1000
    replicate 14/20 [13:36:13] 52/1000
    replicate 14/20 [13:36:13] 53/1000
    replicate 14/20 [13:36:13] 54/1000
    replicate 14/20 [13:36:13] 55/1000
    replicate 14/20 [13:36:13] 56/1000
    replicate 14/20 [13:36:13] 57/1000
    replicate 14/20 [13:36:13] 58/1000
    replicate 14/20 [13:36:13] 59/1000
    replicate 14/20 [13:36:13] 60/1000
    replicate 14/20 [13:36:13] 61/1000
    replicate 14/20 [13:36:13] 62/1000
    replicate 14/20 [13:36:13] 63/1000
    replicate 14/20 [13:36:13] 64/1000
    replicate 14/20 [13:36:13] 65/1000
    replicate 14/20 [13:36:13] 66/1000
    replicate 14/20 [13:36:13] 67/1000
    replicate 14/20 [13:36:13] 68/1000
    replicate 14/20 [13:36:13] 69/1000
    replicate 14/20 [13:36:13] 70/1000
    replicate 14/20 [13:36:13] 71/1000
    replicate 14/20 [13:36:13] 72/1000
    replicate 14/20 [13:36:13] 73/1000
    replicate 14/20 [13:36:13] 74/1000
    replicate 14/20 [13:36:13] 75/1000
    replicate 14/20 [13:36:13] 76/1000
    replicate 14/20 [13:36:13] 77/1000
    replicate 14/20 [13:36:13] 78/1000
    replicate 14/20 [13:36:13] 79/1000
    replicate 14/20 [13:36:13] 80/1000
    replicate 14/20 [13:36:13] 81/1000
    replicate 14/20 [13:36:13] 82/1000
    replicate 14/20 [13:36:13] 83/1000
    replicate 14/20 [13:36:13] 84/1000
    replicate 14/20 [13:36:13] 85/1000
    replicate 14/20 [13:36:13] 86/1000
    replicate 14/20 [13:36:13] 87/1000
    replicate 14/20 [13:36:14] 88/1000
    replicate 14/20 [13:36:14] 89/1000
    replicate 14/20 [13:36:14] 90/1000
    replicate 14/20 [13:36:14] 91/1000
    replicate 14/20 [13:36:14] 92/1000
    replicate 14/20 [13:36:14] 93/1000
    replicate 14/20 [13:36:14] 94/1000
    replicate 14/20 [13:36:14] 95/1000
    replicate 14/20 [13:36:14] 96/1000
    replicate 14/20 [13:36:14] 97/1000
    replicate 14/20 [13:36:14] 98/1000
    replicate 14/20 [13:36:14] 99/1000
    replicate 14/20 [13:36:14] 100/1000
    replicate 14/20 [13:36:16] 200/1000
    replicate 14/20 [13:36:19] 300/1000
    replicate 14/20 [13:36:21] 400/1000
    replicate 14/20 [13:36:24] 500/1000
    replicate 14/20 [13:36:26] 600/1000
    replicate 14/20 [13:36:28] 700/1000
    replicate 14/20 [13:36:30] 800/1000
    replicate 14/20 [13:36:33] 900/1000
    replicate 14/20 [13:36:35] 1000/1000
    replicate 15/20 [13:36:35] 1/1000                
    replicate 15/20 [13:36:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:36:35] 2/1000
    replicate 15/20 [13:36:35] 3/1000
    replicate 15/20 [13:36:35] 4/1000
    replicate 15/20 [13:36:35] 5/1000
    replicate 15/20 [13:36:35] 6/1000
    replicate 15/20 [13:36:35] 7/1000
    replicate 15/20 [13:36:35] 8/1000
    replicate 15/20 [13:36:35] 9/1000
    replicate 15/20 [13:36:35] 10/1000
    replicate 15/20 [13:36:35] 11/1000
    replicate 15/20 [13:36:35] 12/1000
    replicate 15/20 [13:36:35] 13/1000
    replicate 15/20 [13:36:35] 14/1000
    replicate 15/20 [13:36:35] 15/1000
    replicate 15/20 [13:36:35] 16/1000
    replicate 15/20 [13:36:35] 17/1000
    replicate 15/20 [13:36:35] 18/1000
    replicate 15/20 [13:36:35] 19/1000
    replicate 15/20 [13:36:35] 20/1000
    replicate 15/20 [13:36:35] 21/1000
    replicate 15/20 [13:36:35] 22/1000
    replicate 15/20 [13:36:36] 23/1000
    replicate 15/20 [13:36:36] 24/1000
    replicate 15/20 [13:36:36] 25/1000
    replicate 15/20 [13:36:36] 26/1000
    replicate 15/20 [13:36:36] 27/1000
    replicate 15/20 [13:36:36] 28/1000
    replicate 15/20 [13:36:36] 29/1000
    replicate 15/20 [13:36:36] 30/1000
    replicate 15/20 [13:36:36] 31/1000
    replicate 15/20 [13:36:36] 32/1000
    replicate 15/20 [13:36:36] 33/1000
    replicate 15/20 [13:36:36] 34/1000
    replicate 15/20 [13:36:36] 35/1000
    replicate 15/20 [13:36:36] 36/1000
    replicate 15/20 [13:36:36] 37/1000
    replicate 15/20 [13:36:36] 38/1000
    replicate 15/20 [13:36:36] 39/1000
    replicate 15/20 [13:36:36] 40/1000
    replicate 15/20 [13:36:36] 41/1000
    replicate 15/20 [13:36:36] 42/1000
    replicate 15/20 [13:36:36] 43/1000
    replicate 15/20 [13:36:36] 44/1000
    replicate 15/20 [13:36:36] 45/1000
    replicate 15/20 [13:36:36] 46/1000
    replicate 15/20 [13:36:36] 47/1000
    replicate 15/20 [13:36:36] 48/1000
    replicate 15/20 [13:36:36] 49/1000
    replicate 15/20 [13:36:36] 50/1000
    replicate 15/20 [13:36:36] 51/1000
    replicate 15/20 [13:36:36] 52/1000
    replicate 15/20 [13:36:36] 53/1000
    replicate 15/20 [13:36:36] 54/1000
    replicate 15/20 [13:36:36] 55/1000
    replicate 15/20 [13:36:36] 56/1000
    replicate 15/20 [13:36:36] 57/1000
    replicate 15/20 [13:36:36] 58/1000
    replicate 15/20 [13:36:36] 59/1000
    replicate 15/20 [13:36:37] 60/1000
    replicate 15/20 [13:36:37] 61/1000
    replicate 15/20 [13:36:37] 62/1000
    replicate 15/20 [13:36:37] 63/1000
    replicate 15/20 [13:36:37] 64/1000
    replicate 15/20 [13:36:37] 65/1000
    replicate 15/20 [13:36:37] 66/1000
    replicate 15/20 [13:36:37] 67/1000
    replicate 15/20 [13:36:37] 68/1000
    replicate 15/20 [13:36:37] 69/1000
    replicate 15/20 [13:36:37] 70/1000
    replicate 15/20 [13:36:37] 71/1000
    replicate 15/20 [13:36:37] 72/1000
    replicate 15/20 [13:36:37] 73/1000
    replicate 15/20 [13:36:37] 74/1000
    replicate 15/20 [13:36:37] 75/1000
    replicate 15/20 [13:36:37] 76/1000
    replicate 15/20 [13:36:37] 77/1000
    replicate 15/20 [13:36:37] 78/1000
    replicate 15/20 [13:36:37] 79/1000
    replicate 15/20 [13:36:37] 80/1000
    replicate 15/20 [13:36:37] 81/1000
    replicate 15/20 [13:36:37] 82/1000
    replicate 15/20 [13:36:37] 83/1000
    replicate 15/20 [13:36:37] 84/1000
    replicate 15/20 [13:36:37] 85/1000
    replicate 15/20 [13:36:37] 86/1000
    replicate 15/20 [13:36:37] 87/1000
    replicate 15/20 [13:36:37] 88/1000
    replicate 15/20 [13:36:37] 89/1000
    replicate 15/20 [13:36:37] 90/1000
    replicate 15/20 [13:36:37] 91/1000
    replicate 15/20 [13:36:37] 92/1000
    replicate 15/20 [13:36:37] 93/1000
    replicate 15/20 [13:36:37] 94/1000
    replicate 15/20 [13:36:37] 95/1000
    replicate 15/20 [13:36:37] 96/1000
    replicate 15/20 [13:36:37] 97/1000
    replicate 15/20 [13:36:37] 98/1000
    replicate 15/20 [13:36:37] 99/1000
    replicate 15/20 [13:36:37] 100/1000
    replicate 15/20 [13:36:40] 200/1000
    replicate 15/20 [13:36:42] 300/1000
    replicate 15/20 [13:36:44] 400/1000
    replicate 15/20 [13:36:46] 500/1000
    replicate 15/20 [13:36:48] 600/1000
    replicate 15/20 [13:36:50] 700/1000
    replicate 15/20 [13:36:53] 800/1000
    replicate 15/20 [13:36:55] 900/1000
    replicate 15/20 [13:36:57] 1000/1000
    replicate 16/20 [13:36:57] 1/1000                
    replicate 16/20 [13:36:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:36:57] 2/1000
    replicate 16/20 [13:36:57] 3/1000
    replicate 16/20 [13:36:57] 4/1000
    replicate 16/20 [13:36:57] 5/1000
    replicate 16/20 [13:36:57] 6/1000
    replicate 16/20 [13:36:57] 7/1000
    replicate 16/20 [13:36:57] 8/1000
    replicate 16/20 [13:36:57] 9/1000
    replicate 16/20 [13:36:57] 10/1000
    replicate 16/20 [13:36:57] 11/1000
    replicate 16/20 [13:36:57] 12/1000
    replicate 16/20 [13:36:57] 13/1000
    replicate 16/20 [13:36:57] 14/1000
    replicate 16/20 [13:36:57] 15/1000
    replicate 16/20 [13:36:57] 16/1000
    replicate 16/20 [13:36:57] 17/1000
    replicate 16/20 [13:36:57] 18/1000
    replicate 16/20 [13:36:57] 19/1000
    replicate 16/20 [13:36:57] 20/1000
    replicate 16/20 [13:36:57] 21/1000
    replicate 16/20 [13:36:57] 22/1000
    replicate 16/20 [13:36:57] 23/1000
    replicate 16/20 [13:36:57] 24/1000
    replicate 16/20 [13:36:57] 25/1000
    replicate 16/20 [13:36:57] 26/1000
    replicate 16/20 [13:36:57] 27/1000
    replicate 16/20 [13:36:57] 28/1000
    replicate 16/20 [13:36:57] 29/1000
    replicate 16/20 [13:36:57] 30/1000
    replicate 16/20 [13:36:57] 31/1000
    replicate 16/20 [13:36:57] 32/1000
    replicate 16/20 [13:36:58] 33/1000
    replicate 16/20 [13:36:58] 34/1000
    replicate 16/20 [13:36:58] 35/1000
    replicate 16/20 [13:36:58] 36/1000
    replicate 16/20 [13:36:58] 37/1000
    replicate 16/20 [13:36:58] 38/1000
    replicate 16/20 [13:36:58] 39/1000
    replicate 16/20 [13:36:58] 40/1000
    replicate 16/20 [13:36:58] 41/1000
    replicate 16/20 [13:36:58] 42/1000
    replicate 16/20 [13:36:58] 43/1000
    replicate 16/20 [13:36:58] 44/1000
    replicate 16/20 [13:36:58] 45/1000
    replicate 16/20 [13:36:58] 46/1000
    replicate 16/20 [13:36:58] 47/1000
    replicate 16/20 [13:36:58] 48/1000
    replicate 16/20 [13:36:58] 49/1000
    replicate 16/20 [13:36:58] 50/1000
    replicate 16/20 [13:36:58] 51/1000
    replicate 16/20 [13:36:58] 52/1000
    replicate 16/20 [13:36:58] 53/1000
    replicate 16/20 [13:36:58] 54/1000
    replicate 16/20 [13:36:58] 55/1000
    replicate 16/20 [13:36:58] 56/1000
    replicate 16/20 [13:36:58] 57/1000
    replicate 16/20 [13:36:58] 58/1000
    replicate 16/20 [13:36:58] 59/1000
    replicate 16/20 [13:36:58] 60/1000
    replicate 16/20 [13:36:58] 61/1000
    replicate 16/20 [13:36:58] 62/1000
    replicate 16/20 [13:36:58] 63/1000
    replicate 16/20 [13:36:58] 64/1000
    replicate 16/20 [13:36:58] 65/1000
    replicate 16/20 [13:36:58] 66/1000
    replicate 16/20 [13:36:58] 67/1000
    replicate 16/20 [13:36:58] 68/1000
    replicate 16/20 [13:36:58] 69/1000
    replicate 16/20 [13:36:58] 70/1000
    replicate 16/20 [13:36:58] 71/1000
    replicate 16/20 [13:36:58] 72/1000
    replicate 16/20 [13:36:58] 73/1000
    replicate 16/20 [13:36:58] 74/1000
    replicate 16/20 [13:36:58] 75/1000
    replicate 16/20 [13:36:58] 76/1000
    replicate 16/20 [13:36:59] 77/1000
    replicate 16/20 [13:36:59] 78/1000
    replicate 16/20 [13:36:59] 79/1000
    replicate 16/20 [13:36:59] 80/1000
    replicate 16/20 [13:36:59] 81/1000
    replicate 16/20 [13:36:59] 82/1000
    replicate 16/20 [13:36:59] 83/1000
    replicate 16/20 [13:36:59] 84/1000
    replicate 16/20 [13:36:59] 85/1000
    replicate 16/20 [13:36:59] 86/1000
    replicate 16/20 [13:36:59] 87/1000
    replicate 16/20 [13:36:59] 88/1000
    replicate 16/20 [13:36:59] 89/1000
    replicate 16/20 [13:36:59] 90/1000
    replicate 16/20 [13:36:59] 91/1000
    replicate 16/20 [13:36:59] 92/1000
    replicate 16/20 [13:36:59] 93/1000
    replicate 16/20 [13:36:59] 94/1000
    replicate 16/20 [13:36:59] 95/1000
    replicate 16/20 [13:36:59] 96/1000
    replicate 16/20 [13:36:59] 97/1000
    replicate 16/20 [13:36:59] 98/1000
    replicate 16/20 [13:36:59] 99/1000
    replicate 16/20 [13:36:59] 100/1000
    replicate 16/20 [13:37:01] 200/1000
    replicate 16/20 [13:37:03] 300/1000
    replicate 16/20 [13:37:06] 400/1000
    replicate 16/20 [13:37:08] 500/1000
    replicate 16/20 [13:37:10] 600/1000
