
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:23
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:23] 1/1000                
    replicate 1/20 [13:46:23] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:23] 2/1000
    replicate 1/20 [13:46:23] 3/1000
    replicate 1/20 [13:46:23] 4/1000
    replicate 1/20 [13:46:23] 5/1000
    replicate 1/20 [13:46:23] 6/1000
    replicate 1/20 [13:46:23] 7/1000
    replicate 1/20 [13:46:23] 8/1000
    replicate 1/20 [13:46:23] 9/1000
    replicate 11/20 [13:50:12] 72/1000
    replicate 11/20 [13:50:12] 73/1000
    replicate 11/20 [13:50:12] 74/1000
    replicate 11/20 [13:50:12] 75/1000
    replicate 11/20 [13:50:12] 76/1000
    replicate 11/20 [13:50:12] 77/1000
    replicate 11/20 [13:50:12] 78/1000
    replicate 11/20 [13:50:12] 79/1000
    replicate 11/20 [13:50:12] 80/1000
    replicate 11/20 [13:50:12] 81/1000
    replicate 11/20 [13:50:12] 82/1000
    replicate 11/20 [13:50:12] 83/1000
    replicate 11/20 [13:50:13] 84/1000
    replicate 11/20 [13:50:13] 85/1000
    replicate 11/20 [13:50:13] 86/1000
    replicate 11/20 [13:50:13] 87/1000
    replicate 11/20 [13:50:13] 88/1000
    replicate 11/20 [13:50:13] 89/1000
    replicate 11/20 [13:50:13] 90/1000
    replicate 11/20 [13:50:13] 91/1000
    replicate 11/20 [13:50:13] 92/1000
    replicate 11/20 [13:50:13] 93/1000
    replicate 11/20 [13:50:13] 94/1000
    replicate 11/20 [13:50:13] 95/1000
    replicate 11/20 [13:50:13] 96/1000
    replicate 11/20 [13:50:13] 97/1000
    replicate 11/20 [13:50:13] 98/1000
    replicate 11/20 [13:50:13] 99/1000
    replicate 11/20 [13:50:13] 100/1000
    replicate 11/20 [13:50:15] 200/1000
    replicate 11/20 [13:50:17] 300/1000
    replicate 11/20 [13:50:19] 400/1000
    replicate 11/20 [13:50:22] 500/1000
    replicate 11/20 [13:50:24] 600/1000
    replicate 11/20 [13:50:26] 700/1000
    replicate 11/20 [13:50:29] 800/1000
    replicate 11/20 [13:50:31] 900/1000
    replicate 11/20 [13:50:33] 1000/1000
    replicate 12/20 [13:50:33] 1/1000                
    replicate 12/20 [13:50:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:50:33] 2/1000
    replicate 12/20 [13:50:33] 3/1000
    replicate 12/20 [13:50:33] 4/1000
    replicate 12/20 [13:50:33] 5/1000
    replicate 12/20 [13:50:33] 6/1000
    replicate 12/20 [13:50:33] 7/1000
    replicate 12/20 [13:50:33] 8/1000
    replicate 12/20 [13:50:33] 9/1000
    replicate 12/20 [13:50:33] 10/1000
    replicate 12/20 [13:50:33] 11/1000
    replicate 12/20 [13:50:33] 12/1000
    replicate 12/20 [13:50:33] 13/1000
    replicate 12/20 [13:50:33] 14/1000
    replicate 12/20 [13:50:33] 15/1000
    replicate 12/20 [13:50:33] 16/1000
    replicate 12/20 [13:50:33] 17/1000
    replicate 12/20 [13:50:34] 18/1000
    replicate 12/20 [13:50:34] 19/1000
    replicate 12/20 [13:50:34] 20/1000
    replicate 12/20 [13:50:34] 21/1000
    replicate 12/20 [13:50:34] 22/1000
    replicate 12/20 [13:50:34] 23/1000
    replicate 12/20 [13:50:34] 24/1000
    replicate 12/20 [13:50:34] 25/1000
    replicate 12/20 [13:50:34] 26/1000
    replicate 12/20 [13:50:34] 27/1000
    replicate 12/20 [13:50:34] 28/1000
    replicate 12/20 [13:50:34] 29/1000
    replicate 12/20 [13:50:34] 30/1000
    replicate 12/20 [13:50:34] 31/1000
    replicate 12/20 [13:50:34] 32/1000
    replicate 12/20 [13:50:34] 33/1000
    replicate 12/20 [13:50:34] 34/1000
    replicate 12/20 [13:50:34] 35/1000
    replicate 12/20 [13:50:34] 36/1000
    replicate 12/20 [13:50:34] 37/1000
    replicate 12/20 [13:50:34] 38/1000
    replicate 12/20 [13:50:34] 39/1000
    replicate 12/20 [13:50:34] 40/1000
    replicate 12/20 [13:50:34] 41/1000
    replicate 12/20 [13:50:34] 42/1000
    replicate 12/20 [13:50:34] 43/1000
    replicate 12/20 [13:50:34] 44/1000
    replicate 12/20 [13:50:34] 45/1000
    replicate 12/20 [13:50:34] 46/1000
    replicate 12/20 [13:50:34] 47/1000
    replicate 12/20 [13:50:34] 48/1000
    replicate 12/20 [13:50:34] 49/1000
    replicate 12/20 [13:50:34] 50/1000
    replicate 12/20 [13:50:34] 51/1000
    replicate 12/20 [13:50:34] 52/1000
    replicate 12/20 [13:50:34] 53/1000
    replicate 12/20 [13:50:34] 54/1000
    replicate 12/20 [13:50:34] 55/1000
    replicate 12/20 [13:50:34] 56/1000
    replicate 12/20 [13:50:34] 57/1000
    replicate 12/20 [13:50:34] 58/1000
    replicate 12/20 [13:50:34] 59/1000
    replicate 12/20 [13:50:34] 60/1000
    replicate 12/20 [13:50:35] 61/1000
    replicate 12/20 [13:50:35] 62/1000
    replicate 12/20 [13:50:35] 63/1000
    replicate 12/20 [13:50:35] 64/1000
    replicate 12/20 [13:50:35] 65/1000
    replicate 12/20 [13:50:35] 66/1000
    replicate 12/20 [13:50:35] 67/1000
    replicate 12/20 [13:50:35] 68/1000
    replicate 12/20 [13:50:35] 69/1000
    replicate 12/20 [13:50:35] 70/1000
    replicate 12/20 [13:50:35] 71/1000
    replicate 12/20 [13:50:35] 72/1000
    replicate 12/20 [13:50:35] 73/1000
    replicate 12/20 [13:50:35] 74/1000
    replicate 12/20 [13:50:35] 75/1000
    replicate 12/20 [13:50:35] 76/1000
    replicate 12/20 [13:50:35] 77/1000
    replicate 12/20 [13:50:35] 78/1000
    replicate 12/20 [13:50:35] 79/1000
    replicate 12/20 [13:50:35] 80/1000
    replicate 12/20 [13:50:35] 81/1000
    replicate 12/20 [13:50:35] 82/1000
    replicate 12/20 [13:50:35] 83/1000
    replicate 12/20 [13:50:35] 84/1000
    replicate 12/20 [13:50:35] 85/1000
    replicate 12/20 [13:50:35] 86/1000
    replicate 12/20 [13:50:35] 87/1000
    replicate 12/20 [13:50:35] 88/1000
    replicate 12/20 [13:50:35] 89/1000
    replicate 12/20 [13:50:35] 90/1000
    replicate 12/20 [13:50:35] 91/1000
    replicate 12/20 [13:50:35] 92/1000
    replicate 12/20 [13:50:35] 93/1000
    replicate 12/20 [13:50:35] 94/1000
    replicate 12/20 [13:50:35] 95/1000
    replicate 12/20 [13:50:35] 96/1000
    replicate 12/20 [13:50:35] 97/1000
    replicate 12/20 [13:50:35] 98/1000
    replicate 12/20 [13:50:35] 99/1000
    replicate 12/20 [13:50:35] 100/1000
    replicate 12/20 [13:50:38] 200/1000
    replicate 12/20 [13:50:40] 300/1000
    replicate 12/20 [13:50:42] 400/1000
    replicate 12/20 [13:50:44] 500/1000
    replicate 12/20 [13:50:46] 600/1000
    replicate 12/20 [13:50:49] 700/1000
    replicate 12/20 [13:50:51] 800/1000
    replicate 12/20 [13:50:53] 900/1000
    replicate 12/20 [13:50:56] 1000/1000
    replicate 13/20 [13:50:56] 1/1000                
    replicate 13/20 [13:50:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:50:56] 2/1000
    replicate 13/20 [13:50:56] 3/1000
    replicate 13/20 [13:50:56] 4/1000
    replicate 13/20 [13:50:56] 5/1000
    replicate 13/20 [13:50:56] 6/1000
    replicate 13/20 [13:50:56] 7/1000
    replicate 13/20 [13:50:56] 8/1000
    replicate 13/20 [13:50:56] 9/1000
    replicate 13/20 [13:50:56] 10/1000
    replicate 13/20 [13:50:56] 11/1000
    replicate 13/20 [13:50:56] 12/1000
    replicate 13/20 [13:50:56] 13/1000
    replicate 13/20 [13:50:56] 14/1000
    replicate 13/20 [13:50:56] 15/1000
    replicate 13/20 [13:50:56] 16/1000
    replicate 13/20 [13:50:56] 17/1000
    replicate 13/20 [13:50:56] 18/1000
    replicate 13/20 [13:50:56] 19/1000
    replicate 13/20 [13:50:56] 20/1000
    replicate 13/20 [13:50:56] 21/1000
    replicate 13/20 [13:50:56] 22/1000
    replicate 13/20 [13:50:56] 23/1000
    replicate 13/20 [13:50:56] 24/1000
    replicate 13/20 [13:50:56] 25/1000
    replicate 13/20 [13:50:56] 26/1000
    replicate 13/20 [13:50:56] 27/1000
    replicate 13/20 [13:50:56] 28/1000
    replicate 13/20 [13:50:56] 29/1000
    replicate 13/20 [13:50:56] 30/1000
    replicate 13/20 [13:50:56] 31/1000
    replicate 13/20 [13:50:56] 32/1000
    replicate 13/20 [13:50:56] 33/1000
    replicate 13/20 [13:50:56] 34/1000
    replicate 13/20 [13:50:56] 35/1000
    replicate 13/20 [13:50:56] 36/1000
    replicate 13/20 [13:50:56] 37/1000
    replicate 13/20 [13:50:56] 38/1000
    replicate 13/20 [13:50:56] 39/1000
    replicate 13/20 [13:50:56] 40/1000
    replicate 13/20 [13:50:56] 41/1000
    replicate 13/20 [13:50:56] 42/1000
    replicate 13/20 [13:50:57] 43/1000
    replicate 13/20 [13:50:57] 44/1000
    replicate 13/20 [13:50:57] 45/1000
    replicate 13/20 [13:50:57] 46/1000
    replicate 13/20 [13:50:57] 47/1000
    replicate 13/20 [13:50:57] 48/1000
    replicate 13/20 [13:50:57] 49/1000
    replicate 13/20 [13:50:57] 50/1000
    replicate 13/20 [13:50:57] 51/1000
    replicate 13/20 [13:50:57] 52/1000
    replicate 13/20 [13:50:57] 53/1000
    replicate 13/20 [13:50:57] 54/1000
    replicate 13/20 [13:50:57] 55/1000
    replicate 13/20 [13:50:57] 56/1000
    replicate 13/20 [13:50:57] 57/1000
    replicate 13/20 [13:50:57] 58/1000
    replicate 13/20 [13:50:57] 59/1000
    replicate 13/20 [13:50:57] 60/1000
    replicate 13/20 [13:50:57] 61/1000
    replicate 13/20 [13:50:57] 62/1000
    replicate 13/20 [13:50:57] 63/1000
    replicate 13/20 [13:50:57] 64/1000
    replicate 13/20 [13:50:57] 65/1000
    replicate 13/20 [13:50:57] 66/1000
    replicate 13/20 [13:50:57] 67/1000
    replicate 13/20 [13:50:57] 68/1000
    replicate 13/20 [13:50:57] 69/1000
    replicate 13/20 [13:50:57] 70/1000
    replicate 13/20 [13:50:57] 71/1000
    replicate 13/20 [13:50:57] 72/1000
    replicate 13/20 [13:50:57] 73/1000
    replicate 13/20 [13:50:57] 74/1000
    replicate 13/20 [13:50:57] 75/1000
    replicate 13/20 [13:50:57] 76/1000
    replicate 13/20 [13:50:58] 77/1000
    replicate 13/20 [13:50:58] 78/1000
    replicate 13/20 [13:50:58] 79/1000
    replicate 13/20 [13:50:58] 80/1000
    replicate 13/20 [13:50:58] 81/1000
    replicate 13/20 [13:50:58] 82/1000
    replicate 13/20 [13:50:58] 83/1000
    replicate 13/20 [13:50:58] 84/1000
    replicate 13/20 [13:50:58] 85/1000
    replicate 13/20 [13:50:58] 86/1000
    replicate 13/20 [13:50:58] 87/1000
    replicate 13/20 [13:50:58] 88/1000
    replicate 13/20 [13:50:58] 89/1000
    replicate 13/20 [13:50:58] 90/1000
    replicate 13/20 [13:50:58] 91/1000
    replicate 13/20 [13:50:58] 92/1000
    replicate 13/20 [13:50:58] 93/1000
    replicate 13/20 [13:50:58] 94/1000
    replicate 13/20 [13:50:58] 95/1000
    replicate 13/20 [13:50:58] 96/1000
    replicate 13/20 [13:50:58] 97/1000
    replicate 13/20 [13:50:58] 98/1000
    replicate 13/20 [13:50:58] 99/1000
    replicate 13/20 [13:50:58] 100/1000
    replicate 13/20 [13:51:00] 200/1000
    replicate 13/20 [13:51:03] 300/1000
    replicate 13/20 [13:51:05] 400/1000
    replicate 13/20 [13:51:07] 500/1000
    replicate 13/20 [13:51:10] 600/1000
    replicate 13/20 [13:51:12] 700/1000
    replicate 13/20 [13:51:14] 800/1000
    replicate 13/20 [13:51:16] 900/1000
    replicate 13/20 [13:51:18] 1000/1000
    replicate 14/20 [13:51:18] 1/1000                
    replicate 14/20 [13:51:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:51:19] 2/1000
    replicate 14/20 [13:51:19] 3/1000
    replicate 14/20 [13:51:19] 4/1000
    replicate 14/20 [13:51:19] 5/1000
    replicate 14/20 [13:51:19] 6/1000
    replicate 14/20 [13:51:19] 7/1000
    replicate 14/20 [13:51:19] 8/1000
    replicate 14/20 [13:51:19] 9/1000
    replicate 14/20 [13:51:19] 10/1000
    replicate 14/20 [13:51:19] 11/1000
    replicate 14/20 [13:51:19] 12/1000
    replicate 14/20 [13:51:19] 13/1000
    replicate 14/20 [13:51:19] 14/1000
    replicate 14/20 [13:51:19] 15/1000
    replicate 14/20 [13:51:19] 16/1000
    replicate 14/20 [13:51:19] 17/1000
    replicate 14/20 [13:51:19] 18/1000
    replicate 14/20 [13:51:19] 19/1000
    replicate 14/20 [13:51:19] 20/1000
    replicate 14/20 [13:51:19] 21/1000
    replicate 14/20 [13:51:19] 22/1000
    replicate 14/20 [13:51:19] 23/1000
    replicate 14/20 [13:51:19] 24/1000
    replicate 14/20 [13:51:19] 25/1000
    replicate 14/20 [13:51:19] 26/1000
    replicate 14/20 [13:51:19] 27/1000
    replicate 14/20 [13:51:19] 28/1000
    replicate 14/20 [13:51:19] 29/1000
    replicate 14/20 [13:51:19] 30/1000
    replicate 14/20 [13:51:19] 31/1000
    replicate 14/20 [13:51:19] 32/1000
    replicate 14/20 [13:51:19] 33/1000
    replicate 14/20 [13:51:19] 34/1000
    replicate 14/20 [13:51:19] 35/1000
    replicate 14/20 [13:51:19] 36/1000
    replicate 14/20 [13:51:19] 37/1000
    replicate 14/20 [13:51:19] 38/1000
    replicate 14/20 [13:51:19] 39/1000
    replicate 14/20 [13:51:19] 40/1000
    replicate 14/20 [13:51:19] 41/1000
    replicate 14/20 [13:51:19] 42/1000
    replicate 14/20 [13:51:19] 43/1000
    replicate 14/20 [13:51:19] 44/1000
    replicate 14/20 [13:51:19] 45/1000
    replicate 14/20 [13:51:19] 46/1000
    replicate 14/20 [13:51:19] 47/1000
    replicate 14/20 [13:51:19] 48/1000
    replicate 14/20 [13:51:19] 49/1000
    replicate 14/20 [13:51:19] 50/1000
    replicate 14/20 [13:51:20] 51/1000
    replicate 14/20 [13:51:20] 52/1000
    replicate 14/20 [13:51:20] 53/1000
    replicate 14/20 [13:51:20] 54/1000
    replicate 14/20 [13:51:20] 55/1000
    replicate 14/20 [13:51:20] 56/1000
    replicate 14/20 [13:51:20] 57/1000
    replicate 14/20 [13:51:20] 58/1000
    replicate 14/20 [13:51:20] 59/1000
    replicate 14/20 [13:51:20] 60/1000
    replicate 14/20 [13:51:20] 61/1000
    replicate 14/20 [13:51:20] 62/1000
    replicate 14/20 [13:51:20] 63/1000
    replicate 14/20 [13:51:20] 64/1000
    replicate 14/20 [13:51:20] 65/1000
    replicate 14/20 [13:51:20] 66/1000
    replicate 14/20 [13:51:20] 67/1000
    replicate 14/20 [13:51:20] 68/1000
    replicate 14/20 [13:51:20] 69/1000
    replicate 14/20 [13:51:20] 70/1000
    replicate 14/20 [13:51:20] 71/1000
    replicate 14/20 [13:51:20] 72/1000
    replicate 14/20 [13:51:20] 73/1000
    replicate 14/20 [13:51:20] 74/1000
    replicate 14/20 [13:51:20] 75/1000
    replicate 14/20 [13:51:20] 76/1000
    replicate 14/20 [13:51:20] 77/1000
    replicate 14/20 [13:51:20] 78/1000
    replicate 14/20 [13:51:20] 79/1000
    replicate 14/20 [13:51:20] 80/1000
    replicate 14/20 [13:51:20] 81/1000
    replicate 14/20 [13:51:20] 82/1000
    replicate 14/20 [13:51:20] 83/1000
    replicate 14/20 [13:51:20] 84/1000
    replicate 14/20 [13:51:20] 85/1000
    replicate 14/20 [13:51:20] 86/1000
    replicate 14/20 [13:51:20] 87/1000
    replicate 14/20 [13:51:20] 88/1000
    replicate 14/20 [13:51:20] 89/1000
    replicate 14/20 [13:51:20] 90/1000
    replicate 14/20 [13:51:20] 91/1000
    replicate 14/20 [13:51:20] 92/1000
    replicate 14/20 [13:51:21] 93/1000
    replicate 14/20 [13:51:21] 94/1000
    replicate 14/20 [13:51:21] 95/1000
    replicate 14/20 [13:51:21] 96/1000
    replicate 14/20 [13:51:21] 97/1000
    replicate 14/20 [13:51:21] 98/1000
    replicate 14/20 [13:51:21] 99/1000
    replicate 14/20 [13:51:21] 100/1000
    replicate 14/20 [13:51:23] 200/1000
    replicate 14/20 [13:51:26] 300/1000
    replicate 14/20 [13:51:28] 400/1000
    replicate 14/20 [13:51:30] 500/1000
    replicate 14/20 [13:51:32] 600/1000
    replicate 14/20 [13:51:34] 700/1000
    replicate 14/20 [13:51:37] 800/1000
    replicate 14/20 [13:51:39] 900/1000
    replicate 14/20 [13:51:42] 1000/1000
    replicate 15/20 [13:51:42] 1/1000                
    replicate 15/20 [13:51:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:51:42] 2/1000
    replicate 15/20 [13:51:42] 3/1000
    replicate 15/20 [13:51:42] 4/1000
    replicate 15/20 [13:51:42] 5/1000
    replicate 15/20 [13:51:42] 6/1000
    replicate 15/20 [13:51:42] 7/1000
    replicate 15/20 [13:51:42] 8/1000
    replicate 15/20 [13:51:42] 9/1000
    replicate 15/20 [13:51:42] 10/1000
    replicate 15/20 [13:51:42] 11/1000
    replicate 15/20 [13:51:42] 12/1000
    replicate 15/20 [13:51:42] 13/1000
    replicate 15/20 [13:51:42] 14/1000
    replicate 15/20 [13:51:42] 15/1000
    replicate 15/20 [13:51:42] 16/1000
    replicate 15/20 [13:51:42] 17/1000
    replicate 15/20 [13:51:42] 18/1000
    replicate 15/20 [13:51:42] 19/1000
    replicate 15/20 [13:51:42] 20/1000
    replicate 15/20 [13:51:42] 21/1000
    replicate 15/20 [13:51:42] 22/1000
    replicate 15/20 [13:51:42] 23/1000
    replicate 15/20 [13:51:42] 24/1000
    replicate 15/20 [13:51:42] 25/1000
    replicate 15/20 [13:51:42] 26/1000
    replicate 15/20 [13:51:42] 27/1000
    replicate 15/20 [13:51:42] 28/1000
    replicate 15/20 [13:51:42] 29/1000
    replicate 15/20 [13:51:42] 30/1000
    replicate 15/20 [13:51:42] 31/1000
    replicate 15/20 [13:51:42] 32/1000
    replicate 15/20 [13:51:42] 33/1000
    replicate 15/20 [13:51:42] 34/1000
    replicate 15/20 [13:51:42] 35/1000
    replicate 15/20 [13:51:42] 36/1000
    replicate 15/20 [13:51:42] 37/1000
    replicate 15/20 [13:51:42] 38/1000
    replicate 15/20 [13:51:42] 39/1000
    replicate 15/20 [13:51:42] 40/1000
    replicate 15/20 [13:51:42] 41/1000
    replicate 15/20 [13:51:42] 42/1000
    replicate 15/20 [13:51:42] 43/1000
    replicate 15/20 [13:51:42] 44/1000
    replicate 15/20 [13:51:42] 45/1000
    replicate 15/20 [13:51:42] 46/1000
    replicate 15/20 [13:51:43] 47/1000
    replicate 15/20 [13:51:43] 48/1000
    replicate 15/20 [13:51:43] 49/1000
    replicate 15/20 [13:51:43] 50/1000
    replicate 15/20 [13:51:43] 51/1000
    replicate 15/20 [13:51:43] 52/1000
    replicate 15/20 [13:51:43] 53/1000
    replicate 15/20 [13:51:43] 54/1000
    replicate 15/20 [13:51:43] 55/1000
    replicate 15/20 [13:51:43] 56/1000
    replicate 15/20 [13:51:43] 57/1000
    replicate 15/20 [13:51:43] 58/1000
    replicate 15/20 [13:51:43] 59/1000
    replicate 15/20 [13:51:43] 60/1000
    replicate 15/20 [13:51:43] 61/1000
    replicate 15/20 [13:51:43] 62/1000
    replicate 15/20 [13:51:43] 63/1000
    replicate 15/20 [13:51:43] 64/1000
    replicate 15/20 [13:51:43] 65/1000
    replicate 15/20 [13:51:43] 66/1000
    replicate 15/20 [13:51:43] 67/1000
    replicate 15/20 [13:51:43] 68/1000
    replicate 15/20 [13:51:43] 69/1000
    replicate 15/20 [13:51:43] 70/1000
    replicate 15/20 [13:51:43] 71/1000
    replicate 15/20 [13:51:43] 72/1000
    replicate 15/20 [13:51:43] 73/1000
    replicate 15/20 [13:51:43] 74/1000
    replicate 15/20 [13:51:43] 75/1000
    replicate 15/20 [13:51:43] 76/1000
    replicate 15/20 [13:51:43] 77/1000
    replicate 15/20 [13:51:43] 78/1000
    replicate 15/20 [13:51:43] 79/1000
    replicate 15/20 [13:51:43] 80/1000
    replicate 15/20 [13:51:43] 81/1000
    replicate 15/20 [13:51:43] 82/1000
    replicate 15/20 [13:51:43] 83/1000
    replicate 15/20 [13:51:43] 84/1000
    replicate 15/20 [13:51:43] 85/1000
    replicate 15/20 [13:51:43] 86/1000
    replicate 15/20 [13:51:44] 87/1000
    replicate 15/20 [13:51:44] 88/1000
    replicate 15/20 [13:51:44] 89/1000
    replicate 15/20 [13:51:44] 90/1000
    replicate 15/20 [13:51:44] 91/1000
    replicate 15/20 [13:51:44] 92/1000
    replicate 15/20 [13:51:44] 93/1000
    replicate 15/20 [13:51:44] 94/1000
    replicate 15/20 [13:51:44] 95/1000
    replicate 15/20 [13:51:44] 96/1000
    replicate 15/20 [13:51:44] 97/1000
    replicate 15/20 [13:51:44] 98/1000
    replicate 15/20 [13:51:44] 99/1000
    replicate 15/20 [13:51:44] 100/1000
    replicate 15/20 [13:51:46] 200/1000
    replicate 15/20 [13:51:49] 300/1000
    replicate 15/20 [13:51:51] 400/1000
    replicate 15/20 [13:51:54] 500/1000
    replicate 15/20 [13:51:56] 600/1000
    replicate 15/20 [13:51:58] 700/1000
    replicate 15/20 [13:52:01] 800/1000
    replicate 15/20 [13:52:03] 900/1000
    replicate 15/20 [13:52:05] 1000/1000
    replicate 16/20 [13:52:05] 1/1000                
    replicate 16/20 [13:52:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:52:05] 2/1000
    replicate 16/20 [13:52:05] 3/1000
    replicate 16/20 [13:52:05] 4/1000
    replicate 16/20 [13:52:05] 5/1000
    replicate 16/20 [13:52:05] 6/1000
    replicate 16/20 [13:52:05] 7/1000
    replicate 16/20 [13:52:05] 8/1000
    replicate 16/20 [13:52:05] 9/1000
    replicate 16/20 [13:52:05] 10/1000
    replicate 16/20 [13:52:05] 11/1000
    replicate 16/20 [13:52:05] 12/1000
    replicate 16/20 [13:52:05] 13/1000
    replicate 16/20 [13:52:05] 14/1000
    replicate 16/20 [13:52:05] 15/1000
    replicate 16/20 [13:52:05] 16/1000
    replicate 16/20 [13:52:05] 17/1000
    replicate 16/20 [13:52:05] 18/1000
    replicate 16/20 [13:52:05] 19/1000
    replicate 16/20 [13:52:05] 20/1000
    replicate 16/20 [13:52:05] 21/1000
    replicate 16/20 [13:52:05] 22/1000
    replicate 16/20 [13:52:05] 23/1000
    replicate 16/20 [13:52:05] 24/1000
    replicate 16/20 [13:52:05] 25/1000
    replicate 16/20 [13:52:05] 26/1000
    replicate 16/20 [13:52:05] 27/1000
    replicate 16/20 [13:52:05] 28/1000
    replicate 16/20 [13:52:05] 29/1000
    replicate 16/20 [13:52:05] 30/1000
    replicate 16/20 [13:52:05] 31/1000
    replicate 16/20 [13:52:05] 32/1000
    replicate 16/20 [13:52:05] 33/1000
    replicate 16/20 [13:52:05] 34/1000
    replicate 16/20 [13:52:05] 35/1000
    replicate 16/20 [13:52:05] 36/1000
    replicate 16/20 [13:52:05] 37/1000
    replicate 16/20 [13:52:05] 38/1000
    replicate 16/20 [13:52:05] 39/1000
    replicate 16/20 [13:52:05] 40/1000
    replicate 16/20 [13:52:05] 41/1000
    replicate 16/20 [13:52:05] 42/1000
    replicate 16/20 [13:52:05] 43/1000
    replicate 16/20 [13:52:05] 44/1000
    replicate 16/20 [13:52:05] 45/1000
    replicate 16/20 [13:52:05] 46/1000
    replicate 16/20 [13:52:05] 47/1000
    replicate 16/20 [13:52:05] 48/1000
    replicate 16/20 [13:52:06] 49/1000
    replicate 16/20 [13:52:06] 50/1000
    replicate 16/20 [13:52:06] 51/1000
    replicate 16/20 [13:52:06] 52/1000
    replicate 16/20 [13:52:06] 53/1000
    replicate 16/20 [13:52:06] 54/1000
    replicate 16/20 [13:52:06] 55/1000
    replicate 16/20 [13:52:06] 56/1000
    replicate 16/20 [13:52:06] 57/1000
    replicate 16/20 [13:52:06] 58/1000
    replicate 16/20 [13:52:06] 59/1000
    replicate 16/20 [13:52:06] 60/1000
    replicate 16/20 [13:52:06] 61/1000
    replicate 16/20 [13:52:06] 62/1000
    replicate 16/20 [13:52:06] 63/1000
    replicate 16/20 [13:52:06] 64/1000
    replicate 16/20 [13:52:06] 65/1000
    replicate 16/20 [13:52:06] 66/1000
    replicate 16/20 [13:52:06] 67/1000
    replicate 16/20 [13:52:06] 68/1000
    replicate 16/20 [13:52:06] 69/1000
    replicate 16/20 [13:52:06] 70/1000
    replicate 16/20 [13:52:06] 71/1000
    replicate 16/20 [13:52:06] 72/1000
    replicate 16/20 [13:52:06] 73/1000
    replicate 16/20 [13:52:06] 74/1000
    replicate 16/20 [13:52:06] 75/1000
    replicate 16/20 [13:52:06] 76/1000
    replicate 16/20 [13:52:06] 77/1000
    replicate 16/20 [13:52:06] 78/1000
    replicate 16/20 [13:52:06] 79/1000
    replicate 16/20 [13:52:07] 80/1000
    replicate 16/20 [13:52:07] 81/1000
    replicate 16/20 [13:52:07] 82/1000
    replicate 16/20 [13:52:07] 83/1000
    replicate 16/20 [13:52:07] 84/1000
    replicate 16/20 [13:52:07] 85/1000
    replicate 16/20 [13:52:07] 86/1000
    replicate 16/20 [13:52:07] 87/1000
    replicate 16/20 [13:52:07] 88/1000
    replicate 16/20 [13:52:07] 89/1000
    replicate 16/20 [13:52:07] 90/1000
    replicate 16/20 [13:52:07] 91/1000
    replicate 16/20 [13:52:07] 92/1000
    replicate 16/20 [13:52:07] 93/1000
    replicate 16/20 [13:52:07] 94/1000
    replicate 16/20 [13:52:07] 95/1000
    replicate 16/20 [13:52:07] 96/1000
    replicate 16/20 [13:52:07] 97/1000
    replicate 16/20 [13:52:07] 98/1000
    replicate 16/20 [13:52:07] 99/1000
    replicate 16/20 [13:52:07] 100/1000
    replicate 16/20 [13:52:09] 200/1000
    replicate 16/20 [13:52:11] 300/1000
    replicate 16/20 [13:52:13] 400/1000
    replicate 16/20 [13:52:16] 500/1000
    replicate 16/20 [13:52:18] 600/1000
    replicate 16/20 [13:52:21] 700/1000
    replicate 16/20 [13:52:23] 800/1000
    replicate 16/20 [13:52:25] 900/1000
    replicate 16/20 [13:52:28] 1000/1000
    replicate 17/20 [13:52:28] 1/1000                
    replicate 17/20 [13:52:28] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:52:28] 2/1000
    replicate 17/20 [13:52:28] 3/1000
    replicate 17/20 [13:52:28] 4/1000
    replicate 17/20 [13:52:28] 5/1000
