
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p25_r04_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p25_r04_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:01:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/multi_cluster/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:01:51] 1/1000                
    replicate 1/20 [14:01:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:01:51] 2/1000
    replicate 1/20 [14:01:51] 3/1000
    replicate 1/20 [14:01:51] 4/1000
    replicate 1/20 [14:01:51] 5/1000
    replicate 1/20 [14:01:51] 6/1000
    replicate 1/20 [14:01:51] 7/1000
    replicate 1/20 [14:01:51] 8/1000
    replicate 1/20 [14:01:51] 9/1000
    replicate 11/20 [14:05:47] 72/1000
    replicate 11/20 [14:05:47] 73/1000
    replicate 11/20 [14:05:47] 74/1000
    replicate 11/20 [14:05:47] 75/1000
    replicate 11/20 [14:05:47] 76/1000
    replicate 11/20 [14:05:47] 77/1000
    replicate 11/20 [14:05:47] 78/1000
    replicate 11/20 [14:05:47] 79/1000
    replicate 11/20 [14:05:47] 80/1000
    replicate 11/20 [14:05:47] 81/1000
    replicate 11/20 [14:05:47] 82/1000
    replicate 11/20 [14:05:47] 83/1000
    replicate 11/20 [14:05:47] 84/1000
    replicate 11/20 [14:05:47] 85/1000
    replicate 11/20 [14:05:47] 86/1000
    replicate 11/20 [14:05:47] 87/1000
    replicate 11/20 [14:05:47] 88/1000
    replicate 11/20 [14:05:47] 89/1000
    replicate 11/20 [14:05:47] 90/1000
    replicate 11/20 [14:05:47] 91/1000
    replicate 11/20 [14:05:47] 92/1000
    replicate 11/20 [14:05:47] 93/1000
    replicate 11/20 [14:05:47] 94/1000
    replicate 11/20 [14:05:47] 95/1000
    replicate 11/20 [14:05:48] 96/1000
    replicate 11/20 [14:05:48] 97/1000
    replicate 11/20 [14:05:48] 98/1000
    replicate 11/20 [14:05:48] 99/1000
    replicate 11/20 [14:05:48] 100/1000
    replicate 11/20 [14:05:50] 200/1000
    replicate 11/20 [14:05:52] 300/1000
    replicate 11/20 [14:05:54] 400/1000
    replicate 11/20 [14:05:56] 500/1000
    replicate 11/20 [14:05:59] 600/1000
    replicate 11/20 [14:06:02] 700/1000
    replicate 11/20 [14:06:04] 800/1000
    replicate 11/20 [14:06:06] 900/1000
    replicate 11/20 [14:06:10] 1000/1000
    replicate 12/20 [14:06:10] 1/1000                
    replicate 12/20 [14:06:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:06:10] 2/1000
    replicate 12/20 [14:06:10] 3/1000
    replicate 12/20 [14:06:10] 4/1000
    replicate 12/20 [14:06:10] 5/1000
    replicate 12/20 [14:06:10] 6/1000
    replicate 12/20 [14:06:10] 7/1000
    replicate 12/20 [14:06:10] 8/1000
    replicate 12/20 [14:06:10] 9/1000
    replicate 12/20 [14:06:10] 10/1000
    replicate 12/20 [14:06:10] 11/1000
    replicate 12/20 [14:06:10] 12/1000
    replicate 12/20 [14:06:10] 13/1000
    replicate 12/20 [14:06:10] 14/1000
    replicate 12/20 [14:06:10] 15/1000
    replicate 12/20 [14:06:10] 16/1000
    replicate 12/20 [14:06:10] 17/1000
    replicate 12/20 [14:06:10] 18/1000
    replicate 12/20 [14:06:10] 19/1000
    replicate 12/20 [14:06:10] 20/1000
    replicate 12/20 [14:06:10] 21/1000
    replicate 12/20 [14:06:10] 22/1000
    replicate 12/20 [14:06:10] 23/1000
    replicate 12/20 [14:06:10] 24/1000
    replicate 12/20 [14:06:10] 25/1000
    replicate 12/20 [14:06:10] 26/1000
    replicate 12/20 [14:06:10] 27/1000
    replicate 12/20 [14:06:10] 28/1000
    replicate 12/20 [14:06:10] 29/1000
    replicate 12/20 [14:06:10] 30/1000
    replicate 12/20 [14:06:10] 31/1000
    replicate 12/20 [14:06:10] 32/1000
    replicate 12/20 [14:06:10] 33/1000
    replicate 12/20 [14:06:10] 34/1000
    replicate 12/20 [14:06:10] 35/1000
    replicate 12/20 [14:06:10] 36/1000
    replicate 12/20 [14:06:10] 37/1000
    replicate 12/20 [14:06:10] 38/1000
    replicate 12/20 [14:06:10] 39/1000
    replicate 12/20 [14:06:11] 40/1000
    replicate 12/20 [14:06:11] 41/1000
    replicate 12/20 [14:06:11] 42/1000
    replicate 12/20 [14:06:11] 43/1000
    replicate 12/20 [14:06:11] 44/1000
    replicate 12/20 [14:06:11] 45/1000
    replicate 12/20 [14:06:11] 46/1000
    replicate 12/20 [14:06:11] 47/1000
    replicate 12/20 [14:06:11] 48/1000
    replicate 12/20 [14:06:11] 49/1000
    replicate 12/20 [14:06:11] 50/1000
    replicate 12/20 [14:06:11] 51/1000
    replicate 12/20 [14:06:11] 52/1000
    replicate 12/20 [14:06:11] 53/1000
    replicate 12/20 [14:06:11] 54/1000
    replicate 12/20 [14:06:11] 55/1000
    replicate 12/20 [14:06:11] 56/1000
    replicate 12/20 [14:06:11] 57/1000
    replicate 12/20 [14:06:11] 58/1000
    replicate 12/20 [14:06:11] 59/1000
    replicate 12/20 [14:06:11] 60/1000
    replicate 12/20 [14:06:11] 61/1000
    replicate 12/20 [14:06:11] 62/1000
    replicate 12/20 [14:06:11] 63/1000
    replicate 12/20 [14:06:11] 64/1000
    replicate 12/20 [14:06:11] 65/1000
    replicate 12/20 [14:06:11] 66/1000
    replicate 12/20 [14:06:11] 67/1000
    replicate 12/20 [14:06:11] 68/1000
    replicate 12/20 [14:06:12] 69/1000
    replicate 12/20 [14:06:12] 70/1000
    replicate 12/20 [14:06:12] 71/1000
    replicate 12/20 [14:06:12] 72/1000
    replicate 12/20 [14:06:12] 73/1000
    replicate 12/20 [14:06:12] 74/1000
    replicate 12/20 [14:06:12] 75/1000
    replicate 12/20 [14:06:12] 76/1000
    replicate 12/20 [14:06:12] 77/1000
    replicate 12/20 [14:06:12] 78/1000
    replicate 12/20 [14:06:12] 79/1000
    replicate 12/20 [14:06:12] 80/1000
    replicate 12/20 [14:06:12] 81/1000
    replicate 12/20 [14:06:12] 82/1000
    replicate 12/20 [14:06:12] 83/1000
    replicate 12/20 [14:06:12] 84/1000
    replicate 12/20 [14:06:12] 85/1000
    replicate 12/20 [14:06:12] 86/1000
    replicate 12/20 [14:06:12] 87/1000
    replicate 12/20 [14:06:12] 88/1000
    replicate 12/20 [14:06:12] 89/1000
    replicate 12/20 [14:06:12] 90/1000
    replicate 12/20 [14:06:12] 91/1000
    replicate 12/20 [14:06:12] 92/1000
    replicate 12/20 [14:06:12] 93/1000
    replicate 12/20 [14:06:12] 94/1000
    replicate 12/20 [14:06:12] 95/1000
    replicate 12/20 [14:06:12] 96/1000
    replicate 12/20 [14:06:12] 97/1000
    replicate 12/20 [14:06:12] 98/1000
    replicate 12/20 [14:06:12] 99/1000
    replicate 12/20 [14:06:12] 100/1000
    replicate 12/20 [14:06:14] 200/1000
    replicate 12/20 [14:06:17] 300/1000
    replicate 12/20 [14:06:19] 400/1000
    replicate 12/20 [14:06:21] 500/1000
    replicate 12/20 [14:06:24] 600/1000
    replicate 12/20 [14:06:26] 700/1000
    replicate 12/20 [14:06:28] 800/1000
    replicate 12/20 [14:06:31] 900/1000
    replicate 12/20 [14:06:33] 1000/1000
    replicate 13/20 [14:06:33] 1/1000                
    replicate 13/20 [14:06:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:06:33] 2/1000
    replicate 13/20 [14:06:33] 3/1000
    replicate 13/20 [14:06:33] 4/1000
    replicate 13/20 [14:06:33] 5/1000
    replicate 13/20 [14:06:33] 6/1000
    replicate 13/20 [14:06:33] 7/1000
    replicate 13/20 [14:06:33] 8/1000
    replicate 13/20 [14:06:33] 9/1000
    replicate 13/20 [14:06:33] 10/1000
    replicate 13/20 [14:06:33] 11/1000
    replicate 13/20 [14:06:33] 12/1000
    replicate 13/20 [14:06:33] 13/1000
    replicate 13/20 [14:06:33] 14/1000
    replicate 13/20 [14:06:33] 15/1000
    replicate 13/20 [14:06:33] 16/1000
    replicate 13/20 [14:06:33] 17/1000
    replicate 13/20 [14:06:33] 18/1000
    replicate 13/20 [14:06:33] 19/1000
    replicate 13/20 [14:06:33] 20/1000
    replicate 13/20 [14:06:33] 21/1000
    replicate 13/20 [14:06:33] 22/1000
    replicate 13/20 [14:06:33] 23/1000
    replicate 13/20 [14:06:33] 24/1000
    replicate 13/20 [14:06:33] 25/1000
    replicate 13/20 [14:06:33] 26/1000
    replicate 13/20 [14:06:33] 27/1000
    replicate 13/20 [14:06:33] 28/1000
    replicate 13/20 [14:06:33] 29/1000
    replicate 13/20 [14:06:33] 30/1000
    replicate 13/20 [14:06:33] 31/1000
    replicate 13/20 [14:06:33] 32/1000
    replicate 13/20 [14:06:33] 33/1000
    replicate 13/20 [14:06:33] 34/1000
    replicate 13/20 [14:06:33] 35/1000
    replicate 13/20 [14:06:33] 36/1000
    replicate 13/20 [14:06:33] 37/1000
    replicate 13/20 [14:06:33] 38/1000
    replicate 13/20 [14:06:33] 39/1000
    replicate 13/20 [14:06:33] 40/1000
    replicate 13/20 [14:06:34] 41/1000
    replicate 13/20 [14:06:34] 42/1000
    replicate 13/20 [14:06:34] 43/1000
    replicate 13/20 [14:06:34] 44/1000
    replicate 13/20 [14:06:34] 45/1000
    replicate 13/20 [14:06:34] 46/1000
    replicate 13/20 [14:06:34] 47/1000
    replicate 13/20 [14:06:34] 48/1000
    replicate 13/20 [14:06:34] 49/1000
    replicate 13/20 [14:06:34] 50/1000
    replicate 13/20 [14:06:34] 51/1000
    replicate 13/20 [14:06:34] 52/1000
    replicate 13/20 [14:06:34] 53/1000
    replicate 13/20 [14:06:34] 54/1000
    replicate 13/20 [14:06:34] 55/1000
    replicate 13/20 [14:06:34] 56/1000
    replicate 13/20 [14:06:34] 57/1000
    replicate 13/20 [14:06:34] 58/1000
    replicate 13/20 [14:06:34] 59/1000
    replicate 13/20 [14:06:34] 60/1000
    replicate 13/20 [14:06:34] 61/1000
    replicate 13/20 [14:06:34] 62/1000
    replicate 13/20 [14:06:34] 63/1000
    replicate 13/20 [14:06:34] 64/1000
    replicate 13/20 [14:06:34] 65/1000
    replicate 13/20 [14:06:34] 66/1000
    replicate 13/20 [14:06:34] 67/1000
    replicate 13/20 [14:06:34] 68/1000
    replicate 13/20 [14:06:34] 69/1000
    replicate 13/20 [14:06:34] 70/1000
    replicate 13/20 [14:06:35] 71/1000
    replicate 13/20 [14:06:35] 72/1000
    replicate 13/20 [14:06:35] 73/1000
    replicate 13/20 [14:06:35] 74/1000
    replicate 13/20 [14:06:35] 75/1000
    replicate 13/20 [14:06:35] 76/1000
    replicate 13/20 [14:06:35] 77/1000
    replicate 13/20 [14:06:35] 78/1000
    replicate 13/20 [14:06:35] 79/1000
    replicate 13/20 [14:06:35] 80/1000
    replicate 13/20 [14:06:35] 81/1000
    replicate 13/20 [14:06:35] 82/1000
    replicate 13/20 [14:06:35] 83/1000
    replicate 13/20 [14:06:35] 84/1000
    replicate 13/20 [14:06:35] 85/1000
    replicate 13/20 [14:06:35] 86/1000
    replicate 13/20 [14:06:35] 87/1000
    replicate 13/20 [14:06:35] 88/1000
    replicate 13/20 [14:06:35] 89/1000
    replicate 13/20 [14:06:35] 90/1000
    replicate 13/20 [14:06:35] 91/1000
    replicate 13/20 [14:06:35] 92/1000
    replicate 13/20 [14:06:35] 93/1000
    replicate 13/20 [14:06:35] 94/1000
    replicate 13/20 [14:06:35] 95/1000
    replicate 13/20 [14:06:35] 96/1000
    replicate 13/20 [14:06:35] 97/1000
    replicate 13/20 [14:06:35] 98/1000
    replicate 13/20 [14:06:35] 99/1000
    replicate 13/20 [14:06:35] 100/1000
    replicate 13/20 [14:06:37] 200/1000
    replicate 13/20 [14:06:40] 300/1000
    replicate 13/20 [14:06:42] 400/1000
    replicate 13/20 [14:06:44] 500/1000
    replicate 13/20 [14:06:46] 600/1000
    replicate 13/20 [14:06:49] 700/1000
    replicate 13/20 [14:06:51] 800/1000
    replicate 13/20 [14:06:54] 900/1000
    replicate 13/20 [14:06:56] 1000/1000
    replicate 14/20 [14:06:56] 1/1000                
    replicate 14/20 [14:06:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:06:56] 2/1000
    replicate 14/20 [14:06:56] 3/1000
    replicate 14/20 [14:06:56] 4/1000
    replicate 14/20 [14:06:56] 5/1000
    replicate 14/20 [14:06:56] 6/1000
    replicate 14/20 [14:06:56] 7/1000
    replicate 14/20 [14:06:56] 8/1000
    replicate 14/20 [14:06:56] 9/1000
    replicate 14/20 [14:06:56] 10/1000
    replicate 14/20 [14:06:56] 11/1000
    replicate 14/20 [14:06:56] 12/1000
    replicate 14/20 [14:06:56] 13/1000
    replicate 14/20 [14:06:56] 14/1000
    replicate 14/20 [14:06:56] 15/1000
    replicate 14/20 [14:06:56] 16/1000
    replicate 14/20 [14:06:56] 17/1000
    replicate 14/20 [14:06:57] 18/1000
    replicate 14/20 [14:06:57] 19/1000
    replicate 14/20 [14:06:57] 20/1000
    replicate 14/20 [14:06:57] 21/1000
    replicate 14/20 [14:06:57] 22/1000
    replicate 14/20 [14:06:57] 23/1000
    replicate 14/20 [14:06:57] 24/1000
    replicate 14/20 [14:06:57] 25/1000
    replicate 14/20 [14:06:57] 26/1000
    replicate 14/20 [14:06:57] 27/1000
    replicate 14/20 [14:06:57] 28/1000
    replicate 14/20 [14:06:57] 29/1000
    replicate 14/20 [14:06:57] 30/1000
    replicate 14/20 [14:06:57] 31/1000
    replicate 14/20 [14:06:57] 32/1000
    replicate 14/20 [14:06:57] 33/1000
    replicate 14/20 [14:06:57] 34/1000
    replicate 14/20 [14:06:57] 35/1000
    replicate 14/20 [14:06:57] 36/1000
    replicate 14/20 [14:06:57] 37/1000
    replicate 14/20 [14:06:57] 38/1000
    replicate 14/20 [14:06:57] 39/1000
    replicate 14/20 [14:06:57] 40/1000
    replicate 14/20 [14:06:57] 41/1000
    replicate 14/20 [14:06:57] 42/1000
    replicate 14/20 [14:06:57] 43/1000
    replicate 14/20 [14:06:57] 44/1000
    replicate 14/20 [14:06:57] 45/1000
    replicate 14/20 [14:06:57] 46/1000
    replicate 14/20 [14:06:57] 47/1000
    replicate 14/20 [14:06:57] 48/1000
    replicate 14/20 [14:06:57] 49/1000
    replicate 14/20 [14:06:57] 50/1000
    replicate 14/20 [14:06:57] 51/1000
    replicate 14/20 [14:06:57] 52/1000
    replicate 14/20 [14:06:57] 53/1000
    replicate 14/20 [14:06:57] 54/1000
    replicate 14/20 [14:06:57] 55/1000
    replicate 14/20 [14:06:57] 56/1000
    replicate 14/20 [14:06:57] 57/1000
    replicate 14/20 [14:06:57] 58/1000
    replicate 14/20 [14:06:58] 59/1000
    replicate 14/20 [14:06:58] 60/1000
    replicate 14/20 [14:06:58] 61/1000
    replicate 14/20 [14:06:58] 62/1000
    replicate 14/20 [14:06:58] 63/1000
    replicate 14/20 [14:06:58] 64/1000
    replicate 14/20 [14:06:58] 65/1000
    replicate 14/20 [14:06:58] 66/1000
    replicate 14/20 [14:06:58] 67/1000
    replicate 14/20 [14:06:58] 68/1000
    replicate 14/20 [14:06:58] 69/1000
    replicate 14/20 [14:06:58] 70/1000
    replicate 14/20 [14:06:58] 71/1000
    replicate 14/20 [14:06:58] 72/1000
    replicate 14/20 [14:06:58] 73/1000
    replicate 14/20 [14:06:58] 74/1000
    replicate 14/20 [14:06:58] 75/1000
    replicate 14/20 [14:06:58] 76/1000
    replicate 14/20 [14:06:58] 77/1000
    replicate 14/20 [14:06:58] 78/1000
    replicate 14/20 [14:06:58] 79/1000
    replicate 14/20 [14:06:58] 80/1000
    replicate 14/20 [14:06:58] 81/1000
    replicate 14/20 [14:06:58] 82/1000
    replicate 14/20 [14:06:58] 83/1000
    replicate 14/20 [14:06:58] 84/1000
    replicate 14/20 [14:06:58] 85/1000
    replicate 14/20 [14:06:58] 86/1000
    replicate 14/20 [14:06:58] 87/1000
    replicate 14/20 [14:06:58] 88/1000
    replicate 14/20 [14:06:58] 89/1000
    replicate 14/20 [14:06:58] 90/1000
    replicate 14/20 [14:06:58] 91/1000
    replicate 14/20 [14:06:58] 92/1000
    replicate 14/20 [14:06:58] 93/1000
    replicate 14/20 [14:06:58] 94/1000
    replicate 14/20 [14:06:58] 95/1000
    replicate 14/20 [14:06:58] 96/1000
    replicate 14/20 [14:06:58] 97/1000
    replicate 14/20 [14:06:58] 98/1000
    replicate 14/20 [14:06:58] 99/1000
    replicate 14/20 [14:06:58] 100/1000
    replicate 14/20 [14:07:01] 200/1000
    replicate 14/20 [14:07:03] 300/1000
    replicate 14/20 [14:07:06] 400/1000
    replicate 14/20 [14:07:08] 500/1000
    replicate 14/20 [14:07:10] 600/1000
    replicate 14/20 [14:07:13] 700/1000
    replicate 14/20 [14:07:15] 800/1000
    replicate 14/20 [14:07:17] 900/1000
    replicate 14/20 [14:07:20] 1000/1000
    replicate 15/20 [14:07:20] 1/1000                
    replicate 15/20 [14:07:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:07:20] 2/1000
    replicate 15/20 [14:07:20] 3/1000
    replicate 15/20 [14:07:20] 4/1000
    replicate 15/20 [14:07:20] 5/1000
    replicate 15/20 [14:07:20] 6/1000
    replicate 15/20 [14:07:20] 7/1000
    replicate 15/20 [14:07:20] 8/1000
    replicate 15/20 [14:07:20] 9/1000
    replicate 15/20 [14:07:20] 10/1000
    replicate 15/20 [14:07:20] 11/1000
    replicate 15/20 [14:07:20] 12/1000
    replicate 15/20 [14:07:20] 13/1000
    replicate 15/20 [14:07:20] 14/1000
    replicate 15/20 [14:07:20] 15/1000
    replicate 15/20 [14:07:20] 16/1000
    replicate 15/20 [14:07:20] 17/1000
    replicate 15/20 [14:07:20] 18/1000
    replicate 15/20 [14:07:20] 19/1000
    replicate 15/20 [14:07:20] 20/1000
    replicate 15/20 [14:07:20] 21/1000
    replicate 15/20 [14:07:20] 22/1000
    replicate 15/20 [14:07:20] 23/1000
    replicate 15/20 [14:07:20] 24/1000
    replicate 15/20 [14:07:20] 25/1000
    replicate 15/20 [14:07:20] 26/1000
    replicate 15/20 [14:07:20] 27/1000
    replicate 15/20 [14:07:20] 28/1000
    replicate 15/20 [14:07:20] 29/1000
    replicate 15/20 [14:07:20] 30/1000
    replicate 15/20 [14:07:20] 31/1000
    replicate 15/20 [14:07:20] 32/1000
    replicate 15/20 [14:07:20] 33/1000
    replicate 15/20 [14:07:20] 34/1000
    replicate 15/20 [14:07:20] 35/1000
    replicate 15/20 [14:07:20] 36/1000
    replicate 15/20 [14:07:20] 37/1000
    replicate 15/20 [14:07:20] 38/1000
    replicate 15/20 [14:07:20] 39/1000
    replicate 15/20 [14:07:20] 40/1000
    replicate 15/20 [14:07:20] 41/1000
    replicate 15/20 [14:07:20] 42/1000
    replicate 15/20 [14:07:20] 43/1000
    replicate 15/20 [14:07:20] 44/1000
    replicate 15/20 [14:07:21] 45/1000
    replicate 15/20 [14:07:21] 46/1000
    replicate 15/20 [14:07:21] 47/1000
    replicate 15/20 [14:07:21] 48/1000
    replicate 15/20 [14:07:21] 49/1000
    replicate 15/20 [14:07:21] 50/1000
    replicate 15/20 [14:07:21] 51/1000
    replicate 15/20 [14:07:21] 52/1000
    replicate 15/20 [14:07:21] 53/1000
    replicate 15/20 [14:07:21] 54/1000
    replicate 15/20 [14:07:21] 55/1000
    replicate 15/20 [14:07:21] 56/1000
    replicate 15/20 [14:07:21] 57/1000
    replicate 15/20 [14:07:21] 58/1000
    replicate 15/20 [14:07:21] 59/1000
    replicate 15/20 [14:07:21] 60/1000
    replicate 15/20 [14:07:21] 61/1000
    replicate 15/20 [14:07:21] 62/1000
    replicate 15/20 [14:07:21] 63/1000
    replicate 15/20 [14:07:21] 64/1000
    replicate 15/20 [14:07:21] 65/1000
    replicate 15/20 [14:07:21] 66/1000
    replicate 15/20 [14:07:21] 67/1000
    replicate 15/20 [14:07:21] 68/1000
    replicate 15/20 [14:07:21] 69/1000
    replicate 15/20 [14:07:21] 70/1000
    replicate 15/20 [14:07:21] 71/1000
    replicate 15/20 [14:07:21] 72/1000
    replicate 15/20 [14:07:21] 73/1000
    replicate 15/20 [14:07:21] 74/1000
    replicate 15/20 [14:07:21] 75/1000
    replicate 15/20 [14:07:21] 76/1000
    replicate 15/20 [14:07:21] 77/1000
    replicate 15/20 [14:07:21] 78/1000
    replicate 15/20 [14:07:21] 79/1000
    replicate 15/20 [14:07:21] 80/1000
    replicate 15/20 [14:07:21] 81/1000
    replicate 15/20 [14:07:21] 82/1000
    replicate 15/20 [14:07:22] 83/1000
    replicate 15/20 [14:07:22] 84/1000
    replicate 15/20 [14:07:22] 85/1000
    replicate 15/20 [14:07:22] 86/1000
    replicate 15/20 [14:07:22] 87/1000
    replicate 15/20 [14:07:22] 88/1000
    replicate 15/20 [14:07:22] 89/1000
    replicate 15/20 [14:07:22] 90/1000
    replicate 15/20 [14:07:22] 91/1000
    replicate 15/20 [14:07:22] 92/1000
    replicate 15/20 [14:07:22] 93/1000
    replicate 15/20 [14:07:22] 94/1000
    replicate 15/20 [14:07:22] 95/1000
    replicate 15/20 [14:07:22] 96/1000
    replicate 15/20 [14:07:22] 97/1000
    replicate 15/20 [14:07:22] 98/1000
    replicate 15/20 [14:07:22] 99/1000
    replicate 15/20 [14:07:22] 100/1000
    replicate 15/20 [14:07:24] 200/1000
    replicate 15/20 [14:07:27] 300/1000
    replicate 15/20 [14:07:29] 400/1000
    replicate 15/20 [14:07:32] 500/1000
    replicate 15/20 [14:07:34] 600/1000
    replicate 15/20 [14:07:36] 700/1000
    replicate 15/20 [14:07:38] 800/1000
    replicate 15/20 [14:07:41] 900/1000
    replicate 15/20 [14:07:43] 1000/1000
    replicate 16/20 [14:07:43] 1/1000                
    replicate 16/20 [14:07:43] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:07:43] 2/1000
    replicate 16/20 [14:07:43] 3/1000
    replicate 16/20 [14:07:43] 4/1000
    replicate 16/20 [14:07:43] 5/1000
    replicate 16/20 [14:07:43] 6/1000
    replicate 16/20 [14:07:43] 7/1000
    replicate 16/20 [14:07:43] 8/1000
    replicate 16/20 [14:07:43] 9/1000
    replicate 16/20 [14:07:43] 10/1000
    replicate 16/20 [14:07:43] 11/1000
    replicate 16/20 [14:07:43] 12/1000
    replicate 16/20 [14:07:43] 13/1000
    replicate 16/20 [14:07:43] 14/1000
    replicate 16/20 [14:07:43] 15/1000
    replicate 16/20 [14:07:43] 16/1000
    replicate 16/20 [14:07:43] 17/1000
    replicate 16/20 [14:07:43] 18/1000
    replicate 16/20 [14:07:43] 19/1000
    replicate 16/20 [14:07:43] 20/1000
    replicate 16/20 [14:07:43] 21/1000
    replicate 16/20 [14:07:43] 22/1000
    replicate 16/20 [14:07:43] 23/1000
    replicate 16/20 [14:07:43] 24/1000
    replicate 16/20 [14:07:43] 25/1000
    replicate 16/20 [14:07:43] 26/1000
    replicate 16/20 [14:07:43] 27/1000
    replicate 16/20 [14:07:43] 28/1000
    replicate 16/20 [14:07:43] 29/1000
    replicate 16/20 [14:07:43] 30/1000
    replicate 16/20 [14:07:43] 31/1000
    replicate 16/20 [14:07:43] 32/1000
    replicate 16/20 [14:07:43] 33/1000
    replicate 16/20 [14:07:43] 34/1000
    replicate 16/20 [14:07:43] 35/1000
    replicate 16/20 [14:07:43] 36/1000
    replicate 16/20 [14:07:43] 37/1000
    replicate 16/20 [14:07:43] 38/1000
    replicate 16/20 [14:07:43] 39/1000
    replicate 16/20 [14:07:43] 40/1000
    replicate 16/20 [14:07:43] 41/1000
    replicate 16/20 [14:07:44] 42/1000
    replicate 16/20 [14:07:44] 43/1000
    replicate 16/20 [14:07:44] 44/1000
    replicate 16/20 [14:07:44] 45/1000
    replicate 16/20 [14:07:44] 46/1000
    replicate 16/20 [14:07:44] 47/1000
    replicate 16/20 [14:07:44] 48/1000
    replicate 16/20 [14:07:44] 49/1000
    replicate 16/20 [14:07:44] 50/1000
    replicate 16/20 [14:07:44] 51/1000
    replicate 16/20 [14:07:44] 52/1000
    replicate 16/20 [14:07:44] 53/1000
    replicate 16/20 [14:07:44] 54/1000
    replicate 16/20 [14:07:44] 55/1000
    replicate 16/20 [14:07:44] 56/1000
    replicate 16/20 [14:07:44] 57/1000
    replicate 16/20 [14:07:44] 58/1000
    replicate 16/20 [14:07:44] 59/1000
    replicate 16/20 [14:07:44] 60/1000
    replicate 16/20 [14:07:44] 61/1000
    replicate 16/20 [14:07:44] 62/1000
    replicate 16/20 [14:07:44] 63/1000
    replicate 16/20 [14:07:44] 64/1000
    replicate 16/20 [14:07:44] 65/1000
    replicate 16/20 [14:07:44] 66/1000
    replicate 16/20 [14:07:44] 67/1000
    replicate 16/20 [14:07:44] 68/1000
    replicate 16/20 [14:07:44] 69/1000
    replicate 16/20 [14:07:44] 70/1000
    replicate 16/20 [14:07:44] 71/1000
    replicate 16/20 [14:07:44] 72/1000
    replicate 16/20 [14:07:44] 73/1000
    replicate 16/20 [14:07:44] 74/1000
    replicate 16/20 [14:07:44] 75/1000
    replicate 16/20 [14:07:44] 76/1000
    replicate 16/20 [14:07:44] 77/1000
    replicate 16/20 [14:07:44] 78/1000
    replicate 16/20 [14:07:45] 79/1000
    replicate 16/20 [14:07:45] 80/1000
    replicate 16/20 [14:07:45] 81/1000
    replicate 16/20 [14:07:45] 82/1000
    replicate 16/20 [14:07:45] 83/1000
    replicate 16/20 [14:07:45] 84/1000
    replicate 16/20 [14:07:45] 85/1000
    replicate 16/20 [14:07:45] 86/1000
    replicate 16/20 [14:07:45] 87/1000
    replicate 16/20 [14:07:45] 88/1000
    replicate 16/20 [14:07:45] 89/1000
    replicate 16/20 [14:07:45] 90/1000
    replicate 16/20 [14:07:45] 91/1000
    replicate 16/20 [14:07:45] 92/1000
    replicate 16/20 [14:07:45] 93/1000
    replicate 16/20 [14:07:45] 94/1000
    replicate 16/20 [14:07:45] 95/1000
    replicate 16/20 [14:07:45] 96/1000
    replicate 16/20 [14:07:45] 97/1000
    replicate 16/20 [14:07:45] 98/1000
    replicate 16/20 [14:07:45] 99/1000
    replicate 16/20 [14:07:45] 100/1000
    replicate 16/20 [14:07:47] 200/1000
    replicate 16/20 [14:07:50] 300/1000
    replicate 16/20 [14:07:52] 400/1000
    replicate 16/20 [14:07:55] 500/1000
    replicate 16/20 [14:07:57] 600/1000
    replicate 16/20 [14:07:59] 700/1000
    replicate 16/20 [14:08:01] 800/1000
    replicate 16/20 [14:08:04] 900/1000
    replicate 16/20 [14:08:06] 1000/1000
    replicate 17/20 [14:08:06] 1/1000                
    replicate 17/20 [14:08:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:08:06] 2/1000
    replicate 17/20 [14:08:06] 3/1000
    replicate 17/20 [14:08:06] 4/1000
