
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:32:50
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:50] 1/1000                
    replicate 1/20 [14:32:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:50] 2/1000
    replicate 1/20 [14:32:50] 3/1000
    replicate 1/20 [14:32:50] 4/1000
    replicate 1/20 [14:32:50] 5/1000
    replicate 1/20 [14:32:50] 6/1000
    replicate 1/20 [14:32:50] 7/1000
    replicate 1/20 [14:32:50] 8/1000
    replicate 1/20 [14:32:50] 9/1000
    replicate 11/20 [14:36:49] 73/1000
    replicate 11/20 [14:36:49] 74/1000
    replicate 11/20 [14:36:49] 75/1000
    replicate 11/20 [14:36:49] 76/1000
    replicate 11/20 [14:36:49] 77/1000
    replicate 11/20 [14:36:49] 78/1000
    replicate 11/20 [14:36:49] 79/1000
    replicate 11/20 [14:36:49] 80/1000
    replicate 11/20 [14:36:49] 81/1000
    replicate 11/20 [14:36:49] 82/1000
    replicate 11/20 [14:36:49] 83/1000
    replicate 11/20 [14:36:49] 84/1000
    replicate 11/20 [14:36:49] 85/1000
    replicate 11/20 [14:36:49] 86/1000
    replicate 11/20 [14:36:49] 87/1000
    replicate 11/20 [14:36:49] 88/1000
    replicate 11/20 [14:36:49] 89/1000
    replicate 11/20 [14:36:49] 90/1000
    replicate 11/20 [14:36:49] 91/1000
    replicate 11/20 [14:36:49] 92/1000
    replicate 11/20 [14:36:49] 93/1000
    replicate 11/20 [14:36:49] 94/1000
    replicate 11/20 [14:36:49] 95/1000
    replicate 11/20 [14:36:49] 96/1000
    replicate 11/20 [14:36:49] 97/1000
    replicate 11/20 [14:36:49] 98/1000
    replicate 11/20 [14:36:49] 99/1000
    replicate 11/20 [14:36:49] 100/1000
    replicate 11/20 [14:36:52] 200/1000
    replicate 11/20 [14:36:54] 300/1000
    replicate 11/20 [14:36:56] 400/1000
    replicate 11/20 [14:36:59] 500/1000
    replicate 11/20 [14:37:01] 600/1000
    replicate 11/20 [14:37:04] 700/1000
    replicate 11/20 [14:37:06] 800/1000
    replicate 11/20 [14:37:08] 900/1000
    replicate 11/20 [14:37:11] 1000/1000
    replicate 12/20 [14:37:11] 1/1000                
    replicate 12/20 [14:37:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:37:11] 2/1000
    replicate 12/20 [14:37:11] 3/1000
    replicate 12/20 [14:37:11] 4/1000
    replicate 12/20 [14:37:11] 5/1000
    replicate 12/20 [14:37:11] 6/1000
    replicate 12/20 [14:37:11] 7/1000
    replicate 12/20 [14:37:11] 8/1000
    replicate 12/20 [14:37:11] 9/1000
    replicate 12/20 [14:37:11] 10/1000
    replicate 12/20 [14:37:11] 11/1000
    replicate 12/20 [14:37:11] 12/1000
    replicate 12/20 [14:37:11] 13/1000
    replicate 12/20 [14:37:11] 14/1000
    replicate 12/20 [14:37:11] 15/1000
    replicate 12/20 [14:37:11] 16/1000
    replicate 12/20 [14:37:11] 17/1000
    replicate 12/20 [14:37:11] 18/1000
    replicate 12/20 [14:37:11] 19/1000
    replicate 12/20 [14:37:11] 20/1000
    replicate 12/20 [14:37:11] 21/1000
    replicate 12/20 [14:37:11] 22/1000
    replicate 12/20 [14:37:11] 23/1000
    replicate 12/20 [14:37:11] 24/1000
    replicate 12/20 [14:37:11] 25/1000
    replicate 12/20 [14:37:11] 26/1000
    replicate 12/20 [14:37:11] 27/1000
    replicate 12/20 [14:37:11] 28/1000
    replicate 12/20 [14:37:11] 29/1000
    replicate 12/20 [14:37:11] 30/1000
    replicate 12/20 [14:37:11] 31/1000
    replicate 12/20 [14:37:11] 32/1000
    replicate 12/20 [14:37:11] 33/1000
    replicate 12/20 [14:37:12] 34/1000
    replicate 12/20 [14:37:12] 35/1000
    replicate 12/20 [14:37:12] 36/1000
    replicate 12/20 [14:37:12] 37/1000
    replicate 12/20 [14:37:12] 38/1000
    replicate 12/20 [14:37:12] 39/1000
    replicate 12/20 [14:37:12] 40/1000
    replicate 12/20 [14:37:12] 41/1000
    replicate 12/20 [14:37:12] 42/1000
    replicate 12/20 [14:37:12] 43/1000
    replicate 12/20 [14:37:12] 44/1000
    replicate 12/20 [14:37:12] 45/1000
    replicate 12/20 [14:37:12] 46/1000
    replicate 12/20 [14:37:12] 47/1000
    replicate 12/20 [14:37:12] 48/1000
    replicate 12/20 [14:37:12] 49/1000
    replicate 12/20 [14:37:12] 50/1000
    replicate 12/20 [14:37:12] 51/1000
    replicate 12/20 [14:37:12] 52/1000
    replicate 12/20 [14:37:12] 53/1000
    replicate 12/20 [14:37:12] 54/1000
    replicate 12/20 [14:37:12] 55/1000
    replicate 12/20 [14:37:12] 56/1000
    replicate 12/20 [14:37:12] 57/1000
    replicate 12/20 [14:37:12] 58/1000
    replicate 12/20 [14:37:12] 59/1000
    replicate 12/20 [14:37:12] 60/1000
    replicate 12/20 [14:37:12] 61/1000
    replicate 12/20 [14:37:12] 62/1000
    replicate 12/20 [14:37:12] 63/1000
    replicate 12/20 [14:37:12] 64/1000
    replicate 12/20 [14:37:12] 65/1000
    replicate 12/20 [14:37:12] 66/1000
    replicate 12/20 [14:37:13] 67/1000
    replicate 12/20 [14:37:13] 68/1000
    replicate 12/20 [14:37:13] 69/1000
    replicate 12/20 [14:37:13] 70/1000
    replicate 12/20 [14:37:13] 71/1000
    replicate 12/20 [14:37:13] 72/1000
    replicate 12/20 [14:37:13] 73/1000
    replicate 12/20 [14:37:13] 74/1000
    replicate 12/20 [14:37:13] 75/1000
    replicate 12/20 [14:37:13] 76/1000
    replicate 12/20 [14:37:13] 77/1000
    replicate 12/20 [14:37:13] 78/1000
    replicate 12/20 [14:37:13] 79/1000
    replicate 12/20 [14:37:13] 80/1000
    replicate 12/20 [14:37:13] 81/1000
    replicate 12/20 [14:37:13] 82/1000
    replicate 12/20 [14:37:13] 83/1000
    replicate 12/20 [14:37:13] 84/1000
    replicate 12/20 [14:37:13] 85/1000
    replicate 12/20 [14:37:13] 86/1000
    replicate 12/20 [14:37:13] 87/1000
    replicate 12/20 [14:37:13] 88/1000
    replicate 12/20 [14:37:13] 89/1000
    replicate 12/20 [14:37:13] 90/1000
    replicate 12/20 [14:37:13] 91/1000
    replicate 12/20 [14:37:13] 92/1000
    replicate 12/20 [14:37:13] 93/1000
    replicate 12/20 [14:37:13] 94/1000
    replicate 12/20 [14:37:13] 95/1000
    replicate 12/20 [14:37:13] 96/1000
    replicate 12/20 [14:37:13] 97/1000
    replicate 12/20 [14:37:13] 98/1000
    replicate 12/20 [14:37:13] 99/1000
    replicate 12/20 [14:37:13] 100/1000
    replicate 12/20 [14:37:16] 200/1000
    replicate 12/20 [14:37:19] 300/1000
    replicate 12/20 [14:37:21] 400/1000
    replicate 12/20 [14:37:23] 500/1000
    replicate 12/20 [14:37:26] 600/1000
    replicate 12/20 [14:37:28] 700/1000
    replicate 12/20 [14:37:30] 800/1000
    replicate 12/20 [14:37:33] 900/1000
    replicate 12/20 [14:37:35] 1000/1000
    replicate 13/20 [14:37:35] 1/1000                
    replicate 13/20 [14:37:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:37:35] 2/1000
    replicate 13/20 [14:37:35] 3/1000
    replicate 13/20 [14:37:35] 4/1000
    replicate 13/20 [14:37:35] 5/1000
    replicate 13/20 [14:37:35] 6/1000
    replicate 13/20 [14:37:35] 7/1000
    replicate 13/20 [14:37:35] 8/1000
    replicate 13/20 [14:37:35] 9/1000
    replicate 13/20 [14:37:35] 10/1000
    replicate 13/20 [14:37:35] 11/1000
    replicate 13/20 [14:37:35] 12/1000
    replicate 13/20 [14:37:35] 13/1000
    replicate 13/20 [14:37:35] 14/1000
    replicate 13/20 [14:37:35] 15/1000
    replicate 13/20 [14:37:35] 16/1000
    replicate 13/20 [14:37:35] 17/1000
    replicate 13/20 [14:37:35] 18/1000
    replicate 13/20 [14:37:36] 19/1000
    replicate 13/20 [14:37:36] 20/1000
    replicate 13/20 [14:37:36] 21/1000
    replicate 13/20 [14:37:36] 22/1000
    replicate 13/20 [14:37:36] 23/1000
    replicate 13/20 [14:37:36] 24/1000
    replicate 13/20 [14:37:36] 25/1000
    replicate 13/20 [14:37:36] 26/1000
    replicate 13/20 [14:37:36] 27/1000
    replicate 13/20 [14:37:36] 28/1000
    replicate 13/20 [14:37:36] 29/1000
    replicate 13/20 [14:37:36] 30/1000
    replicate 13/20 [14:37:36] 31/1000
    replicate 13/20 [14:37:36] 32/1000
    replicate 13/20 [14:37:36] 33/1000
    replicate 13/20 [14:37:36] 34/1000
    replicate 13/20 [14:37:36] 35/1000
    replicate 13/20 [14:37:36] 36/1000
    replicate 13/20 [14:37:36] 37/1000
    replicate 13/20 [14:37:36] 38/1000
    replicate 13/20 [14:37:36] 39/1000
    replicate 13/20 [14:37:36] 40/1000
    replicate 13/20 [14:37:36] 41/1000
    replicate 13/20 [14:37:36] 42/1000
    replicate 13/20 [14:37:36] 43/1000
    replicate 13/20 [14:37:36] 44/1000
    replicate 13/20 [14:37:36] 45/1000
    replicate 13/20 [14:37:36] 46/1000
    replicate 13/20 [14:37:36] 47/1000
    replicate 13/20 [14:37:36] 48/1000
    replicate 13/20 [14:37:36] 49/1000
    replicate 13/20 [14:37:36] 50/1000
    replicate 13/20 [14:37:36] 51/1000
    replicate 13/20 [14:37:36] 52/1000
    replicate 13/20 [14:37:36] 53/1000
    replicate 13/20 [14:37:36] 54/1000
    replicate 13/20 [14:37:36] 55/1000
    replicate 13/20 [14:37:36] 56/1000
    replicate 13/20 [14:37:36] 57/1000
    replicate 13/20 [14:37:36] 58/1000
    replicate 13/20 [14:37:36] 59/1000
    replicate 13/20 [14:37:36] 60/1000
    replicate 13/20 [14:37:36] 61/1000
    replicate 13/20 [14:37:36] 62/1000
    replicate 13/20 [14:37:37] 63/1000
    replicate 13/20 [14:37:37] 64/1000
    replicate 13/20 [14:37:37] 65/1000
    replicate 13/20 [14:37:37] 66/1000
    replicate 13/20 [14:37:37] 67/1000
    replicate 13/20 [14:37:37] 68/1000
    replicate 13/20 [14:37:37] 69/1000
    replicate 13/20 [14:37:37] 70/1000
    replicate 13/20 [14:37:37] 71/1000
    replicate 13/20 [14:37:37] 72/1000
    replicate 13/20 [14:37:37] 73/1000
    replicate 13/20 [14:37:37] 74/1000
    replicate 13/20 [14:37:37] 75/1000
    replicate 13/20 [14:37:37] 76/1000
    replicate 13/20 [14:37:37] 77/1000
    replicate 13/20 [14:37:37] 78/1000
    replicate 13/20 [14:37:37] 79/1000
    replicate 13/20 [14:37:37] 80/1000
    replicate 13/20 [14:37:37] 81/1000
    replicate 13/20 [14:37:37] 82/1000
    replicate 13/20 [14:37:37] 83/1000
    replicate 13/20 [14:37:37] 84/1000
    replicate 13/20 [14:37:37] 85/1000
    replicate 13/20 [14:37:37] 86/1000
    replicate 13/20 [14:37:37] 87/1000
    replicate 13/20 [14:37:37] 88/1000
    replicate 13/20 [14:37:37] 89/1000
    replicate 13/20 [14:37:37] 90/1000
    replicate 13/20 [14:37:37] 91/1000
    replicate 13/20 [14:37:37] 92/1000
    replicate 13/20 [14:37:37] 93/1000
    replicate 13/20 [14:37:37] 94/1000
    replicate 13/20 [14:37:37] 95/1000
    replicate 13/20 [14:37:37] 96/1000
    replicate 13/20 [14:37:37] 97/1000
    replicate 13/20 [14:37:37] 98/1000
    replicate 13/20 [14:37:37] 99/1000
    replicate 13/20 [14:37:37] 100/1000
    replicate 13/20 [14:37:40] 200/1000
    replicate 13/20 [14:37:42] 300/1000
    replicate 13/20 [14:37:44] 400/1000
    replicate 13/20 [14:37:46] 500/1000
    replicate 13/20 [14:37:49] 600/1000
    replicate 13/20 [14:37:51] 700/1000
    replicate 13/20 [14:37:53] 800/1000
    replicate 13/20 [14:37:56] 900/1000
    replicate 13/20 [14:37:58] 1000/1000
    replicate 14/20 [14:37:58] 1/1000                
    replicate 14/20 [14:37:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:37:58] 2/1000
    replicate 14/20 [14:37:58] 3/1000
    replicate 14/20 [14:37:58] 4/1000
    replicate 14/20 [14:37:58] 5/1000
    replicate 14/20 [14:37:58] 6/1000
    replicate 14/20 [14:37:58] 7/1000
    replicate 14/20 [14:37:58] 8/1000
    replicate 14/20 [14:37:58] 9/1000
    replicate 14/20 [14:37:58] 10/1000
    replicate 14/20 [14:37:58] 11/1000
    replicate 14/20 [14:37:58] 12/1000
    replicate 14/20 [14:37:58] 13/1000
    replicate 14/20 [14:37:58] 14/1000
    replicate 14/20 [14:37:58] 15/1000
    replicate 14/20 [14:37:58] 16/1000
    replicate 14/20 [14:37:58] 17/1000
    replicate 14/20 [14:37:58] 18/1000
    replicate 14/20 [14:37:58] 19/1000
    replicate 14/20 [14:37:58] 20/1000
    replicate 14/20 [14:37:58] 21/1000
    replicate 14/20 [14:37:58] 22/1000
    replicate 14/20 [14:37:58] 23/1000
    replicate 14/20 [14:37:58] 24/1000
    replicate 14/20 [14:37:58] 25/1000
    replicate 14/20 [14:37:58] 26/1000
    replicate 14/20 [14:37:58] 27/1000
    replicate 14/20 [14:37:58] 28/1000
    replicate 14/20 [14:37:58] 29/1000
    replicate 14/20 [14:37:58] 30/1000
    replicate 14/20 [14:37:58] 31/1000
    replicate 14/20 [14:37:58] 32/1000
    replicate 14/20 [14:37:58] 33/1000
    replicate 14/20 [14:37:58] 34/1000
    replicate 14/20 [14:37:58] 35/1000
    replicate 14/20 [14:37:58] 36/1000
    replicate 14/20 [14:37:58] 37/1000
    replicate 14/20 [14:37:59] 38/1000
    replicate 14/20 [14:37:59] 39/1000
    replicate 14/20 [14:37:59] 40/1000
    replicate 14/20 [14:37:59] 41/1000
    replicate 14/20 [14:37:59] 42/1000
    replicate 14/20 [14:37:59] 43/1000
    replicate 14/20 [14:37:59] 44/1000
    replicate 14/20 [14:37:59] 45/1000
    replicate 14/20 [14:37:59] 46/1000
    replicate 14/20 [14:37:59] 47/1000
    replicate 14/20 [14:37:59] 48/1000
    replicate 14/20 [14:37:59] 49/1000
    replicate 14/20 [14:37:59] 50/1000
    replicate 14/20 [14:37:59] 51/1000
    replicate 14/20 [14:37:59] 52/1000
    replicate 14/20 [14:37:59] 53/1000
    replicate 14/20 [14:37:59] 54/1000
    replicate 14/20 [14:37:59] 55/1000
    replicate 14/20 [14:37:59] 56/1000
    replicate 14/20 [14:37:59] 57/1000
    replicate 14/20 [14:37:59] 58/1000
    replicate 14/20 [14:37:59] 59/1000
    replicate 14/20 [14:37:59] 60/1000
    replicate 14/20 [14:37:59] 61/1000
    replicate 14/20 [14:37:59] 62/1000
    replicate 14/20 [14:38:00] 63/1000
    replicate 14/20 [14:38:00] 64/1000
    replicate 14/20 [14:38:00] 65/1000
    replicate 14/20 [14:38:00] 66/1000
    replicate 14/20 [14:38:00] 67/1000
    replicate 14/20 [14:38:00] 68/1000
    replicate 14/20 [14:38:00] 69/1000
    replicate 14/20 [14:38:00] 70/1000
    replicate 14/20 [14:38:00] 71/1000
    replicate 14/20 [14:38:00] 72/1000
    replicate 14/20 [14:38:00] 73/1000
    replicate 14/20 [14:38:00] 74/1000
    replicate 14/20 [14:38:00] 75/1000
    replicate 14/20 [14:38:00] 76/1000
    replicate 14/20 [14:38:00] 77/1000
    replicate 14/20 [14:38:00] 78/1000
    replicate 14/20 [14:38:00] 79/1000
    replicate 14/20 [14:38:00] 80/1000
    replicate 14/20 [14:38:00] 81/1000
    replicate 14/20 [14:38:00] 82/1000
    replicate 14/20 [14:38:00] 83/1000
    replicate 14/20 [14:38:00] 84/1000
    replicate 14/20 [14:38:00] 85/1000
    replicate 14/20 [14:38:00] 86/1000
    replicate 14/20 [14:38:00] 87/1000
    replicate 14/20 [14:38:00] 88/1000
    replicate 14/20 [14:38:00] 89/1000
    replicate 14/20 [14:38:00] 90/1000
    replicate 14/20 [14:38:00] 91/1000
    replicate 14/20 [14:38:00] 92/1000
    replicate 14/20 [14:38:00] 93/1000
    replicate 14/20 [14:38:00] 94/1000
    replicate 14/20 [14:38:00] 95/1000
    replicate 14/20 [14:38:00] 96/1000
    replicate 14/20 [14:38:00] 97/1000
    replicate 14/20 [14:38:00] 98/1000
    replicate 14/20 [14:38:00] 99/1000
    replicate 14/20 [14:38:00] 100/1000
    replicate 14/20 [14:38:03] 200/1000
    replicate 14/20 [14:38:05] 300/1000
    replicate 14/20 [14:38:07] 400/1000
    replicate 14/20 [14:38:10] 500/1000
    replicate 14/20 [14:38:12] 600/1000
    replicate 14/20 [14:38:14] 700/1000
    replicate 14/20 [14:38:16] 800/1000
    replicate 14/20 [14:38:19] 900/1000
    replicate 14/20 [14:38:21] 1000/1000
    replicate 15/20 [14:38:21] 1/1000                
    replicate 15/20 [14:38:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:38:21] 2/1000
    replicate 15/20 [14:38:21] 3/1000
    replicate 15/20 [14:38:21] 4/1000
    replicate 15/20 [14:38:21] 5/1000
    replicate 15/20 [14:38:21] 6/1000
    replicate 15/20 [14:38:21] 7/1000
    replicate 15/20 [14:38:21] 8/1000
    replicate 15/20 [14:38:21] 9/1000
    replicate 15/20 [14:38:21] 10/1000
    replicate 15/20 [14:38:21] 11/1000
    replicate 15/20 [14:38:21] 12/1000
    replicate 15/20 [14:38:21] 13/1000
    replicate 15/20 [14:38:21] 14/1000
    replicate 15/20 [14:38:21] 15/1000
    replicate 15/20 [14:38:21] 16/1000
    replicate 15/20 [14:38:21] 17/1000
    replicate 15/20 [14:38:21] 18/1000
    replicate 15/20 [14:38:21] 19/1000
    replicate 15/20 [14:38:22] 20/1000
    replicate 15/20 [14:38:22] 21/1000
    replicate 15/20 [14:38:22] 22/1000
    replicate 15/20 [14:38:22] 23/1000
    replicate 15/20 [14:38:22] 24/1000
    replicate 15/20 [14:38:22] 25/1000
    replicate 15/20 [14:38:22] 26/1000
    replicate 15/20 [14:38:22] 27/1000
    replicate 15/20 [14:38:22] 28/1000
    replicate 15/20 [14:38:22] 29/1000
    replicate 15/20 [14:38:22] 30/1000
    replicate 15/20 [14:38:22] 31/1000
    replicate 15/20 [14:38:22] 32/1000
    replicate 15/20 [14:38:22] 33/1000
    replicate 15/20 [14:38:22] 34/1000
    replicate 15/20 [14:38:22] 35/1000
    replicate 15/20 [14:38:22] 36/1000
    replicate 15/20 [14:38:22] 37/1000
    replicate 15/20 [14:38:22] 38/1000
    replicate 15/20 [14:38:22] 39/1000
    replicate 15/20 [14:38:22] 40/1000
    replicate 15/20 [14:38:22] 41/1000
    replicate 15/20 [14:38:22] 42/1000
    replicate 15/20 [14:38:22] 43/1000
    replicate 15/20 [14:38:22] 44/1000
    replicate 15/20 [14:38:22] 45/1000
    replicate 15/20 [14:38:22] 46/1000
    replicate 15/20 [14:38:22] 47/1000
    replicate 15/20 [14:38:22] 48/1000
    replicate 15/20 [14:38:22] 49/1000
    replicate 15/20 [14:38:22] 50/1000
    replicate 15/20 [14:38:22] 51/1000
    replicate 15/20 [14:38:22] 52/1000
    replicate 15/20 [14:38:22] 53/1000
    replicate 15/20 [14:38:22] 54/1000
    replicate 15/20 [14:38:22] 55/1000
    replicate 15/20 [14:38:22] 56/1000
    replicate 15/20 [14:38:22] 57/1000
    replicate 15/20 [14:38:22] 58/1000
    replicate 15/20 [14:38:22] 59/1000
    replicate 15/20 [14:38:22] 60/1000
    replicate 15/20 [14:38:22] 61/1000
    replicate 15/20 [14:38:22] 62/1000
    replicate 15/20 [14:38:22] 63/1000
    replicate 15/20 [14:38:22] 64/1000
    replicate 15/20 [14:38:23] 65/1000
    replicate 15/20 [14:38:23] 66/1000
    replicate 15/20 [14:38:23] 67/1000
    replicate 15/20 [14:38:23] 68/1000
    replicate 15/20 [14:38:23] 69/1000
    replicate 15/20 [14:38:23] 70/1000
    replicate 15/20 [14:38:23] 71/1000
    replicate 15/20 [14:38:23] 72/1000
    replicate 15/20 [14:38:23] 73/1000
    replicate 15/20 [14:38:23] 74/1000
    replicate 15/20 [14:38:23] 75/1000
    replicate 15/20 [14:38:23] 76/1000
    replicate 15/20 [14:38:23] 77/1000
    replicate 15/20 [14:38:23] 78/1000
    replicate 15/20 [14:38:23] 79/1000
    replicate 15/20 [14:38:23] 80/1000
    replicate 15/20 [14:38:23] 81/1000
    replicate 15/20 [14:38:23] 82/1000
    replicate 15/20 [14:38:23] 83/1000
    replicate 15/20 [14:38:23] 84/1000
    replicate 15/20 [14:38:23] 85/1000
    replicate 15/20 [14:38:23] 86/1000
    replicate 15/20 [14:38:23] 87/1000
    replicate 15/20 [14:38:23] 88/1000
    replicate 15/20 [14:38:23] 89/1000
    replicate 15/20 [14:38:23] 90/1000
    replicate 15/20 [14:38:23] 91/1000
    replicate 15/20 [14:38:23] 92/1000
    replicate 15/20 [14:38:23] 93/1000
    replicate 15/20 [14:38:23] 94/1000
    replicate 15/20 [14:38:23] 95/1000
    replicate 15/20 [14:38:23] 96/1000
    replicate 15/20 [14:38:23] 97/1000
    replicate 15/20 [14:38:23] 98/1000
    replicate 15/20 [14:38:23] 99/1000
    replicate 15/20 [14:38:23] 100/1000
    replicate 15/20 [14:38:26] 200/1000
    replicate 15/20 [14:38:28] 300/1000
    replicate 15/20 [14:38:30] 400/1000
    replicate 15/20 [14:38:32] 500/1000
    replicate 15/20 [14:38:35] 600/1000
    replicate 15/20 [14:38:37] 700/1000
    replicate 15/20 [14:38:39] 800/1000
    replicate 15/20 [14:38:42] 900/1000
    replicate 15/20 [14:38:44] 1000/1000
    replicate 16/20 [14:38:44] 1/1000                
    replicate 16/20 [14:38:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:38:44] 2/1000
    replicate 16/20 [14:38:44] 3/1000
    replicate 16/20 [14:38:44] 4/1000
    replicate 16/20 [14:38:44] 5/1000
    replicate 16/20 [14:38:44] 6/1000
    replicate 16/20 [14:38:44] 7/1000
    replicate 16/20 [14:38:44] 8/1000
    replicate 16/20 [14:38:44] 9/1000
    replicate 16/20 [14:38:44] 10/1000
    replicate 16/20 [14:38:44] 11/1000
    replicate 16/20 [14:38:44] 12/1000
    replicate 16/20 [14:38:44] 13/1000
    replicate 16/20 [14:38:44] 14/1000
    replicate 16/20 [14:38:44] 15/1000
    replicate 16/20 [14:38:44] 16/1000
    replicate 16/20 [14:38:44] 17/1000
    replicate 16/20 [14:38:44] 18/1000
    replicate 16/20 [14:38:44] 19/1000
    replicate 16/20 [14:38:44] 20/1000
    replicate 16/20 [14:38:44] 21/1000
    replicate 16/20 [14:38:44] 22/1000
    replicate 16/20 [14:38:44] 23/1000
    replicate 16/20 [14:38:44] 24/1000
    replicate 16/20 [14:38:44] 25/1000
    replicate 16/20 [14:38:44] 26/1000
    replicate 16/20 [14:38:44] 27/1000
    replicate 16/20 [14:38:44] 28/1000
    replicate 16/20 [14:38:44] 29/1000
    replicate 16/20 [14:38:44] 30/1000
    replicate 16/20 [14:38:44] 31/1000
    replicate 16/20 [14:38:44] 32/1000
    replicate 16/20 [14:38:44] 33/1000
    replicate 16/20 [14:38:44] 34/1000
    replicate 16/20 [14:38:44] 35/1000
    replicate 16/20 [14:38:44] 36/1000
    replicate 16/20 [14:38:44] 37/1000
    replicate 16/20 [14:38:44] 38/1000
    replicate 16/20 [14:38:45] 39/1000
    replicate 16/20 [14:38:45] 40/1000
    replicate 16/20 [14:38:45] 41/1000
    replicate 16/20 [14:38:45] 42/1000
    replicate 16/20 [14:38:45] 43/1000
    replicate 16/20 [14:38:45] 44/1000
    replicate 16/20 [14:38:45] 45/1000
    replicate 16/20 [14:38:45] 46/1000
    replicate 16/20 [14:38:45] 47/1000
    replicate 16/20 [14:38:45] 48/1000
    replicate 16/20 [14:38:45] 49/1000
    replicate 16/20 [14:38:45] 50/1000
    replicate 16/20 [14:38:45] 51/1000
    replicate 16/20 [14:38:45] 52/1000
    replicate 16/20 [14:38:45] 53/1000
    replicate 16/20 [14:38:45] 54/1000
    replicate 16/20 [14:38:45] 55/1000
    replicate 16/20 [14:38:45] 56/1000
    replicate 16/20 [14:38:45] 57/1000
    replicate 16/20 [14:38:45] 58/1000
    replicate 16/20 [14:38:45] 59/1000
    replicate 16/20 [14:38:45] 60/1000
    replicate 16/20 [14:38:45] 61/1000
    replicate 16/20 [14:38:45] 62/1000
    replicate 16/20 [14:38:45] 63/1000
    replicate 16/20 [14:38:45] 64/1000
    replicate 16/20 [14:38:45] 65/1000
    replicate 16/20 [14:38:45] 66/1000
    replicate 16/20 [14:38:45] 67/1000
    replicate 16/20 [14:38:45] 68/1000
    replicate 16/20 [14:38:45] 69/1000
    replicate 16/20 [14:38:45] 70/1000
    replicate 16/20 [14:38:45] 71/1000
    replicate 16/20 [14:38:45] 72/1000
    replicate 16/20 [14:38:45] 73/1000
    replicate 16/20 [14:38:45] 74/1000
    replicate 16/20 [14:38:45] 75/1000
    replicate 16/20 [14:38:45] 76/1000
    replicate 16/20 [14:38:45] 77/1000
    replicate 16/20 [14:38:45] 78/1000
    replicate 16/20 [14:38:45] 79/1000
    replicate 16/20 [14:38:46] 80/1000
    replicate 16/20 [14:38:46] 81/1000
    replicate 16/20 [14:38:46] 82/1000
    replicate 16/20 [14:38:46] 83/1000
    replicate 16/20 [14:38:46] 84/1000
    replicate 16/20 [14:38:46] 85/1000
    replicate 16/20 [14:38:46] 86/1000
    replicate 16/20 [14:38:46] 87/1000
    replicate 16/20 [14:38:46] 88/1000
    replicate 16/20 [14:38:46] 89/1000
    replicate 16/20 [14:38:46] 90/1000
    replicate 16/20 [14:38:46] 91/1000
    replicate 16/20 [14:38:46] 92/1000
    replicate 16/20 [14:38:46] 93/1000
    replicate 16/20 [14:38:46] 94/1000
    replicate 16/20 [14:38:46] 95/1000
    replicate 16/20 [14:38:46] 96/1000
    replicate 16/20 [14:38:46] 97/1000
    replicate 16/20 [14:38:46] 98/1000
    replicate 16/20 [14:38:46] 99/1000
    replicate 16/20 [14:38:46] 100/1000
    replicate 16/20 [14:38:48] 200/1000
    replicate 16/20 [14:38:51] 300/1000
    replicate 16/20 [14:38:53] 400/1000
    replicate 16/20 [14:38:56] 500/1000
    replicate 16/20 [14:38:58] 600/1000
    replicate 16/20 [14:39:00] 700/1000
    replicate 16/20 [14:39:03] 800/1000
    replicate 16/20 [14:39:05] 900/1000
    replicate 16/20 [14:39:07] 1000/1000
    replicate 17/20 [14:39:07] 1/1000                
    replicate 17/20 [14:39:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:39:07] 2/1000
    replicate 17/20 [14:39:07] 3/1000
    replicate 17/20 [14:39:07] 4/1000
    replicate 17/20 [14:39:07] 5/1000
    replicate 17/20 [14:39:07] 6/1000
