
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:09:05
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/multi_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:09:05] 1/1000                
    replicate 1/20 [14:09:05] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:09:05] 2/1000
    replicate 1/20 [14:09:05] 3/1000
    replicate 1/20 [14:09:05] 4/1000
    replicate 1/20 [14:09:05] 5/1000
    replicate 1/20 [14:09:05] 6/1000
    replicate 1/20 [14:09:05] 7/1000
    replicate 1/20 [14:09:05] 8/1000
    replicate 1/20 [14:09:05] 9/1000
    replicate 11/20 [14:13:04] 78/1000
    replicate 11/20 [14:13:04] 79/1000
    replicate 11/20 [14:13:04] 80/1000
    replicate 11/20 [14:13:04] 81/1000
    replicate 11/20 [14:13:04] 82/1000
    replicate 11/20 [14:13:04] 83/1000
    replicate 11/20 [14:13:04] 84/1000
    replicate 11/20 [14:13:04] 85/1000
    replicate 11/20 [14:13:04] 86/1000
    replicate 11/20 [14:13:04] 87/1000
    replicate 11/20 [14:13:04] 88/1000
    replicate 11/20 [14:13:04] 89/1000
    replicate 11/20 [14:13:04] 90/1000
    replicate 11/20 [14:13:04] 91/1000
    replicate 11/20 [14:13:04] 92/1000
    replicate 11/20 [14:13:04] 93/1000
    replicate 11/20 [14:13:04] 94/1000
    replicate 11/20 [14:13:04] 95/1000
    replicate 11/20 [14:13:04] 96/1000
    replicate 11/20 [14:13:04] 97/1000
    replicate 11/20 [14:13:04] 98/1000
    replicate 11/20 [14:13:04] 99/1000
    replicate 11/20 [14:13:04] 100/1000
    replicate 11/20 [14:13:06] 200/1000
    replicate 11/20 [14:13:09] 300/1000
    replicate 11/20 [14:13:11] 400/1000
    replicate 11/20 [14:13:14] 500/1000
    replicate 11/20 [14:13:16] 600/1000
    replicate 11/20 [14:13:18] 700/1000
    replicate 11/20 [14:13:20] 800/1000
    replicate 11/20 [14:13:23] 900/1000
    replicate 11/20 [14:13:25] 1000/1000
    replicate 12/20 [14:13:25] 1/1000                
    replicate 12/20 [14:13:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:13:25] 2/1000
    replicate 12/20 [14:13:25] 3/1000
    replicate 12/20 [14:13:25] 4/1000
    replicate 12/20 [14:13:25] 5/1000
    replicate 12/20 [14:13:25] 6/1000
    replicate 12/20 [14:13:25] 7/1000
    replicate 12/20 [14:13:25] 8/1000
    replicate 12/20 [14:13:25] 9/1000
    replicate 12/20 [14:13:25] 10/1000
    replicate 12/20 [14:13:25] 11/1000
    replicate 12/20 [14:13:25] 12/1000
    replicate 12/20 [14:13:25] 13/1000
    replicate 12/20 [14:13:25] 14/1000
    replicate 12/20 [14:13:25] 15/1000
    replicate 12/20 [14:13:25] 16/1000
    replicate 12/20 [14:13:25] 17/1000
    replicate 12/20 [14:13:25] 18/1000
    replicate 12/20 [14:13:25] 19/1000
    replicate 12/20 [14:13:25] 20/1000
    replicate 12/20 [14:13:25] 21/1000
    replicate 12/20 [14:13:25] 22/1000
    replicate 12/20 [14:13:25] 23/1000
    replicate 12/20 [14:13:25] 24/1000
    replicate 12/20 [14:13:25] 25/1000
    replicate 12/20 [14:13:25] 26/1000
    replicate 12/20 [14:13:25] 27/1000
    replicate 12/20 [14:13:25] 28/1000
    replicate 12/20 [14:13:25] 29/1000
    replicate 12/20 [14:13:25] 30/1000
    replicate 12/20 [14:13:25] 31/1000
    replicate 12/20 [14:13:25] 32/1000
    replicate 12/20 [14:13:25] 33/1000
    replicate 12/20 [14:13:26] 34/1000
    replicate 12/20 [14:13:26] 35/1000
    replicate 12/20 [14:13:26] 36/1000
    replicate 12/20 [14:13:26] 37/1000
    replicate 12/20 [14:13:26] 38/1000
    replicate 12/20 [14:13:26] 39/1000
    replicate 12/20 [14:13:26] 40/1000
    replicate 12/20 [14:13:26] 41/1000
    replicate 12/20 [14:13:26] 42/1000
    replicate 12/20 [14:13:26] 43/1000
    replicate 12/20 [14:13:26] 44/1000
    replicate 12/20 [14:13:26] 45/1000
    replicate 12/20 [14:13:26] 46/1000
    replicate 12/20 [14:13:26] 47/1000
    replicate 12/20 [14:13:26] 48/1000
    replicate 12/20 [14:13:26] 49/1000
    replicate 12/20 [14:13:26] 50/1000
    replicate 12/20 [14:13:26] 51/1000
    replicate 12/20 [14:13:26] 52/1000
    replicate 12/20 [14:13:26] 53/1000
    replicate 12/20 [14:13:26] 54/1000
    replicate 12/20 [14:13:26] 55/1000
    replicate 12/20 [14:13:26] 56/1000
    replicate 12/20 [14:13:26] 57/1000
    replicate 12/20 [14:13:26] 58/1000
    replicate 12/20 [14:13:26] 59/1000
    replicate 12/20 [14:13:26] 60/1000
    replicate 12/20 [14:13:26] 61/1000
    replicate 12/20 [14:13:26] 62/1000
    replicate 12/20 [14:13:26] 63/1000
    replicate 12/20 [14:13:26] 64/1000
    replicate 12/20 [14:13:26] 65/1000
    replicate 12/20 [14:13:26] 66/1000
    replicate 12/20 [14:13:26] 67/1000
    replicate 12/20 [14:13:26] 68/1000
    replicate 12/20 [14:13:27] 69/1000
    replicate 12/20 [14:13:27] 70/1000
    replicate 12/20 [14:13:27] 71/1000
    replicate 12/20 [14:13:27] 72/1000
    replicate 12/20 [14:13:27] 73/1000
    replicate 12/20 [14:13:27] 74/1000
    replicate 12/20 [14:13:27] 75/1000
    replicate 12/20 [14:13:27] 76/1000
    replicate 12/20 [14:13:27] 77/1000
    replicate 12/20 [14:13:27] 78/1000
    replicate 12/20 [14:13:27] 79/1000
    replicate 12/20 [14:13:27] 80/1000
    replicate 12/20 [14:13:27] 81/1000
    replicate 12/20 [14:13:27] 82/1000
    replicate 12/20 [14:13:27] 83/1000
    replicate 12/20 [14:13:27] 84/1000
    replicate 12/20 [14:13:27] 85/1000
    replicate 12/20 [14:13:27] 86/1000
    replicate 12/20 [14:13:27] 87/1000
    replicate 12/20 [14:13:27] 88/1000
    replicate 12/20 [14:13:27] 89/1000
    replicate 12/20 [14:13:27] 90/1000
    replicate 12/20 [14:13:27] 91/1000
    replicate 12/20 [14:13:27] 92/1000
    replicate 12/20 [14:13:27] 93/1000
    replicate 12/20 [14:13:27] 94/1000
    replicate 12/20 [14:13:27] 95/1000
    replicate 12/20 [14:13:27] 96/1000
    replicate 12/20 [14:13:27] 97/1000
    replicate 12/20 [14:13:27] 98/1000
    replicate 12/20 [14:13:27] 99/1000
    replicate 12/20 [14:13:27] 100/1000
    replicate 12/20 [14:13:29] 200/1000
    replicate 12/20 [14:13:31] 300/1000
    replicate 12/20 [14:13:34] 400/1000
    replicate 12/20 [14:13:36] 500/1000
    replicate 12/20 [14:13:39] 600/1000
    replicate 12/20 [14:13:41] 700/1000
    replicate 12/20 [14:13:43] 800/1000
    replicate 12/20 [14:13:46] 900/1000
    replicate 12/20 [14:13:48] 1000/1000
    replicate 13/20 [14:13:48] 1/1000                
    replicate 13/20 [14:13:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:13:48] 2/1000
    replicate 13/20 [14:13:48] 3/1000
    replicate 13/20 [14:13:48] 4/1000
    replicate 13/20 [14:13:48] 5/1000
    replicate 13/20 [14:13:48] 6/1000
    replicate 13/20 [14:13:48] 7/1000
    replicate 13/20 [14:13:48] 8/1000
    replicate 13/20 [14:13:48] 9/1000
    replicate 13/20 [14:13:48] 10/1000
    replicate 13/20 [14:13:48] 11/1000
    replicate 13/20 [14:13:48] 12/1000
    replicate 13/20 [14:13:48] 13/1000
    replicate 13/20 [14:13:48] 14/1000
    replicate 13/20 [14:13:48] 15/1000
    replicate 13/20 [14:13:48] 16/1000
    replicate 13/20 [14:13:48] 17/1000
    replicate 13/20 [14:13:48] 18/1000
    replicate 13/20 [14:13:48] 19/1000
    replicate 13/20 [14:13:48] 20/1000
    replicate 13/20 [14:13:48] 21/1000
    replicate 13/20 [14:13:48] 22/1000
    replicate 13/20 [14:13:48] 23/1000
    replicate 13/20 [14:13:48] 24/1000
    replicate 13/20 [14:13:48] 25/1000
    replicate 13/20 [14:13:48] 26/1000
    replicate 13/20 [14:13:48] 27/1000
    replicate 13/20 [14:13:48] 28/1000
    replicate 13/20 [14:13:48] 29/1000
    replicate 13/20 [14:13:48] 30/1000
    replicate 13/20 [14:13:48] 31/1000
    replicate 13/20 [14:13:48] 32/1000
    replicate 13/20 [14:13:48] 33/1000
    replicate 13/20 [14:13:48] 34/1000
    replicate 13/20 [14:13:48] 35/1000
    replicate 13/20 [14:13:49] 36/1000
    replicate 13/20 [14:13:49] 37/1000
    replicate 13/20 [14:13:49] 38/1000
    replicate 13/20 [14:13:49] 39/1000
    replicate 13/20 [14:13:49] 40/1000
    replicate 13/20 [14:13:49] 41/1000
    replicate 13/20 [14:13:49] 42/1000
    replicate 13/20 [14:13:49] 43/1000
    replicate 13/20 [14:13:49] 44/1000
    replicate 13/20 [14:13:49] 45/1000
    replicate 13/20 [14:13:49] 46/1000
    replicate 13/20 [14:13:49] 47/1000
    replicate 13/20 [14:13:49] 48/1000
    replicate 13/20 [14:13:49] 49/1000
    replicate 13/20 [14:13:49] 50/1000
    replicate 13/20 [14:13:49] 51/1000
    replicate 13/20 [14:13:49] 52/1000
    replicate 13/20 [14:13:49] 53/1000
    replicate 13/20 [14:13:49] 54/1000
    replicate 13/20 [14:13:49] 55/1000
    replicate 13/20 [14:13:49] 56/1000
    replicate 13/20 [14:13:49] 57/1000
    replicate 13/20 [14:13:49] 58/1000
    replicate 13/20 [14:13:49] 59/1000
    replicate 13/20 [14:13:49] 60/1000
    replicate 13/20 [14:13:49] 61/1000
    replicate 13/20 [14:13:49] 62/1000
    replicate 13/20 [14:13:49] 63/1000
    replicate 13/20 [14:13:49] 64/1000
    replicate 13/20 [14:13:49] 65/1000
    replicate 13/20 [14:13:49] 66/1000
    replicate 13/20 [14:13:49] 67/1000
    replicate 13/20 [14:13:49] 68/1000
    replicate 13/20 [14:13:49] 69/1000
    replicate 13/20 [14:13:50] 70/1000
    replicate 13/20 [14:13:50] 71/1000
    replicate 13/20 [14:13:50] 72/1000
    replicate 13/20 [14:13:50] 73/1000
    replicate 13/20 [14:13:50] 74/1000
    replicate 13/20 [14:13:50] 75/1000
    replicate 13/20 [14:13:50] 76/1000
    replicate 13/20 [14:13:50] 77/1000
    replicate 13/20 [14:13:50] 78/1000
    replicate 13/20 [14:13:50] 79/1000
    replicate 13/20 [14:13:50] 80/1000
    replicate 13/20 [14:13:50] 81/1000
    replicate 13/20 [14:13:50] 82/1000
    replicate 13/20 [14:13:50] 83/1000
    replicate 13/20 [14:13:50] 84/1000
    replicate 13/20 [14:13:50] 85/1000
    replicate 13/20 [14:13:50] 86/1000
    replicate 13/20 [14:13:50] 87/1000
    replicate 13/20 [14:13:50] 88/1000
    replicate 13/20 [14:13:50] 89/1000
    replicate 13/20 [14:13:50] 90/1000
    replicate 13/20 [14:13:50] 91/1000
    replicate 13/20 [14:13:50] 92/1000
    replicate 13/20 [14:13:50] 93/1000
    replicate 13/20 [14:13:50] 94/1000
    replicate 13/20 [14:13:50] 95/1000
    replicate 13/20 [14:13:50] 96/1000
    replicate 13/20 [14:13:50] 97/1000
    replicate 13/20 [14:13:50] 98/1000
    replicate 13/20 [14:13:50] 99/1000
    replicate 13/20 [14:13:50] 100/1000
    replicate 13/20 [14:13:53] 200/1000
    replicate 13/20 [14:13:55] 300/1000
    replicate 13/20 [14:13:57] 400/1000
    replicate 13/20 [14:14:00] 500/1000
    replicate 13/20 [14:14:02] 600/1000
    replicate 13/20 [14:14:05] 700/1000
    replicate 13/20 [14:14:07] 800/1000
    replicate 13/20 [14:14:09] 900/1000
    replicate 13/20 [14:14:12] 1000/1000
    replicate 14/20 [14:14:12] 1/1000                
    replicate 14/20 [14:14:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:14:12] 2/1000
    replicate 14/20 [14:14:12] 3/1000
    replicate 14/20 [14:14:12] 4/1000
    replicate 14/20 [14:14:12] 5/1000
    replicate 14/20 [14:14:12] 6/1000
    replicate 14/20 [14:14:12] 7/1000
    replicate 14/20 [14:14:12] 8/1000
    replicate 14/20 [14:14:12] 9/1000
    replicate 14/20 [14:14:12] 10/1000
    replicate 14/20 [14:14:12] 11/1000
    replicate 14/20 [14:14:12] 12/1000
    replicate 14/20 [14:14:12] 13/1000
    replicate 14/20 [14:14:12] 14/1000
    replicate 14/20 [14:14:12] 15/1000
    replicate 14/20 [14:14:12] 16/1000
    replicate 14/20 [14:14:12] 17/1000
    replicate 14/20 [14:14:12] 18/1000
    replicate 14/20 [14:14:12] 19/1000
    replicate 14/20 [14:14:12] 20/1000
    replicate 14/20 [14:14:12] 21/1000
    replicate 14/20 [14:14:12] 22/1000
    replicate 14/20 [14:14:12] 23/1000
    replicate 14/20 [14:14:12] 24/1000
    replicate 14/20 [14:14:12] 25/1000
    replicate 14/20 [14:14:12] 26/1000
    replicate 14/20 [14:14:12] 27/1000
    replicate 14/20 [14:14:12] 28/1000
    replicate 14/20 [14:14:12] 29/1000
    replicate 14/20 [14:14:12] 30/1000
    replicate 14/20 [14:14:12] 31/1000
    replicate 14/20 [14:14:12] 32/1000
    replicate 14/20 [14:14:12] 33/1000
    replicate 14/20 [14:14:12] 34/1000
    replicate 14/20 [14:14:12] 35/1000
    replicate 14/20 [14:14:12] 36/1000
    replicate 14/20 [14:14:12] 37/1000
    replicate 14/20 [14:14:12] 38/1000
    replicate 14/20 [14:14:12] 39/1000
    replicate 14/20 [14:14:12] 40/1000
    replicate 14/20 [14:14:12] 41/1000
    replicate 14/20 [14:14:12] 42/1000
    replicate 14/20 [14:14:12] 43/1000
    replicate 14/20 [14:14:12] 44/1000
    replicate 14/20 [14:14:12] 45/1000
    replicate 14/20 [14:14:12] 46/1000
    replicate 14/20 [14:14:12] 47/1000
    replicate 14/20 [14:14:13] 48/1000
    replicate 14/20 [14:14:13] 49/1000
    replicate 14/20 [14:14:13] 50/1000
    replicate 14/20 [14:14:13] 51/1000
    replicate 14/20 [14:14:13] 52/1000
    replicate 14/20 [14:14:13] 53/1000
    replicate 14/20 [14:14:13] 54/1000
    replicate 14/20 [14:14:13] 55/1000
    replicate 14/20 [14:14:13] 56/1000
    replicate 14/20 [14:14:13] 57/1000
    replicate 14/20 [14:14:13] 58/1000
    replicate 14/20 [14:14:13] 59/1000
    replicate 14/20 [14:14:13] 60/1000
    replicate 14/20 [14:14:13] 61/1000
    replicate 14/20 [14:14:13] 62/1000
    replicate 14/20 [14:14:13] 63/1000
    replicate 14/20 [14:14:13] 64/1000
    replicate 14/20 [14:14:13] 65/1000
    replicate 14/20 [14:14:13] 66/1000
    replicate 14/20 [14:14:13] 67/1000
    replicate 14/20 [14:14:13] 68/1000
    replicate 14/20 [14:14:13] 69/1000
    replicate 14/20 [14:14:13] 70/1000
    replicate 14/20 [14:14:13] 71/1000
    replicate 14/20 [14:14:13] 72/1000
    replicate 14/20 [14:14:13] 73/1000
    replicate 14/20 [14:14:13] 74/1000
    replicate 14/20 [14:14:13] 75/1000
    replicate 14/20 [14:14:13] 76/1000
    replicate 14/20 [14:14:13] 77/1000
    replicate 14/20 [14:14:13] 78/1000
    replicate 14/20 [14:14:14] 79/1000
    replicate 14/20 [14:14:14] 80/1000
    replicate 14/20 [14:14:14] 81/1000
    replicate 14/20 [14:14:14] 82/1000
    replicate 14/20 [14:14:14] 83/1000
    replicate 14/20 [14:14:14] 84/1000
    replicate 14/20 [14:14:14] 85/1000
    replicate 14/20 [14:14:14] 86/1000
    replicate 14/20 [14:14:14] 87/1000
    replicate 14/20 [14:14:14] 88/1000
    replicate 14/20 [14:14:14] 89/1000
    replicate 14/20 [14:14:14] 90/1000
    replicate 14/20 [14:14:14] 91/1000
    replicate 14/20 [14:14:14] 92/1000
    replicate 14/20 [14:14:14] 93/1000
    replicate 14/20 [14:14:14] 94/1000
    replicate 14/20 [14:14:14] 95/1000
    replicate 14/20 [14:14:14] 96/1000
    replicate 14/20 [14:14:14] 97/1000
    replicate 14/20 [14:14:14] 98/1000
    replicate 14/20 [14:14:14] 99/1000
    replicate 14/20 [14:14:14] 100/1000
    replicate 14/20 [14:14:16] 200/1000
    replicate 14/20 [14:14:19] 300/1000
    replicate 14/20 [14:14:21] 400/1000
    replicate 14/20 [14:14:23] 500/1000
    replicate 14/20 [14:14:25] 600/1000
    replicate 14/20 [14:14:28] 700/1000
    replicate 14/20 [14:14:30] 800/1000
    replicate 14/20 [14:14:32] 900/1000
    replicate 14/20 [14:14:34] 1000/1000
    replicate 15/20 [14:14:34] 1/1000                
    replicate 15/20 [14:14:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:14:34] 2/1000
    replicate 15/20 [14:14:34] 3/1000
    replicate 15/20 [14:14:34] 4/1000
    replicate 15/20 [14:14:34] 5/1000
    replicate 15/20 [14:14:34] 6/1000
    replicate 15/20 [14:14:34] 7/1000
    replicate 15/20 [14:14:35] 8/1000
    replicate 15/20 [14:14:35] 9/1000
    replicate 15/20 [14:14:35] 10/1000
    replicate 15/20 [14:14:35] 11/1000
    replicate 15/20 [14:14:35] 12/1000
    replicate 15/20 [14:14:35] 13/1000
    replicate 15/20 [14:14:35] 14/1000
    replicate 15/20 [14:14:35] 15/1000
    replicate 15/20 [14:14:35] 16/1000
    replicate 15/20 [14:14:35] 17/1000
    replicate 15/20 [14:14:35] 18/1000
    replicate 15/20 [14:14:35] 19/1000
    replicate 15/20 [14:14:35] 20/1000
    replicate 15/20 [14:14:35] 21/1000
    replicate 15/20 [14:14:35] 22/1000
    replicate 15/20 [14:14:35] 23/1000
    replicate 15/20 [14:14:35] 24/1000
    replicate 15/20 [14:14:35] 25/1000
    replicate 15/20 [14:14:35] 26/1000
    replicate 15/20 [14:14:35] 27/1000
    replicate 15/20 [14:14:35] 28/1000
    replicate 15/20 [14:14:35] 29/1000
    replicate 15/20 [14:14:35] 30/1000
    replicate 15/20 [14:14:35] 31/1000
    replicate 15/20 [14:14:35] 32/1000
    replicate 15/20 [14:14:35] 33/1000
    replicate 15/20 [14:14:35] 34/1000
    replicate 15/20 [14:14:35] 35/1000
    replicate 15/20 [14:14:35] 36/1000
    replicate 15/20 [14:14:35] 37/1000
    replicate 15/20 [14:14:35] 38/1000
    replicate 15/20 [14:14:35] 39/1000
    replicate 15/20 [14:14:35] 40/1000
    replicate 15/20 [14:14:35] 41/1000
    replicate 15/20 [14:14:35] 42/1000
    replicate 15/20 [14:14:35] 43/1000
    replicate 15/20 [14:14:35] 44/1000
    replicate 15/20 [14:14:35] 45/1000
    replicate 15/20 [14:14:35] 46/1000
    replicate 15/20 [14:14:35] 47/1000
    replicate 15/20 [14:14:35] 48/1000
    replicate 15/20 [14:14:35] 49/1000
    replicate 15/20 [14:14:35] 50/1000
    replicate 15/20 [14:14:35] 51/1000
    replicate 15/20 [14:14:35] 52/1000
    replicate 15/20 [14:14:36] 53/1000
    replicate 15/20 [14:14:36] 54/1000
    replicate 15/20 [14:14:36] 55/1000
    replicate 15/20 [14:14:36] 56/1000
    replicate 15/20 [14:14:36] 57/1000
    replicate 15/20 [14:14:36] 58/1000
    replicate 15/20 [14:14:36] 59/1000
    replicate 15/20 [14:14:36] 60/1000
    replicate 15/20 [14:14:36] 61/1000
    replicate 15/20 [14:14:36] 62/1000
    replicate 15/20 [14:14:36] 63/1000
    replicate 15/20 [14:14:36] 64/1000
    replicate 15/20 [14:14:36] 65/1000
    replicate 15/20 [14:14:36] 66/1000
    replicate 15/20 [14:14:36] 67/1000
    replicate 15/20 [14:14:36] 68/1000
    replicate 15/20 [14:14:36] 69/1000
    replicate 15/20 [14:14:36] 70/1000
    replicate 15/20 [14:14:36] 71/1000
    replicate 15/20 [14:14:36] 72/1000
    replicate 15/20 [14:14:36] 73/1000
    replicate 15/20 [14:14:36] 74/1000
    replicate 15/20 [14:14:36] 75/1000
    replicate 15/20 [14:14:36] 76/1000
    replicate 15/20 [14:14:36] 77/1000
    replicate 15/20 [14:14:36] 78/1000
    replicate 15/20 [14:14:36] 79/1000
    replicate 15/20 [14:14:36] 80/1000
    replicate 15/20 [14:14:37] 81/1000
    replicate 15/20 [14:14:37] 82/1000
    replicate 15/20 [14:14:37] 83/1000
    replicate 15/20 [14:14:37] 84/1000
    replicate 15/20 [14:14:37] 85/1000
    replicate 15/20 [14:14:37] 86/1000
    replicate 15/20 [14:14:37] 87/1000
    replicate 15/20 [14:14:37] 88/1000
    replicate 15/20 [14:14:37] 89/1000
    replicate 15/20 [14:14:37] 90/1000
    replicate 15/20 [14:14:37] 91/1000
    replicate 15/20 [14:14:37] 92/1000
    replicate 15/20 [14:14:37] 93/1000
    replicate 15/20 [14:14:37] 94/1000
    replicate 15/20 [14:14:37] 95/1000
    replicate 15/20 [14:14:37] 96/1000
    replicate 15/20 [14:14:37] 97/1000
    replicate 15/20 [14:14:37] 98/1000
    replicate 15/20 [14:14:37] 99/1000
    replicate 15/20 [14:14:37] 100/1000
    replicate 15/20 [14:14:39] 200/1000
    replicate 15/20 [14:14:41] 300/1000
    replicate 15/20 [14:14:43] 400/1000
    replicate 15/20 [14:14:46] 500/1000
    replicate 15/20 [14:14:48] 600/1000
    replicate 15/20 [14:14:50] 700/1000
    replicate 15/20 [14:14:52] 800/1000
    replicate 15/20 [14:14:55] 900/1000
    replicate 15/20 [14:14:57] 1000/1000
    replicate 16/20 [14:14:57] 1/1000                
    replicate 16/20 [14:14:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:14:57] 2/1000
    replicate 16/20 [14:14:57] 3/1000
    replicate 16/20 [14:14:57] 4/1000
    replicate 16/20 [14:14:57] 5/1000
    replicate 16/20 [14:14:57] 6/1000
    replicate 16/20 [14:14:57] 7/1000
    replicate 16/20 [14:14:57] 8/1000
    replicate 16/20 [14:14:57] 9/1000
    replicate 16/20 [14:14:57] 10/1000
    replicate 16/20 [14:14:57] 11/1000
    replicate 16/20 [14:14:57] 12/1000
    replicate 16/20 [14:14:57] 13/1000
    replicate 16/20 [14:14:57] 14/1000
    replicate 16/20 [14:14:57] 15/1000
    replicate 16/20 [14:14:57] 16/1000
    replicate 16/20 [14:14:57] 17/1000
    replicate 16/20 [14:14:57] 18/1000
    replicate 16/20 [14:14:57] 19/1000
    replicate 16/20 [14:14:57] 20/1000
    replicate 16/20 [14:14:57] 21/1000
    replicate 16/20 [14:14:57] 22/1000
    replicate 16/20 [14:14:57] 23/1000
    replicate 16/20 [14:14:57] 24/1000
    replicate 16/20 [14:14:57] 25/1000
    replicate 16/20 [14:14:58] 26/1000
    replicate 16/20 [14:14:58] 27/1000
    replicate 16/20 [14:14:58] 28/1000
    replicate 16/20 [14:14:58] 29/1000
    replicate 16/20 [14:14:58] 30/1000
    replicate 16/20 [14:14:58] 31/1000
    replicate 16/20 [14:14:58] 32/1000
    replicate 16/20 [14:14:58] 33/1000
    replicate 16/20 [14:14:58] 34/1000
    replicate 16/20 [14:14:58] 35/1000
    replicate 16/20 [14:14:58] 36/1000
    replicate 16/20 [14:14:58] 37/1000
    replicate 16/20 [14:14:58] 38/1000
    replicate 16/20 [14:14:58] 39/1000
    replicate 16/20 [14:14:58] 40/1000
    replicate 16/20 [14:14:58] 41/1000
    replicate 16/20 [14:14:58] 42/1000
    replicate 16/20 [14:14:58] 43/1000
    replicate 16/20 [14:14:58] 44/1000
    replicate 16/20 [14:14:58] 45/1000
    replicate 16/20 [14:14:58] 46/1000
    replicate 16/20 [14:14:58] 47/1000
    replicate 16/20 [14:14:58] 48/1000
    replicate 16/20 [14:14:58] 49/1000
    replicate 16/20 [14:14:58] 50/1000
    replicate 16/20 [14:14:58] 51/1000
    replicate 16/20 [14:14:58] 52/1000
    replicate 16/20 [14:14:58] 53/1000
    replicate 16/20 [14:14:58] 54/1000
    replicate 16/20 [14:14:58] 55/1000
    replicate 16/20 [14:14:58] 56/1000
    replicate 16/20 [14:14:58] 57/1000
    replicate 16/20 [14:14:58] 58/1000
    replicate 16/20 [14:14:58] 59/1000
    replicate 16/20 [14:14:58] 60/1000
    replicate 16/20 [14:14:58] 61/1000
    replicate 16/20 [14:14:58] 62/1000
    replicate 16/20 [14:14:59] 63/1000
    replicate 16/20 [14:14:59] 64/1000
    replicate 16/20 [14:14:59] 65/1000
    replicate 16/20 [14:14:59] 66/1000
    replicate 16/20 [14:14:59] 67/1000
    replicate 16/20 [14:14:59] 68/1000
    replicate 16/20 [14:14:59] 69/1000
    replicate 16/20 [14:14:59] 70/1000
    replicate 16/20 [14:14:59] 71/1000
    replicate 16/20 [14:14:59] 72/1000
    replicate 16/20 [14:14:59] 73/1000
    replicate 16/20 [14:14:59] 74/1000
    replicate 16/20 [14:14:59] 75/1000
    replicate 16/20 [14:14:59] 76/1000
    replicate 16/20 [14:14:59] 77/1000
    replicate 16/20 [14:14:59] 78/1000
    replicate 16/20 [14:14:59] 79/1000
    replicate 16/20 [14:14:59] 80/1000
    replicate 16/20 [14:14:59] 81/1000
    replicate 16/20 [14:14:59] 82/1000
    replicate 16/20 [14:14:59] 83/1000
    replicate 16/20 [14:14:59] 84/1000
    replicate 16/20 [14:14:59] 85/1000
    replicate 16/20 [14:14:59] 86/1000
    replicate 16/20 [14:14:59] 87/1000
    replicate 16/20 [14:14:59] 88/1000
    replicate 16/20 [14:14:59] 89/1000
    replicate 16/20 [14:14:59] 90/1000
    replicate 16/20 [14:14:59] 91/1000
    replicate 16/20 [14:14:59] 92/1000
    replicate 16/20 [14:14:59] 93/1000
    replicate 16/20 [14:14:59] 94/1000
    replicate 16/20 [14:15:00] 95/1000
    replicate 16/20 [14:15:00] 96/1000
    replicate 16/20 [14:15:00] 97/1000
    replicate 16/20 [14:15:00] 98/1000
    replicate 16/20 [14:15:00] 99/1000
    replicate 16/20 [14:15:00] 100/1000
    replicate 16/20 [14:15:02] 200/1000
    replicate 16/20 [14:15:04] 300/1000
    replicate 16/20 [14:15:06] 400/1000
    replicate 16/20 [14:15:09] 500/1000
    replicate 16/20 [14:15:11] 600/1000
    replicate 16/20 [14:15:14] 700/1000
    replicate 16/20 [14:15:16] 800/1000
    replicate 16/20 [14:15:18] 900/1000
    replicate 16/20 [14:15:20] 1000/1000
    replicate 17/20 [14:15:20] 1/1000                
    replicate 17/20 [14:15:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:15:20] 2/1000
    replicate 17/20 [14:15:20] 3/1000
    replicate 17/20 [14:15:21] 4/1000
    replicate 17/20 [14:15:21] 5/1000
    replicate 17/20 [14:15:21] 6/1000
    replicate 17/20 [14:15:21] 7/1000
    replicate 17/20 [14:15:21] 8/1000
    replicate 17/20 [14:15:21] 9/1000
    replicate 17/20 [14:15:21] 10/1000
