
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/multi_cluster_p10_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ multi_cluster_p10_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 13:54:01
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/multi_cluster/p10/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:54:01] 1/1000                
    replicate 1/20 [13:54:01] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:54:01] 2/1000
    replicate 1/20 [13:54:01] 3/1000
    replicate 1/20 [13:54:01] 4/1000
    replicate 1/20 [13:54:01] 5/1000
    replicate 1/20 [13:54:01] 6/1000
    replicate 1/20 [13:54:01] 7/1000
    replicate 1/20 [13:54:01] 8/1000
    replicate 1/20 [13:54:01] 9/1000
    replicate 11/20 [13:57:52] 69/1000
    replicate 11/20 [13:57:52] 70/1000
    replicate 11/20 [13:57:52] 71/1000
    replicate 11/20 [13:57:52] 72/1000
    replicate 11/20 [13:57:52] 73/1000
    replicate 11/20 [13:57:52] 74/1000
    replicate 11/20 [13:57:52] 75/1000
    replicate 11/20 [13:57:52] 76/1000
    replicate 11/20 [13:57:52] 77/1000
    replicate 11/20 [13:57:52] 78/1000
    replicate 11/20 [13:57:52] 79/1000
    replicate 11/20 [13:57:52] 80/1000
    replicate 11/20 [13:57:52] 81/1000
    replicate 11/20 [13:57:52] 82/1000
    replicate 11/20 [13:57:52] 83/1000
    replicate 11/20 [13:57:52] 84/1000
    replicate 11/20 [13:57:52] 85/1000
    replicate 11/20 [13:57:52] 86/1000
    replicate 11/20 [13:57:52] 87/1000
    replicate 11/20 [13:57:52] 88/1000
    replicate 11/20 [13:57:52] 89/1000
    replicate 11/20 [13:57:53] 90/1000
    replicate 11/20 [13:57:53] 91/1000
    replicate 11/20 [13:57:53] 92/1000
    replicate 11/20 [13:57:53] 93/1000
    replicate 11/20 [13:57:53] 94/1000
    replicate 11/20 [13:57:53] 95/1000
    replicate 11/20 [13:57:53] 96/1000
    replicate 11/20 [13:57:53] 97/1000
    replicate 11/20 [13:57:53] 98/1000
    replicate 11/20 [13:57:53] 99/1000
    replicate 11/20 [13:57:53] 100/1000
    replicate 11/20 [13:57:55] 200/1000
    replicate 11/20 [13:57:57] 300/1000
    replicate 11/20 [13:57:59] 400/1000
    replicate 11/20 [13:58:02] 500/1000
    replicate 11/20 [13:58:04] 600/1000
    replicate 11/20 [13:58:06] 700/1000
    replicate 11/20 [13:58:08] 800/1000
    replicate 11/20 [13:58:11] 900/1000
    replicate 11/20 [13:58:13] 1000/1000
    replicate 12/20 [13:58:13] 1/1000                
    replicate 12/20 [13:58:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:58:13] 2/1000
    replicate 12/20 [13:58:13] 3/1000
    replicate 12/20 [13:58:13] 4/1000
    replicate 12/20 [13:58:13] 5/1000
    replicate 12/20 [13:58:13] 6/1000
    replicate 12/20 [13:58:13] 7/1000
    replicate 12/20 [13:58:13] 8/1000
    replicate 12/20 [13:58:13] 9/1000
    replicate 12/20 [13:58:13] 10/1000
    replicate 12/20 [13:58:13] 11/1000
    replicate 12/20 [13:58:13] 12/1000
    replicate 12/20 [13:58:13] 13/1000
    replicate 12/20 [13:58:13] 14/1000
    replicate 12/20 [13:58:13] 15/1000
    replicate 12/20 [13:58:13] 16/1000
    replicate 12/20 [13:58:13] 17/1000
    replicate 12/20 [13:58:13] 18/1000
    replicate 12/20 [13:58:13] 19/1000
    replicate 12/20 [13:58:13] 20/1000
    replicate 12/20 [13:58:13] 21/1000
    replicate 12/20 [13:58:14] 22/1000
    replicate 12/20 [13:58:14] 23/1000
    replicate 12/20 [13:58:14] 24/1000
    replicate 12/20 [13:58:14] 25/1000
    replicate 12/20 [13:58:14] 26/1000
    replicate 12/20 [13:58:14] 27/1000
    replicate 12/20 [13:58:14] 28/1000
    replicate 12/20 [13:58:14] 29/1000
    replicate 12/20 [13:58:14] 30/1000
    replicate 12/20 [13:58:14] 31/1000
    replicate 12/20 [13:58:14] 32/1000
    replicate 12/20 [13:58:14] 33/1000
    replicate 12/20 [13:58:14] 34/1000
    replicate 12/20 [13:58:14] 35/1000
    replicate 12/20 [13:58:14] 36/1000
    replicate 12/20 [13:58:14] 37/1000
    replicate 12/20 [13:58:14] 38/1000
    replicate 12/20 [13:58:14] 39/1000
    replicate 12/20 [13:58:14] 40/1000
    replicate 12/20 [13:58:14] 41/1000
    replicate 12/20 [13:58:14] 42/1000
    replicate 12/20 [13:58:14] 43/1000
    replicate 12/20 [13:58:14] 44/1000
    replicate 12/20 [13:58:14] 45/1000
    replicate 12/20 [13:58:14] 46/1000
    replicate 12/20 [13:58:14] 47/1000
    replicate 12/20 [13:58:14] 48/1000
    replicate 12/20 [13:58:14] 49/1000
    replicate 12/20 [13:58:14] 50/1000
    replicate 12/20 [13:58:14] 51/1000
    replicate 12/20 [13:58:14] 52/1000
    replicate 12/20 [13:58:14] 53/1000
    replicate 12/20 [13:58:14] 54/1000
    replicate 12/20 [13:58:14] 55/1000
    replicate 12/20 [13:58:14] 56/1000
    replicate 12/20 [13:58:14] 57/1000
    replicate 12/20 [13:58:14] 58/1000
    replicate 12/20 [13:58:14] 59/1000
    replicate 12/20 [13:58:14] 60/1000
    replicate 12/20 [13:58:14] 61/1000
    replicate 12/20 [13:58:14] 62/1000
    replicate 12/20 [13:58:14] 63/1000
    replicate 12/20 [13:58:14] 64/1000
    replicate 12/20 [13:58:14] 65/1000
    replicate 12/20 [13:58:15] 66/1000
    replicate 12/20 [13:58:15] 67/1000
    replicate 12/20 [13:58:15] 68/1000
    replicate 12/20 [13:58:15] 69/1000
    replicate 12/20 [13:58:15] 70/1000
    replicate 12/20 [13:58:15] 71/1000
    replicate 12/20 [13:58:15] 72/1000
    replicate 12/20 [13:58:15] 73/1000
    replicate 12/20 [13:58:15] 74/1000
    replicate 12/20 [13:58:15] 75/1000
    replicate 12/20 [13:58:15] 76/1000
    replicate 12/20 [13:58:15] 77/1000
    replicate 12/20 [13:58:15] 78/1000
    replicate 12/20 [13:58:15] 79/1000
    replicate 12/20 [13:58:15] 80/1000
    replicate 12/20 [13:58:15] 81/1000
    replicate 12/20 [13:58:15] 82/1000
    replicate 12/20 [13:58:15] 83/1000
    replicate 12/20 [13:58:15] 84/1000
    replicate 12/20 [13:58:15] 85/1000
    replicate 12/20 [13:58:15] 86/1000
    replicate 12/20 [13:58:15] 87/1000
    replicate 12/20 [13:58:15] 88/1000
    replicate 12/20 [13:58:15] 89/1000
    replicate 12/20 [13:58:15] 90/1000
    replicate 12/20 [13:58:15] 91/1000
    replicate 12/20 [13:58:15] 92/1000
    replicate 12/20 [13:58:15] 93/1000
    replicate 12/20 [13:58:15] 94/1000
    replicate 12/20 [13:58:15] 95/1000
    replicate 12/20 [13:58:15] 96/1000
    replicate 12/20 [13:58:15] 97/1000
    replicate 12/20 [13:58:15] 98/1000
    replicate 12/20 [13:58:15] 99/1000
    replicate 12/20 [13:58:15] 100/1000
    replicate 12/20 [13:58:18] 200/1000
    replicate 12/20 [13:58:20] 300/1000
    replicate 12/20 [13:58:22] 400/1000
    replicate 12/20 [13:58:24] 500/1000
    replicate 12/20 [13:58:26] 600/1000
    replicate 12/20 [13:58:28] 700/1000
    replicate 12/20 [13:58:30] 800/1000
    replicate 12/20 [13:58:33] 900/1000
    replicate 12/20 [13:58:35] 1000/1000
    replicate 13/20 [13:58:35] 1/1000                
    replicate 13/20 [13:58:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:58:35] 2/1000
    replicate 13/20 [13:58:35] 3/1000
    replicate 13/20 [13:58:35] 4/1000
    replicate 13/20 [13:58:35] 5/1000
    replicate 13/20 [13:58:35] 6/1000
    replicate 13/20 [13:58:35] 7/1000
    replicate 13/20 [13:58:35] 8/1000
    replicate 13/20 [13:58:35] 9/1000
    replicate 13/20 [13:58:35] 10/1000
    replicate 13/20 [13:58:35] 11/1000
    replicate 13/20 [13:58:35] 12/1000
    replicate 13/20 [13:58:35] 13/1000
    replicate 13/20 [13:58:35] 14/1000
    replicate 13/20 [13:58:35] 15/1000
    replicate 13/20 [13:58:35] 16/1000
    replicate 13/20 [13:58:35] 17/1000
    replicate 13/20 [13:58:35] 18/1000
    replicate 13/20 [13:58:35] 19/1000
    replicate 13/20 [13:58:35] 20/1000
    replicate 13/20 [13:58:35] 21/1000
    replicate 13/20 [13:58:35] 22/1000
    replicate 13/20 [13:58:35] 23/1000
    replicate 13/20 [13:58:35] 24/1000
    replicate 13/20 [13:58:35] 25/1000
    replicate 13/20 [13:58:35] 26/1000
    replicate 13/20 [13:58:35] 27/1000
    replicate 13/20 [13:58:35] 28/1000
    replicate 13/20 [13:58:35] 29/1000
    replicate 13/20 [13:58:35] 30/1000
    replicate 13/20 [13:58:36] 31/1000
    replicate 13/20 [13:58:36] 32/1000
    replicate 13/20 [13:58:36] 33/1000
    replicate 13/20 [13:58:36] 34/1000
    replicate 13/20 [13:58:36] 35/1000
    replicate 13/20 [13:58:36] 36/1000
    replicate 13/20 [13:58:36] 37/1000
    replicate 13/20 [13:58:36] 38/1000
    replicate 13/20 [13:58:36] 39/1000
    replicate 13/20 [13:58:36] 40/1000
    replicate 13/20 [13:58:36] 41/1000
    replicate 13/20 [13:58:36] 42/1000
    replicate 13/20 [13:58:36] 43/1000
    replicate 13/20 [13:58:36] 44/1000
    replicate 13/20 [13:58:36] 45/1000
    replicate 13/20 [13:58:36] 46/1000
    replicate 13/20 [13:58:36] 47/1000
    replicate 13/20 [13:58:36] 48/1000
    replicate 13/20 [13:58:36] 49/1000
    replicate 13/20 [13:58:36] 50/1000
    replicate 13/20 [13:58:36] 51/1000
    replicate 13/20 [13:58:36] 52/1000
    replicate 13/20 [13:58:36] 53/1000
    replicate 13/20 [13:58:36] 54/1000
    replicate 13/20 [13:58:36] 55/1000
    replicate 13/20 [13:58:36] 56/1000
    replicate 13/20 [13:58:36] 57/1000
    replicate 13/20 [13:58:36] 58/1000
    replicate 13/20 [13:58:36] 59/1000
    replicate 13/20 [13:58:36] 60/1000
    replicate 13/20 [13:58:36] 61/1000
    replicate 13/20 [13:58:36] 62/1000
    replicate 13/20 [13:58:36] 63/1000
    replicate 13/20 [13:58:36] 64/1000
    replicate 13/20 [13:58:36] 65/1000
    replicate 13/20 [13:58:36] 66/1000
    replicate 13/20 [13:58:36] 67/1000
    replicate 13/20 [13:58:36] 68/1000
    replicate 13/20 [13:58:36] 69/1000
    replicate 13/20 [13:58:36] 70/1000
    replicate 13/20 [13:58:36] 71/1000
    replicate 13/20 [13:58:36] 72/1000
    replicate 13/20 [13:58:36] 73/1000
    replicate 13/20 [13:58:37] 74/1000
    replicate 13/20 [13:58:37] 75/1000
    replicate 13/20 [13:58:37] 76/1000
    replicate 13/20 [13:58:37] 77/1000
    replicate 13/20 [13:58:37] 78/1000
    replicate 13/20 [13:58:37] 79/1000
    replicate 13/20 [13:58:37] 80/1000
    replicate 13/20 [13:58:37] 81/1000
    replicate 13/20 [13:58:37] 82/1000
    replicate 13/20 [13:58:37] 83/1000
    replicate 13/20 [13:58:37] 84/1000
    replicate 13/20 [13:58:37] 85/1000
    replicate 13/20 [13:58:37] 86/1000
    replicate 13/20 [13:58:37] 87/1000
    replicate 13/20 [13:58:37] 88/1000
    replicate 13/20 [13:58:37] 89/1000
    replicate 13/20 [13:58:37] 90/1000
    replicate 13/20 [13:58:37] 91/1000
    replicate 13/20 [13:58:37] 92/1000
    replicate 13/20 [13:58:37] 93/1000
    replicate 13/20 [13:58:37] 94/1000
    replicate 13/20 [13:58:37] 95/1000
    replicate 13/20 [13:58:37] 96/1000
    replicate 13/20 [13:58:37] 97/1000
    replicate 13/20 [13:58:37] 98/1000
    replicate 13/20 [13:58:37] 99/1000
    replicate 13/20 [13:58:37] 100/1000
    replicate 13/20 [13:58:39] 200/1000
    replicate 13/20 [13:58:41] 300/1000
    replicate 13/20 [13:58:44] 400/1000
    replicate 13/20 [13:58:46] 500/1000
    replicate 13/20 [13:58:48] 600/1000
    replicate 13/20 [13:58:50] 700/1000
    replicate 13/20 [13:58:52] 800/1000
    replicate 13/20 [13:58:55] 900/1000
    replicate 13/20 [13:58:57] 1000/1000
    replicate 14/20 [13:58:57] 1/1000                
    replicate 14/20 [13:58:57] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:58:57] 2/1000
    replicate 14/20 [13:58:57] 3/1000
    replicate 14/20 [13:58:57] 4/1000
    replicate 14/20 [13:58:57] 5/1000
    replicate 14/20 [13:58:57] 6/1000
    replicate 14/20 [13:58:57] 7/1000
    replicate 14/20 [13:58:57] 8/1000
    replicate 14/20 [13:58:57] 9/1000
    replicate 14/20 [13:58:57] 10/1000
    replicate 14/20 [13:58:57] 11/1000
    replicate 14/20 [13:58:57] 12/1000
    replicate 14/20 [13:58:57] 13/1000
    replicate 14/20 [13:58:57] 14/1000
    replicate 14/20 [13:58:57] 15/1000
    replicate 14/20 [13:58:57] 16/1000
    replicate 14/20 [13:58:57] 17/1000
    replicate 14/20 [13:58:57] 18/1000
    replicate 14/20 [13:58:57] 19/1000
    replicate 14/20 [13:58:57] 20/1000
    replicate 14/20 [13:58:57] 21/1000
    replicate 14/20 [13:58:57] 22/1000
    replicate 14/20 [13:58:57] 23/1000
    replicate 14/20 [13:58:57] 24/1000
    replicate 14/20 [13:58:57] 25/1000
    replicate 14/20 [13:58:57] 26/1000
    replicate 14/20 [13:58:57] 27/1000
    replicate 14/20 [13:58:57] 28/1000
    replicate 14/20 [13:58:57] 29/1000
    replicate 14/20 [13:58:57] 30/1000
    replicate 14/20 [13:58:57] 31/1000
    replicate 14/20 [13:58:57] 32/1000
    replicate 14/20 [13:58:57] 33/1000
    replicate 14/20 [13:58:57] 34/1000
    replicate 14/20 [13:58:57] 35/1000
    replicate 14/20 [13:58:57] 36/1000
    replicate 14/20 [13:58:57] 37/1000
    replicate 14/20 [13:58:57] 38/1000
    replicate 14/20 [13:58:57] 39/1000
    replicate 14/20 [13:58:57] 40/1000
    replicate 14/20 [13:58:58] 41/1000
    replicate 14/20 [13:58:58] 42/1000
    replicate 14/20 [13:58:58] 43/1000
    replicate 14/20 [13:58:58] 44/1000
    replicate 14/20 [13:58:58] 45/1000
    replicate 14/20 [13:58:58] 46/1000
    replicate 14/20 [13:58:58] 47/1000
    replicate 14/20 [13:58:58] 48/1000
    replicate 14/20 [13:58:58] 49/1000
    replicate 14/20 [13:58:58] 50/1000
    replicate 14/20 [13:58:58] 51/1000
    replicate 14/20 [13:58:58] 52/1000
    replicate 14/20 [13:58:58] 53/1000
    replicate 14/20 [13:58:58] 54/1000
    replicate 14/20 [13:58:58] 55/1000
    replicate 14/20 [13:58:58] 56/1000
    replicate 14/20 [13:58:58] 57/1000
    replicate 14/20 [13:58:58] 58/1000
    replicate 14/20 [13:58:58] 59/1000
    replicate 14/20 [13:58:58] 60/1000
    replicate 14/20 [13:58:58] 61/1000
    replicate 14/20 [13:58:58] 62/1000
    replicate 14/20 [13:58:58] 63/1000
    replicate 14/20 [13:58:58] 64/1000
    replicate 14/20 [13:58:58] 65/1000
    replicate 14/20 [13:58:58] 66/1000
    replicate 14/20 [13:58:58] 67/1000
    replicate 14/20 [13:58:58] 68/1000
    replicate 14/20 [13:58:58] 69/1000
    replicate 14/20 [13:58:58] 70/1000
    replicate 14/20 [13:58:58] 71/1000
    replicate 14/20 [13:58:58] 72/1000
    replicate 14/20 [13:58:58] 73/1000
    replicate 14/20 [13:58:58] 74/1000
    replicate 14/20 [13:58:58] 75/1000
    replicate 14/20 [13:58:58] 76/1000
    replicate 14/20 [13:58:58] 77/1000
    replicate 14/20 [13:58:58] 78/1000
    replicate 14/20 [13:58:58] 79/1000
    replicate 14/20 [13:58:58] 80/1000
    replicate 14/20 [13:58:58] 81/1000
    replicate 14/20 [13:58:58] 82/1000
    replicate 14/20 [13:58:58] 83/1000
    replicate 14/20 [13:58:58] 84/1000
    replicate 14/20 [13:58:58] 85/1000
    replicate 14/20 [13:58:58] 86/1000
    replicate 14/20 [13:58:59] 87/1000
    replicate 14/20 [13:58:59] 88/1000
    replicate 14/20 [13:58:59] 89/1000
    replicate 14/20 [13:58:59] 90/1000
    replicate 14/20 [13:58:59] 91/1000
    replicate 14/20 [13:58:59] 92/1000
    replicate 14/20 [13:58:59] 93/1000
    replicate 14/20 [13:58:59] 94/1000
    replicate 14/20 [13:58:59] 95/1000
    replicate 14/20 [13:58:59] 96/1000
    replicate 14/20 [13:58:59] 97/1000
    replicate 14/20 [13:58:59] 98/1000
    replicate 14/20 [13:58:59] 99/1000
    replicate 14/20 [13:58:59] 100/1000
    replicate 14/20 [13:59:01] 200/1000
    replicate 14/20 [13:59:03] 300/1000
    replicate 14/20 [13:59:05] 400/1000
    replicate 14/20 [13:59:07] 500/1000
    replicate 14/20 [13:59:10] 600/1000
    replicate 14/20 [13:59:12] 700/1000
    replicate 14/20 [13:59:14] 800/1000
    replicate 14/20 [13:59:17] 900/1000
    replicate 14/20 [13:59:19] 1000/1000
    replicate 15/20 [13:59:19] 1/1000                
    replicate 15/20 [13:59:19] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:59:19] 2/1000
    replicate 15/20 [13:59:19] 3/1000
    replicate 15/20 [13:59:19] 4/1000
    replicate 15/20 [13:59:19] 5/1000
    replicate 15/20 [13:59:19] 6/1000
    replicate 15/20 [13:59:19] 7/1000
    replicate 15/20 [13:59:19] 8/1000
    replicate 15/20 [13:59:19] 9/1000
    replicate 15/20 [13:59:19] 10/1000
    replicate 15/20 [13:59:19] 11/1000
    replicate 15/20 [13:59:19] 12/1000
    replicate 15/20 [13:59:19] 13/1000
    replicate 15/20 [13:59:19] 14/1000
    replicate 15/20 [13:59:19] 15/1000
    replicate 15/20 [13:59:19] 16/1000
    replicate 15/20 [13:59:19] 17/1000
    replicate 15/20 [13:59:19] 18/1000
    replicate 15/20 [13:59:19] 19/1000
    replicate 15/20 [13:59:19] 20/1000
    replicate 15/20 [13:59:19] 21/1000
    replicate 15/20 [13:59:19] 22/1000
    replicate 15/20 [13:59:19] 23/1000
    replicate 15/20 [13:59:19] 24/1000
    replicate 15/20 [13:59:19] 25/1000
    replicate 15/20 [13:59:20] 26/1000
    replicate 15/20 [13:59:20] 27/1000
    replicate 15/20 [13:59:20] 28/1000
    replicate 15/20 [13:59:20] 29/1000
    replicate 15/20 [13:59:20] 30/1000
    replicate 15/20 [13:59:20] 31/1000
    replicate 15/20 [13:59:20] 32/1000
    replicate 15/20 [13:59:20] 33/1000
    replicate 15/20 [13:59:20] 34/1000
    replicate 15/20 [13:59:20] 35/1000
    replicate 15/20 [13:59:20] 36/1000
    replicate 15/20 [13:59:20] 37/1000
    replicate 15/20 [13:59:20] 38/1000
    replicate 15/20 [13:59:20] 39/1000
    replicate 15/20 [13:59:20] 40/1000
    replicate 15/20 [13:59:20] 41/1000
    replicate 15/20 [13:59:20] 42/1000
    replicate 15/20 [13:59:20] 43/1000
    replicate 15/20 [13:59:20] 44/1000
    replicate 15/20 [13:59:20] 45/1000
    replicate 15/20 [13:59:20] 46/1000
    replicate 15/20 [13:59:20] 47/1000
    replicate 15/20 [13:59:20] 48/1000
    replicate 15/20 [13:59:20] 49/1000
    replicate 15/20 [13:59:20] 50/1000
    replicate 15/20 [13:59:20] 51/1000
    replicate 15/20 [13:59:20] 52/1000
    replicate 15/20 [13:59:20] 53/1000
    replicate 15/20 [13:59:20] 54/1000
    replicate 15/20 [13:59:20] 55/1000
    replicate 15/20 [13:59:20] 56/1000
    replicate 15/20 [13:59:20] 57/1000
    replicate 15/20 [13:59:20] 58/1000
    replicate 15/20 [13:59:20] 59/1000
    replicate 15/20 [13:59:20] 60/1000
    replicate 15/20 [13:59:20] 61/1000
    replicate 15/20 [13:59:20] 62/1000
    replicate 15/20 [13:59:20] 63/1000
    replicate 15/20 [13:59:20] 64/1000
    replicate 15/20 [13:59:20] 65/1000
    replicate 15/20 [13:59:20] 66/1000
    replicate 15/20 [13:59:20] 67/1000
    replicate 15/20 [13:59:20] 68/1000
    replicate 15/20 [13:59:20] 69/1000
    replicate 15/20 [13:59:20] 70/1000
    replicate 15/20 [13:59:20] 71/1000
    replicate 15/20 [13:59:21] 72/1000
    replicate 15/20 [13:59:21] 73/1000
    replicate 15/20 [13:59:21] 74/1000
    replicate 15/20 [13:59:21] 75/1000
    replicate 15/20 [13:59:21] 76/1000
    replicate 15/20 [13:59:21] 77/1000
    replicate 15/20 [13:59:21] 78/1000
    replicate 15/20 [13:59:21] 79/1000
    replicate 15/20 [13:59:21] 80/1000
    replicate 15/20 [13:59:21] 81/1000
    replicate 15/20 [13:59:21] 82/1000
    replicate 15/20 [13:59:21] 83/1000
    replicate 15/20 [13:59:21] 84/1000
    replicate 15/20 [13:59:21] 85/1000
    replicate 15/20 [13:59:21] 86/1000
    replicate 15/20 [13:59:21] 87/1000
    replicate 15/20 [13:59:21] 88/1000
    replicate 15/20 [13:59:21] 89/1000
    replicate 15/20 [13:59:21] 90/1000
    replicate 15/20 [13:59:21] 91/1000
    replicate 15/20 [13:59:21] 92/1000
    replicate 15/20 [13:59:21] 93/1000
    replicate 15/20 [13:59:21] 94/1000
    replicate 15/20 [13:59:21] 95/1000
    replicate 15/20 [13:59:21] 96/1000
    replicate 15/20 [13:59:21] 97/1000
    replicate 15/20 [13:59:21] 98/1000
    replicate 15/20 [13:59:21] 99/1000
    replicate 15/20 [13:59:21] 100/1000
    replicate 15/20 [13:59:23] 200/1000
    replicate 15/20 [13:59:26] 300/1000
    replicate 15/20 [13:59:28] 400/1000
    replicate 15/20 [13:59:30] 500/1000
    replicate 15/20 [13:59:33] 600/1000
    replicate 15/20 [13:59:35] 700/1000
    replicate 15/20 [13:59:37] 800/1000
    replicate 15/20 [13:59:40] 900/1000
    replicate 15/20 [13:59:42] 1000/1000
    replicate 16/20 [13:59:42] 1/1000                
    replicate 16/20 [13:59:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:59:42] 2/1000
    replicate 16/20 [13:59:42] 3/1000
    replicate 16/20 [13:59:42] 4/1000
    replicate 16/20 [13:59:42] 5/1000
    replicate 16/20 [13:59:42] 6/1000
    replicate 16/20 [13:59:42] 7/1000
    replicate 16/20 [13:59:42] 8/1000
    replicate 16/20 [13:59:42] 9/1000
    replicate 16/20 [13:59:42] 10/1000
    replicate 16/20 [13:59:42] 11/1000
    replicate 16/20 [13:59:42] 12/1000
    replicate 16/20 [13:59:42] 13/1000
    replicate 16/20 [13:59:42] 14/1000
    replicate 16/20 [13:59:42] 15/1000
    replicate 16/20 [13:59:42] 16/1000
    replicate 16/20 [13:59:42] 17/1000
    replicate 16/20 [13:59:42] 18/1000
    replicate 16/20 [13:59:43] 19/1000
    replicate 16/20 [13:59:43] 20/1000
    replicate 16/20 [13:59:43] 21/1000
    replicate 16/20 [13:59:43] 22/1000
    replicate 16/20 [13:59:43] 23/1000
    replicate 16/20 [13:59:43] 24/1000
    replicate 16/20 [13:59:43] 25/1000
    replicate 16/20 [13:59:43] 26/1000
    replicate 16/20 [13:59:43] 27/1000
    replicate 16/20 [13:59:43] 28/1000
    replicate 16/20 [13:59:43] 29/1000
    replicate 16/20 [13:59:43] 30/1000
    replicate 16/20 [13:59:43] 31/1000
    replicate 16/20 [13:59:43] 32/1000
    replicate 16/20 [13:59:43] 33/1000
    replicate 16/20 [13:59:43] 34/1000
    replicate 16/20 [13:59:43] 35/1000
    replicate 16/20 [13:59:43] 36/1000
    replicate 16/20 [13:59:43] 37/1000
    replicate 16/20 [13:59:43] 38/1000
    replicate 16/20 [13:59:43] 39/1000
    replicate 16/20 [13:59:43] 40/1000
    replicate 16/20 [13:59:43] 41/1000
    replicate 16/20 [13:59:43] 42/1000
    replicate 16/20 [13:59:43] 43/1000
    replicate 16/20 [13:59:43] 44/1000
    replicate 16/20 [13:59:43] 45/1000
    replicate 16/20 [13:59:43] 46/1000
    replicate 16/20 [13:59:43] 47/1000
    replicate 16/20 [13:59:43] 48/1000
    replicate 16/20 [13:59:43] 49/1000
    replicate 16/20 [13:59:43] 50/1000
    replicate 16/20 [13:59:43] 51/1000
    replicate 16/20 [13:59:43] 52/1000
    replicate 16/20 [13:59:43] 53/1000
    replicate 16/20 [13:59:43] 54/1000
    replicate 16/20 [13:59:43] 55/1000
    replicate 16/20 [13:59:43] 56/1000
    replicate 16/20 [13:59:44] 57/1000
    replicate 16/20 [13:59:44] 58/1000
    replicate 16/20 [13:59:44] 59/1000
    replicate 16/20 [13:59:44] 60/1000
    replicate 16/20 [13:59:44] 61/1000
    replicate 16/20 [13:59:44] 62/1000
    replicate 16/20 [13:59:44] 63/1000
    replicate 16/20 [13:59:44] 64/1000
    replicate 16/20 [13:59:44] 65/1000
    replicate 16/20 [13:59:44] 66/1000
    replicate 16/20 [13:59:44] 67/1000
    replicate 16/20 [13:59:44] 68/1000
    replicate 16/20 [13:59:44] 69/1000
    replicate 16/20 [13:59:44] 70/1000
    replicate 16/20 [13:59:44] 71/1000
    replicate 16/20 [13:59:44] 72/1000
    replicate 16/20 [13:59:44] 73/1000
    replicate 16/20 [13:59:44] 74/1000
    replicate 16/20 [13:59:44] 75/1000
    replicate 16/20 [13:59:44] 76/1000
    replicate 16/20 [13:59:44] 77/1000
    replicate 16/20 [13:59:44] 78/1000
    replicate 16/20 [13:59:44] 79/1000
    replicate 16/20 [13:59:44] 80/1000
    replicate 16/20 [13:59:44] 81/1000
    replicate 16/20 [13:59:44] 82/1000
    replicate 16/20 [13:59:44] 83/1000
    replicate 16/20 [13:59:44] 84/1000
    replicate 16/20 [13:59:44] 85/1000
    replicate 16/20 [13:59:44] 86/1000
    replicate 16/20 [13:59:44] 87/1000
    replicate 16/20 [13:59:44] 88/1000
    replicate 16/20 [13:59:44] 89/1000
    replicate 16/20 [13:59:44] 90/1000
    replicate 16/20 [13:59:44] 91/1000
    replicate 16/20 [13:59:44] 92/1000
    replicate 16/20 [13:59:44] 93/1000
    replicate 16/20 [13:59:44] 94/1000
    replicate 16/20 [13:59:44] 95/1000
    replicate 16/20 [13:59:44] 96/1000
    replicate 16/20 [13:59:44] 97/1000
    replicate 16/20 [13:59:44] 98/1000
    replicate 16/20 [13:59:44] 99/1000
    replicate 16/20 [13:59:44] 100/1000
    replicate 16/20 [13:59:47] 200/1000
    replicate 16/20 [13:59:50] 300/1000
    replicate 16/20 [13:59:52] 400/1000
    replicate 16/20 [13:59:55] 500/1000
    replicate 16/20 [13:59:57] 600/1000
    replicate 16/20 [13:59:59] 700/1000
    replicate 16/20 [14:00:02] 800/1000
    replicate 16/20 [14:00:04] 900/1000
    replicate 16/20 [14:00:06] 1000/1000
    replicate 17/20 [14:00:06] 1/1000                
    replicate 17/20 [14:00:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:00:06] 2/1000
