
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r03_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r03_sel_E_k30_b0.03 ]

    start: 10-02-2026 13:46:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/dispersed/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:34] 1/1000                
    replicate 1/20 [13:46:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:34] 2/1000
    replicate 1/20 [13:46:34] 3/1000
    replicate 1/20 [13:46:34] 4/1000
    replicate 1/20 [13:46:34] 5/1000
    replicate 1/20 [13:46:34] 6/1000
    replicate 1/20 [13:46:34] 7/1000
    replicate 1/20 [13:46:34] 8/1000
    replicate 1/20 [13:46:34] 9/1000
    replicate 11/20 [13:50:26] 70/1000
    replicate 11/20 [13:50:26] 71/1000
    replicate 11/20 [13:50:26] 72/1000
    replicate 11/20 [13:50:26] 73/1000
    replicate 11/20 [13:50:26] 74/1000
    replicate 11/20 [13:50:26] 75/1000
    replicate 11/20 [13:50:26] 76/1000
    replicate 11/20 [13:50:26] 77/1000
    replicate 11/20 [13:50:26] 78/1000
    replicate 11/20 [13:50:26] 79/1000
    replicate 11/20 [13:50:26] 80/1000
    replicate 11/20 [13:50:26] 81/1000
    replicate 11/20 [13:50:26] 82/1000
    replicate 11/20 [13:50:26] 83/1000
    replicate 11/20 [13:50:26] 84/1000
    replicate 11/20 [13:50:26] 85/1000
    replicate 11/20 [13:50:26] 86/1000
    replicate 11/20 [13:50:26] 87/1000
    replicate 11/20 [13:50:26] 88/1000
    replicate 11/20 [13:50:26] 89/1000
    replicate 11/20 [13:50:26] 90/1000
    replicate 11/20 [13:50:26] 91/1000
    replicate 11/20 [13:50:26] 92/1000
    replicate 11/20 [13:50:26] 93/1000
    replicate 11/20 [13:50:26] 94/1000
    replicate 11/20 [13:50:26] 95/1000
    replicate 11/20 [13:50:26] 96/1000
    replicate 11/20 [13:50:26] 97/1000
    replicate 11/20 [13:50:26] 98/1000
    replicate 11/20 [13:50:26] 99/1000
    replicate 11/20 [13:50:26] 100/1000
    replicate 11/20 [13:50:29] 200/1000
    replicate 11/20 [13:50:31] 300/1000
    replicate 11/20 [13:50:33] 400/1000
    replicate 11/20 [13:50:35] 500/1000
    replicate 11/20 [13:50:38] 600/1000
    replicate 11/20 [13:50:40] 700/1000
    replicate 11/20 [13:50:42] 800/1000
    replicate 11/20 [13:50:44] 900/1000
    replicate 11/20 [13:50:47] 1000/1000
    replicate 12/20 [13:50:47] 1/1000                
    replicate 12/20 [13:50:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:50:47] 2/1000
    replicate 12/20 [13:50:47] 3/1000
    replicate 12/20 [13:50:47] 4/1000
    replicate 12/20 [13:50:47] 5/1000
    replicate 12/20 [13:50:47] 6/1000
    replicate 12/20 [13:50:47] 7/1000
    replicate 12/20 [13:50:47] 8/1000
    replicate 12/20 [13:50:47] 9/1000
    replicate 12/20 [13:50:47] 10/1000
    replicate 12/20 [13:50:47] 11/1000
    replicate 12/20 [13:50:47] 12/1000
    replicate 12/20 [13:50:47] 13/1000
    replicate 12/20 [13:50:47] 14/1000
    replicate 12/20 [13:50:47] 15/1000
    replicate 12/20 [13:50:47] 16/1000
    replicate 12/20 [13:50:47] 17/1000
    replicate 12/20 [13:50:47] 18/1000
    replicate 12/20 [13:50:47] 19/1000
    replicate 12/20 [13:50:47] 20/1000
    replicate 12/20 [13:50:47] 21/1000
    replicate 12/20 [13:50:47] 22/1000
    replicate 12/20 [13:50:47] 23/1000
    replicate 12/20 [13:50:47] 24/1000
    replicate 12/20 [13:50:47] 25/1000
    replicate 12/20 [13:50:47] 26/1000
    replicate 12/20 [13:50:47] 27/1000
    replicate 12/20 [13:50:47] 28/1000
    replicate 12/20 [13:50:47] 29/1000
    replicate 12/20 [13:50:47] 30/1000
    replicate 12/20 [13:50:47] 31/1000
    replicate 12/20 [13:50:47] 32/1000
    replicate 12/20 [13:50:47] 33/1000
    replicate 12/20 [13:50:47] 34/1000
    replicate 12/20 [13:50:47] 35/1000
    replicate 12/20 [13:50:47] 36/1000
    replicate 12/20 [13:50:47] 37/1000
    replicate 12/20 [13:50:47] 38/1000
    replicate 12/20 [13:50:47] 39/1000
    replicate 12/20 [13:50:47] 40/1000
    replicate 12/20 [13:50:47] 41/1000
    replicate 12/20 [13:50:47] 42/1000
    replicate 12/20 [13:50:47] 43/1000
    replicate 12/20 [13:50:47] 44/1000
    replicate 12/20 [13:50:47] 45/1000
    replicate 12/20 [13:50:47] 46/1000
    replicate 12/20 [13:50:47] 47/1000
    replicate 12/20 [13:50:48] 48/1000
    replicate 12/20 [13:50:48] 49/1000
    replicate 12/20 [13:50:48] 50/1000
    replicate 12/20 [13:50:48] 51/1000
    replicate 12/20 [13:50:48] 52/1000
    replicate 12/20 [13:50:48] 53/1000
    replicate 12/20 [13:50:48] 54/1000
    replicate 12/20 [13:50:48] 55/1000
    replicate 12/20 [13:50:48] 56/1000
    replicate 12/20 [13:50:48] 57/1000
    replicate 12/20 [13:50:48] 58/1000
    replicate 12/20 [13:50:48] 59/1000
    replicate 12/20 [13:50:48] 60/1000
    replicate 12/20 [13:50:48] 61/1000
    replicate 12/20 [13:50:48] 62/1000
    replicate 12/20 [13:50:48] 63/1000
    replicate 12/20 [13:50:48] 64/1000
    replicate 12/20 [13:50:48] 65/1000
    replicate 12/20 [13:50:48] 66/1000
    replicate 12/20 [13:50:48] 67/1000
    replicate 12/20 [13:50:48] 68/1000
    replicate 12/20 [13:50:48] 69/1000
    replicate 12/20 [13:50:48] 70/1000
    replicate 12/20 [13:50:48] 71/1000
    replicate 12/20 [13:50:48] 72/1000
    replicate 12/20 [13:50:48] 73/1000
    replicate 12/20 [13:50:48] 74/1000
    replicate 12/20 [13:50:48] 75/1000
    replicate 12/20 [13:50:48] 76/1000
    replicate 12/20 [13:50:48] 77/1000
    replicate 12/20 [13:50:48] 78/1000
    replicate 12/20 [13:50:48] 79/1000
    replicate 12/20 [13:50:48] 80/1000
    replicate 12/20 [13:50:49] 81/1000
    replicate 12/20 [13:50:49] 82/1000
    replicate 12/20 [13:50:49] 83/1000
    replicate 12/20 [13:50:49] 84/1000
    replicate 12/20 [13:50:49] 85/1000
    replicate 12/20 [13:50:49] 86/1000
    replicate 12/20 [13:50:49] 87/1000
    replicate 12/20 [13:50:49] 88/1000
    replicate 12/20 [13:50:49] 89/1000
    replicate 12/20 [13:50:49] 90/1000
    replicate 12/20 [13:50:49] 91/1000
    replicate 12/20 [13:50:49] 92/1000
    replicate 12/20 [13:50:49] 93/1000
    replicate 12/20 [13:50:49] 94/1000
    replicate 12/20 [13:50:49] 95/1000
    replicate 12/20 [13:50:49] 96/1000
    replicate 12/20 [13:50:49] 97/1000
    replicate 12/20 [13:50:49] 98/1000
    replicate 12/20 [13:50:49] 99/1000
    replicate 12/20 [13:50:49] 100/1000
    replicate 12/20 [13:50:51] 200/1000
    replicate 12/20 [13:50:54] 300/1000
    replicate 12/20 [13:50:56] 400/1000
    replicate 12/20 [13:50:58] 500/1000
    replicate 12/20 [13:51:00] 600/1000
    replicate 12/20 [13:51:03] 700/1000
    replicate 12/20 [13:51:05] 800/1000
    replicate 12/20 [13:51:07] 900/1000
    replicate 12/20 [13:51:10] 1000/1000
    replicate 13/20 [13:51:10] 1/1000                
    replicate 13/20 [13:51:10] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:51:10] 2/1000
    replicate 13/20 [13:51:10] 3/1000
    replicate 13/20 [13:51:10] 4/1000
    replicate 13/20 [13:51:10] 5/1000
    replicate 13/20 [13:51:10] 6/1000
    replicate 13/20 [13:51:10] 7/1000
    replicate 13/20 [13:51:10] 8/1000
    replicate 13/20 [13:51:10] 9/1000
    replicate 13/20 [13:51:10] 10/1000
    replicate 13/20 [13:51:10] 11/1000
    replicate 13/20 [13:51:10] 12/1000
    replicate 13/20 [13:51:10] 13/1000
    replicate 13/20 [13:51:10] 14/1000
    replicate 13/20 [13:51:10] 15/1000
    replicate 13/20 [13:51:10] 16/1000
    replicate 13/20 [13:51:10] 17/1000
    replicate 13/20 [13:51:10] 18/1000
    replicate 13/20 [13:51:10] 19/1000
    replicate 13/20 [13:51:10] 20/1000
    replicate 13/20 [13:51:10] 21/1000
    replicate 13/20 [13:51:10] 22/1000
    replicate 13/20 [13:51:10] 23/1000
    replicate 13/20 [13:51:10] 24/1000
    replicate 13/20 [13:51:10] 25/1000
    replicate 13/20 [13:51:10] 26/1000
    replicate 13/20 [13:51:10] 27/1000
    replicate 13/20 [13:51:10] 28/1000
    replicate 13/20 [13:51:10] 29/1000
    replicate 13/20 [13:51:10] 30/1000
    replicate 13/20 [13:51:10] 31/1000
    replicate 13/20 [13:51:10] 32/1000
    replicate 13/20 [13:51:10] 33/1000
    replicate 13/20 [13:51:10] 34/1000
    replicate 13/20 [13:51:10] 35/1000
    replicate 13/20 [13:51:10] 36/1000
    replicate 13/20 [13:51:10] 37/1000
    replicate 13/20 [13:51:10] 38/1000
    replicate 13/20 [13:51:10] 39/1000
    replicate 13/20 [13:51:10] 40/1000
    replicate 13/20 [13:51:10] 41/1000
    replicate 13/20 [13:51:10] 42/1000
    replicate 13/20 [13:51:11] 43/1000
    replicate 13/20 [13:51:11] 44/1000
    replicate 13/20 [13:51:11] 45/1000
    replicate 13/20 [13:51:11] 46/1000
    replicate 13/20 [13:51:11] 47/1000
    replicate 13/20 [13:51:11] 48/1000
    replicate 13/20 [13:51:11] 49/1000
    replicate 13/20 [13:51:11] 50/1000
    replicate 13/20 [13:51:11] 51/1000
    replicate 13/20 [13:51:11] 52/1000
    replicate 13/20 [13:51:11] 53/1000
    replicate 13/20 [13:51:11] 54/1000
    replicate 13/20 [13:51:11] 55/1000
    replicate 13/20 [13:51:11] 56/1000
    replicate 13/20 [13:51:11] 57/1000
    replicate 13/20 [13:51:11] 58/1000
    replicate 13/20 [13:51:11] 59/1000
    replicate 13/20 [13:51:11] 60/1000
    replicate 13/20 [13:51:11] 61/1000
    replicate 13/20 [13:51:11] 62/1000
    replicate 13/20 [13:51:11] 63/1000
    replicate 13/20 [13:51:11] 64/1000
    replicate 13/20 [13:51:11] 65/1000
    replicate 13/20 [13:51:11] 66/1000
    replicate 13/20 [13:51:11] 67/1000
    replicate 13/20 [13:51:11] 68/1000
    replicate 13/20 [13:51:11] 69/1000
    replicate 13/20 [13:51:11] 70/1000
    replicate 13/20 [13:51:11] 71/1000
    replicate 13/20 [13:51:11] 72/1000
    replicate 13/20 [13:51:11] 73/1000
    replicate 13/20 [13:51:11] 74/1000
    replicate 13/20 [13:51:11] 75/1000
    replicate 13/20 [13:51:12] 76/1000
    replicate 13/20 [13:51:12] 77/1000
    replicate 13/20 [13:51:12] 78/1000
    replicate 13/20 [13:51:12] 79/1000
    replicate 13/20 [13:51:12] 80/1000
    replicate 13/20 [13:51:12] 81/1000
    replicate 13/20 [13:51:12] 82/1000
    replicate 13/20 [13:51:12] 83/1000
    replicate 13/20 [13:51:12] 84/1000
    replicate 13/20 [13:51:12] 85/1000
    replicate 13/20 [13:51:12] 86/1000
    replicate 13/20 [13:51:12] 87/1000
    replicate 13/20 [13:51:12] 88/1000
    replicate 13/20 [13:51:12] 89/1000
    replicate 13/20 [13:51:12] 90/1000
    replicate 13/20 [13:51:12] 91/1000
    replicate 13/20 [13:51:12] 92/1000
    replicate 13/20 [13:51:12] 93/1000
    replicate 13/20 [13:51:12] 94/1000
    replicate 13/20 [13:51:12] 95/1000
    replicate 13/20 [13:51:12] 96/1000
    replicate 13/20 [13:51:12] 97/1000
    replicate 13/20 [13:51:12] 98/1000
    replicate 13/20 [13:51:12] 99/1000
    replicate 13/20 [13:51:12] 100/1000
    replicate 13/20 [13:51:15] 200/1000
    replicate 13/20 [13:51:17] 300/1000
    replicate 13/20 [13:51:19] 400/1000
    replicate 13/20 [13:51:21] 500/1000
    replicate 13/20 [13:51:24] 600/1000
    replicate 13/20 [13:51:26] 700/1000
    replicate 13/20 [13:51:28] 800/1000
    replicate 13/20 [13:51:31] 900/1000
    replicate 13/20 [13:51:33] 1000/1000
    replicate 14/20 [13:51:33] 1/1000                
    replicate 14/20 [13:51:33] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:51:33] 2/1000
    replicate 14/20 [13:51:33] 3/1000
    replicate 14/20 [13:51:33] 4/1000
    replicate 14/20 [13:51:33] 5/1000
    replicate 14/20 [13:51:33] 6/1000
    replicate 14/20 [13:51:33] 7/1000
    replicate 14/20 [13:51:33] 8/1000
    replicate 14/20 [13:51:33] 9/1000
    replicate 14/20 [13:51:33] 10/1000
    replicate 14/20 [13:51:33] 11/1000
    replicate 14/20 [13:51:33] 12/1000
    replicate 14/20 [13:51:33] 13/1000
    replicate 14/20 [13:51:33] 14/1000
    replicate 14/20 [13:51:33] 15/1000
    replicate 14/20 [13:51:33] 16/1000
    replicate 14/20 [13:51:33] 17/1000
    replicate 14/20 [13:51:33] 18/1000
    replicate 14/20 [13:51:33] 19/1000
    replicate 14/20 [13:51:33] 20/1000
    replicate 14/20 [13:51:33] 21/1000
    replicate 14/20 [13:51:33] 22/1000
    replicate 14/20 [13:51:33] 23/1000
    replicate 14/20 [13:51:34] 24/1000
    replicate 14/20 [13:51:34] 25/1000
    replicate 14/20 [13:51:34] 26/1000
    replicate 14/20 [13:51:34] 27/1000
    replicate 14/20 [13:51:34] 28/1000
    replicate 14/20 [13:51:34] 29/1000
    replicate 14/20 [13:51:34] 30/1000
    replicate 14/20 [13:51:34] 31/1000
    replicate 14/20 [13:51:34] 32/1000
    replicate 14/20 [13:51:34] 33/1000
    replicate 14/20 [13:51:34] 34/1000
    replicate 14/20 [13:51:34] 35/1000
    replicate 14/20 [13:51:34] 36/1000
    replicate 14/20 [13:51:34] 37/1000
    replicate 14/20 [13:51:34] 38/1000
    replicate 14/20 [13:51:34] 39/1000
    replicate 14/20 [13:51:34] 40/1000
    replicate 14/20 [13:51:34] 41/1000
    replicate 14/20 [13:51:34] 42/1000
    replicate 14/20 [13:51:34] 43/1000
    replicate 14/20 [13:51:34] 44/1000
    replicate 14/20 [13:51:34] 45/1000
    replicate 14/20 [13:51:34] 46/1000
    replicate 14/20 [13:51:34] 47/1000
    replicate 14/20 [13:51:34] 48/1000
    replicate 14/20 [13:51:34] 49/1000
    replicate 14/20 [13:51:34] 50/1000
    replicate 14/20 [13:51:34] 51/1000
    replicate 14/20 [13:51:34] 52/1000
    replicate 14/20 [13:51:34] 53/1000
    replicate 14/20 [13:51:34] 54/1000
    replicate 14/20 [13:51:34] 55/1000
    replicate 14/20 [13:51:34] 56/1000
    replicate 14/20 [13:51:34] 57/1000
    replicate 14/20 [13:51:34] 58/1000
    replicate 14/20 [13:51:35] 59/1000
    replicate 14/20 [13:51:35] 60/1000
    replicate 14/20 [13:51:35] 61/1000
    replicate 14/20 [13:51:35] 62/1000
    replicate 14/20 [13:51:35] 63/1000
    replicate 14/20 [13:51:35] 64/1000
    replicate 14/20 [13:51:35] 65/1000
    replicate 14/20 [13:51:35] 66/1000
    replicate 14/20 [13:51:35] 67/1000
    replicate 14/20 [13:51:35] 68/1000
    replicate 14/20 [13:51:35] 69/1000
    replicate 14/20 [13:51:35] 70/1000
    replicate 14/20 [13:51:35] 71/1000
    replicate 14/20 [13:51:35] 72/1000
    replicate 14/20 [13:51:35] 73/1000
    replicate 14/20 [13:51:35] 74/1000
    replicate 14/20 [13:51:35] 75/1000
    replicate 14/20 [13:51:35] 76/1000
    replicate 14/20 [13:51:35] 77/1000
    replicate 14/20 [13:51:35] 78/1000
    replicate 14/20 [13:51:35] 79/1000
    replicate 14/20 [13:51:35] 80/1000
    replicate 14/20 [13:51:35] 81/1000
    replicate 14/20 [13:51:35] 82/1000
    replicate 14/20 [13:51:35] 83/1000
    replicate 14/20 [13:51:35] 84/1000
    replicate 14/20 [13:51:35] 85/1000
    replicate 14/20 [13:51:35] 86/1000
    replicate 14/20 [13:51:35] 87/1000
    replicate 14/20 [13:51:35] 88/1000
    replicate 14/20 [13:51:35] 89/1000
    replicate 14/20 [13:51:35] 90/1000
    replicate 14/20 [13:51:35] 91/1000
    replicate 14/20 [13:51:35] 92/1000
    replicate 14/20 [13:51:35] 93/1000
    replicate 14/20 [13:51:35] 94/1000
    replicate 14/20 [13:51:35] 95/1000
    replicate 14/20 [13:51:35] 96/1000
    replicate 14/20 [13:51:35] 97/1000
    replicate 14/20 [13:51:35] 98/1000
    replicate 14/20 [13:51:36] 99/1000
    replicate 14/20 [13:51:36] 100/1000
    replicate 14/20 [13:51:38] 200/1000
    replicate 14/20 [13:51:40] 300/1000
    replicate 14/20 [13:51:42] 400/1000
    replicate 14/20 [13:51:45] 500/1000
    replicate 14/20 [13:51:47] 600/1000
    replicate 14/20 [13:51:50] 700/1000
    replicate 14/20 [13:51:52] 800/1000
    replicate 14/20 [13:51:54] 900/1000
    replicate 14/20 [13:51:56] 1000/1000
    replicate 15/20 [13:51:56] 1/1000                
    replicate 15/20 [13:51:56] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:51:56] 2/1000
    replicate 15/20 [13:51:57] 3/1000
    replicate 15/20 [13:51:57] 4/1000
    replicate 15/20 [13:51:57] 5/1000
    replicate 15/20 [13:51:57] 6/1000
    replicate 15/20 [13:51:57] 7/1000
    replicate 15/20 [13:51:57] 8/1000
    replicate 15/20 [13:51:57] 9/1000
    replicate 15/20 [13:51:57] 10/1000
    replicate 15/20 [13:51:57] 11/1000
    replicate 15/20 [13:51:57] 12/1000
    replicate 15/20 [13:51:57] 13/1000
    replicate 15/20 [13:51:57] 14/1000
    replicate 15/20 [13:51:57] 15/1000
    replicate 15/20 [13:51:57] 16/1000
    replicate 15/20 [13:51:57] 17/1000
    replicate 15/20 [13:51:57] 18/1000
    replicate 15/20 [13:51:57] 19/1000
    replicate 15/20 [13:51:57] 20/1000
    replicate 15/20 [13:51:57] 21/1000
    replicate 15/20 [13:51:57] 22/1000
    replicate 15/20 [13:51:57] 23/1000
    replicate 15/20 [13:51:57] 24/1000
    replicate 15/20 [13:51:57] 25/1000
    replicate 15/20 [13:51:57] 26/1000
    replicate 15/20 [13:51:57] 27/1000
    replicate 15/20 [13:51:57] 28/1000
    replicate 15/20 [13:51:57] 29/1000
    replicate 15/20 [13:51:57] 30/1000
    replicate 15/20 [13:51:57] 31/1000
    replicate 15/20 [13:51:57] 32/1000
    replicate 15/20 [13:51:57] 33/1000
    replicate 15/20 [13:51:57] 34/1000
    replicate 15/20 [13:51:57] 35/1000
    replicate 15/20 [13:51:57] 36/1000
    replicate 15/20 [13:51:57] 37/1000
    replicate 15/20 [13:51:57] 38/1000
    replicate 15/20 [13:51:57] 39/1000
    replicate 15/20 [13:51:57] 40/1000
    replicate 15/20 [13:51:57] 41/1000
    replicate 15/20 [13:51:57] 42/1000
    replicate 15/20 [13:51:57] 43/1000
    replicate 15/20 [13:51:57] 44/1000
    replicate 15/20 [13:51:57] 45/1000
    replicate 15/20 [13:51:57] 46/1000
    replicate 15/20 [13:51:57] 47/1000
    replicate 15/20 [13:51:57] 48/1000
    replicate 15/20 [13:51:58] 49/1000
    replicate 15/20 [13:51:58] 50/1000
    replicate 15/20 [13:51:58] 51/1000
    replicate 15/20 [13:51:58] 52/1000
    replicate 15/20 [13:51:58] 53/1000
    replicate 15/20 [13:51:58] 54/1000
    replicate 15/20 [13:51:58] 55/1000
    replicate 15/20 [13:51:58] 56/1000
    replicate 15/20 [13:51:58] 57/1000
    replicate 15/20 [13:51:58] 58/1000
    replicate 15/20 [13:51:58] 59/1000
    replicate 15/20 [13:51:58] 60/1000
    replicate 15/20 [13:51:58] 61/1000
    replicate 15/20 [13:51:58] 62/1000
    replicate 15/20 [13:51:58] 63/1000
    replicate 15/20 [13:51:58] 64/1000
    replicate 15/20 [13:51:58] 65/1000
    replicate 15/20 [13:51:58] 66/1000
    replicate 15/20 [13:51:58] 67/1000
    replicate 15/20 [13:51:58] 68/1000
    replicate 15/20 [13:51:58] 69/1000
    replicate 15/20 [13:51:58] 70/1000
    replicate 15/20 [13:51:58] 71/1000
    replicate 15/20 [13:51:58] 72/1000
    replicate 15/20 [13:51:58] 73/1000
    replicate 15/20 [13:51:58] 74/1000
    replicate 15/20 [13:51:58] 75/1000
    replicate 15/20 [13:51:58] 76/1000
    replicate 15/20 [13:51:58] 77/1000
    replicate 15/20 [13:51:58] 78/1000
    replicate 15/20 [13:51:58] 79/1000
    replicate 15/20 [13:51:58] 80/1000
    replicate 15/20 [13:51:58] 81/1000
    replicate 15/20 [13:51:58] 82/1000
    replicate 15/20 [13:51:58] 83/1000
    replicate 15/20 [13:51:58] 84/1000
    replicate 15/20 [13:51:59] 85/1000
    replicate 15/20 [13:51:59] 86/1000
    replicate 15/20 [13:51:59] 87/1000
    replicate 15/20 [13:51:59] 88/1000
    replicate 15/20 [13:51:59] 89/1000
    replicate 15/20 [13:51:59] 90/1000
    replicate 15/20 [13:51:59] 91/1000
    replicate 15/20 [13:51:59] 92/1000
    replicate 15/20 [13:51:59] 93/1000
    replicate 15/20 [13:51:59] 94/1000
    replicate 15/20 [13:51:59] 95/1000
    replicate 15/20 [13:51:59] 96/1000
    replicate 15/20 [13:51:59] 97/1000
    replicate 15/20 [13:51:59] 98/1000
    replicate 15/20 [13:51:59] 99/1000
    replicate 15/20 [13:51:59] 100/1000
    replicate 15/20 [13:52:01] 200/1000
    replicate 15/20 [13:52:03] 300/1000
    replicate 15/20 [13:52:06] 400/1000
    replicate 15/20 [13:52:08] 500/1000
    replicate 15/20 [13:52:10] 600/1000
    replicate 15/20 [13:52:13] 700/1000
    replicate 15/20 [13:52:16] 800/1000
    replicate 15/20 [13:52:18] 900/1000
    replicate 15/20 [13:52:20] 1000/1000
    replicate 16/20 [13:52:20] 1/1000                
    replicate 16/20 [13:52:20] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:52:20] 2/1000
    replicate 16/20 [13:52:20] 3/1000
    replicate 16/20 [13:52:20] 4/1000
    replicate 16/20 [13:52:20] 5/1000
    replicate 16/20 [13:52:20] 6/1000
    replicate 16/20 [13:52:20] 7/1000
    replicate 16/20 [13:52:20] 8/1000
    replicate 16/20 [13:52:20] 9/1000
    replicate 16/20 [13:52:20] 10/1000
    replicate 16/20 [13:52:20] 11/1000
    replicate 16/20 [13:52:20] 12/1000
    replicate 16/20 [13:52:20] 13/1000
    replicate 16/20 [13:52:20] 14/1000
    replicate 16/20 [13:52:20] 15/1000
    replicate 16/20 [13:52:20] 16/1000
    replicate 16/20 [13:52:20] 17/1000
    replicate 16/20 [13:52:20] 18/1000
    replicate 16/20 [13:52:20] 19/1000
    replicate 16/20 [13:52:20] 20/1000
    replicate 16/20 [13:52:20] 21/1000
    replicate 16/20 [13:52:20] 22/1000
    replicate 16/20 [13:52:20] 23/1000
    replicate 16/20 [13:52:20] 24/1000
    replicate 16/20 [13:52:20] 25/1000
    replicate 16/20 [13:52:21] 26/1000
    replicate 16/20 [13:52:21] 27/1000
    replicate 16/20 [13:52:21] 28/1000
    replicate 16/20 [13:52:21] 29/1000
    replicate 16/20 [13:52:21] 30/1000
    replicate 16/20 [13:52:21] 31/1000
    replicate 16/20 [13:52:21] 32/1000
    replicate 16/20 [13:52:21] 33/1000
    replicate 16/20 [13:52:21] 34/1000
    replicate 16/20 [13:52:21] 35/1000
    replicate 16/20 [13:52:21] 36/1000
    replicate 16/20 [13:52:21] 37/1000
    replicate 16/20 [13:52:21] 38/1000
    replicate 16/20 [13:52:21] 39/1000
    replicate 16/20 [13:52:21] 40/1000
    replicate 16/20 [13:52:21] 41/1000
    replicate 16/20 [13:52:21] 42/1000
    replicate 16/20 [13:52:21] 43/1000
    replicate 16/20 [13:52:21] 44/1000
    replicate 16/20 [13:52:21] 45/1000
    replicate 16/20 [13:52:21] 46/1000
    replicate 16/20 [13:52:21] 47/1000
    replicate 16/20 [13:52:21] 48/1000
    replicate 16/20 [13:52:21] 49/1000
    replicate 16/20 [13:52:21] 50/1000
    replicate 16/20 [13:52:21] 51/1000
    replicate 16/20 [13:52:21] 52/1000
    replicate 16/20 [13:52:21] 53/1000
    replicate 16/20 [13:52:21] 54/1000
    replicate 16/20 [13:52:21] 55/1000
    replicate 16/20 [13:52:21] 56/1000
    replicate 16/20 [13:52:21] 57/1000
    replicate 16/20 [13:52:21] 58/1000
    replicate 16/20 [13:52:21] 59/1000
    replicate 16/20 [13:52:21] 60/1000
    replicate 16/20 [13:52:21] 61/1000
    replicate 16/20 [13:52:21] 62/1000
    replicate 16/20 [13:52:21] 63/1000
    replicate 16/20 [13:52:21] 64/1000
    replicate 16/20 [13:52:22] 65/1000
    replicate 16/20 [13:52:22] 66/1000
    replicate 16/20 [13:52:22] 67/1000
    replicate 16/20 [13:52:22] 68/1000
    replicate 16/20 [13:52:22] 69/1000
    replicate 16/20 [13:52:22] 70/1000
    replicate 16/20 [13:52:22] 71/1000
    replicate 16/20 [13:52:22] 72/1000
    replicate 16/20 [13:52:22] 73/1000
    replicate 16/20 [13:52:22] 74/1000
    replicate 16/20 [13:52:22] 75/1000
    replicate 16/20 [13:52:22] 76/1000
    replicate 16/20 [13:52:22] 77/1000
    replicate 16/20 [13:52:22] 78/1000
    replicate 16/20 [13:52:22] 79/1000
    replicate 16/20 [13:52:22] 80/1000
    replicate 16/20 [13:52:22] 81/1000
    replicate 16/20 [13:52:22] 82/1000
    replicate 16/20 [13:52:22] 83/1000
    replicate 16/20 [13:52:22] 84/1000
    replicate 16/20 [13:52:22] 85/1000
    replicate 16/20 [13:52:22] 86/1000
    replicate 16/20 [13:52:22] 87/1000
    replicate 16/20 [13:52:22] 88/1000
    replicate 16/20 [13:52:22] 89/1000
    replicate 16/20 [13:52:22] 90/1000
    replicate 16/20 [13:52:22] 91/1000
    replicate 16/20 [13:52:22] 92/1000
    replicate 16/20 [13:52:22] 93/1000
    replicate 16/20 [13:52:22] 94/1000
    replicate 16/20 [13:52:22] 95/1000
    replicate 16/20 [13:52:22] 96/1000
    replicate 16/20 [13:52:22] 97/1000
    replicate 16/20 [13:52:22] 98/1000
    replicate 16/20 [13:52:22] 99/1000
    replicate 16/20 [13:52:22] 100/1000
    replicate 16/20 [13:52:25] 200/1000
    replicate 16/20 [13:52:27] 300/1000
    replicate 16/20 [13:52:30] 400/1000
    replicate 16/20 [13:52:32] 500/1000
    replicate 16/20 [13:52:34] 600/1000
    replicate 16/20 [13:52:36] 700/1000
    replicate 16/20 [13:52:39] 800/1000
    replicate 16/20 [13:52:41] 900/1000
    replicate 16/20 [13:52:44] 1000/1000
    replicate 17/20 [13:52:44] 1/1000                
    replicate 17/20 [13:52:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:52:44] 2/1000
    replicate 17/20 [13:52:44] 3/1000
