
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r01_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r01_neutral_k30_b0.03 ]

    start: 10-02-2026 14:32:42
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:42] 1/1000                
    replicate 1/20 [14:32:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:42] 2/1000
    replicate 1/20 [14:32:42] 3/1000
    replicate 1/20 [14:32:42] 4/1000
    replicate 1/20 [14:32:42] 5/1000
    replicate 1/20 [14:32:42] 6/1000
    replicate 1/20 [14:32:42] 7/1000
    replicate 1/20 [14:32:42] 8/1000
    replicate 1/20 [14:32:42] 9/1000
    replicate 11/20 [14:36:25] 71/1000
    replicate 11/20 [14:36:25] 72/1000
    replicate 11/20 [14:36:25] 73/1000
    replicate 11/20 [14:36:25] 74/1000
    replicate 11/20 [14:36:25] 75/1000
    replicate 11/20 [14:36:25] 76/1000
    replicate 11/20 [14:36:25] 77/1000
    replicate 11/20 [14:36:25] 78/1000
    replicate 11/20 [14:36:25] 79/1000
    replicate 11/20 [14:36:25] 80/1000
    replicate 11/20 [14:36:25] 81/1000
    replicate 11/20 [14:36:25] 82/1000
    replicate 11/20 [14:36:25] 83/1000
    replicate 11/20 [14:36:25] 84/1000
    replicate 11/20 [14:36:25] 85/1000
    replicate 11/20 [14:36:25] 86/1000
    replicate 11/20 [14:36:25] 87/1000
    replicate 11/20 [14:36:25] 88/1000
    replicate 11/20 [14:36:25] 89/1000
    replicate 11/20 [14:36:25] 90/1000
    replicate 11/20 [14:36:26] 91/1000
    replicate 11/20 [14:36:26] 92/1000
    replicate 11/20 [14:36:26] 93/1000
    replicate 11/20 [14:36:26] 94/1000
    replicate 11/20 [14:36:26] 95/1000
    replicate 11/20 [14:36:26] 96/1000
    replicate 11/20 [14:36:26] 97/1000
    replicate 11/20 [14:36:26] 98/1000
    replicate 11/20 [14:36:26] 99/1000
    replicate 11/20 [14:36:26] 100/1000
    replicate 11/20 [14:36:28] 200/1000
    replicate 11/20 [14:36:30] 300/1000
    replicate 11/20 [14:36:33] 400/1000
    replicate 11/20 [14:36:35] 500/1000
    replicate 11/20 [14:36:37] 600/1000
    replicate 11/20 [14:36:39] 700/1000
    replicate 11/20 [14:36:42] 800/1000
    replicate 11/20 [14:36:44] 900/1000
    replicate 11/20 [14:36:46] 1000/1000
    replicate 12/20 [14:36:46] 1/1000                
    replicate 12/20 [14:36:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:36:46] 2/1000
    replicate 12/20 [14:36:46] 3/1000
    replicate 12/20 [14:36:46] 4/1000
    replicate 12/20 [14:36:46] 5/1000
    replicate 12/20 [14:36:46] 6/1000
    replicate 12/20 [14:36:46] 7/1000
    replicate 12/20 [14:36:46] 8/1000
    replicate 12/20 [14:36:46] 9/1000
    replicate 12/20 [14:36:46] 10/1000
    replicate 12/20 [14:36:46] 11/1000
    replicate 12/20 [14:36:46] 12/1000
    replicate 12/20 [14:36:46] 13/1000
    replicate 12/20 [14:36:46] 14/1000
    replicate 12/20 [14:36:46] 15/1000
    replicate 12/20 [14:36:46] 16/1000
    replicate 12/20 [14:36:46] 17/1000
    replicate 12/20 [14:36:46] 18/1000
    replicate 12/20 [14:36:46] 19/1000
    replicate 12/20 [14:36:46] 20/1000
    replicate 12/20 [14:36:47] 21/1000
    replicate 12/20 [14:36:47] 22/1000
    replicate 12/20 [14:36:47] 23/1000
    replicate 12/20 [14:36:47] 24/1000
    replicate 12/20 [14:36:47] 25/1000
    replicate 12/20 [14:36:47] 26/1000
    replicate 12/20 [14:36:47] 27/1000
    replicate 12/20 [14:36:47] 28/1000
    replicate 12/20 [14:36:47] 29/1000
    replicate 12/20 [14:36:47] 30/1000
    replicate 12/20 [14:36:47] 31/1000
    replicate 12/20 [14:36:47] 32/1000
    replicate 12/20 [14:36:47] 33/1000
    replicate 12/20 [14:36:47] 34/1000
    replicate 12/20 [14:36:47] 35/1000
    replicate 12/20 [14:36:47] 36/1000
    replicate 12/20 [14:36:47] 37/1000
    replicate 12/20 [14:36:47] 38/1000
    replicate 12/20 [14:36:47] 39/1000
    replicate 12/20 [14:36:47] 40/1000
    replicate 12/20 [14:36:47] 41/1000
    replicate 12/20 [14:36:47] 42/1000
    replicate 12/20 [14:36:47] 43/1000
    replicate 12/20 [14:36:47] 44/1000
    replicate 12/20 [14:36:47] 45/1000
    replicate 12/20 [14:36:47] 46/1000
    replicate 12/20 [14:36:47] 47/1000
    replicate 12/20 [14:36:47] 48/1000
    replicate 12/20 [14:36:47] 49/1000
    replicate 12/20 [14:36:47] 50/1000
    replicate 12/20 [14:36:47] 51/1000
    replicate 12/20 [14:36:47] 52/1000
    replicate 12/20 [14:36:47] 53/1000
    replicate 12/20 [14:36:47] 54/1000
    replicate 12/20 [14:36:47] 55/1000
    replicate 12/20 [14:36:47] 56/1000
    replicate 12/20 [14:36:47] 57/1000
    replicate 12/20 [14:36:47] 58/1000
    replicate 12/20 [14:36:47] 59/1000
    replicate 12/20 [14:36:47] 60/1000
    replicate 12/20 [14:36:47] 61/1000
    replicate 12/20 [14:36:47] 62/1000
    replicate 12/20 [14:36:48] 63/1000
    replicate 12/20 [14:36:48] 64/1000
    replicate 12/20 [14:36:48] 65/1000
    replicate 12/20 [14:36:48] 66/1000
    replicate 12/20 [14:36:48] 67/1000
    replicate 12/20 [14:36:48] 68/1000
    replicate 12/20 [14:36:48] 69/1000
    replicate 12/20 [14:36:48] 70/1000
    replicate 12/20 [14:36:48] 71/1000
    replicate 12/20 [14:36:48] 72/1000
    replicate 12/20 [14:36:48] 73/1000
    replicate 12/20 [14:36:48] 74/1000
    replicate 12/20 [14:36:48] 75/1000
    replicate 12/20 [14:36:48] 76/1000
    replicate 12/20 [14:36:48] 77/1000
    replicate 12/20 [14:36:48] 78/1000
    replicate 12/20 [14:36:48] 79/1000
    replicate 12/20 [14:36:48] 80/1000
    replicate 12/20 [14:36:48] 81/1000
    replicate 12/20 [14:36:48] 82/1000
    replicate 12/20 [14:36:48] 83/1000
    replicate 12/20 [14:36:48] 84/1000
    replicate 12/20 [14:36:48] 85/1000
    replicate 12/20 [14:36:48] 86/1000
    replicate 12/20 [14:36:48] 87/1000
    replicate 12/20 [14:36:48] 88/1000
    replicate 12/20 [14:36:48] 89/1000
    replicate 12/20 [14:36:48] 90/1000
    replicate 12/20 [14:36:48] 91/1000
    replicate 12/20 [14:36:48] 92/1000
    replicate 12/20 [14:36:48] 93/1000
    replicate 12/20 [14:36:48] 94/1000
    replicate 12/20 [14:36:48] 95/1000
    replicate 12/20 [14:36:48] 96/1000
    replicate 12/20 [14:36:48] 97/1000
    replicate 12/20 [14:36:48] 98/1000
    replicate 12/20 [14:36:48] 99/1000
    replicate 12/20 [14:36:48] 100/1000
    replicate 12/20 [14:36:50] 200/1000
    replicate 12/20 [14:36:53] 300/1000
    replicate 12/20 [14:36:55] 400/1000
    replicate 12/20 [14:36:57] 500/1000
    replicate 12/20 [14:36:59] 600/1000
    replicate 12/20 [14:37:02] 700/1000
    replicate 12/20 [14:37:04] 800/1000
    replicate 12/20 [14:37:06] 900/1000
    replicate 12/20 [14:37:08] 1000/1000
    replicate 13/20 [14:37:08] 1/1000                
    replicate 13/20 [14:37:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:37:08] 2/1000
    replicate 13/20 [14:37:08] 3/1000
    replicate 13/20 [14:37:08] 4/1000
    replicate 13/20 [14:37:08] 5/1000
    replicate 13/20 [14:37:08] 6/1000
    replicate 13/20 [14:37:08] 7/1000
    replicate 13/20 [14:37:08] 8/1000
    replicate 13/20 [14:37:08] 9/1000
    replicate 13/20 [14:37:08] 10/1000
    replicate 13/20 [14:37:08] 11/1000
    replicate 13/20 [14:37:08] 12/1000
    replicate 13/20 [14:37:08] 13/1000
    replicate 13/20 [14:37:08] 14/1000
    replicate 13/20 [14:37:08] 15/1000
    replicate 13/20 [14:37:08] 16/1000
    replicate 13/20 [14:37:09] 17/1000
    replicate 13/20 [14:37:09] 18/1000
    replicate 13/20 [14:37:09] 19/1000
    replicate 13/20 [14:37:09] 20/1000
    replicate 13/20 [14:37:09] 21/1000
    replicate 13/20 [14:37:09] 22/1000
    replicate 13/20 [14:37:09] 23/1000
    replicate 13/20 [14:37:09] 24/1000
    replicate 13/20 [14:37:09] 25/1000
    replicate 13/20 [14:37:09] 26/1000
    replicate 13/20 [14:37:09] 27/1000
    replicate 13/20 [14:37:09] 28/1000
    replicate 13/20 [14:37:09] 29/1000
    replicate 13/20 [14:37:09] 30/1000
    replicate 13/20 [14:37:09] 31/1000
    replicate 13/20 [14:37:09] 32/1000
    replicate 13/20 [14:37:09] 33/1000
    replicate 13/20 [14:37:09] 34/1000
    replicate 13/20 [14:37:09] 35/1000
    replicate 13/20 [14:37:09] 36/1000
    replicate 13/20 [14:37:09] 37/1000
    replicate 13/20 [14:37:09] 38/1000
    replicate 13/20 [14:37:09] 39/1000
    replicate 13/20 [14:37:09] 40/1000
    replicate 13/20 [14:37:09] 41/1000
    replicate 13/20 [14:37:09] 42/1000
    replicate 13/20 [14:37:09] 43/1000
    replicate 13/20 [14:37:09] 44/1000
    replicate 13/20 [14:37:09] 45/1000
    replicate 13/20 [14:37:09] 46/1000
    replicate 13/20 [14:37:09] 47/1000
    replicate 13/20 [14:37:09] 48/1000
    replicate 13/20 [14:37:09] 49/1000
    replicate 13/20 [14:37:09] 50/1000
    replicate 13/20 [14:37:09] 51/1000
    replicate 13/20 [14:37:09] 52/1000
    replicate 13/20 [14:37:09] 53/1000
    replicate 13/20 [14:37:09] 54/1000
    replicate 13/20 [14:37:09] 55/1000
    replicate 13/20 [14:37:09] 56/1000
    replicate 13/20 [14:37:09] 57/1000
    replicate 13/20 [14:37:09] 58/1000
    replicate 13/20 [14:37:09] 59/1000
    replicate 13/20 [14:37:09] 60/1000
    replicate 13/20 [14:37:09] 61/1000
    replicate 13/20 [14:37:09] 62/1000
    replicate 13/20 [14:37:09] 63/1000
    replicate 13/20 [14:37:09] 64/1000
    replicate 13/20 [14:37:09] 65/1000
    replicate 13/20 [14:37:10] 66/1000
    replicate 13/20 [14:37:10] 67/1000
    replicate 13/20 [14:37:10] 68/1000
    replicate 13/20 [14:37:10] 69/1000
    replicate 13/20 [14:37:10] 70/1000
    replicate 13/20 [14:37:10] 71/1000
    replicate 13/20 [14:37:10] 72/1000
    replicate 13/20 [14:37:10] 73/1000
    replicate 13/20 [14:37:10] 74/1000
    replicate 13/20 [14:37:10] 75/1000
    replicate 13/20 [14:37:10] 76/1000
    replicate 13/20 [14:37:10] 77/1000
    replicate 13/20 [14:37:10] 78/1000
    replicate 13/20 [14:37:10] 79/1000
    replicate 13/20 [14:37:10] 80/1000
    replicate 13/20 [14:37:10] 81/1000
    replicate 13/20 [14:37:10] 82/1000
    replicate 13/20 [14:37:10] 83/1000
    replicate 13/20 [14:37:10] 84/1000
    replicate 13/20 [14:37:10] 85/1000
    replicate 13/20 [14:37:10] 86/1000
    replicate 13/20 [14:37:10] 87/1000
    replicate 13/20 [14:37:10] 88/1000
    replicate 13/20 [14:37:10] 89/1000
    replicate 13/20 [14:37:10] 90/1000
    replicate 13/20 [14:37:10] 91/1000
    replicate 13/20 [14:37:10] 92/1000
    replicate 13/20 [14:37:10] 93/1000
    replicate 13/20 [14:37:10] 94/1000
    replicate 13/20 [14:37:10] 95/1000
    replicate 13/20 [14:37:10] 96/1000
    replicate 13/20 [14:37:10] 97/1000
    replicate 13/20 [14:37:10] 98/1000
    replicate 13/20 [14:37:10] 99/1000
    replicate 13/20 [14:37:10] 100/1000
    replicate 13/20 [14:37:12] 200/1000
    replicate 13/20 [14:37:15] 300/1000
    replicate 13/20 [14:37:17] 400/1000
    replicate 13/20 [14:37:19] 500/1000
    replicate 13/20 [14:37:22] 600/1000
    replicate 13/20 [14:37:24] 700/1000
    replicate 13/20 [14:37:27] 800/1000
    replicate 13/20 [14:37:29] 900/1000
    replicate 13/20 [14:37:31] 1000/1000
    replicate 14/20 [14:37:31] 1/1000                
    replicate 14/20 [14:37:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:37:31] 2/1000
    replicate 14/20 [14:37:31] 3/1000
    replicate 14/20 [14:37:31] 4/1000
    replicate 14/20 [14:37:31] 5/1000
    replicate 14/20 [14:37:31] 6/1000
    replicate 14/20 [14:37:31] 7/1000
    replicate 14/20 [14:37:31] 8/1000
    replicate 14/20 [14:37:31] 9/1000
    replicate 14/20 [14:37:31] 10/1000
    replicate 14/20 [14:37:31] 11/1000
    replicate 14/20 [14:37:31] 12/1000
    replicate 14/20 [14:37:31] 13/1000
    replicate 14/20 [14:37:31] 14/1000
    replicate 14/20 [14:37:31] 15/1000
    replicate 14/20 [14:37:32] 16/1000
    replicate 14/20 [14:37:32] 17/1000
    replicate 14/20 [14:37:32] 18/1000
    replicate 14/20 [14:37:32] 19/1000
    replicate 14/20 [14:37:32] 20/1000
    replicate 14/20 [14:37:32] 21/1000
    replicate 14/20 [14:37:32] 22/1000
    replicate 14/20 [14:37:32] 23/1000
    replicate 14/20 [14:37:32] 24/1000
    replicate 14/20 [14:37:32] 25/1000
    replicate 14/20 [14:37:32] 26/1000
    replicate 14/20 [14:37:32] 27/1000
    replicate 14/20 [14:37:32] 28/1000
    replicate 14/20 [14:37:32] 29/1000
    replicate 14/20 [14:37:32] 30/1000
    replicate 14/20 [14:37:32] 31/1000
    replicate 14/20 [14:37:32] 32/1000
    replicate 14/20 [14:37:32] 33/1000
    replicate 14/20 [14:37:32] 34/1000
    replicate 14/20 [14:37:32] 35/1000
    replicate 14/20 [14:37:32] 36/1000
    replicate 14/20 [14:37:32] 37/1000
    replicate 14/20 [14:37:32] 38/1000
    replicate 14/20 [14:37:32] 39/1000
    replicate 14/20 [14:37:32] 40/1000
    replicate 14/20 [14:37:32] 41/1000
    replicate 14/20 [14:37:32] 42/1000
    replicate 14/20 [14:37:32] 43/1000
    replicate 14/20 [14:37:32] 44/1000
    replicate 14/20 [14:37:32] 45/1000
    replicate 14/20 [14:37:32] 46/1000
    replicate 14/20 [14:37:32] 47/1000
    replicate 14/20 [14:37:32] 48/1000
    replicate 14/20 [14:37:32] 49/1000
    replicate 14/20 [14:37:32] 50/1000
    replicate 14/20 [14:37:32] 51/1000
    replicate 14/20 [14:37:32] 52/1000
    replicate 14/20 [14:37:32] 53/1000
    replicate 14/20 [14:37:32] 54/1000
    replicate 14/20 [14:37:32] 55/1000
    replicate 14/20 [14:37:32] 56/1000
    replicate 14/20 [14:37:32] 57/1000
    replicate 14/20 [14:37:32] 58/1000
    replicate 14/20 [14:37:32] 59/1000
    replicate 14/20 [14:37:32] 60/1000
    replicate 14/20 [14:37:32] 61/1000
    replicate 14/20 [14:37:32] 62/1000
    replicate 14/20 [14:37:33] 63/1000
    replicate 14/20 [14:37:33] 64/1000
    replicate 14/20 [14:37:33] 65/1000
    replicate 14/20 [14:37:33] 66/1000
    replicate 14/20 [14:37:33] 67/1000
    replicate 14/20 [14:37:33] 68/1000
    replicate 14/20 [14:37:33] 69/1000
    replicate 14/20 [14:37:33] 70/1000
    replicate 14/20 [14:37:33] 71/1000
    replicate 14/20 [14:37:33] 72/1000
    replicate 14/20 [14:37:33] 73/1000
    replicate 14/20 [14:37:33] 74/1000
    replicate 14/20 [14:37:33] 75/1000
    replicate 14/20 [14:37:33] 76/1000
    replicate 14/20 [14:37:33] 77/1000
    replicate 14/20 [14:37:33] 78/1000
    replicate 14/20 [14:37:33] 79/1000
    replicate 14/20 [14:37:33] 80/1000
    replicate 14/20 [14:37:33] 81/1000
    replicate 14/20 [14:37:33] 82/1000
    replicate 14/20 [14:37:33] 83/1000
    replicate 14/20 [14:37:33] 84/1000
    replicate 14/20 [14:37:33] 85/1000
    replicate 14/20 [14:37:33] 86/1000
    replicate 14/20 [14:37:33] 87/1000
    replicate 14/20 [14:37:33] 88/1000
    replicate 14/20 [14:37:33] 89/1000
    replicate 14/20 [14:37:33] 90/1000
    replicate 14/20 [14:37:33] 91/1000
    replicate 14/20 [14:37:33] 92/1000
    replicate 14/20 [14:37:33] 93/1000
    replicate 14/20 [14:37:33] 94/1000
    replicate 14/20 [14:37:33] 95/1000
    replicate 14/20 [14:37:33] 96/1000
    replicate 14/20 [14:37:33] 97/1000
    replicate 14/20 [14:37:33] 98/1000
    replicate 14/20 [14:37:33] 99/1000
    replicate 14/20 [14:37:33] 100/1000
    replicate 14/20 [14:37:36] 200/1000
    replicate 14/20 [14:37:38] 300/1000
    replicate 14/20 [14:37:40] 400/1000
    replicate 14/20 [14:37:42] 500/1000
    replicate 14/20 [14:37:45] 600/1000
    replicate 14/20 [14:37:47] 700/1000
    replicate 14/20 [14:37:49] 800/1000
    replicate 14/20 [14:37:51] 900/1000
    replicate 14/20 [14:37:53] 1000/1000
    replicate 15/20 [14:37:54] 1/1000                
    replicate 15/20 [14:37:54] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:37:54] 2/1000
    replicate 15/20 [14:37:54] 3/1000
    replicate 15/20 [14:37:54] 4/1000
    replicate 15/20 [14:37:54] 5/1000
    replicate 15/20 [14:37:54] 6/1000
    replicate 15/20 [14:37:54] 7/1000
    replicate 15/20 [14:37:54] 8/1000
    replicate 15/20 [14:37:54] 9/1000
    replicate 15/20 [14:37:54] 10/1000
    replicate 15/20 [14:37:54] 11/1000
    replicate 15/20 [14:37:54] 12/1000
    replicate 15/20 [14:37:54] 13/1000
    replicate 15/20 [14:37:54] 14/1000
    replicate 15/20 [14:37:54] 15/1000
    replicate 15/20 [14:37:54] 16/1000
    replicate 15/20 [14:37:54] 17/1000
    replicate 15/20 [14:37:54] 18/1000
    replicate 15/20 [14:37:54] 19/1000
    replicate 15/20 [14:37:54] 20/1000
    replicate 15/20 [14:37:54] 21/1000
    replicate 15/20 [14:37:54] 22/1000
    replicate 15/20 [14:37:54] 23/1000
    replicate 15/20 [14:37:54] 24/1000
    replicate 15/20 [14:37:54] 25/1000
    replicate 15/20 [14:37:54] 26/1000
    replicate 15/20 [14:37:54] 27/1000
    replicate 15/20 [14:37:54] 28/1000
    replicate 15/20 [14:37:54] 29/1000
    replicate 15/20 [14:37:54] 30/1000
    replicate 15/20 [14:37:54] 31/1000
    replicate 15/20 [14:37:54] 32/1000
    replicate 15/20 [14:37:54] 33/1000
    replicate 15/20 [14:37:54] 34/1000
    replicate 15/20 [14:37:54] 35/1000
    replicate 15/20 [14:37:54] 36/1000
    replicate 15/20 [14:37:54] 37/1000
    replicate 15/20 [14:37:54] 38/1000
    replicate 15/20 [14:37:54] 39/1000
    replicate 15/20 [14:37:54] 40/1000
    replicate 15/20 [14:37:54] 41/1000
    replicate 15/20 [14:37:54] 42/1000
    replicate 15/20 [14:37:54] 43/1000
    replicate 15/20 [14:37:54] 44/1000
    replicate 15/20 [14:37:54] 45/1000
    replicate 15/20 [14:37:54] 46/1000
    replicate 15/20 [14:37:54] 47/1000
    replicate 15/20 [14:37:54] 48/1000
    replicate 15/20 [14:37:54] 49/1000
    replicate 15/20 [14:37:54] 50/1000
    replicate 15/20 [14:37:54] 51/1000
    replicate 15/20 [14:37:55] 52/1000
    replicate 15/20 [14:37:55] 53/1000
    replicate 15/20 [14:37:55] 54/1000
    replicate 15/20 [14:37:55] 55/1000
    replicate 15/20 [14:37:55] 56/1000
    replicate 15/20 [14:37:55] 57/1000
    replicate 15/20 [14:37:55] 58/1000
    replicate 15/20 [14:37:55] 59/1000
    replicate 15/20 [14:37:55] 60/1000
    replicate 15/20 [14:37:55] 61/1000
    replicate 15/20 [14:37:55] 62/1000
    replicate 15/20 [14:37:55] 63/1000
    replicate 15/20 [14:37:55] 64/1000
    replicate 15/20 [14:37:55] 65/1000
    replicate 15/20 [14:37:55] 66/1000
    replicate 15/20 [14:37:55] 67/1000
    replicate 15/20 [14:37:55] 68/1000
    replicate 15/20 [14:37:55] 69/1000
    replicate 15/20 [14:37:55] 70/1000
    replicate 15/20 [14:37:55] 71/1000
    replicate 15/20 [14:37:55] 72/1000
    replicate 15/20 [14:37:55] 73/1000
    replicate 15/20 [14:37:55] 74/1000
    replicate 15/20 [14:37:55] 75/1000
    replicate 15/20 [14:37:55] 76/1000
    replicate 15/20 [14:37:55] 77/1000
    replicate 15/20 [14:37:55] 78/1000
    replicate 15/20 [14:37:55] 79/1000
    replicate 15/20 [14:37:55] 80/1000
    replicate 15/20 [14:37:55] 81/1000
    replicate 15/20 [14:37:55] 82/1000
    replicate 15/20 [14:37:55] 83/1000
    replicate 15/20 [14:37:55] 84/1000
    replicate 15/20 [14:37:55] 85/1000
    replicate 15/20 [14:37:55] 86/1000
    replicate 15/20 [14:37:55] 87/1000
    replicate 15/20 [14:37:55] 88/1000
    replicate 15/20 [14:37:55] 89/1000
    replicate 15/20 [14:37:55] 90/1000
    replicate 15/20 [14:37:55] 91/1000
    replicate 15/20 [14:37:55] 92/1000
    replicate 15/20 [14:37:55] 93/1000
    replicate 15/20 [14:37:56] 94/1000
    replicate 15/20 [14:37:56] 95/1000
    replicate 15/20 [14:37:56] 96/1000
    replicate 15/20 [14:37:56] 97/1000
    replicate 15/20 [14:37:56] 98/1000
    replicate 15/20 [14:37:56] 99/1000
    replicate 15/20 [14:37:56] 100/1000
    replicate 15/20 [14:37:58] 200/1000
    replicate 15/20 [14:38:00] 300/1000
    replicate 15/20 [14:38:02] 400/1000
    replicate 15/20 [14:38:04] 500/1000
    replicate 15/20 [14:38:07] 600/1000
    replicate 15/20 [14:38:09] 700/1000
    replicate 15/20 [14:38:11] 800/1000
    replicate 15/20 [14:38:13] 900/1000
    replicate 15/20 [14:38:15] 1000/1000
    replicate 16/20 [14:38:15] 1/1000                
    replicate 16/20 [14:38:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:38:15] 2/1000
    replicate 16/20 [14:38:15] 3/1000
    replicate 16/20 [14:38:15] 4/1000
    replicate 16/20 [14:38:15] 5/1000
    replicate 16/20 [14:38:15] 6/1000
    replicate 16/20 [14:38:15] 7/1000
    replicate 16/20 [14:38:15] 8/1000
    replicate 16/20 [14:38:15] 9/1000
    replicate 16/20 [14:38:15] 10/1000
    replicate 16/20 [14:38:15] 11/1000
    replicate 16/20 [14:38:15] 12/1000
    replicate 16/20 [14:38:15] 13/1000
    replicate 16/20 [14:38:15] 14/1000
    replicate 16/20 [14:38:15] 15/1000
    replicate 16/20 [14:38:15] 16/1000
    replicate 16/20 [14:38:15] 17/1000
    replicate 16/20 [14:38:15] 18/1000
    replicate 16/20 [14:38:15] 19/1000
    replicate 16/20 [14:38:15] 20/1000
    replicate 16/20 [14:38:15] 21/1000
    replicate 16/20 [14:38:15] 22/1000
    replicate 16/20 [14:38:16] 23/1000
    replicate 16/20 [14:38:16] 24/1000
    replicate 16/20 [14:38:16] 25/1000
    replicate 16/20 [14:38:16] 26/1000
    replicate 16/20 [14:38:16] 27/1000
    replicate 16/20 [14:38:16] 28/1000
    replicate 16/20 [14:38:16] 29/1000
    replicate 16/20 [14:38:16] 30/1000
    replicate 16/20 [14:38:16] 31/1000
    replicate 16/20 [14:38:16] 32/1000
    replicate 16/20 [14:38:16] 33/1000
    replicate 16/20 [14:38:16] 34/1000
    replicate 16/20 [14:38:16] 35/1000
    replicate 16/20 [14:38:16] 36/1000
    replicate 16/20 [14:38:16] 37/1000
    replicate 16/20 [14:38:16] 38/1000
    replicate 16/20 [14:38:16] 39/1000
    replicate 16/20 [14:38:16] 40/1000
    replicate 16/20 [14:38:16] 41/1000
    replicate 16/20 [14:38:16] 42/1000
    replicate 16/20 [14:38:16] 43/1000
    replicate 16/20 [14:38:16] 44/1000
    replicate 16/20 [14:38:16] 45/1000
    replicate 16/20 [14:38:16] 46/1000
    replicate 16/20 [14:38:16] 47/1000
    replicate 16/20 [14:38:16] 48/1000
    replicate 16/20 [14:38:16] 49/1000
    replicate 16/20 [14:38:16] 50/1000
    replicate 16/20 [14:38:16] 51/1000
    replicate 16/20 [14:38:16] 52/1000
    replicate 16/20 [14:38:16] 53/1000
    replicate 16/20 [14:38:16] 54/1000
    replicate 16/20 [14:38:16] 55/1000
    replicate 16/20 [14:38:16] 56/1000
    replicate 16/20 [14:38:16] 57/1000
    replicate 16/20 [14:38:16] 58/1000
    replicate 16/20 [14:38:16] 59/1000
    replicate 16/20 [14:38:16] 60/1000
    replicate 16/20 [14:38:16] 61/1000
    replicate 16/20 [14:38:16] 62/1000
    replicate 16/20 [14:38:16] 63/1000
    replicate 16/20 [14:38:16] 64/1000
    replicate 16/20 [14:38:16] 65/1000
    replicate 16/20 [14:38:16] 66/1000
    replicate 16/20 [14:38:16] 67/1000
    replicate 16/20 [14:38:17] 68/1000
    replicate 16/20 [14:38:17] 69/1000
    replicate 16/20 [14:38:17] 70/1000
    replicate 16/20 [14:38:17] 71/1000
    replicate 16/20 [14:38:17] 72/1000
    replicate 16/20 [14:38:17] 73/1000
    replicate 16/20 [14:38:17] 74/1000
    replicate 16/20 [14:38:17] 75/1000
    replicate 16/20 [14:38:17] 76/1000
    replicate 16/20 [14:38:17] 77/1000
    replicate 16/20 [14:38:17] 78/1000
    replicate 16/20 [14:38:17] 79/1000
    replicate 16/20 [14:38:17] 80/1000
    replicate 16/20 [14:38:17] 81/1000
    replicate 16/20 [14:38:17] 82/1000
    replicate 16/20 [14:38:17] 83/1000
    replicate 16/20 [14:38:17] 84/1000
    replicate 16/20 [14:38:17] 85/1000
    replicate 16/20 [14:38:17] 86/1000
    replicate 16/20 [14:38:17] 87/1000
    replicate 16/20 [14:38:17] 88/1000
    replicate 16/20 [14:38:17] 89/1000
    replicate 16/20 [14:38:17] 90/1000
    replicate 16/20 [14:38:17] 91/1000
    replicate 16/20 [14:38:17] 92/1000
    replicate 16/20 [14:38:17] 93/1000
    replicate 16/20 [14:38:17] 94/1000
    replicate 16/20 [14:38:17] 95/1000
    replicate 16/20 [14:38:17] 96/1000
    replicate 16/20 [14:38:17] 97/1000
    replicate 16/20 [14:38:17] 98/1000
    replicate 16/20 [14:38:17] 99/1000
    replicate 16/20 [14:38:17] 100/1000
    replicate 16/20 [14:38:19] 200/1000
    replicate 16/20 [14:38:21] 300/1000
    replicate 16/20 [14:38:24] 400/1000
    replicate 16/20 [14:38:26] 500/1000
    replicate 16/20 [14:38:28] 600/1000
    replicate 16/20 [14:38:30] 700/1000
    replicate 16/20 [14:38:32] 800/1000
    replicate 16/20 [14:38:35] 900/1000
    replicate 16/20 [14:38:37] 1000/1000
    replicate 17/20 [14:38:37] 1/1000                
    replicate 17/20 [14:38:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:38:37] 2/1000
    replicate 17/20 [14:38:37] 3/1000
    replicate 17/20 [14:38:37] 4/1000
