
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r05_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r05_neutral_k30_b0.03 ]

    start: 10-02-2026 14:40:08
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p10/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:08] 1/1000                
    replicate 1/20 [14:40:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:08] 2/1000
    replicate 1/20 [14:40:08] 3/1000
    replicate 1/20 [14:40:08] 4/1000
    replicate 1/20 [14:40:08] 5/1000
    replicate 1/20 [14:40:08] 6/1000
    replicate 1/20 [14:40:08] 7/1000
    replicate 1/20 [14:40:08] 8/1000
    replicate 1/20 [14:40:08] 9/1000
    replicate 11/20 [14:43:53] 75/1000
    replicate 11/20 [14:43:53] 76/1000
    replicate 11/20 [14:43:53] 77/1000
    replicate 11/20 [14:43:53] 78/1000
    replicate 11/20 [14:43:53] 79/1000
    replicate 11/20 [14:43:53] 80/1000
    replicate 11/20 [14:43:53] 81/1000
    replicate 11/20 [14:43:53] 82/1000
    replicate 11/20 [14:43:53] 83/1000
    replicate 11/20 [14:43:53] 84/1000
    replicate 11/20 [14:43:53] 85/1000
    replicate 11/20 [14:43:53] 86/1000
    replicate 11/20 [14:43:53] 87/1000
    replicate 11/20 [14:43:53] 88/1000
    replicate 11/20 [14:43:53] 89/1000
    replicate 11/20 [14:43:54] 90/1000
    replicate 11/20 [14:43:54] 91/1000
    replicate 11/20 [14:43:54] 92/1000
    replicate 11/20 [14:43:54] 93/1000
    replicate 11/20 [14:43:54] 94/1000
    replicate 11/20 [14:43:54] 95/1000
    replicate 11/20 [14:43:54] 96/1000
    replicate 11/20 [14:43:54] 97/1000
    replicate 11/20 [14:43:54] 98/1000
    replicate 11/20 [14:43:54] 99/1000
    replicate 11/20 [14:43:54] 100/1000
    replicate 11/20 [14:43:56] 200/1000
    replicate 11/20 [14:43:58] 300/1000
    replicate 11/20 [14:44:00] 400/1000
    replicate 11/20 [14:44:03] 500/1000
    replicate 11/20 [14:44:05] 600/1000
    replicate 11/20 [14:44:07] 700/1000
    replicate 11/20 [14:44:10] 800/1000
    replicate 11/20 [14:44:12] 900/1000
    replicate 11/20 [14:44:14] 1000/1000
    replicate 12/20 [14:44:14] 1/1000                
    replicate 12/20 [14:44:14] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:44:14] 2/1000
    replicate 12/20 [14:44:14] 3/1000
    replicate 12/20 [14:44:14] 4/1000
    replicate 12/20 [14:44:14] 5/1000
    replicate 12/20 [14:44:14] 6/1000
    replicate 12/20 [14:44:14] 7/1000
    replicate 12/20 [14:44:14] 8/1000
    replicate 12/20 [14:44:14] 9/1000
    replicate 12/20 [14:44:15] 10/1000
    replicate 12/20 [14:44:15] 11/1000
    replicate 12/20 [14:44:15] 12/1000
    replicate 12/20 [14:44:15] 13/1000
    replicate 12/20 [14:44:15] 14/1000
    replicate 12/20 [14:44:15] 15/1000
    replicate 12/20 [14:44:15] 16/1000
    replicate 12/20 [14:44:15] 17/1000
    replicate 12/20 [14:44:15] 18/1000
    replicate 12/20 [14:44:15] 19/1000
    replicate 12/20 [14:44:15] 20/1000
    replicate 12/20 [14:44:15] 21/1000
    replicate 12/20 [14:44:15] 22/1000
    replicate 12/20 [14:44:15] 23/1000
    replicate 12/20 [14:44:15] 24/1000
    replicate 12/20 [14:44:15] 25/1000
    replicate 12/20 [14:44:15] 26/1000
    replicate 12/20 [14:44:15] 27/1000
    replicate 12/20 [14:44:15] 28/1000
    replicate 12/20 [14:44:15] 29/1000
    replicate 12/20 [14:44:15] 30/1000
    replicate 12/20 [14:44:15] 31/1000
    replicate 12/20 [14:44:15] 32/1000
    replicate 12/20 [14:44:15] 33/1000
    replicate 12/20 [14:44:15] 34/1000
    replicate 12/20 [14:44:15] 35/1000
    replicate 12/20 [14:44:15] 36/1000
    replicate 12/20 [14:44:15] 37/1000
    replicate 12/20 [14:44:15] 38/1000
    replicate 12/20 [14:44:15] 39/1000
    replicate 12/20 [14:44:15] 40/1000
    replicate 12/20 [14:44:15] 41/1000
    replicate 12/20 [14:44:15] 42/1000
    replicate 12/20 [14:44:15] 43/1000
    replicate 12/20 [14:44:15] 44/1000
    replicate 12/20 [14:44:15] 45/1000
    replicate 12/20 [14:44:15] 46/1000
    replicate 12/20 [14:44:15] 47/1000
    replicate 12/20 [14:44:15] 48/1000
    replicate 12/20 [14:44:15] 49/1000
    replicate 12/20 [14:44:15] 50/1000
    replicate 12/20 [14:44:15] 51/1000
    replicate 12/20 [14:44:15] 52/1000
    replicate 12/20 [14:44:15] 53/1000
    replicate 12/20 [14:44:15] 54/1000
    replicate 12/20 [14:44:15] 55/1000
    replicate 12/20 [14:44:15] 56/1000
    replicate 12/20 [14:44:15] 57/1000
    replicate 12/20 [14:44:15] 58/1000
    replicate 12/20 [14:44:15] 59/1000
    replicate 12/20 [14:44:15] 60/1000
    replicate 12/20 [14:44:15] 61/1000
    replicate 12/20 [14:44:15] 62/1000
    replicate 12/20 [14:44:16] 63/1000
    replicate 12/20 [14:44:16] 64/1000
    replicate 12/20 [14:44:16] 65/1000
    replicate 12/20 [14:44:16] 66/1000
    replicate 12/20 [14:44:16] 67/1000
    replicate 12/20 [14:44:16] 68/1000
    replicate 12/20 [14:44:16] 69/1000
    replicate 12/20 [14:44:16] 70/1000
    replicate 12/20 [14:44:16] 71/1000
    replicate 12/20 [14:44:16] 72/1000
    replicate 12/20 [14:44:16] 73/1000
    replicate 12/20 [14:44:16] 74/1000
    replicate 12/20 [14:44:16] 75/1000
    replicate 12/20 [14:44:16] 76/1000
    replicate 12/20 [14:44:16] 77/1000
    replicate 12/20 [14:44:16] 78/1000
    replicate 12/20 [14:44:16] 79/1000
    replicate 12/20 [14:44:16] 80/1000
    replicate 12/20 [14:44:16] 81/1000
    replicate 12/20 [14:44:16] 82/1000
    replicate 12/20 [14:44:16] 83/1000
    replicate 12/20 [14:44:16] 84/1000
    replicate 12/20 [14:44:16] 85/1000
    replicate 12/20 [14:44:16] 86/1000
    replicate 12/20 [14:44:16] 87/1000
    replicate 12/20 [14:44:16] 88/1000
    replicate 12/20 [14:44:16] 89/1000
    replicate 12/20 [14:44:16] 90/1000
    replicate 12/20 [14:44:16] 91/1000
    replicate 12/20 [14:44:16] 92/1000
    replicate 12/20 [14:44:16] 93/1000
    replicate 12/20 [14:44:16] 94/1000
    replicate 12/20 [14:44:16] 95/1000
    replicate 12/20 [14:44:16] 96/1000
    replicate 12/20 [14:44:16] 97/1000
    replicate 12/20 [14:44:16] 98/1000
    replicate 12/20 [14:44:16] 99/1000
    replicate 12/20 [14:44:16] 100/1000
    replicate 12/20 [14:44:19] 200/1000
    replicate 12/20 [14:44:21] 300/1000
    replicate 12/20 [14:44:23] 400/1000
    replicate 12/20 [14:44:26] 500/1000
    replicate 12/20 [14:44:28] 600/1000
    replicate 12/20 [14:44:30] 700/1000
    replicate 12/20 [14:44:32] 800/1000
    replicate 12/20 [14:44:34] 900/1000
    replicate 12/20 [14:44:36] 1000/1000
    replicate 13/20 [14:44:36] 1/1000                
    replicate 13/20 [14:44:36] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:44:36] 2/1000
    replicate 13/20 [14:44:36] 3/1000
    replicate 13/20 [14:44:36] 4/1000
    replicate 13/20 [14:44:36] 5/1000
    replicate 13/20 [14:44:36] 6/1000
    replicate 13/20 [14:44:36] 7/1000
    replicate 13/20 [14:44:36] 8/1000
    replicate 13/20 [14:44:36] 9/1000
    replicate 13/20 [14:44:36] 10/1000
    replicate 13/20 [14:44:36] 11/1000
    replicate 13/20 [14:44:37] 12/1000
    replicate 13/20 [14:44:37] 13/1000
    replicate 13/20 [14:44:37] 14/1000
    replicate 13/20 [14:44:37] 15/1000
    replicate 13/20 [14:44:37] 16/1000
    replicate 13/20 [14:44:37] 17/1000
    replicate 13/20 [14:44:37] 18/1000
    replicate 13/20 [14:44:37] 19/1000
    replicate 13/20 [14:44:37] 20/1000
    replicate 13/20 [14:44:37] 21/1000
    replicate 13/20 [14:44:37] 22/1000
    replicate 13/20 [14:44:37] 23/1000
    replicate 13/20 [14:44:37] 24/1000
    replicate 13/20 [14:44:37] 25/1000
    replicate 13/20 [14:44:37] 26/1000
    replicate 13/20 [14:44:37] 27/1000
    replicate 13/20 [14:44:37] 28/1000
    replicate 13/20 [14:44:37] 29/1000
    replicate 13/20 [14:44:37] 30/1000
    replicate 13/20 [14:44:37] 31/1000
    replicate 13/20 [14:44:37] 32/1000
    replicate 13/20 [14:44:37] 33/1000
    replicate 13/20 [14:44:37] 34/1000
    replicate 13/20 [14:44:37] 35/1000
    replicate 13/20 [14:44:37] 36/1000
    replicate 13/20 [14:44:37] 37/1000
    replicate 13/20 [14:44:37] 38/1000
    replicate 13/20 [14:44:37] 39/1000
    replicate 13/20 [14:44:37] 40/1000
    replicate 13/20 [14:44:37] 41/1000
    replicate 13/20 [14:44:37] 42/1000
    replicate 13/20 [14:44:37] 43/1000
    replicate 13/20 [14:44:37] 44/1000
    replicate 13/20 [14:44:37] 45/1000
    replicate 13/20 [14:44:37] 46/1000
    replicate 13/20 [14:44:37] 47/1000
    replicate 13/20 [14:44:37] 48/1000
    replicate 13/20 [14:44:37] 49/1000
    replicate 13/20 [14:44:37] 50/1000
    replicate 13/20 [14:44:37] 51/1000
    replicate 13/20 [14:44:37] 52/1000
    replicate 13/20 [14:44:37] 53/1000
    replicate 13/20 [14:44:37] 54/1000
    replicate 13/20 [14:44:37] 55/1000
    replicate 13/20 [14:44:37] 56/1000
    replicate 13/20 [14:44:37] 57/1000
    replicate 13/20 [14:44:37] 58/1000
    replicate 13/20 [14:44:37] 59/1000
    replicate 13/20 [14:44:38] 60/1000
    replicate 13/20 [14:44:38] 61/1000
    replicate 13/20 [14:44:38] 62/1000
    replicate 13/20 [14:44:38] 63/1000
    replicate 13/20 [14:44:38] 64/1000
    replicate 13/20 [14:44:38] 65/1000
    replicate 13/20 [14:44:38] 66/1000
    replicate 13/20 [14:44:38] 67/1000
    replicate 13/20 [14:44:38] 68/1000
    replicate 13/20 [14:44:38] 69/1000
    replicate 13/20 [14:44:38] 70/1000
    replicate 13/20 [14:44:38] 71/1000
    replicate 13/20 [14:44:38] 72/1000
    replicate 13/20 [14:44:38] 73/1000
    replicate 13/20 [14:44:38] 74/1000
    replicate 13/20 [14:44:38] 75/1000
    replicate 13/20 [14:44:38] 76/1000
    replicate 13/20 [14:44:38] 77/1000
    replicate 13/20 [14:44:38] 78/1000
    replicate 13/20 [14:44:38] 79/1000
    replicate 13/20 [14:44:38] 80/1000
    replicate 13/20 [14:44:38] 81/1000
    replicate 13/20 [14:44:38] 82/1000
    replicate 13/20 [14:44:38] 83/1000
    replicate 13/20 [14:44:38] 84/1000
    replicate 13/20 [14:44:38] 85/1000
    replicate 13/20 [14:44:38] 86/1000
    replicate 13/20 [14:44:38] 87/1000
    replicate 13/20 [14:44:38] 88/1000
    replicate 13/20 [14:44:38] 89/1000
    replicate 13/20 [14:44:38] 90/1000
    replicate 13/20 [14:44:38] 91/1000
    replicate 13/20 [14:44:38] 92/1000
    replicate 13/20 [14:44:38] 93/1000
    replicate 13/20 [14:44:38] 94/1000
    replicate 13/20 [14:44:38] 95/1000
    replicate 13/20 [14:44:38] 96/1000
    replicate 13/20 [14:44:38] 97/1000
    replicate 13/20 [14:44:38] 98/1000
    replicate 13/20 [14:44:38] 99/1000
    replicate 13/20 [14:44:38] 100/1000
    replicate 13/20 [14:44:41] 200/1000
    replicate 13/20 [14:44:43] 300/1000
    replicate 13/20 [14:44:45] 400/1000
    replicate 13/20 [14:44:47] 500/1000
    replicate 13/20 [14:44:49] 600/1000
    replicate 13/20 [14:44:52] 700/1000
    replicate 13/20 [14:44:54] 800/1000
    replicate 13/20 [14:44:56] 900/1000
    replicate 13/20 [14:44:59] 1000/1000
    replicate 14/20 [14:44:59] 1/1000                
    replicate 14/20 [14:44:59] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:44:59] 2/1000
    replicate 14/20 [14:44:59] 3/1000
    replicate 14/20 [14:44:59] 4/1000
    replicate 14/20 [14:44:59] 5/1000
    replicate 14/20 [14:44:59] 6/1000
    replicate 14/20 [14:44:59] 7/1000
    replicate 14/20 [14:44:59] 8/1000
    replicate 14/20 [14:44:59] 9/1000
    replicate 14/20 [14:44:59] 10/1000
    replicate 14/20 [14:44:59] 11/1000
    replicate 14/20 [14:44:59] 12/1000
    replicate 14/20 [14:44:59] 13/1000
    replicate 14/20 [14:44:59] 14/1000
    replicate 14/20 [14:44:59] 15/1000
    replicate 14/20 [14:44:59] 16/1000
    replicate 14/20 [14:44:59] 17/1000
    replicate 14/20 [14:44:59] 18/1000
    replicate 14/20 [14:44:59] 19/1000
    replicate 14/20 [14:44:59] 20/1000
    replicate 14/20 [14:44:59] 21/1000
    replicate 14/20 [14:44:59] 22/1000
    replicate 14/20 [14:44:59] 23/1000
    replicate 14/20 [14:44:59] 24/1000
    replicate 14/20 [14:44:59] 25/1000
    replicate 14/20 [14:44:59] 26/1000
    replicate 14/20 [14:44:59] 27/1000
    replicate 14/20 [14:44:59] 28/1000
    replicate 14/20 [14:44:59] 29/1000
    replicate 14/20 [14:44:59] 30/1000
    replicate 14/20 [14:44:59] 31/1000
    replicate 14/20 [14:44:59] 32/1000
    replicate 14/20 [14:44:59] 33/1000
    replicate 14/20 [14:44:59] 34/1000
    replicate 14/20 [14:44:59] 35/1000
    replicate 14/20 [14:44:59] 36/1000
    replicate 14/20 [14:44:59] 37/1000
    replicate 14/20 [14:44:59] 38/1000
    replicate 14/20 [14:44:59] 39/1000
    replicate 14/20 [14:44:59] 40/1000
    replicate 14/20 [14:44:59] 41/1000
    replicate 14/20 [14:44:59] 42/1000
    replicate 14/20 [14:44:59] 43/1000
    replicate 14/20 [14:44:59] 44/1000
    replicate 14/20 [14:44:59] 45/1000
    replicate 14/20 [14:44:59] 46/1000
    replicate 14/20 [14:45:00] 47/1000
    replicate 14/20 [14:45:00] 48/1000
    replicate 14/20 [14:45:00] 49/1000
    replicate 14/20 [14:45:00] 50/1000
    replicate 14/20 [14:45:00] 51/1000
    replicate 14/20 [14:45:00] 52/1000
    replicate 14/20 [14:45:00] 53/1000
    replicate 14/20 [14:45:00] 54/1000
    replicate 14/20 [14:45:00] 55/1000
    replicate 14/20 [14:45:00] 56/1000
    replicate 14/20 [14:45:00] 57/1000
    replicate 14/20 [14:45:00] 58/1000
    replicate 14/20 [14:45:00] 59/1000
    replicate 14/20 [14:45:00] 60/1000
    replicate 14/20 [14:45:00] 61/1000
    replicate 14/20 [14:45:00] 62/1000
    replicate 14/20 [14:45:00] 63/1000
    replicate 14/20 [14:45:00] 64/1000
    replicate 14/20 [14:45:00] 65/1000
    replicate 14/20 [14:45:00] 66/1000
    replicate 14/20 [14:45:00] 67/1000
    replicate 14/20 [14:45:00] 68/1000
    replicate 14/20 [14:45:00] 69/1000
    replicate 14/20 [14:45:00] 70/1000
    replicate 14/20 [14:45:00] 71/1000
    replicate 14/20 [14:45:00] 72/1000
    replicate 14/20 [14:45:00] 73/1000
    replicate 14/20 [14:45:00] 74/1000
    replicate 14/20 [14:45:00] 75/1000
    replicate 14/20 [14:45:00] 76/1000
    replicate 14/20 [14:45:00] 77/1000
    replicate 14/20 [14:45:00] 78/1000
    replicate 14/20 [14:45:00] 79/1000
    replicate 14/20 [14:45:00] 80/1000
    replicate 14/20 [14:45:00] 81/1000
    replicate 14/20 [14:45:00] 82/1000
    replicate 14/20 [14:45:00] 83/1000
    replicate 14/20 [14:45:00] 84/1000
    replicate 14/20 [14:45:00] 85/1000
    replicate 14/20 [14:45:00] 86/1000
    replicate 14/20 [14:45:00] 87/1000
    replicate 14/20 [14:45:00] 88/1000
    replicate 14/20 [14:45:00] 89/1000
    replicate 14/20 [14:45:00] 90/1000
    replicate 14/20 [14:45:01] 91/1000
    replicate 14/20 [14:45:01] 92/1000
    replicate 14/20 [14:45:01] 93/1000
    replicate 14/20 [14:45:01] 94/1000
    replicate 14/20 [14:45:01] 95/1000
    replicate 14/20 [14:45:01] 96/1000
    replicate 14/20 [14:45:01] 97/1000
    replicate 14/20 [14:45:01] 98/1000
    replicate 14/20 [14:45:01] 99/1000
    replicate 14/20 [14:45:01] 100/1000
    replicate 14/20 [14:45:03] 200/1000
    replicate 14/20 [14:45:05] 300/1000
    replicate 14/20 [14:45:07] 400/1000
    replicate 14/20 [14:45:10] 500/1000
    replicate 14/20 [14:45:12] 600/1000
    replicate 14/20 [14:45:14] 700/1000
    replicate 14/20 [14:45:16] 800/1000
    replicate 14/20 [14:45:19] 900/1000
    replicate 14/20 [14:45:21] 1000/1000
    replicate 15/20 [14:45:21] 1/1000                
    replicate 15/20 [14:45:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:45:21] 2/1000
    replicate 15/20 [14:45:21] 3/1000
    replicate 15/20 [14:45:21] 4/1000
    replicate 15/20 [14:45:21] 5/1000
    replicate 15/20 [14:45:21] 6/1000
    replicate 15/20 [14:45:21] 7/1000
    replicate 15/20 [14:45:21] 8/1000
    replicate 15/20 [14:45:21] 9/1000
    replicate 15/20 [14:45:21] 10/1000
    replicate 15/20 [14:45:21] 11/1000
    replicate 15/20 [14:45:21] 12/1000
    replicate 15/20 [14:45:21] 13/1000
    replicate 15/20 [14:45:21] 14/1000
    replicate 15/20 [14:45:21] 15/1000
    replicate 15/20 [14:45:21] 16/1000
    replicate 15/20 [14:45:21] 17/1000
    replicate 15/20 [14:45:21] 18/1000
    replicate 15/20 [14:45:21] 19/1000
    replicate 15/20 [14:45:21] 20/1000
    replicate 15/20 [14:45:21] 21/1000
    replicate 15/20 [14:45:21] 22/1000
    replicate 15/20 [14:45:21] 23/1000
    replicate 15/20 [14:45:21] 24/1000
    replicate 15/20 [14:45:21] 25/1000
    replicate 15/20 [14:45:21] 26/1000
    replicate 15/20 [14:45:21] 27/1000
    replicate 15/20 [14:45:21] 28/1000
    replicate 15/20 [14:45:21] 29/1000
    replicate 15/20 [14:45:21] 30/1000
    replicate 15/20 [14:45:21] 31/1000
    replicate 15/20 [14:45:21] 32/1000
    replicate 15/20 [14:45:21] 33/1000
    replicate 15/20 [14:45:21] 34/1000
    replicate 15/20 [14:45:21] 35/1000
    replicate 15/20 [14:45:22] 36/1000
    replicate 15/20 [14:45:22] 37/1000
    replicate 15/20 [14:45:22] 38/1000
    replicate 15/20 [14:45:22] 39/1000
    replicate 15/20 [14:45:22] 40/1000
    replicate 15/20 [14:45:22] 41/1000
    replicate 15/20 [14:45:22] 42/1000
    replicate 15/20 [14:45:22] 43/1000
    replicate 15/20 [14:45:22] 44/1000
    replicate 15/20 [14:45:22] 45/1000
    replicate 15/20 [14:45:22] 46/1000
    replicate 15/20 [14:45:22] 47/1000
    replicate 15/20 [14:45:22] 48/1000
    replicate 15/20 [14:45:22] 49/1000
    replicate 15/20 [14:45:22] 50/1000
    replicate 15/20 [14:45:22] 51/1000
    replicate 15/20 [14:45:22] 52/1000
    replicate 15/20 [14:45:22] 53/1000
    replicate 15/20 [14:45:22] 54/1000
    replicate 15/20 [14:45:22] 55/1000
    replicate 15/20 [14:45:22] 56/1000
    replicate 15/20 [14:45:22] 57/1000
    replicate 15/20 [14:45:22] 58/1000
    replicate 15/20 [14:45:22] 59/1000
    replicate 15/20 [14:45:22] 60/1000
    replicate 15/20 [14:45:22] 61/1000
    replicate 15/20 [14:45:22] 62/1000
    replicate 15/20 [14:45:22] 63/1000
    replicate 15/20 [14:45:22] 64/1000
    replicate 15/20 [14:45:22] 65/1000
    replicate 15/20 [14:45:22] 66/1000
    replicate 15/20 [14:45:22] 67/1000
    replicate 15/20 [14:45:22] 68/1000
    replicate 15/20 [14:45:22] 69/1000
    replicate 15/20 [14:45:22] 70/1000
    replicate 15/20 [14:45:22] 71/1000
    replicate 15/20 [14:45:22] 72/1000
    replicate 15/20 [14:45:22] 73/1000
    replicate 15/20 [14:45:22] 74/1000
    replicate 15/20 [14:45:22] 75/1000
    replicate 15/20 [14:45:23] 76/1000
    replicate 15/20 [14:45:23] 77/1000
    replicate 15/20 [14:45:23] 78/1000
    replicate 15/20 [14:45:23] 79/1000
    replicate 15/20 [14:45:23] 80/1000
    replicate 15/20 [14:45:23] 81/1000
    replicate 15/20 [14:45:23] 82/1000
    replicate 15/20 [14:45:23] 83/1000
    replicate 15/20 [14:45:23] 84/1000
    replicate 15/20 [14:45:23] 85/1000
    replicate 15/20 [14:45:23] 86/1000
    replicate 15/20 [14:45:23] 87/1000
    replicate 15/20 [14:45:23] 88/1000
    replicate 15/20 [14:45:23] 89/1000
    replicate 15/20 [14:45:23] 90/1000
    replicate 15/20 [14:45:23] 91/1000
    replicate 15/20 [14:45:23] 92/1000
    replicate 15/20 [14:45:23] 93/1000
    replicate 15/20 [14:45:23] 94/1000
    replicate 15/20 [14:45:23] 95/1000
    replicate 15/20 [14:45:23] 96/1000
    replicate 15/20 [14:45:23] 97/1000
    replicate 15/20 [14:45:23] 98/1000
    replicate 15/20 [14:45:23] 99/1000
    replicate 15/20 [14:45:23] 100/1000
    replicate 15/20 [14:45:26] 200/1000
    replicate 15/20 [14:45:28] 300/1000
    replicate 15/20 [14:45:30] 400/1000
    replicate 15/20 [14:45:33] 500/1000
    replicate 15/20 [14:45:35] 600/1000
    replicate 15/20 [14:45:37] 700/1000
    replicate 15/20 [14:45:39] 800/1000
    replicate 15/20 [14:45:41] 900/1000
    replicate 15/20 [14:45:44] 1000/1000
    replicate 16/20 [14:45:44] 1/1000                
    replicate 16/20 [14:45:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:45:44] 2/1000
    replicate 16/20 [14:45:44] 3/1000
    replicate 16/20 [14:45:44] 4/1000
    replicate 16/20 [14:45:44] 5/1000
    replicate 16/20 [14:45:44] 6/1000
    replicate 16/20 [14:45:44] 7/1000
    replicate 16/20 [14:45:44] 8/1000
    replicate 16/20 [14:45:44] 9/1000
    replicate 16/20 [14:45:44] 10/1000
    replicate 16/20 [14:45:44] 11/1000
    replicate 16/20 [14:45:44] 12/1000
    replicate 16/20 [14:45:44] 13/1000
    replicate 16/20 [14:45:44] 14/1000
    replicate 16/20 [14:45:44] 15/1000
    replicate 16/20 [14:45:44] 16/1000
    replicate 16/20 [14:45:44] 17/1000
    replicate 16/20 [14:45:44] 18/1000
    replicate 16/20 [14:45:44] 19/1000
    replicate 16/20 [14:45:44] 20/1000
    replicate 16/20 [14:45:44] 21/1000
    replicate 16/20 [14:45:44] 22/1000
    replicate 16/20 [14:45:44] 23/1000
    replicate 16/20 [14:45:44] 24/1000
    replicate 16/20 [14:45:44] 25/1000
    replicate 16/20 [14:45:44] 26/1000
    replicate 16/20 [14:45:44] 27/1000
    replicate 16/20 [14:45:44] 28/1000
    replicate 16/20 [14:45:44] 29/1000
    replicate 16/20 [14:45:44] 30/1000
    replicate 16/20 [14:45:44] 31/1000
    replicate 16/20 [14:45:44] 32/1000
    replicate 16/20 [14:45:44] 33/1000
    replicate 16/20 [14:45:44] 34/1000
    replicate 16/20 [14:45:44] 35/1000
    replicate 16/20 [14:45:44] 36/1000
    replicate 16/20 [14:45:44] 37/1000
    replicate 16/20 [14:45:44] 38/1000
    replicate 16/20 [14:45:44] 39/1000
    replicate 16/20 [14:45:44] 40/1000
    replicate 16/20 [14:45:44] 41/1000
    replicate 16/20 [14:45:44] 42/1000
    replicate 16/20 [14:45:44] 43/1000
    replicate 16/20 [14:45:44] 44/1000
    replicate 16/20 [14:45:44] 45/1000
    replicate 16/20 [14:45:44] 46/1000
    replicate 16/20 [14:45:45] 47/1000
    replicate 16/20 [14:45:45] 48/1000
    replicate 16/20 [14:45:45] 49/1000
    replicate 16/20 [14:45:45] 50/1000
    replicate 16/20 [14:45:45] 51/1000
    replicate 16/20 [14:45:45] 52/1000
    replicate 16/20 [14:45:45] 53/1000
    replicate 16/20 [14:45:45] 54/1000
    replicate 16/20 [14:45:45] 55/1000
    replicate 16/20 [14:45:45] 56/1000
    replicate 16/20 [14:45:45] 57/1000
    replicate 16/20 [14:45:45] 58/1000
    replicate 16/20 [14:45:45] 59/1000
    replicate 16/20 [14:45:45] 60/1000
    replicate 16/20 [14:45:45] 61/1000
    replicate 16/20 [14:45:45] 62/1000
    replicate 16/20 [14:45:45] 63/1000
    replicate 16/20 [14:45:45] 64/1000
    replicate 16/20 [14:45:45] 65/1000
    replicate 16/20 [14:45:45] 66/1000
    replicate 16/20 [14:45:45] 67/1000
    replicate 16/20 [14:45:45] 68/1000
    replicate 16/20 [14:45:45] 69/1000
    replicate 16/20 [14:45:45] 70/1000
    replicate 16/20 [14:45:45] 71/1000
    replicate 16/20 [14:45:45] 72/1000
    replicate 16/20 [14:45:45] 73/1000
    replicate 16/20 [14:45:45] 74/1000
    replicate 16/20 [14:45:45] 75/1000
    replicate 16/20 [14:45:45] 76/1000
    replicate 16/20 [14:45:45] 77/1000
    replicate 16/20 [14:45:45] 78/1000
    replicate 16/20 [14:45:45] 79/1000
    replicate 16/20 [14:45:45] 80/1000
    replicate 16/20 [14:45:45] 81/1000
    replicate 16/20 [14:45:46] 82/1000
    replicate 16/20 [14:45:46] 83/1000
    replicate 16/20 [14:45:46] 84/1000
    replicate 16/20 [14:45:46] 85/1000
    replicate 16/20 [14:45:46] 86/1000
    replicate 16/20 [14:45:46] 87/1000
    replicate 16/20 [14:45:46] 88/1000
    replicate 16/20 [14:45:46] 89/1000
    replicate 16/20 [14:45:46] 90/1000
    replicate 16/20 [14:45:46] 91/1000
    replicate 16/20 [14:45:46] 92/1000
    replicate 16/20 [14:45:46] 93/1000
    replicate 16/20 [14:45:46] 94/1000
    replicate 16/20 [14:45:46] 95/1000
    replicate 16/20 [14:45:46] 96/1000
    replicate 16/20 [14:45:46] 97/1000
    replicate 16/20 [14:45:46] 98/1000
    replicate 16/20 [14:45:46] 99/1000
    replicate 16/20 [14:45:46] 100/1000
    replicate 16/20 [14:45:48] 200/1000
    replicate 16/20 [14:45:51] 300/1000
    replicate 16/20 [14:45:53] 400/1000
    replicate 16/20 [14:45:56] 500/1000
    replicate 16/20 [14:45:58] 600/1000
    replicate 16/20 [14:46:00] 700/1000
    replicate 16/20 [14:46:02] 800/1000
    replicate 16/20 [14:46:05] 900/1000
    replicate 16/20 [14:46:07] 1000/1000
    replicate 17/20 [14:46:07] 1/1000                
    replicate 17/20 [14:46:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:46:07] 2/1000
    replicate 17/20 [14:46:07] 3/1000
    replicate 17/20 [14:46:07] 4/1000
    replicate 17/20 [14:46:07] 5/1000
    replicate 17/20 [14:46:07] 6/1000
    replicate 17/20 [14:46:07] 7/1000
    replicate 17/20 [14:46:07] 8/1000
