
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r05_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r05_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:47:46
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/transects/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:47:46] 1/1000                
    replicate 1/20 [14:47:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:47:46] 2/1000
    replicate 1/20 [14:47:47] 3/1000
    replicate 1/20 [14:47:47] 4/1000
    replicate 1/20 [14:47:47] 5/1000
    replicate 1/20 [14:47:47] 6/1000
    replicate 1/20 [14:47:47] 7/1000
    replicate 1/20 [14:47:47] 8/1000
    replicate 1/20 [14:47:47] 9/1000
    replicate 11/20 [14:51:47] 71/1000
    replicate 11/20 [14:51:47] 72/1000
    replicate 11/20 [14:51:47] 73/1000
    replicate 11/20 [14:51:47] 74/1000
    replicate 11/20 [14:51:47] 75/1000
    replicate 11/20 [14:51:47] 76/1000
    replicate 11/20 [14:51:47] 77/1000
    replicate 11/20 [14:51:47] 78/1000
    replicate 11/20 [14:51:47] 79/1000
    replicate 11/20 [14:51:47] 80/1000
    replicate 11/20 [14:51:47] 81/1000
    replicate 11/20 [14:51:47] 82/1000
    replicate 11/20 [14:51:47] 83/1000
    replicate 11/20 [14:51:47] 84/1000
    replicate 11/20 [14:51:47] 85/1000
    replicate 11/20 [14:51:47] 86/1000
    replicate 11/20 [14:51:47] 87/1000
    replicate 11/20 [14:51:47] 88/1000
    replicate 11/20 [14:51:47] 89/1000
    replicate 11/20 [14:51:47] 90/1000
    replicate 11/20 [14:51:47] 91/1000
    replicate 11/20 [14:51:47] 92/1000
    replicate 11/20 [14:51:47] 93/1000
    replicate 11/20 [14:51:47] 94/1000
    replicate 11/20 [14:51:47] 95/1000
    replicate 11/20 [14:51:47] 96/1000
    replicate 11/20 [14:51:47] 97/1000
    replicate 11/20 [14:51:47] 98/1000
    replicate 11/20 [14:51:47] 99/1000
    replicate 11/20 [14:51:47] 100/1000
    replicate 11/20 [14:51:50] 200/1000
    replicate 11/20 [14:51:52] 300/1000
    replicate 11/20 [14:51:54] 400/1000
    replicate 11/20 [14:51:56] 500/1000
    replicate 11/20 [14:51:59] 600/1000
    replicate 11/20 [14:52:01] 700/1000
    replicate 11/20 [14:52:04] 800/1000
    replicate 11/20 [14:52:06] 900/1000
    replicate 11/20 [14:52:08] 1000/1000
    replicate 12/20 [14:52:08] 1/1000                
    replicate 12/20 [14:52:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:52:08] 2/1000
    replicate 12/20 [14:52:08] 3/1000
    replicate 12/20 [14:52:08] 4/1000
    replicate 12/20 [14:52:08] 5/1000
    replicate 12/20 [14:52:08] 6/1000
    replicate 12/20 [14:52:08] 7/1000
    replicate 12/20 [14:52:08] 8/1000
    replicate 12/20 [14:52:09] 9/1000
    replicate 12/20 [14:52:09] 10/1000
    replicate 12/20 [14:52:09] 11/1000
    replicate 12/20 [14:52:09] 12/1000
    replicate 12/20 [14:52:09] 13/1000
    replicate 12/20 [14:52:09] 14/1000
    replicate 12/20 [14:52:09] 15/1000
    replicate 12/20 [14:52:09] 16/1000
    replicate 12/20 [14:52:09] 17/1000
    replicate 12/20 [14:52:09] 18/1000
    replicate 12/20 [14:52:09] 19/1000
    replicate 12/20 [14:52:09] 20/1000
    replicate 12/20 [14:52:09] 21/1000
    replicate 12/20 [14:52:09] 22/1000
    replicate 12/20 [14:52:09] 23/1000
    replicate 12/20 [14:52:09] 24/1000
    replicate 12/20 [14:52:09] 25/1000
    replicate 12/20 [14:52:09] 26/1000
    replicate 12/20 [14:52:09] 27/1000
    replicate 12/20 [14:52:09] 28/1000
    replicate 12/20 [14:52:09] 29/1000
    replicate 12/20 [14:52:09] 30/1000
    replicate 12/20 [14:52:09] 31/1000
    replicate 12/20 [14:52:09] 32/1000
    replicate 12/20 [14:52:09] 33/1000
    replicate 12/20 [14:52:09] 34/1000
    replicate 12/20 [14:52:09] 35/1000
    replicate 12/20 [14:52:09] 36/1000
    replicate 12/20 [14:52:09] 37/1000
    replicate 12/20 [14:52:09] 38/1000
    replicate 12/20 [14:52:09] 39/1000
    replicate 12/20 [14:52:09] 40/1000
    replicate 12/20 [14:52:09] 41/1000
    replicate 12/20 [14:52:09] 42/1000
    replicate 12/20 [14:52:09] 43/1000
    replicate 12/20 [14:52:09] 44/1000
    replicate 12/20 [14:52:09] 45/1000
    replicate 12/20 [14:52:09] 46/1000
    replicate 12/20 [14:52:09] 47/1000
    replicate 12/20 [14:52:09] 48/1000
    replicate 12/20 [14:52:09] 49/1000
    replicate 12/20 [14:52:09] 50/1000
    replicate 12/20 [14:52:09] 51/1000
    replicate 12/20 [14:52:09] 52/1000
    replicate 12/20 [14:52:09] 53/1000
    replicate 12/20 [14:52:09] 54/1000
    replicate 12/20 [14:52:09] 55/1000
    replicate 12/20 [14:52:09] 56/1000
    replicate 12/20 [14:52:09] 57/1000
    replicate 12/20 [14:52:10] 58/1000
    replicate 12/20 [14:52:10] 59/1000
    replicate 12/20 [14:52:10] 60/1000
    replicate 12/20 [14:52:10] 61/1000
    replicate 12/20 [14:52:10] 62/1000
    replicate 12/20 [14:52:10] 63/1000
    replicate 12/20 [14:52:10] 64/1000
    replicate 12/20 [14:52:10] 65/1000
    replicate 12/20 [14:52:10] 66/1000
    replicate 12/20 [14:52:10] 67/1000
    replicate 12/20 [14:52:10] 68/1000
    replicate 12/20 [14:52:10] 69/1000
    replicate 12/20 [14:52:10] 70/1000
    replicate 12/20 [14:52:10] 71/1000
    replicate 12/20 [14:52:10] 72/1000
    replicate 12/20 [14:52:10] 73/1000
    replicate 12/20 [14:52:10] 74/1000
    replicate 12/20 [14:52:10] 75/1000
    replicate 12/20 [14:52:10] 76/1000
    replicate 12/20 [14:52:10] 77/1000
    replicate 12/20 [14:52:10] 78/1000
    replicate 12/20 [14:52:10] 79/1000
    replicate 12/20 [14:52:10] 80/1000
    replicate 12/20 [14:52:10] 81/1000
    replicate 12/20 [14:52:10] 82/1000
    replicate 12/20 [14:52:10] 83/1000
    replicate 12/20 [14:52:10] 84/1000
    replicate 12/20 [14:52:10] 85/1000
    replicate 12/20 [14:52:10] 86/1000
    replicate 12/20 [14:52:10] 87/1000
    replicate 12/20 [14:52:10] 88/1000
    replicate 12/20 [14:52:10] 89/1000
    replicate 12/20 [14:52:10] 90/1000
    replicate 12/20 [14:52:10] 91/1000
    replicate 12/20 [14:52:10] 92/1000
    replicate 12/20 [14:52:10] 93/1000
    replicate 12/20 [14:52:10] 94/1000
    replicate 12/20 [14:52:10] 95/1000
    replicate 12/20 [14:52:10] 96/1000
    replicate 12/20 [14:52:10] 97/1000
    replicate 12/20 [14:52:10] 98/1000
    replicate 12/20 [14:52:10] 99/1000
    replicate 12/20 [14:52:10] 100/1000
    replicate 12/20 [14:52:13] 200/1000
    replicate 12/20 [14:52:15] 300/1000
    replicate 12/20 [14:52:17] 400/1000
    replicate 12/20 [14:52:20] 500/1000
    replicate 12/20 [14:52:22] 600/1000
    replicate 12/20 [14:52:24] 700/1000
    replicate 12/20 [14:52:27] 800/1000
    replicate 12/20 [14:52:29] 900/1000
    replicate 12/20 [14:52:32] 1000/1000
    replicate 13/20 [14:52:32] 1/1000                
    replicate 13/20 [14:52:32] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:52:32] 2/1000
    replicate 13/20 [14:52:32] 3/1000
    replicate 13/20 [14:52:32] 4/1000
    replicate 13/20 [14:52:32] 5/1000
    replicate 13/20 [14:52:32] 6/1000
    replicate 13/20 [14:52:32] 7/1000
    replicate 13/20 [14:52:32] 8/1000
    replicate 13/20 [14:52:32] 9/1000
    replicate 13/20 [14:52:32] 10/1000
    replicate 13/20 [14:52:32] 11/1000
    replicate 13/20 [14:52:32] 12/1000
    replicate 13/20 [14:52:32] 13/1000
    replicate 13/20 [14:52:32] 14/1000
    replicate 13/20 [14:52:32] 15/1000
    replicate 13/20 [14:52:32] 16/1000
    replicate 13/20 [14:52:32] 17/1000
    replicate 13/20 [14:52:32] 18/1000
    replicate 13/20 [14:52:32] 19/1000
    replicate 13/20 [14:52:32] 20/1000
    replicate 13/20 [14:52:32] 21/1000
    replicate 13/20 [14:52:32] 22/1000
    replicate 13/20 [14:52:32] 23/1000
    replicate 13/20 [14:52:32] 24/1000
    replicate 13/20 [14:52:32] 25/1000
    replicate 13/20 [14:52:32] 26/1000
    replicate 13/20 [14:52:32] 27/1000
    replicate 13/20 [14:52:32] 28/1000
    replicate 13/20 [14:52:32] 29/1000
    replicate 13/20 [14:52:32] 30/1000
    replicate 13/20 [14:52:32] 31/1000
    replicate 13/20 [14:52:32] 32/1000
    replicate 13/20 [14:52:32] 33/1000
    replicate 13/20 [14:52:32] 34/1000
    replicate 13/20 [14:52:32] 35/1000
    replicate 13/20 [14:52:32] 36/1000
    replicate 13/20 [14:52:32] 37/1000
    replicate 13/20 [14:52:32] 38/1000
    replicate 13/20 [14:52:32] 39/1000
    replicate 13/20 [14:52:32] 40/1000
    replicate 13/20 [14:52:32] 41/1000
    replicate 13/20 [14:52:32] 42/1000
    replicate 13/20 [14:52:33] 43/1000
    replicate 13/20 [14:52:33] 44/1000
    replicate 13/20 [14:52:33] 45/1000
    replicate 13/20 [14:52:33] 46/1000
    replicate 13/20 [14:52:33] 47/1000
    replicate 13/20 [14:52:33] 48/1000
    replicate 13/20 [14:52:33] 49/1000
    replicate 13/20 [14:52:33] 50/1000
    replicate 13/20 [14:52:33] 51/1000
    replicate 13/20 [14:52:33] 52/1000
    replicate 13/20 [14:52:33] 53/1000
    replicate 13/20 [14:52:33] 54/1000
    replicate 13/20 [14:52:33] 55/1000
    replicate 13/20 [14:52:33] 56/1000
    replicate 13/20 [14:52:33] 57/1000
    replicate 13/20 [14:52:33] 58/1000
    replicate 13/20 [14:52:33] 59/1000
    replicate 13/20 [14:52:33] 60/1000
    replicate 13/20 [14:52:33] 61/1000
    replicate 13/20 [14:52:33] 62/1000
    replicate 13/20 [14:52:33] 63/1000
    replicate 13/20 [14:52:33] 64/1000
    replicate 13/20 [14:52:33] 65/1000
    replicate 13/20 [14:52:33] 66/1000
    replicate 13/20 [14:52:33] 67/1000
    replicate 13/20 [14:52:33] 68/1000
    replicate 13/20 [14:52:33] 69/1000
    replicate 13/20 [14:52:33] 70/1000
    replicate 13/20 [14:52:33] 71/1000
    replicate 13/20 [14:52:33] 72/1000
    replicate 13/20 [14:52:33] 73/1000
    replicate 13/20 [14:52:33] 74/1000
    replicate 13/20 [14:52:33] 75/1000
    replicate 13/20 [14:52:33] 76/1000
    replicate 13/20 [14:52:33] 77/1000
    replicate 13/20 [14:52:34] 78/1000
    replicate 13/20 [14:52:34] 79/1000
    replicate 13/20 [14:52:34] 80/1000
    replicate 13/20 [14:52:34] 81/1000
    replicate 13/20 [14:52:34] 82/1000
    replicate 13/20 [14:52:34] 83/1000
    replicate 13/20 [14:52:34] 84/1000
    replicate 13/20 [14:52:34] 85/1000
    replicate 13/20 [14:52:34] 86/1000
    replicate 13/20 [14:52:34] 87/1000
    replicate 13/20 [14:52:34] 88/1000
    replicate 13/20 [14:52:34] 89/1000
    replicate 13/20 [14:52:34] 90/1000
    replicate 13/20 [14:52:34] 91/1000
    replicate 13/20 [14:52:34] 92/1000
    replicate 13/20 [14:52:34] 93/1000
    replicate 13/20 [14:52:34] 94/1000
    replicate 13/20 [14:52:34] 95/1000
    replicate 13/20 [14:52:34] 96/1000
    replicate 13/20 [14:52:34] 97/1000
    replicate 13/20 [14:52:34] 98/1000
    replicate 13/20 [14:52:34] 99/1000
    replicate 13/20 [14:52:34] 100/1000
    replicate 13/20 [14:52:36] 200/1000
    replicate 13/20 [14:52:39] 300/1000
    replicate 13/20 [14:52:41] 400/1000
    replicate 13/20 [14:52:43] 500/1000
    replicate 13/20 [14:52:45] 600/1000
    replicate 13/20 [14:52:47] 700/1000
    replicate 13/20 [14:52:50] 800/1000
    replicate 13/20 [14:52:52] 900/1000
    replicate 13/20 [14:52:55] 1000/1000
    replicate 14/20 [14:52:55] 1/1000                
    replicate 14/20 [14:52:55] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:52:55] 2/1000
    replicate 14/20 [14:52:55] 3/1000
    replicate 14/20 [14:52:55] 4/1000
    replicate 14/20 [14:52:55] 5/1000
    replicate 14/20 [14:52:55] 6/1000
    replicate 14/20 [14:52:55] 7/1000
    replicate 14/20 [14:52:55] 8/1000
    replicate 14/20 [14:52:55] 9/1000
    replicate 14/20 [14:52:55] 10/1000
    replicate 14/20 [14:52:55] 11/1000
    replicate 14/20 [14:52:55] 12/1000
    replicate 14/20 [14:52:55] 13/1000
    replicate 14/20 [14:52:55] 14/1000
    replicate 14/20 [14:52:55] 15/1000
    replicate 14/20 [14:52:55] 16/1000
    replicate 14/20 [14:52:55] 17/1000
    replicate 14/20 [14:52:55] 18/1000
    replicate 14/20 [14:52:55] 19/1000
    replicate 14/20 [14:52:55] 20/1000
    replicate 14/20 [14:52:55] 21/1000
    replicate 14/20 [14:52:55] 22/1000
    replicate 14/20 [14:52:55] 23/1000
    replicate 14/20 [14:52:55] 24/1000
    replicate 14/20 [14:52:55] 25/1000
    replicate 14/20 [14:52:55] 26/1000
    replicate 14/20 [14:52:55] 27/1000
    replicate 14/20 [14:52:55] 28/1000
    replicate 14/20 [14:52:55] 29/1000
    replicate 14/20 [14:52:55] 30/1000
    replicate 14/20 [14:52:55] 31/1000
    replicate 14/20 [14:52:55] 32/1000
    replicate 14/20 [14:52:55] 33/1000
    replicate 14/20 [14:52:55] 34/1000
    replicate 14/20 [14:52:55] 35/1000
    replicate 14/20 [14:52:55] 36/1000
    replicate 14/20 [14:52:55] 37/1000
    replicate 14/20 [14:52:55] 38/1000
    replicate 14/20 [14:52:55] 39/1000
    replicate 14/20 [14:52:55] 40/1000
    replicate 14/20 [14:52:55] 41/1000
    replicate 14/20 [14:52:55] 42/1000
    replicate 14/20 [14:52:55] 43/1000
    replicate 14/20 [14:52:55] 44/1000
    replicate 14/20 [14:52:56] 45/1000
    replicate 14/20 [14:52:56] 46/1000
    replicate 14/20 [14:52:56] 47/1000
    replicate 14/20 [14:52:56] 48/1000
    replicate 14/20 [14:52:56] 49/1000
    replicate 14/20 [14:52:56] 50/1000
    replicate 14/20 [14:52:56] 51/1000
    replicate 14/20 [14:52:56] 52/1000
    replicate 14/20 [14:52:56] 53/1000
    replicate 14/20 [14:52:56] 54/1000
    replicate 14/20 [14:52:56] 55/1000
    replicate 14/20 [14:52:56] 56/1000
    replicate 14/20 [14:52:56] 57/1000
    replicate 14/20 [14:52:56] 58/1000
    replicate 14/20 [14:52:56] 59/1000
    replicate 14/20 [14:52:56] 60/1000
    replicate 14/20 [14:52:56] 61/1000
    replicate 14/20 [14:52:56] 62/1000
    replicate 14/20 [14:52:56] 63/1000
    replicate 14/20 [14:52:56] 64/1000
    replicate 14/20 [14:52:56] 65/1000
    replicate 14/20 [14:52:56] 66/1000
    replicate 14/20 [14:52:56] 67/1000
    replicate 14/20 [14:52:56] 68/1000
    replicate 14/20 [14:52:56] 69/1000
    replicate 14/20 [14:52:56] 70/1000
    replicate 14/20 [14:52:56] 71/1000
    replicate 14/20 [14:52:56] 72/1000
    replicate 14/20 [14:52:56] 73/1000
    replicate 14/20 [14:52:56] 74/1000
    replicate 14/20 [14:52:56] 75/1000
    replicate 14/20 [14:52:56] 76/1000
    replicate 14/20 [14:52:56] 77/1000
    replicate 14/20 [14:52:56] 78/1000
    replicate 14/20 [14:52:56] 79/1000
    replicate 14/20 [14:52:56] 80/1000
    replicate 14/20 [14:52:56] 81/1000
    replicate 14/20 [14:52:56] 82/1000
    replicate 14/20 [14:52:57] 83/1000
    replicate 14/20 [14:52:57] 84/1000
    replicate 14/20 [14:52:57] 85/1000
    replicate 14/20 [14:52:57] 86/1000
    replicate 14/20 [14:52:57] 87/1000
    replicate 14/20 [14:52:57] 88/1000
    replicate 14/20 [14:52:57] 89/1000
    replicate 14/20 [14:52:57] 90/1000
    replicate 14/20 [14:52:57] 91/1000
    replicate 14/20 [14:52:57] 92/1000
    replicate 14/20 [14:52:57] 93/1000
    replicate 14/20 [14:52:57] 94/1000
    replicate 14/20 [14:52:57] 95/1000
    replicate 14/20 [14:52:57] 96/1000
    replicate 14/20 [14:52:57] 97/1000
    replicate 14/20 [14:52:57] 98/1000
    replicate 14/20 [14:52:57] 99/1000
    replicate 14/20 [14:52:57] 100/1000
    replicate 14/20 [14:52:59] 200/1000
    replicate 14/20 [14:53:02] 300/1000
    replicate 14/20 [14:53:04] 400/1000
    replicate 14/20 [14:53:06] 500/1000
    replicate 14/20 [14:53:08] 600/1000
    replicate 14/20 [14:53:10] 700/1000
    replicate 14/20 [14:53:13] 800/1000
    replicate 14/20 [14:53:15] 900/1000
    replicate 14/20 [14:53:17] 1000/1000
    replicate 15/20 [14:53:18] 1/1000                
    replicate 15/20 [14:53:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:53:18] 2/1000
    replicate 15/20 [14:53:18] 3/1000
    replicate 15/20 [14:53:18] 4/1000
    replicate 15/20 [14:53:18] 5/1000
    replicate 15/20 [14:53:18] 6/1000
    replicate 15/20 [14:53:18] 7/1000
    replicate 15/20 [14:53:18] 8/1000
    replicate 15/20 [14:53:18] 9/1000
    replicate 15/20 [14:53:18] 10/1000
    replicate 15/20 [14:53:18] 11/1000
    replicate 15/20 [14:53:18] 12/1000
    replicate 15/20 [14:53:18] 13/1000
    replicate 15/20 [14:53:18] 14/1000
    replicate 15/20 [14:53:18] 15/1000
    replicate 15/20 [14:53:18] 16/1000
    replicate 15/20 [14:53:18] 17/1000
    replicate 15/20 [14:53:18] 18/1000
    replicate 15/20 [14:53:18] 19/1000
    replicate 15/20 [14:53:18] 20/1000
    replicate 15/20 [14:53:18] 21/1000
    replicate 15/20 [14:53:18] 22/1000
    replicate 15/20 [14:53:18] 23/1000
    replicate 15/20 [14:53:18] 24/1000
    replicate 15/20 [14:53:18] 25/1000
    replicate 15/20 [14:53:18] 26/1000
    replicate 15/20 [14:53:18] 27/1000
    replicate 15/20 [14:53:18] 28/1000
    replicate 15/20 [14:53:18] 29/1000
    replicate 15/20 [14:53:18] 30/1000
    replicate 15/20 [14:53:18] 31/1000
    replicate 15/20 [14:53:18] 32/1000
    replicate 15/20 [14:53:18] 33/1000
    replicate 15/20 [14:53:18] 34/1000
    replicate 15/20 [14:53:18] 35/1000
    replicate 15/20 [14:53:18] 36/1000
    replicate 15/20 [14:53:18] 37/1000
    replicate 15/20 [14:53:18] 38/1000
    replicate 15/20 [14:53:18] 39/1000
    replicate 15/20 [14:53:18] 40/1000
    replicate 15/20 [14:53:18] 41/1000
    replicate 15/20 [14:53:18] 42/1000
    replicate 15/20 [14:53:18] 43/1000
    replicate 15/20 [14:53:18] 44/1000
    replicate 15/20 [14:53:18] 45/1000
    replicate 15/20 [14:53:18] 46/1000
    replicate 15/20 [14:53:18] 47/1000
    replicate 15/20 [14:53:18] 48/1000
    replicate 15/20 [14:53:18] 49/1000
    replicate 15/20 [14:53:19] 50/1000
    replicate 15/20 [14:53:19] 51/1000
    replicate 15/20 [14:53:19] 52/1000
    replicate 15/20 [14:53:19] 53/1000
    replicate 15/20 [14:53:19] 54/1000
    replicate 15/20 [14:53:19] 55/1000
    replicate 15/20 [14:53:19] 56/1000
    replicate 15/20 [14:53:19] 57/1000
    replicate 15/20 [14:53:19] 58/1000
    replicate 15/20 [14:53:19] 59/1000
    replicate 15/20 [14:53:19] 60/1000
    replicate 15/20 [14:53:19] 61/1000
    replicate 15/20 [14:53:19] 62/1000
    replicate 15/20 [14:53:19] 63/1000
    replicate 15/20 [14:53:19] 64/1000
    replicate 15/20 [14:53:19] 65/1000
    replicate 15/20 [14:53:19] 66/1000
    replicate 15/20 [14:53:19] 67/1000
    replicate 15/20 [14:53:19] 68/1000
    replicate 15/20 [14:53:19] 69/1000
    replicate 15/20 [14:53:19] 70/1000
    replicate 15/20 [14:53:19] 71/1000
    replicate 15/20 [14:53:19] 72/1000
    replicate 15/20 [14:53:19] 73/1000
    replicate 15/20 [14:53:19] 74/1000
    replicate 15/20 [14:53:19] 75/1000
    replicate 15/20 [14:53:19] 76/1000
    replicate 15/20 [14:53:19] 77/1000
    replicate 15/20 [14:53:19] 78/1000
    replicate 15/20 [14:53:19] 79/1000
    replicate 15/20 [14:53:19] 80/1000
    replicate 15/20 [14:53:19] 81/1000
    replicate 15/20 [14:53:19] 82/1000
    replicate 15/20 [14:53:19] 83/1000
    replicate 15/20 [14:53:19] 84/1000
    replicate 15/20 [14:53:19] 85/1000
    replicate 15/20 [14:53:19] 86/1000
    replicate 15/20 [14:53:19] 87/1000
    replicate 15/20 [14:53:19] 88/1000
    replicate 15/20 [14:53:19] 89/1000
    replicate 15/20 [14:53:19] 90/1000
    replicate 15/20 [14:53:20] 91/1000
    replicate 15/20 [14:53:20] 92/1000
    replicate 15/20 [14:53:20] 93/1000
    replicate 15/20 [14:53:20] 94/1000
    replicate 15/20 [14:53:20] 95/1000
    replicate 15/20 [14:53:20] 96/1000
    replicate 15/20 [14:53:20] 97/1000
    replicate 15/20 [14:53:20] 98/1000
    replicate 15/20 [14:53:20] 99/1000
    replicate 15/20 [14:53:20] 100/1000
    replicate 15/20 [14:53:22] 200/1000
    replicate 15/20 [14:53:25] 300/1000
    replicate 15/20 [14:53:27] 400/1000
    replicate 15/20 [14:53:30] 500/1000
    replicate 15/20 [14:53:32] 600/1000
    replicate 15/20 [14:53:34] 700/1000
    replicate 15/20 [14:53:36] 800/1000
    replicate 15/20 [14:53:39] 900/1000
    replicate 15/20 [14:53:41] 1000/1000
    replicate 16/20 [14:53:41] 1/1000                
    replicate 16/20 [14:53:41] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:53:41] 2/1000
    replicate 16/20 [14:53:41] 3/1000
    replicate 16/20 [14:53:41] 4/1000
    replicate 16/20 [14:53:41] 5/1000
    replicate 16/20 [14:53:41] 6/1000
    replicate 16/20 [14:53:41] 7/1000
    replicate 16/20 [14:53:41] 8/1000
    replicate 16/20 [14:53:41] 9/1000
    replicate 16/20 [14:53:41] 10/1000
    replicate 16/20 [14:53:41] 11/1000
    replicate 16/20 [14:53:41] 12/1000
    replicate 16/20 [14:53:41] 13/1000
    replicate 16/20 [14:53:41] 14/1000
    replicate 16/20 [14:53:41] 15/1000
    replicate 16/20 [14:53:41] 16/1000
    replicate 16/20 [14:53:41] 17/1000
    replicate 16/20 [14:53:41] 18/1000
    replicate 16/20 [14:53:41] 19/1000
    replicate 16/20 [14:53:41] 20/1000
    replicate 16/20 [14:53:41] 21/1000
    replicate 16/20 [14:53:41] 22/1000
    replicate 16/20 [14:53:41] 23/1000
    replicate 16/20 [14:53:41] 24/1000
    replicate 16/20 [14:53:41] 25/1000
    replicate 16/20 [14:53:41] 26/1000
    replicate 16/20 [14:53:41] 27/1000
    replicate 16/20 [14:53:41] 28/1000
    replicate 16/20 [14:53:41] 29/1000
    replicate 16/20 [14:53:41] 30/1000
    replicate 16/20 [14:53:41] 31/1000
    replicate 16/20 [14:53:41] 32/1000
    replicate 16/20 [14:53:41] 33/1000
    replicate 16/20 [14:53:41] 34/1000
    replicate 16/20 [14:53:41] 35/1000
    replicate 16/20 [14:53:41] 36/1000
    replicate 16/20 [14:53:41] 37/1000
    replicate 16/20 [14:53:41] 38/1000
    replicate 16/20 [14:53:41] 39/1000
    replicate 16/20 [14:53:42] 40/1000
    replicate 16/20 [14:53:42] 41/1000
    replicate 16/20 [14:53:42] 42/1000
    replicate 16/20 [14:53:42] 43/1000
    replicate 16/20 [14:53:42] 44/1000
    replicate 16/20 [14:53:42] 45/1000
    replicate 16/20 [14:53:42] 46/1000
    replicate 16/20 [14:53:42] 47/1000
    replicate 16/20 [14:53:42] 48/1000
    replicate 16/20 [14:53:42] 49/1000
    replicate 16/20 [14:53:42] 50/1000
    replicate 16/20 [14:53:42] 51/1000
    replicate 16/20 [14:53:42] 52/1000
    replicate 16/20 [14:53:42] 53/1000
    replicate 16/20 [14:53:42] 54/1000
    replicate 16/20 [14:53:42] 55/1000
    replicate 16/20 [14:53:42] 56/1000
    replicate 16/20 [14:53:42] 57/1000
    replicate 16/20 [14:53:42] 58/1000
    replicate 16/20 [14:53:42] 59/1000
    replicate 16/20 [14:53:42] 60/1000
    replicate 16/20 [14:53:42] 61/1000
    replicate 16/20 [14:53:42] 62/1000
    replicate 16/20 [14:53:42] 63/1000
    replicate 16/20 [14:53:42] 64/1000
    replicate 16/20 [14:53:42] 65/1000
    replicate 16/20 [14:53:42] 66/1000
    replicate 16/20 [14:53:42] 67/1000
    replicate 16/20 [14:53:42] 68/1000
    replicate 16/20 [14:53:42] 69/1000
    replicate 16/20 [14:53:42] 70/1000
    replicate 16/20 [14:53:42] 71/1000
    replicate 16/20 [14:53:42] 72/1000
    replicate 16/20 [14:53:42] 73/1000
    replicate 16/20 [14:53:42] 74/1000
    replicate 16/20 [14:53:42] 75/1000
    replicate 16/20 [14:53:42] 76/1000
    replicate 16/20 [14:53:42] 77/1000
    replicate 16/20 [14:53:42] 78/1000
    replicate 16/20 [14:53:43] 79/1000
    replicate 16/20 [14:53:43] 80/1000
    replicate 16/20 [14:53:43] 81/1000
    replicate 16/20 [14:53:43] 82/1000
    replicate 16/20 [14:53:43] 83/1000
    replicate 16/20 [14:53:43] 84/1000
    replicate 16/20 [14:53:43] 85/1000
    replicate 16/20 [14:53:43] 86/1000
    replicate 16/20 [14:53:43] 87/1000
    replicate 16/20 [14:53:43] 88/1000
    replicate 16/20 [14:53:43] 89/1000
    replicate 16/20 [14:53:43] 90/1000
    replicate 16/20 [14:53:43] 91/1000
    replicate 16/20 [14:53:43] 92/1000
    replicate 16/20 [14:53:43] 93/1000
    replicate 16/20 [14:53:43] 94/1000
    replicate 16/20 [14:53:43] 95/1000
    replicate 16/20 [14:53:43] 96/1000
    replicate 16/20 [14:53:43] 97/1000
    replicate 16/20 [14:53:43] 98/1000
    replicate 16/20 [14:53:43] 99/1000
    replicate 16/20 [14:53:43] 100/1000
    replicate 16/20 [14:53:45] 200/1000
    replicate 16/20 [14:53:47] 300/1000
    replicate 16/20 [14:53:50] 400/1000
    replicate 16/20 [14:53:52] 500/1000
    replicate 16/20 [14:53:54] 600/1000
    replicate 16/20 [14:53:57] 700/1000
    replicate 16/20 [14:53:59] 800/1000
    replicate 16/20 [14:54:01] 900/1000
    replicate 16/20 [14:54:03] 1000/1000
    replicate 17/20 [14:54:03] 1/1000                
    replicate 17/20 [14:54:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:54:03] 2/1000
    replicate 17/20 [14:54:04] 3/1000
    replicate 17/20 [14:54:04] 4/1000
