
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 13:46:44
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/dispersed/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:44] 1/1000                
    replicate 1/20 [13:46:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:44] 2/1000
    replicate 1/20 [13:46:44] 3/1000
    replicate 1/20 [13:46:44] 4/1000
    replicate 1/20 [13:46:44] 5/1000
    replicate 1/20 [13:46:44] 6/1000
    replicate 1/20 [13:46:44] 7/1000
    replicate 1/20 [13:46:44] 8/1000
    replicate 1/20 [13:46:44] 9/1000
    replicate 11/20 [13:50:29] 70/1000
    replicate 11/20 [13:50:29] 71/1000
    replicate 11/20 [13:50:29] 72/1000
    replicate 11/20 [13:50:29] 73/1000
    replicate 11/20 [13:50:29] 74/1000
    replicate 11/20 [13:50:29] 75/1000
    replicate 11/20 [13:50:29] 76/1000
    replicate 11/20 [13:50:29] 77/1000
    replicate 11/20 [13:50:29] 78/1000
    replicate 11/20 [13:50:29] 79/1000
    replicate 11/20 [13:50:29] 80/1000
    replicate 11/20 [13:50:29] 81/1000
    replicate 11/20 [13:50:29] 82/1000
    replicate 11/20 [13:50:29] 83/1000
    replicate 11/20 [13:50:29] 84/1000
    replicate 11/20 [13:50:29] 85/1000
    replicate 11/20 [13:50:29] 86/1000
    replicate 11/20 [13:50:29] 87/1000
    replicate 11/20 [13:50:29] 88/1000
    replicate 11/20 [13:50:29] 89/1000
    replicate 11/20 [13:50:29] 90/1000
    replicate 11/20 [13:50:29] 91/1000
    replicate 11/20 [13:50:29] 92/1000
    replicate 11/20 [13:50:29] 93/1000
    replicate 11/20 [13:50:29] 94/1000
    replicate 11/20 [13:50:29] 95/1000
    replicate 11/20 [13:50:29] 96/1000
    replicate 11/20 [13:50:29] 97/1000
    replicate 11/20 [13:50:29] 98/1000
    replicate 11/20 [13:50:29] 99/1000
    replicate 11/20 [13:50:29] 100/1000
    replicate 11/20 [13:50:32] 200/1000
    replicate 11/20 [13:50:34] 300/1000
    replicate 11/20 [13:50:36] 400/1000
    replicate 11/20 [13:50:38] 500/1000
    replicate 11/20 [13:50:41] 600/1000
    replicate 11/20 [13:50:43] 700/1000
    replicate 11/20 [13:50:45] 800/1000
    replicate 11/20 [13:50:47] 900/1000
    replicate 11/20 [13:50:50] 1000/1000
    replicate 12/20 [13:50:50] 1/1000                
    replicate 12/20 [13:50:50] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:50:50] 2/1000
    replicate 12/20 [13:50:50] 3/1000
    replicate 12/20 [13:50:50] 4/1000
    replicate 12/20 [13:50:50] 5/1000
    replicate 12/20 [13:50:50] 6/1000
    replicate 12/20 [13:50:50] 7/1000
    replicate 12/20 [13:50:50] 8/1000
    replicate 12/20 [13:50:50] 9/1000
    replicate 12/20 [13:50:50] 10/1000
    replicate 12/20 [13:50:50] 11/1000
    replicate 12/20 [13:50:50] 12/1000
    replicate 12/20 [13:50:50] 13/1000
    replicate 12/20 [13:50:50] 14/1000
    replicate 12/20 [13:50:50] 15/1000
    replicate 12/20 [13:50:50] 16/1000
    replicate 12/20 [13:50:50] 17/1000
    replicate 12/20 [13:50:50] 18/1000
    replicate 12/20 [13:50:50] 19/1000
    replicate 12/20 [13:50:50] 20/1000
    replicate 12/20 [13:50:50] 21/1000
    replicate 12/20 [13:50:50] 22/1000
    replicate 12/20 [13:50:50] 23/1000
    replicate 12/20 [13:50:50] 24/1000
    replicate 12/20 [13:50:50] 25/1000
    replicate 12/20 [13:50:50] 26/1000
    replicate 12/20 [13:50:50] 27/1000
    replicate 12/20 [13:50:50] 28/1000
    replicate 12/20 [13:50:50] 29/1000
    replicate 12/20 [13:50:50] 30/1000
    replicate 12/20 [13:50:50] 31/1000
    replicate 12/20 [13:50:50] 32/1000
    replicate 12/20 [13:50:50] 33/1000
    replicate 12/20 [13:50:50] 34/1000
    replicate 12/20 [13:50:50] 35/1000
    replicate 12/20 [13:50:50] 36/1000
    replicate 12/20 [13:50:50] 37/1000
    replicate 12/20 [13:50:50] 38/1000
    replicate 12/20 [13:50:50] 39/1000
    replicate 12/20 [13:50:50] 40/1000
    replicate 12/20 [13:50:50] 41/1000
    replicate 12/20 [13:50:50] 42/1000
    replicate 12/20 [13:50:50] 43/1000
    replicate 12/20 [13:50:50] 44/1000
    replicate 12/20 [13:50:51] 45/1000
    replicate 12/20 [13:50:51] 46/1000
    replicate 12/20 [13:50:51] 47/1000
    replicate 12/20 [13:50:51] 48/1000
    replicate 12/20 [13:50:51] 49/1000
    replicate 12/20 [13:50:51] 50/1000
    replicate 12/20 [13:50:51] 51/1000
    replicate 12/20 [13:50:51] 52/1000
    replicate 12/20 [13:50:51] 53/1000
    replicate 12/20 [13:50:51] 54/1000
    replicate 12/20 [13:50:51] 55/1000
    replicate 12/20 [13:50:51] 56/1000
    replicate 12/20 [13:50:51] 57/1000
    replicate 12/20 [13:50:51] 58/1000
    replicate 12/20 [13:50:51] 59/1000
    replicate 12/20 [13:50:51] 60/1000
    replicate 12/20 [13:50:51] 61/1000
    replicate 12/20 [13:50:51] 62/1000
    replicate 12/20 [13:50:51] 63/1000
    replicate 12/20 [13:50:51] 64/1000
    replicate 12/20 [13:50:51] 65/1000
    replicate 12/20 [13:50:51] 66/1000
    replicate 12/20 [13:50:51] 67/1000
    replicate 12/20 [13:50:51] 68/1000
    replicate 12/20 [13:50:51] 69/1000
    replicate 12/20 [13:50:51] 70/1000
    replicate 12/20 [13:50:51] 71/1000
    replicate 12/20 [13:50:51] 72/1000
    replicate 12/20 [13:50:51] 73/1000
    replicate 12/20 [13:50:51] 74/1000
    replicate 12/20 [13:50:51] 75/1000
    replicate 12/20 [13:50:51] 76/1000
    replicate 12/20 [13:50:51] 77/1000
    replicate 12/20 [13:50:51] 78/1000
    replicate 12/20 [13:50:51] 79/1000
    replicate 12/20 [13:50:51] 80/1000
    replicate 12/20 [13:50:52] 81/1000
    replicate 12/20 [13:50:52] 82/1000
    replicate 12/20 [13:50:52] 83/1000
    replicate 12/20 [13:50:52] 84/1000
    replicate 12/20 [13:50:52] 85/1000
    replicate 12/20 [13:50:52] 86/1000
    replicate 12/20 [13:50:52] 87/1000
    replicate 12/20 [13:50:52] 88/1000
    replicate 12/20 [13:50:52] 89/1000
    replicate 12/20 [13:50:52] 90/1000
    replicate 12/20 [13:50:52] 91/1000
    replicate 12/20 [13:50:52] 92/1000
    replicate 12/20 [13:50:52] 93/1000
    replicate 12/20 [13:50:52] 94/1000
    replicate 12/20 [13:50:52] 95/1000
    replicate 12/20 [13:50:52] 96/1000
    replicate 12/20 [13:50:52] 97/1000
    replicate 12/20 [13:50:52] 98/1000
    replicate 12/20 [13:50:52] 99/1000
    replicate 12/20 [13:50:52] 100/1000
    replicate 12/20 [13:50:54] 200/1000
    replicate 12/20 [13:50:56] 300/1000
    replicate 12/20 [13:50:59] 400/1000
    replicate 12/20 [13:51:01] 500/1000
    replicate 12/20 [13:51:03] 600/1000
    replicate 12/20 [13:51:06] 700/1000
    replicate 12/20 [13:51:08] 800/1000
    replicate 12/20 [13:51:10] 900/1000
    replicate 12/20 [13:51:12] 1000/1000
    replicate 13/20 [13:51:13] 1/1000                
    replicate 13/20 [13:51:13] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:51:13] 2/1000
    replicate 13/20 [13:51:13] 3/1000
    replicate 13/20 [13:51:13] 4/1000
    replicate 13/20 [13:51:13] 5/1000
    replicate 13/20 [13:51:13] 6/1000
    replicate 13/20 [13:51:13] 7/1000
    replicate 13/20 [13:51:13] 8/1000
    replicate 13/20 [13:51:13] 9/1000
    replicate 13/20 [13:51:13] 10/1000
    replicate 13/20 [13:51:13] 11/1000
    replicate 13/20 [13:51:13] 12/1000
    replicate 13/20 [13:51:13] 13/1000
    replicate 13/20 [13:51:13] 14/1000
    replicate 13/20 [13:51:13] 15/1000
    replicate 13/20 [13:51:13] 16/1000
    replicate 13/20 [13:51:13] 17/1000
    replicate 13/20 [13:51:13] 18/1000
    replicate 13/20 [13:51:13] 19/1000
    replicate 13/20 [13:51:13] 20/1000
    replicate 13/20 [13:51:13] 21/1000
    replicate 13/20 [13:51:13] 22/1000
    replicate 13/20 [13:51:13] 23/1000
    replicate 13/20 [13:51:13] 24/1000
    replicate 13/20 [13:51:13] 25/1000
    replicate 13/20 [13:51:13] 26/1000
    replicate 13/20 [13:51:13] 27/1000
    replicate 13/20 [13:51:13] 28/1000
    replicate 13/20 [13:51:13] 29/1000
    replicate 13/20 [13:51:13] 30/1000
    replicate 13/20 [13:51:13] 31/1000
    replicate 13/20 [13:51:13] 32/1000
    replicate 13/20 [13:51:13] 33/1000
    replicate 13/20 [13:51:13] 34/1000
    replicate 13/20 [13:51:13] 35/1000
    replicate 13/20 [13:51:13] 36/1000
    replicate 13/20 [13:51:13] 37/1000
    replicate 13/20 [13:51:13] 38/1000
    replicate 13/20 [13:51:13] 39/1000
    replicate 13/20 [13:51:13] 40/1000
    replicate 13/20 [13:51:13] 41/1000
    replicate 13/20 [13:51:13] 42/1000
    replicate 13/20 [13:51:13] 43/1000
    replicate 13/20 [13:51:13] 44/1000
    replicate 13/20 [13:51:13] 45/1000
    replicate 13/20 [13:51:13] 46/1000
    replicate 13/20 [13:51:13] 47/1000
    replicate 13/20 [13:51:13] 48/1000
    replicate 13/20 [13:51:13] 49/1000
    replicate 13/20 [13:51:13] 50/1000
    replicate 13/20 [13:51:13] 51/1000
    replicate 13/20 [13:51:14] 52/1000
    replicate 13/20 [13:51:14] 53/1000
    replicate 13/20 [13:51:14] 54/1000
    replicate 13/20 [13:51:14] 55/1000
    replicate 13/20 [13:51:14] 56/1000
    replicate 13/20 [13:51:14] 57/1000
    replicate 13/20 [13:51:14] 58/1000
    replicate 13/20 [13:51:14] 59/1000
    replicate 13/20 [13:51:14] 60/1000
    replicate 13/20 [13:51:14] 61/1000
    replicate 13/20 [13:51:14] 62/1000
    replicate 13/20 [13:51:14] 63/1000
    replicate 13/20 [13:51:14] 64/1000
    replicate 13/20 [13:51:14] 65/1000
    replicate 13/20 [13:51:14] 66/1000
    replicate 13/20 [13:51:14] 67/1000
    replicate 13/20 [13:51:14] 68/1000
    replicate 13/20 [13:51:14] 69/1000
    replicate 13/20 [13:51:14] 70/1000
    replicate 13/20 [13:51:14] 71/1000
    replicate 13/20 [13:51:14] 72/1000
    replicate 13/20 [13:51:14] 73/1000
    replicate 13/20 [13:51:14] 74/1000
    replicate 13/20 [13:51:14] 75/1000
    replicate 13/20 [13:51:14] 76/1000
    replicate 13/20 [13:51:14] 77/1000
    replicate 13/20 [13:51:14] 78/1000
    replicate 13/20 [13:51:14] 79/1000
    replicate 13/20 [13:51:14] 80/1000
    replicate 13/20 [13:51:14] 81/1000
    replicate 13/20 [13:51:14] 82/1000
    replicate 13/20 [13:51:14] 83/1000
    replicate 13/20 [13:51:14] 84/1000
    replicate 13/20 [13:51:14] 85/1000
    replicate 13/20 [13:51:14] 86/1000
    replicate 13/20 [13:51:14] 87/1000
    replicate 13/20 [13:51:14] 88/1000
    replicate 13/20 [13:51:15] 89/1000
    replicate 13/20 [13:51:15] 90/1000
    replicate 13/20 [13:51:15] 91/1000
    replicate 13/20 [13:51:15] 92/1000
    replicate 13/20 [13:51:15] 93/1000
    replicate 13/20 [13:51:15] 94/1000
    replicate 13/20 [13:51:15] 95/1000
    replicate 13/20 [13:51:15] 96/1000
    replicate 13/20 [13:51:15] 97/1000
    replicate 13/20 [13:51:15] 98/1000
    replicate 13/20 [13:51:15] 99/1000
    replicate 13/20 [13:51:15] 100/1000
    replicate 13/20 [13:51:17] 200/1000
    replicate 13/20 [13:51:20] 300/1000
    replicate 13/20 [13:51:22] 400/1000
    replicate 13/20 [13:51:24] 500/1000
    replicate 13/20 [13:51:26] 600/1000
    replicate 13/20 [13:51:28] 700/1000
    replicate 13/20 [13:51:31] 800/1000
    replicate 13/20 [13:51:33] 900/1000
    replicate 13/20 [13:51:35] 1000/1000
    replicate 14/20 [13:51:35] 1/1000                
    replicate 14/20 [13:51:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:51:35] 2/1000
    replicate 14/20 [13:51:35] 3/1000
    replicate 14/20 [13:51:35] 4/1000
    replicate 14/20 [13:51:36] 5/1000
    replicate 14/20 [13:51:36] 6/1000
    replicate 14/20 [13:51:36] 7/1000
    replicate 14/20 [13:51:36] 8/1000
    replicate 14/20 [13:51:36] 9/1000
    replicate 14/20 [13:51:36] 10/1000
    replicate 14/20 [13:51:36] 11/1000
    replicate 14/20 [13:51:36] 12/1000
    replicate 14/20 [13:51:36] 13/1000
    replicate 14/20 [13:51:36] 14/1000
    replicate 14/20 [13:51:36] 15/1000
    replicate 14/20 [13:51:36] 16/1000
    replicate 14/20 [13:51:36] 17/1000
    replicate 14/20 [13:51:36] 18/1000
    replicate 14/20 [13:51:36] 19/1000
    replicate 14/20 [13:51:36] 20/1000
    replicate 14/20 [13:51:36] 21/1000
    replicate 14/20 [13:51:36] 22/1000
    replicate 14/20 [13:51:36] 23/1000
    replicate 14/20 [13:51:36] 24/1000
    replicate 14/20 [13:51:36] 25/1000
    replicate 14/20 [13:51:36] 26/1000
    replicate 14/20 [13:51:36] 27/1000
    replicate 14/20 [13:51:36] 28/1000
    replicate 14/20 [13:51:36] 29/1000
    replicate 14/20 [13:51:36] 30/1000
    replicate 14/20 [13:51:36] 31/1000
    replicate 14/20 [13:51:36] 32/1000
    replicate 14/20 [13:51:36] 33/1000
    replicate 14/20 [13:51:36] 34/1000
    replicate 14/20 [13:51:36] 35/1000
    replicate 14/20 [13:51:36] 36/1000
    replicate 14/20 [13:51:36] 37/1000
    replicate 14/20 [13:51:36] 38/1000
    replicate 14/20 [13:51:36] 39/1000
    replicate 14/20 [13:51:36] 40/1000
    replicate 14/20 [13:51:36] 41/1000
    replicate 14/20 [13:51:36] 42/1000
    replicate 14/20 [13:51:36] 43/1000
    replicate 14/20 [13:51:36] 44/1000
    replicate 14/20 [13:51:36] 45/1000
    replicate 14/20 [13:51:36] 46/1000
    replicate 14/20 [13:51:36] 47/1000
    replicate 14/20 [13:51:36] 48/1000
    replicate 14/20 [13:51:36] 49/1000
    replicate 14/20 [13:51:36] 50/1000
    replicate 14/20 [13:51:36] 51/1000
    replicate 14/20 [13:51:36] 52/1000
    replicate 14/20 [13:51:36] 53/1000
    replicate 14/20 [13:51:36] 54/1000
    replicate 14/20 [13:51:37] 55/1000
    replicate 14/20 [13:51:37] 56/1000
    replicate 14/20 [13:51:37] 57/1000
    replicate 14/20 [13:51:37] 58/1000
    replicate 14/20 [13:51:37] 59/1000
    replicate 14/20 [13:51:37] 60/1000
    replicate 14/20 [13:51:37] 61/1000
    replicate 14/20 [13:51:37] 62/1000
    replicate 14/20 [13:51:37] 63/1000
    replicate 14/20 [13:51:37] 64/1000
    replicate 14/20 [13:51:37] 65/1000
    replicate 14/20 [13:51:37] 66/1000
    replicate 14/20 [13:51:37] 67/1000
    replicate 14/20 [13:51:37] 68/1000
    replicate 14/20 [13:51:37] 69/1000
    replicate 14/20 [13:51:37] 70/1000
    replicate 14/20 [13:51:37] 71/1000
    replicate 14/20 [13:51:37] 72/1000
    replicate 14/20 [13:51:37] 73/1000
    replicate 14/20 [13:51:37] 74/1000
    replicate 14/20 [13:51:37] 75/1000
    replicate 14/20 [13:51:37] 76/1000
    replicate 14/20 [13:51:37] 77/1000
    replicate 14/20 [13:51:37] 78/1000
    replicate 14/20 [13:51:37] 79/1000
    replicate 14/20 [13:51:37] 80/1000
    replicate 14/20 [13:51:37] 81/1000
    replicate 14/20 [13:51:37] 82/1000
    replicate 14/20 [13:51:37] 83/1000
    replicate 14/20 [13:51:37] 84/1000
    replicate 14/20 [13:51:37] 85/1000
    replicate 14/20 [13:51:37] 86/1000
    replicate 14/20 [13:51:37] 87/1000
    replicate 14/20 [13:51:37] 88/1000
    replicate 14/20 [13:51:37] 89/1000
    replicate 14/20 [13:51:37] 90/1000
    replicate 14/20 [13:51:37] 91/1000
    replicate 14/20 [13:51:37] 92/1000
    replicate 14/20 [13:51:37] 93/1000
    replicate 14/20 [13:51:38] 94/1000
    replicate 14/20 [13:51:38] 95/1000
    replicate 14/20 [13:51:38] 96/1000
    replicate 14/20 [13:51:38] 97/1000
    replicate 14/20 [13:51:38] 98/1000
    replicate 14/20 [13:51:38] 99/1000
    replicate 14/20 [13:51:38] 100/1000
    replicate 14/20 [13:51:40] 200/1000
    replicate 14/20 [13:51:42] 300/1000
    replicate 14/20 [13:51:44] 400/1000
    replicate 14/20 [13:51:47] 500/1000
    replicate 14/20 [13:51:49] 600/1000
    replicate 14/20 [13:51:51] 700/1000
    replicate 14/20 [13:51:53] 800/1000
    replicate 14/20 [13:51:56] 900/1000
    replicate 14/20 [13:51:58] 1000/1000
    replicate 15/20 [13:51:58] 1/1000                
    replicate 15/20 [13:51:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:51:58] 2/1000
    replicate 15/20 [13:51:58] 3/1000
    replicate 15/20 [13:51:58] 4/1000
    replicate 15/20 [13:51:58] 5/1000
    replicate 15/20 [13:51:58] 6/1000
    replicate 15/20 [13:51:58] 7/1000
    replicate 15/20 [13:51:58] 8/1000
    replicate 15/20 [13:51:58] 9/1000
    replicate 15/20 [13:51:58] 10/1000
    replicate 15/20 [13:51:58] 11/1000
    replicate 15/20 [13:51:58] 12/1000
    replicate 15/20 [13:51:58] 13/1000
    replicate 15/20 [13:51:58] 14/1000
    replicate 15/20 [13:51:58] 15/1000
    replicate 15/20 [13:51:58] 16/1000
    replicate 15/20 [13:51:58] 17/1000
    replicate 15/20 [13:51:58] 18/1000
    replicate 15/20 [13:51:58] 19/1000
    replicate 15/20 [13:51:58] 20/1000
    replicate 15/20 [13:51:58] 21/1000
    replicate 15/20 [13:51:58] 22/1000
    replicate 15/20 [13:51:58] 23/1000
    replicate 15/20 [13:51:58] 24/1000
    replicate 15/20 [13:51:58] 25/1000
    replicate 15/20 [13:51:58] 26/1000
    replicate 15/20 [13:51:58] 27/1000
    replicate 15/20 [13:51:58] 28/1000
    replicate 15/20 [13:51:58] 29/1000
    replicate 15/20 [13:51:58] 30/1000
    replicate 15/20 [13:51:58] 31/1000
    replicate 15/20 [13:51:58] 32/1000
    replicate 15/20 [13:51:58] 33/1000
    replicate 15/20 [13:51:58] 34/1000
    replicate 15/20 [13:51:58] 35/1000
    replicate 15/20 [13:51:58] 36/1000
    replicate 15/20 [13:51:58] 37/1000
    replicate 15/20 [13:51:58] 38/1000
    replicate 15/20 [13:51:58] 39/1000
    replicate 15/20 [13:51:58] 40/1000
    replicate 15/20 [13:51:58] 41/1000
    replicate 15/20 [13:51:58] 42/1000
    replicate 15/20 [13:51:58] 43/1000
    replicate 15/20 [13:51:58] 44/1000
    replicate 15/20 [13:51:58] 45/1000
    replicate 15/20 [13:51:58] 46/1000
    replicate 15/20 [13:51:59] 47/1000
    replicate 15/20 [13:51:59] 48/1000
    replicate 15/20 [13:51:59] 49/1000
    replicate 15/20 [13:51:59] 50/1000
    replicate 15/20 [13:51:59] 51/1000
    replicate 15/20 [13:51:59] 52/1000
    replicate 15/20 [13:51:59] 53/1000
    replicate 15/20 [13:51:59] 54/1000
    replicate 15/20 [13:51:59] 55/1000
    replicate 15/20 [13:51:59] 56/1000
    replicate 15/20 [13:51:59] 57/1000
    replicate 15/20 [13:51:59] 58/1000
    replicate 15/20 [13:51:59] 59/1000
    replicate 15/20 [13:51:59] 60/1000
    replicate 15/20 [13:51:59] 61/1000
    replicate 15/20 [13:51:59] 62/1000
    replicate 15/20 [13:51:59] 63/1000
    replicate 15/20 [13:51:59] 64/1000
    replicate 15/20 [13:51:59] 65/1000
    replicate 15/20 [13:51:59] 66/1000
    replicate 15/20 [13:51:59] 67/1000
    replicate 15/20 [13:51:59] 68/1000
    replicate 15/20 [13:51:59] 69/1000
    replicate 15/20 [13:51:59] 70/1000
    replicate 15/20 [13:51:59] 71/1000
    replicate 15/20 [13:51:59] 72/1000
    replicate 15/20 [13:51:59] 73/1000
    replicate 15/20 [13:51:59] 74/1000
    replicate 15/20 [13:51:59] 75/1000
    replicate 15/20 [13:51:59] 76/1000
    replicate 15/20 [13:51:59] 77/1000
    replicate 15/20 [13:51:59] 78/1000
    replicate 15/20 [13:51:59] 79/1000
    replicate 15/20 [13:51:59] 80/1000
    replicate 15/20 [13:51:59] 81/1000
    replicate 15/20 [13:52:00] 82/1000
    replicate 15/20 [13:52:00] 83/1000
    replicate 15/20 [13:52:00] 84/1000
    replicate 15/20 [13:52:00] 85/1000
    replicate 15/20 [13:52:00] 86/1000
    replicate 15/20 [13:52:00] 87/1000
    replicate 15/20 [13:52:00] 88/1000
    replicate 15/20 [13:52:00] 89/1000
    replicate 15/20 [13:52:00] 90/1000
    replicate 15/20 [13:52:00] 91/1000
    replicate 15/20 [13:52:00] 92/1000
    replicate 15/20 [13:52:00] 93/1000
    replicate 15/20 [13:52:00] 94/1000
    replicate 15/20 [13:52:00] 95/1000
    replicate 15/20 [13:52:00] 96/1000
    replicate 15/20 [13:52:00] 97/1000
    replicate 15/20 [13:52:00] 98/1000
    replicate 15/20 [13:52:00] 99/1000
    replicate 15/20 [13:52:00] 100/1000
    replicate 15/20 [13:52:02] 200/1000
    replicate 15/20 [13:52:05] 300/1000
    replicate 15/20 [13:52:07] 400/1000
    replicate 15/20 [13:52:09] 500/1000
    replicate 15/20 [13:52:11] 600/1000
    replicate 15/20 [13:52:14] 700/1000
    replicate 15/20 [13:52:16] 800/1000
    replicate 15/20 [13:52:18] 900/1000
    replicate 15/20 [13:52:21] 1000/1000
    replicate 16/20 [13:52:21] 1/1000                
    replicate 16/20 [13:52:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:52:21] 2/1000
    replicate 16/20 [13:52:21] 3/1000
    replicate 16/20 [13:52:21] 4/1000
    replicate 16/20 [13:52:21] 5/1000
    replicate 16/20 [13:52:21] 6/1000
    replicate 16/20 [13:52:21] 7/1000
    replicate 16/20 [13:52:21] 8/1000
    replicate 16/20 [13:52:21] 9/1000
    replicate 16/20 [13:52:21] 10/1000
    replicate 16/20 [13:52:21] 11/1000
    replicate 16/20 [13:52:21] 12/1000
    replicate 16/20 [13:52:21] 13/1000
    replicate 16/20 [13:52:21] 14/1000
    replicate 16/20 [13:52:21] 15/1000
    replicate 16/20 [13:52:21] 16/1000
    replicate 16/20 [13:52:21] 17/1000
    replicate 16/20 [13:52:21] 18/1000
    replicate 16/20 [13:52:21] 19/1000
    replicate 16/20 [13:52:21] 20/1000
    replicate 16/20 [13:52:21] 21/1000
    replicate 16/20 [13:52:21] 22/1000
    replicate 16/20 [13:52:21] 23/1000
    replicate 16/20 [13:52:21] 24/1000
    replicate 16/20 [13:52:21] 25/1000
    replicate 16/20 [13:52:21] 26/1000
    replicate 16/20 [13:52:21] 27/1000
    replicate 16/20 [13:52:21] 28/1000
    replicate 16/20 [13:52:21] 29/1000
    replicate 16/20 [13:52:21] 30/1000
    replicate 16/20 [13:52:21] 31/1000
    replicate 16/20 [13:52:21] 32/1000
    replicate 16/20 [13:52:21] 33/1000
    replicate 16/20 [13:52:21] 34/1000
    replicate 16/20 [13:52:21] 35/1000
    replicate 16/20 [13:52:21] 36/1000
    replicate 16/20 [13:52:21] 37/1000
    replicate 16/20 [13:52:21] 38/1000
    replicate 16/20 [13:52:21] 39/1000
    replicate 16/20 [13:52:21] 40/1000
    replicate 16/20 [13:52:21] 41/1000
    replicate 16/20 [13:52:21] 42/1000
    replicate 16/20 [13:52:21] 43/1000
    replicate 16/20 [13:52:22] 44/1000
    replicate 16/20 [13:52:22] 45/1000
    replicate 16/20 [13:52:22] 46/1000
    replicate 16/20 [13:52:22] 47/1000
    replicate 16/20 [13:52:22] 48/1000
    replicate 16/20 [13:52:22] 49/1000
    replicate 16/20 [13:52:22] 50/1000
    replicate 16/20 [13:52:22] 51/1000
    replicate 16/20 [13:52:22] 52/1000
    replicate 16/20 [13:52:22] 53/1000
    replicate 16/20 [13:52:22] 54/1000
    replicate 16/20 [13:52:22] 55/1000
    replicate 16/20 [13:52:22] 56/1000
    replicate 16/20 [13:52:22] 57/1000
    replicate 16/20 [13:52:22] 58/1000
    replicate 16/20 [13:52:22] 59/1000
    replicate 16/20 [13:52:22] 60/1000
    replicate 16/20 [13:52:22] 61/1000
    replicate 16/20 [13:52:22] 62/1000
    replicate 16/20 [13:52:22] 63/1000
    replicate 16/20 [13:52:22] 64/1000
    replicate 16/20 [13:52:22] 65/1000
    replicate 16/20 [13:52:22] 66/1000
    replicate 16/20 [13:52:22] 67/1000
    replicate 16/20 [13:52:22] 68/1000
    replicate 16/20 [13:52:22] 69/1000
    replicate 16/20 [13:52:22] 70/1000
    replicate 16/20 [13:52:22] 71/1000
    replicate 16/20 [13:52:22] 72/1000
    replicate 16/20 [13:52:22] 73/1000
    replicate 16/20 [13:52:22] 74/1000
    replicate 16/20 [13:52:22] 75/1000
    replicate 16/20 [13:52:23] 76/1000
    replicate 16/20 [13:52:23] 77/1000
    replicate 16/20 [13:52:23] 78/1000
    replicate 16/20 [13:52:23] 79/1000
    replicate 16/20 [13:52:23] 80/1000
    replicate 16/20 [13:52:23] 81/1000
    replicate 16/20 [13:52:23] 82/1000
    replicate 16/20 [13:52:23] 83/1000
    replicate 16/20 [13:52:23] 84/1000
    replicate 16/20 [13:52:23] 85/1000
    replicate 16/20 [13:52:23] 86/1000
    replicate 16/20 [13:52:23] 87/1000
    replicate 16/20 [13:52:23] 88/1000
    replicate 16/20 [13:52:23] 89/1000
    replicate 16/20 [13:52:23] 90/1000
    replicate 16/20 [13:52:23] 91/1000
    replicate 16/20 [13:52:23] 92/1000
    replicate 16/20 [13:52:23] 93/1000
    replicate 16/20 [13:52:23] 94/1000
    replicate 16/20 [13:52:23] 95/1000
    replicate 16/20 [13:52:23] 96/1000
    replicate 16/20 [13:52:23] 97/1000
    replicate 16/20 [13:52:23] 98/1000
    replicate 16/20 [13:52:23] 99/1000
    replicate 16/20 [13:52:23] 100/1000
    replicate 16/20 [13:52:25] 200/1000
    replicate 16/20 [13:52:28] 300/1000
    replicate 16/20 [13:52:30] 400/1000
    replicate 16/20 [13:52:32] 500/1000
    replicate 16/20 [13:52:35] 600/1000
    replicate 16/20 [13:52:37] 700/1000
    replicate 16/20 [13:52:39] 800/1000
    replicate 16/20 [13:52:42] 900/1000
    replicate 16/20 [13:52:44] 1000/1000
    replicate 17/20 [13:52:44] 1/1000                
    replicate 17/20 [13:52:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:52:44] 2/1000
    replicate 17/20 [13:52:44] 3/1000
