
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p25_r04_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p25_r04_neutral_k30_b0.03 ]

    start: 10-02-2026 14:41:04
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/transects/p25/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:41:04] 1/1000                
    replicate 1/20 [14:41:04] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:41:04] 2/1000
    replicate 1/20 [14:41:04] 3/1000
    replicate 1/20 [14:41:04] 4/1000
    replicate 1/20 [14:41:04] 5/1000
    replicate 1/20 [14:41:04] 6/1000
    replicate 1/20 [14:41:04] 7/1000
    replicate 1/20 [14:41:04] 8/1000
    replicate 1/20 [14:41:04] 9/1000
    replicate 11/20 [14:44:52] 72/1000
    replicate 11/20 [14:44:52] 73/1000
    replicate 11/20 [14:44:52] 74/1000
    replicate 11/20 [14:44:52] 75/1000
    replicate 11/20 [14:44:52] 76/1000
    replicate 11/20 [14:44:52] 77/1000
    replicate 11/20 [14:44:52] 78/1000
    replicate 11/20 [14:44:52] 79/1000
    replicate 11/20 [14:44:52] 80/1000
    replicate 11/20 [14:44:52] 81/1000
    replicate 11/20 [14:44:52] 82/1000
    replicate 11/20 [14:44:52] 83/1000
    replicate 11/20 [14:44:52] 84/1000
    replicate 11/20 [14:44:52] 85/1000
    replicate 11/20 [14:44:52] 86/1000
    replicate 11/20 [14:44:52] 87/1000
    replicate 11/20 [14:44:52] 88/1000
    replicate 11/20 [14:44:52] 89/1000
    replicate 11/20 [14:44:52] 90/1000
    replicate 11/20 [14:44:52] 91/1000
    replicate 11/20 [14:44:52] 92/1000
    replicate 11/20 [14:44:52] 93/1000
    replicate 11/20 [14:44:52] 94/1000
    replicate 11/20 [14:44:52] 95/1000
    replicate 11/20 [14:44:52] 96/1000
    replicate 11/20 [14:44:52] 97/1000
    replicate 11/20 [14:44:52] 98/1000
    replicate 11/20 [14:44:52] 99/1000
    replicate 11/20 [14:44:52] 100/1000
    replicate 11/20 [14:44:55] 200/1000
    replicate 11/20 [14:44:57] 300/1000
    replicate 11/20 [14:44:59] 400/1000
    replicate 11/20 [14:45:01] 500/1000
    replicate 11/20 [14:45:03] 600/1000
    replicate 11/20 [14:45:05] 700/1000
    replicate 11/20 [14:45:08] 800/1000
    replicate 11/20 [14:45:10] 900/1000
    replicate 11/20 [14:45:12] 1000/1000
    replicate 12/20 [14:45:12] 1/1000                
    replicate 12/20 [14:45:12] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [14:45:12] 2/1000
    replicate 12/20 [14:45:12] 3/1000
    replicate 12/20 [14:45:12] 4/1000
    replicate 12/20 [14:45:12] 5/1000
    replicate 12/20 [14:45:12] 6/1000
    replicate 12/20 [14:45:12] 7/1000
    replicate 12/20 [14:45:12] 8/1000
    replicate 12/20 [14:45:12] 9/1000
    replicate 12/20 [14:45:12] 10/1000
    replicate 12/20 [14:45:12] 11/1000
    replicate 12/20 [14:45:12] 12/1000
    replicate 12/20 [14:45:12] 13/1000
    replicate 12/20 [14:45:12] 14/1000
    replicate 12/20 [14:45:12] 15/1000
    replicate 12/20 [14:45:12] 16/1000
    replicate 12/20 [14:45:12] 17/1000
    replicate 12/20 [14:45:12] 18/1000
    replicate 12/20 [14:45:12] 19/1000
    replicate 12/20 [14:45:12] 20/1000
    replicate 12/20 [14:45:12] 21/1000
    replicate 12/20 [14:45:12] 22/1000
    replicate 12/20 [14:45:12] 23/1000
    replicate 12/20 [14:45:12] 24/1000
    replicate 12/20 [14:45:12] 25/1000
    replicate 12/20 [14:45:13] 26/1000
    replicate 12/20 [14:45:13] 27/1000
    replicate 12/20 [14:45:13] 28/1000
    replicate 12/20 [14:45:13] 29/1000
    replicate 12/20 [14:45:13] 30/1000
    replicate 12/20 [14:45:13] 31/1000
    replicate 12/20 [14:45:13] 32/1000
    replicate 12/20 [14:45:13] 33/1000
    replicate 12/20 [14:45:13] 34/1000
    replicate 12/20 [14:45:13] 35/1000
    replicate 12/20 [14:45:13] 36/1000
    replicate 12/20 [14:45:13] 37/1000
    replicate 12/20 [14:45:13] 38/1000
    replicate 12/20 [14:45:13] 39/1000
    replicate 12/20 [14:45:13] 40/1000
    replicate 12/20 [14:45:13] 41/1000
    replicate 12/20 [14:45:13] 42/1000
    replicate 12/20 [14:45:13] 43/1000
    replicate 12/20 [14:45:13] 44/1000
    replicate 12/20 [14:45:13] 45/1000
    replicate 12/20 [14:45:13] 46/1000
    replicate 12/20 [14:45:13] 47/1000
    replicate 12/20 [14:45:13] 48/1000
    replicate 12/20 [14:45:13] 49/1000
    replicate 12/20 [14:45:13] 50/1000
    replicate 12/20 [14:45:13] 51/1000
    replicate 12/20 [14:45:13] 52/1000
    replicate 12/20 [14:45:13] 53/1000
    replicate 12/20 [14:45:13] 54/1000
    replicate 12/20 [14:45:13] 55/1000
    replicate 12/20 [14:45:13] 56/1000
    replicate 12/20 [14:45:14] 57/1000
    replicate 12/20 [14:45:14] 58/1000
    replicate 12/20 [14:45:14] 59/1000
    replicate 12/20 [14:45:14] 60/1000
    replicate 12/20 [14:45:14] 61/1000
    replicate 12/20 [14:45:14] 62/1000
    replicate 12/20 [14:45:14] 63/1000
    replicate 12/20 [14:45:14] 64/1000
    replicate 12/20 [14:45:14] 65/1000
    replicate 12/20 [14:45:14] 66/1000
    replicate 12/20 [14:45:14] 67/1000
    replicate 12/20 [14:45:14] 68/1000
    replicate 12/20 [14:45:14] 69/1000
    replicate 12/20 [14:45:14] 70/1000
    replicate 12/20 [14:45:14] 71/1000
    replicate 12/20 [14:45:14] 72/1000
    replicate 12/20 [14:45:14] 73/1000
    replicate 12/20 [14:45:14] 74/1000
    replicate 12/20 [14:45:14] 75/1000
    replicate 12/20 [14:45:14] 76/1000
    replicate 12/20 [14:45:14] 77/1000
    replicate 12/20 [14:45:14] 78/1000
    replicate 12/20 [14:45:14] 79/1000
    replicate 12/20 [14:45:14] 80/1000
    replicate 12/20 [14:45:14] 81/1000
    replicate 12/20 [14:45:14] 82/1000
    replicate 12/20 [14:45:14] 83/1000
    replicate 12/20 [14:45:14] 84/1000
    replicate 12/20 [14:45:14] 85/1000
    replicate 12/20 [14:45:14] 86/1000
    replicate 12/20 [14:45:14] 87/1000
    replicate 12/20 [14:45:14] 88/1000
    replicate 12/20 [14:45:14] 89/1000
    replicate 12/20 [14:45:14] 90/1000
    replicate 12/20 [14:45:14] 91/1000
    replicate 12/20 [14:45:14] 92/1000
    replicate 12/20 [14:45:14] 93/1000
    replicate 12/20 [14:45:14] 94/1000
    replicate 12/20 [14:45:14] 95/1000
    replicate 12/20 [14:45:14] 96/1000
    replicate 12/20 [14:45:14] 97/1000
    replicate 12/20 [14:45:15] 98/1000
    replicate 12/20 [14:45:15] 99/1000
    replicate 12/20 [14:45:15] 100/1000
    replicate 12/20 [14:45:17] 200/1000
    replicate 12/20 [14:45:19] 300/1000
    replicate 12/20 [14:45:21] 400/1000
    replicate 12/20 [14:45:23] 500/1000
    replicate 12/20 [14:45:26] 600/1000
    replicate 12/20 [14:45:28] 700/1000
    replicate 12/20 [14:45:30] 800/1000
    replicate 12/20 [14:45:32] 900/1000
    replicate 12/20 [14:45:34] 1000/1000
    replicate 13/20 [14:45:35] 1/1000                
    replicate 13/20 [14:45:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [14:45:35] 2/1000
    replicate 13/20 [14:45:35] 3/1000
    replicate 13/20 [14:45:35] 4/1000
    replicate 13/20 [14:45:35] 5/1000
    replicate 13/20 [14:45:35] 6/1000
    replicate 13/20 [14:45:35] 7/1000
    replicate 13/20 [14:45:35] 8/1000
    replicate 13/20 [14:45:35] 9/1000
    replicate 13/20 [14:45:35] 10/1000
    replicate 13/20 [14:45:35] 11/1000
    replicate 13/20 [14:45:35] 12/1000
    replicate 13/20 [14:45:35] 13/1000
    replicate 13/20 [14:45:35] 14/1000
    replicate 13/20 [14:45:35] 15/1000
    replicate 13/20 [14:45:35] 16/1000
    replicate 13/20 [14:45:35] 17/1000
    replicate 13/20 [14:45:35] 18/1000
    replicate 13/20 [14:45:35] 19/1000
    replicate 13/20 [14:45:35] 20/1000
    replicate 13/20 [14:45:35] 21/1000
    replicate 13/20 [14:45:35] 22/1000
    replicate 13/20 [14:45:35] 23/1000
    replicate 13/20 [14:45:35] 24/1000
    replicate 13/20 [14:45:35] 25/1000
    replicate 13/20 [14:45:35] 26/1000
    replicate 13/20 [14:45:35] 27/1000
    replicate 13/20 [14:45:35] 28/1000
    replicate 13/20 [14:45:35] 29/1000
    replicate 13/20 [14:45:35] 30/1000
    replicate 13/20 [14:45:35] 31/1000
    replicate 13/20 [14:45:35] 32/1000
    replicate 13/20 [14:45:35] 33/1000
    replicate 13/20 [14:45:35] 34/1000
    replicate 13/20 [14:45:35] 35/1000
    replicate 13/20 [14:45:35] 36/1000
    replicate 13/20 [14:45:35] 37/1000
    replicate 13/20 [14:45:35] 38/1000
    replicate 13/20 [14:45:35] 39/1000
    replicate 13/20 [14:45:35] 40/1000
    replicate 13/20 [14:45:35] 41/1000
    replicate 13/20 [14:45:35] 42/1000
    replicate 13/20 [14:45:35] 43/1000
    replicate 13/20 [14:45:35] 44/1000
    replicate 13/20 [14:45:35] 45/1000
    replicate 13/20 [14:45:35] 46/1000
    replicate 13/20 [14:45:35] 47/1000
    replicate 13/20 [14:45:35] 48/1000
    replicate 13/20 [14:45:35] 49/1000
    replicate 13/20 [14:45:35] 50/1000
    replicate 13/20 [14:45:35] 51/1000
    replicate 13/20 [14:45:36] 52/1000
    replicate 13/20 [14:45:36] 53/1000
    replicate 13/20 [14:45:36] 54/1000
    replicate 13/20 [14:45:36] 55/1000
    replicate 13/20 [14:45:36] 56/1000
    replicate 13/20 [14:45:36] 57/1000
    replicate 13/20 [14:45:36] 58/1000
    replicate 13/20 [14:45:36] 59/1000
    replicate 13/20 [14:45:36] 60/1000
    replicate 13/20 [14:45:36] 61/1000
    replicate 13/20 [14:45:36] 62/1000
    replicate 13/20 [14:45:36] 63/1000
    replicate 13/20 [14:45:36] 64/1000
    replicate 13/20 [14:45:36] 65/1000
    replicate 13/20 [14:45:36] 66/1000
    replicate 13/20 [14:45:36] 67/1000
    replicate 13/20 [14:45:36] 68/1000
    replicate 13/20 [14:45:36] 69/1000
    replicate 13/20 [14:45:36] 70/1000
    replicate 13/20 [14:45:36] 71/1000
    replicate 13/20 [14:45:36] 72/1000
    replicate 13/20 [14:45:36] 73/1000
    replicate 13/20 [14:45:36] 74/1000
    replicate 13/20 [14:45:36] 75/1000
    replicate 13/20 [14:45:36] 76/1000
    replicate 13/20 [14:45:36] 77/1000
    replicate 13/20 [14:45:36] 78/1000
    replicate 13/20 [14:45:36] 79/1000
    replicate 13/20 [14:45:36] 80/1000
    replicate 13/20 [14:45:36] 81/1000
    replicate 13/20 [14:45:36] 82/1000
    replicate 13/20 [14:45:36] 83/1000
    replicate 13/20 [14:45:36] 84/1000
    replicate 13/20 [14:45:36] 85/1000
    replicate 13/20 [14:45:36] 86/1000
    replicate 13/20 [14:45:36] 87/1000
    replicate 13/20 [14:45:36] 88/1000
    replicate 13/20 [14:45:36] 89/1000
    replicate 13/20 [14:45:36] 90/1000
    replicate 13/20 [14:45:36] 91/1000
    replicate 13/20 [14:45:36] 92/1000
    replicate 13/20 [14:45:36] 93/1000
    replicate 13/20 [14:45:37] 94/1000
    replicate 13/20 [14:45:37] 95/1000
    replicate 13/20 [14:45:37] 96/1000
    replicate 13/20 [14:45:37] 97/1000
    replicate 13/20 [14:45:37] 98/1000
    replicate 13/20 [14:45:37] 99/1000
    replicate 13/20 [14:45:37] 100/1000
    replicate 13/20 [14:45:39] 200/1000
    replicate 13/20 [14:45:41] 300/1000
    replicate 13/20 [14:45:44] 400/1000
    replicate 13/20 [14:45:46] 500/1000
    replicate 13/20 [14:45:48] 600/1000
    replicate 13/20 [14:45:51] 700/1000
    replicate 13/20 [14:45:53] 800/1000
    replicate 13/20 [14:45:55] 900/1000
    replicate 13/20 [14:45:58] 1000/1000
    replicate 14/20 [14:45:58] 1/1000                
    replicate 14/20 [14:45:58] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [14:45:58] 2/1000
    replicate 14/20 [14:45:58] 3/1000
    replicate 14/20 [14:45:58] 4/1000
    replicate 14/20 [14:45:58] 5/1000
    replicate 14/20 [14:45:58] 6/1000
    replicate 14/20 [14:45:58] 7/1000
    replicate 14/20 [14:45:58] 8/1000
    replicate 14/20 [14:45:58] 9/1000
    replicate 14/20 [14:45:58] 10/1000
    replicate 14/20 [14:45:58] 11/1000
    replicate 14/20 [14:45:58] 12/1000
    replicate 14/20 [14:45:58] 13/1000
    replicate 14/20 [14:45:58] 14/1000
    replicate 14/20 [14:45:58] 15/1000
    replicate 14/20 [14:45:58] 16/1000
    replicate 14/20 [14:45:58] 17/1000
    replicate 14/20 [14:45:58] 18/1000
    replicate 14/20 [14:45:58] 19/1000
    replicate 14/20 [14:45:58] 20/1000
    replicate 14/20 [14:45:58] 21/1000
    replicate 14/20 [14:45:58] 22/1000
    replicate 14/20 [14:45:58] 23/1000
    replicate 14/20 [14:45:58] 24/1000
    replicate 14/20 [14:45:58] 25/1000
    replicate 14/20 [14:45:58] 26/1000
    replicate 14/20 [14:45:58] 27/1000
    replicate 14/20 [14:45:58] 28/1000
    replicate 14/20 [14:45:58] 29/1000
    replicate 14/20 [14:45:58] 30/1000
    replicate 14/20 [14:45:58] 31/1000
    replicate 14/20 [14:45:58] 32/1000
    replicate 14/20 [14:45:58] 33/1000
    replicate 14/20 [14:45:58] 34/1000
    replicate 14/20 [14:45:58] 35/1000
    replicate 14/20 [14:45:58] 36/1000
    replicate 14/20 [14:45:58] 37/1000
    replicate 14/20 [14:45:58] 38/1000
    replicate 14/20 [14:45:59] 39/1000
    replicate 14/20 [14:45:59] 40/1000
    replicate 14/20 [14:45:59] 41/1000
    replicate 14/20 [14:45:59] 42/1000
    replicate 14/20 [14:45:59] 43/1000
    replicate 14/20 [14:45:59] 44/1000
    replicate 14/20 [14:45:59] 45/1000
    replicate 14/20 [14:45:59] 46/1000
    replicate 14/20 [14:45:59] 47/1000
    replicate 14/20 [14:45:59] 48/1000
    replicate 14/20 [14:45:59] 49/1000
    replicate 14/20 [14:45:59] 50/1000
    replicate 14/20 [14:45:59] 51/1000
    replicate 14/20 [14:45:59] 52/1000
    replicate 14/20 [14:45:59] 53/1000
    replicate 14/20 [14:45:59] 54/1000
    replicate 14/20 [14:45:59] 55/1000
    replicate 14/20 [14:45:59] 56/1000
    replicate 14/20 [14:45:59] 57/1000
    replicate 14/20 [14:45:59] 58/1000
    replicate 14/20 [14:45:59] 59/1000
    replicate 14/20 [14:45:59] 60/1000
    replicate 14/20 [14:45:59] 61/1000
    replicate 14/20 [14:45:59] 62/1000
    replicate 14/20 [14:45:59] 63/1000
    replicate 14/20 [14:45:59] 64/1000
    replicate 14/20 [14:45:59] 65/1000
    replicate 14/20 [14:45:59] 66/1000
    replicate 14/20 [14:45:59] 67/1000
    replicate 14/20 [14:45:59] 68/1000
    replicate 14/20 [14:45:59] 69/1000
    replicate 14/20 [14:45:59] 70/1000
    replicate 14/20 [14:45:59] 71/1000
    replicate 14/20 [14:45:59] 72/1000
    replicate 14/20 [14:45:59] 73/1000
    replicate 14/20 [14:45:59] 74/1000
    replicate 14/20 [14:46:00] 75/1000
    replicate 14/20 [14:46:00] 76/1000
    replicate 14/20 [14:46:00] 77/1000
    replicate 14/20 [14:46:00] 78/1000
    replicate 14/20 [14:46:00] 79/1000
    replicate 14/20 [14:46:00] 80/1000
    replicate 14/20 [14:46:00] 81/1000
    replicate 14/20 [14:46:00] 82/1000
    replicate 14/20 [14:46:00] 83/1000
    replicate 14/20 [14:46:00] 84/1000
    replicate 14/20 [14:46:00] 85/1000
    replicate 14/20 [14:46:00] 86/1000
    replicate 14/20 [14:46:00] 87/1000
    replicate 14/20 [14:46:00] 88/1000
    replicate 14/20 [14:46:00] 89/1000
    replicate 14/20 [14:46:00] 90/1000
    replicate 14/20 [14:46:00] 91/1000
    replicate 14/20 [14:46:00] 92/1000
    replicate 14/20 [14:46:00] 93/1000
    replicate 14/20 [14:46:00] 94/1000
    replicate 14/20 [14:46:00] 95/1000
    replicate 14/20 [14:46:00] 96/1000
    replicate 14/20 [14:46:00] 97/1000
    replicate 14/20 [14:46:00] 98/1000
    replicate 14/20 [14:46:00] 99/1000
    replicate 14/20 [14:46:00] 100/1000
    replicate 14/20 [14:46:02] 200/1000
    replicate 14/20 [14:46:05] 300/1000
    replicate 14/20 [14:46:07] 400/1000
    replicate 14/20 [14:46:09] 500/1000
    replicate 14/20 [14:46:11] 600/1000
    replicate 14/20 [14:46:14] 700/1000
    replicate 14/20 [14:46:16] 800/1000
    replicate 14/20 [14:46:18] 900/1000
    replicate 14/20 [14:46:21] 1000/1000
    replicate 15/20 [14:46:21] 1/1000                
    replicate 15/20 [14:46:21] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [14:46:21] 2/1000
    replicate 15/20 [14:46:21] 3/1000
    replicate 15/20 [14:46:21] 4/1000
    replicate 15/20 [14:46:21] 5/1000
    replicate 15/20 [14:46:21] 6/1000
    replicate 15/20 [14:46:21] 7/1000
    replicate 15/20 [14:46:21] 8/1000
    replicate 15/20 [14:46:21] 9/1000
    replicate 15/20 [14:46:21] 10/1000
    replicate 15/20 [14:46:21] 11/1000
    replicate 15/20 [14:46:21] 12/1000
    replicate 15/20 [14:46:21] 13/1000
    replicate 15/20 [14:46:21] 14/1000
    replicate 15/20 [14:46:21] 15/1000
    replicate 15/20 [14:46:21] 16/1000
    replicate 15/20 [14:46:21] 17/1000
    replicate 15/20 [14:46:21] 18/1000
    replicate 15/20 [14:46:21] 19/1000
    replicate 15/20 [14:46:21] 20/1000
    replicate 15/20 [14:46:21] 21/1000
    replicate 15/20 [14:46:21] 22/1000
    replicate 15/20 [14:46:21] 23/1000
    replicate 15/20 [14:46:21] 24/1000
    replicate 15/20 [14:46:21] 25/1000
    replicate 15/20 [14:46:21] 26/1000
    replicate 15/20 [14:46:21] 27/1000
    replicate 15/20 [14:46:21] 28/1000
    replicate 15/20 [14:46:21] 29/1000
    replicate 15/20 [14:46:21] 30/1000
    replicate 15/20 [14:46:21] 31/1000
    replicate 15/20 [14:46:21] 32/1000
    replicate 15/20 [14:46:21] 33/1000
    replicate 15/20 [14:46:21] 34/1000
    replicate 15/20 [14:46:21] 35/1000
    replicate 15/20 [14:46:21] 36/1000
    replicate 15/20 [14:46:21] 37/1000
    replicate 15/20 [14:46:22] 38/1000
    replicate 15/20 [14:46:22] 39/1000
    replicate 15/20 [14:46:22] 40/1000
    replicate 15/20 [14:46:22] 41/1000
    replicate 15/20 [14:46:22] 42/1000
    replicate 15/20 [14:46:22] 43/1000
    replicate 15/20 [14:46:22] 44/1000
    replicate 15/20 [14:46:22] 45/1000
    replicate 15/20 [14:46:22] 46/1000
    replicate 15/20 [14:46:22] 47/1000
    replicate 15/20 [14:46:22] 48/1000
    replicate 15/20 [14:46:22] 49/1000
    replicate 15/20 [14:46:22] 50/1000
    replicate 15/20 [14:46:22] 51/1000
    replicate 15/20 [14:46:22] 52/1000
    replicate 15/20 [14:46:22] 53/1000
    replicate 15/20 [14:46:22] 54/1000
    replicate 15/20 [14:46:22] 55/1000
    replicate 15/20 [14:46:22] 56/1000
    replicate 15/20 [14:46:22] 57/1000
    replicate 15/20 [14:46:22] 58/1000
    replicate 15/20 [14:46:22] 59/1000
    replicate 15/20 [14:46:22] 60/1000
    replicate 15/20 [14:46:22] 61/1000
    replicate 15/20 [14:46:22] 62/1000
    replicate 15/20 [14:46:22] 63/1000
    replicate 15/20 [14:46:22] 64/1000
    replicate 15/20 [14:46:22] 65/1000
    replicate 15/20 [14:46:22] 66/1000
    replicate 15/20 [14:46:22] 67/1000
    replicate 15/20 [14:46:22] 68/1000
    replicate 15/20 [14:46:22] 69/1000
    replicate 15/20 [14:46:22] 70/1000
    replicate 15/20 [14:46:23] 71/1000
    replicate 15/20 [14:46:23] 72/1000
    replicate 15/20 [14:46:23] 73/1000
    replicate 15/20 [14:46:23] 74/1000
    replicate 15/20 [14:46:23] 75/1000
    replicate 15/20 [14:46:23] 76/1000
    replicate 15/20 [14:46:23] 77/1000
    replicate 15/20 [14:46:23] 78/1000
    replicate 15/20 [14:46:23] 79/1000
    replicate 15/20 [14:46:23] 80/1000
    replicate 15/20 [14:46:23] 81/1000
    replicate 15/20 [14:46:23] 82/1000
    replicate 15/20 [14:46:23] 83/1000
    replicate 15/20 [14:46:23] 84/1000
    replicate 15/20 [14:46:23] 85/1000
    replicate 15/20 [14:46:23] 86/1000
    replicate 15/20 [14:46:23] 87/1000
    replicate 15/20 [14:46:23] 88/1000
    replicate 15/20 [14:46:23] 89/1000
    replicate 15/20 [14:46:23] 90/1000
    replicate 15/20 [14:46:23] 91/1000
    replicate 15/20 [14:46:23] 92/1000
    replicate 15/20 [14:46:23] 93/1000
    replicate 15/20 [14:46:23] 94/1000
    replicate 15/20 [14:46:23] 95/1000
    replicate 15/20 [14:46:23] 96/1000
    replicate 15/20 [14:46:23] 97/1000
    replicate 15/20 [14:46:23] 98/1000
    replicate 15/20 [14:46:23] 99/1000
    replicate 15/20 [14:46:23] 100/1000
    replicate 15/20 [14:46:26] 200/1000
    replicate 15/20 [14:46:28] 300/1000
    replicate 15/20 [14:46:30] 400/1000
    replicate 15/20 [14:46:33] 500/1000
    replicate 15/20 [14:46:35] 600/1000
    replicate 15/20 [14:46:37] 700/1000
    replicate 15/20 [14:46:39] 800/1000
    replicate 15/20 [14:46:41] 900/1000
    replicate 15/20 [14:46:44] 1000/1000
    replicate 16/20 [14:46:44] 1/1000                
    replicate 16/20 [14:46:44] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [14:46:44] 2/1000
    replicate 16/20 [14:46:44] 3/1000
    replicate 16/20 [14:46:44] 4/1000
    replicate 16/20 [14:46:44] 5/1000
    replicate 16/20 [14:46:44] 6/1000
    replicate 16/20 [14:46:44] 7/1000
    replicate 16/20 [14:46:44] 8/1000
    replicate 16/20 [14:46:44] 9/1000
    replicate 16/20 [14:46:44] 10/1000
    replicate 16/20 [14:46:44] 11/1000
    replicate 16/20 [14:46:44] 12/1000
    replicate 16/20 [14:46:44] 13/1000
    replicate 16/20 [14:46:44] 14/1000
    replicate 16/20 [14:46:44] 15/1000
    replicate 16/20 [14:46:44] 16/1000
    replicate 16/20 [14:46:44] 17/1000
    replicate 16/20 [14:46:44] 18/1000
    replicate 16/20 [14:46:44] 19/1000
    replicate 16/20 [14:46:44] 20/1000
    replicate 16/20 [14:46:44] 21/1000
    replicate 16/20 [14:46:44] 22/1000
    replicate 16/20 [14:46:44] 23/1000
    replicate 16/20 [14:46:44] 24/1000
    replicate 16/20 [14:46:44] 25/1000
    replicate 16/20 [14:46:44] 26/1000
    replicate 16/20 [14:46:44] 27/1000
    replicate 16/20 [14:46:44] 28/1000
    replicate 16/20 [14:46:44] 29/1000
    replicate 16/20 [14:46:44] 30/1000
    replicate 16/20 [14:46:44] 31/1000
    replicate 16/20 [14:46:44] 32/1000
    replicate 16/20 [14:46:44] 33/1000
    replicate 16/20 [14:46:44] 34/1000
    replicate 16/20 [14:46:44] 35/1000
    replicate 16/20 [14:46:44] 36/1000
    replicate 16/20 [14:46:44] 37/1000
    replicate 16/20 [14:46:44] 38/1000
    replicate 16/20 [14:46:44] 39/1000
    replicate 16/20 [14:46:44] 40/1000
    replicate 16/20 [14:46:44] 41/1000
    replicate 16/20 [14:46:44] 42/1000
    replicate 16/20 [14:46:44] 43/1000
    replicate 16/20 [14:46:44] 44/1000
    replicate 16/20 [14:46:44] 45/1000
    replicate 16/20 [14:46:44] 46/1000
    replicate 16/20 [14:46:44] 47/1000
    replicate 16/20 [14:46:44] 48/1000
    replicate 16/20 [14:46:44] 49/1000
    replicate 16/20 [14:46:45] 50/1000
    replicate 16/20 [14:46:45] 51/1000
    replicate 16/20 [14:46:45] 52/1000
    replicate 16/20 [14:46:45] 53/1000
    replicate 16/20 [14:46:45] 54/1000
    replicate 16/20 [14:46:45] 55/1000
    replicate 16/20 [14:46:45] 56/1000
    replicate 16/20 [14:46:45] 57/1000
    replicate 16/20 [14:46:45] 58/1000
    replicate 16/20 [14:46:45] 59/1000
    replicate 16/20 [14:46:45] 60/1000
    replicate 16/20 [14:46:45] 61/1000
    replicate 16/20 [14:46:45] 62/1000
    replicate 16/20 [14:46:45] 63/1000
    replicate 16/20 [14:46:45] 64/1000
    replicate 16/20 [14:46:45] 65/1000
    replicate 16/20 [14:46:45] 66/1000
    replicate 16/20 [14:46:45] 67/1000
    replicate 16/20 [14:46:45] 68/1000
    replicate 16/20 [14:46:45] 69/1000
    replicate 16/20 [14:46:45] 70/1000
    replicate 16/20 [14:46:45] 71/1000
    replicate 16/20 [14:46:45] 72/1000
    replicate 16/20 [14:46:45] 73/1000
    replicate 16/20 [14:46:45] 74/1000
    replicate 16/20 [14:46:45] 75/1000
    replicate 16/20 [14:46:45] 76/1000
    replicate 16/20 [14:46:45] 77/1000
    replicate 16/20 [14:46:45] 78/1000
    replicate 16/20 [14:46:45] 79/1000
    replicate 16/20 [14:46:45] 80/1000
    replicate 16/20 [14:46:45] 81/1000
    replicate 16/20 [14:46:45] 82/1000
    replicate 16/20 [14:46:45] 83/1000
    replicate 16/20 [14:46:45] 84/1000
    replicate 16/20 [14:46:45] 85/1000
    replicate 16/20 [14:46:45] 86/1000
    replicate 16/20 [14:46:45] 87/1000
    replicate 16/20 [14:46:45] 88/1000
    replicate 16/20 [14:46:45] 89/1000
    replicate 16/20 [14:46:46] 90/1000
    replicate 16/20 [14:46:46] 91/1000
    replicate 16/20 [14:46:46] 92/1000
    replicate 16/20 [14:46:46] 93/1000
    replicate 16/20 [14:46:46] 94/1000
    replicate 16/20 [14:46:46] 95/1000
    replicate 16/20 [14:46:46] 96/1000
    replicate 16/20 [14:46:46] 97/1000
    replicate 16/20 [14:46:46] 98/1000
    replicate 16/20 [14:46:46] 99/1000
    replicate 16/20 [14:46:46] 100/1000
    replicate 16/20 [14:46:48] 200/1000
    replicate 16/20 [14:46:50] 300/1000
    replicate 16/20 [14:46:52] 400/1000
    replicate 16/20 [14:46:55] 500/1000
    replicate 16/20 [14:46:57] 600/1000
    replicate 16/20 [14:46:59] 700/1000
    replicate 16/20 [14:47:01] 800/1000
    replicate 16/20 [14:47:03] 900/1000
    replicate 16/20 [14:47:06] 1000/1000
    replicate 17/20 [14:47:06] 1/1000                
    replicate 17/20 [14:47:06] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [14:47:06] 2/1000
    replicate 17/20 [14:47:06] 3/1000
    replicate 17/20 [14:47:06] 4/1000
    replicate 17/20 [14:47:06] 5/1000
