
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/dispersed_p40_r03_neutral_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ dispersed_p40_r03_neutral_k30_b0.03 ]

    start: 10-02-2026 13:46:34
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), regulation(3), save_stats(4), aging_multi(5), save_files(6)
    outputs: results/neutral/dispersed/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [13:46:34] 1/1000                
    replicate 1/20 [13:46:34] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [13:46:34] 2/1000
    replicate 1/20 [13:46:34] 3/1000
    replicate 1/20 [13:46:34] 4/1000
    replicate 1/20 [13:46:34] 5/1000
    replicate 1/20 [13:46:34] 6/1000
    replicate 1/20 [13:46:34] 7/1000
    replicate 1/20 [13:46:34] 8/1000
    replicate 1/20 [13:46:34] 9/1000
    replicate 11/20 [13:50:17] 72/1000
    replicate 11/20 [13:50:17] 73/1000
    replicate 11/20 [13:50:17] 74/1000
    replicate 11/20 [13:50:17] 75/1000
    replicate 11/20 [13:50:17] 76/1000
    replicate 11/20 [13:50:17] 77/1000
    replicate 11/20 [13:50:17] 78/1000
    replicate 11/20 [13:50:17] 79/1000
    replicate 11/20 [13:50:17] 80/1000
    replicate 11/20 [13:50:17] 81/1000
    replicate 11/20 [13:50:17] 82/1000
    replicate 11/20 [13:50:17] 83/1000
    replicate 11/20 [13:50:17] 84/1000
    replicate 11/20 [13:50:17] 85/1000
    replicate 11/20 [13:50:17] 86/1000
    replicate 11/20 [13:50:17] 87/1000
    replicate 11/20 [13:50:17] 88/1000
    replicate 11/20 [13:50:17] 89/1000
    replicate 11/20 [13:50:17] 90/1000
    replicate 11/20 [13:50:17] 91/1000
    replicate 11/20 [13:50:17] 92/1000
    replicate 11/20 [13:50:17] 93/1000
    replicate 11/20 [13:50:17] 94/1000
    replicate 11/20 [13:50:17] 95/1000
    replicate 11/20 [13:50:17] 96/1000
    replicate 11/20 [13:50:17] 97/1000
    replicate 11/20 [13:50:17] 98/1000
    replicate 11/20 [13:50:17] 99/1000
    replicate 11/20 [13:50:17] 100/1000
    replicate 11/20 [13:50:20] 200/1000
    replicate 11/20 [13:50:22] 300/1000
    replicate 11/20 [13:50:24] 400/1000
    replicate 11/20 [13:50:26] 500/1000
    replicate 11/20 [13:50:29] 600/1000
    replicate 11/20 [13:50:31] 700/1000
    replicate 11/20 [13:50:33] 800/1000
    replicate 11/20 [13:50:35] 900/1000
    replicate 11/20 [13:50:37] 1000/1000
    replicate 12/20 [13:50:37] 1/1000                
    replicate 12/20 [13:50:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 12/20 [13:50:38] 2/1000
    replicate 12/20 [13:50:38] 3/1000
    replicate 12/20 [13:50:38] 4/1000
    replicate 12/20 [13:50:38] 5/1000
    replicate 12/20 [13:50:38] 6/1000
    replicate 12/20 [13:50:38] 7/1000
    replicate 12/20 [13:50:38] 8/1000
    replicate 12/20 [13:50:38] 9/1000
    replicate 12/20 [13:50:38] 10/1000
    replicate 12/20 [13:50:38] 11/1000
    replicate 12/20 [13:50:38] 12/1000
    replicate 12/20 [13:50:38] 13/1000
    replicate 12/20 [13:50:38] 14/1000
    replicate 12/20 [13:50:38] 15/1000
    replicate 12/20 [13:50:38] 16/1000
    replicate 12/20 [13:50:38] 17/1000
    replicate 12/20 [13:50:38] 18/1000
    replicate 12/20 [13:50:38] 19/1000
    replicate 12/20 [13:50:38] 20/1000
    replicate 12/20 [13:50:38] 21/1000
    replicate 12/20 [13:50:38] 22/1000
    replicate 12/20 [13:50:38] 23/1000
    replicate 12/20 [13:50:38] 24/1000
    replicate 12/20 [13:50:38] 25/1000
    replicate 12/20 [13:50:38] 26/1000
    replicate 12/20 [13:50:38] 27/1000
    replicate 12/20 [13:50:38] 28/1000
    replicate 12/20 [13:50:38] 29/1000
    replicate 12/20 [13:50:38] 30/1000
    replicate 12/20 [13:50:38] 31/1000
    replicate 12/20 [13:50:38] 32/1000
    replicate 12/20 [13:50:38] 33/1000
    replicate 12/20 [13:50:38] 34/1000
    replicate 12/20 [13:50:38] 35/1000
    replicate 12/20 [13:50:38] 36/1000
    replicate 12/20 [13:50:38] 37/1000
    replicate 12/20 [13:50:38] 38/1000
    replicate 12/20 [13:50:38] 39/1000
    replicate 12/20 [13:50:38] 40/1000
    replicate 12/20 [13:50:38] 41/1000
    replicate 12/20 [13:50:38] 42/1000
    replicate 12/20 [13:50:38] 43/1000
    replicate 12/20 [13:50:38] 44/1000
    replicate 12/20 [13:50:38] 45/1000
    replicate 12/20 [13:50:38] 46/1000
    replicate 12/20 [13:50:38] 47/1000
    replicate 12/20 [13:50:38] 48/1000
    replicate 12/20 [13:50:38] 49/1000
    replicate 12/20 [13:50:38] 50/1000
    replicate 12/20 [13:50:38] 51/1000
    replicate 12/20 [13:50:38] 52/1000
    replicate 12/20 [13:50:39] 53/1000
    replicate 12/20 [13:50:39] 54/1000
    replicate 12/20 [13:50:39] 55/1000
    replicate 12/20 [13:50:39] 56/1000
    replicate 12/20 [13:50:39] 57/1000
    replicate 12/20 [13:50:39] 58/1000
    replicate 12/20 [13:50:39] 59/1000
    replicate 12/20 [13:50:39] 60/1000
    replicate 12/20 [13:50:39] 61/1000
    replicate 12/20 [13:50:39] 62/1000
    replicate 12/20 [13:50:39] 63/1000
    replicate 12/20 [13:50:39] 64/1000
    replicate 12/20 [13:50:39] 65/1000
    replicate 12/20 [13:50:39] 66/1000
    replicate 12/20 [13:50:39] 67/1000
    replicate 12/20 [13:50:39] 68/1000
    replicate 12/20 [13:50:39] 69/1000
    replicate 12/20 [13:50:39] 70/1000
    replicate 12/20 [13:50:39] 71/1000
    replicate 12/20 [13:50:39] 72/1000
    replicate 12/20 [13:50:39] 73/1000
    replicate 12/20 [13:50:39] 74/1000
    replicate 12/20 [13:50:39] 75/1000
    replicate 12/20 [13:50:39] 76/1000
    replicate 12/20 [13:50:39] 77/1000
    replicate 12/20 [13:50:39] 78/1000
    replicate 12/20 [13:50:39] 79/1000
    replicate 12/20 [13:50:39] 80/1000
    replicate 12/20 [13:50:39] 81/1000
    replicate 12/20 [13:50:39] 82/1000
    replicate 12/20 [13:50:39] 83/1000
    replicate 12/20 [13:50:39] 84/1000
    replicate 12/20 [13:50:39] 85/1000
    replicate 12/20 [13:50:39] 86/1000
    replicate 12/20 [13:50:39] 87/1000
    replicate 12/20 [13:50:39] 88/1000
    replicate 12/20 [13:50:39] 89/1000
    replicate 12/20 [13:50:39] 90/1000
    replicate 12/20 [13:50:39] 91/1000
    replicate 12/20 [13:50:39] 92/1000
    replicate 12/20 [13:50:39] 93/1000
    replicate 12/20 [13:50:40] 94/1000
    replicate 12/20 [13:50:40] 95/1000
    replicate 12/20 [13:50:40] 96/1000
    replicate 12/20 [13:50:40] 97/1000
    replicate 12/20 [13:50:40] 98/1000
    replicate 12/20 [13:50:40] 99/1000
    replicate 12/20 [13:50:40] 100/1000
    replicate 12/20 [13:50:42] 200/1000
    replicate 12/20 [13:50:44] 300/1000
    replicate 12/20 [13:50:46] 400/1000
    replicate 12/20 [13:50:49] 500/1000
    replicate 12/20 [13:50:51] 600/1000
    replicate 12/20 [13:50:53] 700/1000
    replicate 12/20 [13:50:55] 800/1000
    replicate 12/20 [13:50:57] 900/1000
    replicate 12/20 [13:51:00] 1000/1000
    replicate 13/20 [13:51:00] 1/1000                
    replicate 13/20 [13:51:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 13/20 [13:51:00] 2/1000
    replicate 13/20 [13:51:00] 3/1000
    replicate 13/20 [13:51:00] 4/1000
    replicate 13/20 [13:51:00] 5/1000
    replicate 13/20 [13:51:00] 6/1000
    replicate 13/20 [13:51:00] 7/1000
    replicate 13/20 [13:51:00] 8/1000
    replicate 13/20 [13:51:00] 9/1000
    replicate 13/20 [13:51:00] 10/1000
    replicate 13/20 [13:51:00] 11/1000
    replicate 13/20 [13:51:00] 12/1000
    replicate 13/20 [13:51:00] 13/1000
    replicate 13/20 [13:51:00] 14/1000
    replicate 13/20 [13:51:00] 15/1000
    replicate 13/20 [13:51:00] 16/1000
    replicate 13/20 [13:51:00] 17/1000
    replicate 13/20 [13:51:00] 18/1000
    replicate 13/20 [13:51:00] 19/1000
    replicate 13/20 [13:51:00] 20/1000
    replicate 13/20 [13:51:00] 21/1000
    replicate 13/20 [13:51:00] 22/1000
    replicate 13/20 [13:51:00] 23/1000
    replicate 13/20 [13:51:00] 24/1000
    replicate 13/20 [13:51:00] 25/1000
    replicate 13/20 [13:51:00] 26/1000
    replicate 13/20 [13:51:00] 27/1000
    replicate 13/20 [13:51:00] 28/1000
    replicate 13/20 [13:51:00] 29/1000
    replicate 13/20 [13:51:00] 30/1000
    replicate 13/20 [13:51:00] 31/1000
    replicate 13/20 [13:51:00] 32/1000
    replicate 13/20 [13:51:00] 33/1000
    replicate 13/20 [13:51:00] 34/1000
    replicate 13/20 [13:51:00] 35/1000
    replicate 13/20 [13:51:00] 36/1000
    replicate 13/20 [13:51:00] 37/1000
    replicate 13/20 [13:51:01] 38/1000
    replicate 13/20 [13:51:01] 39/1000
    replicate 13/20 [13:51:01] 40/1000
    replicate 13/20 [13:51:01] 41/1000
    replicate 13/20 [13:51:01] 42/1000
    replicate 13/20 [13:51:01] 43/1000
    replicate 13/20 [13:51:01] 44/1000
    replicate 13/20 [13:51:01] 45/1000
    replicate 13/20 [13:51:01] 46/1000
    replicate 13/20 [13:51:01] 47/1000
    replicate 13/20 [13:51:01] 48/1000
    replicate 13/20 [13:51:01] 49/1000
    replicate 13/20 [13:51:01] 50/1000
    replicate 13/20 [13:51:01] 51/1000
    replicate 13/20 [13:51:01] 52/1000
    replicate 13/20 [13:51:01] 53/1000
    replicate 13/20 [13:51:01] 54/1000
    replicate 13/20 [13:51:01] 55/1000
    replicate 13/20 [13:51:01] 56/1000
    replicate 13/20 [13:51:01] 57/1000
    replicate 13/20 [13:51:01] 58/1000
    replicate 13/20 [13:51:01] 59/1000
    replicate 13/20 [13:51:01] 60/1000
    replicate 13/20 [13:51:01] 61/1000
    replicate 13/20 [13:51:01] 62/1000
    replicate 13/20 [13:51:01] 63/1000
    replicate 13/20 [13:51:01] 64/1000
    replicate 13/20 [13:51:01] 65/1000
    replicate 13/20 [13:51:01] 66/1000
    replicate 13/20 [13:51:01] 67/1000
    replicate 13/20 [13:51:01] 68/1000
    replicate 13/20 [13:51:02] 69/1000
    replicate 13/20 [13:51:02] 70/1000
    replicate 13/20 [13:51:02] 71/1000
    replicate 13/20 [13:51:02] 72/1000
    replicate 13/20 [13:51:02] 73/1000
    replicate 13/20 [13:51:02] 74/1000
    replicate 13/20 [13:51:02] 75/1000
    replicate 13/20 [13:51:02] 76/1000
    replicate 13/20 [13:51:02] 77/1000
    replicate 13/20 [13:51:02] 78/1000
    replicate 13/20 [13:51:02] 79/1000
    replicate 13/20 [13:51:02] 80/1000
    replicate 13/20 [13:51:02] 81/1000
    replicate 13/20 [13:51:02] 82/1000
    replicate 13/20 [13:51:02] 83/1000
    replicate 13/20 [13:51:02] 84/1000
    replicate 13/20 [13:51:02] 85/1000
    replicate 13/20 [13:51:02] 86/1000
    replicate 13/20 [13:51:02] 87/1000
    replicate 13/20 [13:51:02] 88/1000
    replicate 13/20 [13:51:02] 89/1000
    replicate 13/20 [13:51:02] 90/1000
    replicate 13/20 [13:51:02] 91/1000
    replicate 13/20 [13:51:02] 92/1000
    replicate 13/20 [13:51:02] 93/1000
    replicate 13/20 [13:51:02] 94/1000
    replicate 13/20 [13:51:02] 95/1000
    replicate 13/20 [13:51:02] 96/1000
    replicate 13/20 [13:51:02] 97/1000
    replicate 13/20 [13:51:02] 98/1000
    replicate 13/20 [13:51:02] 99/1000
    replicate 13/20 [13:51:02] 100/1000
    replicate 13/20 [13:51:04] 200/1000
    replicate 13/20 [13:51:07] 300/1000
    replicate 13/20 [13:51:09] 400/1000
    replicate 13/20 [13:51:11] 500/1000
    replicate 13/20 [13:51:14] 600/1000
    replicate 13/20 [13:51:16] 700/1000
    replicate 13/20 [13:51:18] 800/1000
    replicate 13/20 [13:51:20] 900/1000
    replicate 13/20 [13:51:22] 1000/1000
    replicate 14/20 [13:51:22] 1/1000                
    replicate 14/20 [13:51:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 14/20 [13:51:23] 2/1000
    replicate 14/20 [13:51:23] 3/1000
    replicate 14/20 [13:51:23] 4/1000
    replicate 14/20 [13:51:23] 5/1000
    replicate 14/20 [13:51:23] 6/1000
    replicate 14/20 [13:51:23] 7/1000
    replicate 14/20 [13:51:23] 8/1000
    replicate 14/20 [13:51:23] 9/1000
    replicate 14/20 [13:51:23] 10/1000
    replicate 14/20 [13:51:23] 11/1000
    replicate 14/20 [13:51:23] 12/1000
    replicate 14/20 [13:51:23] 13/1000
    replicate 14/20 [13:51:23] 14/1000
    replicate 14/20 [13:51:23] 15/1000
    replicate 14/20 [13:51:23] 16/1000
    replicate 14/20 [13:51:23] 17/1000
    replicate 14/20 [13:51:23] 18/1000
    replicate 14/20 [13:51:23] 19/1000
    replicate 14/20 [13:51:23] 20/1000
    replicate 14/20 [13:51:23] 21/1000
    replicate 14/20 [13:51:23] 22/1000
    replicate 14/20 [13:51:23] 23/1000
    replicate 14/20 [13:51:23] 24/1000
    replicate 14/20 [13:51:23] 25/1000
    replicate 14/20 [13:51:23] 26/1000
    replicate 14/20 [13:51:23] 27/1000
    replicate 14/20 [13:51:23] 28/1000
    replicate 14/20 [13:51:23] 29/1000
    replicate 14/20 [13:51:23] 30/1000
    replicate 14/20 [13:51:23] 31/1000
    replicate 14/20 [13:51:23] 32/1000
    replicate 14/20 [13:51:23] 33/1000
    replicate 14/20 [13:51:23] 34/1000
    replicate 14/20 [13:51:23] 35/1000
    replicate 14/20 [13:51:23] 36/1000
    replicate 14/20 [13:51:23] 37/1000
    replicate 14/20 [13:51:23] 38/1000
    replicate 14/20 [13:51:23] 39/1000
    replicate 14/20 [13:51:23] 40/1000
    replicate 14/20 [13:51:23] 41/1000
    replicate 14/20 [13:51:23] 42/1000
    replicate 14/20 [13:51:23] 43/1000
    replicate 14/20 [13:51:23] 44/1000
    replicate 14/20 [13:51:23] 45/1000
    replicate 14/20 [13:51:23] 46/1000
    replicate 14/20 [13:51:23] 47/1000
    replicate 14/20 [13:51:23] 48/1000
    replicate 14/20 [13:51:24] 49/1000
    replicate 14/20 [13:51:24] 50/1000
    replicate 14/20 [13:51:24] 51/1000
    replicate 14/20 [13:51:24] 52/1000
    replicate 14/20 [13:51:24] 53/1000
    replicate 14/20 [13:51:24] 54/1000
    replicate 14/20 [13:51:24] 55/1000
    replicate 14/20 [13:51:24] 56/1000
    replicate 14/20 [13:51:24] 57/1000
    replicate 14/20 [13:51:24] 58/1000
    replicate 14/20 [13:51:24] 59/1000
    replicate 14/20 [13:51:24] 60/1000
    replicate 14/20 [13:51:24] 61/1000
    replicate 14/20 [13:51:24] 62/1000
    replicate 14/20 [13:51:24] 63/1000
    replicate 14/20 [13:51:24] 64/1000
    replicate 14/20 [13:51:24] 65/1000
    replicate 14/20 [13:51:24] 66/1000
    replicate 14/20 [13:51:24] 67/1000
    replicate 14/20 [13:51:24] 68/1000
    replicate 14/20 [13:51:24] 69/1000
    replicate 14/20 [13:51:24] 70/1000
    replicate 14/20 [13:51:24] 71/1000
    replicate 14/20 [13:51:24] 72/1000
    replicate 14/20 [13:51:24] 73/1000
    replicate 14/20 [13:51:24] 74/1000
    replicate 14/20 [13:51:24] 75/1000
    replicate 14/20 [13:51:24] 76/1000
    replicate 14/20 [13:51:24] 77/1000
    replicate 14/20 [13:51:24] 78/1000
    replicate 14/20 [13:51:24] 79/1000
    replicate 14/20 [13:51:24] 80/1000
    replicate 14/20 [13:51:24] 81/1000
    replicate 14/20 [13:51:24] 82/1000
    replicate 14/20 [13:51:25] 83/1000
    replicate 14/20 [13:51:25] 84/1000
    replicate 14/20 [13:51:25] 85/1000
    replicate 14/20 [13:51:25] 86/1000
    replicate 14/20 [13:51:25] 87/1000
    replicate 14/20 [13:51:25] 88/1000
    replicate 14/20 [13:51:25] 89/1000
    replicate 14/20 [13:51:25] 90/1000
    replicate 14/20 [13:51:25] 91/1000
    replicate 14/20 [13:51:25] 92/1000
    replicate 14/20 [13:51:25] 93/1000
    replicate 14/20 [13:51:25] 94/1000
    replicate 14/20 [13:51:25] 95/1000
    replicate 14/20 [13:51:25] 96/1000
    replicate 14/20 [13:51:25] 97/1000
    replicate 14/20 [13:51:25] 98/1000
    replicate 14/20 [13:51:25] 99/1000
    replicate 14/20 [13:51:25] 100/1000
    replicate 14/20 [13:51:27] 200/1000
    replicate 14/20 [13:51:29] 300/1000
    replicate 14/20 [13:51:32] 400/1000
    replicate 14/20 [13:51:35] 500/1000
    replicate 14/20 [13:51:37] 600/1000
    replicate 14/20 [13:51:39] 700/1000
    replicate 14/20 [13:51:42] 800/1000
    replicate 14/20 [13:51:44] 900/1000
    replicate 14/20 [13:51:46] 1000/1000
    replicate 15/20 [13:51:46] 1/1000                
    replicate 15/20 [13:51:46] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 15/20 [13:51:46] 2/1000
    replicate 15/20 [13:51:46] 3/1000
    replicate 15/20 [13:51:46] 4/1000
    replicate 15/20 [13:51:46] 5/1000
    replicate 15/20 [13:51:46] 6/1000
    replicate 15/20 [13:51:46] 7/1000
    replicate 15/20 [13:51:47] 8/1000
    replicate 15/20 [13:51:47] 9/1000
    replicate 15/20 [13:51:47] 10/1000
    replicate 15/20 [13:51:47] 11/1000
    replicate 15/20 [13:51:47] 12/1000
    replicate 15/20 [13:51:47] 13/1000
    replicate 15/20 [13:51:47] 14/1000
    replicate 15/20 [13:51:47] 15/1000
    replicate 15/20 [13:51:47] 16/1000
    replicate 15/20 [13:51:47] 17/1000
    replicate 15/20 [13:51:47] 18/1000
    replicate 15/20 [13:51:47] 19/1000
    replicate 15/20 [13:51:47] 20/1000
    replicate 15/20 [13:51:47] 21/1000
    replicate 15/20 [13:51:47] 22/1000
    replicate 15/20 [13:51:47] 23/1000
    replicate 15/20 [13:51:47] 24/1000
    replicate 15/20 [13:51:47] 25/1000
    replicate 15/20 [13:51:47] 26/1000
    replicate 15/20 [13:51:47] 27/1000
    replicate 15/20 [13:51:47] 28/1000
    replicate 15/20 [13:51:47] 29/1000
    replicate 15/20 [13:51:47] 30/1000
    replicate 15/20 [13:51:47] 31/1000
    replicate 15/20 [13:51:47] 32/1000
    replicate 15/20 [13:51:47] 33/1000
    replicate 15/20 [13:51:47] 34/1000
    replicate 15/20 [13:51:47] 35/1000
    replicate 15/20 [13:51:47] 36/1000
    replicate 15/20 [13:51:47] 37/1000
    replicate 15/20 [13:51:47] 38/1000
    replicate 15/20 [13:51:47] 39/1000
    replicate 15/20 [13:51:47] 40/1000
    replicate 15/20 [13:51:47] 41/1000
    replicate 15/20 [13:51:47] 42/1000
    replicate 15/20 [13:51:47] 43/1000
    replicate 15/20 [13:51:47] 44/1000
    replicate 15/20 [13:51:47] 45/1000
    replicate 15/20 [13:51:47] 46/1000
    replicate 15/20 [13:51:47] 47/1000
    replicate 15/20 [13:51:47] 48/1000
    replicate 15/20 [13:51:47] 49/1000
    replicate 15/20 [13:51:47] 50/1000
    replicate 15/20 [13:51:47] 51/1000
    replicate 15/20 [13:51:47] 52/1000
    replicate 15/20 [13:51:47] 53/1000
    replicate 15/20 [13:51:47] 54/1000
    replicate 15/20 [13:51:47] 55/1000
    replicate 15/20 [13:51:48] 56/1000
    replicate 15/20 [13:51:48] 57/1000
    replicate 15/20 [13:51:48] 58/1000
    replicate 15/20 [13:51:48] 59/1000
    replicate 15/20 [13:51:48] 60/1000
    replicate 15/20 [13:51:48] 61/1000
    replicate 15/20 [13:51:48] 62/1000
    replicate 15/20 [13:51:48] 63/1000
    replicate 15/20 [13:51:48] 64/1000
    replicate 15/20 [13:51:48] 65/1000
    replicate 15/20 [13:51:48] 66/1000
    replicate 15/20 [13:51:48] 67/1000
    replicate 15/20 [13:51:48] 68/1000
    replicate 15/20 [13:51:48] 69/1000
    replicate 15/20 [13:51:48] 70/1000
    replicate 15/20 [13:51:48] 71/1000
    replicate 15/20 [13:51:48] 72/1000
    replicate 15/20 [13:51:48] 73/1000
    replicate 15/20 [13:51:48] 74/1000
    replicate 15/20 [13:51:48] 75/1000
    replicate 15/20 [13:51:48] 76/1000
    replicate 15/20 [13:51:48] 77/1000
    replicate 15/20 [13:51:48] 78/1000
    replicate 15/20 [13:51:48] 79/1000
    replicate 15/20 [13:51:48] 80/1000
    replicate 15/20 [13:51:48] 81/1000
    replicate 15/20 [13:51:48] 82/1000
    replicate 15/20 [13:51:48] 83/1000
    replicate 15/20 [13:51:48] 84/1000
    replicate 15/20 [13:51:48] 85/1000
    replicate 15/20 [13:51:48] 86/1000
    replicate 15/20 [13:51:48] 87/1000
    replicate 15/20 [13:51:48] 88/1000
    replicate 15/20 [13:51:48] 89/1000
    replicate 15/20 [13:51:48] 90/1000
    replicate 15/20 [13:51:48] 91/1000
    replicate 15/20 [13:51:48] 92/1000
    replicate 15/20 [13:51:48] 93/1000
    replicate 15/20 [13:51:48] 94/1000
    replicate 15/20 [13:51:48] 95/1000
    replicate 15/20 [13:51:48] 96/1000
    replicate 15/20 [13:51:48] 97/1000
    replicate 15/20 [13:51:48] 98/1000
    replicate 15/20 [13:51:48] 99/1000
    replicate 15/20 [13:51:48] 100/1000
    replicate 15/20 [13:51:51] 200/1000
    replicate 15/20 [13:51:53] 300/1000
    replicate 15/20 [13:51:55] 400/1000
    replicate 15/20 [13:51:57] 500/1000
    replicate 15/20 [13:52:00] 600/1000
    replicate 15/20 [13:52:02] 700/1000
    replicate 15/20 [13:52:04] 800/1000
    replicate 15/20 [13:52:06] 900/1000
    replicate 15/20 [13:52:08] 1000/1000
    replicate 16/20 [13:52:08] 1/1000                
    replicate 16/20 [13:52:08] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 16/20 [13:52:08] 2/1000
    replicate 16/20 [13:52:08] 3/1000
    replicate 16/20 [13:52:08] 4/1000
    replicate 16/20 [13:52:08] 5/1000
    replicate 16/20 [13:52:08] 6/1000
    replicate 16/20 [13:52:08] 7/1000
    replicate 16/20 [13:52:08] 8/1000
    replicate 16/20 [13:52:08] 9/1000
    replicate 16/20 [13:52:08] 10/1000
    replicate 16/20 [13:52:08] 11/1000
    replicate 16/20 [13:52:08] 12/1000
    replicate 16/20 [13:52:08] 13/1000
    replicate 16/20 [13:52:08] 14/1000
    replicate 16/20 [13:52:08] 15/1000
    replicate 16/20 [13:52:08] 16/1000
    replicate 16/20 [13:52:08] 17/1000
    replicate 16/20 [13:52:08] 18/1000
    replicate 16/20 [13:52:08] 19/1000
    replicate 16/20 [13:52:08] 20/1000
    replicate 16/20 [13:52:08] 21/1000
    replicate 16/20 [13:52:08] 22/1000
    replicate 16/20 [13:52:08] 23/1000
    replicate 16/20 [13:52:08] 24/1000
    replicate 16/20 [13:52:08] 25/1000
    replicate 16/20 [13:52:08] 26/1000
    replicate 16/20 [13:52:08] 27/1000
    replicate 16/20 [13:52:08] 28/1000
    replicate 16/20 [13:52:08] 29/1000
    replicate 16/20 [13:52:08] 30/1000
    replicate 16/20 [13:52:08] 31/1000
    replicate 16/20 [13:52:08] 32/1000
    replicate 16/20 [13:52:08] 33/1000
    replicate 16/20 [13:52:08] 34/1000
    replicate 16/20 [13:52:08] 35/1000
    replicate 16/20 [13:52:08] 36/1000
    replicate 16/20 [13:52:08] 37/1000
    replicate 16/20 [13:52:08] 38/1000
    replicate 16/20 [13:52:08] 39/1000
    replicate 16/20 [13:52:08] 40/1000
    replicate 16/20 [13:52:08] 41/1000
    replicate 16/20 [13:52:08] 42/1000
    replicate 16/20 [13:52:08] 43/1000
    replicate 16/20 [13:52:08] 44/1000
    replicate 16/20 [13:52:09] 45/1000
    replicate 16/20 [13:52:09] 46/1000
    replicate 16/20 [13:52:09] 47/1000
    replicate 16/20 [13:52:09] 48/1000
    replicate 16/20 [13:52:09] 49/1000
    replicate 16/20 [13:52:09] 50/1000
    replicate 16/20 [13:52:09] 51/1000
    replicate 16/20 [13:52:09] 52/1000
    replicate 16/20 [13:52:09] 53/1000
    replicate 16/20 [13:52:09] 54/1000
    replicate 16/20 [13:52:09] 55/1000
    replicate 16/20 [13:52:09] 56/1000
    replicate 16/20 [13:52:09] 57/1000
    replicate 16/20 [13:52:09] 58/1000
    replicate 16/20 [13:52:09] 59/1000
    replicate 16/20 [13:52:09] 60/1000
    replicate 16/20 [13:52:09] 61/1000
    replicate 16/20 [13:52:09] 62/1000
    replicate 16/20 [13:52:09] 63/1000
    replicate 16/20 [13:52:09] 64/1000
    replicate 16/20 [13:52:09] 65/1000
    replicate 16/20 [13:52:09] 66/1000
    replicate 16/20 [13:52:09] 67/1000
    replicate 16/20 [13:52:09] 68/1000
    replicate 16/20 [13:52:09] 69/1000
    replicate 16/20 [13:52:09] 70/1000
    replicate 16/20 [13:52:09] 71/1000
    replicate 16/20 [13:52:09] 72/1000
    replicate 16/20 [13:52:09] 73/1000
    replicate 16/20 [13:52:09] 74/1000
    replicate 16/20 [13:52:09] 75/1000
    replicate 16/20 [13:52:09] 76/1000
    replicate 16/20 [13:52:09] 77/1000
    replicate 16/20 [13:52:10] 78/1000
    replicate 16/20 [13:52:10] 79/1000
    replicate 16/20 [13:52:10] 80/1000
    replicate 16/20 [13:52:10] 81/1000
    replicate 16/20 [13:52:10] 82/1000
    replicate 16/20 [13:52:10] 83/1000
    replicate 16/20 [13:52:10] 84/1000
    replicate 16/20 [13:52:10] 85/1000
    replicate 16/20 [13:52:10] 86/1000
    replicate 16/20 [13:52:10] 87/1000
    replicate 16/20 [13:52:10] 88/1000
    replicate 16/20 [13:52:10] 89/1000
    replicate 16/20 [13:52:10] 90/1000
    replicate 16/20 [13:52:10] 91/1000
    replicate 16/20 [13:52:10] 92/1000
    replicate 16/20 [13:52:10] 93/1000
    replicate 16/20 [13:52:10] 94/1000
    replicate 16/20 [13:52:10] 95/1000
    replicate 16/20 [13:52:10] 96/1000
    replicate 16/20 [13:52:10] 97/1000
    replicate 16/20 [13:52:10] 98/1000
    replicate 16/20 [13:52:10] 99/1000
    replicate 16/20 [13:52:10] 100/1000
    replicate 16/20 [13:52:12] 200/1000
    replicate 16/20 [13:52:15] 300/1000
    replicate 16/20 [13:52:18] 400/1000
    replicate 16/20 [13:52:20] 500/1000
    replicate 16/20 [13:52:22] 600/1000
    replicate 16/20 [13:52:24] 700/1000
    replicate 16/20 [13:52:27] 800/1000
    replicate 16/20 [13:52:29] 900/1000
    replicate 16/20 [13:52:31] 1000/1000
    replicate 17/20 [13:52:31] 1/1000                
    replicate 17/20 [13:52:31] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 17/20 [13:52:31] 2/1000
    replicate 17/20 [13:52:31] 3/1000
    replicate 17/20 [13:52:31] 4/1000
    replicate 17/20 [13:52:31] 5/1000
